# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P1 	: 그러면 탈나요 웅!
P0 	: 크흐규ㅠ
P0 	: 저주받은 몸땡이
P0 	: 어제
P0 	: 저녁
P0 	: 의왕가서
P0 	: 먹었잖아
P1 	: 웅웅
P0 	: 우리내일 가는 왕송호수 위쪽에있는 백운호수에있는
P0 	: 갑오징어 전문점갔는데
P0 	: 오 사람이 많더라구요
P0 	: 기다려서 먹었는데
P1 	: 오오
P0 	: 갑오징어 볶음이거듄요?
P1 	: 웅냐
P0 	: 제육볶음 처럼?
P0 	: 물론 엄청 맛있는데
P0 	: 매워가지구ㅠㅠ
P0 	: 야채를
P0 	: 오징어의 세배로먹었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왕송호수에도 있더라구요!
P1 	: 야채볶음에 오징어사리추간데요
P0 	: 진짜....
P0 	: 그런 내자신이 싫었더
P0 	: 별로 맵지도 않은건데
P0 	: 다른사람들은 맛있게 먹는데
P0 	: 아빠랑 나만 열심히 야채먹고
P0 	: ㅠㅠㅠ
P0 	: 슬펐어
P1 	: 오궁 갠차나요
P1 	: 나는 안받아주는데 억지로 먹고
P1 	: 다음날에 탈수나잖아요 오늘처럼 ㅋㅋㅋㅋㅋ
P1 	: 머리도 징징윙윙
P1 	: 몸에서 받아주는만큼 먹는게 맞아요
P0 	: 늉늉ㅠㅠ
P0 	: 둘다
P0 	: 잘먹고 잘자야돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자 근데 일단 난 그른 것 같애
P0 	: 엥
P0 	: 뭘 글러요!
P0 	: 아니야!
P0 	: 오늘 차라리 저녁을 안먹은게
P0 	: 잘한걸수도
P1 	: 저는 먹었자나욤
P0 	: 아 그거는 맛있었나요?
P0 	: 에이 그건 먹은게아니죠
P0 	: 간식간식
P1 	: ㅋㅋㅋㅋ역시 눈썰미&name1&
P1 	: 맛 괜찮았어요
P0 	: 희희 다행이양
P1 	: 고기덩어리로 된 도시락은 원래 비려서 잘 암먹는데
P1 	: 이건 반은 먹었어
P0 	: 뇽 아주잘해떠
P1 	: &name1&가 잘 골라줬더욤
P0 	: 에이 뭘요
P0 	: 선택은 &name2&가하는걸
P1 	: 그래도 좋은 추천이어떠
P0 	: 희희
P0 	: 조금이나마 보탬이됐다면
P0 	: 다행이옵니당
P1 	: &name1&는 항상 제 보탬이죠
P0 	: 에이이잉ㅇㅇㅇ
P0 	: 희희흐힣
P0 	: 그렇게 
P0 	: 띄워주면
P0 	: 부끄롭쟈나아이잉
P0 	: 희ㅣ이ㅣㅇ
P1 	: 에이 뭘 맞는거 얘기하건데!
P1 	: {emoji}
P0 	: 갸릉갸릉
P0 	: 감쟈해요
P0 	: {emoji}
P1 	: 우링 감자소년
P0 	: {emoji}
P0 	: {emoji}
P1 	: 책임지께
P0 	: 죠오와
P0 	: 만족하고
P0 	: 눈을 감습니다
P1 	: 뇨오~
P0 	: &name2&는
P0 	: 언제 주무시나욤
P0 	: 오늘도 두근두근하면서
P0 	: 잠못드는 밤이야?
P1 	: ㅋㅋㅋㅋㅋㅋ 그치만 그러면 내일 너무 피곤하니까 노력은 해볼거에요
P0 	: 냐냐
P0 	: 그러면
P0 	: 전화할까뇨
P1 	: 웅!
P1 	: &name1&이어폰으로 전화해봐야징~희
P0 	: 지직댈텐뎅
P1 	: &name1&링
P1 	: 일어났나요
P0 	: 뇽!
P0 	: 씻을라구
P0 	: 수업들었어요
P0 	: 출발!
P1 	: {emoji}
P0 	: 냐냐!
P0 	: 나도아직도착못해떠
P1 	: 거의다와쪙
P0 	: 천천히왕
P0 	: 이이!
P0 	: &name2& 몇번타고와요?
P0 	: AK몰 바로앞에서내리죠?
P1 	: 넹 내렸어욤
P1 	: 노보텔앞에서
P0 	: 부에에에에
P0 	: 오징어도안맞는건가뇨
P1 	: &name1& 어디가떠
P0 	: 밖에이떠
P0 	: 피팅룸밖에
P1 	: 들어와봐뇨
P0 	: 못들어가지않나요
P0 	: 들어가도되요?
P1 	: 웅냐
P0 	: 다른분들도있눈디??
P0 	: 호에..
P0 	: 몇번인가요
P1 	: 안에 들어오지말궄ㅋㅋㅋㅋ
P1 	: 복도에 오라궁~
P0 	: 복도?
P0 	: 좋아요
P0 	: 크오 완전잘어울려
P0 	: 이거야
P0 	: 버슈탛더요
P1 	: 냐아~
P0 	: 35번기다리고있어뇨
P1 	: 냐아 타서 바로 주무세뇨
P0 	: 냐냐
P0 	: 왔더뇨
P0 	: 자나요
P1 	: 잠들어떠뇨
P1 	: 부에엥
P1 	: 과제하고있마뇨
P0 	: 응구응구내치킨
P0 	: 깼더요
P0 	: 하고있슙니다
P1 	: {emoji}
P1 	: 헤헤
P1 	: 한슘자떠요?
P0 	: 버슈에서
P0 	: 희희
P0 	: 정신이 희미해지면
P0 	: 그때 샤워할라고
P1 	: 냐아~
P1 	: 군데 희미해지면
P1 	: 샤워도 못하는거 아닌가요
P0 	: 침대에있는게아니니까
P0 	: 정신력은
P0 	: 극대화됩니당
P1 	: 결국 언제 씻으셨나요
P0 	: 브에에에에에
P0 	: 다섯시
P0 	: 에
P0 	: 씻고
P0 	: 자버려떠
P1 	: 흐에에
P1 	: 그럼 더 자야하는거 아닌가요
P0 	: 그럴둔없두
P1 	: 부에에 8ㅅ8..
P0 	: 부에엥
P0 	: 희희
P1 	: 우리 어제 찍은 사진 보면서 힘내뇨
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 갸앙
P0 	: 힘나요오
P0 	: {share:file}
P1 	: {share:file}
P1 	: 인건 별루야!
P0 	: 이쁘거듄!
P0 	: {emoji}
P0 	: {share:file}
P0 	: 입뽀
P1 	: 그건 이뿌네
P0 	: 희희
P0 	: 다이뽀!
P0 	: {share:file}
P1 	: 으이!
P1 	: 시져!
P0 	: 희희!
P1 	: 훙!
P0 	: 다 &name2&야!
P1 	: 훙!!
P1 	: &name1&
P1 	: 오늘같을 때일수록
P1 	: 저녁에 &name3&랑 꼭 산책하고 자요
P0 	: 아랴뗘요 8ㅅ8
P0 	: 내생각해주는건 &name2&밖에없떠
P0 	: 힁
P1 	: 웅!
P1 	: {emoji:❤}{emoji:❤}
P0 	: 부에에엥
P0 	: {share:file}
P1 	: 이야 대학생 탈탈 갈린다
P0 	: {share:file}
P0 	: 타다
P1 	: 오옹 잘했네용
P1 	: 저기 &name1&링
P0 	: 네
P1 	: 혼자 초밥먹으려면
P1 	: 몇피스정도가
P1 	: 적당할까요
P1 	: 알려주새오 먹방김선생
P0 	: 10~12피스가
P0 	: 한끼랍니다
P1 	: 18피스는 오바인가여
P1 	: 12가 나은가
P0 	: 18은 남길걸ㅇㆍ
P1 	: 꾸래?
P1 	: 아라쪄
P0 	: 초밥이 생각보다 배가금방불러
P0 	: 뭔가부족한 느낌이 들더라도
P0 	: 12피스정도가
P0 	: 딱 완벽한 양이야
P1 	: {emoji}
P0 	: 나는18이지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 그래 그럼 나는 12를 해야겠다
P0 	: {emoji}
P1 	: 그치만
P1 	: 그릴초밥도 먹고 싶어..
P1 	: 흐에엥 8ㅁ8
P0 	: 먹어용!
P1 	: 다 먹을 수 있겠지
P1 	: 저의 행운을 빌어주십시오
P0 	: sisi
P0 	: 언제 드시게뇨
P1 	: 집가서욤 ㅎㅅㅎ
P0 	: 옹구동구
P0 	: 이뻐
P1 	: {emoji}
P0 	: 오늘은
P0 	: 어떤가욤
P1 	: {emoji}
P1 	: 뭐가욤?
P0 	: 한의원이욤
P0 	: 저내일 침맞고올 생각인뎅
P1 	: 바쁨데 익숙해진 느낌..
P0 	: 뇨홍
P1 	: 넹 오세뇨
P0 	: 내일 
P0 	: 5시에 중간고사라서
P0 	: 12시쯤가서
P0 	: &name2& 자는거 보구 올라구
P1 	: 뭘 자는걸 봐욧!ㅋㅋㅋㅋ
P0 	: 냐아?
P0 	: 보면 앙대에?
P1 	: 다른 쌤이랑 같이 자는데요
P0 	: ㅜ쳋]
P0 	: 혼자자란말야
P0 	: 뽀뽀좀 하고가게
P0 	: 흥
P1 	: 참내
P1 	: &name1&따가 가야 내가 자거등욧
P0 	: 훙ㅡ3ㅡ
P0 	: 간척하고
P0 	: 몰래 숨어가지구
P0 	: 후후ㅜ흐흑
P0 	: 내가그럼 마지막 손님해야디
P0 	: 희희
P1 	: 얼씨구..
P1 	: 내가 얼른 보낼거거든!
P0 	: 너무햇
P0 	: 피도눈물도 없더
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 부에에에에엥
P1 	: 당그니지
P0 	: 너무해에엥엥
P0 	: 뿌엥
P1 	: 숨어서 모하시게욧
P0 	: 말햇자나
P0 	: &name2& 자는거 
P0 	: 아빠미소로 보고 오겠다구
P1 	: 안이 저는 다른 쌤이랑 같이 잔다니까욧..
P0 	: 부에에에엥8ㅅ8
P0 	: 8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8ㅅ8
P0 	: 췻ㅅ
P0 	: 안통하는군
P1 	: {emoji}
P1 	: 어떻게 혼자 따로 자여~
P0 	: 뿌엥
P0 	: 그치만그치만
P0 	: &name2& 자는거
P0 	: 얼마나 이뿐데
P1 	: 헤
P1 	: 그래두 안댕~
P0 	: 하아
P0 	: 침맞고있는동안에
P0 	: 최대한많이봐야겠네
P1 	: 냐아~
P1 	: {emoji}
P1 	: 아니면 점심 같이 먹어뇨
P0 	: {emoji}
P0 	: 구치만
P0 	: &name2&  자야하자나
P1 	: 하루 안잔다고 큰일 나는 것도 아닌데 모
P0 	: 부에에에엥
P0 	: 감동먹어버려요
P0 	: 8ㅅ8
P1 	: {emoji}
P1 	: 희희
P0 	: &name1&랑
P0 	: 산책해야하는데
P0 	: &name1&도안끝났어
P1 	: 으에
P0 	: 나도물론안끝나떠
P1 	: 둘 다 바뿌네
P0 	: 브에
P1 	: 브에..
P0 	: 부에엥
P1 	: 저는 오늘도 여행을 왔습니다
P1 	: 쿄쿄
P1 	: 이달의 마지막 숙박
P0 	: 오잇
P0 	: 오디루
P0 	: 가셨나요
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 안에도 방이 있고 밖에도 방이 있습니당
P1 	: 캠핑컨셉이래뇨
P0 	: 시상에이게어디야
P1 	: 우리 갔던 호텔 바로 옆이던데여
P0 	: 호에에에에
P0 	: 별게다있네
P0 	: 거기가 최대의호텔촌인가
P0 	: 신기한게많아
P1 	: 그런 것 같애 구운동은 다 퀼리티가 좋네
P1 	: 잉게 원래 4인기준이라 몇분 이용하세요?
P0 	: 시상에
P1 	: 해서 저 혼자 쓸거에요!하고 호다닥 올라와따
P0 	: ㅋㅋㄱㄱㄱㅋ
P0 	: 두명이요하지
P0 	: 곧있음 남친온다꾸
P1 	: ㅋㅋㅋㅋ 거짓말이자마
P0 	: 이거이거
P0 	: 새벽에
P0 	: 대탈출해야하나
P1 	: 저도 어차피 첫차타고 갈건데
P1 	: 같이 가실래뇸
P0 	: 오디가욤
P1 	: 집들릴거얌
P0 	: 뇨오?
P1 	: 그래서 첫차타고 가여
P0 	: 호에에에
P0 	: 상황봐서
P0 	: 일찍나갈수있으면 나가구
P1 	: 만약에 오게 되면
P0 	: 안되면 &name2& 일찍일어나야하니까
P0 	: 무리하지않을게뇨
P1 	: 우웅 와요 같이 구경하면 좋자나
P0 	: 가면좋지ㅠㅠ
P1 	: 그리고 만약 오게 되몀
P1 	: 1층에 있는 간식 좀 가져다 주실래요 ㅎ..나 혼자쓸거에요!!하는 바람에 암것도 못가져왔다
P1 	: 상황안되면 말씀해주시구요
P0 	:  ㅋㅋㅋㅋㄱㄱㄱㅋㄱ
P0 	: 간식ㅋㅋㅋㄱㅋ
P0 	: 네넵
P1 	: 구경해봤는데
P1 	: 제가 예약한거는 최소 4인아니고 2인에 체크인시간이 늦어서 더 저렴했거든요 같은 방인데동
P0 	: 뇨호
P0 	: &name2&한테딱인걸
P1 	: 그 이유가 안쪽 캠핑늑김룸은
P1 	: 안쓰는거였나봐
P1 	: 냉난방기가 안됑 히터는 되는데
P0 	: 늑김룸
P1 	: 사실 프론트에 예약문의하라고 써있었는데
P0 	: {share:file}
P1 	: 파워무시하고 그냥 예약했거즌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늑ㅡ김룸
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 늑김룸
P0 	: {emoji}
P0 	: {emoji}
P1 	: 늑김룸 텐트가 닫혀있었는데
P1 	: 제가 열어버렸지롱요
P0 	: 느.늑김룸
P0 	: {emoji}
P0 	: 느긴?
P0 	: 늑김
P0 	: 늑김룸
P1 	: 늑김적인 늑김늑김
P0 	: 늑낑룽
P0 	: {emoji}
P1 	: {emoji}
P0 	: 느낑룽?
P0 	: 느...
P1 	: 느낑룽
P0 	: 느낑룽
P0 	: 느에...
P1 	: {emoji}
P0 	: 느낑룽!
P0 	: 느낑눙!
P0 	: {emoji}
P1 	: &name1&가 생각하기엔 이유가 뭐였던 것 같아여
P0 	: 느낀!
P1 	: 텐트가 닫혀있었다는건 안쓴다는 조건이었던걸까
P0 	: 늑...
P0 	: 느윽...
P1 	: 늑골룸
P0 	: 늑늑!
P0 	: ㅋㅋㅋㄲㅋㄱㄱㄱ
P1 	: {emoji}
P0 	: 몰룬늑
P1 	: 궁금한데 이제와서 물어보기도 그래
P0 	: 근데
P0 	: 열어놓으면
P0 	: 뭐가들어갈까봐
P0 	: 닫아놓은것도 아닐까요?
P1 	: 하긴 그럴 수도 있겠다
P1 	: 텐트룸인데 텐트를 못쓰면..
P1 	: 의미가 있나?
P0 	: 밖이에요늑깅룸?
P1 	: 웅냐
P0 	: 그럼 그런이유일수있어요
P1 	: 그럼 냉난방기가 고장나서인가
P0 	: 그럴수동
P1 	: 아 아니넹 ㅎ..난방도 되넹..
P1 	: 점점 미궁속으로 빠져가는군
P0 	: 엥
P0 	: 왜냉방은안댓
P1 	: 아닝..되여..그냥 내가 몰랐을뿐
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㅋㄱ ㅋㄱ
P0 	: 바붕
P0 	: {emoji}
P1 	: 헤헷 오해해버렸네~{emoji:☆}
P0 	: 지금은
P0 	: 머하고 있더뇨
P1 	: 밥머거요 우물우물
P0 	: 응구 내치키 응구응구
P0 	: 초밥 맛있더뇨?
P1 	: 아닝~
P1 	: 너무 고민되서 다른 메뉴를 시켜버렸지 모야~
P0 	: 오잉?
P0 	: 뭐 시켰는데요
P1 	: 매운 돈코츠라멘에 대창덮밥
P1 	: 그리고 난 언제나와 똑같이 덮밥이 반쯤 남았을 때..배가 불러버렸지..
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 남겨놔요
P0 	: 먹으러갈텡게
P1 	: {emoji}
P1 	: {emoji}
P1 	: 넹!
P0 	: 뇽뇽{emoji:❤}
P0 	: 일단은&name3&랑 산책겸 바람쐐러나왔어요
P0 	: &name2&랑같이 가자고했던 카페 사전답사하는듕
P1 	: {emoji}
P1 	: 그 집앞에
P1 	: 생겼다눈 카페요?
P0 	: 냐냐!
P0 	: 빵이
P0 	: 맛있어!
P1 	: 호에에
P1 	: 뭐 시켰더요!
P0 	: 앙버터스꽁!
P0 	: 피칸페슺듀리!
P0 	: 매뉼 배게튜!
P1 	: {emoji}
P1 	: 녀석..맛이 없을 수 없는걸 먹는군
P0 	: 히힛
P0 	: 글구여기분위기도
P0 	: 아쥬죠아요
P0 	: {share:file}
P0 	: {share:file}
P1 	: 히에 이뿌다
P1 	: {emoji}
P1 	: {share:file}
P1 	: &name1&링..나 충전기 안가져왔는데 여기 충전기 ㅎ..이 상태네요..
P1 	: 곧 핸드폰이 꺼질 수도 있겠어요..
P1 	: 여기는...
P1 	: &address&
P1 	: &address&입니다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ시상에
P0 	: 벨 다섯번누르면 열어줘요
P1 	: 네에...
P0 	: &address&?
P0 	: 알아쪄
P1 	: 웅 ㅠ
P1 	: 얌마들아 8ㅁ8...
P0 	: 웅웅!
P0 	: 프론트에
P0 	: 문의해보져
P1 	: 하 전화하기 시룽데...
P1 	: 끙...
P1 	: 짜잉난다...
P1 	: 가져다주신대요
P0 	: ㅋㅋㅋㄱㅋㅋ
P0 	: &name2&는 고객이라꾸!
P1 	: 헤헤..
P0 	: 당당하게!
P0 	: 찌찌가리개를가져오세욧!
P0 	: 이라고
P0 	: 말하렴
P1 	: 참나!
P1 	: 알겠어요
P1 	: &name1&씨
P0 	: 냐?
P0 	: 뭘아시겠어요
P0 	: 지금나가요
P1 	: &name1&씨
P1 	: 제 찌찌가리개를 가져오세욧
P1 	: {emoji}
P0 	: 올띠구
P0 	: 없거든요!
P0 	: 흥!
P0 	: 필요한게없으시면
P1 	: 거바
P0 	: 갑니다
P0 	: 아니이!
P0 	: 나말꾸!
P0 	: 직원말이에여!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 몬니
P1 	: 몬나
P1 	: 언눙 오세요
P0 	: 냐냐
P0 	: 친구한테
P0 	: 전화오는설정으루
P0 	: 갑니다
P0 	: 작전
P0 	: 개시
P0 	: 전화걸어주세요
P1 	: {system:call}
P1 	: {system:call}
P0 	: 갑니댜!
P1 	: 냐앙~
P0 	: 봉담!
P0 	: 냐냐!
P0 	: 조심히가찌찌
P1 	: &address&에서 CU 못골프리미엄점가는 택시를 탔습니다.
	  
	  차량 : &num&
	  출발 시간 : 05시 03분
	  
	  05시 17분 도착 예정입니다.
	  (05시 04분 기준)
P1 	: 찌찌링!
P0 	: 희희
P0 	: 이뻐
P1 	: &name1&도 조심히 가요
P0 	: 냐냐{emoji:❤}
P1 	: {emoji}
P1 	: 잠 좀 잤나 모루겠네
P1 	: 신경쓰느라
P0 	: {emoji}
P0 	: 나도 잘자떠!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 갸룽갸룽
P0 	: {emoji}
P1 	: 흐어억 기사님 넘 빨라서
P1 	: 순감 놀이기구탈째터럼
P1 	: 스릴느꼈어 브에에에엥ㅇㅇ
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㄱㄱ
P0 	: 넘모빨라요오
P0 	: 날라가버려요~
P0 	: {share:file}
P1 	: 시상에
P1 	: 숨간 심장이 덜컹해버렸어요..
P0 	: ㅋㅋㅋㅋㅋㄱㄲ
P0 	: 얼마나 질풍노도시면
P1 	: 새벽의 기사님..아무도 못말려버려요
P0 	: 차없을때는
P0 	: 날라다니시지..
P0 	: 난 사고날뻔한적도있었더
P1 	: 호에에...
P1 	: 대단해 엄청나버려요
P1 	: 이게 본실력이시군뇨
P0 	: 도착했나욤
P0 	: 전이제탔어요
P1 	: 전 내렸어욬ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시
P0 	: 택시찌찌는 이길수없군ㅛ
P1 	: 10분을 안걸리시네
P1 	: 15분예상이랬는데..
P1 	: {emoji}
P0 	: 정속속도로갔을때의 얘기..
P0 	: 하지만 기사님에겐 의미없는말이라구욧?
P0 	: 으어
P0 	: &name2&
P0 	: 버스탔으면
P0 	: 더늦게갔겠네
P0 	: 6번이 눈앞에있어요
P1 	: 찌상에
P1 	: 6번이 눈앞에 있다구욧?
P0 	: 냐냐
P0 	: 간발의차로
P0 	: 못탔어요
P0 	: 선견지명이구만
P1 	: 진짜 첫차잖아요 그거 ㅋㅋㅋㅋㅋ
P1 	: 후우 여러모로 비싼돈이었지만..택시기사님 감사짜이찌엔
P0 	: ㅋㅋㅋㄲㄱㅋㅋㅋ
P0 	: 해떴다아
P1 	: 뇨옹~
P1 	: 이제 해도 떴으니
P1 	: 한숨 더 자야게쪄야
P0 	: 응구응구
P0 	: 더자요찌찌
P0 	: 잘자내치킨
P1 	: 냐 도착하면 했다꾸 카톡보내놔용
P1 	: 걱정하니까
P0 	: 냐냐{emoji:❤}
P0 	: 도챡{emoji:❤}
P0 	: {emoji}
P1 	: 잘자요{emoji:💕}
P0 	: 희희
P0 	: 일어나서
P0 	: 밥머거떠
P1 	: 옹구
P1 	: 조금밖에 못자서 오또케
P0 	: &name2&네가서
P0 	: 자고와야디~
P0 	: 희희
P1 	: 희희~
P0 	: 내찌끼도 피곤할텐데ㅠㅠ
P0 	: 힘들죠?
P0 	: 응구ㅠ
P1 	: 우웅 나는 이틀전에 많이 자둬서
P1 	: 괜찮아요 쌩썅해
P0 	: 속은 안그러면서
P1 	: 아뉘야!
P1 	: 아침에 약간 속쓰렸던거 빼고
P0 	: 센춱하기눈
P1 	: 아주 괜탆아
P0 	: 그럼 점심
P0 	: 같이먹어요?
P0 	: 아님 간식?
P1 	: 점심은 못먹을 것 같아요..속쓰려
P1 	: 먹는거 봐줄게요
P0 	: 부에에엥
P0 	: 그럼안먹어
P0 	: 빙슈먹으까
P0 	: 속부담안되게
P1 	: 빙슈가 속부담이 안되나..?
P0 	: ㅎ 그런가요
P0 	: 역시 자는게 나은가요
P1 	: 아닝 빙슈 먹어여
P1 	: 자긴 싫어
P0 	: 그럼 나먹을테니까
P0 	: 쪼끔씩 뺐어먹어
P1 	: {emoji}
P0 	: 피곤하면 손잡고자
P1 	: 긍데 어디가서 먹어여 빙슈
P0 	: 주변카페많으니까
P0 	: 가까운데로가욤
P1 	: 넹
P0 	: 냐냐
P0 	: 으으으으음
P0 	: 몸이 풀리니 출출한걸
P1 	: 호에
P1 	: 뭐 드시고 싶은거 있으신그요
P0 	: 흐음
P0 	: 물색중입니다
P1 	: 훙냐링
P0 	: 모르게떠
P0 	: 뭐먹찌
P1 	: 오디야
P1 	: 저 지금 나가여
P0 	: {emoji}
P1 	: {emoji}
P1 	: 앟 &name1&링 프사바껴따
P1 	: 나도 바꿔야디
P0 	: ㅋㅋㅋㅋㄱㄱㄱ ㅋ
P0 	: 왜 나따라햇!
P1 	: 내맘이얏!
P0 	: 이그봐
P0 	: 아주자기맘대로라니깐
P1 	: {emoji}
P1 	: 이건 긍정적 복제야!
P0 	: 후하
P0 	: 시험 끝났다
P0 	: 긍정적 복제ㅋㅋㅋㄱㄱㄱ
P0 	: 귀엽네오
P1 	: {emoji}
P1 	: {emoji}
P1 	: 수고해쪄염
P0 	: {emoji}
P1 	: {emoji}
P1 	: 냐앙~
P1 	: 버슈타버려쪄
P0 	: 냐냐!
P0 	: 잘해쪄
P1 	: &name3&는 어떻게 한대욤
P0 	: 지금 작업중인데
P0 	: 음
P0 	: 바빠보이는군
P1 	: 움냐링..
P0 	: 못나간다넹
P1 	: 저 7시쯤 도착할텐데
P0 	: ㅎ
P1 	: ㅎ..
P1 	: &name1&보다
P0 	: 조원들이랑같이하는거라
P1 	: &name3&가 더 바쁜 것 같아
P0 	: 웅 &name3&가더바빠
P1 	: {emoji}
P0 	: 불쌍한&name3&
P1 	: 그치만 &name1& 햇수로 3년내내 허덕일때
P1 	: &name3&는 이미 끝났을걸^^
P0 	: g
P0 	: ㅎ\\
P0 	: ㅇㅁ런ㅁㅇ;롶멍'ㅣㅓㅏㅠ머ㅣㅜ
P1 	: ㅎ
P0 	: 조뇽이햇!
P1 	: ㅎ
P0 	: 흥
P0 	: {emoji}
P1 	: 키히히힣ㅎ
P0 	: 도착했떠어
P0 	: 부옝
P0 	: 내책쿠 자요?
P1 	: 아 아닝
P1 	: {emoji}
P0 	: 냐!
P0 	: {emoji}
P1 	: 잘 들어갔어뇨?
P0 	: 냐냐!
P0 	: 주차까지 완벽하게!
P1 	: 햄버거도 사가꾸?
P0 	: 냐냐!
P0 	: &name3&
P0 	: 띠드버거
P0 	: 먹어떠
P1 	: 냐냐
P1 	: 잘해떠
P1 	: {emoji}
P0 	: 희희힇
P0 	: 므에
P0 	: 멍 해요
P0 	: 얼른 샤워하꾸
P0 	: 자야게떠
P1 	: 냐~
P1 	: 나도 자야게따
P0 	: &name2&는
P0 	: 씻었어?
P1 	: 웅냐
P0 	: &name1&의
P0 	: 샤워소리를들으면서
P0 	: 주무시겠어요?
P1 	: ㅋㅋㅋㅋㅋㅋ 조아요
P0 	: 잘자요내사랑
P0 	: {emoji}
P1 	: 브에에..
P1 	: 언제 자찌
P0 	: ㅋㅋㄱㄲㄱㅋ
P0 	: 헤에
P0 	: 나도
P1 	: 브에
P1 	: 나 &name1& 씻는 중간에 자떠
P0 	: 헤에
P0 	: 어쩐지
P0 	: 초반에 막 얘기했는데
P0 	: 중반정도가니까
P0 	: 말이없어졌어
P1 	: 완전 팔베고 스르르륵이었어
P1 	: {emoji}
P1 	: 구에에
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 응구 기여워
P0 	: 응구 이뻐!
P0 	: {share:file}
P1 	: 헤헤
P1 	: &name1&리따
P1 	: 제가 어제 생각을 해봤는데욤
P0 	: 냐냐?
P1 	: &name1& 만약에 앞으로 진로 정할 때
P0 	: 웅
P1 	: 스펙을 쌓는 쪽으로 가고 싶으면 말씀해주세욤
P0 	: 왜용
P1 	: 저도 마음의 준비를
P1 	: 할테니까뇨
P0 	: 뇨호
P0 	: 든든하군뇨
P0 	: {share:file}
P1 	: 에
P1 	: 든든한쪽 아닌데요
P0 	: 에
P1 	: (포기)할 마음의 준비를 하는건데요
P0 	: 그럼 스펙
P0 	: 안쌓을 건데요
P0 	: 나두 &name2& 처럼
P0 	: 먹고 살수만 있으면 되요
P1 	: {emoji}
P1 	: 하고 싶은대류 하세요
P1 	: 나중에 저한테 머라하심 안대요
P0 	: 의읭ㅋㅋㅋㅋ
P0 	: 왜요
P0 	: 난 전업주부하꼰데
P1 	: 어찌됐던 디자인할라구 대학 들어간거자나뇨
P0 	: 그땐
P0 	: 나혼자살아야된다고생각할때구
P0 	: 혼자살라면 먹고살만한직장이있어야하니깐
P0 	: 적성과 흥미토대로정한게디자인이구
P0 	: 지굼은 &name2&가데리고 살아준다꼬해쮸니까
P0 	: 그때까지 회사좀다니다가
P0 	: 안정되면
P0 	: &name2& 일하고돌아오면 밥해놓고 기다리는
P0 	: 쭈부할꼬야
P1 	: 호에엔
P1 	: 아라쪄
P0 	: 그르니까
P0 	: {emoji}
P1 	: 웅 책임지께
P0 	: {emoji}
P1 	: {emoji}
P1 	: 나눈
P1 	: 어제 엄청 고민했지 모야
P0 	: 저눈
P0 	: 디자인에 큰뜻이 없어뇽
P0 	: &name2&랑 오손도손 잘 사는게
P0 	: 큰뜻이에요
P1 	: 크힝
P1 	: 다행이당 안헤어져도 되서
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: 제 트루러브도 보고 가세요
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 그게바로러브...
P0 	: 맞아..
P0 	: 사랑아니믄못해
P1 	: {emoji}
P0 	: {emoji}
P1 	: 희~
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 도도도도
P1 	: &name1&
