# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P0 	: 난 요거트 좋아하는데 라씨는 뭔가
P0 	: 밍밍해서
P0 	: 안가봤어!
P1 	: 에 진짜?? 그렇구나
P0 	: 조&name1& 먹일 리스트에 추가해줘
P1 	: 먹일 리스트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 재밌다 &name1&이랑 얘기하는거
P0 	: 진짜 넘 행복하다구 이런 피드백 오면...
P0 	: {emoji}
P1 	: bucket list에 이은 muckil list~
P1 	: 헷
P0 	: 먹킬 리스트~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ허걱
P1 	: 다 조져버릴 것 같아
P0 	: 허걱 너무웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋ 아
P1 	: 앚ㄱ 커리집 도착 안 했어?
P1 	: 얼마나 남았어
P0 	: 일곱시 약속인데 지금 도착해서 얌전히 기다리는중
P1 	: 언제시켜~!~!!
P0 	: 아잇 기다려봐요 좀~!
P0 	: 좀 급하시네 성격이~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 30분이니까 주문하고 음식도 나왔겠지??
P1 	: 사진내놔세요ㅡㅡ
P0 	: 아앗
P0 	: {share:photo}
P0 	: 나왔어요
P1 	: 개부럽다....
P0 	: 난도.. 라씨도 시키지 않았다는 사실
P1 	: 쳇 재밌게 놀아라...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담에 &name2&이랑 커리먹을땐 난이랑 라씨 시키자 ㅠ
P1 	: 됐어 나 바빠요~!!
P0 	: 헐 ㅠ
P0 	: {emoji}
P0 	: ㅋ 대이트 신청 합니다 ㅋ 저랑 밥한끼 하실레요 ㅎ
P1 	: ㅋ
P1 	: &name6& 집에 갔어?
P0 	: ㅎ 응...
P1 	: 집가는 길이지ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응....9
P1 	: 졸라 투명해 ㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜 내가 눈치보게 되냐고
P1 	: 개웃기다
P0 	: {emoji}
P1 	: 얼빡이모티콘
P0 	: 대이트 신청 받아주새요 ㅎ
P1 	: {emoji}
P0 	: 아나 ㅠ
P0 	: 까엿내
P1 	: 말투 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 넘하시내 ㅎ
P1 	: 배구봐야돼서 서둘러 헤어졌군 딱보니
P0 	: 아니야~!
P0 	: 선물만 받고 헤어졌다구
P0 	: 나 배구 못보겠어
P1 	: 왜??
P1 	: 일때문에?
P1 	: 선물 &name1&이가 갖고싶다고 했던거야? 아님 &name6&가 고른거야?
P0 	: 내가 보면 질거같아 ㅠ
P1 	: 아앗...
P0 	: 키보드 필요하다고 했는데 &name6&가 골라줬어
P1 	: 쿵짝이 잘 맞은 선물이었군
P0 	: 이런 징크스 나만 있는거야?
P1 	: 언박싱 RG?
P0 	: 진크스
P0 	: 아 알지알지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진크스
P0 	: ㅜㅜ
P1 	: 그럼 보지마 아니 봐 아니 보지마 아니 봐!!
P0 	: 어쩌란 말이냐 트위스트 추면서
P1 	: 웃긴짜장이네진짜ㅜ
P1 	: 나 왤케 말투가 존나 아재같아지는 기분이지...ㅜ
P1 	: 웃긴건 좋은데 기분이 썩 유쾌하지가 않네....
P0 	: 웃긴짜장도 완전 아재틱함
P0 	: 근데난좋아 ㅎ
P1 	: Ajaetic
P1 	: 간지나는 영어로 탈바꿈
P1 	: 나 좋은 생각이 떠올랐어
P1 	: 트위스트 추면서 경기 보면 이길 것 같음!
P1 	: 완전!
P1 	: 진크스 완전 깨버려~
P0 	: 아 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무해 ㅠ
P0 	: 팝콘먹으면서 평범하게 볼거라구
P1 	: 맥주도 까?? 내일 주말인데
P0 	: 헛
P0 	: 맥주 이미 마셨어
P0 	: &name2&이 배구 볼거야?
P1 	: ㅋㅋㅋㅋㅋ커리 먹으면서??
P1 	: 나 모니터링 할 거 있어서 못 볼ㄷ4ㅡㅅ
P0 	: 응 ㅋㅋㅋㅋ
P0 	: 헛 아쉽다...
P0 	: &name2&이 열일하는 중이겠네
P1 	: 아아아아아맞다
P1 	: 아까 텐동집에
P1 	: 오키나와 에일인가? 지역이름+에일 있어서
P1 	: 무슨 맛인지 궁금하다 얘기하려고 했는데
P1 	: 깜빡했다 아차차차차차
P1 	: 하이볼 뒤지게 마시고싶어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜
P0 	: 이&name2&......진짜 너무웃기다
P0 	: ㅜㅜ 오키나와에 하이볼도 마시러 가자
P1 	: 이벤트 열 번만 하면 개그맨 쌉가능
P1 	: 오키나와 하이볼은 얼마나 맛있을까,,,,
P0 	: 무슨 이벤트?!
P0 	: 근데 오키나와는 벌레가 무진장 크다는데 ㅠ
P0 	: 하여튼 가자..
P1 	: this...  이벤트....
P1 	: 지금이거...
P1 	: 방사능 어쩌구 그런거야...?
P0 	: ..?! 나 이해를 못했어 {emoji:🙄}
P0 	: 아니어니 거기가 더운지역이어서 ㅠ
P1 	: 언급해도 되는지 몰라서 ㅋㅋㅋㅋㅋ아냐 넘어가자
P1 	: 아하!
P1 	: 아홉시다 이제 
P1 	: 배구시작??
P1 	: 중계해줘
P0 	: 응 배구 보는중 !
P0 	: 우리 득점으로 시작했어 ㅎㅎ
P1 	: 에 이렇게 빨리??
P1 	: 대박
P0 	: 지금은 일대일 ㅠ
P0 	: 역시 내가보면 지는구만..
P1 	: 아악
P1 	: 트위스트 안 춰서 그런거얖
P1 	: ㅠ
P0 	: 지금ㅇ라도출까ㅠ
P0 	: 김희진울어지금 흑흑흑
P1 	: 허거거거걱
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: ㅜㅜ 성수들 다 주눅들었러
P0 	: 너무속상ㅇ해
P1 	: &name1&이라도 울지마러
P0 	: 난 안울어..
P0 	: 엃은이니깐..
P0 	: {emoji}
P1 	: 방금 똑 떨어진 건 먼대요~,,,
P0 	: 땀이애요 ㅠ
P0 	: 눈에서두 땀 나거든요?!
P1 	: 신기하군~ㅎ
P0 	: 흐엉
P0 	: 졌어
P1 	: 팝콘 깐 버람이 없네....
P0 	: 괜찮아.. 팝콘은 맛있었어
P0 	: &name2&이 일은 끝났어?
P1 	: 끝났쥐,,
P0 	: 핫
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅇㅇ ㅜ
P0 	: 고생많았어
P0 	: 이제 잘거야?
P1 	: 700
P1 	: 아직
P0 	: 700 헐
P0 	: 아이디어 좋다
P1 	: 뭔지알아??
P0 	: ㄱㅇㅇ 아니야?
P1 	: 아니 나 따라한거야...700도 쓴다던데??
P1 	: 맞아
P0 	: 에?!
P0 	: 나 지금 여기서 처음 봤는데
P0 	: &name2&이가 쓰는거 처음봤으니까 &name2&이 아이디어로 하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&이만 몰랐던 700
P1 	: 아싸 내가임자야
P0 	: ㅋㅋㅋㅋㅋ &name2&이꺼!
P0 	: 나는 카드뉴스 마무리하구 자려구..
P1 	: 언제 마무리되늗데???
P0 	: 수정할게 쬐금 많아가지구
P0 	: 그래도 열두시 전에 끝내기가 목표야
P1 	: 헉 쬐금 많은데도 한시간내로 끝낼 수 있다니
P0 	: 손을 호다다닥 움직여버리는거야
P0 	: &name2&이는 보통 몇시에 자?
P1 	: 한 시 넘어서??
P0 	: 허거덩
P0 	: 몇시에 일어나는데?!
P1 	: 요즘엔 8-9시 사이
P0 	: 우왓
P0 	: 꽤 여유로운 아침을 맞이하고 있구나
P0 	: 막 일어났을때 &name2&이 하트 앞머리 상태 궁금
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기가 팍 죽어있어
P0 	: 어케 ㅠㅜ
P0 	: 절대 기살려
P1 	: 꼬박꼬박 하트 앞머리라고 하는 게 넘 웃겨ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하트앞머리 넘좋아
P0 	: 퐁!
P1 	: 자기 전부터 단단히 기 살릴게
P0 	: 좋앗
P0 	: 그럼 지금부터 뭐해?
P1 	: 티빙보고싶은데.....보이스....
P0 	: 보면 되지
P1 	: 씻고봐야지
P1 	: 내일 아침 점심 저녁 뭐먹지??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무웃겨
P1 	: 아점저메추
P0 	: 아침점심저녁을..한번에 고민하는 것이..
P0 	: 나 점심엔 닭갈비 먹을건데
P0 	: 닭갈비 어떠새우
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔가 먹고싶은 게 딱히 없어 요즘
P1 	: 먹으면 맛있게 먹는데
P0 	: 입맛이 없나보다 ㅜ
P0 	: 더워서..
P1 	: 어떻게 벌써 정해놓은거야? 약속?
P0 	: 그래두 세끼 다 과일만 먹지 말고
P0 	: 응 점심약속!
P0 	: 밥도 챙겨드셔요
P1 	: 양념 닭갈비야? 아님 그냥 구워먹는거??
P0 	: 유가네 가요~
P1 	: 당연히 밥 볶을거지?
P1 	: 한국인의 정신을 잃지 말어라 &name1&
P0 	: 치즈도 넣을 거예요;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ삣다당근
P0 	: 죠
P1 	: 치죠도넣어죠죠
P1 	: 닭갈비 먹은지 얼마나 {emoji:🍊}.....
P0 	: 치죠 ㅋㅋㅋㅋㅋ 아
P0 	: 말장난 천재..
P1 	: {emoji:🥭}
P0 	: 닭갈비도 먹킷리스트에 넣자
P1 	: 이거 혹시 애플망고야?
P1 	: ;;이런 과일이 이모티콘에 있네
P0 	: 헛
P0 	: 애플망고네
P0 	: 맘에든다
P1 	: 아 내가 &name1&라고 하면서 브로콜리 임티 보낸거 생각난다 약간 수치..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아니 왜
P0 	: 넘 웃겼어
P1 	: 너무 당연하게 고민도 안 했다고....
P0 	: 내 닉넴을 브로콜리와 헷갈린거야?
P0 	: 아님 이모지를 헷갈린거야?
P0 	: 아니면 의도?!
P1 	: 의도아냐ㅠㅠㅠㅠㅠ
P1 	: 이모지를 헷갈린거야
P1 	: 같은 네글자라서 그랬나?ㅎ
P1 	: 브네글자 &name1&
P0 	: &name1& 작업 끝냈대요
P0 	: 2분 남기고 세잎!
P1 	: 우왓 대단해요
P1 	: 열두시가 되면은
P1 	: 문을 닫 는 다!
P1 	: 이거 노래 처음이 뭐지 근데?;;
P0 	: 후
P0 	: 동동 동대문을 열어라
P0 	: 남남 남대문을 열어라
P1 	: 짜릿
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아맞다
P0 	: 하아
P0 	: 너무졸려
P0 	: 어케이래
P1 	: 졸릴만두
P1 	: 고생했새우
P0 	: 졸릴수박에
P0 	: 아씨 또수정왔넹
P1 	: 절대 지지않느
P1 	: 에!???
P1 	: 내일해ㅡㅡ
P0 	: ㅠ 엄청 쬐금이야
P1 	: 그럼 지금.....
P0 	: 휴
P0 	: 진짜진짜마지막
P1 	: 최최최최최종
P1 	: 빨리 자버려
P1 	: 수정요청 받지 말아버렷
P0 	: 아 근데 대가리 안돌아가서 피드백 해석이 안돼
P1 	: 쉽게 설명해달라는 피드백을 다시....
P1 	: 그럼 쉽게설명한 피드백이 또 오겠지...
P0 	: 끄아악
P0 	: 피드백
P1 	: 그 피드백을 반영한 피드백을 반영한 최최최최최최종
P0 	: 의 피드백
P0 	: 의 피드백의 피드백
P1 	: {emoji:😵}‍{emoji:💫}
P0 	: 악 수정끝
P0 	: 이제진짜잔다
P0 	: 진짜진짜잠
P1 	: 진짜진짜잘자
P0 	: &name2&이두 진짜진짜 존밤보내{emoji:💝}
P0 	: 굿모닝
P1 	: 좋은 아침~~~
P0 	: 아침 드셨습니까~~~
P1 	: 어제 메추 안 해줘서 아직 안 먹었어{emoji:😞}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에!!
P0 	: 닭갈비 추천한셈 치자 {emoji:😞} 밥먹어
P0 	: 난 병원 왔어
P1 	: 허걱 왜??
P0 	: 질염때문에 ㅜ
P1 	: 병원 다음 닭갈비구나
P0 	: &name2&이 오늘 전체회의 들어가?
P1 	: 저녁에 가려고
P0 	: ㅋㅋㅋㅋㅋ 착착 그려지네 나의 스케줄..
P0 	: 나도 저녁
P1 	: 치료 잘받으면 까까사준다고 생각해
P1 	: 넘 죽이는 까까지만 닭갈비는...
P0 	: 죽이는 닭갈비
P0 	: 근데 토요일은 예약 안받는대서 지금 한시간 반째 대기중..
P1 	: 허거걱
P1 	: 점심약속 안 늦겠어??
P0 	: 약속이 한시반이야!
P1 	: 다행이네
P1 	: 나 허걱 이라는 감탄사를 실제로 말하기 시작했어
P1 	: 어제 동생이랑 티빙 보면서 그랬어;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜?
P0 	: &name2&의 허걱 듣고싶네요
P1 	: Ajaetic....이것이 바로....
P1 	: 직장인 병원가기 극한 퀘스트
P0 	: 에이제틱
P1 	: 오늘도 팡요가??
P0 	: 아니 오늘은 &address&여요
P1 	: 오 &address&~(모름)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희 동네여요 ㅜㅜ
P1 	: 그때 내려준 역이 어디지??
P0 	: 오목교역..?
P0 	: 아닌가
P0 	: 세글자였는데
P1 	: 아하 그런가보다 그럼
P1 	: 수인분당선 타는 다른 친구도 똑같이 거기서 내려줬었거든
P0 	: 아 오목천역이다
P0 	: {share:photo}
P1 	: 오목천역에서 꽤 가네
P0 	: 응 그래도 한번에 가서 편해
P0 	: 진료 끝 {emoji:😞}
P0 	: 역시 스트레스구먼
P1 	: 치료법이 하나밖에 없다는
P1 	: 전설의 레전드...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 면역관리잘하래
P0 	: 아니 근데 주변약국 다 휴가가서 하나 연 약국 대기 엄청나네
P1 	: 잘먹구잘자구......
P0 	: 잘먹잘자..
P1 	: 또 대기야???
P0 	: 응 ㅠ
P0 	: {emoji}
P1 	: 허유..... 오늘 수키도키 열일하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 그래서 점메 뭘로 정했어?
P1 	: 집에 메밀국수 있던데
P0 	: 헐!!
P1 	: 들기름막국수 해먹을까??
P0 	: 나 눈물나
P0 	: 나 빼고 &name2&이 지금 들기름막국수를 먹는다고 한거야??
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 눈물이라고 하셨나요?
P0 	: 어떻게그래 나한테
P1 	: 어젠 커리먹고 오늘 치즈추가밥까지볶는 닭갈비 먹으러간다고 하신 분이.....??!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗..
P0 	: 할말업내
P1 	: {emoji}
P0 	: 아니아니 라씨랑 난은 &name2&이랑 먹으려구 아껴뒀어~~!
P1 	: 흐음 정말 그럴까.....??
P1 	: 아 김가루가 생명인데 조미김이 없어!ㅠㅠ
P0 	: 그럼그럼 당연하지
P1 	: 무가미 구운 파래김으로 소생가능할까??
P0 	: 헐 ㅠ 안돼
P0 	: 음
P0 	: 소금뿌려서 다시굽자
P1 	: 서금설탕
P1 	: 잘 끼리면
P1 	: 하아
P0 	: 소금이랑 참기름 발라서 구워
P1 	: 한번 더 일해야되잖아
P0 	: 그건 그래ㅜ
P0 	: 다른 메뉴는 없어?
P1 	: 그냥 국수에 넣고 소금뿌리면 안될까??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛이야 다 섞이면 그만....ㅠ
P0 	: 하긴 어차피 막국수에도 들기름이랑 소금 넣을거잖아
P1 	: 맞아!
P0 	: 김에 바를 기름이랑 소금
P0 	: 국수에 넣자
P0 	: ㅎ
P0 	: 재료만 다 들어가면 되는거 아니겠어
P1 	: 좋았어 메밀국수를 먹어보고싶긴 해
P0 	: 하아
P0 	: 부러워주궈요
P1 	: 소금 많이 뿌릴테니까 봐주세여
P1 	: 요
P0 	: 어제 입추였대
P0 	: 전혀 입추같지 않은 더위
P0 	: 봐드리겠어요 {emoji:🥸}
P1 	: 어쩐지.... 선선하더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 엥..?!
P1 	: 여어 오랜만~!!
P0 	: 저 더워 주궈요
P1 	: 요즘 며칠 저녁에 바람이 심상치않던데
P0 	: 오히사시부리~!
P0 	: 아 하긴 아침저녁으론 선선하더라
P0 	: 지금은 매우 덥..
P1 	: 미금 가는중인가보군
P0 	: 집가요
P1 	: 집 갔다 다시나오는거야??
P0 	: 약속시간이 애매하게 남아서
P0 	: 응응
P1 	: 그렇군
P0 	: &address&야 머 집앞이니까
P1 	: 메밀국수 삶는 시간 6분이야
P1 	: 6분만 놀아줘
P0 	: 60분 놀면 안될까
P1 	: 약속시간까지 남은 시간....ㅋ
P0 	: 앗
P1 	: 오늘 코로나 검사 받으러 간닷
P0 	: 60시간 놀자!!!
P0 	: 헐 진짜?
P1 	: 응 오랜만...
P0 	: &name2&이 콧구멍에 깊은 애도를 표함니다..
P1 	: 코쑤시러간다....
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 으으으
P0 	: 나 그거 하고 진짜
P0 	: 뇌가 찡하던데
P1 	: {emoji:🙏}{emoji:👃}{emoji:🙏}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 약간 잭팟에서 하나만 다른 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: {emoji:🙏}{emoji:🙏}{emoji:🙏}
	  {emoji:👃}{emoji:👃}{emoji:👃}
P1 	: 성공시켜줄게
P0 	: 아니 진짜 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정성스럽게 받아주는거 감탄스러워..
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 오늘의 노래추천 들어주시궜어요
P0 	: &name2&이 취향 아니려나
P1 	: 앗 앨범 나왔을 때
P1 	: 전곡들어보긴 했는데
P1 	: 두배로 어쩌고
P0 	: 시상에
P0 	: 두배로 갚아주맛
P0 	: 이런거던데
P1 	: 오 갚아준다는거였구나
P0 	: {share:photo}
P0 	: 이것두 요즘 자주들어
P1 	: {share:photo}
P0 	: 이번 앤마리 앨범에서 제일 &name2&이 취향은 뭐야?!
P1 	: 헉 멜론에 노래도 가수도 없다
P1 	: 유튜브가서 듣겠어요
P0 	: 세상에 {emoji:😞}
P0 	: 멜론넘들 돈받아서 어따쓰누
P1 	: {share:photo}
P1 	: 살아남은노래
P0 	: 호오
P0 	: 나도 베러낫투게더 좋더라!!
P1 	: 나 이거 엄마가 처음 사왔을 때 막국수인줄 알고
P1 	: 우와 막국수~??!!!!! 했는데
P1 	: 부뚜막 국수였어ㅠ
P1 	: ㄹㅇ실망함
P1 	: 누가 붙여쓰래ㅡㅡ
P0 	: 으잉...?!
P0 	: 아샹 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부뚜 막국수 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메밀국수는 제대로 본거지?
P1 	: 응.....색도 분명해
P0 	: 다행이다 ㅎㅎ..
P0 	: 사진 안보내주면 {censored}법 고소{censored}
P1 	: 흣
P1 	: 님도 닭갈비 각오하세요
P1 	: 타이머 안 눌러서 망했다
P1 	: 대충 4분 남은걸로 챴어
P0 	: 볶음밥 사진까지 준비해두겠
P0 	: 엥
P0 	: 2분밖에 안지났단말이야?
P1 	: 헉.... 그러면.....!
P1 	: 일분 남았을 때 그냥 끌게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무웃겨 ㅠㅠ
P0 	: &name2&의..팔랑귀
P1 	: 너덜너덜
P0 	: 펄럭펄럭{emoji:👂}{emoji:🏻}
P1 	: 이제 물 더 부으면 넘쳐서 그냥 꺼야겠어 ㅎ
P0 	: 좋아
P0 	: &name2&이랑 놀시간 끝났네 {emoji:😞}
P1 	: 메밀국수는 도톰해서 너무좋아
P1 	: 아침 뭐먹었어??
P0 	: 맥모닝!
P0 	: 사진 너무기대돼
P0 	: 사진에서 냄새도 났으면 좋겠다 ㅠ
P1 	: {share:photo}
P1 	: 하아 들기름냄새
P1 	: 걱정마 먹기전에 김 한 바가지 더 넣을거니까~
P0 	: 아아악
P0 	: 너무맛있어보여
P0 	: 들기름냄새도 보내줘..
P1 	: {emoji:🍜}
P1 	: 흐으음 ㅠㅠㅠㅠ
P0 	: 킁킁..
P0 	: ㅠㅠㅜ
P0 	: 먹고파
P0 	: 근데 그릇은 왜 한쪽이 들어가있어? &name2&이가 눌렀어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 만드신분이... 실수로....
P0 	: 힘쎄시당..
P1 	: 벌써 한그릇 더먹고싶어
P0 	: ㅜ 한입만 퀵으로 보내주라
P1 	: 엇 미안 다먹었어;;
P1 	: 쎄시당ㅋㅋㅋㅋㅋㅋㅋㅋ넘 귀여워ㅠㅠ
P0 	: 아
P0 	: 시무룩쥐
P1 	: 아쉽다..... 다섯그릇만 먹고싶어
P0 	: 나중에 펜션잡아서 막국수 해주면 안돼!
P0 	: ??
P0 	: 물어본거임 협박 아님
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ막국수 먹으려고 펜션 잡는거야?
P1 	: 부뚜막국수 말고 메밀국수 사야된다~
P0 	: ㅋㅋㅋㅋㅋㅋ 부뚜 막국수 절대 안살게 ㅜㅋㅋㅋ
P0 	: 토로로 우동도 먹고~
P0 	: 오차즈케도 먹구~
P1 	: 흑흑 ㄱ펜션에 감금당해서 맨날 막국수만 만들어야 하는 이&name2&
P0 	: 약간 수능 문제위원 그런거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 펜션 막국수위원
P0 	: &name2&
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜
P1 	: 너무웃겨
P1 	: 막국수위원 굉장히 권위있어보이고...
P0 	: 나 지금 &name2&이네 막국수에 홀려서 아무말중
P0 	: 나중에 위원장으로 승격
P1 	: 무가미 김으로도 막국수 성공할 수 있습니다 여러분~!
P1 	: 조미김? 필요없습니다~!
P0 	: 이&name2&을 청와대로!!!!
P0 	: {share:photo}
P0 	: 이 버섯 또 먹고싶다
P1 	: 처참히 김가루만이 남아있.....
P1 	: 아앗 인생버섯
P1 	: 눈부셔{emoji:✨}
P0 	: 진짜 인생버섯이었어..
P0 	: 근데 약속 30분 남았는데 연락 안되는 친구 어떻게 생각해?
P0 	: 앗 연락됐다
P0 	: 지금일어나다니..
P1 	: 에?????
P1 	: 동네친구면 나올 수 있는 거 아냐??
P0 	: 응 나올수있어 ㅋㅋㅋㅋㅋ
P0 	: 지금 출발한대
P1 	: 다행이닷
P0 	: 나도 나가야짓
P1 	: 56분에 일어났는데 2분에 출발한다고???
P1 	: 대단한 친구군
P0 	: 아 진짜 펜션잡고 2박3일동안 &name2&이 밥만 먹이고싶다
P0 	: 주말은 그런거죠 뭐 ㅎ
P0 	: 양치만 하고 호다닥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기??
P1 	: 아깐 요리하라며ㅠㅠㅠ
P0 	: 아씨 ㅋㅋㅋㅋㅋㅋ ㅜㅠㅠㅋㅋ
P0 	: 그냥 각자 요리해서 테이블 합쳐
P1 	: {emoji:🍽}       {emoji:🍽}
	  {emoji:🙎}‍{emoji:♂}️       {emoji:🙎}‍{emoji:♂}️
P1 	: 맛있게 먹자~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 아 너무웃기고귀여워
P0 	: 넘 기대된다
P1 	: 저기요 선생님
P1 	: 닭갈비 내놔주세요
P0 	: {share:photo}
P0 	: 닭갈비 갇혀있어요 ㅠ
P0 	: 먹어서 구해주자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 누가 좀.....꺼내줘 어서......
P0 	: {share:photo}
P0 	: 구했어
P1 	: 우와.....:.
P1 	: 고구마먹고싶다 저기에
P0 	: 여기 &name2&이 먹일 리스트에 추가해야돼;;
P0 	: 진짜개맛있어
P1 	: 유가네가 거기서 거기 아닌가요??ㅠ
P1 	: 미금 유가네가 유난히 맛있는지~?
P0 	: 아 유가네 못갔어 ㅠ
P0 	: {share:info}
P0 	: 여기야
P0 	: 아니 근데 여기 진짜 정통같아
P0 	: 개맛있어
P1 	: 아하 그랬구나
P1 	: 치즈가 없나보네 그래서??!
P0 	: 치즈있어!!
P0 	: 사진을 못찍었어 ^^;
P1 	: 아핫 카페갔어?
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 오호~~~ 혼자??
P0 	: 친구랑! ㅋㅋㅋㅋ
P1 	: 그렇군 재밌게 놀아~~
P0 	: 앗 안돼
P0 	: 카톡이 끊기면 안돼
P1 	: 왜??
P1 	: 나 지금 검사받으러 왔는데 대기가 너무 길어서 지치는중....{emoji:💦}{emoji:😵}‍{emoji:💫}
P0 	: 세상에
P0 	: 얼마나 기다렸어?
P1 	: 지금 20분 넘었나
P1 	: 겸사겸사 걸으려고 그냥 나왔는데
P1 	: 깝치지말고 자전거 탈걸
