# FILE DATA
ID : MMRW2100000237
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 나 이번주 토요일에
P0 	: 여름엔 진짜 내비둬볼까봐
P0 	: 아직은 못하겠어 겁나
P2 	: 나도 밤기저귀는 좀 채웠어
P2 	: &name9&이는 펑 싸지는 않고
P2 	: 조금 지리고는 쉬한다고 나를 깨워서
P2 	: 내가 자려고 채웠지ㅎㅎ
P2 	: 근데 한 일주일 내내 기저귀에 쉬가 없어서
P2 	: 에라모르겠다하고 팬티입혀잤는데
P0 	: 나도 여름엔 이불도 얇아지니 시도해봐야지
P2 	: 안 싸고 잘 자더라고ㅎㅎ
P1 	: &name9&이는 &name10&랑 비교하면 속도가 두배야ㅎㅎㅎㅎ
P2 	: ㅎㅎ &name9&이는 요즘 자꾸 한살한살 먹는게 싫다며 4살때가 좋았지~~ 이런다
P2 	: 말하는거 완전 어른이야
P2 	: 못당하겠어
P1 	: ㅎㅎㅎㅎㅎ
P2 	: {share:photo}
P1 	: 좀 있으면 라떼는~  하는거 아냐ㅎㅎㅎ
P2 	: 이중에 신겨본 운동화있어?
P1 	: 아니 브랜드는 있는데 모델은 쏙쏙 다 피해ㅎㅎㅎ
P2 	: &name15&이는 발목잡아주는 운동화 신기래서 추천받았는데 뭘사야할지모르겠어ㅜ
P2 	: ㅋㅋㅋ
P1 	: 모델이 다르긴하지만
P1 	: 저기에서 신켜 본 중에는
P1 	: 르꼬끄가 제일 예쁘고
P1 	: 휠라가 제일 부피 크고
P1 	: 뉴발을 제일 편하게 신었던 것 같아
P1 	: 그래서 나는 그냥
P1 	: 르꼬끄 샀지ㅎㅎㅎㅎㅎ
P2 	: ㅋㅋ 좋았어
P2 	: 나처럼 귀팔랑이는
P2 	: 이런 추천이 필요해ㅋㅋ
P2 	: 애들 재우고 쇼핑을 시작해봐야지
P1 	: 애 꺼는 ㅇ
P1 	: 뭔가 정신차리고보면
P1 	: 돈을 잔뜩 쓰더라
P1 	: 택배 계속 오는데 내꺼는 하나도 없어서
P1 	: 뭔가 허무해ㅎ
P2 	: 애꺼는 죄책감없이 돈을 펑펑 쓰는데
P2 	: 내꺼 하나 사려면 고민을 엄청하고 택배 뜯을때 눈치봐
P2 	: ㅎㅎ
P0 	: 나도
P0 	: 오늘 택배를 기대하며 왓는데
P0 	: 부평에 오늘 아침에 도착해서 멈춰있어
P0 	: 분류작업 안하고 배송만 하는거 이행해달라고
P0 	: 10%의 사람들은 분류 거부했다던데
P0 	: 내 택배가 그리 되었나
P0 	: {share:info}
P1 	: 역시 저 패치
P1 	: 너무 의심스러웠어
P0 	: 붙일까말까
P0 	: 고민하면서도
P0 	: 그치
P1 	: 가습기 살균제 이후로
P0 	: 뭔가 화학약품 들이마시는건 아닐까
P1 	: 뭔가 저런 계열은 거르게 돼
P0 	: 못쓰고 차라리 내 입내를 맡자 하고 잇엇지
P1 	: 응 그냥 마스크를 오전 오후로 한장씩 쓰는걸 하고 있었지
P0 	: {share:url}
P0 	: 이거 봐바
P0 	: 온갖것들 다 있어서 구경하는 재미가 있구멍
P1 	: 오 완전 쏠쏠해
P1 	: 역시 슈펜이 가성비가 좋구만
P0 	: ㅋㅋㅋ
P0 	: 나도 그생각햇어
P0 	: {share:photo}
P0 	: {system:delete}
P0 	: 참고용 ㅋ
P2 	: 열심히 해야지
P2 	: 난 아침에 뷰러하다가 눈 찝혀서
P0 	: ㅋㅋㅋ
P0 	: 오늘 세시마감임
P0 	: 속눈썹 펌하자!
P0 	: ㅋㅋㅋ
P0 	: 난 요새 라인이고 뭐고
P0 	: 선크림+가끔 파운데이션
P0 	: 정도야
P2 	: 그래 하자
P2 	: 하러가자ㅋㅋ
P2 	: 나 너무 간절해
P0 	: 가끔 원뿔도 하던데
P2 	: 오그래?
P0 	: 알아볼게
P2 	: 알아봐야겠다
P0 	: 응
P0 	: ㅋㅋ
P1 	: 우와
P1 	: 속눈썹펌도 원뿔이 있는거야?
P1 	: 누가보면 올리브영에서 파는 줄 ㅎㅎㅎㅎ
P0 	: ㅋㅋ
P0 	: 근데
P0 	: 동시에 가야해
P1 	: 나름 조건이 있구만 ㅎㅎㅎㅎ
P0 	: 속눈썹 붙이는것보다
P0 	: 덜 인위적이더라고
P0 	: 셀프로 하는것도 있길래 블로그를 봤는데 난 잘못하면 눈이 붙을거같아서 시도도 안해봤어
P2 	: 나도 엄두를 못겠더라고
P2 	: ㅎㅎ
P2 	: 돈의 힘을 빌리는게 안전할듯
P1 	: 응 돈도 버는데 그러지 말자
P1 	: 우리는 그런걸 할 정도로 손가락이 섬세한 애들은 아니야 ㅎㅎㅎ
P0 	: NEW 디올 립 글로우 샘플링 이벤트
	   {share:url}
P0 	: 찾을수잇을지모르겟지만
P0 	: 일단 ㅋ
P1 	: 난..
P1 	: 못 찾을 듯ㅎㅎㅎㅎ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P2 	: 나도ㅋㅋ
P0 	: 난
P2 	: 그냥 일단 준다니까
P0 	: 중동현대 갈일있숴
P0 	: 하하
P1 	: 일단 우리집에서 백화점 자체가 너무 멀어ㅜ
P1 	: 중동현대랑 구월동롯데랑 거리가 비슷ㅜ
P1 	: 나 오늘
P1 	: 온클하거든
P0 	: 응
P0 	: 부럽
P0 	: ㅋ
P1 	: 이번주에 오늘만 온클ㅎㅎ
P0 	: 잉?
P1 	: 지난주에 모고 보느라
P1 	: 1학년이랑 하루만 등교일 바꿔서ㅎㅎ
P0 	: 하루 온라인?
P0 	: 와
P0 	: 우린 그냥 그대로 가는데
P0 	: 아주
P0 	: 공평하네
P1 	: 근데 모고 아무도 안풀어ㅎㅎㅎ
P1 	: 온클은 하루도 양보할 수 없어ㅎㅎㅎ
P1 	: 전면등교 할까봐 걱정이야ㅜ
P0 	: 그치
P0 	: 학부모는
P1 	: 이미 나도 온클이 너무 좋아ㅜ
P0 	: 원하는데
P0 	: 대면을
P0 	: 이제 교사가ㅜ거부한대
P2 	: 온클은 진도를 팍팍 뺄 수 있어ㅎㅎ
P0 	: 부끄럽지만 어쩔수없어
P1 	: 응 온클은 생각한대로 진도가 쭉쭉나가ㅎㅎㅎ
P0 	: 야들과 상관없이 ㅋ
P1 	: 시대가 바뀌었으니 새로운 시대에 적응하는 것으로ㅎㅎㅎㅎ
P1 	: 근데 애들도 어차피
P2 	: 대면은 내가 수업 시간에 애들한테 말려서 헛소리 시작하면 그 시간 날림ㅎㅎ
P1 	: 할 놈만 하니까ㅎㅎㅎㅎ
P1 	: 어 그래서 상위권 애들은
P2 	: 맞아 새시대 새방법으로..
P1 	: 온클 선호한대ㅎㅎㅎㅎ
P0 	: 강남 학부모도
P0 	: ㅋㅋ
P1 	: 강남학부모들이 파이팅하면 좋겠다ㅎㅎㅎㅎ
P0 	: 그러게
P0 	: 나 저번주에
P0 	: 고딩때 충치치료한 아말감을 레진으로 두개 바꾸고
P0 	: 20만원이 나왔는데
P0 	: 남은건 크라운? 뭐 덮어야해서 두개 50이 좀 넘는다는거야
P0 	: 애는 치과보험을 알아봐야하나
P2 	: 와
P2 	: 완전 장난아니네
P0 	: 근데 오른쪽만이야
P2 	: 근데 크라운 하나에 25야?
P2 	: 우리남편 하나에 50준거 같은데
P2 	: 호구였나ㅋㅋ
P0 	: 나는 기본 25에
P2 	: 아님 중간에 돈 띵겼나
P0 	: 옆면 한쪽당 3만원씩 추가
P0 	: 아 크라운은 왼쪽이다
P0 	: 인레이
P0 	: 인레이가 그가격이었어
P0 	: 레진보다 범위 넓은거 인레이
P0 	: 아예ㅠ덮는건 크라운
P0 	: 그건 가격도 안알아봤어
P2 	: 하 진짜 치과는 돈이 많이 깨지는구나
P2 	: 아파서 무서운게 아니라
P2 	: 가면 돈 깨지니까 무섭네
P0 	: 어 ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 근데 미루면
P0 	: 레진이 인레이 되고 그게 크라운되고 하니
P0 	: 올해 한번 싹 하려고
P2 	: 응
P2 	: 한번할때 싹 하는게
P2 	: 마음편하지
P0 	: 사랑니도 네개 발치해야돼
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 오
P1 	: 치과는 정신차리고 나면
P1 	: 입 속에 벤츠 넣는거라고 하더니
P1 	: 참말이구만
P2 	: 나 사랑니 다 뺐어
P2 	: ㅋㅋㅋ
P2 	: 시원해
P1 	: 난 세개 빼고
P1 	: 하나는 곧게 잘 나서 놔둬도 될 것 같다고 해서 그냥 놔뒀지
P2 	: 안아프게 빼주는데골라골라서
P0 	: 나도 네개가
P0 	: 다 잘나서
P0 	: 잘 썩었어
P1 	: 근데 하나 남아서 그런건가
P0 	: ㅋㅋ
P1 	: 양치하다보면 좀 귀찮아
P0 	: 그치
P1 	: 뭔가 닦을게 하나 더 있어 ㅎㅎㅎ
P0 	: 근데
P0 	: 사랑니 빼면
P0 	: 이 안벌어져?
P2 	: 응 괜찮던디
P0 	: 아
P0 	: 다행이네
P2 	: ㅋㅋ 심지어 굵은치실은 안들어가서 얇은거 써
P0 	: 난 이사이
P0 	: 벌어질까 싶어서
P0 	: 고민햇지
P1 	: 나는 대학생 때 사랑니 뺐는데
P1 	: 그냥 영구치가 완전히 자리잡은 다음이라 그런가
P1 	: 아무 변화가 없는 것 같아
P0 	: 그렇고만
P0 	: &name3&!
P0 	: 발달클리닉중에
P0 	: 실비되는곳으로 가서 실비를 받으면
P0 	: 안좋은점도 있어?
P0 	: 나중에 보험들때 좀 문제가 된다던지ㅡ
P1 	: 바우처 기다리기 힘들어서 실비 되는 곳 찾는거 아냐?
P1 	: 실비는 많이 쓰면 갱신 할 때 가격이 많이 오르기는 하겠지..
P0 	: 난 어차피 바우처 해당도 안될거라
P0 	: 실비되는 곳이 집근처에 두곳 생겼는데
P0 	: 실비 되면 나중에 기록이 남아서 안좋을까 싶어서
P1 	: 근데 바우처는 신청자격이 된다고 해도 막 1년을 기다렸다는 이야기도 있고 하던데
P1 	: 바우처는 잘 이해를 못하겠더라고
P0 	: 그렇지
P0 	: 받는 애가 치료 종결되야
P0 	: 순서가 오니까
P0 	: 그리고
P0 	: &name10&가 치료가 엄청 시급하고 그런게 아니니까 선택할 수 있는 바우처도 한개인가 두개인가 그럴껄
P0 	: 그리고
P0 	: 우린 부자잖아
P0 	: 건보료 기준으로
P0 	: ㅋㅋㅋ
P1 	: 응 나도 어제 검색 좀 해보고... 바우처는 나에게까지 오지는 않겠구나 싶었어 ㅎㅎㅎㅎ
P1 	: 건보료 기준으로는 뭐
P1 	: 완전 고소득자 ㅎㅎㅎㅎㅎ
P1 	: &name10& 담임은 서울에 있는 기관을 연계해주고 싶어 하는데
P1 	: 나도 그 기관이 정말 좋다는건 알겠거든
P1 	: 근데 너무 멀어서.. 
P1 	: 집 근처에서 갈 수 있는 거리로 어제 한참 검색을 해봤지
P1 	: 어제 야감하면서 한 일은 검색하면서
P1 	: 너네랑 카톡한게 전부 ㅎㅎㅎㅎㅎ
P0 	: 실비로ㅜ다니는게
P0 	: 큰 문제 없으면
P0 	: 나도 바로 상담 잡고 한번 해보려고
P1 	: 실비를
P1 	: 청구하면 그 뒤 몇년은 뭐 보험이 추가되지 않을 수 있다는 그런 댓글도 봤는데
P1 	: 근데 태아보험으로 들었던거라서
P1 	: 기본이 30살까지는 보장하는 형태니까
P0 	: 나는 100세
P1 	: 별로 신경 안써도 되지 않나 하고 있어
P1 	: 아, 나는 복층설계해서 보장이 달라
P0 	: 그러려나
P1 	: 30세까지도 있고 100세까지도 있고 ㅎㅎㅎㅎ
P0 	: &name3&이 생각을 듣고
P0 	: 바로 전화해봐야지
P1 	: 큰건 100세 소아질환 같은건 30세
P0 	: 두곳중에
P0 	: 한곳은
P0 	: 지역 화폐도ㅠ되네
P1 	: 아, 안되는 곳도 있어? 병원이면 다 되는 줄 알았더니 그것도 아닌가보네
P0 	: 어 시흥은 안되는곳도 있어
P1 	: 난 봐둔 곳이 김포라서
P0 	: 부천일땐 주유소 다 안되더라
P1 	: 김포페이 가입해야하나 하고 있었지 ㅎㅎㅎㅎㅎ
P0 	: 인턴은 되는데ㅔ
P1 	: 헐! 지역화폐는
P1 	: 주유소가 생명인데
P2 	: 실비는 상관없어
P2 	: 나도 알아봤는데
P1 	: 오 &name3&이 왔다
P2 	: 어차피 실비 비용은 나이랑 성별 기준으로 오르는거라
P2 	: 많이 사용하고 안하고는 상관없댔어
P0 	: 오로홍
P1 	: 아, 7월에 실비 보험 개정된다던데
P1 	: 그 전에 가입한거라 상관 없나?
P0 	: 마 그전에
P2 	: 응응
P0 	: 나 들어야겟다
P0 	: 내가 실비가ㅜ없어 ㅋㅋ
P1 	: 요즘 보험설계사들이
P1 	: 다들
P1 	: 실비 보험 전화로 바쁘대
P1 	: 뭔가 이번달이 막차
P0 	: 다이렉트로
P2 	: 그치 ㅎㅎ
P1 	: 남편도 실비 없어서
P1 	: 비교 견적 받아보더라고
P0 	: 맞아
P0 	: 너네도
P0 	: 변액이 잇엇지
P2 	: &name15&이는 뇌질환 받아서 심지어 보험료 납부 면제야
P0 	: 무쓸모
P2 	: 근데 실비 청구하면 다 나와
P1 	: 그래서 보험료는 길게 내라고 하잖아
P1 	: 중간에 무슨 일 있을지 모른다고
P1 	: 변액도 끝까지 가져가면 손해는 안보지 않아?
P1 	: 끝까지 가져가는게 힘들어서 그렇지...
P2 	: 응 맞아
P0 	: 보장도ㅠ없도
P2 	: 나는 종신보험 20대때 하나 들었는데
P2 	: 이제 곧 만기야
P1 	: 맞아
P1 	: 너 신규부터 그거 가입해서
P2 	: 근데 그건 나 죽으면
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 우리가 50세 되면 친하게 지내자고 막 ㅎㅎㅎ
P2 	: &name9&이나 &name15&이 주려고
P2 	: ㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 골드미슷샘들니
P0 	: 보험슈령
P0 	: 조카앞으로 해야하냐고
P2 	: 종신보험 나오는 돈은 상속세도 안 낸다고 하더라고
P0 	: 심지어 치매보험으느들어도
P0 	: 제대로 수령했난지
P1 	: 오오오
P0 	: 치매걸리면 알길이 없다고 슬퍼했어
P1 	: 종신보험은 상속세 면제구나
P1 	: 그래서 독거노인이 치매걸릴 때를 대비해서
P1 	: 신탁을 수령인으로 하고 뭐 그런 것도 있던데
P2 	: 그래서 우리 엄마가
P0 	: 응
P2 	: 본인 이름으로 종신 보험 들라고
P2 	: ㅋㅋㅋ
P2 	: 돈은 우리가 내고
P2 	: 나중에 엄마 죽으면 니네 가지라는 슬픈 소리를 했어
P0 	: 술프다
P2 	: 근데 그렇게들 많이 한대
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P2 	: 종신 보험에 특약으로
P2 	: 암보험을 넣을 수 있어서
P1 	: 그럼 그냥 엄마 명의로
P2 	: 혹시 암 걸리면 조금이라도 진단금 받을 수 있으니까
P1 	: 내가 보험 재테크? 같은걸 하는구나
P1 	: 어쟀든 길게 보면 그것도 손해는 아니니까
P1 	: 근데 엄마 암보험 있지 않아?
P2 	: 그리고 원래 종신보험이
P1 	: 암은 다들 작으나 크나 뭐 하나씩은 가지고 있던데
P2 	: 부자들이 상속세 안 내려고
P2 	: 만들어낸거라는 소리가 있어 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P2 	: 암 진단금은 한 곳에서 밖에 못 받나?
P1 	: 아니 그건 아닌 것 같아
P1 	: 우리 엄마 암 진단 받았을 때 두 곳인가에서 받았어
P2 	: 실비 아니면 중복 수령 가능한걸로 봤는데
P1 	: 한 때 종신보험이 유행하던 시절에는 막 10억짜리도 있고 하기는 했지
P1 	: 내가 10억을 물려주려면 세금을 왕창 떼지만 보험금은 그게 아니니까
P1 	: 부자는 이게 더 좋을 수 있겠다
P0 	: 옹
P2 	: 그래서 내 친구 남편인 보험설계사는
P2 	: 애 하나 태어날 때마다
P2 	: 종신보험 하나씩 들었었어
P1 	: 야 그 집은 막 보험료가 100만원씩 나가는거 아냐
P2 	: 그럴수도
P2 	: 근데 보험 왕이라서
P1 	: 아
P2 	: 일 안해도 250씩 번다네
P1 	: 고액연봉자구나 ㅎㅎㅎㅎㅎㅎ
P2 	: ㅋㅋㅋ
P1 	: 그럼 뭐 보험료 200만원씩 내도 돼 ㅎㅎㅎㅎ
P2 	: 그치 ㅎㅎ
P1 	: 보험왕이라니 
P2 	: 애셋인데 내 친구는 일도 안하고
P1 	: 그 사람은 쓸모있는 왕이네
P1 	: 요즘 내가 들은 왕은
P2 	: 매일 띵까띵까 놀러다니고
P1 	: 쩡네 부장뿐인데
P1 	: 정자왕 부장
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 교무실간식비로
P0 	: 쌈장을 사달래
P0 	: 텃밭하거든
P1 	: 정자왕으로는 매달 250이 그냥 들어오지 않아
P1 	: 뭐야 그 사람 ㅎㅎㅎㅎㅎ
P0 	: 저녁에ㅜ상추에 밥먹겟다고
P1 	: 쌈장 990원하는데
P0 	: 내말이
P1 	: 너무한거 아냐
P0 	: 그지야
P0 	: 청라에
P1 	: 이건 정말... 농담으로 해도 웃기지도 않을 것을
P0 	: 그 한채짜리
P1 	: 그 사람은 진심으로 했겠지
P0 	: 라피아너엿나
P0 	: 그거 샀어ㅜ이번에
P1 	: 라피아노
P1 	: ?
P0 	: 쌈장값모아서
P0 	: 삿나봐
P0 	: ㅇㅇ
P1 	: 아니 쌈장값을 언제부터 모아야 하는거야
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 그거 분양가가 6억 8천인가부터 시작했는데 ㅎㅎㅎㅎㅎㅎ
P0 	: 피주고삼
P1 	: 오오
P1 	: 야 안되겠다
P1 	: 쌈장을 우습게 볼게 아니었어
P0 	: 거기는
P0 	: 애가ㅜ셋인데
P0 	: 전혀 육아 신경 안쓰고
P0 	: 그냥 학교에남아서 적ㅎ
P0 	: 자고
P0 	: 토욜에도 초과달고 간식 먹고
P0 	: 여자쌤들이
P0 	: 무능의 극치에 가정에서도 진짜 별로인거같다고
P1 	: 거기는 그게 역할일지도 몰라
P0 	: 부인도 자기 부인이라 안하고
P1 	: 주말에도 초근해서 돈 벌고
P0 	: 걔는요
P1 	: 쌈장도 얻어오고
P0 	: 이러면서
P0 	: 무시하고
P0 	: 부모 돌아가셨다고
P1 	: 헐
P0 	: 걔 고아라
P1 	: 그건 너무
P1 	: {censored}
P0 	: 애 봐줄사람이 없어요
P0 	: 이런소리해대고
P1 	: {censored}
P0 	: ㅡㅡ
P0 	: 왜 결혼했냐면
P1 	: 우와 베란다에 거꾸로 매달아놔야 하는 그런 놈이구나
P0 	: 걔밖에 절 만나주는 사람이 없어요
P0 	: 라고 해서
P0 	: 처녀쌤들 충격
P1 	: 진짜 헐이다
P1 	: 아니 그럼 와이프가 자기 주워준건데
P0 	: 근데
P0 	: ㅈㄴ짜야
P1 	: 어떻게 말을 그딴식으로 하지
P1 	: 응 근데 그건
P0 	: 그 부장이 젊을때
P1 	: 정말 진짜일 것 같기는 해
P0 	: 대시했는데
P1 	: 나이들고 애가 셋인데도 
P1 	: 그렇게 철도 없고 생각도 없는데
P0 	: 겁나 싫었다는 여교사가 친구인 쌤이 이야기해줬어
P1 	: 젊어서는 더 했겠지
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 진짜 
P1 	: 겁나 싫었을거야 ㅎㅎㅎㅎㅎㅎ
P0 	: 별로지
P1 	: 너무! 
P1 	: 완전!
P1 	: 찐이야!!!
P0 	: 그래도
P0 	: 초반에 너무 무능해서
P1 	: 애 봐줄 사람 없는거 알면서 자기도 도와주지도 않으면서
P0 	: 내가 스트레스로
P0 	: 애플워치를 샀자나
P0 	: ㅋㅋ
P0 	: 나름 만족
P1 	: 진짜 주둥이를 벽에 비벼줘야해
P0 	: 그러니
P0 	: 유산기 있는 나한테
P0 	: 수술안했음 애가 열이었을거란 소리를 하지
P1 	: 쫌...
P1 	: 여러모로
P1 	: 등신이야
P0 	: ṑṑṑ
P2 	: ㅋㅋㅋㅋ 얼굴한번 보고싶다
P0 	: ㅋㅋㅋ
P2 	: 이 와중에 집합연수 ㅜㅜ
P1 	: 진짜 헐이다
P2 	: 블렌디드수업 연수라는데
P1 	: 너무 정부 방침 거스르는거 아냐 ㅎㅎㅎ
P0 	: 헉
P1 	: 근데 연수는 블렌디드 안해 ㅎㅎㅎㅎ
P2 	: 그니까
P1 	: 항상 그랬지만
P1 	: 오늘은 더더욱
P1 	: 퇴근하고싶다 ㅎㅎㅎㅎ
P2 	: 오늘넘더웅
P1 	: 오늘은 진짜 여름이더라
P2 	: 아이라인문신 알아보는데
P2 	: 후기보니 아프대
P2 	: 다들 만족한다는데
P2 	: 아프대
P0 	: 너 예전에 한번 하지 않아써?
P2 	: 응근데 너무얇게해서
P2 	: 티도안나
P2 	: ㅜㅜ
P1 	: 그건 한 사람들 이야기 들어보면
P1 	: 만족도가 다들 높더라
P2 	: 나이들어서인가 눈두덩이가 내려앉으니 더 티도 안 나고
P1 	: 그저 아플 뿐...
P1 	: 많이 아플 뿐...
P0 	: 건조해진다ㅡ는사람도있던데
P0 	: 점막에 해서
P2 	: 아ㅜㅜ 아이라인이랑 눈썹 문신 하고
P2 	: 속눈썹펌하면
P2 	: 쌩얼이 자신있어질까ㅋㅋ
P1 	: 이제 자신 있어서 쌩얼로 다니는게 아니라
P1 	: 귀찮아서 다니는거지 ㅎㅎㅎㅎ
P2 	: 그거지ㅋㅋ
P0 	: 남편이
P0 	: 젊었을때
P0 	: 한사랑에서
P0 	: &name3&
P0 	: 엄청난 퀸카였다고 했는데
P2 	: 나 아니고
P2 	: &name20& 아니냐고 물어봐
P2 	: ㅋㅋㅋ
P0 	: 얼굴 하얗고 남자들이 좋아라했다던데
P2 	: 아니면 늘 취한 상태에서 봐서
P1 	: 하얗긴 하지
P2 	: 그럴수도ㅎㅎ
P0 	: 그런 인기녀를
P0 	: &name21&이
P1 	: 우리도 막 예전에
P0 	: 어찌 만난건가 하며 웃었어
P0 	: ㅋㅋㅋ
P2 	: ㅋㅋ 아무도 날 건드리지 않았어
P1 	: &name3&이가 자기랑 똑같이 생긴 아들 낳았으면 좋겠다는 이야기를 했었잖아
P1 	: 아이돌 시킬거라고 ㅎㅎㅎㅎㅎ
P2 	: 리안이 넘 잘 나왔음
P2 	: &name21&님 유전자가 강하지 않아서
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P2 	: 다행이야ㅋㅋ
P1 	: &name9&는 아빠딸 느낌이 좀 있었는데
P1 	: &name15&이는 &name3& 아들이구만 ㅎㅎㅎㅎㅎㅎ
P0 	: 원래 크로스라며
P2 	: 그치ㅋㅋ 점점 크면서 &name9&이는아빠 빼박이야
P0 	: 딸은 아빠
P0 	: 아들은 엄마
P0 	: 그래서 그런가 콧바람이 너무 세...
P0 	: 양쪽에서 에어컨..
P2 	: &name14&이도 처음엔 &name1& 닮은 줄 알았는데
P2 	: 갈수록 &name22&이야
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P0 	: 목청도 그래
P2 	: &name14&이 아직 애긴데
P2 	: 콧바람이라니ㅋㅋ
P0 	: 크로스로 닮아야 잘산다는 말은
P0 	: 그냥 위로하기 위해 만들어진 말같아
P2 	: ㅎㅎ &name9&이는 아빠 닮았다하면 엄청 싫어해
P2 	: 얼굴은 엄마 닮았대
P0 	: 장난감 뭐 고칠때
P2 	: 근데 똑똑한건 아빠 닮았대...
P0 	: 아빠는 뚱뚱하니까 이거 해줘
P0 	: 이럼 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 부탁하는 자세가 덜되었다고 분개해
P2 	: ㅋㅋㅋㅋㅋ 이유가 합당하군
P1 	: 고치는거랑 뚱뚱한거랑 무슨 상관이라고 ㅎㅎㅎㅎ
P0 	: 힘이세다고
P1 	: 아아
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 나름 합리적인 이유가 있었구만
P0 	: 나는 작아
P0 	: 라고 하는데
P1 	: 엄마는 작다고??
P0 	: 본인이 작대
P2 	: 설마
P2 	: ㅋㅋㅋ
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎
P1 	: 아빠에 비해 작은거지
P0 	: 아빠옆에 있으니 그렇지
P1 	: 아빠를 이기기는 쉽지 않으니까 ㅎㅎㅎ
P1 	: &name14&이가 그 집 가족 중에 제일 작은건 사실이지만
P1 	: 작다고 해도 되는 것인가는 좀....
P2 	: 그래도 &name1& 부러워
P1 	: 내가 본 아동 중에 제일 빠른 속도로 성장하고 있는데
P2 	: 남편 옆에 서 있으면
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 𐌅 𐌅 𐌅 𐌅 𐌅 𐌅
P2 	: 아담해보일수있자나
P0 	: 응
P1 	: 나 지난번에 &name22&에서 &name1&네 가족을 만났는데
P2 	: 우린 뭐 똑같아
P1 	: &name1&이 심지어 왜소해 보였어
P0 	: 그래서
P2 	: 그치ㅋㅋㅋ
P0 	: 시가가면
P0 	: 항상 말랐대
P1 	: &name14&이도 따로 떼서 보면 엄청 큰데
P1 	: 아빠랑 있으니까 너무 아가였어
P0 	: 애가 밥을 안먹으면 남편이 슬퍼해
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 나는 잘못이 없다고
P1 	: ㅎㅎㅎㅎㅎㅎ 그 부분은 아빠를 조금도 닮지 않았구나 
P2 	: ㅋㅋㅋㅋ 이해되지 않는 부분이지
P0 	: 안먹어서 애태운적 없는본인이 왜 이런 힘듦을 겪어야하냐고
P2 	: 나도 입에 들어간 거를 뱉는게
P2 	: 이해가 안돼
P1 	: 아, 그 비슷한 말을 &name10& 애비도 했어
P1 	: 자기는 세상에서 잠자는게 제일 좋은데
P1 	: &name10&가 안자려는걸 이해 못하겠다고 ㅎㅎㅎ
P1 	: 하지만 &name10&가 처음 말한 세 단어 문장은
P1 	: 빵 쨈 좋아요
P1 	: 였어
P1 	: 뭔가 내아들이군, 싶었어
P2 	: ㅋㅋㅋ 역시
P2 	: 먹는거
P0 	: 엄마 나처럼 안전벨트 해
P0 	: 이게 문장다운 첫 문장이었는데
P0 	: 건강염려증인 날 닮은건가
P1 	: ㅎㅎㅎㅎㅎㅎ
P2 	: ㅎㅎㅎㅎㅎ
P1 	: 묘한 곳에서 유전자가 존재감을 드러내더라 ㅎㅎㅎㅎ
P2 	: {share:photo}
P2 	: 얘는 이런걸 부끄러워하지 않아
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P2 	: 날 닮았나봐ㅋㅋㅋ
P1 	: 저 고릴라 앞에 가면 막 우는 애들도 많던데
P1 	: 아주 당당해 ㅎㅎㅎㅎ
P2 	: 먼저 가서 앉아있어ㅋㅋㅋ
