# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P0 	: 나만어려운겁니까
P0 	: 점수를 못따넼ㅋㅋ
P3 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아직 안해봤다
P3 	: 강의실 구석에
P3 	: 충전기 꽂아두고 도망침
P2 	: ㅋㅋㅋ나도 아닉 안해봄
P2 	: 이 빌어먹을 프레는 아직도 튕김 해결을 못했네
P2 	: {emoji}
P2 	: 아오
P0 	: 않희
P0 	: {share:photo}
P2 	: 그리고 프레 이제 노래들으면서 할수 있당
P0 	: 윤곤조씨 지존이자나
P2 	: 개조이~~
P0 	: {share:photo}
P2 	: 와 저거 점수 외절혜
P0 	: 나머지 다 뒤에잇는데
P2 	: 점수 따기 개어렵자나?
P0 	: 혼자압도적으로 먼저가잇음
P0 	: ㅋㅋㅋㅋㅋㅋ긍까시벙
P2 	: 프레에서 준 카트 안꼈음?
P0 	: ㅇㅇ
P0 	: 일단
P0 	: 존버
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그거 실버전용 카트 같던디
P2 	: 오키 ㅋㅋㅋㅋ
P3 	: 0점ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실버에서만 낄쑤잇는건가
P3 	: 깎을 점수도 없다 이건가
P0 	: 브론즈에서 달려봐야지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다시 초심으로 돌아간 느낌
P0 	: {share:photo}
P0 	: 핡
P0 	: 신맵재밋네
P2 	: 와 12ㅋㅋㅋㅋㅋ
P2 	: 한방이네잉
P1 	: 저 맵 재밌더랔ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실버맵 드리프트 존나 써야도ㅑㅋㅋㅋㅋㅋ
P0 	: 도시맵이
P0 	: 존나쫍고 계단돌컹덜컹하뮤ㅠ̑̈
P1 	: 악 시발 하필 지금 업데이트라니
P1 	: ㄹㅇ 밤 새서 저거 한다 오늘
P0 	: 너의열정
P2 	: 드리프트 연습해야겠규먼
P2 	: ㅠㅜ
P0 	: 핡여기도
P0 	: 지름길찾아야할듯
P3 	: &name2& 셤 끝났냐~
P3 	: 보는중인가
P3 	: 프레 실버 꿀잼이네
P2 	: 아 맞아 6시 시험
P2 	: 시험 잘봐랑~~~~!
P2 	: {emoji}
P2 	: 실버 새맵 짱많아ㅋㅋㅋ
P3 	: 넘잼써
P3 	: 공부 글럿다~~~
P2 	: 아직 워터파크밖에 안해봐쏘
P2 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 점수 안떨어지니
P3 	: 넘좋고요~~~
P2 	: ㅋㅋㅋㅋㅋㅋ아 깎이지도 않아?
P2 	: 개좋넹
P2 	: 나 그 ai들이랑 하는 미션 깬느중ㅋㅋㅋ
P2 	: 수정 내놔 헉헉
P3 	: 아
P3 	: 그것두 실버 열림?
P2 	: ㅇㅇㅇㅇ
P2 	: 브론즈에 워터파크도 하나 열렸는데
P2 	: 그거 수정 모으기 쉬움
P0 	: 생일선물 회수중
P2 	: 빙글빙글 두번 돌면 됨ㅋㅋ
P3 	: 헐키 해야지
P3 	: ㅋㅋㅋㅋㅋㅋ회숰ㅋㅋㅋㅋ
P0 	: {share:photo}
P2 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 뿌린거 거두시나
P0 	: 다들고간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 개쥬아~~~
P3 	: 찰떡궁합인가
P0 	: 손없음
P3 	: 맛있드라
P2 	: 초코나무숲 먹어줭
P0 	: 헉
P2 	: 냠냠
P0 	: 빨리말해주디
P0 	: 둘다없는데
P0 	: ㅎㅎ
P3 	: 앗
P2 	: ㅋㅋㅋㅋ젠장
P2 	: 그럼 너가 좋아하는
P3 	: 너
P3 	: 아재
P2 	: 체리쥬빌레
P2 	: 고고
P3 	: 슈팅스타잖아
P0 	: 아닌데
P3 	: 저번에 슈팅스타 아녓나
P0 	: 요거트악개인데욥
P3 	: 요악개
P0 	: 왼팔
P0 	: 그뉵맨될듯
P2 	: ㅋㅋㅋㅋ행복한 그뉵맨
P0 	: {share:photo}
P0 	: ( ꒪{emoji:⌓}꒪)
P2 	: {emoji}
P0 	: 이거아님
P3 	: 들고
P3 	: &affiliation&와주라
P0 	: {emoji}
P2 	: ㅋㅋㅋㅋ
P0 	: 왼팔만감
P2 	: 그대로 들고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 토요일날 컴
P3 	: 죽빵은 두고오세요
P2 	: {emoji}
P0 	: 엄카탐
P0 	: {emoji}
P2 	: 뭐 사주신댕
P3 	: 연어장
P3 	: 먹어봄??
P0 	: 웅
P0 	: 존맛
P0 	: {emoji}
P2 	: 호오
P0 	: 엄카
P3 	: {emoji}
P0 	: 엄마카드아니고
P0 	: 엄마 차
P0 	: 엄차는
P2 	: 이 엄카
P0 	: 좀 그래
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 억양이
P0 	: ㅋㅋㅋㅋ
P3 	: 엄차
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 엄마 차에 타봐
P0 	: 미친
P2 	: 앗 임티 기한 다됐네
P2 	: 보낼라고 했는데 ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깤ㅋㅋ큐ㅠㅠ̑̈
P3 	: 헐
P3 	: ㅠ ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {emoji}
P0 	: {emoji}
P2 	: {emoji}
P3 	: 나 낼
P3 	: 시험보는거
P3 	: 공부 눈곱만큼도 안했는데
P3 	: 오늘 교수님이 낼 시험에 뭐 낼지
P3 	: 우리끼리 정하래서 말했는데
P3 	: 진짜 그걸로 낼까? 도박인데
P0 	: 눈꼽 드리면될드ㅛ
P3 	: {share:photo}
P3 	: 지가 써노호
P3 	: 써놓고 까먹으면 어카지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 쩐당
P2 	: 오픈북도 아니고 오픈퀘스쳔..?
P3 	: 얼탱없음
P3 	: 애들이
P3 	: 아 그거 어려운데~ 하니까
P3 	: 그럼 쉬운거해~ 하고 바꿈
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐시옄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 단합굿
P2 	: 문제 내기 귀찮으셨나
P3 	: 이사람
P3 	: 다른거ㅏ목 시험은
P3 	: 없애버림
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 화끈하시네 ㅋㅋㅋㅋㅋㅋ
P3 	: 교수님도 막학기라
P3 	: 막하시는듯
P2 	: 담에 안식년이심??
P3 	: 은퇴심
P2 	: 흐미
P2 	: 마지막수업,,또르르
P3 	: 이 겨수님 없는 정통과는
P3 	: 오이 없는 정통과인데
P3 	: 호불호 갈리는 당신 ,,
P2 	: 그럼 그냥 교수님 백문백답 내라고해ㅋㅋㅋ
P3 	: 백문백답ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅍ
P2 	: 교수님ㅇ 좋아하는 색깔은?
P3 	: 티엠아이
P2 	: ㅋㅋㅋㅋㅋㅋ티엠아이 파티
P3 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P0 	: 하루 응가싸는횟수
P3 	: &name1& 1n회
P0 	: 아녀
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P2 	: 아니래
P2 	: 2n회..?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니여시벙
P0 	: ㅋㅋㅋㅋ
P3 	: 거의 {emoji:💩}
P0 	: 1일1똥임
P2 	: 거의 똥ㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4& 바지 굉장히 힙하당
P2 	: 요즘 저런 와이드팬츠가 예쁜거같음
P2 	: {emoji}
P0 	: 핡
P0 	: 난 짧아서 못입어
P0 	: 내다리가^^
P2 	: 딘짜 &name4&가 입어도 긴데
P2 	: 내가 입으면 질질 끌ㄹ릴듯
P0 	: 바지밟고 넘어질듯
P0 	: 안그래도 오늘 넘어짐
P0 	: ^ㅠ^
P2 	: 설마 자기 발에 걸려 넘어졌니
P2 	: ㅇㅂㅇ
P0 	: 아니
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 빡대가리는아님ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 그
P0 	: 건물나오고
P0 	: 내려가는 턱잇는데
P2 	: 턱?
P2 	: ㅇㅇ
P0 	: 없는줄알고 평지인줄알고
P0 	: 그냥밟다 종이인형처럼
P0 	: 넘어져버림
P2 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 종이인형ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행히
P0 	: 피는안나고
P2 	: 광희 생각나네
P0 	: 두무릎에 멍가짐
P2 	: 갸악
P2 	: 집가서 잘 치료하셈
P0 	: 치료할게없어
P0 	: 뭘 치료하지...
P2 	: 곰곰...
P2 	: {emoji:🤔}
P0 	: 마음의상처
P0 	: 치료
P0 	: {emoji}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 상상해버림
P0 	: 상추를 치료해줄 사람어디없나
P2 	: ㅋㅋㅋㅋㅋㅋㅋ도랏ㅋㅋㅋㅋㅋ
P0 	: &name5&이
P0 	: 실버나온것도 모를그ㅛ
P0 	: 아근데
P0 	: ㄹㅇ흥미잃음
P0 	: 새로키운다는 기분...
P3 	: 너무 높아서 그래
P0 	: 잘가 프레
P0 	: 그동안 즐거웟다
P2 	: 이제 또 실버 키워야지
P2 	: 왜 지워
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: ㅋㅋㅋㅋ그게지겹단말~
P0 	: 같이해야재밋쥐~
P3 	: 신맵만
P3 	: 나왔음좋겠어
P0 	: That's right,,,
P0 	: hanpan gogo?
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 시험 통수 맞아ㅛ다
P1 	: {emoji}
P1 	: 나 할랭 하자
P0 	: 왴ㅋㅋ
P0 	: 잠만
P0 	: 고고
P2 	: 앗 밥먹고 지금 옴
P2 	: 끝나면 말하시오
P0 	: 잼썻다
P2 	: ㅇㅇ진짜
P0 	: ㅋㅋㅋㅋㅋㅋ졸려
P0 	: 죽는줄
P2 	: 신맵 재밌네ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&이
P2 	: 앜ㅋㅋㅋ
P0 	: 휘바람부넹
P2 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: 신나는일잇나
P2 	: 어제 그 훌쩍 &name5& 어디가고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 정&name5&이
P0 	: 왜핸드펀
P2 	: 룰루 &name5&ㅋㅋㅋ
P0 	: 줫는지알겟다
P0 	: 노트북으로 카톡할라곸ㅋ
P2 	: 아 폰 반납함?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ
P0 	: 다시가져간줄알앗는데아니넴
P0 	: ㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오늘집에왓을땐 맛난거먹음
P1 	: &name5&이 그만 괴롭히라고ㅠㅠㅠㅠㅠ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 먹었냥
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ핸드폰 또 뺏어봐라니
P2 	: 개잔인해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아
P3 	: 도서관에ㅛㅓ 꿀잠잤는데
P3 	: 마치 &affiliation&에서 꿀잠잔 기분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 싯파 충격
P0 	: {share:photo}
P3 	: ㅁㅊ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸리엿음ㅋㅋ
P3 	: 머쉬룸
P3 	: 존넨쉬룸
P0 	: 존넨쉬룸 잇을줄이야
P2 	: 존넨쉬룸ㅋㅋㅋㅋㅋㅁㅊㅋㅋ
P2 	: 개쉽싸니 맞춘 사람은 백퍼 검색이여
P2 	: 넘 충격이다ㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋ충격적탈락
P2 	: &name4&야
P2 	: 월요일 티켓팅 도와주까
P3 	: 허어어어억
P3 	: 네 선생님
P2 	: 월요일 8시 맞지??
P3 	: 야스!
P2 	: 넌 어디서 할꾸야
P3 	: 월요일에
P3 	: 동기모임 있는데
P3 	: 나랑 친구랑 둘이 중간에
P2 	: 앗항
P3 	: 탈주하고 피시방 가서 할라고
P2 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그럼 용인에서 하는겨?
P3 	: 얍
P0 	: {share:url}
P0 	: 야이거제발봐주라
P0 	: 존나웃겨ㅠㅠㅠ̑̈
P0 	: 제목이 80퍼웃김
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 뒷사람 웃는거보ㅓ
P2 	: 지가 말하면서도 모르낰ㅋㅋㅋ
P0 	: 몰랏음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제목학원 수석장학생임 ㅠㅠ̑̈
P2 	: ㅋㅋㅋㅋㅋ개웃기네
P2 	: 아니 나 인터파크티켓 매크로 사서ㅋㅋㅋ
P2 	: 이번에 성공하면 너 펜스잡게 해줄라고
P0 	: ㄹㅇ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 예스
P0 	: 개웃기다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 도전해도되냐
P0 	: 성공하면 얼마에팔릴까
P2 	: 이거 사고 뉴이스트꺼 103번 잡았다구요
P0 	: 와
P0 	: 얼만데
P0 	: 그런메크로는
P2 	: 머가?
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 삼만원 ㅋㅋㅋㅋㅋ
P2 	: 살만 하지 않냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너 갑부구나?
P0 	: 아니,,
P0 	: 아까운데
P2 	: 아니 이거 사면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 평생 쓸수 있서,,
P0 	: 그럼
P0 	: 3만원의
P0 	: 값어치를 하자
P2 	: 당연
P0 	: 엑소콘잡고
P0 	: 팔아
P2 	: ㅋㅋㅋㅋㅋ플미까지 하라굽쇼
P0 	: 플미붙여서 따따블
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내가 젤 싫어하는 짓 하게 되는거 아니냨ㅋㅋㅋ
P2 	: 윤리를 버리고 돈을 얻자!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다수가하면 범죄가아녀
P2 	: ㅋㅋㅋㅋㅋ군중심리
P3 	: ㅁㅊ 매크로
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 데이식스 치열해?
P3 	: 요즘 좀 빡세
P2 	: 글쿠만..
P3 	: 그리고 이번에
P3 	: 핵 작은데서 해서
P3 	: 포도알 다팔릴듯
P3 	: 저번 팬미때 자리 남아돈거에 상처받았나바
P2 	: 후덜
P2 	: 블루스퀘어에서 하더랑
P3 	: 긍께마랴~
P2 	: 아냐 할수 있음 이번에 뉴이스트 동시접속자 30만이었어
P3 	: 미친
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 여긴 3000명도 안될걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그렇다면
P0 	: 너무 줄어드는데
P2 	: 펜스 가즈아~~~
P0 	: 메크로안써돋힐듯
P3 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 스탠딩 할거지??
P3 	: 아 스탠딩
P3 	: 허리나갈 각인데
P2 	: 안돼
P3 	: 이번에 스탠딩 있나??
P2 	: 고고고
P0 	: 노친네여?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 할미다
P2 	: 좌석표 나왔던디
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흑흑
P0 	: 야근데
P0 	: 내친구도
P0 	: 뉴이스트
P0 	: 앉아서봄
P0 	: 무릎안좋아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 이번에 감??
P0 	: ㅇㅇㅋㅋㅋ
P2 	: 호에 주변에 팬이 있긴 하네ㅋㅋㅋㅋ
P2 	: 팬 찾기 넘 힘듦
P0 	: 얘 약간
P3 	: 아 1층 올스탠딩이구너
P2 	: 주변에 한명있다..
P0 	: 불쌍한애들 좋아함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 불쌍한 애들ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 야 너무한거 아니냐ㅋㅋㅋㅋ
P0 	: 블락비좋아햇는데
P0 	: 그이유도 지코가 베트남?인가 거기가서 발로 박수쳐서
P0 	: 논란잇는뒤로 좋아하곸ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐지
P2 	: 무슨 심리야
P0 	: 글고 뉴이스트도
P3 	: 발로 치는거에 매력을 느꼈나
P0 	: 막 프듀나오기전에
P2 	: ㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋㅋㅋ
P0 	: 망할뻔햇자나
P2 	: 발이 저렇게 큰 사람 처음이야..!
P0 	: 그거 불쌍하다고 생각한뒤로 팬됏던데
P0 	: 그래서
P0 	: &name13&랑
P0 	: 잘지내주자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name13&의 거의 유일한친구
P2 	: 결론이 안좋은걸 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ신기한 심리여
P0 	: 암튼그래서 이번에 &name13&가
P0 	: 뉴이스트 콘 잡아줫나봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ&name13& 금손이네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 잘하는거 있네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야웃긴게
P0 	: 걔 빅히트 입사지원함;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 정말
P3 	: 빅히트넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃긴게
P0 	: 걔 어학점수없음
P0 	: 방탄땜에 외화많이들어올텐데,,,?
P2 	: ㅋㅋㅋㅋㅋ입사지원이야 뭐
P2 	: 누구나 할 수 있으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데더웃긴건
P2 	: 이러다 진짜 입사하면 히트다 히트
P0 	: 얘 방탄싫어함
P0 	: 진짜 뭐지?
P2 	: ㅋㅋㅋㅋㅋ누구를 위해 일하는가
P0 	: 그돈 횡령해서
P3 	: 방시혁 팬인거 아녀??
P0 	: 워너원한테 가는거아니냐곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 상대방의 기썬을 제압해~~
P0 	: 방시혁팬은또뭐옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방시혁팬본적잇는사람
P0 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ댓글에 &name3&이같은애잇음
P2 	: ㅋㅋㅋㅋㅋㅋ저 영상이 대박임
P2 	: 방시혁 랩 영상...
P0 	: 별로안보고싶어
P2 	: 안구는 소중하니까
P2 	: 보지 않는걸 추천해
P0 	: ^_^
P0 	: 아시벙 개졸리다
P0 	: 내일뭐입을지 생각하고
P0 	: 자야지
P2 	: 파란팬티
P2 	: {emoji}
P0 	: 너진짜
P0 	: 파란팬티잇음?
P0 	: 난없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P2 	: 나도 없음ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ빨팬은?
P2 	: 저런 코발트블루 팬티가 잏을리가
P2 	: 빨팬도 읎음
P2 	: {emoji}
P0 	: 나도없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ티엠아이 파티
P3 	: 얇은 예쁜옷 맘껏 입으셈
P3 	: 담주부터 영하쓰~
P2 	: 흐미
P2 	: 영하 싫어ㅜ
P3 	: 슬슬
P3 	: 용인 눈내릴때 됐다
P2 	: ㅋㅋㅋㅋㅋ눈내리면 거의
P2 	: 겨울왕국 됐던거 같은디
P3 	: 눈 많이와서
P3 	: 휴교했음 좋겠다
P3 	: 딱한번 그런적 있는데
P3 	: 2시쯤인가 다들 집가라곸ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헐
P0 	: 좋은데?
P0 	: 결국 못정함
P0 	: 내일의나가ㅜ지각하지뭐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아 배고파....
P0 	: 낼뭐먹지
P3 	: 떡볶이
P0 	: 시켜먹자할까
P3 	: ㅇㅇ
P0 	: 근데 이제학회실은
P3 	: 신전떡볶이
P0 	: 18한테점령당함
P3 	: 컵밥
P0 	: ㅠㅠ나가서ㅜ먹자해야지
P3 	: 우리는 그런거 없어서
P0 	: 좋겟다
P3 	: 시켜먹을수가 없음
P0 	: 우린고학번이눈치봄
P0 	: ( ꒪{emoji:⌓}꒪)
P0 	: 학회싱이없구나
P3 	: 야스
P0 	: 난 눈치주는게없다는줄
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부러워할뻔
P3 	: 400명
P0 	: 그런것도없냐~~~
P3 	: 쉴 공간
P3 	: 없다~
P0 	: 누가
P0 	: 한번에
P0 	: 400명들어가요
P3 	: 그래서
P3 	: 강의실 문마다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저희도그럴공간으없엉ㅅ
P3 	: 시간표 붙어있어서
P3 	: 빈강의실에서 시켜먹음
P0 	: 헐
P3 	: 피자냄새 뿜
P0 	: 우리그럼
P0 	: 냄새난다고
P0 	: 또눈치줌
P0 	: &affiliation&대숲에올라옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교 눈칫밥먹어서
P0 	: 배부름 ㅅㅂ ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 마
P3 	: 내 대학교 최고어른이다!
P3 	: 으딜 감히!
P0 	: 4학년이다 4학년
P0 	: &name2&
P0 	: 리얼 밤새서 게임하냐
P0 	: 왜한번도 등장하질않어
P3 	: 겜함?
P2 	: {share:photo}
P0 	: ㅁㄹ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P2 	: 18톡에 보내
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 백사초 선배라고
P0 	: 웅성웅성
P3 	: 써둔거 넘웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 백사초도 존나 쎄보인다
P0 	: 저아이는
P0 	: 지금 뭐하고잇을꺼
P2 	: 104초 안에 안 꺼지면
P0 	: 아
P2 	: 한방 얻어 맞을거같음
P0 	: {emoji}
P0 	: {emoji}
P0 	: 그전에 너가맞아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저 아이는 지금쯤
P0 	: 너지금 속으로 희열을 느낌?
P2 	: 자고있겠디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P2 	: zzz
P0 	: 새나라어린이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미쉘요즘 뭐함
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
