# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: {emoji}
P1 	: 웅 집와서
P1 	: 소중이부터 봤는데
P1 	: 완전 부어가지고 새빨간데
P1 	: 이거 괜찮은건가요 ㅋㅋㅋㅋㅋ
P0 	: 오이궁ㅠㅠ
P0 	: 봐봐요
P0 	: 얼마나부었길래
P1 	: 팅팅 붓고 이런건 아닌데
P1 	: 그 긁으면 피부 부어오르면서 빨개지는거 있잖아요
P1 	: 그느낌이에요
P0 	: 어허어
P0 	: 만지지마요ㅠ
P0 	: 난이제수원역에서 버스기다리고있져
P1 	: 웅냐
P1 	: 내찌끼
P1 	: 그래도 밤에 타는거라 금방 가겠다
P0 	: {share:file}
P0 	: 냐!
P0 	: 귀시려서 모자썼어
P1 	: 귀마개 해주고싶다
P1 	: 군밤장수같을텐데..
P0 	: 아니이
P1 	: {emoji}
P0 	: 군밤장수라니
P0 	: 이릏게 잘생긴 군밤장수가아딨쪄!
P1 	: 잘생긴 군밤장수면
P1 	: 더 좋죠
P0 	: 참내!
P0 	: 나보고
P0 	: 추운데서
P0 	: 덜덜떨면서
P0 	: 군밤이나 팔라곳?!
P1 	: 어서오세요(덜덜)
P1 	: 몇개드리까!
P0 	: 으더더더더더
P0 	: 버슈탔져!
P1 	: 뇨!
P1 	: 어..
P1 	: 내 소중이에겐 미안한 말이지만
P1 	: 좀 징그럽다...
P0 	: ㅋㅋㄱㅋㄱㅋㄱㄱㄱㄱ
P0 	: 부은게?
P1 	: 아닝..그냥 털이 없으니까..
P1 	: 너무 생김새가
P0 	: 갸앙
P1 	: 적나라하네요..
P0 	: 나는긔여워듁겠는데!
P0 	: {emoji}
P1 	: 본적도 없음서!
P0 	: 파주에서 봐쟈네!
P1 	: 아 그르네
P0 	: 헤헿
P0 	: 이뻐
P1 	: 정말?
P1 	: 안이상해요?
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이뻐!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 헤헤
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 뇨{emoji:❤}
P0 	: 갸앙
P0 	: 뇨{emoji:❤}
P0 	: {emoji}
P1 	: &name1& 오늘도 데려다주고 챙겨줘서 고마워뇨
P0 	: 데려다줬다뇨오
P0 	: 택시까지밖에못데려다줬는걸
P1 	: 아냐아 눈도 오는데 정류장까지 데려다줘쪄
P1 	: 덕분에 편하게 와떠요
P0 	: ㅎㆍ기
P0 	: 헤헤
P0 	: 아닙니당
P0 	: 할일을했을뿐
P0 	: 어
P0 	: 집에왔습니다
P1 	: {emoji}
P1 	: 냐
P0 	: 씻고도왔읍ㄴ다
P0 	: {emoji}
P0 	: 개ㅡ운
P1 	: 오늘은 같이 잘 수 있겠당
P0 	: 이힝힝
P0 	: &name1&
P0 	: 손톱깎고있져
P0 	: {share:file}
P0 	: 이고봐ㅠ
P0 	: 일일히 다뽑아서
P0 	: 악어 가죽처럼
P1 	: zzzzㅋㅋㅋㅋㅋㅋ
P1 	: 흐어어..
P0 	: 오돌도톨올라와쪄
P0 	: ㅠㅠ
P1 	: 나두 ㅠㅠ
P0 	: 아포
P0 	: ㅠㅠㅠ
P0 	: 찡찡
P1 	: 오구 아파 잉잉
P1 	: {emoji}
P0 	: 봐봐요&name2&꺼
P1 	: {share:file}
P1 	: 저는 이래요
P0 	: 하앙
P0 	: 맛있게따
P0 	: 드디어 왼손다깎았ㅇ니
P0 	: 어
P0 	: 이제오른손차례야
P1 	: 변태야
P1 	: 긍데 만질 때 느낌이 보들보들해서
P1 	: 자꾸 만지게 된당
P0 	: 어허
P0 	: 만지지말라고했쟈네
P0 	: 앙대요
P1 	: 참구이떠
P0 	: ㅋㅋㅋㅋ ㄱㅋ
P0 	: 옹구이뻐
P0 	: 옹구
P1 	: 내일까지만 참아준다 하!
P0 	: 하아
P0 	: 다깎았더
P0 	: 자나아아아
P0 	: 내찌끼자요오오오?
P0 	: 호에에에에
P0 	: 자나ㅠ
P0 	: 아니다아니다
P0 	: 잘자요 내사랑{emoji:❤}
P0 	: 안나뷰{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 으버어어
P1 	: 잠들어따..
P0 	: 잘해따아
P0 	: &name1&
P0 	: 겟업 얼리
P1 	: {emoji}
P1 	: 왜케 일찍 인나쪄
P0 	: 잊 츠알람
P0 	: 근데 졸러
P1 	: 느어어..그럼 더 자여
P0 	: 십분만.....
P1 	: (십분같은 두시간)
P0 	: {emoji}
P1 	: 앗 한시간이었메
P0 	: 헤
P0 	: 헤헤
P1 	: 잘 잤떠?
P0 	: 잘자구
P0 	: 브뤤치 먹어쪄
P0 	: 이제 청소해야디
P1 	: 넨
P0 	: 희흿
P0 	: 카페타임 갖고
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 오늘의 브런치는 모야
P0 	: 엄마가 가져온
P0 	: 육쪽 크림치즈 빵을
P0 	: 먹으려고 큰맘먹고 오븐에서 구웠는데
P0 	: 상해쪄...
P0 	: 그래서 &name5&가 편의점에서 사온 초코롤빵하고 우유하고 먹었어....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결말 왜케 슬퍼
P0 	: 눈물없인들을수없는..
P0 	: &name2&
P1 	: 뇨?
P0 	: 내꺼
P1 	: {emoji}
P0 	: 동군멍
P1 	: 운
P0 	: 핑크인거
P0 	: 알았니
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 모야
P1 	: 항문도..
	  핑크야..?
P0 	: 눈왜이렇게 초롱초롱해
P1 	: {emoji}
P0 	: 털이 어떻게 이쁘게잘밀렸나
P1 	: 꼭 구경해봐야지..!
P0 	: 찍어봤거든?
P1 	: {emoji}
P0 	: 부은건지
P0 	: 원래이런건진
P0 	: 모르겠는데
P0 	: 삥꾸삥꾸해
P1 	: &name1&는 핑크{emoji:☆}
P0 	: 볼래?
P1 	: 웅
P0 	: 부은건지좀 봐조
P0 	: {share:file}
P0 	: 조심해
P0 	: 주변에서 못보게
P1 	: 시이상에
P1 	: 아니 근데요
P1 	: 사진이 너무 야한데요
P0 	: 네...?
P0 	: 아니
P1 	: 히잉
P0 	: 그렇게 보지말라니깐
P1 	: 저장해야지..
P0 	: ....
P0 	: 아니
P0 	: 즈기여
P0 	: 아니
P0 	: 이거
P0 	: 부은건가
P1 	: {share:file}
P1 	: 부었어도 가라앉는다고 하니까 ^{emoji:♡}^
P1 	: 응뀨에 털이 많았나봐여
P0 	: ㅋ
P0 	: 이상훼
P1 	: 하낭
P1 	: 하앙
P1 	: 하아아아앙
P1 	: {emoji}
P1 	: 심장이 뛴다..
P0 	: 역시 &name2&는 뵨태야..
P1 	: 변태면 어때요
P1 	: 제가 조아하는 사람의
P1 	: 핑꾸..구멍을
P1 	: 봤는데
P0 	: 내가더 변태할건데..
P1 	: {emoji:수줍}
P0 	: {emoji}
P1 	: 후후 내가 이겨따
P0 	: 나도&name2&
P0 	: 삥꾸구멍
P0 	: 볼거다!
P1 	: 저는 삥꾸아닌데요
P0 	: 그짓말하시네
P0 	: 삥꾸인거다봤거든요
P1 	: 누가 보여준댕!
P0 	: {emoji}
P0 	: 볼건뎅~
P1 	: 안보여줄거거둔!
P1 	: 내가 &name1&꺼
P1 	: 볼거거둔!
P0 	: 허!
P0 	: 너가날 이길수있을거같아?!
P1 	: 헹
P1 	: 못이길건 모람!
P1 	: {emoji}
P1 	: 아 오늘
P1 	: 왜케 우울하지
P0 	: 에에에엥
P0 	: 왜요내찌끼ㅠㅠ
P1 	: 예정일로 쳐도 빨라도 일주일남았는데
P0 	: 으에에에엥
P0 	: 흐음....
P1 	: 늘어진 ㄷㅏ ㅇ..
P1 	: {emoji}
P0 	: 제가오늘
P0 	: 일이좀있어서요
P0 	: 밤늦게라도
P0 	: 간다면
P0 	: 괜찮을까요
P1 	: 엥 밤 늦게 몇시뇨
P0 	: 열한시 안짝으류
P0 	: 힘들까용..ㅠ
P1 	: 생각 좀 해볼게요
P0 	: 녱
P0 	: 긍정적인검토부탁드립니다
P1 	: {emoji}
P0 	: {emoji}
P0 	: 옹구내찌끼ㅠ
P0 	: 궁디팡팡!
P1 	: 냐아...
P1 	: 구래 늦게 와
P0 	: 히씨
P0 	: 히씨
P0 	: 히히!
P0 	: 아라쬬!
P1 	: {emoji}
P0 	: 갸망
P0 	: 기여운 내&name2&{emoji:❤}
P1 	: &name1& 엉덩이 구경하면서
P1 	: 기분 풀어야겠어요
P0 	: 우씨
P0 	: ㅂㄷㅂㄷ
P0 	: 잘한건가
P1 	: 잘한거지
P1 	: 사진까지 보여주다니..
P1 	: 나한테 엉덩이 보여주고 싶었구나.
P1 	: {emoji}
P0 	: 뿌쉬
P0 	: 아니고든
P0 	: 신기해서
P0 	: 그런거거든
P1 	: 뭐어?
P1 	: &name2&가
P1 	: 꿍딩이를 좋아하는걸 알면서
P1 	: 신기해서
P0 	: {share:file}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㄱㄱㄱㅋ&name2&
P0 	: 이거너무좋아하는거같애
P0 	: 괜히 보내줬어
P0 	: {emoji}
P1 	: 얼굴 찌뿌러지는게 &name1&같아서
P1 	: 조아요
P1 	: 그래서 &name1& 오늘 무슨 일 있는데여
P1 	: 어플녀만나러가여?
P0 	: .....
P0 	: &name5&..상담...
P0 	: {share:file}
P0 	: (억울)
P0 	: {share:file}
P0 	: 집에서 뒹굴할라했는데
P0 	: 일곱시반에 수요예배있어서 그때까지 쉬어야지했는데
P0 	: 엄마가 힘들다고 나한테 &name5&좀부탁한다햇ㆍ
P0 	: &name5& 저녁까지 매기고 집데려가야되요
P0 	: {share:file}
P0 	: 너무해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마스크 코에 가있는데요
P0 	: <슬픈눈을 가리기 위함이야..>
P0 	: 감동실화
P1 	: ㅋㅋㅋㅋㅋㅋ &name1& 소라게야?
P1 	: 귀여워
P1 	: {emoji:아잉}
P0 	: 밥먹으로와쪄
P1 	: 냐냐 맛있게 먹어요
P1 	: 난 퇴근해야디
P0 	: 오잉 벌쑤어?
P1 	: 잉제 퇴근
P1 	: 원장님 눈썹 리터치 하러 가신댜
P0 	: 오왕
P0 	: 눈썹문신하셨구냐
P1 	: 요즘 하는 분들 되게 많넹
P0 	: 젊어보이자나욤
P0 	: 나도늙으면 하지않을까
P0 	: 우리아빠엄마를보니까
P0 	: 해야할거같아
P1 	: 하면 깔끔하고 좋지
P1 	: 중년의 미스터빈 &name1&..
P0 	: 드뎌
P0 	: 집에
P0 	: 와츄,ㅂ,니.디,ㆍ
P1 	: 냐아?!
P1 	: 예배가
P1 	: 7시반이라꾸
P1 	: 하지않으셨나욤
P0 	: 본의이.ㆍ니게
P0 	: 예배를쨌네요
P1 	: 시상에
P0 	: 여덟시쯤에
P0 	: 전화줄래요?
P0 	: 남자인척해주면
P0 	: 어그래 나갈게!
P0 	: 하고나갈게
P1 	: ㅋㅋㅋㅋ 아라쪄
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 희희
P0 	: {emoji}
P0 	: 나이스타이밍
P0 	: 곧나가여!
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㄱ오구내찤ㅈ깅
P0 	: 으아츄어
P1 	: &name7&군..고마워여...
P0 	: ㅋㅋㅋㅣㄱㅋㅋㅋ
P0 	: &name7&쿤..{emoji:☆}
P0 	: 역시나의 베스트푸렌두
P1 	: 어딨는지 잘 모르겠지만..
P1 	: 그쪽방향으로 절할게요...
P0 	: 어허
P0 	: &name7&이도이해할거야
P1 	: 웅 나도 &name7&군의 사랑 응원하께
P1 	: &name1&야 버스타고 오지?
P0 	: 네!
P1 	: 지금 탔어요?
P0 	: 네!
P1 	: 나 살거 있어서 겸사겸사 마중나갈게요
P0 	: 갸앙
P0 	: 수.수원역으루!?
P0 	: 추워!
P0 	: 집앞으로나와
P1 	: 수원역 가야 살 수 이떠
P1 	: 우앙 짱춥따
P0 	: 정말
P0 	: 추워요
P0 	: 꽉꽉 껴입어요
P1 	: 웅 손이 살살 녹네요 ^ㅠ^..
P0 	: 뇨옹
P0 	: 따숩게입었쪄?
P1 	: 아..아닝 금방 갔다올거니까
P1 	: 대충 입었는데
P1 	: 추운건 괜찮은데
P1 	: 손이 우어엉ㅇ
P0 	: 아이구우
P0 	: 폰만지지말고
P0 	: 전화하면그때받어요
P1 	: 아라떠요 8ㅅ8
P0 	: 옹구
P0 	: 버슈탆뎌요
P0 	: 으으므으츄어
P0 	: 잘자요 사랑해{emoji:❤}{emoji:❤}
P1 	: &name1&도 잘자요 사랑해 (뽀뽀)
P0 	: 딱
P0 	: 톡하려고햇는데
P0 	: 딱전화오네
P0 	: 역시 타이밍
P0 	: {emoji:❤}
P1 	: 후후
P1 	: 나는 &name1&랑 이어져있거든
P0 	: 히엑
P0 	: 손나
P0 	: 인제밥먹어요
P1 	: 웅냐
P0 	: &name2&도먹어!
P1 	: 저는 됐쪄욤
P1 	: 간식 머거떠
P0 	: 간식쟁이네
P0 	: 머먹어쪄
P1 	: 약밥이랑
P1 	: 바게트빵
P1 	: &name1&가 어제 준
P1 	: 초콜릿
P0 	: 옹구옹구옹구
P0 	: 알차게먹었네
P0 	: 오구이뻐
P0 	: 잘했어
P0 	: {emoji}
P1 	: 하 오늘 또 원장님한테 혼났어
P0 	: 에엑ㅠ
P1 	: 슽흐렡흐..
P0 	: 왜요
P0 	: 뭐땜시ㅠㅠ
P1 	: 악보집 좀 복사해달랬는데
P1 	: 여기 프린터가 잘 안되거든여
P0 	: 웅
P1 	: 그래서 쌤이 대신 해주겠다고 했는데
P1 	: 나한테 시킨거니까 끝까지 해야된다고 혼났오..
P1 	: {emoji}
P0 	: 아뉘이..
P0 	: 쌤이 해준다는데..
P1 	: {emoji}
P0 	: 그럴수도있지이!
P0 	: {emoji}
P1 	: 심지어 30장정도..
P0 	: 원장님이 잘못했네!
P0 	: 아니!
P0 	: 일은 언제하라구!
P0 	: {emoji}
P1 	: 히잉...
P1 	: 일을 제대로 못하면
P1 	: 고용할 필요가 없는거겠죠
P0 	: 섭섭하구만이거
P1 	: 하시더라구
P1 	: {emoji}
P0 	: 얼씨구
P0 	: 말이너무심한거아니오!
P0 	: 아내분한테받은스트레스푸는것도아니고!
P1 	: 시무룩..
P0 	: 침맞으러 가지말까보다!
P1 	: 아니야 그래두
P1 	: 쌤이 임신하실까봐 조바심 나셔서 그래
P1 	: 내가 얼른 다 통달하길 원하셔서 ㅠㅠ
P0 	: 으휴...
P0 	: 그렇다고 그러면 안되짓!
P1 	: {emoji}
P1 	: 안이..
P1 	: 채찍으로 때리실거면
P1 	: 당근도 좀 주시지
P1 	: 매번 혼나기만 하면 쭈그러지는데용...
P0 	: 그르니까말야...
P1 	: 휴
P1 	: 사회생활 어려버..
P0 	: {emoji}
P0 	: &name1&가있어요
P0 	: &name1&의빵댕이를 기억하세요
P1 	: 웅..
P1 	: 사진..소듕해...
P1 	: {share:file}
P1 	: 냐앙
P0 	: 아니
P0 	: 아닝
P0 	: 는
P0 	: ㄴ
P0 	: ㄴ
P0 	: ㄹ
P0 	: ㄹ
P0 	: 아니!
P0 	: 부끄롭게!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 내 활력소다냐
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㅋ내동ㅈ구멍이?
P1 	: 웅웅{emoji:💕}{emoji:💕}
P1 	: 기엽쟈나
P0 	: 어.어딜봐서
P1 	: 뽕알주머니밑에 응아구멍까지 이어지는 라인이
P1 	: 되게 귀여웡
P0 	: 역시&name2&
P0 	: 비주류야
P0 	: 치과왔슥니다
P1 	: 웅 다녀오세요
P0 	: 뇻뇨
P0 	: 끝났더
P0 	: 당장가리리다
P1 	: 호네에에
P1 	: 녜
P0 	: 뿝뿌
P1 	: 오늘도 항가하다
P0 	: 항가항ㅈ가
P0 	: &name1&가 가서  노라쥬께
P1 	: 냐아~
P0 	: 냐아{emoji:❤}
P0 	: 간질간질 괴롭히니 좋았어요?
P1 	: 네에
P1 	: 짱 좋았어요!
P0 	: {emoji}
P0 	: 다행입미다
P1 	: 앗 배불러하는 &name1&다
P0 	: {emoji}
P0 	: {emoji}
P1 	: 마쟈
P1 	: &name1&
P1 	: 포동미가 늘어찌 첨보다
P0 	: 흥
P0 	: 조절하고있거든
P1 	: 힝 기여어
P0 	: 저녁으루 왕갈비통닭
P0 	: 아니면 감자탕
P0 	: 아니면부대찌개
P0 	: 어떤걸로드실래요
P1 	: 감자탕이나 부대찌개욤
P0 	: 부대찌개먹을까욥
P1 	: 녜!
P1 	: 아는 집 있어여?
P0 	: 자주가시는데있나욤?
P0 	: 오잉
P1 	: 집앞에
P0 	: ㅋㅋㄱㄱㅋ ㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집앞에 부대찌개집 괜찮아영
P0 	: 괜찮아영?
P1 	: 뇽!
P0 	: 조아용
P0 	: 갑시댜
P1 	: 냐~~
P0 	: 냐냐{emoji:❤}
P1 	: 좀만 있으면 퇴근하겠다
P1 	: {emoji}
P0 	: 희희
P0 	: 좋아
P0 	: 카페에서
P0 	: 차이티 라떼먹고이쪄
P0 	: 마스크!
P0 	: &name2&가 쓰둔지 버리던지 하세요!
P0 	: &name2&꺼야ㅎㅎ
P1 	: {emoji}
P1 	: 그럼 낼 쓰고 출근하께여
P0 	: ㅋㅋㅋㅋ ㄱㅋ
P0 	: &name1&입냄새나는데에?
P1 	: 웅 &name1& 입냄새 내입에 장착할고야
P0 	: 갸아
P0 	: 기여워
P0 	: 내생각인데
P0 	: 6번버스
P0 	: 기사님들은
P0 	: 다들 성격이 개떡같으신거같아
P1 	: 엥 왜요
P0 	: 앞차느리게간다고
P0 	: 엄청 빵빵했어
P1 	: 아고..어차피 곧 막차라서 밀릴 것도 없을텐데
P0 	: 그르게
P0 	: 또 퇴근시간생리돋은건가
P1 	: 그런듯하다
P1 	: 퇴근시간만 되면 피나오는 분들이겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무셔
P1 	: 얼른 집가야된다고 쾅코앙
P0 	: 브레이크를하도 빡세게 밟으셔서
P0 	: 어떤 여성분 벨누르고
P0 	: 내리려는데
P0 	: 콱 밟아서
P0 	: 투왕 하고
P1 	: 헐.
P0 	: 앞으로 팅겨나갔어
P1 	: 헐...안다치셨어?
P0 	: 다들 봉제인형마냥
P0 	: 봉을 꽉잡고계셔서 넘어지거나
P0 	: 그러진않았어요
P1 	: 으어..
P1 	: 분노의 질주냐구 ㅋㅋㅋㅋ 어디서 싸우고 오셨나
P0 	: 흠
P0 	: 반대편 기사님한테 인사도안하는거보니
P0 	: 흠
P0 	: 뭔가있는거 같소
P1 	: 흠...그러면 그 기사님 뭔가 수상하오
P0 	: 흠
P0 	: 머리 회색
P0 	: 반곱슬이신분
P1 	: 훔..나 아침에 탈때는 거의 젊은분이셔가지고
P0 	: 늉
P1 	: 나잇대가 좀 있으신가보네
P0 	: 웅
P0 	: 한
P0 	: 사십대중반
P1 	: 그래가지고 어케 버스기사를 하시지
P1 	: 화나가지고
P0 	: 먹고살아야하니께..
P0 	: 눙물
P1 	: 시상에..
P1 	: 보통 시내버스 기사 하려면
P1 	: 마을버스부터 경력이 있어야된다고 하던데
P0 	: 호에
P1 	: 그 기사님 시내버스하면 장난아니겠당
P0 	: 그래서 마을버스에 젊은 분들이
P0 	: 많았구나
P1 	: 냐냐~
P0 	: 훔
P1 	: 그래서 보면
P1 	: 안전하고 편리한 시내버스 이용하세요!
P1 	: 이런거 앞에 문구로 써놓을 때
P1 	: 있더라구요
P0 	: 오홍
P0 	: 반증으로
P1 	: 경력직만 끌 수 있기 때문이g
P0 	: 마을버스는 안전하지않다
P0 	: 그런건가
P1 	: zzzㅋㅋㅋㅋㅋㅋ맥이는건가
P0 	: ㅋㅋ기ㅋㄲㅋㅣ
P0 	: 의도치않은맥이기
P1 	: 마을버슈는
P1 	: 저렴한 가격을 홍보문구로 앞세웠지만...
P1 	: 이제 저렴하지도 않앙...
P0 	: 이잉..
P0 	: 백원싸다궁..
P0 	: 쭈물쭈물
P1 	: 쭈굴쭈굴..
P0 	: &name2& 찌찌
P0 	: 쭈물쭈물
P0 	: 갸앙
P0 	: 행복
P1 	: 흥!
P1 	: 다음엔 &name1&찌찌 차례야
P0 	: 얼씨궁
P0 	: 그래놓고
P0 	: 맨날 박히면서
P0 	: {emoji}
P1 	: 아니거든 내가 이길거란 말이야앗
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이이이이
P0 	: 꺄륵
P0 	: {emoji}
P0 	: 기여운 내시낑
P1 	: 언젠간 이길꺼야 쒸익쒸익
P0 	: 희흿
P0 	: 노력해봥{emoji:❤}
P0 	: {emoji:😏}
P1 	: 훙!
P1 	: 이짜나
P1 	: 갑자기 &name1&가 준 무드등
P0 	: 냐
P1 	: 사이트 이름이 생각나서 검색해봤는데
P0 	: 냐
P1 	: 생각보다 더 비싸네요..?(헉)
P0 	: 냐?
P1 	: 69000원이야?
P0 	: 냐냐
P1 	: 호에...귀한 선물이었쪄..
P0 	: 더큰건 89000원이라서
P0 	: 눈물을머금공ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ 아니야아
P1 	: 하 잘 간직해야겠다
P1 	: 고마워여
P0 	: 히히
P0 	: 제마음이에요{emoji:❤}
P0 	: {emoji}
P1 	: 히히
P1 	: 센스쟁이
P0 	: {emoji}
P1 	: 맨날 켜두고 잘만한 선물이었네
P1 	: 나 자신 칭찬해
P0 	: 더큰거
P0 	: 못해줘서
P0 	: 슬픈걸
P0 	: &name1&가가난해서
P0 	: ㅠㅠ
P1 	: 우웅 &name1& 마음 아는걸
P1 	: 충분하답니다
P0 	: 늉뉴ㅠㅠㅠ
P1 	: 고마워요{emoji:❤}
P0 	: 감사해요{emoji:❤}
P0 	: 고맙게받아줘서
P1 	: {emoji:❤}
P0 	: {emoji:❤}
P0 	: {emoji}
P1 	: 2020년의 컬러래요
P1 	: 클래식 블루
P0 	: 호에
P0 	: 진쟈?
P1 	: 웅 &name1&가 사준 무드등이
P1 	: 클래식 블루 색상이래
P0 	: 웅
P0 	: &name2&이 파란색
P0 	: 좋아해서
P0 	: 그걸로한거야
P1 	: 나의 시대가 왔군 {emoji:😎}
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 잊츠 &name2&쓰 타임~
P1 	: 후후 이날만을 기다렸다 {emoji:😎}
P0 	: ㅋㅋㅋㄱㅋㄱㅋ ㅋ
P0 	: 기다린거야?
P1 	: 웅 작년 컬러는 코랄이여거
P1 	: 재미없었다구~
P0 	: ㅋㅋㅋㄱㅋㄱㅋ
P0 	: &name2&
P0 	: 각성하는거야?
P1 	: 야레..야레...
P1 	: 내안의 흑염룡이 날뛴다 갸아
P0 	: ㅋㅋㅋㅣㅋㅋㅋ시이상에
P0 	: 도망쳐어
P1 	: 도망쳐봤자
P1 	: 너는 부랄방석 안이야
P1 	: {share:file}
P0 	: 헐
P0 	: 저거
P0 	: 부랄이야?
P1 	: 웅!
P0 	: 세에상에...
P0 	: 내꺼만해
P0 	: ....!
P1 	: 몸의 반이 뿌랄이야
P1 	: 냐아
P0 	: 뿌랄찌
P1 	: 오늘 바른자세한 &name1&랑 비슷하져
P0 	: 얼씨구
P0 	: 저애기는
P0 	: 누구애기야
P1 	: 모르겠져
P1 	: 부랄방석
P1 	: 치니까 나오네요
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱ ㄱㅋ
P0 	: 왜
P0 	: 부랄방석이
P0 	: 저거지
P1 	: 부랄방석이
P1 	: 햄찌한테서 나온 단어거든용
P1 	: 햄찌가 주머니가.워낙 커서
P1 	: 깔고 앉는다공
P1 	: {share:file}
P0 	: {censored}
P0 	: 호에...
P0 	: {emoji}
P1 	: 후후
P1 	: 이제 햄찌를 부러워하라구
P0 	: 집와쪕
P1 	: 와쪕
P1 	: 그럼 언눙 씻으로 가
P0 	: 냐
P1 	: {emoji}
P0 	: 씻고오께!
P1 	: 뇨!
P0 	: 뇨!
P0 	: &name2&두?
P1 	: 저는 아침에 씻을래요 헤
P1 	: 힘이 없떠
P0 	: 너허어
P0 	: 야레야레
P1 	: {emoji}
P0 	: 그럼 씻고오케뇸
P1 	: {emoji}
P0 	: &name1&
P0 	: 왔떠요오
P0 	: {emoji}
P0 	: 또쓰러지셨군
P0 	: 기여어
P0 	: {emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 잘자요내사랑{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 냐아...
P1 	: 이번주는 연속 기절이네
P1 	: 잘자고 일어나요 &name1&{emoji:❤}{emoji:❤}
P1 	: 뇨
P0 	: 일어나ㅉㄱ롱
P1 	: 시상에
P0 	: {emoji}
P1 	: 언제 인나떠
P0 	: 방굼
P1 	: 헤
P1 	: 내가 깨운거야?
P0 	: 헤
P0 	: 아니요
P0 	: 내가깬거야
P1 	: 왜케 일찍 인나떠
P1 	: 이제 일찍 일어나려궁?
P0 	: 웅웅
P0 	: 졸앗당
P1 	: ㅋㅋㅋㅋㅋ 벌써 그른 것 같은데
P0 	: 아니그든
P0 	: 밥먹었그든
P1 	: 훙
P0 	: {emoji}
P1 	: 기차타고 가면서
P1 	: 졸겠구만
P1 	: {emoji}
P0 	: 훗
P0 	: 어떻게알았지
P1 	: {emoji}
P1 	: 다 알지롱
P1 	: 3시간동안 또
P1 	: {share:file}
P0 	: 크어어어어
P0 	: 부랄방석배고
P0 	: 쿠어어어어
P1 	: 세시간이나
P1 	: 깔고 있으면
P1 	: 저리다 너
P0 	: 걍
P0 	: 갸앙
P1 	: 하앙
P1 	: 세시간동안
P1 	: 살살녹은 찹쌀똑...
P0 	: {emoji}
P1 	: 하앙...
P1 	: 귀여워엇
P0 	: 아니고둔!
P1 	: {emoji}
P1 	: 냐아
P1 	: 보들보들 주머니
P0 	: 얼찌구
P0 	: 안줄거거든
P1 	: 줘!
P1 	: {emoji}
P0 	: 시져?
	  
P0 	: 시져!
P0 	: 안줄거야!
P1 	: 죠!달란말이야!
P0 	: 자꾸이렇게 땡깡부리면
P0 	: 궁디 팡팡할거야!
P1 	: &name1&는 대구 가는데
P1 	: 어케 궁디를 팡팡해!
P1 	: 그리구 &name1&꿍디 내꺼거든!
P1 	: {emoji}
P0 	: 얼찌구
P0 	: 아빠랑장보러와쪄
P1 	: &name1& 아버님은 아실까
P1 	: &name1& 궁뎅이가 보송보송한 상태라는걸..
P0 	: ㅋㅋㅋㅋㄱㄱㄱ시끄럿!
P1 	: 히히
