# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P1 	: &name1& 나중에 주거성
P0 	: 키야
P1 	: 먼저 제가 작업하는걸
P0 	: 분위기 좋구연
P1 	: 구경시켜드리께여
P1 	: 먼저하는건
P1 	: ㅇ찌찌
P1 	: 죽내는다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 네...
P0 	: 헐
P0 	: 조롷개 허눈고여?
P0 	: 좀 징그럽다
P1 	: 이걸 먼저해여
P0 	: 입체로 펴니까
P0 	: 무셔
P1 	: 얘는 3 dWlWl
P1 	: \wnrㅈnrsmsek
P1 	: 죽smsek
P1 	: 죽는다 그만해라
P0 	: 진짜
P0 	: 너무 행복해
P0 	: 여기가 내행복인가봐
P1 	: 이미지가 업승며
	  
P1 	: 그냥 도형이에여
P0 	: 오옹
P0 	: 이미지
P0 	: 보여요
P1 	: 거기에 게임 기본 이미지를 입히고
	  
P0 	: 뇨
P0 	: 우아
P0 	: 그리고
P0 	: 재질전홤?
P1 	: 아닝 그 우ㅏ에
P0 	: 우ㅏ에?
P1 	: 그리고 합성하거 합니다
P0 	: 우ㅏ 아래우ㅏ아래
P0 	: 우ㅏ우ㅏ 아래
P1 	: 그리고 합쳐여 
P0 	: 어렵네요
P0 	: 단순한 작업이아니냐
P1 	: 이러면 텍스처가
P1 	: 합쳐진거에여
	  
P0 	: 잘아해는 안돼지만
P0 	: 어우 이건머야
P1 	: 이렇게 도형이
P1 	: 펴졌습니다
	  
P0 	: 오옹...
P0 	: 아게
P0 	: 알아서
P0 	: 도형화돼?
P1 	: 미리 작업된걸
P1 	: 다운받아놨어요
P0 	: 어디서?
P1 	: 구글링
	  
P0 	: 역시
P0 	: 구굴&name2&
P1 	: 여기까지하고
P0 	: 뇨
P1 	: 그위에
P0 	: 뇨
P1 	: 또 작업하고 하면
P0 	: 어떤?
P0 	: 설리같이?
P1 	: 아녀 이미지 섬세한 부분을
P0 	: 오호
P1 	: 추가해주는거에여'
P0 	: 뇨뇨
P1 	: 그러면
P0 	: 므싯네..
P1 	: 이렇게 됩니다
P1 	: 쨔잔
P0 	: 성형한거같다
P1 	: 작업은 여기서 끝이고
P1 	: 프로그램을 써서
P0 	: 뇨
P1 	: 파일로 만들어여
P0 	: 뇨
P1 	: 제가 작업하던 파일을
P0 	: 사람바꾸는게 숩지않겠네
P1 	: 갖고와서
P0 	: ㅇ오오오
P0 	: 오
P1 	: 보면
P1 	: 이렇게 쟈잔
P0 	: 오오오ㅗ
P1 	: 이걸 게임에 집어넣으면
P0 	: 오오옹
P1 	: 끝이랍니다
P0 	: 마치
P0 	: 내거를
P0 	: &name2&한테
P0 	: 집어
P0 	: 죄송
P0 	: 여기까지
P1 	: &name1& 흥분치가 장난아니네여
P0 	: 네
P0 	: 박
P0 	: 아니
P0 	: 보고싶어요
P1 	: 그럼 이렇게 나와!
P0 	: 우왕...
P0 	: 대단쓰..
P1 	: 왼쪽에서
P1 	: 중간으로
P1 	: 밖
P1 	: 꾸는거져
P1 	: 끗
P0 	: 
	  짝짝짝짝
P1 	: 기
P1 	: 다려바
P1 	: 저녁골느는중4
P0 	: 크으
P0 	: 최고
P0 	: ㅣㅋ야
P0 	: 와우
P0 	: 이거죠
P0 	: &name2& 이거야
P0 	: 돼지 주물럭
P0 	: 이거야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&야
P1 	: 허튼짓그만해
P0 	: 왜요요
P1 	: 옆에
P0 	: 노래가 조아
P1 	: 엄마앉아있졍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래 좋지 않나요?
P0 	: 눼가 줴일
P0 	: 조화하는건
P1 	: 여름 크 마아아아ㅏㅅ
P1 	: 핑크퐁 조아하세여?
P0 	: &name2& 취향으로
P0 	: 고른건데요
P1 	: 어케 아랏지 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워
P0 	: 뚜루루ㅜ
P1 	: 중독성이쪄
P0 	: 뚜루룰
P1 	: 나 근데
P1 	: ㅇ;거보단
P0 	: ?
P0 	: 이건모여
P1 	: 이거 조아해
P0 	: 이거
P0 	: 그거잖아
P0 	: 야야야야야양
P0 	: 애노라자
P1 	: 야놀자
P0 	: 야놀자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허겅 기여어
P1 	: &name1&는\
P1 	: 나한테 물려됴
P1 	: 죽어요~~~
P0 	: 헤
P0 	: 나 이노래 좋아
P1 	: 나됴
P0 	: 호빵맨 가탕
P0 	: 기여어
P1 	: &name1&처럼?
P0 	: 팝시클
P1 	: &name1& 어제 모자썼을 때 호빵맨같았눈데
P0 	: 핫스 삐털
P0 	: ㅡㅡ
P0 	: 않이거든
P1 	: 하 그레이 보고싶었는데
P1 	: 엄마가 안가시네 ^^
P0 	: &name2& 소리지르는거랑
P0 	: 비슷하네
P1 	: 조용히햇!
P0 	: 어딜 안가셔?
P1 	: 내옆에 앉아서
P1 	: 안떠나셔
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐어때
P0 	: 같이봐여
P1 	: 나 그냥 샤워하고 올뤠
P1 	: 같이보긴 멀자
P0 	: 엥에에ㅔㅇ
P1 	: 바
P0 	: 왜
P0 	: 왜엥에에에
P0 	: 같이봐여
P0 	: 영환데요
P1 	: 멀 같이 봐여
P0 	: 그뤠이
P1 	: &name1&는 엄마랑 19세 영화 같이 봐?
P0 	: 웅
P1 	: 그럼 너희 어머니랑 같이 보렴
P1 	: 나는 20000
P0 	: 성인인데
P0 	: 어
P0 	: 아니
P0 	: 아니니니닝
P1 	: 넹?
P0 	: 아밍ㅁㄴ이ㅓㅁㄴ엄ㄴㅇㄹ
P1 	: 나도 영화관가서는 같이 보는데
P1 	: 집에선 싫어
P0 	: 가지마ㅠㅠㅠㅠㅠㅠ
P0 	: 그럼
P0 	: 뭐볼래요
P1 	: 내가 보던 셰임도
P1 	: 19센데 힝
P1 	: 아 그러면
P0 	: 웅
P1 	: 제가 말했던 홍콩
P1 	: 영화 볼래여?
P0 	: 홍콩?
P1 	: 냐
P0 	: 뭐더라
P1 	: 왕가위감독
P0 	: 홍콩가는 내용이에요?
P1 	: {emoji}
P1 	: 끈다..
P0 	: 호오?
P0 	: 무순내용인가요
P1 	: 저는 합법적루트로
P1 	: 감상합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아ㅏ요
P1 	: 내용을 설명하기엔
P1 	: 이 감독 스타일이
P1 	: 즉흥적으로 찍는 사람이에여
P0 	: 팝콘 가져와야지
P0 	: 아하
P0 	: 봅시댜
P1 	: 엥
P0 	: 실수
P1 	: 훙
P0 	: 죄송합니당
P1 	: 전체화면으로 해도
P1 	: 보여여>?
P0 	: 넹
P0 	: 갠차나여
P0 	: 봅시댜
P0 	: 아니 밑에거는 가려져
P1 	: 밑에거?
P1 	: 아니위에거
P1 	: 위에거?
P1 	: 나한테만 보이는거
P1 	: 그럼 이렇게 보는게
P1 	: 편해?
P1 	: 아니아니
P1 	: 전체로봐요
P1 	: 눃ㅎ
P1 	: 잘생겼다
P0 	: 조용이해
P1 	: 냐?
P0 	: 믱
P0 	: 뭐해요
P0 	: 아아
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 아프리카 방송보는거같네
P1 	: 네 오늘 방송은
P1 	: 중경상림 라이브입니다
P0 	: 빅씨져스의
P1 	: 후원은 큰 도움이 됩니다!
P0 	: 충경솽릠
P0 	: 후원은
P1 	: 예아
P0 	: 찌찌로?
P1 	: 네
P1 	: 1찌찌는
P1 	: 오늘도 후원감사합니다링 리액션갑니다
P0 	: {share:file}
P1 	: 찌찌가 전혀
P1 	: 안보이네여
P0 	: 수위조절한거에여
P1 	: 오호 ㅎ..
P1 	: 별로ㅠ 도움안되는4
P1 	: 조절이네여4
P0 	: {share:file}
P0 	: 흥
P1 	: 오 좀 낫다
P1 	: 하앙
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P1 	: 후원감사..합니다링..
P0 	: 영화나봐!
P0 	: 빼액
P0 	: 잘생겼네.
P0 	: 쳇.
P1 	: 긔?
P1 	: 그치?
P0 	: ㅡㅡ
P0 	: 넌아니라고해얒
P1 	: 훈훈하다..
P0 	: {emoji}
P1 	: 근데 그 배우분
P1 	: 쌍수해서
P1 	: 인상바껴써..시무룩
P0 	: 으흠
P1 	: 다들 통수쳤나봐
P0 	: 아직
P0 	: 무슨내용인지
P0 	: 모르겠어
P1 	: 남자배우 내용 따로
P0 	: 어허
P1 	: 여자 따로 이케 봐야대\
P1 	: 이거 유명한 장면이야!
P0 	: 내생일은
P0 	: 5월 25일이야
P1 	: 그래?
P0 	: 냐
P1 	: 5우러2ㅇ5일까지
P1 	: 한캔씩 먹고
P1 	: 그때까지 가슴이 안커지면
P1 	: 포기하라는거지?
P0 	: 이걸
P0 	: 다큐로받아들일지
P0 	: 예능으로 받아칠지
P0 	: 고민이군요
P1 	: 호오..
P0 	: 영화가 진지하니까
P0 	: 입닫겠어요
P0 	: 뚝
P1 	: ㅎㅎ
P0 	: 오잉
P0 	: 놥치?
P1 	: 예아
P0 	: 저도
P1 	: 그와중에 잘 먹이사내
P0 	: 아이스크림
P0 	: 나도
P0 	: 베라
P0 	: 31가지맛
P1 	: 하프개런 한자리에서
P1 	: 먹고싷ㅍ다구?
P1 	: 알았아
P0 	: 냐!
P1 	: 취소없다
P0 	: 냐!
P1 	: 모야 다 못먹을거면서
P1 	: 왜케 당당해
P0 	: 울면서먹는고지
P1 	: 가학적이네야ㅕ
P0 	: 영화가가학적이라서
P1 	: 정 그렇다면야 31가지 맥이지 뭐
P0 	: ㅋ
P1 	: 싱글 레귤러 x31 먹겠다고 &name1&가 선언.20200308
P1 	: {system:notice}
P0 	: ㅋ
P0 	: 통조림때매
P0 	: 사람도치겠어
P1 	: ㅌㅋㅋㅋㅋ
P1 	: 이왕 치러면
P1 	: 칠거면
P1 	: &name1& 가슨 쳐줘
P0 	: 자꾸왜 기승전 가슴이야
P0 	: 오잉
P1 	: 아까의 복수다
P0 	: 화면나갔어
P0 	: ㅇ느옹
P0 	: 보인다
P0 	: 가만히있으니까 꺼지네
P1 	: 디영
P1 	: 디용
P0 	: 담배는장초지
P1 	: 펴보지도 안흥게\
P0 	: 깬쥐 작살
P0 	: 편의점 단골이그랬어
P1 	: 얼식으
P0 	: 돰배는 좡초지
P1 	: 어디서 이상한것만
P0 	: 뒤에!
P1 	: 배워와가지궁
P0 	: 뒤에.
P0 	: 뒤에!
P0 	: 헤
P1 	: 탕탕
P0 	: 헐
P0 	: 근데진짜
P0 	: 지맘대로찍네
P1 	: 마저 ㅎ
P0 	: 눈아파
P1 	: 그래도 영화적으론
P1 	: 모험적인 시도였답니다
P0 	: 성공적인 모험은아니어도
P0 	: 통조림성애자와
P0 	: 총쏘는여자의
P0 	: 사랑얘기인가요
P1 	: 아녀..
P1 	: 이 영화 평을 말씀드리자면
P1 	: 처음 보곤 뭔소린가 했는데
P0 	: 소금쳐먹는건가
P1 	: 계속 생각나서 두번세번 보곤
P1 	: 아..했다
P1 	: 라고 합니다
P0 	: 늉..
P0 	: 단순한&name1&는
P0 	: 힘들군요
P1 	: 이기회에
P1 	: 키워봅시다
P1 	: 섬세함을
P0 	: 깜착놀랐네
P0 	: 다른거키운다는줄
P1 	: 오 ㅎ?
P1 	: 치치?
P1 	: 아니면
P1 	: 칭포..?
P1 	: 칭뽀~
P0 	: 옵빠이~
P1 	: 저렇게 잘생겼는데도
P1 	: 거절하는구나
P0 	: 영화적허욧
P0 	: 용
P1 	: 그르게
P0 	: 이리저리찔러보네
P1 	: 외로워서 저랴
P0 	: 어디까지 찔러보는거랴
P1 	: &name1&도 이리저리
P0 	: 오년전이라니
P1 	: 찌르고 다녔잖아^^
P0 	: 아니!
P0 	: 아니야!
P0 	: 저는
P0 	: 초등해교 동창까진
P0 	: 아닙니다
P1 	: 그래 동창한테 까진 안했겠지
P0 	: 누군지도기억도안나는데
P1 	: 생판 남들한테만
P1 	: 했지
P0 	: 아니이이이미
P0 	: 그게
P0 	: 그말이아니자나!
P0 	: {emoji}
P1 	: 엇
P0 	: {emoji}
P1 	: 피자와싸
P0 	: 멍춰
P1 	: 혼자 보고 있을 거야/>
P1 	: ?
P0 	: 히히
P1 	: 아님 나 먹고와?
P0 	: 먹으면서
P0 	: 봐쇼
P1 	: 멀티안됌
P1 	: 편한대러 해여
P1 	: 난 먹으러갑니둥
P0 	: ㅋㅋㄱㅋㄱㄱㅋ
P0 	: 먹고와요
P0 	: 칭구가
P0 	: 이따가
P0 	: 잠깐보재요
P0 	: 좜깐보고와도될까뇨
P1 	: 아 그랭?
P1 	: 그럼 끌게
P0 	: 엥?
P0 	: 아니
P0 	: 영화
P0 	: ㅇ니ㅣㅇ
P0 	: 엥
P0 	: 영화끝나고
P1 	: 엥 몇시에 만나는데
P0 	: 집주변이라서
P0 	: 상관없더요
P1 	: 괜차나 지금 만나 나도 씻으러갈겡
P0 	: 편의점야간알바
P0 	: 하는애
P0 	: 보러가는거라
P0 	: 므잉
P0 	: 이잉..
P0 	: 영화눈..
P1 	: 나중에 이어서 보지 뭐
P0 	: 뮹....
P0 	: {emoji}
P0 	: {emoji}
P1 	: 왜여 다 보고 싶었어?
P0 	: 웅...
P1 	: {share:url}
P1 	: 그럼 내 폰으로 결제해
P0 	: 오잉
P0 	: 아
P0 	: 아니아니
P0 	: &name2&랑 같이보는게좋아
P0 	: 아니얌
P1 	: 구랭
P0 	: 친구보고올게요
P0 	: 씻고와요
P1 	: {emoji}
P0 	: {emoji}
P0 	: 늦지않게
P0 	: 다녀오겠습니당
P0 	: {emoji}
P0 	: {share:file}
P0 	: 가기싫은&name1&찡
P1 	: ㅋㅋㅋㅋㅋ 왜 가기 시러
P0 	: 7년지기 친구들이고
P0 	: 못본지도 오래되기도했지만
P0 	: ㅠㅠㅠㅠㅠ
P0 	: &name2&랑노는게더좋단말야!
P1 	: 희희
P1 	: 다뇨와서 &name2&랑 노라
P0 	: 늇ㅈ뉴ㅠ
P1 	: {emoji}
P0 	: {emoji}
P0 	: 댜기가최고야
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 다시
P0 	: 집가는즌ㅇ
P0 	: ㅎ
P0 	: 낚였어
P0 	: 하
P0 	: 하하
P1 	: ???
P1 	: 엥엥
P1 	: 무슨소리야!
P0 	: 헤
P0 	: 코쓱
P1 	: 엥???
P0 	: 내가계속
P0 	: 투덜투덜했는데
P0 	: 그걸 거절로들었나봐
P1 	: 헐 ㅎ,,
P1 	: 그래서 그냥 오지말래?
P0 	: 아니
P0 	: 아직아무도
P0 	: 안모였던데
P0 	: ㅋㄱㄱㄱㄱㄱㄱㄱㅋ
P1 	: 예..?
P0 	: 뭐 되는게없어
P1 	: 그럼 그냥
P1 	: 쫑난거야?
P0 	: 나 나오면 그때부른다고
P0 	: 말이야방구야
P1 	: 뭔 멍멍이소리야
P1 	: 그럼 &name1&는 그냥 계속 기다리라구>?
P0 	: ㅋㅋㄱㄱㄱ ㄱㅋ
P0 	: 네 7년지기입니당
P0 	: 헤헷
P1 	: 저는 그런거 이해못해여
P0 	: 덕분에
P0 	: 야밤어
P0 	: 에
P0 	: 산책히ㅏ고
P0 	: 상쾌한기분으로
P0 	: 집들어가는즁
P0 	: 헤헷
P1 	: 긍정적이네 애깅
P0 	: &name2& 집이나갈까
P0 	: ㅋㅋㅋㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 원래이친구들이
P0 	: 대책이없어요
P0 	: 잘알지
P1 	: 싱기하다
P1 	: 나는 예전에
P1 	: 일본 갔었다고 했잖아
P0 	: 늇뉴
P0 	: 저나해도대?
P1 	: 웅웅
P0 	: &name2& 목소리듣고시퍼
P0 	: 히
P1 	: 내 이름은 &name1& 내 대학은 재수
P1 	: 난 엉덩이 고수
P1 	: 예
P1 	: {emoji}
P0 	: {emoji}
P1 	: 힉
P1 	: 요즘 계속 악몽 꿨었는데
P1 	: 제가 먹는 영양제중 하나
P1 	: 부작용이
P1 	: 불면,수면장애,악몽이래여
P1 	: 그래서였나..?
P0 	: 나줘
P0 	: 내가꿀게
P1 	: 안대
P1 	: 나만 꿀거야
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐!
P0 	: 내가꿀거야!
P0 	: 나줘!
P1 	: 안대
P1 	: 안대!
P1 	: 우리 뚠뚠이는 먹는 꿈만 꾸게 하꼬야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안대!
P0 	: 꿈에서도먹으면
P0 	: 더살찐단말야!
P0 	: 시져!
P1 	: 먹고 가슴 커지란마랴!
P1 	: 헛 잠깐
P0 	: {emoji}
P1 	: &name1&
P1 	: 언제 베라 먹으러 갈래^^
P0 	: 마음이배고파질때
P1 	: 참나
P1 	: 그게 언젠데ㅔ
P0 	: 내가
P0 	: 오늘!
P0 	: 하면 그날인거야
P0 	: ㅎㅅㅎ
P1 	: 우끼시네 영원히 오늘!안하려고
P0 	: 이익!
P0 	: 아니거든!
P1 	: 모가 아니져!
P0 	: 아니라고하연 아닌거야!!!
P0 	: 빼액!!
P1 	: 참!!나!!
P1 	: 그냥 날을 정해두고 밥을 덜 드시죠
P0 	: ㅋ
P0 	: 췣
P0 	: &name2&가정해
P1 	: 언제가 조으세요
P0 	: 우움
P0 	: 우우움
P0 	: 아무때나?
P1 	: 후웅?
P1 	: 스케줄 있는 날은 따로 없고?
P0 	: 딱히잘모르게넹
P0 	: 웅
P0 	: 아직까진없엉
P1 	: 그럼 수욜 어떠세여 배 비울날은 죠야지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 수욜좋습니다
P1 	: {emoji}
P1 	: 마음의 준비 하십셔!
P0 	: 비우고가야디
P0 	: 하아
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P1 	: 후후후..
P1 	: 밥 먹지 말구 와~{emoji:♡}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 오 근데 생각보다 되게 양 많아보여..
P1 	: 괜찮을까..?!
P0 	: 이제와서
P0 	: 후회한다고?
P1 	: 훗..
P1 	: 강하게 자랐구나..
P1 	: 엄마는 자랑스러워욧
P0 	: {emoji}
P1 	: 패밀리로 선행연습을 해서 그런가
P1 	: 강하네욤
P0 	: 훗
P0 	: 껌이죠
P1 	: 그 예전에 있던 31개 세트 시키면 딱인데 사라져서 힝
P1 	: 사먹는 사람이 없었나봐
P0 	: 늉
P0 	: 유감데슈
P1 	: 찢찌데슈
P0 	: {share:file}
P0 	: 냐?
P1 	: {emoji}
P1 	: 찌찌공격..
P1 	: 너무 갑작슈러어
P0 	: 게헤헹
P1 	: 히힣
P0 	: 점은
P0 	: 애교라우
P0 	: {emoji}
P1 	: 귀여웡
P1 	: 토핑같아
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 히 기요운 내찌끼
P1 	: 지구랑 달같당
P0 	: {emoji}
P0 	: &name2&주위를공전하는
P0 	: 냣냐
P1 	: &name2&주위를 공전하는 &name1&{emoji:💕}
P0 	: {emoji}
P0 	: 뿅뿅{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 저 잠을 잘못잤나봐여
P1 	: 목이 안돌아가네욤
P0 	: 아이공내채끼
P0 	: 담걸려쪄
P0 	: 오잉
P0 	: 원장쌤한테
P0 	: 풀어달라하죠
P1 	: 부항떴는데
P1 	: 내일이 더 아플거래!^^
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 오래간다구
P0 	: 맞아...
P0 	: 담은 금방걸리는데
P0 	: 풀리는건 일주일이야..
P1 	: 흐헝헝 목 아파아
P0 	: 계속계속
P0 	: 스트레칭해줘야
P0 	: 삼일안에풀려요
P0 	: 담은 답이없성ㅠ
P1 	: 첨엔 했는데 이제 너무 아파서 못건드리겠떠
P1 	: 숙이는것도 힘들다 이제
P0 	: 아이구
P1 	: {emoji}
P0 	: 제대로걸렸네
P0 	: 일상생활힘든데ㅠㅠ
P1 	: 담걸릴거면 보상도 달라해
P0 	: ㅋㅋㅋㅋㅋㄱㅣ ㄱㄱ기
P0 	: 오똫게?
P0 	: &name1&가보상해조?
P1 	: 담걸리면 &name1& 엉덩이 무료 ㅎ
P0 	: 얼씨구
P0 	: ㅎ
P1 	: &name1&가 보상해주꺼야?
P1 	: {emoji}
P0 	: {emoji}
P1 	: 해준다묭!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아라쪄
P1 	: {emoji}
P1 	: 냐~
P0 	: 그럼
P0 	: 이따밤에봅시댜
P1 	: {emoji}
P1 	: 히히히
P1 	: {emoji}
P0 	: 얾시그ㅡ
P0 	: 무슨상상하는거야
P1 	: {emoji}
P1 	: 에이 그냥
P1 	: 좋아서~
P0 	: 나는 마사지해주러가는거라구!
P0 	: ㅡㅡ
P0 	: 불순해아주
P1 	: 알지알지~
P1 	: (은근슬쩍 주머니 만져야징)
P0 	: {emoji}
P0 	: 안대
P1 	: 냐아?
P1 	: 고의가 아닌걸?
P0 	: {emoji}
P1 	: 저번처럼
P1 	: 새벽에 올거야.
P1 	: ?
P0 	: 봐서
P0 	: 버스타고갈수있음가고
P0 	: 안되면
P0 	: 차끌고가구
P1 	: 아마 안된단 얘기같군
P0 	: 느엥
P0 	: 모르죵
P1 	: 버스타는거 제대로 성공한적 없자나여
P0 	: 저번에
P0 	: 성공해쨔냐
P1 	: 그건 탈출한거쟈나
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 성공한거야!
P1 	: 그래그래~
P1 	: 집가서 한숨 자야게따
P0 	: {emoji}
P0 	: 웅웅
P0 	: 자고있어요가자마자
P0 	: 나도 계속 자놔야겠어요
P1 	: 웅 한 10시까지 자면 되게찌?
P1 	: 안그럼 넘모 졸릴거야
P0 	: 웅웅!
P0 	: 마쟈
P1 	: {emoji}
P0 	: 자기전에
P0 	: 할수있으면
P0 	: 몸좀풀어주고자요
P0 	: 안되면말구
P1 	: 네엡
P1 	: &name1&도
P1 	: 자기전에
P1 	: 엉덩이 좀 풀어주고 자요
P1 	: 안되면 말구
P0 	: ㅡ3ㅡ
P1 	: {emoji}
P0 	: 안돼!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 냐아?
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 칫
P0 	: 그거는
P0 	: &name2&가푸러조
P0 	: 점심시간이에요
P0 	: 언농 한숨 자요
P0 	: {emoji}
P1 	: 하 항상 습관적으로 늦게 오는분있는데
P1 	: 아직 안끝나써..
P0 	: 아앙ㅠ
P0 	: 저런저런
P0 	: 그분참교육해야겠구만
P1 	: 몇년내내 그러셨대
P1 	: 심지어 이게 나아진거..헤에..
P0 	: 설마
P0 	: 이제가신거야?!
P1 	: 아 아닝 그건 아니구
P1 	: 1시쯤에 끝났는데
P1 	: 바로 안가고 좀 누워있다 가겠다고 그러셔서
P1 	: 그럼 저희 점심시간이라 계산 먼저 해드리겠다고 하고
P1 	: 자러가쪄
P0 	: 앙고
P0 	: 잘해쪄
P1 	: {emoji}
P1 	: 냐!
P0 	: {emoji}
P0 	: 이뻐
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 햄버거
P0 	: 시켜
P0 	: 먹었떠
P0 	: 부에에
P1 	: 호에에
P1 	: 무슨 뱃살버거 머거쪄
P0 	: 뱃살버거라니
P0 	: 흉측해라
P0 	: 와규에디션 투 거든!
P1 	: 양상추위에 순뱃살패티두장
P0 	: {emoji}
P0 	: {emoji}
P1 	: 헛
P0 	: 왜
P1 	: 아슈크림 담달에 먹을까 흠
P0 	: 뇽?
P0 	: 왜융?
P1 	: 넘 비싸
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 담달에먹어요
P1 	: 거의 10만원인데?
P1 	: 숙박값이군..
P0 	: ㅋㅋㄱ인ㅋㅋㅋㄱㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 나도
P0 	: 거들게
P1 	: 냐냐..
P0 	: 용돈달라고 빼액해야지..
P0 	: 하핳
P1 	: 왼찌찌 거들어주세요
P0 	: 냣냐
P1 	: {emoji}
P0 	: 왼찌찌쨔쨔
P1 	: 왼찌찌들어 오른찌찌내려
P1 	: 두 찌찌 다 들어
P0 	: 내가 열다섯개사고
P1 	: 두 찌찌 들고 내리지마
P0 	: &name2&가 열
P0 	: 찌찌?
P1 	: 청찌백찌
P0 	: 찌청
P0 	: 백찌
P1 	: {emoji}
P1 	: 호호
P1 	: 찌찌마스터
P0 	: 진쟈
P0 	: 벌걸다갔다붙이는군요
P1 	: 창의력짱이됴
P0 	: 그창의력
P0 	: 여기다가안써도되는데
P1 	: 냐아?
P1 	: 온가족 다 모여서 청찌백찌 파티
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱ
P0 	: 하아
P0 	: 우리애가 변태에요
P1 	: 변태면 어때
P1 	: &name1&보다 순수해!
P0 	: 순수한변태라서 그래
P1 	: 순-변
P0 	: 어설픈변태는 감당할슈없거든
P0 	: 크윽!
P0 	: 순수하다!
P0 	: 순도높은 변태다!
P1 	: 같이 놀다보면 내 순수함에 물들고양
P0 	: {emoji}
P1 	: 난 정말 온도니 그 자체를 좋아하는
P1 	: 순수변태거든 {emoji:😎}
P0 	: &name1&변태
P0 	: 헤
P0 	: 잘알지
P1 	: 마자
P1 	: &name1&는 정말 순수하게 어플을 조아하는 어플변태였지만
P0 	: 갸아아아아아앙
P1 	: 나 하씨가문 장녀 &name2&은 &name1&변태라구?
P0 	: 하지마아아아아
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 찡구랑 술마실 때
P0 	: {emoji}
P1 	: &name1&가 널 진심으로 좋아하는게 느껴지긴 하니?그러길래
P1 	: 응 좋아하긴 하는 것 같아 했더니
P1 	: 근데 걘 왜 그랬대
P0 	: {emoji}
P1 	: 너도 진심으로 좋아하긴 한데 다른 여자도 만나고 싶고 그런가보다
P1 	: {censored}
P1 	: 해쪄
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 자꾸팩폭으로때리니까
P0 	: 아파요..
P1 	: 오 다른 여자도 만나보고 싶고 그랬나봐요?
P0 	: 아니아니!
P1 	: 나도 좋고 다른 여자도 좋고?
P0 	: 무슨소리야!
P0 	: 아냐
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅠㅠ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 다른 여자도 좋고?!
P0 	: {emoji}
P0 	: 안좋고
P1 	: 만나보고는 싶고?!
P0 	: {emoji}
P0 	: 싫고
