# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P1 	: 똑같더라구 ㅋㅋ
P0 	: 오... 나는 진짜 멘탈 와장창인데
P1 	: 생리할 때???
P1 	: 정신적으로 힘든 게 더 힘들겠다 몸이 아픈 거보다ㅜㅜ
P1 	: 장병주씨도 독립하다고 하네
P1 	: 노원쪽으로
P0 	: 오 원래 엄마집에서 다녔구나
P0 	: 응응
P1 	: ㄴㄴ 결혼한 형집
P0 	: 돈마이 모았겠다 부럽
P0 	: 오 글쿤
P1 	: &name1&짱
P1 	: 우울증 좀 괜찮아지면 하고 싶은 게 뭐야??
P0 	: 이거 우울증인가? 우울증보단 강박이야 
P0 	: 나는 잠을 편하게 자고싶어
P1 	: 아니 그런 거 말구 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼?????
P1 	: 그냥 진짜 옛날처럼 아무런 강박 없을 때로 돌아간다면
P1 	: 가고 싶은 곳이나
P1 	: 뭐 해보고 싶은 고
P0 	: 음 그냥 여행가기?
P0 	: 생각딱히 안해봤는데
P0 	: 혼자있어보기?
P0 	: 생각만해도 존나 싫다
P1 	: 오홍
P1 	: 국내여행?
P0 	: ㅋㅋㅋㅋㅋ지금당장으로는 상상도 싫어
P0 	: 응 국내여행도 좋지
P0 	: 어딜 떠나는게 힘들어
P0 	: 집
P0 	: 떠나는거
P0 	: 영화같은거 하루종일보기도 괜찮아
P1 	: 그러쿤
P1 	: 요즘 더 증상 심해지지는 않았고??
P1 	: 그냥 쏘쏘?
P1 	: 현상유지?
P0 	: 음... 
P0 	: 더 심해지진않았는데 좋아지지도 않았어
P0 	: 그냥 머릿속으로 나혼자 싸움계속하면서 버티는중이야
P0 	: 완전 좋았을때만큼 좋아지진않고 걍..
P1 	: 빨리 시간이 지나서 4월이 되었으면..
P1 	: 갑자기 안 좋아지거나 상담 받고 싶어지면 꼭 말해
P1 	: 연차쓰고 달려감
P0 	: 안그래도 오늘 4월돼서 그거 받으러가는 생각했는데 상상만해도 ㅜㅜ 긴장
P0 	: 흑흑 
P0 	: 내가 갑자기 안좋아지게끔은 안되려고 노력중이야
P1 	: 노오력...ㅠㅠㅠㅠㅠ
P1 	: 안쓰럽다 내새끼 ㅜㅜㅜ
P0 	: 나도 내자신.. 버티는거 대단해... 
P0 	: 모든 공황장애 정신적으로 힘든사람들 진짜 사는거 너무 대단........
P1 	: 아니 그렇게 버티고 노력하는 게 아니구
P1 	: 병이니까 병원에 가야되는건데
P1 	: 약 안 먹는다고 미리 말하고
P1 	: 너네 집앞으로 같이 상담받으러 가자 ㅜㅜ
P0 	: 그래도 내내 힘든건 아니고
P0 	: 그래서 그냥 버틸만해서 기다려보는거...
P0 	: 나지금 내남동이 실습했던거 과제해보고있는데
P0 	: ㅈㄴ....개빡침......
P1 	: 남동생이 하는 건
P1 	: 거의 컴공 전공인 거 잖앙???
P1 	: 넘 어렵지 않음?
P0 	: 아니아니 지금하는건 html기초실습
P0 	: 예전에 했던거 보고하는데
P0 	: 나머지 css html은 알겠는데 js가 문제
P1 	: 지금은 css html만 알아도 문제없어
P1 	: js는 진짜
P1 	: 인내심을 가지고
P1 	: 천천히 하믄 돼 ㅋㅋㅋㅋ
P0 	: 후....마치 중딩때  풀지못했던 수학문제를 끙끙댔던게 생각나는군
P1 	: js 진짜 넘 어려워 ㅜㅜ
P1 	: 아니 그냥 좀 짜증나
P1 	: 짜증나는 존재야
P0 	: 진심 어제 좀 고민했거든 이거 내길 아닌것 같아서
P1 	: 응 그랬는데??
P0 	: 근데 내가 너무 잘해야한다는 생각에 그런 고민이었구나 그냥 하고 내가 깊게 못하면 그냥 그 언저리에서 살아야지 라고 생각하며 공부하던거 계속해야지 다짐했는데
P1 	: 맞아맞아
P1 	: 그리고 너 아직 시작도 안 한거야
P1 	: 혼자 이만큼 한것도
P1 	: 존나 대단한 거고
P1 	: 그 취성패 수업 들을 떄
P1 	: 보통 다들 아무것도 모른 채로 와
P1 	: 근데도 다들 6-7개월 뒤엔
P1 	: 취직하니까
P0 	: 글쿤
P0 	: 천천히...지금 안되도 다시 곱씹어봐야겠다
P1 	: ㅇㅇ 너가 예습하는 거니까
P1 	: 그냥 가볍게 봐
P0 	: 그랭
P0 	: 오늘은 이만하고싶은데 아 저거 진짜
P1 	: 뭔데 ㅋㅋㅋ
P1 	: 보여줘
P1 	: 아 그저께 리턴은 그럼 된건가
P0 	: 몰라 그냥 몇번더 보고 아 대충 이거겠찌? 하고 끝
P0 	: 어차피 실습할땐 다시하면 모를듯 ㅋ
P0 	: {share:file}
P0 	: 이거 내가 지금 남동꺼 보고 만드는중이고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 까먹었어요
P0 	: {share:file}
P0 	: 이거 보고 하는중
P0 	: 지금 처음한거 갈아엎고 다시 첨부터 하는 중인데
P0 	: 자바스크립트에서 막혔어
P0 	: ㅋㅋㅋㅋㅋ낄낄 응 0.1조차 기억안나던데
P1 	: 동생 꺼는 슈렉에다 마우스를 올리면
P1 	: 이미지가 나타나?
P0 	: 응
P1 	: 너꺼는 안 나타나고?
P1 	: 지금 그게 문제인거지?
P0 	: 내껀 이미지박스만나와
P1 	: 일단 이미지 경로를 저렇게 써줄 필요는 없고
P1 	: 너의 html파일이 ex.html
P1 	: 이잖아??
P0 	: 응
P1 	: ex.html이랑 이미지랑 같은 곳에 있어??
P1 	: 같은 공간
P0 	: 응
P1 	: 그러면 앞에꺼 다 지우고
P1 	: nature-card-cat.jpg
P1 	: 이렇게만 써
P1 	: document.getElementById("demo").src="nature-card-cat.jpg";
P0 	: 아하
P0 	: 오 이미지 나온다
P1 	: ㅇㅇ 경로를 쓸 때는
P1 	: /image/test.jpg
P1 	: 이런 식으로 쓰는 건데
P1 	: C:\Users\cinna\Desktop\&name1&\실습\따라하기\nature-card-cat.jpg
P1 	: 그냥 탐색기에서 복사해서 가져온거지??
P0 	: 탐색기에서 우클릭 경로복사해서 가져왔어
P1 	: ㅇㅇ
P1 	: 항상 어떤 파일의 경로를 쓸 때는
P1 	: 그 파일을 불러오는 곳이 기준이 되어야 하는 거라서
P1 	: 이미지 파일을 지금 html 파일에서 불러온 거잖아
P0 	: 응
P1 	: 그래서 html파일이 있는 위치에서 시작돼야되는거야
P1 	: 근데 지금은 html이랑 이미지랑 같은 공간에 있어서
P1 	: 이미지 파일이름만 써도
P1 	: html이 어? 이 이름의 이미지 파일 바로 여깄네?
P1 	: 하고서 찾을 수 있었던 거고
P0 	: 이게 무슨말이야?
P0 	: 이거랑 같은말아니야?
P1 	: `조금 다른데 
P1 	: 음..
P1 	: 이미지의 경로를 써줄 땐
P1 	: {system:delete}
P1 	: 경로를 쓰는 방법 중에
P1 	: ../../../
P1 	: 이런 것도 있고
P1 	: /image/testimg.jpg
P1 	: 예를 들어 이런 것도 있어
P1 	: 경로 쓰는 방식은 상대경로 / 절대경로 2가지야
P1 	: 이거 혹시 강의 들었어?
P0 	: 응 들었어
P1 	: 들었는데 왜 
P1 	: C:\Users\cinna\Desktop\&name1&\실습\따라하기\nature-card-cat.jpg
P1 	: 왜 이렇게 썼던거야 ㅋㅋㅋㅋㅋ
P1 	: 절대경로로?
P0 	: 까먹었나봐.....
P0 	: 솔직히 그때 배우면서도 
P0 	: 이해를 잘 못했던 기억이
P1 	: ㅇㅇ 바로 이해하긴 당연히 어려움
P0 	: 내가 다시한번 찾아볼게
P1 	: 이게 지금 서버에 올려서 하는 게 아니라서
P1 	: 절대 경로 개념을 이해하기가 어려울 듯
P1 	: 그냥 너의 컴퓨터(로컬)에서 하는 거니까
P1 	: 우리는 일단
P1 	: 상대경로만 이해하자
P0 	: 아항 
P0 	: 그래그래
P0 	: 상대경로 메모
P1 	: 상대경로에서 중요한 것은
P1 	: 바로바로
P1 	: ../
P1 	: 이것입니다
P1 	: 배우셨죠?
P1 	: 기억이 안 난다면
P1 	: 이제 이것만 기억하면 됩니다
P1 	: ../
P0 	: 알겠슴니다.
P0 	: ../
P0 	: 오늘 그개념까지만 보고 자야지
P1 	: 이것은 바로 지금 현재 내 위치의 상단 폴더로 가!
P1 	: 라는 뜻입니다
P0 	: 아
P0 	: 그럼 저 이미지가 같은공간에 안있고 상단폴더에 있으면
P1 	: 그렇죠 그렇죠
P0 	: ../파일이륾.jpg ??
P1 	: ㅇㅇ 대충 그런 개념인건데
P1 	: 더 확실히 이해를 하기 위해서
P1 	: {share:photo}
P1 	: 자 봐봐요
P0 	: 네엡
P1 	: css 폴더 안에는 css 파일이 있고
P1 	: html 폴더 안에는 html 파일들이 있고
P1 	: image 폴더 안에는 1.jpg 
P1 	: 이미지가 있다고 쳐봅시다
P1 	: html 폴더 안에 있는 test.html에서 이미지를 불러오고 싶어
P1 	: 그럴 땐
P0 	: 파일이름.jpg
P1 	: html하고 jpg하고 다른 폴더에 있는데??
P0 	: 아 이미지폴더에 있는거야 무조건?
P0 	: 아아 지금 이해
P0 	: ../image/1.jpg
P0 	: 맞지?
P1 	: {share:photo}
P1 	: 예스예스@@
P1 	: 잘했어!!
P1 	: 바로 이해했네
P1 	: 짝짝짝
P0 	: 잠깐 나 지금 그것에대해 좀 알아보고있어
P0 	: 내가 맞았다니?!
P1 	: {share:photo}
P1 	: 그러면
P1 	: &name2&.html에서
P1 	: 2020폴더 바로 밑에 있는
P1 	: &name1&.jpg를 불러오려면?
P0 	: ../&name1&.jpg 
P0 	: 아닌가보네
P1 	: &name2&.html이 있는 곳에서 
P1 	: 두번 올라가야 &name1&.jpg가 있는 거니까
P1 	: ../../&name1&.jpg
P1 	: 이렇게 두번 쓰면 되는 것!
P1 	: 엥?
P1 	: 아니다 한번 맞네!!
P1 	: ㅈㅅㅈㅅ
P0 	: 오 틀린줄알고 지금 
P0 	: 물어볼거 적고있었느데 한번 맞는거야?
P1 	: ㅇㅇ!! 내가 두번 올라가는 문제를 내려고 했는데
P1 	: 한번만 올렸넼ㅋㅋㅋㅋ
P0 	: 요를레이히
P1 	: 쏴리
P0 	: 그래도 고민 많이했어 ㅋㅋ
P1 	: 굳쟙 걸
P0 	: 상위는 ../이고 하위는 그냥 / 맞나요?
P1 	: 상대경로는 완벽히 이해했네!!
P1 	: /
P0 	: 와 오늘 이정도만 해도 진짜 많은 수확
P1 	: 얘를 맨 앞에 쓰면 다른 의미를 가지는 애라
P1 	: {share:photo}
P1 	: 지금처럼
P1 	: test.html이랑 이미지 폴더가 같은 공간에 있잖아
P1 	: 그러면 image폴더 안으로 들어가야 하겠지 &name1&.jpg를 찾으려면??
P1 	: 그러면 그냥 바로 폴더명을 써주면 돼
P0 	: image/&name2&.jpg
P1 	: document.getElementById("egg").src ="image/&name1&.jpg";
P1 	: ㅇㅇ
P1 	: 굳쟙
P0 	: 오..........
P0 	: 당신은 정말
P0 	: 나의 선생님말고 더 마음속 깊은 선생님 뭐라고하지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나의 에인절
P1 	: 설리번?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설리번이라 불러줘 이제
P0 	: ㅋㅋㅋㅋㅋㅋㅋ거의 설리번급이죠
P1 	: 장나이고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ혀를 손가락으로 만져주는급
P1 	: 장난이고
P1 	: ㄴㄴ
P1 	: 너가 이해 잘하는 거임
P1 	: 이렇게 카톡으로 설명하는데
P0 	: 신리번
P1 	: 이해하기 쉽지 않아
P0 	: 신리번님
P1 	: 뉘예뉘예
P0 	: 감사해요 오늘 덕분에 상대경로 완벽이해했어요
P1 	: 짝짝짝
P1 	: 수고했어요
P1 	: 오늘도 
P0 	: {emoji}
P0 	: {emoji}
P0 	: 그럼 이제 잘준비를
P0 	: 후 오늘은 좀 일찍잘수 잇겠다
P0 	: 일찍자야해
P0 	: 나 항상 7:15분쯤에 눈떠져서 늦게자면 손해
P1 	: 나도 항상 여덟시쯤에 일어나 ㅋㅋㅋ
P1 	: 몇시에 자든
P0 	: 오씨 나랑 똑같잖아
P0 	: 이거 진짜 너무 피곤해
P0 	: 내몸은 원래 2시에자면 11시에 일어나는데
P0 	: 자바스크립트 공부하라고 일찍 깨우주나..
P1 	: 1. 빨리 잠들고 싶다. 2. 푹 자고 싶다 3. 중간에 깨지 않고 자고 싶다
P1 	: 항상 깊게 못 자
P0 	: 미투..
P0 	: 그나마 옆에 누구있어서 좀 잔다
P1 	: 다행이다 그래두..
P1 	: 꿈도 안 꾸고 푹 자고 시푸
P0 	: 너 옆에 누구 있으면 잘자?
P1 	: 누가 있어본 게 너무 오래전이라........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네 집에서 잤던 게 마지막인 듯
P0 	: 그르쿤
P0 	: 같이 안자다가 자면 어색해서 좀 깨던데 
P0 	: 나중에 같이 자자 
P0 	: 그럼 익숙해져서 같이 개꿀잠잘수 있을거야
P1 	: 껴안고 자도 되니?
P0 	: 존 좋
P1 	: 왜 대답이 없어 자기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 늦었어
P1 	: it's too late
P0 	: 뭐야? 
P0 	: 늦음?
P0 	: 보자마자 대답한건데
P1 	: you make me sad
P1 	: you don't want to hug me
P0 	: no
P0 	: i answered directly
P0 	: it's because it's PC 카톡 so I notice your question a little bit late
P1 	: okay.
P1 	: i accept you
P0 	: thank you
P1 	: yes let's sleep together someday
P0 	: Just thinking make me happy
P1 	: yes we will definitely live together 
P0 	: 잘못걸었다
P0 	: 음성메시지
P0 	: 음성메시지
P0 	: 3배속으로 들어야함
P1 	: hi &name1& i{emoji:’}m staying at sister{emoji:’}s home in 청량리
P1 	: i{emoji:’}m eating strawberries
P1 	: it{emoji:’}s soooooo delicious
P1 	: i love strawberries
P0 	: oh i haven't eaten strawberries this winter
P0 	: i lost almost all of mt epptite
P0 	: are you playing with &name8&?
P1 	: yes.. but i{emoji:’}m in rest now ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 졸귀탱
P1 	: 우왓ㅋㅌ
P1 	: 그러고보면 예전 집 참 짐 많았엌ㅋㅋㅌㅌㅌㅌㅌ
P0 	: 마이 버렸구나?
P1 	: 많이 비웠지 ㅋㅋㅋㅋㅋ
P1 	: 지금도 더 버려야돼
P0 	: 진짜 짐은 버려도버려도 끝도 없어
P0 	: 울집도 짐 개많아 ㅋㅋ 근데 너무 추억템들이라 ㅜㅜ
P1 	: 당신...  신박한정리를 보셔야겠군요
P1 	: 추억템들은 극소량만 남겨놓고 나머지는 사진을 찍어두고 버립니다
P0 	: 앜ㅋㅋㅋ 사진찍어두고 버려.??? 오..... 진짜 신박하잖아
P0 	: 개꿀팁 감사용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 정리하자
P0 	: 우리집은 진짜 사인용짐이 이인용집에 들어찼엌ㅋ
P1 	: 챌린저스 중에
P0 	: 사실 이것도 개많이 버린건데
P1 	: 그것도 있더라
P1 	: 하루에 물건 하나씩 버리기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P1 	: do you want to do that with me??
P0 	: 우리집 박스 개많아서 그거 박스한개씩 하루에 버랴도 ㅋ
P0 	: 하루에 한개 불가
P0 	: 판도라의 상자를 열어야하거든
P0 	: 그거 열라면 마음잡고해야해여
P1 	: 너네 집 가서 정리하고 싶다
P1 	: 정리하는 거 개좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신박한정리 &name2&편으로해서 오세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집은 그냥 집이 좁은거야
P1 	: 카타르시스 오져
P0 	: 이제 버릴거 없어요 ㅋㅋㅋㅋ 학흑
P0 	: 너 그림 다 버렸어?
P1 	: 에이 옛날에 다 버렸지
P1 	: 캔버스에 그린 건 다 정리했고
P1 	: 종이에 그려진 건 사진찍어서 다 버렸어
P1 	: 어후 그거 지금까지 갖고 있었으면 진짜 ㄷㄷ
P0 	: 헐 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 정리랑 버린거랑 다른거야?
P0 	: 하나도 안남아있어?
P1 	: 아 정리 = 버림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캔버스는 팔았어
P1 	: 너 설마 예고 입시 할 때 그림들도 아직도 갖고 있어??
P0 	: 오 캔버스 팔수도있구나
P0 	: 몰라 어디있으려나
P0 	: 진짜 그런것들 그냥 사진찍어서 버려야겠다
P0 	: 나 대학생때 작품했던것도 그냥 버릴걸 ㅜㅜ
P1 	: 맞아... 짐만 돼..
P1 	: 존나 허무함..
P1 	: 스벌
P0 	: 응 먼지만쌓이고
P1 	: {share:photo}
P1 	: 나 미친 끈나시 왜케 많음...?
P1 	: 너 끈나시 혹시 필요없니
P1 	: 한번도 안입은 새것도 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 장사하세요?
P0 	: 나보다도 내 동생이 많이 입을것 같은데
P1 	: 이제 아예 브라를 안 하고
P1 	: 캡 달린 나시티만 입으니까
P1 	: 진짜 입을 일이 없다..
P0 	: 근데 나도 그렇긴 해
P0 	: 유니클로에서 산 캡달린 나시 포에버
P1 	: ㅋㅋㅋㅋㅋㅋㅋ난 브라탑도 
P1 	: 뒤에 그 등쪽으로 고무밴드가 있잖아
P1 	: 그것도 답답해서 이제 안 입고
P1 	: 시장에서 진짜 끈나시에 앞판에 캡만 달린
P1 	: 그것만 입게됨
P0 	: 나도 그거입게 된 후로 ㅋㅋ 그것만 입는데
P0 	: 개편해서 근데 여름에는 좀 덥더라고
P0 	: 답답
P1 	: 맞아 아예 안 입고 싶을 때가 있어
P0 	: 너 예전에 아예안입은적 있잖아?
P1 	: ㅇㅇ 여름에 안 입고 다니지 ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 티나면 니플패치 붙이기
P1 	: 니플패치 몇개 줄까??
P1 	: 써볼래??
P0 	: 진심????????????????
P0 	: 저번에도 그랬어?
P1 	: 겨울엔 추워서 껴입어서
P1 	: 별로 티 안나고 ㅇㅇ
P0 	: 나는 너무 절벽이라 하긴해야해
P0 	: 옷입으면 좀 이상해
P0 	: 유럽여행갔을때는 노브라로 다녔는뎅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 노 니플 노브라
P1 	: 그니까 외국에선 안 쳐다본다며
P0 	: 진짜 너무 편하더라
P0 	: 진짜 가슴 개시원 ㅋ
P1 	: 맞아 여름에 딱 반팔만 입고 나가면 진짜 편햌ㅋㅋㅋ
P0 	: 요즘 백수라 브라안입은지 오래됐는데 넘 편하다
P0 	: 너는 시장에서 사?
P0 	: 그 캡나시도 편한게 있는것 같은데 어디서 사
P1 	: 시장에서 산 거 같아
P1 	: 나중에 또 시장갈 때 너것도 하나 사올게 ㅋㅋㅋㅋ
P0 	: 따용 그건 사이즈 통일인가보네
P0 	: 아맞다 나 어제 셀프 미용했어
P0 	: {share:photo}
P1 	: 오 잘 잘랐는데??
P1 	: 끝에만 자른거지??
P0 	: 응응
P0 	: 한 십센티 자름
P0 	: {share:photo}
P0 	: 마미가 뒤에 다듬어줬어
P0 	: 너 캐치마인드 하니
P1 	: 너도 숱 엄청 많닼ㅋㅋㅋㅋ
P1 	: 안희..
P0 	: 마자용
P0 	: 해라
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 너도 이거 해라..
P0 	: 윽
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하앀ㅋㅋㅋㅋㅋ
P1 	: 재밌거듬????
P0 	: 코딩하는사람들은 저런거 다 좋아할것만 같은 느낌적인느낌
P1 	: 전혀...........................
P1 	: 난 그냥 문과일뿐...
P0 	: 그런거지? 하마터면 저게임 할뻔했잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 츄라이츄라이
P1 	: 30일에
P1 	: 태안 앞바다로 나들이 간다는데
P1 	: 회사엣
P1 	: 회사에서
P1 	: 워낙 오랜만에 나들이라
P1 	: 옷을 대체 뭘 입어야할지..
P1 	: {share:photo}
P1 	: 이렇게 입으면
P1 	: &name2& 운동가요?
P1 	: 이 지랄 하려나
P0 	: 아니 저렇게 입든 뭘입든 뭔상관이야
P0 	: 그냥 저런 옷이 편한가보다 하겠지
P0 	: 막 샤랄라하게 입고싶은 그렇게 입는거고 저렇게 입으면 캐주얼하게 입었나보다 ~
P1 	: 저런 사람이 진짜 있어서 ㅋ
P0 	: 그럼 ㅇㅇ 이러고 말아
P0 	: 뭥미 하나도 안이상한데
P1 	: 너 나중에 강박증 괜찮아지면
P1 	: 우리 같이 템플스테이도 하자 캬캬
P0 	: 좋지
P0 	: 이게 왔다갔다해
P0 	: 며칠전만해도 좀 별로였는데 한3일전부터는 또 좀 많이 나아져서
P0 	: 나도 빨리 여행가고싶은 욕구가 생겼으면 ㅋㅋㅋㅋ@@@!!!!!!
P0 	: 이렇게 시간이라도 남아돌때 놀아야하는데
P1 	: 1. 템플스테이
P1 	: 2. 호캉스
P0 	: 리스트 적어둔거야?
P1 	: 아니ㅋㅋㅋㅋ
P1 	: 지금 생각해봤어
P1 	: 같이 운동해도
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌을 거 같고
P1 	: 나중에 모든게 괜찮아지면
P0 	: 걷기만해도 존잼일텐데
P1 	: 우리 
P0 	: 누워만있어도 개꿀잼ㅋ
P1 	: 여자 풋살 동호회
P1 	: 여자 야구 동호회
P1 	: 이런 거 들어가장 ㅋㅋㅋㅋ
P0 	: 나 안그래도
P0 	: 몇년전에 야구해보고싶어서 ㅋㅋㅋ 검색해봤는데 없더라 
P0 	: (원주에)
P1 	: 헐
P1 	: 너 야구 좋아했어????
P1 	: 나 야구 1도 모름
P1 	: 발야구 때메 룰만 대충 알고 ㅋㅋㅋ
P0 	: 나도 1도모르는데
P0 	: 그냥 공던지고 받는거라도 좀 해보고싶어서
P0 	: 나 진짜 모든 운동 루저지만 공놀이는 더 최약체야 ㅋ
P1 	: 나도 진짜 공은
P1 	: 진짜 그냥 차라리 피구는 어렸을 때부터 여러번 해봐서 좀 낫지만 ㅋㅋㅋ
P1 	: 노는언니 보는데
P1 	: 진짜 운동하는 여자들이 진짜 멋있더라고
P1 	: 그래서 풋살이나 야구 둘 중 하나는 꼭 하고시풔
P1 	: 야구 그것도 간지나
P1 	: 유니폼
P0 	: 외국보면 여자들도 축구하고 그러잖아
P1 	: ㅇㅇ
P0 	: 그런거보면 좀 부럽
P0 	: 나 대학생때
P1 	: 나 그 미국 여자축구 국가대표
P1 	: 개좋아함
P0 	: 여자축구동아리 관심있어서 기웃기웃했다가 4학년이라 말았는데
P1 	: {share:url}
P0 	: 근데 난 아무리 생각해도 그룹공운동은 gg
P1 	: 이사람 ㅋㅋ
P1 	: 같이 하자
P1 	: 요즘엔 초보들도 잘 알려준대
P1 	: 그리고 나 복싱 요즘 하잖아
P1 	: 새로 등록하는 여자들 지인짜 많음
P0 	: 여자전용이야?
P1 	: ㄴㄴㄴ
P0 	: 그냥 여자들이 많이 하는구나
P1 	: 맞아
P0 	: 복싱이 처음운동시작하기 좋은 운동같애
P1 	: 너도 몸 가벼워서 잘할 듯
P1 	: 계속 뛰기만 하면 됨
P0 	: 오늘 나른해서 날라가는줄알았어
P1 	: 가까우면 내가 막
P1 	: 데리고 운동 갈텐데 ㅜㅜㅋㅋㅋㅋ
P0 	: 아나 내가 복싱선배했어야했는데
P0 	: 아쉽다 그때 복싱배울라고 식비까지 줄였건만
P1 	: {share:url}
P0 	: 그럼 지금쯤 같이 복싱이야기하고
