# FILE DATA
ID : MMRW2100000235
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name5&가 밥먹으라고 핥는다
P2 	: 근데 생각해보면 우리가 산밀고 걔네 터전잃고 자연파괴해서 내려와서 망치는거라 생각하면 미안해지기도혀 ..
P0 	: 마자 안죽이면 좋은데
P0 	: 죽일거면 고통이라도 없이 하든지 청산가리는 진짜 에바..
P2 	: 글킨해..진짜 잔인해..난 끈끈이도 잔인해ㅠ
P0 	: 우리 아파트 카톡에 비둘기한테 총쏜다느니 농담하는 놈 하나 있는데
P0 	: 안웃기고 개나댄다싶어서 꼴보기싫음
P2 	: 홍콩 살 때 식당에 쥐가 너무 많으니까 끈끈이 덫 놨었는데 그것도 너무 잔인하드라.. 
P2 	: {censored}
P0 	: 맞아 이것도 진짜 잔인...
P2 	: {censored}
P0 	: 걍붙어서 굶거나말라죽는거잖아
P0 	: {censored}
P2 	: 어엉..애들이 끈끈이 빠져나가려고 안간힘쓰다가 똥싸고 오줌싸고 난리남 
P0 	: 공기총 너무 안락사인편
P2 	: {censored}
P0 	: ㅜㅜ아오 어쩔수없는건 알지만 그렇게까지 죽이고싶진 않아
P0 	: 롱담도참~~~~^^
P0 	: 저번엔 무슨 복도에 뭐 적치해놓은 주민들 집앞
P0 	: 다 찍어서 올리더라
P0 	: 카톡에ㅋㅋ
P0 	: ㅋㅋㅋㅋ잘못이긴 한데 직접 주민이랑 좋게 얘기해본것도 아니고 그럴 용기도 없으면서 민원킹인척...
P2 	: 민원킹ㅋㅋㅋㅋㅋ
P1 	: 음침킹이다 음침킹
P1 	: 어휴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아파트 톡 같은 게 있구나
P3 	: 그런 아파트 가기 싫더라
P3 	: ㅁㅈㅁㅈ ㅡㅡ
P1 	: 요증ㅁ네 다 잇던데...?
P3 	: 이래서 사람들이 더 에리해지는 거 같아
P3 	: 직접 보고 말하면 웃으면서 좋게 해결될 일도 지적하는 식으로 처음부터 나가버리니까 에리해져서 더 날섬
P0 	: 맞아 요새 인터넷 사이다썰 이런거 보고 영감받은 인간들 많은듯
P1 	: ㅋㅋㅋㅋㅋ인터넷으로 사회생활 배워서 어쩌냐고ㅠ
P1 	: 코로나시대라 더해 요즘애들
P0 	: ㅋㅋㅋㅋㅋ민원킹이지만 관리사무실 싹수없는건 못 건드나봄...저런거나 좀 고쳐보지
P1 	: 어릴때 내가 이런 어른 되리라 상상도 못했어 요즘애들같은 단어 쓸줄이야
P0 	: ㅋㅋㅋㄱ저인간은 요즘애들도 아닌데 저래
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 애도아닌데 왜저래
P1 	: 찐으로 사회생활 랜선으로 배웠나
P0 	: 저런 인간이 아이를 낳고 그 아이가 사회생활을 이상하게 배우고 그런건가ㅋㅋㅋㅋ
P0 	: 지 배정남 닮았다그러고 하여튼 이상함ㅋㅋㅋㅋ
P1 	: 나 이 생각 정말 매일 해
P3 	: ? 정말 알고 싶자 않은 이야기도 하네
P3 	: 아파트 단톡은 걍 공지만 했으면 좋겠어
P3 	: 대답 안 하는 공지만 전달하는 방
P2 	: 이누공 같은느김
P3 	: 이누공이 머죠?
P1 	: 이제 누가 공지하냐
P1 	: 였나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그 과대 나간 거?
P3 	: 공개 고백해서?
P0 	: ㅋㅋㅋㅋ아
P0 	: ㅋㅋㅋㅋ개웃깅
P3 	: 그걸 아예 이누공이라 부르고 있을 줄이야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 맞엌ㅋㅋㅋㅋㅋㅋ
P2 	: 이제누가공지해주냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 우리 아파트는 반상회도 단톡도 멋도 없어서
P3 	: 다들 이러고 사는줄
P2 	: 우리 아파트도얔ㅋㅋㅋ 
P2 	: 뭐있으면 걍 대자보붙임
P1 	: 난 아파트 안 살아봤는데
P1 	: 불편할것같아 세대가 너무 많이 모여있어서
P1 	: 당장 네다섯세대밖에 없는 빌라에서도 싸움나는데..ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그런데 나는 여기 사는 사람들
P3 	: 다 직업이 같아서
P3 	: 오히려 그냥 서로 조심하고 분란 안 만들려고 해서 그냥저냥 지낼만 해
P1 	: 거긴 얘기가 다르잖아요
P3 	: 서로 이해해주고 넘어가야 해서 항상 신경 쓰긴 하지만 그로 인해 편한 거도 있는..
P3 	: ㅋㅋㅋㅋㅋㅋㅋ 글쵸 좀 다른 상황이긴 하죠
P1 	: 근무시간도 같고 직업도 같은 군의 모음
P1 	: 모임
P3 	: ㅁㅈ .. ㅎ
P1 	: 지금 우리 빌라에만도 우리집, 윗층 할머니네랑 윗윗층 할머니네랑 활동시간 다른디
P3 	: 그래도 저번에 살던 데에서는 강아지 이해 안 해줘서 울 애기 쫓겨났었거든
P1 	: 또 윗층은 차있고 난 스쿠터있고ㅋㅋㅋ주차구역은 한개고
P1 	: 아니 &name6&가 뭘 한다고
P3 	: 그래서 앱 혼자 기러기 생활하던 데로 울 애기 보내뒀었어
P1 	: ㅋㅋㅋㅋㅋㅋ암것도안하는데?
P3 	: 내말이
P1 	: &name5&면 몰라
P3 	: 울 강아지는 조용하자네
P3 	: 근데 우리 라인에 일층ㅇ에 강아지가 한 마리 이사왔는데
P3 	: 지금 생각하면 분리불안이었던듯
P3 	: 하루종일 짖어서 민원 들어가서 걍 강아지들 다 쫒겨남
P2 	: 우리는 엄청 큰 아파트인데 오히려 다들 너무 남이라서
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 교류도없고 뭣도없음..
P1 	: 나도 교류없어 너무좋아
P1 	: 서로 있는지 없는지도 모르고 살아
P1 	: 이게 이웃이지
P3 	: ㅁㅈㅁㅈ 나도 어릴 때 살던 큰 아파트 그랬어
P1 	: 제발 인사건네지마세요
P3 	: 그 큰 아파트 단지 안에서 우리 가족만 사넌 느낌
P3 	: 그때 2층 살았어서 엘베도 안 타서 지나가다 마주치는 사람도 없었어
P3 	: 아파트 10층에 같은 반 친구 살아서 엘베로 뭐 물건만 올려보내고 내려받고는 해봤다
P0 	: 재밌겠다ㅋㅋㅋㄱㅋㅋ
P0 	: 택배네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그 당시에 하면서도 웃겼어
P3 	: 이거 되게 편하다! 이러면서
P1 	: 와 치과 예약변경 통화 5분대기하래
P1 	: 미친거아니냐
P0 	: 통화를??
P0 	: ㄱㅋㅋ은행콜센터도 아니고
P3 	: 머 그리 오래..
P1 	: 대병이긴 한데..ㅎ
P3 	: 아직 통화가 치과로 넘어가지도 않았니?
P3 	: 대병은 글터라
P3 	: 머 하려 하면 다 시간이야
P1 	: ARS로 주민번호 누르고 대기중.. 
P1 	: 치과인지 아닌지도 몰것어 이 번호가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 장난하냐 5분 기다렸는데 잠시후에 다시 전화달래 
P3 	: 아니 그럼 기다리그라고 하지 말던가 ~~~
P1 	: 아 치과 전화도 아녓다 그거
P1 	: 다른전화번호로 다시 함ㅋ...바쁘다고 번호 냄겨두래ㅎ...
P3 	: 연락 .. 주십쇼 ..
P0 	: 엄청 많나보네 사람...
P1 	: 코로나때문에 더 심해졌다더라고
P1 	: 구강내과에서 턱관절 치료 하는건데
P1 	: 마스크 껴서+스트레스=턱관절질환 파티
P3 	: 구강내과라는 부서가 있구나
P3 	: 마스크 쓰는 거도 무리가 가??
P3 	: 귀만 아픈줄 알았어ㅔ
P1 	: 그게 무게나 텐션때문이 아니고
P1 	: 얼굴에 뭐가 씌어있으니까 계속 턱근육이 긴장해서?
P1 	: 관절에 무리가기도 한다더라고
P3 	: 오... 우리가 의식 못하는 거지 긴장하고 있나 보구나
P3 	: 마스크 쓰면 피로도가 쉽게 쌓인다고 느끼긴 했는데 이런 게 있구먼
P1 	: ㅁㅈㅁㅈ 턱관절 고질병인 사람들은
P1 	: 턱에 계속 힘주고있는 버릇이 있어
P1 	: 이상 자기소개였습니다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 잘 때 힘주는 건 나도 신경 쓰이더라
P1 	: 이갈아..
P1 	: 나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가지가지 하지
P3 	: 자고 일어나면 볼 안쪽에 이 깍 깨물고 자서 생긴 그 자국 있어
P1 	: 내가 &name5&한테 가지가지 한다고 뭐라 할 처지가 아님
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 틀니 꼭 잘 껴..
P1 	: 그거 틀니 끼지말래서
P1 	: 안 낀지 세 달 됐어
P3 	: 엥 왜?!
P1 	: 대병에서 끼지말래
P3 	: 이갈이 막으려고 끼던 거 아녔나 ?!
P1 	: 구강내과 전문의 없는 치과에서 머ㅏㅈ춘거라
P1 	: 응
P3 	: ㅇㅎ..
P1 	: 근데 이게 오히려 치열 틀어버리면
P1 	: 영구적으로 틀어져버리는거라서
P1 	: 위험하대
P3 	: 치과랑 다른가 보네 구강내과가
P1 	: 나 이런 설명 하나도 못 들었는데
P3 	: 헉
P1 	: 생각보다 위험하더라고
P3 	: 그러면 잇몸 무너지잖아
P3 	: ㅡㅡ
P1 	: 응 그리고 치아 마모떄문에 이걸 쓰기엔
P3 	: 그러먼 그게 또 임플란트류 가는 길이라고
P1 	: 마모력이 그렇게 심하지 않을수도 있다고
P1 	: 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 이거 원래 한 달에 한 번은 체크받아야 된다는데
P3 	: 내가 부정맥이 있다고 심장약을 먹는 건 부담되는 일이니 안 먹는 거와 같군
P1 	: 나 연 1회 체크 받거든 그것도 그냥 가서 껴보고 1초보고 끝이란말야 
P1 	: 대병 의사선생님이 한숨쉼...ㅋㅋ
P3 	: 대병 가길 잘했다
P3 	: 역시 전문의가 있어야 해
P1 	: 거기 치기공?기사?는 있었는데
P1 	: 구강내과 전문의는 없었음을....
P1 	: 그 기사 있는 치과도 드물거든 근데
P3 	: 난 &name6& 중성화 수술 두 달 후에 해야 한다는 거야
P3 	: 발정 끝나고 두 달 후에 수술한대
P1 	: 왜?
P3 	: 그래서 지금 시간 가길 기다리고 있는데 두달 후에 내가 이 지역에 있을지 모르겠어서 병원 찾을 거 생각하면 스트레스 받아
P3 	: 원래 발정기 중에서 칼 대는 거 아니래
P3 	: 애 몸에 무리가나봐
P1 	: 아니 그건 맞는데
P1 	: 왜 두달이나 기다려
P3 	: 몰..라..? 그건 안 물어봤는데
P3 	: 두달 후에 해야 한다 해서 알았다고 그럼 두 달 뒤에 연락한다 하고 끊었어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이유가 뭐냐고...!!
P1 	: 발정기인거야 생리인거야
P3 	: 발정 뒤에 정혈이 와야 하는데
P3 	: 이번에 안 왔어
P3 	: 발정기만 정혈 기간 포함한 거처럼 길었어
P3 	: 발정이 원래 4-5일이면 끝나는데 이주 넘었던 거 같아
P3 	: 이게 난소 물혹 때문인 거 같다더라고 그래서 수술하자 한 거고
P3 	: 지금 발정 올 때가 아닌데 왔어 원래 애기 규칙적이었거든 근데 이번에 올 때가 아닌데 온겨
P1 	: 발정때 혈관이 발달돼서
P1 	: 자칫하다간 출혈이 많이 날 수 있어서 생리 끝나고 두 달 뒤에 하는게 제일 안전하대
P1 	: 대부분이 한 달 뒤에 하자고 하는데 두 달이 안전하다고 합니다
P3 	: ㅇㅎ
P3 	: 알려주셔서 감사합니다
P3 	: 여기 의사뽀이 주변 병원들에 비해 비싸게 받기는 하는데 굳이 안 해도 되는 건 안 하게 하고 필요한 건 다 하게 해서 걍 시키는대로 하는 중이야
P0 	: 동물??인간??
P1 	: 저기요..
P1 	: 인간을 중성화수술하면 어케요...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 큰일날분이네
P3 	: 근데 접수하려고 전화할 때도
P3 	: 중성화 수술 하려 한다 하니까 온 적 있냐는 거야
P0 	: 아 띄엄띄엄 봐서 부정맥 얘긴줄ㅋㅋㅋㄱㅋㅋㅋ
P3 	: 그래서 &name6&라고 했더니 최ㅇㅇ 님 &name6&요? 해서 네 하니까
P3 	: 그럼 &name6&가 중성화 하는 건가요? 해서
P3 	: 네? 네.. &name6&가요 했어
P3 	: 내가 하지는 않을 거잖아
P1 	: 아니 동병인데
P1 	: 왜물어봐그걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개가 두마리인 집도 아니고
P3 	: 그러니까 .. &name6&만 등록해뒀는데 .. 이상하다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요 제가 하겠습니다!
P1 	: 네? 본인이요?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저러고 대답하면 웃겼겠다고
P0 	: ㅋㅋㅋㅋㅋㅋ나말고ㅎ
P0 	: 퇴근하니 너무 행복허다
P3 	: 퇴근 최고최고 ~~!
P1 	: 출근하였읍니까 직장인들이여
P2 	: 그러고보니
P2 	: 내일까지네요
P1 	: 출근이 내일까지면 좋겠어요 ㅇ<-<
P2 	: 제 회계마감을 내일까지라고한건데요
P1 	: 왜 10일 아님?
P1 	: 아 근데 우리회사는
P1 	: 회계마감 1일 영업일 까지임
P2 	: 내가 내일까지 넘겨야 회계에서 세금계산서랑 이것저것 재마감 해서 
P1 	: 어이없지않아? 분명 10일까진거 내가 아는데
P1 	: 익월 첫 영업일까지 끝내래 그게 말이냐 방구냐
P0 	: 헉스...회계...꼼꼼해야겠다
P2 	: 회계하다보면 나도 머리빠질거같애 스트레스 너무 심해 
P2 	: 나랑안맞아 ..
P1 	: 신기,,
P1 	: 최근에 내 친구 회계쪽에 재미들려서 이직각 재던데ㅋㅋㅋㅋㅋㅋ나도 회계 좋아함
P0 	: ㅋㅋㅋ뭔가 개발자의 꼼꼼함과는 다른 꼼꼼함 같아
P0 	: 회계는 나도 스트레스받을듯..
P1 	: 개발자랑 비슷하지 않으려나?
P1 	: 다만 1원때문에 일주일 야근하고 그러면 개빡도는거지 머ㅎ....그러면 진짜 내돈넣고싶음
P0 	: 뭔가 비슷한데 다른 느낌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ1원진짜
P0 	: ㅋㅋ원인을 무조건 찾아야 되는거지?
P1 	: 응...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무조건 0원으로 맞춰야돼
P0 	: ㅋㅋㅋㅋ걍 손실 -1 이렇게도 안 되는거야?
P1 	: 회계에서 용납하지않지ㅋㅋㅋㅋㅋㅋ
P1 	: 걔네 진짜 웃긴게 잡손실 1원 떠는 거는 무슨 철두철미한 희대의 회계 대마왕인척 하면서
P1 	: 잡이익 1원은 암말도안함
P0 	: 아 진짜?ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 500원 주고 잡손실-1 잡이익+500 하고 싶다
P1 	: 잡이익 499가 되겠지ㅋㅋㅋㅋㅋㅋ
P0 	: 손실은 손실대로 기록하고 이익은 이익대로 기록하는게 아녀???
P1 	: 500원이 들어오면 잡손실 1원을 떨고 남은 입금액 499원도 계정을 찾아줘야지..?
P0 	: 회계나랑안맞네^^^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회계하면 강박증 생김 ㅠ
P1 	: 의외로 금액쓸때
P1 	: 100.000원 이라고 쓰는 사람이 많은 걸 알게 됨
P3 	: 이럴 때 너무 짜증나
P3 	: 굳이 지금 급할 필요 없는데
P3 	: 이게 중요한 거 아닐 때 와서 징징거리면
P0 	: 이건 100원이라고!!!
P1 	: 의외로 많다..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10일까진데 첫영업일이면 일주일 이상 차이잖아???
P2 	: ㅁㅈㅁㅈ..나도 첫 영업일부터 회계마감 실적입력하라고 푸쉬엄청남 
P2 	: 심져 주말까지 껴있으면..말모..
P1 	: 내가 그래서 삼일절같으거 싫어하잖아..
P1 	: 첫째주에 휴일있으면 나만 다급해ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맨날 경영팀에서 뭐 내라하면 다들 늦게 내던데
P0 	: 미리미리 내줘야겠구만..
P0 	: ㅋㅋㅋㅋㅋ뭐 입력해달라는데 개발팀 다 귀찮아서 늦게냄ㅋㅋㅋ
P3 	: 이거 눈에 잘 안 보이잖아
P3 	: 이런 오류 찾는 거 너무 힘들듯
P1 	: 차라리 .은 개 잘보여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전표칠때 그 마지막 몇백원 몇원 이런 차액이 안 보여...
P1 	: 나 사료봉투 전성분 보다가 거기 반점이랑 띄어쓰기 잘못된것도 보이는걸...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건 나도야
P3 	: 현수막이나 홍보글 등 이런 거에서 띄어쓰기 제대로 안 된 거 보면 기업 신뢰도 확확 떨어짐
P1 	: 정떨어져 진짜
P1 	: 루시펫 내가 싫어하는 이유 1위가 맞춤법임
P1 	: {share:photo}
P1 	: 이게 공식몰인데 심지어 사료에도 저따구로 써있음 ㅡㅡ
P0 	: 으악ㅋㅋㅋㅋ
P0 	: 우리도 전 개발자가 매뉴얼 써놓은거에
P0 	: 개수를 갯수 이렇게 쓰고 맞춤법 줄간격 하나도 안맞는거 많음
P1 	: 메뉴얼은 그나마 사내서만 보는거 아녀?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아근데 진짜 그런거 다신경쓰여
P1 	: 가끔 고객센터에서 메일올때 존나이게뭔소리지..싶은거 많음 앞뒤하나도안맞고
P1 	: 내가 고객이어도 그사람이 뭔얘기하는지 이해못할거같은ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 정보 전달을 목적으로 하는 글에서는 맞춤법 띄어쓰기 지켜 주십시오
P3 	: ㅎ
P0 	: 근데 번역작업 맡긴다고 우리한테 정리시켰어
P0 	: ㅋㅋㅋㅋ거의 다시 쓰는 수준으로 고침
P3 	: 그런데 띄어쓰기는 틀리는 사람은 자기가 틀린지 정말 모르는 사람들이라 고쳐줘도 고친 거 하나도 모르는 거 아니
P3 	: 개어이없어...
P1 	: 띄어쓰기는 진짜 어려워서 나도 웬만하면 뭐라 안 함..
P1 	: 나도몰라서.....
P3 	: 빨간펜으로 수정해서 보내야 알더라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 전공용어들은 암묵적으로 붙여부르고 하는 거 너무 많아서
P3 	: 그런 건 냅두는디
P3 	: 안먹었어요
P3 	: 이런 거 있자네ㅎ
P0 	: 정.말 실   타;;;
P1 	: 이럴거야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어제 아파트 금마
P0 	: 비트코인 들어가서 마이너스20이래
P0 	: ㅋㅋㅋㅋㅋㅋ낄낄
P1 	: 얼마넣었댜ㅋㅋㅋ
P1 	: 전재산때려박지
P0 	: 얼만지는 모름ㅋㅋ
P0 	: 전재산이면 좋겠다
P0 	: 아 400이래 뭐야
P1 	: 아 아깝다...
P0 	: 쪼금 올라서 4억 넣었다가 마이너스 50퍼 되면 재밌겠다
P1 	: ㅋㅋㅋㅋㅋㅋ&name1& 울어요ㅠ
P2 	: ㅎ
P2 	: 빝 내앞에서 언금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오키 언금
P0 	: 아 미안
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&는 존버해서 대박나라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅁㅈㅁㅈ 존버는 승리한댔어
P2 	: 어플삭제했어..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내년에 퇴사할때나 봐야지..
P3 	: ㅁㅈ 그거 계속 들여다 보면 극 ㅔ스트레스야
P0 	: ㅋㅋ시간도많이잡아먹어
P0 	: 난 5만원 넣어놓고 계속봄
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ지워야돼진짜
P1 	: 어디가...
P2 	: 제주도..
P0 	: 아예 오래 있다오게???
P2 	: 내년에 퇴사하면 한 최대 5개월정도??
P1 	: 그 5개월 사이에 함 놀러가꾸마..
P3 	: 헐 대박 오래 간다
P3 	: &name7&도 데려가??
P2 	: 당연하지!!
P2 	: 놀러와놀러와
P2 	: 집을 통쨰로빌릴예정..
P3 	: 대박
P3 	: &name6&도 데려가고 싶구만
P3 	: (비행기 무서워서 못 태움
P2 	: 종이가 무서운겨? 아님 &name6&태우는게 무서운겨 ㅋㅋ
P1 	: &name6&가 걱정돼서인듯
P2 	: &name6& 사이즈&몸무게는 기내가능아녀?
P1 	: 단두종이라!
P2 	: ㅇㅏ 단두종은 비행기 자체가 위험하군
P2 	: 맞네맞네
P2 	: 배타야겠네 &name5&랑 &name6&
P1 	: 화물탑승 금지 목록에는 단두종들이 있는데
P1 	: 기내탑승은 없던것같음
P1 	: 이거뭔가 기준이 이상하지않아?
P1 	: ㅋㅋㅋㅋㅋㅋ지멋대로여 아주그냥
P2 	: 흠..뭐가 대체 기준이여?
P2 	: 아니면 거기 산소가 좀 부족한가?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ화물칸에?
P1 	: 케어해줄수있는 사람이 없어서 그런가?
P1 	: 그냥..반려동물 관련 기준 다 이상함 ㅠ
P1 	: 지멋대로기준 ㅠ
P2 	: 우리나라는 특히 아직
P2 	: 뭐 그런게없어서 더 그런거같아 
P2 	: 기내에 강아지태운다는거 자체가 생소한사람들도많고
P1 	: 기내뿐만아니라 진짜
P1 	: 오만천만군데 다 주먹구구식
P2 	: {share:photo}
P2 	: 티웨이 요만한 가방에태웟다
P2 	: 푸들
P1 	: 진짜
P2 	: &name12&네꺼 뭔지모르겟지만 될듯?
P1 	: 개를 막
P1 	: 척추 뿌셔서
P1 	: 넣어야됫듯
P2 	: 그정도면 그냥 &name5& 털 들어가잇는 팬던트가져가자
P1 	: &name12&는 여기없는데?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅎ
P1 	: {censored}
P1 	: &name5& 영혼만이라도 데려갈게
P2 	: 영혼을 데려가
P0 	: ㅋㅋㅋㅋ우와 제주도 5개월 겁나좋겠네
P3 	: 아니 그 미국수의사협회 들어가서
P3 	: 가끔 그냥 걔네가 제공하는 가이드라인 읽어보거든
P3 	: 홈페이지에서 정보들 공개해두는 거
P3 	: 그런데 단두종 강아지들 기내 사망 사고가 매년 안 끊이는겨
P3 	: 화물 아니더라도
P3 	: 그래서 불안..
P1 	: ㅁㅈㅁㅈ
P1 	: 기내도 위험하댜
P1 	: 기압문제라서 기내 수화물이 문제가 아닌듯
P0 	: 아우 끔찍..불쌍하다
P0 	: 배타면 멀미하려나
P1 	: 배가 차라리 낫긴할듯
P3 	: 서울에서 부산까지 기차타고 배 타야것노
P3 	: 대장정이군
P1 	: ㅋㅋㅋㅋㅋㅋ거의 이동만 1박2일
P3 	: 지금 우리 동네에서 제주도 배 타고 가는 거 있긴 한데
P3 	: 혼자 갈 마음은 안 들어 {emoji:🤔}
P1 	: &name6&랑 같이가~!
P3 	: &name6&랑 가면 좋을 거 같군요
P3 	: 가더라도 바닷가 들어가서 놀만큼은 물이 따덧해지고 가고 싶어
P3 	: 바닷가 헠헠헠 물놀이 헠헠 !!!!!!
P0 	: &name5&도 바닷가 데려가보고 싶은데
P1 	: &name5&는...갔는데...
P0 	: 현실은 개만 보면 너무 짖어서
P1 	: 물개극혐견
P0 	: 아무데도못감ㅋㅋㅋ하..
P0 	: ㅋㅋ무서워하나보네
P0 	: 울집&name5&도 그럴듯
P3 	: 울집 강쥐도 물극혐견
P3 	: 제주도 가서 신나는 건 나뿐일걸
P0 	: ㅋㅋ슬개골에 좋대서 수영시켜 보려고 했는데 기겁하더라
P3 	: 오 하긴 인간도 수영이 몸에 좋으니까 강아지들도 글쿠나
P0 	: 무릎에 부담없대
P3 	: 난 그 캣휠 같은 거 강아지들 수중재활 할 수 있는 제품 강아지 나이 좀 더 들면 사게
P0 	: {share:info}
P1 	: 그거 몇백아님?
P0 	: 이런거구나
P1 	: 고양이쳇바퀴임^^
P0 	: 3만원대도있네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3만원대 사면 개시끄러울걸
P1 	: 캣휠말고
P0 	: 햄스터인가ㅋㅋ
P1 	: 강아지 수중재활이 몇백으로 알고있는데
P0 	: 헉..
P1 	: 재활센터 가서 하는것도 엄청 비싸고
P1 	: 걍 다라이에 천해먹 달아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작은강아지는 그렇게 해...
P0 	: 걍 내가 손으로 들고 있어야겠네^^a;;
