# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P0 	: &name7&언니네
P0 	: 애기도
P0 	: 없었자나
P1 	: 그랬나?
P1 	: 그이후에는 없었지?
P0 	: 응
P1 	: 전주빼고는
P0 	: 어디가서 자고온건
P0 	: 기억이 안나네
P1 	: 엉 그러니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오래됐네
P1 	: 응 기억에 아예없어
P0 	: ㅋㅋㅋㄲㄱㅋ
P0 	: 근데 오늘
P0 	: 하늘
P0 	: 예쁘네
P1 	: 그 내꺼 사진첩에도 2012년부터ㅜ있는데 없어
P1 	: 맑더라
P0 	: ㅋㄱㄱㅋㄱㅋㄱ8년전?
P0 	: 그땐
P0 	: 무슨일이 있었니??
P1 	: 아니 그때부터 사진을 찍었었아봐
P0 	: 아
P0 	: 그
P0 	: 실물사진들
P1 	: 핸드폰에 여행사진 저장해두는데
P0 	: 뽑기시작한거?
P0 	: 아
P0 	: ㅋㄱㅋㄱㄱㅋ
P1 	: 유럽여행부터 있는게ㅣ
P0 	: 오
P0 	: 그렇구나
P0 	: 하긴 스마트폰이 좋아지기전에는
P0 	: 피쳐폰으로
P0 	: 사진 잘안찍었으니까
P1 	: 그전에는 없었던거 같아
P1 	: 웅
P0 	: ㅋㄲㅋㄲㄱㅋㄲㄱ
P0 	: 그때쯤부터
P0 	: 핸드폰으로도
P0 	: 사진찍을만한 정도의
P0 	: 화질이 됐나보다
P0 	: ㅋㄱㅋㄱㅋㅋ
P1 	: 응 유럽여행때 폰을 바꾸면서 부터
P1 	: {emoji}
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱㄱㄱㅋㅋ
P0 	: 그래서 언니네
P0 	: 백숙덜어갔어?
P0 	: 우리집거에서?
P1 	: 응
P1 	: 반만 남겨두고 가지고 왔어
P0 	: 웅 오리커??
P0 	: 배고파 죽도있어????
P1 	: 좀 큰거 같아
P0 	: 누룽지??
P0 	: ???
P1 	: 응 있어 죽도 따로 담아주는데
P0 	: {emoji}
P1 	: 누룽지님은 없어
P0 	: {emoji}
P0 	: 그렇구나
P0 	: 아쉽다
P0 	: 누룽지까지 하시면
P0 	: 완벽인데
P1 	: 그 누구 친척집이래
P0 	: 아는집이구나
P0 	: ㅋㅋㅋㅋ
P0 	: 그래서 자주갔나벼
P1 	: 엉
P1 	: 근데 진짜 기억이 안나네
P1 	: 가족여행
P0 	: 음
P0 	: 없어
P0 	: 그 양떼목장이
P0 	: 마지막이야
P0 	: 그리고 아빠가 전주내려가고부터는
P0 	: 거의 휴가겸
P1 	: 그때 아빠도 있았나?
P0 	: 전주에
P0 	: 일이주가고
P0 	: 응
P0 	: 다있지않았어?
P1 	: 그럼 그게.마지막인듯
P0 	: 아빠가 그 한우사좃어
P0 	: 횡성들러서
P1 	: 아하
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㅋㅋㅋ
P1 	: 그게 언제인지
P0 	: 역시 먹을거로
P0 	: 기억하는게
P0 	: 제일 정확해
P0 	: 그이후로 가족여행이라기보단
P0 	: 근교나들이정도만
P0 	: 다녔지
P0 	: 그것도 강화지머
P0 	: ㅋㄱㄱㄱㅋㄱㅋㅋ
P1 	: 그 교동
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교동거긴
P0 	: 기대보다
P0 	: 그냥그랬어ㅜㅠ
P0 	: 1박2일에서는 무슨 동네가 다 그러고
P1 	: 맞아
P0 	: 그런줄알았는데
P1 	: 한옥마을같은뭉
P0 	: 그 골목길하나ㅠㅠ
P1 	: 줄
P0 	: 응
P0 	: 마져
P1 	: 알앗ㄱ는데
P0 	: 그니까
P0 	: 아 호떡먹고싶다
P0 	: {share:info}
P1 	: 엥?
P1 	: 니가 해먹어 ㅋㅋㅋㅋ
P0 	: 갑자기
P0 	: 생각남
P0 	: ㅠㅠ
P0 	: 시험끝나고해먹을래
P0 	: ㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P0 	: 언니도 고등학교 가정시간에
P0 	: 만들기
P0 	: 있었어?
P0 	: 우린 호떡해먹었음
P1 	: 우리는 케이크인걱 타은데
P1 	: 그 빵 사와거 크림바르고 과일올ㄹ는
P0 	: 오
P0 	: 빵은 사오는거였군
P0 	: 빵부터 구운줄
P0 	: ㅋㄱㄱㄱㅋㄱㅋ
P0 	: 크림바르는거 생각보다 어렵지않아??
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ 그거 1시간안에 못해
P0 	: 자국안남게하는거
P1 	: 맞아 ㅠㅜ
P1 	: 그게 엄청 힘들어서 그 자국에 과일 올림
P0 	: 아ㅋㅋㅋㅋ
P0 	: 근데 불안쓰는거로햇넹
P0 	: 간단한거
P0 	: 우린 앞수업이랑 바꿔서 연강했었나
P0 	: 헤헤 집이다
P1 	: 오 우린 이제 밥 다먹음
P0 	: 나도다먹음
P0 	: 다리는갠자낫는데
P0 	: 가슴살이
P0 	: 더 뻑뻑하더라
P1 	: 닭보다 들 퍽퍽하지 않아?
P0 	: ???
P0 	: 그게 들데워졌나봐그럼
P1 	: 음 그런듯 여기서 엄청 팔팔 끓음
P1 	: 임
P0 	: 그렇구나,,,,,
P0 	: {emoji}
P0 	: 그래도 맛있었어
P1 	: 응 죽이 괜찮더라
P0 	: 응ㅋㅋㅋㅋ
P0 	: 갠차낫어
P1 	: 그러게 낼은 모해?
P0 	: 강의들어
P0 	: 나도 마지막날이야
P1 	: 아하
P1 	: 그래도 넌 시간이 짧으니 ㅠㅜ
P0 	: ㅋㄱㅋㅋㅋㅋㄱㄱ
P0 	: 응 근데 또 어떤건한시간이더라고
P0 	: 에휴
P0 	: 그래도들어야지머
P1 	: 그래 ㅠㅠ 내일 빡세게 들어야겠네
P1 	: 아 혹시 시간되면 그 우리 공부방 뒤 베란다 청소기로 한번만 밀어줘
P1 	: 그 책하고 언니꺼 서류같은거 빼오니까 벌레 시체가 ㅠㅠ 좀 있어
P0 	: ㅋㅋㅋㅋㅋㅋ그래
P0 	: 악
P0 	: 역시
P0 	: 책을 바닥에두면
P0 	: 벌레생긴다던데
P1 	: 걔네는 그 벌레가 아니고 그 날아다니다가 못나와서 죽은거
P0 	: 헉
P0 	: 그래
P1 	: ㅠㅠㅜ
P0 	: 할머니가 치우셧대
P1 	: 아
P1 	: 글쿤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은일찍자겠군
P1 	: 엉 아마도?
P0 	: 그렇구나ㅠㅠ
P0 	: 언제자게??
P0 	: ㅋㅋㅋ
P1 	: 한 11시에서 12시 사이
P1 	: 씻고 옴
P1 	: 아빠집은 물이 세서 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집은?
P1 	: 수압이 좀 얃해
P1 	: 약해
P0 	: 그래??
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 세면대는 세자너
P1 	: 엉 세면대는 새거라 세고
P1 	: 그 샤워기가ㅜ약해
P1 	: 근데 아빠집은 샤워기가 세
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마져
P0 	: 그건그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거긴 시원하겠다
P1 	: 아빠집은 세면대 세기가 샤워기에도 달려있어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 충전기 안가지고 옴 ㅠㅜ
P0 	: 헉
P0 	: 침대방에 있는거???
P0 	: ㅠㅠ
P0 	: 보조배터리는??
P1 	: 그거로 버텨보아야지
P1 	: 보조배터리
P0 	: 그래
P0 	: 그거 이만인가???
P0 	: 많으니까머
P1 	: 3만 ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 있다가 잘때 그거 써야지
P1 	: 아침에 빼야하는데 까먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 이제 씻어야지 먼저 자게되면 잘자
P0 	: 내일 잘읽고와
P1 	: ㅋㅋㅋㅋ 웅 ㅋㅋㅋㅋㅋㅋ
P0 	: 나도침대야
P0 	: ㅋㅋㅋ
P1 	: 어제 잠듬
P0 	: ㅋㅋㅋㄲ잘보고와
P0 	: {emoji}
P1 	: Lㅋㅋㅋㅋ 10시에 일어났군
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 점심뭐먹어?
P1 	: 김치 등갈비 ㅋㅋㅋㅋ 아빠가 했어
P1 	: 넌 머먹어?
P1 	:  점심어택 들어?
P0 	: 강의를 들어야해서ㅠㅡㅜ
P0 	: 맛있겠다ㅋㅋ
P1 	: 아 ㅠㅠㅜ
P1 	: 점심 머먹어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 남은 죽 먹었어
P0 	: 그리고 옥수수쪄먹으려고
P1 	: 아 ㅋㅋㅋㅋ 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니는 이제 뭐해
P1 	: 아빠 커피사
P0 	: 티오피??
P1 	: 웅 그거 하나도 없대서
P1 	: 그거랑 캡슐도 없대
P0 	: 오 그거 산지 벌써 꽤됐나???
P0 	: 아님 여름이라 많이마시나??
P1 	: 손님들까지 주다보니까
P1 	: 그렇대
P0 	: 점택
P0 	: 금요일꺼
P0 	: 들을수있겠다ㅠㅠ
P0 	: 내폰으루첨틀어봐
P0 	: 이거 닉넴어케바꺼
P0 	: ????
P1 	: 그거
P1 	: {share:photo}
P1 	: 여기서
P1 	: 이제 금요일거 할거 같아
P1 	: 나도 차타고 가면서 들은거라서 이제 제대로 들어야지
P0 	: 오
P0 	: 고마워
P0 	: ㅋㄱㄱㄱㅋㄱㅋ
P0 	: 이제하느ㅏ!!
P1 	: ㅋㅋㅋㅋ 바꿈?
P0 	: 웅
P0 	: ㅋㄱㄱㄱㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 뭐로바꿈?
P0 	: {share:photo}
P0 	: 와플대학먹고싶어서
P0 	: 바꿔봤어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 난 아직도 이러고있다야 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P1 	: ㅋㅋㅋㅋ-ㅋㅋ
P0 	: 그거로 자주불러죠서??
P0 	: 오 만약에사연은 머야
P0 	: 이번편이그거래
P1 	: 아 원하는거
P1 	: 예를들어 로또가 1등이된다면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ??원하는거??
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부럽다
P1 	: 내가 회사사장이람ㅎㅎㄴ
P1 	: 라면
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 만약에 ㅋㅋㅋㅋ
P0 	: 이 후기 머야
P0 	: ?
P0 	: 전여친 인스타?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 전여친 ㅋㅋㅋㅋㅋ응
P0 	: 머엿지
P0 	: 전여친이
P0 	: 인스타에
P0 	: 자기랑 자주간
P0 	: 카페가서
P1 	: 인스타에 같이 갔던 카페가 올라와서
P0 	: 그거로 연락한거?
P0 	: ??
P0 	: ????
P0 	: 악
P1 	: 너ㄷㅡㄷ나를 못잊었구나 했던 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 ㅠㅠ
P0 	: 읽씹햇더
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 그분
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 ㅋㅋㅋㅋㅋ 전화를 왜
P0 	: 전화왜함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 25번?
P0 	: 25번
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스토킹이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 미쳤어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃기다
P0 	: 너덜너덜쓰
P0 	: 내가보기엔 꼴도뵈기 싫어서
P0 	: 거짓말이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 노지니어스라고 ㅋㅋㅋㅋㅋ
P0 	: 잘돼가는사람 없어도 있어야함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전에도 이름 바꾸랬는대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노지니어스
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와썹맨ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어디로 가야하죠
P1 	: 이별택시
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄴㅋㅋㅋ 로또 1등 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집그렇게 사지말래
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 깐깐데니 ㅋㅋㅋㅋㅋㅋ
P0 	: 이사연뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 상상 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끝났어 이렇게 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장님이
P0 	: 이러면
P0 	: 망하기 쉽사
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기다려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 덴호스트를 ㅋㅋㅋ
P0 	: 역시 데니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망합니다 ㅋㅋㅋㅋ
P0 	: 나랑 같은말하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 덴오빠의 동생사랑?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닐듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동?
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아 ㅋㅋㅋㅋㅋ
P1 	: 다들 박살냈어 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃긴사람들 많네
P1 	: ㅋㅋㅋㅋ 사연을 잘써
P1 	: 혼날건 혼나고 ㅋㅋㅋㅋㅋ
P0 	: 오 그 영화재밌겠다
P0 	: 뱀파이어와의 인터뷰
P1 	: 나도 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그생각중 ㅋㅋㅋ
P0 	: 오 톰크루즈
P1 	: 주인공도 맘에들어
P0 	: 그러게
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 넷플에 있대??
P1 	: {share:info}
P1 	: 모르겠어
P1 	: 94년작품이야
P0 	: 헉
P1 	: 아 이 사연 짱
P0 	: 진짜 엿날거구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋겠다
P1 	: 페이ㅋㅎ ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 룰루가
P1 	: 생각지도 못한전개였어 ㅋㅋㅋㅋㅋ
P0 	: 귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그것도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얕게 막한다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어??게임??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋겠다
P1 	: ㅋㅋㅋ 똑똑하니까 공부가 아니고 게임으로
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 룰루 ㅋㅋㅋㅋ
P0 	: 다들 귀여운 상상을 하네
P1 	: 근데 다 깨져 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호스트님들이
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웅 ㅋㅋㅋㅋㅋ
P0 	: 이제 끝이지
P1 	: 웅 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금요일꺼라소
P1 	: 아 근데 나도 이별택시는 못들었었는데
P1 	: ㅋㅋㅋㅋ 25번전화를
P1 	: {share:info}
P1 	: 이거 사진 귀엽지?
P1 	: 그 일상의 날개짓하는분이 그린거래
P0 	: ㅋㅋㄱㅋㅋㅋ
P0 	: 오
P0 	: 여전히 잘그리신다
P0 	: 한번구경해야지
P0 	: 배경화면이구나
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: ㅋㄱㅋㄱㄱㄱㅋㄱ
P0 	: 귀여우셔
P0 	: {share:photo}
P0 	: 이썸네일도
P0 	: 귀여워
P1 	: 오 이것도
P1 	: 이런 아기자기한거는 진짜 잘그리셔
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁먹었어?
P0 	: 난 닭볶음탕에 닭발넣은거
P1 	: 아 ㅋㅋㅋㅋ 닭발 결국 먹었네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	:  우리는 돼지갈비
P0 	: 명륜진사??
P1 	: {share:info}
P1 	: 여기
P0 	: 오
P0 	: 그렇구나
P0 	: 윗집에
P0 	: 또 뛰는중
P0 	: ㅡㅡ
P1 	: 아가 ㄴㅋㅋㅋ 어제 온거 같더라
P0 	: 지금 먹었어?
P0 	: ㅋㄱㅋㄱㅋ아니
P0 	: 왜뛰는데
P0 	: 내버려둬
P1 	: 이제 먹고 아빠집에서 불후의 명곡봐
P0 	: {share:info}
P0 	: 오늘 층간소음찾아봤어
P1 	: 아 ㅠㅠㅜ
P0 	: {share:info}
P0 	: 사람들
P0 	: 다들
P0 	: 엄청 스트레스받나봐
P1 	: 저거 많이 이야기하던대
P0 	: ㅋㄱㄱㅋㄱㄱㄱㅋㄱㄱㄱㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ이제 애가 자나봐
P1 	: 오 이제 조용해?
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키킼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강의 다 들음?
P0 	: 내일까지라서 오늘 반듣고 내일 반들으려고
P1 	: 많이 남음?
P0 	: 아니 안자나봐
P0 	: 아니 많이남진않음
P0 	: ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 잠시 쉬는 시간이었나봐
P1 	: 할머니 주무시면 혼자있네
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 씻고올거야
P1 	: ㅋㅋㅋㅋ 웅 씻고와 ㅋㅋㅋㅋㅋㅋ
P0 	: 이제 침대야
P0 	: 히히
P0 	: 언닌 오늘 늦게자??
P0 	: 파리투나잇??
P0 	: {emoji}
P0 	: 피곤해서 일찍자??
P1 	: 아마 그럴듯 근데 이미  마루에 혼자 뒹구는중
P1 	: {emoji}
P1 	: 에어컨이 있는 마루에서 불끄고 노는중
P0 	: ㅋㅋㄱㅋㄱㄱㄱㅋㄱㄱㅋ
P0 	: 에어컨예약하고?
P1 	: 응 3시간
P0 	: 난 오늘도 얼음병
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웹툰봐야지
P1 	: 난 이미 보는중
P0 	: 오
P0 	: 이번생
P0 	: 봣어?
P1 	: 웅 봤어
P1 	: 드디어 만났군
P0 	: 어떻게
P0 	: 바로
P0 	: 걜 떠올리지
P1 	: 좋아하던 사람이 그사람밖에 없어서?
P0 	: 아
P0 	: ㅋㄱㅋㄱㅋ
P0 	: 그나저나
P0 	: 양도운
P0 	: 이놈
P0 	: 빡치네
P1 	: 양아치야아주
P0 	: 당장가서 자양 죽이던가ㅠ
P0 	: 맘먹으면
P1 	: {emoji}
P0 	: 찾을수있자너
P1 	: 역시 도운이는 아니야
P0 	: {emoji}
P0 	: 그래
P0 	: 양씨가는 안돼
P0 	: 양씨맞나
P0 	: 어쨋든
P0 	: 걔네집은아녀
P1 	: 맞아 ㅋㅋㅋㅋㅋ
P1 	: 그 아버지가 너무 양아치야
P0 	: 그니까
P0 	: 깡패같이 생긴게~%%
P1 	: 요즘은 동생도 그닥
P0 	: 걘
P0 	: 자양부터
P0 	: 글럿어
P0 	: 애가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되바라졌어
P0 	: 쯔츠
P1 	: ㅋㅋㅋㅋ 오늘 비행기표 봤는데 비싸다 ㅠㅜ
P1 	: {emoji}
P0 	: 그래?ㅜㅠ
P0 	: 그럼 모
P0 	: 못가겠군
P1 	: 아빠 군데 제주도는 가야한대
P0 	: ?왜
P1 	: 그 아빠가 산땅에 머 일이 있대
P1 	: 8월 중순에
P0 	: ㅇ느잉
P0 	: 그렇군
P0 	: 그래서
P0 	: 그때쯤으로
P1 	: 그래소 8월 중순이었다
P0 	: 얘기하셨나
P1 	: 웅
P0 	: 아
P0 	: 흠
P0 	: 근데 제주도가는데 비싸면 먼가 손해보는기분이란말야
P0 	: ㅋㄱㅋㄱㄱㅋㄱㄱㅋ
P1 	: 그러니까 아 플레이 윙즈를 다시 깔아야할까?
P0 	: ㅋㅋㄲㅋㄱㅋㅋㄱㅋㅋ
P0 	: 아니면 그냥 국내 다른데가도 괜찮아
P0 	: 근데 그럼 또 숙소비가 비싸겠지??
P0 	: 여름 성수기자나
P0 	: 헐 그러내 극성수기아녀?
P0 	: 뭐든 비쌀때군
P1 	: ㅋㅋㅋㅋㅋㅋ 극은 8월초
P0 	: 아그래?
P1 	: 그땐 그냥 성수기
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 표값이 비싸니
P0 	: 뭐
P1 	: ㅠㅜ 일인당 12만원정도?
P0 	: 흠
P0 	: 근데 머
P1 	: ?
P0 	: 부산에 케이티엑스타고가는거보다조금비싸지만
P0 	: 사람이 5명이라면
P0 	: 부담되네
P0 	: ㅋㄱㄱㄱㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 응
P0 	: ㅋㄱㅋㄱㅋㄱㄱㄲ
P0 	: 더치페이..
P1 	: 그래서 고민이야 ㅠㅜ
P0 	: 그게
P0 	: 편도지?
P1 	: 아니 왕복인데?
P0 	: 음
P0 	: 그래도비싸네
P1 	: 응 한 7만뤈 생각했는데
P0 	: 그러게
P0 	: ㅠㅠ
P0 	: 그돈으로 그냥 육지에서
P0 	: 펜션잡는게
P0 	: 나을지도
P0 	: ㅠㅠ
P1 	: ㅠㅠㅠㅠㅜ 그러게 ㅠㅠ
P1 	: 싼게 업ㅎ우
P0 	: 아 근데또
P0 	: 육지에서 펜션도
P0 	: 예약다있운수도있겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 고민이네
P1 	: 오늘 여행알아보면서 잠시 설렜다 ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 맞아
P0 	: 여행은
P0 	: 계획전에
P0 	: 머있나 슬그머니
P0 	: 검색할때랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 출발할때가
P0 	: 제일 설레
P1 	: {share:info}
P1 	: {share:info}
P0 	: 맛있겠다ㅠㅜ
P1 	: {share:info}
P1 	: 아빠를 위한 것도 찾아봄
P0 	: 와 제주도고사리ㅠ
P0 	: 아빠는
P0 	: 그
P0 	: 머지
P0 	: 갈치국
P0 	: 더좋아하지않아??
P0 	: 그리고 아빠는 이미 아빠친구들피셜 맛집 알고있을것같아
P1 	: 내가 ㅠㅜ
P0 	: 아
P0 	: 그건또그래
P0 	: 그건 각자노는날,,
P0 	: 드시라고하자,,
P1 	: 그래도 나름 고민해서 찾은건데
P0 	: ㅋㄱㅋㄱㄱㄱㄱㅋ
P1 	: 아니야 너랑 가도 한번 먹어주기로 했는데
P0 	: 고생했어
P0 	: 갈치조림이야그건
P1 	: 이것만 찾음
P0 	: 나도 물에 풍덩 빠진애는
P0 	: 잘안먹어
P0 	: 매운탕아니면
P0 	: ㅋㄱㅋㄱㄱㅋ
P1 	: 아
P0 	: 갈치회도 맛있겠다
P0 	: ㅋㄱㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제주도ㅠ
P0 	: 재밓겧다
P1 	: 원래 하나더있는데 그건 식당을 옮겨야해서 지금 영업을 안항대
P0 	: 아
P0 	: 나 그거
P1 	: 우선은 그래서 그냥 세개만
P0 	: {share:info}
P0 	: 아침으로
P0 	: 먹고싶어
P1 	: 그리고 돈이 좀 있으면
P0 	: 응
P1 	: {share:info}
P0 	: 오
P0 	: 대게
P1 	: 예전에 &name8&가 간다고 했을 때 내가 추천했는ㄷ0
P1 	: 좋았대
P0 	: 무한리필????
P0 	: 대박
P0 	: ㅠ
P0 	: 악
P1 	: 우선은 뷔페니까
P0 	: 맛있겠다
P0 	: 오
P0 	: ㅠㅠ
P0 	: 짱이다
P0 	: 특히
P0 	: 대게 돔베고기
P1 	: {share:info}
P1 	: 아 저거 없어지고 이거로 바뀌었개
P1 	: 대
P0 	: 헉
P0 	: ㅠㅠ
P0 	: 저 첫번째리뷰는
P0 	: 런치라그런가
P0 	: 그저그렇네
P1 	: 런치말고 여긴 디너해
