# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P0 	: 받아와서 그거 쓰라고~!~!
P1 	: 아 거 6년 도ㅑㅅ어요~~!!!
P0 	: 뭐 특별하게 할거아니면
P0 	: 13인치 사라 그럼
P0 	: 나 내거 개가벼운데도
P0 	: 무거워디짐
P1 	: 터치로 자판 뚜둥기기 싫어서
P1 	: 1키로 넘지않냐
P0 	: 아 블투 키보드~!~!
P0 	: 모르겠다 그건
P1 	: 노트북 1키로 넘으면 원래 다 무겁게
P1 	: 느껴짐..ㅎ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼성거 15인치인데도 1.14 키로더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기요 ㅠ 아무것도 사면 안돼요그럼!~!~!
P0 	: 에어는
P0 	: 몇이;냐
P1 	: 사고싶다,,, 형부한테 가격 물어봤어
P1 	: 몰라 근데 무거룬건 확실해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이름값 못{censored}?
P1 	: 언니 조리원 들어가먄 쫌만 빌려달래서 다시받아옴
P1 	: 아 그리고
P0 	: 아
P1 	: 언니 담달에
P0 	: 언니 임신한거
P0 	: 자꾸 까먹음
P0 	: 안봐가지고
P1 	: 평택 이사감;;;;
P0 	: ?
P0 	: 시바
P0 	: ㄴ마는
P1 	: 감작놀램
P0 	: 천안
P0 	: 한번도 못가고
P0 	: 가버린느거야,,?
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평택에서 산대 ㅅㅈ ㅌㅌㅋㅋㅋㅋ 난 몇년후 이야긴줄알고
P1 	: 언제가는데
P0 	: 천안&name4& 못봐요,,?
P1 	: 했더니 담달에
P1 	: 간대서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놓람
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: ㅈㅁ마
P1 	: ㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠만
P0 	: 담달이면
P0 	: 며칠안남앗잖아
P1 	: 맞아
P1 	: ㅋㅋㅋㅋㅋ한달더 안남음
P1 	: 4ㅡ래서 어제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집팔았어 언니 사는돗
P0 	: 아니
P0 	: 잠만
P0 	: 너만몰랐냐 또????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 대체~!~!
P1 	: ㅎ ㅋㅋㅋㅋㅋ 근데 ㅁ7칠전에
P1 	: 정해진것
P0 	: &name4&도 알았는데
P1 	: .ㅜ
P0 	: 너도 모르냐`!!
P0 	: 아
P0 	: 그거 
P0 	: 조정지역그것때문에그런가
P0 	: 와미친
P1 	: 아니 군데 지금 25평사는ㄷㅔ
P0 	: 띄어쓰기가 하나도 없노
P1 	: 이사가는집
P1 	: 37퍙이래
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퍙
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&
P0 	: 좋겟네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야근데
P0 	: 평택이면
P0 	: 얼마나걸려..?
P1 	: &name4& 또 얼마나 자랑할련지;;;;
P1 	: 1시간
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀
P1 	: 안걸려
P0 	: 아 ㅎ
P0 	: 환영 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날
P1 	: 이모 일로와봐~~~!!!
P1 	: 짜잔~~~!!
P1 	: 한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야너도
P1 	: 그 손짓도 봐야되는데
P0 	: &address&에서 그거해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅡㅅㅂ ㅠ
P1 	: 그 손바닥 펼치면서
P1 	: 짜잔~~ 머시찌
P1 	: 아니
P1 	: 보여주소싶다
P0 	: 맨날
P0 	: 말로만하고
P0 	: 야 상상도
P0 	: 본게 잇어야
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋㅋ ㅠ
P1 	: 흑흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 무튼
P0 	: 인간 뭐하냐진짜 눈에 녹화기능하나
P1 	: 담주에
P1 	: &name4&옴
P0 	: 못담고
P0 	: 나 가면되는부분?
P0 	: 몇요일이야
P0 	: 수요일 전이라해줘
P0 	: 수요일안돼
P0 	: 안돼
P0 	: 안된다고
P1 	: 뭐래~! 언니도 주말에 오고 &name4&도 평일에 바빠~~!!!!
P1 	: 롸도 주말에 와~!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅎ
P0 	: 아 안되는데 얼굴
P0 	: 코빼기도 구경할 확률이 없는데 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 드래도 언니 평탹이사가면
P1 	: 줜나 자주 올듯
P1 	: 오다가다 만날수듀 ㅎ ㅋㅋㅋㅋㅋ
P0 	: 아 오는길에 안양지나냐?!
P0 	: 아 배고파 죽겠다 뭐먹지
P1 	: 짜장면~~!!@!
P1 	: 우린 빠방면 먹을거야
P1 	: 빠방면 뭐냐
P1 	: ㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빠발면 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 미친 존나더워 버스 왜캐 안와
P0 	: {share:photo}
P0 	: 도랏나 강제로 맨뒤안ㄷ음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 옃에 모기있어,,
P1 	: ㅅㅂ ㅋㅌㅌㅌㅋㅋ개웃뎌
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더헉 쓰고싶다
P1 	: ㅠ
P1 	: 개구리 더헉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴때
P0 	: 더헉 개구리 이럼됨
P0 	: 줘뜯 개구리
P0 	: 더헉 개구리
P0 	: 아나 시바 버스기사남 외잃애~!~!~!
P0 	: 나 맨뒤라 불편한데
P0 	: 애플춰이
P0 	: 깨먹을듯
P1 	: 언니
P1 	: 두경한다고 옴,,
P0 	: 아
P0 	: 존나덥다 미쳤나 진짜
P0 	: 버스타려고 개뛰었어
P0 	: 홀 &name4&도
P0 	: 왔겤ㅅ디,,,?
P0 	: 나도,,,나도!!!!!!!!
P1 	: 갔어,,, 한시단 있다감 ㅎ ㅋㅋㅋㅋㅋ
P1 	: &name5&는 한게 뭐가있다고
P1 	: 회색이 됐냔 맣
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 애쉬핑크 아니노~!~!~!~
P0 	: 아 눈부셔서
P0 	: 눈안보여
P0 	: 화면이 안보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밖에 줜나 덥지않냐ㅠ
P0 	: ㄹㅇ 뒤질것같ㅇ
P1 	: ㅊㅋㅋㅋㅋㅅㅂ
P1 	: &name5&
P1 	: 액자같음
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 갇혀버렸노~!~!~!~
P0 	: {share:photo}
P1 	: ㅌㅋㅋㅋㅋㅋㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거랑 뭐가 다르단 말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 더 굳었다의 차이?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 만든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나오라고 앞에 간식도 줄지어노ㅓㅆ는데
P1 	: ㅜ
P0 	: 소세지부침먹는데
P0 	: 이상해 죽을만큼
P0 	: 이상하진않은데 ㅅㅂ 아무러ㄴ 힘도없어서
P0 	: 더이상의 음식은 할수없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힘으로 못미는건가??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몰라, , 무섭나버ㅏㅠ 예전에 햐본적 있으면서 흐4흐4
P1 	: 아 힘들야
P0 	: ㅋㅋㅋㅋㅋ이사 다 끝났냐??? 오늘 날도 더워서 너 뻗는거아니냐
P1 	: 놀랍게도 벌써
P1 	: 안산집
P1 	: ㅗ
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 네???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 너 ㄹㅇ 거기거 살고 여기 가뭄애 콩나듯 오냐???ㅠ
P1 	: 그럼 좀 어땨용
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오십분이면 가잖아~!!~!~!~!~!돌아와~!~!~!!~
P0 	: {emoji}
P1 	: 오십분이 을매나 큰데,,,,,
P1 	: 장난{censored}ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 경기도민의 출퇴근은 슬픈거라고,~!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 지금 20분이라구요ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 아 몸이 왜이리 힘드니 흑흑
P0 	: 날씨 개도랏나진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더운데 이사까지핬으니
P0 	: 다음날 출근이 기적,,,
P1 	: 나 노트북 
P1 	: 살거야.
P1 	: 터치스크린이 훨 편하긴하겠지,,,?
P1 	: 흑흑 
P0 	: 꼭
P0 	: 삼성사야냐???그
P0 	: 뭐지
P0 	: 네모난거 브랜드로고
P0 	: 거기 개졸은데
P0 	: 웨,,,,
P1 	: 근데 삼성거가
P0 	: 웨,,?
P1 	: 폰이랑
P1 	: 연동도되고
P1 	: ,,,
P0 	: 아맞네
P1 	: as도 편하고,,
P0 	: 설득하려하지마
P0 	: 너거야 친구야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 터치스크린살지 그냥 노트북 살지 줜나 고민됨
P0 	: 터치스크린 편할듯
P0 	: 나 맥북 처음 사고
P0 	: 맨날 화면 눌렀어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너는 노트북 잘쓰니,,?
P0 	: ㅇㅇㅇ,, 잘은쓰는데
P0 	: 데탑을 헐씬
P0 	: 많이쓰김해
P1 	: 아니 ㅅㅂ 나 컴터 톡으로밖에 잘안해서
P1 	: 침대 있다가도 카톡오면 컴퓨터 있는데까지
P1 	: 튕겨져나가는것도 존나 귀찮고
P1 	: 침대에서 컴토하고싶음 ㅠ ㅋㅋㅋㅋㅋ
P1 	: 그리고 자격증 공부도해야되는데,,
P0 	: 뭐하냐 안사고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안살이유가 없는데요,,,? 데탑
P0 	: 왜샀어 버려
P1 	: 아 그래도
P1 	: 게임은
P1 	: 해야죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 게림이애~!|!~!~!
P0 	: 아 세상에
P0 	: 나랑 ㄴ맞는
P0 	: 재밋ㅇ는게임른 없어{emoji:🤷}‍{emoji:♀}️
P1 	: {share:photo}
P1 	: 모서리 찍히면
P1 	: 줜나 아플것 같지않냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랏나
P0 	: 야나 엊그제 새벽에
P0 	: ㅅㅂ 저거랑 똑같이 생긴 나무 스툴있거든
P0 	: 내가믄든거
P0 	: 앉다가 거기에 잘못 암ㅈ아서
P0 	: 퉁겨져 나갔는데
P0 	: 엉덩이에 멍듦
P1 	: ㄴ무스툴이어디있는데요,,?
P1 	: ㅠ ㅋㅋㅋㅋㅋㅋ
P0 	: ꪔ̤̥ ꪔ̤̮ ꪔ̤̥ꪔ̤̥ ꪔ̤̮ ꪔ̤̥ㅌㅌ
P0 	: 제방에요
P0 	: 아니 저거뭐야
P0 	: ㅋㅋㅋㅋ치러한건데
P1 	: ㅅ뷰서해5ㅏㄴ
P1 	: ㅅㅂ 서해선
P1 	: {share:photo}
P1 	: 저기 뭐 콘서트하냐????
P0 	: 뭐야 너
P0 	: 왜 시흥오냐 오늘???!!
P0 	: 저기 존나 맨날헬이야 ㅅㅂ 칸 늘리라해 미친놈들진짜
P0 	: 오이도에러 1번 차고오는게 젤나
P1 	: 으 왜 집가는데도 뭐라그래요~~@!!
P1 	: 아니 나원래 사람많은거때매 보내려건게 아니라
P1 	: 4층 째 내려가는중이라
P1 	: 보낸건데 도착하니까 사람 저모양~~@! ㅅㅂ
P1 	: 뭔가
P1 	: 더 가서 돌아오는기분이라
P1 	: 시러,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅜ 흑흑
P1 	: 그리고 1번 청구 앞에서 안내랴주자나,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞다
P0 	: 아
P0 	: 존나힘드네
P1 	: 울아빠 나랑 앞으로 저녁먹을 생각에
P1 	: 개들떴음;;;;
P1 	: 그럼 앞으로 저녁 안먹고 퇴근해도 더ㅣ겠네!?!?!? 우리 같이 먹음 더ㅣ겠다~~!!!
P1 	: 이러는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 맘 좀 아팠음 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁ ㅓ먹냐그럼,,,?
P1 	: 시바 ,, 벌써 고생길
P0 	: 아구찜먹어,,,
P1 	: 보인다
P1 	: 아 너 저번부터
P1 	: 아구찜
P1 	: ㅌㅌㅌㅌㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 𓂻𓂭발
P0 	: 코로나때문에 가고싶은
P0 	: 아구찜 계속 못갔어서 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가고싶은 아구삠이아니라
P0 	: 아구찜집
P1 	: 아니
P1 	: 너 잘 돌아다니자나,,,
P1 	: 왜 거기만 못가,,,
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 가족하고
P0 	: 가야한다고,,,,
P0 	: 아 모가지아파
P0 	: 오리고기나 먹고앉아있다,,,
P0 	: 주물럭 먹고싶네,,
P1 	: ㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ울아빠
P1 	: 개고생 ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ 불쌍해
P1 	: 기름값도 원래 한달에 오만원나왔는데 이사오면서 20만원이상 나감 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 언니가 지옥철이라 보낸거
P0 	: 아빠가 보내신줄알고
P0 	: 우와 했어
P0 	: 프사가 다 &name4&라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구를 위한 이사야 그래서?????
P0 	: 짬뽕?????
P1 	: ㅠ흑 짬세권도 아녀
P1 	: {emoji}
P1 	: 구들짱 가고싶다
P1 	: ,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘가면 되겟
P0 	: 네
P0 	: 근데 짜잗면 떙긴다
P0 	: 탕수육 조지러 가주라;;
P1 	: 나
P1 	: 어제 빠장면 먹음
P1 	: ㅎ ㅋㅋㅋㅋ이삿날에
P1 	: 짜장면이라구요~~!!
P0 	: 아 왜 너만 먹어~!~!~!~
P0 	: 내 입은~!~!~!
P1 	: 아 어제 추천 드럈자나요ㅠ
P0 	: {censored}
P0 	: 자장면집
P0 	: 다 멀어
P1 	: 휴
P1 	: 생각보단 괜찮네...^^
P0 	: 너근데
P0 	: 닷서시반 퇴근아냐?!?! 왜케 늦게도착핸ㅅ갸
P1 	: 다른때보다고 존나 칼퇴했는데요
P1 	: 왜그러세요
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 미친 왜케 오래걸려 ㅠ
P1 	: {share:photo}
P0 	: 여섯시 반쯔,ㅁ 도착하는줄
P1 	: 역에서뷰터
P0 	: 어ㅏㄹ앗더니
P1 	: 여기까지
P1 	: 10분 실화냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋ
P0 	: 존나 깊다고 ㄹㅇ
P1 	: ㅈㄴ 웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 아파트 안 가로질러오고
P0 	: 그리로 오냐
P1 	: 라니 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 근데
P0 	: 존나이상해
P1 	: 아파트 쥬ㅓㄴ나 언덕이던데?..
P0 	: 너가 왜 거기있냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 뭐요 ㅠ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그 아파트 올라오지말고
P0 	: 저기 테라스몰 저 앞으로 지나가버려
P0 	: 거기가 더빠를걸 그나저나
P0 	: {share:photo}
P1 	: 공사중이던ㄷ0,,,?
P0 	: 쟤무너데
P0 	: 저렇게 합성같냐
P0 	: 엥미친 진짜???
P0 	: 초점 다 나갔는데
P1 	: ㅇㅇㅇ 펜스 쳐2ㅓ
P0 	: 지혼자 선명해버려
P1 	: 이ㅛ름
P1 	: 냘뷰터 1ㅣ오네
P1 	: 우산없는데 우리집에
P0 	: 미친ㅋㅋㅋㅋ 우리집 개많음
P0 	: 오ㅓㅏ서 가져가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P0 	: 아존나 고기
P0 	: 더구울걸
P1 	: 이따 밥먹고 차2아1ㅗ고 없으면
P0 	: ㅅㅂ 아직도 배고프네
P1 	: 가지러갈게^^,,
P0 	: 미안한데
P0 	: 무슨말이니
P0 	: 차2아1ㅗ고
P1 	: 밥먹고 찾아
P0 	: 대체 숫자가
P1 	: 본다음에
P0 	: 왜들어간거죠
P0 	: 아아
P1 	: .
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그리고
P1 	: 흑흑
P0 	: 올거면 &name5& 데리고와 ; 없으면
P1 	: 아..응..
P0 	: 안알려줄거임
P0 	: 몇혼지
P1 	: {emoji}
P1 	: 저번에
P1 	: 가보ㅓㅆ는데ㅠ
P1 	: {emoji}
P0 	: 아 맞다 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: {censored}
P1 	: 땀나 ㅅㅈ ㅋㅋㅋㅋㅋ
P1 	: 갸웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 손풍기
P0 	: 들고다녀
P0 	: 개좋아 
P1 	: 미지근한 바람
P1 	: 시러,,,
P0 	: ㄴㄴㄴㄴ 나오늘
P0 	: 종일 들고다녔는데
P0 	: 개시원햇어
P0 	: 개까진 아니야 좀 구라야
P1 	: 뉴가봐도 구라 개티남 ㅎ ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ
P1 	: 아
P0 	: 야
P0 	: 를
P0 	: 뒤집우면
P0 	: 우유
P1 	: ^~^..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ ㄱ9길3ㅏ
P0 	: 아 뭐요~!~!
P1 	: 개길다
P0 	: 기다려봐
P0 	: 아
P1 	: 껄껄
P0 	: 유추하려햇는데
P0 	: 왜 고쳐 보내
P1 	: 내가 시바 이거때먀
P1 	: 폰카톡
P1 	: 개같다 이거에요~~!!!!!
P0 	: 변명 오져버려~!~!~!~!
P0 	: 야그럼
P0 	: 너 핸드폰이랑 내 se랑
P0 	: 바꾸자
P0 	: 어때
P1 	: 꺼져ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 친구보고
P1 	: 엥
P0 	: 꺼지라뇨`!~!~!
P1 	: 너
P1 	: se 로 바꿈?
P0 	: 아니?
P0 	: 프로는
P1 	: 11인가 뭐 아니여ㅛ음?
P0 	: 안돼
P1 	: {censored}
P0 	: 내가 써야돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야 너
P0 	: 플로리안 가봄???
P1 	: 에스이 투 나옫거 산줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 샀으면
P1 	: 뭐래요ㅠ 흑훅
P0 	: 가만있겠냐??
P1 	: ㅘ
P1 	: 집에 티비 인터넷 아무것도 없는데
P1 	: 엄마 송장처검 안2아깈ㅅ었대 하루종일
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 벌이가 없는데 지출내역 뭐지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 밖에 더워서
P0 	: 나가시지도 못하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너 컴퓨터라도
P0 	: 뭐 해드리고 가지 그랫냐고`!~!~!~
P0 	: 넷플릭스~!~!~\
P0 	: 아 미안
P0 	: 인터넷업다고;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ ㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기 u플러스 회선엊ㅅ어ㅛㅓ
P1 	: 다른뎋9얃9
P1 	: ㅅㅂ 하픽 우리 유플러스 쓰고있어가지곹ㅋㅋㅋㅋㅋ
P1 	: 구들짱간다,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜 없대
P0 	: {censored}
P1 	: 몰러 ㅅㅂ
P0 	: 아 아니네
P1 	: 배고파 뒤직0ㅆ다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 여덟시가 다되가는데
P0 	: 아직도 저녁을 못먹었다니
P0 	: 말이돼~!~!~!~!~!~
P1 	: 흑흑맨날 이시간ㅇ0 밥먹으먄
P1 	: 살 존나찌겠다
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야근데 진짜 애매하다ㅣ 거기서 먹기도 뭐하고
P0 	: 나 작년에 학원다닐대 그랬는데
P0 	: 여섯시 반에 버스타서
P0 	: 집오면 여덟시고,,
P1 	: 그치,,
P1 	: 먹고 춯발하명 ㄹㅇ 8시 30분 될듯
P1 	: {share:photo}
P1 	: 언니 바로 안닼ㅋㅋㅋ
