# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 이거쓰면되는거임?
P0 	: &account&에서 일단 &num&  아닌데?
P0 	: &account& 도 비번저거아님
P1 	: 아니
P1 	: 내꺼씨저이
P1 	: &account&
P1 	: 비번 &num&
P1 	: 지마켓비번다머지
P0 	: 찾아주먼안돼?
P1 	: 머머가안되네?
P0 	: 셋다  &num&가 아니다
P1 	: 아니
P1 	: &num&
P1 	:  이거아니면
	  
P1 	: &num&
P1 	: &num&
P0 	: ㅇㅇ해볼게
P0 	: ㅋㅋㅋ일단 &account&3은 셋다아닌디?
P1 	: 아머지
	  
	  그거아인갑다
P1 	: &account&
P1 	: 이게아이디인갑다
P0 	: 그건 내꺼
P0 	: 내껀 최근에 찾아서 비번도 바꿔뒀고 &num&로
P0 	: 내꺼외에 가족들껄로 그 후기이벤트할라고
P0 	: 아디랑 비번이 필요한거다
P1 	: 일단 다른거다해봐
P1 	: 내꺼는했나
P1 	: &account&
P0 	: ㅇㅇ니껀했음
P1 	:  오빠 아빠했낭
P1 	: 아님 엄마는 내가가게가서봌ㆍ기ㅣ
P0 	: &account& &num& 되네
P1 	: 그건아빠끼제
P0 	: ㅇㅇ
P1 	:  오빠도되제
P0 	: 형부꺼 비번3개 다 안됨
P1 	: &num&
P1 	: 이긴갑다
P0 	: &account&히랑 형부꺼 다 비번
	   &num&아님
P1 	: 오빠없는디ㅜ
P1 	: 그건낼해줘도되나
P1 	: &account&
P1 	: &num&
P1 	: 맞는데
P1 	: 나는되는데
P1 	: 니는왜안되지
P1 	: 나 씨제이포인트 6640
	  있는데 다 안써도되네ㅋ175 30일소멸이네
	  그래도니먹고싶은빵사무삼
P0 	: ㅇㅇ식빵하나 살듯
P0 	: 지마켓아이디들
	  엄마: &account& &num&
	  아빠: &account& &num&
	  &name2&: &account& &num&
	  &name1&: &account& &num&
P0 	: 이상황임 시나오빠꺼를 멀게따
P1 	: 시나가
P1 	: 아이디가 &account&
P1 	: 이거아니더나
P0 	: 지마켓에 난다돼지로 비번 다 해봤는데 안되네
P0 	: sk가 난다돼지인거는 아는데 지마켓은 머른다
P1 	: 머지ㅜ
P0 	: 지마켓아이디들
	  엄마: &account& &num&
	  아빠: &account& &num&
	  &name2&: &account& &num&
	  &name1&: &account& &num&
P1 	: &account&
P0 	: 이케 다 통일해뒀다 공지 글 밑에 해봐이지
P0 	: 찾아따
P0 	: 공지 밑에 댓글로 정리해뒀다
P1 	: ㅇ
	   오늘꼭빵사라
P0 	: 앙
P1 	: 나 낼까지출근
P0 	: 오
P0 	: 그 날이 와버렸구마잉
P1 	: 히히 어디냐
P0 	: 치과 가는중
P0 	: 나 내일날짜로 겨울옷 박스 2개 통영으로 보낼꺼거든
P0 	: 엄마 아마 월욜이나 화욜에 한진 집으로 받을 껄
P0 	: 전해주
P0 	: 마지막 출근 추ㅏ
P0 	: 추카
P1 	: ㅇᆢㅇ
P1 	: 이제주식공부제대로할끄야
P0 	: 그래 같이 함세
P1 	: 나 카카오1개샀는데
	  카카오가능성큼
P1 	: 내가좀더분석해서같이니도한개씩사장
P0 	: 옹
P1 	: &name1&아 모해
P0 	: 낮잠자쓰 왜
P1 	: 심심해쓰
P0 	: ㅏ 인자 씻고
P0 	: 회사갈꼬임
P0 	: 그때 존화거슈
P0 	: 근데 씃기 전 간단히 화장실청소도해야함
P1 	: ㅣ옹
P0 	: 아 그냥 와뿌다
P0 	: 니도 이제 가게가
P0 	: 나 낼부터 2박3일 부산놀러감
P0 	: 최근에 나 아우라
P0 	: 섬유유연제 어디서 사줬노?
P0 	: 좌담회 신청할라고
P0 	: 그리고 언제 대충 샀노?
P1 	: 옹 그거 에이치몰
P0 	: 대충 6월 
P1 	: 맞을껄
P0 	: 중순인가
P0 	: 됐다 중순으로 썼다ㅏ
P1 	:  인증할수있낭
P0 	: ㅇ
P0 	: &num&
P1 	: 나피씨카톡 깔아따
P0 	: 근데?
P0 	: 이제 집에서 컴 한다는 뜻이가?
P1 	: 옹 ㅋㅋ 
P1 	: 니도 이제 조금씩 주식 시작하자
P0 	: 앙
P0 	: 국내주식은 근데
P1 	: 나도 이제 천만원 하거든 니는 조금씩 하자
P1 	: 나 지금 카카오랑 네이버 사서
P0 	: 지금 들어갈 타이밍인지
P0 	: 몰게따
P1 	: 대박남
P0 	: 그거는 계속 오르네
P1 	: 완전 대박까지는 아니고
P0 	: 그거 두개는 언제들어가도
P0 	: 이득이라드만
P0 	: 왜 네이버랑 카카오가
P0 	: 증가하고 있는거 같노?
P1 	: {share:photo}
P0 	: 그리고 언제 떨어지겠노
P1 	: 이 회사는 그동안 저평가됐지
P1 	: 코로나수혜주라고 보면 될것 같다
P1 	: 나는 언텍트주라고 보기보다
P1 	: 카카오랑 네이버가
P0 	: 카아오가 저평가 됐다고?
P1 	: 옛날에
P0 	: 어떤 의미에서는
P0 	: 카카오랑 네이버가
P1 	: 10만원도 안했어
P0 	: 더 갈거라는 얘기도 있드만
P1 	: 지금 많이 올랐고
P1 	: 더 간다
P0 	: 이게 확실히
P1 	: 나는 카카오는 최소 60
P0 	: 10000만원
P0 	: 1000만원
P0 	: 넣어두면은
P1 	: 옹
P1 	: 그치
P0 	: 그만큼 수익율이
P0 	: 부수입보다 큰거라서
P1 	: 어마어마하지 
P0 	: 사람들이 
P1 	: 나는 일단 돈 업성서
P0 	: 주식으로 몰리는거젱
P1 	: 둘다 한 사백오십정도
P1 	: 요새 은행이자 싸ㅣ고
P1 	: 부동산 어렵잖아
P0 	: 그라제잉
P0 	: 근데 왜 
P1 	: 그리고 카카오게임, 가상화폐
P0 	: 실현손익이 265000이고
P1 	: 기업이 대단해
P1 	: 아까 마니커에프엔지라고
P1 	: 팔았따
P0 	: 아
P1 	: 97만원사서
P0 	: 그라면
P0 	: 2일뒤에
P1 	: 카카오 다시 샀따
P0 	: 정산되겠네
P1 	: 그걸로 바로 다른 주식 살수 있따
P0 	: 이게 주식은 팔기저까지
P1 	: 내 계좌에 넣는게 3일거림
P0 	: 그지
P0 	: 팔기전까지 내 돈이 아니지만
P1 	: 마니커 원래 더 있따 팔랬는데
P0 	: 어떠 ㄴ의미에서
P1 	: 빚내서 하긴 그래서
P1 	: 카카오샀따
P1 	: 모르고 어제 네이버 잘못 눌러가지고
P0 	: 현금의 가치는 자꾸 
P1 	: 카카오를 많이 사야 되는데
P0 	: 떨어지니까 
P1 	: 네이버를 14개 산거야
P1 	: 근데 네이버가 오늘 완전 마니 오름
P0 	: 주식에서 오르고 내려도
P1 	: 그치
P1 	: 근데 나는 이거 길게 가져갈꺼이
P0 	: 그냥 제자리에서
P1 	: 그리고 수시로 삼성전자 삼성전자우 사야돼
P1 	: 니도 지금부터
P1 	: 소액으로 
P1 	: 삼성전자 삼성전자우 적급식으로 사자
P1 	: 나랑 같이
P1 	: 이거는 10년 20년 보는거야
P0 	: 요즘
P0 	: 세상이 바뀌어서
P0 	: 10년 20년
P0 	: 보는게 아무 의미없고
P0 	: 내렸을 때 더 사고
P0 	: 올랐을 때 일부 팔고
P0 	: 이러면서 
P0 	: 주를 늘려도 된다던데
P1 	: 단타도 하는ㄷ[
P1 	: 단타도 하지
P1 	: 근데 나는 그냥 확실히 괜찬다싶으면
P1 	: 장기투자 가치투자가 맍아
P0 	: 다양하게
P1 	: 나 카카오 277,000일떄 한개 샀어
P0 	: 자산을
P1 	: 근데 지금 팔면 7만원이지만 안팔꺼야
P1 	: 계쏙 가지고 있으면 그게 복리라서
P1 	: 어마어마해
P1 	: 그래서 어제 더 샀다이가13개
P1 	: 돈만 있으면 카카오, 네이버 각각 천만원씩 하고 싶은데
P1 	: 그거는 돈 생기는데로 그냥 한개씩 살래
P0 	: 그게 낫제
P1 	: 빚을 마니 내느거는 무리
P0 	: 그런의미에서
P0 	: 월급받아서
P1 	: 니도 하나씩 사봐
P0 	: 계속 자산이 조금씩 느니까
P1 	: 니 계좌있나
P0 	: 키움은 없고
P0 	: 한투는 있다
P1 	: 키움 하면
P1 	: 100만원 사면
P1 	: 4만원준다
P0 	: 그래 그거 있대
P1 	: 나 그래서 키움증권 했음
P1 	: 니도 그거해라
P1 	: 일단 4프로 먹고 간다
P0 	: 낮에 다시 가입해야겄너
P1 	: 옹
P0 	: ㅇㅇ
P1 	: 그래서 니도 카카오 네이버 1개 사고
P1 	: 나머지 삼서전자 삼성전자우 사자
P0 	: 음
P1 	: 나 지금 앱테크랑 해야한다
P0 	: 대중적이긴하지만
P0 	: ㅇㅇ 빠이
P1 	: 일단 가입하고 
P1 	: 하자 
P1 	: 일단 사지마라주식은
P1 	: 가입먼저 하삼
P0 	: ㅇ
P0 	: 아 오늘
P0 	: 못 살껄
P0 	: 나 민증없다
P0 	: 저녁에 집 6시반에 가야
P1 	:  옹
	  삼성전자는 지금안비싸니까월요일사도돼
P1 	: {share:photo}
P1 	: 현금영수증해
P1 	: 6800
P0 	: ㅇㅇ
P0 	: 니 체크카드 쓸일있나
P0 	: 그럼 내꺼 발급해서 주게
P1 	: 내 신용카드도 써야하는데 ㅋㅋㅋㅋ
P1 	: 나 이제백수라서 돈 쓸일이 없다 ㅋㅋㅋ
P0 	: 아 그럼 별로
P0 	: 도움이 안되겄고마잉
P1 	: ㅋㅋ그리고차사고 600,000포인트들어오는데그걸로먹는거살라고ㅋㅋ
P1 	: 진짜돈쓸이없음
P0 	: 맞돠맞다
P0 	: 나도 그냥 연말정산
P0 	: 안 돌려받아도
P0 	: 소비를 줄이는게 나을듯
P0 	: 근데 키움증권
P0 	: 어플이 넘 구린데
P0 	: 다들 그래서 나무인가
P1 	: 나무어플마니쓰더라
P1 	: 키움증권영웅문
P1 	: 그거야
P0 	: ㅇㅇ 개 구린 어플
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 해외투자도 그냥
P0 	: 깔고 이벤트 금액받고 먹금한다음에
P1 	: 아직해외투자는못하그따ㅜ
P0 	: ㅇㅇ
P0 	: 그거 그냥 현금빼는 용도로도 가능
P0 	: 암튼
P1 	: ㅇ
P0 	: 키움 계좌 만들다가
P0 	: 신분증 단계에서 
P0 	: 뒀다
P1 	: 옹
P1 	: {share:photo}
P1 	: 현금영수증해
P0 	: ㅇㅇ 땡슈
P1 	: 계쫘 만들었어?
P1 	: 우리같이 주식하자
P1 	: 같이 공부할 사람이 없다 ㅠㅠ
P1 	: 해외주식도 오늘부터 할라고
P1 	: 테슬라랑
P1 	: 하자 ㅋㅋㅋㅋ
P0 	: 앙
P1 	: 니 여윳돈 얼마있어?
P1 	: 그걸로 해야지
P1 	: 바쁘냐?
P0 	: 언니랑
P0 	: 설렁탕무러옴
P1 	: 오키 나도원룸청소하고오께
P0 	: 나 언제 100만원치 거래하노
P1 	: ㅋㅋ
P1 	: 오늘
P1 	: 삼성전자
P0 	: 카카오 떨어지든데
P1 	: 빨간색ㅇ라서
P0 	: 떨어질 때 잡아야하는거 아니가
P1 	: 카카오는 나도솔직히겁난다ㅜㅜ길게볼면 오늘 네이버라 사자
P1 	: 나도안팔꺼니까
P1 	: 나는 미국주식도살낀다
P1 	: 니도이벤트할때같이사장
P1 	: {share:photo}
P1 	: ㅇ오늘오전에카카오네이버마니떨어졌었는데
P1 	: 지금은마니다시올라도
P1 	: 일단금요일보다낮다
P1 	: 내일 더 떨어질수도있을것같애서
P1 	: 낼살래?
P0 	: 그래
P0 	: 뭐
P1 	: 일단오늘은외국인기관이마니팔아서
P1 	: 떨어졌는데 개인들이마니샀대
P0 	: 외인하고 기관이많이 팔면은
P0 	: 사실 좀 안 좋은 
P1 	: 그래서
P1 	: 근데나도바보같이 카카오 360000
P1 	: 일때2개나삼ㅋㅋㅋ
P1 	: 바보같이
P1 	: 네이버도 294000일때2개삼
P1 	: 근데나는2개다 장기로갈꺼라서단타용은아님
P0 	: 언제나 본인이 살 때가
P1 	: 나는 삼성전자 카카오 네이버
P0 	: 제일 낮은 금액인거지
P0 	: 근데 뭔가 삼전 카카오 네이버는
P0 	: 너무 무난한 거라서 
P1 	: 미국은 아마존 사고싶은데 1개에 3500000
P0 	: 떨어지면 다 같이 떨어질 것 같고
P1 	: 우리는단타안돼
P0 	: 오래 갖고간대도
P1 	: 솔직히 엔씨소프트도 좋은데 950000
P1 	: 너무비쌈
P0 	: 어느정도떨어질때 분할매수하고
P0 	: 다시 매도하고
P0 	: 이래야할낀데
P1 	: 삼전은 시총액1 이라서
P0 	: 그 타이밍이 어렵젱;ㅇ
P1 	: 그냥 팔지말고게속가면돼
P0 	: 그라제잉 
P1 	: 카카오랑 네이버는 더이상 가치없을때팔꺼고 아직은 성장가능성있딘고봄
P1 	: 우리는이리하자
P1 	: 딴거할돈도없고
P0 	: 옹
P1 	: 나도 1  2개 싼거있는데 의미없는듯
P1 	: 돈마니모으자
	  아마존1개라도사그로
P1 	: 너무비싸문제임
P1 	: 일단 카카오 네이버는 내일보장
P1 	: 삼성전자는 오늘 조금 올라서 패스
P0 	: 옹
P1 	: {share:photo}
P1 	: 내계좌야
P0 	: 난 사자마자
P0 	: 마이너스 다 떴을 때
P0 	: 있었음
P0 	: 그러다가 코로나 터지고 마지막까지도 다 팜 ㅋㅋㅋ
P0 	: 그때 들어온 사람들은 뭘 사도 다
P0 	: 성공했고
P1 	: 그니까 팔면안돼
P0 	: 근데 그건
P1 	: {share:photo}
P0 	: 나 1년 묵혀도
P1 	: 난그때안했음ㅜㅜ
P0 	: 플러스 안됐었다
P1 	: ㅋㅋ멀샀노
P0 	: 기억도 안남
P1 	: ㅋㅋㅋ
P0 	: 글고
P0 	: 50만원으로
P0 	: 했던거라
P1 	: 나카카오네이버거의5백만원씩임ㅋㅋ
P0 	: 티도 안 났다
P1 	: ㅋㅋㅋ천만원은최소해야햄
P0 	: 그렇드라
P1 	: 난국내천
P1 	: 미국천
P0 	: 그러면서 월에
P0 	: 수익률말고
P1 	: 계획임 미국이근데주식이좋단다
P0 	: 원금도 더 넣어야할 거 ㅅ같은데
P0 	: 왜냐하면 월급을 벌고 있으니까
P1 	: 수익률보다 좀 길게복리효과볼것사자
P1 	: 그치
P1 	: 일단좀무리해도우량주사야돼
P1 	: 한국부동산 미국주식
P1 	: 맞는말
P0 	: 서울은 지금
P0 	: 부동산 난리났지 뭐
P0 	: 뭘 사도 3억까지만 빌려준다고하니
P1 	: 우찌됐농
P0 	: 내 돈이 받쳐줘야 
P0 	: 살 수 있음
P0 	: 그리고 20년부터 행복주택도
P1 	: 요새주식하느라부동산관심없음
P0 	: 소득수준 제한줘서
P0 	: 내년에 이 집 집주인이 재계약 안한다고하면
P0 	: 어데로 또 이사를 가야하나 멀겠네
P0 	: 나 이제 일해야한다 
P0 	: 안녕
P1 	: 난주한가할때톡행
P0 	: 이제퇴긴
P0 	: 통영은 비안오나
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P1 	: 장투가꼭답은아니래ㅋㅋ
P0 	: 요즘은 10년 안에 트렌드가바뀌어서
P0 	: 묵혀두고 관심을 안가지는게아니라
P0 	: 계속 뉴스도보고하라는뜻이지
P0 	: 사실 옛날 모토로라나 소니가 지금 흥한게 아닌거처럼
P1 	: 오늘마니떨어졋네
P1 	: 어제미국떨어져서 이제일남
P0 	: 맞나
P0 	: 나 근데 미국은 40달러(4만원)
P0 	: 밖에 없어서
P1 	: 난어제 애플1개 니콜라2개샀는데
P1 	: 비쌀때삼ㅋㅋ
P0 	: 니콜라는 뭐하는회산데
P1 	: 오늘 네이버 카카오
P1 	: 수소트럭
P1 	: 사자ㅋㅋ
P0 	: 여기 계{좌번호 8자리 맞다
P0 	: ㄴ?
P0 	: &card-num&인디
P1 	: 여기계좌에 100백만원보내써
P1 	: ?
P0 	: 기둘
P0 	: 계좌번호 한 번 확인해볼라고
P0 	: 평소처럼 길지가 않아서
P1 	: ㅇ
P0 	: 근데 카카오
P0 	: 쪼매 반등할 때 사는게 낫지 않나
P0 	: 굳이 어제 떨어져는데
P0 	: 오늘 또 살 이유가 있을까 있다
P1 	: 지금 약간 조정기간인데 일단 좀 있어봥
P1 	: 난 네이버 삼성전자살려공
	  같이사장 지금아침이니까 우리안급하자나
P1 	: 좀보자
P1 	: 관망
P0 	: 삼성전자만 좀 살까나
P0 	: 근데 어쩌피 쟤 5만원대여가지고
P0 	: 53200원에 2개 사게 걸어뒀다
P0 	: 나중에 네이버랑 카카오사야해서 
P0 	: 많이 사두기가 쪼까 그러네
P1 	: 삼전 취소해봐
P1 	: 삼전 요새 
P1 	: 다시 52,000갈수도 있어
P1 	: 나도 살꺼거든
P0 	: ㅇㅇ 취소함
P1 	: 같이 사자
P1 	: 니; 안급하자나
P1 	: 언니가 말해줄꼐
P1 	: 일단 일하고 있숑
P0 	: ㅇㅇ
P1 	: 안 바빠?
P0 	: 왜
P1 	: 지금 어제 미국이 갑자기 캘리포니아 식당 봉쇄해서
P1 	: 갑자기 다 떨어졌어
P1 	: 그래서 이럴떄 살수있는 좋으 ㄴ기회야 그러니까 오늘 끝날때까지 보고 1개씩 사자 ㅋㅋ
P0 	: 앙
P1 	: 근대 &name1&아
P1 	: 일단 카카오랑 네이버 좀 작은금액에 매수 1개씩 해놓자 나중에 오후엔 오늘오를것 같애
P1 	: 미국의 확진자 증가 및 주가 하락 영향으로 하락 출발하엿으나
	  
	  뉴딜 및 경제회복 기대감으로 상승 마감 하지 싶네요 ㅋ
P1 	: 있어봐
P0 	: ?
P0 	: 카카오랑 네이버
P0 	: 얼마에 매수하라고
P1 	: 내가 금액 정해주꼐
	  옹
P1 	: 2개씩 살끼가
P0 	: ㅇ
P1 	: 있업뫄
P1 	: 있어봐
P0 	: 1개씩 사도 될듯
P0 	: 일단 그 두개사도 거의 50만원이니까
P1 	: 그래 낼또 1개씩 사자
P1 	: 읻란 카카 340,000
P1 	: 네이버는 아이다
P1 	: 카카오 다시하자
P1 	: 338,000
P0 	: 오늘 카카오
P0 	: 338000원에ㅐ
P0 	: 못사겠는데?
P1 	: 너무 낮다
P1 	: 낮나?
P0 	: 지금이 342000우넝니데
P1 	: 아까 343,000인데
P1 	: 계쏙 내려가서
P1 	: 일단 그리 했따가
P0 	: ㅇㅇ
P1 	:  나중에 다시 340,000사지뭐
P0 	: 뭐 걸어놓고
P1 	: 일단 아침이자나
P0 	: 안 사면
P0 	: 안 내려가면
P0 	: 못사는거지뭐
P1 	: 그치
P1 	: 일단 네이버도 284,000
P0 	: ㅇㅇ
P0 	: 걸어는 뒀다
P1 	: 잘했으
P1 	: 안 바쁠떄
P1 	: 뷰티포인트 앱가서
P1 	: 뷰포워크  오픈이벤트 해줘
P1 	: &account& &num&
P1 	: 천포인트 줘
P0 	: 니가하면안되나
P0 	: 아 어플 지워뚸따
P0 	: 지금 똥눈다
P1 	: 이건 계쩡이 있어야되서
P1 	: 나중에 똥누고 사삼
P1 	: 한 폰에한개 되내
P1 	: 안그러면 내가 했찌
P1 	: 그리고 키움에 미국주식 하면그거 주잖아
P1 	: 40달러 
P1 	: 니도 애플 하나 사
P1 	: 나도 샀음
P0 	: 애플 381 달런디
P1 	: 엉 ㅋㅋ 1개정도 괜찮아 ㅋㅋ
P1 	: 아마존은 너무 비싸자나 ㅋㅋㅋㅋ
P1 	: 미국주식 기념 ㅋㅋㅋ
P1 	: 1개 가지고 있기
P0 	: 음
P1 	: 그거 계쏙 올라
P0 	: 그럼 돈 더 넣어둬야하는데
P1 	: 옹 ㅋㅋ그거 저녁에 사야돼
P1 	: 아님 다음달에 해도 되는데
P1 	: 어제 떨어져서
P1 	: 오늘 좀 떨어질듯
P1 	: 난오를때 샀어....
P0 	: 애플은
P0 	: 고민 좀 해바야게씀
P1 	: 그럼 마이크로 소프트 사
P1 	: 가격이 좀 쌈
P0 	: ㅇ
P1 	: 근데 비싸도 좋은거 사
P0 	: 그건  200달러더라
P1 	: 그기 답임
P1 	: 그럴빠에 애플삼
P1 	: 마이크로소프트도근데 좋음
P0 	: 미국 몇시에 장 열리는데
P1 	: 10시부터 시작인데
P1 	: 그전에 살수 있떠라
P0 	: ㅇ
P1 	: 니는 마이크로소프트 사자
P0 	: 뷰티포인트했다
P1 	: 오늘은네이버카카오취소해
P1 	: 낼보장
P1 	: 조금 더 조정 내릴것같애
P0 	: ㅇㅇ
P0 	: 취소했음
P1 	: 네이버는 1개살래?
P0 	: 낼 더 떨어질 것 같지느 ㄴ않나?
P1 	: 낼사잨ㅋㅋㅋ나도낼니랑같이살래
P0 	: ㅇㅇ
P0 	: 뚜레쥴  비번모야?니꺼?
P0 	: 나 빵좀사묵게
P1 	: 나해피도잏음
P1 	: 뚜레
P1 	: &account&
P1 	: &num&
P0 	: 애플 테슬라
P0 	: 기어오르고 있네 마이크로소프트는 내려가고있고
P1 	: 오늘은아니제ㅋㅋㅋ어렵네
P1 	: 어제 밤 샜나?
P0 	: 4시에 집에갔고
P1 	: 피곤하제 ㅠㅠ
P0 	: 5시 반인가 잠들었다
P0 	: 근데 엊그제 많이자서 오늘은 안 피곤하다
P1 	: ㅋㅋ 인즏ㅂ
P1 	: 인증번호 하나 하자 백프로짜리 스타벅스 커피있업
P0 	: ㅇㅇ 빨리해라
P0 	: 나 zoom 회의 보고 있다
P0 	: &num&
P0 	: &num&
P1 	: 인증
P0 	: {share:info}
P1 	: 바쁘낭
P0 	: 양치하고 대외활동과제해야한다 왜
P1 	: 아니 내가 우신시스템이라고 자동차 부품 만드는건데
P1 	: 159,000원샀는데 오늘 대박났음
P0 	: 맞나
P1 	: 난 2660원샀는데 지금 3,095
P1 	: 나 16프로 수익률
P1 	: 25,597 이익
P1 	: ㅋㅋ
P1 	: 오늘 자동차주가 뛰어서 그렇대 
P1 	: 이런 작은것도 살만하네
P0 	: 그라제이
P0 	: 근데 아무분석안해고
P0 	: 좋다니까 사는건
P0 	: 니도 그거 도박이다
P1 	: 아니 이거 분석했어
P1 	: 내가 좋아하는 겨울은하수 블로그 유투브가ㅣ
P1 	: 분석한거 봤음
P1 	: 그사람은 수출하는 쪾으로 보거든 장기투자자고
P1 	: 나랑 맞음
P0 	: ㅇ
P1 	: {share:photo}
P1 	: 반도체를 떨어지면 백만원치사자
	  삼전
P1 	: 나도살끼당
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오늘 모로나 성공해서 코로나이전으로갈주식이많대
P0 	: 바뿌나
P0 	: 나이제집감
P1 	: {system:call}
P1 	: {system:call}
P0 	: 다시
P1 	: 니 이번달 카드실적
P1 	: 재산세 니가 낼래
P0 	: 고래
P1 	: 7.9 둘다 니가 낼래?
P1 	: 내꺼 560, 엄마꺼도 한 이십얼마 될껄
P1 	: 그러면 니 체크카드 신용카드 실적 다 되나?
P1 	: 수도세까찌
P1 	: 주식 들어갈 틈을 안주네 일단 낼 까지 보자
P1 	: 낼 1개씩 사보까 ㅋㅋㅋ
P0 	: 실적은 다 되는데
P0 	: 7월까지 카드값 쓰면은
P0 	: 소득공제40퍼라서
P0 	: 많이 쓰는게 이득임
P0 	: 지금내야함?
P1 	: 아니ㅋㅋ
P0 	: 국내고 국외고 주식이 다 지금 고점이라
P0 	: 들어가기 애매
P1 	: 7월31일까지
P1 	: 일단낼보장
P0 	: ㅇㅇ그러면 카드니까
P0 	: 지금내도 됨
P1 	: ㅋㅋ내카카오ㅜㅜ
P1 	: {share:photo}
P1 	: 일단 존버하겠음
P1 	: 난낮잠잔다
P0 	: 그럼 나는 수도세도 지금 내?
P1 	: 니 한가할때해
P0 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 볼보스타벅스왔낭
P0 	: ㅇㅇ
P0 	: 지금 니콘내콘인가
P0 	: 어디 막혀있어서 잠깐 뒀다
P0 	: 한 곳은 또 너무 싸서
P1 	: 안바쁘낭
P0 	: 킵
P0 	: 지금 과제한다
P0 	: 나중에 8시 반쯤에 
P0 	: 나가는데
P0 	: 그땐느 니 가게 바쁠꺼니까
P1 	: 요새안바쁨
P1 	: 저나하장
P0 	: ㅇ
P0 	: 저나해바
P0 	: 재산세 번호 줘봐봐
P0 	: 위텍스에서 네이버페이로 가능도 한거같은데
P0 	: 근데 아마 카드로 연결될 것 같기는하고 페이는 직접 못 쓸 것 같아서 궁금
