# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: 교육안되는데여 이러니가
P0 	: 집착쩌네
P0 	: 나도 2인이에요 하는데
P0 	: ㅋㅋㅋ
P1 	: 5인이상기업으로 신고가되서
P0 	: 읭
P1 	: 어절수업다는거야 
P1 	: 다들 퇴사햇는데
P1 	: 5인이 아닌데 뭔소리죠
P1 	: 이러니까 그렇게 신고가되서
P0 	: ㅋㅋㅋㅋ떠보는곤가?
P1 	: 교육을 들어야하고
P1 	: 자기네가 검사릃한대요
P1 	: 내가 댓고 
P1 	: 5인이상으로 신고가됫든
P1 	: 우린 아니고
P1 	: 회사에 상주하는 직원이 업다
P1 	: 오시던지
P1 	: 전 모르겟다
P1 	: 그랫더니
P1 	: 대표님이 매일안오시냐면서 
P1 	: 캐물어
P1 	: 안오시고 저도 회사에 잘 업어요 혼자라서요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ끊고싶게 만드네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랫더니
P0 	: 왜 내 전화예절을 거지같이 만드는거여
P1 	: 거머리인가
P1 	: 아 그럼
P1 	: 가족이나 친구나 지인들해서
P1 	: 들어야된데
P1 	: 인원수라도 맞춰서
P0 	: ?????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요놈봐라??
P0 	: 코로나 모르세요?!!!!
P1 	: 네??
P1 	: 뭐라고요??
P0 	: 지금 교육하러 오실때냐고
P0 	: 염병
P1 	: 존나 따질게 생긴거지
P1 	: 자알걸렷다
P0 	: ㅋㅋㅋㅋ
P1 	: 아니 
P1 	: 1인직원인기업에
P1 	: 교유ㅜㄱ이 불가능한데
P1 	: 직원도 아닌사람 데려와서 교육만 들고 그렇게 하라는게
P1 	: 말이되냐
P1 	: 그걸 방법이라고 알려주시는거냐
P1 	: 그게 맞는방법입니까??
P1 	: 이러니까 아니 자기는 그런방법도 잇다고 알려드리는겁니다이러는거야 
P1 	: 알려드리고 자시고 그렇게하는게 맞냐고요!!!
P0 	: 고소미
P1 	: 불가능하다고 말슴드렷는데 그런방법을 알려주는것도 아니라고 생각되고 
P1 	: 안되는 기업은 다른 대체로 뭔가 생겨야지 
P0 	: 이렇게 하라햇다고 신고하겟다 해부리지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들어라하는게 
P0 	: 진짜 딥빡
P1 	: 맞냐
P1 	: 이러니까
P0 	: 이렇게해서 먹히는 업체가 잇나
P1 	: 이분도
P1 	: 더이상안되겟는지
P1 	: 아.....담에 연락드릴게요
P1 	: 이러고 끊더라
P1 	: 염병
P0 	: 하지마세요!!!!!!!
P1 	: ㅡㅡ
P0 	: 진짜 이딴 교육같은걸왜 만들어가지고
P1 	: 누굴 호구로 알아
P0 	: 엄한 직장인 스트레스나 받게하고
P0 	: 그교육 누가 받는다고
P1 	: 내말이
P1 	: !!!
P0 	: 다들 틀어놓고 딴짓하자나
P1 	: 진짜 포워딩에서 전화대응하는걸
P1 	: 잘배웟다 싶엇어
P1 	: 사가지업는 고객들이
P1 	: 날 키웟닼ㅋㅋ
P0 	: 아 나오늘 너무 슬펏자나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ?/
P1 	: 왜
P1 	: 먼디
P0 	: 오늘부터 공장 과장님 본사출근 하시자나
P0 	: 인수인계때매
P1 	: 왜 오늘이야
P1 	: 주말에
P0 	: 밥먹고 카페가서 얘기하는데
P1 	: 하시는거 아니냐
P0 	: 주말에 하다가
P0 	: 대리님 잘리면서
P1 	: 아
P1 	: ....
P1 	: 헐
P1 	: 헐헐
P1 	: 맞다
P0 	: 수목금 본사 출근해서 인수인계
P1 	: 홀
P0 	: ㅋㅋㅋㅋ
P1 	: .......................또르르
P1 	: 그래서??
P0 	: ㅇㅇ 카페서 얘기하는데
P1 	: ㅇㅇ
P0 	: 사무실 분위기가 많이 안좋구나 하고 확 느낀게
P0 	: 내가 입사초 대비 웃질 않는대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표정이 없어져서 놀랬다고
P1 	: {emoji}
P0 	: 그랫더니 대리님도 옆에섴ㅋㅋㅋㅋ
P0 	: 친구가 보내준 회사를 퇴사해야 할 시기?라는 글에서 자기도 봤는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ별개다 잇네
P0 	: 내 얼굴이 달라짐을 느꼈을때 관둬야 한댓대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스트레스를 계속 받으면
P0 	: 얼굴이 바뀐다고
P1 	: 그치
P0 	: 그랫더니 앞에잇는 주임님도
P0 	: 맞다 자기도 요즘 그냥 기본 표정이 미간에 주름잡고 잇는것같다
P0 	: 그러더라규
P1 	: 그 모든 원흉이
P1 	: 그 한명이자냐
P0 	: 그치
P1 	: 성격이 지랄같으면
P0 	: ㅋㅋㅋㅋ과장님이
P1 	: 잘나오지나 말던가
P0 	: 예전에도 지랄같앗는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예전엔 기냥 버럭버럭 하는 거엿다면
P0 	: 요즘은 진짜 상대한테 원한잇는 것처럼 짖는다고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장이 차장한테 그랫대
P0 	: 이렇ㄱ 소리라도 질러야 스트레스가 풀린다고....
P0 	: ㅡㅡ
P1 	: 네?
P1 	: 미틴
P1 	: 지땜에
P1 	: 스트레스 받는직원은
P1 	: 생각1도 안하나
P1 	: ㅡㅡ
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼탱이가
P0 	: 지 스트레스 풀라고 직원이 잇는줄 아나
P1 	: 노래방이나 가라고 해
P1 	: 진짜 담주에
P1 	: 대리님안나오심?
P0 	: ㅇㅇ.....
P0 	: 출산 들오가야지 ㅋㅋㅋㅋ
P0 	: 담주가 예정일이여
P1 	: 빠ㅣ르당
P0 	: 긍께 ㅠㅠ
P0 	: 애크는것도 순식간이라고 차장님잌ㅋㅋㅋ
P0 	: {emoji}
P1 	: 그거알아
P1 	: ?
P1 	: 애들 입학미뤄지면서
P1 	: 휴교 휴원하면서
P1 	: 그기간에
P1 	: 아동폭력 아동학대
P1 	: 신고 건수도 같이 늘엇단거
P0 	: ㅠㅠㅠㅠ
P0 	: 맴이아프네
P1 	: ㅜㅜ
P0 	: 애때릴거면 왜낳앗대
P1 	: 왜 교사들도
P1 	: 첫 부임햇을때
P1 	: 다짐이 나는 체벌하지않는 교사가 되어야지
P1 	: 이랫는데
P1 	: 해가 지날수록
P1 	: 매를 드는 교사가 되어잇다고
P1 	: ㅋㅋㅋㅋ
P0 	: 파주 어린이집 폭행사건 봣냐고 ㅠㅠ
P1 	: ??
P0 	: 원장이 3살애기 폭행
P0 	: 코로나때매 스트레스 받아서 그랬다고....
P0 	: 할많하않...
P1 	: ......................
P0 	: 긴급보육 맡긴건데..
P0 	: 애기가 집에서 비정상적인? 행동을 보여서
P0 	: 어린이집에 확인하니까
P1 	: 비정상적인 행동이라니
P1 	: ,,,
P0 	: 애가 낮잠을 안잔다고 막 뺨을 때리고 ㅠㅠㅠ
P0 	: 코로나때문에 벌이가 시원찮아서 스트레스 받아가지고 애를 때렷대
P0 	: 이게 말이 되냐고...
P1 	: 핑계지
P1 	: 코로나도 다들힘들다 하니까
P1 	: 코로나땜에 그랫다고 하면 뭐 감형될까 그랫나....
P0 	: 햄버거 먹고싶다
P0 	: 카톡 광고에 왜 버거킹 같은게 잇는걸까....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직
P1 	: 한주도
P1 	: 안지낫어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 햄버거 말고
P1 	: 집에가고 ㅣㅅㅍ어요
P0 	: 나듀....
P0 	: 다섯시.....
P1 	: 다섯시 반됫으면
P1 	: 헐
P1 	: 너 오아이스 쓰냐/?
P1 	: 오아시스
P1 	: 문자왓냐ㅡㄱ
P1 	: 오천원 쿠폰옴
P0 	: 안써 ㅋㅋㅋㅋ
P0 	: 컬리는 왓러 무배
P1 	: 코로나땜에
P1 	: 원활한배송못햇다고
P1 	: ㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋ
P1 	: 계란사야징
P0 	: 얼마이상인데?
P0 	: 5천이상 5천이야?
P1 	: 걍
P1 	: 오처넌이야
P1 	: 기한만잇고
P0 	: 워우
P1 	: 그런거 업는데
P0 	: 조으다
P1 	: 콩나물
P1 	: 700원이에요
P1 	: 숙주 800
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜케싸
P0 	: 무배조건이 얼만데
P1 	: 걍 저렴한거사고
P1 	: 배송비
P1 	: 5천원으로
P1 	: 결제안되나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 헐
P1 	: 3만원이상하래
P1 	: 띠부
P1 	: ㅡㅡ
P0 	: 겁
P0 	: 거바
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 조건이 없을수가 없디!!!!
P1 	: ㅔㅈ기러렁라ㅓㅁ허ㅣㅏㅁㅇ 
P1 	: 옥수수땡긴다
P0 	: 아직 철이 아니지나
P0 	: 우리집 냉동실에 잇는데
P0 	: 갖다주까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찰옥수수
P1 	: ㅋㅋㅋㅋㅋㅋ왜
P1 	: 아직도
P0 	: 시부모님이 맡겨놓고 몇개웧째 안찾아가심......
P1 	: 잇죠
P1 	: 시부모님재산이자나
P1 	: {emoji}
P1 	: 내 식욕은 철따라 가지않아
P0 	: 가져가도돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 냉동실 자리 없으셔서
P0 	: 갖다줘도 넣을데 없으심ㅋㅋ
P1 	: 나야죠치
P1 	: 정원이오믄
P1 	: 만나세
P0 	: 안먹어서 맛은 장담 못한다 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 옥수수가 옥수수맛이겟지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 좋으다
P0 	: 이렇게라도 가져가줘서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야 ㅋㅋㅋㅋㅋㅋ
P0 	: 아므더 안가져가니까 ㅠㅜㅜㅜ
P1 	: 어머니네
	  갈때
P0 	: 친정엄마 준대도
P1 	: 조금씩
P0 	: 엄마도 자리없다고
P1 	: 가져다 드려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잊고잇으신거
P1 	: 아냐?
P0 	: 엄만 내가 냉동실 여는거
P0 	: 너무시러함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왴ㅋㅋㅋ
P1 	: 한마디씩
P1 	: 하니
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 왜여냐곸ㅋㅋㅋㅋㅋㅋ
P1 	: 울엄마는 내가 뭐라하면
P0 	: 나는 꺼내기용이 아니라
P1 	: 대꾸를안해
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 감시용이니까^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 치워~~
P1 	: 부엌에ㅡ같이잇는데
P1 	: 내목소리
P1 	: 안들리는척
P1 	: {emoji}
P0 	: 우리의 미랜가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 궁금해
P0 	: 엄마유전자를 갖게되면 그렇게 변하능건지
P1 	: 삼촌이 그러던데
P0 	: 미스테리야
P1 	: 울엄마랑 셋째이모랑
P1 	: 어렷을땨 자취햇는데
P1 	: 그때도 안치웟데
P0 	: 오
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놬ㅋㅋㅋㅋ
P1 	: 그건 그냥
P1 	: 태생인듯
P0 	: 오 뉴스 보고잇음?
P0 	: 유시민이 말한대로 하고잇네
P1 	: 아그래??
P1 	: ㅋㅋㅋ
P0 	: 일단 급하니까 다 주고
P1 	: 욜
P1 	: 얼마?
P0 	: 고소득자들에겐 연말정산 같은 방법으로 환수하자고
P0 	: ㄴㄴ......정총리가 그러케 말햇다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닌데
P1 	: 유시민이 말햇는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방송봤나
P0 	: {emoji}
P1 	: 보좌관이봣겟지
P1 	: ㅋㅋ
P0 	: 정원이 배송시작ㅋㅋ
P0 	: 빠르면 낼 오겟다
P1 	: 오오
P1 	: 와라와라
P1 	: 언넝언넝
P1 	: 경기도재난소득
P1 	: 홈페이지만들어졋넼ㅋ
P1 	: 눌럿는데 벌써 로딩중......
P1 	: 그냥 보려고 들어갓는데 
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 오늘 세시부터라드만
P1 	: ㅇㅇ
P0 	: 엇 그러고보니
P0 	: 이건 상관 없겠네
P0 	: 요일
P1 	: 여기
P1 	: {share:photo}
P1 	: 시군통합신청안내가 잇는데
P1 	: 경기도+시군재난소득 온라인신청가..
P1 	: 수원이 미참여시군이네
P0 	: 헐ㅋ
P0 	: 신카도
P0 	: 10억원 이하 매장이네
P1 	: 그냥 차감안해주는건가....
P0 	: 걍 내 신카요금서 깎아주는게 아니고
P0 	: ㅇㅇ..................
P1 	: 어이업숴
P0 	: 이럴바엔 걍 수원페이가 나을듯
P1 	: 그러게......
P1 	: 소상공인 살려주라고
P1 	: 아주..애쓰네
P0 	: ㅋㅋㅋㅋㅋㅋ낼 대리님 송별횐데
P0 	: 사장이 일잇던걸 깜빡해서
P0 	: 참석 못한대 ㅋㅋㅋㅋㅋㅋㅋㅋ 개이득
P0 	: 이 쓰잘데없는걸로
P0 	: 아침부터 회의소집하고
P1 	: 대박ㅋㅋ
P0 	: 너네회산 요즘 좀 어때
P0 	: 우린 3월까지 그래도 평타는 쳤는데 4월부터 매출 꼬라박을듯 ㅠㅠ
P0 	: 태국, 말레이시아 공장도 다 셧다운이고
P0 	: 4월부턴 수출보다 내수위주로 될것 가타서 ㅠㅠㅠㅠ
P1 	: 안그래도
P1 	: 사장이
P1 	: 대리보고
P1 	: 견적서
P1 	: 요청이 겁나 줄엇다면서 
P1 	: 대책을 강구해야될거같담서
P1 	: 생각잇음
P1 	: 내보래
P1 	: ...........
P1 	: 덜덜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ퍽이나 내겟다
P1 	: {emoji}
P1 	: 어차피
P1 	: 답은
P1 	: 정해져잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞네 그것도
P1 	: 그냥 물어나 보는거지
P1 	: 어떤의견을 내도
P1 	: 본인의 생각대로
P1 	: 하실걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 사장 미친것같애
P0 	: 나보고 다른업체 명판을 짜집기하래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}인가
P1 	: 에?
P0 	: 아 열받아 죽겟네
P1 	: 짜집기라니
P0 	: 무슨 영수증 끊어준걸 보고
P0 	: 명판을 만들고
P0 	: 영수증에 있는 도장 이미지까지 따오라는거야
P0 	: 근데 이게 스캔이미지라
P0 	: 네스피디에프로 편집도 안됨
P0 	: 아 열받아 죽겠네
P0 	: 해달란대로 다 해주니까
P0 	: 이제 별걸다 요청하고 있어 {censored}같은게
P1 	: 노답.......
P1 	: 정원이
P1 	: 오늘 5-7시 사이에 온데
P0 	: 아니근데
P0 	: 왜 나한테
P0 	: 반품 문자가 왓지??????
P1 	: >
P0 	: 뭐지
P1 	: 뭐가 반품이야
P1 	: 또....
P0 	: 정원이샵 반품 예정이라고..?
P1 	: 그르지마자아알
P1 	: 반품할게 머가잇지...
P0 	: ㅋㅋ기사님한테 전화해봤는데
P0 	: 문자가 잘못간것 같대
P0 	: 반품 접수된거 없다네
P1 	: 하. 식겁햇네
P1 	: 내 콰트로치즈
P1 	: 소세지..!
P0 	: {share:photo}
P0 	: 긍까 ㅋㅋㅋㅋㅋ 나도놀램
P1 	: 식초?
P1 	: 왠 2배식초
P1 	: 난 콰트로치즈가 상품명에 잇던데
P0 	: 내꺼
P0 	: ㅋㅋㅋ
P1 	: 문자가 인공지능인가
P1 	: ㅋㅋㅋㅋ
P1 	: 집가고싶다
P0 	: 아 ㅈ니짜
P0 	: 지 개인적인 일좀 안시켰으면 좋겠다
P0 	: 자기집 누수건 보험청구한다고
P0 	: 이지랄인거였어
P0 	: 아
P0 	: ㄴㅇ매ㅕ룣 ㅑㄹㄴ오려ㅐㄴㄴ어 ㄹㅊㄴㅇ
P1 	: 헐
P1 	: 영수증이
P1 	: 그거엿ㅇ므?
P1 	: 왜저래......
P0 	: 개빡쳐 진짜
P0 	: 나 못한다고 하니까
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ옆에 주임님을 시키는거야
P0 	: 근데 그걸 또 하고계심.............
P0 	: 그림판에서 도장이미지 확대해가지고
P0 	: 줄 그어져 있는거 지우고...
P1 	: 착해들....
P1 	: 어차피 지랄할거니까
P1 	: 해주고 만다이거아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하.......
P0 	: 결국 원하는대로 다 만들어줌
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ내가만들었어
P0 	: 위조장인 되겠음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서류에 뭐 인증서에
P1 	: 나도 마니해봄
P1 	: 학교에선 이런거
P1 	: 안가르쳐주던데
P1 	: 역시 실무랑 이론은 다른듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 위조하는법 가르치는게 학교냐
P1 	: 위조하라고 시키는 회사가
P1 	: 정상이냐
P0 	: 비정상이지
P1 	: 포워딩에잇으면서
P0 	: 매우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한번도 위조안한적이업어
P1 	: 우리가 발급다 받은것마냥
P1 	: 원산지도
P1 	: 도장이런거
P1 	: 암거나 찍어서
P1 	: 일부로 흐리게 스캔해서
P1 	: 보내고
P1 	: {share:photo}
P1 	: 신청못하겟는데?ㅋㅋㅋ
P1 	: 뭐여 세시도 안됫는데
P0 	: 헐큌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머시여
P0 	: 새벽에 해야하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바꼇나
P1 	: 11시로 바뀌엇니?
P1 	: 사람들왜이래
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ너처럼 먼저하려고
P0 	: 괜히 접속하고 그러는거 아니냐 ㅋㅋㅋㅋㅋ
P1 	: 마스크냐고
P1 	: 이게
P1 	: 3시인데
P0 	: 넌 왜들어갓옼ㅋㅋㅋ
P1 	: 다시 보려고
P1 	: 누르면 뭐뭐 기능이 잇나...
P1 	: 오산시도
P1 	: 통합으로 
P1 	: 같이 신청할수잇나 이런거ㅗ 보려고
P1 	: 아까 너한테 보내준 사진으로 다시보기중ㅋㅋ
P1 	: 오산도 수원이랑 같이
P1 	: 미참여시네
P0 	: ㅋㅋㅋㅋ
P0 	: 엄마꺼 해주게?
P1 	: 알려주게
P1 	: 보니까
P0 	: 집에가서
P1 	: 엄마는 수원페이잇는데
P0 	: 해드리는게 나을듯
P1 	: 어제 지역화폐그 어플들어가니까
P1 	: 지역화폐로 받으려면
P1 	: 거주지 지역화폐카드를
P1 	: 발급받으라고 써잇더라그
P1 	: .............
P0 	: 너무나
P0 	: 당연한말 아니냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 서울시 사는사람이
P1 	: 오산에 직장잇으면
P0 	: 발급받는건 상관없는데
P1 	: 오산페이 발급받아서
P1 	: 쓸수잇으면서
P0 	: 나라서 주는 돈 받으려면 그렇게 하라는거 아냐??
P1 	: 어차피 소상공인 살리는건같은데
P0 	: 지역 소상공인 살리는거지
P1 	: 오산시는 오산시만 살리라는거냐그
P0 	: 남의도시까지 챙기겟냐거
P1 	: 경기도에서 주는건
P0 	: 내도시 세금인데
P1 	: 달라야하지안냐고
P1 	: 수원시면 그렇다쳐
P1 	: 시군꺼
P0 	: 선불카드나 신카로 받음대지
P1 	: 경기도는 
P1 	: 경기도 내에서만
P0 	: 그럼 상관 없지않나
P1 	: 쓰면되지뭐
P1 	: 염병
P1 	: 신카도 
P1 	: 뭐 
P1 	: 10억매출이하라며
P0 	: ㅇㅇ수원페이가맹점에서만 쓰란거지
P1 	: 내동생 카드도거의
P1 	: 강남이나이런데 쓰던데
P0 	: ㅋㅋㅋㅋㅋㅋ 나라는 할 도리는 한거지
P1 	: 그러니까
P0 	: 쓰든말든 그건 업투유지
P1 	: 요즘같은때에
P1 	: 인터넷으로 장보지
P1 	: ㅡㅡ
P0 	: 안쓰면 땡큐지
P1 	: 진짜...
P1 	: 싫다
P0 	: 다시 돌려받응수 잇으니
P1 	: 아오
P0 	: 뭐 안쓰는 사람까지 신경쓰게 생겼니?ㅋㅋㅋ
P1 	: 사장이
P1 	: 신청안하면
P1 	: 안주냐고
P1 	: 묻던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 너무나 당연한말....
P1 	: 당연할소리
P1 	: 그냥 현금으로 다주라 
P1 	: 닝겐들아
P0 	: 소상공인 살릴라.그러는건데
P0 	: 현금주면ㅋㅋㅋ....
P1 	: 아 몰라
P1 	: 소상공인
P1 	: 따위
P0 	: 그래도 수원시는 현금 주자나
P1 	: 쳇
P1 	: 가맹점이라도
P1 	: 늘리던가
P1 	: 차라리 가맹점가면 10%할인을 해주고
P1 	: 아닌데서 사용하면 그냥 100%다 결제되게
P1 	: 하던가
P1 	: 일일히 가맹점 찾아서 검색하는것도 짜증나고
P1 	: 누가 요즘실물카드 좋아라한다고 
P1 	: 혹시 수원페이 삼성페이되냐?
P0 	: 노노
P0 	: 넌 어차피 아이폰이면서 멀ㅋㅋㅋ
P1 	: 그런게 나오면
P1 	: 어플로
P1 	: 결제가 되겟죠
P1 	: 띡!
P1 	: 스마일페이처럼
P1 	: 2020년에 아직도 구시대적인 어플만드냐고 
P1 	: 모바일로 결제하게 해달라!!!
P1 	: 그렇자냐 어차피 카드발급비용 어플관리비용 드는데 
P0 	: {emoji}
P1 	: 근데 
P0 	: 기술이 너무 필요하지 그럼ㅋㅋㅋㅋ
P1 	: 일일히 검색하지말고
P0 	: 삼성페이 같은데 쉬운것도 아니그
P1 	: 그냥  내주변지도
P1 	: 해서 
P1 	: 그냥 가맹점 
P1 	: 뜨게해주면 안되나
P0 	: 개발해
P1 	: ㅡㅡ
P0 	: 블루오션
P0 	: 진심인디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신박한거야
P1 	: 이게
P0 	: 그 가맹점 검색에
P1 	: 신박하ㄱ다고?
P1 	: 누구나
P1 	: 하는생각아니냐
P0 	: 뭐 내위치 검색하는거 잇긴 하던데
P0 	: 이상하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첨부터 이생각 들엇는데
P0 	: 누구나 해도 아무도 개발을 안하자나
P1 	: 왜 안만들지
P1 	: ㅋㅋㅋㅋ
P0 	: 그니까 잡으라그 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 코로나
P0 	: 혹시알아 캐시카우될지
P1 	: 개발앱되는거아니냐
P1 	: 유지비
P1 	: 뭐 그런거 
P1 	: {share:photo}
P1 	: 켲잇는데도
P1 	: 안되는 똘통같은 앱
P0 	: 그치?!!!!
P0 	: 나만 그런거 아니지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인터넷 창이라 그런가
P0 	: 도통 이해가 안됨ㅋㅋㅋㅋ왜 안되는지
P1 	: 그래서
P1 	: 1:!문의함
P1 	: 안된다 지도 가맹점 뜨게 해달라
P1 	: 비효율적이다
P1 	: 삼성도 안되냐?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 만들다가
P1 	: 말앗나봐 
P0 	: {emoji}
P1 	: 통합당에서
P1 	: 대학원생 대학생 1인당 100만원주자고
P1 	: 휴학생도 주자고 하네요
P0 	: 놀고자빠졋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 특별재난 장학금
P1 	: 미래통합당 김종인씌
P1 	: 댓글에 대학은 자식의이익을 위해 선택한 진로니까 본인스스로 해결하는게 옳다고...
P1 	: 취약계층이나 지원하는거면 몰라..
P1 	: 배송이미햇데
P1 	: 정원이
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나도받앗다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 귀여워!!!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 미친거아니냐곸ㅋㅋㅋㅋㅋ귀여웤ㅋㅋㅋ
P1 	: 졸귀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 이거먼뎈ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩔거냐고
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 이거 너무 기여워
P1 	: {emoji}
P1 	: 궁딩이씰룩
P0 	: 돈 겁나벌겟아 ㅋㅋㅋ
P1 	: 콘의 매력에 빠지겟어
P0 	: {share:url}
P0 	: 이거바!!!!!!!!!
