# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P3 	: 세상에 저 맞아여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P3 	: 아니.......
P3 	: 이렇게 나를 발견한다고....?
P3 	: 갑자기???
P3 	: 언니도 찾아내고 싶다....
P1 	: 난 없어 ㅎㅎㅎㅎ
P3 	: 세상에 언니....
P3 	: 저 언니 찾았어여.....
P1 	: 어..? 뭔소리야
P1 	: 아니 누구세여
P3 	: 헐....
P1 	: 아 주작하지 마세여 김&name4&씨 ㅡㅡ
P3 	: 언니 여기에 보내도 되여....?
P1 	: 심각하니..?
P3 	: 귀여워여
P3 	: 아니.....이런데서 언니를 보다니.....
P1 	: 아니 어케 찾은건데 진심
P2 	: 보여줘 
P1 	: 개무섭다 진짜
P2 	: 궁금해
P3 	: &name8&이 톡방ㅇ
P1 	: 나도 기억안나는 내 사진이라고
P3 	: 보낼께여
P1 	: 아니 이봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨 ㅜ
P2 	: 보여줘 
P2 	: 그녀의 과거까지
P2 	: 포옹 가능
P1 	: 난 포옹하지 못했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 기사 찾았어 ㅠㅋㅋㅋㅋㅋㅋ
P1 	: 고소하러 갑니다
P0 	: 나 나온기사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ악 &name1&이 보내줘
P0 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우내
P3 	: 아니 이와중에
P3 	: &name1&잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리은행 
P0 	: 흔적이 많네 ^^.. 
P2 	: 아니 다들
P0 	: 저것도 우리은행 설명이었구만 ^^... 
P2 	: 왜캐 기사에서 나오고 난리에여
P3 	: 핵웃기네 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저도 질수없으니
P2 	: 범죄?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌구 저쩌구 침회법으로 신고합니다
P1 	: 침해법으로 시블 ㅡㅡ
P1 	: 말도 이젠 박박대가리같이 하네
P0 	: 초상권 침해 
P2 	: 앜ㅋㅋㅋ언니 렉먹었어여
P1 	: &name4&야 키워드 뭘로 찾았어
P1 	: 걍 검색?
P3 	: 그냥 구글에
P3 	: 서울여상 검색하고
P3 	: 이미지여
P0 	: {share:photo}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구글이구나 구글..
P0 	: 나 그와중에 
P0 	: 머리숱 많은거봐 
P1 	: 난 네이버여서 안나왔네
P3 	: 앜ㅋㅋㅋ&name1&잌ㅋㅋㅋㅋㅋ
P0 	: 내 인생에 머리 제일로 많이 길었을떄다 ,, 
P1 	: 우리 그래도 졸업가운은 예뻤다
P1 	: 지금봐도 괜찮네 다행쓰
P3 	: 가운이라도 괜찮아서 다행이였어여 증말
P1 	: 교복 가려서 넘 좋았는데
P1 	: &name1&이 근데 일신여상이야..?
P0 	: ㅁ아냐 거기 우리랑 교복 비슷한데
P1 	: 아 헐 그렇구나
P0 	: 주름이랑 체크모양이 좀 달라
P0 	: 저는 성암이여요
P1 	: 일신여상 보고있는데 비슷해보여서 순간 깜놀
P1 	: 나도 일신여상 갈 껄 걍... 교복도 예쁜데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왴ㅋㅋㅋㅋ일신이 언니네집에서 가까웡?
P1 	: 서울여상이 더 가깝긴한데 일신도 갈만하거든
P0 	: 오 나는 그때 울동네는 다 공학이여서 특성화고가,, 
P0 	: 그래서 멀리 다녔셈 ㅠ
P0 	: 그것도 중3담임이 인문계 고집해서 추천서 안써줘가지고 ^^... 진짜 겨우 넣엇다 성암도 
P0 	: 인문계 가서 나락으로 떨어질뻔 
P1 	: 아니네 일신여상 개머네
P1 	: 그럼 가까웠던 거긴 어디지..
P0 	: &name9&언니가 일신일껄? 
P0 	: 언니네 가까운거는 
P1 	: ㅁㅈㅁㅈ 그래서 일신여상 보고있었음
P0 	: 동구 아니야? 
P1 	: 헐 나도 중3담임이 체육이었는데 추천서 안써주려고 개난리쳤는데
P1 	: 고등학교 진학에 1도 관심 안가져주고 ㅡㅡ
P0 	: 동구도 언니한테 먼가 
P0 	: 서울 관광고,,,? 
P1 	: 아 미림여상이다 이름 바꿔서 겨우 찾았네 ㅡㅡ
P1 	: 얘네 언제 이름 바꿨어 썅
P1 	: 얼마나 걸렸어 집에서?
P0 	: 1시간? 
P1 	: 헉 진짜 멀게 다녔다 대단쓰
P0 	: {share:photo}
P0 	: 선경이
P0 	: 만두 시리즈
P1 	: 아쓐ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 만두같앜ㅋ
P0 	: 눈두덩이 부은거 찐이야 진짜ㅋㅋ
P1 	: 근데 진짜 선경이.. 동경이 때문에 우는 씬 나올 때마다 맴아픔 ㅠ
P0 	: 남동생을 가진 누나 맴인가 
P1 	: 아 그런가봐... 뭔가 내동생도 나한테 일 생기면 저리 울 것같아...
P1 	: 찡해... 혼자 어쩌려구...
P0 	: 선생님들 
P0 	: 오늘 바빱서 그런지 
P0 	: 시간이 너무나도 잘가네요 
P0 	: 다들 어떠신지요 
P1 	: 안간다고 생각했는데
P1 	: 4시 30분인 거 보니 잘 간듯
P0 	: 햐 퇴근 한시간 반 남아따 ^_ㅠ 
P1 	: 빨리 퇴근하고싶다..
P0 	: 친구랑 나이얘기 하다가 
P0 	: 언니 서인국 단톡방 들어간거 
P0 	: 09년생들 잇던거 얘기해줬더니 
P1 	: 아씨 ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 수치풀
P0 	: 진짜 빠르면 낳을 수 있는 나이 아니냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨 
P1 	: 아직도 소름이야 진짜
P0 	: 갑분엄마 됐네 
P1 	: 나 결국 거기 나왔짢어
P1 	: 너무 애기들이라 말이 안통해
P3 	: 아 어켘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 언니 퇴장당한거는 아니져...?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강퇴당한거 아니지?
P1 	: 아니야 ㅠ 내 발로 나왔어 ㅠㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그거 알지 우리 어릴 때..
P1 	: 막 어른인 척 했었잖어
P0 	: ㅋㅋㅋ큐ㅠ 강퇴까지 당했으면 진짜 찐 수치다
P1 	: 내가 제일 어른인 척... 세상에서 제일 성숙한 척..
P1 	: 다 애들이어서 그런지 그런게 넘 심해서
P1 	: 도저히 오글거려서 볼 수가 없슴 ㅠ
P3 	: 세상에 넘 웃기네여 증말ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기들끼리 서로 똑똑한거 자랑하려고
P1 	: 공부중인거 막 올리는데
P1 	: 초딩교과서 ㅠ
P0 	: ;;;ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초딩교괴섴ㅋㅋㅋ
P1 	: 자기가 아는 젤 어려운말 섞어서 하는데
P1 	: 그냥 초딩 국어책임
P1 	: 수준이 ㅜㅋㅋㅋㅋ
P0 	: 대사에
P0 	: 괘념치말라는거
P0 	: 애들 이해했을까 과연....
P1 	: 못했을 것 같아.. 애들 말하는 거 보믄..
P0 	: ㅋㅋㅋㅋㅋㅋ아웃곀ㅋㅋㅋㅋㅋ
P1 	: 자꾸 자기가 성숙해서 서인국 좋아한다
P1 	: 엄청 강조함..
P0 	: 대충 뉘앙스로 알아들엇을라나
P1 	: 약간 그 나이대에서
P1 	: 남들과 다른 자신에 취한.... st...
P0 	: 어우어우 
P0 	: 아 인스타보는데 ㅠ 
P0 	: 우리집에서 멀지 않은곳에 강쥐 잃어버렸나봐 ㅠㅠ 
P0 	: 근데 마지막 목격이 고속도로 위래 ㅠㅠ 
P0 	: 애기야 제발 무사히 집으로  가,, 
P0 	: 거기 동부간선도로 들어가는 쪽이라 
P0 	: 차엄청 많은데 어째 
P3 	: 아이고야ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 애기야,, 돌아와 ㅜㅠ 
P1 	: 헉 ㅠㅠㅠ 애기야 돌아와 ㅠㅠ
P1 	: 혹시 용산 아이파크몰 맛집 아시는 분
P0 	: 엄 ,,
P0 	: 남도미항
P0 	: 여기 전복해물뚝배기 맛있대
P1 	: 오 미친 감사
P0 	: 메밀공방
P0 	: 여기 막국수도 맛있대 
P1 	: 당신 뭐야
P1 	: 용산 전문가야
P0 	: 검색했삼 ㅎㅋ
P1 	: 나이스 감삭마사
P0 	: 퇴근하고 다들 사라진거 실화입니까
P2 	: 앜ㅋㅋㅋㅋ미안미안 나 오는내내 회사 샘이랑 와서
P2 	: 집와서 연락한다는거 씻구 뻗어부렀오
P0 	: {share:photo}
P0 	: 저는 육아의 현장
P2 	: 아뭐야 &name1&이 왜캐 탔어?
P2 	: ㅋㅋㅋㅋㅋㅋㅋ호두는 안뇽
P2 	: {emoji}
P2 	: 신마루 너 좀 코 촉촉 해보인다?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쵹쵹스
P2 	: ㅋㅋㅋㅋㅋ 좋겠다 나도 &name7& 납치
P1 	: 코 촉촉 넘 귀엽당
P0 	: {share:photo}
P0 	: 어우좁아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좁아도 좋아 보이는데 호두가 웃고있어
P2 	: 나도 둘한테 낑기고 싶다 ㅠ
P0 	: {share:photo}
P0 	: 끼십쇼
P0 	: 일로오십쇼
P0 	: 내 궁뎅이 반은 허공에 있다^^
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋ근데 겨울에 난방이 필요없겠엄
P3 	: 크흐
P3 	: &name7& 오랜만이군
P3 	: {share:video}
P3 	: 난 티비시청
P1 	: 나는 유튜브 시청
P1 	: {share:photo}
P1 	: 1대 얼짱 설우석 불법촬영 햇대 ㅡㅡ
P0 	: 와우네
P0 	: 미쳤다
P1 	: 근데 저 조사 받는 와중에도
P1 	: 멀쩡한 직장 다니는 척 하면서 브이로그 찍었대;
P2 	: 와 개극혐 미쳤다 ㅜ
P3 	: 헐...설우석 유명했는데...
P0 	: 미쳤나봐 진짜;;
P0 	: 헉헉 나 당근 연락왔다
P0 	: 내일 거래하기로 함...!!!!!!
P1 	: 오 대박 갤탭?!?!
P0 	: 어어 갤탭 킄킄
P0 	: 예약했어
P0 	: 내일 거래하기로,,
P3 	: 워후 짱이당ㅋㅋㄱㅋ
P3 	: 관람차보니 멸망이생각남
P3 	: {share:photo}
P0 	: 헤엑
P0 	: 탓어?!
P0 	: 타고 장면 재연해줘
P3 	: 악 안탔억ㅋㄱㅋ눈으로 구경만함
P3 	: {share:url}
P3 	: 여러분 인국이 비하인드영상 보셨나여
P2 	: 아뇨아뇨
P2 	: 저거얌??
P3 	: 옹옹 영상넘핵귀
P2 	: &name4&얔ㅋㅋㅋ나는 정말
P2 	: 음마가 씌었나봐
P2 	: 앞섬 풀어 해쳐진것만 눈에들어롸
P2 	: {emoji}
P1 	: 봤죠 후후후후
P1 	: 인국이 너무 멋져
P1 	: 아니 진짜 애교쟁이여
P1 	: 관람차 쩐다 어디야??
P2 	: 인국찌 하고싶은거 다해랏
P1 	: 맞아 하고싶은거 다해
P2 	: 핡 월요일은 늦게 왔으면 좋겠지만
P2 	: 멸망이는 보고싶군여
P1 	: 맞아 뭔가 요상한 기분
P1 	: 목금에 했으면 더 좋았을텐데..
P3 	: 평택 삽교호여!
P1 	: 놀이동산이 있는거야??
P3 	: 넹넹 자이로드롭, 디스코팡팡, 회전목마, 바이킹, 관람차?
P3 	: 이정도만 있어영ㅋㅋㅋ
P1 	: 오 쩐다 가보고싶어
P3 	: 나름 괜찮더라구영
P3 	: {share:photo}
P3 	: 다른사람들이 찍은건데
P1 	: 헉 미친 쩐다
P1 	: 꼭 해외같아
P3 	: 갬성느낌 미쳤어여
P3 	: ㅋㅋㄲㄲㅋ
P1 	: 와씨 담에 가봐여지
P1 	: 고마옹
P2 	: 왘ㅋㅋㅋㅋ오져
P2 	: 어디 미국같다잉
P1 	: 진짜 미국같아
P3 	: 넹넹ㅋㅋㅋㅋㄱㄱ인생샷 건져오십셔
P1 	: 좋은 정보 감사함다
P2 	: 저도 좋은 정보 알아갑니도
P0 	: 헐대박
P0 	: 라라랜드 나낌나...
P0 	: 나는 못가...
P2 	: 평택 멀지 ㅠㅠ
P1 	: 여행으로 다녀왕
P0 	: 저쪽은 차있어야 다니기 편해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 뚜벅이 여행이기때무네..
P0 	: 선생님들
P0 	: 살아계신건가오
P1 	: 넹넹
P0 	: 다들 주말되니까
P1 	: 역시 주말에는
P0 	: 소식끊긴거 너무한데요
P1 	: 카톡 죽어있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨
P1 	: 다들 정말 직장인스러워
P1 	: 퇴근 후 사라짐.. 주말 사라짐....
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 크루엘라 보고왔숨다
P2 	: 생존신고합니도
P1 	: 스포없는 후기 부탁합니다
P2 	: 존잼
P2 	: 섹시한 악녀 보장
P0 	: 아진짜?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엠마스톤 나오지?
P1 	: 오 봐야겠다
P2 	: 진짜 악녀가 이렇게 섹시할수있구나 감탄 연발했어
P2 	: 쿠키영상도 하나있어여
P2 	: 꼭 보세염
P1 	: 오 미친
P1 	: 감사감사
P2 	: 웅웅 엠마스톤 나왈!
P1 	: 사진만 봤는데
P1 	: 엄청 잘어울리더라
P0 	: 아니 엠마스톤 하니까 갑자기 생각났는데
	  엠마왓슨
	  엠마스톤
	  이 이름들이 ㅋㅋㅋ 엠마는 흔한 이름이라서
	  우리나라로 치면 민지 같은 느낌이고
P0 	: 왓슨도 흔한 성이라 김씨
	  근데 스톤은 안흔한 성이라 곽씨 정도로 보면 된다고 ㅋㅋㅋ
P0 	: 그래서 엠마왓슨은 우리나라 김민지고
	  엠마스톤은 곽민지랰ㅋㅋㅋㅋㅋ
P2 	: 반전도있어서 진짜 레알 넘모 좋았어염
P0 	: 넘 웃김 ㅠㅋㅋㅋㅋㅋ
P2 	: 앜ㅋㅋㅋ나도 그거 봤어 개웃겨
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 베네딕트 컴버비치는 존나 특이한이름이라고 하구
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엠마가 흔한 이름이구나
P1 	: 내 영어이름 엠마였는데
P0 	: 어어 마잨ㅋㅋㅋ큭이한데 안흔하고 촌스러운거라
P1 	: 심민지됐네
P0 	: 봉삼동
P0 	: 막 이런거라고 ㅋㅋㅋㅋㅋㅋ
P1 	: 그거같다
P1 	: 야 김민지 눈가려
P0 	: 눈감아야 ㅋㅋㅋㅋㅋ
P0 	: 김민지 눈감아ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P1 	: 아 눈감아구낰ㅋㅋㅋㅋㅋㅋ
P1 	: 가웃곀ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저거 뭐였지
P2 	: 이름
P1 	: 야.. 김민지가 좋아 내가좋아..?
P2 	: 커뮤에 돌아댕기던거였나
P0 	: (자신의 목에 칼을 대며)
P2 	: 핵웃곀ㅋㅋㅋㅋ
P1 	: 맞아맞아
P1 	: 그냥 커뮤네 돌아단ㄴ 거얐어
P0 	: 이래도 김민지가 좋아?
	  (남자의 목에 칼을대며)
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김민지...눈감아....
P1 	: 이정도면 걍
P1 	: 저 여자 좋다고하고 살아야하는 거 아닌가여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 아 민지도 좋은데~! 니가 더~!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저거 댓도 예전에 웃긴거있었는데
P0 	: 일단 살고보자
P1 	: 맞아맞앜ㅋㅋㅋㅋㅋ
P1 	: 일단 살아야지 ㅠㅋㅋㅋㅋ
P2 	: 김민지 필자 이름 아니냐고
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주변 김민지들 뜨끔
P2 	: 김민지의 흑역사
P1 	: 민지처럼 흔한 이름이면
P2 	: ㅋㅋㅋㅋ나였으면
P2 	: 이불킥
P1 	: 저런 예시에 많으니까
P1 	: 좋겠단
P2 	: ㅋㅋㅋ맞아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그래도 전에 &name2&언니랑 &name1&이
P2 	: 한복 소설이 더좋다구여
P1 	: 아핰ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 심도령가 신애기씨 사랑이야기
P1 	: &name3&이 필력 나이스
P2 	: 과
P2 	: ㅋㅋㅋㅋ
P2 	: 개웃겨
P1 	: 개웃겼음 그거
P1 	: 벌써 사극 한 편 뚝딱이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뚝딱뚜갇ㄱ
P0 	: 님덜 저녁 뭐먹어요
P0 	: ㅁㅔ뉴 추천 바랍니다
P1 	: 저는 고기 구워먹어요
P2 	: 나는 떡볶이~~~!!
P2 	: {emoji}
P1 	: 떡볶이 맛있겠다
P2 	: ㅋㅋㅋㅋㅋㅋㅋ존맛탱이쥬 ㅠㅠ떡볶이 만든사람 나의 에인젤~~~
P2 	: &name1&이도 떡볶이 어뗘
P1 	: 맞아 나 요즘 떡볶이 진짜 자주 묵어 &name1&이고 오늘 떡볶이 가쟈
P0 	: 떡볶이 한번 시키면 3번 먹어야대...
P0 	: 눈물...
P2 	: 배떡 로제 막어보세여
P2 	: 핵맛있어여
P2 	: 왜왜 ㅠㅠ
P2 	: 왜세번 시켜먹어야해
P1 	: 오 그거 맛있나요
P0 	: 많아서
P1 	: 양 넘 많아서
P0 	: 배떡 로제 개존맛
P1 	: 3끼 먹나봥
P2 	: 역시 &name1&이 알군
P0 	: 배떡 집근처에 생겨서
P0 	: 배달비 없이 먹을 수 있삼..
P0 	: 넘 조아
P2 	: 배떡 로제 지려부러 이길수없는 배떡스
P1 	: 배떡이 브랜드 이름이구나
P2 	: &name2&언니두 배떡 함 먹어봐염
P2 	: 개존맛탱이에염
P1 	: {share:info}
P1 	: 오 존맛처럼 보인다
P0 	: {share:photo}
P0 	: 이게 1~2인분짜리애ㅠ
P1 	: 담에 먹어봐야지
P1 	: 감사감사
P2 	: 맞아 양만킨해 나는 근데 여러입이랑 같이 먹어서
P2 	: 괜츈했징
P0 	: 1인가정은 웁니다
P0 	: {share:photo}
P0 	: 여기가 안교수가 친구랑 차린 가게
P1 	: 여긴 뭐 팔아
P0 	: 와인이랑
P2 	: 워 되게 맛없어보인다
P0 	: 숙성고기
P2 	: 색 왜 하필
P1 	: 뭔가
P2 	: 초록색...
P1 	: 샐러드 가게 같은데
P2 	: 케이크 가게같어
P1 	: 겉에는
P0 	: 안에 사람있는 꼴을
P0 	: 못봄..
P1 	: 아앀ㅋㅋㅋㅋ
P0 	: 교수님 화이팅
P1 	: 개망한 사업
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
P2 	: 교수님 존버
P1 	: 사업은 일가견이 없으시네
P0 	: 있는돈이나 잘 애껴쓰세요..
P1 	: 학교에 기부 많이 하시고 ^^
P2 	: 호주머니 탈탈 각
P1 	: 돈 많이 벌어야 학교에 기부 많이 하는데 ^^
P3 	: 후...
P3 	: 17만원주고산 2인용이불
P3 	: 1인용됌
P2 	: 왜! 세탁잘못했어??
P3 	: 빨래방가서
P3 	: 건조기돌렸더니
P3 	: 1인용 됐당...
P3 	: {emoji}
P2 	: ㅠㅠㅠㅠㅜ헐 ㅠㅠㅠ
P1 	: 헉 쪼그라들었어??
P2 	: 눙물 ㅠㅠ 내가 더 맴찢 ㅠㅠㅠ 비싼 이불스 ㅠㅠ
P3 	: 넹...
P3 	: 제자리만필수있겠군여....
P3 	: 갑분 각자 이불피고자기....
P2 	: ㅜㅜㅜㅜ가로로 덮어 배만 ㅠㅠ
P2 	: 여름을 핑계로
P2 	: 시원하게 자기
P3 	: 아...밑에까는거야
P3 	: 심지어...
P2 	: 워매 ㅠㅠㅠㅠ
P3 	: 심지어 우리둘이 더위많이타서...
P2 	: 그렇다면 &name4& 2세가 태어나면 2세에게 양보.....
P3 	: 쿨매트이불..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 2세도 못주는
P3 	: 쿨매트요....
P2 	: 그렇다면
P2 	: 짹짹이 독점 어떠신지
P2 	: ㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 쿨배트 이불ㅋㅋㅋㅋ
P1 	: &name4&가 혼자 가지려고 빅픽처 한 척 하자
P3 	: ㅠㅠ아놔ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 둘이서 힘으로 피고있어여...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오빠한테 왜? 내꺼 하려고 노린거야
P2 	: 라고해
P3 	: 양쪽에서 이불들고 쫙 잡아당김
P2 	: ㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋㅋ어캨ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㄱㅋㅋㄱㄱ김뻔뻔
P1 	: 남편껀 이제 없어
P1 	: 글케 됐어
P3 	: 남편쏴리...
P1 	: 이건 오늘부터 일인용이야
P2 	: 오빠더우니까 깔지도
P3 	: 남편이 이거는 건조기사용하면안될텐데
P2 	: 마로
P3 	: 했는데..
P2 	: 나의 배려 야
P2 	: 라고
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 제가 괜찮아!
P3 	: 걍 건조기돌려부러
P1 	: 괜찮지 않았군요..
P3 	: 이래서 할말이 없군여
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 존웃겨
P3 	: 캐당당했는데...후...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌ
P0 	: 아이고야
P3 	: 중요한건 쿨베개도 샀는데...
P1 	: 아앗..
P2 	: 쿨배게도 설마 사망한건 아니지? ㅠㅠ
P3 	: {share:photo}
P3 	: 껍질돌렸는데 이케됌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ솜안들어가?
P3 	: 지금 늘리고있는즁...
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&야 카톡 열심히 하는거봤을때
P2 	: 오빠가 열심히 늘리는거 아니니
P3 	: 맞아.,
P3 	: 난 뻗었다...
P2 	: ㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리 &name4& 우당탕탕 신혼일기 집필해주세여
P3 	: 껍질은 혼자서 늘리구있음
P3 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄲㄱㅋㄱㄱ후...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ눈물의 침구 피기
P3 	: 나어제 바이킹타서 팔뚝이 쑤셔가지고
P3 	: 팔에 힘이안들어감ㅠㅠ
P3 	: 가지가지하지...?
P3 	: 후...
P3 	: 집필해야겠다 증말
P2 	: 아낰ㅋㅋㅋㅋ
P2 	: 이거 뭔가 아줌마 잘먹지? 짤 떠올랔ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ입짧은 햇님 st
P1 	: 안ㅋㅋㅋㅋㅋㅋㅋㅋ 아줌마 빨래 잘하디..?
P3 	: 악ㅋㅋㅋㅋㅋㅋ아줌마 청소도 잘하디...?
P3 	: 시즌으로 내면 되겠군여...
