# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P0 	: 우선봐서 ㅋㅋ
P0 	: 저녁은 뭐먹닝
P0 	: 그거는 다받앗음?
P0 	: 냉장고에 잘넣엇음?
P1 	: 그게뭔데
P0 	: 어제받은거 ㅋㅋ
P1 	: 웅 넣어놨어
P0 	: 오늘은 무묵냥
P1 	: 혼자 먹겠니
P1 	: 안먹
P0 	: 치킨좀까주라
P1 	: 계란이나 먹어야지
P0 	: ㅋㅋ
P0 	: 훌랄라치킨잇던디
P1 	: ㅡㅡㅋ
P1 	: 집와서 먹고가
P1 	: 외출해서 치킨 사와
P1 	: 집으로
P1 	: 어떄
P0 	: ㅋㅋㅋ뭐만들어주게
P1 	: 아니 사오라고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 치킨을 사오라고여
P0 	: 차댈곳도없을건디
P1 	: 델러가?
P1 	: 외박은 왜 안돼냐 치사라게
P1 	: 남악한방병원 갈것그랫네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침에만 가믄 된디
P0 	: ㅋㅋ요즘 병원이 다안된다던디
P0 	: 코로나땜시
P1 	: 아 코로나 말도하지마
P1 	: 짜증나
P0 	: 코로나만아니면 집에잇제나도
P0 	: 교통사고도아닌디
P1 	: 그냥 현대병원 갈껄 그랫나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안가길잘한듯 괜히 &name4& 코끼기싫음 ㅋㅋ
P1 	: 마져 아까 그래서 아니다 이런거야
P0 	: 엄청믿고 그랫는디 손절해야것음
P1 	: &name4& 그런놈이라 말하디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관상은 사이언스여
P0 	: 누나왓다감 ㅋㅋ
P1 	: 뭐라던 운전자보험
P0 	: 왜내베개 치워놔
P0 	: {share:photo}
P0 	: 여냄 지림
P1 	: 오바
P1 	: 남냄이거든
P0 	: 언제퇴근
P1 	: 여섯지
P1 	: 사실 아까 밥 안먹을라고 과자 졸래 흡입함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나떄메 열받아서
P1 	: 다섯개머금
P0 	: 어이없심..ㅋㅋ사실나도 아까 과자조짐
P1 	: 참쌀 존맛댕
P1 	: {share:photo}
P0 	: 오른쪽아래 뭐데
P1 	: 초코바
P1 	: 가는중
P0 	: 차댈곳없을걸 ㅋㅋ
P1 	: 지하 자리잇음
P1 	: {system:call}
P1 	: {system:call}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P1 	: 왜 찍냐 변태야
P0 	: 니는야
P1 	: 니가 더 변태여
P0 	: 보냇다잉
P1 	: {emoji}
P0 	: 이럴때만?ㅋㅋ
P1 	: 돈이최고
P1 	: {emoji}
P1 	: 여보 빨리 퇴원하고 와
P1 	: 이제 혼자 자기 시룸
P1 	: {emoji}
P0 	: 임빙 ㅋㅋ나도 싫음 남냄나는곳
P1 	: 남냄 안나던데
P1 	: 여보 남냄이 최고임
P0 	: ㅡㅡㅋ
P0 	: 얼톡
P0 	: 자기랑 안고자고싳다
P1 	: 나 있어도 안고자도 않더만
P0 	: 니가 싫어한께
P0 	: ㅗㅗ
P1 	: 또 내탓????
P0 	: 난 너만을위해 사니깐
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 핱시 기둘중
P1 	: 아까 남긴 냉면 생각남
P0 	: 냉면 좀 시던디 ㅋㅋ
P1 	: 꼭 잘먹고 그러냐 돼지야 ㅋㅋ
P1 	: 시작함
P0 	: 난취함 ㅋㅋ
P1 	: 잦밥쓰
P0 	: 또라면 틈 ㅋㅋㅋㅋㅋㅋ
P0 	: 뱃사람이래
P0 	: 얘기좀해봣음
P1 	: 술먹고 오지랖??ㅋㅋ
P0 	: 뭘오지랖임 ㅋㅋ 먼저말걸엇음 ㅋㅋ
P1 	: 여보 핱시 안보냐
P1 	: 하 진짜 오늘 대박이다
P1 	: 스바
P1 	: 마음아파
P1 	: 너같아
P0 	: 뭘 나여
P0 	: 안보고잇음
P0 	: 존내시끄럼
P0 	: {share:video}
P1 	: 만담???
P0 	: 라면먹고저러고잇늠
P1 	: 또 라멘??
P0 	: 열시에 먹음 ㅋㅋ
P1 	: 배고팡
P1 	: ㅎㅎ
P0 	: 나도 라면먹을까생각함 ㅋㅋㅋ
P1 	: 먹지마랑 돼쟈
P0 	: 커피포트도없어..
P1 	: 술먹으니까 허하다 속이
P1 	: 먹으까 난
P1 	: ㅎㅎㅎ
P0 	: 뭔지는앎..
P0 	: ㅋㅋㅋ부럽네
P1 	: 안먹어 살쪄
P0 	: 내일또띵띵 붓겟지
P1 	: 지금도 살찐 기분임
P0 	: ㅋㅋㅋ잘먹엇으면 됏젱
P1 	: 크 핱시 안보냥
P0 	: 안본당게 ㅋㅋ
P0 	: 낼 볼겨
P1 	: 맴찢
P1 	: &name1&이 여럿 나옴
P0 	: 누구야
P1 	: &name1&1 2 3 나옴
P0 	: 난 강열인디
P1 	: ㅡㅡ?
P0 	: 먼솔
P1 	: 넌 강열은 아님
P1 	: 인우나 의동이
P1 	: st
P0 	: 둘다아님
P1 	: 오늘 인우 한방 날렷는데
P0 	: 난 &name1&임
P1 	: {emoji}
P0 	: ㅗ
P1 	: 나 저기나가면 1등 할듯
P0 	: 나야말로
P0 	: 너무 호구들인듯
P1 	: ?????
P1 	: {censored}
P1 	: 제주도 가자
P1 	: 여행가고싶다
P0 	: 자기 사회복지끝나야젱..
P1 	: 나 휴가 사복 끝나고 쓰까
P1 	: 8월 3주
P0 	: 그려 맘편하게 떠나야제 ㅋㅋ
P1 	: 신랑이랑 상의해서 말해주래 사장이
P0 	: 오늘 여섯시반에 혈압재러오드라 ㅋㅋ
P1 	: 원래 한다니깡ㅋㅋ
P0 	: 오늘 첨이엇음 ㅋㅋ
P0 	: 술먹고자니 잠은 잘오네 z
P0 	: ㅋㅋ
P1 	: 긍게 ㅋㅋㅋㅋ 수면제
P0 	: 안먹어야될듯 ㅋㅋ
P0 	: 어제 소괵 맛잇긴하드랑
P1 	: 난 나옴
P0 	: 오래걸릴려나 ㅋㅋ
P1 	: 검사는 오래 안걸릴듯
P1 	: 아프까ㅠㅠ
P0 	: 얼마나아프겟어 아니겟지 ㅋㅋ
P1 	: 아플듯..왓음
P0 	: 사람많으..?
P1 	: 다섯명??
P1 	: 괜히 여기 와서 코로나 걸리는거 아니겟지ㅠㅠ
P1 	: 무섭
P1 	: 눈이 따가운 느낌
P0 	: 설마 가서 걸리겟음
P0 	: 아빠전화와가지고
P1 	: 옹
P0 	: 월욜에 쉰다고 집좀 같이 보제
P1 	: 그령
P0 	: 고칠수잇으면 고쳐야된다고 ㅋㅋ
P1 	: 우리 안살수도 잇다해 ㅋㅋㅋㅋㅋ
P0 	: 말햇으 잠을 잘못잔다고 ㅋㅋ
P1 	: 그냥 앞으로 월세 받으려면 고치시는거겟지??
P0 	: 일부러 월세계속받고하려면 고쳐야될거같다고
P0 	: 말햇음 ㅋㅋ
P1 	: 잘해써 ㅋㅋㅋ
P1 	: 어제 청안채 이사하는 꿈 꿧음
P1 	: 주인들도 나오고
P0 	: ㅋㅋㅋ꿈잘꾸네 난 걍 꿈안꾼디
P1 	: 받고 나옴
P1 	: 엄마한테 톡왓다야ㅠㅠ
P1 	: 잠잘잣냐고
P1 	: 괜히 나 잠못잣다해가꼬
P0 	: 일름보들이네 ㅋㅋㅋ
P0 	: 나도 잠 잘못잔댓음
P1 	: 끊어븜 전화 ㅡㅡ
P0 	: 끊긴거임 ㅋㅋ
P0 	: 점심 무냥 ㅋㅋ
P1 	: 동신,,
P1 	: 김찌시킴
P1 	: 지겹다 정말
P0 	: 김찌괜춘하것는딩
P1 	: 맛없음
P1 	: 먹을게 없어서 먹는다
P1 	: 점심 뭐나옴
P0 	: 제육 ㅋㅋ
P1 	: 또 제육??
P0 	: 그러게 ㅋㅋ신기함
P0 	: {share:photo}
P1 	: 오 고츄
P1 	: 어제 남앗나 고기가
P0 	: 설마 ㅋㅋㅋ
P0 	: 금욜은 뭐하닝 ㅋㅋ
P1 	: 몰라 사장이 맨날 없어서 회식 할라나 모르겟드 ㅋㅋ
P0 	: ㅋㅋ할거같은디 내일 아침에나 말하겟지
P0 	: 난 신한은행 가야겟어 밥먹고
P1 	: 가야돼?ㅋㅋ
P0 	: 해지해야돼 ㅋㅋ
P0 	: 아 통장 어딧어
P1 	: 화장대에 잇자너
P0 	: 갓다 가야겟네 ㅋㅋ
P1 	: 차도 집에 잇자너
P1 	: 버스타
P1 	: ㅋㅋㅋㅋ케
P1 	: {emoji}
P0 	: 얼턱없심..
P1 	: 므므 아아땡긴다
P0 	: ㅋㅋ나가야된디 간호사가없다
P1 	: 집가면 내 택배 좀 넣어줘
P0 	: 알슴 찍는소리한다야 간호사
P0 	: 네시까지네요 하길래 직장이라 라고햇어
P1 	: 왱
P0 	: 은행간다하고나온디 그러더라고
P1 	: 직장??
P0 	: 직장이 은행이라햇다고 ㅋㅋ
P1 	: 왜 네시까지 함
P0 	: 널널하게 갓다올라고 ㅋㅋㅋ
P1 	: 얼턱
P0 	: 왜얌
P1 	: 그냥
P1 	: 돌아댕기지마야
P0 	: 돈받으러간디 싫음??
P1 	: {emoji}
P0 	: 얼턱없네잉
P1 	: 고모부는 연락됨?
P0 	: 내일 시간되면 가본다네
P1 	: 글구망 잘되길..
P0 	: 내일들어올듯
P1 	: 기다리면 들어오겟징
P1 	: 은행갓음?
P0 	: 하고나왓는디 ㅋㅋ
P0 	: &name20&옴 ㅋㅋ
P1 	: 피자빵 사왓지
P0 	: 아직 만나러가는중 ㅋㅋ
P1 	: 아침에 전화왓드랑
P1 	: &name1&이 뭐좋아햐녹
P1 	: 고
P1 	: 넌 나좋아하잖아
P0 	: ??
P0 	: 너좋아하냐햇냐 ㅋㅋ
P0 	: 자긴 어머님이 알아서 다 청구해줫어?
P1 	: 아니 내가 함
P1 	: 어플로 하면 돼
P0 	: 나도해줭
P1 	: 시룬디
P0 	: 그럼 내돈 ㅎㅎ
P1 	: {emoji}
P0 	: 빵센스 ㅋㅋ
P0 	: {share:photo}
P1 	: 좋것다?
P1 	: 소시지빵 반띵?
P0 	: 이따옴?ㅋㅋ
P1 	: 나 배아프..생통
P1 	: {emoji}
P0 	: 그럼 혼자먹어야뒹 ㅎㅎ
P1 	: 똥돼지냥
P1 	: 집에 수박 언제 먹닝
P0 	: 긍게 ㅋㅋ 수박가져올걸
P0 	: 반찬하구
P1 	: 퇴원 토욜임?
P1 	: 다시 들어갈때 싸서가
P0 	: 그래야겟음 반찬밸루여 ㅋㅋ
P1 	: 끊어서 입원하니까 돈 많이 안나올듯여
P1 	: 현대해상임? 실비?
P0 	: 아니 lig
P0 	: 9만원정도일듯
P0 	: 입원일당
P1 	: 난 13만원인가
P0 	: 쎄다잉 ㅋㅋ부럽데스
P1 	: 졸려죽겟음..
P0 	: 나도 한숨잘까함 ㅠㅠ
P1 	: 배신자
P0 	: 왜얌 ㅋㅋ
P0 	: 자것딩
P0 	: 치료할때자야지
P1 	: 치료 오전에 안함?
P0 	: 아침에 할때잔다는말임 ㅋㅋ
P1 	: 앉아있는데 내 머냄나 ㅎㅎㅎ
P1 	: 맡을래??????
P1 	: 에어컨 타고~~~
P0 	: 시른딩 ㅋㅋㅋ
P0 	: 냄시...
P0 	: 머냄왕 ㅋㅋ
P1 	: 심심행
P1 	: 자지마
P1 	: 게임하냐?
P1 	: 겜 다 지워븐다
P0 	: 겜안해 ㅋㅋ
P1 	: 뭐하냐
P0 	: &name34&이옴 ㅋㅋ
P0 	: 방금옴
P0 	: 게임방송봣음 ㅋㅋ
P1 	: 빵하나 줘라
P0 	: 얘도 빵사온다햇는디
P1 	: 커피사오라해
P0 	: K7산거같은디 ㅋㅋ
P1 	: 진짜 아프지도 않으면서 병문안ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꾀돌이냐
P0 	: ㅋㅋㅋㅋ사장들이라 온다야
P0 	: 담주는 지옥일듯
P1 	: 왜
P0 	: 아무도 안올듯 ㅋㅋ
P1 	: 나이롱아 안아프잖아 ㅋㅋ
P0 	: 아프거등 마음이 ㅋㅋ
P1 	: {emoji}
P0 	: 얼턱없네 ㅋㅋ 두시간남앗고만
P1 	: 시간 왜케 안감!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 낼 회식 안하고 담주에 할듯
P1 	: 이사 낼 안되서 안된데
P1 	: 오늘 할듯
P0 	: 올만에 맛잇니 ㅋㅋ
P1 	: 별로당
P0 	: 으째별로데 ㅋㅋ
P1 	: 그냥 회 상태다 밸루
P1 	: 사장 바꼇네
P0 	: 차 대줘 집에다?
P0 	: 뭐해
P1 	: 술먹제 뭐하것냐
P0 	: 어이없네 어디서먹는디
P0 	: 연락도 안하냐
P0 	: 집에언제가
P0 	: 어디여
P1 	: 나 맥주집
P0 	: 사진찍어서보내라
P0 	: 왜 전화안받냐
P1 	: {share:photo}
P0 	: 왜전화안받냐고
P1 	: 니가 안델러 온다메
P0 	: 니알아서 살아라 상식적으로 어떻게 델러가냐
P0 	: 니 가던가 말던가 알아서해라
P0 	: &name26&한테 전화햇는디 너무견고하다...
P0 	: 미친듯 ㅋㅋ
P1 	: 갈듯 &name26&은..ㅋㅋ
P0 	: 지금약치고잇음 말좀해보라고 ㅋㅋ
P1 	: {share:info}
P1 	: 낼은 비 안와븀
P1 	: 배가 안뜨길 바래야겟네
P0 	: 저거믿고잇는듯..
P0 	: 파도가 높아야된데
P0 	: 돈내고 게임지면 밥도못먹음 ㅋㅋㅋㅋ
P1 	: 왜 그런걸 함???
P1 	: 회원들 의견 없음?ㅋㅋㅋ
P0 	: 불만은 많은데 말을안함 ㅋㅋㅋㅋ나한테는 다 짜증냄 ㅋㅋ
P1 	: {censored}
P0 	: {censored}
P1 	: 게임 이기삼
P0 	: 이거 프사해도됌?
P0 	: 신협사진 다지우는중
P1 	: 이게 뭔디
P0 	: {share:photo}
P0 	: 다른거 추천좀
P1 	: 사진을 찍어야 될듯
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 이거 물음표뭐데
P1 	: 이거해
P1 	: 몰라 뭐데
P1 	: 나 왜케 똥글
P0 	: 오켕 ㅋㅋ
P1 	: 뭐냐 상메 ㅋㅋㅋㅋㅋㅋ
P1 	: 넘 싸이월드 갬성 &name1&
P0 	: 다시바꿈 ㅋㅋ 난 &name35& 면회옴
P1 	: 별꼴
P1 	: 씻고옴
P0 	: 나도 병실옴
P0 	: 옆에아저씨 또 뭐먹는다야
P1 	: 나도 걍 혼맥 할라다
P1 	: 말앗음
P1 	: 혼자 먹을 맛이 안나고만
P0 	: 글제 나도 치맥땡김 ㅋㅋ
P0 	: 삼시세끼처럼하면 좋겟다만..ㅋㅋ
P1 	: 낚시 재밋을듯ㅋㅋ
P0 	: 낚시도 함 ㅋㅋㅋ
P1 	: 돔 잡아와 ㅋㅋㅋ
P0 	: ㅋㅋㅋ돔잡으면 바로 뺏겟지.. 나도 바다낚시 궁금함
P1 	: 아 배곱ㅋㅋㅋ
P1 	: 제육볶음 해먹으까 아침에
P0 	: 지금보고잇지?ㅋㅋ
P0 	: 맛날듯
P0 	: 당근잇어야된디
P1 	: 아 배고품
P1 	: 스봉
P0 	: 집에 고기잇응게 ㅋㅋ
P0 	: 양파 파 마늘 넣어서 ㅋㅋ
P1 	: 빼놓고 자야겟다
P1 	: 삼겹 빼놔?
P0 	: 그려 ㅋㅋ 파랑 양파잇제?
P0 	: 마늘도 좀빼놔줘
P1 	: 다 잇음
P0 	: 다진거
P0 	: 내일 내가해줘?
P1 	: 마늘 생마늘 잇어
P0 	: 대패로할거?
P1 	: 그거 다지게
P1 	: 대패로 하까
P0 	: 암거나 하게 ㅋㅋ
P1 	: 대패는 안빼놔도 되겟다
P0 	: 글제 ㅋㅋ
P1 	: 대패로 해
P1 	: 그롬
P0 	: 대패먹게 아침인께 ㅋㅋ
P0 	: 국물은?
P1 	: 국 터야제
P1 	: 아 배곱
P1 	: {share:photo}
P1 	: 왜 둘다 하냐
P0 	: 본인인증해서 ㅋㅋ
P0 	: 미역국도땡김 자기가해준거
P1 	: 소괵이 없움
P1 	: 소고기 없이 끓여먹으까
P0 	: 그럼 진한맛나나 ㅋㅋ
P1 	: 연두 넣어야지 ㅋㅋ
P0 	: 미역말고 안넣으면 맛이잇을까싶긴하네 ㅋㅋ
P1 	: 궁게 우선 국은 낼봐성
P1 	: 감자 넣고 된찌 끓이덩가
P0 	: 우선 내일 땡기는거봐서 ㅋㅋ
P0 	: 제육 맛잇겟당 ㅠㅠ
P1 	: 고비다 ㅋㅋㅋ후..
P1 	: 소세지 빵 머굼??
P0 	: 먹엇제 ㅋㅋ 밸루엿음
P0 	: 그 피자빵이맛남 ㅋㅋ
P1 	: 옛날피지빵이야
P1 	: 안먹는데 살도 안빠지고
P0 	: ㅋㅋ그럼먹어야지 생터면 붓는다메
P1 	: 살인듯..ㅋㅋ
P0 	: 과자 그만드삼 ㅋㅋ
P1 	: 얼마 안먹엇거둥
P1 	: 집에 과자가 넘침
P0 	: 한번 비워야겟음 ㅋㅋ 오땅땡딤
P0 	: 김
P1 	: 난 편스토랑 보는즁
P0 	: ㅋㅋ난 백숙먹는거보는중 ㅋㅋ
P0 	: 뭘삿길래 다이소 오만원 이마트 36만원나왓나싶다 ㅋㅋㅋ
P1 	: 오래도 봤다 장ㅋㅋ
P1 	: 수에 비해 얼마 안나온 것 같은뎅
P0 	: 모르것음 준비하는돈만 백오십만원 ㅋ
P0 	: ㅋㅋㅋ
P1 	: 백오십..ㅋㅋㅋㅋㅋㅋ
P0 	: 또 라멘 쳐먹네 아저씨 ㅋㅋㅋ
P1 	: 이 시간에야 대박이다
P1 	: 뭐라안하는게 신기함 아재들
P0 	: 아재 한명은 나감 ㅋㅋ
P0 	: 비빔면먹네 ㅋㅋ 전기포트 소리나더만 냄시 ㅋㅋ
P1 	: 징한아재네 민폐 지림
P0 	: 맨날 라면먹음 ㅋㅋ 종류별로
P0 	: 오늘 또 사오것네 ㅋㅋ
P1 	: 라면충이네 ㅋㅋㅋ 난 자야징 낼바여보
P1 	: {emoji}
P0 	: 고뤵 ㅋㅋ 낼봐연 ㅎㅎ
P0 	: 지금 가용
P1 	: 앙
P1 	: 응미 톡옴..
P0 	: {system:call}
P0 	: {system:call}
P0 	: {share:photo}
P0 	: 진짜 노답 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ졸웃
P1 	: 자긴 뭐임 뒤에
P0 	: 꼰대인생32년
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name26&는
P0 	: 장보러갓는디 마트 아줌마가 운동부냐고하드라
P1 	: 뭔 건달들이냐 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 센스터지네
P1 	: &name26&오빠 작품?
P0 	: 그런듯 ㅋㅋ
P1 	: &name30&는 참이슬 이런거임?
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 빨리 목포에서 떠나라
P1 	: 창피함
P0 	: ㅋㅋㅋㅋㅋ사람들이 숫자세고 뒤에 글씨본다야
P1 	: 내 남편이라 하지마라
P1 	: ㅋㅋㅋ
P1 	: &name30& &name28&한테 말도 안햇고망
P1 	: &name28&가 &name30& 오빠 그런말 안하던데요 이런다
P0 	: {share:photo}
P0 	: 군청지나서인디 찐인디
P0 	: 뭔말을 안해 ㅋㅋ
P1 	: &name30&랑 &name16&랑 오빠랑 이야기해서 파토라고 해서 난 그렇게 알고잇엇다 &name30&라 말안햇냐 이렇게 물어봐찌
P1 	: 그러니까 &name30&가 안햇다데 그런이야기
P1 	: 냅도 담에 쉴때 보자 할테니까
P0 	: 헤레새키네 ㅋㅋㅋ 말햇엇는디
P0 	: 말안햇는갑네
P1 	: 이번달 쉬는날 낮부터 보자해써 ㅋㅋ
P0 	: 잘햇음 ㅋㅋ 일욜에?
P0 	: {share:photo}
P1 	: 8번 쟤는 누구
P1 	: 첨바
P0 	: {share:photo}
P0 	: 폐허임
P1 	: 귀신나오는거 아니야
P0 	: 폐가임 ㅋㅋ
P0 	: {share:photo}
P1 	: 화장실은 잇음??
P1 	: 아 &name1&
P1 	: &name36&한테도 톡옴
P1 	: 뭐야 둘다 말 안함??
P0 	: 말은해놧는데
P0 	: 그냥 담에 만난다해
P1 	: &name36&도 못들엇다냥
P1 	: 이렇게 되면 파토내기 근디야
P1 	: 난감하고만
P0 	: 담에먹자해 그냥
P0 	: 계획없다고 말햇어 둘다
P1 	: &name36&가 보자네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ하
P1 	: 셋이 톡해봐야겟네
P0 	: ㅋㅋㅋ해보삼 나는 전쟁중..
P1 	: &name28& 연락이 안됨
P0 	: &name28& 바쁜갑네 ㅋㅋ
P1 	: 11시에 끝난다는데
P1 	: ㅋㅋㅋㅋ
P1 	: 어머니 세례명 뭐야
P0 	: 사비나 ㅋㅋ
P1 	: 옹
P0 	: 으째 ㅋㅋ
P1 	: 엄마가 미사봉헌 그거 한다공
P0 	: 아 그래?ㅋㅋ 이따진짜만나?
P1 	: 담에 만나기러 함
P0 	: 잘햇네 ㅋㅋ
P0 	: {share:photo}
P1 	: 이김?
P0 	: 이긴것도잇고 진것도 잇고 ㅋㅋ
P1 	: 안끕끕하니 ㅋㅋ
P0 	: 조낸 빳셈 ㅋㅋ
P0 	: 자기무해
P1 	: 티비봄
P0 	: 모기개많음 ㅋㅋ
P1 	: 딱봐도 ㅋㅋ
P1 	: 헌혈하고 올듯
P0 	: 분위기 디짐
P0 	: {share:photo}
P1 	: 싫다더만ㅋㅋㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P0 	: 정즐놓앗음
P1 	: 벌써?ㅋㅋ
P0 	: ㅋㅋㅋ벌써아헙시네
P1 	: 술은ㅋㅋ
P0 	: 술 두박스먹은거같은디
P1 	: 술보들
P0 	: {share:photo}
P0 	: 개무섭... 집에가고싶다
P1 	: {emoji}
P0 	: 개고생...
P1 	: 사서고생
P1 	: 모기밥?
P0 	: 모기장은 쳣는디 갑갑하다 ㅋㅋ
P1 	: 긋밤
P0 	: 뭐하뉭
P1 	: 파스타 해먹을라공
P1 	: 후원자 그냥 자기로 할게
P1 	: 하고 바로 취소하게 실습 끝나면
P1 	: 안쓰는 계좌 줘방 신한꺼 정지됐나?
P0 	: 하나정지고 하나는 잇고 ㅋㅋ
P0 	: 얼마 만원?
P1 	: 응
P1 	: 그 신한계좌 줘 이따
P1 	: 한번만 넣고 취소해블게
P1 	: 양아치들
P0 	: 취소는 어찌함 ㅋㅋ
P0 	: 농협으로해걍
P1 	: 계좌에 돈 안넣으면 되지
P1 	: 농협은 쓰는거자너
P0 	: 아 근데 돈안나갓다하면 어째
P1 	: 한달은 내야지
P0 	: 아 그럼 걍 농협해 ㅋㅋ
P0 	: 취소내가하께
P1 	: 알썽
P1 	: 계좌 알려조
P0 	: &num&농햡
P0 	: {share:photo}
P1 	: 낚시중?
P0 	: 밑걸림심해서 접음 ㅋㅋ왜 기다리는지싶다
P1 	: 곧 나오겟넴
P0 	: 나옴 ㅠㅠ 살것다..
P0 	: 목욕탕갓다가 밥먹고 갈듯
P1 	: 오키
P0 	: 개운하당... 근데 옷이 차에잇음..
P1 	: 여섯시 안에 오냐?
P1 	: 오래도 있네
P1 	: ㅡㅡ
P0 	: 가야제.. 좀먹다가 빠져야제 피곤함 ㅋㅋ
P1 	: 밥만 먹는다메
P1 	: 또 술먹을라고?
P0 	: 아니 안먹어 ㅋㅋ 주차장 감 백숙먹으러
P1 	: 여섯시 안에 안와있음 보자
P1 	: 그럼 나는 저녁은야
P1 	: 니만 쳐먹냐
P0 	: 얼마안먹어야
P0 	: 뭐먹고싶은딩
P1 	: 해산물
P1 	: 회
P1 	: 여섯시에 올꺼냐고 빨리 대답해
P1 	: 이제 니 노는거 꼴보기 싫어졌은께
P1 	: 적당히 해
P0 	: 왜 꼴보기싫냐..
P0 	: 여섯시에감
P1 	: 여섯시에 출발하네 그딴거 없다 여섯시 땡 하면 집에 와있어야돼 못오면 그냥 들어오지마
P1 	: 한번 말했으니까 번복 하게 하지마
P0 	: 알앗음
P1 	: 어디
P0 	: 건전지 두개엿음..
P0 	: 잘된다
P0 	: {share:photo}
P0 	: 우리집 돈까스 튀긴거같은디
P1 	: 건전지 두개?? 대박이네
P1 	: 환풍기는 아예 안되자너
P0 	: 돼 근데 기름때 지림
P1 	: 다 닦음?
P0 	: {share:photo}
P0 	: 괜히 말한듯
P0 	: 뜯어븐디
P1 	: 아빠 이과심?ㅋㅋ 잘하시네
P0 	: 뭘잘해
P0 	: 조따 못함
P1 	: 고장나는거 아니겟지
P0 	: 몰라 고쳐주는게 아니라 땜빵식으로하는거본께 걍 이사가
P1 	: 이사갈꺼야
P0 	: 그려 난 밥먹으러감
P1 	: 뭐먹니
P1 	: 문이랑 다 봣어?
P0 	: 문도 조금 늦춰짐
P0 	: 방충망은 뭐 끼워야될듯
P0 	: 수압도 얘기함
P1 	: 글구망
P1 	: 수압은 어찌케
P1 	: 방법이 잇나
P0 	: 불러야제
P1 	: 앙 수압 쎄야돼
P1 	: 병원 언제감?
P1 	: 가는길에 에어팟 좀 가져다 줄래??
P0 	: 이제 씻고곧 가야젱
P0 	: 수세미안그래도 빼먹어서 사고 그것도 갖다주껭
P1 	: 웅
P0 	: 호스받고 가께 샤워기 호스때문이란디
P1 	: 아 구랭???
P0 	: 이십분에오랫는디 없다야
P1 	: 전화해방
P1 	: 잘됐음 좋겠다
P1 	: 헤드 해보고 가는게 낫지 않음?
P1 	: 안될수도 있자넝
P0 	: ㅇㅋㅇㅋ
P0 	: 나오삼
P0 	: 전화한번해줘
P0 	: 10일날 밥먹자네
P0 	: 먹고 집에서 차나 한잔하게
P0 	: 밖에서 밥먹고
P1 	: 엄빠?
P0 	: 엄빠봉
P0 	: 육만원이랑 관리비만 내면된데
P0 	: 이년살고 팔고 다른데 가란디 ㅋㅋㅋ
P1 	: 8년후에는
P1 	: 아 그래?
P1 	: 그럼 돈은 어떻게 되는거야
P0 	: 8년후에도넘기고 가면돼
P0 	: 돈은 대출이라
P0 	: 다시 다받비
P0 	: 넘기면 그사람이 받는거지 ㅋㅋ
P0 	: 돈을 갚으면 우리돈이고 ㅋㅋ
P1 	: 전화해방
P0 	: 조개구이땡
P1 	: 왜 병원이냠
P0 	: 입원해야제 ㅋㅋ
P1 	: 입원해놓고 떙기는게 많아
P0 	: ㅗ
P0 	: 보고싶네 여보
P1 	: 거짓말 치지마
P1 	: 뻥쟁아
P0 	: 거짓말친적없는디
P1 	: 여름엔 조개구이 안팔잖아
P0 	: 그러긴하젱 말이 그렇다구..
P0 	: {share:photo}
P0 	: 저냑 진짜 밸루
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심하네
P1 	: 된장국에 만두???
P0 	: 물만두국임
