# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P1 	: 다들 룰을 모르노
P1 	: 헤.메.스.밥.
P0 	: ㅋ절교 당합니다 ㅋ
P1 	: 친구랑 절교감이에요
P1 	: 징징이 개잘그렸네 ㅅㅂㅋㅋㅋㅋ
P1 	: 쳐먹기만 하네..
P1 	: 저게 뭔 계획표야..ㅜ
P0 	: 밤바밤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반포4동폭격기 ㅋㅋㅋ
P1 	: 잘하는게머야 쟨
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머놐ㅋㅋㅋㅋㅋ
P0 	: 아 진짜
P0 	: 호피까지 짜증나
P1 	: 공이 가벼워서 안맞나
P1 	: 그니까 
P1 	: 머리색도
P1 	: 걍 존재 자체가 짱남
P1 	: 왜 지랄이야
P1 	: 떰접ㅋ
P0 	: ㅋㅋㅋ부릉부릉
P1 	: 언제합니까
P0 	: 기름새요;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ
P1 	: 아니 근데
P1 	: 핀 모양 저딴식으로 해놔도 
P0 	: 공이 날라다님
P1 	: 왜 불만없이 걍 하냐고 ㅅㅂㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋ
P1 	: 어이없음
P1 	: 건강주스를 왜 섞어먹어
P0 	: 건강건강주스
P1 	: 벌칙아냐 근데?
P1 	: 많이 쓰러뜨령ㅆ는데
P1 	: 멤버들이 섞어주는 건강주스를
P1 	: 먹어야되네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 맞다
P1 	: 홍삼 자궁에 안좋대
P1 	: 자궁근종?
P0 	: 헉
P1 	: 그거에 안좋대
P0 	: 아 얼마전에 나도
P1 	: 홍삼..석류..
P0 	: 뭐가 그거에 안 좋다고 하넉 봤는데
P0 	: 머더라..
P1 	: 양파즙 ㅅㅂ
P0 	: 좀 의외인 음식이었는데
P1 	: 석류는 특히 젊은 여자가 많이 먹으면 생리불순오고 좀 안 좋을 수 있다더라
P0 	: 헉 글쿠나,,,,
P1 	: ㄱㄷㄱㄷ 내가 음식 여러개 봤음
P0 	: 악
P0 	: 코로 들억맠ㅋㅋㅋㅋ
P0 	: 마싰대 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있으니까 자기들이 먹는거봐;;
P1 	: {share:photo}
P0 	: 카페인은,,
P0 	: 장점이 모냐,,?
P1 	: ㅠ..
P0 	: 어딜가도 안 좋은 음식으로 들어가있네,,
P1 	: 마싯고 기분이 조아짐 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마싯고 기분 좋ㅇ진댘ㅋㅋㅋ
P1 	: 와 잘마시누
P1 	: 근데 저런 즙고
P1 	: 즙도
P1 	: 장기복용하지말래
P0 	: 아
P0 	: 진짜ㅡㅡ
P1 	: 더러워
P1 	: 간 조져진대
P0 	: 원ㄹㅐ 즙이 간에도 안 좋대
P0 	: 어어 ㅋㅋㅋ
P1 	: 마저..
P0 	: 그게 바로 때려박아서
P0 	: 그런가봐..
P0 	: 나 그래서 양배추즙도 먹다가 안 먹음 ㅜ
P1 	: 나도 ㅎ
P1 	: 글고 양배추즙 맛없어 ㅋ
P1 	: 퉤
P0 	: 맞아,,
P0 	: 나 근데 양배추즙
P0 	: 그나마 먹을만한 곳
P0 	: 발견했는데ㅜㅜ
P0 	: 그냥 지금 먹는
P1 	: 난 그 ㅅㅏ과랑.. 좀 섞인 거 
P0 	: 영양제나 열시미 머글라고 ㅋ
P1 	: 먹으니까 괜찮기 ㄴ하더라..
P1 	: 사실.. 귀찮아서 챙겨먹던 거 멈춘거긴 한데..
P1 	: 간에 안 좋아서 안 먹는 척 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실리마린도 간에 좋다고 해서
P0 	: 하나 샀다가
P0 	: 한 5개 먹었나;
P0 	: 안 먹고 버림..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀차나서..
P0 	: 요즘은 영양제 개 열시미 챙겨머금;;
P1 	: 나도 영양제.. 슬슻 챙겨먹어야하는디,,
P0 	: 나 지금 먹는 비타민중 하나가
P0 	: 고용량 비타민인데
P0 	: 진짜 이거 먹으면..
P0 	: 좀 그런 말이지만
P0 	: {system:delete}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {system:delete}
P0 	: {system:delete}
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 저멀리 떨어져있네 봇대
P0 	: 옆에서
P0 	: 또 쳐먹고
P0 	: 잇는거봐
P1 	: 징하다..
P0 	: 봇대 비율 쩔긴 한다
P0 	: 얼굴도 개째까나네
P0 	: 저
P1 	: ㅋㅋㅋㅋㅋ누가 180이상 남돌 비율 그런 거 분석하 ㄴ거 ㅓ봤는데
P0 	: 찐이가 입은 옷
P1 	: 봇대
P0 	: 어디꺼지
P1 	: 다리가 긴 편은 아니지만 얼굴이 작아서 비율이 괜찮아보이고 혼자 있어도 커보인다고 써놨더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다리가 긴 편은 아니구나
P1 	: 그 사람 막 골반각도? 이런거까지 막 머라머라 설명하면서 분석함
P0 	: 미쳤네;;
P0 	: 분석 오지네,,
P0 	: 그거 ㅅ애각난다
P0 	: 어떤 여돌 반지 선물 주려고
P0 	: 그거 존나 수학적으로
P1 	: 소리들리는데;
P1 	: 아 그거
P1 	: 소원아냐?
P0 	: 계산해서 사이즈 맞춰가지고 선물준거
P0 	: ㅋㅋㅋㅋ모르겠어 ㅋㅋㅋ
P1 	: 가 상
P0 	: 설사 가자~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인간들 신기한 거
P0 	: 빠르네!
P1 	: 들리는 게 시끄러우면 말할 때 말 존내 크게 함
P0 	: ㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크게 한다고 들리는 것도 아닌데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨 
P1 	: 인간은 재밌어 ㅋ 쿠쿸ㅋ
P0 	: 으역!
P1 	: 내 팔 지려!!!!
P0 	: 내발지려!
P0 	: 저거 답답해서
P0 	: 진짜 손 써서 설명하고 싶을거 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이역
P0 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 이이이이역
P1 	: ㅋㅋㅋㅋ 아니
P1 	: 팀도 제대로 안 정해놓고
P1 	: 존나 얼레벌레하넼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그니까 ㅋㅋㅋㅋ
P0 	: 얼레벌레엑스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ봇대 모냐 ㅋㅋㅋㅋㅋ
P0 	: 들리네~!
P0 	: 쌍팬티 ㅋㅋㅋ
P1 	: 나 요즘 헤드폰 사고싶은데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 헤드폰 개비싸더리
P1 	: 라
P0 	: 어{emoji:…}
P1 	: 하이로
P0 	: 무슨 50마넌이야;
P0 	: 개비삼
P1 	: 그니까 ㅡㅡ
P1 	: 그 애플이
P1 	: 닥터드레 인수했자나
P0 	: 이렇게 애플꺼를 사고..
P1 	: 연 속 으로 해 바
P0 	: 아 그래?
P1 	: 아
P1 	: 닥터드레 비츠가 인수됐다는데 닥터드레랑 다른건가?
P1 	: 암튼 저 비츠에서도 이번에
P1 	: 블투이어폰 나오는데 그건 노캔기능있대서
P1 	: 그걸로 갈아타야되나 굄ㄴ중
P1 	: 글고 나 너가 말하는 삐 소리 나는 거ㅓ
P1 	: 먼지 알았음
P0 	: 그치
P0 	: 삐이이이
P1 	: 어어 나더라
P0 	: 쥐고있을때 특히 많이 남
P1 	: 글고 먼가 배터리가 좀 빨리 닳아지는 늑김.. 기분탓인진 몰겟지만..
P0 	: 교환받으러 가
P1 	: 아바라 머ㅓㄱ고싶다
P0 	: 케이스는 안대지만,,
P0 	: 왕밤빰
P1 	: 야 근데
P1 	: 저거 말해주는 사람은 노래 듣고있을 필요가 있냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들리자나!!!!!!!!!!!!!!!
P0 	: 그 맞추는 사람이
P0 	: 제대로 하는지 안하는지 알면
P0 	: 잘 알려주니까..?
P0 	: 더브ㅡㄹ~~
P1 	: 얼굴근육 다채롭다
P0 	: 저새끼는;
P0 	: 존나 못맞추네
P0 	: 지맘대로 말하네
P0 	: 나가 걍
P0 	: 아 탈퇴햇지 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스스로 일궈낸 탈퇴 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스스로 일궈낸 탈퇴^^
P1 	: 아 일부러 저러는 거 같아서 짱남
P0 	: 끄니까ㅡㅡ
P1 	: 어리버리한 나 ~ ^^ ㅇㅅㅇ 토마토지롱 ㅠ^ㅠ
P1 	: 이거같아
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싀베리아
P1 	: 씌베리아!!!
P0 	: 토..토{emoji:…}토마토지롱!!!ㅠ^ㅠ
P0 	: 토{emoji:…}토..토나오지롱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋ
P0 	: 쌀떡궁;
P1 	: 뭐가 어야
P0 	: ㅋㅋㅋㅋㅋㅋ뭐가 어야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ좋댄다..
P0 	: 미친새끼
P1 	: 존나 맞출 생각 어ㅓㅄ어ㅓ보임
P0 	: 씨베리아
P1 	: 씨베리아 ㅋ
P0 	: 얼마나 답답했으면
P0 	: ㅋㅋㅋ
P0 	: 빰빰ㅁㅋ
P0 	: 어디서..
P0 	: 곰돌이가
P1 	: 전해줬으니 나가도 되는 거 아니야? ㅠ
P1 	: 오 잘하네
P0 	: 뿤
P1 	: 못하네
P0 	: 이래서 잘한다고 해주면 안돼;
P1 	: 부정탔네..
P1 	: 너무 길닼ㅋㅋ
P1 	: 아 이거
P1 	: 팬잌ㅋㅋㅋ 녹화해서
P1 	: 올린거구나
P0 	: 나두로 ㅋ
P0 	: 아 글쿠나ㅋㅋㅋㅋㅋ
P0 	: 이거 보다가
P0 	: 중간에
P0 	: 그 화면?나오면
P0 	: 그만보고 딴거 보자,,
P0 	: 디이이이?
P1 	:  그 와면??
P1 	: 다음꺼 방송된다하는거?
P0 	: ㅇ어어 ㅋㅋ
P0 	: 전환화면?
P0 	: 머라 해야대,,
P0 	: 시작화면?
P1 	: 오키오키
P0 	: ㅋㅋㅋㅋㄷㅣ이이 카프리오
P1 	: ㅇㅏ 팀전해야돼서
P1 	: 세워둔거구나
P1 	: 아니 저기는 10잔데
P1 	: 여기는 5자
P1 	: 잘하는 거 처음봄
P1 	: 저거 선수나 하지 아이돌하지말구
P0 	: 오
P0 	: ㅋㅋㅋㅋ저거 선수나 하래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노잼..
P0 	: 마무리해 걍
P0 	: 닥쳐 쌉놈아 좀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말 진짜 오지게 많아
P0 	: 가시고요..
P1 	: 끗ㅋ
P0 	: 딴거 보자..
P0 	: 45분이나 봤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기
P0 	: 배스밤 풀고 반신욕 하고싶다
P1 	: 내일 각 ㅋ
P0 	: 배스밤이 없어 ㅠ
P0 	: 안산지 꽤 된듯 ㅋㅋ
P1 	: 나 몇개있는데..
P1 	: 울집와서 갖고가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋지;;
P0 	: 기달;;
P1 	: 어어;;
P1 	: 근데 이거
P1 	: 19년 클스마스때 받은건데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹는거 아니니까 안 죽ㅈ ㅣ않을까?;;
P1 	: 그렇겠지;;?
P0 	: 그럼그럼;;
P0 	: 쟤는 미는게 ㅏ니라
P0 	: 걍 레이저 하는거 같은 수준인데
P0 	: 완전 매끈하네
P1 	: 계속 보고계세요?ㅋㅋㅋㅋ
P1 	: 누가 매끈한가요
P0 	: 아니 다른거 뭐 볼지 말 안해서
P0 	: 강쥨ㅋㅋㅋㅋㅋ
P1 	: 다리??
P0 	: 라벤더오일 부어넣고
P0 	: 레몬 반개 때려넣고;;
P0 	: 음식만드노
P0 	: 웅웅
P1 	: 종아리는 모르겠는데 허벅지엔 털 안난대ㅋㅋㅋ
P1 	: 내가 변태라서 아는 게 아니라 지가 말한거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 오 ㅋ
P0 	: 주난
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P0 	: 어어어~웅
P1 	: 아 우리 이것도 안봤네
P0 	: 쓴이 안색 왜저래
P1 	: 롸잇나우
P0 	: 아 저거 안봤어?
P0 	: 본줄ㅋㅋㅋ
P0 	: 그 홍콩에서
P0 	: 룰룰랄라 귀가한건
P1 	: 그거 한화만 봄
P0 	: 머였어?
P0 	: 아아 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ홍콩에서
P1 	: 룰루랄라귀가ㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거보고 그거 보자 ㅋ
P1 	: 넌 어쩌라고;
P0 	: 어쩌라곻ㅎ
P1 	: 글애 ㅋ
P0 	: 어쩌라고 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저거 존나
P1 	: 그거같음
P0 	: 왜 이렇게 까칠해?
P1 	: 친구가 머만하면
P1 	: 아닌데?
P0 	: 테입르 짤라주래 ㅋㅋㅋㅋㅋ
P1 	: 이러는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌데?
P0 	: 시른데?
P1 	: 그거아닌데???
P0 	: 안할건데???
P1 	: 모르시겠어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(?)
P1 	: (?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장봐요?
P1 	: {censored}
P0 	: 이마트왔어요?
P1 	: 하품하는 거 개웃겨 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하암~
P0 	: 저놈의 곰탱이는
P0 	: 진짜 존나 아끼네
P1 	: 위에는 스몰이고 아래는 라진가봐..
P1 	: 미라구요 미
P1 	: 이렇게 음소거 할 거면
P1 	: 왜 넣으신거에요?
P0 	: 그니까; 머노 이게
P0 	: 걍 짜르지
P1 	: 마음의 귀로 들어야하나
P0 	: 여태까지 진짜 마니 얘기했어
P0 	: 그으,,그렇습니까?
P1 	: 그...
P1 	: 그렇습니까?
P1 	: 납득은 빠름;;
P1 	: {share:url}
P1 	: 이것도 보자 ㅋ
P0 	: 주난 ㅋ
P1 	: 고할게연 ㅋ
P1 	: 고 ㅋ
P0 	: 싀ㅡ쟉
P0 	: infp야?
P1 	: 제이?
P1 	: 주헌..
P1 	: 허얼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ주헌이긴 하대
P1 	: 야..
P0 	: 응?
P1 	: 너&name1& 이라서
P1 	: j인가보다;;
P0 	: 헉;;;;;;;;;
P1 	: 소름
P0 	: 진짜 마법의mbti;;;;
P1 	: 꼬라지가 와저래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ ㅠㅠㅠ
P1 	: 무..무슨 프라푸치노요..?
P0 	: ㅠ
P0 	: 뽐뽀 블렌디두
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ
P1 	: 저거 뭔 방송이짘ㅋㅋㅋ
P0 	: 지~
P1 	: 딩고네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뒤에 손님이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쳐다보는거봐 ㅜㅅㅂㅋㅋㅋㅋ
P1 	: 라지로 주~세요..~~
P1 	: 네헤..
P0 	: 네헤 ㅋ..ㅠ
P0 	: 떤뗑님 감사합니다ㅠ;;
P1 	: 죄송합니다
P0 	: 죄송합니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 신 속 희 
P0 	: 신속희 악령
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 중간주악ㄴ ㅔㅈ목 읽는거
P0 	: 어케 넣늑어 ㅑㅋㅋㅋㅋ
P1 	: 도네
P1 	: 미리듣기로 녹음했나
P0 	: 아아
P1 	: 도네목소린데
P0 	: 난
P1 	: (확실x)
P0 	: 강쥐 목소린줄,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예..?
P0 	: 강쥐 그 연기할때
P0 	: 약간 저런 목소리던데;;
P0 	: 나 지금 땀나;;
P1 	: 개오바야
P0 	: 웨잇
P0 	: 나우~!
P1 	: 얼굴이 더 비장한 민혁
P1 	: 느아우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 2탄도 있네 ㅋ
P0 	: 주난ㅋ
P1 	: 갈게연ㅋ
P1 	: 고 ㅋ
P1 	: 누구냐 저거
P1 	: 찐인가
P0 	: 찐이..
P1 	: 심영이 된 
P1 	: 셔누 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가.. 내가 고자라니
P0 	: ㅋㅋㅋㅋ아니 왜 쓰러지는거야
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온리유?
P1 	: 온리 유?
P1 	: 빵싸이?
P0 	: 머냐 이게..
P1 	: 웃음코드가 쫌..
P1 	: 독특하네 ㅋ
P0 	: 그니까..
P0 	: 와 진짜
P0 	: 못생김
P1 	: 매드몬스터같았어..
P0 	: 비와이같음
P1 	: 와 개큼
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 존나 왕주먹
P0 	: 손목이
P0 	: 불쌍할 지경
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꾸꿍이가 뭐야
P1 	: 모르겠음..
P1 	: 쟤 데뷔초부터 꾸꿍이라고 하던데
P1 	: 어디서 유래됐는진 잘..
P1 	: 이름이 창꿍도 아니고..
P0 	: 데뷔 초 귀여운 강아지 같다며 前 멤버인 원호가 붙여 준 별명.
P0 	: 아ㅡㅡ
P0 	: 창꿍 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 헐ㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 강아지같은거랑 꾸꿍이랑 먼 연관성이 있는데?
P0 	: 그니까
P0 	: 내말이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머림..
P1 	: 머임..
P0 	: {censored}
P0 	: 저렇게 나와있네;
P1 	: 그 돼멍이가 더 강아지 같은데
P1 	: 돼멍이는 쓴이가 지어준 별명 
P1 	: 뜻: 돼지멍멍이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꾸꿍 별명 지어준 새끼  탈퇴 했는데
P0 	: 돼멍이나 써라 이제
P0 	: 아니 근데 ㅁ러 했다고
P0 	: 세시냐..?
P1 	: 이거 몰카야 ㅋ
P1 	: 사실 지금 열한시임ㅋㅋ
P0 	: 그치 ㅋ
P0 	: 이게 진짜 일리 없어,,
P1 	: 담주에
P1 	: 그 강쥐 새로 합류한 프로에 나오는데
P1 	: 재밌으려나
P0 	: 강쥐 나오면
P0 	: 그래도 웬만큼 재밌는듯
P1 	: 보니가
P1 	: 그 수박이었나 뭐 파는 어르신한테
P1 	: 몬스타엑스 인사법 알려주면서 후! 수박사세요! 이렇게 하심 된다고 알려주던뎈ㅌㅋㅌㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수박이 아니라
P1 	: 옥수수구나
P0 	: 후!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 인사법은 왜 알려주는거야 ㅋㅋㅋ
P1 	: 후가 아니라 발을 구르라고
P1 	: 하네
P0 	: 내가 몬스타엑스 될 것도 안ㄴ데;;
P1 	: {share:url}
P1 	: 이거 예고편인데
P1 	: 막 웃기는 예능은 아닌거같ㄷ걷느
P1 	: 그래도 인생사 어케될지 모르는 거니까..
P0 	: ㅋㅋㅋㅋㅋㅅㅂ
P0 	: 인생사 어케 될지 모르는거니까래 ㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거보자 ㅋ
P0 	: 주난 ㅋ
P1 	: 고할게연ㅋ
P1 	:  고 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 좋져~
P1 	: 우리 어디서 본적있지아나요?
P0 	: ㅋㅋㅋㅋㅋㅋ최고의 작업멘트
P1 	: 남에게 못되기 군다.
P0 	: 너무 좋죠~
P1 	: 아~우 ^^
P0 	: 되게 맘에 안든댘ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거대한 가능성의 세계
P1 	: 맞지맞지 ㅋ
P0 	: 21홐ㅋㅋㅋㅋ
P0 	: 간쪽 문제 ㅋㅋㅋㅋ
P1 	: ㅜㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 업계종사자
P1 	: 개웃겨
P1 	: 말티즠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두상이 좋대 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깐쵸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깐쵸 이거 깐료다 깢쵸
P1 	: 난 듈다 ㅋ
P0 	: 난 뚤돠
P0 	: 미쳐버린 과학자
P0 	: 이천수 아님?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개쎄보이긴하네;;
P0 	: 관상방송 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백.수가!
P1 	: 아무일도 하지 않는다고!
P1 	: 생각하지마세요!
P0 	: 마음은 누구보다 바쁘니까요!!
P1 	: 마음은 누구보다 바쁘닉가요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃김
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 개수상해보여
P0 	: 옷..문제가
P1 	: 우동을 좀 했나바;;
P0 	: ㅋ
P1 	: 픽업아티스트ㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 웃기네
P1 	: 절 때 무시못하지 ㅋ
P0 	: 감히 누가 나를 무시해
P1 	: 헐 세륜세준을 모르다니
P0 	: 세륜세준 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 말씀을 그렇게하세요..?
P1 	: 인터벌 ㅜㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 포항공대겨수 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안녕하세여~^^
P1 	: 말을 잇지 못하는..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 매너 진짜 좋다;;
