# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P0 	: 막 그랬는데
P1 	: 그건열애적친애적이&name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유리진정령은
P1 	: 진짜
P1 	: 회전문임
P1 	: 근데일촌은
P1 	: 찡하다
P1 	: 근데아껴보게됨
P1 	: ㅡ,ㅡ
P0 	: 왜때문에 아껴보게 될까
P1 	: 대충보기싫긴함
P0 	: 호오..
P0 	: (알긴 알았구나 대충보는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 대사가
P1 	: 겁나많아
P1 	: ㄱㄲㅋㅋㅣㄱㅋ
P0 	: 흐음
P1 	: 막내들
P1 	: 대사도
P1 	: 넘 슬프고
P1 	: 예쁘고
P1 	: 막자극적이게
P1 	: 슬픈게아니라
P0 	: 오홍
P1 	: 표현이어렵네
P1 	: 그래서여운이길다는건가
P0 	: {share:file}
P0 	: {share:photo}
P1 	: ㅋㅋ
P1 	: 남자가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굴러야하&name2&
P0 	: 첫단추를
P0 	: 잘못끼웠어
P1 	: 근데
P1 	: 사봉은
P0 	: 응
P1 	: 넘사벽이라
P0 	: 그러게..
P1 	: 그냥
P1 	: 삼생봐
P0 	: !
P1 	: 재밌어
P0 	: 맞다 삼생도 보다 말았지
P1 	: 웅
P0 	: 오케
P1 	: ㅋㅋ
P0 	: 내 요새 사실 일드보고 있었다
P1 	: ㄸㅂ
P0 	: (머쓱
P0 	: 왓챠 결제함
P0 	: (중나에서 삼
P1 	: ㄸㅂ
P0 	: ㅌㅋㅋㅋㅌㅌㅌ아니 일촌 손이 너무 안 가서
P0 	: 잠시 환기했어
P0 	: bl 보느라고
P1 	: 친애적보지
P0 	: &name2& 왓챠 있다그랬나
P1 	: 어
P1 	: 시즌이
P1 	: 없다
P1 	: 시즌은오디껒
P0 	: {share:file}
P0 	: 코미디인데
P1 	: ㅋㅋㅋ환장
P0 	: 좐나 재밌어
P0 	: 기분을 환기시키고 싶다면 봐라
P0 	: 평 보이나 이렇게 많이 쳐웃은거 처음<
P0 	: 내 일드 인생작<ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 1~7화까지라 짧으니까
P1 	: 와챠는같이보기있도라
P1 	: ㅇᆞㅇ
P0 	: 볼거없나? 할 때 함 바바
P1 	: 예흐
P1 	: 쓰
P0 	: 참고로 bl
P1 	: 옥희
P1 	: 웨이브도비엘많던데
P1 	: 유리나함더보까
P0 	: 웨이브는 남친 아디라 ..
P0 	: 않이 바로위에 옷상즈 러브 추천했더니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 캐웃기넼ㅋㅋㅋ 빵터지네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴따짐
P1 	: 쥔공
P0 	: 남주 잘생겼어
P1 	: 사진은아재같응데
P0 	: 다나카케이 존잘이야 몸도 좋고
P0 	: 흐뭇
P0 	: 아재 한명 나와
P1 	: 화면은다른가
P1 	: 근데일본사람ㅈ은
P1 	: 특유의
P0 	: 진짜 귀엽고 존잼이야
P1 	: 잘생김이있다
P0 	: 엉 나라별로 생긴게 다 특색이 있어 신기방기
P1 	: 마조
P0 	: 진짜.. 진짜 꼭 바라.. 아재스러브
P1 	: 예
P0 	: 좌은나 재밌어
P1 	: 알떠
P0 	: 주인공이랑 사귀고 싶다
P1 	: 도랐
P1 	: 저거야함?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 하나도 안 야하다
P0 	: 야한건 포르노그래퍼 (bl &name11&추천작
P1 	: &name2&은&name4&한테실망했다
P0 	: 저런
P0 	: 가벼운 것부터 입문하시게
P1 	: 예
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알재
P1 	: 첨본
P1 	: 비엘
P0 	: 진.정.령
P1 	: 그건
P0 	: 아ㅣㄴ야?
P1 	: 우정인지아라꼬
P0 	: 아
P0 	: 야화첩
P1 	: 야화
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 .. 셌어
P1 	: 만화이뻐서
P1 	: 비엘물다그런줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아니야 ㅋㅋㅋㅋ 오히려 플라토닉 러브가 더 재밌어 비엘은
P0 	: 짝사랑{emoji:…}착각계{emoji:…} 간질간질한 그 느낌
P1 	: 어어 그게나찌
P0 	: 엉 ㅋㅋㅋ 육체적인 라부는 뭐 눈이야 즐겁겠지만
P1 	: 머지?하는
P0 	: 스토리는 역시 플라토닉 러브지
P1 	: 그런
P0 	: 어엉
P1 	: 더라마봐라
P1 	: 엉제잘끄야
P0 	: 졸리면 자야&name2&
P0 	: 커피마셨다 12시쯤
P1 	: ㅋㅋㅋㅋㄱ
P1 	: 대구집이라 티비로 와챠도못보고
P1 	: 차증
P0 	: 폰으로...
P0 	: 아이패드..하나 사야겠네..
P1 	: 그니까 너머불편하네
P0 	: 이번에 애플에서 m1 탑재한 아이패드 곧 출시하는데
P0 	: 거거 하나 마련 고고
P1 	: ㅋㅋㅋㅋ
P1 	: 갤탭이더조커덩
P0 	: 폰으로 봐도 충분허다 집중하는데엔
P1 	: 딴짓못하자나
P0 	: 않이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 생각만해도 개답답
P0 	: 도랏맨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠듬
P1 	: 여기서부터눈이감키긴함
P0 	: ㅋㅋㅋㅋㅋ 난 6시에 잤다
P0 	: 이제 인남...
P0 	: {share:url}
P0 	: 이미지 전달했는데 링크가 가네
P1 	: 모지
P0 	: 인기 더라마 슨위...
P1 	: {share:file}
P0 	: 어엉ㅋㅋㅋㅋㅋ
P1 	: 스샷^^
P0 	: ㅎ...
P1 	: ㅋ..
P1 	: 삼생삼세는
P1 	: 침상서
P1 	: 내가보라는거  후속
P1 	: 삼생삼세 십리도화 번외
P0 	: 오호 후속이구나
P0 	: {share:url}
P0 	: 예고편보는데 성의 너무 좋네
P0 	: 병약미 넘치는 남주 진짜 도랏냐고 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 유튜브에서 장여희랑 성의랑 같은 작품을 3개나 한다고 특히나 유리에서는 처제역할인데 짜증난다는 여론도 많네 ㅋㅋ
P0 	: 성의 울고불고 난리도 아니네 예고편 ㅋㅋㅋㅋ 미쳤다 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ도랏맨
P0 	: 한주먹거리같은 남주랰ㅋㅋㅋㅋㅋ
P1 	: 이건머옄ㅋㅋㅋ
P0 	: 새로하는 드라마인가봐 ㅋㅋㅋㅋ
P1 	: 너
P0 	: 근데 리뷰가 웃겨서 갖고왔어
P1 	: 갑자기왜
P1 	: 성의빠냐
P0 	: 아니 갑자기...
P0 	: 유리 검색했다가 (유튜브에
P1 	: 며칠전부터유독
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그러게..
P1 	: ㅋㅋㅋㅋㅅㅂ
P0 	: 이게 첫사랑이라는건가..
P0 	: 존ㄴ ㅏ잊지를 못해..
P1 	: 미칠
P1 	: 아니라고
P1 	: 너분명
P1 	: 등륜
P1 	: 걔누구냐서브
P1 	: 등등
P0 	: 아무리 생각해도
P0 	: 성의만한 애가 없어
P1 	: 그른애들봐노코
P0 	: 저거 봐봐 &name2&
P1 	: 갑자기
P0 	: 블로긐ㅋㅋㅋ
P1 	: 성의
P0 	: ㅋㅋㅋㅋㅋㅋㅋ리븈ㅋㅋㅋ
P1 	: 오키
P1 	: 이거도
P1 	: 찌통임?
P1 	: {share:file}
P1 	: 개구염네
P0 	: 찌통이 뭐야 ㅋㅋㅋㅋ
P1 	: 슬프냐고
P0 	: ㅋㅋㅋㅋㅋ 그런가봐
P0 	: 성의 울고 불고 난리도 아니자너
P0 	: 눈물대환장파티일듯
P0 	: 또 워낙 성의가 그런 연기를 잘해야 말이지
P0 	: 그래서 그런가 저건 기다려진다
P1 	: {share:file}
P1 	: 이커플찬성일세
P0 	: 어어 그래서 처제랑 로맨스찍는 거 같다고
P0 	: 유리팬이 댓글에 짱난다고 ㅅ하더라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅ㅋㅋ
P1 	: 손가락 앙할려눈고
P0 	: 링롱..
P1 	: 졸귀
P1 	: 성의부끄러
P0 	: ㅋㅋㅋㅋ
P0 	: 이번에 연약하고 최약체 남주라니까 좀 봐봐야겠어
P1 	: 사극대기중인거도
P1 	: 찌통인데
P1 	: 유리나시작하까
P1 	: 드라마고푸네
P0 	: 어라 이거 왜 이제봤지
P0 	: 유리 다시보려고 해봤는데 도저히 안 되겠더랔ㅋㅋㅋㅋ
P1 	: 네이버올려
P1 	: ㅡㅡ
P0 	: 헛
P0 	: 올렸습니다 5/10
P0 	: 갸아아아아아악 여보오오오
P0 	: 아니 &name10&가 올렸네
P0 	: ㅋㅋㅋㅋ
P1 	: 빙띠
P1 	: 빨리올리지
P0 	: 컴터랑 이것저것 켜두면
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 카톡이 컴터에서 울려가지고
P1 	: 12시
P1 	: 칼이라고
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰랐네
P0 	: 12시에 이런 전쟁이 있을 줄은
P1 	: 항상
P1 	: 저건
P1 	: 전쟁
P1 	: 개꿀이라
P0 	: 헐 그랬구나
P1 	: ㅋㅋㅋㅇㅋ
P1 	: 59분대기
P1 	: 00시
P0 	: 미츤
P0 	: 그정도라니..
P1 	: 올리
P0 	: 저거 응모하는 사람은 있나
P0 	: 오케
P1 	: 개꿀
P1 	: 내가첨에
P1 	: 올릿는데
P1 	: 제길
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱ
P1 	: {share:file}
P1 	: 이거 따당이래
P0 	: 어디야?
P1 	: 이마트전단큐알 ㅡ,ㅡ
P1 	: {share:file}
P0 	: 쿠알..! 큐알은!
P1 	: QR광고 스캔/시청하고 e머니 받자 - {share:url}
P1 	: 넏ᆢ
P1 	: 이카페가입해
P1 	: 따당갈켜죽ᆢ
P0 	: 링크 탔는데 이상하게 아무것도 안 뜨네
P0 	: 티끌?
P1 	: 해서?
P0 	: 링크 타는데 안내페이지만 나오고 안 떠서 못했다.. e머니 이마트에서만 사용가능한 거지?
P1 	: {share:file}
P1 	: 전단보기클릭
P1 	: 스마트렌즈가뭐지
P0 	: {share:photo}
P0 	: 이거일걸
P0 	: {share:photo}
P0 	: 이거군! 큐얼
P1 	: ㅇㅋ
P1 	: {share:file}
P1 	: 어려워따
P1 	: 낼부터잘해야지
P0 	: {share:photo}
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 캐웃기네 140보니까
P1 	: 낼은따당일때
P1 	: 해보자
P0 	: 오케 ㅋㅋㅋㅋ
P1 	: 디질랜드
P1 	: ㅋㅋㅋㄱㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 30분걸린거
P0 	: 미츤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실화냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땀나너
P1 	: 우리가모르는게많다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 캐웃기네
P1 	: {share:url}
P1 	: 요기다
P1 	: 따당겁나
P1 	: 잘올림
P1 	: 초성으로
P1 	: ㄱㅋㅋㅋㅋㅋ
P1 	: 지금입니다
P1 	: 이카믄서올라오더라
P0 	: 아~
P0 	: 그 짠카페 나와서 만들었다던 그 카페구나
P0 	: 가입돼있네
P0 	: {emoji}
P1 	: &name2&짜?
P1 	: 헐
P0 	: 어엉
P1 	: 몰랐
P0 	: 짠 운영진이 무슨 이벤트카페 만든다고 해서
P1 	: 선착순
P1 	: 찾다가
P0 	: 거기 고수들이 들고 일어났거든
P1 	: 운조케
P1 	: 찾음
P0 	: ㅋㅋㅋ
P1 	: ㅋㅇㄱㅇㄱㄱ
P0 	: &name15&이 짠 고수잖아
P1 	: 아아
P0 	: 고수 되려면 엄청 힘들다 어쩌다 머 했던 거 기억나지
P1 	: 아니
P1 	: ㅋㅋㅋㅋㄱ  &name12&엉니가
P1 	: 한말은기억남
P0 	: 그렇게 고수 달아놨는데 갑자기 짠 운영진이 이벤카페인가 따로만든다그래서 거기 고수들 다 탈퇴하고
P0 	: 그들끼리 멤버 모여서 만든 카페
P0 	: 합리적인소비
P1 	: 오
P0 	: 로 알고 있다 대충
P1 	: 굴정보가많도라
P0 	: 오홍
P1 	: 걍
P1 	: 즉당
P1 	: 지금입니다
P1 	: 이렁거
P1 	: ㄲㅋㅋㅋㅋ
P1 	: 그러고다시보니
P1 	: 밸로다이카페
P1 	: 막이래
P0 	: 도른 ㅋㅋㅋㅋ
P1 	: 구독인증 1004명 편상
	  
	  {share:url}
P1 	: 선착
P0 	: 갸아아악
P1 	: ㅋㅋㅋ
P1 	: 근데
P1 	: 유리왜두번은안봐지지
P1 	: 힘드러서일까?
P0 	: &name2&도 실패했나
P0 	: 1004 다했다
P1 	: 엉?
P0 	: 1004
P1 	: 1004개꿀
P0 	: 비즈니스워치 우리업계 언론산데
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 유리 실패했어?
P1 	: 엉
P1 	: 웃긴게
P1 	: 그뒤로
P1 	: 달달한거
P1 	: 찾으러댕김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상하다 분명 회전문이랬는데 회전문에 인정하면서도 이상하게 회전문을 못하네
P1 	: 아니
P1 	: 회전문인정함
P0 	: 다시보기엔 힘들어
P1 	: 못빠져나옴
P1 	: 어느순간에 멈춰있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 행복해하는장면
P1 	: 거기서멈춘다
P0 	: 첫부분 잠깐이잖아
P0 	: ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아잉
P1 	: 왜사봉얘기
P1 	: 며칠내 꺼내ㅔ서
P1 	: 짜증
P1 	: 나게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도랐낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이감정뭐냐
P0 	: 첫사랑이지 뭐
P0 	: 아픈 사랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P1 	: 왜 심장이
P1 	: 콕콕
P1 	: 아프지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막이랰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 감정 느끼려고 본 드라마인걸,,
P1 	: 겁나보고싶네
P1 	: 검색하고싶고
P0 	: 나도 생각하고 눈물 흘리고 사봉 쓰러져 아플 때 같이 아프고 싶어서
P0 	: 유튜브 검색하다가
P0 	: 아 못보겠네 하고 다시 접음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃을때도
P1 	: 젤예뻤던거같다
P0 	: 유리만한 드라마가 없구먼
P1 	: 공지보고올께
P0 	: 도른
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 함께 가지않으련
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 어제
P0 	: 찾아봤어..
P0 	: 새벽에..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갤러리..
P1 	: 병약미
P1 	: 남주
P0 	: 어제 새벽에
P1 	: 사봉그튼애가엄다
P0 	: 다른 방에다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이지랄 함
P1 	: 거거아나
P1 	: 저거 우사봉아니야
P0 	: 엉?
P1 	: 장안일껀데
P0 	: 아냐
P1 	: 드라마
P0 	: 우사봉이야
P0 	: 어헐
P0 	: 아니야?
P1 	: 엉
P0 	: 시발?
P1 	: 새드라마
P0 	: 여태 유리인줄알았는ㄷ?
P0 	: 그 왜 있자나 그
P1 	: 겁나 짤건데
P0 	: 가면 정인주 발작해서
P0 	: 쓰러져서
P0 	: 아파하는
P0 	: 그모습아니었나?
P0 	: 시발 생각해보니 유리가 아니네 한자가
P0 	: 뭐지 이 배신당한 기분은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몽성장안일꺼야
P0 	: ㅎ ㅓㅇ ㅓ
P1 	: {share:file}
P1 	: 이거
P0 	: 이 드라마였다고?
P0 	: 미친..
P0 	: 근데 그와중에 졸라 조각이네
P0 	: 와 무슨 사람이 저렇게 생겼냐
P0 	: ㅇ ㅏ 또 사봉앓이 시작하네
P0 	: 짜증
P0 	: {share:photo}
P0 	: 하아 아파하는 너란남자
P1 	: {share:file}
P0 	: 허!!!!!!!!!!!!!!!
P0 	: 허!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 허!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 이거슨 저장한 적 없는 짤!
P0 	: 가즈앆ㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲ
P0 	: 아아아아앆ㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲ
P0 	: 병약미인데 그렇지 못한 몸을 가진
P1 	: 머래애애애애
P0 	: 존나 좋네
P1 	: 저이쁜걸
P1 	: 저장안해?
P0 	: 첨봤다 저짤 
P0 	: 뭐야
P1 	: 내가젤조아하는건데
P0 	: 장면은 아는데 저장을 안 해놨었어
P1 	: 어엉
P0 	: 쥰내 좋네!
P1 	: 겁나
P1 	: 섹시하지
P1 	: 너
P1 	: 내가보기에
P1 	: 지금에서야
P1 	: 사봉을진정
P1 	: 사랑하나부다
P1 	: 막이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 사봉이가
P0 	: 아니 &name2&.. 머랄까...
P1 	: 겁나잘생겨보일때있다
P0 	: 사봉이 그냥 그랬는데
P1 	: 어어안다
P0 	: 요새 자꾸 생각이 다시 나면서
P0 	: 조금씩 보다보니까..
P0 	: 그때의 감정이 솟아오르면서..
P1 	: ㅍㅍㅍ알지알지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ씤
P1 	: 첨에는
P1 	: 남주머지?
P0 	: 갑자기 또 흥분하게 되네
P1 	: 하고봐써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어
P1 	: 추천할때
P1 	: 남주는그냥그런데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현대극보단
P0 	: 역시 고장극이 최고긴 헌데
P1 	: ㅇㅇ엉
P1 	: 근데
P1 	: 유치함서
P0 	: 현대극에서 병약병약 하다니까 그건 또 봐야겠어
P1 	: 귀여운맛도있오
P1 	: 음 현대극은
P1 	: 난 
P1 	: 멀랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현대극부터
P1 	: 본사람은
P1 	: 고장극이 싫고
P0 	: {share:photo}
P1 	: 고장극부터 본사람은
P1 	: 현대극싫더라
P0 	: 헐 ㄱ래?
P0 	: 보통 중드하면 황제의 딸아닌가 옛날 사극부터 보기시작하는
P0 	: {share:photo}
P1 	: 리치엔
P1 	: 아잌
P0 	: {share:info}
P0 	: 한주먹거리 남주
P0 	: 시발
P0 	: 적당한 멘트다 진짜
P0 	: 하찮아보이는..<<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ성의팬들
P1 	: 항상그럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㄲㅋㅋㅋ
P1 	: 사봉팬들은
P1 	: 병약미
P1 	: 여리여리
P0 	: 근데 몸은 또 졸라좋아요
P1 	: 그런사봉이조아
P1 	: 글고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 엉
P1 	: 날개 나오면
P1 	: 개쎔
P1 	: 잘울고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘울고<<
P1 	: 우리사봉이눈요
P0 	: 뭐냐고 개쌤 다음에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유리
P1 	: 그때 그 느낌
P1 	: 가지고푸당
P1 	: 난 너무
P1 	: 소름끼쳐하며봐서
P1 	: 왜 반전에서
P1 	: 혼자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하아앙ㄱ
P1 	: 카면서 봐서
P1 	: 근데&name4&도
P1 	: 좀
P1 	: 놀래면서봐찌?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엉 나는 아직도
P0 	: 그 사실은 요괴<
P0 	: 들키는 장면있자너
P0 	: 그장면이 내 최애 장면인듯 지금와 생각해보면
P1 	: 뭐?
P0 	: 그 왜 갈비뼈에
P1 	: 아앙
P0 	: 쇠 같은 거 박아놧잖아
P0 	: 그게 알고보니 요기를 억누르는?
P1 	: 어어
P1 	: 예상못함
P0 	: 요괴인 것을 막아주는 그거였다고
P0 	: 했을 때
P0 	: 헐 {censored}!
P0 	: 미친!
P0 	: 헐!
P0 	: 했떤 게 아무래도 내 최애 장면이었던 듯 싶다
P0 	: 모든 반전 중에 그게 최고 반전이었으
P1 	: 난
P0 	: 인간이라 철썩같이 믿고 있었는데
P1 	: 계속 환생
P0 	: 엉 ㅋㅋㅋ
P1 	: 첨에그거 
P1 	: 보고
P1 	: 왜저래?
P1 	: 카면서
P0 	: 9생이 최고 반전이었군
P1 	: 뭘말하는건지몰라서
P1 	: 노이해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긍까
P1 	: 전생에
