# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: 나 담주 월욜에 삼일절에 최쌤만나두댕? ㅇㅅㅇ
P0 	: 어차피 애긴 일하긴하쥐만 수락요청 @
P1 	: 웅웅 ~
P1 	: 그렇게해욤
P1 	: &name28&은 화요일이긴 한데
P1 	: 먼저 연락 안해야징 ㅎㅎ
P1 	: 까먹은척
P1 	: 유쥬경기장 40.12나옴
P0 	: ㅋㅋㅋㅋㅋㅋ 유쥬경기장이 모야?
P1 	: 카트욤!
P1 	: 해변 달리눈거~
P1 	: 오늘 흑기사 빙고 나뢌서든?
P1 	: 같이 까보장
P0 	: 꺙 조아!!
P0 	: {emoji}
P0 	: 행운은 우리편!
P1 	: 퇴근했엉?
P0 	: 아닝 일즁 {emoji:😢}
P0 	: {emoji:😢}
P0 	: {emoji:😢}
P1 	: 언제끝나농
P0 	: 이제 마무리 {emoji:😢}
P1 	: 헐 늦었다..
P0 	: 퇴군
P0 	: 쉬마렵댱 참구가야디 흑
P1 	: 고생해땀
P0 	: 이제밥먹우 ㅇㅅㅇ
P1 	: 늦었당
P1 	: 나도 밥먹우!
P0 	: 후하
P0 	: 자걍 오면 빨래랑
P0 	: 쓰레기버리는거 도와종
P1 	: 웅웅 가고이ㅛ어용!
P0 	: 나 응아 ㅠ
P1 	: 옹옹 하구이똡!
P1 	: 잘다녀와영{emoji:♡}
P1 	: 가게애욤!
P0 	: 바빠죽긋넹 아오!
P1 	: 퇴군!?
P0 	: {system:money}
P0 	: 농협통장에 놔둬여
P1 	: {system:money}
P1 	: 감자핮니다
P0 	: 넹 ! 아냥 아직 일즁 ㅠ
P1 	: 언제끝날거같우
P0 	: 이제 끝나성 터미널택배 보내러가융 ㅁㅁ
P1 	: 고생해떱!!!
P0 	: 꺄항 .ㅡ
P0 	: 울컥 ..
P0 	: 쉬는날이답 ..
P1 	: 무려 이틀이나..!
P0 	: 애긴 바뽀?
P1 	: 아니아닝
P1 	: 쏘쏘
P1 	: 배달 몇개하구
P1 	: 조용해염
P0 	: 오홍 난이제주차해서 올라가엽 !!
P0 	: 오늘두 운덩가 ?ㅇㅅㅇ
P1 	: 고민중~
P1 	: 오늘 운동 가야할거같오
P1 	: 월요일 센터 쉬거든..
P0 	: 엄마 샤워시킬거라 들오면 거실에 좀만있오!
P1 	: 응응 알겜ㅅㅇㅎㅇ
P1 	: 알겠엉 연락조욥
P0 	: 다햇오 ㅇㅅㅇ
P0 	: 아직안왓넹
P0 	: 이번엔 내가 웅아하러드감 ㅇㅅㅇㅋㅋ캬캬
P1 	: 웅웅 아직 한개 더 남았엉
P0 	: 아하!!
P0 	: 제콜왔나부당
P0 	: 제콜 갔다드려ㅛ오?
P1 	: 웅웅 바로 가져다두렸오
P1 	: 고마옹 ^^7
P0 	: 훙 시간보소 ㅇㅅㅇ
P1 	: 지금 일어났으?
P0 	: 웅 캬캬
P0 	: 바뽀?
P1 	: 아닝 다행?히도 두팀~
P0 	: 스키장운 ?!
P1 	: 웅웅 거기만 두팀~
P1 	: 80퍼정도 드신듯
P0 	: 8시쯤 시킬까 ?!
P1 	: 집가면 넉넉잡고 여덟시 반!?
P0 	: 여덟시반이면 온다궁 ?
P0 	: 자기 주류 모마실랭
P1 	: 호맥크
P1 	: 응응 그정도면 갈듯싶오
P1 	: 소맥크
P0 	: 오케이 접수 !!
P1 	: 치킨 먹어야하는대 흠
P0 	: &name29&테 저나고고
P1 	: 했으~
P0 	: 난 술사러나와ㅛ오
P1 	: 추오
P1 	: ?
P0 	: 아뉘
P0 	: 마물중?
P1 	: 아뉭 아직..
P1 	: 무르익는즁
P0 	: ㅋㅋㅋㅋㅋㅋ웃교
P0 	: 9시쯤 올거같오
P1 	: 융웅
P1 	: 그럴거같우
P0 	: 참치가 ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애기는 애기얘기한고지
P1 	: 아하
P1 	: 웅웅 나 말하는줄
P1 	: 욜
P0 	: 키키 스페셜로 시켰다
P0 	: 한단계 비싼고 ㅇㅅㅇㅋㅋ
P0 	: &name29&가 치킨쏜다길랭
P1 	: 오
P1 	: 어디서 시킨거얌?
P0 	: 피쉬앤치킨 ! 거기 참치
P0 	: 럴 왓어
P1 	: 왔다구?
P1 	: 헐..
P0 	: 웅 왔오
P0 	: 거기 참치전문?느낌으루 바꼇눈데
P0 	: 후기보니 좋길래 시켜봄 !
P1 	: 헐
P1 	: 빠루넹...금방가껜..
P0 	: {emoji}
P1 	: 으..
P1 	: 아파트 586세대 
P1 	: 우리미 268
P1 	: 682세대 
P0 	: 울애기 화팅 {emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: 일어나뚜?{emoji:♡}
P0 	: 웅웅 오늘 최쌤안만낭 ! 담주화욜에 보자구해또
P0 	: {emoji}
P1 	: 웅웅 비오고 그러니까
P1 	: 집에이ㅛ오
P1 	: 위험행
P0 	: 캬캬 이따 김밥먹구강 ㅇㅅㅇ! 김밥할꼬야
P1 	: 오 구랩구랩 좋앙
P0 	: 어제 새벽세시넘어서잤눈데
P0 	: 애기 자는거넘기여워성
P0 	: 구경하다 잠듦
P0 	: 근디 침대불끄니깐
P0 	: 또 머리잡고 아!!!햇음
P0 	: ㅎㄷㄷ
P0 	: 무서움의 연속 ..ㄷㄷ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 내가 ?
P1 	: ㅋㅋㅋㅋ ㅋㅅㅋ
P1 	: 윳기넹 ㅋㅋㅋㅋㅋ
P0 	: 웅 ㅋㅋ.. 재빨리 눈감고 자는척함
P0 	: &name1&이가 살아남는법 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아진짜웃교
P1 	: ㅋㅋㅋㅋㅋ 어제 악몽꿧으
P0 	: 헉 .. 그래서 그랫나부당
P0 	: 밖에 비왕 ?
P1 	: 웅웅 좀 와욤!
P1 	: 아부지가 안계셔서
P1 	: 배달좀 쳐냈옹
P0 	: 아부지 오디가셨오?
P0 	: 난 천천히 김밥마니 벌써한시넘었넹 !
P1 	: 웅웅 홍천갔댕
P1 	: 아 계속 말구앴었옹?
P0 	: 웅웅 근디 밥이넘꼬들행 ㅠ까비
P1 	: 꼬들밥 맛나징
P1 	: 흑기사 5~6만이면 이득이랭
P0 	: 오호 그런기념으루 함 달려보꽈
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 좋쥐
P1 	: 그다음엔 파라곤
P1 	: 그다음엔 멘티스라는뎁
P1 	: 파라곤이 1대장이랭
P1 	: 근뎁 못생갸ㅛ가..
P0 	: 카트 이름이양? ㅇㅅㅇ..
P1 	: 웅웅! 다음으로 나올 카드들이랭
P0 	: 마무리하는중 ?-?
P1 	: 한팀ㄱㅖ쇼
P1 	: 올라가야징
P0 	: 저녁두 화팅 {emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: 힝
P0 	: &name21&고모는 음성나왔는데
P0 	: 어린이집 선생님 한명더 확진나왓대
P0 	: 글서 2주쉬는거맞댕
P1 	: 아하 &name17&들 어떠켕
P0 	: 형부가 휴가썻나봥 ㅇㅅㅇ
P0 	: 글서 이번주는 안오구 집에있겠댕
P1 	: 아 대박
P1 	: 그렇구만..
P1 	: 그게낫징
P0 	: 쉬는즁이신가 !
P1 	: 웅웅 주문이 없넹 ㅇㅅㅇ
P0 	: 머리감아또 ㅇㅅㅇ캬캬
P1 	: 놀고싶당
P1 	: 킈킈
P1 	: 쿄쿄
P1 	: 큐큐
P1 	: 뭐하겡
P1 	: 머리말료?
P1 	: ㅠㅠㅠ
P0 	: 큐큐 웅 ㅇㅅㅇ
P0 	: 오늘저녁은 손님없을고같당 ㅠ
P0 	: 비도오구 낼출근이라 ㅜ00ㅠ
P1 	: 웅웅 나도 그렇게 생각해욤
P0 	: ㅜ00ㅜ
P0 	: 구롬 빨리왕 !
P0 	: 캬캬
P0 	: 엄마 남은치킨이랑 멘보샤돌려주는듕
P1 	: 손님 들어오셨옹
P1 	: 멘보샤 맛나겠당
P1 	: 가서 좀 먹을까
P0 	: 조오티 '-'
P0 	: 강룽은 오늘 눈도많이왓댕
P1 	: 엄텅 왔댑?
P1 	: 눈구경갈깝
P0 	: 앙대 ..이번주는 쉬는데이^^~
P0 	: 호호^^~
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 인천가야해...후후
P0 	: 콘푸로스트
P0 	: 두그릇째
P0 	: 캬캬
P0 	: 맛이따
P1 	: 홀
P1 	: ㅇㅅㅇ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ왜웃냠 ..
P1 	: 기욥다 &name1&
P1 	: &name1& 오늘도 힘내구{emoji:♡} 도로 보니까 &name1&가 천천히 다냐와도 될거같아염{emoji:♡}
P1 	: 안전운전하구 사랑해{emoji:😘}
P1 	: 추우니까 옷 따시게입구 !
P1 	: {emoji}
P0 	: 웅웅 나두싸랑햇 {emoji:♡}{emoji:♡}
P0 	: 잘자구 가쏘?
P1 	: 웅웅 잘잤어욤! 완존
P1 	: 3월에 결혼식 두개있어 ㅠㅠ
P1 	: 둘 다 오만원
P0 	: 홀리 ! 가야댕 ?
P1 	: 응응 둘 다 들어온 사람이라서 얼굴은 비춰야ㅜ할거같우..
P0 	: 웅웅 언제언제얌 ?
P1 	: 13일 27일 이렇게
P0 	: {system:notice}
P0 	: 난 청국장 시켜써 !
P0 	: 농협 다시생겻오!
P1 	: 맛있게 먹었어용?
P1 	: 공장왔옹 ! 얘기 나누어보로
P0 	: 무슨 얘깅 ?!
P1 	: 식사가 부족한거 같아서 ㅠ
P1 	: 만나수 얘기해주깨 흠
P0 	: 알아또 ㅜ-ㅜ 울애기 파팅 {emoji:♡}
P1 	: 잘 얘기는 랬옹!
P1 	: 교육청도 다시 둘어왔다 음
P1 	: {share:photo}
P1 	: 운동다냐와서 점저!
P0 	: 귀요웡
P0 	: 맛나게.먹어써?!
P0 	: 난 넘 바뿌댱
P1 	: 몇일쉰대다가 화욜날이라 더 바쁘겠다..
P0 	: 이제 수술끝났옹 쁑..
P1 	: 헐...
P1 	: 이제 마무린가??
P0 	: 웅웅 급하게마무리즁
P0 	: 후하
P0 	: {emoji}
P0 	: 연휴의 몰림은
P0 	: 대체 언제끝나는건가 ..
P1 	: 이번주..?
P0 	: 애긴오때 바빠?
P1 	: 쏘쏘해양
P0 	: 나 술사러 편의점갔더가
P0 	: 나도 모르게 닭다리계산하고있음 ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 닭은 못끊징..
P0 	: {share:photo}
P0 	: 엄마두 김빱
P1 	: 맛나두라 저렇게 먹으니깐
P1 	: &name1&눈?
P0 	: 나눈 낙지보끔에 한잔하궁
P0 	: 오늘두 일찍자야디
P0 	: 낼 옴마병원뚜
P1 	: 아맞넹 저번주에 미뤘구남
P1 	: &name1&는 어제 일찍 잤엉?
P0 	: 웅웅 어제 그래두 금방잠들어또!!
P1 	: 다행이군 먹으면서 쉬고있어욤!
P0 	: 올른왕 자갸{emoji:♡}
P1 	: 옙!!!
P1 	: 아홉시 되야할듯해 ㅍ
P0 	: 손님들 좀있구낭 !
P0 	: 다행이당 @3@
P1 	: 옹옹 다행쓰 ㅇㅅㅇ
P1 	: !!!
P0 	: {share:photo}
P1 	: 배민하나 하러왔으
P0 	: 열심히 일하장..!!
P1 	: {share:photo}
P1 	: 힉
P0 	: 궁예가 더귀여오
P1 	: {share:photo}
P1 	: 요겅
P1 	: 궁예..
P1 	: 퀄리티좋당
P0 	: {share:photo}
P0 	: 이게 존귀얌 바부양 !
P1 	: 헐 &name28&한테 연락왔다..
P0 	: 헐 설마오늘 ?!
P1 	: 어차피 열시컷이니까 형한테 답은 했으
P0 	: ㅋㅋㅋㅋㅋ아 그러네
P0 	: 한시간컷인가 ㅇㅅㅇ..
P1 	: 형 읽어따
P1 	: 이제 일요일 쉬어서
P1 	: 일요일날 접선 하기루
P0 	: 오호 구래구랭
P0 	: 이번주 일욜에만나기루햇오?
P1 	: 이번주는 인천간다구 했는뎁
P1 	: 음
P1 	: {share:photo}
P0 	: 아항 ! 그롬 담주에만나유
P0 	: {share:photo}
P0 	: 커피랭 ㅋㅋㅋㅋ
P0 	: 웃교
P1 	: 으읔..
P1 	: 간장같담?
P0 	: 저것도 레트로갬성으로 나왓다는데
P0 	: 이미 레트로유행 지나가지않앗누..
P1 	: 식상하징
P1 	: ㅇ_ㅇ..
P0 	: 구치만 양은밥상 샀다고
P0 	: 갑자기 인스타올림 캬캬
P0 	: {emoji}
P0 	: 인나뜨 !
P1 	: 잘잤어여?
P0 	: 그르타 준비다햇응?
P1 	: 응응 다 해가여
P1 	: 다보내구 한곳남았으
P0 	: 난 나씻고엄마씻고 이제곧나가 ㅇㅅㅇ 한시에 점심시간 끝나거등
P0 	: 하 .. 여유롭게왓는데
P0 	: 대기실에 앉아있응수도없게
P0 	: 사람많어 ..
P0 	: {share:photo}
P0 	: 밖에 돌에앉아있음 .. 한시간넘게 기다릴듯 ㅠ
P1 	: 어머니 미소 죠아
P1 	: 들어갔어요?
P0 	: 아닝 지금부터 기다료 ㅇㅅㅇㅋㅋ
P1 	: 꽤나 오래걸리넴..
P0 	: 마물중 ? 오늘운덩가?
P1 	: 응응 운동가려구여
P1 	: 마물했으!
P0 	: 배고프다...... ㅠ
P1 	: 밥안먹었어?
P1 	: 언제끝나
P1 	: {share:photo}
P1 	: 납부했어..
P0 	: 헐 얼마?!
P0 	: 대박 ㅇㅅㅇ
P0 	: 실제로 첨본댱
P1 	: 3만 2천원
P1 	: 강릉것도 날아오려나..
P0 	: 헉..
P0 	: 앙대에...
P0 	: 이미 한시간 기다렷눈데
P0 	: 아직 한창인듯 키키
P0 	: 오이없당
P0 	: 가남이랑 세종이랑 둘다
P0 	: 겁나 복불복이야
P1 	: 예약했는데도 ?
P0 	: 둘다 예약이안됑 ..
P1 	: 사람이 많아서 그런가...
P0 	: 구냥 와서 접수하고 기다리눈교 ..
P0 	: 아닝 둘다 원래안됏엉
P0 	: 짱구 프레임얻음 !
P1 	: 오 다 모았으?
P0 	: 웅웅 !
P0 	: 오늘 삼삼데이랭
P0 	: 난 옹심이먹우로갈군뎅 캬캬
P0 	: 미동도 없다 대기실은
P0 	: ㅜ00ㅜ
P1 	: 삼겹살 먹을깡..
P1 	: 아직도..?
P1 	: 어떻게..
P0 	: 웅 이사람들
P0 	: 의사랑 겁나 주저리주저리
P0 	: 얘기 겁나많이해
P0 	: 진짜 엄청오래걸령 ㅠ
P1 	: 쿤일이넹..
P0 	: 대기중 캬캬
P1 	: 헐 아직도.
P0 	: 웅 두시간대기중
P0 	: 엉덩이가 아푸다
P1 	: 오바다 두시간은
P0 	: 진료보고 이제 처방전기다려야댕 !
P1 	: 고생해ㅛ등
P0 	: 유유 ㅠ 이제밥먹으러가려굽
P0 	: 운덩하구 쉬다가욥!
P0 	: 난 늦을지두 !
P1 	: 웅웅 밥먹고 오는거징?
P1 	: 맛있게 먹구와여{emoji:😃}
P0 	: 웅웅 먹구갈고면 게장이랑 스테이쿠해서 먹구가!
P1 	: 응응 알겠어욤!
P1 	: 혹시 시장보고 오나?
P0 	: 아닝! 왜염?
P0 	: 아 옹심이집 주차할곳옶어소
P0 	: 멀리대놓고 겨우왓드니
P0 	: 브레이크타임있넹 ㅇㅅㅇ..
P0 	: 글서 인생라멘와서
P0 	: 쏘
P1 	: 인생라멘은 주차자리 있엉?
P1 	: 화장솜이랑 병닦는 도구 사려는데
P1 	: 이따가 퇴근하는길에 사갈겡
P0 	: 병닦는 도구는 모양?
P1 	: 병수세미?
P0 	: {share:info}
P0 	: 요론고?
P1 	: 응응 맞오맞오
P0 	: 내가 갔다올겡
P0 	: 하나면 돼?
P1 	: 오 좋아영 넹넬
P0 	: 웅웅 그 중앙통 주차거리에 대고
P0 	: 왔우
P0 	: 미소 2 치킨덮밥 1
P0 	: 시킴
P0 	: 배고파 완전
P0 	: ㅡㅡ
P1 	: 네시에 첫끼라니
P1 	: 극한&name1&이네..
P0 	: 다먹어야지!
P1 	: ㅠㅠㅠ
P0 	: 먹고 가는길에 이마트들려야겟당
P1 	: 고마오용,...!
P0 	: 이제 마트왔옹 !
P0 	: 저녁두 화이팅하구 와욥 {emoji:♡}
P1 	: 넵!! 내려가고있습니당
P1 	: 반나절 다 갔네 ㅠㅠ &name1&도 푹쉬고있어영
P0 	: 병수세미는
P0 	: 집에놔두는거야?
P0 	: 풍성꺼?
P1 	: 아니아니 집에~
P1 	: 프로틴 타먹고
P1 	: 세척이 어려워서 ㅠㅠ
P0 	: 모가 잘닦일지몰라서 다른걸로 2개샀엉 ㅇㅅㅇㅋㅋ
P1 	: 고마워영 요즘 그 물통에 타먹거든
P1 	: 선식타놓는 물통
P1 	: 꿀이야
P1 	: 은근
P0 	: 아항 ㅇㅅㅇ
P0 	: 웅웅 사놧우니 써염 !
P0 	: 난 좀쉬는중 ..
P1 	: 오늘 쉬지도 못했넹
P0 	: {share:photo}
P0 	: 냉파 !
P1 	: 오 깔끔하게 잘했네
P1 	: 감자조림스
P0 	: 언제오누
P1 	: 아홉시??
P0 	: 마트에서 병원꺼샀어야됏는데 못사서 쓱배송 함할건뎅 오면냅둬영 !
P0 	: 아니당 낼 쓱배송 예약마감이랭 낼끝나구 마트들려야겟당
P1 	: 이마트?
P1 	: 지금 다녀올래여?
P1 	: 나 퇴근할건데
P0 	: 아냥 ㅇㅅㅇ 끝나구 에이스마트다녀와두대영 올라왕 ~
P1 	: 옙
P1 	: 오눌도 힘내{emoji:♡}
P0 	: 피건하구 춥댱 덜덜 {emoji:🤪}
P0 	: 애기두 파이팅해엽 {emoji:♡}
P1 	: 추웠징?
P1 	: 화이팅!
P1 	: 헐 왜케바빠...
P0 	: 바빵 ...
P0 	: 쀼 ㅠ
P0 	: 폭포끝난줄알았눈데 또많이나오넹
P0 	: 원장 요즘 초밥에 꽂혓나 ㅡㅡ 겐조스시왓어 지겨워!!
P1 	: 오늘도 규트래스!
P1 	: 아푸 ㅠㅠ??
P0 	: 그건아냥 !
P0 	: 자갸 터미널 불타는닭갈비자리
P0 	: 60계치킨 오픈해써!
P1 	: 홀 대박..
P1 	: 잘되겠당
P0 	: 안에 리모델링다해서
P0 	: 깨끗하드랑
P0 	: 불타는닭갈비 짱커서 일부는 막아서 다른가게 임대내려나봥
P1 	: 아하 반반?
P1 	: 그거두 좋당
P1 	: 다시 살아날듯..!
P0 	: 수술들어가야되는데
P0 	: &name3& 또 화장실에서
P0 	: 죽치고있당 -ㅅ-
P0 	: 오이없넹
P1 	: 그럼 늦어지자눙
P1 	: 후우..
P0 	: 수술햇웅 휴우
P1 	: 고생해뚜 난 마치고 집에 막 도착해뚜
P1 	: 내려갈게용 좀만 힘내장!!!
P0 	: 마물즁 !!
P0 	: 냉장고 맨위에 파김치있고등
P0 	: 낼 밥해서 묵오
P0 	: 파가 좀매운뎅 하루이틀지나면 나아질듯 ㅇㅅㅇ
P1 	: 파김치 왔엉?
P1 	: 우와...
P0 	: 웅웅 나는 파 그 꼬다리 별로안좋아해서
P0 	: 파란잎만 잘라서 마니먹오또 ㅇㅅㅇ캬캬
P0 	: 바뽀?
P1 	: 압지 안계셔가지구 엄니랑 하느라 정심없어ㅛ우
P1 	: 쏘쏘했ㅇ.
P1 	: 집합금지 5인 아직 안풀렸지??
P0 	: 웅웅 !
P0 	: 왜염 ?
P1 	: .오늘 신고한다
P1 	: 20명 모여갖고 공차고 어디 가려고
P1 	: 하나본데 그 가게 신고하고 들어갈겡
P0 	: 엥 그럼늦오,
P0 	: ?
P1 	: 아홉시? 아직 가계에 손님 계시구
P1 	: ㅠㅠ
P0 	: 오홍 난치우구 응아즁!
P1 	: 동네순찰
P1 	: 고고
P1 	: 못찾겠당..
P0 	: 모임 아는사람이양 ?ㅇㅅㅇ
P1 	: 금요일이다!!!
P1 	: 힘내자{emoji:♡}{emoji:♡}
P1 	: 자기야 안개가 심해여 조심히 잘 다녀오세여
P0 	: 빠샹 !!!!!!
P0 	: 웅웅 사랑해엥 {emoji:♡}
P0 	: 꺄 쿠팡관련주 10만원치샀는데 3만3천원벌어서 바로팔앗오
P0 	: 수익 33퍼 대박이누
P1 	: 오!!!!!
P0 	: 꺄우 >_< 족발 고고띠
P1 	: 오.... 좋구만...
P1 	: &name13& gps가 안잡힌당
P1 	: ㅠ
P0 	: 왜그로지..
P0 	: 정비소 가야겟댱 !
P1 	: 구냥 타지 뭥..
P1 	: 또 찍히진 않겠징 ㄷㄷ
P0 	: 앙대에 .....
P0 	: 짱바빠ㅛ어 ㅠ
P0 	: 오늘 단백질온댕 !
P0 	: {emoji}
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 오 파우다?
P1 	: 나도 정신없었당
P0 	: 웅웅 !
P0 	: 울애기가 기다리니
P0 	: 금방 오나부넹 키키
P0 	: 저녁에 치킨먹울래? 육십계치킨 괜찮다는데 먹오보잡
P1 	: 오 구래으
P1 	: ?
P1 	: 나야졸징
P1 	: 좋징
P0 	: 웅웅 알아똡 저녁 조금만먹구와용
P1 	: 저녁 그냥 선식에 파우더 먹으껭
P1 	: 운동왓으
P1 	: 네비는 라디오용으로쓰구
P1 	: 베뉴에 있는거 땨왔으
P1 	: {share:photo}
P1 	: 존멋
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 베뉴가 없자낭 ;
P0 	: 하나 사줄까?
P1 	: 노농 안쓰신대욤
P0 	: 쓱배송 들여만놔줭 ㅇㅅㅇ
P0 	: 부탁 {emoji:♡}
P0 	: {emoji}
P1 	: 얩옙
P1 	: 운동즁얌
P1 	: {share:photo}
P1 	: 이요오!!
P1 	: 와 맛있어
P1 	: 확실히 수입이 맛나넹..
P0 	: 비싼고양..!
P0 	: {emoji}
P0 	: 맛나게 묵오{emoji:♡}
P0 	: 자갸 아님 오늘
P1 	: 잘먹을겡 ..{emoji:♡}
P0 	: 족발할래?
P1 	: !?
P0 	: 치킨할랭?
P0 	: 모할랭?
P1 	: 시켜서 바로 먹는거면 치킨
P1 	: 좀 둿다가 먹어야 하면 족발..!
P0 	: 오늘 저녁 바뿔예종 ?!
P1 	: 난 아닐거같은뎁
P1 	: 반찬도 거의없으..
P0 	: 빤니왕 구롬 >_<
P1 	: 옙!
P1 	: 다섯시당!!
P0 	: 나눈 아직멀었다 ...!..
P1 	: 언제퇴근예정인가욤?
P0 	: 흠 여섯시 넘어서 ?!
P0 	: 날이 따뜻해지니
P0 	: 매우 나른하쿤..
P0 	: 자걍 오늘은 피자묵자 언니네어린이집서 피자파는집 불고기피자줫댕 +거기서 파는 사이드 닭다리후라이드 오때
P1 	: 규래규래 그러장
P0 	: 나이제 퇴군 !
P0 	: &name4& 중앙통 떨궈주구 가는중
P1 	: 오 잘하면 마주치려나
P1 	: 나 다리 끝다랏
P1 	: 끝자락인뎁
P0 	: {share:photo}
P0 	: 요기 ㅠ
P0 	: 잘못하겟우 덜컹이도
P0 	: 있어가꼬
P1 	: 기여옹
P1 	: 고생했옹 우뚜뚜
P1 	: 조그만 차로 바꾸장
P1 	: ..ㅠ
P0 	: {share:photo}
P0 	: 울애기꼬
P1 	: 호오오올
P1 	: 맛나겠당
P1 	: 벌써 여덟시네..?..
P1 	: 집에 소맥있나여?
P0 	: 넵 !
P0 	: 오나용 ?
P1 	: 십여분뒤?
P1 	: 왔엉 ㅜㅜ?
P0 	: 아직 안와쏘 !!
P1 	: 헉 다행이다
P0 	: 천처니왕 {emoji:♡}
P1 	: 오면 말해죵 ㅠ
P1 	: 오늘도 막팀이 안나가네
P0 	: 웅웅 아직이얌 ㅇㅅㅇ
P0 	: 방금 막와쩌영 !
P1 	: 헉 ㅠ
P1 	: ㅠㅠ
P0 	: {share:photo}
P1 	: 홀...
P1 	: {share:url}
P1 	: 잘다뇨와여
P0 	: {emoji}
P0 	: 벌써 배고푸다
P1 	: 선식먹구갔엉?
P0 	: 웅 군데 밥먹구싶당
P1 	: 점심 뭐먹어영
P0 	: 라묜 피자!
P1 	: 오 라면
P1 	: 나는 뭐 먹을지 고민즁 화장실에서
P0 	: 풍성 장실 ?!
P1 	: 웅웅
P1 	: ㅋㅅㅋ
P1 	: 오징어찌개 먹으려구욤
P0 	: 오호
P0 	: 맛나겟다링!
P1 	: 오징어찌개 오랜만...ㅇㅅㅇ
P1 	: 맛나게먹었으
P0 	: 종이에 손을 두번이나 베엿다
P0 	: 위험한 날이다
P0 	: 집에 얼른 가야한다
P1 	: 진짜!?
P1 	: 안돼..
P1 	: 내가 호해줅ㅇ
P0 	: 날 사랑하나 혹시
P1 	: 그럼 사랑하지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나두 {emoji:♡}
P0 	: 배거팡 ㅡㅡㅠ
P1 	: 배고푸겠다 ㅠ 곧 퇴근!?
P0 	: 웅웅 마물즁 !!
P1 	: 오대박띠!!!
P0 	: 퇴군하구 터미널왓오 ㅡㅅㅡ
P0 	: 매귀..
P1 	: 매우귀찬ㄹ아보이는군
P1 	: 호오퇴근
P0 	: 터미널 갈때마다
P0 	: 돈줘 &name3& ㅡㅡ
P0 	: 오늘 아침두 가따왓눈디 !!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈은 왜주셔?
P0 	: 아닝
P0 	: 돈달라구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하도 많이가니깐
P0 	: 가는길이 지겨워죽게ㅛ으
P1 	: ㅌㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 초과근무수당 받아야지
P0 	: 오늘 날이차당
P0 	: &name15&타쪼
P1 	: 집인가?
P0 	: 웅웅 밥먹오 !
P1 	: 오늘 집에서 밥먹어여지 저녁
P1 	: 고기 부족사태야
P0 	: 오리고기먹오!
P0 	: 이따!
P1 	: 겹살챙겨뇠옹
P1 	: 자기야 미안한데 밥먹는데 수상스키 오셨다고 하셔갖고 제대로 못치우고왔어요 ㅠㅠ
P0 	: 웅웅 내가보껭
P0 	: 인나뜌 모리아푸당 ㅇㅅㅇ
P1 	: 고마오 ㅠ
P1 	: 잘잤옹?
P0 	: 웅웅 나두 고기궈먹어야디
P0 	: 고기 에프할땐
P0 	: 기름종이쓰지마영
P1 	: 웅융
P1 	: 아 구래야할듯 ㅠ
P1 	: {emoji}
P0 	: 어차피 밑에 기름다묻어또
P1 	: 아진짜?
P1 	: 홀리쒯
P0 	: 기름빠지겡 구냥해
P0 	: 웅웅
P1 	: 웅웅
P1 	: 존마탱이야
P1 	: 해먹어바여
P0 	: 웅웅 하는듕 !
P0 	: 애기가 남긴고 ㅎㅎ
P1 	: ㅇㅅㅠ
P0 	: 풍성 핸폰 냅두구갓넹
P0 	: 응아하구 전등사러가겡
P1 	: 엄청 급하게 나갔으 ㅠ
P0 	: 36w 주광색
P1 	: 아맞다 우리방?
P0 	: 아씨 주방이랑
P1 	: 어디서 팔아ㅡ
P0 	: 맞는줄알고
P1 	: 팔아ㅡ
P1 	: ?
