# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P0 	: 아 웃겨
P1 	: 징하다..
P0 	: 몇번 말해도
P1 	: 우리가 정정해서 말해도
P1 	: 고집 뒤짐
P0 	: 곧 죽어도 디지니다
P1 	: 내말이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨
P1 	: 영어발음이라고
P1 	: 후...
P1 	: 그래라 그래
P1 	: 두손 두발 다 들었다야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진심 웃겨
P1 	: 지니중에 최고는 디지니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 왤캐웃기냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6&이 러시아 갔는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 좋겠다
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ뒤지네
P0 	: 극딜 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와쩐다
P0 	: {share:photo}
P0 	: 이거 좀 멋있다
P0 	: 사진 뽀림
P1 	: 와
P1 	: 지가 찍은거 맞어?
P1 	: 잘찍었네;
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다른건 화질 구린데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번에 갤러리에
P1 	: 맨 회사 현장사진만 있어서
P1 	: +너의 동영상
P1 	: 풍경이 멋있어서 그런가
P0 	: 그때 너가 삭제했어야하는데
P1 	: 잘나오긴한다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 갑자기 분장
P0 	: 올라오네
P1 	: 담에 다시 보여달라하고
P1 	: 삭제가자
P0 	: 오케
P1 	: 안드로이드는 삭제하면
P1 	: 아이폰처럼
P0 	: 한참 찾아야하겠네
P1 	: 따로 휴지통에
P1 	: 안들어가겠지?
P0 	: 흠.................
P0 	: 그러게 ㅜㅜ
P1 	: 라떼는 바로 삭제였는데
P1 	: 안드로이드
P1 	: 라떼는 말이야~~~~~
P0 	: 러시아 근데
P0 	: 직원들이 비웃고 싸가지없다고 욕함
P1 	: 헐 ㅜ
P1 	: 우리 동양인이라서?
P1 	: 인종차별하는거야?
P0 	: 직원들이 비웃고 자기들끼리 막 그래서 &name6&이가 나한테 싸가지없다고 함
P0 	: 뭐 그랬나봐
P1 	: 와..무딘 &name6&이가 느낄정도면
P0 	: 첨엔 예민하다고 욕했느넫
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여행다니면
P1 	: 기분
P1 	: 구리겠다
P0 	: 재수없나봐
P0 	: 맛도 없다고 음식들
P0 	: 한국 라면 엄청 샀다더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면 맛있겠다
P1 	: 날추워서
P1 	: 그래도..&name6&이 좋겠네
P1 	: 출근안해서...
P1 	: 돈쓰는게 최고지...
P0 	: 아끼던 연차
P0 	: 보드에 미쳐서
P1 	: 우리 올해부터 바뀜
P1 	: 연차 남은거 돈으로 주는걸로
P1 	: 아 인제 연차관리 더 빡세게
P0 	: 아 &name7&이한테 물어보니까 휴지통 있다더라...30일 보관 ㅜ 후
P1 	: 잘해야할듯 ㅜㅜ
P0 	: 휴지통까지 들어가서 삭제하자
P1 	: 아...
P1 	: 그러자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너가 폰들고
P0 	: 아나 남은거 돈으로?
P1 	: 하면 내가 &name6&이
P1 	: 유인할게
P0 	: ㅇㅋ ㅋㅋㅋㅋㅋ
P1 	: 어 남은거 하루치 일당으로
P1 	: 준다더라 이제부터
P0 	: 뭔가 나한텐 쉽게 안줄거같아
P1 	: 아 근데 나는 연차가 안남더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늘 마이너스야~
P0 	: 맞아 나도 걍 쓸거같아
P0 	: 더 쓰고싶다 끌어다가
P0 	: 한 일주일 몰아쓰게
P0 	: 나 좀 떠날라요 길게
P1 	: 나도
P1 	: 상반기 하반기
P1 	: 길게 몰아쓰고싶다
P0 	:  하 또 미국병도 살짝 와서...미국도 언젠가 쫌 가보고싶다
P1 	: 내말이...
P1 	: 미국 언제 가보냐?
P1 	: 유럽은 이제 5년 남았잖아 우리
P0 	: 미국은 한 7년뒤로
P0 	: 나홀로 약속한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 황금연휴
P1 	: 또 있겠지...
P0 	: 새삼 5년 얼마 안남은거같다
P0 	: 행복회로 뒤짐
P1 	: 벌써 6년에서 1년 단축됏다
P1 	: 낄낄
P1 	: 근데 걱정되는 한가지
P1 	: &name7&이가 결혼안해서
P0 	: 한 3년차부터 영어공부 좀 기초라도...좀 할까싶다
P1 	: 우리 셋이 유럽갔는데
P1 	: 돈 털리면
P1 	: 어쩌냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이상한
P1 	: 상상하게 돼
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 공항 쓰레기통 사건
P1 	: 이후로
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그런..괜한 걱정을 한다 또
P1 	: 5년 뒤인데
P0 	: 그니까 나도 생각하긴 했는데
P0 	: 그때그때 거기 가서 돈 바꿔야하나 생각도 함 ㅜ 너무 한번에 큰 금액 환전일테니까
P1 	: 맞어
P1 	: 그냥 카드에서 돈 빼야하나
P1 	: 이런생각..ㅜ
P1 	: 벌써부터 별 걱정 다해봄
P0 	: 그리고 막 보면 차 빌려서 그냥 주차한건데도 문 깨고 훔치고 이러니까
P0 	: 새삼 우리나라 참 살기 좋은 나라야
P1 	: 맞어...
P1 	: 정말...선진국의 국민답다^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일빵빵...주말에만
P0 	: 빨리 빨리의 나라
P1 	: 나도 해야하나
P1 	: 올해부터
P1 	: 신년 목표 안세웠는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 또 유럽이야기 하니까
P1 	: 불타오르네
P1 	: 빠이아-
P0 	: 그니까 영어 살짝은 진지하게
P0 	: 가기전에 진지하게 좀 배우고 가야할거같아
P0 	: 너무 뭣도 없이 바디랭귀지로 하기엔
P0 	: 우리도 불편할거같고 ㅜ
P1 	: 맞어...
P1 	: 바디랭귀지 달인은 근데 &name7&이임
P1 	: 표정이랑 겁나 풍부
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손발써가며 묘사하다가
P0 	: 지갑빼가기 쉽상
P1 	: ㅋㅋ아 이번에 친구 결혼했잖아
P1 	: 명품 150인가 주고 샀다고
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가방
P0 	: 친구???
P1 	: 어 &name7&이 친구
P1 	: ㅋㅋㅋ스페인으로
P1 	: 허니문 갔었대
P0 	: 아아 신혼여행 가서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이 갑자기
P0 	: 가는곳마다 스노우볼 모은다고 하는거 아니냐
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 스노우볼 최소 2개 살 거 같다
P0 	: 기념한다고 또 무겁게
P0 	: 아나
P0 	: 최소 2개
P1 	: 그리고 옷에 칭칭 감싸고
P0 	: ㅜㅜ
P1 	: 알잖아
P1 	: 강릉마그넷
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인스타
P1 	: 없으면 안돼
P1 	: 그녀는
P0 	: 아 진심 웃기다
P1 	: 인별 사랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가격 물어봐준 이후로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싹 나았더라
P1 	: 존나웃겨
P1 	: 병이 왤캐
P1 	: 많냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잔병치레 올해는 안했으면
P1 	: 좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약도 없다
P1 	: 존나웃긴
P1 	: 약도없대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디지니는
P1 	: 확실해
P1 	: 뭐냐...불치병이야
P1 	: 그건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리 주변 사람들이 디즈니라고 말해도
P0 	: 아니 ㅜ 영어 스펠링도 diseny 인데
P1 	: 꿋꿋히 디지니
P0 	: 지 가 어딨냐고 ㅜ
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 아 진심 웃기다
P1 	: 아니 표기 뿐만 아니라
P1 	: 실제로도
P1 	: 디지니라고 말해서
P1 	: 미챠~
P0 	: 진짜 꿋꿋도 저런 꿋꿋이 없다
P1 	: {emoji}
P1 	: 덕분에 주변 사람만
P1 	: 발 암
P0 	: 저렇게 곧은사람인줄
P0 	: 몰랐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴...
P1 	: 디지니는 잊을만하면
P1 	: 나오더라...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디즈니라고 부르는
P0 	: 자기 자신을 용서할수없나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 너가 보내준 유투버
P1 	: 약간
P1 	: 그.....
P1 	: 그......
P1 	: 김옥빈 닮았어
P0 	: 오 ㅋㅋㅋㅋ 맞아
P0 	: 눈매랑
P1 	: 와
P0 	: 근데 진짜 빡세게 꾸몄더라
P0 	: 사진은 엄청 건졌을듯
P1 	: 4명이서 200만원 고급 레스토랑에서도
P1 	: ㅜ
P1 	: 차별당했구나
P1 	: 걍..어딜가든..차별이구나
P0 	: 그니까...
P0 	: 돈 많이써도 그러고
P0 	: 그냥 갖은 이유대면서 차별하나봐
P0 	: 할사람은 하니까 어떻게든
P0 	: 개빡침
P1 	: 하...
P1 	: 우버에서도
P1 	: 취소 시키다니
P1 	: 대박이네
P1 	: 아
P0 	: 재수없다
P0 	: 방콕이 짱이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기승전 동남아사랑
P1 	: 유럽..
P1 	: 말고
P1 	: 미국 가야하냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 마음 떠버리네
P1 	: 미국도 같으려나 ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미국도 좋지
P0 	: 저정도로 심하지 않을듯
P0 	: 유럽중에서 좀 심한나라는 빼거나 하면서
P0 	: 조절하거나 뭐
P1 	: ㅋㅋㅋ맞어
P1 	: 아직 5년뒤다
P1 	: 비행기표 사기전까진
P0 	: 오늘 월루 주제 정했다
P1 	: 아...빨리.....어디든 정해서...
P1 	: 카페에서
P0 	: 미국여행 블로그 뒤지기
P1 	: 계획 짜고싶다
P1 	: 스벅이
P1 	: 우리 여행계획짜는
P1 	: 카페
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홍콩때도 그렇고
P0 	: 최적의 장소다
P1 	: 상해때도 그렇고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 못딴 (&name7&이도 못딴) 전산회계
P1 	: 어려운거 맞지?
P1 	: 저 학생이 저렇게 많이 따니까
P1 	: 허접같아보인다
P1 	: 회알못
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 어려웤ㅋㅋㅋ
P0 	: 아 전공자면
P0 	: 유리하다고 하더라
P1 	: ㅋㅋ너네 올해 따는거야?
P0 	: 목표는 그러하지만
P0 	: 당당히 그러겠단말 못함
P0 	: 토스 떴따
P1 	: &name1&아 인스타 스토리 일초만 봐도
P1 	: 본걸로 뜨니...하~~~~
P0 	: 아낰ㅋㅋㅋㅋㅋ
P0 	: 넘기다가 봐진거면 ㅜㅜ
P1 	: 아 넘기다 봐진건 아니고...
P1 	: 검색했는데.....아이디를 눌렀는데
P1 	: 스토리가 나온거....
P1 	: 빼박이니?~~~~~~
P0 	: 슬프지만ㅜㅜ.......그래...
P1 	: 비공계로 돌렸다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아낰ㅋㅋㅋ
P0 	: 누군데????
P0 	: 아는애꺼야???
P1 	: 고향에서 알던
P1 	: 양아치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 00년생이랑 사귄다해서
P1 	: 00년생 얼굴보러 갔떤만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 분명 어좁이였는데
P0 	: 걔 차단해
P1 	: 어깨 키웠나봄
P0 	: 그러면 걔가 너꺼 못봐
P1 	: 아 친구 아닌데도?
P0 	: 엌ㅋㅋㅋㅋ 너 게시물 없다고 떠
P1 	: 비공계로 돌려놔서
P0 	: 근데 그럴라면 또 들어가야하잖아
P1 	: 괜찮아
P0 	: 오케
P0 	: 그냥 두는게 낫겠다
P1 	: 휴....담엔 조심해야지
P1 	: 손가락아~~~
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ케
P1 	: &name1&아
P1 	: 너 지에스 나만의 냉장고 어플 있어?
P1 	: {share:photo}
P0 	: 헐
P0 	: 아나....
P0 	: 10시에 사는거야?
P0 	: 매진이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 도전간다 ㅜ
P1 	: 어..우리 00시에 해도
P1 	: 실패였다
P0 	: 아 12시에 하는거야?
P0 	: 아 10시 정각에
P1 	: 아 00시란다
P1 	: 00분 00초
P0 	: 경쟁률 겁나 쎄네 ㅜ
P1 	: 그니까
P1 	: 300명 안에 들 줄 알ㅇㅆ는데
P0 	: &name2&아 헤이폴
P0 	: 이라고 어플 알아?
P1 	: 아니
P1 	: 보긴했는데
P1 	: 안함...
P0 	: 어 ㅋㅋㅋㅋ
P0 	: 라임같은건데
P0 	: 뭐 많다 1포 쫌쫌이긴한데
P1 	: 아아
P1 	: 어플깔고 가입해야해?
P0 	: 가입하려면 추천인 코드 줄게
P0 	: 엌ㅋㅋ
P0 	: 지금 이틀찬데 683원
P0 	: 오케이캐시로 교환할수있어
P1 	: 헐
P1 	: 바로 깝니다
P0 	: 너가 &name7&이 추천해
P1 	: 오케이
P0 	: 가입하고 너 코드로
P1 	: &name7&이도 바로 가입할듯
P0 	: &num&
P0 	: 이거 내 코드
P0 	: 추천인 부탁드려요
P1 	: 네~
P1 	: (&name7&이버전)
P1 	: 대답하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거맞지?
P0 	: 네네~
P0 	: 어 저겈ㅋㅋㅋ
P0 	: 맞아
P0 	: 투표 있고 서베이 있는데 서베이 한번이 100원
P0 	: 서베이가 잘 없는데 그래도 하루에 한번은 있네
P0 	: 투표 졸라 의식의 흐름대로 아무거나 누르고 참여
P1 	: &name1&아
P1 	: 니꺼 넣었어
P0 	: 감사
P1 	: 포인트 들어갔어?
P1 	: 바로?
P0 	: 응응 ㅋㅋㅋㅋ
P0 	: 추천인 어쩌고로
P1 	: 아 근데 이거
P1 	: 투표 하는데
P1 	: 밑에 내려도 내려도 계속나와
P0 	: 화수분이야
P0 	: 한번 하면 더 생기는 느낌
P0 	: 틈날때 하면 은근 쫌쓰 쌓임
P0 	: 이제 퀴즈도 슬슬 없어진다며 ㅜ
P1 	: 오케이 퀴즈...?
P0 	: 어어 ㅜㅜ
P1 	: 헐...ㅜ
P1 	: 대박...
P0 	: 목표 여름휴가전까지 빡세게 모으긴데
P0 	: 한 3만원 모을수있으려나 ㅜㅜ
P1 	: 아나
P1 	: 여름휴가
P1 	: 면세탈탈?
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 2월을 위해 탈탈 간다
P0 	: 쥐어짤거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곧이다
P0 	: 성공적
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 곧이다 ㅋㅋ
P1 	: 헤이폴 1포 적립됐다는
P1 	: 팝업
P1 	: 안뜨면 좋겠다
P0 	: 많이 좀 뿌려라..ㅜ
P0 	: 그니까
P0 	: 닫기해도
P0 	: 느리게 닫혀
P1 	: 그니까
P0 	: 승질 급해서
P1 	: 공감
P0 	: 하다가 관둠
P0 	: ㅋㅋㅋㅋㅋㅋ 그게 반복
P1 	: 아 근데 진심 왤캐 많아
P1 	: 내려도 내려도
P1 	: 계속나와
P0 	: 서베이가 많이 떴으면 좋겠다 굵직한거
P0 	: 그 댓글순으로 연예인? 뭐 그거 있는데 아이돌 나오는거 5포
P0 	: 영상보고 받아야하는데
P0 	: 걍 영상 스크롤 땡겨서 끝에까지 가서 받음
P0 	: 5포 한 5개 있음
P1 	: ㅋㅋㅋㅋㅋㅋ끝에까지 가서
P0 	: 보기정렬에서 댓글순
P0 	: 아 손아파서 잠시 중단
P0 	: ㅋㅋㅋㅋ
P1 	: 아 근데 이거 지금 열심히 하는데
P1 	: 중간에 나가면
P1 	: 다시 또 스크롤 열심히 해서 투표 해야하는거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어
P0 	: 그래서 걍 보기정렬로
P1 	: 아....
P0 	: 인기순 댓글순 뭐 이렇게 설정해서 봄
P1 	: 나갈수가 없겠구나..
P0 	: 좀 구려 어플이
P1 	: 그니까
P0 	: 했던건 없애야하는데
P1 	: 구리다...
P1 	: 정렬이 안되네
P0 	: 좀 귀찮아서 걍 새로 올라오는것만
P0 	: 틈날때 걍 함
P0 	: ㅋㅋㅋ
P1 	: 오
P1 	: 매일로
P1 	: 메일로
P1 	: 헤이폴옴
P1 	: 설문
P1 	: 100포 두개
P0 	: 아 메일로 온거 족족 다 했던거
P0 	: 컴이 편하다 투표
P0 	: 내려도 내려도 다 했던거네
P1 	: 오케
P1 	: {share:info}
P1 	: 헤이폴 하다 알게 됨ㄴㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 켜야겠다
P1 	: 아
P1 	: 헤이폴..
P1 	: 아직도....
P1 	: 투표중이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내려도 끝없노
P0 	: 자발적 중단해야해
P0 	: 헤이폴 피씨전용 하는거 왔다
P1 	: 오
P1 	: 난 안옴.. ㅜ
P0 	: 아나 이건 또 랜덤인가
P1 	: 무슨 설문조사였어?
P0 	: 무슨 대기업 PR/
P0 	: 피씨로 하니까 확실히
P1 	: 그렇군
P0 	: 걍 선택이 빠르다
P1 	: 피씨가 편하더라 ㅜ
P1 	: 맞어
P0 	: 계속 켜놓고
P0 	: 실시간으로 얻네
P0 	: &name7&이도 했어?
P1 	: 점심에 한다했는데
P1 	: 자느라 못했대
P1 	: 700원정도 모았다 ㅋㅋㅋ
P1 	: 아 열심히 투표했는데
P0 	: 요 ㅋㅋㅋㅋㅋ
P1 	: 어플 목록 다 꺼버려서
P1 	: 꺼졌다..
P1 	: 다시 밑에까지 내리기 힘들다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포기할래여..ㅜ
P0 	: 자체 중단해야돼
P1 	: 지치더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P0 	: 손 빠져
P0 	: 주말동안 얼마 못할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 헤이폴에서 모아서
P1 	: 오케이 옮기는데
P1 	: 몇포이상부터 옮기기 가능해?
P0 	: 100포인트 부터
P1 	: 808포인트면 짜잘한 8포도 같이 옮겨져??????
P0 	: 지금 걍 눌러보니까
P0 	: 그대로 다 옮겨진다 ㅋㅋ 100포 지나서
P1 	: 오....다 옮겨지는구나
P1 	: 쩐다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오만원을 향해 힘차게 달려가봐야겠다
P0 	: 대박이다 진짜
P0 	: 오케이 이렇게 효자어플이었어?
P0 	: 하...이제라도 알아서 다행이다
P0 	: 돈 흘리고 다닐뻔했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 애초에 내 돈이었던것마냥
P1 	: 효자어플
P1 	: 내말이...
P1 	: 엘포인트....그렇게 해도
P1 	: 8천원 모았는데
P1 	: 이제 더 짜져서..........ㅜ
P0 	: 개짜다 리얼
P0 	: 엘포인트 나도 한 오천원 잇나
P1 	: 와 큰일났따
P1 	: 벌써 배고파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 간식 뭐 안사주시나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일부러 배고프다했는데
P1 	: 들으라고
P1 	: 뱃속에 거지들었냐는 소리밖에
P1 	: 안돌아옴
P0 	: 누갘ㅋㅋㅋㅋㅋ
P0 	: 뱃속에 거지 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ상무님이
P0 	: 되게 격없이 잘 말하신다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 웃김
P0 	: &name2&아
P0 	: &name7&이가 저번에 전기자전거 못탔다 그랬나?
P1 	: 전동바이크 ㅋㅋ
P1 	: 전기자전거는 모르겠네
P1 	: 왜? ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ 나중에 같이 타면 재밌을거같은데
P0 	: 뭐 못탔다한거같아서
P1 	: 전기 자전거 타는데가 있어?
P0 	: 아 제주에서 탔었어 ㅋㅋㅋ
P1 	: ㅋㅋ서울도 있어?
P0 	: 당장 갈순 없어 ㅋㅋㅋ
P1 	: {share:url}
P1 	: &name7&이 이거 보여줬었는데
P1 	: 이것도 무서워서 못타겠다했음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 이거 보여줘도되나
P1 	: 어떤?
P0 	: {share:video}
P0 	: &name7&이한테 말하지마
P1 	: 뭔데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 이거 전에 웃겼는데
P0 	: 웃다가 못 찍어서
P0 	: 전시 보고나서
P0 	: 팽이 의자? 뭐 있길래
P1 	: 뭐야 저게 ㅜㅜ
P0 	: 애기들 놀고있는데
