# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P1 	: 자기없어서 잠이안와ㅜ 눈감고있었는데.ㅋㅋ
P0 	: 퉤퉤
P1 	: ㅋㅋㅋㅋㅋ다먹었으면거
P0 	: 아니 앞으로
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찬조니깐
P1 	: 크게했네 ㅋㅋㅋㅋ
P1 	: 찬양팀은 다 가심?
P1 	: 피자도 다 먹었어??ㅋㅋ
P0 	: 피자는 작아서
P0 	: 애들이 다먹었지 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 찬양팀도있고해서 8마리
P0 	: 먹고가심
P1 	: ㅋㅋㅋㅋ 자기도 씻고자야지
P0 	: 응 나 잠깜 3층에 옷갈아입으러 와ㅛ다
P1 	: ㅋㅋㅋㅋ
P1 	: 주일날 성가대연습도있대 ㅋ
P0 	: 헉
P1 	: 카톡에 말하셨음
P1 	: &name4& 쉬하고옴 ㅋㅋㅋㅋ
P0 	: 씻고 내려간다
P1 	: ㅋㅋㅋㅋ
P0 	: 집이 그립다
P0 	: 부인도 없고 애들도 없고
P1 	: 자기 바로 누웠나?
P1 	: 나도그립다
P0 	: &name18&랑 친구들 나가서 안들어오내
P0 	: 어딜 갔나
P1 	: ㅋㅋㅋ편의점?ㅋㅋ 이밤에 어딜나갔나
P1 	: 그럼 지금 &name19&만 있음??
P1 	: 아 &name20&
P0 	: 여자애들응 많음
P1 	: ㅋㅋㅋㅋ애들 자나?
P1 	: 남편이먼저자나보넹 ㅋ 굿나잇{emoji:♥}
P0 	: 아니아니
P0 	: 사진 몇장만 달라고 하셔서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ바쁘고만
P0 	: 리더기 찾아 하는중이었음 ㅋㅋㅋ
P1 	: 부인은 진짜눈감아요
P0 	: 이제 애들 재우고 잘긋
P1 	: 잘자요~{emoji:♥}
P0 	: &name18& 애들도 오고 ㅋㅋ
P0 	: 부인 잘자용
P1 	: {emoji}
P0 	: 오늘 사진찍는데 카메라가 쫌 이상한 느낌
P0 	: 설정이 바뀐건지....
P1 	: 우리카메라?
P1 	: 뭐가바꼈을라나ㅜ
P0 	: 응 내년에 새로 사야하나 ㅠㅠ돈도 없고
P0 	: 휴
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 몇번깨서 계속 긁어줬네ㅜㅜㅋㄴㄴ
P1 	: 자야지 ㅋㅋㅋㅋ
P0 	: 에휴 부인만 고생
P0 	: 남편도 고생
P0 	: 얼른 눈감아용
P1 	: ㅇㅇ
P0 	: 이제 일어남 ㅋㅋ
P1 	: 보일러안켰네ㅠㅠㅠㅠ자기만믿었는데ㅜ
P1 	: &name4&기상
P0 	: 앗
P0 	: ㅠㅠㅠ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ괜차나요
P0 	: 애들 음식 준비하느라 바빴음
P1 	: ㅋㅋㅋㅋㅋ 토스트?
P1 	: {share:photo}
P1 	: 9시면 예배시간인데.
	  다들 늦잠잔거구나
P0 	: 응 ㅋㅋㅋ
P0 	: &name10& 10분전부터 큐티 시작
P1 	: ㅇㅇ
P0 	: 헐
P0 	: 애들 축구하고싶다고 해서
P0 	: 전 목사님이 &name15&에게 같이 축구해달라고 연락을 하셨네ㅋㅋ
P0 	: 온다고했데ㅋㅋㅋㅋ&name7& 어쩌륰ㅋ
P0 	: 자기도 혼자고 ㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 난괜차나
P1 	: 좀있다가 아쿠아갈거에용
P1 	: 지금 밥먹이는중
P1 	: &name7&는. 교회에 가겠지 ㅋㅋㅋㅋㅋ
	  엄마한테 같이 봐달라고 ㅋㅋㅌ
P1 	: 언제하는데??
P0 	: 지금 곧 교하고로 출발
P0 	: 나도 해야하네 흑흑
P1 	: 아 지금?ㅋㅋ
P1 	: 여자애들은 뭐해?
P0 	: 공놀이 한다는데?ㅋㅋㅋㅋ
P0 	: &name7& 도착 ㅋㅋㅋ
P1 	: 오늘 축구하고 점심먹으면 일정 끝?
P0 	: 끝
P1 	: 응 ㅋㅋ &name16&가 나보고 빨리오라고 전화왔네 ㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 얜이러는중 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이제나가요 ㅋ
P1 	: 메리가야징
P1 	: {share:photo}
P1 	: 메리찍으려고 ㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 난 교회가면서 애들 재울게요
	  차에서 재울라고ㅋ 안옮기고 ㅋ
P1 	: {share:photo}
P0 	: 이제 교회 들어간다
P0 	: 메리 맞췄네?ㅋㅋㅋ대박 ㅋㅋㅋ
P1 	: 메리아니고
	  옆에.참물범 ㅋㅋㅋㅋ
P1 	: 부인 쫌 대박이지?ㅋㅋㅋ
P0 	: 오
P0 	: {emoji}
P1 	: 나와서
	  오락실?기계 만지는중 ㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 이제.손닦이고 나가야징
P0 	: 오키
P0 	: 이제 카래밥 먹으려고함
P1 	: 출발
P0 	: 오키!!
P0 	: 안전운전 해요 ㅋㅋ
P1 	: ㅇㅇ
P0 	: 도착전에 카톡줘용
P0 	: 주차자리 만들어야하니깐 ㅋㅋ
P1 	: ㅇㅇ
P0 	: 자기 오기전에 &name7& 갈듯 ㅋㅋ
P0 	: 바로 짐챙긴데
P0 	: 낮잠 못자서 짜증내서 서둘러가려는듯 ㅋㅋㅋ
P0 	: 3층 눕혀도 되것가
P0 	: 다
P1 	: 추어서 깨 ㅋㄴ
P0 	: 아 ㅋㅋㅋ
P0 	: 그래도 눕는게 나은거 아닌가 ㅋㅋㅋㅋ
P0 	: 자기 알아서 ㅋㅋ
P1 	: 지하차도위
P1 	: 둘다안자 ㅋㅋ
P1 	: 망
P1 	: 점심먹고.
	  집가면서 재우자 ㅋㅋㅋ
P1 	: 소방서앞
P1 	: 1층내려와주세용
P1 	: 언제끝나나?ㅎㅎ
P0 	: 예배줃
P1 	: ㅇㅇ
P1 	: &name3& 졸린가봐ㅜ 짜증내ㅠ
P1 	: 자기올라오면
	  바로 집가자 ㅋ
P1 	: {share:photo}
P1 	: 커피빈 퍼플오더
P0 	: 아 ㅋㅋㅋ
P0 	: 결국 ㅋㅋ준비없이 이벤트했네
P0 	: 나 곧 올라가용
P1 	: {share:photo}
P1 	: {share:info}
P1 	: {share:url}
P1 	: &name3& 콩순이
	  &name4& 카봇
	  하나씩 사주면 엄청 좋아할듯 ㅋㅋㅌ
P0 	: 시끄럽다고{emoji:…}장애 아들 찬물에 넣어 숨지게 한 30대 계모 - {share:url}
P0 	: ㅠㅠ
P1 	: 모해
P1 	: 낼교회안가?
P0 	: 양치하고옴 ㅋㅋ
P1 	: &name4&오면 자기 들어와요 ㅋㅋ
P1 	: 애기 왔음 ㅋ
P0 	: 아
P0 	: 거기 4명은 쫌 비좁긴하던데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name4&아직안내려온거지??
P0 	: ㅇㅇ
P0 	: 좋은건 아닌거 갗은데
P0 	: 이상한 티비만 1시간 반 보는건데
P0 	: {emoji}
P1 	: 세탁기 f21vdn
	  건조기 rh16vn
	  냉장고 j822mt75
	  티비 oled65b9c
	  5벌되는 스타일러 미러형 
	  이렇게 사려고하거든용
P1 	: 저희오빠친구가 엘지임직원몰에서 사게해준다는데..밖이랑 가격한번 비교해보고파가지구여
P1 	: {share:photo}
P1 	: 이거해줘요 ㅋ
	  3개월지나서 재인증해야한대 ㅋ
P1 	: 자기 사원번호만 알려줘요 ㅋㅋ
P0 	: &num&
P0 	: 아 거기아니야ㅠㅋㅋ
P0 	: 거긴 생활건강
P1 	: 아 그래?ㅋㅋㅋ
P0 	: 내가 봐중게
P1 	: 웅 난 이거밖에 앱이 없음 ㅋ
P0 	: {share:photo}
P1 	: 선생님 엘지는 한종목씩은 살수잇죠 금액상관없이
P1 	: 이거 맞음? 물어보셔서.
P1 	: 한종목이뭐지??ㅋ 한대?
P0 	: 특가제품 아니면 특별한 제한은 없던듯
P0 	: {share:photo}
P0 	: 재판매만 안하면 될듯
P1 	: 응 ㅋㅋ
P0 	: ㅇㅇ
P1 	: 특가 같은거 자주 뜨나??
P0 	: 아니 ㅋㅋㅋ
P1 	: 응 ㅋㅋ
P0 	: 대부분 인터넷 최저가가 답임 ㅋㅋ
P1 	: 자긴안올라오나??
P0 	: 잘 있는거면 ㅋㅋㅋ
P0 	: 자리 채워야지 ㅋㅋ
P1 	: ㅇㅇ
P1 	: 이상해질라함
P0 	: 나
P0 	: 아
P0 	: 곧 올라갈게 ㅋㅋㅋ
P1 	: 버텨볼게
P1 	: 일단 자기보다 &name7&먼저 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: &name15& 혼자 안됨?ㅋㅋㅋ
P1 	: &name15&랑 &name12&랑 잠
P0 	: 아직 자는구나 ㅋㅋㅋㅋ
P1 	: 내가 계속 셋 보는중 ㅋㅋ
P0 	: ㅋㅋ&name7& 나간다
P0 	: ㅋㅋㅋ
P0 	: 아니네
P1 	: 더 버텨본다고 함 ㅋ
P1 	: 아직 설교중??
P1 	: {share:photo}
P1 	: 교회건축 오타 ㅋㅋㅋ
P1 	: 견  아래 짝대기... 색연필로 그으라던데 ㅋㅋㅋ
P0 	: 위에게 나은거ㅜ아냐?ㅋㅋㅋ
P0 	: 모르겠네ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 깸 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P1 	: 아짇 설교중이야?
P0 	: 이제 끝
P0 	: 오늘 연습되나?
P1 	: 몰라
	  물어봐요 ㅋㅋㅋ
P0 	: 끝
P0 	: 사람도 없고해서
P0 	: &name11& 집사님
P1 	: 웅
P0 	: &name5& 집사님
P1 	: 안한다고?ㅎ
P0 	: 담주로
P0 	: 연기
P1 	: ㅇㅇ
P1 	: {share:info}
P1 	: 분갈이 2만원 줬대 ㅋ
P1 	: &name21& &tel-num& &address& 입니딘
P1 	: 지금 영하2도인데
	  체감온도는 영하6도다ㅠ
	  자기 출근할때 엄청춥겠다ㅜㅜㅜㅜㅜ
	  옷잘입고나가요{emoji:♥}
P1 	: 굿나잇~~~{emoji:♥}
	  나도이제잡니다 ㅋ 자기없어서심심 ㅋㅋㅋ
P1 	: [타임커머스 티몬] [티몬2020] 티몬블랙딜 마이셰프 밀푀유나베+칼국수사리 외 BEST 쿠킹박스 22종
	   {share:url}
P1 	: 쇼핑창에서 쿠폰받으시고
	  차이로 결제하시면
	  5900원요.
P1 	: [SSG.COM]
	  1/13단하루! 새벽배송 장보는날
P1 	: 쌤들 쓱 새벽배송에서 쓸 수 있는 국민용돈 1만원 주네요~
	  5만 이상 구매시 사용가능해요
P0 	: 부인 혼자 고생했네 ㅠㅠㅠ
P0 	: 쓱배송 새벽배송 5만원 살게없다 ㅋㅋㅋ
P0 	: 티몬은 어제까지만해도 품절이었는데 풀렸네
P0 	: 백순대 거기서 산건데 ㅋㅋ
P0 	: 밀푀사자 ㅋㅋ사리나 해먹게
P0 	: 부인 이따만나요
P0 	: {emoji}
P0 	: 뭔가 달라서 보니 프레시지가 아니구나 ㅋㅋㅋ
P0 	: 마이쉐프 브랜드도 있나보다 ㅋㅋ
P0 	: 밀푀 1개만 주문해서 비교해보자 ㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 주문했음
P0 	: HYUNDAI e.SuperMarket - My page - {share:url}
P0 	: {share:photo}
P0 	: 첫구매시 1만포인트
P0 	: 자긴 이미 써먹어서 안됨 ㅋㅋ난 되고 ㅋㅋ
P0 	: 토스방에 올리라고 ㅋㅋ
P0 	: 집에서 스테이크 굽기 어렵지 않아요! : 네이버 블로그 - {share:url}
P0 	: 어제 이거 보고 구운거야 ㅋㅋㅋㅋ
P0 	: 정말 안질기고 부드럽게 되는듯 ㅋㅋㅋ
P0 	: 미국산 소고기인데도 맛나잖아 ㅋㅋㅋ
P1 	:  우리 지하 3층?
P0 	: 그럴듯
P0 	: 아침에 안잠기더라고
P0 	: 말한다는걸 깜빡
P0 	: 건전지 갈아야지 ㅠㅠ
P1 	: ㅇㅇ
P1 	: 차출발
P0 	: 안전운전 해요
P1 	: 이마트앞 신호
P1 	: 직좌 동시신호로 바꼈넹
P0 	: 좌회전차가 많아서 그런가보네
P1 	: 요가가요
P0 	: 화이팅!!
P0 	: {emoji}
P1 	: &name12&가 떨어졌대
	  이층침댜서ㅠㅜ
P0 	: ?
P0 	: 유아침대?
P1 	: ㅇㅇ
P0 	: 헐
P0 	: &name4&도 떨어지긴 했었는데
P0 	: &name12&는 애기라서 그냥 그대로 떨어졌으면
P0 	: ㅠㅠ
P0 	: 엄청 놀랐겠네
P1 	: ㅜㅜ
P1 	: 30분전ㅇ0
P1 	: 나 요가갔다가 가볼라고
P0 	: 응
P0 	: 집에 택배 2개 도착
P0 	: 설 된장세트 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 나 &name7&네 가용
P1 	: 요가 2월 등록 한다?
P0 	: 응 해 ㅋㅋ
P1 	: 오늘 저녁에 도움반쌤 놀러온대요
	  애기데리고
P1 	: 5시쯤와서
	  6시반-7시에 갈거에용
P0 	: 응 오키 ㅋㅋ
P0 	: 잘 놀아야할텐데 ㅋㅋ
P1 	: &name4& 같이 놀아주려고하는데
	  걔가 혼자놀아 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 휴 &name7&네 주차함 ㅋ
P1 	: 요가하니 좋구만 ㅋㅋㅋ
P0 	: 이미 &name12&는 잘 있겠지
P0 	: 어머니도 계시고 ㅋㅋ
P1 	: 응
P0 	: 요가 열심히 합시다 ㅋㅋ
P1 	: 엄마는 없어
	  엄빠 약속있다고 해서. 나한테.와달라고한거야 ㅋㅋ
P0 	: 시어머니
P0 	: 어제 가신건가?
P1 	: 응 ㅋㅋㄴ
P1 	: 운동중인가?
	  난 &name7&네서 밥먹고.누워있음 ㅋㅋ
P0 	: 이제 시작
P0 	: 쫌 늦게내려왔에
P0 	: 맛점해요
P1 	: 밥먹었다고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기도 잘해용^^
P0 	: 늦게와서 얼마 못함 ㅋㅋ
P0 	: 이제 밥먹어야지 ㅋㅋ
P0 	: 배부르네
P0 	: 라따뚜이 오므라이스 먹었다 ㅋㅋ
P0 	: 하루 10분 영어 야나두 - {share:url}#adnClosed
P0 	: 해보고 싶다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 휴
P0 	: 하루 10분 영어 야나두 - {share:url}#adnClosed
P0 	: 헨리강의 1개월 무료네
P0 	: 먼저 이거 해봐야겠다 ㅋㅋㅋ
P1 	: 택배 보내러 편의잠 가요
P0 	: ㅇㅇ
P1 	: 커피100원 사먹어야지
P0 	: &tel-num&
P0 	: 이걸로 ㅋㅋ
P1 	: ?
P0 	: Hot 만 백원
P1 	: 아 택배 ㅋ
P0 	: ㅇㅇ
P1 	: +11 편의점
P1 	: 편의점뭐먹을쿠폰 있나?
P1 	: 0ㅔ
P0 	: 잠만
P0 	: 허쉬 아이스크림 ㅋㅋㅋ
P0 	: 저녁에 나만의 냉장고를 내 아이디로 로긴해줄게 ㅋㅋ
P0 	: 그럼 유플할인도 그 바코드 보여주면 편하고
P0 	: 냉장고도 알아서 꺼내먹고 ㅋㅋㅋ
P1 	: 바코드나 뭐 줘요 ㅋㅋ
P1 	: 지금먹을래 ㅋ
P0 	: {share:photo}
P0 	: 골라
P1 	: 초코바
P0 	: {share:photo}
P1 	: 땡큐
P0 	: ㅇㅇ ㅋㅋㅋ
P1 	:  계좌지원금? 오늘 골드티켓 풀려서.
	  1800원까지 모았다 ㅋ
P0 	: 오잉
P1 	: 더 하려다가. 일일제한횟수 걸림 ㅋㅋ
P0 	: 나도 1400 에서 멈춤 ㅋㅋ
P1 	: 우리애들도 보험 들자
P1 	: &name12&도 이제 들어야겠대 ㅋ
P0 	: 응 ㅋㅋ일단 대기ㅜㅋㅋ
P1 	: 제부 오늘 배구 안간대 ㅋㅋㅋ
P1 	: &name12& 떨어진거 듣고. 안가겠대 ㅋㅋ
P0 	: 응 잘됐네
P0 	: 특별히 이상 증상은 없는거지?
P0 	: &name7& 무슨 보험인지나 물어봐바
P0 	: 얼마인지
P1 	: 응 증상은 없음
P0 	: 응~~난 남은시간 열일
P1 	: 현대해상
	  처음엔 만원후반대?
	  1년후부턴 11000원정도
P1 	: 나 애들데리러가는중
P0 	: 응 오키
P0 	: 내가 직접 물어볼게 ㅋㅋ
P1 	: ㅇㅇ
P1 	: 오늘 도움반쌤 안온대 ㅋ
P1 	: 애들태우고 출발
P1 	: 3월 &name3& 담임
	  사모님이래요 ㅋ
P0 	: 아~오키오키 ㅋㅋ
P0 	: 오잉 ㅋㅋㅋ
P0 	: 열매반?
P0 	: &name16&랑 다같은반이지?ㅋㅋ
P1 	: 아마 ㅋㅋㅋ
P1 	: 사모님이라 난 좋네ㅋㅋㅋ
P0 	: 나도 좋은데
P0 	: &name7& 싫어하는거아냐?ㅋㅋㅋㅋㅋ
P1 	: ㅍㅋㅋㅋㅋㅋ
P1 	: 몰랕ㅌㅌㅌ
P1 	: 뭐징. 법곳 ic 나가다가. 갑자기 차들이 서버렸넹
P1 	: 접촉사고났나ㅜㅜㅜ
P1 	: 빠짐 ㅋㅋ 휴~~
P0 	: 휴 사고였어?
P0 	: 거기 사고 자주나는 곳이라 늘 조심
P1 	: 몰라
P1 	: 견인차가 끌고감
P1 	: {share:photo}
P1 	: 제부가 줌 ㅋ
P1 	: {share:photo}
P1 	: 쌀씻기체험중;;;ㅋㅋ
P0 	: 부인 고생하네 ㅋㅋㅋㅋ
P0 	: 소파옆 화분 맘에드네
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ배고프대서 엏른 밥 차려줘야지 ㅋㅋ 뭐주나~~ㅋㅋ
P0 	: 일단 나 얼른 가요
P0 	: 통닭도 튀겨줄게
P0 	: 우리 냉장고엔 된장게야?
P0 	: 아님 강된장이야?
P0 	: 그런것도 먹어야하는데
P0 	: 이따 홈플좀 갈까?
P0 	: 롯데마트 가든 어디든
P0 	: 계란도 사야하고 ㅋㅋ
P0 	: 나 잠수
P1 	: 마트가자
P0 	: ㅇㅇ
P1 	: 강된장
P1 	: {share:photo}
P1 	: 좀자요
P0 	: 2가지 다 된다는거지?
P0 	: 위엔 찌게
P0 	: 아랜 강된장?
P0 	: 일단 이따 만나자
P1 	: {share:photo}
P1 	: 혹시 페이코 쓰시는 샘들~~
	  타겟인지 모르겠지만 쿠폰이 들어왔어요!
	  이걸로 스벅 카드 1만원짜리 구입하니 3천원 할인해주네요 ㅋ
	  왜인지 모르겠지만 또 1만원짜리 구입하니 2천원 할인해주길래 오늘 스벅카드 1만원짜리 2개를 페이코로 구매하며 5천원 할인받았어요
	  조금이라도 아끼고싶은분들께 추천합니다 ㅋ
P0 	: 대화
P1 	: {share:photo}
P1 	: &name4& 다먹고
	  &name3&도 다먹어가는중 ㅋ
P0 	: 포인트로 결제시 3천원 할인이라는ㄷ
P0 	: 그냥 카드로 해도 먹힌다는거지?ㅋㅋ
P0 	: 두부도 있네?
P0 	: 우린 치킨 얼른해먹자
P1 	: 두부 저번에 조금 남았길래 했지요 ㅋㅋㅋ
P1 	: 이제없음
P0 	: ㅇㅇ
P0 	: 치킨 피자 먹지뭐
P1 	: ㅇㅇ
P1 	: 택배온거
P1 	: 혼자 여기저기 옮기다가
P1 	: 이젠 뜯음 ㅋㅋ
P0 	: 아
P0 	: 된장 ㅋㅋ
P1 	: {share:photo}
P1 	: 상자에 구먼냈어
P0 	: ㅋㅋ괜츈
P0 	: 양쪽집 명정 선물 ㅋㅋㅋ
P0 	: 사거리
P0 	: 이제 무조건 다 건너가네 ㅠ
P1 	: ㅜㅜㅜㅜ아쉽
P1 	: 다 찢는중 ㅋㅋㅋ
P0 	: 내침
P0 	: 림
P1 	: &name3&도 옆에 따라서 하나 가져와서 뜯는중 ㅋ
P0 	: ㅋㅋ
P1 	: {share:photo}
P1 	: &name4& 성공 ㅋㅋㅋ
P0 	: 일부러 누름
P0 	: &name4& 좋아해서 ㅋㅋ
P1 	: &name4&
P1 	: 상자뜯느라 정신없어
P1 	: 구래서 &name3&가 누름 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 장난감 아닌건 아는거지?ㅋㅋㅋ
P1 	: 걍자기가누르고와요 ㅋ
P1 	: 응
P0 	: ㅇㅇ
P1 	: 할머니선물 확인함 ㅋ
P1 	: 하나는 뜯었어 ㅋ
P0 	: ㅋㅋㅋ
P0 	: 엘베 오래 기다리네 ㅠㅠ
P1 	: ㅋㅋㅋ
P1 	: 둘다 뜯음 ㅋㅋ
P0 	: 오잉 35층인데
P0 	: 하늘샘어린이집
P0 	: 애기랑 아빠
P1 	: ㅋㅋㅋ우리아랫집?
P0 	: 아님
P0 	: 아래 옆집
P0 	: 아쉽
P1 	: ㅋㅋㅋ
P1 	: 아쉽 ㅋㅋㅋ
P0 	: 저기가 아래여야 하는데 ㅋㅋㅋ
P1 	: 그러게 ㅋㅋ
P0 	: 20초 정도 차이로 홈트 성공 ㅋㅋㅋ
P1 	: ㅋㅋㅋ 자자
P0 	: 이제 밥 먹을라고
P0 	: ㅋㅋㅋ
P0 	: 인절미 꺼내놨으니 자기 먹어요^^
P0 	: 지금 영하 7도
P0 	: 오늘 약속 파토났으니 자긴 뭐하나?ㅋㅋㅋ
P1 	: 강의들어야함 ㅋㅋㅋㅋㅋ
P1 	: 애들아직자요 ㅋ
P0 	: 아 ㅋㅋ자기도 더자 ㅋㅋ
P1 	: 자긴어제2시반까지 뭐했음?
P1 	: {share:photo}
P1 	: 배터리 바꿔서 하는중 ㅋㅋ
P0 	: 아 ㅋㅋㅋ저것도 잘 가지고 놀면 세이팬 사줘야지 ㅋㅋ
P0 	: 새벽에 시간이 은근 금방가~~
P0 	: 된장 정리하고 싱크대 쫌 정리하고
P0 	: 아빠가 영양제 사달라고해서 쫌 찾아보고
P0 	: ㅋㅋㅋ
P0 	: 간식도 챙겨먹고 ㅋㅋ
P1 	: 난 이제 밥먹이려는중
P1 	: {share:url}
P1 	: 이거 사자
P0 	: 정답 12
P0 	: ㅇㅇ 오키
P0 	: 사이즈는?
P1 	: 120해야하나?
P1 	: 나 일단 나갈준비
P0 	: 응 이따 알려줘용
P1 	: 엘베탐
P1 	: 휴 교하지하차도 ㅋㅋ
P1 	: 빨리오면 엘베부터 20분정도면 되네 ㅋㅋㅋ
P0 	: 금방갔네 ㅋㅋ
P1 	: 요가하고올게요
P1 	: 자기야 카봇
P1 	: 사이즈없다
P1 	: 패스
P1 	: &name4&가 번개맨 옷 사달래 ㅇ
P1 	: 
	  안뇽
P0 	: ㅋㅋㅋㅋ응 찾아볼게
P1 	:  요가끝
P0 	: 난 동기들이랑 점심 약속
P0 	: 한명 퇴사한데 ㅋㅋㅋㅋㅋ
P1 	: 아ㅜㅜㅜㅜㅋㅋ어디로가시나
P0 	: 공부한데 ㅋㅋㅋ
P1 	: 아. 무슨공부?ㅋㅋ
P0 	: 만나면 물어봐야지 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 맛있는거먹었나?ㄹ
P0 	: 낙곱새?
P0 	: 이거 먹음
P0 	: 몇년전에 남친이 변리사 시험붙었다고 했거든
P0 	: 얘도 그만두고 변리사 공부한데 ㅋㅋㅋ
P0 	: 회사에 정이 떨어져서 얼른 나가고 싶다고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 여자였구나 ㅋㅋㅋ
P0 	: 응 87년생 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 어리네 ㅋㅋㅋㅋ
P0 	: 이제 34 ㅋㅋㅋㅋ뭘 어려 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나보다 2살이나 ㅋㅋㅋ
P0 	: ㅋㅋㅋ여튼 난 또 열일
P1 	: 응.ㅋㅋㅋㅋ
P1 	: 우리진짜어디안가?{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 수덕원도있고
P0 	: 4월에 곤지암리조트도 있고
P0 	: 우리 갈곳 많아용 ㅋㅋ
P1 	: 우리나라말고{emoji:😱}
P1 	: 수덕원안가도되고.
	  곤지암도 4월아니어도되는뎁
P0 	: {emoji}
P1 	: 나이제 학교가는데
P0 	: 곤지암 5월 5일 전에 써야할텐데
P0 	: ㅠㅠ
P0 	: 자기 방학도 있고 ㅋㅋ
P0 	: 어차피 지금이나 내년이나 똑같은 겨울방학 시즌인데 ㅋㅋㅋ
P1 	: 내년엔내년에가는거고 ㅋ
P1 	: 나 일할건데....왜집에만있니ㅜㅜㅜㅜ
P0 	: 자기가 휴직을 강조하길래 ㅋㅋㅋ
P1 	: 자기안가면 혼자다녀와야하나ㅜㅠ
P0 	: 나 외벌이만 4년째
P1 	: 부인2년 벌긴했는데 ㅋㅋㅋㅋㅋ 애기낳아줘서 정부에서 돈도 나오고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 누가 보면 우리 여행 안다니는줄 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 가고싶은데{emoji:😅}{emoji:😅}{emoji:😅}
P0 	: 그럼 어디?
P0 	: 욕먹고 오키나와 갈까?
P0 	: ㅋㅋㅋㅋ
P0 	: 아님 몰래
P0 	: ㅋㅋㅋㅋ
P1 	: 오키나와 괜찮은데 ㅋㅋ
P1 	: 누가뭐라해 ㅋㅋ
P1 	: 도움반쌤 놀러온대 ㅋ
P0 	: 응 이따 만나용 ㅋㅋ나 열일중 ㅋㅋ
P0 	: {share:info}
P0 	: 우와
P0 	: 서울역 바로가는 버스 생긴다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 안다르 스벅쿠폰 옴 ㅋ
P0 	: 난 안했나봐 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오잉 나 안다르 한거 같음
P0 	: 오겠지 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 기상
P0 	: 대화
P1 	: 댄디 선물로 주심{emoji:😱}{emoji:😱}{emoji:😱}
P0 	: ?
P1 	: 도움반쌤이. 주신거ㅜㅜㅋ
P0 	: 댄디 2대야?ㅋㅋ
P1 	: 응 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P1 	: 조금다르네
	  119소방차는아니고
	  그냥 자동차
P0 	: 아 ㅋㅋㅋ아쉽
P0 	: 저녁 뭐 먹어야하나?
P0 	: 사거리
P0 	: 내림 ㅋ누가 내려달라고 해서 ㅋㅋㅋ
P0 	: 따라내림 ㅋㅋ
P1 	: 아하 ㅋㅋㅋ0
P0 	: 1층
P1 	: 나내일 안깨면
	  8시에 전화 부탁해요 ㅋ
