# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P0 	: 오호라~~~
P0 	: &name14&랑 교대로 운전해~~~
P0 	: 저희 오늘 만나는건
P0 	: 안될거같져?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넹
P1 	: 아
P1 	: 단톡방만들어달랫더니
P1 	: 긔찮다고함 ㅡㅡ!!
P0 	: 아니
P0 	: 손가락 몇번 움직이면되는걸!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아쒸
P1 	: 그래서
P1 	: 걍 여행안갈거냐고
P1 	: 물어봣어여
P1 	: 쟤안가면
P1 	: 별포기하고
P1 	: 그냥 강릉가죠!!!
P1 	: 숙소잡고
P1 	: {emoji}
P0 	: 좋아여
P0 	: 누나 멋져
P0 	: 너무멋져~!~!!
P1 	: 아
P0 	: {emoji}
P1 	: 답장왓
P1 	: 는데
P0 	: 넹
P1 	: 레알로만들어버렷네
P0 	: 엇
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디귿 하나왓네
P0 	: 일단
P0 	: 여행얘긴말고
P0 	: 니강쥐함보자
P0 	: 느낌으로
P0 	: 가져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강아지
P1 	: 사진보여줘~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 말을
P0 	: 어케하지!!!
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케이 저 인사햇어요
P1 	: 와
P1 	: 쩐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 나누여행
P1 	: 안갈거면
P1 	: 걍
P1 	: 가지말라고
P1 	: 할라그랫는데
P1 	: 초대햇디는건
P1 	: 같이가고싶은거겟지!!!!!
P1 	: 둘이가래여!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 오케이..
P0 	: 둘이가져 뭐
P0 	: 가기싫은사람
P0 	: 억지로
P0 	: 끌고갈순
P1 	: 차없이
P1 	: 뚜벅이로
P0 	: 없져
P1 	: 갓다옵시당
P1 	: 기차여행가여
P0 	: 조아요~!~!
P1 	: {emoji}
P1 	: ٩( {emoji:‘}ω{emoji:’} )و~
P0 	: 붓싼?
P1 	: 강릉도
P1 	: 기차타고 갈수있지않니여
P0 	: 엇 그런가요?
P0 	: 서울역에서
P0 	: 가능인가
P0 	: 무야호~
P1 	: 홀랭 찾아봐야지
P1 	: 수서도
P1 	: 되지않을까여
P1 	: 아
P1 	: 기차안되겟다!
P1 	: 고속버스터미널에서 버스타구가여
P0 	: 좋아여!
P0 	: 야탑고속버스터미널
P0 	: 에서가는게있으면
P0 	: 최고!
P0 	: {emoji}
P1 	: 후
P1 	: 잠들엇다
P1 	: 일어났는데
P1 	: 배구지고잇는거 실환가여
P0 	: 졋네요..
P0 	: ㅠㅠ
P1 	: ㅠ
P1 	: 화장실
P1 	: 갔다온사이에
P1 	: 끝나버림!!!
P1 	: 글구 고속버스터미널에서
P1 	: 가는가잇어여
P1 	: 저저
P1 	: &name14&가
P1 	: 인사햇는데
P1 	: 어케받아쳐주지
P0 	: 댕꿀~~!!
P0 	: &name2&님의
P0 	: 쎈스를 보여주세요
P1 	: ㅋㅋㅋㅋ
P1 	: 아 여러분들이
P1 	: 지켜보는 앞에서
P0 	: 사이버 인싸
P1 	: 나대기가
P1 	: 수줍네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐어때여~~~
P0 	: 아닌가
P0 	: {emoji}
P1 	: &name14&님
P1 	: 오늘 뭐해요
P1 	: 간다!
P0 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누나 나죽어!!!
P1 	: 와
P0 	: {emoji}
P1 	: 이럼
P1 	: 진짜 &name14&한테
P1 	: 관심있어보이잖아!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리의목적은
P0 	: 강아진데,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아근데
P1 	: 강쥐이름
P1 	: &name14&하면안되나
P1 	: 개웃긴데
P0 	: &name14&강아지&name14&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리답장와라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 떨리네;;
P0 	: 친구가
P0 	: 보자고햇는데
P1 	: 소개팅같다
P0 	: &name14&님 시간된다하면
P0 	: 거절하게;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔
P1 	: 오늘 갑자기!!!
P1 	: 만나는것도
P1 	: 개웃김~~~~~
P0 	: 저방금
P0 	: 인스타들어갔는데
P0 	: &name14&인스타가 첫빠딴데
P0 	: 지금 돈다벌고집간대여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: &name14& 스토킹
P1 	: 하는것같네여
P1 	: 스토리에
P1 	: 강쥐사진이나
P1 	: 잔뜩올리라구~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미
P0 	: 저흰&name14&의모든것을
P0 	: 알구잇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 번호빼고
P1 	: 다안다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쒸익쒸익
P0 	: &name14&얼른말해!
P1 	: 아 저도인스타갓가가
P1 	: 스토리읽으면
P1 	: 스토커같이서
P1 	: 인스타에잇는 재밋는 게시물
P1 	: 읽었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밋는게시물이
P0 	: 뭐엿나요!!!
P1 	: {share:photo}
P1 	: 이런거보고
P1 	: 혼자 흐뭇해하기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제순위
P0 	: 14위..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅠㅠ
P1 	: 난 1위인데
P1 	: 좀 잘못된듯
P1 	: {share:url}
P1 	: 안산귀여워!
P0 	: 스누피!
P0 	: &name2&님 눈나더 좋아하는
P0 	: 스누피!!!
P0 	: {share:photo}
P0 	: 제방에있는스누피입니다
P0 	: {share:photo}
P1 	: 헐
P1 	: 귀엽다
P1 	: 인형들은
P1 	: 다 한곳에
P1 	: 쑤셔박았네옄ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거말고인형
P0 	: 언청많아요
P0 	: 포켓몬린형도잇고..주디도이54)ㅋㅋ
P1 	: 저희집
P0 	: 고..
P1 	: 스누피 장식장!
P1 	: {share:photo}
P1 	: 저희언니가
P0 	: 헉
P1 	: 덕후에요
P0 	: 귀여워~!~!~!|!
P1 	: 주디
P1 	: 보여줘요
P0 	: 스누피밴드하나
P1 	: 닉은 어딧삼!
P0 	: 드려야겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스누피밴드
P1 	: 커여워,,
P0 	: {share:photo}
P1 	: 할
P1 	: 귀엽다
P1 	: &name1&네
P1 	: 랜선집들이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제방치우면 언젠가
P0 	: 놀러오세요~!
P0 	: &name1&네집
P1 	: 언제
P1 	: 치워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&네갈래~~~~
P0 	: 부모님 놀러가면
P0 	: 그때 저희닙에서
P0 	: 돼지파티해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개좋아여~~~
P1 	: 다디졋다
P0 	: &name14&도부르죠
P1 	: &name14&오늘
P0 	: &name15&데리고
P1 	: 아무것도안한대여
P0 	: &name15&필참
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name15&랑 저희&name4&이
P1 	: 크기비교하실래요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오좋다
P1 	: &name15&5배!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&이!
P0 	: &name15&얼마나귀여울까,,,
P1 	: &name15&보고싶다
P0 	: &name15&,,나죽어,,
P1 	: &name15&야 답장해~~~
P0 	: 헉
P0 	: &name15&졸귀;;
P1 	: 미쳤다
P1 	: 여기다
P1 	: 말하지말고
P1 	: 저기다말해여{emoji:’}ㅜㅜㅜ
P1 	: !!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P1 	: 아
P1 	: 근데웃긴게
P1 	: &name14&님오늘 뭐하시나요할때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&도 자기사진보내줘야하는거아님???
P1 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님사진도
P0 	: 보내라~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 후
P0 	: 언제와~!!
P1 	: 제발
P1 	: 오늘 놀러온다고해줘~~~~~
P0 	: 후욱후욱
P0 	: 넘귀잖아..!
P0 	: 열두시전까지 친구가
P0 	: 얘기해달라는데
P0 	: 오늘오실까여 저분
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 30분동안
P1 	: 어케꼬시지
P0 	: 저지금
P0 	: 풀악셀
P0 	: 밟앗음
P0 	: (제기준)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 밟아!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴,,
P0 	: 일단씻어야겠다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그러다 &name14&안보고
P1 	: 친구만나러갈려구,,,,
P0 	: &name15&가
P0 	: 아기라는것을
P0 	: 간과했다..
P1 	: 아악
P1 	: 아앗 &name15&왜아직도아기ㅠ
P1 	: &name15&야 접종언제끝나~~~~~
P0 	: ㅠㅠ
P0 	: &name14&랑친해져야게ㅛ다
P0 	: &name15&는나중에
P0 	: 와리랑
P0 	: 롤얘가하면서
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋ바로
P0 	: 친해지기전럇
P0 	: 어때요
P1 	: &name14&랑 친해질라고
P1 	: 롤얘기꺼낸거
P1 	: 개웃기네욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 이방법밖엔,,,
P0 	: &name15& 언제 다커..
P1 	: 또리&name15&
P1 	: &name9&도 그냥 이름
P1 	: &name9&로 바꾸지
P0 	: 둘이이르이
P0 	: 비슷하네여
P0 	: 궁금하다
P0 	: &name9&지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: &name9&지
P1 	: &name15&인뎁숑,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그냥 별뜻옶이
P0 	: &name15&인가,,
P1 	: 밀리&name15&
P1 	: 사실 밀덕이였던것
P1 	: 도미&name15&
P1 	: 그친구가
P1 	: 호텔인가
P1 	: 한다고하지않앟나여
P1 	: 도미는 너무 물고기같아서
P1 	: &name15&로 지은거아닐까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설득력100
P0 	: 나중에 만나면
P0 	: 왜&name15&로지었냐고도
P0 	: 물어봐야겟다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 질문충들에
P1 	: 기운이 쏙 빠지는 &name14&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&!!!!
P0 	: 그래도 &name3&님ㅁ보다눈
P0 	: 말이빠른거같기도하고
P0 	: 아닌거같기도히고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 탱
P1 	: 그래도
P1 	: 우리말에 반응해주는거ㅜ자체가
P1 	: 착한사람,,,
P1 	: 설직히 내친구가 나 갑자기 단톡방에 초대해서 말걸면 부담스러워죽어서 방나갓을것같은데,,,
P0 	: 인정..ㅠㅠ
P0 	: 뭔가미안해지네여
P0 	: &name3&님이랑&name14&사이보다
P0 	: 친해지는게 저희목표
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name14&랑
P1 	: 칭구칭긔~
P0 	: 우리는 꿈을꾸는
P0 	: 소녀들~~
P0 	: ㅠㅠ연경신 인터뷰보는데
P0 	: 슬프네요
P1 	: 어디서봐여
P1 	: 저는 리듬체조보는중
P1 	: 거의 서커스단 채용보는것같네여
P0 	: {share:url}
P1 	: ㅠㅠ
P1 	: 운다울어
P0 	: ㅠㅠ
P0 	: 메달땄으면
P0 	: 좋았을텐데..
P0 	: {emoji}
P1 	: 근데
P1 	: 이정도면
P1 	: 진짜많이올라온거라
P1 	: 아주 뿌듯하군여
P1 	: 여배
P1 	: 김연경이 먹여살림 ㅠ
P0 	: 맞아여
P0 	: 김연경이 관심도 쫙 올려벌임
P1 	: 안그래도
P1 	: 쌍둥이들이
P1 	: 여배 망쳤는데
P1 	: 올림픽나와서 선수들 인지도 다시 쭉 올려둠 ㅠ
P0 	: 마장여..
P0 	: 김희진떡상
P0 	: {emoji}
P1 	: {emoji}
P1 	: 희진{emoji:…}
P1 	: 귀여워..
P1 	: 혹시 웹툰{emoji:…}
P1 	: 안보시나여,,
P1 	: 토니와 함께 정성완
P1 	: 이거 제발 봐주세요
P1 	: 주인공은 갈색 푸들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볼게요~!~!!~
P0 	: 저 보는거 하나있어요
P0 	: 썸내일이었나
P1 	: 뭐보는데용
P0 	: 이거요~!~!
P0 	: {share:info}
P1 	: 호옹
P1 	: 재밋어여????
P1 	: 전 첨봐여
P0 	: 그림체가 약간뮤서워여
P0 	: 호애애앵
P0 	: {emoji}
P1 	: 호러에요?
P1 	: 일화보다
P0 	: 호러는아니구
P1 	: 재밋어서
P0 	: 약간 하트시그널나온 출연자가
P1 	: 웹툰킴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밋져!!!!
P0 	: 휴~
P1 	: 넹ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잼따
P0 	: 다행이다
P0 	: {emoji}
P1 	: 어늘 주말은 이거다
P1 	: 토니와함께는
P1 	: 하루에하나씩열리는데
P0 	: 2롸까지밖에
P0 	: 없어서
P0 	: 감질맛나네요
P1 	: 맨날 보는거 까먹어서
P1 	: 가끔보는데ㅜ가끔보는게귀여워죽어버릴것같아요
P1 	: 아앗 2화밖에없으면
P1 	: 금방보겟군,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥
P0 	: 푸들이가
P0 	: 2화까지밖에없던데요?!
P0 	: 썸내일은 약간
P0 	: 발암도있으면서
P0 	: 사이다도있고
P0 	: 쿠키굽고싶은맴
P1 	: 아
P1 	: 썸낼5화까지보고잇는데
P1 	: 벌써 암걸리기시작
P1 	: 아아푸들은
P1 	: 24시간마다
P1 	: 한화씩 열려여ㅠ
P0 	: 앗
P0 	: 그렇구나..신기한 웹툰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉬익쉬익
P0 	: 빨리완결나버렸으면좋겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 썸낼작가
P1 	: 다음웹툰에서
P1 	: 4학년이라고
P1 	: 연재했는데
P1 	: 그것도 진짜 심장쫄깃,,
P0 	: 이럴수가
P0 	: 보고있는데
P0 	: {share:photo}
P0 	: 우씨!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔도
P1 	: 하루에 하나씩 열리나요,,,,
P1 	: 요즘 웹툰들 하루에하나씩 열려{emoji:…}.
P0 	: 기다무
P0 	: 이용권을 써야된다는데
P0 	: 전아무것도한게없는데
P0 	: 써지네요?!
P0 	: 머지
P0 	: 오
P0 	: 카카오웾툰
P0 	: 오천원이
P0 	: 첨에 무료로 주느봐여
P1 	: 오
P1 	: 맞아여
P1 	: 이번에
P1 	: 업데이트되면서
P1 	: 오천원쿠폰뿌렷어요
P0 	: 헉 그렇구나
P0 	: 저 사학년다보ㅓㅆ어요
P0 	: 소오름,,
P1 	: 와
P1 	: 빠르다
P1 	: 저도
P1 	: 썸내일 다봤어요
P1 	: 더내놔!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 썸내일
P0 	: 왕재밌죠!!!!
P0 	: {emoji}
P1 	: 재밋다!!!!
P1 	: 와오늘 아무것도안햇는데
P1 	: 6시 충격
P0 	: 그러게요...
P0 	: 이럴수가
P0 	: 내일출근이라니
P0 	: 에바다
P1 	: 친구
P1 	: 만나셧나용
P1 	: {emoji}
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 저녁먹구 들어가려구요
P0 	: &name2&님은 저녁 뭐드시나요
P1 	: 글쎄욥
P1 	: 엄마가
P1 	: 차려주는거..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좋군요
P0 	: &name15&만나기대작전
P0 	: 실패 ㅠㅠ
P1 	: ㅠㅠ
P1 	: 오늘 저녁뭐드세용
P1 	: &name15& 접종만 끝나봐,,,,
P0 	: {share:photo}
P0 	: 고기먹구 이제
P0 	: 집감미더{emoji:😵}‍{emoji:💫}{emoji:😵}‍{emoji:💫}
P1 	: 와우
P1 	: 미나리 삼겹살인가요
P0 	: 맞습니다~!~!~!
P0 	: 저는 부추삼겹살이
P0 	: 더맛있는거같아여,,
P1 	: 저도
P1 	: 미나리
P1 	: 별로안좋아함
P1 	: 미나리 삼겹살먹는사람
P1 	: 으른인것같어
P1 	: 으른&name1&!
P1 	: 저희
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으른!
P1 	: 롯데뤌드는
P1 	: 언제가요
P0 	: 앗
P0 	: 언제가지
P0 	: 17일?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4당뎨는
P1 	: 내려가야
P1 	: 가야하지안ㄹ을까야???,,,,
P1 	: 23일..?
P1 	: 그땐 떨어지지앙ㅎ을까효,,,
P0 	: 아님 구월?!
P1 	: 9월
P1 	: 딱좋다
P1 	: 선선!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주좋아요~!~!
P0 	: 강릉도 구월에가죠
P0 	: 어떠심니까
P1 	: 강릉은
P1 	: 8월에가요
P0 	: 연차
P0 	: 8월내로
P1 	: 연차써야해
P0 	: 다쓰셔야되는거에여?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 9월
P1 	: 에 소멸된다고 들엇는데
P1 	: 그게 8월31일까지인지
P1 	: 9월 입사때부터 인지
P1 	: 정확하게몰라서효,,,,
P0 	: 그럼
P0 	: 이때면 구월에가고
P0 	: 이때면 팔월에가여
P0 	: {emoji}
P1 	: 좋아여
P1 	: 근데
P1 	: 확인방법이
P0 	: 저는 아직 연차가없어서
P1 	: 따로없어요!
P0 	: 인사담당한테
P0 	: 물어보면알려주실걸요??
P1 	: 소멸되봐야 아는데
P0 	: 오잉
P1 	: ㅋㅋㅋㅋㅋㅋ저희회사
P1 	: 인사팀없는거
P1 	: 모르시나요,,,,,
P0 	: 아앗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 톔쟌님도
P1 	: 그래도
P0 	: 모르시룔나,,
P1 	: 한번 물어볼게여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 여유롭게썻으면 좋겟는데!!!!!
P0 	: 제가아직
P0 	: 연차가 많이없어요
P0 	: ㅠㅠ
P0 	: 지금 0.5갸잇음 ㅠㅠ
P1 	: ㅠ그건 넘
P1 	: 슬픈이야기
P0 	: ㅠㅠ...
P0 	: 아직 들어온지 두달이 안되었기때무네,,
P1 	: 새내기엿다{emoji:…}
P1 	: 그럼
P1 	: 8월에
P1 	: 에버랜드가여
P1 	: 주말에
P1 	: ~~~~
P0 	: 좋아여!
P0 	: 28일 ㄱㄱ?
P1 	: 야호!
P1 	: 좋아여
P0 	: 야호!
P0 	: 저두 좋아여
P0 	: 에버랜드가즈아~
P1 	: 엡얼랜드~
P1 	: 혹시
P1 	: 연플리 아시나요
P0 	: 오
P0 	: 알아여!
P0 	: 대학교
P0 	: 웹드라마아닌가여
P1 	: 맞아여
P1 	: 재밋네여
P1 	: 코쓱
P1 	: 다늙어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name15&업뎃!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제보신거에여!?!?!
P0 	: 이런!!
P0 	: 홀 &name15&업뎃!!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋ재밋네여
P1 	: &name15&귀여워!!!!
P0 	: 부럽다..
P0 	: 나도 &name15&있으면
P0 	: 맨날 인스타업뎃할텐데
P1 	: 근데
P1 	: &name15& 인스타에올리는거랑
P1 	: 우리한테보내주는거 달라서
P1 	: 너무좋다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매일매일 자랑해줘 &name14&야{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기준이뭐지
P0 	: 답장을안했었네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해야지,,
P1 	: 넘하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤헤
P1 	: ㅋㅋㅋㅋㅋㅋㅋ밍무룩
P1 	: 인스타에올리는거
P1 	: 그냥 저녁에 봤을때 가장귀여운 영상업로드
P1 	: 카톡에보내주는거=바로바로찍어서보내주는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일리있다
P0 	: 만나면
P0 	: 물어볼게
P0 	: 오만가진데~!~!~!
P0 	: 쒸익
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 질문할거
P1 	: 개!많ㅇ!아!!!!!
P1 	: &name15&접종언제끝나ㅜ
P0 	: ㅠㅠ
P0 	: 보통
P0 	: 얼마나걸리나여,,,
P0 	: 경력직님,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ한
P1 	: 두달정도..?
P1 	: 강아지언제데랴왔지
P0 	: 두달은
P0 	: 되어보이긴하는데
P0 	: 휴
P0 	: 언제기다려~!
P1 	: 9월엔
P1 	: 접종 다맞고
P1 	: 오렴~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볼 수 있을까여..
P0 	: &address&에 올까요 &name14&가..
P1 	: 글쎄욥,,,
P1 	: &name14&가..
P1 	: &name3&이랑 많이친할가여
P1 	: 그게의문
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알고보니 어사였던거임,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 &address& 올일절대없자나!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이럴수가
P0 	: 안돼....
P1 	: ㅋㅋㅋㅋㅋㅋ둘이
P0 	: 메모했자나 &name14&야!!!!!!!
P1 	: 절친이였으면
P0 	: {emoji}
P1 	: 좋겟어!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요
P0 	: 한명 꼬셔지면
P0 	: 나머지한명
P1 	: 근데
P1 	: &name14&랑
P0 	: 쉽게꼬시기가능
P1 	: 친해지는거
P1 	: 넘어렵네요
P0 	: 그러게요:..
P0 	: 역시 &name3&님친구는친군가봐여
P0 	: 휴..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 둘이
P1 	: 뭐하다 친해졌을까,,,
P1 	: 롤이겟지뭐
P0 	: 오늘의아침,,
P0 	: 삼시세끼 꼬박 챙겨먹었도니
P0 	: {share:photo}
P0 	: 살이졋읍니다
P1 	: 와
P1 	: 좀 찌면 어때요
P0 	: 앞자리가 바뀌어서
P0 	: 아빠가 잔소리해요 ^_ㅠ
P0 	: {emoji}
P1 	: 이런,,,
P1 	: 아빠돈줘
P1 	: 살빼올게~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
