# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P1 	: 안되나
P0 	: 엥 목욕탕 2시간도안걸리는데
P0 	: 바로 회를 어캐먹어
P0 	: 엄마퇴근하고 바로 벽계수가면 2시에 목욕 끝나겠구만
P1 	: 그건그러네
P0 	: 포장하면 더 저렴해? 저거 포장가격아님?
P0 	: 평일에 엄마퇴근하고 사와 내가 저녁으로 먹음되지
P0 	: 근데요즘 회별루 안땡겨서;;
P0 	: 생새우 먹고싶음
P1 	: 오징아 안먹고싶냐
P1 	: 가격은 동일 상차림비가 안들지
P1 	: 알겠어
P0 	: 이제 슬슬 퇴근준비한당
P0 	: 코로나 열에 약하대 따뜻한물 많이마시래
P0 	: 나는 안걸릴듯
P1 	: 엄마는 퇴근준비완료
P1 	: 퇴근20분전
P0 	: {share:photo}
P0 	: 엄마 이포크 진짜 이쁘지 ㅠㅠㅠㅠ
P0 	: 후 살까 고민즁
P1 	: 사지마
P1 	: 플라스틱아닌가
P0 	: 오ㅑ
P0 	: 대나무와 옥수수로 만들어진 친환경식기라는데
P1 	: 사
P0 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:photo}
P0 	: 하루에 두배씩늘어난다
P0 	: 조심해
P0 	: {share:photo}
P0 	: 필요해????
P1 	: 어디야 그곳
P1 	: 닭모이해도된
P0 	: 가까이 있음 받겠다규함
P0 	: 일단오셈 답이느림
P1 	: &num&
P0 	: &address&
P0 	: {share:photo}
P0 	: 1,323,040
P0 	: 러스크
P0 	: 'N-BACK - 두뇌 회전 트레이닝' 확인 - {share:url}
P0 	: {share:photo}
P0 	: 가운데 꺼내주면 되겠넹
P1 	: ㅇㅋ
P0 	: TV 취소하고 다시했다 3만 3천원 이득봄
P0 	: {emoji}
P1 	: 와
P1 	: 잘함 칭찬해
P0 	: 빵 공짜로샀당
P0 	: {share:photo}
P0 	: 떡 함냠냠하는중
P1 	: 맛나겠다 고구마떡??
P0 	: 완두팥
P0 	: 너무 맛있어서 주신분한테 어디서 샀냐고 물어봄...
P0 	: 반말 한말 단위로 파신대 ㅠ
P0 	: 완두도 많이안달고 팥도 완전 고슬고슬
P1 	: 시공이비싸  양은 얼마 안되지만
P1 	:  너 스타일이네
P1 	: 해라 떡
P0 	: 아냐 그리고 서울이야...사당역 바로 다음 역이더라
P0 	: 적게되는지 알아봐야지. 된다고하면 뮤지컬 보는날 사러가자
P1 	: 반되  얼마안됨
P0 	: ㅇㅇ 엄마 오늘 면마스크도사줘
P0 	: 그리고 나 퇴근할 시간 맞춰서 빵집 가면안됨? 나 집까지 태워줘...어짜피 가는김에
P0 	: 나 태우고 빵집가도되구 아님 빵집 먼저가고 성대에서 나 태우든지....
P0 	: 떡은 내가 나중에 한번 알아봄 혹시 작게도 팔 수도 있어
P1 	: ㅇ
P0 	: 빵집 들리고 성대로와
P0 	: 6시 10분이요 세무서 반대편
P1 	: ㅇ
P1 	: 맛점
P0 	: ㅇㅇ 떡볶이 내일옴
P1 	: ㅇ
P1 	: 농협  엄마가 할수없다네  용인쪽에 농협가서 너가 직접해야겠어
P0 	: 오ㅑ??
P0 	: 왜못해?
P1 	: 너가 성인이어서
P0 	: 작년에는 했잖아
P1 	: 몰라 내가한것같은데문의해봤더니  안된다네
P1 	: 회사근처농협에가서 해라
P0 	: 시간없어
P0 	: 농협몇시까지함?
P1 	: 4시30분까지
P0 	: 왜 인터넷에서는 4시까지라고나오냐
P1 	: 우리동네는4시30분 단위농협이라그런가 중앙농협은4시까지하는가보네
P0 	: 우리쪽도 4시라고나오는데
P1 	: 몰가
P0 	: ㅇㅋ 알았음 냐가알아서함
P0 	: 빵이나꺼내주셈
P1 	: ㅇ
P1 	: 엄마가 고객이라 해준다네 가족관계증명서를 갖고와야하는데
P1 	: 내일 갖고와야지
P0 	: 오 굳굳
P0 	: 아 그러면 엄마
P0 	: 아 아니야 부탁할게
P1 	: ㅇ
P0 	: 엄마
P0 	: 빵집 몇시에 갈거야 미리 연락드리려고
P1 	: 집에가서 아빠랑 예기해보고
P0 	: 아직 집아님?
P0 	: 5시 넘어서 집들어가면 빵 꺼내지마
P1 	: 동사무소
P0 	: 나 셔틀 성대탄다
P0 	: 시간 정해지면 알려줘
P1 	: 50분쯤들릴꺼야
P1 	: 빵집주소?
P0 	: &address&
P1 	: ㅇ
P0 	: 아파트 단지 상가임
P1 	: ㅇ
P1 	: 30분에 엄마도 출발할거야
P0 	: 리코베이커리
P0 	: 오키
P0 	: 셔틀 노동부 맞은편 마트앞에서 내림
P1 	: ㅇ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 기돌
P0 	: 오 많이 받았넹
P0 	: 머거도 됨
P0 	: {emoji}
P1 	: ㅇ
P1 	: 왕바삭 왕 꿀
P0 	: 나 거의 다와감
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 딸 통장은 정리했는데  잔액을 따로 보낼수없다하기에 통장하나에 계좌가 두개됨  어쩔수없어
P1 	: 맛점
P0 	: 엥
P0 	: 그러 그돈은 자유적금 된거?
P1 	: ㅇ
P1 	: 그런데 엄마가 생각이짦았어   그냥 통장 하나로 묶어도걸 몫돈으로
P0 	: ㅇㅇ 바꿔
P0 	: 당일변경가능할걸
P0 	: 세금우대는 내가다시 채워넣으면 되잖아
P1 	: 취소는되는데 미안해서
P1 	: 그냥하자
P0 	: 아시렁
P0 	: 취소해줭
P1 	: 그러게  지금생각하니 그래
P0 	: 취소해줘
P0 	: 그럼 내가 나중에 세금우대로 돈 넣을수있? 있는 공간이 생기는거지?
P1 	: 그래 3000만원 한통장에 몪으면되는데
P0 	: ㅇㅇ 담달에 적금하나 끝나는거있어
P1 	: 암
P0 	: 그거 세금우대로넣으면됨
P0 	: 그리고 오늘한거는 다른 계좌로 하나로 묶어
P1 	: 그렇싀 지금와서 생각하니 그렇게할걸 후회하는중
P0 	: ㅇㅇ 퇴근하고바꿔
P0 	: 아냐엄마
P0 	: 그냥 놔두자
P0 	: 나 이번에 적금 몇개들거여서 목돈이 좀 남아있어야해
P1 	: 은행왔어
P0 	: 아놔
P0 	: 아냐...
P0 	: 으헣 ㅠㅠㅠ
P1 	: 왜
P1 	: 하는중
P1 	: 처음그대로다
P0 	: 웅
P0 	: 미안해
P1 	: {share:info}
P1 	: 토요일 왔네 뭐지 제주숙박인가
P0 	: 호텔신라를 어캐 내가 예약하냐 일박에 몇십인데
P0 	: 집가서보자
P1 	: 그렇긴하지 왜왔지?
P0 	: 집가서 한번 보자
P0 	: 엄마 신한은행있지?
P1 	: 신한통장?
P0 	: ㅇㅇ
P1 	: 0
P1 	: 와
P0 	: 신한 적금 괜찮은게 있어서 들까싶은데
P0 	: 그냥 엄마가 만들어서 내가 이체하면 안되나?
P1 	: 나랑 상관없는디
P0 	: 무슨 불이익 같은거있나... 신한 가입하기 귀찮아서
P0 	: 엄마는 명의만 빌려주는거지
P1 	: 만드믄거는 너가 엄마 이름으로 만들수는있는데 만기대는 엄마가 가야하니 불편한데
P1 	: 만기해지때
P0 	: 인터넷으로 가입할건데
P0 	: 그럼 직접 안가도 될걸?
P1 	: 그러면 엄마이름으로 못만들지
P0 	: 엥 뭔소리야
P0 	: 엄마신한 들어가서 만들면되잖아
P0 	: 그냥 엄마가 적금을 만드는거임
P1 	: 인터넷으로 만들면 만기해지도 인더넷으로 해지할수있지만    이름은 안되지 본인명의로만 됨
P0 	: 돈만 내돈이야
P0 	: 아니 내가 돈주면 엄마가이체하면되잖아 ㅋㅋ
P0 	: 엄마 적금이라니까?
P1 	: 엄마는 간편한이체만 가능할걸 엄마는 인증번호도 모르고모름
P1 	: 일해야지 카톡만하나
P1 	: 티브값 까먹지마  잊고 적금할까봐
P0 	: 일단 집가서 ㄱㄱ
P0 	: 티비값먼소리야 결제다했는데
P0 	: 지금 혼자 일해서 괜찮아 자꾸 진동울리잖아
P1 	: 엉 미안
P1 	: &name1&야 포크는 손한뻠이야
P0 	: 사진 ㄱㄱ
P0 	: 엄마가 들고
P1 	: 그릇은 진이 손바닥만하네
P0 	: 나 놀고임ㅅ어 ㅎㅎㅎ
P1 	: 가격은동일
P0 	: 안마의자즁이얌
P1 	: 그랴
P0 	: 근데 그릇 두부케이크 놓을수있는 크기야?
P0 	: 그럼 사
P1 	: 포코 작다 3500원  3900원짜리가 커
P0 	: 둘다 손에 잡고 찍어줜
P1 	: 하나 달량 놓을만큼
P1 	: 숟가락은 안사 똑같은거
P0 	: 숟가락 ㄴㄴ
P0 	: 사진 ㄱㄱㄱ
P0 	: 빨리집가서 빵꺼내줘야지 서둘러
P1 	: 숟가락 안산다고?
P1 	: 치
P0 	: 웅
P0 	: 아 빨리사진달라구
P0 	: 아님 사든가
P1 	: {share:photo}
P1 	: 포크 작은거야
P1 	: 산다
P0 	: 하...
P0 	: 아니 엄마가 잡고 찍어달라구
P1 	: 왜
P0 	: 저렇게보냐주면 내가 크기를 어떻게가늠해...
P1 	: 사도 됨
P0 	: 사
P0 	: 감사요
P0 	: 포크다른색있어.
P0 	: ??
P1 	: {share:photo}
P0 	: 괜차낭
P0 	: 사줘
P0 	: 포크 분홍색밖에없어?
P1 	: {share:photo}
P0 	: 분홍이사줘
P0 	: 감사감사
P1 	: 없어
P0 	: 분홍이
P0 	: 원래사려고한거
P1 	: {share:photo}
P1 	: 검정색은
P0 	: 노노
P0 	: 븐홍이
P1 	: 분홍색
P0 	: 검정이 너무작다
P0 	: 분홍이로사줘
P1 	: ㅇ
P0 	: 감쟈 퇴근준비한다
P1 	: 오빠보고 빵 꺼내어두라했음 지금
P1 	: 잘했지
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 식탁보 살까
P1 	: 흰색없어
P1 	: 개인보
P0 	: 그냥오셈...
P0 	: 웅 잘했죠
P0 	: 식탁보는 아직관심없져
P1 	: .ㅇ
P1 	: {share:photo}
P1 	: 이거 어때
P1 	: 흰색없음
P0 	: 오
P0 	: 천원이면 괜찮당
P1 	: {share:photo}
P0 	: 난포크가
P1 	: 다이소야 이건 좀길어
P0 	: 창이 4개인게 싫어
P1 	: 알았다
P0 	: 약간 강박있음...포크는 3개창이여야함
P0 	: 죄성...
P0 	: 테이블 매트만사주
P1 	: ㅇ
P1 	: 두개듬
P1 	: 반비가서 샌드위치살거야 오빠꺼
P0 	: ㅇㅇ
P1 	: 넌?
P0 	: 빵꺼내놨잖아...
P0 	: 아니 물어봤어야지...
P0 	: {emoji}
P1 	: 다시넣어두라하며됨 거울이라서
P1 	: 어쩔거야
P0 	: 시렁
P0 	: 담에는 먼저 물어봐줘...
P1 	: 알게다
P1 	: 반미 문닫음 브레이크타임 ㅎㅎㅎㅇ 그냥집간다
P1 	: {system:money}
P1 	: 빌려줌
P0 	: {system:money}
P0 	: 갚음
P1 	: ㄴㄴㄴㄴ
P0 	: 우리 내일 파스타 배달시켜먹자
P0 	: 배달만하는 파스타집이 있어
P1 	: 봐서
P1 	: 용인죽전도 비상이네 우째
P0 	: 내자리 바로 뒤에서 일하시는분 동네라는데
P0 	: 머르겠당;;
P1 	: 우앙  세류동도 한명나옴
P0 	: 조심해 내 친구 서울에서 근무하는데 일하는 건물에서 확진자나와서 자가격리중이야
P0 	: 같은 층을 썼대
P1 	: ㅇ 무셔
P0 	: 집가서 홈빠에 비닐봉지에서 빵2개중에서 머핀꺼내줘
P1 	: ㅇ
P1 	: 당근
P0 	: ㅇ
P0 	: {share:photo}
P0 	: 나 내일부터 재택근무야
P0 	: 담주 월수금 출근
P1 	: 우후후 그런데 큰일이다
P1 	: 무셔 정자동도1명
P0 	: 우리회사 근처에 또 확진자나왔네
P0 	: 같은 동이야
P1 	: 심장이 쪼여드네  큰일이다 진짜
P0 	: 조심해야지.... 엄마도조심히고
P0 	: 맛점
P0 	: 오늘 4퇴요
P1 	: 일찍오네
P1 	: 맛점
P0 	: 오늘 4퇴요
P0 	: 집가면 홈빠에 빵 꺼내줘 쑥 이야
P1 	: ㅁ
P0 	: 엄마
P0 	: 우리 또 나왔어
P0 	: 또 근처야
P1 	: 어제확진자 주변인물들인가보네
P0 	: 아님
P0 	: {emoji}
P1 	: {emoji}
P1 	: 무셔
P1 	: 집에 빨리와
P0 	: 웅 4퇴하고갈게욥
P1 	: {system:money}
P0 	: {system:money}
P1 	: 보쌈
P0 	: {system:money}
P1 	: {system:money}
P1 	: 딸  점심은 ?
P1 	: 오빠점심은
P0 	: {share:photo}
P1 	: 냉장고문에 닭봉지 하나 꺼내어놓아요   ㅅ
P1 	: 세탁실에 있는사과 김치냉장고에 넣어두세요 봉지째
P1 	: 이거??
P1 	: 곤드레노물밥?
P0 	: 닭 어딨어
P0 	: 좀따 ㄱㄱ
P1 	: 냉장고 문  아래쪽에봐
P0 	: {share:photo}
P0 	: 이거?
P1 	: ㅇ
P1 	: 사과도 넣어두삼 김치냉장고에
P0 	: ㅇㅇ 함
P1 	: ㅇ
P0 	: 저녁에 뭐먹게?
P0 	: 난 빵먹을거얌
P1 	: 닭도리
P0 	: {system:map}
P0 	: &address&
P0 	: 입욕권 받아와
P0 	: {share:photo}
P0 	: 오늘 떡볶이 옴
P0 	: 입욕권 날짜가 오늘까지로 되어있을텐데 내일까지 받아준다고 했대
P1 	: 되냐
P0 	: ?
P1 	: 확실하냐고
P1 	: 사용이
P0 	: ㅇㅇ
P1 	: 없어
P1 	: 노크했는데
P0 	: 헐
P0 	: 머야...
P1 	: 소식있다
P0 	: 오다행
P1 	: 기돌
P1 	: 받음
P0 	: 오 감쟈
P0 	: 망할뻔.... 버스비버릴뻔했네
P0 	: {share:photo}
P0 	: 행복
P1 	: 왔어 빵
P0 	: 웅 오늘 4퇴인데
P0 	: 딱 4시에옴
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {system:money}
P1 	: 가리비값
P0 	: {system:money}
P0 	: 회사에서 마스크 하나씩 나눠줬는데 내가 받아서 팀 나눠줬거든
P0 	: 근데 출장자들 있어서 두개 남아서 내가챙김 헤헤
P0 	: 맛점
P1 	: ㅇ
P1 	: 맛점해
P0 	: 아쉽네 보이스퀸
P0 	: 서울로 신청할걸 그럼 볼 수 있었을텐데
P0 	: 담에 더 좋은 공연 예매해줄게 같이 보러가자요
P1 	: 어쩔수없지
P0 	: 집가면 머핀꺼내주
P0 	: 홈빠 비닐에 머핀이랑 파운드있는데 머핀만 꺼내주. 쑥이야.
P1 	: ㅇ
P0 	: 퇴근준비즁
P0 	: 자전거 봤어?
P1 	: 자전거집 일 월요일 쉼
P0 	: ㅇㅎ ㅇㅋ
P0 	: 가리비 내일 올듯여
P0 	: CJ
P1 	: ㅇ
P1 	: {system:money}
P1 	: 한우한판 와륭
P0 	: {system:money}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 와망했다
P0 	: 확진자 회사에 나왔다...
P0 	: 연구소 폐쇠예정이야 내일 출근 안할것 같은데 잘 모르겠네
P1 	: 어  큰일이네 같은연구소?
P0 	: 웅
P1 	: 출근정지 재택근무 몇일하겠네
P0 	: 근데 이분 이곳저곳 많이 돌아다녀서
P1 	: 엉
P0 	: 아마 연구소 전체 방역해야할거야
P0 	: 재택들어가기 전부터 감염되어서
P1 	: 와~~   우~~!!!!
P0 	: 오늘 출근한사람들도 곧 퇴근할듯?
P0 	: 무섭네...
P1 	: 안보이는것이 더 무셔
	  물 불이면 피할수는있지만
P0 	: 나도 걸렸을지도 몰라....으헿
P0 	: 이불밖은위험해
P1 	: 그런말 하지말어
P0 	: 나랑 같은 건물 시험실 씀여
P0 	: 회사 공지 곧 뜰것 같으 나중에연락함
P0 	: 회사난리남
P1 	: 보이스예뫼추소 확인  문자옴
P0 	: 사진으로보내줘
P0 	: 목요일까지 출근안해요
P1 	: 우우우
P1 	: [인터파크_예매취소]
	  
	  &name2& 고객님, 예매가 취소되었습니다.
	  
	  {emoji:▶}상품명: 당신이 바로 〈보이스퀸〉 전국 투어 콘서트 - 수원
	  {emoji:▶}예매번호: &num&
	  {emoji:▶}환불금액: 83,000원
	  
	  (나의 예매내역 보기)
	  {share:url}
P0 	: 일단 내일은 전원 재택근무야 목요일은 미정이구
P0 	: 근데 목요일은 내가 출근하는 날이 아니여서 나는 목요일까지 재택이야
P1 	: ㅇ
P1 	: 맛점
P0 	: 금요일날 출근할듯
P0 	: 아주경제
	   {share:url}
P0 	: 이따가 자전거 같이 보러갈래?
P1 	: 그럴까
P1 	: 점심으?
P0 	: 컵라면 쌀국수 전에 식자재마트에서 산거 먹었는데
P0 	: 너무 맛있어...왜 하나만 샀을까
P0 	: 그리고 계란이랑 빵먹었어
P1 	: 담에 사면되지
P0 	: 가면 열개사야지
P0 	: 진짜 너무맛있어 ㅠㅠ
P1 	: 쌀밥도 먹어
P0 	: 이거 쌀 100프로야
P1 	: 끓이는 쌀국수 삿잖어
P0 	: 그것도 먹어봐야지
P0 	: 암튼 식자재에서 산거 맛났음
P1 	: 일반슈퍼에는없나?
P0 	: {share:photo}
P0 	: 이거얌
P0 	: 콩나물이랑 파 넣어서 먹었거든
P0 	: 더 맛있더라 아삭아삭해
P1 	: 숙주가 없어서
P0 	: 난 콩나물이 더좋음
P1 	: 오빤 점심?
P0 	: 알아서먹겠지
P1 	: 같이 먹지 챙겨서
P0 	: 시름
P0 	: 밤호박 물량나왓댕
P0 	: 대기탄다.... 열심히 먹은 보람이있어
P0 	: 언제 판매 뜰지몰라...
P1 	: ㅇ
P1 	: 자전거 볼래
P1 	: 그냥 구경
P0 	: 나 5시까지 잉해야해
P0 	: 근데자꾸 오후부터 연결이 끊겨서...
P1 	: 5시퇴근
P0 	: 후...지금 껏다키는중
P0 	: ㅇㅇㅇ
P0 	: [삼천리자전거] 선데이 7단 26인치 시티형 자전거 2020 : 자전거이야기
	   {share:url}
P0 	: 2018 클로이 24 , 26인치 여성용 클레식 자전거 : 아이러브바이크
	   {share:url}
P0 	: 알톤 클래식 2407 2607 여성용 24인치 26인치 바구니 자전거 2019년 : 아이러브바이크
	   {share:url}
P1 	: {share:photo}
P0 	: {system:money}
P0 	: 셜록 티켓취소값이요
P1 	: {system:money}
P1 	: 어 담에 꼭보자
P0 	: ㅇㅇ 엄마생일날 보자
P1 	: ㅇ
P1 	: 용인확진자 딸 엄마 떳다 문자옴
P0 	: 오늘 외할아버지한테 고기 갈거야
P0 	: 엄마 생일 자전거도 오늘 배송 부쳐준데
P1 	: 와 빨리오네 내일도착
P0 	: {share:photo}
P0 	: 오늘의점심
P0 	: 볶음밥 너무 맛있어서 재주문함...냉동고 자리없는데...
P0 	: 하나 나가면 세 개 들어오네...냉동고 빵빵
P1 	: 많이만 먹어라 냉동고는 넣어줄수있어
P0 	: 그럼 빵자리를 늘려줘
P0 	: 바람많이붐
P1 	: 안됨 밥자리만가능
P1 	: {share:photo}
P1 	: 달러100교환
P1 	: 보냄
P0 	: ㅇㅋㅇㅋ ㄱㅅㄱㅅ
P1 	: ㅇ
P1 	: {share:photo}
P1 	: 딸  호밀빵 지난번에 산 빵 주문 지난번처럼20개 
	  10500원  &address&
	  &name7&  &tel-num&  부탁해
P0 	: ㅇㅇ
P0 	: 일이없어
P0 	: 나무심심해
P1 	: 좋겠네
P0 	: 담백한빵 좋아하면 유동부 치아바타도 괜찮은데
P0 	: 가격이 시중빵보다 좀 비싸긴 하지만
P1 	: 달지않고 저렵하기도하고해서 이 빵주문하는거야
P1 	: 유동부치아바타는???
P0 	: 여기 달지않아
P0 	: 근데 좀 비싸지...
P0 	: 서울에 오월의종이라는곳은 진짜 저렴한데
P0 	: 여기눈 택배가안됨
P1 	: 얼마?  나뒤  비싸면
P0 	: 천연효모여서비싸지
P0 	: 안녕하세요. &affiliation& &name8& 매니저입니다.
	  안타깝게도 3월3일 20시 경 연구소 직원 한분께서 코로나바이러스 확진 판정을 받았습니다.
	  이에 자체 접촉자 조사를 실시하였으며, 수신자 분께서는 2월20일 오후 12시10분 경 의장연구동 B1 식당에서 간접 접촉한 이력이 있어 안내드립니다.
	  밀접 접촉자가 아닌 간접 접촉자분들은 2월27일 기준 5일 격리 대상으로 금일까지 회사 지침대로 재택근무하시면 됩니다.
	  그리고 코로나바이러스 증상인 발열 또는 호흡기 증상이 있으시면 이 번호로 바로 신고 부탁드리고 가급적 재택근무 실시하여 주시기 바랍니다.
P0 	: 샀어 10500원
P1 	: ㅇ 넌 대상자 아니지 식당
P0 	: 저거 나한테온거야
P0 	: 나랑 접촉했다고
P1 	: 너한테온건 암    넌 괜찮지
P0 	: ㅇㅇ 괜찮은듯
P1 	: 아직몰라 조심하자
P0 	: 식빵/베이글 3,230원
P0 	: 이런 것도 괜찮음 좀더 부드럽고 퐁신퐁신해
P0 	: {share:photo}
P0 	: 이것도 괜찮구 여기거는 저렴한편
P1 	: 딱딱하면 안됨  윗 빵
P0 	: 안딱딱해
P1 	: 두번째것은 빵속에    앙고 들어갔나 폭신한거
P0 	: 타냐 다 맨빵이야
P0 	: 맨빵이야
P0 	: {share:info}
P0 	: 이런거임
P1 	: 택배비는?
P1 	: 물어볼께
P1 	: {system:money}
P1 	: 호밀빵
P0 	: {system:money}
P0 	: {share:photo}
P0 	: 이거 3600원
P0 	: 아까거랑 같이 사면 배송비 무료인데 한번 체험용으로 하나 사보라고 해바
P0 	: 아 배송비 들어가네
P0 	: 그냥 마트에 팜
P1 	: ㅇ
P0 	: ㅇㅋ ㅅㄱ
P1 	: 추우면 보일러꺼  보일러확인하세요
P0 	: ㅇㅇ
P1 	: 자전거타고 중앙가자
P1 	: 엄마타고 집에 갈께
P0 	: 나 자전거없어
P1 	: 작은거
P0 	: 아그거탈바에는 걸어가는게나아
P1 	: 바람넣고가면되지
P0 	: 바람이문제가아니야
P0 	: 뻑뻑하다고
P1 	: 엄마가 확인해볼께
P0 	: 으럼 엄마가 식자재가구
P0 	: 산책은 그냥 평소 루트로 가자 저녁에
P0 	: 나 그리고 5시까지는 앉아있어야해
P1 	: 5시이후가면되지  엄마 힘듬
P0 	: 아근데 암튼 자전거타고는안가
P0 	: 식자재는 다음에가던가
P0 	: 그냥 집오셈
P1 	: ㅇ
P1 	: {share:photo}
P1 	: 3팩1200원 살까
P0 	: 노노
P1 	: ㅇ
P0 	: 빵 내일 도착할거라고 말씀드려
P0 	: 맛점
P1 	: ㅇ 순대국 먹고있음
P1 	: 맛점
P0 	: 난 단호박스콘
P0 	: 와 겁나맛있음 다음에 이거 5개 시키려고
P0 	: 그리고 팥죽먹음
P1 	: 어디것 제천
P0 	: 웅
P0 	: 존맛 ㅠㅠㅠㅠㅠㅠㅠㅠ 이게 제일루 맛남 ㅠㅠㅠㅠ
P0 	: 물론 다른것도 맛있지만
P0 	: 이게 최고 맛냠
P0 	: {emoji}
P1 	: ㅇㅋ
P0 	: 빨리와 추워
P1 	: {system:money}
P1 	: 휴지
P0 	: {system:money}
P0 	: 엄마 오늘 볶음밥 택배오는데 냉동실에 넣어주
P1 	: ㅇ
P0 	: 오늘 5시퇴근할게 빵은 꺼내지 말아요
P0 	: 오늘 아빠잔업함?
P1 	: 몰라
P1 	: 와
P0 	: 노노 그냥
P0 	: 엄마 쑥파운드랑 닭가슴살 아무거나 꺼내주세요
P1 	: ㅇ
P0 	: 볶음밥 도착했지 냉동고에 넣어주
P1 	: ㅇ
P1 	: {share:photo}
P1 	: 닭가슴살옴
