# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P0 	: 그럼 세시에 자겠지?
P0 	: ㅠㅠㅠ
P1 	: &name1&야 너 라이어게임 알아 ?
P1 	: 라이어게임 하실 ?
P0 	: 알지
P0 	: 온라인으로도 돼?
P0 	: 오프라인으로만 해봤는데
P0 	: 근데 11시에 축구봐야해 ㅠ 
P0 	: {emoji}
P1 	: 온라인도 돼
P1 	: 웁스 ..
P1 	: 알앗엉
P1 	: 어플로 하는건데 .. 혼자 하지 머
P0 	: 해볼까 좀ㅎ
P0 	: 어캐해
P1 	: 라이어게임 어플
P1 	: 받으면 돼 ㅎ
P1 	: 오랜만에 들와봣는데 구글계정 로그인해야되네..
P1 	: {share:photo}
P1 	: 이런식으루 하는거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어가는중
P0 	: 아 온라인도 있네
P1 	: 이거 존잼임
P0 	: 닉네임 고민중
P0 	: 구크다스 가입 완료
P1 	: ㄱㄷㄱㄷ
P1 	: 영또로롱의 방
P1 	: 으로 와
P1 	: 존잘러희의 방
P1 	: 존잘러희의 방으로 와
P1 	: 가득 참
P1 	: 너만오면 고 ! 로 와
P0 	: 아
P1 	: 방 만들고 기다리는데 나을득
P0 	: 기다려야하나 
P0 	: 아까
P0 	: 하나 왔었어
P0 	: 엄마 전화옴
P0 	: 잠시
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 도망간줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋ
P1 	: 답 몰라서
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋ
P0 	: 나 라이어는 맞는데
P1 	: 사람
P1 	: 꽉찰어
P1 	: 얼른 와
P1 	: &name4&도 왓음
P1 	: &name4&도 전화하러 갓음
P1 	: ^_ ㅠ
P1 	: &name4& 다시 옴
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 축구봐야짛.&name4&랑
P0 	: 함께..갑시다
P1 	: 이판끝나믄 바로 들와 ㅎ
P1 	: 빨리와 !
P1 	: 빨리 와
P1 	: 5명임
P1 	: 한다 ?
P0 	: 응 먼저 해
P1 	: 아니야 .....
P0 	: ㅜ.ㅎ
P1 	: {emoji}
P1 	: 축구 재밋게 봐 ...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 게임안의 사람들이랑 해야겟어
P0 	: 왜캐 아련해...ㅠ미안하네
P1 	: 안에 사람들이 잇자나 !!
P1 	: 아니야
P0 	: {emoji}
P1 	: 왜미안해
P0 	: ...의 아련함
P1 	: ㅋㅋㅋㅋㅋ아니라곸ㅋㅋㅋ
P0 	: {emoji}
P1 	: 좀 잘하는 방 가서 해야겟어
P1 	: 나 쌉고수인데 애들이 넘못해
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅌ오프라인일 땐
P0 	: 좀 감이 잘 오는데
P0 	: 채팅으로하니까
P0 	: 어렵다
P1 	: {share:photo}
P1 	: ㅇㅈㄹ 하는중
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 라이어일때 어캐 ㅡㅡ
P1 	: 대충 눈치로
P1 	: 때려맞히면대
P0 	: 첫턴
P0 	: 일 때...너무 어렵
P1 	: 대충 주제 보고
P1 	: 탈 것 이면
P1 	: 와 어렷을때 이후로 이거 첨봄
P1 	: 이런거 대충
P1 	: 하나던지고
P1 	: 파악
P1 	: ㅌㅋㅌㅌㅌㅌㅋㅋㅌ
P0 	: 반반싸움이잖아
P0 	: ㅋㅋㅋㅌㅌ
P0 	: 아니 저번에
P0 	: 오프라인 하는데
P0 	: 초대형거북
P0 	: 이딴거 나오던데 탈것에서
P1 	: 맞아 .. 그런거 나와
P1 	: 말도 안되는거
P0 	: 어렸을때 봤다고?
P1 	: 그래도 초보인척 좋앗다
P0 	: 너 라이으
P0 	: 어
P0 	: {emoji}
P1 	: ㅇㅇㅇ 동물원에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런긱으로 해야함
P0 	: ㅅㅂㅋㅋㅋ
P0 	: 아니근데
P0 	: 진짜 한번인줄은
P0 	: 몰랐으ㅁ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ채팅
P1 	: 아까 &name4& 왓는데
P1 	: &name4& 계속
P1 	: 추설이 뭐임
P1 	: 시간단축이ㅣ 뭐임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그새기알면서
P1 	: 레디어캐함
P0 	: 누그보다 잘 알면서
P1 	: 이지랄 계속
P1 	: ㅈㄴ웃긴다곹ㅌㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개그코드 맞으면 재밋는데
P1 	: 앜가 제시어 소방차엿는데
P1 	: 누가
P1 	: 어젯밤에~
P1 	: 이거 해서 ㅈㄴ 쪼개면서
P1 	: 으쌰라 으쌰 해줌
P0 	: ㅋㅋㅌㅌㅋㅌㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 ㅇㄷ
P0 	: 방옮기자
P1 	: ?!!!
P1 	: 그게 모야
P0 	: 할라고
P0 	: 방제
P1 	: 지금 7명 방에서하고잇는디
P0 	: 다했어?
P1 	: 방제 모르겟어
P0 	: 아하
P1 	: 축구가 노잼임 ?
P0 	: 사알짝
P0 	: 인스타나
P0 	: 눈팅해야지
	  
P1 	: 재밋는거 잇음 태그 ㄱ
P1 	: 와 양치 아직도안랫네 나
P0 	: ㅋㅋㅋㅋㅋㅌㅌ오늘도 두시까지 함께 갑시다
P1 	: 신나게
P1 	: 겜하다보니
P1 	: 한시간이지낫네..
P1 	: 양치는 일단 햇고
P1 	: 눕기도 성공
P1 	: {share:info}
P1 	: 야 이거 진짜 어렵
P1 	: 5초로 뭘 할 수 잇지
P1 	: 계속 쓸 수 잇나
P0 	: 측구끝나고 드디어 누웠다
P0 	: 한시...흑
P0 	: 5초
P1 	: 와 미쳤다
P0 	: 5초 너무 짧은데
P1 	: 한시..
P0 	: 난 과거
P1 	: 5초씩
P1 	: 트레이서처럼
P0 	: 로 가는게
P1 	: 계속 쓸 수 잇나
P1 	: 역행
P0 	: 하루한번으로
P0 	: 해야하지않을까
P1 	: 5초 과거 로 돌리면 무얼 할 수 잇을까
P0 	: 말실수같은거
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 5초 과거가 낫긴해
P0 	: 아차차!
P0 	: 하는거
P1 	: 미래로 가면 그냥 가고 끝인데
P0 	: 다 되돌릴수있잖ㅇ
P1 	: 미래 갓다 돌아오는거자나
P1 	: 과거는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5초 뒤가 궁금할 때가 있나
P0 	: 5초전으로 돌아가고 싶을 땐 많다..
P1 	: {share:info}
P1 	: 와 이런거 많네
P1 	: 민트 초코라면 vs 레몬 김치 아메리카노
P1 	: 스발
P0 	: ㅋㅋㅋㅋㅋㅋ얼굴만가리고 나가기
P0 	: 중요부위만 가리고 나가기
P1 	: 너 왜 나랑 다른 질문 보냐고 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ아니
P0 	: 맨 위에꺼
P1 	: 나는 중요부위만 가릴래
P0 	: 난 얼굴만
P0 	: 가릴래
P1 	: 웁스
P0 	: 중요부위만 가리면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄹㅇ ???
P1 	: 웅
P0 	: 이상하지않아?
P1 	: 그냥 내가 불 난 목욕탕에서 뛰어나왓구나
P1 	: 인데
P0 	: 얼굴만 가리면 누군지 모루잖아 ㅎㅎ
P1 	: 중요부위만 가리면
P1 	: 정체불명의
P1 	: 고추덜렁이가 목욕탕에서 얼굴만 가린채 도주
P1 	: 이런 느낌 아니냐
P0 	: 안고추덜렁이
P1 	: ㅋㅋㅋㅌㅋㅌㅋㅋ 아 개웃길듯
P0 	: 아니지아니지
P1 	: 기사에 뜰듯
P1 	: 핫 토픽
P0 	: 덩그러니 딱 떨어지면
P0 	: 얼굴 가리고 있으면
P0 	: 앞으로 안쪽팔릴수있지
P1 	: 사람들이 사진찍어서
P1 	: 기사에
P0 	: 중요부위만 가리면
P0 	: 웁스
P1 	: 평생 박제됨
P0 	: 얼굴 가려도 특정이 가능하면
P1 	: 아 불가능한가
P0 	: 물론 중요부위만 가리지
P0 	: 특정 불가능이 가정 아닐까?
P0 	: 얼굴이
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 특정 가능해도
P0 	: 와 재밌네 황밸게임
P1 	: 그냥 내가 불난 목욕탕에 잇엇구나
P1 	: 정도자나
P1 	: 백프로 가려지는거니까
P0 	: ㅋㅋㅋㅋㅋ아니특정되면
P0 	: 얼굴 가릴 이유가 없지
P0 	: 불난 목욕탕에
P0 	: 꽂혔네 &name2&ㅋㅋㅋㅌㅌㅋㅋㅋㅋ
P0 	: 개웃깈ㅋ
P1 	: 불난 목욕탕에 있는 나 (중요부위를 가린 ) vs
P1 	: 불난 목욕탕에서 뛰쳐나온 고추덜렁이 (익명의)
P1 	: 이런거 아님 ?
P1 	: ㅋㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 나는 나 가 나은데
P1 	: 꿀잼이다
P0 	: 난
P0 	: 중요부위 드러내도 내꺼라는게
P1 	: 익명의 고추덜렁이를 택햇어
P0 	: 안들키니까
P0 	: 괜찮다?
P0 	: 이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 레몬김치아메리카노 vs 민초라
P1 	: 레김아메리카노
P0 	: 난 민초라
P1 	: 윽 시잘 토할거같다
P1 	: 민초라도 만만치않는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김치가 크리티컬
P0 	: 민초라가 더 맛있게 먹을듯
P0 	: 레김아는 못먹겠어
P1 	: 민초라가 나으려나
P1 	: 색깔 으
P0 	: 으
P0 	: 레몬김치아메면
P0 	: 그 시큼한 맛에
P0 	: 토할듯
P0 	: 우우웩
P1 	: {share:info}
P1 	: {censored}
P1 	: 고추덜렁이 카톡
P0 	: 웁스
P1 	: 전세계에 돌아다니는건가
P0 	: 어제면 전자... 오늘이면 후자...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅ㅋㅋ
P1 	: 딱히 나도 별거없긴 해 ..
P1 	: {share:info}
P0 	: 전자가 낫다...
P0 	: 이백프로...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인정 ..
P0 	: 우리회사는
P0 	: 진짜 대놓고 하시는 분들이 꽤
P0 	: 있어
P1 	: 아 게임초대 ?
P1 	: 근데 미연시 게임ㅇ야
P0 	: 프리코네 이런거
P1 	: 아 너는 게임 회사네..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 진짜 태어나서
P1 	: 처음 들어보는 단어냐
P0 	: {share:info}
P1 	: 단어야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐하는거여
P1 	: 와
P0 	: 저런
P0 	: 캐릭터 일러스트
P0 	: 모아서 뭐 하는거
P0 	: 같던데
P1 	: {share:info}
P1 	: 와
P1 	: 닥후
P1 	: {share:info}
P1 	: 와
P1 	: 와
P0 	: 무조건 닥후.
P0 	: 십센치여도
P0 	: 닥후
P1 	: 와 추석
P1 	: 미쳣다고
P1 	: 앞에꺼보면서 와 스바 무조건 뒤다 하는데 뒤 보면서 아 그래도 앞이 낫다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신발 벗자마자 와 다섯시간 잔소리
P0 	: 후자는
P0 	: 종종 당해봤다
P1 	: 와 귀 찢어질듯
P1 	: ㄹㅇ!
P1 	: "?????
P0 	: 오지게 참견
P0 	: 뭐만 하면
P1 	: 전망이 월급이 어쩌구
P1 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 게임그런거
P0 	: 얘기 하면 바로
P0 	: 거의 거품물고
P0 	: 어우
P1 	: 진짜 ?
P1 	: 와
P1 	: ㅡㅠ
P1 	: &name1&도 힘들겟네
P1 	: {share:info}
P0 	: 진짜 귀에 피줄줄
P0 	: ㅋㅋㅋㅋ
P1 	: 와 슈발
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃기네
P1 	: 왜캐 많냐 이런거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재밌는게
P0 	: 왤캐많아
P0 	: 후자가
P0 	: 개빡칠거같아
P0 	: 후자면
P0 	: 자기화에 휩쓸려서
P0 	: 기절할듯
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅌㅋㅋㅌㅋㅋㅌㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 화애 휩쓸려서때매
P1 	: 지금 기절하는중
P1 	: ㅇ웃겨서
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅌㅋㅌㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P1 	: 와  진짜 개힘드네
P1 	: {share:info}
P1 	: 와 내가
P1 	: 제일좋아하는 글 나옴
P1 	: 존나 멋진 ..
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋ저 감성
P0 	: 성공한 사람의 궁상감성...
P1 	: 아 지금
P0 	: {share:url}
P1 	: 너무웃겨서 죽을거같아
P0 	: 광고네 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠만 &name1& ..
P0 	: 왜
P1 	: {share:photo}
P0 	: ㄹㅇ ㄷㅎ...
P1 	: 아니 진짜
P1 	: 미치겟어 ㅠ
P1 	: ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋ 아 존나
P1 	: 다른 세상 사람이랑 얘기하는 기분이라고
P1 	: {share:photo}
P1 	: 존나 진짜 어떻게
P1 	: 궁금해
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋ
P0 	: 뭐가 궁금
P0 	: ??
P1 	: 생각이
P1 	: 어떻게
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취미로 가는지?
P1 	: 뭐라고해야지 대화가
P1 	: 안돼 잘
P1 	: 종종
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 개웃기네
P0 	: 흐름이
P1 	: 만나서 놀면 재밋는데
P1 	: 나를 이틀에 한번은
P1 	: 화나게 해
P0 	: 의식의 흐름이 다를 수 있지 {emoji:‥}
P0 	: ㅋㅋㅋㅌㅋㅌㅌㅋㅋㅋ
P1 	: 내가 진짜 내화에 휩쓸리는게
P1 	: 뭔지 알게돼
P0 	: 나도 우리팀에
P0 	: 그런 학교 선배출신
P0 	: 있어...
P1 	: 혼자말하다 졸나 답답해서 죽을거같음
P0 	: 내가 나쁜놈 같아
P1 	: 상대방은 평온해
P1 	: 맞아
P1 	: 나도 그래 내가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나쁜사람같애
P0 	: 자기 화에 휩쓸려서
P0 	: 머라 해도
P0 	: 화 안내
P0 	: ...
P1 	: 그런 사람이
P1 	: 다 잇구나
P0 	: 아하~ 그랬구나
P0 	: 이래
P1 	: 맞아
P0 	: 그럼 또 화나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다있진않았는데
P0 	: 난 처음 만나본 유형의
P0 	: 사람이라 너무
P1 	: 평온하면 더 화나
P1 	: 사람을 왜캐 화나게하지
P1 	: {emoji}
P0 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P1 	: 근데 그사람은 나쁜 의도가 아니야
P0 	: 근데 잘 지낸다야
P1 	: 그걸 알고잇어서
P1 	: 내가 나쁜사람같아
P1 	: 만나면 재밋어
P0 	: ㅋㅋㅌㅊㅋㅌㅋㅊㅋㅊㅋㅋㅋㅋ카톡에서난
P0 	: 그래?
P1 	: 좋은 사람이야
P0 	: 우리팀그형은
P0 	: 만나서도 그래
P1 	: 대부분 카톡에서만 그래
P0 	: 와
P0 	: 힘들어 내가 왜
P0 	: 화내지?
P0 	: 하는데 화가
P1 	: 와
P0 	: 스멀스멀
P1 	: 뭔지알아
P0 	: 올라와
P1 	: 화가 막 나
P1 	: 그러데이션 분노로
P1 	: 올라옴
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 맞어
P1 	: 진짜로
P1 	: 답답해미칠거같고
P1 	: 한번도 느껴보지 못한 감정
P1 	: 사람이랑 대화를 하는데
P0 	: 억울해화나는게
P1 	: 와 ..
P0 	: ㅜㅋㅋㅊㅋㅌㅌㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 나중엔 내가 왜
P1 	: 화나는지도모르겟어
P1 	: 그래서 화가나
P1 	: 와 내일 출근
P1 	: 이번주엔 오버워치를 언제 할 수 잇을까 ?
P1 	: 목요일 정도 된다고 말하려햇는데 목요일 필테간다
P1 	: 금요일 {emoji:😃}
P0 	: 목요일 패치 ㄱㅡ
P0 	: 필테 이제
P0 	: 가두 돼?
P1 	: 낼부터 열리더라
P1 	: 와 패치 왜캐자주해
P1 	: 맞네 던파는 목욜 업뎃이지
P1 	: 예전에 새피하면서
P1 	: 피방에서 -던- 할때
P1 	: 피로도 다 녹아고
P1 	: 6시 넘어서
P1 	: 다시 캐릭 돌면서 피로도 돌리던 때도 잇엇는데
P0 	: 쿸ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ와
P0 	: 진성던붕이였네
P1 	: 그땐 .. 그랫지
P0 	: 뭐 근데
P0 	: 평일에 한두날
P0 	: 힐 수 있지 않을까..
P0 	: &name4&근데 옵자타임와서
P0 	: ㄱㅡ
P1 	: 맞네
P1 	: 그래놓고 혼자하고잇다가
P1 	: 딱걸려서
P1 	: 진짜웃겻는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋ
P0 	: 혼자그렇게
P0 	: 하니까
P0 	: 오지 진짜
P1 	: 와 진짜 자야겟다 한시반이네
P0 	: 아 요즘 자꾸
P0 	: 유투브 그 스토리 같은거에
P0 	: 물먹방 오는데
P0 	: 올라오던데 뭔데 자꾸 올라와 하고 봤더니
P0 	: 개웃기넼ㅋㅋㅋ
P0 	: {share:url}
P0 	: 이거 ㅅㅂㅋㅋㅋㅋㅋ보정해서 빨대들 춤춘다고 댓글ㅋㅋㅊㅋㅌㅋㅌㅋㅋ
P1 	: ㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨댘ㅋㅋㅋㅋ
P1 	: 아니 이사람 근데
P1 	: 좀 신기해
P0 	: 왜자끄떠
P1 	: {share:url}
P1 	: 난 이거로 첨 봣는데
P1 	: 아니 이게
P1 	: 소리가 이게뭐지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물 빨려들어가는  소리
P0 	: 아니 비슷한 영상 본것도 없는데
P0 	: 왜자꾸 뜨는지 ...
P1 	: 아니 근데 뭐가 신기핝도
P1 	: 잘 모르겟어
P1 	: 저사람 중국인이래
P1 	: 댓글에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ
P1 	: she is chinese 존나 많딜래
P1 	: 드립인가 하고 보는데
P0 	: 뭐가
P1 	: 진짜 중국인
P0 	: 신기한거지
P1 	: ㅋㅋㅋㅌㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 나도 모르겟으
P0 	: 짜증나...
P1 	: 근데 자꾸 보게돼
P1 	: 자꾸 떠
P0 	: 저거
P1 	: 짜증나
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그러다가
P0 	: 저빨대
P1 	: 왜 싫은지 모르겟어
P0 	: 춤추는거보고
P0 	: 개웃겼네
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 뭔가 중국인 혐오발언은 아닌데
P0 	: 약간
P0 	: 불쾌한골짜기인가
P1 	: 아니이거 진짜
P1 	: 왜뜨는거지
P0 	: {share:info}
P0 	: 이런 느낌이야 뭔가
P0 	: 좀 이질감 느껴짐 사람이
P1 	: 뭔지 모르겟어 그냥 좀
P1 	: 별로야
P0 	: 자꾸 뜨는것도 이상하고
P0 	: ㅠ.ㅡ
P0 	: ㅎ두시
P0 	: 다되어간다
P1 	: 본적도 없는데 왜 뜨지
P1 	: 미친 으악
P0 	: 그치
P0 	: 먹방도
P1 	: 나 분명 1 시에 자기러햇는데
P0 	: 안봐 잘
P1 	: 나도
P1 	: 먹방 진짜 안봐
P0 	: 유투브의 음모다
P1 	: 남이먹는거 왜봐 내가 먹어야지 느낌인데
P1 	: 아니 글고
P0 	: .ㅋㅋㅋㄹㅇ
P1 	: {share:info}
P1 	: 이거 여신강림 드라마에
P1 	: 중국이 ppl ㅈㄴ마니해서
P1 	: 중국 드라마 느낌임
P1 	: 무슨 편의점에서 급식애들이 노가리까는데
P1 	: 보통 라면같은거먹자나
P1 	: 저기서 마라샹궈 먹음 무슨
P0 	: 뭌ㅋㅋㅋㅋ아닠ㅋㅋㅋㅋ
P0 	: 저건진짜
P0 	: 선 넘었는데?
P1 	: 고딩이 편의점에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가 마라샹궈먹으면서 수다떠냐고
P0 	: 고딩이 편의점에서 마라샹궈를 왜먹엌ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 와
P0 	: 저렇게
P0 	: 할정도면
P0 	: 진짜 제작비 두세배는
P0 	: 받았을드..
P1 	: 진짜 저거 버스정류장도
P1 	: 개심하지안ㄹ냐..
P1 	: 슬쩍 보면 중국드라마임
P1 	: 배경이 너무
P1 	: ㅠ
P1 	: 아니 중국 거대한 음모같애
P1 	: 꿍꿍이 존나 잇는거같고
P0 	: 진짜 조금씩
P0 	: 중국이 전 세계를
P0 	: 잠식한다...바이러스도 그렇고
P0 	: 문화도
P1 	: 그니까
P1 	: 계속 잡아먹으려고함
P1 	: 알게모르게ㅜ조금씩
P1 	: 중며들면서
P0 	: 으으...
P1 	: 좀 싫어
P1 	: 좀 많이
P0 	: 만잏
P1 	: 으 {censored} 존싫
P0 	: 싫어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌㅌㅋ
P1 	: 하지만 마라탕 맛잇어요
P1 	: 웁스 벌써 나도 중며들엇다
P0 	: 잠만 웃긴거
P0 	: 생각남
P1 	: 몬대
P1 	: 궁금
P0 	: 아 못찾겠다
P0 	: 가브리엘이
P0 	: 핵에 죽고
P0 	: 존나 욕하는거
P0 	: ㅋㅋㅋㅋㅋㅋ{censored} 씹새끼들
P0 	: 하면서
P0 	: 마라탕 마라샹궈 졸맛이긴 해
P1 	: 가브리엘이 왜 죽는데 ㅠ
P1 	: 어떤 가브리엘이야
P1 	: 무기 강화하는 ?
P1 	: {share:info}
P1 	: 이 가브리엘 ?
P1 	: {share:info}
P1 	: 가브리엘도 핵때매 죽을 수도 잇음 ? ㅠ
P0 	: 아닠ㅋㅋㅋ
P0 	: {share:url}
P0 	: 이거야
P0 	: 여기서
P0 	: 좀 뒤에 나오는데
P0 	: 저거 다 봐도 웃김
P0 	: ㅋㅋㅋㅌㅌㅌ
P0 	: ㄹㅇ상상도 못했다 ㅋㅋㅌㅌㅌㅌ
P0 	: 아 풀로 안나오네 저기두
P0 	: ㅋㅋㅌㅌ핵쟁이 {censored} 욕할때
P1 	: 아닠ㅋㅌㅋㅋㅋㅋ
P1 	: 이사람 뭐하는거야
P1 	: 아 개웃기네
P1 	: 초반부터
P1 	: 핵쟁이 짱개 신발색희야
P1 	: 아저가 다보고왓네개웃겨
P1 	: 한국인인줄 욕왜캐잘해
P0 	: ㅋㅋㅋㅌㅋㅌㅋㅌㅋ
P0 	: 한국어패치완료
P1 	: ㅇ얘 뭐하는애여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 트위치
P0 	: 방송하던애
P0 	: 가짜사나이도
P0 	: 나왔어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 아 나 가짜사나이 안봣어 ㅠ
P1 	: 아 개웃기네저거
P1 	: ㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 영어로도
P0 	: 같은말ㅋㅋㅋㅋㅅㅂㅂㅋㅋㅋ
P1 	: 개웃깈ㅋㅋㅋㅋㅋㅌㅌㅋㅌ
P1 	: {censored} 나도싫어
P1 	: 나도 제일싫어하는거 두개임
P1 	: 하나는 인종차별
P1 	: 하나는 {censored}
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}씹발놈들!!
P0 	: 핵좀제발
P0 	: 그만 ㅠ
P0 	: 이제 살살 자러가자
P0 	: 트라이
P1 	: 이제 진짜ㅏ졸려
P1 	: {emoji}
P0 	: 굳밤
P1 	: 잠만
P1 	: {share:info}
P1 	: 이거 죠오온나 맛잇대
P1 	: ㅠ
P1 	: {share:info}
P1 	: 제주공항 파리바게뜨에샤 파나봐
P1 	: 먹어봣어 ?
P1 	: ㅠㅠ
