# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P0 	: 너가 바쁜듯하여 ㅋ
P1 	: 낼 점심은 약속있어
P0 	: 애들 갈구나 싶어서 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 얘들 잘 안갈궈져
P1 	: 다들 할일 늠 잘해
P0 	: 노동부신고당한다 조심혀 ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 제습기 그거 당근마켓 올렸거든
P1 	: 반응이 완전 대단히 빠르네
P0 	: 팔고온겨?
P1 	: 어떤 사람은 웃돈 준다고 팔래
P0 	: 그래?
P0 	: 오호
P1 	: 낼 거래하기로
P1 	: 2만원이라 참았다 웃돈이
P0 	: 난 여자 골프채 세트 팔아야하는디...
P1 	: 사진 잘찍어서 올려바
P1 	: 네고 교환 환불 불가
P0 	: 얼마 올려야할지 몰라 ㅎ
P1 	: 꼭 쓰고
P1 	: 검색해바
P1 	: 애지간한거 다있는듯
P0 	: 팔기도 수찮다... 할게 많아놓으니..
P0 	: 어여 집가라
P1 	: 그건 글타
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비 조금 수그러든다
P1 	: 시간 채워야지
P0 	: 아하
P0 	: 52시간의 폐혜다 ㅋ
P0 	: 아놔
P0 	: 서무실 간다
P0 	: 밥먹구 나온나
P0 	: 낼까지 써야하는 보고쿠폰이있다
P1 	: ㅋㅋㅋ
P1 	: 아싸
P1 	: 낼은 안나와?
P0 	: 봐서 ㅋ
P1 	: 으디심?
P1 	: 도착하심?
P0 	: 뱅뱅사거리 차 가지고
P1 	: 뱅뱅~
P0 	: 오늘 안되면 내일 봐도 돼 내일까지 야
P0 	: 커피 마실 거면 1시 20분까지 스타벅스로 와
P1 	: 낼 하자 그럼.
P0 	: 오키
P0 	: 나도 한번 샀다 ㅇㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 퇴근?
P1 	: 외근?0
P0 	: 집이지 ㅋ
P1 	: 췟
P0 	: 너가 안놀아줫잔아 ㅋ
P1 	: 되써
P0 	: 난 이미 집에와서 난닝구 바람으로 방충망에 붙어있는 매미쉐킷이랑 눈싸움하는중
P1 	: 아자쒸
P0 	: 젊은이는 아니잖아
P1 	: 오늘커피맷시?
P0 	: 이 새벽부텀 커피 타령이라니!
P0 	: 점심이후 너 가능한 시간ㅇ.로!
P1 	: 해가 중천이야
P1 	: 중천
P0 	: 날씨 흐린데??
P1 	: 숭가놨어 내가
P0 	: 그나마도 먹었냐?
P1 	: 잡슷진않았어
P0 	: 훗..
P1 	: 근데 왜 점심 이후야?
P1 	: 맷시출근할라고
P0 	: 지금 집이니까
P0 	: ㅋㅋㅋㅋ
P1 	: ㅡㅡ
P0 	: 크헤헤헤헤헤헿
P1 	: 점슴 안묵을껀가
P0 	: 나 저녁에 안양에서 약속있어서 천천히 갈라했지 ㅋ
P1 	: 아
P0 	: 먹어야징
P0 	: 점삼 콜?!
P1 	: 그려
P1 	: 12시20분까정 보자
P0 	: 오키
P0 	: 좀만 참아
P1 	: 아침 잡솼어 갠츈
P1 	: {emoji:씨익}
P1 	: 관대한중이야
P0 	: 오호라 오늘은 애드류안잡겠구만 ㅋㅋ
P1 	: 힘남으니까 곧 회의들어가서 전투해야지
P1 	: ㅋㅋㅋㅋ
P0 	: 불쌍한것들.. ㅋㅋ
P1 	: 오고 있나
P0 	: 내리온나
P0 	: 쟈2층이다
P1 	: ㅇㅇ
P1 	: 밥먹자
P1 	: 11시20분에
P1 	: 빨리와
P0 	: 아놔
P1 	: 왜
P0 	: 씻는중이여 ㅋ
P1 	: 아직 일어났어?
P1 	: ㅋㅋ
P0 	: 새벽부텀 너무 빠른거 아녀? ㅋ
P1 	: 아점
P1 	: 오는데루와
P0 	: 그랴
P0 	: 버스타서ㅠ11시 20분은 안되겠는디?
P1 	: ㅇㅇ
P1 	: 뛰어와
P0 	: 그럼 저녁 도착
P0 	: ㅋ
P1 	: 그래서 맷시맷시~
P1 	: 12시?
P0 	: 11시 50분?
P1 	: 알써
P0 	: 나 양재거의 다왔다 ㅋ
P0 	: 30분에 보자
P1 	: 날랐네
P1 	: 지금? 지금?
P0 	: ㅇㅇ
P0 	: 지하도
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 커피가 쓰다
P0 	: 쪼코렛 같이 먹었어야지
P1 	: 내놔
P0 	: 네 뱃속에 있단다
P1 	: 다시 꺼내
P0 	: 어휴.. 디럽다 디러워
P1 	: {emoji:푸하하}
P1 	: 출발하나
P1 	: 출발~
P0 	: 너무 이르지 ㅋㅋ
P0 	: 나 씉
P0 	: 끝
P0 	: 저녁먹을 상황은 아니지?
P0 	: 아니면 바로 간다잉
P1 	: ㅇㅇ 저녁은 안되네
P1 	: 도장 잘 찍었어?
P1 	: 인제 돈 들어오나
P1 	: ㅋㅋㅋ
P0 	: 열라찍었지
P1 	: 잘해쓰&name1&
P0 	: 9월 2주내 ㅋㅋ
P1 	: 고생했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당장 달라그래
P0 	: ㅋ 집간다잉
P1 	: {emoji:그만}
P0 	: {share:photo}
P0 	: 조카들 이거 먹을 나이 되지?
P1 	: 없어 못먹지
P0 	: {share:photo}
P0 	: 울 누나 한테 감사해라
P1 	: 이 좋은걸~
P1 	: 내게~
P1 	: 와우
P1 	: 감사합니다!!!!!!
P0 	: 1년치 구내식당 밥값이야
P1 	: 싸뢍합니드아~~~~
P0 	: 난 바밤바가 내입에 맞아서 주는거야...
P1 	: 아자쒸
P0 	: 비비빅
P0 	: 메로나
P0 	: 누가바
P0 	: 이런가
P1 	: ㅋㅋㅋ
P0 	: 옥동자
P0 	: 크리스탈바
P0 	: 돼지마
P0 	: 이런거만 취급한다..
P0 	: 집갈때 바꾸ㅏ가지고 드가
P0 	: 어무이 수술 끝나셨나
P1 	: 잘 끝난줄 알았는데 짐 다시 수술 들어갈더 같어
P0 	: 음.... 쉽지않네
P1 	: 긴장풀려서 자다가...
P1 	: 완전 날벼락이네
P0 	: 지금 재수술 중이셔?
P1 	: 곧 들어간대
P1 	: 일단 복강경으로 출혈부터 확인한다고
P0 	: 출근했나?
P1 	: ㅇㅇ
P0 	: 재수술은 잘됐나?
P1 	: 아니
P1 	: 상황 별루야
P1 	: &affiliation&인데 이전에 &others&까지 지낸분이라 내부사정 잘 알듯
P1 	: 근데 어떤 입장인지는 모르니 도움이 될지는 몰겄네
P1 	: 늘 정석인 사람이었어
P0 	: 음..
P0 	: 물어봐도 답해주려나 몰것다
P0 	: 운전중이라 이따 얘기하께
P0 	: &affiliation& ? &affiliation& &name12& 아나?
P1 	: 그런사람 없는데
P1 	: 이름 다시 알아바야지
P0 	: 퇴사했을거 같다
P0 	: 나이 많은 분이네
P1 	: 아 그래?
P1 	: 퇴사한 사람을 어찌 찾누?
P0 	: 안찾아도되 ㅎ
P1 	: &name1&
P0 	: 오냐
P1 	: 단체방 나가부렀어?
P1 	: 다시 초대도 안되게?
P0 	: 조카가 뭔가 눌러써
P0 	: 단톡방은 다 나가졌더 ㅋㅋ
P1 	: 으따 똑똑한넘
P0 	: 귀찮아 초대하지 마라구해 ㅋ
P1 	: 초대가 안되
P1 	: {share:photo}
P0 	: 도라댕기지마라잉
P0 	: 엄늬 병원 진료는 어떠신가?
P0 	: {censored}
P1 	: 환장하겄
P1 	: 중환자실이라 그나마 나은데
P1 	: 베테랑 강호사들 다빠짐
P1 	: 아마 의사 공백 메꾸러 다른괴로 돌리는듯
P0 	: 간호사들도 동참하나?
P1 	: 아니지
P1 	: 의사 빠져서 베테랑 간호사들이 절실한거지
P1 	: 말도 안되는 상황이야
P0 	: {censored}
P1 	: 중환자실은 의사가 있거든
P1 	: 그러니 중환자실은 대부분 베테랑들만이자나
P1 	: {censored}
P1 	: {censored}
P1 	: {censored}
P1 	: 지방 의사 늘어나는데 어짜피 서울에 있는넘들이 뭔 생존의위협을 느낀다고  이지랄이야
P0 	: 배때지가 불러서 그래
P1 	: 중환자실도 의사가 2교대 도는거 같어
P1 	: 그들도 사람인데 이게 얼마나 버티겠어
P1 	: 누구도 특권을 준적도 없구만
P1 	: 가지고 누리겠다고 ;;;
P0 	: 중환자실 오래 있지 못하잖나?
P1 	: 상태가 위중한데 그럼 어딜가?
P0 	: 응급실이 아니지
P1 	: ㅇㅇ
P0 	: 면회 제한되나?
P1 	: 응급실도 거의 운영인하는듯
P1 	: 당연히 제한이지. 원래도 제한인데 코로나때문에 더빡빡해
P1 	: 하루한번삼십분. 보호자1명. 변경불가.
P0 	: 조무사는?
P1 	: 간호조무사?
P0 	: ㅇㅇ
P1 	: 그들도 있지
P1 	: 파업은 의사만이지
P1 	: 나머지 의료진들은 일하는거지
P1 	: 의사오더 없이는 나머지 의료진이 있어도 할수 있는게 제한적이자나
P0 	: 있으나 마나지
P1 	: 그르치
P1 	: 환자 케어하고도 보고받을 사람이 없고
P1 	: 거기 맞춰서 오더할 의사가 없고
P1 	: 뭐 걍 스톱이지
P0 	: 지들 빽 믿고 설쳐대지만 결국 다 읽고 꼬리 내릴걸
P1 	: 짐 전공의들 없이 교수들이 대충 떼우나 본데
P0 	: 미친ㅅㅇ들...
P1 	: 곧 사단나겄지머
P1 	: 아 증말 대가리에 똥만 들어찼나봄
P0 	: 니는 재택안하나?
P1 	: 안해
P0 	: 내가 보는 넷플릭스는 공교롭게도 다 저런 자세만 있는거 같다
P0 	: {share:photo}
P1 	: 취향존중
P0 	: &name2&야 &name2&야
P1 	: ㅇㅇㅇㅇ
P0 	: 지하식당 폐쇄 안했지?
P1 	: ㅇㅇ
P0 	: 오뿌와 내일 먹을 도시락좀 사가지고 갈라는데
P0 	: 내일~모레 지방 출장이라 ㅋ
P1 	: 5시에 와
P0 	: 오우케이~
P0 	: 그리고
P1 	: 원주 들러서 커피사와
P1 	: ㅋㅋㅋ
P1 	: 춘천인가?
P0 	: 원주는 그냥 전화해서 주문해도되잖을까?
P0 	: 택배해달라면되니깐
P1 	: 아몰라 내놔
P1 	: 택배오다가 향 날라가
P0 	: 워~~~ 담주 생일이라고 벌써부터 땡깡이냐?
P1 	: 그러네 생일이네
P0 	: 올해 몇인고?
P1 	: 그리고 뭐?
P1 	: 모르지머
P0 	: 월요일에 쓸쓸히 야근할거 생각해서 저녁 사줄라고 했지
P1 	: 오늘 야근인데
P0 	: 너 생일날 
P1 	: 아
P1 	: 저녁먹을 정신이 될란가 몰겠네
P0 	: 생일은 챙겨야지
P0 	: 나 아님 누가 챙기두냐?
P0 	: 조카 꼬맹이들이 챙겨주나?
P1 	: 나이먹는거 머조타고
P0 	: 늙을수록 화려애져야지
P1 	: 조카들은 목이 터져라 생일 노래는 불러주겠지
P0 	: 돈으로 달라고해
P1 	: 돼지 목따오라고?
P0 	: 조카들아 앞으로 이모생일때는 비트코인이나 미국우량주로 다오~
P1 	: ㅋㅋㅋ 엽기고모
P0 	: 5시에 맞춰가리오. 오늘은 그냥 테익아웃만 할거임.
P0 	: 너 저녁 먹을겨?
P1 	: 딱히?
P0 	: 그래 그럼 오빠 도시락만 챙기자 ㅋ
P1 	: 낼출장이람서 걍가
P0 	: 내일이랑 모레... ㅜㅠ
P1 	: 근데 이시국에 먼 출장?
P1 	: 온라인 업무해
P0 	: 차세대 설친데 안가곤 못하진
P1 	: ㅉ
P1 	: 돈마니벌어와
P0 	: 돈은 많이 버는데 내 돈이 아니네? ㅋㅋㅋㅋ
P1 	: 재주만 부리나
P0 	: &name1&은 재주만 부리고 돈은 넘이 벌지
P0 	: 5시 딱맞춰 간다잉~
P1 	: ㅇㅇ
P0 	: 10분만 연기하자
P1 	: 땡탈락
P0 	: 간다잉
P0 	: 내려오니라
P1 	: ㅇㅇ
P0 	: 어뎌?
P1 	: 가는증
P0 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 거 오늘 생일이라고 회사 앞에와서 확성기로 축하해주고 있는것인가?
P1 	: ???
P0 	: &address&에서 확성기로 뭐라뭐라 크게 떠드는데
P1 	: 하루이틀인가
P0 	: 난 또 네 생일이라고 팬클럽 모인줄 알ㅇ았지
P0 	: 그래서 오늘의 행사는 무엇인가?
P1 	: 뭔 행사
P1 	: 집에가
P0 	: 정부에서도 너의 생일을 축하하라고 사회적 거리두기도 2.5에서 2로 내렸구만
P1 	: ㅇㅇ 집에가
P0 	: 너 굉장한 특혜를 받는거야 지금
P1 	: ㅇㅇ 안전하게 집에가
P0 	: 고기는 안먹고?
P0 	: 생일엔 고기 뜯어야지
P1 	: 낮에 먹었어
P0 	: 그럼 난 이로서 또 사준거다
P1 	: 뭘 떠 언제 샀다고
P1 	: 내놔
P0 	: 현물 어떤걸 원하나
P1 	: 다내놔
P0 	: 탄수화물이 좋을거 같군
P1 	: 비싼거
P1 	: 비이이이이이싼거
P0 	: 하나 골라둬, 소소한 기분전환할만한걸로
P0 	: 어무이 상태는?
P1 	: 엄마는 조금씩 아주 조금씩 나아지는중
P1 	: 안심단곈 아니고
P0 	: 그나마도 다행이시지.
P0 	: 잡갔냐?
P1 	: ㅇㅇ
P1 	: 매일 하루가 길다
P0 	: 짧개 짧게 살아 ^^
P1 	: 해피 버쓰데이 투미.
P1 	: 땡큐~
P1 	: 굿밤
P1 	: ㅋㅋ
P0 	: 놀자니까 집에가구 말이지
P0 	: {share:info}
P0 	: 여기서 골라 담아봐
P0 	: 종말로 할때 골라담아라
P0 	: 존말
P1 	: 여기 왜케 비싸?
P1 	: 그 원주? 카페야?
P0 	: 그때 사다준 그 커피야
P0 	: 어
P1 	: ㅋㅋㅋㅋ 왐마~
P1 	: 그때샀던거
P0 	: 12시전까지 골라라잉
P1 	: 홀빈으로 과테말라 1개. 컬럼비아 1개.
P1 	: 모카포트용으로 과테말라 1개.
P1 	: 끝
P0 	: {share:photo}
P1 	: ㅇㅇ
P0 	: 메뉴에서 찾기 귀찮아서 골르라한건데
P1 	: {share:url}
P1 	: {share:info}
P0 	: 아놔 방금 찾았는데 ㅋㅋ 다른거 또 찾아야하자네!
P1 	: {share:url}
P1 	: {share:info}
P1 	: 홀빈 하나씩. 모카포트용 과테말라 1개.
P1 	: 까묵지말고~
P0 	: 모카용은 어딧어
P1 	: 배달은 홀빈밖에 없구나
P1 	: 췟
P0 	: 갈아먹어
P0 	: 더 골라
P0 	: 존말로 할때 골라라잉
P0 	: 선택하면 나오네
P1 	: 아 그래?
P1 	: ㅋㅋ 그럼 홀빈으로 하나씩. 모카포트용으로 하나씩.
P1 	: 부탁하자
P1 	: ㅇㅋ?
P0 	: 모카포트용은 없고
P1 	: 에스프레스용
P0 	: 커피메이커, 핸드드립, 더치커피
P0 	: 3가지야
P1 	: 에스프레스용
P1 	: 있어
P1 	: 더 내려바
P1 	: 용용용
P0 	: 있네 있어 ㅋㅋ
P0 	: 그럼 총 4봉이여.
P1 	: ㅇㅇ 땡큐
P0 	: 다른 종류는 왜 안마셔
P1 	: 비싸니까
P0 	: 싸구리 입맛이로고
P1 	: {share:url}
P1 	: 이거도 해보까?
P0 	: 해봐
P1 	: 그랴 그럼 이거까지~
P0 	: 500그람이면 큰거네
P1 	: 벽돌커피가 500이야
P0 	: 오케이
P1 	: 백그람은 순삭~
P0 	: 총 6봉 오케이?
P1 	: 에~~ 다시.
P1 	: 달아달아 에스프레스용 1개. 
	  과테말라 홀빈 1개. 에스프레스용1개. 
	  콜롬비아 홀빈 1개.
P0 	: ㅋㅋ 12시 넘으면 무효다 빨랑 골라라 ㅋㅋ
P1 	: 총 4개
P0 	: 굿초이스
P0 	: 주소
P1 	: ㅇㅋ
P1 	: &address&
P1 	: 우편번호
	  &num&
P0 	: 굿. 이제 생일의 아쉬움은 뒤로하고 잠을 자라
P0 	: 너의날은 끝났도다
P1 	: ㅋㅋ
P1 	: 굿밤
P1 	: &name1&
P1 	: &name1&
P1 	: 퇵은랬나
P0 	: 당근이지!
P1 	: 췟
P0 	: 엔진오일 교환허구있지 ㅋ
P0 	: 왜왜
P1 	: 노올자
P0 	: ㅋㅋㅋㅋ
P0 	: 야애ㅑ 미리 말해야지
P1 	: 난 놀아줬다
P0 	: ㅋ 그랴 그렇다 치자 ㅋ
P0 	: 아님
P0 	: 청계산으로와
P1 	: 내 커피는? 배송시작했어?
P1 	: 내커피????
P1 	: 내내 커피????
P1 	: 놉
P0 	: 어헛 기다렷!
P0 	: {share:photo}
P0 	: 내일즘 드가겠네
P1 	: 엄청 빠르네
P0 	: 어제 새벽같이 주문했지
P1 	: 4개 사라니까 왜 6개야?
P0 	: 다 200그람으로 맞췄어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 50그.람짜리 빼고
P1 	: 돈을 그냥 막 썼구나
P1 	: 앙?
P0 	: 워낙 커피 통이 크신 &name2&님이라
P1 	: 잘해써 &name1&
P1 	: ㅋㅋㅋ
P0 	: 네 생일인데 아깝지않아! ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어때 감동이잖냐?
P1 	: 사치했네
P0 	: 앞으로 &affiliation& 도시락 100개 예약이다
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 마이무라
P0 	: 어여 집드가라
P1 	: ㅇㅇ
P0 	: 커피오면 한잔 타와봐
P1 	: ㅇㅇ
P0 	: {share:info}
P1 	: 짜란다~
P1 	: 받았음
P1 	: 부자된거 같음
P1 	: ㅋㅋㅋ
P0 	: 따끈하게 한잔 데워와보니라~
P1 	: 내일?
P0 	: 낼 회사 안가는날인디
P0 	: 금요일 좋다
P1 	: 그래서 오늘 머해
P0 	: 밭메고 있지 ㅎ
P0 	: 내일 커피 맛나게 내려와보거라
P1 	: 부럽
P1 	: 부럽부럽
P0 	: 재택과 이동 근무의 혜택이랄까 ㅎ
P0 	: 낼 약속이 여러개 잡혀서 커피타임 가능할런지 모르것다.
P0 	: 일단 내일 보자
P1 	: 일해
P1 	: 커피는 다음 시간에~
P1 	: ㅋㅋㅋ
P1 	: 그쪽 출구 앞에 구두 수선집 있어?
P1 	: 뭐야 아직 자나?
P1 	: 일어나
P1 	: 일해
P1 	: 엉??
P1 	: 엉엉????
P0 	: 2번출구 나오면 노상에 있긴하더라
P0 	: 10시반 침맞으러가구 셤셤 회사가서 &name13&이 브리핑해주고.
P0 	: 오후에 평택가서 비즈니스 식사허구 ㅋ
P1 	: 겁내 바쁘네
P1 	: 밭메고 침맞고?
P0 	: ㅋㅋ
P0 	: 그리구 내가 &name13&이 &affiliation&으로 꼿아줬어 ㅋ
P1 	: 이야~~~~~
P0 	: 말이 &others&이지 가서 프린터 고치는거부터 프로젝트 하는거까지 고생길 열렸지 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name1&님 끝발 있으십니다
P1 	: 막 팀장을 떡떡 꽂아 넣고
P1 	: 캬아~ 므찌십니다~
P0 	: 내가가고싶었으나... 15년만 젊었어도.... ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서!
P0 	: 패러사이트 작전으로 ㅋㅋㅋ
P0 	: &name13&이 심고 개발건은 모두 가져오구 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난.... 사장 기사로 취직하구... ㅋㅋ
P1 	: 훌륭하십니다. &name1&님~
P0 	: 괜찮아 몸에서 냄새만 안나면되 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 조심해
P0 	: &name2&야 템퍼 페딕 메트릭스 퀸사이즈를 구매하려는데 알찬 직구 정보좀 줘봐
P1 	: 국산사
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 미제 한번 써보자 응?
P1 	: 자주 바꿔주는게 나은듯
P0 	: 좋다고 그랬자나요...  템퍼 좋다고 했자나요..
P1 	: {share:url}
P1 	: 지누스
P0 	: 여기거 요즘 많이 들리긴 하더만
P1 	: 국산브랜드인데 갠츈한듯
P1 	: 매트리스 천년만년 그케 쓰지말고
P1 	: 5년에 한번 바까. 적당한걸로
P0 	: 아냐
P0 	: 좋은걸로 5년에 한번씩 바꿀거여
P0 	: 템퍼 내놔
P1 	: ㅋㅋㅋ 국내매장서 사고 사은품 두둑하게 챙겨. 것도 나쁘지 않은듯
P0 	: &name2&야 &name2&야
P0 	: 오빠 배고프다
P1 	: 와라
P1 	: 지하로
P0 	: 지금간다
P1 	: 올껀가
P1 	: ㅇㅋ
P0 	: 엘베탄다
P1 	: 난 지하다
P1 	: 빨리와라
P0 	: {share:photo}
P1 	: 으따
P1 	: 커피 씁쓸하다
P0 	: 좋은 커피 마시다 싸구려 스벅 커피 마셔서 그런가? ㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 나야 나야
P1 	: 너야너야
P1 	: 빵사묵었다
P0 	: 점심시간이 다되가잖아
P1 	: 배보다 배꼽이네
P1 	: 어제
P0 	: 왜?
P1 	: 먹었지
P0 	: 누가 배고 누가 배꼽이야?
P1 	: 밤식빵샀더니
P1 	: 돈 더내짜나
P1 	: 내놔
P0 	: 누가 밤식빵 사래
P1 	: 기프티 다내놔
P0 	: 그냥 쿠폰으로 바꿔야지
P0 	: 찬찬히 주면서 살찌워주께 ㅋ
P1 	: 강남역에 파리바게트 없어
P1 	: 멀어
P0 	: 도시락 공구좀 할까싶은데 
P0 	: 지금 팔라나?
P1 	: 짐와
P1 	: 오늘 12시반 점심약속이라
P0 	: 나혼자 사먹으려니까 사무실 사람들이랑 같이 먹을라고
P0 	: 입금할꺼야
P1 	: ㅇㅇ
P0 	: 4개 사가지고 갈란다
P1 	: 짐?
P0 	: 곧 가마
P1 	: 바로출발?
P1 	: &name1&님 지금 오십니까~
P1 	: 앙?
P1 	: 앙앙??
P0 	: 나간다잉
P0 	: 지하다
P0 	: 봉투가 도착했어요.
P0 	: 나머지는 밤식빵 배꼽값이다
P1 	: {system:money}
P1 	: 더줄꺼면 0을 붙여
P1 	: 자잘하게
P1 	: 응?
P0 	: {share:photo}
P0 	: 이거나 먹고 배뿔룩이 되라!
P1 	: 오예~
P0 	: 아쒸.. 점심시간 놓쳐서왔더니 다들 짜장시켜먹구 있네..
P0 	: 너 사무실 들어오면 도시락 하나 건져가자.
P0 	: 캔슬 그냥 앞에서 샌드위치 하나 사먹기로
P1 	: 헛 쏴리. 오늘 약속있어가지고 인제 뵜음
P0 	: 에그드람 대체하는 샌드위치집 가까운데 찾았음 ㅎ
P1 	: 내놔
P1 	: 에그드랍 맨날 주문많아서
P1 	: 오늘도 허탕
P0 	: 에그셀런트
P1 	: 에그드랍이랑 비슷하네
P1 	: 맛나보이네
P1 	: 그래서 언제 사줘?
P0 	: 비슷해
P0 	: 그게그거야
P0 	: 나 지금 먹구 파주 가는중야
P0 	: 너중에 ㅋ
P1 	: 날도 좋은데 파주까지~
P1 	: 놀러가는거 같겠그만
P1 	: 잘 댕기와
P0 	: 발표야...
P1 	: 뭘 자꾸 발표해?
P0 	: 편집쟁이들 제려다 뫃구 왜하는지 뭐하는지
P1 	: ㅋㅋㅋㅋ
P1 	: 굿
P0 	: 이제 시작이지 ㅋ
P1 	: &name1& 화이팅~
P1 	: 177 단신이라 힘들겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼿아놓은 &name13&이 시켜야지 ㅋ
P0 	: 다시재면 1센치 늘어났을거야
P0 	: 가고있음
P1 	: 헐
P1 	: 여기 매장으로 오래니까
P1 	: 어디까지 간겨
P1 	: 메뉴판 앞에서 보자
P0 	: 매장 안이라메 ㅋ
P0 	: ㄷ.루와 줄선.ㄴ데
P1 	: 아직 음식안나왔어
P1 	: 나 에그셀런트에 있다고
P1 	: 못알아들었구나
P0 	: 아
P0 	: 난또
P0 	: 매장이라니까 지하식당 매장인줄... ㅠ
P0 	: 나한테 시키지 이그...
P1 	: 오늘 출근하는지 내가 어찌알고
P0 	: 항상 체크!
P0 	: &affiliation& 지하 메뉴판떼기앞에 있다
P0 	: {share:info}
P1 	: {share:info}
P1 	: 잘먹었나
P0 	: 반응들이 좋아. 만원짜리 인줄 알던데
P1 	: 만원짜리야
P1 	: ㅋㅋㅋ
P0 	: 종종 테이크아웃 할거야 마음의 준비잘해놔
P0 	: 항상 오분대기조로 기다려
P1 	: 미리밀해
P1 	: 미리
P0 	: 즉흥적으로 할거야
P0 	: 에그는 어땠나?
P1 	: 에그드랍 승
P0 	: 내말이 ㅋ
P0 	: 깔끔한맛이 안나
P1 	: 짜
P0 	: 소스 너무 잔뜩이야
P0 	: 정치적 좌파/우파 성향 테스트 - {share:url}
P0 	: 1분걸리니까 바로해봐
P1 	: 온건우파
P0 	: ㅋㅋ 나는 완벽한 중도.
P1 	: ㅋㅋ
P1 	: 젤나빠
P1 	: {share:url}
P1 	: 호캉스해
P0 	: 오오~~
P0 	: 온건우파로 나오는 사람들 보면 현정부에 친화적이지만 부동산 정책에 불만 있는 사람들이야 ㅋ
P1 	: 난데???
P1 	: ㅋㅋㅋㅋ
P0 	: 진정한 문빠는 나같은 사람이지 ㅋ
P1 	: 현정부에 친화적.....이라고 말하기도
P1 	: 딱히 좀 애매는 하다
P1 	: 왜?
P0 	: 극우도 극좌도 아닌 회색분자 같은 ㅋ
P1 	: 현정부를 전폭지지해도 모자란데
P0 	: 새는 좌우 양날개로 나는법이야
P1 	: 중도성향이 어찌 문빠야
P1 	: ㅋㅋㅋ
P1 	: 그럼 완전 우파는?
P0 	: 태극기 휘날리는 사람들이지
P1 	: 아니 좌
P1 	: ㅋㅋㅋ
P0 	: 극좌?
P1 	: ㅇㅇ
P0 	: 성평등성, 낙태허용, 자주국방 그런 범주?
P1 	: 그르치
P0 	: 어째든 현정권을 지지하던 안하던
	  
	  어깃장 놓고 깽판 부리는것들은 극좌나 극우 다 똑같거든. 
	  
	  그래서 현재 정권을 운영하는 현정부가 잘되게 하려면 중도가 매우 필요한거지! 움허허허헣!
P0 	: 오늘 너무 빡시게 일했어... 피곤해
P0 	: 그래서 내일 출근 안할라구 ㅋ
P0 	: 집에 가려냐? 뭣좀 먹고가려냐?
P0 	: 에잉~  가야쓰것다.
P1 	: 이미 쟈철탔어
P0 	: &name2&야 &name2&야
P0 	: 요즘 자전거 추세가 어떠한가?
P1 	: ???
P0 	: 번지수를 잘못찾은듯.
P1 	: ???
P0 	: 수고!
P1 	: 머래
P1 	: 뭐야
P1 	: 왜야
P1 	: 그래서 머샀는데
P1 	: 일아나
P1 	: 응?
P1 	: 출근해
P1 	: 응?
P1 	: 응응??
P0 	: 출장중
P1 	: ㅇㅇ 열일해
P0 	: 강원도 철원 공기 좋아 놀러와....
P1 	: ㅡㅡ
P1 	: {share:url}
P0 	: 이건 렌탈이여?
P1 	: ㅇㅇ 타보고 사
