# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P1 	: 어 뭔데?
P0 	: 그전에 가족끼리 몇 번 갔다가 언니랑 이제 성인돼서 첨으로 둘이 갔는데
P1 	: 어딜 갔는데???
P0 	: 아웃백
P1 	: 아 ~
P0 	: 근데 둘다 첨이라 잘 몰랐던 거지 주문하는 방법을
P1 	: 응응 근데
P0 	: 메뉴판에 18000원 짜리 음식들을 동그랗게 묶어놓고
P1 	: 그리고?
P0 	: 동그라미에 같은 가격 음식 세개정도를 넣은 다음에 동그라미 아래에 18000원이라고 써 놓은거야
P1 	: 되게 헷갈리게 해놨네;;;;;
P0 	: 그래서 우리는 그 음식 세가지 다 합쳐서 18000원인줄 알았어
P1 	: 누가보면 세트라고 생각하겠어!!
P0 	: 그래서 와 되게 싸다!! 이러면서
P1 	: 응
P0 	: 잠깐만
P1 	: 응~~
P0 	: 내가 왔다
P1 	: 웰컴!
P0 	: 그래서 그 동그라미를 가르키며 이거 주세요! 라고 했지
P1 	: 엉ㅋㅋㅋㅋㅋㅋㅋㅋ그랬더니
P0 	: 점원이 조금 당황하더라고
P1 	: 센스있는 직원이면 벌써 물어봤다
P0 	: 우리는 그냥 왜 그러지? 라고 생각하고 파스타 하나 나와서 다 먹었는데 아무리 기다려도 음식이 더 안 나오는거야
P1 	: 응응
P0 	: 기다리다 기다리다 점원 불러서 저희 다 나온 거냐고 하니까 다 나왔대 후식 드릴까요? 이래가지고
P1 	: 후 직원이 센스가 영;;; 경험이 없나?
P0 	: 그때 깨달았어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: .................ㅡㅜㅜㅜㅜ 그럼 테이블 하나에 한개 먹은거임?
P0 	: 아니 그냥 우리를 되게 불쌍하게 본 거 아닐까? 돈이 없어서 일부러 하나만 시켜서 나눠 먹는 걸로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 넘 웃기고 창피한 일화야 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 진상인줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무하다;;;;; 좀 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되게 우리를 위해준거였다고 생각해 ㅋㅋ
P1 	: 그래서 한개만 먹고 집갔어?ㅋㅋㅋㅋㅋㅋㅋㅋ? ㅋㅋㅋㅋㅋ?
P0 	: 어어 어리둥절 하게 갔지 ㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기당ㅇㅋㅋㅋㅋㅋㅋ 그래도 후식도 준비해주곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 우리가 얼마나 불쌍하게 보였으면 ㅋㅋ
P1 	: ㅜㅜ 정말 너무 웃기면서 슬프다
P0 	: 캬캬캬 어릴 때의 추억..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 너무 웃겨
P0 	: 재밌다니 기뻐
P1 	: 응 진짜 육성으로 웃었단다
P0 	: 아웃백 메뉴판 아직도 그렇게 생겼는지 한번 찾아봐야겠어 ㅡㅡ
P1 	: ㅋㅋㅋㅋ 이젠 많이 바꼈겠지
P0 	: 흠 ㅡㅡ
P1 	: 십년이면 강산도 변한다는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ하긴 벌써 십여년 전이다
P1 	: 그러고보니 너 아까말한 도장깬다는거 
P0 	: 어어
P1 	: 생각해둔대가 있어?
P0 	: 아웃백이랑 매운향솥이랑
P1 	: 응
P0 	: 초밥 진짜 맛있는 곳 좀 가고 싶어 ㅡ,ㅡ
P1 	: 초밥? 진짜 맛있는곳 회기에 있대
P0 	: 회기??? 누가 그래
P1 	: 오마카세 엄청 유명하다는데 나도 줄때문에 아직도 못가봤어
P0 	: 오마카세까진 오바고 그냥 기본이 맛있는 곳
P1 	: 몇번이나 못갔어 ㅜㅜ
P0 	: 오마카세는 웬만하면 다 맛있지 개비싸니까
P1 	: 이만원대였던것 같은데 아닌가
P0 	: 십만원대도 있어
P1 	: 초밥도 뭐 이만원대먹ㅇ야 맛있잖아
P0 	: 그렇지 뭐
P1 	: 거긴 학생상대라 그정도는 아니야
P0 	: 초밥 왜케 비싼지 ㅡㅡ
P1 	: 회가 넘 비싸서..
P0 	: 합정역에 회 무한리필도 가고 싶어
P1 	: 무한리필 질이 괜찮아?
P0 	: 아악 지금 당장 가고 싶다!! 
P1 	: 나는 회무한리필은 안가봤는데
P0 	: 어어 괜찮더라고!!
P1 	: 가격은?
P0 	: 만팔천원인가 그랬던 거 같아
P1 	: 괜찮구만?
P0 	: 어어 회도 두껍고
P1 	: 노량진 너무 가고싶은데 ㅜㅜ 
P0 	: 어차피 많이 못먹긴해
P1 	: 너랑 저번에 먹었던곳 말고 내가 진짜 맛집알아
P0 	: 아냐 노량진보다 괜찮은 거 같아 거기가 무한리필
P1 	: 오잉 진짜 그정도라고?
P0 	: 그래?? 왜 나 안데려갔어
P1 	: 하긴 무한리필이면 종류가많겠다
P0 	: 연어랑 광어정도만 있었던 거 같아
P1 	: 그때 우리 방어먹고싶어서 방어있는곳으로만가서 그래
P0 	: 진짜 국산 방어 어떻게 먹냐 ㅡㅡ
P1 	: 이번에 노량진에서 터진거 알지?
P0 	: 코로나?
P1 	: 응응
P0 	: {share:url}
P1 	: 너무 무서워 어딜가게 ㅜㅜ 
P0 	: 여기야
P1 	: 오 사진으로 볼때 일단 합격
P0 	: 진짜 우리 국산 방어 언제 먹어?
P1 	: 아 회기쪽에도 무한연어있는데 확실히 연어는 저가격줘도 진짜 뽕뽑기 너무 힘들어
P0 	: 그리고 나 마라탕 맛집도 빨리 찾고 싶다
P1 	: ㅋㅋ 방어는 이번에 철을 노리자
P0 	: 맞아 연어 느끼해서 많이 못 먹음
P1 	: 우리 저번에 외대쪽 거기 괜찮지 않았어?
P0 	: 너네 집 앞에?
P1 	: 그정도면 완전 합격정도인데
P0 	: 난 그냥 그랬어
P1 	: 홀리 그랬구나?
P0 	: 어어 예전에 홍대에서 되게 맛있게 먹었던 곳이 있는데 기억이 안 남
P1 	: 왜 그 중요한걸 모르니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ거기가 입맛에 딱이었는데 아수비다..
P1 	: 거기도 야채 골라서 먹을 수 있어?
P0 	: 으응 야채 못 고르면 그게 마라탕인가요?
P1 	: 양꼬치집 이런데가면 걍 마라탕 주거든
P0 	: 아 그런 데는 맛이 그저 그렇던데
P1 	: 그치 나도 그런데서는 잘 안먹어
P0 	: 아 아까 거기 연어촌 19900원이다 ㅜㅜ
P1 	: 응그게 왜?
P0 	: 거의 이만원 돈 ㅜㅜㅠ
P1 	: 보통그정도 하잖아
P0 	: 하긴 노량진에서 먹어도
P1 	: 무한 연어 가성비 떨어짐ㅜ 느글거려서
P0 	: 우리 그때 회 삼만원짜리에 차림비 얼마였지
P1 	: 아 거긴 차림비가 쓰레기 넘 비싸
P0 	: 연어촌 그래서 갈거야 말거야
P1 	: 몰라 한4000원정도 아니야?
P0 	: 그랬나
P1 	: 연어 먹고싶으면 가면 좋지
P0 	: 연어는 그냥 그렇고 광어가 먹고 싶은데
P0 	: {share:url}
P1 	: 난 광어 뱃살
P0 	: 광어 지느러미겠지
P1 	: 뱃살이랑 지느러미 아냐?
P0 	: 쫠깃쫠깃 맛있는 부분이 지느러미야
P1 	: 뱃살도 맛있는 부분이야?
P0 	: 뱃살은 그냥 흔히 우리가 먹는 하얀 부분 아님??
P1 	: 뱃살이랑 지느러미가 맛있는 부분이라고 알고있음니다
P0 	: 흠 그래??
P1 	: 와 너가보내준 사이트 진짜 영롱하다
P0 	: 곱창 맛집도 알고 싶어
P1 	: 왤케 맛있어보이지;
P0 	: 아 거기 숭실대앞에 곱창 맛있었는데
P1 	: 그럼 우리 거기도 가볼까?
P0 	: {share:url},4508577.3430985,17,0,0,0,dha&placePath=%3Fentry%253Dpll
P0 	: 아 여기였던 거 같아
P1 	: 곱창은 뭐니뭐니해도 소곱창이 진짜맛있는데
P0 	: 맞아맞아 ㅜㅜㅜㅜ
P1 	: 서울 3대 곱창?
P0 	: 서울대입구에서 먹었던 곳도 진짜 맛있었는데 술 취해서 기억 안 남 
P1 	: 저기요...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ전남친이 알려준 곳이라서 영원히 알 수 없음
P1 	: 다 누구랑 간거야!!!!!!!!!
P0 	: 짜증나
P1 	: 아; 쿠ㅜ
P0 	: 앗쿵 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아우 그래도 유명한곳이면 치면 나올듯
P0 	: {share:url}
P0 	: 서울대입구 쪽에 곱창집 너무 많아가지고...ㅠㅠ
P1 	: 나는 소곱창 먹고싶다..
P0 	: 어어 소곱창, 마라탕, 마라상궈, 초밥, 회..
P1 	: 저긴 뭐야?
P0 	: 저긴 그냥 지금 검색해봄 ㅋㅋㅋ
P1 	: 아하~ 나 옛날에 신사역에서 일다닐때 소곱창모둠 먹은썰 말해줬나
P0 	: 아니 안 말해줬어 ㅋㅋㅋ
P1 	: 존노맛;;;진짜역대급
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물찍이라고 아니?
P0 	: 물이 드었어?
P1 	: 대창을 먹는데 대창에도 곱?이 있잖아
P0 	: 어어
P1 	: 근데 입에 넣고 한입 깨무는 순간 기름물?? 이 찍 나오는데 진짜 개소륾
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 한사람당 2만원이었는데 ㅡㅡ
P0 	: 그런 거 먹으러 가는 거 아냐 원래??
P1 	: 진짜 대창 나 그런거 처음 먹어봐;;;;;;;;;;;;;;;;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ옛날에 우리끼리 또 곱창 먹으러 간 적 있는 거 같은데
P1 	: 아니 거기가 이상해;;; 대창 맛있는데 가면 기름이 물찍이라니 말도안되는 소리요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ절대 가지말아야겠다 그런데
P1 	: 그 건대입구쪽으로 갔었잖아 라면맛집ㅋㅋㅋ
P0 	: 아쒸 모지 기억 안나
P1 	: 그 앞에 성인용품샵있어서 기다리다가
P0 	: 우리 단둘이??
P1 	: 구경가보고 ㅋㅋㅋㅋㅋ
P0 	: 맛 어땠음?
P1 	: 응!
P0 	: 어땠는데
P1 	: 우리 둘이 갔지 맛 소곱창 맛 그냥 괜찮았는데 대존맛!! 은 아니였어
P0 	: &name5&랑 갔을 땐 뭐 먹었지
P1 	: 매운향솥갔잖아 우리셋이 곱창도 먹음?
P0 	: 셋이서 매운향솥 갔다고?
P1 	: 저기요///
P0 	: 전혀 기억이 안 나..
P1 	: 너 필름도 안끊겼어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어어 근데 기억이 그냥 사라졌어
P1 	: 그럼 넌 기억에 없는거니까 나랑 &name5& 둘이간거되는거네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 셋이 매운향솥에 갔다니 ;;
P1 	: 우리 그날 심지어 스사도 찍었어..............................
P0 	: 스사는 남아있어서 기억이 나!!
P1 	: 우리집 가면 사진있느데 진짜 ㅜㅜ
P0 	: 나도 있다구~!~!~!
P1 	: 그날 우리 이자카야? 도 갔었어
P0 	: 어어 이자카야도 가서 하이볼 먹고
P1 	: 나가사키 짬뽕도 먹었는데
P0 	: 맛없는 맥주집도 갔었잖아
P1 	: 그건 4이시ㅓ?
P0 	: 넷이서?
P1 	: 맥주집 &name6&이랑 넷이서 미술관갔다온날 말하는거아니야?
P0 	: 아냐 건대쪽에서 우리 셋이서 3차로 맥주집도 갔었어
P1 	: 아!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 그 이층?인가 
P0 	: 아니 1층!ㅋㅋㅋㅋㅋ
P1 	: 어디 간것 같긴한데
P0 	: ㅋㅋㅋㅋㅋㅋ&name6&이랑 넷이서 갔을 때는 종각인가 종로쪽
P1 	: 대박 ;; 그거 내 기억속에서 진짜 너가 꺼냈다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ추억의 생파
P1 	: 종로 그날은 나 운날 ㅋㅋㅋㅋ 첨보는 사람 앞에섴ㅋㅋㅋ
P0 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또르륵....나름 흑역사
P0 	: 귀요미
P1 	: 그때 준 선물 아직도 가지고있어
P0 	: 그것 좀 고치는 방법을 찾아야할텐데
P1 	: 고마워 &name1& 하뚜하뚜
P0 	: 사랑혀
P1 	: 전기업자는 바로 고치겠찌
P0 	: 다음에 너네집 가면 가져와야지
P1 	: 분해만 하면 나도 고칠수 있지 않을까?
P0 	: 어어 근데 정말 분해가 불가능해보여
P1 	: 아 그랬던것 같기도?
P0 	: 응 그리고 그냥 그 전선이 문제인 거 같아
P1 	: 그러고보니 곧 점심시간인데 뭐먹어?
P0 	: 나 맥주나 마시고 싶어
P1 	: 나는 방금 아침의 에피타이져로 약과먹었어
P0 	: 난 약과 안 좋아하는데 ㅋㅋㅋㅋ
P1 	: 응? 맥주?ㅋㅋㅋ 
P0 	: 응응 맥주 ,.. 입맛 없어..
P1 	: 헐야~
P0 	: ㅜㅜㅜㅠ 슬퍼
P1 	: 건강챙겨야지
P0 	: 건강..?
P1 	: 맥주는 음료아니야~ 술이라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아....ㅠㅠ
P1 	: 물론음료도 몸에 좋은건 아니지만
P0 	: 이제 몸에 좋은 건 미지근한 물 뿐..
P1 	: 알코올에 의존하는 습관을 버려야한단다
P0 	: 알겠어...ㅠㅠㅠ
P1 	: 나는 아침에 일어나면 컵에 미지근한 물 한잔을 마셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 미지근
P1 	: 그네 나의 아침의 시작이란다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제 찬물 못 마심
P1 	: 너가 그렇다고?
P0 	: 어어 
P1 	: 와 나랑 똑같네 
P0 	: 이 시려요..
P1 	: 나그래서 이번에 찬물 무섭다고 ㅋㅋㅋㅋ ㅜㅜㅜ 그랬잖아;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그래서 그런 거였어?ㅋㅋㅋ
P1 	: 좀....응 ㅜ
P0 	: 그랬구나... 뜨신 물은?
P1 	: 오히려 뜨신물은 좋았지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 우리 거기도 가야하는데
P1 	: 차가운물을 마시면 몸도 차가워지고 몸이 서늘해지니까 몸이 공포감을 느꼈나봐
P0 	: 바이킹스
P1 	: 어? 들어본것 같은데
P0 	: 랍스터 뷔페
P1 	: 거기 일인당 십마넌 아니야?
P0 	: 맞아 ㅜㅜ
P1 	: 너 회식때나 간다는ㄴㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 내돈으로는 못 가는..
P1 	: 그 비싼곳......
P0 	: 그래서~ 너가 우리 회사에 와야함
P1 	: 와 진짜 설득력있다
P0 	: 파이썬 해라 진짜...........
P1 	: 응 공부하고있찌~
P0 	: 주언어는 아니어도 파이썬도 같이 공부해
P1 	: 응 그럼 당연하지
P0 	: 그래서 꼭 같이 다니자 ㅜㅜ
P1 	: 그럼 너무 좋다 ㅜㅜ 진짜 나는 근처 오분거리여도 좋을것 같애
P0 	: 나 너  있으면 버틸 수 있을 거 같아
P1 	: 그럼 점심도 같이 먹고
P0 	: 회사에 친한사람 있으면 진짜 좋음 ㅜㅜ
P1 	: 회사가 힘든건 진짜... 사회생활이라 너무 힘들어
P0 	: 난 아직 마음 둘곳이 없어부러..
P1 	: 친한사람이 없으니까... 그게 진짜 크지
P0 	: 응 ㅜㅜ 
P1 	: 친하게 지내고싶은 그런것도 힘들고
P0 	: 괜히 어중간하게 말 했다가 소문 나는 것도 짜증나고
P1 	: 회사사람은 그냥 회사사람이라고 하잖아
P0 	: 맞아 ㅋㅋㅋ
P1 	: 나도 이번에 새로가면 진짜 무조건 존대말만 하는곳으로 가고싶어
P0 	: ㅋㅋㅋㅋㅋㅋ맞아 진짜 친구처럼 편해지지 않을바에야 공적으로 대하는 게 나아
P1 	: 난 내가 상사돼도 존대쓸거야
P0 	: 좋지  그것도
P1 	: 아 배아파 아침에 우유를 먹었더니 배가 
P0 	: 배 아파 ?ㅠㅠ
P1 	: 너도 아침에 우유먹으면 그래?
P0 	: 아니 나는 잘 맞는 편이야 ㅋㅋㅋ
P1 	: 오 그거 진짜 좋다 유당불내증이 없나봐
P0 	: 너 있는거야 그럼?
P1 	: 난 아침에만 그러더라고
P0 	: 오오 민감하네
P1 	: 그래서 가끔 설사하고싶을때 일어나자마자 먹으면 효과 있더라고
P0 	: 매일우유에서 나온 소화잘되는 우유 츄라이 해봐
P1 	: 아나 그거 좋아해
P0 	: ㅋㅋㅋㅋㅋㅋ변비는 안 걸리겠다
P1 	: 사실 아침만 아니면 다른 시간대는 다 상관없어
P0 	: 난 약간 술 마시면 변비 뚫리는 거 같아
P1 	: 아 술똥~
P0 	: 어어 술똥이 짱이지
P1 	: ㅋㅋㅋㅋㅋ 그거진짜 막힌 입구를 뚫는 느낌
P0 	: 술똥싸면 진짜 술 깨는 느낌 나는 거 아니?
P1 	: 엥? 
P0 	: 술똥을 싸줘야 술이 좀 깨
P1 	: 아니ㅋㅋㅋ 첨듣는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜야
P1 	: 나는 항상 그렇게 안먹으니까 몰랐엌ㅋㅋㅋㅋㅋ
P0 	: 다음웹툰중에 술꾼 도시 처녀들 알고 있니?
P1 	: 아니 그게 뭐야
P0 	: {share:url}
P0 	: 넌 공감 못하겠지만 ㅋㅋㅋㅋ
P1 	: 응 그럴것 같기도
P0 	: 이거 재밌어
P1 	: 이미 제목붵 술꾼태생ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 코가 삐뚤어질 때가지 술 마시고 싶어
P1 	: 한번 봐볼게 
P0 	: 하지만 숙취는 없어야함
P1 	: 와 진짜 술을 그렇게 좋아하는 사람 너무 신기해
P0 	: &name6&이 술 잘 마셔
P1 	: 응 너가 말했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그랬니..
P1 	: 나는진짜 술잘알의 느낌을 평생 모를거야
P0 	: 괜찮아 몰라도 전혀 문제 없쟈나
P1 	: 응 나는 만조크해
P0 	: 맛있는 안주나 뽀개고 싶다
P1 	: 맛있는안주 뭐가 있는데?
P0 	: 나가사키 짬뽕도 좋지
P1 	: 국물이 끝내주지
P0 	: 으응 매콤한 게 좋아
P1 	: 그건 너무 안매워서 좋아
P0 	: 응응 한국인에겐 너무 나약한 매운 맛이지
P1 	: 정말 난 한국인들이 왜이렇게 매운맛에 집착하나몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ매운 게 땡긴다구요
P1 	: 한국인이지만 이해안감
P0 	: 아 또 먹고 싶은 거 칼국수
P1 	: 진짜 우리집은 매운것도 못먹어서 일반 매운거사면 소스 다 못넣어
P0 	: 너나 나나 비슷한 맵찔이 같은데
P1 	: 짬뽕칼국수라고 아니?
P0 	: 아니??
P1 	: 우리집 근처에 짬뽕칼국수있는데 5년전쯤에 갔을때 맛있게 먹었었는데
P0 	: 짬뽕 맛 나는 칼국수야 ?
P1 	: 응응 좀 매워
P0 	: 오오 .... 그냥 짬뽕을 먹으면 안되나?
P1 	: 해물칼국수라 조개? 짱많더라
P0 	: 해물을 넣으면 정말 국물이 시원~~해요
P1 	: 칼국수 매운맛 먹고싶으면 그거 먹는거지~
P0 	: 오 칼국수에 청양고추 팍팍
P1 	: 너 청양고추 그냥 먹을 수 있니?
P0 	: 어우 한입은 먹을 수 있어
P1 	: 나는 냄새맡고 넉아웃ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 한입만 가능...
P1 	: 한입..? 대단하다 너 
P0 	: 어... 그 이상은 힘들어..
P1 	: 옛날에 유튜브에 그런거 유행했잖아
P0 	: 하지만 음식에 넣으면 맛있잔하
P1 	: 뭐냐 그 미친돈가스??????????
P0 	: 악 그런 거는 한번도 안 먹어봤어
P1 	: 엄청 매운돈가스 챌린지하는거있는데 위장약 먹고 먹더라...
P0 	: 아니 그런 거는 진짜 파는 사람이 못 됐음
P1 	: 먹고 너무 매워서 토한대;;
P0 	: 사람이 먹을 수 있는 걸 팔아야지
P1 	: 그러니까;;; 나도 진짜 이해안가;;; 맵게 만드는거 누구나 쉽게 하지 ㅋㅋ 참나
P0 	: 근데 또 가는 사람이 많으니까 파는 거곘지
P1 	: 나는 그런의미에서 원주에서 파는 매운만두 진짜 너무 맛있더라
P0 	: 아악 그때 너무 맛있었어
P1 	: 매운맛이 일반 식당 자극적인 맛이 아니야
P0 	: 원주 가면 또 사먹어야지
P1 	: 헐 내가 또 사러가면 너네집에 보내줄게
P0 	: 내가 좋아하는 진짜 매운 맛
P1 	: 노만 좋다면
P1 	: 너만
P0 	: 야 넘 좋지 당연히
P1 	: ㅜㅜ 너가 좋아하니까 내가 다 좋다
P0 	: 그런 인공적인 매운 맛이 아니어서 넘 좋았어
P1 	: 그치 나도야~~ 글구 너네 엄마가 좋아해서 더 좋더라
P0 	: 불닭볶음면 같은 매운 맛 별로 안 좋아해서 ㅋㅋㅋㅋ
P1 	: 그런맛은...진짜...나도 싫엉 하지만 가끔 땡길때가 있더라
P0 	: 너 이녀석 ㅜㅜㅜ 얼른 우리 집 또 와 ㅜㅜ
P1 	: ㅋㅋ 그래그래 나 진짜 너네집 가면 5키로 금방찔듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리집에서 밥 너무 잘 먹어서 좋았어
P1 	: 나 여기 집온날... 진짜 너무 맛있는거 먹고 급 먹을거 없어서 적응안되더라
P0 	: 아 진짜????? 아니 해준 것도 없는데 너가 그렇게 맛있게 먹어서 ㅜㅜㅜ
P1 	: 내가 그때 한10번은 더말한것 같은데 대 존맛보스 탱탱구리라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그냥 마른반찬일 뿐인데..
P1 	: 진짜 그 멸치볶음처럼 간단하지만 어려운 요리가또 없어요. 어떻게 그 간단한 것에서 깊은 맛이!!
P0 	: ㅋㅋㅋㅋㅋㅋ엄마한테 물어봤는데 미원 안 쓴대
P1 	: 와;; 정말 ;; 너무 숨은고수아니냐
P0 	: ㅋㅋㅋㅋ;;; 너무 신기해 너가 맛있어하는 게
P1 	: 엄마 재능을 그 밥집에만 쓰다니 ㅜㅜ
P1 	: 아니 집밥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다행이야 너의 입 맛에 맞아서
P1 	: 아니 너네 엄마 음식은 진짜 누가 먹어도 맛있을 맛이던데 
P0 	: ㅎㅎㅎㅎㅎ 엄마한테 전해주겠어
P1 	: 솔직히 나 굴무침 그것도 너네집에서 처음 먹었는데 굴이 먹기 쉬운 음식은 아니잖아
P0 	: 그치 까다로워
P1 	: 너 멍게인지 해삼인지 먹어?
P0 	: 안 좋아해 ㅋㅋ
P1 	: 나도 제대로 먹어본적이 없어서 뭔맛인지 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ횟집에 많이 나오잖아
P1 	: 에엥????? 그래?
P0 	: 먹어보고 싶어??
P1 	: 나 왜 한번도 못봄
P0 	: ㅋㅋㅋㅋㅋㅋ스끼다시로 많이 주는데
P1 	: 아니 어제 사장님이 자연산 멍게? 해삼 자랑을 하시더라고 그래서
P0 	: 아아 ㅋㅋㅋㅋ 거기에서 그런 안 주도 팔아??
P1 	: 멍개니 멍게니
P0 	: 멍게
P1 	: 아니 남친이 줬대
P0 	: 엥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나는 그런거 먹어본적없어서 {emoji:…} 뭐 자연산이니까 좋겠지
P0 	: 나도 내 스타일은 아냐 멍게 ㅋㅋ
P1 	: 고등어회는 먹어봤어?
P0 	: 아니 안 먹어봄 ㅜㅜ
P1 	: 그거 진짜 대존맛인데
P0 	: 어디서 먹었냐 ㅜㅜ
P1 	: 멸치회도 진짜 맛있더라
P0 	: 제주도?
P1 	: 나 남친이랑 통영갔었거든 저번년도에
P0 	: 통영??
P1 	: 그때 다찌라고 술안주 쫙나오는데 존맛탱
P0 	: 헐 나도 통영 갔었는데 그런 거 못 먹었어 ㅜㅜ
P1 	: 통영에 육도? 이름뭐냐 암튼 거기 고등어회가 유명해서 고등어회집 두개 있더라
P0 	: 다찌가 뭐야??
P1 	: 술안주가 쫙나와 그날그날에 따라서
P0 	: 헐 무슨 가게니
P1 	: 은하수다찌라고 나는 거기갔는데 괜찮더라
P0 	: 다찌라는 거 자체가 거기에 있는건가
