# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P0 	: 일단 19일은 아님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코로나가 괜찮아지는게
P1 	: 아니다 3개월 단위인가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상품명이 뭔데 ㅋㅋ
P1 	: 아 3회차 가야지
P1 	: ㅜㅜㅜㅜ
P0 	: 그럼 위험부담금이 더 커지는거 아님???
P0 	: 2회차때보디ㅏ
P0 	: 뭐 걍 없는돈이라고 생각하고 넣어놔야겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉... ㅋㅋㅋㅋ
P0 	: 원래 투자가 그런거지 뭐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 상품명이 뭔데 ㅋㅋ
P1 	: ㅜㅜㅜ 제발 끝났으면 좋겠다 ㅋㅋㅋㅋ
P1 	: 그 뭐더라
P1 	: ELS
P0 	: 마스크..줄 겁나기네
P1 	: ㅋㅋㅋㅋㅋ 오늘이 많은가?
P0 	: 몰라ㅜㅜ
P0 	: 모든약국마다 250장씩들어온다는데
P0 	: 100명은 족히있다
P0 	: 약국두갠데
P0 	: 두개 다 줄 겁나김
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그만큼 들어오나
P0 	: ㅜㅜㅜㅜ
P1 	: 아 언니야 오늘이제?
P0 	: 엉..
P1 	: 굿닥 봤나?
P0 	: 봤지
P0 	: 여기 한시간반전부터 줄슨단다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6시에 마스크판다는데 5시전에와서 줄선데
P1 	: 나도 그랬다 ㅋㅋㅋ
P0 	: 마스크 기다리다가 코로나걸리겠다
P1 	: ㅋㅋㅋㅋㅋ 딴덴 없나?
P0 	: 샀음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아빠 안쌋음
P0 	: 아빠어제아님?
P1 	: 맞다 어제 ㅋㅋㅋ
P1 	: 그 어디지
P1 	: 45분에 하는거 거기꺼 왔는데
P1 	: L 겁나크다 ㅋㅋㅋ
P0 	: ㅋㅋㅋ많이?
P1 	: 엉 많이큰거 같은데....ㅋㅋㅋㅋㅋ
P0 	: 아빠줘
P1 	: ㅋㅋㅋㅋ 아빠 쓰라고 했다 ㅋㅋㅋ
P1 	: 장바구늬
P1 	: 일어났나!!!!!!
P0 	: 안드가진다
P0 	: {share:photo}
P1 	: 내폰은 들어가지는데....
P0 	: 안된다
P1 	: 헐
P1 	: 담겨있는 사람은 안들어가지나...? 뭐지
P1 	: 내껀 되던데 언니야껀 안되네
P0 	: ㅜㅜㅜㅜ
P0 	: 잘란다
P1 	: 자라
P1 	: ㅋㅋㅋㅋㅋ 달고나커피 내 왜 태그한건데 ㅋㅋ
P0 	: 엄마만들어주라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 집에 카누 없는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저거카누로하는거가
P1 	: 엉
P1 	: ㅋㅋㅋㅋ
P0 	: 그냥 일반커피인것같던데 ㅋㅋ
P1 	: ㄴㄴ ㅋㅋㅋㅋ 카누임
P0 	: ㅋㅋㅋ글쿤
P1 	: 만들어먹어볼라고? ㅋㅋ
P1 	: 오늘 시도 안했제?
P0 	: ㅇㅇ
P1 	: 친구 성공했다돈데
P1 	: 내일 시도해라
P0 	: 오키ㅋ
P1 	: 오늘도 안했제?
P1 	: ㅋㅋ
P1 	: 45분꺼 하는데
P0 	: 안드가짐
P0 	: 걍 포기
P1 	: 45분부터 했나?
P1 	: ㅋㅋ
P0 	: 9시꺼만
P1 	: 9시꺼만 하고
P1 	: 45분꺼는 안했나?
P0 	: 응 ㅋㅋ
P1 	: 9시꺼는 주말에 하면 될거 같은데
P1 	: 주말에 9시에 잘 안일어나는거 같던데
P1 	: 일요일
P0 	: ㅋㅋㅋㅋㅋ나도 안일어난다는게 문제지
P1 	: 형부 시켜라
P1 	: 형부는 일어날거 아니가
P1 	: ㅋㅋ
P0 	: 귀찮...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 안살건가보군 
P0 	: 안 급함ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 일어나면 한번씩 해봐라
P1 	: ㅋㅋ
P0 	: 그래야겠다 ㅋㅋ
P1 	: 한달 들어가있다
P1 	: ㅋㅋ
P1 	: 장바구늬에
P0 	: 오키 ㅋㅋ
P0 	: 달바 세럼 50ml 1통 집으로 배달가는가봄
P1 	: 엉
P1 	: 기본 주소지로
P1 	: 옴
P1 	: ㅋㅋ
P1 	: 집에오면
P1 	: 가지고 가라
P0 	: 오키 ㅋㅋㅋ
P0 	: 스타킹 어디꺼 괜찮음?
P1 	: 무슨 스타킹?
P1 	: 나 그냥 마트에 있는거 아무거나 신는데
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저기서 사야겠음
P1 	: 저기?
P0 	: gs
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사라
P0 	: ㅋㅋㅋ
P1 	: 뭐가 있긴 하나?
P1 	: ㅋㅋ
P1 	: 종이 호일 언니야가 담아놓은거가?
P0 	: 응
P1 	: ㅋㅋㅋㅋㅋ 집에도 종이호일 살라고 했는데
P1 	: ㅋㅋ
P1 	: 장바구늬 바바
P1 	: 같이 구매하면 
P1 	: 저런데
P1 	: 어느게 더 괜찮은지
P0 	: ???
P0 	: 난 그냥 내가 선택한게 편한듯
P0 	: 200매 들었자나
P0 	: 저거는 여러가지 들었네 ㅋㅋㅋㅋ
P0 	: 니는 저게 편하나
P1 	: 아니 그릇은 필요가 없는데
P1 	: 그릇이 있어서
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 에어프라이용으로 쓸꺼라서
P0 	: 그냥 기름종이를 사라 ㅋㅋㅋㅋ필요한거
P1 	: ㅋㅋㅋ 그래
P1 	: 미스트 왔음
P1 	: 언니야
P1 	: 종이호일
P1 	: 살거가?
P1 	: 빠딱 대답 ㅋㅋㅋ
P0 	: 엉 사야하는데 지금 안살꺼
P1 	: 샀는데 ㅋㅋㅋㅋ
P1 	: 연락없어수 그냥 삼
P0 	: 응?ㅋㅋㅋㅋ
P0 	: 강제고 ㅋㅋㅋ
P0 	: 얼만데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라 계산 안해봤더
P0 	: 해보고 알려조
P1 	: 할인하고 해서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 니 맨날 니 돈주고사나?ㅋㅋ아빠카드로사나
P1 	: 내돈으로도 사고 아빠 카드로도 사고
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 하여튼보고 얘기해도
P1 	: ㅋㅋㅋㅋ 알았당
P1 	: 집에 종이가방 없음
P0 	: ㅇㅋ
P0 	: 집에 먹을꺼없나
P0 	: 사가면되나
P1 	: 사온나
P0 	: 뭐먹고싶음?
P1 	: 글쎄
P0 	: 뭐지 ㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P1 	: 뭐고
P0 	: 잘못누름
P1 	: 창문 다 닫혔는지
P1 	: 봐라
P0 	: 보험이 현대해상이였나..?
P1 	: 그런거 같은데
P1 	: 아줌마가 삼성
P0 	: ㅇㅋ
P1 	: 맨날 천날 왜 묻는데
P1 	: ㅋㅋㅋ
P0 	: 맨날 헷갈려서 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 삼성 홈페이지를 들어가서 봐라
P1 	: ㅋㅋㅋ
P1 	: 뭐 바꿀라고?
P0 	: 암 보험이 너무 없어서 들어둘라고 
P0 	: 삼성 쓸데없는거 조금만 줄이고
P0 	: 해지는 안하고
P1 	: 실비 있잖아?
P0 	: 실비만 있는게 아니고
P0 	: 막 이상한거 다 있는데 3년마다 갱신하는거
P0 	: 암 보험이 너무 없다 
P0 	: 오빠도 나도
P1 	: 암보험 우리는 몇개 있는걸로 아는데 아닌가
P1 	: 우체국껏도 암보험 일건데
P1 	: 만기된거
P1 	: 엄마가 들고 있는거 있는데
P0 	: 우체국 보험 니가 내나?
P0 	: 내한테 안 넘겨주던데
P1 	: 만기됐다고
P1 	: ㅋㅋㅋㅋ
P0 	: 아
P1 	: 암보험이 없다고? 실비랑 들고 있는게 뭔데
P1 	: ?
P0 	: 보장이 어떤지 알려주지를 않으니까 알수가 있나..
P1 	: 있는걸로 아는데 ..
P0 	: 암보험이 있긴있는데
P0 	: 보장이 너무 작고
P0 	: 여자들 잘 걸리는 유방암, 갑상선암, 자궁경부암, 폐암 같은거 보장되는게 없어서
P0 	: 그거 가입해둘라고
P1 	: 요즘 보장 좋은게 없지 않나?
P0 	: 그래서 알아본다 ㅋㅋㅋ
P0 	: 내가 알아보고 좋은거 있음 알려주께
P1 	: 있는걸로 아는데 다시 봐야겠다
P0 	: 운전자보험비도 원래 1만원이면 된다는데
P1 	: 다른거까지 보장되는걸껄?
P0 	: 형사보상이 지금 1억까지 된다는데 우리는 3천만원밖에 안 들어있는데 3만원 낸단다 ㅋㅋㅋㅋ
P0 	: 2천만원 있네  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐가 복잡하게 되어 있고 여자들 들어야하는게 많이 부족하게 들어가있는거 맞다
P0 	: 니도 내랑 똑같이 들어있나??
P1 	: 모르겠는데
P0 	: 내 이렇게 2개 있거든
P0 	: 니 나중에 확인해봐 ㅋㅋㅋㅋ
P1 	: 맞네 두개
P1 	: 나도 두개
P0 	: 저렇게 2개 똑같이 있나
P0 	: 니 다른거 보엄 더 들어져있는거 없나?
P0 	: 종신이가 ㅋㅋㅋㅋ 똑같은건가
P1 	: 다른걸걸?
P0 	: 그런거면 니는 저거 한번 확인해봐라 ㅋㅋㅋ 집에가서
P0 	: 보장 어떻게 되어있는지
P0 	: 유방암, 갑상선암, 폐암, 자궁암 같은 여성 대표암 보장내역
P0 	: 보험은 다 이상한거 들어놨음....
P0 	: 40년동안 보험료 내는데 40년뒤에 보험 끝남 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 보험료 내내 내다가 끝나는 그런것만 들어져있다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종신, 실비 빼고 ㅋㅋ
P1 	: 근처 누구한테 들은거가?
P1 	: ㅋㅋㅋㅋ
P1 	: 현대는 운전자보험밖에 없네
P0 	: 아니 내가 재무설계 상담 다시 받아볼라고 
	  예전에 상담했던 사람이랑 이야기 하고 있거든
P0 	: 이 전에도 보험 제대로 들어져있는지 몇 군데 알아본적 있었고
P0 	: 다 똑같이 얘기하네
P0 	: 암 보험 너무 작게 들어져있고 쓸데없는게 많다고
P0 	: 돈은 많이 내는데 보장이 너무 약하다고
P0 	: 근데 내가 해지는 못하겠다고 하니까,  
	  해지는 하지 말고 줄일꺼 줄이고 암 보험은 하나 가입 새로 해야하면 보험료는 똑같이 내면서 보장은 더 많아진다하니까 
P0 	: 다른데는 무조건 해지하고 새로 하라는데
P0 	: 여기는 그래 안하네 ㅋㅋㅋ
P0 	: 그래서 일단 알아만 볼라고 ㅋㅋ
P0 	: 엄빠가 보험 건들지말라고 해서 그냥 내내 놔뒀는데
P0 	: 일단 그건 두고 내가 가입해서 냈던것들만 함 정리해볼라고 
P1 	: 나도 보험 몇개들어있는지 잘 모름..
P1 	: 그냥 삼성생명
P1 	: 현대해상
P1 	: 이건 아는데
P1 	: 다른건 모르겠다
P0 	: 니가 든건 없제
P1 	: 아 치아보험까지
P0 	: 그럼 니는 그 4개가 다인것 같은데 ㅋㅋ
P0 	: 근데 우체국 보험은 보장이 어떻게 되는건데..????
P1 	: 삼성화재에는 뭐가 없나 모르겠다
P1 	: ㅋㅋ
P1 	: 몰라 나도
P1 	: 기억 안남
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 우리한테 보여주지도 않았던것 같은데
P1 	: 집에 있긴있다
P1 	: 우체국 보험 들어가서
P0 	: 우체국보험에 공인인증서로 보면 나올라나
P1 	: 보면 언니야가 확인 가능할껄
P0 	: 근데 엄마명의로 가입되어 있으면 안나올수도 
P1 	: 나올걸
P1 	: 피보험자
P0 	: 내 보험모아보기 이런거 하면 안나오든데
P0 	: 우체국은
P1 	: 해봐라
P1 	: ㅋㅋ
P0 	: 아...놔..
P0 	: 안되네
P0 	: 증서번호 없으면
P1 	: 컴퓨터로 내용 볼수있는데 작아서 못보겠다
P1 	: ㅋㅋㅋ
P1 	: 화면 겁나 작은데 페이지는 겁나 많네
P0 	: 니 볼수있나
P0 	: ㅋㅋ
P0 	: 왜 나는 안봐지는데 ㅋㅋ
P1 	: 우체국 말고
P1 	: 삼성
P1 	: 현대도 볼수 있는데
P0 	: 아 ㅋㅋ
P1 	: 너무 작아서
P1 	: 못보겠다
P1 	: 귀찮다
P0 	: 그거 밑에 쭉 나올텐데 ㅋㅋ
P1 	: 밑에 쭉 없는데?
P1 	: ㅋㅋ
P0 	: 안나옴?ㅋㅋ
P1 	: 그 뭐고 약관이라서
P1 	: 다 나옴
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 집에가서 책자로 보는게 났다
P1 	: 너무 많다
P1 	: ㅋㅋ
P1 	: 나 놀림 당함 ㅋㅋㅋㅋㅋ
P1 	: 편지쓰는거 내 이런거 처음해봐서 주소를 쓰는게 있던데
P1 	: 뭐쓰는걵 몰라서
P1 	: 우리집 주소 쓰는거냐고 물어봤더니
P1 	: 세대차이래 ㅋㅋㅋ
P0 	: 나는 우리집주소썼는데?ㅋㅋ
P1 	: 집주소 쓰면 되는거 맞데 ㅋㅋㅋ
P1 	: 내일 두시 미스터트롯 콘서트 티케팅하는데
P1 	: 해라
P1 	: 엄마아빠
P1 	: {share:url}
P1 	: 내일은 〈미스터트롯〉 전국투어콘서트 - 부산
P1 	: 내일 두시!!!!
P0 	: ㅋㅋㅋ
P0 	: 언제하는건더
P1 	: 내일 두시
P1 	: 아 콘서트?
P1 	: 7/25 2시, 7시
P1 	: 인당 4매밖에 안되니까
P1 	: 4매 다하던 엄마아빠껏만 하던 어쨋든 내일 2시!!!
P0 	: 둘이서안간다며
P1 	: 가라면 가지 않겠나? ㅋㅋ
P0 	: 안간데
P1 	: 왜? 저번에는 좌석이 별로여서 그랬던거아니가?
P1 	: 그럼 4장해라 ㅋㅋㅋ
P1 	: 오후두시
P0 	: 몇장을 예매하는데
P0 	: 사이트
P1 	: 네장 해라 ㅋㅋㅋㅋ
P1 	: 인터파크티켓
P0 	: 누구랑가게 4장{censored} ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니야랑 형부랑
P1 	: 아니면 시부모님 이랑
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 안봐서
P1 	: 누가 누군지도 모르고
P1 	: 언니야는 봤잖아
P0 	: 흠
P1 	: ㅋㅋㅋ
P0 	: 아빠는 외삼촌이랑 가고싶다했는데
P1 	: 그리고 인당 4장씩 밖에 안된다
P1 	: ㅋㅋㅋ
P1 	: 그럼 3장해라
P1 	: 아니다
P1 	: 그냥 4장해라
P1 	: 외삼촌이랑 가면
P0 	: 아님 작은이모네랑 가던가
P1 	: 내가 따라가던
P0 	: 일단 알겠다
P1 	: 뭘 다르게
P1 	: 하면 되니까
P1 	: 일단 4장
P1 	: 무조건4장
P1 	: 전쟁이다
P1 	: ㅋㅋㅋ
P0 	: 인터파크 안 드가지는데
P1 	: 인터파크티켓
P1 	: {share:url}
P1 	: 2시 7시꺼있는데
P1 	: 시꺼
P1 	: 엄마 일갈수도 있으니까
P1 	: 시
P1 	: 7시
P0 	: 엉 알겠음
P0 	: 좌석은 어디로 해주면되노
P1 	: 근데 언니야는 언제 물어봤는데>
P1 	: ㅋㅋㅋㅋ
P0 	: 저번에 밥 먹을때
P1 	: R석 
P1 	: 그때 둘이서 안간다 그랬다고?
P0 	: 엉
P0 	: 둘이서는 재미없어서 안간데
P1 	: ㅋㅋㅋㅋㅋ 둘이가도 괜찮을긴데
P1 	: ㅋㅋㅋ
P0 	: 내말이 ㅋㅋㅋ
P1 	: 저번에는 좌석이 별로여서 그랬는데
P1 	: ㅋㅋㅋ
P1 	: 아니가?.
P1 	: ㅋㅋㅋ
P0 	: 노노
P0 	: 아니야
P0 	: 둘이서 안간데
P1 	: ㅋㅋㅋ 내친구가 4장 같이 하자고 하던데
P1 	: ㅋㅋㅋ
P1 	: 지는 지랑 엄마랑 
P1 	: 나는 아빠엄마꺼
P1 	: ㅋㅋ
P0 	: 뭔말이야 ㅋㅋ
P1 	: 그니까 
P1 	: 4장까지 되잖아
P1 	: 그래서
P1 	: 4장을 성공하는 사람이
P1 	: 표주는걸로
P1 	: 2장씩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나누기로
P1 	: ㅋㅋㅋ
P1 	: 근데 엄마아빠 둘이서 안갈라 그럼
P1 	: 우째야되노
P1 	: ㅋㅋ
P0 	: 일단 4장 사고
P0 	: 외삼촌 시간되면 같이가라해
P0 	: 아님 외삼촌이랑 작은이모랑 가던가
P0 	: 이모부랑 이모랑가던가 ㅋㅋㅋㅋ
P1 	: 이모랑 이모부 봤을라나?
P1 	: ㅋㅋㅋ
P1 	: 안봤을거 같다
P1 	: ㅋㅋㅋ
P0 	: 봤을꺼다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 하라고 해볼까
P1 	: ㅋㅋㅋ
P1 	: 돈은 준다 그러고
P1 	: ㅋㅋㅋ
P1 	: 누구든 성공하면
P1 	: 되는거니까
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ걔가 지금 40만원이 어딧노
P1 	: 지금 주면 되지
P1 	: ㅋㅋ
P0 	: 거의 50만원이 있어야하는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 성공 안하면 다시 주겠지
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ용돈줘야될 판이디 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 20만원만 다시 달라고
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30만원은 용돈이가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 쫌 주면 되지뭐
P1 	: ㅋㅋ
P0 	: 와우 30만원을?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 겁나 통크네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생한테 용돈 주는데뭐
P1 	: 그냥 주지
P0 	: 나도 좀 줘 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 언니야는 돈벌잖아
P1 	: ㅋㅋ
P1 	: 안도미
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백수되면 줄라고??ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 백수되면 형부 있잖아
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일단 다시 한번 얘기해줘
P1 	: 55분에 얘기해주꼐
P1 	: ㅋㅋ
P1 	: 30만원 있다그래서
P1 	: 우선 25만원만 줬다
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이랬는데 아무도 못하면 진짜 열불
P1 	: 안됨 ㅜㅜㅜ
P1 	: 되야되는데
P1 	: 우선 해보자
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ알씀
P1 	: 10분
P1 	: 2분
P1 	: !!!!
P1 	: 보고 있나
P0 	: 안드가짐
P1 	: 폰으로 지금 하곤 있는데
P1 	: 느리다
P0 	: {share:photo}
P0 	: 먹통
P1 	: 와 없다
P0 	: 자리없다
P0 	: 한개도
P1 	: 잔여좌석 있는걸로 나오는데
P1 	: 왜 안뜨지
P0 	: 난 다 없는좌석으로뜬다
P1 	: 잔여석 있는데
P0 	: 난다회새
P0 	: ㄱ
P0 	: ㅡㅡ 머고
P0 	: 숫자는 잔여석이 보이고
P1 	: 그니까 숫자
P0 	: 안되는데
P1 	: 와 안뜨노ㅜ ㅜㅜ
P0 	: 안된ㄴ다
P1 	: 뜨면 선택하면 다른사람이 선택했다고 뜨고
P1 	: ㅜㅜ
P0 	: 빡시다 ㅋㅋ
P1 	: 겁나
P1 	: 빡시다
P1 	: 계쏙 새로고침하는데
P1 	: 안뜨노
P1 	: 계속 하나?
P1 	: ㅋㅋ
P0 	: 안나오
P0 	: ㅁ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안될건가봄 
P1 	: 이제 잔여석 1자리수로떨어져서
P1 	: 매직되겠다
P1 	: 못하겠다
P1 	: ㅋㅋ
P1 	: 어떻게 알아봤다고 해야되노?
P1 	: ㅋㅋㅋ
P0 	: 집?
P0 	: 우리는 집 어른들이 알아보셔서 내가 뭘 할 수 있는게 없었는데 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 어른들이 보러다녔나?
P0 	: 응, 일단 제일 중요하게 보신건 교통.
	  내가 차가 없으니까 대중교통 이용하기 쉽게 교통 좋은곳.
	  두번째는 새집. 
	  헌집에서 살게하기 싫으시다고 새집으로 알아보신거고.
P0 	: 근데 만약 내가 알아봤다고 하면 
	  나라면 무조건 대단지 아파트에 교통 좋은 곳.
	  이건 내가 집을 구매했을때 얘기고.
	  전세로 살꺼면 조금 넓은 평수의 소형아파트나 빌라도 나쁘지는 않은거 같다.
	  전세살면서 청약 넣고 청약 뜰때마다 괜찮은곳은 다 집어넣어보는거지.
	  
P0 	: 보통 다 전세살다가 청약하거나 돈 모아서 이사가는경우가 많으니까~ 집을 사냐 안사냐에 따라 좀 다르겠지 ㅋㅋ 
	  이왕 집을 구하기로 했으면 힘들어도 여기저기 많이 보러 다니라고 해라. 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉
P1 	: 언니야 집 얼마 주고 샀지?
P0 	: 집 가격도 오픈해야하나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 내가 궁금해서 물어보는건데
P1 	: ㅋㅋㅋ
P1 	: 와
P1 	: 비싸네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 그래서 내가 엄마아빠한테 지은죄가 많다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼 하는데 돈이 엄청 드네
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 점심이나 무라
P0 	: ㅋㅋㅋㅋ
P0 	: 유산균 뭐 먹노
P1 	: 김태희가 먹는거 먹고 있는데
P0 	: 이름이 뭔데
P1 	: 오쏘몰
P0 	: 콜라겐 뭐저래 많이 삼;;;
P0 	: 아
P0 	: 니가 산게 아니네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마랑 일하는사람들이 계속 뭐 사달라 그럼
P1 	: ㅋㅋ
P0 	: 뭐 어짜피 돈 받는거아니가 ㅋㅋ
P1 	: 그건 그렇지
P1 	: ㅋㅋㅋ
P0 	: 그럼 사주라 ㅋㅋ 뭐
P1 	: ㅋㅋㅋ 진짜 필요할때 한도가 없다고 ㅋㅋㅋ
P1 	: 근데 뭐 자주 해달라는거 아니라서
P1 	: 그냥 해주긴함
P1 	: ㅋㅋㅋ
P1 	: 뭐살라고?
P1 	: ㅋㅋㅋ
P1 	: 근데 엄마가 콜라겐 보더니
P1 	: 엄마도 먹으면 안되냐고
P1 	: 하길래
P1 	: 에버콜라겐 사줄라고
P1 	: ㅋㅋ
P0 	: 녹즙을 살까....싶기도 하고
P0 	: 에버콜라겐?
P1 	: ㅋㅋㅋ 녹즙?
P0 	: 엉
P0 	: 홍삼은 다 먹었고
P0 	: 호박즙하고 배즙있는데
P0 	: 배즙도 이제 다 먹었고
P0 	: 뭐 먹을까 아침에..ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 나는 석류 시킴ㅋㅋㅋㅋ
P0 	: 콜라겐 에버콜라겐보다 비비랩이 더 좋은거 아닌가 ㅋㅋ
P0 	: 녹즙....뭐사지
P1 	: 왜?
