# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P1 	: 눈물
P0 	: {emoji}
P1 	: 학교 와파 왜이지랄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원9ㄹ 학교 와파는
P0 	: 안되는게 제맛
P1 	: 인정이요^^
P0 	: 하
P0 	: 강의 하기 시러
P0 	: 주거
P0 	: ㅇ니
P0 	: 과제
P1 	: 존나 에바야 니거 과제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 시바
P0 	: 불교의 전래
P0 	: 솔직히 5줄이면 끝나지 않냑
P0 	: {censored}
P1 	: 존나 안타까워
P1 	: 내 대한항공 고가재같아
P1 	: 아무리 뒤져도 자료도 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 근데
P0 	: 기말과제가
P0 	: {share:photo}
P0 	: 이거거든?
P0 	: 조선왕실의 회화?
P0 	: 이게... 조선시대 회화를 통틀어서 말하능걸ㅋ가
P0 	: 아니면 왕실과 관련된 회화만 말하능걸까
P1 	: 모를땐
P1 	: 물어보는게 낫지 않을깡
P0 	: 근데 답장이 늦음..
P1 	: 일 존나 안하네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 싫다
P0 	: 이거 현강 꿀이랬거든
P0 	: 인강 ㅅㅂ..
P1 	: 코로나가 가져다 준 개똥
P1 	: 갸악
P1 	: 호구왔다 소장본 드디어
P1 	: 도오착
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디서 많이 들어봣는데
P1 	: 도솜님
P0 	: 오호
P1 	: 너 알자누
P0 	: 알짘ㅋㅋㅋ
P0 	: 많이들은것 같았옼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진자
P1 	: 존버의 대가
P1 	: &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갸웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 다음화 업로드만 1년을 기다렸고
P1 	: 제본은 읽기 시작한 순간부터 2년은 기다렸다
P0 	: ㅌㅋㅋㅋㅋㅋ
P0 	: ㅈ9ㅁ써?
P1 	: 나한테는
P1 	: 개존잼
P0 	: 뭔내용임??
P1 	: 호그와트 세계관 임다ㅎㅎ(게임 끝)
P1 	: 호그와트 쳐돌이 나야나....
P1 	: 여주가 개쎈케 개썅마이웨이 느낌이라 아주 좋습니다
P0 	: 오
P0 	: 봐야겠당 ㅎ
P1 	: 님도 호그와트 처돌이신가여?^^
P0 	: ㄴ9ㅇ ㅎㅎ
P0 	: 나는야 다 처돌아
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 다 똑같군요ㅎㅎ
P0 	: 맞습니다 ㅎㅎ
P1 	: 대좋아...
P1 	: 호그와트...
P1 	: 센티넬...
P0 	: 의학..
P1 	: 메디컬 개좋아허는데
P1 	: 소설은 둘째치고 드라마로도 별로 없어...
P0 	: 메디컬은... 세트장이 넘... 삐까뻔쩍해서..ㅠ
P0 	: 근데 ㅅㅂ 다 연애야
P1 	: ㅇㅈ ㅅㅂ
P0 	: 러브라인....구만훼
P1 	: 수술실이 장난이야!!!!!!
P1 	: (다음회에 키스)
P1 	: 너 같은건 의사도 아니야. 당장 때려쳐!
P1 	: (다음회에 사귐)
P0 	: 아 시바 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개빡침 ㅠ
P1 	: 인정아니냐고요ㅠ
P0 	: 인정 쌉인정~
P1 	: 증말...퓨어한 메디컬
P1 	: 원합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그나마 슬읫9ㅇ..?
P0 	: 아니지 그것도 럽ㄹ..ㅏ
P1 	: 옛날에
P1 	: 골든타임 이런거...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ...
P0 	: 하야거탑
P1 	: 근데 또 한국인 감성이
P1 	: 로맨스 없으면 잘 안보잖아
P0 	: 막장도 섞여줘야함
P1 	: ㅇㅈ
P0 	: 존나 막 출생의 비밓
P1 	: 갑자기 형제
P1 	: 아니면 딸,아들
P1 	: 알고보니 사랑하는 사람의 어머니가 친어머니
P1 	: 아버지의 유서에는 자식이 아닌 친자식처럼 아끼던 절친 뭐 이런...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㄴ 형제 아니고
P0 	: 갑자기 남매임
P0 	: 아님 이복남매가 사랑에 빠지구..~
P1 	: 마자요
P1 	: 하지만 다알면서
P1 	: 우린 재밌게 보지
P0 	: 막장 존잼
P1 	: 개잼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 여윽시 드라마는 매운맛~
P1 	: 그렇츄~~~
P1 	: 한국 드라마만의
P1 	: 특징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힐링드라마..노잼
P1 	: 마자유
P1 	: 아 걸오ㅠㅠㅠㅠ
P1 	: 존나 어쩜쥬아ㅜㅜㅜ
P1 	: 맴이 아픕니다 아파유
P0 	: ..?
P0 	: 성스..?
P1 	: 뭐여
P1 	: 왜안자
P0 	: 나 할머니 입원해서
P0 	: 오늘 내가 자는데
P0 	: 옆에 할머니가 계~~~~~~~~~속 혼잣말하고
P0 	: 막 몸 쳐서 소리내고
P1 	: {emoji}
P0 	: 12시에 잤거든?
P1 	: 존나 힘내...
P0 	: 30분도 못잠
P1 	: 할머니 퇴원이 언제야...?
P0 	: 걍 날밤까려고
P0 	: 모름...
P0 	: 골절이라...
P1 	: 걍 날밤까셈...
P0 	: 얼른 간병 병실 나길 기도해야지
P0 	: 어차피 다섯시 여섯시 되면
P0 	: 불켜서
P1 	: 뭐 드라마나 정주행해....
P0 	: 세시간? 네시간만 참으면 됌
P0 	: 됨
P0 	: 솔직히 그만쿰 잘거면
P0 	: 걍 안자는게 나음..
P1 	: 응 인정...
P0 	: 하 스뚜렡으
P1 	: {share:photo}
P1 	: 힐링하시게
P0 	: 우리할머니도 일어나서 머라모라 이야기하는데
P0 	: 병실사람들한테 미안해죽겟슴
P1 	: 아이고....
P0 	: {share:photo}
P0 	: 하
P0 	: 이거 존나 약간
P1 	: 그거 아냐
P0 	: 읻스플로레이션
P0 	: 포스터 느낌임ㅋㅋㅋㅋ
P0 	: 분위기가
P1 	: 내가 박찬열 저런 눈빛에
P1 	: 환장하는거
P0 	: 익스플로레이션 포스터같아 존나
P0 	: 머라색만 달라진 느낌
P1 	: 존나 좋다 이거야...
P1 	: {share:photo}
P1 	: 핵간지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돌아벌여
P0 	: 스엠
P0 	: {share:photo}
P1 	: 솔직히 타이틀곡이 10억뷰라길래
P1 	: 살짝쿵 당황했지만
P1 	: 컨셉 존나 오예 입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 룰룰ㄹ랄라다
P1 	: 근데
P1 	: 레벨은
P1 	: {share:photo}
P1 	: 코디 뒤지고 싶어...?
P1 	: 애를 옷을 무슨
P1 	: 수영복 광고도 아니고
P0 	: 맞아
P0 	: 배주현
P0 	: 옷봄?????????
P1 	: 아 근데 생각보다 너무 다크해서 당황함
P1 	: 주현이는 못봄
P0 	: {share:info}
P0 	: 이거 드번째 사진 봐
P0 	: 솔직히 수트만 입햐도 기깔나는데
P0 	: 시대 못읽는거지
P1 	: {censored}
P1 	: 레벨 코디 좀 갈아치워봐
P0 	: 개오바지안ㄹ음?
P1 	: 옷자체만 보면 그래 이쁘긴 해 근데 입었을때를 생각해야지
P0 	: 위도 벗고 아래도 벗은 수쥰임
P1 	: ㅅㅂ 애를 걍 벗겨놓지
P0 	: ㅅㅂ 머 수영복이냐
P1 	: 목욕 가운도 저거보단 많이 가려줌
P0 	: 진짜 레벨 코디
P0 	: 시대 못읽음
P1 	: 빨간맛부터
P0 	: 말도 존나 많이 나왔잖아
P1 	: 이상해지기 시작함
P0 	: 비네추럴처럼
P0 	: 해보라고요ㅠ
P1 	: 내말이;;;;;;;;
P0 	: 수트만 입혀도
P1 	: 아니 라루즈 수트 어디갔어 ㅅㅂ
P0 	: 섹시컨셉 쌉가능인데
P1 	: {share:info}
P1 	: 어디갔어 이옷
P1 	: {share:info}
P1 	: 어디갔냑ㅎ
P1 	: 물론 이때도 이 수트 빼고는 다 천쪼가리겐했어
P1 	: 다 가려놔도 배주현 강슬기면 눈빛으로도 다 씹어먹을 수 있는데....
P0 	: 존나 싫어 진짜........
P0 	: {share:info}
P0 	: 난이것도
P0 	: 존나싫음
P1 	: 아 난 그것보다
P1 	: {share:info}
P1 	: {censored}
P1 	: 진짜 직캠보면 속바지 가만히 서있기만 해도 다 보이고
P1 	: 저게 뭐냐고
P1 	: 아니 스타일리스트 로리타인가? 옷을 왜 자꾸 짧게입히고 벗겨놔...좀 가려 달라고...
P0 	: 엥
P0 	: 아니 존나 더 빡치는간
P0 	: 코디가 저따구로 입히니까
P0 	: 애들도 노출하는거 좋아하는거 아니냐고
P0 	: 할때임 ㅋㅋㅋㅋ
P1 	: ㅅㅂ 배주현 짧은거 싫어하는거
P1 	: 개티나는데
P0 	: 존나싫어
P0 	: 대갈텅텅
P1 	: 덤덤까지만 해도
P1 	: 괜찮지 않았냐
P1 	: 러룰부터 어긋나기 시작한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 러룰 머 입었지
P1 	: 테니스 치마 이런건 괜찮았는데
P1 	: 이상한 무늬 옷이랑
P0 	: 음오아예 시벌
P0 	: ㅠ
P1 	: 서가대였나. 배주현 그 빨간색 개짧은 니트원피스
P1 	: {share:info}
P1 	: 이거;;;;;
P1 	: 이건 그냥 롱티 아니냐
P1 	: 준면이 굿즈 티도 저것보단 길어요
P0 	: 아휴
P0 	: 난 그거
P0 	: 박수영
P1 	: 피카부?
P0 	: {share:info}
P0 	: 유독
P0 	: 박수영한테만
P0 	: 더 짧은거 입혀
P1 	: 전에는 배주현한테 그러다가
P1 	: 피카부때부터는
P1 	: 박수영....
P0 	: 레벨이 다리쓰는 안무가
P0 	: 없는갓도 아니고
P1 	: 강슬기는 바지도 아니고 맨날 레깅스
P1 	: 슬기도 맨날 붙는거
P0 	: 진짜 존아 시러
P1 	: 예림이는 항상 가슴 노출
P0 	: 대체..
P0 	: 코디 누구임????
P1 	: 승완이가 그나마 낫긴한데
P0 	: 얼굴 궁금ㅎ9짐ㅋㅋㅋㅋ
P1 	: 내말이
P1 	: 존나 우리 마마때 코디인가
P1 	: 아니면 엔도시 초창기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ
P0 	: 비원에이포 코디가
P0 	: 오마이걸 코디랬는데
P1 	: {censored}
P0 	: ^^...
P1 	: 비원에이퐄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나으
	  ..구오빠들..
P1 	: 난 그게 가장 충격이였어
P0 	: {share:info}
P0 	: 나 아직두
P0 	: 이가 안잊혀짐
P0 	: 핑크머리...가발이었던거...
P0 	: 와중에 사진...숨ㅁ멎님꺼야
P1 	: {share:info}
P1 	: 이거 ㅅㅂ
P1 	: 멤버 얼굴 프린팅 수트
P0 	: ㅋ
P0 	: ㄹㄹ
P0 	: ㅎㅎㅎ
P0 	: {share:info}
P1 	: 충격 그자체였음
P0 	: 난 이것두
P0 	: 청체적 난국임
P1 	: 난 잉피 팔때 코디로 짜증나 본적은 없는듯
P0 	: {share:info}
P0 	: 아 ㅅㅂ 이것도
P1 	: {censored}
P0 	: 맨날 바로한테
P1 	: 바로 바지 실허ㅏ?
P0 	: 똥싼바지입힘
P1 	: 존나 웃겨
P1 	: 저렇게 보니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 어케 취직했냐고
P1 	: 비원에포가 초통령 된것도 기적 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런 옷을 보고도 우리가 열광했다니
P0 	: 야 글9두
P0 	: 저거ㅃ9면
P0 	: 꽤 괜찮음
P1 	: 노래도 맨날
P0 	: {share:info}
P0 	: 이때 옷 좀 이쁨
P1 	: 잘자요 굿나잇때
P1 	: 레전드 인기 아니였나
P0 	: ㅋㅋㅋㅋ
P0 	: 크
P0 	: 맞지
P0 	: 나 그거 춤 아직도 기억해
P0 	: 근데 오ㅐ 유명했는지
P0 	: 모르겠음
P1 	: 공찬 아픈거 숨기고 활동
P0 	: 가사 개스레기아니냐
P1 	: 내말잌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 향수뿌리지마랑 투톱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틴탑도 진짜 인기 쩔었었는데 한순간에 파사삭
P0 	: 존나 ㅠ
P0 	: 걔넨
P0 	: 왜 파사삭이었냐
P1 	: 근데 연무대에서 봤을때
P0 	: ㅋ
P1 	: 무대하는거 보니까
P0 	: 개설렁하던데
P1 	: 그럴만 하더만
P0 	: {share:info}
P0 	: 먼 사진이
P1 	: 시밬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가족사진이누
P1 	: 가족사진
P1 	: 아 우리 고3때
P0 	: 걔 누구지
P0 	: 이병헌
P0 	: 아 엘조
P0 	: 나갔군..
P1 	: 명선이가 자기 둘째딸 소원 이뤄준다고
P0 	: ㅋㅋ
P1 	: 탈탈 털어서
P1 	: 옆동네 부른거 가억나네
P0 	: 그거 우리도 봤니?
P1 	: ㅇㅇ 우리 고3이였음
P0 	: 존나 한줌의.관심도 없어서
P0 	: 기억두 안남
P1 	: 친구 도와준다고 슬로건이랑
P1 	: 봉 들고 있다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너.........?
P0 	: 너...???......??????????
P1 	: 여상애가 나 엑소팬 아니냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 도대체 왜 여상에까지 내가 엑소엘인게
P0 	: 조나 여상까지 처진
P0 	: 퍼진
P1 	: 알려져 있던 건데
P0 	: &name2& 덕력
P1 	: 고3때
P1 	: 1학년 애들이 난 걔네 알지도 못하는데
P1 	: 아~ 그 엑소팬 언니???
P0 	: 웅성웅성) 저 언니 엗소 좋아한다고 전교에 소문 다 났어
P1 	: 나름 자중했다고 생각했는데
P0 	: ?
P0 	: ¿
P1 	: 이거 왜이래
P1 	: 나름 자제했어
P0 	: ?¿?¿
P0 	: 저의..덕밍아웃 시킨거
P0 	: 누군지
P1 	: 나는야 콘서트 가면 앞줄 같은줄 뒷줄 사람들이
P0 	: 잇츠.... 유 -{emoji:☆}
P1 	: 다쳐다보는 최강 미친년
P1 	: 진짜 나 쳐다보더라
P0 	: 난 이과 엑소엘이었거
P1 	: 내 목청이 그렇게 큰가봐
P0 	: 넌 전교 엑소엘이었음
P1 	: 난 걍 논산 엑소에레
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 논엑
P1 	: 외출증 끊으러 가면
P1 	: 쌤들이 &name2& 이번에는 엑소 뭐샀어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자랑아니라고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 그렇게 심했냐
P1 	: 하긴 고3때 난 좀 많이 미쳤었어
P1 	: 첸백시 스밍으로 은지랑 현피도 떴잖아 교실에서
P1 	: 아차
P1 	: ()백시
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적.이.요
P1 	: 주둥아리 쌉쳐라 &name2& 학습능력이 이리 떨어져서야 원...ㅉㅉ
P1 	: 고3때 난 진짜 대단했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P0 	: 너가 뮤슨죄니 ㅠ
P1 	: 1년동안 스밍한다고 삐삐 사서 쓴 사람
P1 	: 나야나
P0 	: 삐삐
P0 	: 미챴냐곸ㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 저 이거 썼습니다
P0 	: ㅅㅂ
P0 	: 존나 그 집
P0 	: 뮤선전화기
P1 	: 번호 다 외우고 다녔다 그래서
P0 	: 화면 없는 버전같음
P0 	: 언제 저런거 썼니
P1 	: 전화 주고 받기 문자 주고 받기
P1 	: 고3때 몬스터 컴백하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P1 	: 아빠가 내 공기계 버린걸 알아서 ㅅㅂ
P0 	: 몬스터 고3임????????
P0 	: 세상에나..ㅡㅡ
P1 	: 돌릴 공기계가 없어서
P1 	: 내폰을 공기계로 만들어 버렸지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬스터도 5살임
P1 	: 저거 처음 냈을때 쌤한테 불려감
P1 	: 누가 장난감 넣으라 했냐고
P1 	: 몬스터 짱이얐지
P1 	: 엠카 컴백날 럭키원 도입때 고개 젖히며 웃는 변백현....
P0 	: 뮤비 마지막에
P0 	: 촤악.... 마스크 벗는 변백현..
P1 	: 씨씨티비 위에 앉아있는
P1 	: 도경수...
P0 	: 그리고 헤코가 안티던 김대디씨
P1 	: {censored}
P0 	: 갑저기요?
P1 	: 로또때 뮤비 대디가 최애라
P1 	: 나노단위로 빨아 제꼈는데
P0 	: ㅋ
P0 	: 기억도 안나
P1 	: 안좋은거 마셔서 비염 생겼나봐
P0 	: 머지
P0 	: 로또 뮤비 머였지
P0 	: 그 감옥
P0 	: 경수인가
P1 	: 그거
P1 	: 경찰들 들이닥치는데
P1 	: 술잔들고 쪼개는거
P1 	: 쪼개긴 뭘 쪼개 십새가 깜빵이나 갈걱이지
P0 	: 롴도는...
P0 	: 오새훈이지.....
P1 	: 박찬열 쉼표지....
P1 	: 8월 26일
P1 	: 뮤뱅 핑크셔츠 백현 못잊어
P1 	: 활동별 최애 뽑기 해볼래?ㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: ㄴㅋㅋㅋㅋㅋㅋ
P0 	: 조하 ㅋ
P0 	: 머있냐
P0 	: 마마부터..?
P0 	: 우린...마마입덕이..아닌걸...
P1 	: 그래두
P0 	: (. . . .)
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 있지나
P0 	: 마마
P0 	: ㄱㄱ
P1 	: 난 마마는 백현이여....
P1 	: 썬건에 총살당함
P0 	: 나는... 이때........
P0 	: 세훈이?
P1 	: 늑미!
P0 	: 늑미...
P0 	: 음오아예 ㅋ
P1 	: 늑미는 보라큥...
P0 	: 김종인?
P0 	: 을을엉도 김종인
P0 	: ㅋ
P1 	: 난 으르렁은 김민석
P0 	: 교복 김종인 체고시다
P0 	: 중독
P1 	: 김준면
P0 	: 중독은 솔직히
P0 	: 금발면리
P0 	: 면이
P1 	: 금발준면 아무도 못이겨
P0 	: 내말그말
P1 	: 콜베 나 김민석
P0 	: ㅋ
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅇㅋㅇㅋㅇㅋ
P0 	: ㅅㅂ 콜베 언금이야
P0 	: 난
P0 	: 도경수
P1 	: 럽라 도경수(인생 박음)
P0 	: 럽라솔직히
P0 	: 볔백편
P0 	: 변백현
P1 	: 난 강경 도경수인디
P0 	: 럽라 분위기는
P0 	: 변백현이야
P1 	: 몬스터에서 로또는
P0 	: 막 잔망잔망
P1 	: {censored}
P0 	: 걍 골라
P0 	: 전 쭉 김읍읍이었읍니다만
P0 	: 몬스터......
P0 	: 오세훈?
P1 	: 몬스터 애쉬준먄.... 로또는 박찬열
P0 	: 럭키원 김준면
P0 	: 로또...
P0 	: 오세훈
P1 	: 럭키원 변백현
P0 	: 뚠따뚠따뚠뚠딴따다
P1 	: 코코밥은 김민석...(블러셔....)
P0 	: 코코밥...오세훈
P0 	: 오렌지...
P1 	: 전야는
P0 	: 전야....
P0 	: 김준면
P0 	: 아 코코밥 김준면?
P0 	: 오세룬?
P0 	: 못고름
P1 	: 난 전야 김종인 김민석 못고름...
P1 	: 파워는
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 전야....
P0 	: 파워...
P0 	: 파워.........
P0 	: 나 금발 좋아하나봐
P0 	: 투0
P1 	: 울지말고 얘기혀...
P0 	: 퉤
P0 	: 파워박찬열
P1 	: 김종인...
P1 	: 템포!
P1 	: 아 템포는 김종인 아닌가여
P0 	: 템포....
P0 	: 템..포....
P0 	: 전.....어세훈
P1 	: 난 러브샷 닥 오세훈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닥이지
P1 	: 뮤뱅 올블랙 수트
P1 	: 진리
P1 	: 옵세션은 만인의 하얀머리 변백현
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오벳션은
P0 	: 빨간머리김준먄
P1 	: 우리 둘이 되게 갈린닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대쪽같은 취향
P0 	: 내말잌ㅋㅋㅋ
P0 	: 하지만 김준면은..
P0 	: 익플 빨간양벅이지
P1 	: 근데 시기별로 따지면
P1 	: 왜 백시 헤이마마때 한창
P1 	: 디엠씨 페스티발 무슨 FM콘서트 이런 행사 다닐때 기억나지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 얼지...
P0 	: 셔츠입구 막..
P1 	: 난 그때 진짜 최애 김준면으로
P1 	: 바뀔뻔했어
P0 	: ㅋㅋㅋㅋ
P0 	: 앙대
P0 	: 내거야
P0 	: 줄서!!!!!!!!
P1 	: {share:info}
P1 	: 솔직히
P1 	: 개에바
P0 	: 저.. 답 텀 좀 늦어도
P0 	: 이해해주십셔
P0 	: ㅠ
P1 	: 그럴 수 있죠
P0 	: 근데 저때 옷이 넘 예뻣으
P1 	: 전 이러다 갑자기 잠들수도 있슴다
P1 	: 마자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기절스..
P1 	: 우리 코디도 어느때 부터인가
P0 	: &name3&멓9
P0 	: 머해
P0 	: 마자 우리 코디님
P1 	: 협찬에만 꽃혀서
P0 	: 감사요
P0 	: 야 그거 아냐겈ㅋㅋㅋ
P0 	: 기다랴봐
P1 	: 우리 &name3&는 지금 취침
P0 	: {share:photo}
P0 	: 존나웃김
P1 	: 아 시밬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엔시티 진심...
P1 	: 엔시티는 터치랑 레귤러만 옷 멀쩡한듯
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엔시티...
P0 	: {share:info}
P0 	: ..
P1 	: 일본 시부야에서 마네킹째 벗겨온거 같아 ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 이거랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 이건 좀 나은듯
P1 	: {share:info}
P1 	: 이때만 멀쩡한듯
P1 	: 컨셉이 네오 뭐 어쩌고인건 젛은데 내가 엔시티였음 옷입기 싫어서 탈주함
P1 	: 근데 얘네가 아무리 구리다 해도
P1 	: 난 우리 마마가 최강이라고 생각해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거적떼기 ㅅ
P0 	: ㅂ
P1 	: 옷에 그룹 로고 있고 그러진 않았잖아...^^
P1 	: 마마 쇼케이스 옷보면 눈물나옴
P1 	: 아 근데 이때 도경수 진짜 존나 존나 존나 존나 존나 존나
P1 	: 이.뿜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 복숭아..
P1 	: {share:info}
P0 	: 근데.난 우리코디
P1 	: 돌아벌여
P0 	: 코코밥이 짱이라고 생각
P1 	: 코코밥 짱이였지
P1 	: 김준면 베레모
P0 	: 청량.....
P1 	: 도경수 세라복
P0 	: {share:info}
P1 	: 난 근데 마마 빼고는 다 만족은 한당
P0 	: 나 이날 진짜 좋아해
P1 	: 계절감을 못맞춘적이 종종(많이) 있었지만
P1 	: 옷자체는 이뻤어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늑미도 마마 보단 낳아
P0 	: 계절감 못맞춘거 존나
P0 	: ...ㅠ
P1 	: 그 뭐으냐
P0 	: 늑미....
P0 	: 노래는 마마가 나음
P1 	: 갑자기 생각안다
P0 	: 마마 개띵곡
P1 	: 두번째 콘
P0 	: 숨듣명임
P1 	: 아아
P1 	: 엑솔루션
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이때 진짜 여름까지 봄옷 입혔잖아
P0 	: 근데 솔직히
P0 	: 콘서트는 겨울이어도
P1 	: &name1& 커피요정VS음악요정
P0 	: 반팔입엉야됨
P0 	: 하 ㅋ
P0 	: 난.....
P0 	: 난ㄴ...
P0 	: 음악요정
P1 	: 난 커피
P0 	: 넌
P0 	: 캬
P0 	: 또 갈리네요
P1 	: 우린 정말 다르구나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 루피망고인가 망고루피 모자ㅜ
P0 	: 너 흑발준면 vs 금발준면 vs 애쉬준면
P1 	: 아 잠시만요
P0 	: ㅎㅎ
P1 	: 너무 어렵잖아요
P0 	: ㅎ호
P1 	: 하....
P0 	: 고르세요
P1 	: 흐으으으으으음
P1 	: 흑발...!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시...
P0 	: 나두 ㅎㅎ
P0 	: 김준면은... 흑발일때가 많아서
P0 	: 볼게많아
P1 	: 역대급 밸런스게임이었다
P0 	: ㅎㅎ
P0 	: 너 캔디큥 vs 싸이코큥
P0 	: 뷴위기 말하는것입니다
