# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 몰려오나요?
P0 	: ㅋㅋㅋㅋ아냐 모기는 여름한정야^^
P1 	: 9월까지 여름아니에여?
P0 	: 한글날까지요
P1 	: 모기도 함께겠죠
P0 	: 아니!!!!!!!!!!!
P1 	: 근데 진짜 왜 이번주는 확실히 더 덥지??
P1 	: 정말 광복절 지나면 날 풀리는건가
P0 	: 더 덥다고?
P0 	: 안더운뒈...
P0 	: 처서매직이라구
P1 	: 덜덥다궄ㅋㅋ
P1 	: 오타에여
P0 	: ㅋㅋㅋㅋㅋ오타 하나로 뜻이 반대가 되는 한국어매직
P1 	: 낮잠 자기 좋은 온도다
P0 	: 드디어 에어프라이기 사러 가
P0 	: 결국.0
P1 	: 오오~~~~
P0 	: 내가 오늘 운동을갈까 안갈까
P1 	: 가지
P1 	: 당연히 가지
P1 	: 에프 사면서 음식을 사고
P1 	: 그거 먹으려고 운동가지
P0 	: 그래 가야지!!
P1 	: 가게 됩니다
P0 	: 마쟈 나 엉덩이 1센치 줄엇더라
P1 	: ㅋㅋㅋ와웈ㅋㅋㅋㅋㅋ
P0 	: 그 커브스에
P0 	: 피티강사 하다가 왔다건
P0 	: 그 선생님 진짜 레깅스 입으면 힙업 오지거든??
P0 	: 정말 수박처럼
P0 	: 티팬티 입더라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카뱅 떡상햇넼ㅋㅋ
P1 	: 이게 뭔일이얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ거의 9찍엇다가 또 떡락햇네
P1 	: {share:info}
P0 	: 1일 ㅋㅋㅋ
P0 	: 에어프라이기 사러 왓는데
P1 	: 어엉ㅇ
P0 	: 애새끼 울음소리 하
P1 	: ㅋㅋㅋㅋㅋㅋ모 살꺼럌ㅋㅋ
P0 	: 이거옄ㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋㅋ
P1 	: 에프 모사냐궄ㅋㅋㅋㅋ
P1 	: 서랍형? 오븐ㅍ? 뚜껑?
P0 	: 아아앜ㅋㅋ 아무것도 안보고 그냥 왓는데
P0 	: 필립스랑 브라운 드롱기밖에 없어서 홈플간중
P1 	: 투어인가요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그렇게 돼ㅛ네요
P1 	: 휴무 첫 임무가 에프를 찾아라네ㅋㅋㅋ
P0 	: ㅋㅋ그 낙지볶음집 택배는 안해주지ㅠ?
P1 	: {share:info}
P1 	: 택배 읍네...
P0 	: 아쉽 ㅠㅠ 엄마 기력딸려서
P1 	: 좋긴한데... 멀디머네ㅜㅜ
P0 	: 웅웅 저렇게실한 낙지볶음을 본 적이 없는데
P1 	: 나도 갑자기 또 먹고 싶네야...
P0 	: 아쉬운대로 쭈꾸미 볶음 먹었는데 맛잇네오...
P1 	: 력시 빨간양념이
P0 	: 한국인에게 채고
P0 	: 휴 슈돌 네쌍둥이 실화냐
P1 	: 네쌍둥이???
P1 	: 누구네?
P0 	: {share:info}
P1 	: 아 얘네 유튜브에서 봤어!
P0 	: 하 귀엽긴 한데...
P0 	: 하...
P1 	: 못해....
P1 	: 진짜....
P1 	: 자는 거 보고 놀램....ㅔ
P1 	: 순차적으로 자고 순차적으로 칭얼되서
	  부모들은 못자더라ㅜㅜ
P0 	: 하.....정말 어떡하니...
P0 	: 몇년을 저러고 살아야되니
P1 	: 뭐든 4배라니....
P0 	: 밥먹고 졸앗어....
P0 	: 최악이야
P1 	: 운동....
P1 	: 나 너랑 앞부분만 다른거 맞대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전 검사자료 찾음ㅋㅋㅋㅋㅋㅋ
P0 	: 거봐!!
P0 	: 카톡에 남은게 있당게
P1 	: 그냥 앞에꺼 두개만 외우고 다니기로 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ운동 갔다오고 걷뛰도 육키로 하고옴!!!
P1 	: 대박ㅋㅋㅋㅋㅋ
P1 	: 오늘 만보 채운 거 아냐?
P0 	: 주말에 쳐먹어서 진짜 힘들드라
P0 	: 아 폰을 안들고가사 몰라ㅠㅠㅠ
P0 	: 워치만 차고 나가기지구
P1 	: 아 만보각인뎈ㅋㅋㅋ
P0 	: 레알 각임 넘었을거옄ㅋㅋㅋㅋ
P1 	: 천 삼백 저리가라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ길을 비켜라
P0 	: 아우 이틀 쉬었더고 이렇게 힘들면
P0 	: 주말에 못쉬지 진짜
P1 	: 내 친구 불태우는구낰ㅋㅋㅋ
P0 	: {censored}
P0 	: 나는 걷는다
P0 	: 총총
P1 	: 나도 29 해야지!
P0 	: 함께 해보자!! 한달에 일퍼씩 빼보자!!
P1 	: 나듀 오늘부터 제대로 시잣했읔ㅋㅋ
P0 	: 야호!!
P0 	: 개더워 휴
P1 	: 물 마니마니 머시자
P0 	: 앙아앙 물마시구 퀵쌰워하고 오가써
P1 	: 다녀오숑숑
P0 	: 언니 저 무릎 근육은 언제생겨요.?
P1 	: 무게 들면 생겨요^^
P0 	: ㅠㅠㅠㅠㅠㅠ그건 못해ㅠㅠㅠ
P0 	: 신발 맞아?
P1 	: 어 딱임닼ㅋㅋㅋㅋ
P1 	: 금요일 하체할 때 개시할꺼여!!
P1 	: 감사감사요~~
P0 	: 다행쓰!!!
P0 	: 쌤보고 딴거 신으라 혀
P1 	: 거슬리니까
P1 	: 런닝호ㅏ나 신으세여
P1 	: 웨이트화는 이제 제가 신습니닼ㅋ
P0 	: 그려 신발 많을거아녘ㅋㅋ
P1 	: 오늘 들었는데
P1 	: 계란이나 닭가슴살로 먹는 단백질을 주로 섭취하래
P1 	: 그니까 너는
P0 	: 갔다오면 뭘 먹기가 시러 살찔까바...
P1 	: 아침에달걀을 먹고
P1 	: 저녁운돈 끝나고
P1 	: 30분 안에 쉐이크를 먹으면 된대
P0 	: 조아 쉐이크 커먼!!!!!!
P1 	: 사실 오후에 한번 단백질 더 먹어주면 좋은데
P1 	: 귀찮으니까
P1 	: 아침 저녁으로 다른 단백질을 섭취하면 될 듯
P1 	: 난 닭가슴살 양을 조절하기로 했엌ㅋㅋㅋ
P0 	: 더 마니...?
P1 	: 아니 지금 먹을 때 2팩씩 먹는데
P1 	: 횟수를 늘리고 양은 한팩으로~
P0 	: 조금씩 자주구나ㅔ
P0 	: 조금도 아니지...
P0 	: 그거 한팩이 어우
P1 	: 아침 닭 100g
	  오후 z계란 3개
	  저녁운동 후 닭 100g
P1 	: 점심에 단백질 못 먹으면 쉐이크?
P0 	: 파티네 파티 정말
P0 	: 프로틴 파티
P1 	: 닭이 됭 것이야
P0 	: 원호랑 가슴이 없는 닭들에게 쪼이겟다 너도..
P1 	: 원호 처럼 된다면
P1 	: 매일 꿈에서 쪼아도 좋아
P0 	: 으엑
P0 	: 안대징그러
P1 	: 8월에는 열심히 먹어바야지
P1 	: 바람이 왜 불다 안불지...
P0 	: 더워...
P0 	: 걷뛰할땐 시원햇는데...
P1 	: 그르게....
P1 	: 윽
P0 	: 만보채우기하니
P1 	: 채우고 들어왔슴더!
P0 	: 진있다 멋쩌
P1 	: 4단계 할일도 없는데 운동이나 해야지......
P0 	: 휴업인데 뭐하지
P0 	: 어디가고싶은데
P1 	: 드라이브?
P0 	: 강화라도 댕겨와여겟더!
P1 	: 석모도 찍고오새여
P0 	: 다리가 생겨서 참으로 좋아졋쥬
P1 	: ㅋㅋㅋ가락 시장와서 낙지볶음 포장은 어때욤?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 드라이브라고 볼 수 없어.
P1 	: 한강 드라이브
P0 	: 새빛둥둥섬 보러 가라고
P1 	: ㅋㅋㅋ오랫만이다 그겈ㅋㅋ
P0 	: 이지훈 왜케싫지
P1 	: 왴ㅋㅋㅋㅋ
P0 	: 넘 느끼해..
P1 	: ㅋㅋㅋㅋㅋㅋ한결 같음ㅋㅋㅋ
P0 	: {share:url}
P0 	: 너의 구남친 머리밀리는 영상
P1 	: 아 미친 찍엇네!!!!
P0 	: {share:photo}
P0 	: 아개우끼닼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에피원이니 더 풀어주게찌? ㅋㅋㅋ
P0 	: 아시바 눈물나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ한 열개 풀어주세얔ㅋㅋ
P1 	: 궁그메
P0 	: 머리카락이 입에 들어갓는데
P0 	: 정말
P0 	: 야야 단밷질들어갓다ㅜ잠만
P0 	: 이러고 있어
P0 	: 하 저 성격 본받아야지
P1 	: 단백질ㅋㅋㅋㅋㅋ 아 미친ㅋㅋㅋㅋ
P0 	: 난 진짜 단백질 뭐가 낀줄 알랏다낰ㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형 가는게 슬픈 개굴..
P1 	: 아련
P0 	: {share:photo}
P1 	: 돈가스 아니어서 어트케!!!
P0 	: 타르타르소스도 주나 ㅇㅈㄹ
P0 	: 넘 슬픈데 넘 재밋다..
P1 	: ㅋㅋㅋㅋㅋㅋ에피 더 주나욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ웅웅 다음편도 있닼ㅋㅋㅋㅋ
P0 	: 다음이 끝일거같지만
P1 	: 다음타자 가면 또 에피3이야?
P0 	: ...
P0 	: 곧인가..
P1 	: 누구야 다음?
P1 	: 안 나왔짚
P1 	: ??
P0 	: 나왓을수도? 9311이니
P0 	: 미녁기현
P1 	: 민혁이 한창 나오는데....
P0 	: ㅋㅋㅋㅋ왠지 미녁근 공익 기현은 현역이라
P0 	: 기혀니가 훨 먼저갈듯
P0 	: 공익은 자리가 빨리 안나는듯햇러
P1 	: 아아
P1 	: 그럼 하나 노래 더 내고....
P0 	: {share:photo}
P1 	: 아 미친
P1 	: 진짜 쩔엌ㅋㅋㅋㅋ
P0 	: 한국인이란....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 라면 땡겨
P0 	: 앗
P0 	: {emoji}
P0 	: {emoji}
P1 	: 비빔면....
P1 	: 요줌에 계속 먹어서 더....
P0 	: 낼 낮에먹어야지*_^
P1 	: 비빔면 확정!
P0 	: {share:photo}
P0 	: 사진찍은 쉐끼 누구야
P0 	: 이름표 떨어졋다구 말해줄 스 있자나
P0 	: 소대장 훈련병 가오가 잌ㅅ지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 합성 아님??
P1 	: 넘  그림판 제질ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ어이가없을라미 정말
P1 	: ㅋㅋㅋㅋ찐이라니
P0 	: {share:photo}
P0 	: 오빠 어깨넝삐
P0 	: 넓지
P1 	: 넓다.....
P1 	: 근데
P1 	: 목이랑 얼굴 두깨가 같은게 더 쇼크야
P0 	: 그런남자만자낰ㅋㅋ
P1 	: 목이 두꺼워서 그런게 아니라!!!!!!
P1 	: 얼굴이 작아서 그런거자나!!!!!!
P1 	: {emoji}
P0 	: 쟤두 아이돌이야
P0 	: 감자같이 생겻지만!!!
P1 	: 이쁘다 중말
P0 	: 근데 군대 피엑스 가기전까지
P0 	: 커피 못먹나봐...
P0 	: 난못가겟다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피가 없어서ㅋㅋㅋㅋㅋ
P1 	: 머리는 자를래?
P0 	: ㅋㅋㅋㅋㅋ그거는 기르면 되니까 상관없는데
P0 	: 커피는 좀..
P1 	: ㅋㅋㅋㅋㅋㅋ커핔ㅋㅋㅋ
P0 	: 7/22에 들어갓는데 8/3부터 피엑스 간댓거든 ㅠ
P0 	: 난 못가ㅠㅠㅠ
P0 	: {share:photo}
P0 	: EEE     I
P1 	: 뭐야????
P0 	: 아이돌라이브!
P1 	: 지금?ㅔ
P0 	: 좀전넼ㅋㅋㅋ 유료어플에서만 볼수잇는 그지같은거
P1 	: ㅋㅋㅋㅋ텐션 쩌는거 같은뎈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 백현
P0 	: 군대에서 샤워실 따로 쓴데
P1 	: ?????????
P0 	: 우리곰돌이는 
	  괜촨슙니다!!
P0 	: 할거같기두 해..
P0 	: 저런ㄱㅓ는 배려해주나바
P1 	: 따로 쓴다고????
P0 	: 웅웅ㅋㅋㅋ
P1 	: 왘ㅋㅋㅋㅋㅋㅋ케
P0 	: 근데 백....이렇게 써잇음 백현 아닐까
P0 	: 백현이라는건 내 추측이긴해
P0 	: {share:url}
P1 	: 맞네 맞앜ㅋㅋㅋ
P0 	: {share:url}
P0 	: 미녀기 오늘 잠 잘자겟다
P1 	: 라면하나 끼려먹어야할 각ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ악령이랰ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오늘 뭔데 저러는뎈ㅋㅋㅋ
P0 	: 원래 저게
P0 	: 꿀 채 둘이 호스트인데
P0 	: 채가 지금 자가격리중이랔ㅋㅋㅋㅋㅋㅋ
P0 	: 허니주가 혼자 하는데 멤버들이
P1 	: ㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋ
P0 	: 게스트로 와줘거지고
P0 	: 아주 열심히 노력햇지
P1 	: 제대로 해주고 갔네
P0 	: {share:url}
P0 	: 아 𝙅𝙊𝙉𝙉𝘼
P1 	: 아 봤엌ㅋㅋㅋㅋ
P1 	: 운동하명서 라이브 보는데 말도 잘햌ㅌㅋㅌ
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무웃겨 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 방금했자나요 
	  몬스타엑스 셔누라고
P0 	: 이거랑 똑같은 재질
P1 	: ㅋㅋㅋㅋㅋ김연경 이제 예능에서 엄청 보겠지?ㅋㅋㅋ
P1 	: 한두달 뒤에간대 중국은ㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋ완전 기대됔ㅋㅋ
P1 	: 아는형님 또 나와라ㅋㅋㅋㅋ
P1 	: 나혼산은 백퍼 나오겠지
P0 	: 유퀴즈도 나와두세요ㅠㅠㅠ
P1 	: 아 완전 좋아!
P0 	: 쎠누 낼모레 퇴소임
P0 	: 짜게 식엇다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ벌써?
P1 	: 편지가 먼저 와서 다행이네
P0 	: ㅋㅋㅋ3주면 낼모레야 딱 ㅋㅋㅋㅋㅋ
P1 	: 와 시간 빨라
P0 	: 장난아니지 ㅋㅋㅋ
P1 	: 뭐했지 난
P0 	: 우리 열심히 운동해찌
P1 	: 오늘도 날씨 미춌다
P0 	: 하늘 진짜 무엇~~~
P1 	: 매미는 엄청 울고
P0 	: 어제 무리햇는지 잠을 1도 못잠
P1 	: 헐???
P0 	: ㅋㅋㅋㅋㅋㅋ떡실신 할 줄 알았는데
P0 	: 더 말똥해졋엌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ운동의 부작용인가요
P0 	: ㅋㅋㅋ좀 일찍해랴지 이제
P0 	: 너무 자기전에 해쓰
P1 	: 낮에 가도 되???
P0 	: 10-13까진 해 ㅋㅋ
P1 	: 두번가세여^^
P0 	: 두번가도 되나..?
P0 	: 샤워 두번해야되자나ㅠ 구차나
P1 	: 가보는 거지뭨ㅋㅋㅋㅋ
	  하고자하는 맘있을 때 한번 더 가세여
P0 	: 일단 오늘은 아빠회사 왔으니
P0 	: 여기서 열일 해봅니다
P1 	: 오올ㅋㅋㅋㅋ휴가에 이렇게... 효녀넼ㅋㅋㅋ
P0 	: 내 생각도 그래..
P1 	: ㅋㅋㅋㅋㅋ어제 잠도 못잤는데!!!
P0 	: ㅋㅋㅋㅋㅋ휴
P0 	: 로또 또 안됏네 이번주도 열심히 살아야해
P1 	: 로또 사??ㅋㅋㅋ
P0 	: 인터넷으로 살 수 있는거 알고
P0 	: 사기 시작햇어 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ로또가 인터넷그매가 되????
P0 	: 웅웅ㅋㅋㅋ
P0 	: {share:info}
P1 	: 오 처음알았엌ㅋㅋㅋㅋ
P0 	: 여기 사이트 들어가면 살 수 있엌ㅋㅋㅋ
P0 	: 아는 사람 마니 없더라
P1 	: 판매점 가야 하는 줄ㅋㅋㅋㅋ
P0 	: ㅋㅋ연금복권도 살 수 있어
P1 	: 뭐 그것도 팔아?ㅋㅋㅋ
P0 	: 예씈ㅋㅋㅋㅋ
P0 	: 하지만 언제나 낙첨
P1 	: ㅋㅋㅋㅋ로또랑 연금복권 두개다 사는 중?
P0 	: 웅웈ㅋㅋㅋㅋㅋ
P0 	: 나도 서민 되보자
P1 	: 아 맞네 오마카셐ㅋㅋㅋㅋ
P0 	: 오마카세 {emoji:♡}̆̈ !
P1 	: 마곡에 집 사나욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ1등되도 집사면 끝이네
P0 	: 그지같은 물가
P1 	: 그것도 마곡에 사면 끗
P0 	: 빌라라도 사야되나..
P1 	: 마곡에 집사서 
P0 	: {share:url}
P1 	: &name7&언니 세줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말 완벽하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깨끗이 안쓰면
P0 	: 당장 아웃이야
P1 	: 그치?
P0 	: 근데 집 봐서는
P1 	: 불시에 쳐들어간다궄ㅋㅋ
P0 	: 잘대 깨끗이
P0 	: 안쓸거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ손님이 많아섴ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ탈락
P1 	: 섬에서 언제 나와 언니...?
P1 	: 아직 일년 남았어?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그치...?
P0 	: 결혼하고들어갓지?
P1 	: ㅋㅋㅋ들어간지 이제 3달?ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이주 아님?
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ집들이만 하다가 나올 상ㅌ
P0 	: ㅋㅋㅋㅋㅋ집들이를 24개월을 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옮기는 거처마다 집들이만 하고
P1 	: 그러고 이사ㅋㅋㅋㅋ
P0 	: 나오는 그녘ㅋㅋㅋ
P1 	: 이사하려고 집 얻는건가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이사랑 집들이할라고
P1 	: ㅋㅋㅋㅋㅋㅋ이런게 주객전도 인가욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ집들이 선물로만 살림살이 장만각
P1 	: 휴지 공장 각ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 이제 휴지는 사양합니다
P1 	: 키친타월^^
P0 	: 씹이는 이름 바꼇네?
P1 	: 앞자리나 좀 바꿔주니
P1 	: 지
P0 	: 제발 언제쯤
P1 	: 까목고 싶다 리젠ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 별거루다하넼ㅋㅋ
P0 	: 우와 뭐여 ㅋㅋㅋ 제주항공에서 하는거야??
P1 	: 어어ㅋㅋㅋㅋ
P0 	: 기내식 팝업..
P0 	: 개웃겨 ㅋㅋㅋㅋ
P1 	: 승무원 들이곸ㅋㅋ
P0 	: 여행에 미친나라...
P1 	: ㅋㅋㅋㅋ승무원이라 포스도 못만지고
P1 	: 버버벅
P0 	: 월급 주나요...
P1 	: 여기서 고생이 많으심다ㅜㅜ
P0 	: ㅋㅋㅋ제주항공 기내식이 있엇구나..
P0 	: 아 해외노선??
P1 	: 어어 글칰ㅋㅋㅋ
P0 	: 이번에도 공모주 뭐 핫한거본데?
P1 	: 롯데?
P0 	: 아주스틸이랑 롯데렌탈?
P1 	: 카뱅 때문에
P1 	: 다시 공모주가 힘 받더라ㅋㅋㅋㅋ
P1 	: 할꺼야?
P0 	: 아예 뭔지도 안봣는데 ㅋㅋㅋㅋ
P0 	: 보고와야겟당
P0 	: 너 sk바사 아직 있어?
P0 	: 진심 개떡상
P1 	: 치료제 때문에 며칠 핫하드만ㅋㅋㅋ
P0 	: 십오만에 판거같은데 지금 28만인가 ㅋㅋ
P1 	: 29만원간닼ㅌㅋㅋㅋ
P0 	: 으휴 배아파 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ롯데 할꺼야?
P0 	: 롯데 아주 다 해도 괜탆을거같은데 ㅋㅋ
P1 	: 롯데 오늘까진데?
P0 	: 웅웅
P0 	: {share:info}
P0 	: 여기도 핫하네
P1 	: 2시에 갑자기 할게 이렇게 생긴다구?ㅋㅋ
P1 	: 할껌 같이햌ㅋㅋㅋ
P0 	: 이런건 회사갈때 해야 집중이 되는데ㅔㅋㅋㅋㅋㅋㅋ
P1 	: 너 따라가야징ㅋㅋㅋㅋ
P1 	: 지금 어디에 얼마 있는지 처음 다 정리해봄ㅋㅋㅋ
P1 	: 바사는 다 팔았네ㅋㅋㅋㅋ젠장
P1 	: nh로 들어가면 될듯?
P0 	: 롯데말하는거지?
P1 	: 응응
P1 	: {share:url}
P1 	: 그냥 하나로 들어갈까..
P1 	: 10개할꺼면...
P0 	: {share:photo}
P0 	: 하나 많이 없겟지?
P1 	: 기사 몇개보니까 균등이면
P0 	: 의외로 키움이 낮네
P1 	: 하나 신한 nh가 좋다고 하더라
P0 	: 하나로 가자
P1 	: 지난번 하나로 성공하신 분이시옄ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하지만 똥값에팔아서 말아먹엇지
P1 	: ㅋㅋㅋ이번에는 존버하나요
P0 	: 훔...... 너무 막들어가섴ㅋㅋㅋ
P1 	: 좀 고민되지?
P0 	: 할말?
P1 	: 이런거 전날까지는 보통 알아봤는데
P1 	: 하면 손해야 안보겠지만
P0 	: 그니까 뽐뿌에 갑자기 왜 들어갓지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 롯데라는 말이 개 미더워서 
P1 	: 그냥 보지도 않았었는데
P1 	: 오늘이라고 하니까 괜히 그래...
P1 	: 이게 뭐람?
P0 	: 설마 밑지겟어?
P0 	: 고합니다
P1 	: {share:photo}
P1 	: 하나로 몰린거 아닌가요
P0 	: 저럴거면 농협이낫지?
P1 	: 응 차라리 배정주라도 많으니까...
P0 	: 아직 두시라 좀 이른가
P1 	: 키움은 계좌가없어서 저러나..
P0 	: 아니 누가보면 천주 넣는듯
P0 	: 너 키움 없어?
P1 	: 아니 나있어ㅋㅋㅋ
P1 	: 근데 공모주를 그동안 안했던 데라서
P0 	: 난 키움 제일 많이 쓰는줄 알았더니
P1 	: 뚫린 계좌가 없나 싶어서...
P0 	: 세시까지 기다려봐야되나
P1 	: 크래프톤
P1 	: 시작부터 공모가 밑으로 떨어젔나봄ㅋㅋㅋ
P0 	: 개망햇다며거기
P0 	: 그럴줄알앗어 너무 높드랔ㅋㅋ
P0 	: {share:photo}
P1 	: 나도 지금 기관 글 봤어...
P1 	: {system:delete}
P0 	: 카뱅이랑은 다르주? ㅋㅋ
P1 	: 응 카뱅은 기관 보유가 꽤됐던걸로 기억...
P0 	: 롯데꺼만 봣어?
P0 	: 스틸도 철강 별로라던데
P1 	: 엉 롯데꺼보다가
P1 	: 맥쿼리 인프라 보다가....
P0 	: 어렵네윸ㅋㅋㅋ
P1 	: 두시 경쟁률 언제 나오니
P0 	: 아주스틸은 미래에셋 하나에서만 하니 일단 거기부터 하렵니다 ㅋㅋ
P1 	: 하나씩 다 하나요?ㅋㅋㅋ
P1 	: 10주?
P0 	: 엉엉 다 균등만 ㅋㅋㅋㅋ
P0 	: 균등맞지 10주가? ㅋㅋ
P1 	: 응응 균등!
P1 	: 수수료까지 팔만원 입금하러 갑니다
P0 	: ㅋㅋㅋ젠장 은행 바꾸려면 오티피 필요하네
P1 	: 할게 많다....
P0 	: 집에 다어ㅏ가니까 언능
P0 	: 16시까지지?
P1 	: 응응
P1 	: 3개 다 하게?
P0 	: 아마두?
P0 	: 그게낫지 않을까
P0 	: 롯데 안땡기니
P1 	: 지금 스틸이 되게 땡기네
P1 	: 롯데는 안땡겨...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우꼌ㅋㅋㅋ
P1 	: 주식하는 애한테 봐달라고 했어
P0 	: 답오면 공유 부탁
P1 	: 옹옹
P0 	: 아주 더 넣어야되나
P1 	: [&name0&] [오후 2:34] 단순하게는 PER적용해보면 공모가가 고평가되어있고기관수요도낮다 ㅋㅋㅋ
	  [&name0&] [오후 2:34] 약간감수하고 사보는걸로?
P1 	: 내가 한다면 롯데보다는 아주사볼듯ㅋㅋㅋ
P1 	: 이렇게 왔어
