# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: 뭐해
P1 	: 여보 출근 전에 &name8& 밥 좀 챙겨줘요. 가스레인지 위에 북엇국 끓여놓은거 국자로 퍼서 그릇에 넉넉하게 담고 전자레인지로 뜨뜻하게 데워서 줘요. 월요일이라 피곤하고 출근하기 싫겠다ㅠ  우리 여보.. 남편으로 &name3& 아빠 &name8& 아빠로 애쓰는거 늘 고맙고.. 내가 챙겨주지 못해서 늘 미안해ㅠ 오늘 하루도 우리 가족 힘내자. &name3&도 건강하게 자라고 &name8&도 얼른 기운 차리고. 엄마는 집안일도 스스로 돌보는 것도 조금씩 늘리고. 아빠도 스스로 건강챙기고! 여보 사랑해 많이많이{emoji:💕}
P0 	: 사랑하는 여보야
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: &name3& 발밑에 두고 자는 건 좀 위험하지 않나 ㅋㅋㅋㅋㅋㅋ
P1 	: 삭제된 메세지는 뭐지?
P1 	: 여보가 쓰고 삭제한건가
P1 	: 계속 신경쓰고 있었어 설잠자면서도
P0 	: 응 삭제는 되는데 흔적이 남는구나
P0 	: ㅋㅋ
P1 	: 더 심한 말 했나보지??
P0 	: 아니 여보 어딨어라고 물어봤어 ㅋㅋ
P0 	: 카메라 돌리니까 여보가 구석에 있더라고
P0 	: 카메라 틀자마자 여보가 &name3& 옷을 뒤도 안보고 침대로 휙 던져버리는 모습에 심쿵
P1 	: ㅋㅋㅋ
P0 	: 우리 아가 모닝똥 쌌구낭
P1 	: 응
P0 	: 이번주도 힘내자 여보야
P0 	: &name8&는 아침에 북어 안 먹었는데 여보가 먹였어?
P1 	: 응 새로 담아서 내려가서
P1 	: 첨엔 안먹으려고 했는데 손으로 집어주니까 나중엔 먹더라
P0 	: 앙
P1 	: 다 먹었어
P0 	: 응응
P0 	: 어제보단 상태 좋은 것 같지?
P1 	: 멀티탭 없나?
P0 	: 어떤거?
P1 	: 이거 보조배터리러 하면 버튼을 계속 눌러야도ㅑ
P1 	: 멀티탭 긴거
P0 	: 그 소독기 건너편 서랍장 맨 밑에
P1 	: 난 다른 곳에서 찾았지만
P1 	: 여튼
P1 	: 보조배터리로는 안되나봐
P0 	: 응응
P1 	: 큰거 연결하면 다르려나
P0 	: {emoji}
P0 	: 글쎄
P1 	: &name8& 지발로 나갔다
P1 	: 스트레칭도 했네!
P1 	: 좀 나아졌나봐
P1 	: 어제 새벽엔 몸터는 것도 못하드니
P0 	: {emoji}
P1 	: &name3&가 혼자 잘 놀아줘서
P1 	: 엄마가 아침도 먹고 &name8&도 보고
P1 	: 혼자 잠들길...ㅎㅎ
P1 	: 이미 반이상 잠들었어
P0 	: 이야 아침도 먹구
P0 	: {emoji}
P0 	: 옆에서 떠들어줘 ㅋㅋ
P1 	: 나두 배고파
P1 	: 아니야
P0 	: 새벽에 고생했어 여보
P1 	: 저런때 꼭 혼자 잘 자더라
P0 	: 그렇군
P1 	: 모빌 보다가 스르르
P1 	: 엄마를 보면 괜히 막 투정부려
P0 	: ㅋㅋㅋ
P0 	: 귀여벙
P0 	: 여보는 어딨는데?
P1 	: 식탁에서 빵먹어
P0 	: ㅋ
	  앙
P0 	: 잠은 잘 잤나요
P0 	: 컨디션 어때요
P1 	: 응 괜찮아용
P1 	: 내가 오니까 서러운 얼굴로 쳐다보네
P1 	: ㅋㅋㅋ
P1 	: 모빌도 꺼져있고
P0 	: {emoji}
P0 	: 서러워쪄
P0 	: 우리 아가 자꾸 서러움만 쌓여가네
P0 	: ㅋㅋㅋㅋㅋ근데 생각만 해도 귀엽다
P0 	: 얼른 퇴근하고 싶구나
P1 	: &name8& 뒷다리스트레칭도 쭉쭉하고
P1 	: 잘 걷네
P1 	: ㅠ
P1 	: 기특해라
P0 	: 기특기특
P0 	: 산책도 하겠는데?
P1 	: 나가고 싶어하는거 같애
P1 	: 대문 쳐다보내
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name8&랑 나가려고
P1 	: 대문으로 가서 나가자네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name3&는 자나
P1 	: 아기띠하고 있는데
P1 	: 잠드는즁이라 내려놓으려니 깨네
P1 	: 이대로 가야겠다
P0 	: ㅋㅋㅋ
P1 	: {share:video}
P1 	: 우리 &name8& 다 나앗다!!!!!
P0 	: {emoji}
P0 	: {emoji}
P0 	: 역쉬
P0 	: 우리&name8&
P1 	: {share:photo}
P1 	: 힘든가봐 주저앉았네
P1 	: &affiliation&에서
P0 	: 에구구
P0 	: 무리했네
P1 	: 그런가봐 ㅠㅠ
P1 	: 휴.. 힘들다..
P1 	: 나 수고했다
P1 	: ㅠㅠㅠ
P1 	: 오래할 생각 없었는데 오래한거 같네 40분이나 했어 ㅠ
P0 	: 고생헸어
P0 	: 어떻게 잘 들어왔나
P1 	: 응 좀 쉬었다가
P1 	: 간식을 꺼내드니까 일어나더라
P1 	: 안가려고 조금 버티긴 했지만 금새 움직였어
P1 	: 가는 길에 간식 던져주며..
P0 	: 오늘도 만지면 아파했어?
P1 	: 안만졌오
P1 	: 목줄도 하네스 안하고 그냥 목줄로 갔어
P1 	: 중간에 &name17& 만나서 내가 목줄을 잡고 있었는데
P1 	: 뒤쪽에 손 닿으려고 하니까 조금 낑했어
P0 	: 에구
P0 	: 아슬헸네
P1 	: 아까부터 지 자리에서 편하게 자네
P1 	: 이제 안심해도 되겠너
P1 	: 마음이 훨씬 편하다
P1 	: ㅠㅠ
P0 	: {emoji}
P0 	: 여보 이제 밥머거
P1 	: 으응 피곤이 몰려온다
P1 	: 곧 애기 맘마 먹을 시간이라
P0 	: 여보가 &name8& 걱정하느라 잠도 제대로 못잤구나
P1 	: 으응
P1 	: 어제 새벽에 두번 나가서 이불 덮어줬어
P0 	: {emoji}
P0 	: 그래용
P0 	: 이제는 맘 편히 가져요
P0 	: 낼모레면 분명 예전처럼 뛰어다닐거야
P1 	: 2주 뒤에 또 맞아 ㅠㅠ
P1 	: 그때가서 걱정해야지..
P0 	: 응
P1 	: 여보
P1 	: 따수미 하이브리드 패키지
P1 	: 판매하는데를 못찾겠어 ㅠ
P1 	: 여보가 검색 좀 해봐여
P1 	: 난 시간이 없다 ㅠㅠ
P0 	: 응응? 그래용
P0 	: 많이 바빵?
P1 	: 젖병도 하나도 없고
P1 	: 정리도 해야할거 같아
P0 	: 그래그랭
P0 	: 화이팅 여보
P0 	: 점심은 먹은 거지?
P1 	: 아니 아직
P0 	: ㅠ
P0 	: 빵이라도 먹고 힘내요 여보
P0 	: &name3&는 혼자 잘 노나보네
P1 	: 응응
P0 	: 바나나도 맛있네
P1 	: 뭔소리야
P1 	: {share:video}
P0 	: 새로 산 바나나를 가져와서 방금 간식으로 먹었는데
P0 	: 여보에게도 홍보중
P1 	: 나도 먹었어 아까
P0 	: 아앙 잘했어
P1 	: 브라운을 데리고 산책을 하니까 좋네
P0 	: 이게 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ-ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 이제 본거야? 브라운?
P0 	: 응
P0 	: 언제 저기놨는데?
P1 	: 지금
P0 	: 앙 ㅋ 동영상이 이제 온건가
P1 	: 힘들다 ㅠㅠ
P1 	: 다리 아프다
P0 	: 왜왜
P1 	: &name3& 설거지 할 때 옆에 두면 잘자
P0 	: 옹
P1 	: 설거지 젖병씻기
P0 	: 어구
P0 	: 수고했ㄴ
P0 	: 네
P1 	: 응
P1 	: 5분 쉬면 &name3&가 깨...는군...
P0 	: {emoji}
P0 	: 여보 싸바해요?
P1 	: 응
P0 	: 퇴근 길에 사갈 거 있나요
P1 	: 없어요 빨라 오는게 도와쥬는거
P0 	: {emoji}
P0 	: {emoji}
P1 	: 권선으로 왔어
P1 	: 고속도로 타고
P1 	: 커피랑 케이크 먹고 당충전해야징ㅋ
P1 	: 여보는 지금 힘들지...ㅠㅠ
P0 	: 국
P0 	: 굿
P0 	: 여보 충전해용
P0 	: &name3&가 고개를 반대쪽으로 안 돌려 ㅠㅜ
P0 	: 자꾸 오른쪽만 보면서
P0 	: 불빛이 그 쪽에 없으면 고개를 돌리지 않고 짜증을
P0 	: ㅋㅋㅋㅋ
P1 	: ;;;; 고집인건가?
P1 	: 못돌리는게 아니라 안돌리는거지?
P0 	: 응
P0 	: 내가 돌려주려고 해도
P1 	: 짜식
P0 	: 힘줘서 방향 유지
P1 	: 벌써 고오오집은
P0 	: 고오오오오집
P0 	: 목 아플텐데
P1 	: 내비둬 그냥
P1 	: ㅋㅋㅋ
P0 	: 응ㅋ
P0 	: 여보 코바늘 챙겨갔어?
P1 	: 응
P0 	: ㅇㅋㅇㅋ
P0 	: &name3& 슬슬 잠드는 중
P1 	: 응응 수고해요 여보
P1 	: 난 출발할 때 연락할게
P0 	: {emoji}
P1 	: 여보 나 출발해
P0 	: 우리 여보 굿모닝 잘 잤나요{emoji:❤}
	  거긴 날씨가 어떤가 여긴 천둥번개 치는데 ㅋㅋㅋ
	  비가 오후일찍 그친다는데 그 뒤엔 미세먼지 많아진대서
	  지금도 먼지 좀 있지만 그래도 오전에  환기는 한번 하는 게 좋을 듯해용
P1 	: 비와 천둥치고 하늘이 노랗네..;;
P1 	: 휴.. 비온뒤에 왜 더 많아지나...
P1 	: &name8& 우울해하는게 보인다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ에그
P1 	: &name3& 울어?
P1 	: 카메라가 안켜지네
P1 	: &name8& 보러 왔는데
P1 	: 천둥번개가 너무 쳐서 &name8& 덜덜 떠네
P1 	: 내가 있으니까 안심하는데
P0 	: 침대에 가려서 잘 안 보이는데 잘 노는 느낌이야
P1 	: 소리켜서 들어봐
P1 	: 평소같으면 &name8& 데리고 올라올텐데
P1 	: &name8& 안는게 망설여진다 이젠
P0 	: 안 울고 잘 놀아
P1 	: 벌써 올라와서 확인했어요~
P1 	: &name8& 처음에 앞다리쪽에 손대려고 하니까 낑!!! 하고 짖더러
P1 	: 놀래서 머리만 만지다가 천천히 다른데 만지니까 괜찮았는데 아무래도 트라우마 생긴거 아닌가 걱정돼
P1 	: 안아픈데 그냥 만지는게 싫어졌나.. ㅠㅠ
P1 	: 비가 와서 그런가 카메라들이 다 안되냐 ㅠㅠ
P0 	: ㅠ
P0 	: 아직 아픈가
P1 	: 그런가..ㅠ 비와서 더 아픈가
P1 	: &name3&가 잘 놀고 있어줘서 다행이다 ㅠㅠ
P1 	: 엄마만 쳐다보네ㅠㅠㅠ
P0 	: {emoji}
P1 	: 개었어
P1 	: 급 햇빛
P0 	: ㄷㄷ
P1 	: &name3& 자
P0 	: 응응
P0 	: 여보 이럴 때 밥머겅
P0 	: 잠은 잘 잤나요
P0 	: 여ㅗ보
P1 	: &name3& 놀때 먹었어
P1 	: 잠은 잘 잤어여
P0 	: 아앙
P0 	: {emoji}
P0 	: 내 폰에 비오면 막 빗방울 묻는 느낌 있잖아
P0 	: {share:photo}
P0 	: 번개치니까 &name3& 머리 위에 번개가 ㄷㄷ
P1 	: ㅋㅋㅋㅋ콰광
P1 	: 이놈 챙기고 저놈 챙기고..
P1 	: 힘들다 ㅠㅠ
P1 	: 재워서 내려놓으니까 눈 번쩍
P1 	: 놀라고 바운서에 앉히고 내려가려니까 딸꾹질
P0 	: 아이고 ㅋㅋ
P1 	: &name8&는 지금 몇시간째 안움직이는거지
P1 	: 아침부터 집에 들어가 있었던거 같은데
P1 	: 아직도 집에서 안나와 다리 안저리나
P0 	: 쉬게 해줘
P0 	: &name8&는
P1 	: 쉬게 해주지 당연히
P1 	: 밥은 먹어야 하니까 밥 떠먹임
P1 	: 환자가 먹는거처럼ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 밥 정도는 혼자 먹을 수 있잖아
P0 	: 멍멍이 주제에
P1 	: ㅋㅋㅋ
P1 	: 댕댕이주제에 아프니까 그렇지
P0 	: 댕댕이주제에
P1 	: 뭐라고 하지마
P1 	: 내새끼 내가 챙긴다는데!!!
P0 	: 맞아
P0 	: 느가 뭐라고 해!
P1 	: 니가 해주는것도 아니면서!! 하는거에 토달지마
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 여보 넘 무리 하진 말고
P1 	: 두디어 우리 댕댕이 나옴
P0 	: 지쳐버리면 결국엔 다 못할 수가 있어
P0 	: 오오
P1 	: 근데 아픈 후로 머리를 못터네
P1 	: 머리부터 꼬리까지 후다다다 터는거
P1 	: 오오 밥먹나!!
P1 	: 기특기특
P0 	: {emoji}
P1 	: 카메라로우리 봐봐
P1 	: ㅠㅠㅠ내내 안고 있다가 내려놓고
P1 	: 5분 뒤에 깨네
P1 	: 엄마한테 5분의 시간을 준건가
P0 	: ㅠㅠㅜ
P0 	: 뭐가 불편한가
P0 	: 귀여웡
P1 	: 졸리겠지
P0 	: 졸려졸령(부비부비)
P0 	: {emoji}
P1 	: ㅠㅠ
P1 	: 내가 울고싶다
P0 	: ㅠㅜ
P1 	: 뭐지? 미세먼지 좋음이라는데?
P0 	: 고뢩?
P0 	: 일시적인가
P1 	: 그런가 비온 후
P1 	: 산책가려고
P1 	: 엄청 찡찡거리다가 아기띠 매니까 자네 벌써
P0 	: 응응
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정말 무서운 도구다 아기띠
P1 	: 날씨가 조아
P0 	: 오오
P0 	: {emoji}
P0 	: 곧 나빠질 수 있으니 짧고 굵게 즐거운 산책해요
P1 	: &name8&가 하도 천천히 걸어서
P1 	: 자동으로 옆에서 걷네
P0 	: 오...오오...
P0 	: 근데 어젠 총총 걷지 않았댔나
P1 	: {share:photo}
P1 	: 힘든지 또 쉬네
P0 	: 아이고
P0 	: 우리&name8& 고생이네 ㅠ
P0 	: 그리 힘들까잉
P0 	: 그 좋아하능 산책도 제대로 못하고
P1 	: 계단을 못올라오네
P1 	: 안올라오는건지
P1 	: 안올라오는거였균..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 들어가니까 잘 올라오네
P1 	: 근데 계단 오를때 다리가 힘들어보여
P1 	: 되게 힘겹게
P1 	: 머리를 못털오 ㅠㅠ
P1 	: 등을 못털어ㅠㅠ
P0 	: ㅡㅠㅠ
P0 	: 털 좀 빗어줬어?
P1 	: 아니
P1 	: 웬만하면 등쪽은 안건드릴려고 했지
P1 	: 하네스 채울 때도 조심조심
P0 	: 아 맞다
P0 	: ㅠ
P1 	: 진짜 아픈건지
P1 	: 아픈 기억 때문에 망설이는건지 모르겠어
P1 	: 근데 확실한건 &name8& 기분이 매우 우울하다는거
P1 	: 표정이 사라짐
P0 	: ㅠ
P0 	: 우울&name8&
P1 	: &name8&무룩
P0 	: 우리 &name8& 얼른 나아서 야구장 가야지
P1 	: 그러게 ㅠㅠ
P1 	: 천천히 걷는데 안쓰러 ㅠ
P1 	: 몸이 힘드니까
P1 	: 낯선 사람이 지나가도
P1 	: 우체부아저씨한테도
P1 	: 관심이 없고 짖지도 움직이지도 않아
P1 	: 그게 너무 짠하다
P0 	: ㅠㅠ
P0 	: 좀 괜찮아지나 싶었는데
P0 	: 며칠은 더 가려나
P1 	: 몸보다 마음의 문제려나
P1 	: 무기력도 증상 중 하나니까
P0 	: 근데 산책이 어려운 거면 아직 마음보단 몸인 거 같아
P0 	: 산책 그리 좋아하잖아
P1 	: 몸도 그렇고 마음도 그렇고...?
P1 	: 여튼 더 지켜보자
P0 	: 응응
P1 	: 아씨!!!!
P1 	: &name3& 혼자 잠들었는데
P1 	: 자꾸 재채기 나옴
P1 	: 두번이나
P1 	: 다행히 다시 잔다 ㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 엄마보고싶다...
P1 	: {emoji}
P0 	: {emoji}
P0 	: 청주 다녀올래?
P0 	: 나 하트가드 사야 되지?
P0 	: 여봉?
P0 	: 하트가드?
P1 	: 응응
P1 	: 사와여
P0 	: 응
P1 	: &name3& 자니까 너무 평화롭구만
P1 	: 말 끝나기가 무섭게
P1 	: &name3&랑 눈마쥬침
P1 	: 날 쳐다보고 있어...
P0 	: {emoji}
P1 	: 모빌 음악도 동시에 꺼짐
P0 	: 소오름
P1 	: 무서워 ㅠㅠ
P1 	: 다시 잠드....ㄴ게 아니네
P0 	: 엄마를 들었다놨다
P0 	: {emoji}
P1 	: 조심히 와여
P0 	: ㅇㅋㅇㅇ
P1 	: ...쓰레기..
P1 	: 일어나자마자 기분이 나쁘네. 앞으로 거기 버리면 안되겠구만
P1 	: 더럽게 깐깐하다
P1 	: 마주치기가 싫을정도야
P0 	: 그러게
P0 	: 쓰레기를 안 가져갔나??
P1 	: 그런가벼
P1 	: 내가 뭐랬어요...
P1 	: 여튼 내가 이따 옮겨놓을게
P0 	: 2년 넘게 그렇게 버렸는데 이제와서..?
P0 	: 응응 이따 함 확인해봐용
P1 	: 자기네 집앞에 놨다고
P1 	: 시비건듯
P1 	: 진짜 사사건건 따지네
P1 	: 재수없게
P1 	: 글구 왜 맨날 날 거론해 기분나쁘게
P1 	: 이집 일은 다 내가 한건가
P0 	: 진짜 여보는 왜 거론하는겨
P1 	: 씨부렁
P1 	: 짜쯩나네
P1 	: 그걸 또 나한테 말하는 어머님도 짜증나고
P1 	: 쓰레기도 &name8&도 다 내탓이냐
P1 	: 앞으로 집앞 눈만 쌓여도 내탓이겟네
P1 	: 썅
P1 	: &name3& 맘마 먹이면서 속으로 욕하고 있네
P0 	: {emoji}
P1 	: 짜증나
P1 	: 왜 또 &name8& 풀어논건 왜 말 안햐
P1 	: 내가 왜 그집 눈치를 봐야하는데
P0 	: {emoji}
P1 	: 다 가져가고 비닐 들은 봉지 하나 문앞에 놓여졌던데
P0 	: 잉??
P0 	: 뭐 갖고 연락한겨 대체
P1 	: 몰라
P0 	: 비닐은 노란 거?
P1 	: 또 그분이 사정해서 우리 쓰레기 가져가주신건지
P1 	: 응
P1 	: 노란거
P0 	: 노래서 안 가져갔나
P1 	: 나두 몰라
P0 	: 안가져간 사유 스티커 같은 건 없지?
P1 	: 응 옶어
P0 	: 여보ㅜ싸바해요?
P0 	: 점심 먹었나요
P1 	: 응응
P1 	: 방금전에 먹었어
P0 	: 오오 밥머겄엉?
P1 	: 응 먹었어
P0 	: {emoji}
P0 	: {emoji}
P1 	: 산책나왓어
P0 	: 옹옹
P0 	: {emoji}
P0 	: 우리 &name8&는 어떠한가
P1 	: 어제보다 나아보여
P1 	: 아직 평소같잔 않고
P1 	: 표정이 뮤뚝뚝
P1 	: 그래도 잘 걸어
P1 	: 밭에서 풀어줬어
P0 	: 응응
P0 	: 뛰나?
P1 	: 아니
P1 	: 총총총
P1 	: 여보
P1 	: 나 윰차 사주세요
P1 	: 가벼운고
P0 	: 윰차가 뭔지 이해하는 데 좀 걸렸다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 &name3& 나갈 때 태우고ㅜ다녀야 하는 거지?
P1 	: 어휴 힘들어
P1 	: ㅠㅠ
P1 	: 한시간 했네
P1 	: 이제 &name3&가 넘 무거워서
P1 	: 힘들어
P0 	: 고생했어 엄청 오래했네
P1 	: {share:info}
P1 	: 이거 사자
P0 	: 앙
P0 	: 베이직 그램 솔로 엄청 다양한 건가
P0 	: &name3& 타도 되는 거야 벌써?
P1 	: 응 신생아부터
P1 	: 시트 있으니까
P1 	: 쿠팡에 있다
P0 	: 응응
P0 	: 이따 집에서 같이 보고 사자
P0 	: 퇴근길에 사가야 할 거 있나요
P1 	: 아닝
P0 	: {emoji}
P0 	: 얼렁 갈게요~
P0 	: &name3& 사실상 10시간째 자고 있는데 괜찮은 거겠지...?
P1 	: 응 통잠이 그런거지뭐
P1 	: 지금 계속 깨려고 하다가 다시 자고 반복하네
P1 	: 이제 배고파서 곧 울거 같지만
P0 	: 응응
P0 	: ㅋㅋㅋㅋ
P0 	: 귀엽군
P0 	: 많이 잤네
P0 	: 우리 여보 우리 아가 굿모닝 {emoji:❤}
P1 	: 굿모닝
P0 	: {emoji}
P0 	: 오늘 하루도 밝고 즐겁게 감사하게 행복하게
P0 	: {emoji}
P1 	: 로켓배송 왔는데
P1 	: 박스가 다 커서 옮기느라 힘들었네
P0 	: 에구 고생했네
P0 	: 엄청 금방온당
P1 	: 그니까
P1 	: 우리집 코스가 오전코스라 더 그런듯
P0 	: 긍가보네
P0 	: 여기 회사는 퇴근시간 즘에 오던데
P1 	: 이건 마치
P1 	: 자기전에 산타할아버지한테 선물 받고 싶은거 빌고 잤는데 일어나니 머리맡에 그 선물이 있는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼른 아기체육관 조립해서 줘야지
P0 	: 응응
P0 	: &name3& 좋겠다
P1 	: 응
P0 	: 유모차도 온거야?
P1 	: 응
P0 	: 옹
P1 	: 우리 &name8& 살아났네
P0 	: 오오?
P1 	: 우체부 아저씨보고 엄청 짖네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살아났군
P1 	: {share:photo}
P1 	: 앞에 달린거 되게 신기하게 보네
P1 	: {share:video}
P1 	: 확실히 신나하는 얼굴인데??ㅋㅋ
P0 	: {emoji}
P1 	: {share:video}
P0 	: 귀어ㅜ워여
P1 	: ㅋㅋㅋ신기해해
P0 	: 좋아하네 좋아해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표정이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지 발을 움직이면 소리가 나온다는걸 조금씩 인지할거 같애
P0 	: 그러게
P0 	: 귀여워어어
P1 	: 맨처음 뉘였을 때 위에 달린 거울보고
P1 	: 엄청 신기한 얼굴로 한참 봤어
P1 	: 졸릴땐 장난감도 소용없군
P1 	: 집중하는 시간이 엄청 짧네.....
P0 	: ㅋㅋ 에구
P1 	: {share:photo}
P1 	: 조립이 쉽다 뭐 바퀴만 단거지만
P0 	: 옹
P0 	: 접는 것도 쉽나
P1 	: 응 쉽네
P0 	: 체감 무게는?
P1 	: 큰 유모차 반?
P0 	: 들고 대문까지 왔다갔다 할만하겠어?
P1 	: 응 두손으로 들면 충분해
P0 	: 구랭 굿굿
P1 	: 좋네에
P0 	: 여보 점심먹고 시승식 함 가나여
P0 	: 낼부터 확 추워진대 ㅠ
P1 	: ㅠㅠ
P1 	: {share:photo}
P1 	: 방풍커버
P0 	: 우왕
P0 	: 좀 멋짐
P1 	: 안추울듯....
P0 	: ㅋㅋㅋㅋㄴ
P0 	: 더우려나
P1 	: 나도 저기 타고 세상 구경하고 싶다
P1 	: 지금은 더울듯
P0 	: 어구구
P1 	: 온도는 높은데
P1 	: 미세먼지가 나쁘네 ㅠㅠ
P0 	: ㅠ
P1 	: {share:photo}
P0 	: 아하하핳
P1 	: 좋아해
P0 	: {emoji}
P0 	: 그래?
P1 	: 구경하는거
P1 	: 신기하게 쳐다본다
P1 	: 어째서 윰차가 커보이지않고
P1 	: 잘맞는거같지
P1 	: 한손으로 밀기도 편하다
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 전혀 안 큰데
P1 	: 내말이
P1 	: 넘나 편해보인다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 큰 윰차보다 편해보여
P0 	: 옹 왜그러지
P0 	: 패드 때문인가
P1 	: 그런가벼
P0 	: ㅋㅋㅋ 좋네
P1 	: 응
P1 	: 작아서 집안 요리조리 왔다갔다 하기 좋네
P0 	: ㅋㅋㅋ
P0 	: 세밀한 드리프트
P1 	: {share:video}
P1 	: 앉는거 좋아하는데 편하게 앉을 수 있어서 좋네
P0 	: 굿굿
P0 	: 우리애기 근엄한 표정
P0 	: 여보 점심묵자
P1 	: 응 시리얼을 잔뜩 먹었어
P0 	: 잉 ㅋㅋㅋ그래용
P0 	: 그럼 따뜻할 때 산책다녀와용
P1 	: 미세먼지 많아서 못나가
P1 	: 유모차에 뉘여서 재웠다
P1 	: 나도 좀 잘게
P0 	: 나는.보통으로 뜨는데..
P0 	: 암튼 그래용 코 자
P1 	: 머리가 아플거 같냐
P1 	: 밥 먹고
P1 	: &name8& 좀 보러 내려가고(아침 이후 처음)
P0 	: 여보 머리 아프다고??
P0 	: ㅠㅜ
P1 	: &name13&랑 놀자고 그래서 좀 놀아줬어
P1 	: 이제 다 회복했나봐
P0 	: 응응 &name3&는 자?
P1 	: 놀아
P1 	: 체육관하면서
P0 	: ㅋㅋㅋㅋㅋ응
P1 	: 근데 슬슬 졸린득
P0 	: 계속 잔 거 아녔나?ㅋㅋ
P1 	: 아니 아까 깨서 밥도 먹고
P1 	: 계속 깨있었어
P0 	: 아앙 그랬구나
P0 	: 찡찡대는구나 ㅋㅋ
P1 	: 응 오늘은 엄마가 산책 나갈 힘이 없다
P1 	: 이따 여보 퇴근하면 &name8& 산책부터 시켜줘
P0 	: ㅠㅠ 여보 몸이 안 좋나
P1 	: 청소기도 돌리자 ㅠㅠ
P1 	: 여보 산책 휴식기였지..?
P0 	: {emoji}
P1 	: 그동안 편햇지??
P0 	: {emoji}
P0 	: 날 뭘로 보고
P0 	: &name8& 산책이 너무너무 하고 싶었다고
P0 	: {emoji}
P0 	: 하필이면 어제까지만..
P1 	: 산책이 너무너무너무 하고싶었다고??
P0 	: {emoji}
P1 	: 오늘은 해요
P0 	: {emoji}
P1 	: &name8&도 아빠랑 가고싶을거야
P0 	: 응 ㅋㅋ
P0 	: {emoji}
P1 	: 무려 6일이나 안했네??
P0 	: 벌써 그리됐나
P1 	: 응
P0 	: 퇴근해여
P1 	: ㅇㅋ
P1 	: 청소기+아기띠는 무조건이구만
P1 	: 곯아떨어짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name8&랑 있을 때 못한다는게 아쉽지만
P1 	: 거실까지 싹 다 밀었어
P1 	: 속이 후련하네
P0 	: 어구 수고했어
P1 	: 여보는 어디야
P0 	: {share:photo}
P0 	: 왼쪽 아래 &name8&
P0 	: 우리 텃밭이랑 비슷한 곳에서
P0 	: 쥐잡는건지
P0 	: 아주 속을 헤집고
P1 	: ㅋㅋㅋㅋ
P1 	: 그렇게 격한 움직임은 처음인가?
P0 	: 개흥분
P1 	: 기특하군
P1 	: 잘 걷고 뛰지?
P0 	: 막 그 전력질주까지는 못해도 충분히  뛰어
P1 	: 응
P1 	: 지 혼자 몸을 사리는거 같애
P0 	: 응
P1 	: 많이 놀게 해줘
P1 	: 내일도 저녁까지 못나갈지도 모르니
P0 	: 응응
P1 	: 어디야?
P1 	: 여보
P1 	: 오늘은 왜케 연락을 안해?
P0 	: {emoji}
P0 	: 까뀽
P0 	: 내가?
P0 	: 와우 어느새 시간이 이래됐나
P0 	: 잘 잤어요?
P1 	: 바빴납ㅎ네
P1 	: 응
P0 	: 응
P1 	: &name3& 랑 나랑 12시까지 잠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 대단대단
P1 	: 밥먹고 3시간 자더라
