# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
	  {emoji:‘}사회 공헌{emoji:’}이 경북대학교병원이 추구해야 할 가장 큰 가치라고 판단했습니다. 경북대학교는 대구 지역의 거점의 국립대 병원으로서 사회적 규범과 관련하여 엄격한 잣대가 있을 것이라고 예상했기 때문입니다.
	  사회 공헌 중에서도 동아리 활동으로 노인 복지에 대해서 좀 더 생각해볼 수 있었습니다. 동아리를 통해 복지 의원에 정기적으로 의료 봉사를 나가곤 했습니다. 기초생활수급자 중에서도 노년층을 대상으로 하는 복지 의원이었습니다. 복지 의원에서 간호학과 학생들은 조를 짜서 병원에서 대상자의 활력 징후를 사정하고, 진료에 필요한 기구들은 준비하는 등 간단한 업무를 수행합니다. 그러면서 대상자들을 누구보다 가까이에서 대할 수 있었습니다. 아침 9시에 진료를 시작하는데, 대상자들은 1시간 전부터 오셔서 줄을 서서 진료를 기다리십니다. 
P0 	: 3. 입사 후 업무수행에 도움이 될 수 있는 의미 있는 경험에 대하여 구체적으로 기술하시오. (최소 1자, 최대 1,200자 입력가능)
	  
	  {emoji:“}불편감을 감수한 브래지어 착용은 사회적 인식과 관련이 있다.{emoji:”}라는 가설의 유효성을 확인하기 위해 연구를 진행하였습니다. 본 연구를 위해 팀원들과의 협력하면서 설문조사를 만들어 사정 도구를 개발하였습니다. 연구를 진행하면서 팀원 간의 의견이 충돌되는 경우가 종종 있었는데 각자의 입장에서 놓쳤던 변수들을 짚어가면서 갈등을 중재할 수 있었습니다.   대상자를 위한 교육을 만들 때 관련 영상 프로그램을 준비해 보여주자는 팀원과 우리만의 교육 자료를 만들자는 팀원 간의 갈등이 있었습니다. 저는 둘 다 일리가 있다고 생각해 교수님께 자문을 구했습니다. 프로그램의 시청은 결론이 나와 있기 때문에 대상자의 선택에 영향을 미칠 가능성이 높아 객관적 사실 위주로 교육 자료를 만드는 것이 연구의 신뢰도를 높일 수 있음을 알아내어 팀원을 설득해 연구에 적용할 수 있었습니다. 의견을 조합해나가며 선행 연구들을 참고해 신체적, 사회적, 심리적 등 다양한 요소를 포함하는 사정 도구를 만들었습니다. 연구 과정 중 논문, 뉴스, 건강 프로그램, 전공 서적 등을 참고하여 교육 자료를 만들어 대상자의 교육을 하였습니다. 교육 전 후 총 두 번의 사정을 통해 가설의 유효성을 입증할 수 있었던 의미 있는 결과를 낼 수 있었습니다.
	  교육 자료를 만들어 대상자를 효과적으로 교육한 경험이 있어 대상자에게 간호 지식의 전달자로서의 역할을 잘 수행할 수 있습니다. 연구 진행할 때 리더로서 팀원들의 의견을 조율하고 협력을 유도했기 때문에 간호사로서의 업무 수행을 할 때에도 동료 의료인이나 환자와의 갈등이 생겼을 때 중재자로서의 역할을 잘 수행할 수 있습니다. 갈등을 중재하면서 비판적 사고를 통해 문제를 해결하는 방법을 배우기도 했습니다. 병원 실습 시 환자와 의료인과 갈등이 생겼을 때, 상대방의 입장을 경청 후 유연하게 대처하는 것이 가장 중요하다는 것을 알게 되었기 때문입니다.
	   또한 연구를 수행하면서 근거 중심 간호의 중요성에 대해서도 체감할 수 있었습니다. 간호의 핵심으로 교수님들께서는 근거 중심 간호를 강조하시곤 했지만 깊게 생각을 할 기회가 없었습니다. 하지만 연구를 진행하다보니 근거 중심 간호가 모든 술기의 기본이 된다는 것을 알 수 있었습니다.
	  경북대학교병원에 입사하게 된다면 이러한 경험을 바탕으로 병동의 업무를 잘 수행하고 연구를 통해 효과적인 간호중재법을 개발하여 경북대학교 병원의 의료 발전을 위해 노력하겠습니다.
	  
P1 	: 오늘 언제옴?
P1 	: 어제 조교 선생님이랑 삼촌한테 피드백 받은 거 받음?
P0 	: 웅
P0 	: 받음
P0 	: 내 한 4시쯤 집 도착할거같윰
P1 	: 삼촌이 뭐래
P0 	: 현백에 샘플 받으러
P0 	: 가는김에
P0 	: 헌혈하고 올겨
P1 	: 셤 쳤냐
P0 	: 쳐똥
P0 	: ㅋ
P1 	: ㅇㄸ?
P0 	: 셤 걍 멘탈 나가고 그런거보단 ㄱㅊ앗던듯
P0 	: 그래도 헷갈리는거 몇 개 잇어서
P0 	: 맘으로 풀어따
P0 	: 아빠 수술을 위해. 수혈하러 감돠^^..
P1 	: 파이팅
P0 	: 언닌 안 래? ㅋㅋ
P1 	: 할꺼야,, 처음 시작은 &name1&이와 함께^^
P1 	: 너랑 같이 가면 할래,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ지금 나오던가 ㅡ.,ㅡ
P0 	: 헌혈하면서 한숨 자야겟다
P1 	: &name11&이 혼자 있어서 안도ㅑ
P1 	: 잘자,,
P0 	: {share:info}
P0 	: 기대햇는데
P0 	: ㅋㅋ 마스크 3개 줫어!>.< 일회용
P1 	: 오,,,
P0 	: 1개 줄줄 알앗는데 ㅎㅎ
P1 	: 그래서 그거 끼고 셤 침?
P0 	: 아니 집에서 낀거
P0 	: 씃는데..
P0 	: 3먀입이던데
P0 	: 한 봉지에 새 개
P1 	: 너 학교 도서관 문 열었니? 공부 도서관 말고 책 보는 도서관
P0 	: 동산?
P0 	: 의도는 열엇더러
P1 	: ㅇㅇ
P0 	: 여는거같아
P0 	: 아도라이야
P0 	: 내 민증
P0 	: 왜
P0 	: 안갖다 놧노
P0 	: 아 미친아 ㅡㅡ
P0 	: 사진이라도 찍어보ㅓ
P0 	: 운전면허증이랑 여권 둘 더 ㅡㅡ
P1 	: {share:photo}
P0 	: 안 보내조대
P0 	: 자만
P0 	: 헐
P0 	: 대박
P0 	: 문상도 주네 이제 ㄷㄷ
P1 	: 헐
P1 	: 얼마
P0 	: 올마안댐
P0 	: 해피머니
P0 	: 오처넌 ㅋ
P1 	: 낼 노트북 쓰냐
P0 	: 내일 아니
P0 	: 언니 나 오늘
P0 	: 늦게 들어갈거같아
P0 	: ...
P0 	: 지금 헌혈도 다 하고 집 갈라는데
P1 	: 몇시?
P0 	: &address& 투썸에서
P0 	: &name23&쌤이랑 동기랑 만난다해서
P0 	: 나도 낑겨서 자소서 수정할러고
P0 	: 몇신지
P0 	: 모르겟다
P1 	: ㅇㅇ
P1 	: 잘하고 오셈
P0 	: 아마 쌤도 바브고 하니깐
P0 	: 글케 늦게까지는 아닐겨
P0 	: 근데 내가 존나파곤해
P0 	: 흑흑
P0 	: 자소서 내일 정오 제출만 아니엇어도
P1 	: 불태워라,,
P0 	: 오늘 걍 집 가는 건데ㅠ_ㅠ
P0 	: 그리고 나 141516
P0 	: 고대로 약속
P0 	: 내 몸.. 살아날까^_ㅠ
P0 	: 여새 약간 극한직업
P0 	: 웅
P0 	: 불태우즈아아아아
P1 	: 아 니 휴대폰 필요한디,,
P1 	: 수, 목 밤에
P1 	: 는 집에 있니
P0 	: 오늘내일 밤에
P0 	: 쓰면 안대냐
P0 	: 목금토 저녁 약속인데ㅜ
P1 	: 11시? 12시에도 집에 없느냐
P0 	: 오늘? 그전엔 들어간다
P0 	: 아 묵요일 밤에?
P0 	: 목요일은 &name24&이&name25&이 만나는 날이라
P0 	: 아마
P0 	: 막차나 그전에 들어오지싶다
P1 	: 그때면 ㄱㅊ 차피 &name11&이랑 엄마 자고 찍을꺼,,ㅋ
P0 	: 웅
P1 	: &name1&이 올때
P1 	: 방수밴드 좀
P1 	: 사와
P0 	: 다이소 ?
P0 	: 다이소 안 갈 거 같은데 ㅡ.,ㅡ
P0 	: 나 학교 투썸 이라니깐
P1 	: 약구 없니
P1 	: 약국
P0 	: 어 잇어
P0 	: 오조오거개
P0 	: &name2&이 다쳐써?
P0 	: 인질이다
P0 	: 집 가서 내 자소서 비문 유무를 봐줘야 한다
P0 	: 인질이다 
P0 	: 인질
P1 	: 아니 엄마가
P1 	: 다침
P1 	: 사와죠
P1 	: 영수증도 챙겨
P1 	: 사면 말해주렴
P0 	: 웅
P0 	: 표준형으로만 사?
P1 	: 웅
P1 	: 넵 감사합니다 조교님
	  그런데 다름이 아니라, 제가 알기로는 5일에 대면강의 후 바로 12일에 대면 수업하는 조들은 19일에 실험노트를 함께 제출하는 것인데 혹시 맞는지 알 수 있을까요? 번거롭게 해드려 죄송합니다.
	  번거롭게 해드려 죄송합니다
P1 	: 야 어때?
P1 	: 틀리면 존나 머쓱하니까 보내지 말까
P0 	: ㄱㅊ아 고고
P1 	: 단톡 방인데 틀리면 뭐라고 해
P0 	: 아 넵 감사합니다
P1 	: 보낸다~!~!~!헉헉
P1 	: 밴드 삼?
P0 	: 나왓는데 약국 문닫아서
P0 	: 못 삿어
P0 	: ..
P0 	: 언니 다이소 가서 사면 안되나
P0 	: 아직 자소서 덜햇어
P1 	: 나 한 2시 반 부터 노트북 쓴다
P0 	: 으디고
P1 	: 선배들은 퍼시픽 문제집 풀라고하더라..!!
P1 	: ㅇㅋ?
P0 	: 네
P0 	: 여약집보다
P0 	: 문제지?
P1 	: 동사무소 감?
P0 	: 방문은 18뷰터래
P1 	: 아니 그겅도 보고
P0 	: 언니오면 타르트먹쟝
P0 	: 운제왕
P1 	: 버스 타러 가는 중
P0 	: 탓어 ? ㅋㅋ
P1 	: yes,,
P1 	: 언제오슈
P0 	: 이걱역이애
P1 	: {share:photo}
P0 	: 안제자
P0 	: ㅠㅜㅠ
P0 	: 언제자냐규
P0 	: 저자
P0 	: 자장ˁ῁̮ˀ ㅜㅜ
P1 	: 먼저 자슈
P0 	: 언제잘거야
P0 	: 빨리자야지
P0 	: 리세스
P0 	: 나눠먹는댜
P0 	: ㅠㅠㅜ
P1 	: 대충 몇시옴?
P0 	: 설서튜썸이야
P0 	: 11시반에출발할가생각즁
P0 	: 왜
P0 	: &name13&락 이쏘
P1 	: ㅇㅎ걍 마음의 준비..^^
P0 	: 아라쪄
P0 	: 먼 준비ㅡㅡ
P0 	: 뚱보자냐
P1 	: ㄴㄴ
P0 	: 히엑 언제자노
P1 	: 곧..? 아맘
P0 	: 글큐나
P0 	: 나 편의점
P0 	: 가기귀차나져또
P0 	: ㅋ
P1 	: ㅇㅇ
P1 	: 언제까진데
P0 	: 말
P0 	: ㅋㅋ
P0 	: 달글 밖))
	  다들 이거 참고해서 스벅 기프티콘 공짜로 받아가~~~~ 초보알못이라 매번 정보 받아가기만 하는 것 같아서~~~ 이거라도 남김~~ 모두 익절하자~~~
	  
	  
	  {share:url}
	  
	  https://play.google.com/store/apps/details?id=com.gtention.the8days
P0 	: {share:photo}
P0 	: 팬오션 유튜브보다 가져왔던 뇌신데
	  이름도 이쁜애를 찾아왔엉!!!
	  수급은 개인만 사고있긴 하지만 차트가 바닥권에서 상승할거같아서!
P0 	: {share:photo}
P1 	: ?
P0 	: 저장
P0 	: ㅋㅋ
P1 	: 언제 옴1
P0 	: 11시에
P0 	: 왜ㅜ
P0 	: ㅜ
P0 	: ㅠ
P1 	: ㄴㄴ바나나우유 먹을레?
P1 	: 뚱바
P0 	: 웅
P0 	: 헤헤
P1 	: 잔다람쥐
P0 	: 알앗어요구르트
P1 	: 7월 1일 몇시?
P0 	: 11시엿나
P1 	: 앗..나 계절학기 수업 때메 안돼,,
P1 	: 참치 상추 비빔밥 먹을?
P0 	: 헡헡
P0 	: 계덜몇시에드러
P1 	: 9시부터 12시
P0 	: 힝
P0 	: 정우한의원
	  휴대전화 &tel-num&
	  휴대전화 &tel-num&
P0 	: {share:photo}
P0 	: 나 A반
P0 	: 7/1 11시예약햇어른ㅁ
P0 	: 압바 왓니 ㅋ
P1 	: ㄴㄴ
P1 	: 오늘 안온대
P1 	: 언재올꺼?
P1 	: 오늘 놀러간거 아님 공부하러 간거?
P0 	: 놀러간가 ㅋ
P1 	: 언재오는다
P1 	: ?
P0 	: 12𓂻𓂭 정두?
P0 	: 왱
P0 	: ?
P1 	: 걍..
P1 	: 배고프노
P0 	: 기여옹>.<
P0 	: 엄마 자냐 ㅋ
P1 	: yes
P0 	: 나 늦게 들어가더 대겟냐 ㅋ
P1 	: 몰러 언제오게?
P0 	: 12𓂻𓂭 넘어서?
P0 	: 와리가리
P1 	: 흠 글쎄
P0 	: 왱
P0 	: 나 아직
P0 	: 마시고 이또
P0 	: >.<
P1 	: 몰라....내가 혼나니..니가 혼나지..
P1 	: 관심×
P0 	: 웅 ㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 슬슬
P0 	: 간다
P0 	: ㅋ
P1 	: 어떡할꺼?
P0 	: 머를
P1 	: 아이패드랑 에어팟
P0 	: 안가지러간다
P0 	: ㅋ
P0 	: ㅜ
P1 	: ㅋ토익 이번주니까 열심히 해
P0 	: 시파레웅
P0 	: &name2&
P0 	: 내일
P0 	: 점ㅅㅁ도
P0 	: 오늘이랑
P0 	: 똑같은거
P0 	: 먹으면
P0 	: 언됖?
P1 	: 왜?
P1 	: 그러등가
P0 	: {emoji}
P0 	: 마시떠
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 낼 노트북 씀?
P0 	: 쓰고싶은데
P0 	: 언니쓰면
P0 	: 컴 쓰께
P1 	: 아 써도됨ㅋ 거기에 한글파일있어서 그것만 필요함
P0 	: 넵
P0 	: 언니 짱 
P1 	: 나 잔다
P0 	: 웅 ㅋ
P1 	: 올때 창문닫아주쇼
P1 	: 머리맡 창문
P0 	: 웅 ㅋㅋㅋ
P1 	: 몇시에 오냐
P0 	: 1시간 뒤 출발
P0 	: 왱>,<
P1 	: 걍ㅋ
P1 	: 아빠 와서 엄마 우리 침대에서 잔드아
P0 	: 아라떠
P0 	: 헤헤
P0 	: 내일
P0 	: 몇 시 일나노 
P0 	: ㅋ
P0 	:  노 
P0 	: ㅋ 
P1 	: 나?몰러
P1 	: 왜
P0 	: 나 언니
P0 	: 악개쟈낭
P0 	: ㅋ
P1 	: 얼마 이상이어야함?
P0 	: 5만 근데
P0 	: &name13&랑
P0 	: 같이 사구
P0 	: 나 적립금
P0 	: 720우ㅏㄴ 잇어거
P1 	: 5만?ㅋ 존나 많네
P0 	: 글케
P0 	: 중요한건 아님
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 쿡,,내가 사야하는 거 큰맘 먹고 담았는데 만원도 안되노,,
P0 	: 기여옹
P0 	: 먼데 보내랑
P1 	: 제트스트림 다색용 멀티펜 0.38 볼펜 리필심 (SXR-80-38) 멀티펜전용
	  검2 파2 빨3  720원
	  
	  스타일핏 리필심 0.38 900원
	  블랙 1
	  블루블랙 1
	  블루 1
	  스카이블루 1
	  만다린 오렌지 1
	  
	  스타빌로 1200 플래쉬 형광펜 555 Flash Highlighter 40%할인 720원
	  옐로우
P1 	: 돈 보내줘?
P0 	: 웅 보내라~ ㅋ
P1 	: 카톡으로 보낼까?
P0 	: ㅇㅇㅋ
P1 	: {share:info}
P0 	: {share:info}
P1 	: 존나 빨리 받네
P0 	: 비꼬노?
P0 	: 제트스트림 다색용 멀티펜 0.38 볼펜 리필심 (SXR-80-38) 멀티펜전용
	  검2 파2 빨3  720원
	  
	  스타일핏 리필심 0.38 900원
	  블랙 1
	  블루블랙 1
	  블루 1
	  스카이블루 1
	  만다린 오렌지 1
	  
	  옐로우
P0 	: 형광펜
P0 	: 하나만?
P1 	: yes
P0 	: 아 이거 좋디
P0 	: ㅋㅋ
P0 	: 나 1년동안
P0 	: 빡세게 썻는데 ㅎ
P1 	: (지금은 공부안해서 안쓴다는 뜻인가ㅋ)
P0 	: ㅡㅡ
P0 	: 오래쓴다
P0 	: 이야기죠
P0 	: 어떠케
P0 	: ㅂㅐ송비 1원
P0 	: 하나
P0 	: 안 보낼 수 잇냐
P0 	: 고약한 놈
P1 	: 아니 배송비는 나중에 니가 알아서 말해주겠지 싶었지;; 배송비 얼만지 모른단 말여
P0 	: {share:photo}
P0 	: 이거 두 개는 색까르안 맞고
P0 	: 심 두께 안 맞아서
P0 	: ㅏ반려 ?
P1 	: ??? 뭔소린지 모르겠어
P0 	: 내방와바
P1 	: 니 학교 도서관에서 대출 가능허야
P0 	: 웅
P0 	: 근데
P0 	: ㅣ의도는
P0 	: 언돼
P1 	: 왜?
P0 	: 뮨안열엇을걸 아마
P1 	: 아 ㅅㅂ,,
P0 	: ㅁㄹ 자세힌
P1 	: 의도에만 있을 것 같은데
P0 	: 왜
P1 	: ㅋ
P0 	: ㅋ
P0 	: 찾아봐
P1 	: 없어,, 우리 학교에도 의학분관에만 따로 있음
P1 	: ㅅㅂ
P1 	: ㅋ
P0 	: 아니 의학 책
P0 	: 동도에도
P0 	: 잇음
P0 	: 동산도서관
P0 	: 검색
P0 	: 해봐
P0 	: ㅈㅅ
P0 	: 의도
P0 	: 연대
P0 	: ㅋㅋ
P1 	: 나 잔다
P0 	: 웅
P0 	: 배셩비는
P0 	: 그냥
P0 	: 900원
P0 	: 으로 생각
P0 	: 해두대니?^^
P1 	: ;;ㅇㅇ
P0 	: [H34] 펜텔 2000 테크니클릭 0.5mm 샤프(PD105) 40%할인
	  [옵션: PD105/테크니클릭 T-D그린] 1개
	  
	  [L12] 파이롯트 3000 하이테크C 마이카 0.3/0.4mm 볼펜 40%할인 
	  [옵션: 0.3/마이카 /L-블랙] 1개
	  
	  [L3] 톰보우 1800 모노에어 Super Smooth 펜타입 에어터치 수정테이프 리필 (CT-PAR5) 40%할인
	  [옵션: 슈퍼스무스리필 /CT-PAR5] 4개
	  
	  [L3] 톰보우 3000 모노에어 Super Smooth 펜타입 에어터치 수정테이프 (CT-PAX5) 5종 컬러바디 40%할인
	  [옵션: 슈퍼스무스/에어터치 블랙] 1개
	  
	  [A14] 모닝글로리 1000 NEW 프로마하펜 0.38 .048 마하펜 35%할인
	  [옵션: 프로마하펜 리필 0.38 검정(리필) (-190)] 2개
	  
	  [A14] 모닝글로리 1000 NEW 프로마하펜 0.38 .048 마하펜 35%할인
	  [옵션: 프로마하펜 리필 0.38 파랑(리필) (-190)] 1개
	  
	  [A
P0 	: [A14] 모닝글로리 1000 NEW 프로마하펜 0.38 .048 마하펜 35%할인
	  [옵션: 프로마하펜 0.38 본품 검정 (BK)] 1개
	  
	  [A14] 모닝글로리 1000 NEW 프로마하펜 0.38 .048 마하펜 35%할인
	  [옵션: 프로마하펜 0.38 본품 파랑 (L)] 1개
	  
	  총 11,800원
	  
	  
	  이렇게 댓글 달면 되나용?ㅎㅎ
P0 	: {share:photo}
P0 	: {share:file}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 모카빵 다 먹는다
P0 	: Yes
P0 	: {share:photo}
P0 	: &account&
P0 	: &num&
P0 	: 안녕하십니까!{emoji:😊}
	  kac국제경영학과 재학중인 &name26& 입니다.
	  Marketing Research수업의 일환으로 스타벅스 고객 경험 설문조사를 실시 중입니다.
	  &affiliation&의 꽃이라 할 수 있는 간호대학생 여러분들의 힘이 필요합니다!! 
	  설문조사는 철저히 익명으로 진행되며 추첨을 통해 스타벅스 기프티콘을 드립니다.
	  많은 참여 부탁드립니다{emoji:🙇}{emoji:🏻}
	  {share:url}
P1 	: 엄마도 도착했대 주차장에
P0 	: 슈ㅏㄹ
P0 	: 나 댈꼬가지;
P0 	: &name1&인 왜 가는고야ㅠ
P1 	: 마음의 안정..?+공부?
P1 	: 누구 델꼬가기엔 마음이 바빠겄지ㅋ
P1 	: 빽다방 언제까지임?
P0 	: ㅁㄹ임마
P0 	: 챚아바 ㅋ
P1 	: 슈발 안보인다고ㅋ
P1 	: 깊티 언제까지냐고
P0 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 빽다방 가게 운영시간물어
P0 	: 보는줄;;0
P0 	: 9/1
P0 	: 까지
P0 	: 올해
P1 	: ;;;;넉넉{censored}
P0 	: ㅇㅇㅋㅋㅋㅋ
P0 	: &name2&이 써
P0 	: 또 받으면 나눔 생각해볼개 ㅋ
P1 	: 엄마ㅇ도착했다니까 엄마한테 카톡해보슈 할머니 먹을꺼 이런거..?
P1 	: 슈밤 내 이어폰 니한테 딸려갔나
P0 	: ㅁㄹ 넘 급하게 짐 싸서((
P1 	: 도착했냐
P0 	: 웅 ㅋ
P1 	: 나도 우체국 다 보냄ㅋ
P1 	: 영수증 찍어서 줄까?
P1 	: 돈 보내주쇼
P0 	: 영구증
P0 	: ㅉㄱ어
P0 	: 보내죠
P0 	: ㅋㅋ
P0 	: 사람들한테
P0 	: 올리고
P0 	: 돈 받아야댄
P0 	: ㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 안녕하세요 새로운분이 오시게되어 아이디와 비밀번호변경하였습니다!
	  
	  아이디 &account&
	  비밀번호 &num&
	  
	  다음결제일은 8월10일입니다.
	   그때뵙겠습니다.
P0 	: ㄱㅅ링 ㅋ
P0 	: 프로ㅝㄹ 머야
P1 	: 넷플
P0 	: 프로필
P1 	: 넷플 이라고
P0 	: ㅇㅋ
P1 	: 노트북 언제 내가 쓸수?
P0 	: 내일 오전?
P0 	: ㅋ
P1 	: ㅇㅋ 내일 11시?
P1 	: 가느1
P1 	: 능?
P0 	: 흠 아마 ㅇㅋ
P1 	: (존나 비싸게 구네)응~^^
P0 	: ㅋㅋㅋ;;
P0 	: 우웅
P1 	: 12시 가능?
P0 	: 그래 &name2&이 다써~
P1 	: ㅗ낼 12시만 쓰면 됨ㅗ
P1 	: 뭐하냐
P0 	: 할매 밥 믹엿다..
P0 	: 이제 칫솔 갖다주러
P0 	: 다𓂻𓂭 아빠 병실에서 할머니집으로
P0 	: 할머지 침대로
P0 	: 간다.. ㅋ
P1 	: 바쁘노..ㅋ
P1 	: 시험 쳤음?
P0 	: ㅅ팔 안 친대
P0 	: 6시에
P0 	: 친다고 해놓고 시팔
P1 	: 쿸,,,교수 존나 변덕쟁이노;;
P1 	: 언제 입금해주는지?
P0 	: 오늘 안에 ;; 할개요;;
P1 	: 바삭크림치즈볼 이랑 치즈스틱
P1 	: 쿡;;
P0 	: 볼 개맛잇는뎅 ! ㅋㅋ
P0 	: 끝?
P1 	: ㅇ..저녁 먹어서 배불러
P0 	: &name12&도 ?
P1 	: ㅇㅇ&name12&꺼는 치즈스틱인디
P1 	: 아 감자튀김도!
P0 	: 볼1 스틱1 감자1
P0 	: 이케 ?
P1 	: yes
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ?;;
P1 	: &account&
	  &num&
P0 	: 감삼다람쥐~
P0 	:  &name1&이(가) 예약된 Zoom 회의에 귀하를 초대합니다.
	  
	  주제: &name1&의 개인 회의실
	  
	  Zoom 회의 참가
	  {share:url}
	  
	  회의 ID: 779 732 0423
	  비밀번호: &num&
P0 	: {share:url}
P0 	: {share:url}
P1 	: 그만..그만혀~!
P0 	: 12/18(금) 졸업시험
	  -과목당 40/100 미만 1개 이상
	  -총점 평균이 60/100 일경우 졸업 불가
P0 	: {system:notice}
P0 	: {share:photo}
P1 	: 지하철 무슨역이지?
P0 	: ㄱㅊˁ῁̮ˀ
P1 	: &address&?
P1 	: 고추?ㅋ
P0 	: 우야
P0 	: 엉
P1 	: 입금해줏ㆍ
P1 	: 쇼
P0 	: {share:info}
P0 	: ㅓ넉넉하게보냇다 ㅋ
P1 	: {share:info}
P1 	: ㅋ...고.맙다.^^
P1 	: {system:call}
P1 	: {system:call}
P1 	: 와이파이 비번 아니..?ㅋ
P1 	: {share:photo}
P0 	: 병실 안에 게시판
P0 	: 거기에 잇어
P0 	: &num&
P0 	: 이걸겨
P1 	: ㄱㅅㄱㅅ 맞다
P0 	: 웅
P0 	: 아빠도 가능하면
P0 	: 와파 연결해줘라 ㅋ
P1 	: 엘레베이터..가...넘 안오네.;; 아직 기다리는중
P1 	: 여기 계단은 없니 에스컬레이터나
P0 	: 잇는데
P0 	: 개높라ㅔ
P1 	: 씌앙,,,10분 넘게 기다렷ㅁ는데 한개 다 차 있어서 보내고 다시 10분 넘게 기다리는중
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 설거지했냐
P0 	: 한다람쥐
P0 	: 언제와
P1 	: 엄마 보고 갈꺼
P1 	: 쿸,,,,
P1 	: 나 저녁안먹어... 너희둘 먹어
P0 	: 왜
P1 	: 빠바 빵 먹음
P0 	: ㅠㅜ
P1 	: 언제와?
P0 	: 엘베
P0 	: {share:photo}
P1 	: 간호사 반존대 마스터이신듯ㅋㅋㅋㅋㅋㅋㅋ 쥐락펴락
P0 	: 왜갑작
P0 	: ㄱ
P0 	: 기
P0 	: ㅋ
P1 	: 옆에서 검사하는데 할머니 귀가 잘 안들리시는듯,,,쿡,,,
P1 	: 아 맞다 할머니는 수술실드감
P1 	: 몇시에 할꺼?
P0 	: 4
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시팔
P1 	: (집착)
P0 	: {share:photo}
P0 	: 먹어라
P0 	: 돼지
P0 	: ㅋ
P0 	: 안 쓰면
P0 	: 선심써서
P0 	: 기한
P0 	: 늘려줌
P0 	: ㅎㅎ
P0 	: 담해라
P0 	: 답
P0 	: 에리야
P1 	: ㄱㅅ
P1 	: 청소하슈
P0 	: 좀따할게ㅔ이제
P0 	: 공부끝남
P0 	: ㅠ
P0 	: {share:file}
P0 	: {share:file}
P0 	: 코인원에 초대합니다. 지금 가입 후, 나만의 특별 리워드를 확인해 보세요! ({share:url})
P0 	: 8days
P0 	: 어플
P0 	: 들어가서
P0 	: 지금
P0 	: {share:photo}
P0 	: 이거
P0 	: 좀
P0 	: 언니꺼
P0 	: 캐쳐해서
P0 	: 보내줘
P0 	: {share:photo}
P0 	: 이거 기엽지안아?
P0 	: 가위야
P1 	: 귀엽노
P1 	: 공부하고있노
P1 	: ?
P0 	: 웅
P0 	: 가위 살 생각 읍나
P0 	: 개기여으ㅓˁ῁̮ˀ
P1 	: 누구꺼노
P0 	: &name13&꺼
P0 	: 방금
P0 	: 반디앤루니스
P0 	: 가서
P0 	: 같이
P0 	: 소핑햇어
P1 	: 엥 돈도 없음서;
P1 	: 뭐샀노
P0 	: 난 안 사고
P0 	: &name13&만 삿어
P0 	: ㅋㅋ
P0 	: 여기 자체 브렌드가 단순생활
P0 	: 인데
P0 	: 므인양픔 같애
P0 	: 회이트도
P0 	: 개이여우
P1 	: 오 이름부터,,ㅌ
P1 	: ㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅐ개기얍지
P1 	: 아니 그걸 귀여워하는 &name1&이가 더 귀여워^^^^^
P0 	: ㅋㅋ
P1 	: {censored}
P0 	: ?
P0 	: 화이트야 ㅂㅅ아
P1 	: {censored}
P1 	: 하암 저녁 뭐먹노
P0 	: 인묵으
P0 	: 돈읍엌
P0 	: &name2&이
P0 	: 가위나 화이트
