# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 회의록
P0 	: 왜필요해 
P0 	: 지들이 그걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이
P1 	: 솔직히 몇백페이지 되는거
P0 	: 1년에 6번 했더라 ㅎㅎ
P1 	: 다 안볼거같은ㄷ ㅔㅜ
P1 	: 귀찮아서 자기네들도
P0 	: 그니깐 후..
P1 	: 암튼..
P1 	: 저 에어비앤비는
P0 	: 무튼
P1 	: 마음에서 놓아주자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P1 	: 걍 모텔 각..ㅋ
P0 	: 아 &name3&이가 8월이 모르겠고
P1 	: 저번에만 했을때도 널널했는데
P1 	: 다들 여름휴가 일정 잡혔는지
P1 	: 주말 다 나가버렸네
P0 	: 그치 이제 내일이면
P0 	: 7월달이다
P1 	: 맞어
P0 	: &name3&이 만나면
P0 	: 이야기 해봐야겠다
P0 	: 담주에
P1 	: 아 담주구나
P1 	: 다담준줄 ㅋㅋㅋ
P1 	: 담주에 물어봤는데도 모른다하면 
P1 	: 나도모르것다~~~~~~~~~~
P0 	: 아니 근디
P0 	: 휴가 날짜
P0 	: 나만 물어봐
P0 	: 다들 조용해서
P0 	: ;;
P1 	: 아...
P0 	: 머지 싶다
P1 	: 다들 휴가 갈 맘 없나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이시국에 나만 놀러가고싶어서
P1 	: 뭐여;;;
P0 	: 환장한 사람처럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연한거 아니냐 휴가는..
P1 	: 우리는 진작 이야기 오갓는데
P0 	: 다들 잘모르겠다고;;
P1 	: (다들 놀 생각 뿐)
P0 	: 후..
P1 	: ㅜㅜㅋㅋㅋㅋ
P0 	: 이사장님은
P0 	: 어디 안간다고 하시고
P0 	: ;;
P0 	: 당황
P1 	: 나도 뭐 없어
P1 	: 갈데는 ㅜ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나도 그냥 집에나 좀 가고싶다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수박먹고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수박?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회사 냉장고에
P1 	: 수박
P0 	: 영광집가면
P1 	: 내머리통 두배짜리
P1 	: 있어;
P0 	: 수박먹는다
P0 	: 누가 썰어
P1 	: 전무님이 사오고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼 과도칼밖에 없어서
P1 	: 오늘 식칼 사오심;
P1 	: 미친놈
P0 	: 미친
P0 	: 음쓰는
P0 	: 누가 가져가..
P0 	: 수박껍질
P1 	: 그니까...
P1 	: 아무도 선뜻..
P1 	: 수박에 손 안댐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 수박
P1 	: 진짜 커서
P0 	: 진짜 센스없다
P1 	: 2만원 넘어보임
P0 	: 누가 회사에 수박을 사오냐 ㅠ
P1 	: 심지어 수박 사오고
P0 	: 먹기 힘들게
P1 	: 지하주차장에 남자직원 보내래;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수박가져가라고 9층까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 웃기다
P0 	: 아 나 그냥 휴가 7월말에 가고
P0 	: 8월달에 여수간다하면 그때 연차 땡겨서 쓰던가 해야겠다
P1 	: ㅋㅋㅋㅋㅋ그래
P1 	: 어차피 뭐 여수는 평일 안되니까
P0 	: 아까 거기 8월도
P0 	: 아예 말에..
P0 	: 8월말에 할수 있구나..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 링크 보내준곳
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어...ㅜ
P1 	: 8월말은 아직 2달 남아서
P1 	: 예약 안찼나봐 
P0 	: 그러게 
P0 	: 예약해도
P0 	: 그때 &name3&이 일있을수도 있고 하니깐 ㅠ
P0 	: 8월말 나 괜찮긴한디
P0 	: 거실에서 바다보이고 이쁘긴하다
P1 	: ㅋㅋㅋ나도
P0 	: 쩝쩝
P1 	: &name4&이도 8월에 휴가 쓴다했으니까
P0 	: 282930
P1 	: 날짜 잘 조정해서
P0 	: 근디 너무 늦지
P0 	: 휴가로는
P0 	: 그냥 연차로 
P0 	: 해야겠다
P1 	: 아 난 뭐 상관 없어
P1 	: ㅋㅋㅋㅋ휴가 8월 말에도 쓴 적 있어서 
P0 	: 아쉽네
P1 	: 아니면 애들한테 숙소 보여주면서
P1 	: 8월말로 되냐고 다시 물어봐볼까?
P0 	: 지금예약하면
P0 	: 8월 23일 3:00 PM까지 무료 취소 가능
P0 	: 까지 취소가능한디
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이..
P1 	: 그니까..ㅜ
P1 	: 하...
P0 	: 모르겠다고 할듯
P1 	: 그러겠지..
P1 	: 모르겠지..7월도 모르는데
P0 	: &name4&이야
P0 	: 하루 내면
P0 	: 낼듯
P1 	: 맞어 &name4&이야 뭐 금토일 가능하지만...
P0 	: 제일 마음 편한건
P0 	: 잠만 자는 모텔가는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠만 자는 모텔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 33만원 괜찮다
P0 	: 4명이서
P0 	: 아까 그 날짜
P0 	: 8월말
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 2박 3일 가??
P1 	: 1박2일에 33만원이면 1인당 8만원꼴이구나
P1 	: {share:photo}
P1 	: ㅋㅋㅋ공지 이제봄ㅋㅋㅋ웃기다
P1 	: 아 사장님 이름이 &name7&구나 조광인줄 (다른블로그 보고옴)
P0 	: 아 아까 금토일 2박3일로
P0 	: 오늘 지9 11시 쿠폰날
P1 	: 2박3일가면 엄청 괜찮은거네
P1 	: ㅋㅋㅋ지9에서 돌자반 좀 봐야겠다
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 맛있다
P1 	: T
P1 	: &name1&아 지구 샀냐이제생각났다
P1 	: 후
P1 	: {share:photo}
P1 	: 드디어
P0 	: 잤다..
P1 	: {share:url}
P1 	: 비타오백받음ㅋㅋ
P0 	: 나도
P0 	: 저번달은 안받았지
P1 	: ㅋㅋㅋㅋㅋ아 비타오백 안받아지길래
P1 	: 300포 눌렀던만...300포는 받아지네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 아진짜??
P0 	: 머지 나 받은건가
P1 	: 어 ㅋㅋㅋ 어플 끄고 다시 들어가도
P1 	: 몇번을 해도 안받아지길래
P1 	: ~~
P1 	: 나처럼 안되는 사람 댓 있다
P0 	: {share:photo}
P1 	: {share:url}
P1 	: 이태원가면 먹어봐야겠는데?
P1 	: 써니브레드
P1 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이 글 보고 인스타 정독했는데 도둑 잡고보니까 사지멀쩡하고 3개국어 가능하고 부모님 해외랬나 이런사람이래ㅋㅋㅋ근데 선처해주시면 직접 찾아뵙고 사과하겠다고 해서 선처해줬더니 찾아오진 않았대
	  끝까지 사장님은 대인배시더라
P0 	: 아나
P0 	: 댓글 
P0 	: ㅋㅋㅋ장발장세트
P0 	: 머 저런 도둑이 있냐 맛 있나보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 비싸긴하더라 한조각에 7~8천원
P1 	: 돈 털바에는 케이크 터는게 이득이라 생각했나 도둑,,
P0 	: 하긴 요새
P0 	: 카드로..결제하니깐
P1 	: {share:url}
P1 	: 아 이거 보고 두찜 로제찜닭 홈페이지 들어갔거든?
P1 	: {share:url}
P1 	: 메인 정신없어서 놀랍다
P1 	: 오 신림역점인데
	  헐 ㅋ 수락산점도 있네
P1 	: 신림점도 있네 2개나 있네 너네동네
P0 	: 맛있겠다
P0 	: 처음봤어
P1 	: {share:info}
P1 	: 100포
P1 	: 아이리본 오늘 당첨자 발표 하냐 ㅋ
P1 	: 기다려도 기다려도 소식이 없네
P0 	: 아 맞다
P0 	: 아이리본
P0 	: 아 해양 머시기는 
P0 	: 7월3일 발표래
P1 	: 어어 맞어 나도 오늘 들어가서 봄
P1 	: 금요일 발표라고
P0 	: 기대는 안하지만 
P0 	: 확인은해야지..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ해야지...
P1 	: 10퍼정도 희망 가지고 있따
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기대 안하는척.. 기대 
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 치약도..
P0 	: 기대중..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나도
P1 	: 치약은 좀 그래도 참여자가 적으니까
P0 	: 6시퇴근하시는거
P0 	: 아녀?
P0 	: 그전에..
P1 	: 야근하실수도 있고...
P0 	: 올리시겠지??;;
P1 	: 모르겠다...
P0 	: 아아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시나 해서 인스타 알람 켜뒀는데 조용하다
P1 	: {share:photo}
P1 	: 내가 댓글 좋아요 한거 보고 
P1 	: 오늘 결과발표일이라는걸 인지해줬으면 좋겠다
P0 	: 아나
P0 	: 11번가 알람 온거
P0 	: 허겁지겁 핸드폰 켜봤넼ㅋㅋㅋㅋㅋ
P0 	: 혹시나 했다
P1 	: ㅋㅋ11번가 알람 ㅜ
P0 	: 오늘 ㅊㅊ 했냐고..
P0 	: 알람옴
P1 	: ㅋㅋ ㅈㅇㅅ ㅊㅊ 했어?
P0 	: 아 아니
P0 	: 오늘 신한도 아직 못함
P1 	: 신한 오늘은 ox 없음
P0 	: 오키 집가서 다 해야지
P0 	: 오늘 킨더
P0 	: 2개 먹고
P0 	: 3개남았다
P1 	: 와..
P1 	: 2개씩 먹었어?????
P1 	: 한번에???
P1 	: {emoji}
P1 	: {emoji}
P0 	: 바로는 아니고 그냥 하나 먹고
P0 	: 좀 있다가 하나더 먹고
P1 	: 와..
P1 	: 나는 오전에 먹고
P1 	: 더이상 생각 안나도러
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냉동실에 넣어야겠어
P0 	: 퇴근전에
P1 	: 아 너무 녹아서!?
P0 	: {share:photo}
P0 	: 어어 말랑 하더라
P1 	: {emoji}
P1 	: ㄱㅅㄱㅅ가 아니구나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오예
P0 	: 스벅
P0 	: 너도 있다
P0 	: 와대박..
P0 	: 1등한분 팔로우가 1만이야
P0 	: 그래서 좋아요 많이 받았나보다 
P0 	: 좋아요 순으로 1등 준다고 적혀있었는디
P0 	: 대박 1만원!!!고마워 
P0 	: {emoji}
P1 	: 오 대박
P1 	: 왜 근데 다시 들어갔을때 뭐 없었지? 새 게시물
P1 	: 와 그뷴 뭐냐? 인플루언서여?ㅐ
P0 	: 그러게
P0 	: 이런거
P1 	: {share:photo}
P0 	: 많이 하시나벼
P1 	: 180개인디 저 글이 아닌가
P1 	: 암튼 스벅이 젤 좋지
P1 	: {share:photo}
P1 	: 친구 너무 대놓고 뭐라 하는거 아니냐 ㅜㅜ
P0 	: 앜ㅋ 언니긴한디
P0 	: 어어 완전 누가봐도 홍보ㅠㅜ
P0 	: 주소
P0 	: 넣었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 택배로 카드오나?
P1 	: 주소??
P1 	: 주소를 왜...ㅍ
P0 	: 그 프로필에
P0 	: 밑에
P1 	: 전동칫솔 이런 사람만
P0 	: 네이버폼
P1 	: 하는거 아냐?
P0 	: 있더라
P0 	: 그냥 다 하는거아니야?
P0 	: 전번도
P0 	: 넣고
P0 	: 모바일 받으려면
P0 	: 전번으로라도 안오려나
P1 	: 아아
P1 	: 그래 그냥 나듀 다 넣음 주소까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폰 문자로 올 거 같아 스벅 카드
P0 	: {emoji}
P1 	: {emoji}
P1 	: 스벅은 될 줄 알았다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금요일은 모르것다
P1 	: ㅋㅋㅋㅋㅋㅋ해양 관광
P0 	: 마잨ㅋㅋㅋㅋ
P1 	: ㅊ파머스현 건강키트는 검색해도 안나오매
P1 	: 스벅 다음 6등
P0 	: 그러게
P0 	: 멀까
P0 	: {share:photo}
P1 	: {share:info}
P1 	: 야구 3루 10포 받았다 ㅋㅋ
P0 	: 원래 메인 밑에 야구 있었는디
P0 	: 없어져서 
P0 	: 찾았넼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ바뀐지 좀 됐는데
P0 	: 어제는 밑에서
P0 	: 했던거 같아서
P1 	: 라이프 해가지고 들어갔어 나는 맨날
P0 	: 킨더
P0 	: 냉동실 넣어서
P0 	: 더 맛있다
P0 	: 초코하임 냉동실에 넣어서 먹는 맛
P1 	: ㅋㅋㅋㅋ아 ㅋㅋㅋㅋ킨더 냉동실에 넣어 먹으니까 더 맛있어?
P1 	: 오케이 냉동실에 넣는다
P1 	: 넣었는데 누가 썜쳐먹진 않겠지 ㅎㅎ
P0 	: 아나
P0 	: 냉동실까진잘안볼듯
P1 	: ㅋㅋㅋㅋ냉동실 사람들 날마다 열어
P1 	: 얼음때문에
P0 	: 아 맞다 얼음
P1 	: ㅈㅇㅅ ㅊㅊ하고
P1 	: 어플 메인에 이거 이벤트 참여해
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 5등 ㅜ 제일허접하다
P0 	: 그러게
P0 	: 해야겠다 우선 참여
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더위사냥 13일 남았따..까먹지말아야지
P1 	: 집 가는길에 더위사냥 하나 바꿔가야지
P0 	: 아 맞다 나도 아직
P1 	: {share:url}
P1 	: 폴바셋 맛있지..
P0 	: 회사 근처에 있는디
P0 	: 주문해봐야겠다
P0 	: 아 걸어서 10분?
P1 	: 오 얼리니까 훨씬 낫다
P1 	: 히포
P0 	: 그치 나도
P0 	: 방금 마침하나먹음..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우,,그래도 다 먹고 나면 참 달다
P1 	: 웹툰 스위트 홈 보는중인데
P1 	: 댓글도 참 재밌따 ㅋㅋㅋㅋㅋㅋ
P1 	: 7/1 봤다 140화중 20화
P1 	: {share:url}
P0 	: 그치 그거 재밌엌ㅋㅋㅋ
P1 	: ㅋㅋㅋ어 ㅋㅋㅋㅋㅋ연근괴물
P1 	: 드디어 죽었구나
P1 	: 징하다
P1 	: 근데 근육괴믈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ높은곳에서 떨어졌는데 갑자기 살아났어
P0 	: ㅋㅋㅋㅋㅋ 괴물들 신기해
P1 	: 삼카 카톡 이제온거 뭐냐
P1 	: 배송시작되었다고
P1 	: 어제받았는데;;;
P1 	: 너도 카톡왓어?
P0 	: 어어 나도 그거옴
P0 	: ㅋㅋㅋ
P0 	: 완전 뒷북
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 뭐냐 웃김
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 과장님 하나 드리고
P1 	: 학원쌤 하나 드리기로 했다 접시
P0 	: 나는
P0 	: 사장님이 다주라고해서
P1 	: {system:delete}
P0 	: 하나빼고 다줄까벼
P0 	: 근디..
P0 	: 너무 무거워서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무무겁지
P1 	: 개웃겨 선생님
P1 	: 시집
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 시집
P0 	: 접시자체가..
P0 	: 크고 무거워서
P0 	: 잘 안쓸듯
P1 	: 어차피 사장님네 자주가는거 아냐?
P0 	: 그래서 하나 두고
P0 	: 아니 걸어서 15분이야 ㅋㅋㅋ
P1 	: 갈때마다 하나씩 ㄱ가져다줘 한번에 가져가지말고 ㅋㅋㅋ
P1 	: 아니 한번에 5개 들고갈 수 있겠어? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 불가 
P0 	: 우선 2개만..
P0 	: 드리고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞어 무거워서 손 잘 안갈듯...접시
P1 	: 그거 말고도 가벼운 접시들 많아서
P1 	: {share:url}
P0 	: 아나
P0 	: 댓글보고
P0 	: 긴장했다
P0 	: 홍콩방 이야기 하길래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 댓부터 보니?
P1 	: ㅋㅋ웃기다 저 댓쓴이
P0 	: 어어 영상 보기전에
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:url}
P1 	: 웃기다 리뷰 ㅋㅋㅋㅋㅋㅋ
P0 	: 이거 정말 먹는 사람 있구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 땡큐
P0 	: {share:photo}
P1 	: 해양누리길..
P1 	: 선정자 발표났다
P1 	: 너도 나도 없다
P1 	: {share:url}
P0 	: ㅠㅠ너도나도
P0 	: 쩝쩝
P1 	: ㅋㅋㅋㅋ동생껄로도 신청했는디
P1 	: 3명 다 광탈~~~~~~~~
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 잠깐 설렜다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발표 나왔다해서?
P0 	: 어어 ㅋㅋㅋㅋ
P1 	: 너 스트링 치즈 하루에 몇개먹어?
P0 	: 2개??
P1 	: ㅋㅋㅋㅋㅋ조금먹는구나
P1 	: 나 막 4개씩 먹으니까
P1 	: 큰거 아주 금방 클리어하더라
P0 	: 난 요플레를
P0 	: 빨리먹더라
P1 	: ㅋㅋㅋㅋㅋ아 요플레
P1 	: 나 이제 한번 먹을거 남았다 ㅜㅜ
P1 	: 너는?/
P0 	: 나도
P0 	: 큰통?
P1 	: 어어 큰통 
P1 	: ㅜㅜ
P1 	: 다음에 갔을때 요플레 토요일 한통
P1 	: 일요일 한통 두통 사와야지...
P0 	: 아 하긴 무거우니깐 ㅠ
P1 	: {share:photo}
P1 	: 너 안했지?
P0 	: 헐..
P0 	: 안했구나 ㅠ
P0 	: 축하축하
P1 	: 아 ㅜㅜ 너 소환했었는데
P0 	: 착각했다
P0 	: 그냥 너가
P0 	: 저거 찾아보려고 한줄
P0 	: 우리 그 6등상품이어가지고
P1 	: 아 ㅜㅜ까비..
P0 	: ㅠㅠㅠㅠ
P1 	: {share:photo}
P0 	: 헐
P0 	: 감자칩 맛은 있겠다
P0 	: 건강에는 연근이..
P1 	: ㅋㅋ그러게 아토피 코피 변비 폐혈증 폐질환
P1 	: {share:photo}
P0 	: 땡큐
P1 	: {share:photo}
P1 	: ㅋㅋ사장님이
	  이번엔 리뷰에 댓 달아주셨다
P1 	: {share:photo}
P1 	: 너꺼에도 달았네 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 요 신메뉴
P1 	: 우리 cj에서 같이 산 대용량 돈까스 너 다 먹었어?
P0 	: 아니 한번 먹고
P0 	: 냉동실안 ㅋㅋㅋㅋ
P1 	: 유통기한..
P1 	: 5.5일까지인가...
P1 	: 난 그래서 오늘 도시락을 기점으로 끝냈다
P0 	: 완전 까먹음...
P1 	: 우리가 산지 그렇게 오래됐나..ㅜ
P1 	: 유통기한이 짧은 친구였네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게.. 냉동이라서
P0 	: 먼가 오래..오래..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 빨리 먹어 ㅜㅜ
P0 	: 만두도 있을걸..
P0 	: 아직;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만두는 길지 않을까?
P1 	: &name3&이 오면 만두 줘
P0 	: 가져가라고?
P0 	: 먹으라고??
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 남은게
P0 	: 매운만두라서
P1 	: ㅋㅋㅋㅋㅋ야식으로 만두 먹으라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 매운만두...
P1 	: {share:photo}
P0 	: 장마시작인가
P1 	: 장마시작인가봐
P0 	: 담주 내내 비오구만
P1 	: 계속 봐도 안변하더라
P0 	: &name3&이..ㅅ
P0 	: 실내에서 한다고 했나
P0 	: 이태원
P0 	: 일요일은 너무 비온다
P0 	: 토요일은 오후에 온다고 해도
P1 	: 그러게..실내...아닐까...
P0 	: 밖일듯
P0 	: 실내에서 하기엔
P0 	: 좀 좁을것같기도하고
P1 	: {share:url}
P1 	: 이렇게 하려나
P1 	: 블루스퀘어 플리마켓 치니까 이번에 하는거 뭐 정보가 없네
P0 	: 어어 저런식으로 할것같다
P0 	: 원래 거의 밖에서 하더라
P1 	: 비오면 안하나
P0 	: 여수 기차탈거지
P0 	: 간다면
P0 	: 버스는 엄청 오래걸리겠지
P1 	: {share:photo}
P1 	: 비행기싼데?
P1 	: 1명당 32900원이야
P1 	: 8:50분껏도 타도 괜찮겠다 도착시간 10시임;;ㅋㅋㅋㅋㅋ겁나빨라
P0 	: 빠르다
P0 	: 먼저 놀고 있어야하나
P0 	: 점심이후로
P0 	: 도착하는거 아니야? ㅠ
P0 	: 버스가
P0 	: 33200원 
P0 	: 4시간15분걸린다
P1 	: 비행기 타자 그냥
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 4시간 궁뎅이 아파 뒤진다
P1 	: 너 버스타고싶어??
P0 	: 아니
P0 	: ㄱ냥
P0 	: 봐본거
P0 	: 너가 말하기전엨ㅋㅋㅋ
P1 	: 각자 끊을까?
P1 	: 36,900원이다 공항시설사용료 해서
P1 	: 아 근데 &name1&아 너 24일부터 휴가인데 미리 안내려가고 25일날 내려가도 괜찮아?
P0 	: 25일은
P0 	: 토요일이잖아
P0 	: 24일 금요일
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 아 
P1 	: ㅇㅋ 그럼 8시 50분 비행기로 예매?
P0 	: 애들 답오면
P0 	: 그때 예매 하자
P0 	: 오키
P1 	: ㅇㅋ
P1 	: 와 제주도민은 제주항공 할인해주는구나
P1 	: 쿠폰할인 보는데
P1 	: 아 공항이용료 50%할인이면 한 2천원 할인 ㅋㅋㅋㅋ 그래도 좋겠다
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 8시50분 타려면
P0 	: 집에서 7시에는 나가야겠다
P0 	: 7시 30분이나
P1 	: 그니까
P1 	: 7시는 너무 이르다 ㅋㅋㅋㅋ
P0 	: 위탁수하물 안할거지
P0 	: 그냥 안에 들고 들어가야겠다
P1 	: 어 안하려고 ㅋㅋ
P1 	: 잔스포츠 하나면 가능할듯
P1 	: {share:photo}
P1 	: ㅋㅋㅋ좋다
P1 	: 옆좌석 비우기 이런것도 있네
P0 	: 그거 누르면
P0 	: 요금 발생한다
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만원이구나
P1 	: 아?
P1 	: 근데 추가요금 안들어
P1 	: 내가 그냥 눌러보고 다음단계 넘어갔는데 그대로 36,900원이야
P0 	: 좌석
P0 	: 선택하면
P0 	: 돈추가 한다
P1 	: 좌석 선택 ㅋㅋㅋ 안했어
P0 	: 관심 여부만 체크 후 최종 구매 결정은 공항에서 하세요.
P0 	: 공항에서
P0 	: 결제하나봐
P1 	: ㅋㅋㅋㅋㅋ그런가봐
P0 	: 아까 그
P0 	: 옆좌석
P1 	: 우선 체크함 옆좌석 비우기
P0 	: 아 나 아무것도 안하고
P0 	: 결제하려고
P1 	: ㅋㅋㅋ그래
P1 	: 공항에서 내가 결제 안해도 상관없는거잖아
P0 	: 어어 맞어
P1 	: 아 결제 직전단계까지 오니까
P1 	: 빨리 결제하고싶다
P1 	: ㅋㅋㅋㅋ
P0 	: 간편결제
P0 	: 많다
P0 	: 네이버페이 카카오페이
P1 	: 그니까 카카오페이
P1 	: ㅋㅋㅋㅋ
P0 	: 네이버페이로 해야지
P0 	: 그러게 결제하고 싶네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 네이버페이도 돼?
P0 	: 기타간편결제
P0 	: 누르면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 있어
P0 	: 토스랑
P0 	: 삼성페이
P0 	: 등등
P1 	: 와 위챗도 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P0 	: 일찍 도착하면
P1 	: 중국인들 이용하라고 
P0 	: 바다 근처 카페랑
P0 	: 밥 먼저 먹어야겠다
P1 	: 그니까 우리끼리
P1 	: 시간떄워야지
P0 	: 숙소도 봐야겠다
P1 	: cu편의점 현금결제 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기하다
P0 	: 야놀자 에서
P0 	: 이번달 에스케이]
P0 	: 2만원 할인권
P0 	: 있더라
P1 	: 아 맞어 ㅋㅋ 저번에 니가 공유하지않았어?
P0 	: 티데이
P0 	: 어어 맞어
P0 	: 그거 아니면 에어비앤비
P1 	: vip가 더 할인해주고 그런거 없지?
P0 	: 다시좀 봐야겠다
P0 	: 어어 그냥
P0 	: 15만원이상 숙박시
P0 	: 2만원할인쿠폰
P1 	: ㅋㅋㅋ아아 ㅋㅋㅋ 오케이
P1 	: 맞어 숙소 에어비앤비랑 봐보고
P1 	: 비교해보자 애들이랑
