# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P1 	: 언니 바뻐?
P3 	: 치
P1 	: 퇴근시간 젤 빠른날이 언제야?
P3 	: 내일?
P1 	: 아니
P3 	: 없어
	  매일 바쁠듯
P1 	: 헐ㆍ왜그래
P3 	: 일들어오겠지
P1 	: 비수기자나 ㆍ
P3 	: {share:photo}
P1 	: 나 김치전했는데 왜이리 맛나지
P3 	: 이렇게 바쁘다구요~~~~~
P1 	: ㅋㅋ ㅋ 너무 바쁘겠다
P3 	: 니가 안했나부지
	  맛난거 보니
P2 	: 와우~ 바뿌넹 ㅋ
P3 	: 엄청바뻐
P3 	: ㅍㅎㅎㅎㅎ
	  미쵸미쵸
P2 	: 웃겨
P3 	: 나 이런사람이야
P1 	: 집주인이 말이 없어서
P3 	: 엄청바쁜
P1 	: 눈코뜰새없이 바쁘지만 어거지로 내봐
P3 	: 어거지
	  50대맞네
P1 	: 집들이가서 밥먹고 양파 하나씩 받아오고 ㆍ굿아이디어지?
P3 	: 그러네
P1 	: &name1& 진짜 양파하나보네?
P3 	: 생각좀 해볼께
	  바쁜스케줄 조정이 가능할지 몰겠네
P1 	: 억지로 빼봐 ㆍ
P3 	: 양파 한자루
P2 	: 그래.언니 스케줄 딱하나만 빼
P3 	: 아싸 좋구나
P1 	: ㅋㅋ 딱 하나
P3 	: 그래볼까
	  음....
P1 	: &name3&는 은근 한마디한마디 뼈있는 말을 쥐대루 한다
P3 	: 시간이 필요해
	  그러려믄
P1 	: 우리끼리 뭐해ㆍ집주인 왜 읽씹해?
P2 	: &name1&언니가 말이 없네
P1 	: 읽씹하자나
P3 	: 그래서 &name3&가 조아
P1 	: &name3&는 인복도 많으네
P3 	: 안씹이지
	  읽씹이냐
P1 	: 읽씹이야 ㆍ1은 다른사람이야
P3 	: 아
	  네네
P0 	: 서영이 이제 일어나 뱝챙겨쥼
P3 	: 잘했어
P0 	: 월요일 4시 갤럽 갔다 오면 끝
P3 	: 난 엘리드
P1 	: 너 낼 음식 준비하려고?
P0 	: 월요일 가능 해?
P3 	: 난 늦을듯
P0 	: 나도 끝나고 오면 6시일듯
P3 	: 넘늦어
	  그럼
P1 	: 나도 6시
P2 	: 나도 압구정 5시반
P1 	: ㅋㅋ
P3 	: 너무늦어요
	  일찍귀가해야지
P0 	: 그러네
P2 	: 다들 바뿌넹
P3 	: 다들바쁘네
	  나만바쁜줄 ㅎㅎㅎ
P0 	: {share:photo}
P3 	: 능력자들이야
	  나만 엄청 바쁜 살인스케줄인줄 알았더만
	  이런~~~
P3 	: 팬트하우스 오늘 안함?
P0 	: 토요일만
P3 	: 오늘이잖아
P0 	: 금요일
P3 	: 금욜만 하루 하는거야?
P0 	: 응
P0 	: 일주일 한번
P3 	: 모처럼 보려구 틀었구만
P0 	: {share:photo}
P0 	: 이따 재방하네
P3 	: 그러네
P1 	: 마인 안봐?
P0 	: 마인 봐
P1 	: 이보영 넘나 이뻐서 난 그거 보는데
P0 	: 나도 그거봄
P1 	: 보쌈도 잼나고
P0 	: 나도 보쌈봄
P0 	: 보쌈은 재방
P1 	: 너는 안보는게 없자나?
P0 	: 마인 본방
P1 	: 티비를 껴안고 살지
P0 	: 요즘 볼게 보쌈 마인 언더커버
P1 	: 나는 보쌈 본방 보고 마인 재방 볼때 있는데
P0 	: 펜트추가네
P1 	: 언더커버는 재방 보다 안보게 되더라
P0 	: 나도 언더커버는 보다 말다 해
P1 	: 자녀랑 액티비티 어찌하는거임?
P0 	: 아직 모르겠오
P1 	: &name8&이가 한대?
P0 	: 한다 하더라고
P1 	: 줌으로 하는거지?
P1 	: 아하
P0 	: 어떤건지는 모르지먼
P1 	: 톡이 왔다며?
P0 	: 하다 힘들면 안해야지
P0 	: 메일 전번 보내주라고
P1 	: 우린 줌 할시간이 없어서 ㆍ학원땜에
P0 	: &name8&이걸로
P1 	: 그럼 애들이하는건가보네
P0 	: 그런듯 해
P3 	: 난 드라마는 안봄
P1 	: 그럼 뭘봐?
P3 	: 난원래 드라마 잘안봐
	  이슈되는것만 가끔
	  토크쇼 이런거만봐
	  예능
P1 	: 독특하네 ㆍ언니
P3 	: 응
	  남편이 드라마는
	  우리바뀐듯
P1 	: 노인네들은 드라마 좋아하는데ㆍ
P3 	: 난논네가 아니여
	  울서방이 논네라 ㅎㅎ
	  난원래 드라마를 잘안봤어
P1 	: 그래도 봐봐
P3 	: 웅 이렇게 누가말하면 그때봐
P3 	: 모두 꿀밤자
P3 	: 굿모닝{emoji:♡}
P1 	: 하이루
P3 	: ㅋㅋ 부지런하넹
P1 	: 눈이 떠지네 언니
P3 	: 그래 습관이 중요해
P2 	: 똑똑~~ 좋은아침
P2 	: 다들 출근준비 하는중?
P3 	: 독산도착
P0 	: 난 2시출근
P3 	: 아 오후출근이구만
P2 	: 오전이 여유롭네
P0 	: 응
P3 	: 어제는 잘들쉼
P2 	: 응.아주 푹 쉼.
P2 	: 먹고.자고~~
P3 	: 잘했어
P1 	: 나두 푹쉼 ㆍ티비. 재방 보고 ~ㆍ
P3 	: 잘들했네
P1 	: 언니 독산 부지런히 왔네
P3 	: 1번이네
P1 	: 오늘 마지막이여?
P3 	: 수원가야해서
P1 	: 아 ㆍ그래도 거기서 가까우니 조으네
P3 	: 독산 수원 다마지막
	  수원은 거져먹었어
	  여기들렸다 계속가서
P1 	: 수원도 벌써 마지막이네?
P3 	: 엉
	  2주마다니까 빨라
P1 	: 빠르다 ㆍ진짜
	  
P3 	: 그치
P2 	: &name1&언니 오늘 코어덤 몇시야?
P1 	: 피엔샴푸 냄새가 조으네
P2 	: 그치.거품도 풍성하고
P1 	: 여기저기 샴푸써야하는데 젤 좋아서리~
P2 	: 나두 계속 감고있어
P3 	: 하루에 열번감어
P1 	: 어찌 열개는 없어
P3 	: 독산끝나고 수원가는중
P1 	: 벌써 ㆍ너무 빠른거 아님?
P3 	: 좋다니까 많이 감으라규
P1 	: 아 ㆍ네네
P3 	: 오전에 암때나 감
P1 	: 오늘도 날이 또 흐리네
P3 	: 응 비온다소리는 없어
P1 	: 꼭 비올것같이 흐려서
P3 	: 우산챙길까 하다가 일기예보보고 안온다기에
P1 	: 아 ㆍ그럼 걍 날이 흐린건가보네
P3 	: 날씨는 잔뜩 흐리긴했어
	  금방이라도 쏟아질것같이
P1 	: 그니깐말야
P3 	: 엄청흐렸지?
P1 	: 곧 쏟아질것처럼 흐려서
P3 	: 어제 산성같다가
P1 	: 코티 안들림?
P3 	: 연구소 들릴까 하다 말았지요
P1 	: 잠깐 들려 청소하고 마스크 상황좀보고 오지
P3 	: 아 그럴걸
	  진즉 갈쳐주징
P1 	: 안가르쳐줘서 안들린거야?
P0 	: 이제 일어났네
P3 	: 웅 몰라서
P0 	: 나 코어 낼
P1 	: 에궁 ㆍ애가 된다는말이 맞네
P3 	: 어찌 여태 주무셨대
P1 	: 그러게
P3 	: 빙고
P1 	: 9시전에는 다 씻고 대기하는애가 ㆍ
P0 	: 날씨가 흐리니 잠도 잘와
P1 	: 군기가 빠졌군
P3 	: 해가 안떠서 그럴수도
P1 	: 무슨
P3 	: ㅍㅎㅎㅎ
	  대기
P1 	: 나는 이제 눈이 절로 떠져
P0 	: 요즘 비수기
P3 	: 마자
	  완죤비수기
P1 	: 비수기여도
P3 	: 사우나 다닐시기
P0 	: 온삭신이 아파
P3 	: 아싸 조아 사우나
P0 	: 하는게 없어도
P1 	: 침대랑 친구했자나?
P3 	: 긴장이 풀려서 그럴거야
P1 	: 너무 누워있어도 삭신이 쑤시나?
P3 	: 난집에있음 하루종일먹고 저녀되면 짜증나
P3 	: 저녁
P1 	: 엘지 갱년기 내이름 쓰는게 있었어?
P3 	: 왜???
P1 	: 갑자기 문자가 왔어
	  신&name1&은 자기가 알아서 신청했다고
P3 	: 소개자
P1 	: 있었어?
P1 	: 난. 그냥 내가 끝나서 문자왔길래 언니네  준거였거든
P3 	: 있었는데
	  난 아무생각없이 없다쓴거 같은데
P0 	: 언니 이름 넣음
P0 	: 첨에 넣었는데 연락안와서
P3 	: 전번찾아야하고 해서
	  소개비있는거였어?
P1 	: 아ㆍ그래서 문자가 왔구나
P1 	: 나도 몰랐어ㆍ
P0 	: 언니준걸로 언니이름 넣움
P3 	: 그럼 &name2&이름쓸걸
P1 	: {share:info}
P3 	: 답문자는 안왔어
P0 	: 나도 답은 안옴
P1 	: 엘지도 이런게 있네
P3 	: 엥 뭐야
	  이름썼다면서
	  먼저쓴게 됐나보네
P1 	: 너 안된다했다며?
P3 	: 꼭써야겠네
	  추천인
P0 	: 연락이 안온건데
P3 	: 안쓰면 안넘어가긴해
P1 	: 저번에 다른거 했다고 안된다했다며?
P3 	: 아 그랬구나
P0 	: 안된다 한게 아니라
P0 	: 내생각이 그렇다는거지
P3 	: 그래
P1 	: 아하
P1 	: 앙현미 맞지?
P2 	: 나두 아직 엘지 연락없는데
P0 	: 응 마자
P1 	: 아직 시작은 아닌듯
P3 	: 그렇군 나두
P1 	: 갱년기 점수 어느정도로 했어?
P0 	: 6점정도 한듯
P3 	: 지난번시험 끝난게 얼마안되서
P1 	: 비오는데
P3 	: 어쩌 우산없는데 ㅠㅠ
P1 	: 비 이제 안오네 언니
P2 	: 비 그침
P1 	: &name3&는 압구정 끝나심?
P2 	: 응.버스 기다리고 있어
P1 	: 일찍끝나네
P2 	: 별거없어. 팔도포하고
P1 	: 양팔지속?
P2 	: 30분대기 측정
P2 	: 응
P2 	: 근데 코어덤마지막은 얼굴만
	  촬영하지?
P1 	: 응
P1 	: &name3&야 지원금신청 애 학생증도 가져가나?
P2 	: 아니.
P2 	: 언니 통장.신분증
P2 	: 등본
P1 	: 아 ㆍ등본이 있어야하는구나 ㆍ
	  오늘 하려고ㆍ시간있을때
P2 	: 응 신청하고 와
P3 	: 얼마나 나옴?
P1 	: 글쎄
P3 	: &name3&먼저 안받음?
P1 	: &name3& 저번꺼 신청할때 얘기안해줌?
P2 	: 60만원 정도
P3 	: 그니깐
P3 	: 욜
P1 	: 2~3개월 걸린다고?
P3 	: 고생한보람있네
P3 	: 아하
P2 	: 응.대기자가 많아서
P0 	: 코어구취
P1 	: 너도 안했던거?
P0 	: 무슨말?
P1 	: 난 다 한줄알았네 ㆍ오늘 열린거였어?
P0 	: 오늘 열린듯
P1 	: 아ㆍ글쿠나
P3 	: 난 마리디엠 미세오라는데
P1 	: 벌써 연락이 왔네 ㅎ
P3 	: 아니 낼 누가취소한거 아닐까
P3 	: 끝
P1 	: 아니 시작아닌가?
P3 	: ㅋㅋ
P1 	: 나는 목주름 하니 패쓰인듯
P3 	: 수원끝났씨유
	  서현으로
P2 	: 점심은 서현에서 드심?
P1 	: 여유롭게 오전 일을 다보셨네?
P3 	: 응
P3 	: 누구서현오는 사람있어?
P1 	: 안가죠
P3 	: 서현두 오늘끝
	  다 마물이네
P1 	: 벌써? 빠르네
P1 	: 나 서현 수욜에 가는데
P3 	: 그치
	  시간이 무셔
P1 	: 식사메뉴는?
P3 	: 글쎄
	  칼국수먹을까
P1 	: 좋지ㆍ
P3 	: 채혈두 마니함 ㅠㅠ
P1 	: 얼마나?
P3 	: 5개
P1 	: 많으네
P3 	: 웅
P3 	: &name2&야 울&name5&이 이뽀이뽀 더이뽀해줘
P1 	: 왜 무슨일있어?
P3 	: {share:photo}
P3 	: ㅎㅎ
P1 	: 했어?
P3 	: 계속연기되면서 다취소되고 다시예약
P1 	: 3개나 가는거임?
P3 	: 11~12시 알바중이라서 월욜 일빼야하나 고민까지했던
	  아침에 양해구했더니 하라해서
P1 	: 잘했네 ㆍ
P3 	: 4개 &name5&이도 한번더가고 싶대서 예매할수있음 한다 했거든
	  했네
P1 	: 그러네 ㆍ
P1 	: 폰으로 그리 예매하는거임?
P3 	: 그런거같아
P3 	: 아직통화를 안해봐서
P1 	: 빠르다 ㆍ역쉬
P3 	: 좋아라하다가 수원역한참지남
P1 	: 어머나 어째?
P0 	: 예매 했네
P1 	: 잠시라도 한눈팔면 안되는 나이인데~~
P0 	: 걱정하더니
P3 	: 진짜 두가지 못하네 ㅠㅠㅇ
P1 	: 멀티가 안되지ㆍ이제는
P3 	: 10분전에 톡주라고해서 알람맞춰놓고
	  채혈 심전도 마물하고 바빴어
P1 	: 그래도 우선예약인거지?
P3 	: 다시탐 수원역가는버스
P3 	: 응
	  예매한사람들 sr석 오늘
P1 	: 경쟁이 그래도 덜 치열한거네?
P3 	: 아니지
P1 	: 코티보다 더 치열해?
P3 	: 당근 말이라고 오디에 ㅎㅎ
P0 	: 더치열하겠지
P3 	: 그럼
P1 	: ㅍㅎㅎㅎ. 다들 코티경쟁률 쎄다하니~
P3 	: &name5&이도 또간다잖아
	  가창력 진짜 노래들은 잘해
P1 	: 그들 화합이 좋지?
P3 	: 여긴 피티켓팅
P1 	: 6인 진짜 잘뽑은듯해
P3 	: 엄청왔네
P3 	: 너무나 잘
	  이런공연보기 힘들어
P0 	: 야탑 즉각적 수요일거 왔네
P3 	: 얼마를 온거임
	  가도가도 수원역이 안나옴
P1 	: 어째?
P3 	: 몰러 ㅠㅠ
P1 	: 서현 오후?
P3 	: 2시 노선이다르버스라서
	  완죤다른곳이야
P1 	: 정신 바짝차려야지 ㆍ어째?
P3 	: 네 알았어용
P3 	: 분당선 탐
P1 	: 이제야? 왜그리 방황을 하셔
P3 	: 아니 버스를 한참간것같으
P3 	: 첫날공연 같이가네
	  &name5&이랑
P1 	: 아들과 즐건시간 보내겠네
P3 	: 더좋지
	  기쁨 즐거움 두배니까
P1 	: 그치 ㆍ그럴듯해
P3 	: 응
	  함께한다는게 의미가
P1 	: 고롬고롬
P3 	: 내가가자소리 안했는데 본인이 가니까 기쁨두배
P1 	: 성모 은근 귀차나 ㆍ더군다나 가짜여서
P3 	: ㅎㅎ아 글쿠나
	  성모야?
P1 	: 서프라이즈 했나?
P1 	: 웅
P3 	: 그래도 비수기때 효도상품이야
P0 	: 언니 오늘 성모구나
P3 	: 가짜라도 암말말고해
P3 	: 너네두 성모없음 덜바쁠걸
P0 	: 마자
P0 	: 난 오늘 2시
P3 	: 그날엄청걱정했는데
	  잘했지
	  &name1&아
P0 	: 응 걱정많이 하더니
P3 	: 비수기때 마사지하고 얼마나 좋아
P0 	: 마사지도 안도ㅔ
P3 	: 그니깐 금욜에 미리말한다 하더라구
	  그래서 그건아닌듯싶었지
P0 	: 가만 누워있다 오는거
P3 	: 월욜쉰다고 ㅎㅎ
P3 	: 좀자
	  핸폰못해?
P0 	: 폰가능
P3 	: 아 괜찮네
P0 	: 누워있기만 하면 돼
P3 	: 복에겨워 그렇군
P0 	: 35분동암
P0 	: 동안
P3 	: 길게는 느껴질수 있겠다
P0 	: 쫌 지겨워
P3 	: 그렇기도 하겠어
P0 	: 가만 누워만 있으니
P3 	: 마자
P1 	: 그여자랑 같이 있으니 더 하지
P3 	: 그게 불편할듯해
P1 	: 그여자 ㆍ마인에 나온 수녀같애ㅔ
P0 	: 그러네
P3 	: ㅍㅎㅎㅎ
P0 	: 나할땐 바쁘던데
P0 	: 왔다갔다 하느라
P1 	: 너 오늘시간 변경?
P0 	: 12시였는데
P0 	: 갤럽 시간텀이 있어서 2시로
P0 	: 토요일에 가서 바꿈
P3 	: 주말근무했구나
P3 	: 토욜두 해
P1 	: 임튼 시간은 진짜 잘짜네 ᆢ 짱!!
P3 	: 능력자
P0 	: 그시간없음 그대로 하려 했지
P1 	: 좀 배워
P3 	: 네 동상 잘배울께요
P1 	: 토욜에 마니 와ㆍ임상자들
P3 	: 토욜두 하네
	  병원인데
P0 	: 12시까지 하더라고
P1 	: 응 ㆍ진짜면 갈때 좋을텐데 가짜라 별루
P3 	: 아하
	  잘됐네
P0 	: 나두 그래
P3 	: 너 허리 안아프잖아
	  근디 진짜가짜가
P1 	: 너무 티가 나
P2 	: 난 다음주 시작인데
	  세라젬 진짜 하면 좋겠다
P3 	: 형식적인것이
P0 	: 이왕가는거 마사지받고 오면 좋지
P2 	: 그치.
P1 	: 진짜는 정말 사고싶을정도래
P3 	: 비쌀걸
P1 	: 몸이 털처럼 가벼워진다는데
P3 	: 헐 말도안돼
P1 	: 꽤 비싸더라고
P3 	: 누구야
	  그 뻥쟁이
P1 	: 새털처럼 가볍다고
P3 	: 사라해
P1 	: 나는 더 아퍼
P3 	: 어므나
	  그러심 안되징
P1 	: 사고싶어서 알아본다는데
P3 	: 치료비 청구해
P1 	: 언니가 대신 청구해줘
P3 	: 알았어
	  점심먼저 먹구
P2 	: 맛있게 먹어.
P3 	: 아직전철임
P1 	: 하루죙일 전철이야?
P0 	: 갱년기 선정됐다고 문자 옴
P1 	: 그래서 나한테 그리문자 온듯
P0 	: 아직 모집이 덜됐댜
P0 	: 추천링크오네
P1 	: &name1&는  안되는게 없지ㆍ설문의 왕이니~
P0 	: 무슨
P1 	: 너가 됐으니 추천비 없다고 온거겠지
P3 	: 내삼실이 전철임
P1 	: 나는 추천비가 있는지도 몰랐는데~
	  근데 얼마주는거래?
P0 	: 추천비?
P1 	: &name4&언니는. 설문 어찌함?
P0 	: 추천비 만원인듯
P1 	: 정말?
P0 	: 그런듯 해
P1 	: 그리 마니준다고?
	  그게 어디나와있어?
P3 	: 난안옴
P2 	: 나둥 안옴
P3 	: 지난번 끝난게 갱년기인듯
P1 	: 나는 추천링크가 와서 그냥 열어보지않고 넘긴거라 ㆍ
	  
P0 	: 지난번 관절때 추천비 만원이라 한듯 해서
P1 	: 그런설문할때는 &name1&한테 물어보고 똑같이해 ㆍ
P3 	: 네
	  이제내렸어요
P1 	: &name3&야 우리동네는 등본 필요없더라
P2 	: 아~ 좋네
P3 	: 좋겠다
P1 	: 아이 학생증 물어보길래 다른사람이 필요없다해서 안가져왔다니 걍 통과해주네
P3 	: &name2&야
	  내등본 줄수있는데
P3 	: {share:photo}
P1 	: 2열이라고?
P2 	: 앞에서 2열인가봥
P1 	: 동원이 잘보고 오셔 ~
P3 	: 자리는 다앞자리인데 사이드
	  핸폰으로 해서 최대
P3 	: {share:photo}
P3 	: DCF를 못했다고 아쉬워하더라구 우린A
P1 	: &name3&도 성모 일찍 시작하지?
P2 	: 다음주 화욜부터 시작이야
P1 	: 그래도 괜찮은데 ㆍA열
P1 	: 이번주에 너 바뻐?
P3 	: 황송하지
P2 	: 아니.적당히
P1 	: &name23&는 바로 시작해서 나보다 한번이 더 빠른듯해
P2 	: &name23&는 치료 제대로받아서
P1 	: 난 다음주면 끝날듯
P2 	: 좋아하겠지
P3 	: 짧아서 조아
P3 	: &name23& 병원 재미붙이겠네
P2 	: 그러게~~ㅋ
P1 	: 안한건 아니였더라고
P0 	: 다치기전에 성모 감기도 했잖아
P1 	: 안한척을 한거였어 ㆍ나는 채혈땜에 안하는줄 알았더니
P3 	: 아 그렇구나
	  음흉하긴
P1 	: 음흉한사람이 많더라 은근히
P0 	: 채혈 잘하는구만
P3 	: 그치
P3 	: 앙큼 엉큼 음흉 내숭
P1 	: 잘하는데 약땜에 그러는줄알았거든
	  근데 그때는 안먹고 온다더라고
P3 	: 혈압약먹는 사람들도 그러나봐
P0 	: 알아서 잘하겠지
P3 	: 송언니도 드시잖아
P0 	: 아마추어가 아니잖아
P1 	: 잘하더라고ᆢ 정말?
P3 	: 하루안먹는다고 되나
P1 	: 송언니 안드시는줄
P3 	: 아닌가
P1 	: 당일복용 안하면 되나봐
P3 	: 누가혈압약먹는줄알았는데
P1 	: 하고 먹는다하던데
P3 	: 그러니깐
P3 	: 나 웃긴얘기 오늘
P3 	: 홍삼 계란 우유가 면역을 정말 많이 높이는듯
P1 	: 계란이 그럴수도
P3 	: 엄청올랐대
	  이런경우가
	  아마도 진짜인거같다고
P1 	: ㅍㅎㅎ 언니는 어디서나 그러네
P3 	: 우웅
P1 	: 홍삼도 좋긴하지 ㆍ
P3 	: 확실히 챙겨먹음 바로
P3 	: 홍삼 계란 견과류
P1 	: 아ㆍ그리 바로 좋아지네
P3 	: 그러니깐
P1 	: 내가 다 안먹는것들인데
P3 	: 나두
P3 	: {share:photo}
P3 	: 이제챙겨먹는중
P1 	: 칼국수?
P1 	: 또 비오네 ㅠㅠ
P2 	: 날씨가 안좋아
P0 	: 그렇구나
P1 	: 끝나고 집으로가려고ㆍ보이스가 늦은시간이라
P0 	: 언니 성모 오늘이였어?
P1 	: 보이스 높낮이라 별루야
P1 	: 응
P2 	: 언니 점심은?
P1 	: 1시니 끝나고 애들이랑 피자먹을까해
P2 	: 구의동 피자사서?
P0 	: 나도 피자 먹음
P0 	: 어제 서영이가 새벽이 시켜먹고 남은거
P2 	: 난 비빔막국수 먹고
P2 	: 누워있어
P0 	: 하교 1시40?
P2 	: 응
P0 	: 오늘 코어가?
P1 	: 진짜 &name3&는 편하네
P2 	: ㅋㅋ
P2 	: 코어 3시
P0 	: 나도 누워있네
P1 	: 거기갔다 압구정 딱이네
P2 	: 그치~~ 딱이야
P1 	: 막국수 너가 했어?
P2 	: 아니~ 풀무원
P1 	: &name3&도 똑똑해ㆍ가만보면
P2 	: 생각보다 맛있네
P1 	: 아 ㆍ그래?
P2 	: 웅.
P2 	: 2인분 5700원이래
P1 	: 신사커피 받은사람 없어?
P0 	: 연락안옴
P2 	: 난 안받음
P1 	: &name23& 받았다길래
P3 	: 여기 똑띡이들 방 아니었어?
P1 	: 마자ㆍ다들  1등급으로 설대수시합격하는방이지
P3 	: 나 빠질까
P3 	: 두가지 일몬해서
P1 	: 언니 최고령이여서 가능해
P3 	: 나빼고 &name23&넣어
P2 	: 왜~그래
P3 	: ㅎㅎㅎ
	  &name23& 이뿌잖어
P0 	: 무대포 &name23& 안돼
P2 	: 미모는 &name4&가 더 월등해
P3 	: 고뢔
P2 	: 당연하지
P1 	: &name23&를 왜
P3 	: 또 알아
	  코티 다눌러줄지
P1 	: 진짜 잘 누르지? 핸폰도 5G가 아닌데도
P3 	: 위에 읽어봐
	  두가지 못해서
	  &name23&한테 양보할까했지 ㅎㅎㅎ
P1 	: 것도 미리  시간을 짜놓고  그걸  다 누르는거 보면 진짜 빠른듯해
P3 	: 대단해
P1 	: 스케쥴표에 다 미리 잡아놨어ㆍ7개
P2 	: &name23&.대박이네
P0 	: 언제 할지?
P1 	: 무슨 요령이 있는건가? 안물어봤는데
P3 	: 얼마나 스트레스를 받을까
P1 	: 웅ㆍ미리 7개 스케쥴 타잉을 다 입력해놨어
P2 	: 헐~ 근데 코티 다하잖아
P0 	: 스케줄 잡아논대로 다 눌러지나보네
P3 	: 난 &name23&같이 살면 죽어
P1 	: 그니깐 그게 대단한거지ㆍ그걸 다 누르는거 보면
P2 	: 월초에 7개 가뿐히 끝내고
P1 	: 웅
P3 	: 난한개
P1 	: 그뒤에 안본다하던데 ㆍ
P1 	: 난 0개여
P2 	: 난 1개
P0 	: 나도 0개
P1 	: 욜~  &name3& 마니했네
P2 	: 그치..
P3 	: &name3&랑 나 우등생
P1 	: 이번달에 대박이야
P2 	: 오늘 코티 올라오겠네
P3 	: 홍은 7개했다는데
P1 	: 근데 시간이 그래서
P3 	: 한개갖고 우등생
P1 	: 시간이 안되네ㆍ평일은
P3 	: 요즘은 신경 안써
	  누르면 하고 아님 시간도 애메하고
P1 	: 나도 그래ㆍ나는그거보다 연구소가 더 편해
P0 	: 시간이 되도 못눌러
P3 	: 마자
P3 	: 모처럼 누르면 못하는시간
P2 	: 되는대로 해야지.
P3 	: 할시간엔 못누르고
P1 	: 마자ㆍ되는대로 
	  운 인것같애
P3 	: 웅
	  그런거같아서
	  쓸기도 싫어
P1 	: 쓰는것도 인내력ㆍ집중력이 필요한일이야ㆍ
P2 	: &name23&가 그쪽으로 능력자야
P0 	: 열심히 보더라고
P0 	: 여기저기
