# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P1 	: 고관절 면도해야해??
P1 	: 님한테 해달라고 한 줄
P1 	: 아빠는
P0 	: 엉
P0 	: 간호사분에게
P1 	: 왜그럱ㆍ
P0 	: ㅡㅡ
P1 	: 몰라
P0 	: 드럽
P1 	: 간호사님은
P1 	: 뭐래?
P1 	: 언니가 그런 농ㄷㅏㅁ 하지
P1 	: 말라
P1 	: 해
P0 	: 그런건 다 셀프로 해야한다고 우리는 수술 준비만 도와준다고
P1 	: 그런게 성희롱이라고
P1 	: 하지 말라고
P1 	: 기분 나쁘셨겠다
P1 	: 아빠 왤케 민폐야
P0 	: 근데 아빠는 ㅋㅋㅋ ㅋㅋㅋ ㅋㅋ 그냥 현실적임 존나 어이없어
P0 	: 깍은 사람이니까
P0 	: 내 기준 아마 남자가 깎았어도 그 말 했을 거 같긴한데
P1 	: 왜 현실적인거야???
P1 	: 그렇긴 한데ㅡㅡ
P0 	: 현실적은 아녀
P0 	: 바보 &name4&
P1 	: &name4&ㅋㅋ
P1 	: &name4& 이겠지ㅋㅋ
P0 	: 아빠 잠 안와서 또 나간다
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 9시에
P1 	: 자!??
P0 	: 지금 솜베개 3개랑 얼음팩 사러간다
P1 	: 왜??
P1 	: 수술후 필요하대?
P1 	: 영수증 잘 챙겨놔
P1 	: 첨부하게
P0 	: 엉
P1 	: 첨부 만이 답이다
P0 	: 감호사가 문 열었다고 했는데
P0 	: 닫힘 ㅡㅡ
P0 	: 똥개훈련 퉤
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 문 닫았는데요..
P1 	: 라고 해
P1 	: ㅋㅋ
P0 	: 님 내일 옴?
P1 	: 왜
P1 	: 유
P0 	: 오면 그 집에 얼음주머니 있지 않어?
P0 	: 그거랑 손 비닐장갑하고 칙칙 뿌리는 것도 필요할라나?
P1 	: 우리집에?
P1 	: 벌지 않았어?
P0 	: 아 버렸나
P0 	: ... 또또륵 ....
P1 	: 어딨는뎁1
P0 	: 창고 어딘가
P1 	: 그때 손묵는것도
P1 	: 판듯
P0 	: 근데 느낌이 버린 거 같다
P0 	: ㅋㅋ
P1 	: 버린것 같아
P1 	: 어차피 청구하면 주지 않아??
P0 	: 쉣이군
P0 	: 여런 곳에서 파는 얼음팩은
P0 	: 원광대 같은 거 아니겠지? 그거 일아나
P1 	: 일아나??
P1 	: ?
P1 	: 아
P1 	: 일라나
P1 	: 모르겠다
P1 	: 그것ㄷ느 사오래??
P1 	: 얼음팩도?
P0 	: {share:photo}
P1 	: 창고ㄱ
P1 	: 창고가
P1 	: 거실!!
P1 	: ?
P0 	: 엉
P0 	: 근데 어차피 얼음팩 2개 사야혀
P0 	: 아빠 다리위에 올릴 때 차가울까봐
P0 	: 대학병원 시설은 여기가 훨 좋은데 뭐 해주는건 원광대가 나음
P0 	: 이게 분야마다 다른가
P0 	: 원광대는 그런거 다 지원 해줬는디 그치
P1 	: 없는듯
P1 	: 안보여
P0 	: 어쩔 수 없지요
P0 	: 오버나이트 하나만 챙겨주셔
P1 	: 공구
P1 	: 또 할깝?
P0 	: 좋아
P1 	: 그거 펜촉
P1 	: 저렴한거
P1 	: 1900원
P1 	: 펜촉
P1 	: 어칼까?
P0 	: 사람들이 선호 하는 걸
P1 	: 1900원 짜리로
P1 	: 열어볼까??
P1 	: 그냥
P1 	: 비싼건 좀 그럴것 같지 않아??
P0 	: 그려 그려
P1 	: 아니면 사람들 우편도착하면
P1 	: 시작할까??
P1 	: 우편은 차액 130원 있는데
P1 	: 사람들이 계좌를 안달아ㅋㅋ
P0 	: 먹튀 ㅋㅋ
P1 	: 안돌려줟느 되나?
P0 	: 솔직히 줘야긴 하지 ,,, {emoji:😢}
P1 	: 근데 왜 안달지??
P0 	: 귀찮아서? 아니면 배송 받고 달 수도ㅋ
P1 	: 그런가
P1 	: 공지로 달았는데도...?
P0 	: 엉 그럴 수도 있음
P0 	: 펜촉이나 하자
P1 	: 내가 환불 받을 실분은 아래의 댓글에 비댓으로
P1 	: 달으라고 했는데
P1 	: 그래서 그런가?
P0 	: 그럴 수도
P0 	: 차액이라 해야지
P0 	: 아빠 담배피러 나갔다
P1 	: {emoji:※} 우편의 경우 차액 받으실 분은 이 댓글 아래에 비댓으로 계좌 적어주세요. 오늘 내일 중으로 입금해드리겠습니다.
P1 	: 이렇게 했는데?
P0 	: 아니 그냥 기다리다가 안되면 어쩔 수 없지
P1 	: 실수한건가??
P0 	: 굳이 집착하지마
P1 	: 건게가면 어떻게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 탓 아니겠지
P0 	: 아님 냄겨두던가
P1 	: 님
P1 	: 갈 말??
P0 	: 갈 오레
P0 	: ㅋㅋ
P1 	: 병문안
P1 	: 자제라는데
P1 	: 님 아이페드 왔다
P0 	: 근데 내 앞분도 지금 2명임
P0 	: 오 대박
P1 	: 개봉도 못하네
P0 	: 왜 못혀?
P0 	: 갔다와서 해 대박
P0 	: 설레겠다
P1 	: 가지말고
P1 	: 잘까?
P0 	: 님 맘대로 하셍
P1 	: 님 이라면
P1 	: 어케?
P0 	: 음 몰라 ....
P1 	: 가도 버스타야해서 고민쓰
P1 	: ㅋㅋ
P0 	: 알아서 하셥
P1 	: 왔으몃  좋겠?
P0 	: 썬생님 알아서 하쉬면 안되나횹 ....
P1 	: 흐음
P1 	: 어렵네요
	  .
P0 	: 졸려 .......
P1 	: Me too
P0 	: 오셔
P0 	: 컴온
P0 	: 나 밥 뭐 먹을까
P1 	: 뭐
P1 	: 있는데!?
P0 	: 어제 그것처럼 있고 한식식당 있고 ㅋㅋ
P1 	: 한식?
P0 	: 엉 그냥 찌개 이런 거 ㅋㅋ
P0 	: 젤 저렴했던게 순두부 6000원
P1 	: 그럼
P1 	: 순두부??
P1 	: 비오니까
P1 	: 뜨끈한
P1 	: 국물??
P1 	: 밖 춥니??
P0 	: 그럴껄
P0 	: 순두부 그저께 먹음 ㅜ
P1 	: 그럼 죽?
P1 	: 롱패딩 입을정도?
P0 	: 그럴까 ㅋㅋ
P0 	: 나 곧 나가니까 알려줌
P1 	: ㅇㅇ죽
P0 	: 앞부분 수술하고 와서 호흡기치료 하는데
P0 	: 설마 아빠도 할려나
P0 	: 하면 괜히 버렸어
P0 	: ㅋㅋ
P0 	: 집에 립밤이나 포포크림 갔다줘
P0 	: 갖다줘
P1 	: {share:photo}
P1 	: 내가 버리지 말랬지.,
P1 	: 전주 광주 겠지??
P0 	: 구내식당 뭔가 볼게 기다려봐
P0 	: 엉 맞어 ㅋㅋ ㅋㅋ
P1 	: 광주가는
P1 	: 시간이 1시 20분ㄷ
P0 	: 이거 5000원
P0 	: 자율배식이야 먹고싶은대로 ㅋㅋ
P0 	: 개이득
P1 	: 뭐가?
P1 	: 뭔지는 모르겡ㅎ지만
P0 	: {share:photo}
P1 	: 더 담아오지
P1 	: 만두
P0 	: ㅋㅋ ㅋㅋㅋ ㅋㅋ많이ㅜ담았어
P0 	: 부족 할 줄 알았는데 배 차는 중 ... 밥으로
P1 	: 오버나이트
P1 	: 하나?
P1 	: 잠잘때
P0 	: 엉
P0 	: 집에 있는 그 비닐장갑 조금 있으면 챙겨줘 ㅋㅋ
P0 	: 국도 맛있다
P1 	: 개봉된것됴?
P1 	: 칙칙
P1 	: 뿌리는것도
P0 	: 칙칙 그거 가져오는게 나을까?
P0 	: 배터져
P1 	: 우리는
P1 	: 각다
P1 	: 간다
P1 	: 버스가
P1 	: 없어서
P0 	: 엄마 차 타고?
P0 	: 운전 조심해서 오슈 {emoji:•}{emoji:•}{emoji:•} {emoji:😄}
P1 	: 예쓰
P0 	: {share:photo}
P0 	: 너무 귀엽다 ....
P1 	: ㅋㅋ
P1 	: 잼있니??0
P0 	: 오는 중?
P0 	: {emoji}
P1 	: 엄마가
P1 	: 이번달까지
P1 	: 직원이라고
P1 	: 티비
P1 	: 사래
P1 	: 아니
P0 	: 티비 뭐 사지
P1 	: 안가는중
P0 	: {emoji}
P0 	: 그름?
P1 	: 카페테리아
P1 	: 포인트
P1 	: 들어왔대
P1 	: 2시에 출발예정
P1 	: 아마
P0 	: 오호 그래 그래
P0 	: 내꺼 포카 옴?
P0 	: 그것도 가져와줘 ..... ㅋㅋㅋㅋ 하자 있나보게
P1 	: 무슨 우편 온것같기도
P1 	: 한대
P0 	: 그거 가주와
P1 	: 모르겠네
P0 	: 하자 있으면 말 해야해 .. 교환 한 거라 ...
P1 	: 님
P1 	: 이미
P1 	: 차야
P1 	: 버스기다리는중
P1 	: 집이
P1 	: 아니야
P1 	: O mg
P0 	: 아놔 -_- .. . ..
P0 	: 버스 타고 와?
P0 	: 아니라며
P1 	: 비가
P1 	: 와서
P1 	: 버스로
P1 	: 바꿨어
P0 	: 그래 버스가 낫지
P0 	: 무서우니깐
P1 	: 그래
P1 	: 포카는
P1 	: 어떨지 모르겠다....
P0 	: 떼잉 .......
P0 	: 뫙 ....
P1 	: 안타깝군
P1 	: 무슨택배도
P1 	: 온것같은데
P1 	: 집 어딘가에 잏ㄱ셌지
P1 	: 난 어딨는지
P1 	: 모르겠다
P1 	: 요다야
P0 	: {emoji}
P0 	: 뭔 쌉소리죠
P1 	: &name3&한테
P1 	: 물어봐
P1 	: 있는지
P1 	: 님 방에
P0 	: 흐음
P1 	: 나솨라
P1 	: 나와라
P1 	: 나
P1 	: 와
P1 	: 라
P1 	: &name1&
P1 	: &name1&
P1 	: &name1&
P1 	: 나
P1 	: 와
P0 	: 엉?
P1 	: 라
P1 	: &name1&
P1 	: &name1&
P1 	: &name1&
P1 	: 나
P0 	: 아빠 양쪽 수액 맞는 중
P1 	: 와
P1 	: 라
P0 	: 도착?
P1 	: &name1&
P1 	: &name1&
P1 	: &name1&
P1 	: 나
P1 	: 와
P0 	: 도착이냐거
P1 	: 라
P1 	: &name1&
P0 	: 나 내려가?
P1 	: 나
P1 	: 와
P1 	: 리ㅡ
P1 	: 그
P1 	: 래
P1 	: 몽
P1 	: 총
P1 	: 아
P0 	: ㅡㅡ 가는 중
P1 	: 누가
P1 	: 김밥 사왔음?
P0 	: 옆집 앞집에서 하나 주셨어
P0 	: 그 창문쪽 냉장고 오른쪽 방향
P1 	: 오
P1 	: ㅋㅋㅋ
P0 	: 지금도 눈물을 조금 흘리심
P0 	: 너릉 보니까 눈물이 난대
P1 	: &name3&우
P1 	: 은 과제가 많아서
P1 	: 우리가 과제하라고 못왔다고전해
P1 	: 수술가면
P1 	: 알려줘
P0 	: 오케이 ㅋㅋ
P1 	: 언니
P1 	: 오는
P1 	: 늘
P1 	: 아빠친구
P1 	: 왔다갔어??
P1 	: 어제 왔던사람
P0 	: 엉 아마
P0 	: &name7& 그 분
P1 	: 엄마ㅏ
P1 	: 아빠 기억력
P1 	: Test
P0 	: ㅋㅋ 아하 이제 자는 중
P1 	: 수면제먹고?
P0 	: 아니 그냥
P1 	: 언니
P1 	: 제육볶음밥
P1 	: 절대 먹지마
P1 	: 존노맛
P1 	: 노오오맛
P1 	: 노오오오오오오오맛
P0 	: 노맛?
P0 	: 한식식당?
P1 	: ㅇㅇㅇ
P0 	: 거기 반찬 개 노맛
P1 	: 진짜
P1 	: 변ㅅㅎㆍ
P0 	: ㅋㅋ ㅋㅋ ㅋㅋ
P0 	: 아빠 아직도 안가쒀
P1 	: 뭘
P1 	: 안가??
P1 	: 수술
P0 	: 수술하러
P1 	: 언제
P1 	: 간대?
P0 	: 몰롸
P0 	: -_-
P0 	: 곧 간다
P1 	: 어디로가??
P0 	: 아직 아냐
P0 	: 다리에 인식표 달고
P0 	: 진정제 약 머굼
P1 	: 우리
P1 	: 올라가늬ㆍ
P0 	: 음 노우 ..? 곧 가지 않을까
P1 	: 뭔가
P1 	: 들어간거같은데
P0 	: 간다
P1 	: 우리 들어가??
P0 	: 아뉘 일단 가야지
P1 	: 어디로
P1 	: 가는디?
P1 	: 어디로가??
P0 	: 3층
P0 	: 중앙수술싱
P1 	: 우리
P1 	: 가고있는뎁
P1 	: {system:delete}
P1 	: 이거 두개 살까??
P1 	: {share:photo}
P0 	: 그러던지
P1 	: 님은 뭐살거야711
P0 	: 다른 것들
P1 	: 앰플이나
P1 	: 그 에센스 살까 고민중
P0 	: 엑스레이 찍으래
P1 	: 난
P1 	: 간다
P1 	: 빠이염
P1 	: {emoji}
P0 	: 안뇽
P1 	: 수고햄
P1 	: 파이링
P1 	: 님만 기다리고 있을겝
P1 	: 뭐하는가??
P0 	: 앉아 있는 중 ㅋㅋ
P0 	: 엄마한테 카톡 보라고 하쉠
P1 	: 엄마폰
P1 	: 충전중
P1 	: 나한테 이야기 해줘
P0 	: 할머니랑 삼촌한테 전화 해주라고
P1 	: 오케이
P0 	: 아빠 뚝배기 또 깨고싶다
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 왜
P1 	: 또 뭐라하는디??
P0 	: 뭐라 혼자 중얼거려서 마음에 안들어 -_-
P1 	: 뭐라 뭐라 하는디
P1 	: ??
P0 	: 자기 아파 죽겠다고 스리슬쩍 욕하는데 싫어
P0 	: 자면 안돼 이러면
	  졸리는데 자야지 그럼
	  이래
P1 	: 비몽사몽해서
P1 	: 그러는거 아니야??
P0 	: 몰라 -_-
P0 	: {emoji}
P0 	: 곧 씻으러 가야지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 밥 먹는 중?
P0 	: 그냥 개 빡칠 뿐
P1 	: 내가 보기엔 지금 좀 아파서 정상아닌듯
P1 	: 아프면 그거 진통제?
P1 	: 맞아야지
P1 	: 응
P0 	: 그거 넣어 달라고 했음
P1 	: 배불뤼....
P1 	: ㅜ
P1 	: ...
P0 	: 뭐 먹음?
P0 	: 퉤 퉤 ㅋ퉤퉤
P1 	: 오리
P1 	: 퉤퉤??
P0 	: 9시에 소변통 하고 씻으러 간다
P1 	: ᆢ?
P1 	: 네
P1 	: 씻고 톡
P0 	: 집 가는 중?
P1 	: 하십쇼
P0 	: 할머니랑 삼촌한테 연락했대?
P1 	: 아직 먹는중
P1 	: 배터리 꺼져서
P1 	: 충전중
P0 	: 아하 내가 안할테니까 하라고 해
P0 	: 너껄로 라도 하면 인증 보내슈
P1 	: ㅇㅋㄷㅂㄱ
P1 	: ㅇㅋㄷㄱㄴ
P0 	: 꼭 무조건
P1 	: 예히
P0 	: -_
P1 	: 왜
P1 	: 그래
P1 	: 님 치킨 안쏜다ㅜ
P0 	: ㅠ
P1 	: ?
P1 	: 와이낫
P0 	: 그냥 ㅎㅎ
P0 	: 립밤 왜 안주고 갔늬
P1 	: 헐
P1 	: 헐
P1 	: 챙겨왔는데ㅜㅜㅜ
P1 	: ㅜㅜㅜㅜ
P1 	: 다시 갈거니까
P1 	: 그때 다시 주고갈게
P1 	: ㅇㅋ?
P0 	: 오케이 아프다고 자꾸그런가
P1 	: 누가?
P1 	: 아빠?
P1 	: 슬슬
P1 	: 마취 풀려서 그런듯
P0 	: 응 아프겠지
P0 	: -_- 그래도 마금에 안들어 앜
P0 	: 뭐하셍
P1 	: 지금
P1 	: 광주가고 있어
P1 	: 갑자기
P1 	: 차 거기에 놓고
P1 	: 나 집에 가고 싶은데
P1 	: ;;;
P1 	: 아 진짜
P0 	: 늦은 시간에 보내겠냐 ㅋㅋ ㅋㅋ
P0 	: 큰아빠집 가는 중?
P0 	: 옆은 &name4&이 아 죽겄다 아 ~~~
P0 	: 이러고 왼쪽은 할아버지가 무슨 말을 막 하셔
P1 	: 어
P1 	: ??
P1 	: 뭔말ㅣㅣ
P1 	: ㅣㅣ
P0 	: 난 중간에 껴서 듣는 중
P1 	: 옆은 &name4&이 아ㅜㄱ겄다??
P1 	: ㅋㅋㅋㅋ
P1 	: 할아버지도 막 보호자한테
P1 	: 이상한 말씀해??
P0 	: 아 죽겄다 이랴
P0 	: 엉
P0 	: 그냥 사방에 다 아픈 사람이라 정신없고 시끄러
P1 	: 12시까지 깨있을 수 있을라나
P1 	: 다른 사람도 안깨있는데ㅋㅋㅋ
P0 	: 7시부터 했으니 11시여
P0 	: 아파서 잠도 안오나벼
P1 	: 아까는 졸리다던디
P0 	: 존나 지 자냐고 물어봤더니
P0 	: 또 소리 치면서 짜증냄
P1 	: 왜?
P0 	: 뭘 아픈 사람한테 자꾸 자냐고 물어보냐고
P0 	: 양심 개새끼 존나 ㅁ자증나
P1 	: 그럼 물어봐야지
P1 	: 어이 상실;;
P0 	: {censored}
P0 	: 혼자 지랄 발광하면서 짜증
P0 	: {censored}
P1 	: 에휴
P1 	: 이쪽 저쪽 노답 of no 답
P1 	: {emoji}
P0 	: 저 혹시 뚝배기 깨도 될까요
P0 	: {emoji}
P1 	: 아뇨..
P1 	: {emoji}
P1 	: 씻고 왔누?
P0 	: 예아
P0 	: 말 안섞고 그냥 부탁만 대충 들어주는 중
P0 	: 그리고 개자식이 아까부터 누워있으라고 했는데
P0 	: 자꾸 물어보라고
P0 	: 지 허리랑 다리 아프다고 어쩌라고 나보고
P0 	: 시바라라아아아ㅏ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 일자로 누워있으라고
P1 	: 했다고해
P1 	: 아니면 간호사쌤한테
P1 	: 부탁해서
P0 	: 했지 근데 그 우기는 거 있잖아
P1 	: 아빠한테 말 좀 해달라해
P1 	: 내말을 안믿는다고
P0 	: {censored}
P1 	: 에휴;;;
P1 	: 어쩌라는건지
P1 	: 노답 of 노답
P0 	: 래알 빨리 낫고 집주고 떠났으면
P0 	: 레알 이번에 다 나으면 연락 안한다
P1 	: 나
P1 	: 성공
P1 	: 엄마한테 님 그럴 것 같다고 했는데
P1 	: 성공
P0 	: 뭘 성공?
P1 	: 궁예
P1 	: 성공
P0 	: ㅋㅋ
P0 	: 사람은 쉽게 안변한다고 내가 간병 하겠다고 한 내가 {censored}이지
P0 	: 형관 안다치고 잘 했대
P1 	: 혈관
P1 	: 잘 제거 됐대?
P0 	: 관절 운동하면서 지켜보자고
P1 	: 무릎에
P1 	: 있는건도
P1 	: 제거 된거야??
P0 	: 혈관 피해서 잘 했대
P0 	: 무릎? 그건 모르지
P1 	: 무릎에도 있다고 하지 않았어?
P1 	: 혈관 막는거
P0 	: 그건 확실히 몰라
P1 	: 그것도 같이 수술 했어야했는데
P1 	: 그건 확실한게 아니야??
P0 	: 아니 수술을 혈관 피래서 잘했다고
P1 	: 무릎
P1 	: 말하는거야
P0 	: 무릎은 말 안했지
P0 	: 우린 고관절만 했는데
P1 	: 무릎도 했어야하는 거 아니였어?
P1 	: 거기의 혈관이 막고 있어서
P1 	: 피 안통하는거라고
P0 	: 그건 모르겠는데 .........
P0 	: 고관절만 해서 몰라 나도
P1 	: 그래서 무릎 부었다고 한거 아니였어??
P1 	: 저번에 언니가
P1 	: 솔병원에 있을때 그랬잖아
P0 	: 그건 예수병원 아녀?
P0 	: 근데 어쨋든 이번은 무릎은 몰라 .....
P1 	: 님이
P1 	: 솔병원있을 때
P1 	: 그럼
P1 	: 거기가 물렁하다고
P0 	: 아니 근데 그렇게 말해도 나도 모르지
P0 	: 고관절 수술만 했는데
P0 	: 너 아빠한테 간다고 하고 나옴?
P1 	: 응
P1 	: 왜?
P0 	: 아빠가 아까 나보고 너 갔냐고 근데 왜 갔냐고 말도 안하고 가냐고 그랬어
P0 	: 나한테 밥 먹었냐고 3번째 물어본다
P1 	: 지금 제정신 아닌가봐
P0 	: 다리 아프다고 졸라게 시킨다 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 이제
P1 	: 재워
P1 	: 11시니까
P0 	: 아파서 못 자는 거
P0 	: ㅋ
P0 	: 너무 아프다고 자기 맘대로 앉을까보ㅓ 걱정
P1 	: ㅋㅋㅋ
P1 	: 진통제 맞아도??
P0 	: 뭐 자세가 불편 하다고
P0 	: 진통제는 안맞는대
P0 	: 얼탱
P1 	: 어이
P1 	: 상실;;;
P0 	: 자세가 불편한거애
P0 	: 지금 옆으로 돌아누웠어
P1 	: 엥??
P1 	: 그렇게 하지 말라해
P1 	: 똑바로 누우라고
P0 	: 다리 사이에 배게 껴서는 가능하대
P1 	: 간호사
P1 	: 선생니이!
P0 	: {share:photo}
P0 	: 엉 이거
P0 	: 지금 1번 상태야
P0 	: 방금전에 존무
P0 	: 나보고 누구야 전화누구냐고 이럼
P1 	: ???
P1 	: ??????
P1 	: ??????
P1 	: 소오름??.
P0 	: ㅋㅋ ㅋㅋㅋ 그니깐
P0 	: 자꾸 쿠션 위치 바꿔달라고
P0 	: 귀탆데 한다 ㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안잔데?
P0 	: 몰라 레알 귀찮게 하는 거 1등공신
P0 	: 그거 알지 자기가 일단 화냈다가 납득되면 아하 그래? 이거 ㅋ
P1 	: ㅇㅇ
P1 	: Rgrg
P0 	: 콱
P0 	: 무슨 수술 하기 전에는 아파도 어쩔 수 없지
P0 	: 이 지랄 했는데
P0 	: 개뿔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콱
P1 	: 콱
P0 	: 웃을일 아니다 언니는
P0 	: 레알 웃음도 안나와
P1 	: 글애
P0 	: 진짜 사람 귀찮게 오질라게 한다
P0 	: 레알 예전에 고관절에 쿠션 넣어달라는 거랑 급이 달라
P0 	: 또 지랄 중
P0 	: 무릎을 세워달래 세우면 안되는데 개자식이
P0 	: 지 혼자 또 짜증나서 배게랑 던지고 지랄 중ㅋ
P0 	: 소변줄도 빼달라고
P0 	: 자꾸 앉아있는다고 승질 내는 중
P0 	: 배게도 다 버려버리래
P0 	: 아주 혼자 생지랄 중ㅋ
P0 	: 누가 보면 지 혼자 병원 입원 했나봐
P1 	: ㅋㅋㅋ
P1 	: 진짜
P1 	: 어이
P1 	: 상실
P1 	: 또 그
P0 	: 진짜 진상도 개진상도 아님
P1 	: 섬망온건가?
P0 	: 밑에 있는 배게 다 빼고 난리 낫다가
P1 	: 왜저런데
P0 	: ㄴㄴ 그냥 지 화에 못이기고 불편하니까
P0 	: 느낌상 옆에 사람집에서 간호사분에게 말한 거 같음
P1 	: 끌고 나감?
P0 	: 혼자 침대 가드레일 손으로 퍽퍽치고
P1 	: 원광대병
P1 	: 도졌네
P0 	: 아니 그래서 간호사분이 들어와서 왜그러시냐도
P1 	: 내가 보기엔 제정신아니야
P1 	: 아직 정상 아니야
P0 	: 원광대는 진짜 아픈거였고
P0 	: 지금은 어느정도 정신 있는 상태잖아
P1 	: 모르겠다
P1 	: 난 제대로 돌아오진 않은것같아서
P0 	: 도대체 사람들은 안그러는데 혼자 왜 저럴까 레알 .........?
P1 	: 진통제 맞으라해
P0 	: 아픈게 아니고 자세가 불편한거아고
P0 	: 그냥 지랄이지 뭐
P0 	: 고관절 탈구되면 어떡할려고 난리인지 어휴
P0 	: 옆에 사람들한테 미안하지도 않나 온갖 민폐
P0 	: 또라인가
P0 	: 갑자기 &name1&아 내 다리 좀 제대로 해줘
P1 	: 원광대처럼
P0 	: 이러고 다시 미안하다고 손 잡음
P1 	: 밖으로
P0 	: 윽 웩
P1 	: 나갔으면
P0 	: 여기는 데리고 나갈 곳도 음슴
P0 	: 아빠 같은 사람은 레알 1~2인실 써야해
P0 	: 민폐덩어리 진짜 오늘 방 사람들 잠도 못자겄어
P0 	: 너에게 너무 빡치니 욕 좀 할게
P1 	: ㅋ
P1 	: ㅋ
P1 	: {emoji}
P0 	: 방금은 또 빨리 자라면서
P0 	: 사과한다 미안하대
P0 	: 자기 너무 아프대
P0 	: 역겨움
P1 	: 얼른자
P1 	: 950 차감
P1 	: 나도
P1 	: 자겠어
P0 	: 결국 못 이겨서 마약성 진통제 맞는다
P0 	: 안 맞는다고 자기 한시간짜리 맞는다고 하다가 경국 ㅎㄹ
P1 	: 에휴
P1 	: 바보
P1 	: 이제 좀 푹 잤으면
P0 	: 아니 왜 무통주사릉 안주고 나왔지 시부레
P1 	: 수술실에서??
P0 	: 엉 간혹 안들고 나오는 사람도 있다는데
P0 	: 왜 안해준건지
P0 	: ㅡㅡ
P0 	: 난 낼 다른 사람 얼굴을 어떻게 볼지 민망
P1 	: 잘 있는가??
P0 	: 예아 엑스레이 ㅉㄱ으러 옴
P1 	: 그렇니??
P1 	: ㅂㄱㅋㅋ
P0 	: 지금 머리 감으러 갈까 말까
P1 	: 갈
P0 	: 어제 여드름패치 살껄
P0 	: 할인이었는데 오늘은 줄음 할인ㅇ율
P1 	: Oh no...
P1 	: Omg
P1 	: {emoji}
P0 	: 글애도 사야쥬
P0 	: 어제 김밥 상했어
P1 	: 헉
P1 	: 버려...
P1 	: 버려
P0 	: 냉장고에 넣어둘껄 정신 없어서 내 김밥 ㅠㅠ
P0 	: 근데 버릴 곳이 음슴 {emoji:•}{emoji:•}{emoji:•} -_-
P1 	: ㅜㅜ
P0 	: 지하 급식소가서 버려야 하나ㅏ
P1 	: OMG
P1 	: 아니면
P0 	: 아니면 가져가줘 ㅋㅋ ㅋㅋㅋㅎ
P1 	: 화장실?
P1 	: 상한걸??
P1 	: OMG
P1 	: What the fuck
P0 	: 냄새 많이 안나 가져가서 버려줘 오늘 버릴 거 아님?
P1 	: 그래야지
P1 	: Ah ma
P0 	: 그럼 버려줘
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	: {system:delete}
P1 	: See you again
P0 	: &name4& 부셔 부셔
P0 	: 왜 안가쉬?
P0 	: 기분이 상쾌하대
P1 	: 이제 간다
P1 	: 왜 상쾌??
P0 	: 몽라 수술해서
P1 	: 택배
P1 	: 끝
P1 	: 티빙
P1 	: 이제 슬슬 해지 신청해야하지 않아?
P1 	: :
P0 	: 지다 일어남 ㅋㅋ
P0 	: 택배 찾음?
P0 	: 페이판 답
	  
	  송금
P1 	: 예스
P1 	: 택배 온 게
P1 	: 산이야
P0 	: 몇개야?
P1 	: 5개넘는 긧것같아
P1 	: 포카도 잏는 것 ㄱㆍㅌ고
P0 	: 얼른 집가서 풀고싶다
P1 	: ㅋㅋ
P1 	: 택배 왤케 많아?
P0 	: 그러게 ㅋㅋ ㅋ
P0 	: 님 나 대신 스티커 포장해서 보내 줄 수 있어?
P0 	: {emoji}
P0 	: 판매할려큥
P1 	: What the??
P1 	: ??
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 스티커 통에서 체크한 스티커 좀 찾아주숍
P0 	: {emoji}
P0 	: 방금 입금했어!!!
	  
	  &name8&
	  
	  &address&
	  
	  &num&
	  
	  &tel-num&
P0 	: 이 사람에게 보내야해
P1 	: ?
P1 	: 내가71
P1 	: ??
P0 	: 스티커 저것 좀 찾아줘
P1 	: 마
P0 	: 엉 부탁할게
P1 	: 끄지숑
P0 	: 내 굿즈 처분에 도움 좀 주쇼
P0 	: {emoji}
P0 	: 고선생님
P1 	: 내가
P1 	: 왜
P1 	: 새꺄
P0 	: 부탁합니다 성님
P0 	: {share:photo}
P0 	: 당신에게 무릎 꿇다
P0 	: ㅋㅋ
P1 	: ??
P1 	: 저거 옛날거
