# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 인줄
P1 	: 휴..
P1 	: 뭐든 진짜..
P0 	: 피곤쓰
P0 	: 휴
P0 	: 돈쓰는데 피곤해
P1 	: 악.ㅋㅋㅋㅋㅋ
P1 	: 수천 쓰는데 피곤해
P0 	: 아니 &name9&이 집사는게 좋은게
P0 	: 집을 고를 필요가 없어서??
P1 	: 그것도 베리굿이지..
P0 	: 이게 고르는게 넘 머리 아파
P1 	: 이미 어디가 하자인지 잘 아는집..ㅋㅋㅋ
P0 	: 솔직히 고르고 나면 돈 공수의 문제만
P0 	: 어차피 하자가 많을수록^^
P0 	: {emoji}
P1 	: 어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 알지
P0 	: 오래될수록
P1 	: 안전진단...^^
P1 	: 빌라 4동을 묶어서 진행할 껀가봐..
P0 	: 오오
P0 	: 좋은거야??
P1 	: 아무래도 부지가 좀 넓어지니까.. 사업성이 좋아질듯.. 다 3층짜리 빌라거든.ㅋㅋㅋㅋㅋ
P1 	: 그중에 우리동이 대지지분 제일커서..
P0 	: 오오
P0 	: 어떡해
P0 	: 40평대 받나???
P0 	: {emoji}
P1 	: 큰거 나오려나..ㅠ
P1 	: 여기 계속 작은평수만 짓고 있어서
P0 	: 그래도 국평은!!!
P1 	: 그지 국평만 짓는 느낌..
P0 	: 어떡해
P0 	: 넘 좋다
P1 	: 오늘 바다 보낼라고 했는데
P1 	: 내가 늦잠잠..ㅠ
P0 	: 지금 가도 되는거 아님??
P1 	: 점심시간이 넘 애매!
P1 	: 이제 차보러 가나?
P0 	: 와써!!!
P1 	: 크~~바로 계약 가나요?
P0 	: 싼타페랑 쏘렌토랑 안에 내장제 같대
P1 	: 역시 같은 회사인가.ㅋㅋㅋ
P0 	: 서비스 그런데가
P0 	: 현차가 더 많지 않지 않나요?
P0 	: 아니래^^  그냥
P0 	: 같은회사래
P1 	: 거의 비슷할껄??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에라이
P0 	: 그래서 싼타페 살까싶어
P1 	: 보고 맘에들면 사면 되지!!!
P0 	: 쏘렌토가
P0 	: 인기 훨씬 많대
P0 	: 디자인때문에
P1 	: 쏘렌토가 예쁘긴하지
P0 	: 그리고
P0 	: 기아가 요즘 넘 잘팔린대
P0 	: 예뻐서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: K시리즈도 그렇대
P1 	: 악.ㅋㅋㅋㅋ
P1 	: 그렇네...
P1 	: 최근 기아가 잘뽑았네 디자인.ㅋ
P0 	: 그래서 소나타가 망했대
P1 	: 악...
P1 	: 소나타 너무 중후하긴 했지.ㅜ
P0 	: 요즘 그랜저 많이 사는지
P1 	: 애매햐...
P1 	: 그랜져 급은 아닌것이....
P0 	: 어어
P0 	: 근데 디자인도
P1 	: K5가 나았지..
P0 	: K시리즈가 예쁘고
P0 	: 어어
P1 	: 크.. 그럼이제 고민은 옵션인가
P0 	: 어어
P0 	: 근데
P0 	: 싼타페는
P1 	: 뭐가 달라??
P0 	: 3단계 밖에 없고
P1 	: 어 현대가 좀 적더라..
P0 	: 매윗단계는 그냥
P0 	: 디자인 쪽?..
P1 	: 근데 이건 요즘 트렌드로 미나봄..
P1 	: 다들...
P0 	: 그런가봐
P1 	: 한번사면 15년..
P0 	: 어어
P1 	: 집보다 오래 같이한다.ㅋㅋㅋ
P0 	: 그래
P1 	: 잘 생각해..ㅋㅋㅋㅋㅋ
P0 	: 큰 이변없으면
P0 	: 젤 많이 하는게
P0 	: 그 중간에 추가래
P1 	: 가운대?
P1 	: ㅇㅇ
P0 	: 3단계
P0 	: 중
P0 	: 가운데
P1 	: 옵션 보자보자
P0 	: 어어
P0 	: 잠시
P1 	: 오캐
P1 	: &name7&이 낳기전에 차살까 했던 때 좋았는데..ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 요거
P0 	: 가운데에
P1 	: 싼타페는 사륜구동이 없구나..
P0 	: 좀 추가하려고
P0 	: 있어
P0 	: 밑에
P0 	: 4wd
P0 	: 근데 세금 혜택이 없대
P1 	: 하이브리드는 없는거 아니야??
P0 	: 그런가
P1 	: 그거 같은데..
P0 	: 아하
P0 	: 4륜 되면서
P0 	: 하이브리드 아닌게 되는듯
P1 	: 2 풀옵하겠다 ..ㅋㅋㅋ
P1 	: 안필요한 옵션이 없네.ㅠㅠ
P1 	: 시트랑 디자인 플러스만 뭔지 모르겠..
P0 	: 두번째거??
P0 	: 가운데거???
P1 	: 가운데꺼.ㅋㅋ
P0 	: 프레스티지에
P0 	: Hud  추가!!
P0 	: 시트플러스가 2가 고민인데
P1 	: 3열 에어컨도 추가해...
P1 	: 여름 점점 더워 디짐..
P1 	: 애둘 태우는데
P0 	: {share:photo}
P0 	: 시트를 기억하는??
P0 	: 너거 내거
P0 	: 25만원 추가
P1 	: 아...
P1 	: 그건 없어도 그냥 탈만해.ㅋㅋㅋ
P0 	: 아 그래 오키
P1 	: 어짜피 내가 맘에드는 시트도 그때그때 달라서 나는..
P0 	: 좀만 움직이면 되니까??
P1 	: 어어
P0 	: 3열에어컨 저거
P0 	: 첫번째 옵션은
P0 	: 장애인?? 뭐 그런사람드링 추가한대서
P1 	: 아 우리 아빠차 그래서 있나..
P1 	: ㅋㅋㅋ
P1 	: 할머니 때문에 설치했거든
P1 	: 대만족.ㅋㅋ
P0 	: 어어
P0 	: 그분들은 꼭 한다고하네???
P1 	: 어어 그럼 없어도 되나보다..ㅋㅋ
P1 	: 여튼 금방 시원해지고. 뒤에 애들 안더워해서 만족..
P1 	: &name6&
P1 	: !!!!!!
P1 	: 내가 해당 없어서 암생각이 없었는데
P1 	: 피치는 육아휴직 3+3에 해당하네?
P0 	: 어????
P0 	: 그게 뭐야???
P1 	: {share:photo}
P1 	: 하 아빠의 달 쓰려했는데
P1 	: 내년에 없어진댜???ㅋㅋㅋ
P0 	: 앗 이게 뭐여
P1 	: 망했네.ㅋㅋ
P1 	: 만 1세 미만
P0 	: 잠깐 읽어볼게
P1 	: 엄마 아빠 같이 휴직시.. 저렇게 돈준대
P0 	: 앗 잠깐
P0 	: 둘 다 해서 400??나오는건가
P1 	: 어 첫달 400 둘째달 500 셋째달 600
P0 	: 헙
P0 	: 이거 해야하나
P1 	: 아니 난 저것도 하고
P1 	: 아빠의 달도 하는줄????
P1 	: 슈바
P0 	: 둘 중 하나야
P1 	: 아니 저거만 할꺼랴.
P0 	: 아니 어때...
P1 	: 뭐가???
P0 	: 할까
P1 	: 뭐가 어ㄸㅐ??
P1 	: 뭘해.. 육휴???
P0 	: 둘이 400받는거잖아
P0 	: 어어
P1 	: 어어
P1 	: 하면 좋을듯
P0 	: 남편이 500넘게 받거든
P1 	: 앗?
P1 	: 하지마
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아????
P0 	: 하지마????
P1 	: 500벌어오라고해.ㅋㅋㅋ
P1 	: 아니 남편 이직 생각있으면
P1 	: 저거 3개월 쓰고
P1 	: 준비하면 딱 좋겠다 싶었..
P0 	: 엄빠가 계시니까
P1 	: 어어
P0 	: 도움받고
P0 	: 이직 못할듯
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 복지가 ㅜㅜ
P0 	: 점점 좋아져
P0 	: 슈바
P0 	: {emoji}
P1 	: 인력 붙들기
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그런가봐
P0 	: 흑흑
P1 	: 유출심하잖아
P1 	: 개발자
P1 	: 다들 복지로 잡는다고 하더라
P1 	: 이제 대세가 글로 기운듯..
P0 	: 어어
P1 	: 더 월급 올려주기는 애매
P0 	: 그게 넘
P0 	: 소듕해
P1 	: 복지로 승부하는듯..
P0 	: 어어
P0 	: 그리고 가까운것도
P1 	: 소중하지!!
P1 	: 한번뿐인 인생
P0 	: 그지ㅜㅜ
P1 	: 워라밸 넘나 중요해
P0 	: 애가 하나면 몰라
P0 	: 둘 되는순간
P1 	: 둘인데..!!!
P0 	: 어어
P1 	: 어어
P1 	: 하....
P0 	: &name7&이
P1 	: 난 아빠의 달 없어서 넘나 충격중
P0 	: 헉
P1 	: 100만원 더 벌어야하네??ㅋㅋㅋ
P0 	: 그거 쓸려고 했구나
P1 	: 뭘할까....
P0 	: &name9&
P0 	: 주식...
P1 	: 밤새 미국 주식 단타할까...
P0 	: 자네라면
P0 	: 뭐든 가능
P0 	: 솔직히
P1 	: 아니 근데 학교서는 진짜 못하겠더라..
P1 	: ㅅㅂ..
P0 	: &name9&이잖아
P0 	: 넌 &name9&
P0 	: -끝-
P0 	: 내가 &name9&이다!!!
P1 	: 소듕한 내 100만원
P1 	: 강탈당한 느낌이야...
P1 	: 복지 정책이 지금부터 낳아야 혜택 받을 수 있게 수정되는 느낌이여..
P0 	: 앗
P0 	: &name7&이 낳고 썼어야 했나???
P1 	: 그니까
P0 	: 그건 지난건가
P1 	: 2학기때 바꿨어야했어
P0 	: 앗 진짜
P1 	: 별수 없지 뭐..
P0 	: {emoji}
P0 	: 아니 그런식
P0 	: 다 이런식이지
P1 	: 뭐 아동수당인가
P0 	: 어어
P1 	: 뭔가 또 바뀐다고 하던데
P0 	: 잉????
P0 	: 그거 나
P0 	: 혜택 못받는듯
P1 	: 2022 뭐가 바뀌는지 잘 봐야겠..
P1 	: 슈바
P0 	: 헐
P1 	: 나 아니네 하고 대충봤더니..이렇ㄴ??ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아쒸
P0 	: 아니 내년에 태어나는애들
P0 	: 혜택인가
P0 	: 달랐던듯
P1 	: 허허허허
P0 	: 아니
P0 	: 내년부터
P0 	: 안태어나도
P0 	: 올해 애들도
P0 	: 줘야지
P0 	: 내년기준부터
P1 	: {share:photo}
P1 	: 이거네.
P1 	: 아니 근데 지금 만0세반 기관 보육료가 48만원 정도였거든??
P1 	: 근데 그걸 영아수당 30으로 퉁치면..
P1 	: 18만원은 내고 다녀라... 이렇게 되는거냐??
P0 	: 어???
P0 	: 이게 또 뭔솔
P1 	: 지금 저걸로 퉁친다는 거 맞지??
P1 	: 기관뵤육료 양육수당을 영아수당으로 개선한다는 거잖아..
P1 	: 21년생은 이전 적용이래
P1 	: 난 21년생이 나아보임
P0 	: 우리 애들이 21인가!!!!!!!
P1 	: 어
P0 	: 휴
P0 	: 다행
P1 	: 3년간 가정보육하는 &name10&쌤이나
P1 	: 혜택이고..
P1 	: 기관보육료 낮아지는거 아님 손해인듯
P0 	: 아하
P0 	: 나 &name9& 궁금한게
P0 	: 시간제보육?
P1 	: 어어
P0 	: 그거는
P0 	: 가까운 얼집
P0 	: 자동배정인가
P1 	: 가까운 어린이집에
P0 	: 어어
P1 	: 자기가 신청인듯?
P0 	: 신청??
P0 	: 아...
P1 	: 어어
P0 	: 거기서 거부도 가능한가
P0 	: 아니 사실 가정 얼집은...좀 그게 가능한가 싶어서...
	  누가봐??
P0 	: 이미 정원 애들이 있고!
P1 	: 그
P1 	: 시간제 선생님이 정원외로 더 계셔
P0 	: 아????
P0 	: 진짜????
P1 	: 우리 어린이집은 그렇던데??
P0 	: 거기 좀 큰가
P0 	: 여기 진짜 딱 방3개짜리 얼집이거든
P1 	: 어 여기는 크지...
P0 	: 그럴듯
P1 	: 가정어린이집 아니야
P0 	: 그지
P0 	: &name4&이 다니던데
P1 	: 어어
P0 	: 거기참
P0 	: 좋아보이더라
P1 	: 여기 원장님이 우리 일가의 사촌들 다 만나신분.ㅋㅋㅋㅋㅋ
P0 	: 제주도
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 좁다
P1 	: 어어
P0 	: {share:photo}
P0 	: 이것입니다
P0 	: 가격 괜춘하지??
P1 	: 선택 60 뭐야??
P1 	: 헤드업??
P0 	: 어어
P0 	: 그거 이제 필수래
P0 	: 나중에 중고차에도 그거 없음
P0 	: 안팔릴 거래
P0 	: 색도 흰색 검정색이 중고차 가격 젤 좋은데
P0 	: 우리 넘 더러워서ㅋㅋㅋㅋ
P0 	: 회색할까 싶어
P1 	: 잉??
P1 	: 회색아니고??
P0 	: 어어
P0 	: 그리고 그 사람들이 신청한거 쭉 보여줬는데
P0 	: 깜놀
P0 	: 대부분 흰색차 사더라???
P1 	: 왜죠??
P1 	: 노이해..
P0 	: 몰러
P1 	: 다들 세차 졸 빡세게하나?
P0 	: 쉽게 더러워질듯
P0 	: 내말이?????
P1 	: 난 어두운 쥐색이 가장 내스타일.ㅋㅋㅋ
P0 	: 우리도 그냥 회색으로
P1 	: 멀리서도 가까이 서도 드러워 보이지 않는다.ㅋㅋㅋ
P0 	: 심지어 시트색 선택 불가
P0 	: 검정 끝
P1 	: 이건 고급옵션이지.ㅋㅋㅋ
P0 	: 그래서 젤 높은단계가
P0 	: 그 디자인  선택이 다양하더라
P1 	: 썬루프 안하는구나?
P0 	: 무드등도 들어가고
P0 	: 어어 썬루프
P0 	: 쓰...쓸까
P0 	: 나 잘 몰라
P1 	: 어 아니야 하지마.ㅋㅋㅋ
P0 	: 안써??
P1 	: 관리 열심히 해야해서 아빠도 안한듯.ㅋㅋㅋㅋ
P0 	: 그게 기능이 뭐여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 실내 공기 환기.ㅋㅋㅋ
P0 	: 아!
P0 	: 그...창문 안열고
P0 	: 가능하다 이건가
P0 	: {share:photo}
P0 	: 잘보면 전용 디자인
P0 	: 컬러 가죽
P0 	: 무드램프
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이런거야
P1 	: 그렇군.ㅋㅋㅋ
P0 	: 저기에 헤드업 우린 추가한거고
P0 	: 무선충전...;;
P0 	: 디지털키가 앱으로 할 수 있는거래
P1 	: 편하긴 하드라
P0 	: 영어사원이 그냥 다시 키 가지러 가래
	  깜빡하면
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 악
P1 	: 아니 혼자 애태울때
P1 	: 양옆 너무 좁으니까
P1 	: 그걸로 시동키고
P1 	: 앞으로 살짝 오게해서 태우던데?
P0 	: 그 미리 시동걸고 그런건 이미 포함
P1 	: 완전 오오오오
P0 	: 그거 말고 진짜 키없이
P0 	: 가는거
P1 	: 아
P1 	: 그건 그냥 집에 가자
P1 	: ㅋㅋㅋ
P0 	: 어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 미리 시동걸고
	  왜 에어컨 키고
P0 	: 그런거는 되는거고
P0 	: 키없이 다니는거 말한대
P1 	: 존내 좋은 세상
P0 	: 그니까
P0 	: 아 그리고
P1 	: 좋다좋다!!
P0 	: 뒷자석 눕히고 그런거
P0 	: 그냥 수동으로하래
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저 높은 단계는 버튼이 있더라고
P0 	: 시트 눕히고 그러는거
P1 	: 어어
P1 	: 그건 별로 쓸일 없을듯
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 그거 짐 큰거 넣을때 하는데
P0 	: 잘안쓴대
P0 	: 어어
P0 	: 그리고 하이브리드라서
P0 	: 트렁크...
P0 	: 왜 부부의 세계에서
P1 	: 어어
P0 	: 박해준이 트렁크 시트밑에
P0 	: 숨겨놨잖아
P0 	: 기억나?? ㅋㅋㅋ
P1 	: 뭐였나..
P0 	: 트렁크 열면
P0 	: 시트잏고 시트 들면
P0 	: 또 밑에 공간있고
P1 	: 어어어
P0 	: 거기다가 폰 숨기고
P0 	: 그게 없대
P0 	: 하이브리드 엔진 자리라서
P0 	: 엔진 자리라나
P0 	: 여튼 자리가 부족해서
P1 	: 어어 원래 거기 스페어 타이어 있고 약간의 정비물품있는자리잖아
P0 	: 비밀공간 없대ㅋㅋㅋ
P0 	: 어어
P0 	: 어???
P0 	: 스페어타이어???
P0 	: 그거 어따놔?????
P0 	: {emoji}
P1 	: 못놔..
P1 	: 정비 불러
P0 	: 스읍
P1 	: 우리나라에서 뭔걱정야
P0 	: 그렇구나
P0 	: 아네네
P0 	: 그렇네요
P1 	: 여긴 미국이 아니야
P0 	: 동생이그러는데
P1 	: 30분 이내에 무조건 어디서든 온다
P0 	: 미국은 도심이랑 외곽 기름값이
P0 	: 2배 차이래
P0 	: 미쳤지
P1 	: 거긴 세금없이
P1 	: 다 부지비라 그런가.ㅋㅋㅋ
P0 	: 땅값???
P0 	: 그리고 더 시골가면 또 비싸진대
P0 	: ㅋㅋㅋㅋㅋ 주유소가 없어서
P1 	: ㅋㅋㅋ 역시
P0 	: 넘 혼란스러웠대ㅋㅋㅋ
P1 	: 보이지 않는 손이 다스리는 나라.
P0 	: 시장경제의 원리에 따라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 미국도 난리던디
P0 	: 차
P0 	: 없어서??
P1 	: 세입자 강제 퇴거 못하게해서
P0 	: 헐
P0 	: 바이든인가
P0 	: 아니 그게 말이돼?????
P0 	: 휴
P1 	: 코로나 때문에 그렇게 했다는데
P1 	: 막 1년씩.... 되고...
P1 	: 그런거 알겠지??
P0 	: 어??
P0 	: 어.....
P0 	: 아 미친
P1 	: 걔네 다 월센데
P0 	: 전부
P0 	: 렌트
P1 	: 어
P0 	: 시상에
P1 	: 뭐 집있는 사람은 다 자산가라서 그랬겠어?
P0 	: 그니까
P1 	: 은퇴자금 매달 들어오는 파이프로
P0 	: 어어
P1 	: 집 모기지 잡고 렌트 해 줬는데
P0 	: 그지 투자한거지
P0 	: 생활비 쓸라고
P0 	: ㅜㅜ
P1 	: 으ㅓㄹ세 안내는데 내보내지고 못해
P1 	: 월세
P0 	: 어
P0 	: 못받고
P1 	: 진짜....
P0 	: 아니
P0 	: 부작용이ㅜㅜ
P1 	: 왜 나라가 책임 져야할 일을 개인이 하게 하냐..
P0 	: 악용사례가 많을듯
P1 	: 지들이 대신 내 주던가
P0 	: 그것도
P0 	: 세금이다
P0 	: ㅜㅜ
P1 	: 세금이라도 거두질 말던가
P0 	: 솔직히 지금 재난지원금
P1 	: 후.... 재난지원금...ㅂㄷㅂㄷ
P0 	: 하위 10프로 줘야 정상 아님?
P0 	: 20프로라든지
P0 	: 88프로 주는건
P0 	: 노예의 길^^
P0 	: 알지?
P1 	: 애들이 다 갚을돈..
P1 	: ㅅㅂ 지들이 안갚는다고
P0 	: 우리 애들이ㅜㅜ
P0 	: {emoji}
P1 	: 카페에 자꾸
P0 	: 응응
P0 	: 맘카페?
P1 	: 병원 문의글이 많아져ㅡㅡ
P1 	: ㅠㅠ
P1 	: 다들 나이들고...ㅠ 아프고.ㅠㅠ
P0 	: 봤어ㅜㅜ
P0 	: 근데 진짜 혼자 살아도
P0 	: 나이들면 여기저기 아픈데
P0 	: 애 보면서
P0 	: {emoji}
P1 	: 휴.. ㅠ
P0 	: 힘들어
P0 	: 그냥 삶이 힘들어ㅋㅋㅋ
P0 	: 근데 애는 예뻐
P1 	: 진짜.. 67세 되면 죽는거 아니냐고.ㅠ
P0 	: 행복해
P0 	: 역시 공짜는없다
P0 	: 67세ㅜㅜㅜㅜㅜ
P0 	: 연금...이 우린 의미가 없나
P1 	: 부부공무원은 둘중 한명이 일시금으로 받잖아
P1 	: 누가 일시금 받아야할까..?ㅋㅋㅋㅋㅋ
P0 	: 아 그거
P0 	: 다들 치열하게 계산하던데
P1 	: 어
P0 	: 둘다 연금으로 받지는 않다라고
P1 	: 아직 관심없어서 안해봄.ㅋㅋㅋ
P0 	: 고액연금 돼서
P0 	: 세금 겁내 떼간다고
P0 	: 그래서 한 명은 일시금 한 명은 연금으로 받는다는
P0 	: 이야기를 들었는데
P0 	: 모르지 우리때는 어찌될지
P0 	: 그 반반도 있다고 들었는데..?
	  일시금 조금+연금
P1 	: 어어
P0 	: 어렵다
P0 	: 그게 진짜 가봐야알듯
P0 	: 우리 연금 얼마받을지도 불투명
P1 	: 그니까
P1 	: 분명 또 개악될꺼야..ㅠ
P1 	: 그때 바꾼거로 사실 바뀐거 이후로 적용받는 애들은 국민연금 수준이고
P1 	: 지금 받는 사람들을 개혁해야 하는건데...
P1 	: 정치인 선동 오지게함.
P0 	: {emoji}
P0 	: 진짜 우린 그냥
P0 	: 오래버는거로
P0 	: 만족해야하나
P0 	: 오래 벌고 빨리 죽음이 포인트
P1 	: 오래벌고 오래오래살아야
P0 	: 그지
P0 	: 아 그 차 내려서
P0 	: 주차하는거
P0 	: 그거는 195만원 추가네
P1 	: 그지??
P0 	: 차 내리고 버튼 누르면
P0 	: 쭉 들어가는거
P1 	: 뭔가 추가했댔어
P1 	: 그래서 기본이라고 해서
P0 	: 남편은 별로인듯
P0 	: 나는 좀 혹하고
P1 	: 1년만에 더 좋아졌네 했다.ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 대기업이 그럴리가 없지..
P0 	: 근데
P0 	: 그것도 젤 높은단계에
P0 	: 안들어가있오
P0 	: 저 높은 옵션은 진짜 디자인뿐이네ㅋㅋㅋㅋ
P0 	: +스마트폰키
P1 	: 그집 주차장이 좀 좁은데
P0 	: 우리집도 좁아
P1 	: 언니가 혼자 애들 데리고 다닐때 많거든.
P0 	: 어어
P1 	: 완전 극극극 강추
P1 	: 근데 둘이 같이 다니면..
P0 	: 어어
P1 	: 그다지 필요하지 않지 않을까??
P0 	: 그 영업사원은
P0 	: 좀 흠...하는 느낌이었음
P0 	: 잘쓰면 잘쓰고
P1 	: 음 근데 영사는 차파는거에 집중하지.
P0 	: 안쓰면 안쓸것 같다는?
P1 	: 옵션 잘 넣어 파는거에는
P1 	: 원래 집중하지 않아
P0 	: 아하
P0 	: 근데 차문이 그정도로...
P0 	: 안열릴까
P0 	: 궁금
P0 	: 나는 추가 의향이 있음
P1 	: 우리집 옛날 쏘렌토잖아
P0 	: 엉엉
P1 	: 근데 좁아^^
P0 	: 어어
P0 	: 먼저 내려서 애들 내리고
P0 	: 주차할것 같아?
P1 	: 우리 항상 그러는중..
P0 	: 헙
P0 	: 애들은 누가 받아
P1 	: 아니면 그 왜 길 제일끝에 주차공간이나
P0 	: 어
P1 	: 우대구역..
P0 	: 응
P0 	: 응
P1 	: 3명 다 데리고 나갈 일은
P0 	: 아
P0 	: 없나
P1 	: 5명 같이 움직일때 뿐..
P0 	: 앗 그렇군
P0 	: 그럼 한 명이 내렷ㆍ
P0 	: 애들받겠네
P0 	: 그럼 진짜 혼자 !!애둘볼때 필요하네
P1 	: 어어
P0 	: 흠
P0 	: 이건 남편한태
P0 	: 물어봐야겠다
P0 	: 왜냐함ᆢㄴ
P0 	: 나는 둘 데꼬 안나갈 인간
P0 	: 남편은 나가실분
P1 	: 애들이 문 활짝.쾅.. 이문제가 아니라..
P1 	: 어른처럼 좁게 열고
P0 	: 그지
P0 	: 어어
P1 	: 잘 내리는 스킬이 없지
P0 	: 그걸 내리기가
P0 	: 어렵지
P1 	: 애들은...
P0 	: 그럴듯
P1 	: 그리고 내가 몸 넣어서 꺼낼수가 업어.ㅠ
P0 	: 그지
P0 	: 남편에게 물어보고...
P0 	: 둘 데리고 다니실분
P0 	: =남편
P1 	: 어어 저건 공부해보고..
P0 	: 그지
P1 	: 잘 생각해봐..
P0 	: 쨋든 그분은
P0 	: 추천이랬고
P1 	: 그 언니는 너무 만족한댔어
P1 	: 어어어
P0 	: &name9&도 괜찮을겅 같고
P0 	: 긪
P0 	: 그지
P1 	: 크 새차{emoji:♡}
P0 	: 헙
P0 	: 처음이야
P0 	: 참 늦지
P1 	: 서울살면 그리되더라
P0 	: 악
P1 	: 수고권의 어마어마한 교통체증.
P1 	: 난 못살아...ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 나노
P0 	: 숨막혀
P0 	: 나도 경기도민이라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그러나 분당이라고 한다
P1 	: 판교옆...
P0 	: 계획도시라
P0 	: 아니 이낙연이
P0 	: 서울공항이전한다고
P0 	: 공약했더라
P0 	: 카페에서
P0 	: 20년째 울궈먹는다고
P0 	: 거기 개발되면 대박이긴한데
P0 	: 그럼 공항은???
P0 	: 어디로가??
P1 	: 김포공항 이전한다고??
P0 	: 아니
P1 	: 서울공항?????
P0 	: 서울공항이라고 있오
P0 	: 그 대통령
P0 	: 전용 공항?
P1 	: 아 전용기 뜨는 거기??
P0 	: 어어
P0 	: 되게 커
P0 	: 검색해봐
P1 	: 성남 공군비행장.ㅋㅋ
P1 	: 거길 서울공항이라고 하는궁
P0 	: 어어
P0 	: 맞아
P0 	: 오늘도 지나감
P0 	: 전세라고한다
P0 	: {share:photo}
P0 	: 이건 안되는거겠지?????
P0 	: {share:url}
P1 	: 하이브리드에는 적용이 안되나봐.ㅠ
P0 	: 아...
P0 	: {emoji}
P0 	: 하이브리드 무시하냐
P1 	: 그러게??
P0 	: 흑흑
P0 	: 더 비싼데
P0 	: 아 싼타페사면
P0 	: 올해나와서 취등록세 40만원 할인가능
P0 	: 그리고 개소세가 진짜 미묘한게
P1 	: ㅋㅋㅋㅋ 소소한 이득.
P0 	: 계속 1.2월에는 적용이 안됐대
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 연장할게요~~
P0 	: 하고서 적용을 안해줬대
P1 	: 1.2월에 인수 안하면 그만
P0 	: 쏘렌토사면
P0 	: 빼박...1.2월 느낌인디
P0 	: 3월에 받아야하나
P1 	: 어
P0 	: 그래서 그냥 그런 리스크 빼고
P1 	: 개소세는 더 크잖아
P0 	: 싼타페 고 하기로
P0 	: 100만원!!
P1 	: 그려그려
P0 	: 140은 확실히 할인이니까
P0 	: 아 근데 디자인이
P0 	: 쏘렌토가 예쁘긴한듯
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 디자인중요하면 기다리듯
P0 	: 요즘 사람들 그런거 중요하잖아
P1 	: 그지
P1 	: 후 근데 외제차도 아니고..ㅋㅋㅋ
P1 	: 7~8개월 기다려서..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 외제차는 딜러가 중요하담ᆢ
P1 	: 그렇다더라?
P1 	: 모름.. 알아볼 생각도 없음.ㅋㅋ
P1 	: 아빠 피셜...
P0 	: 어어
P1 	: 바닷가에서는 외제차 타는거 아니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부식........
P0 	: 악
P0 	: 그지
P0 	: 진짜 부자다
P1 	: + 제주도는 달릴 곳이 없어서.
P0 	: 바닷가 외제차
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥 하차감이지 뭐
P0 	: 기능성이겠냐고요
P1 	: 의미없다
P1 	: 아니 엄마 집이랑 우리집이랑 30분거리거든..
P1 	: 그 사이에 과속단속 카메라가
P0 	: 엉
P0 	: 많아???
P1 	: 15개쯤 있는거 같아^^
P1 	: 편도임
P0 	: 아??
P0 	: 와씨
P0 	: 제주도거서
P0 	: 흥분하는 사람 많아서 그런가
P1 	: 아니 세금이 존내 잘걷힌대
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그지
P0 	: ^^
P0 	: 돈이지
P1 	: 그럼그럼...
P1 	: 휴... 그와중에 더 설치하고 있더라??
P1 	: 피해서 가는 시골길 달려야지
P0 	: 헙
P0 	: 여행온 사람들한테  돈걷나
P1 	: 그렇게 되지 않을까??
