# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P1 	: 맞아 탈색하면 진짜 개털인데
P0 	: 그리고 나최근에 머리잘랏는제
P1 	: 아 머리 잘 났구나
P0 	: 거기서 미용사가 드라이기로
P1 	: 드라이기로 세팅을 해줌
P0 	: 롤빗이랑 해서 피는거 알지 그거해도 엄청 찰랑거리고 부드러워거 신기해
P1 	: 오 고대기처럼 하는 거구나
P0 	: 난 고데기는 해도 드라이기로는 못해
P1 	: 전문가는 장비빨이 없는데
P0 	: 연예인처럼 고데기로 해도
P1 	: 느낌이 달라
P0 	: 난 그뤃게 안 찰랑거리더라고;; 유튜브처럼 햇는데
P1 	: 뭔가 머리에 뭘 더 발랐나
P0 	: 흠 아냐 안발아도 부드럽 ㅋㅋㅋ
P1 	: 찰랑찰랑은 진짜 힘든거 같애
P0 	: 같은 내머린데 모지 ㅋㅋ
P1 	: 살면서 찰랑거리는 여자들 거의 못 보고
P0 	: 맞아 연예인들 부러워
P1 	: Wooden들만 그런 거 같애
P0 	: 맞아 그거 진짜 타고나야돼
P1 	: 아니야 관리랑 그런 것 땜에 그러지
P0 	: 부럽다
P1 	: 전문가가 만져 주고 하면 다 그렇게 돼
P0 	: 아냐근데 연예인도 ㅅ세팅안하면 구려
P1 	: 그래서 레이첼은 어떻게 된거야
P0 	: 내 고딩 동창은 머릿결 학교때부터 찰앙거엿는제
P1 	: 빨리 못 해줘서 망했나
P0 	: 일단 이거만 말하겟음 ㅋㅋㅋ
P1 	: 알았어 말해 봐
P0 	: 걔가 쌍둥이거든
P1 	: 동동이 동동이 있더라
P0 	: 근데 둘다 찰랑거림
P1 	: 유전인가봐
P0 	: 탈색 두번해도 찰랑거림 그냥 타고난건
P1 	: 맞아 다 유전이야
P0 	: 어케해도 찰랑거림 세팅 안하고 무리만 감아도
P1 	: 슬픈 현실
P0 	: 마치 피부같은 거임 근데 피부보다 타고난게 ㄷㅓ 중요한 듯
P1 	: 맞아 타고 노는 게 제일 중요해
P0 	: 프렌즈 1화에서
P1 	: 머리가 너무 잘한 거여서
P0 	: 레이첼이 웨딩드레스를 입고 카페로 달려들어와
P1 	: 근데 머리가 엄청나게 차랑 차랑
P0 	: 결혼할 남자가 친구랑 자서
P1 	: 헐 시작부터 불륜
P0 	: 그렇게 시작되지 ㅋㅋㅋ
P1 	: 너무 심하단ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고 거기 로스라는 남자 잇는데
P1 	: 로슼ㅋㅋㅋㅋㅋ 이름 웃겨
P0 	: 말처럼 생긴애 잇음 보면 아 쟤구나 할거임
P1 	: 말 처럼 생긴이라니 ㅋㅋㅋ
P0 	: 내가 태어낫느ㅏ서 본 인간중에서 제일 말같음
P1 	: 말 사랑인가 봐
P0 	: 말을 인간으로 형상화함
P1 	: 세상에나
P0 	: 걔는 결혼하고 애도 잇는데
P1 	: 계속 바람 폈어?
P0 	: 와이프가 레즈여서 이혼하고
P1 	: 어떡해
P0 	: 애는 와잎랑
P1 	: 에는 와이프가 키우고
P0 	: 레즈부인이랑 둘이 키워
P1 	: 헐 그건 진짜 좀 어떻게
P0 	: 그리고 흠 이거 스폰데 말햐도되나?
P1 	: 괜찮아 괜찮아 스프라이트
P0 	: ㅇ알고싶어?
P1 	: 스포해도 돼
P0 	: 스프라이트 허헠ㅋㅋㅋ
P1 	: 스프라이트 샤워
P0 	: 레이첼이랑 로스랑 사귐
P1 	: 세상이 정말 충격이다
P0 	: 로스가 근데 레이첼이랑 실수로 혼인신고 술김에 해서
P1 	: 코미디 일하긴 내용이 너무
P0 	: 나중에 이혼 3번함 그중 1번 아까말한 레즈고
P1 	: 진짜 이혼 너무 심하다
P0 	: 3마지막은 레이첼과으ㅏ 실수고
P1 	: 포켓몬이나 할 수가 있어
P0 	: 2는 결혼식날에
P1 	: 결혼식날에 또 무슨 일 있구나
P0 	: 레이첼이라고 혼인서약 때 이름을 잘못 말해서 부인 이름 말 안하고
P1 	: 다른 사람 이름을 말한 거구나
P0 	: 결혼 못하고 이혼함
P1 	: 세상에 어떡해
P0 	: 근데 더 놀라운 것은 지금 시즌10중에 8보는 중인데
P1 	: 시즌이 엄청나게 많다
P0 	: 레이첼 로스애 임신함
P1 	: 정말 입을 다물 수가 없군
P0 	: 맞아 시즌이 많아서 난 좋아 안심돼 든든함
P1 	: 충격에 충격
P0 	: 이거 막장 아니라 생각햇는데
P1 	: 한 시즌에 몇 도 하나 있어
P0 	: 나열하고보니 개막장이네
P1 	: 진짜 막장이네
P0 	: 음 24정도 20분타임
P1 	: 24면 꽤 되네
P0 	: 근데 내가 사건만 모아말해서 글치
P1 	: 24 개씩 시즌 10개
P0 	: 그래서 더좋아 길수록 환영 ㅋㅋ 식량 비축한 기분
P1 	: 재밌어서 ㅋㅋ ㅋㅋ
P0 	: 막상 보묜 럼청 가벼워
P1 	: 마음에 들면 시즌이 줄줄 좋지
P0 	: 맞아 넘조음
P1 	: 나도 1번 프랜지 봐야겠다
P0 	: 글고 거기 피비라는 엉뚱한 여자애가 잇는데 지금말한 애들이랑 다 친구무리거든
P1 	: 레이첼이랑 친구
P0 	: 좀 지루해도 첨에 참고보먄 볼만해
P1 	: 1번 시도해 봐야겠군
P0 	: 나 두번 포기하고 3번째에 재미들림
P1 	: 프렌즈 되게 재밌다고 그러던데
P0 	: 피비가 개웃긴게
P1 	: 인기가 많으니까 시즌 여기까지 시작 듣겠지
P0 	: 자기 남동생 부부 애 임신함 3쌍둥이
P1 	: 자기 남동생의 응야??
P0 	: 맞아 그리고 대표적인 영어회화공부 미드자나
P1 	: 아줌 내용이 그런데
P0 	: 자기남동생부부가 애를 못 가져서 대신 해주겟다고 햇는데
P1 	: 자국만 빌려 준 건가
P0 	: 그 이식 그런거 해가지고 가짐
P1 	: 너무 좀 충격이다
P0 	: 맞아 ㅋㅋㅋ 충격적이엇음
P1 	: 세상엔 별에별 일이 많아
P0 	: 진짜 작가가 전개를 어케하려고 저러나 ㅅ피엇음
P1 	: 스모킹보다 send
P0 	: 미드는 상상을 초월함
P1 	: 펜트하우스 보다 심한 거 같다
P0 	: 우리나라 드라마는 유치원드라마 수준임
P1 	: 유치원 드라마를 ㅋㅋㅋ
P0 	: 말하고보니 진짜 그러네 ㅋㅋㅋㅋ
P1 	: 진짜 세긴 세다
P0 	: 글고 그 임신한 레이첼이 조이라는 친구가잇는제
P1 	: 그렇게 내용 쓰는 건지 몰랐어
P0 	: 조이가 레이첼이 조아짐
P1 	: 조 이도 레즈야
P0 	: 남자임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외국에서는 레즈 게이가 많이 나온다
P0 	: 존잘인 이탈리아계 남자야
P1 	: 슈 다행이다
P0 	: 약간 남자 피비버전임
P1 	: 조일 하길래 당연히 여잔 줄 알았어
P0 	: 개웃겨 그러네 우리가 아는 조이는 여자라
P1 	: 보통 조이는 여자 이름이지
P0 	: 그리고 로스가
P1 	: 또 무슨 일지이
P0 	: 그래? 난 남자이름같다 생각햇는데 ㅋㅋㅋ
P1 	: 그럴 수도
P0 	: 챈들러라는 남자애 엄마랑
P1 	: 설마 설마 설마
P0 	: 키쮸함 몰래
P1 	: 아 놔 진짜 엄마 친구랑 가지 마라
P0 	: 개웃겨 진짜
P1 	: 엄마랑 되게 그런 거 많이 해
P0 	: 미드에서 꼭 보이는 감탄사 중 하나가
P1 	: 친구의 엄마랑
P0 	: 유~ 우도 아니고 유도 아니고 그중간
P1 	: 무슨 일이 생기는 경우가 좀
P0 	: 개만아
P1 	: 오픈 마인드
P0 	: 나 지금 자전거 다 타서 씻고 말리고 좀 잇다 올게
P1 	: 어떻게 그럴 수가 있는지
P0 	: 49분즈동안 달리고 잇엇어
P1 	: 지금 자전거 타면서 카톡 친구야
P0 	: 엉 ㅋㅋㅋㅋ개더움
P1 	: 다녀와 ㅋㅋㅋ
P1 	: 나 수어사이드 스쿼드 투 봄 ㅋㅋㅋㅋ
P0 	: 하 진짜 개답답해 나지금
P0 	: 유튜브 이베트 당첨하는거 생방읋 뽑는러 보는데 아나 멀티미디어하니까 타자 개안쳐지네지짜
P1 	: 멀티미디어는 뭐여??
P0 	: 화면 두개로 보는데
P1 	: 핸드폰으로 무슨 모드 설정 하는 건가
P0 	: 폰 개구려서 타자 느랴짐 ㅅㅂ
P1 	: 추천 지금 하고 있어?
P0 	: ㅇㅇ 근데진짜 내가 앵간해서는
P1 	: 핸드폰으로 멀티모드 됐구나
P0 	: 받는 입장인 뭐 내가받으지 아닐지 ㅁ르지만
P1 	: 기술이 빠르게 발전하고 있군
P0 	: 머라 아하는데 아진ㅋ자 오타 야해바람 개부구림
P1 	: 아 진짜 오랜만에 오타다
P0 	: 아니 뽑는 방식응 자기ㅏ 미리 해바야지
P1 	: 그거 언제까지 하는건데?
P0 	: 그럴 지금 무슨 네이버에서 이상한거 쳐가지고
P1 	: 지금 이렇게 톡 하는 거 가능해?
P0 	: 몰라 끝날때까디..지름 20분넘엇는데더 못하고잇어 개답답해
P1 	: 핸드폰 말고 컴퓨터는 안 되나
P0 	: 멀틸니간 ㅋㅌㅋ 화면 두개
P1 	: 언니 그게 어떻게 가능하지
P0 	: 나? 키기 기찬아..
P1 	: 화면 엄청 작은데 내가 보여?
P0 	: 화며두개로 하는거 몰라? 빈ㅉ 갤럭시 뒤져라 폰 개이상하네
P1 	: 글씨가 보이긴해?
P0 	: 포을 세로로 방 갈라서 두개 어팔 보는거야
P1 	: 신기하다 진짜 ㅋㅋ ㅋㅋ
P0 	: 타자창 올라오면 말풍 안보이는데 내리면 답잊
P1 	: 오호 그렇구나
P0 	: 아이폰란 ㄱ게업규나
P1 	: 근데 답장 더 빠르다
P0 	: 무튼 멀티끄면 갠찬은데 느린게
P1 	: 몰라 있는지없는지도 모름
P0 	: 왜냐면 너무빡쳐서 그래
P1 	: 나 iPhone에 대해서 하나도 몰라
P0 	: 진짜 대박 개느림 바보야
P1 	: 나는 잘 모르겠어
P0 	: 이런 닺답이 태어나서 처음봘어
P1 	: 지금 타자 충분이 빨라
P0 	: 근데오타가심 무튼
P1 	: 그래서 ㅋㅋㅋ
P0 	: 그냥 지사 뽑고싶은사람 뽑늗레 빠를듯 ㅡㅡ
P1 	: 맞아 그거 다 의지
P0 	: 진짜 내가 앵간해서 이런말 안하는데 바든ㄴ 입장이니가
P1 	: 운이지 ㅋㅋㅋㅋ
P0 	: 무슨 뽑는 법도 모르고
P1 	: 상품이 뭔데
P0 	: 이거 막 하다가 꼬이니까 아머라해야대지 몰라 문상인가
P1 	: 문성이면 괜찮지
P0 	: 샌방잇는 사람 우선구너 쥰다매 그거도 지가 말해늏고 까먹ㄷ고
P1 	: 준다고 해놓고 안 주는 거야
P0 	: 시청작 알려준 방법으ㅗ 하는데 결굳
P1 	: 그렇구나
P0 	: 지가 말한 새방참ㅇㅕ자 혜택으 까먹은거야
P1 	: 많이 바쁜가
P0 	: 그래서 또 다시하고 지ㅡㅁ 30분째 10묭겨우 뽑음 지짜 무슨
P1 	: 그래서 답답해 죽음
P0 	: 안 바븐갸아니라 구먕 바보야
P1 	: 바본ㅋㄴㅋㅋㅋㅋㅋ
P0 	: 답답해서 디질거아음 진ㅉ 이ㅓ사람 처음바
P1 	: 그런 거 해본 적 별로 없나봐
P0 	: 속터질거같음 지짜
P1 	: 기다려봐 누군가는 주겠지
P0 	: ㅃㅎ아놓ㄱ 번호랑 닉네임 매치 자모해서 뽑은사람 계속 번복하고
P1 	: 그래도 주는 게 어디야
P0 	: 그맞도 본이은 몰라서 시처자가 알랴주로
P1 	: 세상에 공짜는 없는 법이지
P0 	: 뭔사과이야 내가받는거도아닌데 이러니까 주고도 욛먹는거암
P1 	: 허허허
P0 	: 진짜 너가봐야돼 속터져 디져 이런사람 처늠봑자니까
P1 	: 초보인가봐
P0 	: 번복하느거도 개어이없음 그냥 저 모하면
P1 	: 전복은 진짜 극형인데
P0 	: 그냥 번호 암나찍고 그사람 하며되지 ㅋ슬데없이조래서
P1 	: 번복 하는 거 너무 싫어
P1 	: 그러게 왜 그럴까
P0 	: 지빠 얼른 멀티도 끄고싶어 ㅈ금 생방보몀서 치느건데
P1 	: 근데 충분이 빨라 ㅋㅋㅋ
P0 	: 타자안텨져서 개빨치도
P0 	: 알아듣겔어? ㅋㅋㅋ
P1 	: 그렇게 느리ㅣㅣ 지 않은
P0 	: 이제 샌방네러 뽑는대 아진짜 개답답하네
P1 	: 오늘 종도 알아 듣겠음
P0 	: 느리자기보다 카자가 이시이 잘 아돼ㅓ 느렺뎌
P1 	: 어느 정도는 알아 듣겠음
P0 	: 워래 ㅏㄴ그랫는데
P1 	: 나도 지금 음성인식 오타 장난 아님
P0 	: 폰 오래디ㅣㅁ가 이사해볏어
P1 	: 풍향 하면서 많이 가긴 해야
P1 	: 핸드폰 오래 되면 맛이 가긴해
P0 	: 갤럯 지짜 또똑해
P1 	: 갤럭시 똑똑하지 빅스비 말도 잘 알아듣고
P0 	: 아냐 비꼬는건데
P1 	: Siri는 불러도 대답도 안함
P1 	: 아 그랬어 ㅋㅋㅋ
P0 	: 나뽑ㄴ느거보공ㅎㄹ에
P1 	: 음성인식 다 아직은 좀 미흡해
P0 	: 진ㅋ자 빠가네 진짜 사람이냐
P1 	: 수어싸이드 스커드 to 추천
P0 	: 아진자 개답답하네
P0 	: 한나절걸려 어떻게 니럴게 똑똑하지
P1 	: 초보 유투 보라 그런가봐
P0 	: 천명 구독자잇는데
P1 	: 나중에는 잘 하겠지
P0 	: 초보근 뭐든 이해안가는게 미리 준비를 해와야지 갬박침
P1 	: 구독자 엄청 많네
P0 	: 나중에 잘하든말든 알바라님
P0 	: 하 나 속터짐 본인도 진땀난다고 그럼 지금 시청자들 다 입다물고잇는걸거
P1 	: 어쩔 수 없지 뭐
P1 	: 본인도 답답 할 듯
P0 	: 진짜
P1 	: 생방 언제 끝남?끝나고 다시 할래?
P0 	: 샌방 탐여자 헤택준다고 열명 뽑는데
P1 	: 10명 뽑는 게 하루 종일 걸려
P0 	: 아냐 이제곧 끝날거야 개답답하네 진짜 아니 들어바
P1 	: 말해 봐
P0 	: 총 1ㅔ명은 아니야 30쯤
P1 	: 30명 뽑는데
P0 	: 새방이 잇는 사ㅏ들 뽑느다고 랜덤으ㅗ 10뽑앗느데 어케하주알어?
P1 	: 어떻게 했는데
P0 	: 생방 일는 사람들 40명도안돼 그냥 그사람들 닉 적어서 그중에러 뽑으면 될거을
P1 	: 대체 어떻게 했길래
P0 	: 무작위로 댓글 사전 자성한 사람둥에 뽑아서
P1 	: 댓글 사정으로 뽑아서
P0 	: 그사람두주에서 생ㅂㅇ 없는 사람을 빼고 잇어 댓글이 144갠데
P1 	: 143명 중에 40 명을 뽑은 거야
P0 	: 뭐하는거임 개체 그럼 ㄱ케속 새방에 업는 사람 나ㅗ면 ㅖ속 할거냐;;
P1 	: 처음이라 그런 듯
P0 	: 진짜 이런사람 ㅊ안바어 노벨상받겍어
P1 	: 세상에 다양한 사람이 많으니까
P0 	: 아니그냥 차라리 번호 랜덤으로 막 쓰고 그사람들 하면 되자나 하
P1 	: 그러게 왜 그럴까
P0 	: 진짜 똑똑하다야 야 지금 30먕을 4ㅔ분째 뽑고닛어
P1 	: 4분 40분?
P0 	: 이거 노늘안에 끝나냐??
P1 	: 끝나긴 하겠지
P0 	: 당연히 4ㅔ분이지 4분이먄 내가 역하겟너?? 아까 오래걸린다햇음ㅋㅋ
P1 	: 왜 40 분이 저렇게 ㅋㅋ ㅋㅋ ㅋㅋ
P0 	: 암겅룍음 지금 시청자들도 다ㅜ걸렷을거임
P1 	: 그렇겠다
P0 	: 한사람당 1분이네 ㄱ기ㅏㅏㄱ힘 시지어 아지도 덜뽑움
P1 	: 어차피 이제 곧 끝난다며
P0 	: 10묭 뽑고 ㄱ중애 새방에서 2명밬ㄱ에 업다고 8명 지우고 다시뽑음
P1 	: 그렇구나
P0 	: 지짜 답다허다..세번째임 지금 10명을 못 해서
P1 	: 그렇게 구독자수 떨어지는거지
P0 	: 지금 본인이 잘하고릿다는 ㅅ기으로 말하는중 라까처럼 햇으면 밤샐뻔햏다고
P1 	: 모르니까 그러고 있겠지
P0 	: 지름도 밤새고잇는데 ㅋㅋㅋ
P1 	: 자기도 못 하는 거 같으면 그런 식으로 안하지
P0 	: 수어사이드 봣다고?
P1 	: 이번에 새로 나온거 방금 전에 보고
P0 	: 오로
P1 	: 생각보다 괜찮았어
P0 	: 올 너디서봣어
P1 	: 러닝타임 두 시간 반인가
P0 	: 넷플?
P1 	: 롯데시네마 합정
P0 	: 꽤기네
P1 	: 엄청 긴데도 별로 안 지루하고
P0 	: 헐 상영해? 넷플로본줄..
P1 	: 흥미진진하게 봤어
P0 	: 난 다른거 볼거ㅏㄴ줄 알앗어
P1 	: 오랜만에 영화관 갔다옴
P0 	: 누구란봘어?
P1 	: 친구가 심심하다고
P0 	: 난 가지 언제지 기억도 안ㄴㅏ
P1 	: 나 오늘 얼마나 심심했다고
P0 	: 헐 새빡친다
P1 	: 왜 무슨 일
P0 	: 나 1번차이로 안뽑힘 진짜 빡친다 그 위에 나 두개잇는데
P1 	: 생방 추첨 땜에
P0 	: 없너라
P1 	: 그냥 나가 이제ㅠ
P0 	: 내가이걸 40분째볼줄이야 개빡친다
P1 	: 우워 진정
P0 	: 왜그럼 ㅂ람이없잔아 지ㅡㅁ까지 본게 ;;
P1 	: 근데 어차피 계속 보고 있어도 안보 피는 거 아냐
P0 	: 그거야모르지 랜덤이니다
P1 	: 뽑힐 확률이 적지 않나
P0 	: 개답답하다 지금 ㅅ5명남음
P1 	: 추첨 인원이 5명
P0 	: 다른얘기하바 그냥 ㅋㅋㅋㅋ 나아가면 운대
P1 	: 아 나가면 자기 온다고?
P1 	: 운다고
P0 	: 지금 시청자들 다 울고잇을거다
P1 	: 아넠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날아가면 운대 뽑은ㄱ ㅓ
P1 	: 할리퀸 역시 너무 이쁨
P0 	: 울 자격도 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 허러
P0 	: 동핀이랑 봣어?
P1 	: 동핀??
P0 	: 동친?
P1 	: 아아 ㅋㅋㅋㅋㅋ 동친ㅋㅋㅋㅋㅋ
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋ
P1 	: 동빈이랑 그래서 돌핀 오타난 줄
P1 	: 영화의 상어 나오거든 그거를 돌핀 이라고 한 줄 알았어
P0 	: 와개어이없내진짜
P0 	: 또 다시뽑앗는데 또 바로내밑에 사람뽑힘 지금 잘난하냐
P1 	: 결국 그렇게 끝남?
P0 	: 아직도하는중이야 이사람 천재야
P1 	: 뭐 한화
P0 	: 재밋엇오?
P1 	: ㅇㅇ 나름 괜춤함 ㅋㅋㅋ
P0 	: 올 ㅋㅋㅋㅋ
P1 	: 돈도 많이 쓰고 흥미진진
P0 	: 친구도 재밋대?
P1 	: ㅇㅇ 둘다 재밋게 봄 ㅋㅋㅋㅋ
P0 	: 돈 얼마나썻길래 ㅋㅋㅋㅋ
P1 	: 몇백억은 쓰지 않았을까
P0 	: 아까 생방잇던 사람 뽑혓는데 그사람 갑답해거 나닷는지 무효됨
P1 	: 주인공도 많고 스케일도 커서
P0 	: 올
P1 	: 나가면 무훀ㅋㅋㅋㅋ 아놔
P0 	: 주인공ㅇ 몇멸인데?
P1 	: 6명??
P0 	: 왜냐면 생방잇는 사람중에갸 뽑는 중이라 10명은
P1 	: 마블 느낌임
P0 	: 되게많네 프렌즈같다
P1 	: 어벤저스
	  마냥 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마블류 좋아해?
P1 	: 어벤저스 대항마로 나온 영화임
P0 	: 오호
P1 	: ㅇㅇ 재밌음
P0 	: 난 그런류더 안봐섴ㅋㅋ
P1 	: 뭠가근데 언니 스타일
P0 	: 가리느게 만아
P1 	: 아닐거 같긴했음 ㅋㅋㅋㅋㅋ
P0 	: 나..?
P1 	: 너무 까다로워
P0 	: 아 ㅋㅋㅋㅋㅋ 내ㅡ타일 이라느줄 포스터는 바어
P1 	: 영화 그렇게 가리면 볼거 앖을텐데 ㅠ
P0 	: 난 그게 자살이라 끗이지 몰랏어
P1 	: 개심심할듯
P0 	: 그래서 프레주보자나 ㅌㅋㅋ
P1 	: 자살 특공대임
P0 	: 아 아까 목욛하다가 말이야 프레즈
P1 	: 목숨걸고 싸우는 ㅋㅋㅋㅋㅋㅋ
P0 	: 자사특공대 미ㅣㄴ ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜얔ㅋㅋㅋㅋㅋㅋ
P0 	: 난 액션도 싫어해
P1 	: 대체 뭘 보는걸까 ㅋㅋㅋㅋㅋ
P0 	: 프렌즈에거막정중하나
P1 	: 너무 신기 ㅋㅋㅋㅋ
P0 	: 그 뭐저라
P1 	: 뭘까
P0 	: 거기서 하 또 까먹암 뭐지 ㅡㅡ ㅠㅠ
P1 	: 나야 모르쥐ㅣ이
P0 	: 아 생각낫음 거기서 모니카라난 여자애가
P1 	: 알수가 옶지이
P0 	: 아빠 친구랑 사귐
P1 	: 어우
P0 	: 노인네들 졸아해
P1 	: 너무 심하다 ㅇㅋㅋㅋㅋㅋㅋ
P0 	: 그거 보가어?
P1 	: 대체 어ㅐ그런걸까
P0 	: 하정우 아빠 이흠 ㅁ뭐엿디?
P1 	: 아 김용건
P0 	: 봥 기사?
P1 	: 그것도 진짜 심해
P0 	: 미쳣지앙아?
P1 	: 몇살차이더라
P0 	: 너무 미친포이트ㅏ 많아서 하나를 뽑을수업어
P1 	: 40살 차이날텐데
P0 	: 34살이가 30넘억어
P1 	: 여자 20대 부터 만남
P0 	: 그정ㄷ는 아니ㅜ 30넘게 차이낫어 35즈음
P1 	: 진짜 별의별일이
P0 	: 내마이 24살이 60재를 마넛다고
P1 	: 애는 어떡하냐
P0 	: 난 남자는 월 다 그러니까 그러려니 히ㅡㅏㄴ.ㄴ디
P1 	: 아빠가 할아버지여
P0 	: 여자는 대체 왜 24세에
P1 	: 돈 때문이지
P0 	: 60을 마낫는지 모르게오.....
P1 	: 돈에 환장해서
P0 	: 아니 도때무이래도 그건 자꺼이지
P1 	: 애 낳는것도 유산 받을려고
P0 	: 20녀을 만낫는데 돈안 아니지않아?
P1 	: 애초에 돈으로 만난거지
P0 	: 그래도 아뮤리 돈이 조앚 처춘이 ㄱ캐만너다ㅏ 다 갓느데
P1 	: 시작부터가
P0 	: 20냔 개오바아니야
P1 	: 사랑이 아니라
P0 	: 진짜 미쳣어
P1 	: 그거 뭐야
P0 	: 그거
P1 	: 스폰이지
P0 	: 아니그래도 개오바
P1 	: 그런경우 근데 은근 많음
P0 	: 하정우 위키백과봑어?
P1 	: 왜?ㅋㅋ
P0 	: 2021년 동생 출산ㅇ케정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할 ㅠㅜ 어떡하니
P0 	: 어떤 악마가 씀 ㅋㅋㅋㅋㅋㅋ
P1 	: 악마 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃김 진짜 그사란고 할일 드럽게 업나봐 ㅋㅋㅋㅋㅋ
P1 	: 위키야 누구나 수정가능하니
P0 	: 하정우가 축하할일이라고 낳으랫대
P1 	: 지우라고 해도 욕먹고
P0 	: 낳기로 힛나봐
P1 	: 낳아도 욕먹고
P0 	: 맞아 지우랫다가 고소장한거잔아
P1 	: 누구애라고 하냐 대체
P0 	: 이미 욕은 어케등 다 먹엇어
P1 	: 애는 얼마나 혼란스러워
P0 	: ㅋㅋㅋㅋㅋ 호적 어케올릴지..
P1 	: 나이차가 적당히 나야 사랑이지
P0 	: 맞아 애마 뷸상하네
P1 	: 40뭐엠
P0 	: 불사해 ㅜㅜ
P1 	: 불사 ㅋㅋㅋㅋㅋ
P0 	: 이거 생방
P1 	: 맞아 불쌍해
P0 	: 진짜 바보다 지금 머라는주암??
P1 	: 왜 ?ㅋㅋㅋㅋ
P0 	: 아직도 못 뽑고잇거든??
P1 	: 하러
P0 	: 자기가
P1 	: 오늘안에 안끝날수도
P0 	: 다음엔 진잘 손에 써서 뽖겟대
P1 	: 담에 잘한다고?
P0 	: 뭔소리야 도대체 손으로 왜써 그걸 ㅋㅋㅋㅋ
P1 	: 흠 ㅋㅋㅋㅋㅋㅋ
P0 	: 계속 뽑힌 사람 계속 3번 뽑히고
P1 	: 어떻게 그러지
P0 	: 지금 댓글이 시청자들 다 욕하도 시으데
P1 	: 욕해도 싫다고?
P0 	: 상품걸려낫어서 다 참는중일거
P1 	: 아 욕하고 싶은데 참는다
P0 	: 욕하고 싶은데 ㅋㅋㅋ
P1 	: 그냥 나가버리지
P0 	: 그냥 딧글에 손들라고해서 그사람들 닉 랜덤으로 뽑앗으면 진즉에 다해으거
P1 	: 빡친사람들은 ㅋㅋㅋㅋㅋ
P0 	: 아니 나가면 지금까지 잇엇느데
P1 	: 그래돝ㅌㅌㅌㅌ
P0 	: 나가면 무효되다니가?? 그럼 1시단개헛수도하거암
P1 	: 계속 있는게
P0 	: 아냐 ㅠㅠ
P1 	: 더 빡쳐
P0 	: 아냐 이게더빠쳐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 안뽑히느게 더 빡칮 잇엇는데 ㅡㅡ
P1 	: 하하
P0 	: 하..
P1 	: 프렌즈 얘기 하자
P0 	: 아까 그사람꼴나는거야 보다가 나가서 못 받고
P1 	: 안타깝네
P0 	: 무튼 프렌즈 재밀어 봐보ㅓ
P1 	: 줄거리가 무슨 내뇽임
P0 	: 아까말항게다야 ㅋㅋㅋ
P1 	: 뭐얔ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 일상ㅇ캐기야 시트콤이 거기서 거기지뭐
P1 	: 프렌즈얘기로 하루종일 말할수 잇다며 ㅋㅋㅋㅋ
P0 	: 20대후반 친구들의 일상얘기인데
P1 	: 일상 시틐콤이야 그냥??
P0 	: 그건 모덪패밀리거등요? 흥
P1 	: 허헛
P0 	: 친구들끼릭 갗이산ㄴ데
P1 	: 그랬었구나아
P0 	: 그 그들이
P1 	: 졸라 재밋겟다
P0 	: 아파트에서 앞집사이뎌ㅡㅡ야
P1 	: 친구들끼리 같이살몀
P0 	: 앞집에 사아 서로 친구들이
P1 	: 너무 신날듯
P0 	: 나중에 내가해서 집 바꿔서살고그래
P1 	: 오우 죠아
P0 	: 맞아 나고딬ㄷ 그ㅓ자고햇오느데
P1 	: 일상이 시트콤이지
P0 	: 그디 개화나서 다시 바꿈 ㅋㅋ
P1 	: 그렇게 살면 ㅋㅋㅋㅋ
P0 	: 맞아 ㅋㅋㅋㅋ
P1 	: 하긴 트러블도 잇을수 있지
P0 	: 나도 한때는 일상이 시트콤이란 말 듣고 행복하게 살앗는데
P1 	: 마음 맞는 친구면 재밋지
P0 	: 맨날 은악방송연ㄹ메린 보려고
