# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: ㅋㅋㅋ어이쿠
P0 	: 신고들어올라
P1 	: 풉ㅋㅋ
P1 	: 5인이상아니자나ㅋㅋ
P0 	: 아니 너무 시끄러웟ㆍㄱ
P1 	: 어디가?
P0 	: 아니 신고가
P0 	: 시끄러워서
P0 	: 들어오겠다고ㅋㅋㅋㅋㅋ.
P1 	: 조용히 속닥거림되지ㅋ
P0 	: 속닥거리면서 뭐하게 각자 집에서 카톡이나하자ㅋㅋ
P0 	: 겁나피곤하다ㅋㅋ설것이 쌓여있는데ㅜㅜ귀찮다
P1 	: 쳇ㅋㅋ
P1 	: 난다했는디~~~
P0 	: 오늘은 미국주식도
P1 	: 낼또 애들머리 갂이러 가야되고
P0 	: 안하고
P0 	: 저녁에 뭐하지
P1 	: 몬하는기지
P1 	: 니는 안하자너
P0 	: ㅋㅋㅋ 뭔가한번씩구경하거나
P0 	: 이벤트도
P0 	: 잼난데할게없네
P1 	: 계좌 더파야되나ㅋㅋ
P1 	: 네페나 엘포인트
P1 	: 삼성페이 하나머니
P1 	: 요런데 할꺼있나보까
P0 	: ㅋㅋㅋ더팔게 남았나
P0 	: 보기나보자
P1 	: 그랴ㅋㅋ
P1 	: 찾아보자ㅋ
P0 	: 뭐가있는공
P0 	: 하띨사냥꾼
P1 	: ㅋㅋㅋㅋ
P1 	: 그거
P1 	: 백만주해외주식
P1 	: 이관하는거
P1 	: 뭐주는거였노ㅋㄱㄱㄱ
P0 	: 백만주라니
P0 	: 삼성에서ㅡ&name9&인가
P0 	: 미랜가
P0 	: 미래다
P1 	: ㅡ아
P1 	: 백만원ㅋㅋ
P1 	: 이티에프로
P1 	: 머였지
P0 	: {share:photo}
P1 	: 다갖고있네ㅋㅋ
P0 	: 응캡쳐다해놈
P1 	: 그래서
P1 	: 그거함돈주나
P0 	: 안한건이거하나지
P0 	: 주게찌?ㅋ
P1 	: 십만원?
P0 	: 응
P1 	: 백만원넘기고
P1 	: 얼마거래하고
P1 	: 잔고7월말까지유지가
P0 	: 근데
P1 	: 십만원?
P0 	: 미래도돈빼면
P0 	: 안되는조건이
P0 	: 정확하게모르니
P0 	: 물어는봐야지.전화해서 한번은
P2 	: &name1&주식 이벤트 돈 빼먹기하나?
P0 	: 응 빨조아가면
P1 	: ㅋㅋㅋ 넵
P1 	: 저희ㅋㅋㄲ
P0 	: 이것저것 많다
P1 	: 열심히해서
P0 	: 그래도꽤했을걸
P1 	: 증권 계좌 엄청많아요ㅋㅋ
P0 	: 계산은안해봄
P2 	: ㅎㅎ
P2 	: 뭐든 열심히 하는건 좋지
P0 	: 노니 이런거라도 해서 벌어야지 언니도시간날때 한번 쑥 훓어라
P2 	: 근데 잘생각해보고 해라
P1 	: 이제 어디서 뭘주는거였는지도 모르고ㅋㅋ
P0 	: 왜
P0 	: ㅋㅈㅋ
P0 	: etf로 하는거라서
P0 	: 괜츈타
P2 	: 혹시 손해가 더 많을수도 있잔히아
P0 	: 그런건안하디ㅋ
P0 	: 날뭘로보고ㅋㅋㅋㄱ
P0 	: 60만원 짜리가 날라가서
P2 	: 좋은거 있음 내한테도 얘기해주고
P0 	: 짜증나네ㅋㅋㅋ
P0 	: 3만원퉁치는거 문자왔는데
P2 	: 60 만원?
P0 	: 아직입력안함ㅋㅋ
P1 	: 신청만해도
P0 	: 삼성증권그때
P0 	: 그거
P1 	: 주는게어디고..
P1 	: 나도 안해도 신청해둘껄ㅜ
P2 	: 삼성페이 그거?
P0 	: 사람 맘이그렇나ㅋ
P0 	: 아니 접때해외주식 갖고오는거
P0 	: 캤자나 10억
P0 	: 할까말까해도
P0 	: 막상 폭파되면
P0 	: 내것도 아닌데 잃은것같고
P0 	: 그러치
P0 	: ㅋ
P1 	: 안힘들고 꽁돈생겼다고 생각해ㅋㄱㅋ
P0 	: 힘들고60묵는게나은데
P1 	: 켁ㅋㅋ
P2 	: 근데 60 은 많이 힘들었을꺼 같은디
P1 	: 나 백만원안할랬는데
P1 	: 또 해야겠네..
P0 	: 왜ㅋㅋ사고팔고10억인데
P1 	: 10억이나 해야되?
P1 	: 주식이관?
P1 	: 미래하는거?
P0 	: 아니ㅋㅋ언니가
P0 	: 힘들것같은데라고
P0 	: 한거
P0 	: 미래는10 이고
P0 	: 100
P0 	: 이관에
P0 	: 거래는천
P0 	: 위에있잖앙
P1 	: 백이아니고 천이가
P1 	: 젠장
P0 	: 거래는천
P0 	: 110불이면금방
P1 	: 월요일 전화해볼꺼가?
P0 	: 하지
P0 	: 뭐한번해보지뭥
P0 	: 슬슬해야되긴하지
P1 	: 응ㅋ
P1 	: 해외주식1주는언제줍니까
P1 	: &name1&님
P0 	: 이베스트?
P0 	: 담주금요일
P0 	: 무ㅓ 내 챗봇이기
P0 	: 가
P0 	: ㅋㅋ
P0 	: 아너무웃기다
P0 	: 난기억력은좋은데
P1 	: 난 기억력안좋다ㅋㅋ
P1 	: 이해만하고
P1 	: 잊어버림
P0 	: 음그것도안좋던데
P1 	: 그럼 슬쩍들으면 기억좀나고ㅋㅋㅋ
P0 	: 뭐더라그걸
P0 	: 뭐라고하지
P0 	: 너도캤는데
P1 	: 응?
P1 	: 내가머라캤노ㅋ
P0 	: 그단어가생각이안나
P0 	: 패스ㅋㅋ
P1 	: ㅋㅇㅋㅇㅋㄱ그래패스하자ㅋ
P0 	: &name4&이 씻기야되눈데ㅜㅜ
P1 	: 우린 내일 머리자르고
P1 	: 씻길라구
P0 	: 오늘밖에서
P0 	: 놀아서ㅜ
P0 	: 매일안씻나
P0 	: ㅋㅋ
P1 	: 응ㅋㅋㅋ&name5&인 지가 씻구
P1 	: &name8& 미열있었어서
P1 	: 냅둬야지
P0 	: 오
P0 	: 지가씻는다고?
P0 	: 와
P0 	: 대박인데
P0 	: 하긴 ㅇㅣ제그정도되면
P0 	: 엄마가씻기기 그나?
P1 	: 대충씻는거라서
P0 	: 머리는?,
P1 	: 일요일에 한번은 내가 씻겨준다
P1 	: 지가 감지
P1 	: 떡져있어가ㅋㅋ
P1 	: 아침에 숙이라캐서
P0 	: 와ㅡ그게어디고
P1 	: 한번씩다시 감긴다
P1 	: 진즉에 했어야된대
P1 	: 1학년때부터 시키야된다던데
P1 	: 난늦은거지
P0 	: 아
P0 	: 난도내가다씻기는디
P0 	: ..ㅡㅠ
P0 	: 씻기구오께
P0 	: {emoji}
P1 	: 스스로 씻는거 연습시키라
P1 	: 더럽더라도..
P1 	: 자기가 하는연습 시키야지
P0 	: ㅜㅜ오늘한번해봤는데샤워기
P0 	: 뒤로하는데
P0 	: 벽에단호고
P0 	: 다쏘고
P1 	: 그람서 배우는거지
P1 	: 자꾸시키봐ㅋ
P1 	: &name5&이도 제대로 모한다
P2 	: 역시 아들엄마 강하게..나도 이제 지가 씻으라 해보까
P1 	: 그치만.. 1학년은 차마...ㅋㅋㄱㅋ아직도 제가 씻겨요ㅋ
P0 	: 아맞네 둘째다 1학년이네
P0 	: 1학년은안될듯
P1 	: 똥닦는것도 힘들어하드라ㅋㅋㅋ
P0 	: 남자애들은
P0 	: 머리가짧으니
P0 	: 채우니니머리길어서ㅜㅜ
P0 	: &name4&이는아직도잘안되ㅜㅜ
P1 	: 머리짧아도
P0 	: 닦으라하면
P1 	: 못해ㅋㅋㅋ
P0 	: 통
P0 	: 똥 말이야
P1 	: 아ㅋㅋㅋ
P0 	: 손에도묻고..
P0 	: 음
P1 	: &name5&도 집에서 거의한다
P1 	: 비데있응게
P1 	: 애들기절했네
P1 	: 이러니 5시6시에 일어나지
P0 	: 부럽ㅈ고만
P0 	: 일찍은 아인데
P0 	: 우리는..아직도
P0 	: 안자긴함
P1 	: ㅋㅋㅋㅋ
P1 	: 금.토만 10시까지 놀수있는데
P1 	: 진찐완전 기절직전이라
P1 	: 눕으니  바로잠
P1 	: {share:photo}
P1 	: 이불을 도대체 몇개나..감고자노
P0 	: 오늘 놀면뭐하니못봤리ㅣ
P0 	: 피곤했는갑다
P0 	: 아 ㅋㅋ선풍기틀고자?
P0 	: &name8&는다리만비네
P1 	: 저번주요번주 잼없더라
P1 	: 웅 타이머 맞추놓고
P1 	: &name8& 저짝 바닥에 시원한곳 찾아서 떠난다ㅋㅋ
P1 	: 징그릅다 3학년인데..
P1 	: 아직까지 엄마끼고자고
P0 	: 여기도있다
P0 	: &name4&이 따로안자
P1 	: 다커가
P1 	: 둘다와일카꼬ㅋㅋ
P0 	: 그르이 말이디ㅡ
P0 	: 동생 손잡으면 지도
P0 	: 하나 내놔라고 흐유
P1 	: 마져가운데누버야된다ㅋ
P0 	: ㅋㅋㅋㅋ 그니까
P0 	: 우리도
P0 	: 항상가운데
P1 	: 혹시
P1 	: 핸드폰요금이랑
P1 	: sk브로드밴드요금
P1 	: 같이낼수있나?
P1 	: 더모아?
P0 	: 먼소린지 모르겠눈데
P0 	: 따로따로되냐고
P0 	: 하루에적립?
P1 	: 응
P1 	: 핸드폰요금은 5회뿌니안된다며
P1 	: 한달에
P0 	: sk브로드밴드 카드로 내면 머라고 떠??
P1 	: 아직안내봤어
P1 	: 티비해지예약부터
P0 	: 아니지 그럴거면
P0 	: sk브로드밴드를
P0 	: 먼저내고
P0 	: 핸드폰은어짜피5번이니깐 뒤에내믄 되지
P1 	: sk브로드밴드에
P1 	: sk페이로
P1 	: 내고
P1 	: 핸드폰소액결제 sk페이내고
P1 	: 핸드폰 요금 카드납부 해도되나?
P0 	: sk브로드밴드도 sk페이로내는게되?
P0 	: 난그건안해봐서머르게써
P1 	: 뜨더라?
P0 	: 그람 내봐
P0 	: 이름 보고
P0 	: 나머지두개링 안겹치면
P0 	: 되는거징ㄱ
P1 	: {share:photo}
P1 	: 일단 핸드폰요금부터내구
P0 	: 아근데
P0 	: 핸드폰요금은
P0 	: 오늘안되니까
P1 	: 왜안대?
P0 	: 브로드밴드를먼저하는게안낮나?
P1 	: 5일인데,
P0 	: 공휴일인데
P0 	: 뜨나
P0 	: 지난번에공휴일이니까 안뜨던데
P1 	: 가보껭
P0 	: 아 되넹ㅋㅋㅋ
P0 	: 머였지ㅇ잘못안건가
P1 	: {share:photo}
P1 	: ㄷㆍ디는거지?
P0 	: 가격뜸 되는겨
P1 	: 웅
P1 	: 결제해야긋다
P0 	: 아ㅡ나도해야쥐
P1 	: 머시가
P1 	: 자꾸에러나ㅡㅡ
P1 	: 왜이러지
P0 	: 난되는데
P1 	: 다시해보까
P0 	: 2분내로냈나?
P0 	: 아왜안되는지
P0 	: 알았다
P1 	: 왜?
P0 	: 휴대푠요금조회하고나서
P0 	: 2분내로납부까지
P0 	: 끝내야되
P1 	: 요금조회는머야
P0 	: 이화면조회순간부터
P0 	: 인증끝나는
P0 	: 시간까지2분
P1 	: 아 다시해보께
P1 	: 이제되네ㅋㅋㅋ
P1 	: sk도해보까
P1 	: 아..안되겠다ㅋㅋㅋ
P1 	: 명의가 내꺼라서
P1 	: skpay가..안되네
P1 	: 아 잠온다
P1 	: 혼자떠들고있네
P1 	: 하하하
P0 	: ㅋㅋㅋ. 안되나
P1 	: 카드결제함될거같은데
P1 	: 될라나ㅋㅋ
P0 	: 전화로낸다고본거
P0 	: 같긴한데
P0 	: 머르겠다
P1 	: 됐어뭐ㅋㅋ
P1 	: 뭐할일있었는데
P1 	: 아! 그래
P1 	: 이벤찾아본댔자너ㅋㅋ
P0 	: 일단
P0 	: 그두개는없더라
P0 	: 네이버 삼페는
P1 	: 그럼 롯데드가보까
P1 	: 모바일교환권 2021페이백 모바일교환권 2021페이백
P0 	: 했잖아
P0 	: 머해머해 자니
P1 	: 잠들었붓다
P0 	: 뭐여 왜깨
P0 	: 걍자믄되지ㅋㅋ
P0 	: 난이제 잘라거
P1 	: 이때까지 뭐했너
P0 	: 전참시보다가 폰하다가 자불다가 이딱고 들어옴
P1 	: 재밌나ㅋㄱㅋ그거
P0 	: 응 재밌어ㅋㅋ 이영자꺼보다가만두돌릴뻔
P0 	: 배고푸다
P1 	: 일단! 잘댜8845,ㅆ874
P1 	: 이래쳐도코 잤더랔ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ 늦은시간인데 자야지
P0 	: 와윽시일찍 일어났네
P1 	: 맨날이래일어난다ㅋㅋㅋ
P1 	: 어제 핸드폰요금결제하다가 짜증나서ㅋㄱㅋㅋ
P1 	: 졸면서 했드만ㅋㅋ
P0 	: ㅋㅋㅋ 휴대폰은 냈잖아
P0 	: 소액은?
P1 	: 결제한게없어서
P1 	: 어제ㅋㅋ
P1 	: 뭐사고
P1 	: 결제했지ㅋㅋ
P1 	: 또자나ㅋㅋㄱㅋ
P1 	: 정신차려
P1 	: 아침이야~~~~
P1 	: 6월6일이라구
P1 	: 현충일이야
P0 	: ㅋㅋㅋ피곤해
P0 	: 어제늦게자서
P0 	: 태극기달았나
P1 	: 몇시에 잤는디ㅋ
P0 	: 바로잤어
P0 	: 1시50분에
P0 	: &name4&이 반팔 내복사줘야대는데
P1 	: 난이미샀는걸?ㅋㅋ
P1 	: &name5&이 막 사타구니쨍기고
P1 	: 크롭티더라 내복이
P1 	: 키 133이더라고
P0 	: {share:photo}
P0 	: 와사이좋네
P0 	: 닌어디꺼샀너
P0 	: 사이즈ㅋㅋ좋네
P1 	: 난 맨날
P1 	: 늘 유니프랜드
P1 	: 나시도
P0 	: 쿠팡을 추천 합니다!
	  유니프랜드 여아용 비스코스레이온 골지스판 5부 내의 상하세트
	  {share:url}
P0 	: 유니프랜드
P1 	: 그리고
P1 	: 난저런건
P1 	: 더버서
P0 	: 사이즈몇까지나오는데
P1 	: 큰사이즈까지있어
P0 	: 잘땐춥지않나
P1 	: &name5&이 150샀는걸?
P0 	: 나는 나시는
P0 	: 추버서 .. 안입힘
P1 	: 옷안에 입는 나시
P0 	: &name4&이는반팔까지만 내복삼
P0 	: {emoji}
P1 	: 그리고
P1 	: 집에서도 우린 에어콘풀로 안트니깐
P1 	: 나시도 입어
P0 	: 저기쿠팡저거
P0 	: 7900원일때사이즈본다고하나
P0 	: 샀거든
P1 	: {share:photo}
P0 	: 부들부들 되게좋아서
P1 	: 애플수박ㅋㅋ
P0 	: 애플수박
P0 	: 인가
P0 	: 비싼거묵네
P1 	: 응ㅋㅋ
P0 	: 다시살려니
P1 	: 달다캐가
P0 	: 9900원하는거야
P1 	: 유니프랜드앱드가봐
P0 	: 결국한벌만사고안삼
P1 	: 할인하는것도 있고
P1 	: 난요즘앱에서 산당
P1 	: 어짜피살때마다 이삼만원 넘어서
P0 	: 어어그래
P0 	: {share:url}
P0 	: 이거야
P0 	: 세일하네
P0 	: 오
P0 	: &name4&이는160입어야
P0 	: 맞던데
P1 	: 다행
P1 	: 이너ㅋㅋ
P1 	: 얼마짖사,
P1 	: {share:photo}
P1 	: 이거가
P1 	: 이런거더버서
P1 	: 우린 늘쟈가드
P1 	: 이런거
P0 	: 쟈가드가션하지 근데이게
P0 	: 면이아니고
P0 	: 왜찰랑찰랑
P0 	: 이었어ㅋㅋ
P0 	: 재질이
P0 	: 안붙는
P1 	: 응 뭔지는아는디ㅋ
P1 	: 애들땀 많아서
P1 	: 붙는것보단ㅜ
P0 	: 싼거가짱인듯
P0 	: 이러나저러사
P0 	: 나
P0 	: 샀당
P0 	: 무료배송이라좋네
P1 	: 응ㅋㅋㅋ
P1 	: 애들꺼 팬티도 이제 여서 살라고
P1 	: 가격에 비해좋은거 근애
P0 	: {share:photo}
P0 	: 이런것도되고
P0 	: 개안네
P1 	: 이번에 as받은거가ㅋ
P0 	: 응ㅋ
P0 	: 문짝만
P0 	: 새로온거는 개안터라
P0 	: 우기면서 원래그렇다고ㅋ참내
P0 	: 어이가없어서
P2 	: 그래도 고쳐서 다행이네
P2 	: 근데 저렇게 꼽는 트레이가 있는거라?
P2 	: 좋구만
P1 	: 나도 사야되나ㅋㅋ
P1 	: 세면대 머리카락때문에 막혀서
P1 	: 다분해하고ㅜㅜ
P0 	: 니가??
P0 	: 고생이 많네. 남자가해야되는거아이가
P0 	: 응 트레이가 식빵트레이가있음 호잡한디 좋네
P1 	: 응 내가 하는게 편타ㅋ
P0 	: 자꾸시키랑
P0 	: 그라니 더안하지
P0 	: 혼자다하니
P1 	: 하는거보믄 답답해가
P0 	: 난그래도 꿋꿋이
P0 	: 입으로
P0 	: 하지
P1 	: 아니 ...걍 내가할란다
P0 	: 거도 똥손이가
P1 	: 아니 꼭그런건아니지만
P1 	: 내가 또 손대는게
P1 	: 더 귀찮다
P0 	: 다시손대야하는게
P0 	: 똥손인거네
P0 	: ㄱㅋ 마무리가맘에안드니까
P0 	: 그런거 아니가?ㅋ
P1 	: 마져
P1 	: 선품기도
P1 	: 전자기기도
P1 	: 전구도
P1 	: 걍 내가 분해해서 씻고
P1 	: 조립하고
P0 	: ㅋㅋㅋㅋ 전천후네
P1 	: 전천후가 므야ㄲ
P0 	: 뜻을묻는건가
P0 	: ㅋ
P1 	: 응
P1 	: 뭔지몰라서
P1 	: 나갈준비하기 귀찮노
P0 	: {share:photo}
P0 	: 이거
P0 	: 일정이 우찌되십니꺼
P1 	: 헐ㅋㅋㅋ
P1 	: 그럼 맥가이버
P1 	: 란말인가
P1 	: 뜨튼
P1 	: 안경명가갈라그
P0 	: 이것저것 다잘한다는 좋은뜻이다ㅋ
P1 	: 코로나 판쳐서 어디 돌아댕기지도 모한다
P1 	: 그래
P0 	: 그치ㅜㅜ
P0 	: 나도
P0 	: 안경명가
P0 	: 한번가긴가야눈데ㅜ
P1 	: 언제가노
P0 	: 새안경하고나서
P1 	: 코받침 누래져서
P0 	: 담날&name7&가
P1 	: 바꿔야되
P0 	: 다리늘
P0 	: 다리를
P0 	: 위로
P1 	: 가자
P0 	: 올려서
P0 	: 내안경만데리고가줄래
P0 	: 안경이삐뚤해
P0 	: {share:photo}
P0 	: 이걸 위로꺽어서
P0 	: 올림
P0 	: {share:photo}
P0 	: 위에가삐딱하지
P1 	: 니얼굴 맞춰야지ㅋㅋ
P1 	: ㅋㅋㅋㄱ
P1 	: 니만 데리고 가주께
P0 	: 아니ㅋㅋ얼굴은안맞춰도된다ㅋㅋ
P0 	: 근데나도
P0 	: 혼자갈수있으면
P0 	: 붙고싶네
P0 	: 오빠가ㅋㅋㅋ안된다하게찌
P0 	: {emoji}
P1 	: 왜안되는데
P1 	: 애들혼자못보나ㅋㅋ
P0 	: 굳이혼자볼이유가없잖아
P0 	: {emoji}
P1 	: 왜
P1 	: 냅두면 혼자봐야지
P0 	: 글씨ㅋㅋ지금은 내씻고나오니
P0 	: 그네태워주러나갓네
P1 	: 올 신랑착하노
P1 	: 벌써씻고 집에있었나
P0 	: 응 ㅋㅋ
P0 	: 소나기와서
P0 	: 드러옴
P2 	: 소나기 여긴 지나감
P2 	: 대구는 오나?
P0 	: 여기도 지나가는듯
P2 	: 여긴 지나감
P2 	: 비오기전엔 텐트 접는다고 쇼했네
P1 	: 갑자기 막쏟아지더니 지금은또
P1 	: 안오네요
P0 	: ㅋㅋㅋㅋ강제 귀환이가
P0 	: ㅋㅋ
P1 	: {share:photo}
P1 	: 공짜로ㅋㅋ
P2 	: 요런거 좋아..ㅎ
P2 	: 이제 대구 감..
P1 	: 이틀동안 고생하셨ㅇㅓ요ㅜㅜ
P2 	: ㅎㅎ 그래도 잘놀다가네
P2 	: 집에가서 정리를 또해야하지만..ㅎ
P1 	: 그쵸ㅋㅋ 캠핑이..그게 글터라구요ㅋㅋ
	  쌩고생하면서도 또가게되요ㅋㅋ
P0 	: 그때산쿠폰?
P0 	: 금액권
P0 	: 쓰는겨?
P0 	: 다시동네온거가
P0 	: 이제나가는거기
P1 	: 금액권안된다캐서
P1 	: 걍 그대로사고
P1 	: 글레이즈드 추가로 샀으ㅋㅋ
P1 	: 야 그 미피
P1 	: 황당그자체더라
P0 	: 왜
P0 	: ?
P0 	: 무신일이거
P0 	: 아놔금액권안된다고오?
P0 	: 이런
P2 	: 무슨일인공?나도 궁금하네..
P0 	: 그르이ㄱㅋㅋㅋ
P1 	: 아 이건 전화로 해야되는데ㅋㅋ
P0 	: 상품권샵에
P0 	: 롯데상품권사현
P0 	: 몆프로할인되지
P0 	: 아근데나지금
P0 	: 라면타임인덱ㄱㅋㅋㅋ
P0 	: 점심이제먹을라거해ㅋㅋ
P1 	: 아 그래  점따
P1 	: 오면얘기하자ㅋㅋ
P0 	: 아먼데 궁금하다
P0 	: 근데
P1 	: ㅋㄱㅋㄱㅋ
P1 	: 아니 여트미피몬 먹었다
P0 	: 알제 내성격
P0 	: 일단
P0 	: 잠만 20분뒤
P1 	: 결론은
P1 	: 그것까지만 알려줄께
P1 	: 두시반에 시작할께
P1 	: 그때까지 다잡숫도록
P0 	: 왔드아
P0 	: ㅋㅋ
P0 	: 1분지낫잖앙
P0 	: 여보시요
P0 	: 이리오너라
P0 	: 몬무따꼬
P0 	: 이런
P1 	: ㅋㅋㄱㄱㄱ ㅋ
P1 	: 다뭇나ㅋㅋ
P1 	: 근데 별거아닌디
P1 	: 오늘 안경점 갔다가 피자픽업해서 갈라고
P1 	: 매장에 전화했는데 계속 안받는겨
P1 	: 글서 앱에서 할라그래도 쿠폰안되고
P1 	: 걍 홈피들어갈라고 해도 안되고
P0 	: 나시댁와써
P0 	: 근ㄷ어머나
P0 	: 와이파이가
P1 	: 낸쥬하까ㅋㅋㅋ
P0 	: 안됫나훅들어왔네
P0 	: 잠만 이제확뜨더라
P0 	: 그래서
P1 	: 글서 고객센터 주문전화했더니
P0 	: 매장은
P0 	: 가밧나
P1 	: 아니 주문하고갈라고
P1 	: 아님기다려야되니깐
P0 	: 응그래서
P0 	: 머라든데
P1 	: 남자상담원이 받더라고
P0 	: 응ㅋ머래
P0 	: 망했나가게
P0 	: 대구는미피가 마이읍쒀
P1 	: 앱에서 스마트콘적용해서
P1 	: 주문할라니
P1 	: 안되더라
P1 	: 이카니깐
P0 	: 왜?안되
P1 	: 아 지금 기프티콘 이런게
P0 	: 아아통화내용ㅈ이구나
P1 	: 서버장애가 있어서
P1 	: 지금 주문이 안되요~~
P0 	: 헐 ㅋㅋ 다들못묵는거네
P0 	: 그람
P0 	: 그시간에
P1 	: 혹시 오늘 꼭 드셔야되세요?
P1 	: 다음에 드시는건 힘드실까요?
P1 	: 이카는거야ㅡㅡ
P0 	: 아뭐야
P0 	: 하긴근데ㅣ
P1 	: 장난치나ㅋㅋ
P0 	: 자기가해줄수
P1 	: 무슨상담원이ㅋㄱㄱㄱㄱ
P0 	: 있는게없긴하잖아
P1 	: 글서 그럼전산복구가 언제되는데요
P1 	: 캤지
P0 	: ㅋㅋ 자기네들서버
P0 	: 에러?
P1 	: 정확하게 언제된다고 말씀을 드릴수가 없어서
P0 	: 아님기프티콘스마트콘이런업체,
	  
P1 	: 그카대
P0 	: 틀린말은아니넼기
P1 	: 그럼 이거 같은금액으로
P1 	: 교환가능하다고
P1 	: 적혀있는데
P0 	: 난감하지머
P1 	: 앱에서 그렇게 하면되냐고
P1 	: 엇 안되는데
P1 	: 잠시만요
P0 	: ㅋㅋ 엇?
P1 	: 카드만
P1 	: 한참있다ㄱㅏ
P0 	: ㅋㅋㅋ기대되넹
P1 	: 자기네들은 그런게 변경안되는게 규정이라서
P1 	: 절대로 안된대
P1 	: 그래서
P1 	: 아니 이거 사은품으로 받은건데
P0 	: 상담원이ㅇ꼭 내옛날국민은행아저씨생각나네
P1 	: 거기에 유의사항같은거에
P1 	: 적혀있어요
P1 	: 캄서
P0 	: 그람되지
P0 	: 당연히
P1 	: 줄줄줄 다읽어줬지
P0 	: 적혀있는데
P1 	: 혹시 무슨제품이냐고
P1 	: 묻길라 불러줬어
P0 	: 매장서는해줄듯
P0 	: 나도오늘 먹을라했는데
P1 	: 여튼 규정상 안된다고
P0 	: 어짜피 안되는거였네
P0 	: ㅋㅋㅋ 될것같은데
P1 	: 아니 여기적혀있다고요
P1 	: 그럼이게뭔데
P0 	: ㅋㅈㅋㅋ꽁트가
P1 	: 요
P1 	: 왜 이렇게 적어서 보내냐고
P0 	: 웃기녹ㄱㅋㄱㅋ
P1 	: 막 카니ㅋㅋㅋ
P0 	: 기대되노
P1 	: 그럼 본사로 한번 전화해보시겠어요?
P1 	: 이카는거야
P1 	: 본사는 어딘데요
P0 	: ㅋㅋㄱㅋㅋㅋㅋ니가알아보고
P1 	: 캤지
P1 	: 보통은
P0 	: 전화를해줘야지요
P0 	: 근데본사는
P1 	: 자기들이 확인해서
P0 	: 공휴일 쉬잖아
P1 	: 알려주자나
P0 	: ㅋㅋㄱ
P0 	: 무의미
P1 	: 그럼 월요일에 확인해준다카던지
P0 	: 그르취ㅋㅋ 일하기시른갑다
P0 	: ㅋㅋㅋㅋ아니면상담을
P1 	: 지금당장 될것처럼 해보래
P1 	: 글서
P1 	: 전번알려달라고
P0 	: 안될걸
P1 	: 잠시만요카드만
P0 	: 일요일인데
P1 	: 번호불러줘서
P0 	: ㅋㅋㅋㄱ
P0 	: 되낙
P1 	: 알겠다고 그거랑장애복구언제도ㅣ는지도
P1 	: 여기다물어보면되냐니
P1 	: 그러래
P0 	: ㅋㅋㅋ. 뭐여
P1 	: 카고 끊어서 전화하니
P1 	: 휴일인데
P1 	: 하나ㅡㅡ
P0 	: 상담원이 무책임ㄴ사네
P0 	: 하네
P1 	: 평일에전화하라고 멘트나오니깐
P0 	: 당근안하지ㅋㅋㅋ
P1 	: 졸라열받대
P1 	: 그럼 최소한 월요일에 해야된다고
P0 	: ㅋㅋㅋㅋ. 아오늘진짜
P1 	: 말을 하던지
P1 	: ㅋㅋㅋ
P0 	: 이름뭐공
P1 	: 확짜증나가
P1 	: 몰라
P0 	: 불편신고해
P0 	: ㅋㅋㅋ
P1 	: 녹취도안해서
P0 	: 웃겨
P1 	: 오늘 꼭먹어야되냐고ㅋ
P0 	: 네 난꼭
P1 	: 다음에 먹으란게
P0 	: 오늘무야되요
P1 	: 말이되나ㄱㅋㄱ ㄱㅋ
P1 	: 어이가 없다ㅋㄱㄱㄱㄱ진짜
P1 	: 글서 던킨가서
P1 	: 바꿔오고
P0 	: 아ㅋㅋㅋ 피자가
P1 	: 신랑꺼투썸 있는거
P1 	: 바꿔오고
P0 	: 도나츠가되네
P0 	: ㅋㅋ점심해결?
P1 	: 신랑집에서 밥묵고
P1 	: 난굶고
P1 	: 짜증팍난다
P0 	: 애들은??
P1 	: 도너츠무겄지모
P0 	: 아ㅋㅋ 밥이없었나
P1 	: 혹시나 피자되믄 얘기해줘
P1 	: 애들밥늘 잘안먹는데모ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ. 카페에
P0 	: 검색해보까
P0 	: {share:url}
P0 	: 잉?
P1 	: 언제껀디
P1 	: 오늘이네
P1 	: 전부다 오늘 무글라고ㅋㅋ
P1 	: 전산 오류라카니
P1 	: 평일에 해야겠네
P0 	: &name2&아
P0 	: {share:photo}
P0 	: 안되는게맞는데
P0 	: 넌뭘본거니?
P0 	: {share:photo}
