# FILE DATA
ID : MDRW2100047026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 수박먹었는데 엄청 맛있더라~ 
P0 	: 아니 ㅋㅋㅋ 쿠앤크 싫어해
P1 	: 그거랑 후렌치파이 딸기 사과
P0 	: 오예스에서 별게 다 나오는구망
P0 	: 아~~ ㅋㅋㅋ
P1 	: 딸기 먹고, 사과 먹는다 ㅋㅋ 
P0 	: 옜날입맛이구만
P1 	: 습관처럼. ㅠㅠ 
P0 	: 헤헷 웃긴다
P1 	: ㅋㅋ 긍게 ㅋㅋ 이제 질려서 살게 없어
P0 	: 쿠크다스는 안먹지
P1 	: ㅇㅇ
P1 	: 그것도 커피맛이 맛있긴 하지만
P0 	: ㅋㅋ 그르게 예전엔 많이 먹었는데 요새는
P0 	: 나는 도리토스나 새우깡
P1 	: ㅋㅋ 글게잉 난 도리토스 별루
P0 	: 몽쉘통통
P1 	: 새우깡도 한동안 많이 먹어서 질리고
P0 	: 도리토스치즈맛~~
P1 	: 몽쉘 질리고,, ㅋㅋ
P0 	: 글쿠나잉... 후렌치파이가 좋구만
P1 	: 몽쉘 다음엔 찰떡초코파이 
P0 	: 찰떡초코파이 ㅋ 쫄깃하니 맛잇지
P1 	: 그것도 질리고,, ㅠㅠ 
P0 	: 아까 나도 동네 무인아이스크림가게서 간식거리 사올까하다 말았
P1 	: 긍데 오늘 사는데 살까 말까 망설였어
P0 	: 그래도 딱 두개만 샀네
P1 	: 세 봉지인뎅?
P0 	: ㅋㅋ 그르게 세개
P1 	: 오예스, 사과맛, 딸기맛 ㅋㅋ
P0 	: 예전에 과자박스 선물받으면 좋았는데
P1 	: 살 게 없당게 ㅠㅠ 지긋지긋 긍데도 뭔가 먹고 싶어
P0 	: 맞아 달달하고 고소한거
P1 	: 맞아 ㅋㅋ 맛있는 거 서ㅗ 먹을라고 ㅋㅋ 
P0 	: ㅋㅋㅋ 요새도 있긴하더라고
P1 	: 너는 무슨 간식 먹고 싶어?
P0 	: 나 감자칩이나... 초콜릿
P1 	: ㅇㅇ 요새 오히려 그거 팔던데 
P0 	: 웅~ 로아커웨하스도 먹고싶고
P1 	: 옛날종합과자상자해서 ㅋㅋ 
P0 	: ㅋㅋㅋ 맞아 많긴하더라
P0 	: 선물용으로
P1 	: 아,, 새우육수맛 감자칩 먹고 싶긴 했다
P0 	: ㅎㅎㅎㅎㅎㅎ 새우육수맛 감자칩이라
P1 	: 잠깐 나왔다가 사라졌어. 겁나 짜지만 맛있엇는뎅 ㅠㅠ
P0 	: 나랑 좀 좋아하는게 다르구망
P1 	: ㅋㅋ 포테이토칩 그거야.
P0 	: 나는 고유의 맛이 좋아
P1 	: 새우맛 많이 나는뎅?
P0 	: 막 이것저것 섞으면 별로더라고
P1 	: 새우 고유의 맛 ㅋㅋ 
P0 	: ㅋㅋㅋ 감자가 섞였잖아
P1 	: 포테이토칩~ ㅋㅋ
P0 	: 오예스도 오예스 오리지널이좋고
P1 	: 로아커도 맛나긴 하다
P0 	: 요샌 여러가지 막 들어가니까
P1 	: 오예스 싫어 맛 없어.
P0 	: 로아커 커피맛이나 다크초코 맛나
P1 	: 살 게 없어서 걍 사 봤음 ㅋㅋ 
P0 	: ㅋㅋㅋ 나도 안먹은지 오래
P0 	: 그랬구낭
P1 	: 난 헤이즐넛인가? 그 맛도 좋아
P0 	: 어릴땐 좋아했는데 이젠 헤이즐넛은 뭔가 인공향같어
P1 	: 그 세가지맛 들어있는 거,,
P0 	: 아아
P1 	: 그냥 난 진해서 좋은뎅
P0 	: 아아 로아커? 로아커는 다 진해
P1 	: 한 때는 녹차키캣에 미쳐서 그것도 엄청 먹었는뎅 
P0 	: ㅋㅋ 많이 먹어봤구만
P1 	: ㅇㅇ 로아커 말한거야 그 세가지맛 들은 거 ㅋㅋ 
P0 	: 아아 그르크낭
P1 	: 너는 ㅈ여행 다니면
P0 	: 엉
P1 	: 각나라 슈퍼에서 그런 거 안 사 먹었어? 
P0 	: 사먹어봤지잉
P0 	: 근데 대부분 감자칩이나 초코종류 먹는거같아
P1 	: ㅋㅋ 맛있냐아
P0 	: 맛나더라고~ 예전에 도리토스 완저 매운맛먹었는데
P1 	: 우리나라가 창렬하지? 과자양이? 
P0 	: 진짜 맵고 맛있었어
P0 	: 울나라엔 없더
P1 	: ㅋㅋ 진짜 매웠구마안..
P0 	: 맞아 우리나라가 창렬해
P0 	: 우리나라는 질소가 반이여 ㅋ
P1 	: 난 식초맛 감자칩 먹었는뎅 식초가 잔뜩 들어 가서 
P0 	: ㅋㅋ 색다르고 맛나것다
P1 	: 속이 쓰렸어. 뭔 소리냐아 삼분의 이가 질소구만
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 넌 뉴질랜드갔짢아
P0 	: 뭐가 맛있어?
P1 	: ㅇㅇ 거기서 먹었어
P0 	: 오호 식초맛 감자칩 
P1 	: 아.. 거기서 보내 줬다. 그거 인기라고
P0 	: 그랬꾸나앙
P1 	: 글구 여러가지 과자를 보내줬는데.. 걍 울나라꺼가 맛있는 듯.
P0 	: 맞아 울나라 과자 맛나지
P1 	: 양은 가득차 있긴한데.. 별루였어. 
P0 	: 그랬구낭
P1 	: 동남아시아 가면,,,  어디 가봤다고 했지? 
P0 	: 많이 안가봤엉... 발리, 방콕, 호이안
P1 	: 그런데 가면 오히려 과자 맛있지 않아? 
P0 	: 글쎄에~ 거긴 코코넛과자 ㅋ
P1 	: 많이 가봤네에 ㅋㅋ 
P0 	: 동남아는 과일을 많이 먹은거같어
P1 	: ㅋㅋ 세계과자백화점에 코코넛 과자 많더라 ㅋㅋ
P0 	: 싸고 맛나잖아
P1 	: 과일 뭐가 맛나?
P0 	: 망고망고 
P1 	: ㅋㅋ 나 두리안 먹어 봤다잉
P0 	: 오오 어땠어
P1 	: 쓰레기지
P0 	: 나도 두리안먹어보고 괜찮던데
P1 	: 다 버렷음 ㅋㅋ 
P0 	:  생각보다 냄새는 심한데 달달해 ㅋㅋ
P0 	: 헐
P1 	: 아 여윽시 김&name1& ㅋㅋ
P0 	: 그리고 패션후르츠 짱맛
P1 	: 난 양파냄새 나던데? 
P0 	: 양파냄시? 꾸리한냄새나던데
P1 	: 패션후르츠,, 하얀거에 점박이인가?
P0 	: 아니야
P1 	: 그래 꾸리다던데 난 양파냄새 같았어
P0 	: 찾아바바바바
P1 	: 링크 좀 부탁
P1 	: 아니야 내가 찾아 볼게. ㅋㅋ 
P0 	: 울나라 뷔페에 많을걸 얼려서 
P1 	: ㅋㅋ 
P0 	: 아주 새콤달콤
P1 	: 하얀거에 점박이는 뭐였지?
P0 	: 멀겠따 뭘말하는건지 ㅋ
P1 	: 빨간색깔 껍질..
P1 	: 용과인가
P0 	: 어어
P0 	: 아아
P0 	: 웅
P1 	: ㅋㅋ 패션후르츠 알어 애슐리서 많이 먹어 봄 ㅋㅋ
P0 	: 웅 얼린것도 맛난데 쥬스로 갈아먹으면 짱맛
P1 	: 요새는 패션후르츠에이드도 많이 팔더라 
P0 	: 맞아 새콤달콤 맛잇어
P1 	: ㅋㅋ 그러게잉 ㅋㅋ
P1 	: 난 그거 맛있더라
P0 	: 뭐어
P1 	: 그그.. 무슨 망고지?
P0 	: 애플망고?
P1 	: 망고 아닌가? 빨간거에 하얀 알맹이
P0 	: 흠.... ㅋㅋㅋ 용과?
P1 	: 아.니 껍질이 두꺼운데..
P0 	: 그거 별 맛 없던데잉
P1 	: 이름이 이쁜데...
P0 	: 아아 별모양?
P1 	: 아아.. 그런 듯
P0 	: 이름모르것다 특이한거 진짜 많아
P1 	: 전에 한국서도 파는 거 봤는뎅
P0 	: 그래? 비싸겠찌 아마도
P1 	: 엄청 비싸,,, 막 열개도 안 되는데 
P0 	: 우리나라 날씨가 더워져서 동남아과일 많이 먹고싶다
P1 	: 얼마였지? 기억이 안 나네 ㅋㅋ 비싸
P0 	: 스타푸르트?
P0 	: 카람볼라
P1 	: 아.. 아닌 듯
P1 	: 카람볼라?
P0 	: 그거같은데
P1 	: 겁나 귀여운 이름이네 첨 들어 봄
P1 	: 망고스틴인가?
P0 	: {share:url}
P0 	: 망고스틴은 작은걸걸
P1 	: 아아.. 아냐
P0 	: 별모양이잖아 ㅋ
P1 	: 그런건 테레비에서만 봤어?]
P1 	: 배맛이야?
P0 	: {share:url}
P0 	: 이게 망고스틴
P1 	: ㅇㅇ 망고스틴
P1 	: ㅋㅋㅋ
P0 	: 헷
P1 	: 그거 맛있었엉 
P0 	: 이것도 별 맛 없었떤거같은데
P1 	: 코로나 끝나면 외쿡 가서~
P0 	: 잘안먹어봐서 몰겠어
P1 	: 그거 엄청 달았는뎅..
P0 	: 아아 그래?
P1 	: 가재 먹고 싶어 
P1 	: ㅇㅇ
P0 	: 난 까먹는건 귀찮아서
P0 	: 가재~~ 쿠바가 싸다던데
P0 	: ㅋㅋㅋ
P1 	: 쿠바쿠바
P0 	: 넌멀구만
P1 	: 쿠바 안 무서워? 
P0 	: 몰라 안가봐서 ㅋ
P1 	: 너한테도 멀거야
P0 	: 너무멀구만인데 잘못침 ㅋ
P1 	: 알어 ㅋㅋ
P0 	: 에헷
P0 	: 납작복숭아먹어봤니
P0 	: 그것도 맛난디이
P1 	: 에헤헷 
P1 	: 납작복숭아가 뭐지이이이 슬프지 않았어?
P0 	: 복숭아가 납작하게 눌렸는데
P0 	: 디게 맛있어
P1 	: 슬프지 않았어?
P0 	: 유럽에서 많이 먹더라고잉
P0 	: ㅋㅋㅋㅋ
P1 	: 으흐흐흙 복숭아만 납작한 게 아니잖아아아ㅏ ㅠㅠ
P0 	: {share:url}
P0 	: 맛있당게
P0 	: 먹기 더 편해
P1 	: 아니 안 먹어 봤어 긍데 왜케 이름이 익숙하냐
P0 	: ㅎㅎㅎ
P0 	: 글쎄
P1 	: 울나라엔 없어?
P0 	: 울나라에선 못봤어
P1 	: 아하 그렇구만
P0 	: 네이버검색해보니까
P1 	: 코로나 끝나면 해외 여행 가자아~ 
P0 	: 납작복숭아모묙파네
P0 	: 그래그래
P1 	: ㅇㅇ 검색해보니깐? 
P0 	: 가자가자
P0 	: ㅇㅇ
P1 	: ㅋㅋ 복숭아나무 집에 심으면 안 좋을겨
P0 	: ㅋㅋㅋ 그르게
P1 	: 확실한 기억은 아닌데... 풍수에 안 좋아. 
P0 	: 아하 아는것도 많구만
P1 	: 아.. 귀신이 어쩌구 저쩌구야
P1 	: 옛날 사람잉게 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엄마가 복숭아 자른 적이 있거든. ㅋㅋ
P0 	: 웅
P0 	: 왜잘라
P1 	: 복숭아가 풍수에 안 좋대
P1 	: ㅋㅋ 모르고 냅뒀다가
P0 	: 글쿠낭 맛있는데에에
P0 	: ㅋㅋㅋ
P1 	: 그거 아마 씨 뱉어서 난 건가?
P1 	: ㅋㅋㅋ
P0 	: ㅎㅎㅎ 웃긴다
P1 	: 긍게 ㅋㅋ 
P1 	: 씨 뱉었는데 복숭아가 자라서,, 복숭아도 엄청 따 먹었어.
P0 	: ㅋㅋㅋ 엄청나다
P1 	: 작은 복숭아였는데 그걸로 술도 담궜어
P0 	: 집에 정원있엉?
P0 	: 와우 
P1 	: 아니 예전에,,, 가게 할 때,, 앞에 흙 같은거 있잖아
P0 	: 집에 복숭아나무키우면 여름에 좋겠다아
P0 	: 오호~!
P1 	: ㅋㅋ 아 웃기다. 
P1 	: 엄청 컸당게,, 
P0 	: 그르니까 주렁주렁 열려서 따먹으면 맛나지이ㅣㅇ
P0 	: 와우 ㅋㅋ
P1 	: 몇 년은 모르고 먹었는데, 누가 안 좋다고 해서. 
P0 	: 몇 년 있었으면 꽤 나무가 컸을텐데
P1 	: 엄청 컸어
P1 	: 창고 위로 복숭아 나무가 올라 왔응게
P0 	: 와우 엄청나구만
P1 	: 열매도 맺고 엄청 컸당게 ㅋㅋ 긍게 잘랐지 
P0 	: 그랬구나~ 우리도 밭있어서 그런거 키워먹고싶다 ㅎㅎ
P1 	: 누가 씨를 뱉었을까? ㅋㅋ 
P0 	: 요새 주말농장 많이 하잖아
P0 	: 그르게 누가 뱉었으까
P1 	: 우리밭 아니었어 옛날 동네라 그런 게 잇구만
P1 	: 부평에도 있던데
P0 	: 좋았구만 ㅋ
P1 	: 참,, 체리도 심어 봤어 
P0 	: 뭐 추첨해서 두줄씩 땅을 준댜
P0 	: 오오 체리 나도 어릴 때 집에서 체리나무 잇었어
P1 	: 체리 첨 먹었을 때 .. 그때 미쳐서,, ㅋㅋ 
P0 	: ㅋㅋㅋ 맨날 따먹었는데
P0 	: 너도 그랬구만
P1 	: 아니 십센치 자라고 죽음
P0 	: 아아 ㅜㅜ
P1 	: 오메 체리나무도 있냐?
P0 	: 나 어릴때는 정원있는 집에 있었어
P1 	: 외쿡에서만 나는 건줄 알았어 ㅠㅠ 
P0 	: 크크크 
P1 	: 이얄~ 우리 어렸을 때 체리라는 게 있었냐아?
P0 	: 아닌가 ㅋㅋ 앵두나무다ㅣ
P0 	: 착가
P1 	: 잘 살았구마잉 ㅋㅋ
P0 	: 강원도에 살았응게 ㅋ
P1 	: 어쩐지이 ㅋㅋ 
P0 	: 앵두였구나 ㅋㅋㅋㅋ
P1 	: 앵두겄지이 ㅋㅋ 
P0 	: 헤헷
P1 	: 으디~ ㅋㅋ
P0 	: 너무 옛날일이라 착각했구만
P1 	: 웃기고만 ㅋㅋ
P0 	: 집에서 방울토마토나 파, 상추 길러먹으면 좋게쑥만
P1 	: 어렸을 때는 나무에서 그런 것도 따묵 
P0 	: 파는 아주 쑥쑥자란대
P0 	: 어떤거
P1 	: 베란다에서 길러
P0 	: 예전에 길렀는데 죽었어 ㅋ
P1 	: 포도 같은 . 깐죽인가? 그런 것도
P0 	: 애플민트, 방울토마마토 등등
P0 	: 깐죽?
P1 	: 또 길러 ㅋㅋ 방울토마토는 우리도 길렀어
P0 	: 오홍
P1 	: 고추도 길러 
P0 	: 나 예전에 회사다닐때 옥상에서 방울토마토 상추 고추 키움
P1 	: 상추랑 그런건 길러 봄.
P0 	: 앙 잘자라더라
P0 	: 물만 왕창주면
P1 	: 앙 맞아 ㅋㅋ 고추도 따 먹는 재미가 있나벼 ㅋㅋ
P0 	: 맞아 대신 물도 주고 햇볕도 잘 쐬줘야해
P1 	: 난 사실 몰라, 엄마가 키워서 ㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ 고추 물은 엄마 따라 준 적 있는뎅
P0 	: 아하 그랫꾸낭
P1 	: &name1& 해외 여행 어디로 갈까? 
P0 	: 태국이나 베트남가자잉
P1 	: 으디가 맛집이 많고 쌀까? 
P0 	: 가깝고싸고 맛있고
P0 	: 베트남이 더 싹니해
P0 	: 싸긴해
P1 	: 태국 갈까?
P0 	: 태국도 좋고오오 ㅋㅋ
P1 	: 베트남 코로나무셔,, 
P0 	: 베트남이나 태국이나 ㅋㅋ
P1 	: 베트남은 좀 괜찮나?
P0 	: 백신맞고 가야제
P0 	: 모르겠어...
P1 	: 아.. 대만이랑 헷갈림 ㅋㅋ
P0 	: ㅎㅎㅎ 베트남이 물가가 더 싸긴해
P1 	: 제주도 가자! 
P0 	: 요새 다 제주도로 몰리잖어
P1 	: 무서워서 베트남 태국... 아직은 무섭다. 일 년 후도 무서울 듯.
P0 	: 근데 이제 너무 오래되서 다들 떠나고 싶어하는 듯
P1 	: 자전거 배우랑게 . 
P0 	: 자전거어어 어디서 타게 제주도서?
P1 	: 그러니깐,, 떠나자 꽃구경 가자
P0 	: 그래 가자구~ 요새 예쁜데 많더라
P1 	: ㅇㅇ 자전거 여행 가자, 살 빼게
P0 	: ㅋㅋㅋㅋ 자전거로 여행을?
P1 	: 먹고 달리고 먹고 달리고
P0 	: 열라힘들어
P0 	: 나이를 생각하자 ㅋ
P1 	: 긍게 살 빼야지 
P0 	: 교통좋은곳에서 해야해
P1 	: 너 산티아고보단 낫지 않겄냐? 
P0 	: 자전거길이 없으면 도로에서 차랑 같이 달려야하잖아
P1 	: ㅋㅋ 너 계획 짜거나 조사하는 거 좋아해?
P0 	: 무셔무셔
P0 	: 아니 그렇게 계획적이지않아
P1 	: 제ㅐ주도에 그런 거 하나 없겠냐아
P0 	: 자전거길? 있겠지이
P1 	: 너가 가고 싶은데로 놀러 가자! 
P0 	: 제주도도 순례길처럼 그거 있잖아
P0 	: 걸으면 도장찍어주고
P1 	: 둘레길
P0 	: 웅 둘레길 ㅋ
P1 	: 뚤레뚤레 걸어서 뚤레길
P1 	: 제주도 말고 맛집있는데 가자
P0 	: ㅋㅋㅋㅋ 제주도 포스팅한거보니까 맛집 카페 엄청 많더라고
P1 	: 맛집이 유명한 곳. 
P0 	: 카페도 많고 맛집도 많고오오
P1 	: 긍게... 하지만 당장은 못 강게
P0 	: 넌 제주도에서 뭐먹어봈는데
P1 	: 난 제주도 안 가봤는뎅
P0 	: 비행기 쌀 때 가면 돼
P1 	: 고딩 때 갔는뎅 
P0 	: 오오 난 나이들어서 한 번
P1 	: 그래 그럼 제주도 가자. 김밥 먹ㅇ러. ㅋㅋ
P0 	: 거기 시장에서 이것저것 사먹는것도 맛나고 
P0 	: ㅋㅋㅋ
P1 	: 흑돼지 먹을까
P0 	: 고기국수도 맛나고
P1 	: 제주도 가서 좋았어? 
P0 	: 좋아좋아
P0 	: 음... 괜찮았어 ㅋ
P1 	: 인천도 고기국수 있던데
P0 	: 그래?
P1 	: 난 거긴 별루였어
P0 	: 나도 막 좋진않았어. 물가도 비싸고
P1 	: 고기국수는 호불호 안 갈려?
P0 	: 고기국수? 괜찮던데
P1 	: ㅋㅋ 난 테레비서 봄.
P0 	: 난 제주도 갈치구이 엄청 기대했는데
P1 	: ㅇㅇ 어때
P0 	: 생각보다 평범하더라고오~
P0 	: 인천서 먹는거랑 별반 차이가 없어
P1 	: ㅋㅋ 갈치 엄청 비싸지 않아?
P0 	: 비싼데를 안가서 그른가 ㅋ
P1 	: 얼마 주고 먹었는데
P0 	: 한그릇에 7~8천원짜리
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 테레비서 보니깐 왕갈치 낚시한 거..
P0 	: tv에나온 동태탕집도가보고
P1 	: 엄청 긴 거 먹더라 비싸던데에
P0 	: 아아
P0 	: 흑돼지를 못먹어본게 아쉽구만
P1 	: 나 오늘 또 동태탕 끓였어. 
P0 	: 오오 맛있었겠다
P1 	: 흑돼지 먹음 되지이이~
P0 	: 오늘같은날 동태탕
P1 	: 저번꺼가 더 맛나대
P0 	: 그래?
P0 	: 동태탕 레시피좀
P1 	: 저번에는 게장을 넣었응게 ㅋㅋㅋ
P0 	: 와우
P0 	: 게장까지
P1 	: 이번에는 내 실력으로만 해야했어 ㅠㅠ
P0 	: 울집은 맨날 풀떼기 넣은 국만 끓여먹어
P1 	: 걍 무랑 동태 넣고 끓여
P0 	: 무가 필요하구만
P1 	: ㅋㅋㅋ
P1 	: 동태탕은 무가 들어가야 시원
P0 	: 처음부터 무랑 동태를?
P0 	: 맞아
P1 	: 아마도?
P0 	: 고기가 퍼지지않나
P1 	: 생강 넣고 끓이다가 팔팔 끓으면,,
P1 	: 그래서 그런가? 오늘 국물이 \
P0 	: ㅋㅋㅋㅋ
P0 	: 너가 끓였어?
P1 	: 암튼 고춧가루 넣고. 마늘 넣고.
P0 	: 미나리?
P1 	: ㅇㅇ 내가 끓임
P0 	: 오호 요리할줄아네
P1 	: 세 번째인 듯.
P0 	: 나도 끓여먹어야겠다
P1 	: 긍데 엄마가 준비해 놓고 가.
P0 	: ㅋㅋㅋㅋ 미나리도 넣었어?
P1 	: 동태랑 무를 냄비에 넣어 두고 
P0 	: 웅 ㅋㅋ
P1 	: ㅇㅇ 미나리는 마지막에 ㅋㅋ 숨만 익혀서 먹을 수 있게
P0 	: 좋네잉 시원하겟다
P1 	: 그래서 엄마가 오기 전에 라면스프를 넣을까 말까 엄청 고민하다가...
P0 	: ㅋㅋㅋㅋ 넣었어?
P1 	: 요새는 생라면 먹기도 귀찮아서 안 넣었어. 
P0 	: 라면스프넣으면 다 맛있어지지
P1 	: 간장도 넣고. 
P0 	: 웅
P1 	: 고추장도 넣었어. 엄마는 고추장 안 넣던데.. 걍 넣어 봣어. 맛이 더럽게 없어서. 
P0 	: ㅎㅎㅎㅎ
P1 	: 후추 넣고 
P0 	: 그래서 너의 레시피대로하면 맛이 잇는거여?
P1 	: 간 보고 다시 반복해서 넣어. 
P0 	: 웅 ㅋㅋㅋ
P1 	: 아니 인터넷 찾아 보고 했는뎅?
P0 	: 아 그랬꾸만
P1 	: ㅋㅋㅋ 대신 양은 대충 내 맘대로
P0 	: 양이 중욯산건데
P0 	: 중요
P1 	: 간 봐서 맞출라고. 
P0 	: 웅 나도 대충해 그래도 맛은 비슷하긴하니까 ㅋ
P1 	: 음식을 맛있게 하려면!!! 
P0 	: 웅
P1 	: 가장 중요한 건!
P0 	: 뭐여
P1 	: 무심함이야
P0 	: 재료?
P0 	: 무심함? ㅋㅋㅋ
P1 	: 대에충~ 
P0 	: 그까이거 대충 하는구만
P1 	: 신경 쓰면 간도 더 안 맞은당게. 
P0 	: 나 아는동생이 맛난 떡볶이 레시피를 알려줬꺼든
P1 	: 울엄마도 손님 온다면 더 긴장해서 평소맛이 안 나더라구.
P0 	: 아ㅣ하 글쿠낭
P1 	: ㅇㅇ 떡볶이 레시피 알려도라~ 
P0 	: 긴장풀고 막하면되는구나
P1 	: ㅋㅋ 그렇당게
P0 	: 기름과 고추장을 넣고 볶아
P0 	: 그러다가 그 사이에 간장을 넣고 볶아
P1 	: 기름을 넣는다고?
P0 	: 그리고 설탕을 넣고 볶다가 물과 떡을 넣어줘
P1 	: 느끼하지 않아? 
P0 	: 웅 느끼하진않더라고
P1 	: ㅇㅇ 그 담에?
P0 	: 근데 난 또 내맘대로 거기다가 이것저것 추가했지 ㅋ
P0 	: 그게 다야~~
P1 	: ㅋㅋㅋ
P0 	: 아는동생이 그대로만해야된다고... 
P1 	: 긍게 긍데 그대로 하면 맛이 안 나지 않냐아?
P0 	: 옛날 떡볶이맛이라고나할까
P1 	: 동생 혼자 살아?
P0 	: 부모님이랑 살지
P1 	: 아하,, 담에 동생한테 포장 해 달라고 혀 ㅋㅋ
P0 	: 걔도 유튜브로 보고 알려준거야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 맛이 궁그마구만
P0 	: 걔네 엄마가 유치원에서 간식샘인데...메뉴가 떡볶이라 유튜브보고 따라해봤대
P1 	: ㅋㅋ 직접 할 생각은 없구만 
P0 	: 그런데 선생님들이 맛있다고 난리였때
P0 	: ㅋㅋㅋㅋㅋ 그르게 
P1 	: 오메 궁금하다잉
P0 	: 간단하니까해봐
P1 	: 간단하니깐
P0 	: 고추장 간장 설탕만있으면 되잖여
P1 	: 오메 찌찌뽕이여~
P0 	: ㅋㅋㅋㅋ 헤헷
P1 	: 식용유
P1 	: ㅋㅋ
P0 	: 아 맞다 ㅋ
P1 	: 너가 그렁게 맛이 업는 거여~
P0 	: ㅋㅋㅋㅋ 난 그까이꺼 대충하긴해
P1 	: ㅋㅋ 긍데 내가 해도 맛이 읎어. 
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 그까이꺼 대충~
P0 	: 뭐가 문제일까나
P1 	: 나는 간 맞추느냐고
P0 	: 웅
P1 	: 엄청 오래 끓여 긍게 다 숨이 죽어 버려
P0 	: 글쿠낭 ㅜ
P1 	: ㅋㅋㅋ ㅠㅠ 넌 머가 문제냐
P0 	: 요리가 쉬운게 아냐
P1 	: 그러게 ㅋㅋ
P0 	: 그래도 요리해서 맛있게 먹어주면 담에 또 해야지 그런 기운이 솟아 ㅋ
P1 	: ㅋㅋ 난 별루
P0 	: ㅎㅎㅎ 울집은 별 반응이 없어서 늘 실망이지만
P1 	: 난 내가 한 거 잘 안 먹어 오늘 저녁 그래서 난 동태탕 안 먹음
P0 	: 또다시 도전하곤하지~~
P1 	: 걍 고기 구워 먹음
P0 	: 헐.. 왜 안먹었어
P0 	: 고기먹었꾸만 ㅋ
P1 	: 오메 도전정신이 좋구만,,
P0 	: 고기가 끊이질안네 부럽다
P1 	: 저번에는 내가 먹어도 맛났어
P0 	: 오호~~ 
P1 	: 아.. 저번ㅇ 홈플러스서 고기 샀다는 거
P0 	: 웅
P1 	: 나 혼자 먹는 거여,,더럽게 맛 없어 
P0 	: 왜 맛없어
P1 	: 홈플러스 자체내에서 맹근거. 
P0 	: 아아... 홈플 자체서 만든거 별로야?
P1 	: 퍽퍽하고,, 딱딱하고
P0 	: 흐미
P1 	: ㅇㅇ 이마트 같은데는 잘 맹글잖아
P0 	: 그러니깜날야
P1 	: 홈플 이번에 함 잘 맹그렀나 했더니.. ㅠㅠ
P0 	: 저런
P1 	: 홈플은 좀 그래
P0 	: 나는 거의 쿠팡사잖아
P1 	: 긍게 
P0 	: 곰곰브랜드라고... 괜찮더라고
P1 	: 곰곰곰곰 커피살까말까 했는뎅
P0 	: 아 커피도 있구만 
P1 	: ㅋㅋ ㅇㅇ 
P0 	: 커피는 안먹어봤어. 
P1 	: 나도 안 먹었어. 망할까 봐, 걍 안 샀음
P0 	: ㅋㅋㅋ 커피는 카누지
P1 	: 곰곰브랜드에서 넌 뭐 사?
P1 	: 그냐? 
P0 	: 난 걍 야채나 과일이나
P1 	: 난 커피맛 잘몰라아
P0 	: 카누가 진하니까
P1 	: 인터넷서 사면 비싸지 않아?
P0 	: 싼 것도 있어
P1 	: 블랙 말하는 거지? 
P0 	: 대부분 마트가 더 싸긴한데 세일하거든
P0 	: 웅
P1 	: 그냐? 비싼줄 ㅋㅋ
P0 	: 싼건 더 싸고 아닌건 아니고
P1 	: 얼마전에 카누,, 바닐라라떼 샀는데 맛없어. 
P0 	: 아 그래? 안먹어봤는데 
P1 	: 쟈뎅 바닐라라떼가 낫더라. 
P0 	: 나중에 하나 가겨와봐
P1 	: ㅇㅋ
P0 	: 아아 쟈뎅은 너무 달지않아?
P1 	: 아.. ㄱ게 맛이 똑같을진 몰겠는뎅
P0 	: 웅
P1 	: 아.. 나는 입에 맞던데 ㅋㅋ
P0 	: 글쿠나 단거 좋아하는구만
P1 	: 그 바닐라라떼도 얇은 거 있고 카누라떼처럼 큰 거 있거든?
P0 	: 웅
P1 	: 아니,, ㅋㅋ 단 거 안 좋아해. 
P0 	: 좋아하는거같은디 ㅋ
P1 	: 큰 거 먹었어. 괜찮던데
P0 	: 그랬구만
P1 	: ㅋㅋㅋ 아..아닌데..
P0 	: 헤헷 나 예전에 편의점 커피 매일 사먹다가 살 엄청찜
P1 	: 카누티라미스 라떼가 달아 
P0 	: 아우 이름만 들어도 달다 ㅋ
P1 	: 흐미,, 그거 맛나지이 ㅋㅋㅋ
P0 	: 하루에 두개씩 두달만 먹어봐 살 확 쪄 ㅋ
P1 	: 나도 편의점에서 투플러스원 사다 놓고 먹었는뎅 
P0 	: 웅 ㅋㅋㅋ 요새는 보관할 수 있어서 좋더라
P1 	: 두 개씩 먹었냐? 은근 진해서 두 개 먹음 어지럽던데.. 멀미 나. 
P0 	: 아침 저녁으로다가
P1 	: 아.. 직접 내려 먹는 거?
