# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P1 	: ㅋㅋㅋㅋㅋ아 그래도 뭐
P1 	: 안지나서 다행이다
P1 	: 나는 그때 받고 바로 먹은줄 ㅋㅋㅋ
P0 	: 어엌ㅋㅋㅋ회사에서 먹으려고
P0 	: 일부러 집에서 안먹고있다가 챙김
P1 	: ㅋㅋㅋ그래도 맛있어서 다행이네
P1 	: 고구마는 쓰레기였어
P1 	: {share:photo}
P1 	: 쏠 플레이 적금-주사위 게임 세상에서 가장 재미있는 적금이 도착했어요~
P1 	: ㅋㅋㅋㅋㅋㅋ징하다
P1 	: 주사위 7개 소진해도 탈출못함 해골숲
P0 	: 아낰ㅋㅋ
P0 	: 오 티맵 많아서
P1 	: ㅋㅋ지에스 ㅊㅊ
P0 	: 10개 이상 받은듯
P1 	: 아아 먹어줘야지
P1 	: {share:url}
P1 	: ㅋㅋ무슨 이벤트 임ㅅ어?
P0 	: 아 저번에 단카에 보여줬는디
P0 	: 케이뱅크 저금통 주는 이벤트
P0 	: 근디 회원이어야해
P0 	: 케이뱅크
P1 	: ㅋㅋ어 나는 케이뱅크 이용 안해서
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 쓰루했나봐
P0 	: 어어ㅋㅋㅋㅋㅋ 맞어 
P0 	: 그때 &name3&이가
P0 	: 나만 쓴다고 하고
P0 	: 쓰루 했을듯
P1 	: {share:info}
P1 	: 아 예야?
P0 	: 어어 맞어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자동으로
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 왜 해시태그 하나도 안걸었어?
P1 	: 네이버 블로그에
P0 	: 케이뱅크
P0 	: 하나 걸었나..
P0 	: 다시 수정해야겠다
P1 	: {share:photo}
P1 	: ㅋㅋ어 하나도 안걸려서
P1 	: 뭐지...? 그냥 쓸 리가 없는데 
P1 	: ㅋㅋㅋㅋㅋㅋ뭔가 해서 물어봤어
P0 	: 수정했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 까먹었나봐
P0 	: 요즘 정신이 없다
P1 	: 왜 요즘 바뻐?
P0 	: 어제도
P0 	: 아니 그냥 멍한상태
P0 	: 집가고 싶고
P1 	: 쇼핑백 끝나서 한가한줄 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한가해
P0 	: 어제 칼퇴하려고
P0 	: 그냥 퇴근했어
P0 	: 아침에 원장님이 문열었나봐
P0 	: 근디 어제 문 경비로 안누르고
P0 	: 갔냐고 그러는거야
P0 	: 헉..
P1 	: 헐..
P0 	: 까먹었다고
P1 	: ㅜㅜ
P0 	: 경비 안누르고 문만 닫고 퇴근함;;
P0 	: 근디 머 그 밖에 문도 닫아서
P0 	: 누가 들어오진.. 않지만;; 당황했다 나도
P0 	: 간만에 문단속하고 퇴근하느라 까먹은듯.. 
P1 	: 그러게...
P1 	: 무슨 일 없어서 다행인데 무슨 일 생기면
P1 	: 백퍼 너한테 책임 전가할듯 ㅜ
P0 	: 어어 근디 머 나가는거
P0 	: 같이 나갔는디
P0 	: 나랑 원장님 5초?
P0 	: 그정도밖에 차이 안나고 먼저 썡~ 가더라
P0 	: 그래서 그런가 나도 쌩~ 가려고 ㅋㅋㅋㅋㅋ
P0 	: 그냥 퇴근한 듯;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 썡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네 쎄콤이야?
P1 	: 캡스야?
P0 	: 캡스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼭 퇴근할때
P0 	: 정신 없나 
P0 	: 회사 화장실옆에 
P1 	: 빨리 집가고싶어서 그런가봐 ㅜ
P0 	: 따로 
P0 	: 설거지
P0 	: 하는 공간 있어 
P0 	: 퇴근할떄 거기다가 컵 씻고 
P0 	: 우리 회사사무실로 내 개인컵 가져와야하는디
P0 	: 오늘 아침에 물마시려고 하니깐
P0 	: 없는거야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 그 설거지하는공간에도 갔는디 없어서
P0 	: 아.. 잃어버렸다고 생각했는디
P0 	: 새로운쌤이 챙겨서 가지고 계셨더라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 챙겨주시네
P0 	: 내꺼인진 모르고 어디서 본거라서 챙기셨대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디서본거라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케이답
P1 	: 선착순
P1 	: 5포받
P0 	: 떙큐
P0 	: 받음
P0 	: {emoji}
P1 	: {share:url}
P1 	: 아 겁나 귀엽..
P0 	: 귀엽다 ㅠㅠㅠㅠ
P1 	: 그니까 사람 좋아서
P1 	: 쫄래쫄래 따라다닌거봐 ㅋㅋ
P1 	: {share:url}
P1 	: 재재 누군지 알아? 나만 모르나..ㅎㅎ
P0 	: 아 알긴알아
P0 	: 유튜버인가
P0 	: 근디 나오는 영상 보진 않았어
P1 	: ㅋㅋㅋ무슨 유투버야?
P1 	: 탈코 페미관련?
P0 	: 아 그건 아닌것같고.. 웃긴유투버인가;;
P0 	: 아주 잘 몰라 ㅋㅋㅋ
P0 	: 문명특급
P0 	: 웃긴건가봐 
P1 	: ㅋㅋㅋㅋ
P1 	: 문명특급 들어는 봤는데
P0 	: 나도
P0 	: 보진 않고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 페미관련은
P1 	: 아 3시간 남았따 ㅎㅎ
P0 	: 여자 5명인가..
P1 	: ㅋㅋ머리 짧아서 순간
P1 	: 페미관련인가
P0 	: 4명 머 있던디 안봐서
P1 	: 여시들도 많이 알길래
P1 	: 웃긴거였군
P0 	: 퇴근까지 멀었다
P1 	: ㅋㅋㅋ그러게...
P1 	: 날씨는 좋다
P1 	: 안에서 바라보는 남한산성
P1 	: 깨끗해
P0 	: 사진 ㄱㄱ
P1 	: {share:url}
P1 	: ㅋㅋㅋ아 상무님 자리에 앉아있어서
P1 	: 차마 찍을순 없다
P1 	: 자리 비우면 찍어볼게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 어릴때 사진 너무 지금이랑 달라서 올릴 수 없다 ㅠㅜ
P1 	: 티맵 15포 주웠따..
P0 	: 아 귀엽다..
P0 	: 나도
P0 	: 사진 영광에 있기도 하고
P0 	: 없어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이미 참여자도 많다
P0 	: 아 ㅋㅋㅋ
P0 	: 그러면 빠른포기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2시간 남았따..
P1 	: 야하....졸리기 시작
P1 	: {share:photo}
P0 	: 날좋다
P0 	: 하늘 이쁘다...
P1 	: 그니까
P0 	: 맑다
P1 	: 이런 날,,회사에 썩다니
P1 	: ㅋㅋ
P0 	: {emoji}
P1 	: 퇴근푸드 정했다
P1 	: 땡초김밥, 
P1 	: 참치넣고 맛있게 해먹어야지
P1 	: 오늘 쌀도 오니까 새 밥 지어서
P0 	: 와우
P0 	: 좋다
P0 	: 나도 참치 마요네즈..청양고추 있다
P0 	: 마른김도
P1 	: ㅋㅋㅋㅋ오
P0 	: 김마는거가 없어
P0 	: 그거 없어도
P0 	: 말아져?
P1 	: 아 그렇게 안해봄ㅋㅋㅋ
P1 	: 김말이 있어서 
P0 	: 김밥용김 아니구
P0 	: 엄마가 그.. 
P0 	: 달래장에 먹으라고 준 김이야
P0 	: 가능하겠지ㅋㅋㅋㅋㅋ
P0 	: 침고인다
P0 	: {emoji}
P1 	: ㅋㅋㅋ아 그 파래김..?
P1 	: 그러면 밥알 다 튀어나올텐데...
P0 	: 어어...
P0 	: 그냥 ㅋㅋㅋ 싸먹어야겠다..
P0 	: 말지 말고
P1 	: ㅋㅋㅋ 김밥김은 짱짱해
P1 	: 사마과장 나한테 와서는
P1 	: 멘토스같은거 1개도 아니고 1알 주겠다고 오더라;;
P1 	: 그래서 아;; 저 사탕 많아요 이러고 거절하니까
P1 	: "&name2&씨 인기많네;;" 이러고 감
P1 	: 아 ㅅㅂ 진짜
P0 	: 아미친놈 ㅠㅠㅠ
P0 	: 1알..
P1 	: 구질구질하다
P1 	: 그래서 거절하니까 나가는길에
P1 	: 상무님 한알 드리더라
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 후..
P0 	: 웃긴놈
P0 	: ㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 아까 와서는 나한테 안녕하세요도 아니고
P1 	: 안녕~ 이러더라;;
P0 	: 아나
P0 	: 겁나 혼자
P0 	: 착각하고 있나봐 ㅠ
P0 	: 쿨한척...오지다
P1 	: 친한 척 하지마요,,
P1 	: {emoji}
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마지막 권오중 사진이
P1 	: 젤웃겨
P0 	: 아나 마지막
P0 	: ㅋㅋㅋㅋ
P1 	: 음흉
P1 	: 그자체야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ표정이
P0 	: ㅋㅋㅋ
P0 	: 와 지금
P0 	: 고비였다
P0 	: 4시 고비...
P0 	: 호올스 하나 먹는다..
P0 	: 지에스25에서 받은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ나도
P1 	: 점심먹고 먹었다
P1 	: 상쾌 그 자체
P0 	: {emoji}
P1 	: ㅋㅋ와
P1 	: 사장이 와서 ㅋㅋ
P1 	: 우리 부서 3명인데
P1 	: 마스크 다 쓰고있으니까
P1 	: 여기는 서로가 서로를 못믿냐고
P1 	: 한마디 하고가시네 ㅎㅎ
P0 	: ㅋㅋㅋㅋ
P0 	: 난 혼자 있어도
P0 	: 마스크 쓰고 있는디 지금
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남이니깐요~
P1 	: ㅋㅋ요즘 날 덥다고 회사에서 안쓰는 사람 많다
P1 	: 사장부터 마인드가 걸리면 2주 쉬고 좋지 뭐 이래 ㅎㅎ
P0 	: 아나
P0 	: ㅋㅋㅋ
P0 	: 2주 쉬고 좋지~
P0 	: 쉬고싶긴해...
P1 	: 맞아..
P1 	: 나도~~
P1 	: ㅋㅋ
P1 	: 오늘 또 손목이 아프다~~~
P0 	: 한의원 언제 가게 ㅠ
P1 	: 한의원?
P1 	: 손목치료는 한의원 잘 모르겠더라..
P0 	: 아 난 한의원이 잘맞더라 손목도
P0 	: 그래도 좀만 있으면 퇴근.. 허기진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양방 치료 받아봣어?
P1 	: 손목도?
P0 	: 아 양방은 무릎만
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 밖에 바람이
P1 	: 많이분다..
P1 	: 나무들이 휘청휘청하네
P0 	: 춥겠다
P0 	: 아 화장 안하니깐
P0 	: 더 얼굴 기름 쩔어.. 나만의 착각인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 안다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기름나오는게 얼굴에 좋다잖아..
P1 	: 그래서 화장안하는게 좋은건가봐
P1 	: 기름 잘나와서
P0 	: 아 그래서 그런건가...
P1 	: ㅋㅋㅋ
P1 	: {share:url}
P1 	: 와 애기들도
P0 	: 방금봄
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 심심해서..
P0 	: 일도 없어 지금...
P0 	: 잉여다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입 좀 털어봐
P1 	: 보내달라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 일 없는디
P0 	: 저쪽이
P0 	: 일이 많나봐..
P0 	: 새로운쌤.. 원장님이랑 열일중;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: ㅜㅜ
P1 	: 꿀빨어 32분
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 집에 나도 생미나리 산거 있어서
P0 	: 어제 라면에 미나리 넣고
P1 	: ㅋㅋㅋㅋ
P1 	: 맛 어땠어
P0 	: 먹으니깐 맛있더라
P1 	: 라면에 미나리 ㅋㅋ
P1 	: 무슨라면?
P1 	: ㅋㅋㅋ
P0 	: 원래 등촌칼국수
P0 	: 처럼
P1 	: 나도 갈게
P0 	: 먹고 싶어서
P0 	: 어...
P0 	: 잘가
P0 	: ㅠㅠㅠ
P0 	: 아 저번에 산 농심 건면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건면
P1 	: 건강한 맛이지
P1 	: 미나리 많아?ㅋㅋㅋ
P1 	: 나는 저번에 퍼밀에서 세트로 산거 다 먹었다
P0 	: 천원어치
P0 	: 샀는디
P0 	: 좀 많다
P0 	: 한뭉탱이
P1 	: ㅋㅋ와우
P1 	: 싸다
P1 	: 미나리 철이라서
P0 	: 등촌칼국수 생각나더라
P0 	: 아는맛...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ등촌 샾 거기 맛있지 ㅜ
P0 	: 맞어
P0 	: 미나리 카레 만들었다..
P1 	: ㅋㅋㅋ
P1 	: 근데 왜 쩜쩜이야
P1 	: 맛 없어?
P0 	: 맛이 있지도 없지도 않아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미나리도 향 강하고
P1 	: 커레도 강해서
P1 	: 애매할 것 같긴 하다
P0 	: 맞어
P0 	: 다시 안 할 조합ㅋㅋㅋㅋㅋㅋ
P1 	: 늘 새로운 도전
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 냉파라서
P0 	: 난 100원
P0 	: 150원 들어옴
P0 	: 처음에 그 운동화 보여준거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ냉파
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 11시껀 얼마들어왔어?
P0 	: 100뤈
P1 	: ㅋㅋㅋㅋ
P0 	: 그 무슨 수영복
P0 	: ㅋㅋㅋㅋ
P1 	: 아?
P1 	: 나도 수영복 봤는데
P1 	: 그 여자아냐?
P1 	: 스페인
P0 	: 40분 넘게 봄
P1 	: 오쇼핑?
P0 	: 어어 스
P0 	: 그
P0 	: 그게 100원
P1 	: 오이쇼인가
P0 	: 오이쇼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 왜 두개밖에 안들어왔지
P1 	: 100/200
P1 	: {share:photo}
P0 	: 기준이  머지
P1 	: 그러게...
P1 	: 신발이랑 또 뭐지
P1 	: 아아 오이쇼 10시보고
P1 	: 11시꺼 내가 안봤네 ㅋㅋㅋ
P1 	: 11시는 뭐였어?
P0 	: 11시
P0 	: 몰랔ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있었어??
P1 	: 왜몰라
P1 	: 11시있었던거 아녀?
P1 	: {share:photo}
P0 	: &name3&이가
P0 	: 보내준링크
P0 	: 9,10시라서
P0 	: 두개인줄
P1 	: 어 맞어 &name3&이가 보내준거 두개긴했었는데
P1 	: 네이버라이브 일정 
	  18(토)저녁7 
	  20(월)저녁9:15 
	  21(화)오전10저녁9저녁10저녁11
	  22(수)저녁9 
	  23(목)저녁8
P1 	: 전에 보낸 카톡에는 11시도 있어서
P1 	: ㅋㅋㅋㅋㅋ11시 뭐 없었나보다
P0 	: 오키 오늘 내일
P1 	: {emoji}
P0 	: {emoji}
P1 	: 신한 답 편한
P1 	: o
P0 	: 땡큐
P0 	: 3포 1포 ㅎㅎ
P1 	: ㅋㅋ나도 5포 1포..
P1 	: 야구는 아직 답이 안올라왔다
P0 	: 아 오키
P0 	: 틀리면.. 기회없으니
P1 	: {share:url}
P1 	: ㅋㅋㅋ 풀새
P1 	: 풀시야
P0 	: 오페라의유령
P0 	: 23일 이후부터는
P0 	: 다시 공연하는듯
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우리
P0 	: 아 근디 나 이런공연 첨이야..
P1 	: 5월이니까
P0 	: 외국어로 말하니깐
P1 	: 어떤?
P0 	: 자막..
P0 	: 봐야겠지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 어 당연
P0 	: 어어 풀시 ㅋㅋㅋㅋ
P0 	: 달글
P1 	: ㅋㅋㅋㅋ저기도 벌써 5차네
P1 	: {share:url}
P1 	: {emoji}
P0 	: 라뗴파파
P0 	: 라떼 파파
P0 	: 스윗
P1 	: 그러게,,미세먼지 심각
P1 	: &name3&이 오늘도 바쁜가봄
P0 	: 그런가봐
P0 	: 좀만 참으면 점심시간
P1 	: 아..사마과장
P1 	: 별것도 아닌걸로 존나 전화해
P1 	: 급여 언제나오냐고,,,황금연휴 지나고 나오는건지 아니면 그 전에 나오는건지
P0 	: 아미친
P0 	: 알아서 어련히 안주려나
P1 	: 내말이..
P1 	: 우리 급여 4월 30일날 달라고 사장깢 ㅣ결재 나서
P1 	: 회장만 오케이 되면 4월 30일에 나가거든
P1 	: 그래서 아직 결정된거 없다 하고 끊긴했는데,,존나 별것도 아닌걸로 전화함
P1 	: 내가 어제도 오늘도 무음이여서 못받았거든? 바로 회사전화로 와서 물어보면서 왜 내전화 안받냐 이지랄,,
P0 	: 아씨 ㅠㅠㅠ
P0 	: 일 없나
P1 	: 내말이,,징한놈
P1 	: 누가보면 급한건줄 알어
P1 	: 그냥 카톡이라도 남기지
P0 	: 진짜
P0 	: 별것도 아닌거로 전화하고 난리
P1 	: 캐시워크 답 칫솔모
P1 	: 56원
P0 	: 41원
P0 	: 땡큐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 히터 틀었다..
P1 	: 와 댓 보니까
P0 	: 너무 추워서
P1 	: 천원된 여시있네
P0 	: 와 천원
P0 	: 그게 가능하구나..
P1 	: 그니까,,
P1 	: 완전 잭팟
P0 	: 토스는 다 10원인가보다
P0 	: 댓글보니깐
P1 	: 그니까
P1 	: 짜다 짜...
P1 	: 오설록 찬물녹차 왔다
P0 	: 오
P0 	: 오늘 회사에서 먹게??
P1 	: 얘는 집으로 시킴ㅋㅋㅋㅋ
P0 	: 아 집에서 마시게??
P0 	: 석수랑?
P1 	: ㅋㅋㅋ어 
P1 	: 누가 댓글에
P1 	: 석수에다가 
P1 	: 하나 탓 ㅓ먹으면
P1 	: 존맛이래서
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금하긴하다
P0 	: 문앞에 석수 있다
P0 	: 집안으로 옮길까 말까..고민
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어?
P1 	: 언제왔는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직도 문앞에 석수있어?
P0 	: 현관문
P0 	: 아 신발 있는곳 ㅋㅋ
P0 	: 집안이긴한디
P1 	: 아아 ㅋㅋㅋㅋㅋ
P0 	: 아주 집안으로 
P1 	: 난 또 안들여놓은줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기에 머가 많으니깐
P1 	: 나도 물들 다 현관앞에
P0 	: 신발 신고 할때
P1 	: 배치해놨음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거추장스럽긴하더라
P1 	: ㅋㅋㅋ나도
P1 	: 집 더러움
P1 	: ㅜ
P1 	: 한쪽엔 택배상자 잔뜩에
P1 	: 쏠야구답
P1 	: 5/5
P1 	: 3p
P0 	: 오 드디어
P0 	: 그치.. 나도 그래 ㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋ맞어 오고가는 정이 없으면
P1 	: 끊어내야함
P0 	: 맞어
P0 	: 글고 좀 소소한거지만
P0 	: 그런 재미인건디
P0 	: 회사생활
P0 	: 무튼 다시 눈오는지
P0 	: 밖에 나가서 보고올까..
P0 	: 창문
P0 	: 내 사무실 창문이 없어서
P0 	: 복도로 나가야해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기는 해가 쨍쩅,,
P0 	: 눈안온다
P0 	: 너도 그래?
P0 	: 그 고층에서
P1 	: ㅋㅋㅋ
P0 	: 밑에 쳐다보면
P0 	: 방금 좀
P0 	: 무서웠음
P1 	: ㅋㅋㅋㅋ
P0 	: 눈이 뺑글뺑글한느낌들더라
P1 	: 고소공포증있어?
P0 	: 아예 밖에 나가서
P0 	: 그 있잖아 그.. 안전장치 없이
P0 	: 봐서그런가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나는 창문통해서밖에 못봐
P1 	: 아예 옥상올라가야하는데
P1 	: 옥상에는 담배피는 사람 많고 더럽다더라
P0 	: 창문이 아니라 아에 밖에 나갔다 왔어 베란다
P0 	: {share:photo}
P0 	: 이런 느낌인 공간 있어
P0 	: 건물에 왜있는진..모르겠는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아파트같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저 사진은
P1 	: 바람쐐라고 만들었나
P0 	: 어어 내가 아파트
P0 	: 검색했어
P0 	: ㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 머냐;; 
P1 	: ㅋㅋ
P1 	: 이미 저번에 삼;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜?
	  
P0 	: 어때???
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 좀 맞아??
P1 	: 건전지 없어서
P1 	: 못해봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 댓글보니깐
P1 	: 이번에 내려갈때 회사에서 건전지 뾰려가야함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 뽀려
P1 	: ㅋㅋ그냥 쓰레기 산거지 뭐
P0 	: 아나
P0 	: 나또..
P0 	: 나 또 칫솔 건전지
P0 	: 오늘 갈았다
P1 	: 나도 최근에 갈았어
P0 	: 체감은 무슨 한달에 한번 갈아주는 것 같어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주기가 비슷하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불 안들어 올때마다
P0 	: 머야 벌써?
P0 	: 이런느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주말에
P1 	: 열일해서그런가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건전지 은근 빨리닳아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 이득데이인가봐...
P0 	: 3시에 뚜쥬.. 이득데이 도전 안한지 오래이긴 하다
P1 	: 아
P1 	: 나도 ㅋㅋ
P1 	: 안한지 오랜데
P1 	: 이랜드몰 어플 있긴함ㅋㅋㅋ
P0 	: 아 옛날이여~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1시에 비비큐 치킨
P0 	: 댓글보니깐
P0 	: 다 광탈인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치킨은
P1 	: 빡세
P1 	: ㅜㅜ
P0 	: 냉장고에 있는 치킨.. 오늘 먹어야지
P0 	: 고추바사삭 남은거 아직 있다;;
P1 	: ㅋㅋㅋ
P1 	: 에프 고고~~
P1 	: 아 근데 &name3&이,, 원래 막 2일씩 답 없고 그러냐,,,?
P1 	: 참,,느리다,,
P0 	: 무슨일 있나?
P0 	: 어어 나도 답이 없더라
P0 	: 2일씩 까진 아니었는디 바쁜가
P1 	: 이렇게 느린 답변,,,익숙치 않다,,
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어찌고 카톡하냐,,, 몇시간은 내가 이해를 하는데
P0 	: 그래서 자주 못햌ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 고기만 쳐다보는거
P0 	: 우리 아니냐 ㅠㅠ 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 그림
P1 	: 웃기다
P1 	: 근데 진짜 고기 구워주는 알바생 있는데서
P1 	: 대화하면 뭔가,,,좀
P1 	: 아 다음호 ㅏ보고싶은데 끝이네
P0 	: 와 
P0 	: 건강보험 오늘 통화
P0 	: 징하게
P0 	: 연결 쉽지않다..
P1 	: 왜?
P0 	: 건강보험
P0 	: 오늘 나왔더라
P0 	: 금액 다음달 고지
P0 	: 연말정산 더 내야해 건강보험료
P1 	: 얼마?
P0 	: 나 20만원정도
P1 	: 학
P0 	: 근디 그게 누락인지 안나와있길래
P1 	: {emoji}
P0 	: 다른분은 만얼마 내야하는디
P0 	: 고지서에 나와있더라
P1 	: 핫
P1 	: 한의원 왔는데
P1 	: 왤캐 사람 많지
P1 	: 대기 중...
P0 	: 다들 어디 아프신가
P0 	: 무튼 코로나때문에.. 좀 늦게나오나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수요일인디 사람많구나
P1 	: 그러게
P1 	: 아 근데 내역서 뽑았거든?
P1 	: 생각보다 많이 안갔ㄴ ㅔ한의원
P1 	: 10번밖에 안감;;
