# FILE DATA
ID : MDRW2100001523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180326
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 야   전화길  바꾸면 뭐하냐?  받지도 않는 전화
P0 	: 예
P1 	: 기다리기 지루하면
P0 	: 오우
P0 	: 진짜지루해서 나왓는데 여기도 차많다
P0 	: {share:photo}
P1 	: 4분뒤
P0 	: ㅇㅋ
P1 	: 써니 [[SS.made]양가죽 라이더자켓-쭉쭉완판!!]
	   {share:url}
P0 	: [블랙라벨]NO.51완벽리얼가죽자켓 ⠀
	  이거 어때, 이쁘지?
P1 	: 어디냐?
P0 	: 기흥역
P1 	: 집 가는중?
P0 	: 웅
P1 	: &name1&아! 김치 볶음밥을 만들어야 하지 않겠니?
P0 	: &name3&한테
P1 	: 빨리 멕여 보내야지..
P0 	: 출발할때문자보내라햇는ㄷ
P0 	: 김치볶음을 만글어?
P1 	: 그럼 늦을걸
P0 	: 아님 김치볶음밥를 만들엉?
P0 	: 일단 알겟움
P1 	: 볶음밥
P1 	: 엄마 오늘 안가
P1 	: 그냥 집에 가
P1 	: 시골 안간단말
P0 	: 왱
P1 	: 바빠서 일이 늦게 마쳤어
P1 	: 이제 마쳐서 간대
P0 	: {share:photo}
P0 	: 노른자 터져부림
P1 	: 잘했네
P1 	: 애 왔어?
P0 	: 아직
P1 	: 아예 넉넉 하게 해서 선민이 오면 먹고 운동가게 하지
P0 	: 남아잇어^.^
P1 	: &name4&이 산책 갔어?
P0 	: 조금이긴한데
P0 	: 아니
P1 	: 언니 올때 마중나가
P1 	: 6시쯤
P0 	: ㅇㅇ
P1 	: &name3& 델따 주면서 한바퀴 돌다가 언니오는 시간 맞춰서 돌아오면 딱이네
P0 	: 난
P0 	: 한가한사람이안여
P0 	: 아니여!
P1 	: 아이고오ㅗㅗㅗㅗㅗ
P0 	: 일부러
P0 	: 뻐큐날리는거지...
P1 	: ?
P0 	: 왜
P0 	: 아직도안옴
P1 	: 전화 한번 해봐
P1 	: 어디까지 왔냐고
P0 	: 왓넹
P1 	: 130,100 원만 입금되네
P1 	: 145,100원 결제했어?
P1 	: 만오천원 빠진
P0 	: {share:photo}
P0 	: 2만원
P0 	: 빠진듯
P1 	: 그러네
P0 	: {share:photo}
P1 	: 대학병원이라
P1 	: ㅋㅋㅋ
P1 	: 귀여운놈
P0 	: ㅋㅋㅋㅋㅋ그런가바
P0 	: 막짖다가
P0 	: 엄마한테사진찍어보내줄까?
P0 	: 하니까 급조용해지네
P1 	: 아구 귀여운거
P1 	: 혼자 잘있었나?
P0 	: ㅇㅇ응가도
P0 	: 바람직하게
P1 	: 아침에 응가 2번이나쌌는데
P1 	: 똥쟁이
P0 	: 4덩어리중 두덩어리는 하트도만둘던데
P0 	: ㅋㅌㅌㅋㅋㅋㅋㅌ을매나 맥인거야~
P1 	: &name1&아 1~4시 사이 집에 있어?
P0 	: 아뉘
P0 	: 왜
P1 	: 장본거 배달시키게
P1 	: 몇시에 나갈 건데?
P0 	: 2시안에 오면
P0 	: 받을수잇는데
P1 	: 아예 늦게 해야겠다
P0 	: ㅇㅇ
P1 	: 소고기 등심 샀다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오우 뭔일~
P1 	: 77,400원을 29940원에 팔더라고
P0 	: 대박
P0 	: 한우야?
P1 	: 이런기회에 소고기 먹어보지해서
P0 	: 맞지~
P1 	: 당연 한우니까 저가격이지
P0 	: ㅋㅋㅋ기대.,,
P0 	: 집에 빨리 올수잇을까
P0 	: 저번 ncs처럼 말많으면
P1 	: &name3& 땜에 주말에 먹어야 하지 않을까?
P0 	: 답없이 늦게 끝나는데..
P0 	: 아항
P1 	: 오늘 돈 좀 썼네
P0 	: {share:photo}
P0 	: 웃긴놈
P1 	: 쟤 혼자 있을때 저러나보다
P0 	: 그런것같엌ㅋㅋㅋㅋㅋ
P0 	: 베개베고 자네
P1 	: 넘 귀엽다
P1 	: 언니 봤어?
P0 	: 아니
P1 	: 내가 보내줬어
P0 	: ㅋㅋ뭐래
P1 	: 아직 안봤어
P0 	: 잠깐쓰레기버리면서
P0 	: &name4&데려갓더니
P0 	: 신나미쳐버리네
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃긴건
P1 	: 끈 안묶고?
P0 	: 절대 혼자멀리가지않아
P0 	: ㅇㅇ
P1 	: 맞아
P1 	: 그래도 꼭 뒤돌아 보면서 가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잠깐나간사이에
P0 	: 오줌두방이나쌈
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잠깐만 기다려~하니까
P0 	: 얌전히 서서기다리고 ㅋㅋㅋ
P1 	: 아이구 이뻐
P1 	: 까불까불 하는게 선하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘도 산책을 좋아하긴해
P0 	: 끈안묶고가는 산책
P1 	: 맞아
P0 	: 엄마랑시골가서 살아야겟네
P1 	: 시골에 집지어줘
P0 	: {emoji}
P1 	: 언제와?
P0 	: 몰라!
P1 	: 아직 출발전?
P1 	: 우리부터 밥먹어야겠다
P0 	: ㅇㅇ출발전
P0 	: 먼저먹어
P0 	: 지금가는중
P0 	: &tel-num&
P0 	: as담당부서
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 없는 번호라는데?
P0 	: 엥
P1 	: 구매사이트가 뭐라고?
P0 	: 스타일쉐어
P0 	: 마지막 0700으로전화해봐
P1 	: 미우미우라는데
P1 	: 이사이트 화장품도 팔고 신발도 팔고 하는 복합목 사이트야?
P0 	: ㅇㅇ맞아
P0 	: 미우미우는뭐야
P0 	: 저번호는 케즈회사인데
P1 	: 0700으로 했더니 안내가 미우미우라고 하더라고
P1 	: 같은회산지 몰라서 일단 끊었어
P0 	: 아
P0 	: 뭐지?
P1 	: 첨 구매한날이?
	  클레임 전화한날이?
P0 	: 구매한날 18일 도착한날20일
P0 	: 전화는
P0 	: 29일날햇고
P0 	: 문의는 27일날 남겻어
P1 	: 문의 남겼는데 답이 없어서 29일 전화 했더니 일주일이 넘어서 안된다고 하고?
P0 	: ㅇㅇㅇ
P1 	: ok
P1 	: 구매 이력은 네 전화번호로 하면 돼?
P0 	: 맞아
P1 	: 거기 사이트 로긴 정보
P0 	: 엄마가 당한만큼 진상부려도돼!
P1 	: 로그인
P0 	: 잠시만 찾아봐여하는데
P1 	: 수업중 아냐?
P0 	: ㅇㅇ
P0 	: 그냥
P0 	: 카톡에
P0 	: styleshare
P0 	: 치면 거기서 대화가능함
P0 	: 내이름이랑 번호남기면 거기서 연결됨
P1 	: 일단 10시에 전화해볼게
P0 	: 알갯어
P1 	: 전화해서 자초지종 여지껏 이런일이 있었다. 이건 명백히 상품의 하자다. 이런거 저런거 필요없이 우린 교환을 원한다.
	  그랬더니 그럼 증빙사진을 요구해서 카톡으로 사진 보내준다고 얘기 했어.
P0 	: 누가사진을 보내?
P1 	: 엄마가 보낼려고 했더니 얘네 카톡을 못찾겠어
P1 	: 네가 쓴이력있으니까 밑에다 사진 첨부해서 보내
P0 	: 그냥 스타일쉐어에 보내면돼??
P0 	: 엄마어디에전화한건데
P1 	: 그리고 오전에 상담사랑 통화했고, 이건 원단 부족으로인한 박음질이 안되어서 봉탈된 것이라고 얘기해
P1 	: 스타일 거기
P1 	: as 전화해도 없는 번호라고 뜨더라. 전화해서 그 소리까지 다 들려줬어.
P1 	: 그러니까 우린 as 싫으니까 그냥 교환해 달라고 했어.
P1 	: 그리고 상담사한테 카톡 담당자에게 지금 문의 내용 다 전달하라고 했으니까 보내주면 연락 올거야
P0 	: 사진보냇어
P1 	: 원단 부족으로 인한 봉탈 이라고 얘기 했어?
P0 	: ㅇㅇ
P1 	: 그럼 기다려봐
P0 	: 지금상담사가 다 문의중이라 그거끝나면연락준댓어
P1 	: &name25& 상담사랑 통화했다고 까지 적어놔
P0 	: ㅇㅇ햣어
P1 	: 만에 하나 as얘기하면 그쪽으로 착불로 보낼테니 as,해서 보내라고 해.
P0 	: ㅋㅋ알겠어
P1 	: 글구 대화가 안되면 직통전번 갈쳐달라고 해서 통화하자고 하고, 안갈쳐주면 엄마번호로 전화하라고해.
P0 	: ㅇㅋㅇㅋ
P1 	: 아직 연락 안왔어?
P0 	: ㅇㅇ업체확인후 연락준다던데?
P1 	: 지랄하고 있네/ 업체확인해서 뭐 어쩐다고..... 일단 바꿔주고 자기네랑 업체랑 해결하라고 해
P1 	: 우리끼리 하는말이야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 와~대박~
P0 	: 내가 그렇게해달라고할땐안된다하더니
P0 	: 근데 박스그런거 다 버렷는데
P1 	: 엄마 실력 봤지?
P1 	: 좋게 말해도 다 해주잖아
P1 	: 주소랑 이런건 다 알지?
P0 	: 모르는데
P0 	: 찾아보면나오겟지
P1 	: 박스는 엄마가 가져갈게. 그거 들어갈만한 걸로...
P0 	: ㅇㅇ
P0 	: &address&
P1 	: 무슨 택배지?
P0 	: cj
P0 	: {share:photo}
P0 	: 이렇게오긴햇는데
P1 	: 내일이네
P1 	: 너 내일 나가냐?
P0 	: ㅇㅇ학교갖
P1 	: 그럼 경비실에 맡겨놓고 가야겠네
P0 	: 엄마올때해열제좀
P0 	: 사다주라
P1 	: 해열제 타이레놀 먹으면 돼
P1 	: 약장에 들어있어
P0 	: 얼겟어
P1 	: &name1&아 뭐하냐?
P1 	: 혹시 택배나 등기 받았어?
P1 	: 뭐해? 전화도 안 받고 톡도 안보고 자냐?
P0 	: 받앗어
P1 	: 둘다?
P0 	: 등기만!
P1 	: 밥은 먹었어?
P0 	: 아니
P0 	: 아니다
P0 	: 아침은먹엇어
P1 	: 잤어?
P0 	: 웅
P1 	: 뭐라도 먹고 약 먹어야지
P1 	: 몸은 좀 어때?
P0 	: 약
P0 	: 그건다먹엇는데
P0 	: 아침저녁으로만먹으면돼
P1 	: 점심도 뭐라도 챙겨먹어.
P0 	: 알것엉
P1 	: 애터미도 먹고
P0 	: 웅
P1 	: 오렌지 왔나보다
P1 	: 나가봐
P0 	: 웅받앗어
P1 	: 사이즈 어때?
P0 	: 아직안뜯어봣어
P1 	: 뜯어서 사진 한번 보여줘봐
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 맛만 있으면 되는데
P1 	: 우리 강아지.....
P1 	: 오렌지를 다 외면하네
P1 	: ㅋ
P0 	: 무슨소리
P0 	: 순간포착
P1 	: 일하기 싫어 죽겠다
P1 	: 빨리 집에가서 쉬고잡다
P0 	: 오렌지
P0 	: 마싯는데
P0 	: 입안이 너무아프다
P1 	: 맛있어?
P0 	: 웅
P1 	: 에구 얼른 나아야지
P1 	: 그래도 많이 먹어. 바이타민 C를 보충해야 빨리 낫지
P0 	: 웅
P1 	: 슈퍼간다
P1 	: 간다고
P0 	: okey
P0 	: {emoji}
P1 	: 어디냐?
P0 	: 스터디
P1 	: 저녁 어디서 먹어?
P0 	: 집에성
P1 	: 언제 오는데
P0 	: 지금출발
P0 	: 토스 행운퀴즈 퀴즈를 풀면 행운상금이 쏟아집니다!
P0 	: 정답은 테이블웨어
P1 	: &name2&님이 OK캐쉬백 App 퍼즐트립 게임기회 1회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P0 	: &name1&님이 OK캐쉬백 App 퍼즐트립 게임기회 2회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
	  
	   무료게임기회 선물하기
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: 정선아님이 OK캐쉬백 App OK2048 게임기회 1회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 2회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
	  
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 2회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
	  
P0 	: OK2048 게임기회가 도착했습니다.
	  
	  내역 보기에서 선물받은/선물한 이력확인이 가능합니다.
	  
	  내역 보기 바로가기
	  {share:url} 무료게임기회 선물하기
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 2회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   http://ocb.do/2048
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 1회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   http://ocb.do/2048
P0 	: &name1&님이 OK캐쉬백 App 원터치 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
	  
	   무료게임기회 선물하기
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: 빨래건조대 왔어
P1 	: 들고드렁가
P0 	: 응
P0 	: 알엉
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P0 	: OK2048 게임기회가 도착했습니다.
	  
	  내역 보기에서 선물받은/선물한 이력확인이 가능합니다.
	  
	  내역 보기 바로가기
	  {share:url} 무료게임기회 선물하기
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: 택배온거 있어?
P0 	: 없엉
P1 	: 진짜?/
P0 	: 진짜
P0 	: &name1&님이 OK캐쉬백 App 원터치 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
	  
	   무료게임기회 선물하기
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P0 	: 게임하고 적립받기 다양한 게임도 즐기고 OK캐쉬백 포인트도 받고!
P0 	: 게임하고 적립받기 다양한 게임도 즐기고 OK캐쉬백 포인트도 받고!
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 15회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: 학교 갔다왔어?
P0 	: 웅
P1 	: 그럼 글로 말해
P0 	: ㅋㅋ
P0 	: 지원금안나온대~
P1 	: 어땠어?
P1 	: 아 진짜?
P0 	: 수업을 하고온게아니라서
P0 	: 엉
P0 	: 방학동안에는
P0 	: 9시부터6시까지하고
P0 	: 개강하면
P0 	: 그땨 오후6시부터10시까지하는거랴
P1 	: 와우
P0 	: 대신에 매달 출석률 높으면
P0 	: 문상주고
P0 	: 전체출석률높으면 노트북
P0 	: 일이등만
P1 	: 와우
P0 	: 준다그러고
P0 	: 드론같은것도 준다그러고
P0 	: 자격증도 따게한다그랫음
P0 	: ㅋㅋ
P1 	: 그럼 그거 해도 취성패 또 할 수 있대?
P1 	: 학교밖
P0 	: 이게 취성패랑 비슥한것같은데
P0 	: 아마할수잇을거야
P1 	: 지원금 안받으니까
P0 	: 원래여기서 취성패 지원금을 받는거엿는데
P0 	: 예산부족이라
P1 	: 많이 왔어?
P1 	: 사람들
P0 	: 오늘은 14명?
P0 	: 원래는 24명인것같은데
P0 	: 그리고 4학년 1학기인사람도잇는데
P1 	: 언제부터 수업이야?
P0 	: 이사람은 안될수도잇다 그러도라구
P0 	: 7월1일
P1 	: 고생시작이네
P0 	: 그러게
P1 	: 주말반은 그럼 아예 없네?
P0 	: ㅇㅇ
P1 	: {share:info}
P1 	: &name2&님이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   http://ocb.do/2048
P0 	: {system:call}
P0 	: {system:call}
P1 	: 안오냐?
P1 	: 또피씨방갔지?
P0 	: 30분기더리랫음
P0 	: 지금갈라공
P1 	: 뭘 기다려?
P0 	: 안경
P1 	: 안경깎는거?
P0 	: 알압축하고 그런고
P1 	: 도수도 넣고 한거야?
P0 	: 당연
P1 	: 보안경만 하는게 아니고?
P1 	: 얼마들었어?
P0 	: 이왕 쓰는거
P0 	: 도수도 넣엇지
P0 	: 3.6
P1 	: ㅇ ㅇ
P1 	: &name2&이 OK캐쉬백 App 블링블링 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&이 OK캐쉬백 App OK캐쉬팡 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: 음악 꺼라
P0 	: ??
P0 	: 음악킨거엄마임
P0 	: 어이없어
P1 	: 무슨?
P0 	: 나아님
P1 	: &name2&이 OK캐쉬백 App OK2048 게임기회 5회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P1 	: &name2&님이 OK캐쉬백 App 블링블링 게임기회 3회를 요청합니다.
	  
	   * OK 캐쉬백 App이 있고 휴대폰 인증상태인 고객은 매일매일 무료 게임기회를 선물할 수 있어요.
	  
	  > App 없으면 Download
	   {share:url}
	  
	  > App 있으면 게임해보기 
	   {share:url}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 어제 &name3& 점수가 워찌 됐는지 기억하나?
P1 	: 국어.수학. 생윤 사문
P0 	: 음
P0 	: 수험표가
P0 	: 없네
P1 	: 간당간당 하진 않았어? 혹시 1,2점에 오락가락할....
P0 	: 몰라직접물어봐
P1 	: {emoji}
P0 	: 왜
P1 	: 답지 유출
P0 	: ㅋㅋㅋㅋ
P0 	: 쳇
P1 	: {share:photo}
P1 	: 옛다
P1 	: 솔직히 답 봐도 모르겠지
P0 	: ㅇㅇㅋ
P0 	: p의 오른쪽에서 만나는거아녀?
P0 	: {share:photo}
P0 	: 이부분
P1 	: 동생은 왼쪽이지
P1 	: 아니다
P0 	: 아니 동생은 비에서 출발하자나
P0 	: t점이오른쪽으로가야함
P0 	: 아니다 t점은 왼쪽맞음
P0 	: 맞네맞넹
P0 	: 난 p점이 오른쪽으로 가야한단말
P0 	: {system:call}
P0 	: {system:call}
P1 	: {share:photo}
P0 	: 괜찮은데
P0 	: 또없어?
P1 	: 계속 찍어보낼게
P0 	: 웅
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 이건 탈락
P0 	: 색은 아래꺼가 좋은데
P0 	: 디자인은 위에꺼가
P0 	: 좋다고하심
P1 	: {share:photo}
P1 	: 이런옷은 어떠시냐고?
P0 	: 싫대
P0 	: ㅋㅋ
P0 	: 옷말고
P0 	: 모자사오래
P1 	: 벙거지같은것밖에 없다
P0 	: 벙거지는 노노
P0 	: 얼른오래
P0 	: 엄마 뭐시킬까
P0 	: 미리시켜놓게
P1 	: 짬뽕
P0 	: 엄마는 짬뽕
P1 	: {share:photo}
P1 	: 이건?
P0 	: 모자좀 더 자세히 보여줘봐
P0 	: 엄마는 그거 어떻녜
P0 	: 괜찮아?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 엄마
P0 	: 방금보낸 3개사진
P0 	: 같은거지
P1 	: ㅇㅇ
P0 	: 할머니가 첫번째사진은 맘에드는데
P1 	: 요래조래
P0 	: 뒤에두갠싫대
P1 	: {share:photo}
P1 	: 칫
P0 	: ㅋㅋ위에 주름진거 별론가봐
P1 	: 쓰는거랑 걸린거랑 달라서 그렇다고해
P0 	: 빨간색
P1 	: 왼쪼것
P0 	: ㅇㅇ
P0 	: 빨간색한번써보래
P1 	: {share:photo}
P0 	: 엄마 짬+짜2+탕수육
P0 	: 이렇게만 시켜?
P1 	: ㅇㅇ
P0 	: 이거맘에드시나봐
P0 	: 통화
P0 	: 영상통화한번
P0 	: 하래
P1 	: {share:photo}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 안들려
P1 	: 뭐라셔?
P0 	: 전화거신다
P0 	: {share:photo}
P0 	: 이렇게 시킨다?
P0 	: 할머니가 많을것같다고 걱정하시는데
P0 	: 엄마가 요기요에서 저렇게 주문해주라
P0 	: 나 저번에 요기요에서 할인받아서 할인이안된다
P0 	: 그냥&name3&폰으로 주문할게
P1 	: &name1& 라인 지원 했어?
P0 	: 아직
P0 	: 왜
P1 	: 조기마감 될 수 있다고 해서
P0 	: 지원하면 뚝딱되는것도아니고 자소서도 써야하는데
P1 	: 할려면 빨리하라고
P0 	: 누가그래?
P1 	: {share:photo}
P0 	: 흠
P1 	: 택배도착
P0 	: {share:photo}
P1 	: 맞아?/
P0 	: ㅇㅇ
P0 	: 좀
P0 	: 작은것같기더하고
P0 	: {share:photo}
P0 	: ㅋㅋ
P0 	: 엄마
P0 	: 우리가 케이크 살까?
P1 	: ㅇㅇ
P1 	: 난 당연 네가 사는 줄 알고 있었는데
P0 	: 예에?
P0 	: 뭐살까?
P1 	: &name13&이 좋아하는거
P0 	: 그게뭔데
P1 	: 고기 삶고 있어? 끓는 물에 넣어야 한다
P0 	: 알겟어
P1 	: 끓으면 불 좀 낮추고
P0 	: ㅇㅇ
P1 	: &name3& 베란다세서 뭫ㆍ나 봐
P1 	: 뭐하나
P1 	: 들어왔다
P1 	: &name3& 일어났냐?
P0 	: 아니
P0 	: 말걸면 대답은 하는디
P1 	: 그만 일어나라고해
P0 	: 잠ㅋㅋ
P1 	: 난 한숨도 못잤구만
P0 	: 엄마
P0 	: 공인인증서 비번뭐야
P1 	: 나?
P0 	: ㅇㅇ
P1 	: 왜?
P0 	: 건강보험료
P0 	: 납부금액
P0 	: 볼라고
P1 	: &num&
P0 	: {share:photo}
P0 	: 이게 내기준이야 엄마기준이야
P0 	: 나는 아예 조회결과가안나오고 엄마는 직장건보료만 나오는데
P1 	: 가구당이라서
P1 	: 나랑 언니것 합쳐
P1 	: 아까 너 뭐할려고 저거 물은거야?
P1 	: 워크넷 등록하는거야?
P1 	: 아니면 어디 원서 내는 거였어?
P0 	: 저거
P0 	: 취성패
P0 	: 지원할라고
P0 	: ㅋㅋ
P1 	: 뭐 또 있어? 지난번 한거하곤 다른거야?
P0 	: 그건
P0 	: 구직활동지원금이고
P0 	: 저건
P1 	: 구직지원금 받았는데 가능한가?
P0 	: 취업까지
P0 	: 하는거
P0 	: 그러게
P0 	: 되나안되나몰라서
P0 	: 일단 신청해볼라햇지
P0 	: 언니꺼에서 막혀서
P1 	: ㅇㅇ
P1 	: 언니한테 물어봐
P0 	: 이따언니오면
P1 	: 언니도 엄마랑 비슷해
P0 	: 계속해볼라고
P0 	: 일단 끔
P0 	: 밥먹고온 사이에
P0 	: 다 로그아웃되버려서 ㅋㅋ
P1 	: 할머니 뭐 드셨어?
P0 	: 곰국드릴가요??하니까
P0 	: 싫다하시고
P0 	: 그럼 계란밥은요
P0 	: 하니까 더싫다하심
P0 	: &name3&시켜서 새우깡이랑 사이다마시고
P0 	: ㅋㅋ엄마오면 뭐 먹겟다셔
P1 	: 우유에 홍화씨 타드려
P0 	: 아 그전에 우유에 홍화씨
P0 	: 드림
P1 	: 과일 좀 깎아드려. 사과 반개 김냉에 있어
P0 	: 알겟슈
P1 	: 엄마가도 별로 할 것 없는데.  괴롭다. 할것 없어서
