# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P1 	: 아직 뒹굴고 있어요
P2 	: 뒹굴뒹굴 좋지
P1 	: 청소 해야죠ㅋ
P0 	: 난 역류성 식도염때문에 잘때 빼고는 앉아 있는다
P2 	: 그럼 좀 쉬다 청소해~
P0 	: 천천히 하면 되지뭐
P1 	: 식도염은 다 있지
P0 	: ㅋㅋㅋ현대인병이지
P1 	: 그래
P2 	: 오늘 현충일이다 국기계양했어
P0 	: 맞네 현충일
P2 	: 애들때문에 했다
P1 	: 생각도 못함
P0 	: 국기도 없다ㅜ.ㅜ
P2 	: 아파트에서 나눠 줬잖아
P0 	: 그랬는데 어디에 뒀는지 모름
P2 	: 으이구
P1 	: 나눠 주네요
P0 	: 엉 우리아파트 분리수거로 번 비용으로 한번 나눠줬음
P2 	: 쓰레기봉투보다 괜찮은듯
P1 	: 좋은 아파트네
P0 	: 그러게 웬일로 좋은일 하네
P2 	: 티비보니 현충일 최초로 화상연걸이란다
P0 	: 엥 화상연결
P1 	: 코로나로?
P2 	: 현충일 추념식 하는데
P0 	: 엉?
P2 	: 자막으로 부산이랑 또 어디 화상연결 한다네
P0 	: 아~
P2 	: 딴데 뭐하나 봐야겠다
P1 	: 나도 티비나 틀어봐야겠다
P0 	: 재밌는거 하면 나도 가르쳐줘
P2 	: 그래 같이 보자
P0 	: 이비에스에는 자이언트펭하네
P2 	: 전지적도 재방중
P1 	: 전지적 보까
P0 	: 벌거벗은 세계사에는 이제 설민석 안나오네
P2 	: 그런가보더라
P1 	: 설민석 문제 있었던 걸로 암
P1 	: 편스토랑도 하네
P0 	: 전문가가 아니니 잘못얘기했데
P1 	: 전문가 아닌가?
P0 	: 세계사
P2 	: 1박2일도 한다
P1 	: 그럼 아는척 하지 말아야지
P0 	: 엉 문제인대통령 입술에 하얀거 뭐지
P2 	: 왜?
P0 	: 몰라 티비 티는데 문제인대통령 입술에 하얀게 묻어있다
P1 	: 버즘?
P2 	: 연고인가?
P0 	: 설머 버즘이겠네
P2 	: 패스
P0 	: ㅋㅋ 엉  패스
P2 	: 방구석1열한다
P0 	: 난 그건 별로다 영화를 안보니
P2 	: 그렇네
P1 	: 편스토랑
P0 	: 그건 몇번이야 아직 안나옴
P2 	: 그래 그거보자
P0 	: 엉 몇번하지 봐야겠당
P1 	: 케이비에스 드라마
P0 	: 땡큐땡큐
P1 	: 우리는 에스케이 30번
P0 	: 펜트하우스 재방도 하네
P1 	: 그러네
P0 	: 계속 안나옴 티비를 잘 안보니
P1 	: 펜트 보까?
P0 	: 나혼자산다도 한다
P1 	: 감방생활이네
P2 	: 결정장애자들
P0 	: ㅋㅋ 그렇다 다 솔깃하네
P2 	: 펜트보자 할때 못봤잟아
P1 	: 감방에 저래 사람이 많나ㅋ
P0 	: 엉 알았어
P2 	: 로건리
P1 	: 김소현은 호화롭네
P0 	: 부처님오시는 달에 촬영한게 보이네 연등이 있어서
P1 	: 진짜 저럴까?
P2 	: 그렇겠지
P0 	: 헉 금괴봐라
P1 	: 심수련ㅋ
P2 	: 나 나 한개
P0 	: 언니 흥분한다 ㅋㅋㅋ
P1 	: 왜요?
P2 	: 주지태 묵사발
P0 	: 금괴가 많이 나와서 한개만 달란다 흥분해서맄ㅋㅋ
P1 	: 나랑 보는게 틀린가?
P2 	: 뮌데 의사가
P1 	: 나 지금 이지아 나오는데
P0 	: 피흘리고 있음
P2 	: 드라마큐브
P1 	: 에스비에스 플러스 아니예오ㅡ?
P0 	: 잠깐 있어봐 우리가 갈께
P1 	: 오키~
P2 	: 에스비에스 플러스가 막 시작했네
P0 	: 그렇네
P1 	: 그치?
P2 	: 여기저기 막 한다
P1 	: 대단하다
P0 	: 그만큼 인기가 있어서리 그런가봥
P1 	: 여기저기 팔았나봐
P0 	: 그런가보당
P1 	: 이지아는 천사네 여기서
P2 	: 애가 왜이리 입술이 빨갛지
P0 	: 요즘 애들도 다 화장한다
P1 	: 립스틱 발랐으니
P2 	: 그래
P1 	: 요새 애들 화장 더함
P0 	: 감옥소 나오네 
P2 	: 안자고 왜 일어나지
P1 	: 어디가지?
P0 	: 여기서 무슨 일이 있어서 아까본 병원 장면이 나오나보다
P1 	: 탈출계획
P2 	: 헉 칫솔가네
P0 	: ㅋㅋ영화에서 본 장면
P1 	: 칼 만드너ㅋ
P0 	: 이상민 특별출연인가
P1 	: 박상민ㅋ
P2 	: 한방에 다 몰려있네
P0 	: ㅋㅋ 박상민
P1 	: 늙었다
P2 	: 살을 많이 뺀건가
P1 	: 다모였네
P0 	: 그럴수도 있겠다 얼굴살이 그러니
P1 	: 주름이 짜글짜글
P2 	: 저렇게 한방에 다 모이는게 가능?
P0 	: 드라마나 영화는 다 가능하지
P1 	: 내말이
P2 	: 하긴 그래야 쓸게 있으니
P1 	: 귀족감방
P0 	: 교도소에 있는데 아이라인은 아닌거 아니가?
P2 	: 여자들도 다 모였네
P1 	: 떡칠은 했네
P0 	: 그렇다 감옥소 방이 별로 없나 보네
P1 	: 저 아줌마 입술 빨강다
P2 	: 저 여자두목 이름이 뭐지
P1 	: 얼굴 마니 봤는데
P0 	: 나두 완전 카르스마가
P2 	: 싸울려나보다
P1 	: 장난 아님
P0 	: 밥 먹다 뿜을뻔
P1 	: 진짜 성악했나
P2 	: 더럽워라
P0 	: 했다고 했지 ㅋㅋ 싸운는것도 귀엽네
P2 	: 코피났다
P0 	: 어 그렇네 ㅋㅋㅋ
P1 	: 잘하네ㅋ
P2 	: 고생하네 감옥소에서
P1 	: 로건리 뭐지?
P0 	: 그러게 
P2 	: 온주완이 워지
P1 	: 글쎄
P0 	: 야외에 낮인데 뭐저리 향초를
P2 	: 뭐가 또 있나보다
P0 	: 그런가보네 사진보고 흥분을 하네
P1 	: 뭐야
P1 	: 주단태가 자기 이름 아닌가
P2 	: 난 아직 애들자서 음소거해서
P0 	: 음소거하고 보면 모를낀데 화면만 보면
P1 	: 그러게
P2 	: 그러니 너희들이 보고 얘기해주세요 ㅋㅋ
P0 	: 생중계방송하는거네
P2 	: 헉 밤에 난투극
P0 	: 친솔을 박상민이 갖고 갔어
P1 	: 주단태 죽일려고 함
P0 	: 주단태도 고생해야지
P1 	: 저정도야 뭐
P2 	: 그래 저정도가 무슨 고생
P1 	: 저 사람 착한거 같다
P0 	: 박상민이 그렇제
P2 	: 뭐야 큰사람인가보다
P0 	: 노출신
P1 	: 여기는 다 매수당함
P0 	: 헉 주단태를 목졸여서 수건이 무기네
P2 	: 칫솔보다 강력
P0 	: 겁을 줬나보다
P1 	: 그러네 박상민 뭐지
P0 	: 그러게
P1 	: 목에 흔적 있구만
P2 	: 하윤철이 엄청 시도하네
P0 	: 주단태면 이를 가나보다
P1 	: 똘마니 왔네
P0 	: 조비서 저 사람이 뭐가 있나보더라
P2 	: 그래
P1 	: 로건리는 죽은거 아니었나
P0 	: 엉 스파이인가봐
P2 	: 살아났어
P0 	: ㅋㅋ생수병으로 운동을
P1 	: 이상민도 나오네ㅋ
P2 	: 야 교도관이 우유 뇌물준다야
P0 	: 박상민이라며
P1 	: 아니 방금 교도관 이상민
P2 	: 웃는다 뭐지
P0 	: 그것도 아나 대단하다 
P2 	: 그러게 대단하네
P1 	: 상민이 둘이 나오네
P0 	: 규진은 저기서도 ㅋㅋ
P1 	: 어딜가나 나불댐
P0 	: 그러니까 ㅋㅋ
P1 	: 저런 연기 잘함
P2 	: 이미지와 찰떡궁합
P0 	: 엉 자연스럽네
P1 	: 주단태 무기네
P0 	: 남자들은 화장을 연하게 해서 그나마 괜찮네
P2 	: 또 난투극
P1 	: 또 싸우네ㅋ
P0 	: 그러게 벌써 몇번째야 
P2 	: 비겁하게
P1 	: 싸우라고 난리다
P0 	: 1:1로 싸워야지
P1 	: 말리는 사람도 없다
P2 	: 저것도 짜서 싸우는건가
P0 	: 그럴수도 일부로 짜서리
P2 	: 헉 칫솔
P1 	: 일부러 저러는거 같은데
P0 	: 병원가나봐
P1 	: 나가는거네
P2 	: 눈썹문신 했나보다
P0 	: 자세히도 봤네 
P1 	: 남자들 마니함
P2 	: 그러게 하면 편하지
P1 	: 편하지
P0 	: 이쁘게 잘 컸어 유정이
P1 	: 그래 예뼈
P2 	: 병원가네
P0 	: 갑자기 눈을 뜨네 놀래라
P1 	: 이상해
P2 	: 오 박호산
P0 	: 신은경 남편역
P1 	: 제니아빠
P0 	: 맞다 제니아파
P1 	: 감옥이 외국이네ㅋ
P2 	: 조비서 아니야
P0 	: 맞네 조비서
P1 	: 주단태 대신 강옥살이
P2 	: 뭐가 있네
P1 	: 그런가봐
P0 	: 그래 주단태 죄를 덮어쓰고 갔다왔지
P1 	: 그 이유 나중에 나오겠네
P0 	: 아 이유가 아직 안나왔어
P2 	: 둘이 또 나오네
P0 	: 로건리 부티난다
P1 	: ㅋㅋ  부자니까
P2 	: 소개하네
P0 	: 아 저기서 자동차 폭발이 나네보네
P1 	: 그런거네
P2 	: 심수련이랑 잘 되나보다
P0 	: 그렇네 
P1 	: 잘될까?
P0 	: 그러게
P2 	: 문자뭐야
P0 	: 이제 나온다 언니가 흥분한 금괴부분
P1 	: 금괴,현금
P2 	: 저렇게 부자네
P1 	: 완전 부자로 나옴
P0 	: 원래 부자역인거야 아닌 벌어서
P1 	: 뭔가 있겠는데
P0 	: 오 옷바꿔 입음
P2 	: 스릴러인데
P0 	: 저래 쉽게 ㅋㅋㅋ
P2 	: 그러게 가운만 입었을뿐인데
P1 	: 저 작가 드라마는 너무 쉽다
P0 	: 조비서 또 등장
P2 	: 헙 폭탄
P1 	: 폭딴 나옴
P0 	: 우리나라에도 폭탄이 등장 ㅋㅋㅋ
P1 	: 조잡함ㅋ
P0 	: 심수련 전화오니 너무 좋아한다
P1 	: 저기서 폭발?
P2 	: 샤넬 가방 이쁘네
P0 	: 비싸겠지
P1 	: 아까 문자 본듯
P0 	: 박호산
P2 	: 옷이 뭐 저래
P1 	: 못된놈인가?
P0 	: 반지 줄려고 하나보다
P1 	: 헐 폭탄
P0 	: 엥 너무 당당하게 
P1 	: 너무 쉽다
P2 	: 카드복사
P0 	: 첨단 기계는 다 나오네
P1 	: 주단태
P0 	: 주단태 변장도 ㅋㅋㅋ좀 어설픔
P1 	: 많이
P2 	: 저기서 살아나왔다고
P1 	: 사람이 안보임
P0 	: 그러게 바로 앞에 폭탄이고 엄폐물도 없는데
P1 	: 이상한거 아님?
P2 	: 온주완이는 또 놀래고
P1 	: 어설퍼
P0 	: 뭐야 정말
P2 	: 왜이리 허술하면서 복잡
P1 	: 내말이
P0 	: 그러게 그래서 재밌나?
P1 	: 내 스탈은 아니다ㅋ
P2 	: 그런가 막장
P1 	: 이규진 저놈도 참
P0 	: 하윤철 연기잘하네
P2 	: 짰네
P1 	: 교활하다
P0 	: 규진이랑 단태가 짜고 윤철한테 덮어씌웠네
P1 	: 이러 붙었다 저리 붙었다 잘함
P0 	: 참 잘한다 여기저기 붙는거 이것도 아무나 못함
P2 	: 저 할배는 누구야
P1 	: 저건 또 머야
P0 	: 단태랑 뭐 있네 아빠?
P1 	: 대법관
P0 	: 아 이사람이 대법관이구나
P1 	: 여기 나오는 사람 다 돈먹음
P2 	: 청렴한 사람이   없네
P0 	: 그렇당 정말 현실에서도 그럴까
P2 	: 그렇겠지
P1 	: 현실도 똑같음
P0 	: 에궁 슬프당 ㅠ.ㅠ
P1 	: 더러운세상
P2 	: 치료안해서 아픈갑다
P0 	: 정신을 잃네
P2 	: 다시 병원으로 오나보다
P0 	: 알리바이 때문에 오나보네
P1 	: 아니 여기 나오는 공무원들은 다 무능해
P0 	: 웃긴다 
P1 	: 희한하다
P2 	: 기가 막히네 숨을 안쉰단다
P1 	: 다시는 이런 드라마 없어야 함ㅋ
P0 	: 전개가 엄청 빠르네
P2 	: 한눈 팔면 안되겠다
P0 	: 내말이~
P1 	: 로건리 나올듯
P2 	: 심수련이 넉을 잃었네
P0 	: 불쌍...
P1 	: 3부?
P0 	: 중간중간 끊어서 광고하잖아
P1 	: 보통2 부더만
P2 	: 2번 끊어나보네
P1 	: 진짜 대단하다
P0 	: 감옥에서 저리밥먹어
P2 	: 식당 아니고
P0 	: 김한장에 싸운다
P2 	: 어설프다
P0 	: 그러게 머리채를 잡는게 ㅋㅋ
P2 	: 오윤희가 급식배당
P0 	: 교도소에서 젤 힘쎄겠다 급식배분을 하니
P2 	: 엉
P0 	: 진짜 유치하네
P2 	: 그러이 재밌지
P0 	: 그렇긴 하겠당 ㅋㅋㅋ
P1 	: 스토킹
P0 	: 뉴스에 누명이라고
P2 	: 호화 병실
P0 	: 잠깐만
P2 	: 엉 갔다와
P0 	: 뭐야 독극물을 심수련이 
P1 	: 간호사 이지아
P0 	: ㅋㅋ심각한데 웃긴다
P2 	: 어설펴서 그래
P0 	: 진짜 갔다오께
P2 	: 그래 ㅋㅋ
P1 	: 갔다와
P0 	: 뭔데 한밤중에 노래부르고
P2 	: 미쳤나?
P1 	: 잠 안오겠다
P0 	: 너무 현실성이 없다 ㅋㅋ
P1 	: 미친적 하는거가
P0 	: 눈 저렇게 부릅 뜨는건 좀
P1 	: 정신이 나갔네ㅋ
P0 	: 연기하는거겠지 또 편한데 갈려고
P1 	: 일부러 저러는거
P2 	: 얼굴 엄청 작은갑다
P0 	: 그러게 창살 사이로 얼굴을 뺏다넣다 하네
P1 	: 얼굴은 작아보임
P0 	: 뭐가 어설픔
P1 	: 갑자기 의사 나와?
P2 	: 이게 이 드라마 컨셉인가보다
P1 	: 교도소가 저리 좋아
P0 	: 못된 애들 나온다
P1 	: 학생들 꼬라지 봐라
P0 	: 정말 저럴수도
P2 	: 귀걸이도 했네
P0 	: 우린때는 하면 혼났는데
P1 	: 지금 우리보다 더하다
P0 	: ㅋㅋ병원에서 엄청 편하게
P2 	: 연기였네
P1 	: 저봐 연기지
P0 	: 새끼 손가락 ㅋㅋ
P1 	: 주단태 듣고 저러는거 아님?
P0 	: 그런가보다 병원갈려고
P1 	: 머리 쓰는거다
P2 	: 그래
P0 	: 엉 내가 보기에도 그렇다
P2 	: 의사가 거짓말 이라고
P1 	: 또 지랄한다
P0 	: ㅋㅋ의사의 저 표정
P1 	: 최면치료?
P2 	: 이지아도 연기가 안는다
P1 	: ㅋㅋ 똑같지
P0 	: 엉 안타깝네 연기가 안느는 연기자는
P2 	: 수면치료까지 별개 다 나오네
P0 	: 막장이라서 그렇다 ㅋㅋ
P1 	: 참 어이없다
P0 	: 온주완도 몰랐나보네
P2 	: 그러게
P1 	: 몰랐을듯
P0 	: 심수련하고 뭔가 있나
P2 	: 집이엄청크다
P1 	: 주단태 왔나
P0 	: 그러게 사람이 작아보임
P2 	: 약올리나보다
P1 	: 대단하다
P0 	: 퇴원했네
P1 	: 정말 허술하다
P2 	: 배로나도 같이 사나보네
P0 	: 엉 진짜 허술하다 ㅋㅋ 컨셉인가보다
P1 	: 자기를 죽일려고 한 사람인데
P0 	: 코미디가 따로 없네
P2 	: 엉 웃긴다
P1 	: 딸래미는 또 머 있네
P0 	: 주석경도 웬만한 성격이 아님
P1 	: 성격 못됐지
P2 	: 주단태가 원서준거네
P0 	: 외국학교에 가라는건가
P1 	: 눈봐라
P0 	: ㅋㅋ 매섭다
P1 	: 갑자기 한달뒤?
P2 	: 전개 빠르다
P1 	: 무죄
P0 	: 정신적으로 이상으로 무죄
P1 	: 어이없다
P2 	: 저라다 변한다
P1 	: 웃는거 봐라
P0 	: 맞네 웃으면서 나옴
P1 	: 춤춘다ㅋ
P2 	: 기가찬다
P1 	: 유진이다
P0 	: 납치당하네
P1 	: ㅋㅋㅋ 진짜 막장
P2 	: ㅋㅋ막장
P0 	: 유진은 또 언제 나온건데
P1 	: 보자기는 또 어디서
P0 	: 물이 녹조현상이 좀 있네
P1 	: ㅋㅋㅋ  그걸 보네
P0 	: ㅋㅋㅋ보였당
P1 	: 미는가 보네
P2 	: 물이 좀 더럽네
P1 	: 막장 오브더 막장
P0 	: 저기서 또 살아나오겠지
P2 	: 끝
P1 	: 당연히 살지
P0 	: ㅋㅋ웃기다 계속 욕이 나오면서 봄
P1 	: 그니깐
P0 	: 막장의 중독인가봐 이게
P1 	: 설마 시즌4  안하겠지
P0 	: 시리즈의 마지막이라고 하던데
P2 	: 인기있으면 또 할수도
P0 	: 맞다 본전을 뽑을려고 하겠지
P1 	: 주단태 광고하네ㅋ
P0 	: 안어울린다 컵밥
P2 	: 부자역인데
P1 	: 주단태 컨셉
P0 	: 좀 고급스런 광고 찍지
P2 	: 안들어왔나보다
P1 	: ㅋㅋ 들어오면 무조건 찍어야지
P0 	: 그렇다 언제 또 광고 들어올지 모르니
P1 	: 물 들어올때 노 저어야지
P2 	: 찍을수 있을때 찍어야지
P0 	: 나 어제 광안리가서 귀걸이 한짝 잃어버림
P1 	: 진짜?
P2 	: 비싼거야?
P1 	: 어디서 그런거지?
P0 	: 아니 싼건데 실버링은 그거 하나뿐인데
P2 	: 잘 간수하지
P0 	: 그러게 집에  와서 뺄려고 하니 없더라
P2 	: 늦게 알았네
P1 	: 
	  몰랐네ㅠ
P0 	: 엉 링귀걸이 한개 사야할듯
P2 	: 주1회로 바뀐거야
P0 	: 펜트하우스?
P2 	: 엉
P0 	: 어 이제 주1회래
P2 	: 인기있으니 막 바꾸네
P0 	: 주2회하면 너무 바쁘니
P1 	: 원래 주1회 한대
P0 	: 원래도 주1회였어?
P1 	: 아니
P0 	: 아~
P1 	: 시즌3는 주1회 한다고 하대
P0 	: 사람들이 이것도 불만인갑더라
P1 	: 왜?
P0 	:  일주일을 어떻게 기다리냐고
P2 	: 반전이네 ㅋㅋ
P0 	: 엉 궁금해서 못 기다리겠데
P1 	: 이걸 또 기다리네
P0 	: 많이 기다리나본데
P2 	: 점심 준비해야겠다 애들도 이제 깨우고
P1 	: 난 한번도 기다린적 없는데
P0 	: 난 오로라공주 기다렸는데 ㅋㅋ
P2 	: 얘기들 하고 있어
P0 	: 엉 기다리고 있을께
P1 	: 그래ㅈ샘은 오로라 좋아했다
P0 	: 엉 임성한 작가꺼 좋아했음
P2 	: 이제 뭐보지
P0 	: 벌써왔어
P2 	: 그냥 콘프레이크 먹는데
P0 	: 언니는 편하겟네
P2 	: 먹고 간식 챙겨줘야지
P0 	: 간식 뭐?
P2 	: 떡볶이 만들어줄까봐~
P0 	: 맛있겠당 나 떡볶이 좋아하는데
P2 	: 너두 먹어라
P0 	: 안된다
P2 	: 왜?
P1 	: 맛있겠다
P0 	: ㅜ.ㅜ 고추장 많이 들어가서 
P2 	: 많이 가려먹어야하네
P0 	: 엉 먹을게 없당 특히 나가면
P2 	: 토닥토닥
P1 	: 저염식 해야되니
P0 	: 요즘 티비보니 로제떡볶이 인기 있던데
P1 	: 그거 msd덩어리
P2 	: 나두 들어봤느데 하지말고 그거나 시킬까
P1 	: 맛있어요?
P0 	: 맛있다고 하더라
P2 	: 그래?
P0 	: 엉 근데 비싼걸로 싼거 시키면 분유맛 난다
P1 	: 그래?
P2 	: 생각해보고  시키던지 해야겠네
P1 	: ㅋㅋ  밖의 음식 맛있죠
P0 	: 엉 엽기떡볶이에서 시킬대는 괜찮았는데 신천에서 싼거 시켰더니 분유맛 나더라
P2 	: 그래 일요일은 나두 쉬어야지
P1 	: 원래 우유가 들어가야 되는거지?
P0 	: 그래 맞다 언니두 쉴틈이 있어야지
P2 	: 로제니 우유가 들어걀듯
P0 	: 엉 맞아 로제스파게티와 똑같다
P1 	: 그거 따라한거네
P2 	: 우유를 저렴한거 쓰나
P0 	: 요즘 다 따라서 함 한개 인기 있으면
P2 	: 상도덕이 없다
P0 	: 맞어
P1 	: 장사꾼들이 그렀지 뭐
P0 	: 돈이 달려있으니 안면몰수 하는가봐
P1 	: 가맹점 하면 남는것도 없다며?
P0 	: 다 본사에서 가져가는거지
P2 	: 맞다
P0 	: 거기다 계속 인테리어 비용을 부담하고
P2 	: 뭘 계속 바꾸는지
P1 	: 본인 이름 걸고 해야  좀 남아요
P0 	: 그래서 갑질이잖아
P2 	: 그래 장인정신으로 이겨내야함
P1 	: 그래 갑질이 왤케 많누
P0 	: 요즘 을이 갑질도 많이 한다
P1 	: 민원이 우리보고도 갑질한다고? ㅠ
P0 	: 엉 요즘 고객센터 직원도 전화한 사람한데 무성의
P1 	: 우리는 완전 병도 아니고 정인데
P0 	: ㅠ.ㅠ 슬프당
P1 	: 사람마다 성향인데 민원한테 안지는 애도 있어
P2 	: 또 다른거 재밌는거 없어
P0 	: 같이 보니 재밋더러
P2 	: 완전 재밌다
P0 	: 또 뭐하는지 보장
P1 	: 우리동생 티카티카 틀어놓음
P2 	: 그래
P1 	: 7번
P0 	: 엉 보인다
P2 	: 나두 틀었어
P0 	: 가운데 수염있는 아저씨는 누구야
P1 	: 내 취햐은 아니지만ㅋ
P0 	: 티키타카가 스페언어래
P2 	: 그래 난 티격태격 비슷한건줄
P1 	: 그걸 또 찾았네
P0 	: 탁구공이 왔다갔다하는 말이래
P2 	: 비슷하네
P1 	: 김정민 참 인기 많았는데
P0 	: 엉 지금 우리처럼 주고 받는 대화
P1 	: 아하!
P2 	: 연예인들은 다 한때
P0 	: 꾸준히 인기있기가 어렵지
P1 	: 그러게
P2 	: 가수들은 종 그렇지
P1 	: 지금 놀뭐에 나와서 다시 여러군데 나옴
P0 	: 맞아 배우는 그래도 드라마나 영화나 옮겨가서면서 하면 되니
P1 	: 그래서 가수들이 연기도 하나봐
P2 	: Msg
P0 	: 나도 잠깐 봤음
P1 	: 맞아요
P2 	: 너 거기 나온 맨투맨 이프닥
P0 	: 곤룡표맨투맨
P1 	: 예쁘드라
P2 	: 어 그거
P0 	: 이쁜데 비싸고 품절
P2 	: 저런
P1 	: 역시 사람들 보는 눈은 똑같아
P0 	: 입고 나갈때도 별로 없는데 이제 옷은 안살려고
P1 	: 특이하고 괜찮드라고
P2 	: 그러면서 사제
P1 	: 그쵸
P0 	: 맞다 내눈에 이쁜건 다른사람 눈에도 이쁨
P2 	: 신기하지
P0 	: 눈이 있으니 ㅋㅋㅋ
P1 	: 다들 눈들이 똑같아ㅋ
P0 	: 그런거 같당
P1 	: 어제 못봤네
P0 	: 검색해보니 수염아저씨가 정홍일
P2 	: 정홍일?
P1 	: 무명가수전
P0 	: 바크하우스 멤버라는데 모르겠당
P2 	: 아~무명가수전
P0 	: 난 인기있는 가수나와도 모르는데
P1 	: 3등
P2 	: 노래도 들어라 좀
P0 	: 낸 조용한게 좋음
P1 	: 이홍기 군대 갔다왔는데 똑같네
P2 	: 무슨 3등이야?
P1 	: 무명가수전에서요
P0 	: 어디 나가서 3등한거야?
P2 	: 그런것도 있어?
P0 	: 그러게 나도 첨 들어봄 무명가수전
P1 	: 거기서 순위를 정했어요
P2 	: 아~누가?
P1 	: 나도 잘은 안봄
P0 	: 싱어게인이네
P2 	: 아~
P1 	: 중간에 남자
P0 	: 무명가수전 검색해보니 싱어게인 나온다
P1 	: 싱어게인
P2 	: 괜찮네 무명가수 홍보도 해주니
P0 	: 좋은 취지네
P1 	: 그러니깐
P2 	: 그러게 기회도 주고
P0 	: 솔직히 티비 한번 나오는게 효과가 좋지
P2 	: 엉
P0 	: 괜찮다
P2 	: 홍기 노래 잘하네
P1 	: 좋은 프로
P0 	: 김정민 핏줄봐
P2 	: 얼굴도 붉다
P1 	: 그니깐
P0 	: ㅋㅋ저러다 터지겠당
P1 	: 힘들게 부른다
P0 	: 가운데 아저씨 계속 본듯한 이미지
P1 	: ㅋㅋㅋ 여러군데 나왔어요
P2 	: 다행이네 이제 무명가수에서 탈출
P0 	: 김승우네
P1 	: 왜 나와?
P2 	: 옥탑방 퀴즈에서도,나오더니
P0 	: 감독 데뷔했데
P1 	: 돈 많네
P0 	: 웹드라마래
P1 	: 아하ㅋㅋ
P2 	: 연애시발점
P1 	: ㅋㅋ 욕하는 줄 알았다
P0 	: 맞아 연애시발점 ...각본부터 다했다고
P2 	: ㅋ웃긴다
P1 	: 일좀 했네
P0 	: 차인표도 그렇잖아다 감독하고
P1 	: 예전에 들은거 같다
P2 	: 요즘 연예인들 다 감독으로
P0 	: 엉 유지태도 그렇고
P1 	: 작품을 만들고 싶은가보다
P2 	: 배우하다 강독이 되고픈갑다
P1 	: 정우성도 감독한다더라
P0 	: 에이 난 좀 별로
P2 	: 왜?
P1 	: 아 감독 주연이네
P0 	: 난민위주라....부작용도 생각해봐야하는데
