# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 너
P0 	: 실내미?
P0 	: 니?
P1 	: 실내지
P0 	: 야 방충망 엮는
P0 	: 그거 머라하냐
P1 	: 근데 오전에 대표님와서 카페갔다오고
P1 	: 점심먹으러 나갔을대 날씨를 봤찌
P1 	: 케이블타이?
P0 	: ㅇㅇㅇㅇㅇ
P1 	: ㅋㅋㅋㅋ
P1 	: 네트망작업하나
P0 	: 와 나 진짜
P0 	: 피톤치드 서비스
P0 	: 코웨이 영업이었는데
P0 	: 조올라
P0 	: 오래있다감
P0 	: 싸온 빵도 먹고감
P1 	: ㅋㅋㅋ
P1 	: 코웨이꺼 뭐 하라고 영업했단거?
P0 	: 정수기 인덕션 매트리스 연수기 등등등!!ㅗ
P0 	: ㅗ는 오타임
P0 	: 와 진짜....
P0 	: 내가 하나같이 다 거절했는데도 안감
P1 	: ㄷㄷㄷ
P0 	: 그 사람 자기 범어동 산다 내년에 코오롱하늘채로 이사간다 같은 돈자랑하는거까지 들음
P1 	: 빡쳤겠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자꾸 내한테
P0 	: ㅇㅇ 어딘지 아냐고
P1 	: ㅇㅇ
P0 	: 궁전아파튼지 뭔지 아냐고
P1 	: ;;;
P0 	: 묻는데
P0 	: 내가... 그쪽동네를 어캐알아
P1 	: 지 자랑하려고 있었나
P1 	: ㅋㅋㅋ
P1 	: 정성스러운 비추후기 박겠구나
P0 	: 엉 자기 여섯살 이전의
P0 	: 기억이 없단 얘기까지 함
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 영혼 탈곡된거같음
P1 	: 심심했나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 고생했다
P0 	: 내생각엔 대방 약속시간카지
P0 	: 버틴거 같음 ㅡㅡ
P0 	: 두시간 ㅡㅡ
P0 	: 내가 자기 또래니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: 약속있어서 나가야된다하지..ㅎㅎ
P0 	: 하...
P0 	: 씨 무슨
P0 	: 내가 하는 족족 거절했더니
P0 	: 이미지관리고 머고
P0 	: 버티자 싶었나봄
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 넘 싫닿ㅎㅎㅎ
P0 	: 자긴 교통때메 시내살지
P1 	: ㅇㅇ
P0 	: 이런 외곽에선 절대 못살거래
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 누가.. 물어봤냐..
P1 	: 이건
P1 	: 고객 존나 까는거 아니냐
P0 	: 긍까
P0 	: 영업아니면
P0 	: 자긴
P1 	: 별점테러해도 정확하다
P0 	: 여기까지 올 일도 없대
P1 	: ㅋㅋㅋ
P0 	: 무슨 입주협의회
P0 	: 박람회있자나
P1 	: ㅇㅇ
P0 	: 거기에 참여하면
P0 	: 피톤ㅊㅣ드 서비스 무료로 해준다고
P0 	: 네이버폼 작성하래서 한거거든
P1 	: ㅇㅇ
P1 	: 괜히 했네...
P0 	: 이딴식으로 영업을 할 줄이야..
P0 	: 박람회 참가비 40만원
P0 	: 엘베 광고 60만원
P0 	: 지하부스는 몇백만원한다는 얘기를 하며
P1 	: ㅎㅎㅎㅎ
P0 	: 나한테 자기 이번달에 하나도 못팔았다고 동정에 호소함
P0 	: 그러면서 외갓집 부자라고 범어산다고
P0 	: 아..!
P0 	: 그 젤 빡치는 얘긴 그거였음!
P0 	: 내가 비교해보고 결정할게요
P0 	: 제가 고민이 많은 스타일이라서요
P0 	: 나중에 돈 더내더라도 천천히 생각해보는게 맘편해요 하니까
P0 	: 나한테 왜 그렇게 미련하게 살아요.. 랬음
P0 	: 자기는 좋은거 보이면 바로 한다고 ㅡㅡ
P0 	: 오늘 계약하면 더 챙겨주겠다고
P1 	: ㄷㄷ
P1 	: 왜 하나도 못팔았는지 알겠다
P0 	: 진짜
P0 	: 지인들도 이번달엔
P0 	: 하나도 안사줬대
P0 	: 원래 한두개는 사주는데
P1 	: ㅎㅎㅎ
P1 	: 이미 사줄만한 지인은 다 사줬겠지
P0 	: 엉
P0 	: 지인도..
P0 	: 정털릴거야..
P0 	: 과한영업은..ㅎㅎ
P0 	: 아 소파 왜 안오노
P1 	: ㅋㅋㅋㅋ
P1 	: 오늘 오기로함?
P0 	: 엉 낼 비많이 온다고
P0 	: 오늘온대
P0 	: 코팅아저씨는
P0 	: 에어컨 틀어놓고
P0 	: 현관문을 활짝
P0 	: 열고가지를 않나...ㅎㅎㅎ
P1 	: ;;;;
P0 	: 시공하는 사람들 다 왜 기본이 안돼있지
P1 	: 그르게
P0 	: 내가 집에 3시에 왔는데
P0 	: 12시쯤에 시공이 끝났거븐
P1 	: 세심하지 못하네
P1 	: ㅇㅇ
P0 	: ㅎㅎㅎ 내 청소기
P0 	: 들튀당할뻔
P1 	: 헐?
P0 	: 아
P0 	: 걍
P0 	: 내 상상임
P0 	: 누가 집에 들어와도
P0 	: 왔을 상황이라
P0 	: 암튼 이거는 전화해서 따짐 ㅠ
P0 	: 아저씨가 10분만 환기한다는걸 까먹고 갔대
P1 	: ㅇㅇㅇ..
P1 	: 이래서 시공할때
P1 	: 자주 들리고 계속 확인해야한다하나
P1 	: 내가 빠바 비비고 케이크 후기를 찾아보려는데
P1 	: 자꾸 비비고를 쳐서
P1 	: 안나오더라{emoji:…}
P1 	: 왜 안나오나 했는데..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 언제까지
P0 	: 비비고라할건데
P1 	: 하
P1 	: 비비빅.,
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 의식의 흐름이란
P1 	: ㅋㅋㅋㅋ
P1 	: 그르게
P0 	: 소파 참 좋은데
P0 	: 덥고..
P0 	: 덥네..
P0 	: 그리고.. 목이 낮네..
P1 	: 음...
P1 	: 소파가 덥다니..
P0 	: 사람들이
P0 	: 이런 희안한 소파를
P0 	: {share:photo}
P0 	: 찾는이유가 있군
	  
P0 	: {share:photo}
P0 	: 이쁘긴이쁨..
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇㅇ
P0 	: 키가
P1 	: 물건이 점점 채워지고 있네
P0 	: 작으면
P1 	: 목받이 더 안올라가나
P0 	: 편할거같기도
P0 	: 올라는 가는데
P0 	: 편한 느낌은 아님
P0 	: 그리고 리클라이너가 가장 편한 자세는
P0 	: {share:photo}
P0 	: 시야를 여기 둬야 편함
P0 	: 그리고
P0 	: 허리가 내 키에선 묘하게 뜬다
P0 	: 엄마는 ㄱㅊ할듯
P1 	: ㅋㅋㅋ
P1 	: 내키엔 소파들이 크던데
P1 	: 소파들 누구몸 기준으로 만든건가..
P0 	: 흑흑
P0 	: 아
P0 	: 오늘 너무
P0 	: 재수가 없는거 같아
P0 	: 인터넷도 낼 취소하고 다시 신청해야함
P1 	: ㄷㄷㄷ
P1 	: 왤케 빡치는 일만 줄줄이니
P0 	: 참
P0 	: 소파도
P0 	: 발이
P0 	: 하나
P0 	: 부러져서 새로받아야함 킼
P0 	: 키킼
P1 	: 아니
P1 	: 왜그래 오늘
P1 	: ;;;
P0 	: {share:photo}
P0 	: 참 이거함 일케하는거맞남
P0 	: {share:url}
P1 	: 맞지않나?
P1 	: 깔끔하넹
P0 	: 옆을 좀 고정하고 싶은데
P0 	: 사무용 집게말고 방법없으까
P0 	: {share:photo}
P0 	: 이런부분
P1 	: 흠..
P0 	: 그리고
P1 	: 집게말곤 모르겠네
P0 	: {share:photo}
P0 	: 이 창문을 아예 안쓰고 싶은데
P0 	: 요즘 창문엔 그게 없다?
P1 	: 뭐?
P0 	: {share:info}
P0 	: 이게없으모
P0 	: 걍 저 손잡이가
P0 	: 잠금임
P1 	: 오
P1 	: 깔끔하고 좋지않냐ㅋㅋ
P1 	: 불량인건 아니지?
P0 	: 엉 걍 저 손잡이로
P0 	: 열때 누르면 열리는데
P0 	: 사람만 살면 참 편하고 좋은데
P1 	: ㅇㅇ
P1 	: ㅋㅋ
P1 	: 아
P0 	: &name3&이가 있으니까
P1 	: ㅋㅋㅋ
P0 	: 네트망 없는 창을
P0 	: 확 열어뿔까바 불안
P0 	: 흠.. 사무용 집게를 꽂을까..
P1 	: ㅇㅇㅇ
P1 	: 다이소 한바퀴 돌아봐라
P1 	: 적당한거 있을지
P0 	: ㅇㅇㅇ
P0 	: 잠금장치 모아둔 곳도 가봐야지
P1 	: ㅇㅇㅇ
P0 	: 오늘은 꼭
P0 	: 천재를
P0 	: 읽을거야
P1 	: ㅇㅇ그래
P1 	: 홧팅
P1 	: ㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 니는
P0 	: 머가냐
P1 	: 난 백작가 도련님은 흑마법사
P1 	: 그 타임라인 잘못짠거 같다는..
P0 	: 정말
P0 	: 내 관심을 끄는 제목이긴하다..
P1 	: 3주가 3달을 잘못쓴거같은..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코난급...
P1 	: 이거 백망되 다운그레이드버전같은거
P1 	: 착각계인거도 비슷하궁
P1 	: 마스코트 캐릭터있고
P0 	: 아하
P0 	: 그런거도
P1 	: 쥔공 자꾸 피토하구
P0 	: 클리셰지그래
P1 	: 그렇다
P1 	: 흑마법이
P1 	: 다른 소설들과 좀 다름
P0 	: 쓰면
P1 	: 어둠이란걸 사용하는데
P0 	: 피토함?
P0 	: 엉
P1 	: 이 어둠들이 자아가 좀있음
P0 	: 오
P1 	: 정령이랑 비슷한 느낌
P0 	: 약간 그..
P0 	: 마블에
P0 	: 기생충비슷한애
P0 	: 외계인
P0 	: 생각난다
P1 	: 근데 어둠들의 자아는 비중 거의없다
P1 	: ㅋㅋ
P0 	: 석유같이생긴
P1 	: ㅎㅎ
P1 	: 뭐징
P0 	: 왜 그
P0 	: 스파이더맨이랑 비슷하게 생긴
P0 	: 까맣고
P0 	: 들러붙는
P0 	: 걔
P0 	: 사실 영화는 안봤는데
P0 	: 엑스맨쪽인가..?
P1 	: 아ㅋㅋ
P1 	: 뭔지 알겠다
P1 	: {share:info}
P1 	: 베놈
P1 	: 피토하는건
P1 	: 흑마법사들이 빛이랑 상극이라
P1 	: 그쪽이랑 연관되면 토하고 흑마법 과하게 썼다가도 토하고
P1 	: 쥔공이 어릴때 납치당해서 몸 망가졌었단 설정이라 좀 약하기도하고
P1 	: 근데 이설정 더 맛있게 쓸 수 있을 설정인데 넘 못살린거같아
P1 	: 캐디 괜찮은 애들이 좀 있는데 캐들이 다 좀 수동적이야
P1 	: 쥔공이 시킨거만 딱 하는 느낌?
P1 	: 계속 사건만 몰아치는 느낌이기도하고
P1 	: 그래서 전개가 빨라선지
P1 	: 200편대 완결이긴함
P0 	: ㅇㅇ
P0 	: 그래서
P0 	: 다운그레이드구만?
P0 	: 야그래도
P0 	: 완결이났네
P1 	: ㅇㅇ
P1 	: 294화구나..ㅎㅎ
P1 	: 294..앞자리가 2긴하지
P1 	: 판소 중에서 짧은편이긴하네
P0 	: 그래
P0 	: 난 판소 완결난걸
P0 	: 본게
P0 	: 극히 드물나
P0 	: 다
P0 	: 난겧어디야
P1 	: 완결 난거고 클린한편이고
P1 	: 무난해서 계속 보고 있다
P1 	: ㅇㅇ..
P1 	: 판소 완결까지 달린게
P1 	: 몇없긴하네
P1 	: 성나좋..
P1 	: 주여동
P0 	: 정말
P0 	: 줄임말이
P0 	: 초면이군
P1 	: ㅋㅋㅋ
P1 	: 판달에
P1 	: 줄임말 파생달글도 생겼잖아ㅋㅋ
P1 	: 입문자들 못알아봐서
P0 	: 와 거의
P0 	: 주식수준
P1 	:  요새 소설들 제목이 넘 길어서 그래..
P1 	: 예전엔 묵향 비뢰도..
P1 	: 뭐 이수준이었는데..
P1 	: 아 무협은 여전히 짧긴하네ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 요즘은 좀
P0 	: 과하게길지
P0 	: 그래
P1 	: ㅇㅇ쓰기 힘들어
P1 	: ㅋㅋ
P1 	: 부르다 헷갈림
P1 	: 개발자 한분 피씨 터져서 그분은 재택하게 생김;;;ㅎㅎ
P1 	: 피씨가 터지는구나..
P1 	: 어제 탄내를 맡긴했었는데
P1 	: 담배냄새 잘못맡은 줄 알았는데
P1 	: 피씨 타는 냄새였나봐
P0 	: 와
P0 	: 무슨ㅇ
P0 	: 컴이
P0 	: 얼마나 돌아가면
P0 	: 피씨가타냐
P0 	: 큰일날뻔했네
P0 	: 다들
P1 	: ㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ그르게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 펑 소리 나더라
P1 	: 자료 백업의 중요성을 느끼고
P1 	: 나스 서버 세팅됐는데 자료들 백업 안해놓고 있었거든{emoji:…} 이제 하나씩 올려놔야짛ㅎㅎ
P0 	: 어
P0 	: 와
P0 	: 요즘 화재기사들 많은데
P0 	: 뭔가
P0 	: 경각심이 드는군
P0 	: 너무 오래돌리지 말아야지
P0 	: &name3&이 털이
P0 	: 눈에 들어갔었는데
P0 	: 이런느낌이구나
P0 	: 끔찍했지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 다컸꾸나
P1 	: 털 뿜뿜하고
P0 	: 아 엄청
P0 	: 뿜음
P1 	: 다이소..
P0 	: 장난아님
P1 	: 확대거울 사놔...
P1 	: 그래도 &name3&이 까만털이라 잘 보이겠네
P0 	: 아......
P1 	: 흰털은 진짜 안보여
P0 	: 헐
P1 	: ㅠㅠ
P0 	: 진짜
P1 	: 눈에 이물감은 드는데
P1 	: 보일듯 말듯
P0 	: 진짜 끔찍하다
P1 	: ㅇㅇㅇㅇ...
P0 	: ㄹㅇ
P0 	: 아니 이털도
P0 	: 끝쪽이
P1 	: 오늘 말복이당
P1 	: ㅇㅇ
P0 	: 하얀거야
P0 	: 그래서
P1 	: ㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 다빼고
P0 	: 왜이래기노 함
P1 	: ㅇㅇㅇ
P0 	: 빼기전까진
P1 	: 길게 주우우욱 나오잖아
P0 	: 내속문썹인줄
P1 	: ㅋㅋㅋㅋ
P0 	: 야
P0 	: 오늘 스타일렇열었더니
P0 	: 첨쓰는 건데 원래 이런 냄새 안났거든
P0 	: 식탁이랑 똑같은 냄새남
P0 	: 식탁은 이제 냄새안남
P0 	: 그 입주청소 걸레냄샌가봐
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 와.. 걸레..
P1 	: 냄새나는 걸레로 청소 다 된거야..?
P1 	: 돈주고 청소 맡겨도 찝찝하겠는데
P1 	: 스타일러도 샀었낭
P0 	: 시바 그런가봄...
P0 	: ㅠ
P0 	: 스타일러
P0 	: 그
P0 	: 아파트옵션으로 있너라
P1 	: 아하 신기
P1 	: 다시 다 닦아야겠다
P0 	: 스타일러
P0 	: 알콜뿌려서
P0 	: 다시닦으니
P0 	: 냄새가 사라진듯..
P0 	: 입주청소..
P0 	: 더럽군
P1 	: ㅇㅇ울엄마도 입주청소 맡겼지만 다시 청소 다하심
P0 	: ㅇㅇㅇㅇ
P0 	: 야 그 엘지 물걸레는
P0 	: 무의미한듯
P0 	: 걍
P0 	: 바닥에 물칠만함
P0 	: 클린스테이션은 좋더라
P1 	: ㅋㅋ
P1 	: 그래?
P1 	: 걔가 그나마 회전하면서
P1 	: 잘된다는거 같든데
P0 	: 엄
P0 	: 얼룩남은거
P0 	: 계속기다려도 안닦이길래
P0 	: 발걸레질로
P0 	: 함 하니카
P0 	: 쓱사라짐
P1 	: ㅇㅇㅋㅋㅋ
P1 	: 왤케 약하노
P0 	: 약간
P0 	: 물칠을 하는걸로
P0 	: 위안은 되는데
P0 	: 통에 물붓고 말리고가 좀 귀찮을듯
P0 	: 냉장고는 좋다
P0 	: 건조기도 ㄱㅊ한듯?
P0 	: 생각보다 시간이 오래걸릴뿐
P0 	: 티비는 왜일까
P1 	: ㅇㅇ
P0 	: 집에있늑거보다 큰데
P1 	: 왱?
P0 	: 오
P0 	: 왜
P0 	: 작은 느낌이나지
P1 	: ㅋㅋ
P1 	: 벽이
P1 	: 더 커서?
P0 	: 그런가봐
P1 	: 그래서 사람들 큰티비를 계속 찾겠지
P0 	: 현풍은 옆에
P1 	: 어제 거서 잠?
P0 	: 찬장이있어서
P0 	: 상대적으로
P1 	: ㅇㅇ
P0 	: 시선분산이 됨
P0 	: 아니
P0 	: 여긴 &name3&이가 없거든
P1 	: 아
P0 	: 설치기사들 다 다녀가면
P1 	: 중요한 문제지
P0 	: 델꼬올라고
P0 	: 엉
P1 	: &name3&이 물건 하나씩
P1 	: 두고
P0 	: &name3&이가 없으면
P0 	: 심심하지
P1 	: 냄새 좀 풍겨놓지ㅋㅋ
P0 	: 엉
P0 	: 근데
P1 	: 화장실 갖다두는게
P0 	: 그....
P1 	: 젤 빠르려나
P0 	: 화장실카펫냄새
P0 	: 최고임
P0 	: {share:photo}
P1 	: 어떤건데?
P0 	: 말아놔서
P0 	: 펴지는 중인데
P1 	: 아
P0 	: 고무냄새 최강
P1 	: 고무..
P1 	: 어..
P0 	: 한 삼일 빼고
P1 	: 고무 냄새쎄지
P0 	: 오늘 풀어가지고
P0 	: 창문연방에
P1 	: 냄새 빼고
P0 	: 냅뒀다
P1 	: 델꼬와야겠네
P0 	: 엉
P1 	: 함 씻음?
P0 	: 아 저거 씻어도 될랑가
P1 	: 물청소가 빠르지않을까
P0 	: 함 씻어보겠음
P1 	: 고무라
P0 	: ㅇㅇㅇ
P1 	: 상관없지않나
P0 	: 약간
P1 	: 건조만 잘시킴될듯
P0 	: 딱딱한 재질이라
P0 	: &name3&이
P1 	: 아.. 저재질
P0 	: 안올라갈까봐
P0 	: &name3&이 가는길에
P0 	: 수건깔게 ..ㅎㅎ
P0 	: 박스나..ㅎㅎ
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 이게 무슨.. 의미가..
P1 	: 의미가
P1 	: 어..
P1 	: 없네..ㅋㅋㅋ
P0 	: 씁쓸
P0 	: 내침대를 사냐안사냐가
P0 	: 1시 21분의 최대고민임
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어 더 있으면
P1 	: 그냥 이대로 썼는데 뭐
P1 	: 싶어서 안사긴할듯
P0 	: 아 이건희 까뭇다
P0 	: ㅇㅇㅇ마따
P0 	: 침대가
P0 	: ㅠ
P0 	: 맘에 드는
P1 	: ㅇㅇ
P1 	: 어
P0 	: 게
P1 	: 나도
P1 	: 10시쯤엔
P0 	: 나왔으면 좋겠다..
P1 	: 기억했는데
P0 	: 엉
P1 	: 12시엔 잊었네
P0 	: 알람이라도
P0 	: 맞출까봐..
P0 	: 소파 지금
P0 	: 내몸에 맞추고 있는 중
P0 	: 어서 편해지도록
P1 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋ
P1 	: 덥다며
P1 	: 에어컨 켰나
P1 	: 쿨링 소파 방석
P1 	: 깔아야하는거 아니가
P0 	: 아
P0 	: 오늘은또
P0 	: 괜찮네
P0 	: 창문열고
P0 	: 누워있음
P0 	: 여기 갇힘
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 소파가 함 누우면 일나기 귀찮지
P0 	: ㅇㅇㅇ
P0 	: 4mx117cm
P0 	: 복도
P0 	: 카펫
P0 	: 애매하군 흠
P1 	: 크넹
P0 	: 사야하는데
P0 	: {share:photo}
P0 	: 디팡 펫매트
P0 	: 홈쇼-ㅣㅇ나오노
P0 	: 마침..
P1 	: ㅋㅋㅋㅋ
P1 	: 요새 저런거도 홈쇼핑하는구나
P0 	: 금베
P0 	: 못생겠어
P0 	: ㅠ
P0 	: 글고 고양이가 다 뜯믄다네
P1 	: ㅠㅠ
P1 	: 강쥐용인가
P1 	: 어제 판달좀 들어갔어야했는데
P1 	: 어제 시리즈가 방송알림 인증 이벤으로 쿠키 엄청 뿌렸었다네
P1 	: 아쉽...
P1 	: 어제 오전에 9개밖에 못받았었는데
P0 	: 에 정말..?
P0 	: 멀그렇게
P0 	: 많이줬지
P0 	: 왜난
P0 	: 몰랐지
P0 	: 야 너무 어두움 밖이
P0 	: 비도뿌린다
P0 	: 창문닫고 안으로 들어왔는데
P0 	: 거울에 시꺼멓고 큰게 보여서 깜놀함
P0 	: 사람인줄
P1 	: {share:info}
P1 	: 도넛 맛집이래ㅋㅋ
P0 	: 딴사람인줄
P1 	: ㅋㅋ너였냐?ㅋㅋ
P0 	: 맴 위에
P0 	: 리?
P0 	: 엉 내였다
P1 	: ㅇㅇ
P1 	: ㅋㅋㅋ
P1 	: 밝게 입어
P0 	: ㄹㅇ
P1 	: 아빠 생신 케이크할꺼 찾아보는데
P0 	: 저승사잔줄
P0 	: 밖에 비도 뿌려서
P0 	: 엉
P1 	: 보이드랑
P1 	: &name3&이보고
P1 	: 뭐라할게아니다
P1 	: 저기 케익도 하는가본데
P1 	: 도넛이 유명한가봐
P1 	: 저기 도넛 품절이라
P1 	: 프랑스가고싶다가서
P1 	: 도넛 샀다는 후기가있든데
P1 	: 현풍 도넛이 유행인가...?
P1 	: ㄷㄷ호우주의보
P0 	: 오
P0 	: 도넛이 유행이래?
P0 	: 함 먹어봐야겠군 그러면
P0 	: 후후
P1 	: ㅋㅋ유행인진몰라도
P1 	: 도넛 파는곳이나 사먹는 사람이 많은가봐
P0 	: ㅇㅇㅇ
P0 	: 가끔땡길때가
P0 	: 있지
P1 	: ㅇㅇ근데 도넛이 일반적인거 말고 동그란거 사이에 크림 꽉채운 형태인듯
P0 	: 오
P0 	: {share:photo}
P0 	: 녹차는
P0 	: 맛있을듭
P1 	: ㅋㅋㅇㅇ
P0 	: 할거도 없으니
P0 	: 바나나를 먹으며
P0 	: 음악천재만 읽어야지
P1 	: ㅋㅋㅋㅇㅇ
P0 	: 어제 1편보다가
P1 	: ㅇㅇ
P0 	: 잠들었는데
P0 	: 먼가
P0 	: 1편부터
P0 	: 잼쓸거같긴함
P1 	: ㅇㅇ
P1 	: 좀 쎄한게
P0 	: 아 근데 쫌
P1 	: 작가 전작이 하렘삘이엇다던데
P0 	: 내
P1 	: 그게 좀 쎄해
P0 	: 지식이 걱정됨
P0 	: 걍 음악이나 하지
P0 	: 로맨스 퉤
P0 	: 음악가
P1 	: 내가 아직 본것까지는 크게 엮이는 캐 없긴했는데
P0 	: 베토벤밖에
P0 	: 모름
P1 	: 어
P0 	: ㅋ
P1 	: 우리가
P1 	: 다 들어봄직한 애들 나온다
P1 	: 음악가
P0 	: 다행이다
P0 	: 악기만드는 장인까지해서
P0 	: 심도있게갈줄
P1 	: 아 악기만드는 장인
P1 	: 과거에는 피아노 만들던 사람 알긴했는데
P1 	: 가끔 언급있는데
P1 	: 어려운거 딱히 안나옴
P1 	: 자주 언급되는게 파가니니 모차르트 베토벤 하이든 정도?
P0 	: 그거나봐야지
P0 	: 케이티 전화만 걸고 해야겠나
P0 	: 나
P0 	: 다
P1 	: ㅋㅋㅋㅇㅇ
P0 	: 전생에
P0 	: 애가
P0 	: 팔이없었나?
P0 	: 몸이 어어엄청 약했ㄴ
P0 	: 활도 못들정도로?
P1 	: 루게릭 병일껄?
P0 	: 헐 그런거였군
P0 	: 왜 그부분을 놓쳤지
P1 	: 아 루게릭병인거는 좀 뒤에 나온다
P1 	: 그 당시에는 연구된게 많이 없어서 몰랐는데 지금 생각해보니 자기 병 이거였던거 같다는 거 뒤에 나옴
P0 	: 아하
P0 	: 그ㄹㅓㄴ거였군
P1 	: ㅋㅋㅋ
P1 	: 비오는날 왔당
P0 	: ..!
P0 	: 드뎌왔군
P1 	: ㅋㅋㅋㅇㅇㅇ
P0 	: 어라
P0 	: 리디가
P0 	: 랜덤티켓을
P0 	: 안줌
P0 	: ㅎ
P0 	: 이제 끝인가...
P1 	: ㅋㅋㅋㅋ
P0 	: 안눌러도 줬었으면서
P1 	: 이번에
P1 	: 리스트함 정리했나
P1 	: ㅋㅋㅋ
P0 	: 그런가바
P0 	: ㅠ
P1 	: ㅠㅠㅠ
P0 	: 야 그
P0 	: 음악가들이
P0 	: 현생에 다시 본다고 했제
P1 	: ㄴㄴ
P1 	: 너 내가 한 얘기를 필터링해서 들었군
P1 	: 너가 흥미로운 부분만 짜집기해서 기억한거 같닼ㅋㅋ
P1 	: 음악가들 음악은 계속 전해져 내려오니까
P1 	: 쥔공은 자기가 교류하던 애들이니 그 음악가들 얘기나올때 반갑고 슬퍼하긴하지
P1 	: 너가 현생에 다시 본다 얘기한건 아무래도
P1 	: 쥔공 전생에 옆에 따라다니며 시중들던 애
P1 	: 현생에서도 다시 나왔으면 좋겠다고
P1 	: 저게 현대물아니고 판타지 배경이었으면 전생에 시종 그대로 살아있을 가능성도 있을텐데 했던걸
P1 	: 기억하고 얘기한거 같넼ㅋㅋ
P1 	: 쥔공 기억 회상에서만 등장한다 음악가들
P0 	: 흐흐흑
P0 	: 파가니니
P0 	: 새로나오면
P1 	: 현생에서는 현재에 활약하는 음악가들 만나지
P1 	: ㅠㅠㅠㅠ
P0 	: 매력적일거같은데
P1 	: ㅇㅇㅇㅇ
P0 	: 그래도
P0 	: 초반에
P0 	: 아니란걸 알아 다행이다
P1 	: 모차르트도 매력있드라
P1 	: ㅋㅋㅋ
P0 	: 계속 기대할뻔
P0 	: ㅇㅇㅇ
P1 	: 어
P1 	: 니 뜬금없는 스포
P1 	: 그거 될뻔
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그게머지
P0 	: 모짜르트는
P0 	: 아직 안나왔는데
P0 	:  매력적이지 않을 수가 없다
P0 	: 안봐도 예상가능
P1 	: ㅇㅇㅇ
P0 	: {share:info}
P0 	: 진짜
P0 	: 맥주광고
P0 	: 이렇게 뽐뿌안온적
P0 	: 처임
P0 	: 처음임
P1 	: ㅋㅋㅋ
P1 	: 펩시급인데
P0 	: 땀한방울 안흘리고
P0 	: 맥주를 마시다니
P1 	: {share:photo}
P1 	: 언제할래?
P1 	: 매진도 왜
P1 	: 다보여주냐ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅎ
P0 	: 그니까..
P0 	: 하나하나
P0 	: 다눌러봐야됨
P1 	: ㅜㅜ
P0 	: 매일매일
P1 	: 12시 지나면
P1 	: 17일꺼 오픈되려나
P0 	: ㅇㅇㅇ
P0 	: 열두시에 17일 도전하자
P1 	: ㅇㅇ
P0 	: ..
P0 	: 언제열리는거지?
P1 	: 그니까
P0 	: 열두시가아닌가?
P1 	: ...
P0 	: 내가 운동도 멈추고
P0 	: 이걸하는데
P1 	: 나도 소설보던걸 멈추고..
P1 	: 9시에 봐야하나..,
P0 	: 흠
P0 	: 연어해봐노
P0 	: 딱히
P1 	: 흠
P0 	: 예매팁이 없다
P1 	: 직원들
P1 	: 출근하고 여나..
P0 	: 아침에..
P0 	: 함보자..
P1 	: ㅇㅇㅇ
P0 	: {share:info}
P0 	: 이거
P0 	: 살까
P1 	: 오 크다
P1 	: 마음은 이미 정한거 아니냐
P0 	: 이게
P0 	: 고양이집인지
P0 	: 사람집인지
P0 	: {share:photo}
P1 	: ㅋㅋㅋ
P1 	: 그러게ㅋㅋㄱ
