# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: ටㅏ 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친
P1 	: 진짜 귀엽다.. 쪽..
P0 	: {share:photo}
P0 	: 진짜귀엽지ㅠㅠ 선물줄맛난다
P1 	: ටㅏ 어케 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 진짜 사랑스럽다
P1 	: 진짜 개 사랑스러워
P1 	: 미쳤나바
P1 	: 나도 줄래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너는뭔대
P1 	: 어케 말을 저렇게 하지
P1 	: 나도 배워야지 ㅠ
P0 	: 너도줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 귀엽다 진짜 ㅠ
P0 	: 그치
P0 	: 근데찐맛있나보ㅓ
P0 	: 사먹고싶네
P0 	: ?
P1 	: 아니 저렇게 후기 쓴것두 레알 찐이야
P0 	: 그치
P1 	: 응
P0 	: 후기올린겋도
P1 	: 진짜 맘에 들었나바
P0 	: 졸라귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞ටㅏ ..
P0 	: 나저런거후기절대안쓰는데
P1 	: 나도
P1 	: 써도 저렇게 귀엽게는 안써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛 좋네요^^ 달고.
P1 	: 이렇게 쓰지
P0 	: 난 리뷰가 싫어서
P0 	: 리뷰이벤트도참여안해
P0 	: 씨앙
P1 	: 에
P1 	: 먹을거 앞에서 무너지자너
P1 	: ටㅏ 저 올리브영 존{emoji:⃫}나{emoji:⃫} 하..
P1 	: 스트레스다
P0 	: 거절해
P1 	: 그래야지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜
P0 	: 왜절애
P0 	: 너도 걔도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각해보니까
P1 	: 신천지아니이냐
P0 	: 헐
P0 	: 그럴수도
P1 	: 차라리 신천지면 좋겠어..
P1 	: {share:photo}
P1 	: 야
P1 	: 신천지는 아닌거 같다
P0 	: 두번째
P1 	: 그치
P0 	: 아닌거같은데 저런거 물어보는거보면당당한거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제말이요
P1 	: 그냥 해줄까
P1 	: 불쌍한데 뭔가
P1 	: {share:photo}
P1 	: 뭔가 불쌍하지않ටㅏ
P1 	: &name9& 저도 발표를 잘 못해서 어떤 느낀점이나 좋은 피드백을 줄 수 있을지 모르겠네요.. 전 아마 도움이 안될거에요ㅠㅠ 처음엔 그냥 줌으로 하는 동아리에서 발표하시는거 관찰하는 건줄 알았는데 이렇게 일대일로 하는줄 몰랐어여 .. 부담스럽기도 하고 전 친구랑도 전화를 잘 안해서 넘 낯설어용 ㅎㅎ 혹시나 실망하셨다면 죄송해요.. 제가 낯도 많이 가리고 거절도 잘 못하는 성격이라 일단 하겠다고는 했는데 못할 것 같아요 ㅠㅠ
	  &name9&은 진취적이시고 오랜만에 보는 저한테도 살갑게 먼저 카톡해주시는거 보니까 넘 부럽기도 하고 배우고 싶네용 ㅎㅎㅎ 당당하고 싶으시다고 하셨는데 며칠 카톡 나눴을때 느낀점으로는 충분히 당당하시고 칭찬도 잘해주시고 좋은 분 같아요.
	  발표도 아마 잘 하실 거에요 ㅎㅎ
	  질문하신거에 어느정도 답이 되었길 바라요!!
	  졸업 너무 축하드리고 꼭 원하는 곳에 취업하셨으면 좋겠어요ㅎㅎ
	  다양하게 준비 잘 하시고 계신 것 같으니까 좋은 결과 있을거에요 !!
	  발표하는거 봐드리지 못해서 죄송해요 
	  다시한번 말하지만 제가 낯을 너무 가려서 ㅠㅠ
	  오랜만에 연락해서 너무 반가웠어요 ㅎㅎ
P1 	: 이렇게 보내고 차단박음
P0 	: 착하다
P0 	: ㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 자다 깼다
P1 	: 이쁘다 임테
P0 	: 임테?ㅍ
P0 	: ㅋㅋㅋㅋ
P0 	: 앨리스클로젯하니까
P0 	: 줌
P1 	: 알어
P1 	: 안자거 모래
P1 	: 머패
P0 	: 앨리스
P0 	: 클로잿
P1 	: 아놔~
P0 	: 니말투
P1 	: 존{emoji:⃫}나{emoji:⃫} 니키
P0 	: 카카오페이지
P0 	: 40대말투
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 염병 . 저 천불 받을,,!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니이게 게임돠게좋은게
P0 	: 원래 스토리 들어가면 필요한옷있으면
P0 	: 나갔다가 들어와야되고그러잖아
P0 	: 근데바로 연결돼서 좋아
P1 	: ටㅏ 그래???
P0 	: ㅇㅇ
P1 	: 글고 스킵하면 내용 요약해줌
P0 	: 맞아
P0 	: 친절한게임임
P1 	: ㅂㅈㅁㅈ
P0 	: 역시 {censored}겜
P0 	: 남눈치보느라
P0 	: 친절함
P0 	: {share:photo}
P0 	: 필요한거 바로연결돼
P1 	: ටㅏ 다뱍
P1 	: 나 아이패드 아예 안켜쟈
P0 	: {share:photo}
P1 	: 망가졌니봐
P0 	: 그리고 다모으면 필요한재료 다됐다괘알려줌
P0 	: 헐
P0 	: 미니?
P1 	: ㅇㅇ ㅠ
P0 	: 잘해바
P1 	: ㅠ
P1 	: 늙어서 맛탱이 감
P0 	: ㅠ
P0 	: 그릭요거트는
P0 	: 사먹는게
P0 	: 맛있다
P1 	: 에
P1 	: 사먹는것도 결국 만든더 일텐데
P0 	: 그니까
P0 	: 전문적으로
P0 	: 만드는게맛있다고
P1 	: 오
P1 	: 전문..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이번 편 너무 조은데여
P1 	: 남준이 가슴
P1 	: 거의 북부 대공님이애
P1 	: {share:photo}
P1 	: 찌찌 가린거 존{emoji:⃫}나{emoji:⃫} 웃기네 진짴ㅋㅋㅋㅋ
P0 	: 아 스탭하나
P0 	: 존나 답답해
P1 	: 때려
P1 	: ꖶዞ ?
P0 	: 걍 존나 느리고
P0 	: 실수계속하고
P0 	: 뭘해도 천천히하고
P0 	: 느린애있자뇨아
P1 	: 일한지 얼마 안된겨?
P0 	: ㅇㅇ
P1 	: 그럴 수 있제
P0 	: 한달?
P0 	: ㅋ
P0 	: 개싫어...
P1 	: 나 &affiliation&에서 일하던거 생각하면
P0 	: 답답한게세상에서제일싫어
P1 	: 맞ටㅏ
P0 	: 그래도넌 답답하지는않잖아
P0 	: 그게 실수를해도 답답한거랑
P0 	: 안답답한것도있다고
P0 	: 진짜 말도섞기싫어
P0 	: 답답해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔말인지ㅜ알지
P0 	: 말도느려
P0 	: 알아?
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 애를 어ㅐ 뽑있대
P0 	: 셀링을 잘했대
P1 	: ටㅏ ...
P1 	: ㅋ...
P0 	: 셀링못해도 존나 빠른애가나아
P0 	: 셀링 내가하면돼
P1 	: 맞ටㅏ
P1 	: 글고 셀링은 타고나지않아도
P1 	: 배우면 걍 함
P0 	: 맞아
P0 	: 근데 답답한건
P0 	: 타고나는거같아
P1 	: 맞ටㅏ
P0 	: 성격이라 못고침
P0 	: ㅜ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅈㅂ가는중?
P1 	: 웅 자철
P0 	: 오|
P0 	: &name3&가
P0 	: 좋아하겠다
P1 	: ㅋ
P1 	: &name3&랑 쥬씨가야지
P0 	: &name3&보고싶어
P0 	: &name3&
P0 	: 내위에서자는데
P0 	: 쉬가마려운거야
P1 	: 엉 ㅠ
P0 	: 근데 너무 부들거리고 따뜻해서
P0 	: 치울수가없는데
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그냥 싸지 그랬어
P0 	: 근데
P0 	: 치웠어
P1 	: 미친놈
P0 	: ㅠ
P0 	: 아
P0 	: 답답한에
P0 	: 01년생이네
P0 	: ㅋ
P0 	: ㅎ..
P1 	: 에
P1 	: 01년생을 ꖶዞ 뽑ටㅏ
P1 	: 아니 근데 진짜 궁금한게
P1 	: ꖶዞ 어린애들을 좋아해??
P1 	: 무조건 더 어린애 뽑더라
P0 	: 어린애들안좋아하는데???
P0 	: 우리는 싫어해
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &affiliation& 어린애들만 뽑던데
P0 	: 어린애들이 지원많이하겠ㅈ
P1 	: 근데 어ㅐ 뻡았어 01
P1 	: 20살이네..
P1 	: 소름
P0 	: 지원한애들 다 01 다이럴껄
P0 	: ?
P1 	: ටㅏ 헐
P0 	: 앞자리 0인애들 뽑기싫음
P0 	: ㅠ
P1 	: 그니까
P1 	: 인성 덜 뎀
P0 	: ㅋㅋㅋㅋ
P0 	: 우리매장 01 3명있는데
P0 	: 한명 01은괜찮아
P1 	: 글제
P1 	: 일반화할 순 없겠지
P0 	: 그리고이게 3개월마다 뽑으니까
P1 	: 맞ㅇ
P1 	: 나도 담달에 짤림 ㅠ
P1 	: 언니 매장 갈래
P0 	: 01안뽑으면
P0 	: 그럼
P0 	: 너 언제쯜려
P0 	: ㅁ잘려?
P1 	: 나 1월에 일했으니까
P1 	: 4월애 짤리지
P0 	: 그러고 한달뒤에 들어올수읶으니까ㅔ
P1 	: 저 물류랑 결제 다 할 수 있어요
P0 	: 우리 5월 17에 그만두는애있거든?
P1 	: 반품도 실수할 수 있디만 다 잘핮니다
P0 	: &name2&라면
P0 	: 쌍수들고 환영임ㅜ
P1 	: 글고 고객응대도 엉터리로 하지만 잘 할 수 있어요!!
P0 	: 제가 더엉터리예여
P1 	: 아니 근데
P0 	: 전 싸울까봐
P0 	: 맨날 도망감
P1 	: 막상 나 일하는거 보면
P1 	: 못한다고 생각하는거 아니노?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기있는애들보단 나을껄ㅜ
P1 	: ㅋㅋㅋㅋ오케,,
P0 	: 그럼 딱맞겠다
P0 	: 5월17일
P1 	: ටㅏ 그르네
P1 	: 무야호~
P1 	: 인수인계도 해야하니까
P1 	: 5월 첫째주애ㅜ가면 더ㅐ
P1 	: 엠님이 가족인데
P1 	: 갠찬닥 하실까
P0 	: 그런거 말해도돼
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 가족관계증명서
P1 	: 말 안해도 된다고?
P0 	: 이런거 떼오는거아니잖어
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그러네
P0 	: 왜말해
P1 	: 우리 모른척하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말안하면 아무도몰라
P1 	: 같은 이씨잖ටㅏ 근데
P0 	: ?
P1 	: 정국이가
P1 	: 유난히 지민이한테는 약함
P1 	: 석진이랑 하는거랑은 달라
P1 	: ㄱㅇㅇ ㅠ
P0 	: 에?
P0 	: 호모렌즈빼세요
P1 	: 에
P1 	: 어니에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 호모렌즈아니고
P0 	: 근데
P1 	: 진짜에요
P0 	: 석진이항테는
P0 	: 막대하고
P0 	: 때리고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞ටㅏ
P1 	: 하여튼 그래요
P1 	: ටㅏ 어제 한라봉이 자꾸 생각나
P0 	: 왜?
P1 	: 너무 기여워 ㅠㅠ
P0 	: 먹고싶어서?
P1 	: 웅
P0 	: 언니를사줘봐
P1 	: {censored}
P0 	: 그럼 언니가 그렇게해줄께
P1 	: 나만 귀야울 수 없어
P1 	: 아니 싫어
P0 	: ????싫어
P1 	: 제 동생이 보고 너무 귀야워서 인터넷에 올린대요
P1 	: 그래
P1 	: 그럴 생각 나도 없어 근데
P0 	: ?
P1 	: 한라봉 나도 줘
P1 	: 난 아버지처럼 먹어줄 수 있어
P0 	: {emoji}
P1 	: 내 생일에 할 거 생각남
P1 	: 하고싶은거
P1 	: 다 프라자 호캉스
P0 	: 원래
P0 	: 생일자가
P0 	: 돈내야돼
P1 	: 얼만지 버고올게
P1 	: 종로에 있는거 맞ටㅏ ?
P1 	: 나쁘지 않ටㅏ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P0 	: 수영장 못가는데
P0 	: 뭔소용
P1 	: 진짜?
P1 	: {share:photo}
P1 	: 이거 가고 싶다
P0 	: 아니
P0 	: 뚱뚱해서
P1 	: ᐲᗨ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 어때
P1 	: 래쉬가드ㅜ입으먄 더ㅐ
P0 	: 그러면
P0 	: 래쉬가드를또사야되잖아
P0 	: 한번엡을라고
P1 	: 그치
P1 	: 그럼 집에있는 아레나 수영복..?
P1 	: 힝 ㅠ 가고싶다
P0 	: {censored}
P1 	: ටㅏ 정국이 물 맞는거 너무 처량하고 기여워 ㅠㅠㅠ
P0 	: {censored}
P0 	: {censored}
P0 	: 남자는 걍 투디로만 존재해야돼
P1 	: {censored}
P1 	: 맞ටㅏ
P1 	: {censored}
P1 	: 그냥 웹툰만 좋ටㅏ
P0 	: {censored}
P1 	: 컨푸 먹고싶댜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나옛날에
P0 	: 수영다닐때
P0 	: 허벅지가두꺼워서 다행이지
P0 	: 옆으로 잠털삐져나오던데
P1 	: 나두
P1 	: 그랬단가 같애
P1 	: 그래서 가생이 잘라야하나?
P1 	: 나 겨털도 안밀고 간적 있었느데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: 그래서
P0 	: 존나 거기 할머니 아줌마들한테
P0 	: 면도기 존나 빌리고다님
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으악 수치스럽다
P0 	: 별롶
P1 	: 수영장가고싶ㄴ데
P0 	: ㅋㅋㅋㅋ
P1 	: 나만 있는 수영장가고싶어
P1 	: 프라이빗,,
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 그니까
P1 	: 나만일는 수영장 시{emoji:⃫}발{emoji:⃫}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너만인ㅅ는
P0 	: 수영장이어딨어
P0 	: 그러다 죽으면?
P1 	: 프라이빗,,
P1 	: 언니랑 둘이가면 되지
P1 	: 갑자기 배아파
P0 	: 물에빠지면
P0 	: 그 정신이없어서
P0 	: 옆사람누르고
P0 	: 올라올라고하잖아ㅔ
P0 	: ㅡ그래서 둘다죽어
P1 	: 아니
P1 	: 물에 빠지도럭 안깊게 놀면 돼
P1 	: 딴지 걸지마
P1 	: 확 그냥---!
P0 	: {emoji:🤪}{emoji:🤪}
P1 	: 흥
P1 	: 첫날밤 존{emoji:⃫}나{emoji:⃫} 웃기다
P1 	: 사업망했어 ㅠㅠㅠㅠㅠ
P0 	: 나도볼래
P1 	: 언니 안봤ન?
P0 	: ㅇㅇ
P1 	: &name3& 간식
P0 	: ㅇㅇ
P0 	: 내일사야지
P0 	: 내일 한정수량특가
P1 	: 뭐야?
P1 	: 뭐뭐맀러
P1 	: 또 만원 이상인겨?
P0 	: {share:photo}
P1 	: 오
P1 	: 만원이나 살거 없는데
P1 	: 만원내놔!!!!!!!
P0 	: 악뮤
P0 	: 200퍼센트
P0 	: 듣는데 존나좋다
P0 	: 돈워리워리~
P0 	: 여기가존나
P0 	: 야ㅔ
P0 	: {share:photo}
P0 	: 재밌다
P0 	: 이거
P0 	: {system:money}
P1 	: {system:money}
P0 	: {system:delete}
P1 	: {share:photo}
P1 	: 야...
P1 	: 더블 소시지...
P1 	: 오늘부터 내 체애다
P1 	: {share:url}
P1 	: 소맥베이커리 : 네이버 이미지검색
P1 	: {share:url}
P1 	: 청춘얼큰이 : 네이버 통합검색
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맛잇댔지
P0 	: 언니말을 그렇게 무시하더니
P1 	: 캬캬
P1 	: 이번 화도 대박이야
P1 	: {share:video}
P1 	: {share:url}#.YC3UtKrpyP8.kakaotalk
P0 	: 나길드에서
P0 	: 존나 깝쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞ටㅏ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 대답해줘
P0 	: 너가
P0 	: {share:photo}
P0 	: {share:info}
P1 	: 나 내일 미용실 갈려고 해ㅛ는데
P1 	: 어디걸지 모르겠어
P1 	: {share:photo}
P1 	: 머히는 차홍으로 정했는데
P1 	: 차홍 존{emoji:⃫}나{emoji:⃫} 비싸
P0 	: 잠실점 ㄱㅊ
P1 	: 아니 차홍 비싸서
P1 	: 안가려고
P1 	: 차홍가면 월급 십만원 남ටㅏ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파프리카가
P0 	: 더비싸ㅞ
P1 	: 파프리카가 뭐야
P1 	: 머리 그냥 안할랜다
P1 	: 캬캬
P0 	: 파프리카
P0 	: 채소
P0 	: ㅠ
P0 	: 머리 걍 자르기만해
P1 	: 갑자기 왜나와 파프리카가
P1 	: 웅 그래야겠오
P1 	: 언니
P1 	: 존{emoji:⃫}나{emoji:⃫} 재밌다
P1 	: 엔딩후서브남
P1 	: 이번 화
P1 	: 개도랏
P0 	: 마자ㅠ
P0 	: 빨리
P0 	: 둘이잘돼라
P1 	: 아냐
P1 	: 빨리는 아니고 천천히 잘되라
P0 	: 왜?
P1 	: 빨리 끝나니까
P0 	: 여고추리반보ㅡㄴㄴ데
P0 	: 재재랑
P0 	: 장도연이랑 둘이 죽잘맞아보여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 넘조아ㅔ
P1 	: 그치 ㅎ
P0 	: {share:photo}
P0 	: 하디마앙~
P0 	: 귀척하니까
P0 	: 쳐다보는것봐
P0 	: ㅋㅋㅋㅋㅋㅋㅌ
P1 	: 카카오링크
P0 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {censored}
P1 	: {censored}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 머리가 너무,,
P0 	: ,?
P0 	: ㅐ내가 아끼는바지...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 에
P0 	: 근데 괜찮다
P1 	: 아낀다고
P1 	: 언제부터
P1 	: 그치
P0 	: 나그바지아끼는데
P0 	: ㅡㅡ!
P1 	: {share:photo}
P1 	: 봐줘
P1 	: 아기의 쁘띠함
P1 	: 나... 방 전기 안빼고 왔는데
P1 	: 괜찮겠지
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋ
P0 	: 700??
P0 	: 존나비싸다
P0 	: 아니 56키로인데
P0 	: 그전이랑 눈바디 차이가옶어
P1 	: 에 56키로라고 언니가??
P1 	: ටㅏ 저사람 ㅋㅋ
P1 	: {share:photo}
P0 	: 우와
P0 	: 어디갔어ㅔ
P1 	: 호수공원
P0 	: 그럴줄알암ㅅ어
P0 	: ㅋㅋㅌㅌㅌㅌ
P0 	: 저새 호수공원에있는새ㅔ
P0 	: {share:info}
P1 	: 할~
P1 	: {share:info}
P0 	: {share:info}
P1 	: 겁나 배고파 ㅠㅠ
P0 	: ㅋㅋ
P0 	: 나올때
P0 	: 알려줘ㅐ
P1 	: 뭐먹을래 우리 ㅠ
P0 	: &name3&자는데?
P1 	: 깨워
P1 	: 나 맨날 &name3& 자는데 하네스 입힘
P1 	: ㅋㅋㅋㅋ
P0 	: 안대
P1 	: 뭘 안도ㅑ
P1 	: {share:info}
P1 	: 언니,,,
P1 	: ㅎㅎ
P1 	: 나 오늘 못 굶었는데
P1 	: 지금 집앞 통닭 사러 가면 오바?
P0 	: ㅋ...
P1 	: 오키
P1 	: 사러간가
P1 	: 사러간다
P1 	: {share:photo}
P0 	: ??
P1 	: 먹는거 보내기로 했자너
P0 	: 아~=
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이거봐
P0 	: 존나웃겨
P1 	: 에
P1 	: 나 이거 투표도 함
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 개강때 저래가라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 야이거봄?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 저 남자애
P0 	: 지디병걸려서
P0 	: 봤어?
P1 	: 아니??
P0 	: 봐봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 퇴근하고 봐야지
P1 	: 윽 존{emoji:⃫}나{emoji:⃫} 싫어
P0 	: 아지금
P0 	: 앞에
P1 	: 짜증나게하지마
P0 	: 걸어나오는것만봐도
P0 	: 알아
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 와이지에 남고싶어하는이유알겠~
P1 	: 아시{emoji:⃫}발{emoji:⃫}
P1 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ
P1 	: 봤어
P1 	: 윽
P0 	: {share:url}
P1 	: ?!
P1 	: 졸귀
P1 	: 거실에 놔주면 잘 쓰겠다
P0 	: 섯았어
P0 	: 속았어
P0 	: 9900원인줄일았는데
P1 	: 왜?
P0 	: 49000눤이야
P0 	: 쿠션은
P1 	: 웅 알ටㅏ
P0 	: &name3&집
P0 	: 누구줄까
P0 	: 당근마켓팔ㅋ가
P1 	: 웅 당근마켓
P1 	: 누구 주기엔
P1 	: 강아지가 없어
P1 	: 팔아서 그걸로 저거 사자
P0 	: 돠게
P0 	: 아늑해보이지ㅔ
P1 	: 웅
P1 	: 내가 눕고싶어
P0 	: &name3&맨날
P0 	: 불ㅋ상하게
P0 	: 씩빵에서자
P0 	: ㅠ
P1 	: 원단도 냉감 원단이래
P1 	: 그니까 쪼그려서 ㅠ
P0 	: 원감도있고
P0 	: 반대러하며에
P0 	: 4계절
P1 	: 좋다
P1 	: 지금 집 2만원에 팔까
P0 	: 그거
P0 	: 올영에서
P0 	: 얼마에팡아
P1 	: 몰라 바바
P1 	: 확인해바
P0 	: 390000
P0 	: 39000
P0 	: 2맘원
P0 	: 15000원에
P1 	: 그럼 2만원에 팔면 되겠다
P0 	: 팔면돠겠다
P1 	: 웅
P0 	: 밑에 쿠션이엄ㅅ어
P1 	: 웅
P1 	: 근데 빨아야 돼
P0 	: 아냐ㅔ그건
P0 	: 주지마ㅔ쿠샨은
P0 	: {share:photo}
P1 	: ꖶዞ ?
P0 	: 털빠지고
P0 	: 드러우니까?
P1 	: 웅
P1 	: 오만원 이상 사면
P1 	: 스누피 장갑 준대
P0 	: 오
P0 	: 참새귀야유ㅓㅠㅠ
P1 	: 그체
P0 	: {share:photo}
P1 	: 헐
P1 	: 얻저라고?
P0 	: 그니까
P0 	: 아직
P0 	: 대답안햌ㅅ어
P1 	: 응 축하^^
P1 	: 어때
P0 	: {share:url}
P0 	: 존나 맛있겠ㄷ
P1 	: 할
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 쓰러질거같어
P0 	: 아냐사람은
P0 	: 그렇게쉽게쓰렂지암ㅎ나
P1 	: 쒸익
P1 	: 나 재계약했어,,,
P0 	: 아 안된다고
P0 	: ㅡㅡ
P0 	: 장난해?
P0 	: 약속했잖아
P1 	: 뭘 약속해 미친놈ටㅏ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜저래
P0 	: ㄴ암튼했어
P1 	: 암튼 안했어
P0 	: 왜해 샹
P1 	: 여기 매장 심각해
P1 	: 나 없으면 안돼
P0 	: 여기가 더심각
P1 	: 1인매장이라거 들어봤ન?
P0 	: 1인매장된대?
P1 	: 아니 점장님 그만두셔서
P0 	: 아
P0 	: 니 그만두기전까지큰
P1 	: 한달동안 1인매장임 ㅠ
P0 	: &affiliation&아녀
P1 	: ㅋ
P1 	: 나 그만두면 한달 쉬어야히는디
P1 	: 80만원 낸하
P0 	: ㅎㅎ
P1 	: 뭘 웃어!
P0 	: 에어팟값
P0 	: 30내놔
P1 	: 준다
P0 	: ㅋ
P1 	: ㅎㅎ
P1 	: 언니
P1 	: 커트 2만원은 비싼거지
P0 	: 그냥그런거아냐?
P1 	: 그런가
P0 	: 복수
P0 	: 존나귀엽다
P0 	: 도깨비 사주 보러가는데
P0 	: 무서워서 기린이한테 같이가자그랬는데
P0 	: 낯가려서 택시는 따로타고가자그랬대
P0 	: 존나귀엽다진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악개야?
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 대답안해야지
P0 	: 달방은 항상재밋는데?ㅡㅡ
P1 	: 짜증
P0 	: 그치
P0 	: 존나 아는척해
P0 	: 진짜
P0 	: 뭘 첨으로야
P1 	: ㄱㄴㄲ
P1 	: 존{emoji:⃫}나{emoji:⃫} 별로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: {share:photo}
P0 	: 오
P1 	: 화질 젛네
P0 	: ㅋㅋㅋ
P1 	: ටㅏ
P1 	: 무슨 택배가 세개 왔는데
P1 	: 하나 &name3&깐가?
P1 	: 아니네
P1 	: &name10&이네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 이번달방 존나재밌어
P1 	: 나도 좌야지
P0 	: 윤기가없어서 아쉽ㅠ
P0 	: 같이보자
P0 	: 나또볼래
P0 	: {share:photo}
P1 	: 오
P1 	: 매주 500만원{emoji:💰}+카카오프렌즈 선물{emoji:🎁}
	  {emoji:➜}럭키볼 번호를 꼭 확인하세요!
	  
	  퀘스트에 참여하거나 친구와 공유하면?
	  {emoji:🎱}럭키볼을 추가로 드려요.
	  {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 키키
P0 	: 악!!!
P1 	: 자꾸 식빵에 눕길랴
P1 	: 치워벌임
