# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P0 	: 고마우다 ㅋ
P1 	: {emoji}
P2 	: 굿모닝
P0 	: {emoji}
P0 	: 오늘 서벅 들리야겠네
P0 	: 딸기딜라이트 매입을 안하네
P2 	: 버럽다 스세권
P0 	: 잠시 엎드려있는데 엄마가 엎드려있는 시간에 마사지 하라해서
P0 	: 출근한다했어
P0 	: 누워있는걸 못보네??
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P2 	: 마사지?
P2 	: 어떤마사쥐?
P0 	: 다리랑 팔이랑
P0 	: 마사지건으로
P2 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰레기통 공략하래
P0 	: 림프절
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마사지 애호가다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 억운
P2 	: 마사지호
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 올런 출근해여지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어머님은 진짜 요리하시는거나 이런거보묜
P2 	: 24시간이 모자라실것같아
P0 	: {share:photo}
P2 	: 운동도 하시고
P0 	: 대한전선 안뇽
P2 	: 자꾸 떨어지네 무섭게
P0 	: ㅋ켘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무섭게 올랐으니까내려와여지
P0 	: 아까 라디오에서 지금은 밀물이래
P2 	: 그래서 계장님은
P2 	: 천천히 올르길 바랬는데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 갑자기 빵뜨니깐 오리동절
P0 	: 썰물일때  돈벌어야 진정한 고수래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오리동절 ㅋㅋ
P2 	: 오널은 토달볶 준비험
P2 	: 점섬
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡 나중에 무야징 
P0 	: 캬컄
P0 	: h 패션몰에 버켄 세일 하던데
P2 	: 버켄
P2 	: 그거 사고시포요
P0 	: 이번에 새로 나온거 
P0 	: 십얼마 하대?
P1 	: 새로나왔어 ??
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 2020에 나왔네
P0 	: ㅋㅋ켘ㅋ
P0 	: 쿠폰먹이면 13만원대 구입 
P2 	: 신상이네?
P0 	: 이쁘지
P0 	: 사고싶네
P2 	: 사부러
P2 	: 민트야
P2 	: 인땡 모이또?
P0 	: 엉 나도 그생각을 혀긴했어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 그있짢아
P2 	: 삼다수 cutv가
P2 	: 거기서 준거 바꿔먹었거든
P2 	: 근데 시원하게 먹으니깐
P2 	: 물이 달고 맛있눈고야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 다른물보다 비싸잖아
P2 	: 오늘아침에...
P0 	: 얼마야 
P0 	: 초논인가
P2 	: 삼다수가
P2 	: 확실히 비싸잖아?
P2 	: 그래서 삼다수 잘안시키는데
P2 	: 이렇게 물이 달고 맛있는데
P2 	: 몇천원아꾜소 
P2 	: 죽을때 갖구갈것도아닌데
P2 	: 삼다수 사먹을까?
P2 	: 이생각험
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 죽으면 끝인데...
P2 	: 물앞에서 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 심오허게 고민험
P2 	: 이천원 더 비싼것같아
P2 	: 묶음으로 살때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽는거 까지  나온다곸ㅋ
P2 	: ㅋㅋㅋㅋ 물앞에서ㅓ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 비싸니깐 더 맛난것같은건가
P2 	: 물이 중허더라고
P2 	: {share:photo}
P2 	: 이것도 연예인들이 많이 신도라
P0 	: 공효진 신발
P0 	: 이라허대
P2 	: 웅
P2 	: 그리고 그것도 많이 싢어
P2 	: {system:delete}
P2 	: 취리히
P2 	: ㅋㅋ
P2 	: {share:photo}
P0 	: 어 나도 저거 살랬는뎅 
P0 	: 검정 세일하네 3만원대 
P0 	: 싸긴허네 ㅋ
P2 	: 여름엔요고
P2 	: 겨울엔 이고
P2 	: 신음 되겠다
P2 	: 신상도 이뽀
P1 	: ㅋㅋㅋㅋ
P1 	: 물 미친ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 삼다수 사먹엌ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 결심해또
P0 	: 삼다수 1+1 줄까
P2 	: 우와
P2 	: 그런게있어?
P0 	: 아이 니도 썼다며 그거 
P0 	: {system:delete}
P2 	: 1:1
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 필요없나
P2 	: 아니
P2 	: 피료이또
P2 	: 고맙습니다
P0 	: 저장혔나
P2 	: 삼다수
P2 	: 사랑헙니다
P2 	: 예 즈장
P2 	: 나에게 완료
P0 	: 오케이
P2 	: {emoji}
P1 	: 내가 &name16&이 신발을 하나 사줬거든 ? 
P1 	: 공룡신발인데 불이들어와 
P1 	: 근데 지금 택배가 도착했나봐 집에 
P1 	: &name17&가 집에 있는데 
P2 	: 응
P1 	: {share:photo}
P2 	: &name17& 이뿌네
P1 	: 눈알이랑 입이랑 손 바바 
P1 	: 똥싸다가 나왔나봐 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ에?
P2 	: 옷이 왜이래
P1 	: {share:photo}
P1 	: 신기해 죽어 ㅋㅋㅋ
P1 	: ㅋㅋ
P2 	: &name16& 신발이구나 ㅋ
P1 	: 조나웃기넼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	:  불 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불 
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 악
P2 	: 입모양
P2 	: 어떡해
P2 	: 너무이뽀
P2 	: 근데 볼살이랑 다 어디가삐또?
P2 	: 세상에 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 볼살 최고조잖아 
P1 	: 조나웃겨 요샠ㅋㅋㅋㅋㅋㅋ 
P2 	: 마이컸네
P2 	: 아이동생도
P1 	: 바지내린사진이 웃겨서 보여줘봤어 ㅋㅋㅋ
P2 	: 하나만 낳는댔나
P2 	: 이야..
P2 	: 얼라 갖구싶다
P1 	: 엉 한맹 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다급했나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 씌 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다급하네?
P2 	: 신발덜고
P2 	: 다겁했네 지금
P0 	: 흥분했넼ㅋ
P1 	: 신발에 불들어오는거 처음본 3살 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 입모양봐
P1 	: 아니 세상에 신발에 불이들어오자나 ? 
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입모양봐봐
P2 	: 아니세상에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조나귀엽닼ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name17&는 그런신없나
P2 	: &name17&애미가
P2 	: 보면 헌덜리겠넌데
P2 	: 저사진보면
P1 	: 엉 ㅋㅋㅋㅋ 신발에서 불이들어&name3&니 충객받았나봐 ㅋㅋㅋㅋㅋ 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기넼ㅋㅋㅋ
P2 	: 아니 여자애들도
P2 	: 불신발많잖아
P2 	: !!!
P2 	: 미틸ㅋㅋㅋㅋ
P1 	: &name3&도 얼렁 개론해서 
P1 	: 얼라 낳아 
P0 	: 소리나는 신발 이런거 좋아하제
P2 	: 힝구..
P1 	: 엉 ㅋㅋ 
P2 	: 노산............
P1 	: 삐약삐약 
P0 	: 노산ㅋㅋ
P2 	: 40대때는 낳을수있을까
P2 	: 얼라 갖는게 다겁하네 나넌
P2 	: &name17&는 불신
P1 	: ㅋㅋㅋㅋㅋ 
P2 	: 나는 출산다겁
P2 	: 불
P2 	: 불
P0 	: &name3&야 
P2 	: 다겁 ㅋㅋ
P0 	: 지금 39이냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 39이냐 ? 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아씤ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: 궁구매서 그래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공개해봐라 
P2 	: 헌덜리지않겠어
P1 	: 39이냐?
P1 	: ㅋㅋㅋ
P2 	: 그래야 친구가 되지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하씤ㅋㅋ 왜케웃곀ㅋㅋ 
P1 	: 39이냐 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리모두 친구야
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저스트 푸렌드
P0 	: {emoji}
P1 	: 와요이 
P0 	: 39일지도 모르겠다
P1 	: 온니라고 해라 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&언니
P1 	: 온니일수도있겠다 보니까 
P2 	: 언니
P1 	: ㅋㅋㅋㅋ
P2 	: 은니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그동안의 결례를 삭 잊어주세요
P1 	: 삭 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 
P2 	: 나 구박했찌?
P1 	: 삭 잊어주세요 
P1 	: 삭 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 예 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구박 마이했어요
P2 	: 혼냈지 막
P2 	: 입도심하라고?
P0 	: 예
P1 	: 미안합니더 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 39 나요다
P2 	: 파리채 들었찌
P1 	: 근데 39라도 
P0 	: 앞으로 내가 입됴심 
P1 	: 조심헐껀 조심허자 
P2 	: ㅋㅋㅋ 미틸
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋ
P2 	: 고래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 말귀를
P0 	: ㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 잘못알아듣는지
P2 	: 귀가 
P2 	: 안덜러에
P0 	: 39이면
P0 	: 그럴수있어
P1 	: 39이면 
P1 	: ㅋㅋㅋ 
P2 	: 출딴 다겁
P1 	: ㅋㅋㅋㅋㅋ 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼십구이면 
P2 	: 씌
P1 	: 이거가 
P0 	: &name12&도 징징도 말귀 못알아 듣자나
P1 	: 서른아홉이면 이거가 ㅋㅋㅋ 
P2 	: 아이씤 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이면 이 너무 웃기넼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P2 	: 나 구박하고 너거덜
P0 	: 삼구이면 
P2 	: 막 혼냈지
P2 	: ㅋㅋㅋㅋ
P2 	: 이거 재밌네
P0 	: 그럴수있숴~ 
P0 	: 이해해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 씌!!ㅋㅋ
P0 	: 삼구 화이팅 
P1 	: 삼십구이면ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P2 	: 아이 배고파
P2 	: 웃었더니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P0 	: 난 떡묵는다
P2 	: 냉장고로 출동해야겠따
P2 	: 그떡
P2 	: 비쥬얼좀
P2 	: 보여도라
P2 	: 호박덕
P1 	: 냉장고 
P0 	: ㅋㅋ
P1 	: 박치는 이야기해줄게 
P1 	: 사무실에 있는뇬이 
P1 	: 대놓고 물어봐 
P1 	: &name1& 냉장고에 커피 니꺼네 ? 
P1 	: 맻개 무도 되나 ? 
P1 	: 시발년이 
P0 	: {share:photo}
P0 	: 뭘 몇개를 묵어
P0 	: 사무라해
P2 	: 휴이가
P2 	: 시러하는
P2 	: 고뇽이야?
P2 	: 그래서 뭐라고 대답해줘?
P1 	: 아니요 
P1 	: 했찌 
P1 	: 몇개 묵어도 되나 ? 
P1 	: 아니요 
P0 	: ㅋㅌㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 아니욬
P2 	: 조나
P2 	: 무안
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 욜받게 
P2 	: 입떄리고싶을듯
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 
P2 	: 자기입
P2 	: ㅋㅋㅋㅋ
P2 	: 자기입떄리고싶을것같아
P0 	: 잘해쏘 ㅋ
P2 	: 무안해섴ㅋㅋ
P2 	: 얼마나 많길래
P2 	: 사람들이 무로보지?
P2 	: ㅋㅋㅋㅋ
P1 	: 두박스 사고 
P2 	: 겅검하네 냉장고안ㅋ
P1 	: 한박스 먹었거든 
P0 	: 근데 있자나 
P1 	: 욜개 남았네 
P0 	: 수아가 진짜 더 맛있다
P1 	: 맞아 수아가 맛나다 
P0 	: 좀더 크면 좋을텐데
P0 	: 먹다보면 아쉬워 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 너무 맛나네 ㅋㅋㅋㅋㅋㅋ 
P0 	: 켘ㅋㅋㅋ
P0 	: 매일같이 묵나
P1 	: 엉 매일 두개씩 ! 
P0 	: 휴 데스크 용품이 내랑 겹치는게 많네 
P1 	: 쫍쫍쫍 하면 끝이자나 
P1 	: 책상 더럽다고 맨날 지랄헌다 .. 
P2 	: 보라색이네
P2 	: 담에나도사봐야지
P0 	: {share:photo}
P0 	: 내책상 볼래?
P1 	: ㅋㅋㅋ 
P1 	: 다이소네 ㅋㅋㅋ 
P1 	: 박스 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 설바에 잡아여뿔까 
P1 	: 서랍
P0 	: {share:photo}
P2 	: 촐조히 나는
P2 	: 잠구고감
P0 	: 파노라마 대신 찍어봄 
P1 	: 쓰ㅟㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name1&도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 듀얼모니터아니네!
P2 	: 나도아니야
P2 	: 고개아프네
P0 	: 응 듀얼 예전에 썼다
P0 	: 수입영업팀에 있을때 
P0 	: 지금은 듀얼 안써도됨 ㅋㅋ
P2 	: 오호
P2 	: 이젠 팀 안옮기고
P2 	: 계속 고기하는거지
P2 	: 쫭
P0 	: 어 ㅋㅋ
P2 	: 그 썰들었짢아
P0 	: 이 부서 와서 
P2 	: 눈물을
P2 	: 뚝뚝흘리면소
P2 	: 안간다고
P2 	: 안가고싶오소
P0 	: 회사 만들어가지고 
P2 	: ㅋㅋ 근데 개꿀
P0 	: 마자 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 민트는 회사가 막 커가는 과정을 막 봤겠네
P2 	: 띤기허네
P0 	: 회사에서 회사를 만들어라 해서 우리 본부가 회사가 되가꼬 
P0 	: 체감을 못하겠도라
P0 	: 기사 뜨면 뜨는갑다 
P2 	: 오호
P0 	: 근데 또 장금은 지금 보너스 준다대
P0 	: 우리는 안줄듯 
P2 	: 장금은 보너스 잔치허네
P0 	: 모회사에서 자회사로 떨어지니까..
P0 	: 똑같이 해준다해놓곤 안해주고 
P2 	: 아하
P2 	: 그래도 저번에 줬다고했지않나
P2 	: 암턴 또 주길바라좌
P1 	: 언니네 회사가 장금 아냐 ? 
P2 	: 같은라인인데
P2 	: 소속만 다른가보네
P0 	: 엉 
P0 	: 장금이었는데 회사 차려서 나왔고 
P0 	: 같은 그룹 
P1 	: 그럼 보통 똑같이 해주자나 
P0 	: 똑같이 해주기로 하는게 조건이었거든?
P1 	: 근데 안해준다고 ? 
P0 	: 울 회사 직원들은 장금으로 입사했는데 
P0 	: 갑자기 회사 만들어서 나가라하면 누가 좋다해 
P0 	: 신생회사인데 
P0 	: 어 
P0 	: 조나 빡쵸.
P0 	: 지금 시황좋아서 
P0 	: 분기별로 보나스 나왔는데 
P0 	: 이번까지 나오면 총 3번?나온건데 
P0 	: 우리는 1번만줌..
P2 	: 왜조래
P1 	: 왜구래 ? 
P1 	: 이상허네 
P1 	: 노조 없어 ? 
P2 	: 노조결성혀라
P2 	: 욜받네
P1 	: 큰회사는 노조있떤데 
P0 	: 없음 ㅋㅋ
P1 	: 씤ㅋㅋㅋㅋㅋㅋ 
P1 	: 동생네 회사는 노조가 3개나 있데 
P0 	: 우리는 큰회사인지도 몰겠어
P1 	: 1노조 2노조 3노조 
P0 	: 가족같은 회사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가 족 
P0 	: 가 족같은 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람들 가만 있나 
P1 	: 미츤넘들 그론게 갑질 아닌 갑질이야 
P1 	: 해주기로 했으묜 해줘야지 
P0 	: 그래서 블라인드 가면 
P0 	: 나도 시노코그룹이라서 볼 수있거든
P0 	: 그럼 거기 회사욕 한그있고 보나스 나온 이야기도있고 
P0 	: 거기서 정보듣지모 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밑에 장금직원들도 말해주고 
P1 	: 회사욕 하묜 누가했는지 진짜 몰라 ? ㅋㅋㅋ 
P1 	: 블라인드라돜ㅋㅋㅋㅋ 
P0 	: 익명임 ㅋㅋ
P1 	: 우리도 그런거좀 있으면 좋겠다 속시원하이 욕좀 쌔리 해뿌게 ㅋㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 블라인드 그거
P2 	: 나스닥에
P2 	: 상장한다카도라?
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 그앱이 대단하긴허나보네
P0 	: {share:photo}
P2 	: 휴랑나랑은 띤고허면
P2 	: 누군지다알뜻
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거는 당발 
P2 	: 오마 나있네
P2 	: 민트도있고
P2 	: 오마 
P2 	: 감사합니다
P0 	: 조논 이었는데 조논이 아니넼ㅋ
P2 	: !
P0 	: ㅋㅋㅋㅋ 오늘도 열심히 흔들었나!
P1 	: 동운 팔아요 ~~~ 
P1 	: ㅋㅋㅋㅋ 
P1 	: 동운 잘가 ... 
P1 	: 우주에 가고 싶어요 
P0 	: 동운팔아?ㅋㅋㅋㅋㅋㅋ
P0 	: 5천원 뿌라스
