# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: 난 샤워다하구 와쒀!!
P1 	: {emoji}
P1 	: 아 매실 또 마시구싶당..
P0 	: 나두 다 씻고 와썽!!
P0 	: 쟈기 매실 또 마시구시퍼???
P0 	: 금욜에 또 싸가야게따
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오예~~~
P1 	: 완전 조앙!!!
P1 	: 난 엄마가
P1 	: 그 리뷰하구 돈버는거
P1 	: 상품하는거 도와달라해서
P1 	: 우유마시려다가
P1 	: 하구이쒀
P1 	: 다하구 전화할랭!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알게쒕!!!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 등-장
P1 	: {emoji}
P0 	: 오늘도 진짜 많이 사랑한당!!!!{emoji:❤}️
P1 	: 히히 나두 우리 애깅!!!{emoji:❤}
P1 	: 잘자구 일어나용~
P1 	: {emoji}
P1 	: {share:file}
P0 	: 30분망
P0 	: 더 잘래요레
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 구래구랭!!!
P1 	: 조금이라도 더 푹자구 일어낭 쟈기!!
P1 	: {emoji}
P1 	: 난 일어났당!
P0 	: 넹~
P0 	: 나두우
P1 	: {emoji}
P1 	: 30분 더 자구 일어나니깐
P1 	: 좀 개운해져쒀~??
P0 	: 조금....?
P0 	: ㅎㅎ
P0 	: {emoji}
P0 	: 근데 좀 피곤행
P1 	: 울 애기 다시자구 일어났오??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 더 일찍 자야게따..!!
P1 	: 슬슬 잠깨구 스파게티
P1 	: 만들어 먹어야징 애기~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마장
P0 	: 근데 비몽사몽해서
P0 	: 아무것도 안 먹구 시펑..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제밤에 출출하던거 사라졌징??
P1 	: 나두 일어나자마자 스팸 구워먹을줄
P1 	: 알았는뎅
P1 	: 배가 안고파서
P1 	: 그냥 이따가 시험끝나면
P1 	: 챙겨 먹으려궁..
P0 	: 조앙
P0 	: 난 근데
P0 	: 시험 끝나면
P0 	: 3시 라서
P1 	: 쟈기는 그전에 먹어야징!!!!
P0 	: 그 전에 먹긴 해야할것같애..
P0 	: 미쟝
P0 	: ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시험끝나구 먹으면
P1 	: 또 저녁 시간 이상해진다궁
P0 	: ㅋㅋㅋㅋㅋㅋ그건그랭
P0 	: 10시30분에 챙겨 먹어야겠당
P1 	: 조아용~~
P1 	: 아 빨리 11시 시험도 끝났으면 좋겠당
P1 	: 지금 노트북으로 피피티 보는쥬웅
P0 	: {emoji}
P0 	: 잘 하구 있구만~
P0 	: 시험 잘봐야댕
P0 	: !!!!!
P1 	: {emoji}
P1 	: 히히
P1 	: 나 잘하구 이쒀~??
P1 	: 쓰담쓰담해죠!
P0 	: {emoji}
P0 	: 쓰담쓰담~
P0 	: 이제 슬슬 스파게티를 만들러가볼까아
P1 	: {emoji}
P1 	: 아 맛있겠다아앙
P1 	: 난 방금 엄마가 점심에
P1 	: 만둣국 먹는다그래성
P1 	: 11시반에 시험 끝나면 먹는다해쒀!
P1 	: 끝나자마자 만둣국 먹을거같앙 ㅎ.ㅎ
P0 	: 헐 만둣국!!!!!!
P0 	: 오...
P0 	: 갑자기 나두 만둣국 먹고싶어져써..
P0 	: 하지만 크림스파게티를 만든당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 우리 &name1&가 요리사~!
P1 	: 나두 &name1& 쉐프가 요리해준
P1 	: 스파게티 먹구싶어요오오오옹
P1 	: {emoji}
P0 	: 빨리와 쟈깅!!!!
P0 	: {share:photo}
P0 	: 소스 만들구 있ㄴ아!!!
P1 	: 헐 대박이당 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 시험만 아니면 가는건뎅~~
P1 	: {emoji}
P1 	: 나 이제 시험보구올겡!
P1 	: 맛있게 먹구있오{emoji:❤}
P0 	: 웅!!!
P0 	: 쟈기 잘보구와용{emoji:❤}️
P1 	: 예~~~~
P1 	: 잘보구와쒀!!
P1 	: 룰루~
P1 	: 하얗게 불태웠당..
P1 	: 애기 스파게티 다먹었오?!
P0 	: 웅!!! 다 먹었당
P0 	: 이따 설거지 해야징..
P0 	: 쟈기 시험 잘 봤오??
P1 	: 시험 잘봤다는 소식
P1 	: 쟈기한테 제일 먼저 알릴수 있어서
P1 	: 영광이얌 ㅎ.ㅎ
P1 	: 밥먹구올겡{emoji:❤}
P0 	: ㅋㅋㅋㅋㅋ오궁
P0 	: 시험도 잘 보고오고
P0 	: {emoji}
P0 	: 맛있게 먹고와용{emoji:❤}️
P0 	: 나두 설거지 다하구
P0 	: 건조기에 빨래 넣어서
P0 	: 다시 침대랑 합체에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 울 애기 할일 다하구
P1 	: 다시 쉬고있었구낭?!
P1 	: 난 이제 밥 다먹었오
P1 	: 거의 만두가게 하나 털고온거같앙
P1 	: 완전 많이 먹었당
P1 	: 배불로
P0 	: 잘 먹구와썽~?
P0 	: {emoji}
P0 	: 난 50분쯤에
P0 	: 물감 꺼내구
P0 	: 준비해야겠당
P1 	: 우리 애기도 얼른 다 끝내버리쟝~~~
P1 	: 날씨봤는뎅
P1 	: 새벽 3시부터 6시 사이에 눈 잠깐 내리는건가봥
P1 	: 오늘 첫눈보려면 같이 밤을 보내야겠는뎅 쟈기..?!
P1 	: {emoji}
P0 	: 헐랭
P0 	: 새벽 3시..?
P0 	: 6시..?
P0 	: 밤새야겠네...
P0 	: 난 카메라랑 다 셋팅해서
P0 	: 작업물 보이게끔 하라고 그래가지구
P0 	: 하구 올겡..
P1 	: 오옹..
P1 	: 알겠오 쟈깅..
P1 	: 이제 곧 시작이구만!!
P1 	: {emoji}
P1 	: 우리 애기도 잘보구와용~
P0 	: 웅!!
P0 	: 잘 보구 올게용~
P1 	: 조아조앙!!!!
P1 	: 난 이제 미용실 갈준비 해야게따
P1 	: ㅎ.ㅎ
P0 	: 우웅!!
P0 	: 지금 시험 보는즁
P0 	: {emoji}
P0 	: 40분 정도 끊어서 녹화 다시 시작한다 그래서
P0 	: 지금은 캠 안키구이써
P0 	: 4시까지 한댕..
P0 	: 근데 난 그 전에 끝날것같오
P1 	: 오옹..
P1 	: 완전 오래 진행하는규낭
P1 	: 역시 우리 애깅
P1 	: 항상 앞서나가는군 ㅎ.ㅎ
P1 	: 아잉 멋있쒀
P1 	: {emoji}
P1 	: 난 이제 미용실로 출발이에용!
P1 	: 다깎구 집으로 돌아갑니당~
P1 	: 머리가 가벼워졌따 ㅎ.ㅎ
P1 	: 집도착해서 씻구왔옹!
P1 	: 언제 머리깎나 했는뎅 후련하군~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후련행???
P0 	: 나도 끝!!!!
P0 	: 이제 사진 찍어서
P0 	: 과제방에 올리면 된당
P0 	: ㅎㅎ
P1 	: 우와아아아앙
P1 	: {emoji}
P1 	: 오예~~~
P1 	: 고생했오 쟈깅~!!!!
P1 	: 마저 끝내구 푹 쉬쟝 ㅎ.ㅎ
P0 	: 넹!!!
P0 	: 아니 문제가 진짜
P0 	: {share:photo}
P0 	: 막 이래,,, 약간 문제보고 당황해써..
P0 	: 단순하게 클럽메이크업 팔레트하세요! 이런게 아니여써...
P0 	: 휴우..~ 끝마쳤다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각지못한 문제였오??
P1 	: 그래두 무사히 잘마쳤넹 울 애기~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ마쟝
P0 	: 시험 끄읏!!!!
P0 	: 이제 오빠랑 내일
P0 	: 정통집 가면 된당
P0 	: {share:photo}
P0 	: 이거 마저 하구올겡..
P1 	: 힉
P1 	: 알겠오 쟈깅~
P1 	: 난 내일 제출해야할 과제
P1 	: 스타트당..
P1 	: {emoji}
P0 	: 오빠두 ㅇ화이팅이당!
P0 	: 난 이거 다 작성하면
P0 	: 빨래 개구
P0 	: 운동 하다가 씻으러갈려공!
P0 	: 작성 다 했당
P0 	: 빨래 개구 올겡ㅎㅎ
P1 	: 오옹
P1 	: 부지런한뎅 울 애기~~
P1 	: {emoji}
P1 	: 집안일까지 뚝딱뚝딱이군!
P0 	: 으악 집안일 그만시켜어....
P0 	: {emoji}
P0 	: 이제 운동하고 오겠슴당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이 귀여웡 ㅎ.ㅎ
P1 	: 알겠오 애기~
P1 	: 운동 잘하구 오세용!
P1 	: 난 두개중 하나 거의 끝나가는쥬웅 ㅎ.ㅎ
P1 	: 서서히 하기 싫어져간당...
P0 	: ㅋㅋㅋㅋㅋㅋ서서히 집중력 잃어가구 이썽..?
P0 	: 난 이제 운동 그만하구
P0 	: 후딱 씻구 오빠한테 전화해야징~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~~
P1 	: 난 안되게쒀..
P1 	: 롤 한판만 할랭..!!
P0 	: 웅?
P0 	: 그럼 나둥
P0 	: 쿠키런 해야징~
P1 	: 오옹
P1 	: 벌써 다씻구 방으로 온거얌?!
P1 	: 구럼 이거 끝나구
P1 	: 애기랑 전화할랭!!!!
P1 	: 애기 기다리는동안
P1 	: 조금도 과제 못할거같았엉..
P1 	: {emoji}
P0 	: 구랭~
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡~
P1 	: 쟈기 바로 영상통화로
P1 	: 걸면됑~??
P1 	: ㅎ.ㅎ
P1 	: 10분뒤면 끝날거같앙!
P1 	: {emoji}
P1 	: {system:call}
P1 	: {system:call}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악 귀여웡!!
P1 	: {emoji}
P1 	: {emoji}
P1 	: 근뎅 영상통화보다
P1 	: 음성통화가 더 집중해서 하기 편하긴하당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내모습 어떻게 비춰지는지 신경쓰여서 혼났넹
P1 	: 울 애기 맛있게 먹구왕~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웅!!!
P0 	: {share:photo}
P0 	: 잘 먹고 오겠슴당~
P1 	: 힉 대박!!!!
P1 	: 뭔가 사진보니깐
P1 	: 없는 입맛도 되살아나는 기분이얌..
P1 	: 기-절
P1 	: {emoji}
P1 	: 오옹 컴퓨터로 하는 캐시미션
P1 	: 뭐 오픈됐당!
P1 	: 건당 250원이랭
P1 	: 과제 끝내구 봐봐야징
P0 	: 오 건당 250이면
P0 	: 쏠쏠하구만~
P0 	: 난 다 먹구 왔당
P0 	: 아 매워 죽는줄 알아서
P0 	: 주먹밥 만들어서 먹구
P0 	: 쿨피스도 먹어썽..
P0 	: 배불렁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 짧은 시간에 완전
P1 	: 알차게 먹구왔는뎅~?!!!
P1 	: 잘했오!!!!!
P1 	: {emoji}
P1 	: 볶음밥말구 주먹밥 먹은거얌 구럼??
P0 	: 웅!
P0 	: 아니 넘 매워서
P0 	: 저기에 볶음밥 못 해 먹엉...
P0 	: 그래서 주먹밥이랑 먹었옹
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울 애기 매워 죽으면 안되징..
P1 	: 잘했따!!
P1 	: 힝
P1 	: 먼가 전화하구 나니깐
P1 	: 쟈기 목소리가 머릿속에
P1 	: 맴돌아..
P1 	: 보고싶당 ㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 나 마지막 과제도 다해서
P1 	: 제출했오!
P1 	: 캐시미션 홈페이지 들가봐야징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내 목소리 말 맴돌앙??
P0 	: {emoji}
P0 	: 슬슬 캐시미션으로
P0 	: 돈 벌때 됐당..
P1 	: 웅웅 완전 보고싶오..
P1 	: 나 캐시미션 방금 해봤는뎅
P1 	: 모르게쒀..
P1 	: 처음 해보는 미션이얌
P0 	: 잉?? 진짜?
P0 	: 처음해보는 미션이얌..? 뭔데??
P1 	: {share:photo}
P1 	: 난 못행..
P1 	: 포기얌..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ저게 뭐얌..
P0 	: 로고 확인 하는건강
P1 	: 폴리곤으로 외곽선 따는 작업 하는거라는뎅
P1 	: 어떻게 하는지 자체를 모르게쒀,,
P1 	: 더 늦기전에 저녁이나 먹어야겠당
P0 	: 아 오빠 아직두 밥 안 먹었구나ㅠㅠㅠ
P0 	: 왜 또 늦게먹엉!!
P0 	: 8시 전에 먹자 &name2&ㅠㅠ
P0 	: 유튜브 보는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 뭔가 나도 저럴것같지 왜.....
P0 	: {emoji:🙄}
P1 	: 알겠오 쟈깅!!!
P1 	: 오늘은 과제랑 캐시미션 하다가
P1 	: 시간 놓쳤넹 ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 쟈기 기분 잘맞춰줄수있오!!!
P1 	: {emoji}
P1 	: 동상이몽 보고있었구만~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마쟈 울오빠
P0 	: 내 기분 찰떡 같이 잘 맞춰줭{emoji:❤}️
P0 	: 아니 나 방금 교수님께 전화왔옹..
P0 	: 내가 오늘 써서 보낸거 이짜나
P0 	: 그거 읽고 다른 내 멘토 교수님이 걱정돼서 전화와가지구
P0 	: 조 발표하면서 뭔 일 있었냐구
P0 	: &name1&가 원래 긍정의 여왕인데 교수님이 보고 걱정됐다고 그러면서
P0 	: 조원들 누구였냐고 물어봐써..
P0 	: 그러면서 듣더니 그래.. 다 학교 안나오는애들여서 &name1&가 많이 힘들었겠구나
P0 	: 막 그랭ㅋㅋㅋㅋㅋ
P0 	: 그리고 피피티 한거 잘 했다고 내일 발표하라고...
P0 	: 완성도있게 한 애들 다 발표 시킬꺼라구 그래서
P0 	: 발표,, 준비해야댕.....
P1 	: 으엥..???
P1 	: 갑자기 발표한다귱..??
P1 	: 이게 무슨일이얌..??
P1 	: 읭??
P1 	: 으엥?!!!
P1 	: 많은 일이 있었구낭 울 애기..
P1 	: 아니 다른 사람들 뭐라해주는것도 아니구
P1 	: 갑자기 시키는 쪽으로 흘러가는거 머야!!!!!!
P1 	: 우리 애기 귀찮게!!!!
P0 	: 그러겡...
P0 	: 갑자기 발표네
P0 	: 급 발표..
P0 	: 오빠 그 핸드폰 방해모드 키면
P0 	: 카톡 와도 위에 안뜨낭?
P1 	: 웅?!
P1 	: 으움
P1 	: 그런거 같은뎅
P1 	: 왜용?!
P0 	: 나 모바일로 줌 화면 공유하는거 찾아가지구
P0 	: 내일 그냥 핸드폰으로
P0 	: 피피티 띄워서 할껀데
P0 	: 카톡이나 막 그런거 오면
P0 	: 다 떠가지구
P0 	: 그때 방해금지모드 킬려구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 그런것도
P1 	: 다 공유되는거얌??
P0 	: 내 핸드폰 화면 공유여서
P0 	: 아까 확인해보니깐
P0 	: 다 뜨던데ㅠ
P1 	: 한번 실험해볼까
P1 	: 지금
P0 	: 웅!!!
P0 	: 내가 방 만들게
P0 	: 잠만
P1 	: 나 구글 미트로 수업해서
P1 	: 그거 처음이얌 쟈갸
P0 	: 헉 진짜??
P1 	: 어떻게 하는건지 모르는뎅
P0 	: 이거 앱만 깔면 대
P1 	: 웅웅..
P1 	: 나 컴터엔
P1 	: &name4& 수업
P1 	: 그걸로해서
P1 	: 깔려있을거같은뎅
P0 	: 아 구랭? 그럼 내가 오빠한테 카톡으로 링크 보내주면
P0 	: 그거 눌러서 그냥 들어오면 되는뎅
P1 	: 지금
P1 	: 컴터 키는쥬웅
P1 	: {emoji}
P0 	: 네엥
P1 	: 아
P1 	: 어플 깔고올겡...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안깔려있었어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅웅
P1 	: 그래서 지금
P1 	: 가입까지 다완료해쒀!!!!
P1 	: 준비완료얌
P1 	: 보내죠
P0 	: {share:url}
P0 	: 여깅!
P1 	: {emoji}
P1 	: 사랑해
P1 	: 우리 애기
P1 	: 우리애기ㅣㅇ
P1 	: 러ㅏㅏㄹ
P1 	: 아아아
P1 	: 터어야야야ㅑ양
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐얔ㅋㅋㅋㅋㅋㅋ
P0 	: 터어야야야ㅑ양
P0 	: 고마웡 쟈기{emoji:❤}️
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낼 수업 1시55분 부터 3시40분 까지당!
P1 	: 이렇게라도 도움이 될수있어서
P1 	: 영광입니당
P1 	: 오옹
P1 	: 아 나두 울 애기 발표하는거
P1 	: 들어보고싶당
P1 	: 나 4시반까지 가도되는거얌??
P1 	: 시간 괜춘행?!
P0 	: 웅! 그냥 그 전에 다 씻고 준비 다 한다음
P0 	: 강의 끝나면 오빠 바로 만나면 되니깐
P0 	: 괜춘행~
P1 	: 아항~
P1 	: {emoji}
P1 	: 조아조앙!!
P1 	: 아휴 울 애기
P1 	: 너무 다재다능하니깐
P1 	: 자꾸 주변에서 뭘 시키넹
P1 	: 난 또 아빠랑 &name4&가
P1 	: 고스톱 치자해서
P1 	: 11시반정도까지 칠거같앙!!
P0 	: 오옹
P0 	: {emoji}
P0 	: 쟈기 오늘도
P0 	: 돈많이 벌어왕~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠습니다앙~
P1 	: 지금 5천원정도 땄오!!!
P1 	: 예에~~
P1 	: {emoji}
P0 	: 오 뭐양
P0 	: 벌써 시작이였어?
P0 	: 빠르군 빨랑~
P0 	: 난 발표 대본 조금 만들려궁 작성하는즁ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 말하구 시작했징~
P1 	: 대본 다써가구 있엉?!
P0 	: 웅
P0 	: 그냥 대본써서
P0 	: 줄줄 읽고
P0 	: 끝내겡..
P0 	: ㅎㅎㅎㅎ
P0 	: 끝!
P0 	: 다시 침대랑 합체입니다욘
P1 	: 잘했당 우리 애깅~~~~
P1 	: {emoji}
P1 	: {emoji}
P1 	: 다시 유튜브 보는건가 혹쉬
P0 	: 그 저번에
P0 	: 준우 영상 뜬거
P0 	: 지금 본당
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 명부 보고 번호딴 영상?!
P1 	: 난 저번에 봤는뎅
P1 	: 진쨔 미틴넘이더랑..
P1 	: 절레절레얌..
P0 	: ㅋㅋㅋㅋㅋㅋ우웅 그 영상
P0 	: 보고 있는데
P0 	: 옆에 랄랄이라는 여자
P0 	: 너무 시끄러워 미쳐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞앙..
P1 	: 그사람 컨셉이 너무 과해..
P1 	: 컨텐츠에 집중안되게..
P0 	: 구니깐..
P0 	: 와 근데 영상 봤는데
P0 	: 남자 개또라이다ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 명부보고 연락하는 범죄자새끼들이 있구나..
P0 	: 오우.. 오빠 말 듣고 명부 제대로 안 작성하길 잘했당ㅎㅎ
P1 	: 구치구칭
P1 	: 진짜 그렇게 소름돋는 애들이
P1 	: 은근 많앙
P1 	: {emoji}
P1 	: 우리 애기는 내가 지킨당..!!!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 오빠 이거 사줄깡
P0 	: 우리 저걸루 커플속옷 어땡?ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어피치로 커플속옷이용?!
P1 	: 으훔..
P1 	: {emoji}
P1 	: 크흠..
P1 	: 쟈기가 좋으면 나두 조앙..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 입으면 불타올랐던 성욕도
P0 	: 다 시들겠네
P0 	: 안돼
P0 	: ㅎㅎ
P0 	: 양치하구 와야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈마쟝
P1 	: 꼬무룩 할지도 모른다궁~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양치잘하구 와용~
P0 	: 다 하구 왔징
P0 	: 오빠 돈 많이 잃었엉...?
P1 	: 우웅?!
P1 	: 아니아닝!!
P1 	: 따고 있긴한뎅
P1 	: {share:photo}
P1 	: &name4&가 현금 다털려서
P1 	: 일단 외상으로 치는쥬웅
P1 	: ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 오늘은 &name4&가 현금 다 털려써??
P0 	: ㅋㅋㅋㅋㅋㅋ외상 3200ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 잘자구 아침에 봅시당~
P1 	: 사랑해!!!{emoji:❤}
P1 	: {emoji}
P1 	: {share:file}
P1 	: 난 일어났당~!!
P1 	: 힉
P1 	: 오늘 9시반부터 10시반 시험이였오
P0 	: 헉
P0 	: 진짜???
P0 	: 하마터면 못 볼뻔했넹
P0 	: 나도 일어났오
P0 	: 30뷴만 더 잘래잉...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~!!
P1 	: {emoji}
P1 	: 잘생각했당!!!
P1 	: 난 마지막 시험보고올게용!!
P1 	: {emoji}
P0 	: 넹!!!!
P0 	: 잘보구 와용{emoji:❤}️
P0 	: {emoji}
P0 	: 끝났낭??!
P1 	: 우리 애기가 응원해준 덕분에
P1 	: 잘 끝내구왔당 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 빨리 보고싶다아아아앙
P0 	: {emoji}
P0 	: 만나자마자
P0 	: 저렇게 와락
P0 	: 껴 안는단
P0 	: 당
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~~~
P1 	: 정말 나한테 달려와서 안겨야행!!!
P1 	: {emoji}
P1 	: 난 이제 슬슬 밥먹으려궁!
P1 	: 배고파온당
P0 	: 나두 이제
P0 	: 국수 만들러 간다앙
P1 	: 잘만들구 와용~~
P1 	: 난 미역국 데우는즁!
P1 	: 갑자기 물만두도 땡겨서
P1 	: 물 끓이구 이쒀 ㅎ.ㅎ
P1 	: 예에~~~~~~~
P1 	: 만두 조아~~
P1 	: 나 이제 다해서 밥먹구올겡!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오 만두만두~
P0 	: 어제도 먹구 오늘도 먹넹
P0 	: 나두 다 해서
P0 	: 먹구올겡!
P1 	: 넹~~
P1 	: 우리 애기도 맛있게 먹구와용!
P1 	: 아 배부르당
P1 	: 난 좀 쉬다가 &name6&랑 &name10&이랑
P1 	: 롤하려궁..ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 롤에 빠지셨군
P0 	: 지금 하구 있낭
P1 	: 아니용 ㅎ.ㅎ
P1 	: 아직 쉬는중이얌
P1 	: {emoji}
P1 	: 우리 애기도 밥 다먹구왔구낭?!
P0 	: 웅..
P0 	: 오빠 나 근데
P0 	: 피 나와
P0 	: 뭐지
P0 	: 나 아직 생리일 일주일 남았는데
P0 	: 좀 일찍 터졌나
P1 	: 우웅?!!
P1 	: 생리 터진거 맞앙..?!
P1 	: 허리는 안아파용..?!
P0 	: 모르게써..
P0 	: 원래 생리주기 21-35 사이에 하는거 정상이여서
P0 	: 나 23일에 터진거긴한데
P0 	: 와 진짜 심각하게 불규칙인데 이건
P0 	: ㅎㅎㅎㅎ
P0 	: 가늠 불가,,
P1 	: 힝 ㅠㅠㅠㅠㅠㅠ
P1 	: 그래두 그동안
P1 	: 규칙적으로 해왔던거 같은뎅
P1 	: 갑자기 무슨일이람..
P1 	: 애기 오늘 첫날인뎅 집에서 쉬어야하는거 아냠?!
P0 	: 지금은 괜찮은뎅..
P0 	: 일단 나 씻구올겡
P0 	: {emoji}
P1 	: 알겠오 쟈깅..
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 씻구와용!!
P1 	: 발표준비도 해야하는구낭 울 애기
P0 	: 씻구와써어
P0 	: 근데 나 그러구
P0 	: 피 별로 안 나오는데
P0 	: 착상혈 이런거 아니겠지..?
P1 	: 우웅??
P1 	: 에이 아니징~
P1 	: 안끼고 하지도 않았자나 쟈깅
P1 	: 불규칙하면 피도 조금나오낭..?
P0 	: 아닝 생리양은 원래 첫날이 젤 많이 나오지
P0 	: 밤에 많이 나오겠지 뭐..
P1 	: 오늘 나가도 되는거얌..??
P1 	: 나 4시반까지 가면됑..?!
P0 	: 웅웅
P0 	: 저번에 배 부여잡은만큼 안아파!
P1 	: 그나마 다행이당 쟈깅
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그럼 2시 좀 넘어서 준비해야게따!
P1 	: 우리 애기 조금뒤면 발표하겠넹~
P0 	: 마쟝
P0 	: 그래서 지금 일단 카톡빼고는
