# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P0 	: 어우
P0 	: 침대가
P0 	: 좋으내용 ㅎㅎ
P0 	: 저 갸는ㄱㄹ이여
P0 	: ㅋㅋ
P1 	: 병원앞에 있으이세
P0 	: 올라가는
P0 	: 길임다
P0 	: 어딧어용
P1 	: 나 이제 병원앞 횡단보도
P0 	: ㅇㅋㅂㄹ 나 검체 채취실
P0 	: ㅋㅋㅋㅋ앞
P1 	: ?
P1 	: 병원?
P0 	: {share:photo}
P0 	: 오늘 왜케
P0 	: 날씨 따숩노
P1 	: 걍
P1 	: 봄이노
P0 	: ㄹㅇ아다
P0 	: 이다
P0 	: ㅎㅎ
P1 	: {share:photo}
P0 	: 오타용
P0 	: 머야
P0 	: 기다리고잇다고?
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 골라골라 돌림판
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난
P1 	: 음
P1 	: 2?
P0 	: 니가
P0 	: 심심할때
P0 	: 터치
P0 	: Plz
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 해봄^^
P1 	: 화질
P1 	: 확대하면 원래
P1 	: 별로되는건가ㅔ
P0 	: 카톡으로 보내서근가
P1 	: {share:photo}
P1 	: 어..때?
P0 	: 정반형으로 잘라서 프사해독 ㄱㅊ겟니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㄹㄹㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 안잘라도 될거같기도 ㅎ
P1 	: 정방형 좋으면 그걸로 ㄲ
P0 	: 아구래여?
P0 	: 난 상관
P0 	: 업
P0 	: 항다?????
P1 	: 네네 ㅎ
P1 	: 해보이세
P1 	: 화질깨지는지보게
P0 	: 오때여
P1 	: 아좀 흐리하네ㅡㅡ
P1 	: 내가 저장해서
P1 	: 그런가
P1 	: 근데
P1 	: 크게 ㅂㄹ는 아님
P1 	: 굿굿^^
P0 	: 유ㅓㄴ래
P0 	: 원래
P0 	: 프사화질은 또
P0 	: 흐릿만 맛 잇지안을가요 ㅋ
P1 	: 건 또 무슨맛이고
P1 	: 닌 내렸겠네^^...
P1 	: {emoji}
P0 	: 아 ㅋㅋ
P0 	: 전 집이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막차는 타구..^^
P1 	: 와 저녁되니까 벌써 춥네ㅠ
P1 	: 미쳤노^^
P1 	: 막차 4시간 시작.. 탕.. !
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야
P0 	: 체력 봐가며 놀아 ㅎㅎ
P1 	: 언냐
P1 	: 아까 얼마라고여?
P1 	: ㅎ
P0 	: 아
P0 	: 87ㅇㅇ언
P0 	: 주세여 ㅋ
P0 	: 돈 받으셧나아벼
P1 	: 넵
P1 	: 잠시만영
P1 	: 봉투가 도착했어요.
P1 	: ㅎ헤ㅔ
P0 	: {system:money}
P0 	: 결혼ㅡㅡ?
P0 	: 막차야 뭐야
P1 	: 친구가
P1 	: 택시비 줌 ㅠㅠ
P1 	: 야 오만원 나오더라...
P0 	: 오마넌 ㅇㅈㄹ
P0 	: 미쳣다
P0 	: 할증 붙은걱ㄴ가
P0 	: 대박
P1 	: 집도착
P1 	: .
P1 	: 싯팔.......
P0 	: 와
P0 	: ;;
P0 	: 걍 외박하지 그정도면
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 경이는 동대구역>_<^!!
P1 	: ㅋㅋㄱㅋㅋㄹㅋㄱㄹㅋㅋㅋ
P1 	: 핑꾸 입었네^^~
P1 	: 난 이제 일어남
P1 	: 날씨는 어떠노
P0 	: ㅈ존나조아
P0 	: 웨이팅 중 ㅎㅎ
P0 	: 뱌고파죽겟다
P1 	: 전 그냥 죽겠는데
P1 	: 괜찮으시겠어요?
P1 	: {share:info}
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제
P0 	: 달렷니
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: 모닝 큭피 한 잔 어떠새요 ㅋ
P0 	: 큭피 ㅋ 한 잔 ㅋ
P1 	: ?
P1 	: 왜이러세요ㅠㅠ;;;
P1 	: 최준이야?
P1 	: ㅠ
P0 	: {share:photo}
P0 	: 아 귀엽다 ㅋ
P1 	: 야다야다...
P1 	: 지독한 컨셉출
P1 	: 충
P1 	: 미치겠다
P1 	: 야 돈 드디어 다받음 ㅠ 하
P0 	: 헉헉
P0 	: 드뎌 &name2&
P0 	: 부자댓노
P1 	: 아 이제
P1 	: 돈거래 안합니다^^
P1 	: &name1&이 오늘 재밌었니~
P0 	: ㅈㄴ먹는날
P0 	: 조아요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이자 붙여서
P0 	: 안주드나 ㅋㅋㅋㅋ
P1 	: 어제 근데
P1 	: 애들이 술값다내고
P1 	: 택시비도ㅈㅁ ㅠㅠ
P1 	: 줌
P0 	: 아 그럼
P0 	: ㅇㅋㅇㅋ^^
P0 	: 술 많이 먹엇어? 양주야ㅜ소주야ㅐㅋㅋㅋㅋ
P1 	: 술 한
P1 	: 최소 2병...
P1 	: 3병사이..
P0 	: 야야...
P0 	: 어우
P0 	: 머리깨져
P0 	: 술냄새나~~!
P1 	: 아오 어제
P1 	: 풍선꺼물다가
P1 	: 아니다..
P1 	: 야 킹덤하는데
P1 	: 울애기들 너무 잘해ㅠㅠ샹
P1 	: 유튭 라이브스트리밍 햇는데
P1 	: 하...
P1 	: 울애기들 제발 우승..
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 유윤 최창 엠씨 잘보나
P1 	: 4.1이 첫방인데
P1 	: 오늘 그냥 100초 선무대?
P1 	: 그거여써ㅠ
P1 	: 투표도 일음
P1 	: 하..
P0 	: 아
P0 	: 투표
P0 	: ㅇㅈㄹ
P0 	: 민겨잉 하겟네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 불가사리^^ 뿌이~~~><
P0 	: {share:photo}
P1 	: Rzㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P1 	: &name1&아...
P1 	: 왜그래..?
P1 	: {system:delete}
P1 	: 노마스크 신고할게요
P0 	: 하...
P0 	: 삭제한거 므ㅓㅑˁ῁̮ˀ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍오타난거 ㅎ
P1 	: {share:info}
P1 	: 야근데 이거
P1 	: {share:photo}
P1 	: 이거 신청하라는거임..?
P0 	: 엥 그런거같은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 머ㅑˁ῁̮ˀ 문자고 오노
P1 	: 난 그거 등기
P1 	: 저번주에 보냈자농
P1 	: 이제 해보려는데
P1 	: 어렵네;
P0 	: 아 ㅇㅇ그럼
P0 	: 맞는거같은데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나더 대구 가면
P0 	: 해야게삳
P0 	: 진짜 감쪽같이 까먹고 잇엇다
P1 	: 면허번호
P1 	: 봐도
P1 	: 감흥이없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 배불럿네 ㄹㅇ
P0 	: 국시 시절을 생각해ㅡㅡ
P1 	: 에에?
P1 	: 무슨일있었나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄷㄹㅇ진짜
P0 	: 기억 ㅈㄴ상실 해부렷노
P1 	: 아유 기억이 잘^^
P1 	: 야 사넬
P1 	: 가브리엘
P1 	: 냄새
P1 	: 개좋더라
P1 	: 눈뒤집히던데
P0 	: 야야 좋졔
P0 	: 내가 조라하는
P0 	: 향수 중 하나
P1 	: 어
P1 	: 나도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중성적인거
P0 	: 맞쟤
P0 	: 웅
P1 	: 환장하는데
P1 	: 핵좋던데
P0 	: 완전 꽃 냄새드 아니구
P1 	: 디올은 그냥
P1 	: 장미스멜~
P0 	: 좀 어른여자
P0 	: 같은
P1 	: 여자여자
P0 	: 느낌
P0 	: 응
P0 	: ㅌㅋㅋㅋㅋㅋㅋ디올은 로즈{emoji:…}~~
P1 	: 샹 근데
P1 	: 샤넬
P0 	: 가브리엘 비싸 ㅎㅎ
P1 	: 친구가 술채서 돌라캤는데
P1 	: 그래서 주고옴 ㅡㅡ
P1 	: 생각해보니
P1 	: 짤나네
P1 	: 11마넌인가 글턴데
P1 	: 35ml
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 줌
P0 	: 35남???̊̈
P1 	: 술이
P1 	: 문제지...
P1 	: 하...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ야야
P0 	: 준만큼 받ㄷ자
P0 	: 본픔 받자
P0 	: ㅇㅈㄹ
P0 	: 아니근데 걔는
P0 	: 왜 여자향수를 들구가노
P0 	: ㅌㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야근데
P1 	: 남자써도되겠던데
P1 	: 맡으니까
P1 	: 너무좋아
P1 	: 짜릿
P0 	: 하나 사자
P0 	: 같이 사자
P0 	: 어때
P0 	: 왜 샤넬 향수가 유명템인지
P0 	: 알겟드라..
P1 	: 콜
P1 	: 가브리엘루?ㅎ
P1 	: 언제?
P0 	: 월급 받구
P0 	: 백화점
P0 	: ㄱㄱ
P0 	: 어때ㅔ
P1 	: 흠 ㅡㅡ...0
P1 	: 너여기업자나..
P1 	: 야나 지금 투애니원 정주행하멱서
P1 	: 눈물 개흘렸다
P0 	: 하ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 투에니원 ㅇㅈㄹ
P0 	: 유튜브 ㅠㅜ
P1 	: 야핀구가
P1 	: 샤넬 그거 사준다고ㅔ나오래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋ
P0 	: 야
P0 	: 퍼뜩 나가라ㅡㅡ
P0 	: 퍼뜩 마
P0 	: 튀나가!
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㅁㅊㅋㅋㅋㅋㅋㅋ
P1 	: 아우
P1 	: 야 속이 너무 안좋아서
P1 	: 죽겠는데
P1 	: 하우
P0 	: ㅡㅡㅠ 나두 사고싶ㅇ다 하우
P0 	: 야 나는 쉴새업이 먹고 걷고
P0 	: ㅋㅋㅋㅋㅋㅋㄴ
P1 	: 사진은 다
P1 	: 언제올려용 ㅡㅡ
P1 	: 재깍재깍 안올리네
P0 	: 어 ㅎㅎ
P0 	: 네네
P0 	: {share:photo}
P0 	: 싨간여
P0 	: 싨간 ㅋ
P0 	: 오타 실시간 ㅠ
P0 	: ㅋㅋㅋㅋㄹㅋㅋㅋㅋㅋ
P0 	: 나가서 샤넬 내꺼두 받아와
P0 	: ㅇㅈㄹ
P1 	: 뒤에
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사람
P1 	: 쳐다봐요
P0 	: ㅡㅡ그니까
P0 	: 사진 좀 찍는데
P0 	: 왜 보는지 ㅋ
P0 	: ㅇㄷㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친ㅋㅋㅋ
P1 	: 크게말해봐^^
P1 	: 하 신세계 가는중
P1 	: 아 속 개안좋은데
P1 	: 가다가 토하는거 아닌가,;;;
P0 	: Dh와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대단하다
P0 	: 그래도 그 속 이끌고
P0 	: 나가노
P0 	: 켘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 가잮으면
P0 	: 향 좋은걸로
P1 	: 욕 한바가지 했다
P0 	: 뽑아와^^
P1 	: 가브리엘 말거 다른것도
P1 	: 맡아보고 ?ㅎ
P1 	: &name1&이 있어야 가능한뎅 ㅜㅜ
P0 	: 앙 다 맡아바 ㅋ
P0 	: 아 ㅠ
P0 	: ㄱㅊ 오늘은
P0 	: 살거니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당당&name2&~~
P1 	: 아그른가 ㅎ
P1 	: 아 걍 현백가지
P1 	: 환승 좃나기차나
P0 	: 와
P0 	: 말투 진짜
P0 	: 가볍ㄴ다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가볍가뇨ㅠ
P1 	: 너무행~
P1 	: 아 우욱.....
P1 	: 우욱....
P0 	: 하 니
P0 	: 시향하다가
P0 	: 구역질 하는거 아니가ㅠㅠ̑̈
P1 	: 야잠만
P1 	: 지금
P1 	: ㄹㅇ
P1 	: 토할거같아
P1 	: 내려야할듯
P0 	: 아 미쳣나 술냄새 나 부산까지ㅠㅜㅜㅜ!
P0 	: 어제 상쾌호ㅓㄴ
P0 	: 이런거 안 묵고 바로 부엇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 술안먹었어
P1 	: 아침부터
P1 	: 힘도럾고 속안좋긴햏어
P1 	: 아 진짜
P1 	: 죽을거같아
P0 	: 야야
P0 	: 안돼
P0 	: 좀 바람 좀
P0 	: 쐬어 보자ㅠ
P1 	: 아 이거 2학년때
P1 	: 한번 이래서
P1 	: 진짜
P1 	: 뒤질뻔했ㄴ데
P1 	: 경산에서 학교가는데한 6번 내림
P0 	: 아 ㅋㅋㄱㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅅㅂ진짜
P0 	: 도라이야? ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 존ㅇ나웃거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때는 왜그래ㅛ서 또ㅠ
P0 	: 야근대 나
P0 	: 다여트한다고 배가 줄엇는지 ㅅㅂ오늘 좀 먹고 버스 좀 탓는데
P0 	: 토할거같아....
P0 	: 오늘 하루종일 먹은거
	  아이스크림 1개
	  마카롱 1개
	  버거 1개에 감튀 조금
	  라떼 1잔
	  트윅스 2개
P0 	: 아
P0 	: 배 너무 부르고 ㅆㅂ토하겟내 멀미
P1 	: ?
P1 	: rjrl
P1 	: 거기 트윅스가 왜껴있어영?;;
P1 	: 당충전했뇨ㅗ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ아침에 가려던 카페가 문 닫아서
P0 	: 공복에 당 충전 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 머가 더 700
P1 	: 핑크색 베어
P1 	: 핑크가 근본이지ㅔ
P0 	: 보라색 글리터
P0 	: 기엽지안냐
P1 	: 답정너;
P0 	: 근데 못 삼 ㅆㅂ
P0 	: ㅣㅇ분 남앗을 때
P0 	: 구경 가서
P0 	: 마감함
P0 	: 아쉽
P0 	: 야 ㄱㅊ 플랫슈즈 오늘 삿느넫
P0 	: 그거는 분홍삼ㅎㅎ
P0 	: 야 저냐
P0 	: 자냐
P1 	: 일어났다
P1 	: 와이
P0 	: 그때
P0 	: 샤넬 향수
P0 	: 사랴지하고
P0 	: 사야지하고 카톡 선물하기에
P0 	: 비밀로 누른거같은데
P0 	: 공개되어잇엇나바
P0 	: 아침에일어나니까 삼촌이
P0 	: 보내줌
P1 	: &name1&이 또
P0 	: ㅋㅋㅅㅋㅋㅋㅋ𝙎𝙄𝘽𝘼𝙇
P1 	: 큰그림
P1 	: 미치겠다
P0 	: 졸업선물
P1 	: 하...
P0 	: 아니ㅡㅡ근데
P0 	: 내가살라햣지
P0 	: ㅣㅇ마넌짜리를
P0 	: 누가
P0 	: 카톡으로 보내줄거러
P1 	: ㅋㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋ
P0 	: 생각햇겟냐
P0 	: ㅠㅜ
P1 	: 쨌든
P1 	: 개이득^^
P0 	: ㄱㅇㄷ ㅋ
P1 	: 만날때
P1 	: 뿌리고와~
P0 	: 우리 커픙 향수야
P0 	: ㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 웅;;
P1 	: ㅎㅎ
P1 	: ㅋㄹㅋㄹㅋㄹㅋㅋㄹㄹㅋㅋㄹㅋㅋㅋ
P0 	: ㅎㅎ 굳^^
P1 	: 에쌍스 맞제^^
P0 	: 왜
P0 	: 좋지
P0 	: 앙
P1 	: {emoji:🥕}
P1 	: 향수들이랑
P0 	: {share:photo}
P1 	: 쪼로록 세워놨는데
P1 	: ㅏ아우라 싯팔 ㅠ
P1 	: 설레게하더라ㅔ
P0 	: 커픙 ㅎㅎ
P0 	: 웅
P0 	: 굳^^
P0 	: 크으
P0 	: 아니근데 저거
P1 	: 안
P1 	: 앙
P0 	: 엊그제인가 어제설정한거가츤데
P0 	: 오늘 아침에
P0 	: 옴
P0 	: ㅈㄴ깜놀
P1 	: 삼촌 머선일...
P1 	: &name1&이
P1 	: 동네방네
P1 	: 소문냈네
P0 	: 조용 .
P0 	: 근데 보니까 내가
P0 	: 키엥 향수
P1 	: 빅픽쳐 장인..0
P0 	: 도
P1 	: ㅇㅇ
P0 	: 해놧던데
P0 	: 새넬 주셧ㄴ더라
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굳^^
P1 	: 야
P1 	: 졸업햄ㅅ다고
P1 	: 간호17 단톡
P1 	: 나갔노
P0 	: 받고 싶은 선물을 받았네요~
	  다른 친구들이 또 선물할 수도 있어요.
	  이 선물을 또 받고 싶으신가요?
	  지금 바로 대답해주세요~
	  
	  상품명 : 가브리엘 샤넬 에쌍스 35ml
P0 	: 이케옴
P1 	: ㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅎㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샹 나도 해놔야겠다^^
P0 	: ㄷㄷ 카톡선물하기에샤
P0 	: 엥 누가
P0 	: 니 나갓나
P1 	: ㄴㄴ
P1 	: 방금봄
P1 	: 야 누구 선물줄때
P1 	: 그거보임 ㅡㅡ
P0 	: 오호라
P1 	: 그래서 내가 그전에ㅔ니생선 줄때도ㅔ그거
P0 	: ㅎㅎ
P1 	: 다보였었자나
P0 	: 웅
P1 	: 기억안나..?
P0 	: 아
P0 	: 지금 다 돌려놈
P0 	: 이제 나 ㅈㄴ짜
P0 	: 하나도 안 보이지,,????
P1 	: 웅 이제 안보이네 ㅋ
P1 	: 아니 그거
P1 	: 위시 누를때
P1 	: 친구에게 보여? 아니면 혼자 시크릿!
P1 	: 막 이딴고 뜨던데
P1 	: ㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋ
P0 	: 그거
P0 	: 시크릿
P0 	: 해낙는데
P0 	: 선물하기
P0 	: 구경하다가
P0 	: 잘못됏나 ㅋ
P0 	: 어우
P0 	: 걍
P0 	: 이제 안 누르게 아예ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋으면서^^
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아
P0 	: 해놔
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 걍 당당하게
P0 	: 해놔야겟다
P0 	: 이구 보고 골라죠^^ ㅇㅈㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가격대별로 해놔야됨
P1 	: 그쪽에서도 고를수있게 ㅎ^^
P0 	: ㅎㄹ 2마넌 3마넌 5마넌 10마넌
P0 	: 이케 할가요? ㅎㅎ
P1 	: 딱 즇네요^^
P0 	: 더슬림 해노은거 ㅈㄴ웃겨
P0 	: 더슬림 든데
P0 	: 좋ㄱㄴ해
P0 	: 나두 좋아해 색
P1 	: 착색오져
P0 	: 근데 ㅈㄴ장뿌러짐
P1 	: 잘안지워짐
P1 	: 그건
P0 	: ㅋㅋㅋㅋㅋ케이스 좀 바꿧으면 ㅠ
P0 	: 개연약해
P1 	: 니가 똥손..
P0 	: ㅠ 후기찾아보니까 똥강 절 내놧더만 ㅎ
P0 	: 야 좀 더
P0 	: 계속 추가해바
P0 	: 잼따 ㅋ
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅁㅊㄴㅋㅋ
P1 	: 야 아무것도
P1 	: 다 누르긴하는데
P1 	: 이제
P1 	: 선물 받을 시기도 지났는데
P1 	: 쳇 ㅋ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ야
P0 	: 혹시 모르잔아
P0 	: 김치처럼 묵히기 ㅊㅊ
P1 	: 힝
P1 	: ㅜ
P1 	: {share:url}
P1 	: &name1&
P1 	: 팔로우하러가라
P0 	: 아시이바ㅔㅋㅋㄱㅋㅋㅋ
P0 	: 아 귀여워. ㅎ
P1 	: ㅠㅏ
P1 	: 와 야
P1 	: 규리 er 드간대;;;;
P1 	: 미쳤다
P0 	: 허억
P0 	: 기받아갑니다
P0 	: ㄷㄱ
P0 	: 아니근데 규리 왜케 빨리날오
P1 	: 뭐 니도 er 가게?
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋ케
P1 	: 3.2에 드간대..
P0 	: 이아루가구싶다
P0 	: 아니머야
P0 	: 왜케빨라가
P0 	: 규리 후보아마엿나
P1 	: 웅?
P1 	: 그건 동산 ㅠ
P0 	: 뭐야
P0 	: 이알 3월에 간다는거아니가
P1 	: 그래
P1 	: 담주에
P1 	: 간다규..
P0 	: 아니 야
P0 	: 아
P0 	: 동산 말고
P0 	: 다른 병원ㅍㅍㅍ
P0 	: ?????̊̈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연
P0 	: 허억
P1 	: 동산은 12월넘어야 될걸
P0 	: 어디지
P0 	: 아하 ㅠ
P1 	: 구미
P1 	: ㅠ
P0 	: {share:photo}
P0 	: 빨리 ㅋ
P0 	: 나 합성해바
P0 	: 지금 결제 직전
P1 	: 베어라구요
	  ㅡ
P1 	: ㅡㅡ
P1 	: 베어가 근본이지!!
P0 	: 나 합성해써 ㅎ?
P1 	: 네네^^
P1 	: 마멜 니 안쓰자나
P0 	: 마멜
P0 	: 써용
P0 	: ㅋ
P0 	: 스타일핏 통
P0 	: 그거 하나 ㅎ
P1 	: 아^^...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅋㄹㅋㅋㅋ
P1 	: 저건 베어가 더 이쁨
P0 	: {share:photo}
P0 	: 이고는 ㅋ
P1 	: 핑크베어.
P0 	: 단호{censored}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 결승 세 개
P1 	: 아 진절머리 ㅎ
P0 	: ㅎㅎ
P0 	: 왜
P1 	: 아니ㅔ어제
P0 	: ㅎㅎ
P0 	: 웅
P1 	: 떨어뜨림거랑
