# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P2 	: 힘들어서 18 키로ㅋㅋ
P2 	: 나도 이번엔 좀 힘든데ㅜㅜ
P0 	: 안힘들었어봐....22키로다.ㅋㅋ
P2 	: 악ㅋㅋㄱㅋ
P2 	: &name1& 얼마나 빠짐??
P1 	: 대박
P0 	: 나.... 5키로 남음..
P1 	: 와
P1 	: 나 지금 58인데
P0 	: 근데... 이건 안빠질듯..
P1 	: ㅋㅋㅋㅋㅋㅋㄲ
P0 	: 어 나도.. 58이야..
P1 	: &name7&임신전53
P2 	: 5키로 밖에 안낭음???
P2 	: {emoji}
P0 	: ㅇㅇ
P2 	: 대단쓰
P0 	: 졸라 힘들어서 그래..
P1 	: &name4&임신전56?
P0 	: 되게 볼품없이 빠진거 알지??
P0 	: 그런 상황이야..ㅠ
P1 	: 태가 다른ㅜㅜ
P0 	: 어어..
P2 	: 힘들어서
P2 	: ㅝ
P2 	: ㅜㅜ
P0 	: 이제 날 따뜻해 졌으니.. 유모차 끌고 나가야지..
P2 	: 윰차타나
P2 	: &name12&
P2 	: {emoji}
P0 	: 어어어어
P0 	: 이제 타라..ㅋㅋㅋ
P2 	: 다컸다
P2 	: ㅜㅜ
P1 	: 다컸네
P1 	: 놀이터개더워서
P1 	: 좀놀다가집와서
P1 	: 물놀이시키는중
P1 	: 전에 샀던 타이거 머시기
P2 	: 오늘 덥쥬
P2 	: 타이거??
P1 	: {share:photo}
P2 	: 아아 저거
P1 	: 넘더워서 개시
P1 	: ㅋㅋㅋㅋ
P1 	: 비빔국수한다
P1 	: 빵 묵으려다..ㅎ
P0 	: 난 샤브샤브 했다.
P2 	: 우린
P2 	: 볶음밥
P2 	: 좋아하나요
P1 	: 악
P1 	: 에어컨청소하고나면한다..ㅎ
P0 	: 엄청 좋아할듯.
P2 	: 좋아하겠지
P0 	: &name6& 뭐하나..
P0 	: &name5& 봤니?
P0 	: {share:video}
P1 	: 악왜
P0 	: 일어나자마자 아이스크림달래..
P0 	: 목 부어서 안되거든...ㅠ
P1 	: ㅜㅜㅜ
P2 	: 흑흑
P2 	: 안돼ㅜㅜ
P2 	: {share:photo}
P2 	: &name2& 기억나나
P0 	: 어 이건..
P0 	: 봤던건데?
P1 	: 어어
P2 	: &name2&이 줌ㅋㅋ
P0 	: 세상화려
P2 	: ㅋ드디어 신는다
P0 	:  우리&name6& 많이 컸네!
P1 	: 저거 거의 신을일이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아쒸오늘삼식이들
P1 	: 배달시킬걸그랬나 다리아파ㅋㄱㅋㅋ
P0 	: 나ㅜ새벽부터 이미 삼식 채워서
P1 	: 휴
P0 	: 짱나가지고 도미노 시킴
P1 	: 오
P1 	: 맛있게따
P0 	: 아니 사러갔음.ㅋㅋㅋ
P1 	: &name7&는피자안좋아해
P1 	: 그르치 50%?
P1 	: ㄱㄲㅋㅋ포장 할인
P0 	: 어.... &name11&이도?ㅋㅋㅋ
P0 	: 오늘은 엄마 좋아하는거 좀 먹다
P0 	: 근대 &name2&..
P0 	: &name2& 친구는 자기가 차샀다고 자랑한거야?
P1 	: 인스타에
P1 	: 올림ㅋ
P1 	: 걔네그때만낫는데
P1 	: 나진짜올만에만낫는데
P1 	: 인스타에올릴사진찍기바쁘고
P1 	: 어플로사진찍고수정하기바빠서
P1 	: 좀.ㅋㅋㅋㅋㅋ
P1 	: 어..얘들왜이래졌지
P1 	: 싶었어
P0 	: 어....
P0 	: 좀 별론데..
P1 	: 어..ㅋㅋ
P1 	: 완전젤베프였거든
P0 	: 내가 인스타 안해서 긍가..
P1 	: 근데이게 멀어지더라
P0 	: 회포풀기도 부족한데.
P1 	: 보여주기 바쁜 삶? ㅋㅋㅋ
P1 	: 에 관하여ㅋㅋㅋㅋㅋ
P0 	: 하....
P1 	: 보톡스 맞는거 그런정보얘기하고
P0 	: 보여주기식.. 너무 싫음..
P1 	: 애들은 막 10년째 맞거든
P0 	: 일찍 맞으면 좋은가...
P1 	: 그냥 나는 그런거
P1 	: 별 관심없으니께ㅋㅋㅋ
P0 	: 필요없으니까..ㅋㅋ
P1 	: 아냐ㅋㅋ돈이업스니까
P0 	: 우윳빛깔 &name2&..
P0 	: 아니야.
P0 	: 잘생각해봐
P0 	: 막 눈가에 주름 자글자글..
P1 	: 난데
P1 	: ㅋㅋㅋㅋㅋㅋ슈바
P0 	: 팔자주름 졸깊고.
P1 	: ㅋㅋㅋㅋㅋㅋ요즘
P1 	: 진차맞아야되나
P0 	: 이럼 갔을껄??
P0 	: 나도..ㅋㅋㅋ
P1 	: ㅋㅋㅋ우리이제그럴때
P1 	: 인스타에올려서 봣쮜 bmw...
P1 	: 가랑이찢어진다...후
P0 	: 하.. 찢어지지
P1 	: 내걱정이나하자..
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 6시30분에 잔 자
P0 	: 와...
P0 	: 우리 지금 다같이 야식(?)중..ㅋㅋㅋㅋ
P1 	: 저녁아니냐
P0 	: 아까 대충 부침개 먹었는데..
P0 	: 또먹음
P0 	: ㅋㅋㅋㅋ
P2 	: 짱귀여워
P2 	: 아하
P1 	: 아직 못 일나는데
P1 	: 어카지
P1 	: 오늘밤 자긴할건지
P2 	: 6시30분부터 잔겨??
P0 	: 지금 깨우나.. 나중에 일어나나 똑같은거 아니가?
P1 	: 어
P1 	: 마자
P1 	: 밥믹이야지ㅜㅜ
P0 	: 걍 내일아침 푸지게 먹여..
P0 	: 오늘 이마트 치즈 반값니래.
P0 	: 이래
P2 	: 밥 안먹고????
P0 	: 난 자는애는 깨우지 않니
P0 	: 않지
P2 	: 아..그짓
P2 	: 하루 저녁 안먹어도 괜춘
P0 	: 어어
P0 	: &name5&이는 쫒아다니면서 먹이는 것도 안할라고 이제.
P0 	: 한끼 굶으면 걸신들린듯 먹더라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹고 싶으면 먹고 말면 말아라..
P2 	: &name5&가 안먹는애가 아니라서
P2 	: 안먹는 애들은 진짜 안먹
P2 	: 굶겨도
P0 	: 어어 그걸 알았으니
P0 	: 답0
P0 	: 0{emoji:⁰}0
P1 	: 응?
P1 	: 다먹임
P1 	: ㅋㄲㅋㄲ졸잘먹네 &name4&
P0 	: 00ㅋㅋㅋㅋㅋ
	  
P0 	: 하... 우리집 오늘도 안자네..
P0 	: 생활리듬.. 깨진듯..
P0 	: &name11&이 갑자기 페파에 꽂쳤다.
P1 	: 와우
P1 	: 페파 굿
P0 	: 어어
P0 	: 물들어올때 노저어 본다..
P1 	: 좋네
P1 	: &name7&도오늘한시간본듯
P1 	: 순애보또셀카올림
P0 	: 보고온다
P0 	: 어... 음...
P0 	: 부해보이는데?
P2 	: 미친다 순애보ㅋ
P0 	: 저 색자체가... 좀 부해보일수 있는 색인거 같은디.. 본인 통짜허린데...
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 예전에
P0 	: 어어
P2 	: 코트글 알아??
P0 	: 어 또보고올께.
P2 	: 코트 2개 중에 뭘사야할지
P0 	: 기억은 나.
P2 	: 물었어
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 색만 달라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 본다
P2 	: 근데 너무 스타일이
P2 	: 키큰여성용
P2 	: 근데 순애보는 호빗
P0 	: 아 체크코트.
P0 	: 롱기장.
P0 	: 보고와따..
P0 	: 항상 용감하네
P0 	: &name3&.. 요즘 웹툰 뭐보나..
P0 	: 이제 뭘봐야할지.... 헤메는중...
P0 	: 카카페
P1 	: 어어맞아
P1 	: 호빗이야?
P0 	: 어어
P2 	: 나카카페
P2 	: 요즘 못본다
P2 	: 흑흑
P2 	: 요즘 생존놀이 중이라ㅜㅜ
P0 	: 허..ㅠㅠ
P0 	: 생존만으로 벅차??ㅠㅠ
P2 	: ㅇㅇ
P2 	: 진짜
P2 	: 요즘 배도 뭉쳐서
P1 	: 나 웹툰녀인데 못본지몇다ㄹ
P1 	: 복직하며못본듯
P1 	: &name3&근데오늘산옷다이뻐
P2 	:  진짜 놀랍게도
P2 	: 길이와 무늬만 차이가 있는 느낌
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 다 화사했어
P1 	: 난흰거에노랑잇는게
P1 	: 조트라
P0 	: 어 나도.
P1 	: 어어
P2 	: 오오 그래유??
P2 	: 감사감사
P1 	: 난못입는^^
P0 	: 나도..ㅋㅋㅋ
P2 	: 76000원에 여름준기 완료
P1 	: ㅋㅋㅋ
P0 	: 누런애에 누런끼 끼얹기 됨..^^
P2 	: 나 누렇거 검어
P0 	: 내기준 하얘..
P0 	: 니가.. 누런 날 못봐서 그래..
P2 	: 근데 난 누랬거든
P2 	: 원래 잘 타기도 했지만
P2 	: 요즘은 그냥
P2 	: 거매
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 검은게 나아.
P0 	: ㅠㅠ
P2 	: 응??
P2 	: 누런게 낫지 않아??
P0 	: 아니야.
P2 	: 아냐??
P0 	: 내동생 까만. 나 노랑..
P0 	: 동생이 항상 날보며 위안삼음.ㅋㅋㅋ
P2 	: 왜ㅋㅋ
P0 	: {share:info}
P0 	: 봤나???
P2 	: 아니왜
P0 	: 나 너무 기대 중이야..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 박교수 부인.. 원래 집 개 잘사는 집인데
P0 	: 박교수 보고 나온 설정이였지??
P1 	: 어어
P1 	: {censored}
P1 	: 아미 결혼해?
P0 	: 집으로 돌아가나?
P0 	: 그니까????
P1 	: {censored}
P0 	: 아미... 그 모델이니까
P0 	: 프로필 찍는거 도와주는게 아닐까?
P1 	: 아..
P1 	: 저 노땅을?
P1 	: ㅋㄱㄲㅋㄱㅋ
P0 	: 결혼은 미쳤다.. 설마...
P0 	: ㅋㅋㅋㅋㅋㅋ 그러게... 슈바. 뭐지?
P1 	: 반드시내남자만든다면서
P2 	: 응????
P1 	: ㅋㅋㅋㅋ아미목소리아니었나
P2 	: 뮨일
P1 	: 저티져
P0 	: 아니 나 소리는 못들었어.ㅠㅠㅠ
P0 	: 지금 어둠속에 숨어있음.ㅠㅠㅠ
P1 	: 나들었음ㅋㄱㄱㅋㄱ
P1 	: 나도ㅋㅋ
P0 	: 이어폰 방전..
P0 	: 젠장..ㅠ
P0 	: 작가언니가 마지막에 겁내 비사보이는 옷..
P0 	: 조낸 포스있게 보는게..
P0 	: 본가로 돌아간게 아닐까?
P1 	: 박교수가
P1 	: 다시돌아간다그
P1 	: 받아달라하는데
P0 	: 꺼져라
P1 	: 이건모르겠는데다시보고왔거든
P0 	: 그래.?
P1 	: 오ㅏ 이민영이랑 넷이
P1 	: 보는자리에
P0 	: 걍 포스터인다
P1 	: 너구리나타낫네
P0 	: 인가
P0 	: 어어어ㅓ
P1 	: 슈바ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ ㅈㄹ할듯.
P1 	: 온식구가짜고쳐!!!!!!
P1 	: 이러고끝
P0 	: 이게 대사??
P1 	: 어어
P1 	: 너구리대사
P0 	: 빨리와라 12일..
P0 	: 오늘 몇일이고..
P1 	: 6.6
P0 	: 6일 남았네..ㅋㅋㅋ
P0 	: 본내 빨리 재우고 본방사수 하고야 만다.@
P1 	: 내가얘기햇엇지
P0 	: 뭐?
P1 	: 남양주교사잇제
P1 	: 그 &name7&친구네
P0 	: 어어
P1 	: 같은얼집
P0 	: 어
P1 	: 아니오늘뭔단톡방에
P1 	: 사진이올라왓는데
P0 	: 무슨사진?
P1 	: 애가(7살) 그때도통통했는데 몰라보게
P1 	: 뚱뚱해진거야
P0 	: &name7& 친구가?
P1 	: 남편은 걔 아니라고
P1 	: 할정도로..어
P0 	: 어어
P1 	: 뭔단체사진을보냇는데
P1 	: 진짜 헉 할정도
P0 	: 뭔일이야
P1 	: 왼쪽애거든?
P0 	: 어?
P0 	: 진짜...
P1 	: &name7&랑키는비슷햇는데..
P1 	: 토실하긴햇어
P1 	: 얘네 엄빠 둘다
P0 	: 중등도 나오겠는데?
P1 	: 좀.. 크거든?
P0 	: 어어
P1 	: 좀.. 뚱?
P1 	: 근데 애들 통통이거니 했는데 오늘보고
P0 	: 어어
P1 	: 와 이건..;;
P0 	: 음....
P0 	: 부인할 수 없는 소아비만인데.ㅠㅠ
P1 	: 어ㅜㅜ
P0 	: 어휴.
P1 	: 아빠랑똑같이 생겻거든
P1 	: 근데아빠=엄마=딸=아들
P1 	: 다똑같이생김
P0 	: 악.ㅋㅋㅋㅋ
P1 	: 저옆에잇는애가
P1 	: &name7&랑등치비슷할거야 좀작거나
P1 	: &name7&가쟤좋아했거든
P1 	: 근데오늘못알아보더라
P0 	: 하... 키는 진짜 비슷하겠네..
P1 	: 옆에애만 알고
P0 	: 응??? &name7&야??잠깐만???
P1 	: 사진보여주니까ㅋㄲㅋ
P0 	: 좋아하는 애를 못알아 봤다고ㅡㅡ
P0 	: ???
P1 	: 어어;;
P0 	: 너의 사랑은 인스턴트였니?
P1 	: 2년전에같은반이엇자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 여자로 바뀐거야?
P1 	: &name18&인거같은데? 하고
P1 	: 걔는못알아봄
P1 	: &name18&=옆에잇는애
P1 	: 그엄마도등치크고글커든
P0 	: 아니 그럼 얘들은 지금 어디 다니는겨?
P1 	: 영유
P0 	: 아.....
P1 	: &address&초학군이사갓자나
P0 	: 어어
P1 	: 영유보내고 잘다닌다데
P1 	: 글쿠나햇지 머ㅋㅋ
P0 	: 잘다녀야지..
P0 	: 돈이 얼마야...
P0 	: 잘 다니세여...
P1 	: 그래야지
P1 	: 자기월급다부을텐데
P1 	: ㅋㅋㅋㅋ
P1 	: 걱정되네 애가 갑자기
P1 	: 저래되어서
P1 	: 엄마가 학원돌리고
P1 	: 그런다던데 먹는게 그런가..
P2 	: 사진 못봄
P0 	: 휴...
P2 	: 소아비만 노노ㅜㅜ
P0 	: 지금 영어가 중요한게 아닌거 같은디..
P1 	: 아까봣다ㅋㅋ
P0 	: 난 정말.. 꽃피가...
P0 	: 참... 싫네...
P1 	: 사람 ㅋㅋㅋ
P1 	: 미리 아플거다
P1 	: 단언하는거
P1 	: 두개맘에안들어
P2 	: 어????
P2 	: 맨왼쪽????????
P1 	: 남편이 사람쓰게해주실수있녜
P1 	: 응응
P2 	: 심각한데??????????
P0 	: 천만원 가능해요.
P0 	: 이거 졸 맘에 안들어..ㅋㅋㅋㅋㅋ
P1 	: 심각하지?
P1 	: 그엄마도 살좀빼긴했던데
P2 	: 심각해
P0 	: 단언하는 말투... 짜증나고..
P2 	: 부부가 뚱해?????
P1 	: 그래도
P1 	: 응응ㅈ뚱
P2 	: 아 어떡해
P1 	: 난 몇키론지 가늠이 안되는?
P2 	: 넘 심각해
P1 	: 뚱이야 엄마가
P1 	: 그게 어느정도인지 모르자나
P2 	: 응응
P1 	: 10키로가많나?
P1 	: 20키로인가?
P2 	: 엄마가 뚱ㅜㅜ
P1 	: 몰겠어
P1 	: 엄마도 아빠도 둘다
P2 	: 맙소사
P2 	: 쟨 심해
P0 	: 40kg 대일꺼 같아..
P2 	: 저런애 잘 없는데 한국에
P0 	: 눈으로 봐선...
P2 	: 미국애인가ㅋㅋㅋㄱ
P0 	: 미국식으로 먹고 있나..
P0 	: 학원뺑뺑이 사이에 간식...
P2 	: 아니 왜
P2 	: 저렇게 되는거지ㅜㅜ
P0 	: ㅠㅠ 남의 애지만.. 걱정되네.ㅠㅠㅠㅠ
P1 	: 40?????
P1 	: 엄마빠등치이정도
P1 	: {system:delete}
P1 	: 엄마프사 열심히 허리깎은거 이정도
P0 	: 두분다 풍채 좋으시네..
P1 	: 어어
P1 	: 그래서 뭐 애도..?
P1 	: 그러려니 싶은..
P0 	: 아니.. 그래도... 건강이 염려 스러운데.. 저정도면.ㅠㅠㅠ
P1 	: 어..맞아
P1 	: 애가..ㅠ
P1 	: 자신감도 그럴거아냐
P0 	: 그지..
P1 	: ㅠㅠ아까그단체사진에서도
P1 	: 바로안보고
P0 	: 사실 난 초 저학년 까지 경도비만 정도의 애들이 제일 예뻐보인단 말야.
P0 	: 좀 통통한 애들?
P0 	: 체격 다부져보이고..
P1 	: 귀엽자나
P0 	: 그런 내가 봐도 저건 좀... 빼야돼.ㅠ 건강 해칠꺼 같어.ㅠㅠㅠㅠ
P1 	: 막 &name7&같은애는툭하면쓰러질거같고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니박&name7&는20을못넘어서 난린데
P1 	: 후..
P0 	: ㅠ &name5&이 매우 볼품없어봼..
P1 	: 저엄마도초등이니
P1 	: 알겠지?
P1 	: ㅜㅜ알지만안되겠지..
P0 	: 알지 않을까??
P1 	: 호캉스즐기심
P1 	: 조식이런거
P1 	: 밥하기시러서호텔자주간대씀
P1 	: 회원권?그런거ㅋㅋ
P1 	: 영끌은사가심
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 여유있는집x
P0 	: 와...
P0 	: 여러모로 대단하다..
P1 	: 어어..
P0 	: 남폄은 교수님인거지??
P1 	:  응
P1 	: 아주그냥..^^
P0 	: 뭐 그래도 평생 버니까..
P1 	: 어어ㅋㅋㅋ
P0 	: 너도 좀 가지라 뫄
P0 	: 부심!!
P1 	: 흠 너무 심해
P1 	: 저집은ㅋㅋㅋㅋㅋ
P1 	: 똑같자나 저집은
P0 	: 남쳠의 외삼촌이 나에게는 뭐니??
P1 	: 남
P0 	: 그집도 그런대..ㅋㅋㅋㅋ
P0 	: 남편..ㅋㅋㅋㅋ
P1 	: 남이지 그정도면
P1 	: ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ 어 남이네..ㅋㅋㅋㅋㅋ
P1 	: 엄마직업같고
P1 	: 아빠직업같고
P2 	: 음..?
P1 	: 애들친구에
P1 	: ㅋㅋㅋㅋ
P0 	: 외숙모 부심 쩔어..
P1 	: 친할뻔 햇는데
P1 	: 음.ㅋㅋ
P0 	: 우리남편 교수다..
P2 	: 아니 저 애는
P2 	: 엄마가 초등교사라고???
P1 	: 어어..
P2 	: 맙소사
P1 	: 어어
P0 	: 우리아들도 교수다..
P2 	: 자기 애 상태
P2 	: 모르나???
P1 	: 내말햇자나ㅋㅋ
P2 	: 완전 같으닞ㅂ
P2 	: 집
P2 	: &name7&&name4&나이
P2 	: 아닌가
P1 	: 어어 &name4&는아니야
P0 	: &name4&보다 우ㅏ
P0 	: 위
P1 	: 동생이 5살!!
P0 	: ㅇㅇ
P2 	: 동생은 어때?
P0 	: 어휴 애들둘 영유 보내시려면
P1 	: 동생 통통하지만
P1 	: 저정&name6&니야
P0 	: 허리가 휘는게 어니라 꺽일꺼 같은데ㅡ
P1 	: 그 남편분이
P1 	: 되게
P1 	: 돈되는거 열심히 하신다고ㅋㅋㅋㅋ
P0 	: 그래야지..
P1 	: 하드라ㅋㅋㅋ
P1 	: 남편이ㅋㅋㅋ
P1 	: 제출 1등!!!!
P1 	: 막ㅋㅋㅋ
P0 	: 그래야겠네..
P2 	: 아니
P1 	: 어..
P2 	: 여유가 없는데
P1 	: 그 부심이..
P2 	: 애둘을
P2 	: 영유보낸다고11
P0 	: 아니로 시작했다.ㅋㅋㅋ
P2 	: ????
P1 	: ㅋㅋㄲㄱㄲㅋ
P2 	: 에라이
P2 	: 정신차려라
P1 	: ㅇ아니
P1 	: 동생은아직
P1 	: 얼집
P1 	: 5세반ㅋㅋㅋ
P2 	: 곧 보낼거잖아
P0 	: 이제 내년이겠지.ㅋㅋㅋㅋ
P1 	: 6세때가긋지
P2 	: 미친다미쳐
P1 	: 애는입학하구 ㅋ
P1 	: 호텔잘만다니시는데뭐
P2 	: 호텔 무엇
P1 	: 근데 하나도..안부러운거있지
P0 	: 배운영어 유지할라면 애프터 보내야지..
P2 	: 안부럽지
P1 	: ㅋㅋㅋㅋ니네벌이뻔한데..
P2 	: 걱정돼
P0 	: 어....
P1 	: 나랑똑같자나..
P2 	: 막 난 불안해
P2 	: 그런집
P0 	: 참.. 안됬다.... 싶은데??
P1 	: 나보고
P2 	: 아니
P2 	: 와
P2 	: 집은 있지??
P1 	: 왤케살많이빠졌냐는거야
P1 	: 응중계동에
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 아니 살이 찐거겄지
P1 	: 내가임신햇을때
P2 	: &name2&은
P2 	: 애 낳고
P1 	: 봣거든
P2 	: 찐거고
P2 	: 응응
P1 	: 만삭때 어어
P2 	: 자기는 그냥
P1 	: 그러고이제사실빠질때됐잖아
P1 	: ㅋㅋㅋㅋ
P2 	: 뚱뚱한거고
P2 	: 뭐랑 비교하는겨지금
P1 	: 애가두돌인데
P1 	: 슈바
P2 	: 정신 못차렸네
P2 	: 저 집 이상해
P2 	: ㅜㅜ
P1 	: 아냐비교한건아니고..
P0 	: 너도 내과인줄 알았는디 아니네.. 이건가..ㅋㅋㅋ
P1 	: 그냥 더 이뻐졌다..
P2 	: 지금
P1 	: &name7&엄마는 왤케 더 이뻐져~~
P2 	: 애낳고 살찐거랑
P2 	: 비교한거지
P1 	: 하고 사라졌어ㅋㅋㅋㅋ
P2 	: 에라이
P1 	: 이건가 슈바
P0 	: 악.ㅋㅋㅋ
P1 	: ㅋㅋㅋㄲㅋ
P2 	: 예뻐진거
P1 	: 난 처음부터...
P2 	: 아니라
P2 	: 돌아온거지
P2 	: 원래대로
P1 	: 비교하지않았는데.ㅈ
P1 	: ㅋㅋㅋ
P2 	: 비교대상이
P1 	: 미안해요
P2 	: 잘못됐잖아
P2 	: 가족사진
P0 	: 어쩔꺼야..ㅠㅠ
P2 	: 앵콜좀
P1 	: 가리기귀차나 펑할게곧
P2 	: 에라이
P2 	: &name2&이
P2 	: 30키로쪄도
P1 	: 슈바
P2 	: 비교가 안되겠구먼
P2 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ100키로야
P1 	: 그럼
P1 	: 아니구나90
P1 	: ㅋㅋㅋ
P2 	: 100이래
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 아니나는저정도가..
P2 	: 뭔소리야
P2 	: 100 ㅋㄱㅋ
P1 	: 한 80키로되나?
P2 	: 모름
P1 	: 그런게가늠이안됨
P2 	: -_-
P2 	: 난 호빗이라
P1 	: 어어.. 전혀.ㅋㅋ
P2 	: 더 잘 모르겠음
P1 	: 키도나랑비슷~
P0 	: 내가... 75까지 쪄봤는데... 90 이상일꺼야.
P0 	: 키도 있다면서..
P1 	: 어어나랑비슷
P1 	: 엥?
P2 	: 앗 그래??
P1 	: 남자가 90~100아니고?
P1 	: 70정도인가 싶었는데
P1 	: 내가임신막달에그정도되자나
P0 	: 음....
P1 	: 90이상이면 어케걸어
P0 	: 음....
P1 	: 저집 비상이네진짜
P0 	: 잘걸어..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 우리남편70키론데
P0 	:  우리 남편이 80이야..
P1 	: 난 75~80정도가 좋은거같아
P1 	: 말라스ㅠ ㅋㅋ
P0 	: 앉아있는 심플을 와
P0 	: 봐..
P0 	: 하품하고 있노..
P1 	: 80 아닌거같은데
P0 	: 하여튼.. 쟤가 80이라고...
P1 	: 조낸피곤심플
P0 	: 80이야^^^
P1 	: 아.. 그럼80이상인것으로?
P0 	: 아침에 폭풍 화장실가면 78.? 인 상태야..
P1 	: 그럼..80이상 땅땅
P1 	: 좀빠졌던데 더 빠지길..ㅜ
P1 	: 애가문제다증말
P0 	: 성인이야 뭐...
P0 	: 자기가 조절해야하고.. 할 수 있는데 애가 문제지..ㅠㅠ
P1 	: &name7&태권도하는데에
P1 	: 한살어린여자애있는데
P1 	: 살이좀쪄서 5살부터하고잇다더라고
P0 	: 어어
P1 	: 코로나로좀쉬니까
P1 	: 확!!!쪄서
P0 	: 아...ㅠ
P1 	: 다시  바로보냈다고 엄마가ㅋㅋ
P0 	: 그지... 진짜...
P1 	: 얘는매일해야된다고ㅠ
P0 	: 가르치던 애들도 다들 토실토실..
P1 	: 관리시키드라고
P1 	: 아 그렇구나 했지
P1 	: 내유일한 인사하는아줌마야
P0 	: 오
P0 	: ㅋㅋㅋㅋ
P1 	: 태권도 기다리는 아줌마ㅋㅋㅋ
P0 	: 난 &name11&이가 이제 좀 살이 붙어서
P0 	: 조낸 좋거든..
P0 	: 엄마... 볼때마다...
P1 	: 어어 글치
P0 	: 살좀 찐거 아니냐..
P1 	: &name11&20넘엇자나
P0 	: 넘었..ㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: ㅜㅜ개부럽
P1 	: 박&name7& 옷무게빼서 19.9ㄱㅋㅋㅋㅋ
P0 	: 적당히 먹여라...
P1 	: 으잉
P0 	: 과자같은거 주지마라..
P1 	: 먹을때확커야지ㅋㅋㅋ
P1 	: 과자조낸줘도안큼
P1 	: ㅜㅜㅋㅋ
P0 	: 내가 왜 엄마 보다 작은지..
P0 	: 알아버렸지 뭐야...
P0 	: 똑같이 했겠지...
P1 	: ㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 클 수 있었는데. 슈밤..
P1 	: 반대로한다..
P0 	: 동생한데 바로 전화..
P1 	: ㅋㅋㅋ
P0 	: 야.. 우리키가 안큰거 다 엄마 때문이다ㅡㅡ
P1 	: ㅋㅋㅋ악
P0 	: &name11&이가 뚱띠냐ㅡ
P1 	: 엄마가덜먹엿다!!!!!!
P0 	: 엄마가 들먹이란다.?
P0 	: 동생... 난 알고 있었어..
P0 	: 자긴 기억이 난대..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄲㅋㅋ
P0 	: 하.....
P1 	: 안줫던 설움
P1 	: 아 낼 독박임
P0 	: 난 사기당한거 같은데...
P1 	: 시험친대
P0 	: 아니 왜??
P0 	: 하.....
P1 	: 6:00~8:00
P1 	: 인기ㅣ
P0 	: 8????
P1 	: 6:30~8:30
P1 	: 인가
P1 	: ㅇㅇ저녁
P1 	: 실화
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 20:00이요???
P1 	: 넴
P0 	: -_-;;
P0 	: 가혹한데ㅡ
P0 	: ??
P1 	: 컴으로치는듯?
P0 	: 오픈북인가여
P1 	: 온라인~
P1 	: 모르겠네
P1 	: 계산하는거일걸
P0 	: Pc방에서 봐도 되나여ㅡ
P1 	: 안될걸.ㅋㅋㅋzoom켜놓고인듯?
P1 	: 모르겠음..
P0 	: 오픈북도...pc방도쓸모 없겠군..
P1 	: 어어..
P1 	: 조낸복잡
P1 	: 똑같이낼까
P1 	: 하길래
P1 	: 족보돌아다닌다
P0 	: 똑같이는 안된다
P1 	: 새로만든듯ㅋㅋㅋ
P0 	: 그럼...
P0 	: 같은 문제는 안되지..
P1 	: 여튼 감독한다고
P0 	: 라고 말하지만... 시험치고 족보개로 안나오면... 속상했던 기억....
P1 	: 월욜독박이고
P0 	: 악.... 조낸 망했어!!!!
P1 	: 금욜도 뭐한다고독박인데
