# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P0 	: 맞아요 그렇게 키울거에요 각자 잘 살자. 
P1 	: 나이들면 자식한테 기대게 되니
P0 	: 무슨 애인도 아니고 엄마랑 너무 친함. 
P1 	: 각자 살려면.. 남편과 사이가 좋아야 하는데
P0 	: 그래야 하는데 그게 젤 걱정 ㅋㅋ
P1 	: 남편과 잘 놀아야 자식을 안보지.. ㅋㅋ
P0 	: 나이 들면 의지하며 친해지려나
P1 	: 울 딸아이는 요즘 들어 부쩍 나랑 평생 산다고
P0 	: 며칠 전 아이가 변비로 고생하니 
P1 	: 각자 놀 사람이 더 많이 필요하다는데요
P0 	: 자기가 해결해준다고 마사지 해주고 난리
P1 	: 남편분이요?
P0 	: 네 남편이 아이
P0 	: 그래서 내가 나이들어 벽에 똥칠하면 치워줄거냐니 그건 생각을 해봐야겠다나. --; 다 필요없음요
P1 	: 울 남편은 뭔가 걱정되는 상황이 생기면 소리부터 지름
P0 	: 진짜 친구들하고 놀아야지
P1 	: 아이가 다치면.. 야....
P0 	: 아 진짜 왜 저러지 다들 ㅠㅠ
P1 	: 나는 약부터 준비하는데... ;;
P0 	: 정말 남자는 다 똑같은건가요 ㅜㅜ
P1 	: 모자람.. 많이 모자람....
P0 	: 그런 사람들만 결혼한건가.
P1 	: ㅎㅎ 여자들이 잘못 키움.. ㅋㅋ
P0 	: 너무모자라고 답답함. 
P0 	: 맞아요 그래서 AS 보내고 싶어요
P1 	: 나는 아들이 없으나
P0 	: 딸은 그래도 괜찮을 듯요
P1 	: 쌤의 아들도.. 남자의 습성 때문에 그럴 수 있으니.. 남편분을 이해하함
P0 	: 부러워요 딸. ㅠㅠ 
P1 	: 난 아들 낳고 싶었는데
P0 	: 애를 키워보고 나중에 얘도 그럼 어쩌나... ㅠㅠ
P1 	: 나이가 많아서 1명이면 아들
P0 	: 그건 원하는대로 되는게 아니니 ㅠㅠ
P1 	: 지금도 딸이라서 더 좋다는 것은 모르겠어요.
P0 	: 크면 알 듯요
P1 	: 아들의 배우자 될 여성분에게 미안하다고 .
P0 	: 아이랑 인사하고 올게요 ㅋ 드디어 누웠 ; 
P1 	: 넵.. 인사하고 안아주고 오삼
P0 	: 컴백 ㅎ
P1 	: 엄마의 인사가 너무 짧다고 아이가 싫어했겠엉
P0 	: 맨날 이렇게 해요 ㅎㅎ 코스가 있어요 ㅎㅎ
P1 	: 더 안아주지는...
P0 	: 인사 네마디 플러스 뽀뽀, 볼 먹기 ㅋㅋ 
P1 	: 볼먹어.. ㅋ
P0 	: 볼이 탱탱 너무 맛있어요 ㅋㅋㅋㅋㅋㅋ 
P1 	: 나는 발꼬락도 먹는데
P0 	: 발도 맛있지만 볼에 비하면 ㅋㅋㅋㅋ
P1 	: 내가 씻겨줄때만.. ㅋ
P0 	: 발가락 먹고 자란 아이 ㅋㅋ
P1 	: ㅋㅋ 근데 이제 아기 냄새가 거의 안나서..
P0 	: 자기 발가락 자기가 ㅋㅋㅋ &name3&도 먹었나요 
P1 	: 이 짓도 그만해야
P0 	: ㅁ맞아요 ㅜㅜ 이제 많이 컸 ㅜㅜ
P1 	: 제 딸은 그러지 않음.. 그냥 무난했어요..
P0 	: 금방 금방 크네요 ㅜㅜ 너무 빨리 ㅜㅜ
P1 	: 손가락만 댑따 빨고
P0 	: ㅎㅎㅎ 얜 발가락 먹고 싱크대 안에 들어가고 
P1 	: 아... 위험하다고 하는 짓은 전혀 안했어요
P0 	: 냉장고에 올라가서 들어가고 
P1 	: 오... 적극적인 성격
P0 	: 진짜 순둥 순둥 착하네요 ㅎ
P1 	: ㅎㅎ 네.. 소파 등 위로도 안올라감
P0 	: 어머나 여자라 그런가 ㅎㅎ
P1 	: 하지 말라는 것은 안하는... 소심한 건가 싶기도 하고
P0 	: 얜 올라가고 들어가고 뛰고.. --;
P1 	: 올라갈기회를 안준 듯 싶기도 하고
P0 	: 주장은 하죠 그래도??
P1 	: 그렇죠.. 이제 할 말 다 함.
P0 	: 친구들이랑도 잘 어울리고 잘 놀죠? 
P1 	: 담임쌤이 학급 반장인 것처럼 얘기함 ㅋ
P0 	: 그럼 된거죠 뭘 더 바래요 ㅎㅎ 
P1 	: 아픈 적도 없어서 걱정은 없었는데
P0 	: 엄마 닮아 적극적인 똑순이네
P1 	: 치아가 삐뚫게 나서리... 걱정임.. 나봐야 알겠지만
P0 	: 입원도 한 번도 안 한? 
P1 	: 내 치아처럼 균일하지는 않을 듯 싶기도 하고..
P1 	: 5도 정도 뒤틀어진 듯 싶기도 하고..
P0 	: 다 나면 밀려서 자리 잡겠죠
P1 	: 입원은 안함
P0 	: 엄빠 중에 누구 그래요/
P1 	: 내가 이가 좀 작은데... 일단 아빠 탓을 했어요.
P0 	: 그것도 유전이라고.. 치열도 남편이 그런데 아이 유치가 좀 그래요 좁아서
P1 	: 못난 것은 니 탓..ㅋ
P0 	: ㅋㅋㅋㅋㅋ 우린 누가 봐도 남편 탓
P1 	: 치열은 남편이나 나나 괜찮은 편인데..
P0 	: 우린 남편 치열 ㅜㅜ 
P1 	: 아.. 남편이 앞니가 튀어나왔는데..
P0 	: ㅡ그래서 월요일에 엑스레이 좀 찍어볼까봐요 아직 갈기 전에 어떤가 관찰
P1 	: 울 아이가 튀어나옴.. ;; 보기 싫을 정도는 아니지만
P1 	: 내일 가요.
P0 	: 아... 교정해야 하려나 ㅠ
P1 	: 우선 엑스레이 찍어보면 영구치도 답이 나오더라구요
P0 	: 월요일에 예약해뒀어요 ㅎㅎ 친정맘도 마침 임플란트때메 가신대서 
P1 	: 아.. 난 소아치과에서 진료받게 하는데
P0 	: 저도 소아치과만 데려갔는데
P1 	: 울 딸아이는 치과 가서 움찔도 안함요
P0 	: 한 군데 간데서 5살에 충치 있다고 다음에 치료하자고
P1 	: 이 뺄 때도 스켈링 할 때도.. 진짜 독함
P0 	: 6살에 다른데 소아치과 가니 충치 없다고 건강하다고
P1 	: 아.. 소아치과도 잘하는 곳을 찾아야
P1 	: 울 딸아이는 충치 치료 2번 한 듯 싶음.
P0 	: 있는건지 없는건지 어떤지 진짜 괜찮은거 맞는지 어른치과 데려가려구요
P1 	: 더 있는데.. 나머지는 지켜보자고..
P0 	: 믿고 갈 수 있는 곳
P1 	: 아.. 근데 어른치과의 소리가 아이가 무서울 수 있어요.. 분위기도 그렇고
P0 	: 몇 번 가봤고 친척이라 괜찮을거에요 설마 심각하다 바로 치료하자 그러진 않겠죠.. ㅋㅋㅋㅋ
P1 	: 치료 잘 받아요?
P0 	: 영상으로 꼬시던가. ㅠㅠ
P1 	: 아.. 친척.. 좋은 친척을 두셨네요.. ㅋㅋ
P0 	: 치료는 받은 적이 없어요 아직 한 번도 
P1 	: 난 덕볼 수 있는 친척이 없음
P0 	: 저도 거의 없어요 ㅋㅋㅋ
P1 	: 주변에 의사도 있고 그래야하는데
P0 	: 그러게 의사는 많아야 하는데 
P1 	: 난 맹해서 다시 태어나도 못하지 싶은데..
P0 	: 거의 없네요 ㅜㅜ 안타깝다 ㅠㅠ 
P1 	: 울 남편은 자기가 관심만 있었으면
P0 	: 그나마 제자들 대학병원 간호사 몇 명 키워놨네요 ㅋㅋ
P1 	: 판사도 할 수 있었다고.
P0 	: 우와 멋지네요 ㅎㅎ
P1 	: 웃기셔 진짜
P0 	: 울 남편 얼마 전 자기 사법고시 쳐보고 싶다고
P1 	: 헛소리 말라고 하세요. ㅋㅋ''
P0 	: 미쳤냐고 짐싸서 나가라 그랬..;; 진심으로 ㅋㅋㅋ
P1 	: 사법고시 없어짐
P0 	: 자꾸 온갖 자격증 딴다 그러고 헛소리를 많이 해서 
P1 	: 사법고시를 치고 싶어서 못친다는 의미에서
	  
	  로스쿨을 다녀야.. ㅋㅋ
P0 	: 몇년 전에는 뜬금없이 방통대도 다님요
P1 	: 다른 자격증은 따라고 하세요. 집에서 티비보고 노는 것보다는 나음.
P0 	: 아 진짜 하고싶은거 많아서 돌아버림
P1 	: 아.. 학구열이 높으신 분이네요.
P0 	: 너무 높아요
P1 	: 울 남편은 요즘 자기가 습작을 한다고
P0 	: 근데 능률이 ... ㅜㅠ 
P1 	: 자기의 생각이 남은 책을 쓴다고 하기에
P0 	: 대단하시네요 시도가
P1 	: 그래 티비 좀 덜보고 쓰라고.. 내가 돈대준다고 했어요.. ㅋㅋ
P0 	: 우와 ㅎㅎㅎ 멋진 언니 ㅎ
P1 	: 오타가 넘 많이 나옴.
P0 	: 그래도 믿는 구석이 있잖아요 일이 있고
P1 	: 교사가 책을 쓰는 것은 괜찮다고 하니..
P0 	: 직장인은 그런게 없는데 자꾸 헛소리 해대니 아주 부글부글 
P1 	: 잘되면 돈 좀 버는 거고..ㅋㅋ
P0 	: 국어니 글도 잘 쓰실테고
P1 	: 글은 잘 씀.
P0 	: 대단하시네요 멋져요 하고싶다 하면 밀어주세요 ㅎ
P1 	: 내 생기부 고쳐주는데.. 글이 깔끔함
P0 	: 우와진짜 부끄러워 첨삭 맡기지도 못함 ㅋㅋㅋ
P1 	: 다른 국어쌤들은 그닥인 사람들 많거든요... 생기부 점검하다 보면
P0 	: 수학은.... 이과는 ㅠㅠ
P1 	: 나보다 못한 사람들도 있는 듯..  맞춤법이나 띄어쓰기도 많고
P0 	: 국어과도 국어과 나름. 
P1 	: 하긴 수학과도 수학과 나름이니 ㅎㅎ
P0 	: 맞아요 나름의 강점들이 있는 듯요. 능력자 남편을 두셨어요 ㅎㅎㅎㅎ 
P1 	: 수학 못하는 수학 교사도 있고.. ㅋㅋ
P0 	: 저 말씀이시죠 ㅋㅋ
P1 	: 강점은 있으나.. 티비에 빠진.. 최대의 단점이 있음
P0 	: ㅎㅎ 티비도 건전한거 보시잖아요
P1 	: 티비에 빠져서 내 얘길 못들음.. ㅋㅋ
P0 	: 아 저런.. 
P1 	: 건전하든 안하든.. 너무 몰입하니깐.. 애들이 게임에 중독된 것과 비슷해보임요.
P0 	: 아 그 정도에요?
P1 	: 남편을 아는 사람들이 그것을 알려나..
P1 	: 내가 보기엔 그러함.
P0 	: ㅎㅎㅎㅎ 집과는 다른. ㅋㅋㅋ
P1 	: 그니깐요. 다른 척하는 것도 힘들텐데
P0 	: ㅎㅎㅎ 스스로 뭐 알아서 하시겠죠 ㅋㅋㅋㅋ 
P1 	: 집에서의 모습이 참모습이겠지만 ㅋㅋ
P0 	: 반백살이시니 ㅎㅎㅎ 자기 관리도 알아서 잘 하시겠..;; 
P1 	: 자기 남편이 50이 되어보면 알 듯
P0 	: ㅎㅎㅎ 금방 될 듯요 ㅎㅎ ㅠㅠ
P1 	: 나이 부질 없다.. ;;; 더 꼬질 꼬장스러워짐...
P0 	: 아.. 저런저런.. ㅠ
P1 	: 자기의 세계가 더 확고해진..
P0 	: 나이들어 좋아지는 점은 과연 없나요 ㅠㅠ 슬프네요 ㅜㅜ 여기저기 아플테고
P1 	: 고치려 하지 않고..
P0 	: 아 진짜 싫다 ㅠㅠ
P1 	: 나이들어 좋아지는 점은 돈을 더 벌어온다?? 당분간은?? ㅋㅋ
P0 	: 아 그런가요.. ㅠㅠ 
P1 	: 부군이 몇살이세요?
P0 	: 43
P0 	: 이요
P1 	: 쌤이 40인가??
P0 	: 41이요. 만으로 40이라 하죠 ㅋㅋㅋㅋㅋ
P1 	: 아.. 41.. ㅎㅎ 어리네.. ㅋㅋ
P0 	: 어린 것은 아닌.. ;;
P1 	: 부군이 나보다 동생이니.. 내 한 수 가르쳐줄끄나?? 우리 언제 만나요 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 만나서 교육시켜주겠다는 사람이 몇명인지. 진짜 가르칠게 백만가짘ㅋㅋㅋ
P1 	: 잘하시오.. &name1&쌤한테..
	  1순위는 &name1&쌤이오..ㅋㅋ
P0 	: 아 진짜 그걸 몰라 아주 ㅋㅋㅋ ㅠㅠ 
P1 	: 들어보면 아주 괜찮은 사람은 여자든 남자든
P0 	: 그런걸 가르쳐야 한다는게 아주 어이가 없지만 ㅜ
P1 	: 소설 속에만 있는 것 같아요... ㅎㅎ 위안받으삼.. 나도 그렇게 위안받음.
P0 	: 아 그렇군요. 그냥 내려놓기
P1 	: 저절로 습득해야하는 많은 것들을 배우지 못해서 못하는..
P0 	: 아 그런건 왜 안 배우지 스스로. ㅠ 왜 안 배웠지 ㅠ
P1 	: &name1&쌤은 낮잠 자요? 아이 땜에 못자나?
P0 	: 낮잠이 뭐죠 ㅋㅋㅋ 
P1 	: 그럼 오늘 몇시에 주무실려나?
P0 	: 아... ㅠㅠ 오늘도 재워볼랬는데 안 잔다고
P1 	: 6세 이후로는 낮잠 안자더라구요
P0 	: 애가 잔다고 하면 같이 잘 생각 있었는데 ㅋㅋㅋㅋ
P1 	: 놀고 싶어서.. ㅋㅋ 견딤.. 잠을 견뎌
P0 	: 맞아요 ㅎㅎ 오죽하면 오늘은 공부를 한대요. --;
P1 	: 내일은 틈이 생기면 먼저 자버려요. 아이가 옆에서 잘 수도.. ㅋ
P0 	: 너무 자고 싶어서 잘래 공부할래 그러니 잔다고 하더니 
P1 	: 울 딸아이가 13개월까지... 아기 침대에서 잤는데
P0 	: 막상 누워서 3분 있더니 알람 맞추라고. (70분 자랬.. ;;) 
P1 	: 정자세로.. 내가 &affiliation&카페에  글도 썼잔하
P0 	: 알람 맞추고 1분 지나니 엄마 나 그냥 공부할래.
P1 	: 원래 아기들 잘 때 움직이지 않냐고.. ㅋㅋ
P0 	: 엄청 돌아다니는데
P1 	: 정자세로 잤거든요. 차렷
P0 	: 대박 왜죠 ㅎㅎㅎ
P1 	: 근데 그 글 쓰고 얼마 지나지 않아서... 뒹굴뒹굴
P0 	: 어머나 세상에 ㅎㅎㅎㅎ
P1 	: 지금은 가끔 벌떡 일어남.. ㅋㅋ
P0 	: 하하하 뭐죠 ㅋㅋㅋ
P1 	: 근데 진짜 신기했어요.. 
P0 	: 저희 아이도 엄청 빙글 돌면서 자요 ㅎㅎㅎ
P1 	: 잘 때 움직이지 않아서.. 애가 살아있나 확인을 자주 함.
P0 	: 저도 그런 적은 있지만
P1 	: 지금도 계속 꼼지락 거리네요..뭐가 불편한가..
P0 	: 요즘은 잘 떄 가끔 볼 먹기 ㅋㅋㅋㅋ
P1 	: 안방 문 열어놓고 식탁에서 컴터하고 있거든요
P0 	: 앗 저도요 ㅋㅋㅋㅋ
P1 	: 뭐 좀 먹을까 했는데..
P0 	: 아이 지켜보며 ㅋㅋㅋㅋ
P1 	: 이 닦아서 귀찮ㅇ..
P0 	: 또 맥주/ ㅎㅎㅎ
P1 	: 나는 엉덩이 주물러주는데.. ㅋㅋ 완전 성추행
P0 	: 동성인데 왜 성추행이에요 ㅋㅋ
P1 	: 근데 내가 만져주면 좋아함.. ㅋㅋ
P0 	: 엄만데 ㅋㅋㅋㅋㅋ
P1 	: 동성끼리도 성추행 가능함.. ㅋㅋ
P0 	: 제가 아들하는게 성추행? ㅋㅋㅋㅋ
P1 	: 엄마라고 해도 곧 만지만 안되겠지요.. ㅋㅋ
P0 	: 그러게요 ㅎㅎ 너무 탱탱 만져주고 싶음 ㅋㅋㅋ
P1 	: 동성끼리도 성추행 가능하다고 남자들에게 잘 가르쳐야함.
P0 	: 성교육 어려워요 시작도 안 했는데 
P1 	: 이상한 남자들이 있으니.. ;;; 
P0 	: 하셨어요?
P1 	: 유치원에서 해주잖아요.
P0 	: 하고 있어요? 전 모르겠어요 하는지
P1 	: 안되는 것과 되는 것은 아는 듯요.
P0 	: 아하 그래요/
P0 	: ?
P1 	: 쌤 아이한테도 퀴즈를 내보세요. 다 알 걸요.
P0 	: 전 따로 해야되나 걱정 ㅜ 
P1 	: 오엑스 퀴즈...
P0 	: 시기별 어느 정도 알아야 되는지 찾아봐야 겠어요 진짜
P1 	: 우선 자기 몸은 소중하고.. 다른 사람 몸도 소중하니.. 마음대로 만지지 말아라 부터 시작
P0 	: 오 전문적 ㅎ
P1 	: 유치원 일정표 가끔 보지 않아요? 학습 계획표?
P0 	: 여기는 그런게 없어요
P1 	: 매달 월초에 주는 거
P0 	: 놀이 중심 교육이라나 딱히 적힌게 없어요
P1 	: 이알리미로 보내주던데요. 단설이라서 그런가..
P0 	: 여기는 식단이랑 큰 틀만 있고 
P1 	: 그래도 교육 프로그램을 알려줄텐데요.
P0 	: 딱히 뭘 교육받는지 모르겠는? --;
P1 	: 성교육은 년 몇회로 정해져 있을 거에요. 안전교육도..
P0 	: 아 그렇긴 하겠죠?
P1 	: 지진대피훈련, 소방훈련 등등
P0 	: ㅇㅇ 그런건 한다고 했다고 얘기는 하는 듯요
P1 	: 이따 오엑스판 만들어서.. 퀴즈 놀이해보면
P1 	: 유치원에서 배웠는데.. 할 걸요.. ^^
P0 	: 아 엄마가 또 알아보고 해야하나요 ㅎㅎ
P1 	: 난 공교육을 신뢰함..
P0 	: 아빠한테 시켜야겠다 근데 아빠도 모를 듯ㅇ... --; 무지 
P1 	: 밖에서 다 배워오는 것으로.. 대부분
P0 	: 굿굿 좋아요 ㅎㅎ
P1 	: 같이 다니다 안되는 행동을 할 때가 있으면 제지하고
P0 	: 어제 드라마 안 보냐 하셔서 틀어놓음요 ㅋㅋㅋㅋ
P1 	: 어떤? 남자 잘생겼어요?
P0 	: 슬기로운 의사생활 
P1 	: 다 나보다 어린 배우들이라.. ㅋㅋ
P0 	: ㅋㅋㅋㅋ 비슷비슷 
P1 	: 나는 한번 도 안봤음
P0 	: 재밌어요 ㅎㅎ 드라마 안 좋아하시니 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 근데 조정석이 나온다는 얘기 들었어요. 진짜 재밌다고 ㅋ
P0 	: ㅇㅇ 조정석 나와요
P1 	: 키만 좀 더 컸음 좋았을 배우
P0 	: 유연석도 나오고 정경호도 나오고 전미도도 나오고 
P1 	: 전미도는 누군지 모르겠네요. ㅋ
P0 	: 저도 이거에서만 봤 ㅎㅎ
P1 	: 난 예전에 hot도 잘 몰랐..
P0 	: 이미지 참 괜찮은 배우 ㅎㅎ 
P1 	: 연예인에 관심없어서
P0 	: 아 ㅎㅎ 저도 딱히 관심은 없지만 
P1 	: 몇명인지도.. ㅋㅋ
P0 	: 그래도 드라마 가끔 보는건 재밌 ㅋㅋㅋ
P1 	: 비티에스가 몇명인지도 모름..
P0 	: 어머나 ㅎㅎㅎㅎhot 는 한참 그룹 초기라 핫했지 않나요 ㅎ
P1 	: 언젠가.. 지금 하는 것들이 시들해지면
P0 	: 핑클도 SES 젝키
P1 	: 다시 티비에 푹빠져봐야지..
P0 	: 티비 빠지면 &affiliation&에서 멀어지니 안됩니다 ㅋ
P1 	: &affiliation&는 세대교체가 필요하지 싶어서.. ㅋㅋ
P0 	: ㅎㅎㅎ 누구에서 누구로 바뀌는건가요 ㅎㅎㅎㅎ
P1 	: 아직 대세는 없는 듯 싶긴한데.. ㅋㅋ
P0 	: 그런가요 ㅎㅎㅎㅎ 
P1 	: 내가 매니저쌤과 개인톡도 하는 사이라..
P0 	: 매니저는 누군가요 ㅎㅎ
P1 	: &affiliation&에서 일어난 일들을 속속히 알거든요.
P0 	: 대박 ㅎㅎㅎ 규정도 다 외우고 계신 듯요 
P1 	: 요즘은 잘활동을 안하시니 말해도 모를 듯 싶은데...
P0 	: 아 그럴수도 ㅎㅎ
P1 	: 내가 뭐라고.. 막 이르는 사람들도 있고.. ㅋㅋ
P0 	: 저는 완전 모든 것을 보고 관찰하는건 아니라서 ㅋㅋㅋㅋ ㅠㅠ 
P1 	: 한발자국 떨어져서
P0 	: 대장 주인 같은데 ㅋㅋㅋ 뭐든 알 것 같고 ㅎㅎㅎ 
P1 	: 봐야할 필요도 있지 싶음..
P0 	: ㅎㅎㅎㅎ 그런 생각하게 된 계기가 있으세요?
P1 	: 다른 카페에서는 댓글도 안다는데.. ㅋㅋ 지역맘 카페는 판매글만 쓰고
P0 	: ㅎㅎㅎ 너무 사랑하는 &affiliation&
P1 	: 딱히 없는데요.
P0 	: ㅎㅎㅎㅎㅎ 웹툰과사랑에 빠지며
P1 	: 오키.. ㅎㅎ
P0 	: ㅋㅋㅋㅋ 웹툰의 매력 ㅎㅎ
P1 	: 이따 대화 끝나면... 출첵하고 웹툰보고 잘 것임. 
P0 	: 매일 매일 봐요?
P1 	: 아이가 크니 관심사가 좀 달라진 듯 싶기도 하고
P0 	: 봐도 봐도 또 볼게 있어요? 매일 업데이트 되어서?
P1 	: 요일별로 나오는 웹툰이 다름.
P0 	: 육아도 엄청 열심히 하실 것 같은디
P1 	: 12시간 마다 올라오는 웹툰도 있음.
P0 	: 그건 의외 ㅎㅎ 생각보다 빡세게 하지 않으시는 듯요 ㅎㅎ
P1 	: 육아는 대충함.. ㅋ
P0 	: ㅋㅋㅋㅋ 육아와 요리는 대충. ㅎㅎㅎㅎ 
P1 	: 요리는 진짜 대충. 육아는 적당히 대충
P0 	: ㅎㅎㅎㅎ 근데 &name3&인 또 엄청 사랑하시는데 
P1 	: 아이의 천성과 본성, 기질을 믿음.. ㅋㅋ 알아서 크겠지.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 천성과 본성 기질이 괜찮으니 얼마나 다행 ㅎ
P1 	: 엄마니깐 다른 엄마들만큼 사랑하겠지요..
P0 	: ㅎㅎㅎㅎ 그럼 된거죠 뭐 ㅎㅎㅎ
P1 	: 근데 1순위가 누구냐고 물으면 대답을 못하겠음.. ㅋㅋ
P0 	: 왜요/??
P1 	: 1순위는 없고.(비워두고)... 
	  그냥 2순위라고 말할 정도?? 
P0 	: 왜 비워두셨어요 ㅎㅎㅎ
P1 	: 그렇다고 내가 1순위도 아니고... ㅋ 
	  나랑 아이랑 동일시 하지 않기
P0 	: 오호 ㅎㅎㅎ 뭔가 있어보인다
P1 	: 내가 집착을 하면 아이가 괴롭지 싶어서..
P0 	: 아 그것도 또 그렇네요 ㅎㅎㅎ 그럴수도
P1 	: 그냥 적당히 하면서 살라고 하려구요... 
P0 	: ㅎㅎ 그럼 되죠 뭐. 적당히 잘 살 정도
P1 	: 원래 내 성격으로는.. 아이가 나중에 시험을 못보면
P0 	: 엄청 잡을? ㅎ ㅠ
P1 	: 내가 엄청 괴로워할.. ㅋㅋ
P0 	: 아.. ㅠㅠ 학교 가면 점점. ... 그럴 일이 많아지겠.. ;;;
P1 	: 내가 학교 다닐 때... 행복하지가 않았거든요. 만족하지를 않아서
P0 	: 아 ㅜㅠ 만족이란 힘든거죠 ㅜㅜ
P1 	: 내 아이가 학교 다니는 것도 만족할 수 없지 싶어서.. ㅋㅋ 거리 두기.. ㅋㅋ
P0 	: ㅎㅎㅎ 바람직한건가 ㅎㅎㅎ
P1 	: 두고 봐야지 알죠.. ㅋ
P0 	: 아빠가 거리 좁히는 것으로 ㅎㅎㅎㅎ ''
P1 	: 아빠도 그닥.. ㅋㅋ 티비 때문에.. ㅋㅋ
P0 	: 아.... &name3& 잘 크렴 스스로 알아서 ㅋㅋㅋㅋ
P1 	: 티비 본다고 아이와의 약속을 안지킨 적도 여러번 있고 ㅋㅋ
P0 	: 앗 저런...  
P0 	: 옆에서 같이 보기도 재미가 없... ;;;
P1 	: 티비와 폰이 없었던 시절에 태어났다면 아주 훌륭한 부모가 될 수 있었을 텐데
P0 	: 근데 그떈 일하느라 또 바빠서 ㅋㅋㅋㅋ
P1 	: 그랬을까요? 먹고 살기 바빠서. ㅋ
P0 	: ㅇㅇ 그떈 그랬지 않을까요 ㅎㅎㅎ
P1 	: 오늘은 1시쯤 컴을 끌까 싶은데.. 괜찮아요?? 
P0 	: 네 ㅎㅎㅎ 전 드라마 보다가 자려구요 ㅎㅎㅎ
P1 	: 수요일 1시에 프로그램 하는 거 봤어요?
P0 	: 아 보고싶어서 알람해뒀어요 ㅋㅋㅋ
P1 	: 나는 그 프로그램이 좋던데...
P0 	: 기억할게 백가지라 알람이 수도 없네요 ㅋㅋㅋ
P1 	: 슬의생 중에서 어떤 남주가 가장 좋음?? 극 중 역할에서??
P0 	: 다 나름의 매력이 있어서 ㅋㅋㅋㅋ 
P1 	: 유연석?
P0 	: 유연석도 좋고 조정석도 좋고 정경호도 좋고 이대명인가는 그냥 그렇고 ㅋㅋ 전미도도 너무 매력적이고
P1 	: 정경호??
P0 	: 음악도 너무 좋아요
P1 	: 아... 시간이 나면 볼게요.
P0 	: 옛날 노래 ㅋㅋㅋㅋ 
P1 	: 기약은 모샇ㅁ
P1 	: 못함
P0 	: ㅋㅋㅋㅋㅋㅋ 드라마 안 좋아하면 별로 안 좋아하실 수도
P1 	: 웹툰보다는 재미없겠지만..
P0 	: 재밌게 본 드라마는 있으세여? 
P1 	: 제목이 잘 기억이 안나는데
P0 	: 마지막 본 드라마는 ㅋㅋㅋ
P1 	: 김희선, 김선아 나오는 드라마...
	  아.. 김희애 불륜 드라마
P0 	: 김희선 김선아는 품위있는 그녀 지난 주 본 ㅋㅋ
P1 	: 맞다..
P0 	: 김희애 불륜은 누구랑 불륜이죠. ㅋ 뭐지 ㅋㅋ 
P1 	: 부부의 세계
P0 	: 아 부부의 세계 ㅋㅋㅋㅋ4
P1 	: 검색했어요.. ㅋㅋ
P0 	: 저도 ㅋㅋㅋㅋ 바로 ㅋㅋㅋㅋ
P1 	: 내일 일정이 강행군인데
P0 	:  아 맞다
P1 	: 여기 저기 들렀다가 횡성에서 8시에 소고기를 먹기 시작해서.. (이것도 더 늦어질 수 있음.) 10시쯤 출발하여 집으로 오자는데.. 이게 가능한 일인지...
P0 	: 5시 30분 기상이시라고
