# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
	  다이어트 한대 어케 생각해...?
P0 	: 키가 130이야?
P1 	: 130대 갈기고 싶네....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ동생?
P1 	: 어어.....
P1 	: 나 어제 보니까 좀 살찐 거 같아서
P1 	: 다이어트 하게 라고 마했어
P0 	: 원하는 몸무게가 몇인데....?
P1 	: 그런 게 있긴 할까....
P1 	: 왜 저러는 지...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래40키로까지 빼라야
P0 	: 그래야 보기좋을듯
P0 	: 시전해주셈ㅋㅋㅋ
P1 	: 40키로까지 뺄라면 다리 하나를 자르는 수 밖에 없을텐데....
P0 	: ㅋㅋㅋㅋㅋㅋ할 수 있다! 하면된다!!
P1 	: 치킨 안 먹는대서 마트 가야하는데
P1 	: 왤케 귀찮니.....
P0 	: 아직까지 안먹고 뭐한거야.... 이제 멀먹거 걍 잨ㅋㅋㅋ
P1 	: 그냥 카만히 누워있는 거 알지?
P1 	: 자는 건 아닌데
P1 	: 의식은 없는ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아앀ㅋㅋㅋㅋ
P0 	: 어차피 내일 재택이구나^_^
P0 	: 마트가 아직도 열어 근데??
P1 	: 11시까지!
P1 	: {share:photo}
P0 	: 난 왜 안들어오지.....
P1 	: 안들어왔어???
P0 	: 엉ㅋㅋㅋㅋ 넌 아침에 들어왔네!!
P1 	: 깜놀했넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ성공이닷!!
P0 	: 난 문의메일을 네개나 보냇는데 그래서 안적립해주낰ㅋㅋ
P1 	: 어서 줘야한데 말입니다
P0 	: 전 포기입니다.. 진작 들어왓을것을 ㅠㅠ
P1 	: 3이면....
P0 	: 3 안와.
P1 	: {emoji}
P0 	: 모아서 치킨 먹어여지
P0 	: 아참 아이폰 소송은 어케된거지..
P1 	: 남은 거는 최소 금액 관계없이 보낼 수 있대!
P1 	: 6월까지 존버하세요
P0 	: 띠부앙 그때되면 0.5도ㅔ는가 아이갘ㅋㅋㅋ
P1 	: 오히랴 반ㅋㅋㅋ
P0 	: 떡상하거나 상폐되거낰ㅋㅋㅋ
P1 	: 3 다시 기다려 봅니다....
P0 	: 올지어다....
P1 	: 혜멘
P0 	: 일어나세요 
P0 	: 개짱나 좁쌀 답변 왓는데 게임 내 닉네임 기입해서 어플내에서 이용문의 다시 하라는데 24시간 이내에는 한 번 밖에 문의가 안된대ㅡㅡ
P0 	: 근데 메일은 발신전용이래 아오!
P1 	: ?ㅋ 문읜데 왜 제약을 두나욬ㅋㅋㄴ
P0 	: 어이없엌ㅋㅋㅋㅋㅋㅋ 발신전용이라고 했찌만 아닌걸 알고 보냈는데 읽었으면서 답 없음 ^^
P1 	: ㅋㅋ돈내놔라!!!!
P1 	: 내일 보내면 출근하면 보나요...
P1 	: 돌리다 엠넷 보는데 럽킬라 무대 나오는데
P1 	: {share:photo}
P0 	: 뭐 다 다른춤 추고있노 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엠넷 그렇게 봐도 몬엑 한번도 못봤는데.. 덕계못.. 
P1 	: ㅋㅋㅋㅋ딱 나옴ㅋㅋㅋ
P0 	: 어디 두들겨 맞은것처럼 아푸다 왜그럴까 
P1 	: 운동했니...?
P0 	: 운동하면 몸 겉이 아픈데 지금은 몸 속이 불편해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘못먹었어??
P0 	: 아뉘ㅣㅣㅣ 
P0 	: 어제 저녁에 방울토마토랑 
P1 	: 아니면
P0 	: 다이어트 도시락 
P0 	: 먹었는데 
P1 	: 바이오리듬...?
P0 	: 밤에 속이 너무 쓰려서 깨고 
P0 	: 아침에도 쓰리고 
P0 	: 죽 머금 지금.. 
P0 	: 바이오리듬도 맞다 일주일전이다 
P1 	: ㅋㅋㅋㅋ별로네요 정말ㅋㅋㅋ
P0 	: 반차를 써 말어... 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 있으세열ㅋㅋㅋㅋ
P0 	: 나 연차 19개다
P0 	: 박경희가 20개라그랬을때 개징그럽다고했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 19걐ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ도대체 선배님은 연차가 몇개냐는 소리 들었다 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 183개다 임마 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ내년에 20개!!!
P0 	: ㅋㅋㅋㅋㅋ아냐 2년에 한개씩 생성이라 내년도 19개일거야 ^_^
P0 	: 집에 가고싶어 
P0 	: 2분이나 지나버렷잖아
P1 	: ㅋㅋㅋㅋㅋㅋ담주에써ㅋㅋㅋㅋ
P0 	: 이제 15개밖에 안남앗어
P0 	: 15개 한방에 쓰고싶다 
P1 	: 한달 쉬나욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ추석있는달에 
P0 	: 아니다 
P0 	: 추울때 써야지 
P0 	: 출근하기 시르니까 추우면
P1 	: ㅋㅋㅋㅋㅋ더울 때 쓰고 싶을 듯
P1 	: 올 여름 어쩌려나
P0 	: 아 올해는 정말로 종아리 제모 할라했는데
P1 	: 할거 넘 많은데열ㅋㅋㅋ
P0 	: 4주 간격으로 해야하다니 
P0 	: 늦었네요 
P0 	: ㅋㅋㅋㅋ
P1 	: 겨울에 준비해야하는거구나
P0 	: 역시 사람은 부지런해야혀 
P1 	: 지금 해서추석에 완성 ㅡㅎㄹ
P0 	: ㅋㅋㅋㅋ드러내기엔 너무 소름돋아 
P0 	: 생각만해도 
P0 	: 추워서 
P1 	: ㅋㅋㅋㅋ추석때도 덥지 않아???
P0 	: 맞아 사실 한글날까지 덥댓어 
P1 	: 식목일부터 한글날 까지 였낲
P1 	: ??
P0 	: 웅웅ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절대 패딩을 식목일까지 넣지 ㅁㅏ세요!
P1 	: 그래도 올해는 아직은 덜 더운 듯
P0 	: 춥ㅊ다 추워 
P1 	: 비온다더니 비는 안오넼ㅋㅋ
P0 	: 부산은 폭염이래 
P0 	: 가능한가요?
P1 	: &name4&언니 아직 도착 안한거야???
P0 	: 언니 이미 도착해서 암소갈비 드시던데... 
P1 	: 허허허?
P0 	: 이럴 수가 잇나요? 
P0 	: 사이언스 아녔나요?
P1 	: 실망이야...
P0 	: 그니까... 매우 실망이야 
P0 	: 천둥번개를 동반할 줄 알았더니 
P1 	: 이것밖에 안되는 거엿어?
P1 	: 계절이랑 지역 무관하게 힘쓰는거 아니냐구!!
P1 	: 다른 계정으로라도 메일보내ㅑ세여!
P0 	: 뭐뭐 썼어? 
P1 	: 거기 있는대로 날짜쓰고
P1 	: 게임아이디쓰고!
P0 	: 포기해야겟닼ㅋㅋ
P1 	: 왜왜!
P0 	: 안돼 문읰ㅋㅋㅋㅋ
P0 	:  24시간 {censored}
P1 	: 내일 보내놓으면
P1 	: 월요일에 들어왕ㅆ을겨
P0 	: 24일부터 좁쌀 적립 끝나ㅡㄴ데 
P0 	: 가능하려나..
P1 	: 보내세여~
P0 	: 이따 저녁에 해여할듯...
P0 	: 24시간 ^_^
P1 	: 어서 좁쌀 3되라!
P0 	: 아직도 안됏니 
P0 	: 그 친구 참 
P1 	: 올라가고 있으니
P1 	: 누나 기다리고 있다고 전해죸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ24일전에 폭등 없나요
P1 	: ㅋㅋㅋㅋ3이면 폭등인가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도면 세력이죠 
P1 	: 3이면 세력이에려?ㅋㅋㅋ
P0 	: 아 물론이죠 
P0 	: 나 지금도 반차고민중
P0 	: 4분남앗네 
P0 	: 가서 좀 쉬고싶은데 
P1 	: 일해
P1 	: 일하세여!
P0 	: 몸이 아푸다고ㅠㅠㅠㅠㅠㅠ
P0 	: 집가서 판콜 하나 때리고 누우면 딱인데 
P0 	: 지금 택시타고 갈까까지 고민중이라고 
P1 	: 그정도야?
P1 	: 그럼 빨리 써
P0 	: 얼마나 심각한지 아.시.겠.어.요.?
P1 	: 3분 남았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	:  그정도녜 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나에게 택시란..?
P1 	: 시계를 넘는데 택시를 타고 싶어하는 건
P1 	: 무조건 인정이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김포택시 부를건데 ^^
P1 	: 어서 고고
P1 	: 1분 남았다
P1 	: 반차 고?
P0 	: 선배 전화한다 
P0 	: 아오
P0 	: ㅋㅋㅋㅋㅋ
P0 	:  고 할꺼야 
P1 	: 오예!
P0 	: 진심으로 너무 쫄리는 바지 입어서
P0 	: 혈액순환 안되서 그런가바ㅔ
P0 	: 버텨봅니다
P1 	: 바지 탓인가요
P0 	: 진심
P0 	: 가ㅡㄴㅇ성있어 
P1 	: 집 가서 드러누워 어섴ㅋㅋ
P0 	: 간드아ㅏㅏ
P1 	: 급
	  반차 체고시닼ㅋㅋㅋ
P1 	: &name4& 아니고 너니...?
P1 	: 너 반차 쓰니까 비와....
P0 	: 비와??? 이런씨 부산은 폭염인데 왜ㅠㅠㅠ
P1 	: 이번엔 너아닌가요
P0 	: 난 서울 벗어낫는데....?
P0 	: 나 아니다!!!!
P1 	: 김포는 안와열??
P0 	: 넹 근데1초뒤에 와도 안이상할 날앀ㅋㅋ
P1 	: {share:info}
P1 	: 노래 나뢌는데
P1 	: 영.....
P0 	: 좋다구 난리던데 삼실에서
P0 	: 들어보겟습니다
P1 	: 나만 구려?
P0 	: 흠... 트렌디 하려고 애쓴 느낌
P0 	: 다이너마이트가 넘 좋앗다
P1 	: 인스트루멘탈이 더 좋은 듯
P1 	: 목소리랑 안 맞는 걸 했네....
P0 	: 진은 왜 항상 고음 하지...?
P0 	: 뭐여 노래 딱 하나 낸겨?
P1 	: 진은 저음도 고음도 안되서
P1 	: 그냥 지 음역대 하는 거얔ㅋㅋ
P0 	: 랩시쿄 그냥...
P0 	: 나래이션이나...
P1 	: 입곱중에 셋이 랩펀뎈ㅋㅌㅋ
P1 	: 또 랩시켜?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞다 잘생긴애는 노래해야대
P0 	: {share:photo}
P0 	: 살이 마니 올랏네
P1 	: 지금ㅇ야???
P0 	: 웅ㅋㅋ
P1 	: 머리 잘랐어????
P0 	: 눈썹피어싱으로 트윗뜸
P1 	: 잘했다 빅히트!!!!
P1 	: 신화2집 st네요
P0 	: 1999년아냐?
P1 	: {share:info}
P0 	: {share:info}
P1 	: top
P1 	: 세기말이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트윙클링~
P0 	: 하 명곡
P1 	: 아직도 후배들이 무대서는 노래가 2집이라니
P0 	: 최신이 몇집이니
P1 	: {share:info}
P1 	: 14.....
P1 	: 아 최근 작업은 불화설입니다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ최근작업오렌지? 귤? 인가요?
P1 	: 에릭 솔로입니다!
P1 	: 불화설 전에는 이민우의 성추행이었죠^^
P1 	: 신화가 개판 된 건 
	  구심점 하던 이민우가 성추행으로 자리를 잃어서 일꺼야...
P0 	: 맞아.... 큰 이미지 실추엿다...
P1 	: 딸뻘인 애랑 왜 새벽까지 술을 쳐먹고
P1 	: 키스를 할라해 미친놈이
P0 	: 전혀 몰랏는데 그런정보가...
P0 	: {share:info}
P0 	: 보고싶댜
P1 	: 염병
P1 	: 젤 싫어
P0 	: 단단히 화가난 그녘ㅋㅋㅋ
P1 	: 여자들 돈으로 먹고 사는 새끼가
P1 	: 성추행이 뭐야 진짴ㅋㅋㅋ
P1 	: 이민우 팬덤 많이 무너진 걸로 알고 있음ㅋㅋㅋ
P0 	: 나이 드실만큼 드셔서... 왜그러시는거에요
P1 	: 나이 사십에 쯧....
P0 	: {share:photo}
P0 	: 막내놀리기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연차거든 오늘 막내갘ㅋㅋㅋㅌ
P1 	: 쉬는데 멘탈 터지겠다
P0 	: 미아내 &name10&야~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무도 읽지않는군
P0 	: 모두 합심해야하는데
P1 	: 안 읽어야 찐 아냐??ㅋㅋㅋ
P1 	: 회사 단톡은  최대한 안 읽는 거 아니에요??ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나만신났지 또
P1 	: 택시타고 가는 반차란ㅋㅋ
P0 	: 아 택시 안탔어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할!
P0 	: 고민으로 끝낫쥐 후후
P1 	: 그만큼 간절하지 않았네!!!!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날렷네?
P1 	: 나오니까 괜찮지?
P0 	: 너무 열받아..
P0 	: 왜이러는거야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ회사 알러지야...
P0 	: 이시간에 나와야 지하철도  텅텅이구나
P1 	: ㅋㅋㅋㅋㅋ오전출근만하자ㅋㅋㅋ
P0 	: 이 정도면 할 만하지 정말
P0 	: 방탄 한국말은 못하나 이제? 모든 노래를 영어로 내냌ㅋㅋ
P1 	: 다이나마트 해보니까 생각이 바뀐 듯ㅋㅋ
P0 	: 영어라 뜬게 아닐텐데...
P1 	: 이번껀 확실히 별로야...
P0 	: 클라스가 다르다고 난리엿는데 사무실 아미다
P0 	: 가
P1 	: 다이나마이트랑 클레스가 다른거 아니고?
P0 	: 내말잌ㅋㅋㅋ
P0 	: 지금 서명해달라고 붙잡는데
P0 	: 요양원이 신축 건설반대 서명을 해달래
P1 	: 허허
P0 	: 215동 앞에 생기는데 저기가 77평인가  돈많은 시람들이 사는 동이거든?
P1 	: 어어
P0 	: 그 바로 앞에 생기는건데
P1 	: 불편하시다?
P0 	: 요양원이 여기 생가면 안좋자나여~
P0 	: 이래서 내가 왜요?
P1 	: 오오
P0 	: 말은 도로변에 생기면 안되고 허허벌판에 생겨야 된다 이말이야
P0 	: 명분은 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 본인들은 불로장생하나료
P0 	: 염병을 떠네 짇짜 ㅋㅋㅋㅋ 얼마나 부실공사 하실라고요 까지 햇어야햇ㄴ데
P1 	: 쯧....
P1 	: 진짜 이기적이다
P0 	: 요양원도 님비? 그건가
P1 	: 그런 듯
P1 	: 예전에
P1 	: 지나가는데
P1 	: 저런 거 이야기 하는 사람이랑
P0 	: 웅웅
P1 	: 막 이야기하다가
P1 	: 입장 바꿔서 생각해보라고 확짜증내는거야
P1 	: 그래서 우리집 앞에 가락시장 있고
P0 	: ㅋㅋㅋㅋㅋㅋ연기를
	  잘 못하기네
P1 	: 뒤에 동부 구치소 있다고
P1 	: 했어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그랫더니? ㅋㅋㅋㅋ
P1 	: 아 좋은데 사신데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미친
P1 	: 진짜 암 상관 없는데 염병이얔ㅋㅋㅋㅋ
P0 	: 저딴거 서명하는데 우리집주소 몇동 몇호까지 다 쓰고
P0 	: 내 번호 이름 다 쓰고
P0 	: 하나도 가려놓지도 않고
P0 	: 나는 지티엑스 그건쥴 알구 다가갓는데
P1 	: ㅋ진짜 너무 하네...
P0 	: 서명해주세요- 짠! 하고 손 짓하길래
P0 	: 됏어여 하니까 허! 이럼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음성지원되넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ내가 더 어이없는데 무슨 어디서 ㅋㅋㅋㅋ
P1 	: 카톡 좋네 좋앜ㅋㅋㅋ
P0 	: 2021년입니다 ㅋㅋ
P0 	: 근데 정말 요양원 측에서 나온 사람들이엿을까 아저씨들 출처가 어디냐거 물어볼걸 ㅡㅡ
P1 	: 그러네...
P1 	: 양아치들
P0 	: 그럼 날 정말 매몰찬 사람으로 생각햇겟지만 두번 안볼거니까^_^
P1 	: 남이야 남
P1 	: 뭐하는 짓이래....
P0 	: 진짜 별루야 ㅋㅋㅋ
P1 	: ㅋㅋㅋ집 가니까 더 안아프지?
