# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ호신 빨갛던데
P0 	: 팔고싶냨ㅋㅋㅋㅋ
P0 	: 이 저댓글 니가
P0 	: 니 저정도면
P0 	: ㄱㅊ은거같은데
P1 	: 방금 달앗다
P1 	: ㅋㅎ
P1 	: 줄먹하래
P1 	: ㅎㅎㅎㅎㄹ
P0 	: 너지
P0 	: 오른다
P0 	: 시펄 ㅠㅜ
P0 	: 패닉셀할뻔햣냐
P0 	: 아냐시펄
P0 	: 지음 물렷어
P0 	: 휴
P0 	: 내일 9시부터 일어나낟
P1 	: 아침에  탈출혀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 갸화나진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘 다 나름
P0 	: 많이
P0 	: 물려앗다고ㅠ
P1 	: 씨드 더 넣엇냐...
P0 	: 으응,,, ㅋ
P0 	: 50
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 도랏나?..
P1 	: 50이먄
P1 	: 한 100주인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내일털수잇을거야ㅐ파이링
P1 	: 나두 오늘 묶인거 못 털엇음
P1 	: 내일까지 기다려야해
P0 	: 웅.. ㅜ
P0 	: 니 뭐묶임
P0 	: ㅋㅋㅋㅋㅋ야
P0 	: 몰랏는데
P0 	: 나
P0 	: 넞
P0 	: 너지
P0 	: 260주더라
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅃ ㅠㅜ
P1 	: 잉
P1 	: ㅋㅋㅋㅋ존나 왤캐 많이 탄겨야
P1 	: 시너지는 한 주에 얼만디..
P0 	: 2처넌 좀 안돼
P0 	: 내일 손털겨
P0 	: 야
P0 	: {share:photo}
P0 	: 이거 얼마처럼 보이냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥 ㅣ 그래봣자 오십마넌이네
P1 	: ㄱㅊㄱㅊ
P0 	: 맞쟤
P0 	: 오십
P0 	: 정도야 ㅎㅎ
P1 	: 음 저 옷?
P1 	: 한
P0 	: 웅
P1 	: 34000원 같애
P0 	: 저셔츠 가격 개에리하디
P0 	: 낫띵리튼?꺼
P0 	: 야
P0 	: 가격 듣고 에바침
P0 	: 179000정도더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 띠용
P1 	: 나띵리튼 원래 비싸긴한데
P1 	: 줜나 오지네....
P1 	: 겨울코트 저기 오십육십 한다 아니가
P0 	: 웅 이번시즌 오짐
P1 	: 근데 겨울콭은 인정하는데
P0 	: 린넨자켓
P1 	: 여름이자나여..
P0 	: 30중반임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심ㅈ어 저 셔츠 자사몰에만 판댜
P0 	: ㅋ
P1 	: 할인 못하게 하는 전략인건가
P1 	: 오지네..
P1 	: 전에 플베인가 베지가
P1 	: 낫띵리튼 코트 베낀거 생각나네
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여름옷
P0 	: 비싸게 주기
P0 	: 손떨린다
P0 	: (산다는 야기 아님도ㅑ)
P0 	: 내일 주식이나 익절해냐지..
P0 	: 올해 오전에 일어난적이 없는데 장 열리고 손털라고 알람 맞춰야게쑤ㅏ
P1 	: 매도는 아침에 하는 것이 나의 규칙..
P1 	: 물론 나중에 배아플 때도 잇지만
P1 	: 아침에 팍 올랐다가 떨어지는 경우 존 많 문..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 내일 아침에 무족권 턴다..
P0 	: 현공 안고가고앗다
P0 	: 소소하게
P0 	: 소소하게 60정도로
P0 	: 커피값 버는거
P0 	: 소소하지않나요ㅠ
P1 	: 캐도 1퍼 아닌가용
P1 	: 60마논 통장에 넣어놓으면 절대로 0마넌 못 벌어염..
P1 	: 익절익절^^7
P0 	: 맞죠 ㅋ 익절익절
P0 	: 내 오늘 하루만에
P0 	: 65정도 넣엇단말아야?
P0 	: 언니가
P0 	: 미쳣냬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 장 열릴 땐 귀에 안 들어오다가
P0 	: 장마감되니까
P0 	: 미친더겉기두 하구 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 묶어놨어?
P1 	: 아니면 예수금으로 있는 상태야
P0 	: 가의묶엿지.. ㅋ
P0 	: 예수금른 20정두?
P1 	: 어차피 내일 털거니까 ㄱㅊㄱㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ익절하면 되는거 아닙니꺼~~
P1 	: 걱정ㅁㅏㅏㅏ~~~~~
P0 	: 무족권 익절함도ㅓㅠ
P0 	: 담에는 공부하고 들어올것 ㅠ
P1 	: 담부터..뇌달 열심히 공부해..
P1 	: 뇌달이 주식책이다^^7
P0 	: 올해 내내 점심때
	  일어났는데
P0 	: 주식 때문에
P0 	: {share:photo}
P0 	: 일찍 일어난다.. 후 de
P1 	: ㅋㅋㅋㅋㅋ현대성업
P1 	: 공업
P1 	: 털엇어???
P0 	: 두시에
P0 	: 연락드릴게요
P0 	: ㅅㅃㅂ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ존나웃겨...
P1 	: 나는 계좌 빨간불 달앗어,,, 첨이야
P0 	: 삼전우덕분이갘ㅋㅋㅋㅋ케
P0 	: {censored}
P0 	: 내일까지 존버다
P0 	: 단타는 2-5일까지 단타니까요 ㅎ
P1 	: 너지...잡주엿나...
P1 	: 존버준버...
P1 	: 손절만 안하면 됨..
P1 	: 나 호신 신세계 삼전우 다 평단 위고
P0 	: 개잡주야 씌앙런ㅁ
P1 	: 세틀 어제 탔는데 떡상햇음..
P0 	: 호신 삼전우 추카드림돠
P0 	: 웅
P0 	: 아 세틀 ㅋㅋㅋㅋ 큐저번주에
P0 	: 개흘럿을 때
P1 	: 근데 줄먹할지 털지 고민중
P1 	: ㅜ
P0 	: 세틀 빠2핫는데
P0 	: 시펄
P0 	: 세틀은 갖고 잇어듀 ㄱㅊ을거같기도 하다
P0 	: 공인인증서 없어지자나
P1 	: 패닉셀은 진칼같은애들만 하면 될듯
P1 	: 유상증자만 아니면
P0 	: 진칼 손 털어쏘 ?
P1 	: 전에 진칼 존나 손절 햇거든
P1 	: 근데 다 메꿧음..
P1 	: 근데 진칼은 다시 안탈것..
P1 	: 근데 존나 단타맛집임 진칼
P0 	: 뇌달 짱
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 존잼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진칼 잡주가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 메가스터디 15% 익절까지 너무 오래걸릴 것 같아서 그냥 짧게 먹구 나올게!
	  11600에 매일 걸어둬
	  오성 다음에 메가 갈것 같아 린드먼은 좀 기다려야하고 바이온 아직 매도 못한 뇌시들은 추매하자 추매는 아직 하지마! 더 떨어지면 해 바이온 매도가 1460~ 그대로 ! (린드먼 바이온 매우 오래 걸리니까 존버 가능한 뇌시들만)
P0 	: 이댓글
P0 	: 나 홀려
P1 	: 이거 댓 언제 올라온거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ린드먼 추천 뇌시인가?
P0 	: 1분 전
P0 	: 24분
P0 	: 오성 뇌시임줄 알앗는데
P0 	: 오늘 수급 들어오기 전까진 안터질듯 1940 지지선 지키는거 보면 작업치는 애들도 이 선은 지켜야하는 것 같고 작업 빠그라진건 아님..
	  근데 오늘 수급이 다 {censored}같은데 20분 단위로 치고빠져... 오전부터 신일 남선 교육주 오성 그외 몇개들 이렇게 도는중...
	  차트들 보면 다 비슷하게 흘러가고 있는데 그나마 신일은 버티는중이고 남선은 차트깨짐ㅜㅜ 시너지 오늘 보합하고 내일 수급받아 갈 것도 같아...일단 작업치던 애들이 쭉 매집한 물량 어제 다 못털었고 신규진입한 사람들도 지지선 지켜주면서 치고빠지고있거든
	  나는 이미 6개월 물렸던거라 덜 심란한데 급전 넣은 뇌시들은 조급할수도...그래도 차트 깔끔하니 일단 지켜보자
P0 	: 휴
P0 	: 너지 추천 뇌시인듯
P0 	: ㅎㅎ
P0 	: 행복회로~
P1 	: 메가 탈까..
P1 	: ㅎㅎ
P1 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씨드 없는데 어디껄 빼야하누
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ메가 타고싶어
P0 	: 사실 몇 번 메가 본 거 같기도 해서..
P1 	: 메가 드릉드릉...
P1 	: 근데 교육주도 태마주라
P1 	: 좀 무섭깉 허다
P0 	: 그건 ㅇㅈ ^^
P0 	: 니 린드먼 존버하고 잇음 ?
P0 	: 메가 수능 쯤 되면 또 잘될거같기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ린드먼
P1 	: 간다
P1 	: ㅜㅜ
P1 	: 눈물흘리는 중..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ링드먼 존버존버
P0 	: 어제 시펄 사지말고
P0 	: 오늘 장초에
P0 	: 살걸
P0 	: ㅎㅎ
P0 	: 항상 하는 후회~
P0 	: 카오 빼지 말고 오늘깢 존버하고 익절볼걸~
P0 	: ㅎㅎ
P1 	: 왜 카카오
P1 	: 가나..
P1 	: ...
P1 	: 시펄..ㅜㅜ
P1 	: 나 지금 SE2 필름 와서
P0 	: 카카오 오늘 쑥쑥 잘 오르네.. ㅋ
P1 	: 붙이려고..
P0 	: ㅎㅋㅅㅋㅋㅋㅋㅋㅋ
P1 	: 오늘부터 개시한다...
P0 	: 이뽀 ?
P1 	: ㅇㅇ 기계는 왓는데
P1 	: 필름이 안와서
P1 	: 못 쓰고 잇엇음
P1 	: 근데잇자나
P1 	: 내꺼자급젠대
P1 	: 원래 쓰던 SK유심 정지 안 햇는데 걍 꽂고 쓰면 되겟징?
P1 	: 언제 바꾸지 알뜰로..기찮아
P0 	: 웅 ㄱㅊ지 안 끊으면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기찬은거=͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 진짜 기찮아..
P1 	: ㅎㅎ..
P1 	: 아.진심이으로
P1 	: 요즘 게으름에 빶ㅅ다구
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ야 천천히해두 댄다
P0 	: 그래도
P0 	: 주식은
P0 	: 계속 해^*7
P0 	: 뇌달에서 뇌시들이 떠먹여주믄거 공부하자..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뇌달에서
P1 	: 떠먹여준느걸루
P1 	: 돈 열심히 벌공릿다
P1 	: 미친미친미친및
P1 	: 린드먼 더올랏네
P1 	: 너 지금 뭐뭐 갖고잇어
P1 	: 종목
P0 	: 나 너지랄 현공
P0 	: 밖에 없어ㅔㅛㅣ팔
P1 	: 평단 몇이야
P1 	: 같이 힘내줄게
P1 	: 지금 평단 위야 아래야
P1 	: 나
P1 	: SE2 개시햇어
P1 	: 시팔 헠헠..
P1 	: 인물사진 되는거 존나 조타..
P0 	: 나 .. 평단 위
P0 	: 시펄
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 일빠로
P0 	: 찍엇냐
P1 	: {share:photo}
P1 	: 내 책상...ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홀!
P0 	: 저 사탠드
P0 	: 우리집에도
P0 	: 잇음
P0 	: 개소름
P0 	: 나 초4때 삿는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초록 파랑에서 초록 내꺼엿난데ㅜ고잘나서 언니꺼 파랑 써 ㅎ
P1 	: 쩌거 홈프럴스 탬
P1 	: 저거 불사조야 안 뒤져
P0 	: ㅆㅇㅈㅋㅋㅋㅋㅋ
P0 	: ㅏ꾸고ㅛㅣㅠ어
P0 	: 야 닌
P0 	: 익절하면
P0 	: 그돈으로 모하냐?
P1 	: 익절한 돈으로 폰 삿잖니..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 근데 익절하고 그 돈을 빼야하는데 계속 걍 씨드로 씀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ;;;;
P0 	: 폰 삿냐
P0 	: 익절
P0 	: 그뤠잇ˁ῁̮ˀ,,,,
P0 	: 난 너지 익절하면
P0 	: 옷
P0 	: 하나 마련한돠ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ옷 익절
P0 	: 야 우리
P0 	: 론던에서
P0 	: 먹은
P0 	: 맛잇는 맥주
P0 	: 이름
P0 	: 모지
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아아아아아
P1 	: 사진ㅉ걱엇은ㄴ데기다려바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ잇나..그네그거
P1 	: 한국에없엇던걸루기억하는대
P0 	: 슈ㅓㄹ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 츄억,,^^
P1 	: {share:photo}
P1 	: 리프만?
P0 	: ㅋㄱㅋㅋㅋㅋㅋ
P0 	: 맞다
P0 	: 또가고싶다
P0 	: 주식으로
P0 	: 익절내서
P0 	: 유럽
P0 	: 갈까보ㅡ ㅎㅅㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇년 존버해야댐
P1 	: 익절할라믄
P1 	: 일년걸릴란다ㅔ
P1 	: 지금이 투자의 적기-!
P1 	: 모두 주식하쉐이
P0 	: ㅆㅇㅈ
P0 	: 야 근데 7-8월 중에
P0 	: 확 내려갈 수 잇다하든데
P0 	: 나 일단 내일 익절 내고
P1 	: 맞나
P0 	: 들어가는건 여름에 드가볼라고
P1 	: 나는 이번주에 떠 뺄거다
P1 	: 주말까지 세틀이랑 네이버 빼고
P1 	: 다음주에 린드먼 빼고
P1 	: 삼전이랑 신세계는 묵히고
P0 	: 린드먼 담주에 뺄 수 잇겟나
P0 	: 으래
P1 	: 호신은 뺀다
P0 	: 우량주는
P0 	: 묵히자
P0 	: 호신은 약간 단타용 아니노 ㅎ
P1 	: 호신은 7후에 또 와리가리하면
P1 	: 드간다
P1 	: ㅋㅎ
P0 	: 홀 나도
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그리고 8.5정도에서
P0 	: 익절-!
P0 	: &name2&한테 배운 호신^^7
P1 	: 호신 무조건 7후에 와리가리할때
P1 	: 들어가 알겟지?
P1 	: 8초에 들어가면 무조건 떨어지더라
P0 	: 넵
P0 	: 일단 ㅇ쌔는 못 들어가
P0 	: ㅠㅜㅜㅜ
P1 	: 꾼차꾼차
P0 	: ㅠㅜㅠㅠ̑̈
P0 	: 현동이
P0 	: 놧다
P0 	: 손털엇다
P0 	: ㅠㅜㅜㅠㅜㅜㅜㅏ
P1 	: 익절?
P0 	: SSAP {emoji:🥕}{emoji:🥕}{emoji:🥕}{emoji:🥕}{emoji:🥕}
P0 	: 6000 6010
P0 	: 에
P0 	: 톨엇어ㅠㅜㅜㅜ
P0 	: 와 찍고
P0 	: 현공이 내려가네
P1 	: 다행이다 얘
P1 	: 패닉셀만 안하믄 댜
P0 	: 네... 어제먹은
P0 	: 밥값
P0 	: 벌엇다
P0 	: ㅋ
P1 	: 나는 계좌 널뛰기
P1 	: 구경중ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 20퍼먹고있는거 잇는데
P0 	: 이제
P1 	: 털지말지
P0 	: 너지만 힘주면 돼
P1 	: 고민중
P1 	: 너지 {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 20퍼
P0 	: 오지네
P1 	: 존버햇다구욧...!
P0 	: 니 공뷰햇또 아님 뇌달픽이염?
P1 	: 근데 더 클 아이라서
P1 	: 뇌달핔
P1 	: 기다리는 중
P1 	: 세틀 팔까 고민중...
P1 	: 세틀 효ㄴ임
P0 	: 세틀
P0 	: 세틀은
P0 	: 좀 더
P0 	: 클 아이
P0 	: 아닙니까..?
P1 	: 린드먼
P1 	: 성장중
P1 	: 호신도 성장중^-^
P0 	: ㅇㅈㅇㅈㅇㅈㅇ주너지 담에 린드먼이다
P0 	: 호신이는
P1 	: 신세계는 엄마 혼내는 중
P0 	: 7되면 엄마가
P0 	: 들어갈게~
P1 	: 신세계야 엄마를 패면 어떡해ㅜㅜ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ시ㅠㅏㄹ
P0 	: 저번에 빨간불
P0 	: 떳쟈나 ㅜㅜ
P1 	: 지너지 아슬아슬 지폐주네
P1 	: 나도 탈까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나지금 현공 뺀거
P0 	: 너지
P0 	: 추매
P0 	: 고민 중
P0 	: 근데 평단 넘 높아질거같긴란데
P0 	: 24
P0 	: 까지갈애라길래
P0 	: 홀린다~
P1 	: 너지 매수 몇에 해야 하는거래
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 너지 댓 읽은 적 없어서
P1 	: 1도 몰음
P0 	: ㅇㅎ 근데 너지 지그무랴도 쫌쫌따리 ㄱㅊ을수도 잇어
P0 	: 오늘
P0 	: 장초에
P0 	: 아 잠 잔다고 기억안나 암튼 디금 50원정도 올랏또
P1 	: ㅇㅎ 오킹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아침에 9시에 함 눈 떳다가
P1 	: 다시 자야댐
P1 	: ㅋㅋㅋㅋㅋㅋ빨간불이면 깨고
P1 	: 파란불이면 다시 잠
P0 	: ㅆㅇㅈ
P0 	: 야
P0 	: 내 오능
P0 	: 알람 전에
P0 	: 일어남... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래놓고도
P0 	: 알람 못 들엇을까봐
P0 	: 소름돋아하면서 일낫다
P0 	: 주식이 사람을 만든다. ㅋ
P1 	: 존나 웃겨
P1 	: 사람이 부지런해진다구욧..~
P0 	: ㅎㅎ
P0 	: 너지
P0 	: 눈감고 추매 드닷다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ불타는게 젤 힘들어
P1 	: 평단올라가ㅡㄴ넥
P1 	: 맘아파
P1 	: 사워하고뢋는데
P1 	: 너지 미쳣너
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 제발
P0 	: 너지
P0 	: 오늘안에
P0 	: 상쳣으면..ㅔ
P0 	: 폰 볼 시간 읍따~~! ㅠ
P1 	: ㅋㅋㅋㅋㅋ개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화천
P0 	: 가 말아
P0 	: 쫌갓고~
P0 	: 멀겟다
P0 	: 걍
P0 	: 뇌달픽
P0 	: 다 간다~
P1 	: 외달픽
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 사랑합니드
P1 	: 너지 언제 털서랴
P1 	: 거야
P0 	: 시너지 2400-2500 매물벽 미친듯이 쏟아질건데 여기 뚫으면 올해안에 6000-7000원대 가능해
	  재료 듣고온건데 나 걍 2400에 절반 매도하고 나머지 6000까지 홀딩할거야
	  
	  이렇게 홀딩한 전적은 어보브반도체 3000원에 사서 9000원에 팔았었음...그럼 안뇽...영원무역 물량 매집하러 갈게
P0 	: 시팔
P0 	: 우야지
P1 	: 오
P1 	: 많이 삿으면 절반 매도 하고
P1 	: 적으면 다 매도?
P1 	: 벼로 없는 씨드 가지고 오래 갖고 잇으면 속터지더라ㅠ
P0 	: 웅 나근데
P0 	: 나름
P0 	: 많음
P0 	: 쫌쪼따리...
P0 	: 300
P0 	: 주
P0 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 일단 150
P0 	: 매도 걸어놧아
P1 	: 굳굳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 진짜 개쪼금 삿는데
P1 	: 돈 벌음
P1 	: ㅋㅋㅋㅋㅋㅋ신기해
P0 	: 잘해또
P0 	: 나 일단
P0 	: 대원 화천 옴니텔
P0 	: 쪼끔씩 걸어놧는데
P0 	: 더 사려면 예수금 충전해야대서
P0 	: 고민 중..
P1 	: 이야 뇌달 핫한건
P1 	: 다 주웟네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 트랜드세터
P0 	: 화천 하나 걸어둠
P0 	: 야
P0 	: 씨드 충전
P0 	: 내가
P0 	: 참는다..
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ씨드
P1 	: 100으로 굴리는겨?
P0 	: 100 좀 안댐
P0 	: 90?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 익절익절^^7
P1 	: 나도 딴거 팔고
P1 	: 너지 갈까ㅔㄹ드릉드릉한다
P0 	: 내생각에
P0 	: 너지
P0 	: 지금 들어돠도
P0 	: ㄱㅊ지않을까?
P0 	: 왜냐면
P0 	: 나 방금 10주 매수 넣엇도든
P1 	: 오
P1 	: 나도 넣어야지
P0 	: 야근데 나
P0 	: 영원에도
P0 	: 넣음
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 헤헤
P1 	: 오르내
P1 	: 영원
P0 	: 웅 그 뇌시가
P0 	: 33까지
P0 	: 스윙본다해또
P1 	: 오오
P1 	: ㅁㅊ
P1 	: 존버 꼬우
P0 	: 웅 .. 그래서
P0 	: 20
P0 	: 충전햇지렁^^....
P0 	: 이젠 더 충전할 수 없수ㅏ
P0 	: 담달 적금 넣어야래ㅜ
P0 	: 적금이즈베리임폴턴트... ㅠ
P0 	: 영원 더 들어갈걸......
P1 	: ㅋㅋㅋㅋ
P1 	: 세틀 줄먹함
P1 	: 행복~^
P1 	: 효녀야
P1 	: 영원 떡상햇드라
P0 	: 영원 쪼끔만 넣엇어ㅠㅜ
P0 	: 세틀이
P0 	: ㅈ추카드림돠ㅠㅜ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 뇌달 너무
P1 	: 플로우 존나 뇌달테마주템임
P0 	: 그건
P0 	: ㅆㅇㅈ
P1 	: 영원 너지  화천 이런것만 언급되서 조만간 말 나올듯
P0 	: 너지 일단 익절하고
P0 	: 우량주로..
P0 	: 넣습니다
P0 	: 여름까진
P0 	: 자제..
P1 	: ㅋㅋㅋㅋㅋ개윽걐ㅋㅋㅋㅋㅋㅋ
P1 	: 씨드 촘촘따리 열심히 굴리자 우리
P0 	: 장끛
P0 	: 웅
P0 	: 너지 쪼오끔 추매햇가
P0 	: &name8&지 ㅅ팔롬
P1 	: 잉
P1 	: 무슨말이야
P1 	: &name8& ㅅ팔롬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식 오카방에서
P0 	: &name8&란
P0 	: 애가
P0 	: 뇌달 정보
P0 	: 다
P0 	: 뿌림
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name9&
P1 	: 말고???
P0 	: 갸도 잇엇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 오늘 그래서
P0 	: 달글 터져나갓또
P1 	: 미친
P1 	: 존나 쩌네
P1 	: {censored}
P0 	: 웅 ... 개짱나
P0 	: 우리 너지..
P1 	: 그면 이제
P0 	: 내일 효녀 해야되는데
P1 	: 뇌달 추천
P1 	: 안하는겨?
P0 	: 한동안 자제
P0 	: 하기로
P0 	: 햇대
P1 	: ㅡ,.ㅡ...
P0 	: 일단 오늘까지
P0 	: 뇌시들 타던더는
P1 	: 원래 있던 시드 줄먹해야겟다...........
P0 	: 어쩔 수 없으니깐 계속 하고
P1 	: 언급하고?
P0 	: 웅우
P0 	: 한동안은 자제
P0 	: 뇌시들 쫌쫌따리 먹는거 그런 애기만
P0 	: 할거래
P0 	: 근데 걍 새 추천 해주ㅕㄴ 좋게삳 ㅎㅎ
P0 	: 얔ㅋㅋㅋ
P0 	: 얘얏네
P0 	: ㅋㅋㅋㅋ
P1 	: &name9&?
P1 	: 쫓겨나라
P1 	: ㅡ,.ㅡ
P1 	: 사악한년
P1 	: ㅡ,.ㅡ
P0 	: {censored}
P0 	: 5든급이나 되거지구
P0 	: 하늘이 무섭지도 않으냐
P1 	: 하늘까지 나왓다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄중한 처벌을 내려도록
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋ ㅋ 나 너지 올래까지 존버할라고햇는데
P0 	: &name8&때무네ㅡㅡ
P0 	: 24에서 익절뜰까
P0 	: 고민 중
P0 	: 야근데 조만간 또 추천 뜰거같딘향
P0 	: 아 &name8& 주겟 눈익이엇낰ㅋㅋㅋ
P0 	: 얌
P0 	: 추천 떴는데 드갈가말까 고민중
P1 	: 왜루왜루
P1 	: 뭐
P1 	: 추천떳는디
P0 	: 태마주라
P0 	: 테마
P0 	: 팬오션 유튜브보다 가져왔던 뇌신데
	  이름도 이쁜애를 찾아왔엉!!!
	  수급은 개인만 사고있긴 하지만 차트가 바닥권에서 상승할거같아서!
P0 	: {share:photo}
P0 	: 이고
P0 	: 우량주만 드가기로 내자신과 약속햇는데
P0 	: 차트가 좀~ 오를거같은
	  차트인기븐
P1 	: 이름도 예쁘대 존나 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ^.^
P1 	: 저거 태마주야?
P0 	: 테마인거같은데,,,,
P0 	: 은데
P0 	: 저거
P0 	: 지금 나 고민 중이야
