# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P2 	: 양파랑 야채더썰어넣고
P0 	: 오늘 펜트 하우스 다들 본방 사수 하나요
P2 	: 맵게먹을거면 매운거첨가
P0 	: 스파게티 소스 어디거인가요
P2 	: 음...유리병에
P2 	: 어디꺼지..ㅋㅋ
P0 	: 어서어서 기억을 떠올려보다
P2 	: {share:info}
P2 	: 시거같애
P2 	: 이거
P2 	: 전에 다담에서 팩으로산것도
	  맛있었는데
P2 	: 세일했을때ㅋ
P0 	: 아아 오케잉
P0 	: 저거 사서 해볼게
P2 	: 언니가 알려줘서
P2 	: 바로해봤는데
P2 	: 매운맛 첨가 안해서
	  &name12&이도 잘먹더라고
P0 	: 근데 &name15&은
	  김포 작은 아버님댁 원조 맛에 길들여졌나봐 ㅠ
P2 	: 김포가고싶어ㅠ
P2 	: 코로나 아니었음
	  몇번은 갔을텐데...
P2 	: 펜하 시작합니다ㅋㅋ
P1 	: ㅋㅋㅋ거기 그닭날개튀김 먹고프다 김포
P1 	: 너무 웃긴다 ㅋㅋ김소연
P1 	: 헐 로건리 살았네
P2 	: 푸하하 웃겨
P1 	: 그전에 죽기전인가 로건리
P2 	: 저남자가 살려줬겠지
P1 	: 재는 뭔데 저남자는
P1 	: 헐 주단태가 그사람이름이.아니었네
P2 	: 응 저남자가 주단태였나봄
P1 	: 와우...근데 저 사람들 다 한방에 넣어줬네 ㅋ
P2 	: 아 그러네
P2 	: 죽기전
P2 	: 이상민 나오네ㅋ
P1 	: 아 누군가했네 ㅋㅋㅋ
P1 	: 죽기전아닌가봐 로건리 그자식이 시킨거네 어쩌네 하는것이
P2 	: 디데이 저신문보고나서
	  폭파했자나
P1 	: 그래 주단태가 손가락 까딱하니 펑~ 근데 살았나보네
P1 	: 잘 감시하랬잖아 로건리가 교도관한테
P2 	: 그사이에 뭔일있었는지
P2 	: 나온가봐
P1 	: 잼있네잉
P2 	: 저리나가서 폭파시켰네
P1 	: 팔보채 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 영감으로 변장하고
P1 	: 아 그런거구나 ㅜ
P2 	: 병원가야되니
P2 	: 일부러 칫솔 그거 부러트린거 다시 붙여서
P2 	: 숨겨놨다가 꺼냈구만
P2 	: 와우;;작가  똘순이ㅋㅋ
P1 	: 그런가보네 ㅜㅜ 오메
P1 	: 저사람 신은경남편이네잉
P2 	: 응 맞아 깜빵
P2 	: 근디 또 저쪽세계인가봄
P1 	: 그럼 신은경남편똘마니가 주단태한테 붙은거네잉
P2 	: 그런거같애
P1 	: 아 속상하네.로건.ㅠ
P1 	: 때마침 저 소여진통제랑 너무웃긴다
P2 	: 그치 웃기지
P2 	: 소염진통제가 거깄어ㅋㅋ
P1 	: 준비했구만 ㅋ아까 그지나가던 간호사가 ㅋㅋㅋㅋㅋ
P2 	: 그런가봐
P2 	: 로건은 살아있을겨
P2 	: 작가가 숨겨놨을거야ㅋㅋㅋㅋ
P1 	: 시체안보여줬은께잉
P2 	: 그니까ㅋㅋ
P1 	: 대박 만두피 색깔별로 파네잉
P1 	: {share:photo}
P1 	: 와 이뿌다 꽃만두 ㅠ 만들기 너무쉽던데
P2 	: ㅋㅋㅋ
P2 	: 꽃만두
P2 	: 만두피 사서해봐
P1 	: 만두피 주문 고고해야것구만 ㅋ
P2 	: 천서진 미친연기력 와우
P2 	: 나혼산 원래 오늘하나?
P1 	: 헐 시작했네 ㅠㅠ
P1 	: 11시에 하잖아 금요일 ㅋ
P2 	: 아 글구나
P2 	: 미우새랑 착각ㅋ
P1 	: 미우새는 일요일 ㅋ
P1 	: 왜이리 갈증날까 ㅜ뭘먹어야할까 물마셔야하나
P2 	: 뭐 짜게먹었어?
P1 	: 피자치킨요
P1 	: ㅋㅋㅋㅋ
P2 	: 피자 치킨 다 먹고싶다
P2 	: ㅋㅋ
P1 	: ㅋㅋ난 삼겹이
P1 	: 파채에 딱 20점만
P1 	: ㅋㅋㅋㅋ
P1 	: 너무 많나요 ㅋ
P2 	: ㅋㅋㅋ20점
P2 	: 라면 먹고싶다
P2 	: 왜케맛있게먹냐
P2 	: 방성훈?
P1 	: ㅋㅋ으응
P1 	: 라면진짜 맛나것다
P1 	: 낼 아침일찍 벌교다녀올라한디 오이가지러...자야한디.ㅜ 둘이만 퍼자는중
P2 	: ㅋㅋ나혼산보고자야지 우린 다 안자ㅋ
P1 	: ㅋㅋㅋ다안자구나 &name14&이도 잘시간아닌디 왠일로자븐다
P2 	: 일부러 늦게재우긴해
P2 	: 아침에 늦잠자려고ㅋㅋ
P1 	: 소고기 맛나겠다 ㅠ
P1 	: &name13&이도 오늘 한시간 늦게재운것 아마 낼 7시에 기상할것이다 ㅋ
P2 	: 그리일찍일어나?
P2 	: &name12&이는 9시ㅡ10시 예상ㅋㅋ
P1 	: 으응 일찍인나브러
P2 	: 빨리도 일어난다
P1 	: 습관돼나봐
P1 	: 학교가는거 ㅠ 내가 7시30분이나 20분에 깨우거든
P2 	: &name17&는 평소에도 일어나는거힘들어하는데
P2 	: 주말에도 9시 어떨땐10시 11시까지도자ㅋㅋㅋ
P1 	: 부럽다 ㅋㅋ
P2 	: 오빠는 점심때 일어나
P1 	: &name13&인 40~50분 등교라 아침먹고 세수하고 양치하고 갈라믄 30분 40붘에는 인나서 밥먹고해야해 ㅋ시간남음 이비에스좀 보여주고
P2 	: 푸핫
P1 	: &name14&인 &name13&이땜에 더못자 ㅋㅋㅋ
P2 	: &name17&는 아침을안먹으니
P1 	: &name13&인 요거트라도 먹고가 식빵이나 씨리얼 가끔 밥
P2 	: &name17&도 간단하게는 먹는데
	  밥은안먹어ㅋㅋ
P2 	: 애로부부보느라 화딱지나서
	  잠이안오네ㅋ
P1 	: 난 그래서안봐 ㅋㅋㅋㅋ
P1 	: 티비에.그래놀라나온디 사고싶다 ㅜㅜ
P2 	: ㅋㅋㅋ근데또 봐지게되는ㅠ
P1 	: 티비 오늘 제일 많이본즛
P1 	: 잘 안보게되더라구  ㅠ
P2 	: 나도 평일엔 잘안보고
P2 	: 주말에만 봐ㅋㅋ
P1 	: 난 &name13&이땜시 안보고 폰만보게되서 ㅋㅋㅋ
P0 	: 나 어제 일찍 자느라 ㅠ
P2 	: 오늘 고고하나요
	  땅파러ㅋ
P1 	: 아 나도 챙겨서 가야한디
P1 	: 어제 늦게잤드만 피곤하네
P0 	: 둘다 늦게 잤구나
P2 	: 난 나왔어
P2 	: 병원가야되서ㅋㅋ
P2 	: &name1&언니 엄청 일찍 가네ㅋ
P2 	: 오빠출근길에 내려주라했더니 넘 일찍왔나봐 문이안열림ㅋ
P2 	: 조금전에 열려서 들어옴ㅋㅋ
P2 	: 나 웃긴거알려줄까
	  오빤 어차피 얀센안돼
	  민방위까지 끝난 아재라서ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ아 그렇규나
P2 	: 40세이하래ㅋㅋ
P1 	: 다들 아침드셨는가
P2 	: 이제집가는중
P2 	: 샤인요구르트 득템하고ㅋ
P1 	: ㅋㅋㅋ드셔봐 얼려서
P2 	: &name12&이 하나먹고
	  나머진 얼려줌
P2 	: 최&name12&이 좋아하는 청포도맛이라고
P1 	: 몇개샀니 ㅋ
P2 	: 순삭ㅋㅋ
P2 	: 10개ㅋ
P2 	: 나 컵라면먹는중
P2 	: 어제 라면이 그리 맛있어보이더니
	  아침에  팝핀현준? 그집에서 또 라면을먹네ㅡㅡㅋ
P1 	: 아 라면먹어야하나요 ㅋ
P1 	: 먹고프다용 라면 ㅋ
P1 	: 우린 벌교넘어왔어
P2 	: 라면 끓이긴귀찮고
P2 	: 컵라면에 물부었어ㅋㅋ
P1 	: 무슨라면인고
P2 	: 새우탕ㅋㅋ
P1 	: 오짬먹고프다 ㅋㅋㅋㅋ
P1 	: 우린 오늘 칼국수땡겨서 칼국수 먹으러가랴고 벌교서 넘어가면서 ㅋ
P2 	: 오짬은 컵라면
P2 	: 맛이없더라
P1 	: 끓여야지 ㅋ밥까지말고
P2 	: 끓여먹어야 맛있더만ㅋㅋ
P1 	: 예전에 &name21&이랑 오짬먹고 밥말고파서 밥 30분걸린디 해가꼬 말아먹었다 ㅋ
P2 	: 한참 오짬 많이먹어서 컵라면샀는데
P1 	: 나 그거샀어 현미시리얼 프로틴시리얼
P2 	: 실망했어ㅋㅋㅋ
P2 	: 그건뭔고
P1 	: 홈쇼핑에서 나오길래 씨리얼인데 컵에 하나씩 항끼먹을꺼 포장된거
P1 	: ㅋㅋㅋ
P2 	: 오호~그런게있구만
P1 	: 맛괜찮을것같아서 ㅋ&name13&이도 아침에먹이고 할라고 쥬문해브써 할인쿠폰이랑 해서 14000원정도 할인되길래 후다닥 주문해브써
P2 	: 현미시리얼은 고소한가?
P1 	: 그럴것같어 사진보여줘보싸
P2 	: 응ㅎ 그냥시리얼보다 건강할것같은
P2 	: ㅋㅋ
P1 	: {share:photo}
P1 	: 고양이 분양완료네 하악질하드라 저 쪼그마한것이
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 요거야 판매종료네 ㅋ
P1 	: {share:photo}
P2 	: 오호
P2 	: 그래놀라구나
P2 	: 야쿠르트 그래놀라 맛있는데
P2 	: 엄청달아ㅋㅋ
P1 	: 야구르트 그래놀라는 뭐니 ㅋㅋ
P1 	: 켈로그꺼더라구 ㅋ맛괜찮을것 같지? 저기에 요거트 부어도 맛날것 같아
P2 	: 야쿠르트에서 나온
P2 	: 그래놀라
P1 	: 아하 ㅋ
P2 	: {share:info}
P2 	: 이거야
P2 	: 이마트 바리스타커피 원플한데
P1 	: 품절이것네 ㅜ
P1 	: 저거 먹어보고프다 ㅋ
P2 	: 지금
P2 	: 아직있대
P1 	: 우린 이제벌교서 넘어갔...ㅋㅋㅋㅋ
P2 	: 그럼 들려봐ㅋㅋㅋ
P1 	: 주암해물칼국수 먹고넘어가려구 청암대쪽 ㅋ
P2 	: 거기맛있다더라
P1 	: 먹고 시간 괜찮음 들려야것구만
P2 	: 얼집쌤이 거기 단골이래
P1 	: 예전부터 먹자먹자하고 못먹 ㅋ배가 너무고파서 ㅜ
P2 	: 맛있다더라고
P1 	: 아 그래?
P1 	: 오호라 ㅋ샤브샤브식으로 나오드라
P2 	: 응 샤브샤브
P1 	: 우린 그런거 좋아해 ㅋ
P2 	: 맛있다고 일부러 가서먹는집이래
P1 	: 내가 먹어보고 후기를 남겨주겠으 ㅋ
P2 	: 거기원래 보리밥집이었는데ㅋㅋ
	  제육볶음 맛있는
P1 	: 맞아 ㅠ수육 맛나던디 거기
P1 	: 보리밥도 먹고싶고 배가 너무고픈가보옹 ㅋ
P2 	: ㅋㅋ 벽오동가고싶다
P2 	: 송치마을도가고싶고
P1 	: ㅋㅋㅋ우리 송치얘기도했는디
P1 	: 송치마을 오이무침해야것다 저녁에 ㅋ
P2 	: 울 네식구 다좋아하는데
P2 	: 상사가봤는데
P2 	: 그닥
P1 	: 호불호갈리드라 사람들 반반 ㅋ
P2 	: 송치마을보단 못하더라ㅋㅋ
P1 	: 송치랑 상사이야기잉가 거기랑 비교하드만
P2 	: 완전맛없진않은데
P1 	: 뭐가 별루던가 돈가스 작아보이더라
P2 	: 송치만못하더라고
P1 	: 거기서부터 탈락이야
P1 	: ㅋㅋㅋㅋ
P2 	: 돈가스도작고
P1 	: 돈가스 작음 싫다옹 ㅋ
P2 	: 건강한맛이야ㅋㅋ
P1 	: 아 더싫어
P2 	: 수제비도
P2 	: ㅋㅋㅋㅋ
P1 	: 반죽두꺼운가
P2 	: 아니 얇았던듯
P1 	: 수제비나ㅜ함해먹어야것네
P2 	: 맛없진않지만
P2 	: 뭔가 부족한느낌?ㅋㅋ
P1 	: 음 ㅋ안먹는걸로
P2 	: ㅋㅋㅋ한번경험해봐ㅋㅋ
P1 	: 아니야 괜찮아 넣어두자 ㅋ
P0 	: 한해 한해 갈수록 잠을 못이겠어
P0 	: 와 개고생
P0 	: {share:photo}
P1 	: 대박 ㅋ
P1 	: 즐거운가?
P1 	: 와...
P1 	: 잼나것다 장화 대여해줘?
P0 	: 웅 다 대여 ㅠ
P0 	: 장갑은 사야되나봐
P1 	: 모자는?
P0 	: 우린 가져왔는데 
	  할매랑 삼촌이 가져감;;
P0 	: 비싼 장갑인디 ㅜ 주라고 ㅠ
P1 	: 장갑은 갖고가야것네 있으믄 라텍스장갑끼고 면장갑껴야겠다
P1 	: 앵 할매랑 삼촌이?
P0 	: 라텍스가 젤 맞을거 같아
P0 	: 여기 직원분들 ㅋ
P1 	: 헐 그걸 왜주래
P0 	: 장갑 다시 쓰려는거 같아
P0 	: 모자는 각자거
P0 	: 몸빼 바지도 빌려주나봐
P1 	: {share:photo}
P1 	: 와 여기 전복도 크다..괜찮네 저거 한마리에 가격도있는디 일인분 만원 우리 고기만 추가했어 만두랑
P2 	: 재밌겠다
P1 	: 나도 &name13&이없이 가고싶다 ㅌㅋ
P1 	: 나만 ㅋㅋ내몸뚱이만
P2 	: 쏙 많이잡았네
P2 	: 난 한번도안잡아본
P2 	: 날잡자
	  토욜로
P2 	: &name12&이 맡기고가게ㅋㅋ
P2 	: &name14&이한테 &name13&이맡기고ㅋ
P0 	: 노가다야 완전
P0 	: {share:photo}
P0 	: 우리 점심이야
P0 	: {share:photo}
P1 	: 저거쏙이여?
P2 	: 와우
P0 	: 응 쏙을 튀겨주네
P2 	: 탕수육인줄
P2 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋ토욜날 맡기고 저기간다함 안봐줄걸 ㅋㅋ같이&name13&이 ㅊ0험시켜즈자할설
P0 	: 잡은거 손질해서 바로 튀겨줘
P0 	: 27마리 잡았어
P0 	: {share:photo}
P1 	: 대박 ㅋ공짜로?
P0 	: 사람 많아져서 
	  그냥 더 안잡고 나와버렸어
P1 	: 그랬구나 ㅠ
P2 	: 맛있어?
P2 	: 먹어보고싶네
P0 	: 완전 맛있어 {emoji:😭}
P2 	: 오~먹어보고싶어ㅠ
P2 	: 게튀김 맛이야 새우튀김 맛이야?
P0 	: 애들은 게속살 + 새우껍질 맛이래
P0 	: 뭔맛이옄 ㅋㅋㅋㅋ
P1 	: 으응 먹어복ㅎ푸다 ㅠ
P2 	: 새우껍질속 게살
P2 	: 와우 가고싶다
P2 	: &name2&어딘가
P0 	: 더워 죽겠어 ㅠ
P0 	: 시원한 물냉면 먹고싶다 ㅠ
P2 	: 오늘진짜덥네
P0 	: 양까지 본데서 왔네
P2 	: 여수 조용하니 치킨이나 시켜서 바닷가나 가따올까싶은디ㅋㅋ
P0 	: 여기도 다 돈이구만
P0 	: 입장료 9천원씩에
P2 	: 헐 남해ㅠ
P0 	: 열차은 오천원씩에 음료도 6천원씩
P2 	: 저기 5천원인디
P2 	: 여수
P2 	: 한우드림
P0 	: 오늘 아주
P0 	: 요것들이 나를 벗겨먹네 {emoji:🤣}
P0 	: 이것도 한다 저것도 한다 ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈
P2 	: 헐;;;
P2 	: 김&name22& 신났겠네ㅋㅋ
P2 	: 최&name12&인 샤인요구르트 긁어먹는중ㅋ
P2 	: {share:photo}
P2 	: 점심밥은 간장계란밥으로 퉁쳐야겠군ㅋㅋㅋ
P0 	: 맛있데 ?̊̈ ㅋㅋ
P2 	: 응ㅋ 올캐언니 두개주니
P2 	: 혼자먹는다고
P2 	: 한개먹어보더니 맛있다고ㅋㅋㅋ
P0 	: 으앜 그럼 그거 드려 &name3&아
P2 	: {share:photo}
P2 	: 노른자탱글탱글
P0 	: 싱싱하다잉
P0 	: 달걀 먹고 싶어 ㅔ
P2 	: 아니야 애들 싸울까봐그런듯
P2 	: &name12&이랑 둘이 먹으라고
	  두개챙겼거든
P2 	: 근데 &name12&이가 안먹어서
P2 	: 그것도주고 내림ㅋ
	  또사면되~ㅋ
P0 	: 그냥 마시는거 보다 얼려 먹는게 더 맛있더라고
P2 	: {share:photo}
P2 	: 볶음밥ㅋㅋ &name12&이꺼덜고 낚지비빔젓갈 섞음
P1 	: 맛나겠다 그거 비빔젓갈로 볶음밥하니.맛나던데
P0 	: {share:photo}
P1 	: ㅋㅋ저걸 탄다고
P0 	: 아이고 맨 앞에 앉네
P1 	: ?
P0 	: 나이 먹고참 부끄럽네
P2 	: 저거탄다고?
P2 	: ㅋㅋㅋㅋ
P0 	: 응 맨 앞에 앉아있어 나
P0 	: {share:photo}
P2 	: 트랙터ㅋㅋㅋ
P2 	: 언니가 탄다고?
P0 	: 하리히핳맄
P0 	: 출발해써
P2 	: ㅋㄲㅋ아웃겨
P0 	: {share:video}
P0 	: 나는 유치원에 갑니다 노래 나와
P2 	: 앜ㅋㅋㅋㅋ
P2 	: 노란모자썼어야했네
P0 	: 아 넘. 창피해 ㅠㅠ
P2 	: 뒤에 어른많이탔네ㅋㅋ
P0 	: 응 다 찌끄만 애기들 데리고
P0 	: 이렇게 큰 애들 데리고 탄 사람은 나밖에 없네 ㅠ
P2 	: ㅋㅋㅋ 뭐어때
P1 	: 저아이가 &name40&요? ㅋ
P0 	: &name23&라는 친구 ㅋ
P1 	: 아 엄마 웹툰작가
P1 	: 대우사는애
P1 	: 컷트머리.그아이
P0 	: 응 맞아 맞아 웹툰작가
P1 	: ㅋㅋㅋ
P1 	: 나 &name14&이가 가게하까그런디
P1 	: 친구하던가게 권리금 2천에 준다고 5천짜리
P2 	: 어디가게?
P1 	: 아무것도 필요없고 몸만 들가서 배워서 시작함된다닉
P1 	: 짜글이가게 있잖아
P2 	: 아하
P2 	: 여유자금있으면
P2 	: 한번해봐
P1 	: 거기 한시부터  9시까지.배달만해서
P1 	: 250정도번대
P2 	: &name2&전문이자나
P1 	: 알바생안쓰고 혼자해서
P1 	: 어차피.그.짜글이회사서 재료다온대
P2 	: 오호
P1 	: 한달 30내고 가게세 120인가 낸단디
P0 	: 아 &name14&이 해보고 싶데?̊̈
P2 	: 그냥 넣기만하면되?
P1 	: 친구가 싸게준단께 혹한가봐
P2 	: &name13&이야 학원에서 가게로오면되니
P1 	: 으응 고기도 그냥볶기만 넣고 끓이기만 하고 무채랑 콩나물무침망 하믄되
P2 	: 픽업다되자나
P1 	: 스팸굽거 계란후라이만 하믄되고
P2 	: 오
P2 	: 괜찮네
P1 	: 배달만 잠깐.해가꼬 한달 250번단디 다 낼거 다내고도
P2 	: &name14&인회사다니고
P2 	: &name2&만 하는거지?
P2 	: 그럼찬성
P1 	: 근디 나도 그렇게 그시간만하믄 그래야한디
P2 	: 해보는것도 나쁘진않은듯
P1 	: 오전 9시부터 해서 홀까지하면 돈 디게많이 들어와서
P1 	: 둘이해야해
P1 	: 알바생안쓰고
P2 	: 오전부터할땐
	  알바두면되지
P1 	: 애는 홀이랑 하면 오전 오후 알바다쓰더라구
P2 	: 한명은 정규수입있어야해
P1 	: 홀이랑 다해서 할때 980인가 950나온대
P1 	: 한달에
P2 	: 그게 맥스가인거자나
P1 	: 글구 애 그 브랜드에서 다룬메뉴도 하능데 애는 짜글이랑 불고기만 하는거고
P2 	: &name14&인 그대로 회사다니고
P1 	: 된찌 김치찌개 덮밥도 있다네
P2 	: &name2&가하면서 코로나 괜찮아지면
P2 	: 직원이나 알바쓰는게나을듯해
P2 	: &name14&이 고정수입이 3백이상인데
P1 	: 애네는 코로나여도 위치땜에 손님이 많대 ㅠ 혼자서는 어찌하나 ㅌㅋ알바생도 모르는사람이랑 첨부터 같이 하기싫은디 ㅋㅋㅋ어머님 오라하까
P1 	: 3백 이상아님요
P1 	: 시간 줄었잖아 ㅋㅋㅋㅋㅋㅋ
P1 	: 52시간땜에
P2 	: 그래도
	  알바생돈 주는것보단 많자나
P2 	: 그럼 알바쓰는게낫지
P1 	: 우선은 고민좀 ㅠ여유자금이 없어 ㅋㅋㅋㅋㅋ
P1 	: 돈 하나도 없는디 어찌해 ㅋ애는 자기아빠가 투자해줬다더라 땡전한푼없이 ㅜ
P2 	: &name14&이따로 고정수입 거의300생각하고
	  &name2&따로 수입있고 그럼 훨낫지
P2 	: 오빠한테 투자해주라해
P2 	: 무이자로
P2 	: 갚는다고 다달이
P2 	: ㅋㅋ
P0 	: 상호명이 뭐야?̊̈?̊̈
P0 	: 음식점 이름이 ?̊̈
P1 	: 오빠 이번에 회사옮겨서 사무실 ㅠ
P1 	: 오빠도 대출받아야해
P1 	: ㅋㅋㅋ돈얘기못해
P2 	: 아님 가게명의대출은 안된데?
P1 	: 밥장인돼지짜글이던가
P2 	: 가게담보
P2 	: 밥장인 나시켜먹어본듯
P1 	: 모르것어 ㅋㅋ 될수도 있것지?
P2 	: 가게담보 마이너스될건데
P1 	: 밥장인은 불고기맛나더라
P2 	: 마이너스통장
P1 	: 만약 망해도 우리가 손해보는건 2천이래
P1 	: 근데 절대 망할일없대 ㅋ
P2 	: 근데 왜안한데
P2 	: ㅋㅋ
P1 	: 지말론그래 ㅋ오전 점심 배달도 많고 사람들이 많이탖는다네
P1 	: 애 좀 쉰다고 ㅋ
P2 	: 치고빠지나보네
P1 	: 몇년동안 안쉬규 혼자 가게하고 아쉬울거없으니
P2 	: 돈모을만큼
P2 	: 모아서
P1 	: 좀쉬고 광양쪽 배달할 음식점 찾는다네
P2 	: 이제 지겨운가ㅋㅋ
P1 	: 애 부모님 투자비 다 주고 본전 다뽑거 돈 많이벌었대
P2 	: 권리금을 누구한테주는거야?
P1 	: 애는 주식도 천단위 억단우ㅏ로 하던데&&
P2 	: 본점에?
P1 	: 권리금은 애한테 주는거지 ㅋㅋㅋㅋ
P1 	: 애는 5천을 전가게 사장한테 주고 들간거거든
P1 	: 전에도 이가게가 밥장인이었어
P2 	: 요즘도 권리금을 주는구나
P1 	: 그런가보오 ㅎ
P2 	: 보증금 월세
P1 	: 글구 안에 식기며 뭐며 탁자며 싹다 그대로 놔두고
P2 	: 따로없어?
P1 	: 들가는거
P1 	: 월세가 120인가 150
P1 	: 본점 회사에는 30달달이내고
P2 	: 약하진않네
P1 	: 여기 연향동 한가운데여 가게가 ㅋ
P1 	: 호공이랑 서해골드빌앞운 300
P1 	: 울동네는 50 호반쪽 38인가 40
P2 	: 저기 용우동 옆이자나
P2 	: 그쪽이 그리쎈가..
P1 	: 고센야 바로앞
P1 	: 모텔들있는곳 옆 ㅋ
P2 	: 용우동에서 코너로들어가면
P2 	: 있는곳같은데
P1 	: 맞아맞아
P1 	: 편의점
P1 	: 코너돌면
P2 	: gs든가
P2 	: 있고
P2 	: 거기본듯
P2 	: 거기 용우동 육개장 맛있는데
P2 	: ㅋㅋㅋ
P1 	: 난 호공점 개실망
P1 	: 신대점 맛나더라
P1 	: 연향점은 안먹어봄 ㅋ
P2 	: 연향점 몇번가봄ㅋ
P1 	: &name1&언니 장바구니 그거
P1 	: 언니산거 어때
P2 	: 장바구니샀어?
P1 	: 예전에 그거있잖아
P1 	: 비닐재질같은거
P0 	: 뭘까 ㅠ
P0 	: 집애 가규 샆은데
P1 	: 그거 호피랑 막 국민장바구니
P0 	: 애들이 안갈라하네
P2 	: 생선크게그려져있고
P0 	: 바쿠백?̊̈
P2 	: 그거?
P0 	: 완전 괜찮아 ㅋ
P1 	: 갸 그거쓰더라구 딸기하우스
P1 	: 나 코코라우홈플 그런장바구니가 많은디ㅜㅋㅋ탐나
P0 	: 어떤 무늬 써 ?̊̈?̊̈
P1 	: 딸기란 오렌지
P0 	: 이게 무늬가 엄청 다양하거든 ㅠ
P2 	: {share:photo}
P0 	: 큰사이즈 쓰던가 ?̊̈
P2 	: 나무에가려진
P2 	: 저  까만고기트럭
P0 	: 아직 출근전인가요 오빠 ㅋ
P2 	: 꿀돼지 아닌가요
P1 	: {share:photo}
P1 	: 꿀돼지네 ㅋ
P2 	: 세탁기돌리러 뒷베란다 가니
P2 	: 바로앞에있네
P2 	: ㅋㅋㅋ
P0 	: 큰사이즈인가봐
P0 	: 저거 튼튼하긴 한데
P0 	: 어깨에서 자꾸 미끄러져 내려와 ㅠ
P2 	: 난 장바구니랑 인연이아닌가봐
P2 	: 안들고나가게되 자꾸
P2 	: ㅋㅋ
P0 	: 그리 잘 안들게되지 ㅋ
P1 	: 난 그래서 차에 집에 막 보이는데다가 놔둬 ㅋㅋ
P0 	: 나도 그래 해놔야겠는데
P0 	: 집에 가고 싶은데 애들이 갈 생각도 안하고 ㅠ
P1 	: 가자해 약속있다고 ㅋ
P2 	: 양모리야?
P1 	: ㅋㅋㅋㅋ화채
P1 	: {share:photo}
P2 	: 화채 오~
P1 	: 연유넣었어 우유랑 ㅋ
P2 	: 화채 저 두글자를 못쓰고 졸았..
P1 	: 맛니다 ㅋ
P1 	: ㅋㅋ한숨자 &name3&이
P2 	: &name12&이가 안자ㅠ
P1 	: &name17&뭐하니 ㅋ넘기자 &name17&한테 아님 텝한테 넘기자 패드가 놀아주겠지
P0 	: 이제 집에 왔어 
	  밥 먹을 기운도 없네
P1 	: 씻고 한숨자고 일어나
P1 	: 시원하게 맥주들이키고
P0 	: 저녁은 뭘 먹나.
P0 	: 그러게 맥주 한잔 생각나는 날씨야
P1 	: 수육먹고싶네
P1 	: 국밥집수육 머릿고기랑
P0 	: {share:photo}
P1 	: 내 모래다옹
P0 	: {share:photo}
P0 	: 왜 이리 작은데 꽁겨서 있을까
P1 	: ㅋㅋㅋ고양이 박스도 팔더라
P1 	: {share:photo}
P1 	: 요거보소 ㅋㅋㅋ
P2 	: ㅋㅋ별거다파네
P2 	: &name17&는 집에없어 숙모랑 축구보러감ㅋ
P2 	: 오빤 늦는다네ㅡㅡ
