# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 아니 근데 아까 저기 다 생중계로 해줘서
P1 	: 저사람들 중간에 턱괴고
P1 	: 눈감고있곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 영미권은 영어 배우는 중이니까 그렇다고 쳐도 ㅎ
P0 	: 진짜 신기하면서 안믿기는 이상황..
P1 	: 그니까
P0 	: 한국말도 저렇게 잘하고ㅠ..갑자기
P0 	: {emoji}
P1 	: 나 근데 한복입으면 좋겠다고 생각했는데
P1 	: 아쉽ㅠㅠ
P0 	: 나만 바보같군 ㅠ
P1 	: 이주연산군 한번더해줘
P0 	: 이주연 머리다시 붙여?
P0 	: {emoji}
P1 	: 당연히안됨 폭군임
P1 	: ㅜㅜ
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학습자?
P0 	: 아 뭐 한국에서 외국에 세운 학교인가?
P0 	: 세종학당??
P0 	: 공자아카에미마냥?
P1 	: 그런가봐
P1 	: 아까 처음에 트니까
P0 	: 아아 글쿤 신기하다
P0 	: 두바이즈라ㅠ
P1 	: 뭐 어떤나라에 몇개 이런식
P1 	: 드보이즈
P0 	: 파비앙..두바이즈랰ㅋㅋㅋㅋ
P1 	: 불어같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아니 뒤에 팬들 뭔가
P1 	: 야 근뎈ㅋㅋㅋㅋㅋ
P1 	: 저 질문들 다 정해준거같은데
P0 	: 동남아팬들이 많을 줄 알앗거즌 비하 아닙니다ㅠ
P1 	: 저 질문을 달글에서 받아간거아냐?
P0 	: 보통 동남아팬이 많으니가..
P1 	: 그니까
P1 	: 방탄 인기많은것도
P0 	: 얘네 유럽투어간 이유가 잇긴한가봐
P1 	: 몰래카메라같은데..
P1 	: 근데 그때도
P1 	: 다 한국인{emoji:…}
P1 	: 이{emoji:…}
P0 	: {censored}
P0 	: 아 근뎈ㅋㅋㅋㅋㅋ 나 저번에 주연이 유럽 직캠
P0 	: 진짜 코밑에서 직은거 봤는데
P1 	: 영재
P1 	: 땀났어
P0 	: 함성소리가 약간 외국인들터럼 들리는 부분 있어서
P1 	: 아 진짜?
P0 	: 오 외국인도 꽤갔ㄴㅏ 싶긴햿어
P1 	: 근데 공연장도 너무 작고
P0 	: 오엌ㅋㅋㅋ 함성소리가 약간
P1 	: 얘네는 외국팬들 진짜 없잖아
P1 	: ㅠㅠ
P0 	: 버터바른 느낌이 났달까요
P1 	: 걍..케이팝 좋아하는 사람 아무나 간거아냐?
P1 	: 흑흑
P0 	: ㅁㅈ..있어도 그런 느낌일수도..ㅎ
P1 	: 이주연
P0 	: 주연이어딨냐
P0 	: 얼굴도 못봣네
P1 	: 또 집안일포즈로 앉아있네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가운데 뒤
P1 	: 제리옷
P1 	: ㅜㅜ
P0 	: 저기 지금 밤아냐? 근데
P0 	: 생방이면..
P1 	: 글치..?
P0 	: 새벽?
P1 	: 밤 늦은 사람들도 있겠다
P0 	: 대단한 열정,,
P1 	: 세종하땅
P1 	: 떠뽀끼를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ긍데
P1 	: 그래도 주연이보다 발음조음
P0 	: 외국인들이리 저 발음을 더 잘 알아든느거아님?
P0 	: ㅠㅠ
P1 	: 그럴수돝ㅋㅋㅋㅋㅋㅋ
P0 	: 왜그러세옇
P1 	: 필리핀이네
P0 	: 아닠ㅋㅋㅋㅋ 잠만
P1 	: 주연이 심심한듯
P0 	: 오른똑 다섯번째 이주연이야?
P0 	: 머리왜주랳..
P1 	: 그런듯ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내주 머리뽑아
P1 	: ㅜㅜ
P0 	: 자유스롭게
P0 	: ㅎ
P0 	: 아 컴퓨터로볼까ㅠ
P1 	: 혼자 셋팅한것도
P0 	: 언제까지하지..
P1 	: 웃겼는데
P0 	: 다들 무대하나 보려고 버티나
P1 	: 그머리가 더 세팅한거같음
P1 	: ㄱㄴㄲ
P1 	: 아 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 완전
P0 	: 칼 오대오
P1 	: 그 질문들 맞나보다ㅋㅋㅋㅋㅋ
P1 	: 내말이 나 웃었는데 그거보고..
P1 	: 댓글에서 봤던거랑 비슷
P0 	: 오.. 작가님 ㅠ
P1 	: 주연앟
P0 	: 둬봐이즈
P1 	: 니가나올거니?
P0 	: 나와봫
P1 	: 도대체 스틸러에서 무슨 안무를 알려주려고
P0 	: 오늘 선우 말이없니?
P1 	: 도둑놈
P1 	: 응 말안하네
P0 	: {censored}
P1 	: 하네..
P0 	: 아..바로하네
P1 	: 말하자마자 해요..
P0 	: 어후
P0 	: 주연앟
P0 	: 말해밯 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다들
P1 	: 선우보고하라고
P0 	: 새우 이거 언제부터했어??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네시
P0 	: 아근데 어제일땜에
P0 	: 얼굴만봐도 웃기다ㅠ
P1 	: 근데 얘네는 다섯시에나옴
P0 	: 다본거여??
P0 	: ㅎ
P0 	: 강제시청 ㅠ
P1 	: 걍 틀어놓고 놔뒀었엌ㅋㅋㅋㅋㅋ
P1 	: 무슨 한복 설명하고
P1 	: 이런거함..
P1 	: 저거를..?
P1 	: 따라해..?
P0 	: 뭐했엌ㅋㅋㅋㅋㅋ놋침
P0 	: 같이하라고욯..?
P1 	: 암더스틸러
P1 	: 예
P1 	: 이부분
P1 	: 같이하자고
P0 	: 우당탕탕
P1 	: 아니 이거 너무
P1 	: 웃겨
P1 	: 엉엉
P0 	: {censored}
P0 	: 앟..
P0 	: 너무웃겨ㅠ
P1 	: 이주연봐
P0 	: 인사도 한국인처럼 하네..
P1 	: 뒤돌아서 영통함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 완전 뒤돌았엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얗..주냥앟
P1 	: 뒷통수
P1 	: 동-글
P0 	: 졸귀얗..
P0 	: 어이없지..
P0 	: 뒤통수도 귀여워하네..
P1 	: 내말이{emoji:…}
P1 	: 어이없네
P1 	: 다행이다
P1 	: 춤 또 추라는줄 알았어
P0 	: 우왛
P0 	: 나돜ㅋㅋㅋㅋ또 보여달라하지않앗어?
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다...
P1 	: 어휴
P0 	: 야..
P0 	: 종이 너무 시커매요ㅠㅠ
P0 	: 아 흰펜이네
P1 	: 그래도 흰색이다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구 그은거 티안나지않았어??
P1 	: 주연이 사인한다
P1 	: 근데 주연이 사인 완전 정직하게
P1 	: 이 주 연 이거던데
P0 	: 왤케간단래?
P0 	: 앟..
P1 	: 현재 사인도 간단해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야
P1 	: 처키무ㅑ야
P1 	: 난..소속학당이 없는데
P0 	: 저욯..
P0 	: 저요저욯
P0 	: {emoji}
P1 	: 저는 소속학당이 없어욯
P1 	: ㅠㅠ
P1 	: 소속학당..더보이쥬
P0 	: 먼뎋..
P0 	: 소속시켜줘요ㅠ
P1 	: 아웃겨 댓글에
P1 	: 봉숭아학당이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저항없이 웃는중
P0 	: ㅋ-ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟 이제무대하나봐
P1 	: 스틸러하겠짛?
P0 	: 스틸ㄹ러 안무가르쳐줬으니깐
P1 	: 아 근데 화랑옷입었어도
P0 	: 사물놀이 보여주세옇
P1 	: 좋았을거같은데
P0 	: 아진짜
P1 	: 아까 사물놀이도 했엏
P0 	: 옷 안버렷으면
P1 	: 근데 화랑입고 스틸러하면
P0 	: 입혀주지ㅠ
P0 	: 화랑보여줘~@
P1 	: 옷찢어질듯
P0 	: 근데 무릎갈리는..
P0 	: 안대옇..ㅠ
P1 	: 영훈이 앜가 앉아있던데
P0 	: 아 스틸러 앨범 커버
P0 	: 아무리봐도 구리다
P0 	: 아니
P0 	: {censored}
P0 	: 실루엣보여주기
P0 	: 안장있네
P1 	: 이즈연 하낫또 안쪟어
P0 	: 아 맞아 쇄골뼈가 사람뼈중에 젤 약하대ㅠ
P0 	: ㅠ..힘내라
P1 	: 주연이 굴렀어?
P1 	: 근데 생각보다 심하게 다쳤나봐
P0 	: ㅠ나도 그거보고싶었는데
P0 	: 잡아주세룧
P0 	: 긍육 좀 빠졌나?
P1 	: 아 근데 라이브라
P1 	: 타임바 돌려서
P0 	: 가사도 나오네..?
P1 	: 다시볼수있을듯
P1 	: 아까부터 가사 다 나오더라곻
P0 	: 노래방같다..
P0 	: 댓츠롸잇~
P1 	: 내말이{emoji:…}
P1 	: 와 저사람들
P1 	: 무대보는것도 다나오네
P0 	: 아근뎈ㅋㅋㅋㅋㅋ
P0 	: 나솔직히
P1 	: 알
P0 	: 드러게
P0 	: 어제 난리난거 내가 멤버면
P0 	: 학을 뗄것같음
P1 	: 스파크 안잡폈아 손
P0 	: 어우..
P1 	: ㅁㅈ{emoji:…}어니 왠만큼 난리였어야지
P0 	: 내가 다 민망해..
P1 	: 진짜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평소에 관심이라도 있던 사람이면 몰라
P0 	: ㅠㅠ그니까
P1 	: 형한테 왜그러냐하던데
P1 	: 갸가 동생이여요..
P0 	: 얘네도 팬들보다 남이 그런거 알겠지?
P0 	: {censored}
P1 	: 알지않을까..ㅠ
P0 	: 나라면 ㅠ으윽
P0 	: 새우 지금 카페야?
P1 	: 카메라 거의
P1 	: 가요대제전이네{emoji:…}
P0 	: 이따 영상 쭉졸끼ㅠ
P0 	: 그니가...
P1 	: 근데 얘네 위플래쉬만
P0 	: 벌써 끝낫ㄴ.ㅣㅣ..
P1 	: 헐 방금 좀
P1 	: 멈칫했지
P1 	: 마지막에
P0 	: 이주엲
P1 	: 숨소리가 들러욯
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앟
P0 	: 멈칫
P1 	: 허리나가 학생..
P0 	: 올라올때도 안매끄러운 ㅠ
P1 	: 조심해..
P0 	: ㅠ..너무 쉬었니ㅠ
P0 	: 앟 이주연 ㅠ
P1 	: 지들이 묻고
P1 	: 지들이 대답하고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아근데 나 아까는 폰으로 잗게 켜서봤는데
P1 	: 딜레이를 이해못하는 주연잏
P1 	: 영재 왜 저사이에 섰어
P1 	: 헐
P1 	: 리빌핟가
P0 	: 이주연 작게보니까 얼굴 완전 땡그래보여
P0 	: 앟..?
P0 	: {emoji}
P0 	: 랗..
P1 	: 영훈이랑 주연이 사이에 서면
P0 	: 말더해주고갛 ㅠ
P1 	: 아떡해
P0 	: 누가섰엌ㅋㅋ못봄
P1 	: ㅠㅠ덥뮤다인데
P1 	: 뮤다만 남은
P1 	: 영쟄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 거기 끼려는 직힛쳐
P0 	: 빅픽쳐
P0 	: 앟..이쥬연
P1 	: 영훈이
P1 	: 멍때리는중..
P0 	: 오 ar아예 안깐거야?
P1 	: 그런거같지?
P1 	: 아맞다 나 어제
P1 	: 상연컷 봤거든 애드리반
P1 	: 립만
P0 	: 아근데
P1 	: 진짜 잘해서놀람
P0 	: 뭐??
P0 	: 가아불티?
P1 	: 불티
P1 	: 뭐야
P0 	: 오..함볼까
P1 	: 벨트플려ㅛ나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아근데 뉴가 저 후렴구 다부르긴하더라 야
P1 	: 왜 벨트를 붙잡고..
P0 	: 그거생각하면 열심히하는..
P1 	: 오늘 뭔가 우당탕탕
P0 	: ㅠ학생
P0 	: 무릎조심해ㅠ
P0 	: 열심히뛰네..ㅠ
P1 	: 영훈이
P1 	: 왜케뿌듯해해
P1 	: 헐
P0 	: 너무 오랭만에해서?
P0 	: 큐 지금 쓰러진거야??
P0 	: ;;
P1 	: 점점더크레이지 주연이잡아줬다
P0 	: 앟..
P0 	: 못봄..ㅠ
P0 	: 낳 이주연 표정 ㅎ
P0 	: 웃넿
P1 	: 땡재
P0 	: 조명..멈춰주세요 ㅠ
P1 	: 열심히하네{emoji:…}
P1 	: 학생..
P1 	: 춤잘추네..
P0 	: 야나얘네
P0 	: 저 다운포유 따라해봤는뎈ㅋㅋㅋㅋ
P0 	: 진짜 어지럽더라;
P0 	: 조명 사이렌 아니냐구욯...ㅠ
P1 	: 아 너무웃겨
P1 	: 다시 되감기해서
P1 	: 스틸러랑 리빌봐야게ㅛ다
