# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P3 	: 엄마손에 들어가면 엄마돈이었는데
P1 	: 구찮아요
P1 	: 그냥 다 내꺼하고싶은데
P0 	: 니 입으로 들어가는건 안적었다.... 니가 입고 쓰는것만 이정도다잉?
P3 	: 그돈으로 너 밥주고 옷 사주고 하잖아~~ 해요ㅋㅋ
P1 	: 네네 받은돈보다 더드는데 째깐한것이 ㅋㅋㅋ
P3 	: 육아가계부는 몇번을 들어도 놀랍다는ㅋㅋ
P1 	: ㅋㅋㅋ몇일쓰다가 접을듯해요 전
P3 	: 나중에 통계청에서 &name1&님 찾아가야 함
P1 	: ㅋㅋㅋ 액셀은회사에서만 할래요
P3 	: 저도 가계부 몇달 밀렸는데ㅠ
P1 	: 해머 8282
P3 	: 정리해야지 해야지 하고 계속 미루게되네요ㅠ
P3 	: @&name3&
P3 	: 샀어요?
P1 	: 네샀어요~~
P1 	: 대기없지 않았어요?
P3 	: 굿굿
P3 	: 전 안샀어요 &name2&님 사라고~ ㅋㅋ
P1 	: 혹시나 싶어 중간중간 새고했거든요 ㅠㅠ 다행입니다
P2 	: 샀어요 ㅠ
P2 	: 샀는데
P1 	: &name3&님안그래도 물어볼라고했는데
P2 	: 한달 100만원 채워야하는데
P2 	: 70을 엉뚱한 걸로 채았네
P3 	: 흐미ㅠ 70이나요?
P1 	: 옴마야
P1 	: &name4&님은 다사셨어요?
P3 	: 결제카드 못 바꾸는지 고객센터 전화 한번 해봐요
P3 	: 전 70, 신랑은 10 채우는데
P1 	: 간편결제 등록해놔요~ 실적카드만요
P2 	: 와 그래야겠어요 ㅠ
P3 	: 제껀 끝 신랑꺼는 한투사게요
P2 	: 카멜레온 쓰고 있어서
P2 	: 아오 빡쳐 ㅠㅠㅠㅠㅠ
P3 	: 간편결제가 맞아요 상품권은ㅠ
P1 	: 아아 한투 저도 초반에하다가 요새안해서 다시 봐봐야겠어요
P3 	: 한투로 50만 먼저 채워요 그럼 부담이 쫌 들되요
P3 	: 옥션, 지마켓, 지구는 본인카드밖에 결제 안되는데
P3 	: 11번가는 일반결제되서 짝꿍아뒤로 본인꺼 결제 가능
P1 	: 네넴~~ 감사합니당
P0 	: 무선선풍기 질렀는데 어떨지 모르겠네요ㅋㅋ
P3 	: 좋죠 무선인데~
P0 	: 샤오미 4세대라던데...
P3 	: 충전해서 쓰는거에요?
P3 	: 오... {emoji:👍}
P0 	: 예! 4세대가 개선되어서 나온거래요
P0 	: 충전잭도 예전에 똥구멍 찾아서 넣어야하는데
P3 	: 저도 작년에 선풍기 한대 샀는데
P0 	: 4세대는 충전 독이 자석이라 알아서 붙는대요
P3 	: 대박 완젼 좋네요
P3 	: 이뻐요?
P0 	: 디자인은 그냥 그렇던데요?ㅋㅋ
P3 	: 검색해볼께용ㅋㅋ
P3 	: 괜춘한데요~~ 목이 엄청 기네요
P0 	: {share:url}#/Display/VIP/2117592222?jaehuid=
P0 	: 요놈인데 카드할인까지 72천원 핫딜!
P3 	: 슬림한게 이뻐요~
P0 	: 단점은 안써도 배터리가 다 방전되어 없어진대요 ㅋㅋㅋㅋ
P0 	: 쓰던 안쓰던 배터리는 줄줄...
P1 	: 헐 ㅋㅋㅋ
P3 	: 아쉽네요 그 점은ㅠㅠ
P0 	: 무선선풍기 최대 장점이
P1 	: 디자인은 굳굳이네요
P3 	: 사용하다보면 충전하면서 선풍기 쓸 듯
P0 	: 응가할때 요놈만 들고 가서 쾌적하게 할수 있다는 점을 보고
P0 	: 바로 질렀어요 ㅋㅋㅋㅋ
P3 	: 오!!!!
P1 	: ㅋㅋㅋㅋㅋ응가할떄
P3 	: 화장실 여름에 덥죠
P0 	: 응가할때가 최대장점이래요...
P1 	: 상상했어요
P3 	: 환풍구 쪽으로 틀어요
P1 	: ㅋㅋㅋㅋㅋ필수~~ 환풍구쪽으루
P3 	: 내똥내맡이 될 수 있음ㅋㅋㅋ
P0 	: 딴거 필요없고 여름 화장실갈때 이 놈 하나때문에 생활의 질이 달라졌다고 해서...
P1 	: 생활의 질 중요해요 ~
P3 	: 전 충분히 이해가 되요
P0 	: 전 다음 타겟은 식세기이모 고용하는겁니다 ㅋㅋㅋ
P3 	: 결혼전에 혼자 살때 여름에 화장실 너무 더웠어요
P1 	: 그건 단가가 확올라가요 ㅋㅋ
P3 	: 식세기 어디꺼 고용하게요?
P0 	: 여름휴가비 받으면 식세기이모 고용하려구요
P1 	: 식세기이모 저도 들이고싶어요 ㅠㅠ
P0 	: 일단 SK꺼 보고 있어요
P1 	: 아 크기 작은거 사시게요?
P0 	: LG 삼성 SK 고민중이에요
P0 	: 아뇨 큰거요
P1 	: 전 얼마전에 워시타워질러서
P0 	: 12인용인가 그거요
P1 	: 조용히 살아야해요
P3 	: 그릇들이 식세기 쓰면 안되는 그릇도 있고 그르대요
P0 	: 잉? 그래요??
P0 	: 처음 알았어요ㅠㅠ
P1 	: 요새는 거의 다 되는거 아니에요?
P3 	: 네네 저번에 어떤 그릇에 식세기 사용금지 써있었어요
P0 	: 그럼 식세기이모사면 그릇도 바꿔야겠네요?ㅋㅋㅋㅋ
P1 	: 제친구는 쌓아뒀다가 저녁에 한방에 몰아서...하던데
P3 	: 모던하우스꺼였던 듯!! 손잡이 달린거
P1 	: 부럽더라구요
P0 	: 맞아요!
P1 	: 한두개정도야 참을수있습니다 ㅋㅋ
P0 	: 아침 저녁 몰아서 한번에~
P3 	: 일반 그릇들은 다 되는데 뭔가 부러지게 생긴거?
P3 	: 그런거 위험한가봐요
P3 	: 식세기 잘 된대요?
P1 	: 극찬을 하던데요 주변에 쓰는친구들은
P3 	: 제가 설거지 하면서 항상 느끼는건데
P0 	: 식세기는 성능이 다 고만고만하대요 요즘꺼는
P0 	: 중요한건 세제인가? 식세기 넣는 그게 중요하대요
P1 	: 그게 살균소독까지 싹대서~ 애들있는집은 젖병도 때려넣고
P3 	: 설거지 하는사람에 따라서 어떻게 헹구는지 방법이 다르잖아요
P0 	: 그리고 마지막에 완료후에 문열리는거!
P3 	: 전 박박 문질러 헹구거든요
P0 	: 식세기 엘지꺼 사고 싶은데 너무 비싸고....
P1 	: 저도 그랬어요 뽀드득에 엄청 집착했더니 너무 힘들어요 ㅋㅋ
P3 	: 근데 물로만 휙~ 휙~ 거품 없어지면 다헹궜다~ 하는 사람들 있어요
P0 	: 삼성은 중국제품OEM이라하고..
P3 	: 제가 그걸 시험해봤는데
P0 	: 그래서 그냥 저렴한 SK 가려구요
P3 	: 손으로 안 문지르면 세제 그대로 남아있어요
P0 	: 저도 거품칠은 대충대충하지만 헹구는걸 마니 해요
P1 	: 신랑이 그렇게해서 많이 혼난...
P0 	: 일단 큰그릇에 작은 그릇 다 담아서
P3 	: 손씻을때 생각하면 딱 맞음 손에 거품내고 씻을때 안문질러 헹궈내면 미끌미끌하듯이
P1 	: 안문지르면 고춧가루같은거 가끔 붙어있고 그렇거든요
P3 	: 근데 식세기가 그게 되는지 의문이에요
P0 	: 식세기는 물을 계속 쏘는거라 의심이 가긴 가요
P0 	: 그 물도 세탁기처럼 계속 쓰는거잖아요
P1 	: 주변에 쓰는사람들은 다 만족이라...잘모르겠어요 ㅋㅋ
P1 	: 설거지만안해도 집안일 많이 줄죠
P3 	: 세제 남아있을 것 같다는 생각이 자꾸 들어요ㅋㅋ
P0 	: 저도 유튜브 계속 보면서 실험하는거 보는 데 다들 만족하길래..
P1 	: 특히 부모님오시거나 그럼 하루종일 설거지만 하는느낌ㅋㅋㅋ
P3 	: 설거지 세상에서 젤 하기 싫어요ㅠ
P3 	: 근데 일단 편하잖아요
P1 	: 제친구가 작년에 학을땟어요 ㅋㅋ자기 비상금으로 사더라구요
P0 	: 우리집의 제일 큰 문제는 돈이 아니라 식세기 놔둘곳이 없어요ㅠㅠ
P3 	: 저도 나중에 이사가면 식세기 들일거에요
P1 	: 초1 초5 애둘인데 코로나때문에 학교안가니깐
P0 	: 저도 제가 설거지해서 그냥 제 비상금으로....
P1 	: 밥차리고 설거지하고 간식하고 설거지하고
P3 	: 저도 이 이유로 나중에 이사가면~~
P1 	: 식당이모느낌 이었다면서
P3 	: 하루 3끼 챙기면
P0 	: 전 어떻게든 자리 만들어보려구요 ㅋㅋㅋ
P3 	: 밥하다 하루 다 가죠
P1 	: 네 밥하고 치우고 설거지하고 진짜 우울했데요 ㅠ
P3 	: 밥먹고 치우고 간식 좀 먹고 티비 한두시간 보면 배고프단 소리 나온다는
P1 	: 거기다가 신랑이 3교대하는 직업이라 신랑밥은 또 따로
P3 	: 아놔..
P1 	: 최악이죠 ㅋㅋ
P0 	: 밥상따로...ㅋㅋ
P3 	: 밥 몇끼 차리는거에요ㅠㅠ
P1 	: 그니깐요....진짜 넌 힘들겠다 했어요
P0 	: 제일 싫어요...
P0 	: 장모님이 그러시거든요
P1 	: 크는애들이라 또 간식도 잘챙겨줘야하고
P0 	: 장인어른 처남 다 따로 차려줘요
P0 	: 그냥 식구들 먹을때 같이 쳐먹....안되나요?
P1 	: 아니왜그래요?ㅋㅋ
P1 	: 식구들끼리 밥먹는거 어색해요?
P0 	: 처남은 늦게 일어나서 따로
P0 	: 장인어른은 꼭 사라지시더라구요
P1 	: 나같으면 안차려줌...ㅋㅋㅋ
P0 	: 장모님 다 해주시더라구요...
P1 	: 일찍일어나서 먹게해야죠
P0 	: 그래서 와이프보고 보고 배워라고 한마디했죠 ㅋㅋㅋㅋ
P3 	: 혼났겠는데..
P3 	: 베프님 올린거 하구와요
P1 	: 흐음....등짝감
P3 	: 엄마 세대랑 지금 저희 세대랑 너무 달라요
P3 	: 엄마세대는 3끼 밥 차려주고 헌신적인게 당연한 세대였는데
P0 	: 이젠 그런거 할 사람없어요
P1 	: 베프님 살아계시군요 
P0 	: 청소도 같이~ 살림도 같이~
P3 	: 저희 세대는 3끼 다 차려주라하면 욕먹고 반찬있음 알아서 챙겨 먹어야 하는 시대라
P1 	: 그럼요~~ 무조건 같이해야죠
P3 	: 일을 같이 하니까
P0 	: 전 살림 많이 할테니 육아는 와이프보고 많이 하라고 했어요
P1 	: 제가 단축근무하고 평일에 일도하고 육아도하니깐 주말엔 신랑이 애데리고 나가서 놀다오고해요
P3 	: 전업주부면 또 엄마세대같이 다 하더라구요
P1 	: 평일엔 신랑 야근이 많아서 ㅠ
P1 	: 애잘때 오거든요
P0 	: 진짜 늦네요?
P3 	: &name1&님 애기랑 많이 친해졌어요?
P0 	: 예... 너무 친해져서 별로에요ㅠㅠ
P3 	: 이건 해줘야할 듯
P3 	: 왜 별루에요?ㅋㅋ
P1 	: ㅋㅋㅋ아빠만 찾나봉가
P0 	: 평일 화, 금요일엔 와이프가 필라테스 가거든요
P3 	: 자꾸 &name1&님 시간에 터치해서 그런가
P0 	: 그때 혼자 봐주니깐 친해졋어요ㅠㅠ
P0 	: 주말에 와이프당직이면 하루종일 같이 지내고...
P3 	: 신기해 진짜ㅋㅋㅋ
P3 	: 보통 아빠들 자식들이 본인 안 찾는다고 서운해하든데
P0 	: 애랑 저랑은 10분이상 붙어있으면 싸워요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ싸우면서 정듬
P0 	: 그런거 같아요
P2 	:  &name4&님! 궁금한 게 있는데요
P0 	: 애기도 맨날 아빠 가라! 하면서 막상 가면 찾아요
P3 	: 네네
P1 	: 랴ㅜㅇ
P2 	: 현대로 해머 100만 사면
P1 	: 옴마야 나 머라고친거죠 ㅋㅋ
P3 	: 아빠 엄청 좋아할 것 같은데~
P2 	: 끝이잖아뇨 그달에
P2 	: 북앤라 백만도 가능한가쿄?
P3 	: 그쵸 한도 있으니까
P3 	: 상품권 한도 자체가 100 넘어가면 안되지 않아요?
P2 	: 아 ㅜㅜㅜ
P2 	: 글쿠나 ㅋㅋㅋ
P3 	: 북앤이 있어요? 8퍼 할인되는게?
P2 	: 감사합니다!! 급 궁금했었아요 !!
P1 	: 북앤요새없지않아요?
P2 	: 아뇨 그냥 ㅜㅠㅋㅋㅋ
P3 	: 70 잘못산거 어찌 했어요?
P2 	: 20은 취소
P3 	: 못채우면 한투사요
P2 	: 한투!! 오오 사본적 없는데
P2 	: 한투 계좌 반드시 필요햐요?
P3 	: 네 필요해요ㅠ
P1 	: 한투없어요 &name3&님?
P2 	: 네 ㅠㅠ 없어요
P3 	: 등록하면 계좌로 충전되요
P2 	: 만들어야=겠네요!!!!
P2 	: 귀탆아서 ㅋㅋㅋㅋ
P1 	: 이벤트있나 한번 봐봐요~ 한투
P3 	: 이참에~
P2 	: 네네 찾아볼게요!!!!
P2 	: 감사합니다
P3 	: 하면서
P3 	: 간편송금도 등록해요
P2 	: 오 네네
P3 	: 이체 누르고 들어가면 상단 탭 2개 있는데 우측꺼 누르고 들어가면 되요
P3 	: {share:photo}
P2 	: 이게 한투예요?
P3 	: 네 한투에서 캡쳐한거
P3 	: {share:photo}
P2 	: 어머 저거구나
P3 	: 저거 앱 받음되는데 저걸로도 계좌 개설되는지는 몰겠어요
P2 	: 감사합니다 일욜에 봐볼게요!!
P3 	: 엑스표 친걸로 개설해야될지도 몰라요 일단 표시한거 받아서 해봐요~
P3 	: 네네!!
P0 	: {share:photo}
P0 	: 전 평균적인 몸매였네요!!
P3 	: 요새 그 마네킹도 나와요
P3 	: 저렇게 배 나온 마네킹
P3 	: 일렬로 줄 서서 담배 피고 있는게 더 신기해요
P0 	: 여의도가면 저렇던데요??ㅋㅋㅋ
P3 	: 여의도는 인정
P3 	: &name1&님 술담배 안해도
P3 	: 가끔 맥주는 마시죠?
P0 	: 예!!!
P0 	: 500짜리로 와이프랑 반반 나눠마셔요 ㅋㅋ
P0 	: 회식일때 빼고
P3 	: 짝꿍님도
P3 	: 술 거의 안하시는 거에요?
P0 	: 예
P0 	: 둘다 술 별로 안좋아해요
P3 	: 저희 신랑도 술담배 안하는데
P0 	: 까까 좋아해요 ㅋㅋㅋ
P0 	: 치킨 좋아하고
P3 	: 저희집두요ㅋㅋㅋ
P3 	: 전 신랑땜에 술 많이 줄고ㅠ
P0 	: 음료수(탄산포함) 좋아하고
P3 	: 술담배 안하니까
P1 	: 신랑분 아예 못드세요?
P0 	: 세상엔 술 말고도 맛난거 많으니깐~
P3 	: 넘 대견하드라구요
P3 	: 아니요 먹긴 먹어요~
P0 	: 저처럼 즐기진 않는거네요?
P1 	: ㅋㅋ대견 신랑은 술좋아하는데 집에서 먹는걸 좋아해서 다행
P3 	: 꼭 필요한 술자리서는 소주도 마시고 맥주도 두어병 마시고
P0 	: 전 술자체도 약해요 ㅋㅋㅋ
P0 	: 매일매일 마신적도 있긴하지만..별로 안늘더라구요?
P3 	: 저희 신랑두요~ 먹음 얼굴부터 빨갛게 되고
P1 	: 신랑은 잘마셔요 
P3 	: 어지럽고 토나올것 같다해쇼
P1 	: 제가 먼저 항상 기절해요 ㅋㅋ
P0 	: 토마토하면 는다는데 전혀....
P0 	: 맞아요!!!
P0 	: 소주는 특히 그 알콜냄새가
P0 	: 공업용 알콜 같아요
P3 	: 토마토하면 식도 버려요 에이
P0 	: 목구멍으로 안들어가요...
P3 	: 소주 단데ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ소주안주는 따로있죠
P3 	: 저도 예전에 술 안 받는 날에 소주 마시면 입에서 돌았어요
P3 	: 삼켜지지도 않고 쓰고 달고 난리ㅋㅋ
P0 	: 예전에 술 매일마실땐
P0 	: 그래도 소주가 물같다고 느낄때 있었어요
P3 	: 저는 해물누룽지탕!
P0 	: 근데 이젠 아예 안먹으니깐 소주는 웩!
P3 	: 오오!! 진짜요? 그런시절이 있었어요?
P3 	: 술도 안먹다보니 줄더라구요
P1 	: 맞아요 저도 수유때문에 1년안먹었더니
P1 	: 단유하고 마시는데 맥주 2캔먹고 훅갔어요 ㅋㅋㅋㅋㅋㅋㅋㅋ최대굴욕이였어요 그날
P3 	: 저도 요새 두캔 마시면 취하는 느낌이ㅋㅋ
P0 	: 그게 원래 정상아니에요? ㅋㅋㅋㅋ
P0 	: 전 집에서 마시면 맥주1캔 마시기도 힘들어요
P1 	: 예? 2캔은....그냥 아무렇지않게 마셔야하는데
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 한캔은 아쉽죠
P1 	: 전에 젊었을때 야구장갔을때는 매회1개씩 먹었어요 ㅋㅋㅋㅋ 
P3 	: 네?
P3 	: 9회까지 있죠 야구가?
P1 	: ㅋㅋㅋㅋㅋ작은캔입니다...
P1 	: 네~ 9회요
P3 	: 350이라도..ㅋㅋㅋㅋㅋㅋ
P3 	: 전 장실가기 귀찮아서
P1 	: ㅋㅋㅋㅋ맞아요 막판엔 화장실 음청가고싶어요
P3 	: 두어캔 마셨던 것 같아요
P3 	: 대학다닐땐 진짜 장실가기 싫어서 맥주 안했었는데ㅋㅋ
P1 	: 저도 안마셨어요 
P3 	: 그러다보니 소주파
P1 	: 이상하게 맥주는 맛이없다고생각했는데 요샌 맛있음
P3 	: 맥주 마시고 나서부터 배나와요
P3 	: 맥주핑계 대는 중ㅋㅋㅋ
P1 	: 맞아요 ㅠㅠ 안먹어야하는데 맛을알아가지고 ㅋㅋ
P3 	: 오 두분 점심시간이네요~~
P1 	: 저는 30분부터에요 .ㅋㅋ
P3 	: 늦네요 점심시간이
P3 	: 1시 반까지?
P1 	: 네넴 1시30분까지요~
P3 	: 오늘은 뭐 먹을꺼에요?
P1 	: ㅋㅋ식당에서 주는거 먹어야죠 외식은 가끔해요~
P3 	: 밥 뭐먹을지 고민하는게 젤 힘들던데
P1 	: 메뉴 별로인날
P3 	: 구내식당 있구나~!!
P3 	: 밥 잘 나와요?
P3 	: 저희 신랑 4월에에 이직했거든요
P1 	: 하블에 가끔 올리는데 ㅋㅋ
P3 	: 이직하고 밥 잘 나온다고 세상 좋아해요
P1 	: 직장인에게 밥이란
P1 	: 세상중요하죠!
P3 	: 그 전 회사는 밥이 죽밥에 반찬도 영..
P1 	: 죽밥 저도 너무 싫어해요
P3 	: 죽밥나오면 밥 먹기 싫어져요 진짜
P3 	: 비릿한 냄시도 나는 것 같고
P1 	: 먼가 소화안되는느낌ㅋㅋ
P1 	: &name1&님은 점심드시러 가셨나봐용ㅋㅋ
P3 	: 이직하기 전에는 칼같았는데
P3 	: 지금은 언제 퇴근할지 모르겠어서
P3 	: 연락도 잘 안되고ㅠㅠ
P1 	: 아 회사가 바쁜곳으로 옮기셨나봐요 ㅠ
P0 	: 밥나오는 회사가 최고에요ㅠㅠ
P3 	: 신사업 하는 부서라서 초반에 몇달 바쁘대요
P3 	: 맞아요 구내식당 있는 회사가 뭐먹나 고민 안해도 되고 좋아요
P0 	: 맞아요 ㅜㅜ 전 도시락 싸들고 다니는데 너무 귀찮아요
P0 	: 도시락싸는것도 힘들고...
P3 	: 완젼 부지런쟁이
P3 	: 직접 싸요?
P0 	: 예ㅜㅜ
P3 	: 와..&name1&님은 별그대인가
P1 	: &name1&님 부지런함의 아이콘 ㅋㅋ
P0 	: 그런데 오늘은 금요일이라서 배달음식 ㅋㅋㅋ
P3 	: 찾기 힘든 캐릭터에요 진짜
P3 	: 아이스크림 사줄만한데
P0 	: 그런데 와이프는 부족하대요....
P1 	: ㅋㅋㅋㅋㅋㅋ금요일은 즐겨야죠
P3 	: 전 백개 사줄래요 이정도면
P1 	: 이미 눈이 높아져서 그러실듯요
P0 	: 맞아요! 금욜마다 중국집 시켜 먹어요 ㅋㅋㅋ
P0 	: 제일 행복해요...ㅋㅋ
P3 	: 탕수육
P3 	: 오나요?
P3 	: 탕수육 탕수육 몇주 노래하는데 짝꿍이 안사주네요
P3 	: 회사서 먹었다고 자랑질만 해요
P1 	: ㅋㅋㅋ아니 왜안사줘요! 흥칫뿡
P3 	: 집에 오면 중국집 안 먹고싶나봐요
P3 	: 그러면서 주말만되면 짜파게티 끓여주라는 아이러니는 무엇인지ㅋㅋㅋ
P1 	: &name4&님이 워낙 잘차려주시니~~
P3 	: 안 잘 차려줘요~~~ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ어우 그게 잘안차린거면....
P3 	: 한끼 이상은 네버
P1 	: 신랑분 살안찌는게 신기
P3 	: 배나왔어요ㅋㅋㅋ
P3 	: 배가 어찌나 폭신한지 한번씩 머리 받아요 저
P1 	: 배는 다있는거 아니에요?ㅋㅋ 우리신랑배를 보면...
P3 	: 폭 들어갔다 나오는게 넘 포근ㅋㅋㅋㅋ
P1 	: 진짜 조금씩 나오더니 훅나오더라구요
P3 	: 그게 시작이죠
P3 	: 전에 30 입었는데
P3 	: 이번에 32샀어요
P3 	: 30입으면 스키니 되요ㅋㅋㅋㅋ
P1 	: 신랑이 사실 배가 유난히 그런건데 딸랑구눈에는 뚱뚱해보이나봐요
P1 	: 아빠는 뚱뚱하대요 ㅋㅋㅋ 마상....
P3 	: 아빠곰이 잘못했네요ㅋㅋ
P3 	: 춤선봐요 아빠곰은 뚱뚱해 할때 배 불리잖아요
P1 	: ㅋㅋㅋㅋ아빠들이 싫어하는 노래라잖아요 왜 그렇게 만들어가지고
P3 	: 긍까요 아빠곰은 멋있어~ 이렇게 만들지
P3 	: 알통 춤 해가지고
P1 	: 알통춤ㅋㅋㅋㅋ
P3 	: 함 해봐요 딱 맞아 떨어짐ㅋㅋㅋ
P3 	: 좌우로 한번씩 ㅋㅋ
P1 	: 시켜봐야겠어요 ㅋㅋ
P0 	: 알통춤은뭐에요?
P1 	: &name4&님은 점심안먹어요?
P3 	: 안먹어요ㅋㅋ
P0 	: 왜요??
P3 	: 밥먹는거 세상 귀찮..
P0 	: 그래서 날씬한가.....
P3 	: 커피랑 간단한 다과
P0 	: 밥먹는게 귀찮다니.....
P1 	: 엄마야....
P0 	: 밥먹는게 사는 이유인데....ㅜㅜ
P3 	: 안 날씬해요ㅠ 살만 디룩디룩 찌는 중
P3 	: 4시나 5시에 밥 먹어요
P3 	: 짝꿍 퇴근 빠르다하면 6시나 7시
P3 	: 오이 과일 커피 과자 이러ㆍ거 먹어요ㅋㅋ
P3 	: {emoji:💪}양손 이렇게 해서~ 알통춤
P1 	: 전 밥먹고올게요~~~
P3 	: 맛점해용~~ 저도 커피 내리러 슝ㅡ
P2 	: {share:photo}
P2 	: 롤링 먹으러 왔어요!!
P2 	: 모두 맛점하세요!
P0 	: 롤링이 뭔가요?
P0 	: 파스타 종류이름인가요??ㅋㅋ
P2 	: 헉
P2 	: 백종원의 롤링파스타 모르세요?!
P0 	: 예.. 전 백종원 홍콩반점만 아는.....ㅋㅋㅋ
P3 	: 롤리롤리롤리~
P3 	: 저도 몰라요 롤링 파스타
P3 	: 꽈리고추가 들어가네요
P3 	: 사진 보니 배고파지네요ㅠ
	  집 정리하고 세탁기 돌리고 이것저것 했더니 벌써 한시간 지났어요. 전 이제 커피 마십니다~
P2 	: 헉!!!
P2 	: 롤링파스타 백종원건데 되게 맛있어요
P2 	: 우삼겹파스타 제 최애 파스타예요!!!!! 가격도 7천원으로 저렴해요
P2 	: 백슨상님 ㅠㅠ 최고 퓨ㅠㅠㅠㅠㅠㅠㅠ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ아놔
P3 	: 롤링파스타가 가게 이름이었어요?
P3 	: 파스타 이름인줄 알았어요
P2 	: 네네 가게이름
P0 	: 저도 파스타이름인줄 알았어요 ㅋㅋㅋ
P0 	: 파스타는 알리오올리오 제일 조아해요
P2 	: 간장우삼겹
P2 	: 한번만 드셔보세요
P2 	: 진짜 인생 파스타
P3 	: 알리올리오 맛있죠~~~
P3 	: 폰타나 굿굿
P0 	: 폰타나?
P3 	: 폰타나 스파게티 소스쇼
P0 	: 아! 그거넣고 파스타면 삶아서 볶으면 끝이에요?
P3 	: {share:photo}
P3 	: 지금 이거밖에 없네요
P3 	: 네네 면 삶고 소스 부음 끝
P3 	: {share:photo}
P3 	: 요게 알리오올리오
P0 	: 오! 감사합니다!! 내일 마트가서 사야겠네요
P3 	: 인터넷이 더 쌀 수도 있어요! 마트 행사도 자주해요
P3 	: 볼로나 베이컨 볼로네제만 사지마요 맛없어요
P1 	: 저거 딜뜨면 쟁여야해요 폰타나는
P1 	: 점심먹고 낮잠잤어요....ㅋㅋ살찌는소리
P3 	: 한숨자야 오후업무가 되죠ㅋㅋㅋ
P1 	: 점심먹고 안자면 오후시간이 너무 피곤....ㅋㅋ
P3 	: 진짜 피곤할때 커피 한잔 하고 바로 10분 정도 자면 피곤이 달아나요
P1 	: 맞아요 진짜 잠깐자도 깊게 자는게 좋은건가봐요
P1 	: 롤링파스타 얘기는 많이들었는데 아직 못가봤어요
P3 	: 전 짝꿍이 잘 안가요 저런데
