# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P1 	: 난 &name1&이가 써준 편지도
P1 	: 짱 좋았는데
P0 	: 실물없는 그 편지 말하는거지...?ㅎ
P1 	: 응 ..
P1 	: 폰지
P1 	: ^^;
P0 	: 폰지 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이는 개그칠때 카톡 보내면서 웃어? 아님 무표정이야?
P0 	: 내친구중에 카톡으로는 진짜 웃긴얘기하는데도
P1 	: 개그쳐서 반응이 좋으면 나도 웃겨
P0 	: 시니컬하게 타자칠거 상상돼서 넘 웃긴애가 있거든
P1 	: 우와
P1 	: 난 웃기면 실실쪼개면서 ㅋㅋㅋㅋ 보내는데
P0 	: 피식 정도는 해주는지 궁금...
P0 	: 나도 방금 진짜로 웃었어
P0 	: 이런 센스가 아주 나이스..
P1 	: 웃어줬다니 기쁩니다
P0 	: 그래서 나 편지쓰는 거 좋아해 오글거려도 이해되니까
P1 	: 편지는 어느정도 오글거려도 용인되는 느낌이랄까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞어맞어 이제 &name2&한정 모든 글에 이해받을 수 있겠다
P0 	: 밥 먹었어 근데??
P0 	: 먹고 하는거지?
P1 	: 아니.. 밥먹고 짐정리하려고 지금 잠깐 누웠어
P1 	: 잠깐일지 어쩔지는 ,,
P0 	: 아침 안먹었어??
P0 	: 30분만 자
P0 	: 지금 밥먹으면 바로 잠온다
P1 	: 우와
P1 	: 지금일어남
P1 	: 도랏군
P1 	: 내가 잠든줄도몰랐야
P0 	: 한시간 가까이 잤네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 개운하지 않아??
P1 	: 대갈아파 ^_ㅠ
P1 	: 나 놀랍게도
P1 	: 너랑 카톡한기억이 중간에끊겼어;;
P0 	: 밥먹고 다시 &name2&차 &name2&차 짐을 풀자~
P0 	: &name2& 자니?
P0 	: {share:url}
P0 	: 이 노래 알아??
P1 	: 헉 제목만 알아
P0 	: 오늘 주제 검색하다가 발견했는데
P0 	: 뭔가 제목부터 엄청나서
P0 	: 공유했어
P1 	: 그러게
P1 	: 항상 제목에 충격받는데
P1 	: 들으려고 시도해보지않았어
P0 	: 난 일본어 몰라서 뜻이 바로바로 귀에 안 들어오는데
P0 	: &name2&은 이해할 수 있으니까 한 번 들어봐줘
P0 	: 어떤 느낌인지
P1 	: ㅋㅋㅋ 알겠어
P1 	: 공유해줘서 고마워
P0 	: 잘자~~
P1 	: 그래서 오늘 챌린지 올렸어?!
P0 	: 쓰는 중..^^^
P0 	: 내일봐줘
P1 	: ㅎㅎㅎㅎ
P1 	: 화이팅
P1 	: {share:url}
P1 	: 도랏나
P0 	: 저 메뉴들이 한 곳에 있는 거라고?!!!!!!
P0 	: 미친거아냐?
P1 	: 그런가봐..
P1 	: 하아
P1 	: 돌았어
P1 	: 왜하필부천일까
P0 	: 저 계정 팔로우해야겠다 ㅎ
P1 	: 우리언젠가
P1 	: 가자
P0 	: &name2& 성게알 좋아해?
P1 	: 좋아해
P0 	: 오진짜?? 맛있어?
P0 	: 난 안 먹어봤는데
P0 	: 성게알 맛있다는 사람 많더라고
P1 	: 근데 많이먹으면 느끼하긴해
P0 	: 아는사람만 아는 별미같은...
P1 	: {share:info}
P1 	: 딱 저정도 올라가있는게
P1 	: 적당한듯 ㅎ
P0 	: 미췬......
P0 	: 맛있겠다
P1 	: ㅠㅠ
P1 	: 요즘 먹을거 겁나땡기네
P0 	: 부천... 맘먹으면 가지뭐^^..
P1 	: ^__^..부천..
P1 	: {share:url}
P1 	: 여긴 그래도 송파다
P0 	: 외관부터 맘에 듦....
P0 	: 샤브샤브계였는데 하이볼계되는거 아냐?
P1 	: 어 그러게..
P1 	: 이러다 곗돈 하루 만원되겠네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칠백원에서 만원은 너무한거 아니냐고요
P1 	: 먹고싶은게 쌓이는데 어떡하냐고요
P1 	: 오늘 먹킷리스트 만들어야지
P0 	: 어떻게??
P0 	: 계획의 달인답군
P0 	: 아 스키야키나베는 진짜....진짜로 맛있겠다
P1 	: {share:photo}
P1 	: 이런식으루
P1 	: 모아놓거든
P0 	: 와우~~~
P1 	: 식당도 만들어야겠어
P0 	: 맛있다
P0 	: 아니 멋있다;;
P1 	: 뭐가
P0 	: 멋있다야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멋있다야ㅠ멋지다고ㅠ
P0 	: 옆에있어서 오타난거야
P1 	: 맛좋은독서
P0 	: 마음의 양식이니 뭐 마음으로 맛있다고 쳐~^^
P1 	: 오
P1 	: 일리있네
P0 	: 갖다붙이기 선수...
P0 	: 먹킷리스트 만들면
P0 	: 그 중 최소 절반은 나도 같이 가주라
P1 	: 아 당연하지
P1 	: 일단 속초 문어국밥부터
P1 	: 같이가야돼
P1 	: 50년친구삽가능..
P0 	: 50년ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 속초는 당장 2월에라도 삽가능~!
P0 	: 당일치기 드라이브로 갔다오기도 가능
P0 	: 점심으로 문어국밥만 먹고오는 것도 가능
P0 	: 점심먹으러 속초갈까? 가능.
P0 	: 다 가넝한~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 &name1&
P1 	: 너무좋네
P1 	: &name5&이생일날 속초가자고해볼까
P1 	: 서울보다 속초가 먼가?
P0 	: 대전에서??
P0 	: 속초가 조금 더 머네
P0 	: {share:photo}
P0 	: 여기야??
P0 	: {share:photo}
P0 	: 나 이 메뉴 다 먹어보고싶어....어떡해
P1 	: 맞아 ㅜㅜ
P1 	: 비빔국수도맛잇어
P0 	: 맛있을 것 같아
P0 	: 분명
P0 	: 그래서 언제 갈래??ㅔ
P1 	: 맘같아선 설연휴 2박3일 가고싶지만......
P1 	: 2월 26 27?
P0 	: 엥 그렇게 멀리??ㅠ
P0 	: 맘급해서 얼른 가고싶어
P1 	: 넘멀어..¿
P0 	: 당연 그날도 되지만...
P1 	: 덜추울거야
P1 	: 지금보단..
P0 	: 그래 그럼 일박이일?
P0 	: 내가 분당 찍고 속초로 간다~!{emoji:🚙}
P1 	: 금욜에 내가
P1 	: 아니
P1 	: 헉
P1 	: 금욜에 퇴근하고
P1 	: 남터가서 버스타서
P1 	: 밤에도착해서
P1 	: 일욜 점심먹고 돌아올까
P1 	: &name1&은 먼저가도되고
P0 	: 무슨말이야???
P1 	: 금욜 퇴근하고 출발-금욜밤 속초도착-토욜에놀고하루자고-일욜점심먹고 귀가
P1 	: 그래서 이박삼일이야
P0 	: 그럼 숙소에서 이틀 자는거야?
P0 	: 이틀자면 숙박비가....
P0 	: 돈얘기부터하네ㅠ 백수맘
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그러면 &name1&이는 토욜에와두돼
P1 	: 아님 금욜에가서
P0 	: 가는 걸 같이 가고싶은데...
P1 	: 토욜밤에귀가
P1 	: 아그래?
P1 	: 흐음
P0 	: 설렘이 더 커지잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가는길에 차에서 틀 플레이리스트 구성해놓으라고 멋지게 하려고 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노간지임돠ㅡㅡ^
P1 	: 그럼 토욜에 가자
P1 	: 난 토밤이나 일욜일찍오고싶었거든
P1 	: ㅠ
P0 	: 그럼 금밤에 가서 토밤에 오자
P0 	: 그건 안돼??
P0 	: 그렇겐 안땡겨?
P1 	: 그게아니라 &name1&이피곤할거같아서
P1 	: 야간운전,,..
P1 	: 난 금욜에가면좋지...
P0 	: 일을 해야 야간운전이 피곤하지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ...!
P1 	: &name1&이 짱이네
P0 	: 백수는 하루종일 활기차답니다~^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 금밤에가서 토밤에오자
P0 	: 혹시 야간운전 불안해서 그러는거라면... 그렇다고 말해줘
P1 	: 불안이아니고
P1 	: 혼또니 &name1&의 피로도
P1 	: 를 위해.,.
P0 	: 그렇다면 다이죠부-!
P0 	: (ㅕ그렇다면은 일본어로 모름)
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 좋아~~~~!
P1 	: 아
P1 	: 신난다
P1 	: 우리둘이가?
P0 	: 그럼 좋고 더 가도 나쁘지 않아
P0 	: 넌 어때?
P1 	: 일단 물어나 볼까?
P0 	: 그래~~
P1 	: 없음 둘이오붓하게가지뭐
P1 	: 근데&name1& 숙소퀄리티 신경쓰는편?
P0 	: 어느 정도면 신경쓰는거야??
P1 	: 게하/호텔 정도로 나뉘지않을까
P1 	: {share:photo}
P1 	: 작성 부탁드립니다^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두근
P0 	: 너도 표시한담에
P0 	: 동시에 보내자ㅠ
P1 	: 그래
P1 	: 근데 난 사실..
P0 	: {share:photo}
P0 	: 이런
P1 	: {share:photo}
P1 	: ...
P1 	: 오
P1 	: 좋아 공금
P0 	: 계획 식사 성향은 조정가능~
P1 	: 난 나머진 다괜찮아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벼르고 작정해서 가는 여행은 빡세게 할 때도 있는데
P0 	: 가볍게 가는 여행에서는 크게 상관없어
P0 	: 속초에 뷰 좋은 숙소는 숙박비 개비싸더라
P1 	: 맞어,,,
P1 	: 뭐든지 옵션하나추가=이마넌
P1 	: 이런느낌
P0 	: {share:url}
P0 	: 이정도도 좋은데
P0 	: 기준2인 최대2인인데 왜 객실사진엔 침대 네 갠지 모르겠지만
P1 	: 음
P1 	: 거리두기하고 자라고..(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숙박비는 얼마까지 괜찮아?
P1 	: 음............
P1 	: 잘 가늠이 안가네
P1 	: 근데 저번에 그분이랑 갔을땐 인당 3만원 안들었어
P1 	: 게하였는게
P1 	: 데
P0 	: 응 그정도면 무난한듯해
P0 	: 근데 나 잠버릇이 안좋을텐데....
P1 	: 혹시 코를 고니
P0 	: 이를 갈수도.....
P1 	: 이를 가는구나
P1 	: 참고할게
P0 	: 그래서 누구랑 같이 안 자려고 하는데...
P0 	: 이가는 애랑 친구 안 하는거 아니지?ㅠ
P1 	: 괜찮아 어차피 퇴근하고 피곤해서 모를듯..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최대한 침대 따로 있는 곳으로 볼게..^^
P1 	: {share:photo}
P1 	: &name1&은 개차가워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너 못오잖아ㅠ
P1 	: ㅠ 응..
P0 	: 괜히 더 아쉽게 하는 것 같아서
P1 	: 대화에도 끼지 마라..?
P0 	: 너 미안해하지 말라고~
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비약이 심하네..
P1 	: {emoji}
P0 	: {emoji}
P1 	: 새로 산거야?
P1 	: 임티
P0 	: ㄴㄴ예전부터 있었는데
P0 	: 넘 뒤로 밀려나있어서
P0 	: 바나나 아쉬워할까봐
P0 	: 써주는 중
P0 	: 요즘 밀고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바나나가 고맙대
P0 	: {emoji}
P0 	: 세개나 있음 종류
P1 	: &name1&닮았어
P0 	: {emoji}
P0 	: 어디가..?
P1 	: 음{emoji:…} 하얗고 동그랗고 어쩐지 멋쩍어하는게..
P0 	: 멋쩍어하는게 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 우리 내일이 챌린지 마지막인데 다음거 정했어?
P0 	: 내가 언제 먹쩍어했어
P0 	: 안 그래도 물어보려고 했는데
P1 	: 하고싶은거 있니
P0 	: 정리 챌린지...?ㅎ
P0 	: 짐정리 다 했어?
P1 	: 좋다
P1 	: 아니 ㅎ
P0 	: 겸사겸사
P1 	: 나도 그래서 정리 하자고 할까 했는데
P0 	: 후.. 챌린지로 하려니 약간 두렵네
P1 	: 좋은 선택인거같아
P0 	: 우와 19일꺼 간지야
P0 	: 존앤미 멋짐
P0 	: 쉬기 좋은 명분이네
P1 	: 오호
P1 	: 지금봤는데 매우좋다
P1 	: 쉬는날이네~~
P1 	: 근데 난 자동차 없는데 우짜지
P0 	: 우짜냐고?
P0 	: 쉬는날 하루 는거지 뭐...
P1 	: 스킵인가~
P1 	: 신난다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개여유롭네ㅠ
P1 	: 나 오래된 가구도 없어 ㅎㅎ
P0 	: 뭐야 저도 다 없어요 그럼~!
P1 	: 이사하면서 다 새로 샀는걸..
P0 	: 오 진짜??
P0 	: 뭐 샀어??
P0 	: 블로그에 룸투어 올려줘 ㅎ
P1 	: ㅎ..
P1 	: 정리챌린지 끝나면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올릴게..
P0 	: 마지막날거 정리한거 유지하기니까
P0 	: 그날 올려주면 되겠다~^^
P1 	: 좋은 생각이야
P0 	: 내가 아이디어 다줬네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 아이디어 천재네
P0 	: 너 일하는 컴퓨터 바탕화면 어때??
P1 	: 개 난장판이었는데
P1 	: 며칠전에 큰맘먹고 정리했어
P1 	: 내가 바탕화면 안보고 살아서
P1 	: 걍 죄다 바탕화면에 넣어놓거든..
P0 	: 아 이미 정리했어..?
P0 	: 다른 블로그에서 좋은 아이디어를 얻었는데
P1 	: 근데 정리했다고 하긴 좀 그런게
P1 	: 바탕화면에 바탕화면 정리 라는 폴더를 만들어서
P0 	: 안 쓰는 거 지운거뿐?
P1 	: 거기에 다 처넣은게 다야
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ
P0 	: 폴더이름이 정리인게 포인트
P1 	: 그 폴더 정리해야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바탕화면 정리 정리
P0 	: 그럼 또 그안에 정리의 정리 폴더 생기는거 아냐?
P0 	: 씻고 노트북 켜면 그 글 공유해줄게
P1 	: {share:photo}
P1 	: 하아
P1 	: 진짜 필요한것만 남기고 지울게
P0 	: 으아아악 뭔지 졸라 궁금하다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 설마 폴더
P0 	: 00 99가
P0 	: 00부터 99까지 있는 거 아니지..?
P1 	: 01_정리
	  02_정리
	  03_정리
	  {emoji:…}
	  99_정리
P0 	: 걍 위로 보이게 하려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숫자 해놓은건가
P1 	: 그냥 중요도..?
P1 	: 그런거야
P1 	: 습관
P0 	: 오 그렇구나
P0 	: 도랏나ㅠㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 이거야
P0 	: 생각 안 해본 방법이라
P0 	: 넘 신선했어
P1 	: 호오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽다
P0 	: 네가 전에 올린 노래
P0 	: 내가 죽으려고 생각한 것은
P0 	: 그거맞지?!
P1 	: 에
P1 	: 그거 &name1&이가 알려준 노래잖아
P0 	: 아닌가? 내가 어디서봤
P0 	: 그렇구나
P1 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기가 알려줘놓고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 낯익다 했더니 내가 말한거였구나..?
P1 	: 근데 갑자기 왜?
P0 	: 아니 다른 이웃이 그 노래 올렸길래
P0 	: 너한테 말하려고...한건데...
P0 	: 멋쓱,,
P1 	: 어의업네..
P1 	: 봐 멋쩍어하잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억력이 안 좋은 탓이다ㅠ
P1 	: zㅋㅋㅋㅋㅋ
P0 	: 그리고 말못할 이야기 들키셨으니까
P0 	: 곧 진지충이 편지쓰러 갑니다~
P1 	: 들켰다는걸 자각하면 점 멋쩍거든요,,
P0 	: 약간 조용한 관종 이런 느낌인가,,
P0 	: {emoji}
P1 	: 약간 그런 느낌..
P0 	: 그럼 나도 장단맞춰 못본척 댓글남길게(?)
P0 	: 글은 못 봤지만 댓글은 남길거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야~!
P0 	: 청신호명동 신청 ㄱㄱ
P1 	: 야호
P1 	: 신청했다
P0 	: 드디어 &name2&도 청신호명동 구경하게 되겠군~~
P1 	: 그렇습니다~_~ 잘부탁드립니다
P0 	: {share:photo}
P0 	: 청신호명동 앞에서 만나~
P1 	: 좋아~!
P0 	: {system:map}
P0 	: 그시간엔 아마 카페 닫았던 것 같은데ㅠ
P0 	: 아쉽....
P1 	: 근데 이거 무료야?
P0 	: 응
P1 	: 데박이다
P0 	: 커피라도 같이 마시고 싶은데
P0 	: 그래서 내가 예전에 추천했던 것...!
P1 	: 서서마시자 ^^;
P0 	: {share:photo}
P0 	: 내 노트북 바탕화면
P0 	: ㅎㅎ
P1 	: 짱이다ㅜ
P1 	: 나도니꿈을꿔.....,,,,,,,
P0 	: 너 생각하면서 바꿨어
P1 	: 나랑 오타루 꼭가야돼
P0 	: 그럼그럼{emoji:❄}️
P1 	: 미친 지금일들어왔는데 오늘까지 하래
P1 	: 칼퇴절대지켜
P0 	: 엥???아니 그런 일이 자주있네
P0 	: 내가 들은 것만 해도 몇 번인데
P0 	: 대표님 진짜
P0 	: 사람이 그러는 거 아니에요~!!!
P1 	: 악
P1 	: 끝
P1 	: 맨날이래,,ㅠ
P0 	: 빨리 서류 써라....
P0 	: 빠를수록 좋다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 숨도 안 쉬고 했나보네 &name2&
P1 	: 손목아작!
P0 	: 그 돈으로 다시 손목 치료!
P1 	: 돈돈 모든게 돈세상
P0 	: {emoji}
P0 	: 는 안 되고
P0 	: 통장 지켜
P1 	: 통장지켜 건강지켜
P1 	: 회사..잃어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 넌 통장만 지키다 건강 잃지 말고~~!
P1 	: 업무..절대 지키지마
P0 	: 회사는 잃어도 되는데 말이야~!떼잉
P1 	: 회사빨리잃고싶다
P1 	: 창립도안한 유령회사같으니
P0 	: 서류 쓸거지?
P0 	: 뒤끝이 길구만
P1 	: 먼서류?!
P0 	: 인스타에 태그한거
P0 	: 일민
P0 	: 이름도 외웠네 벌써
P1 	: 아 그거
P1 	: 흐음
P1 	: 안돼..
P0 	: 3월부턴데
P1 	: 아니돼..0아
P1 	: 아니안돼
P0 	: 왜 안 돼?
P0 	: 외않되냐구. 그러니까.
P1 	: 일단 분당-광화문은 너무 멀어
P1 	: ㅠ
P0 	: 아하.. 거리때문에
P1 	: 돈도 지금보다 조금주는데 주6일제야
P1 	: 하지만 일은 재밌어보여..
P0 	: 도돌이표
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쳇바퀴어쩌구
P0 	: 쳇!
P1 	: 하아
P1 	: 배당금 연삼천 가즈아,,
P0 	: 님은.... 삽가능.
P1 	: 제 작고 연약한 월급이 할 수 있을까요?
P0 	: &name2&인 할 수 있습니다!
P0 	: 할 수 없다보다는 있다고 생각하는 게 훨씬 낫잖아 그치??
P1 	: 그럼그럼
P1 	: 훨씬낫지
P0 	: 그러니까
P0 	: 간바레~!
P0 	: (조마조마)
P1 	: 엇 왜 조마조마야 ㅋㅋㅋㅋ
P0 	: 맞나 해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이정돈 확신있으니까 보낸거야~ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아맞아
P1 	: Booketlist
	  
	  소설
	  
	  - [ ] <여름은 오래 그곳에 남아>, 마쓰이에 마사시
	  - [ ] <정시 퇴근하겠습니다>, 아케노 가에루코
	  - [ ] <선샤인의 완벽한 죽음>, 범유진
	  - [ ] <그리고 여자들은 침묵하지 않았다>, 크리스티나 달처
	  - [ ] <그녀의 취미 생활>, 서미애
	  - [ ] <파워>, 나오미 앨더만
	  - [ ] <히틀러의 음식을 먹는 여자들>, 로셀라 포스토리노
	  - [ ] <디디의 우산>, 황정은
	  - [ ] <아몬드>, 손원평
	  - [ ] <에놀라 홈즈> 시리즈, 낸시 스프링어
	  - [ ] <살인 현장은 구름 위>, 히가시노 게이고
	  - [ ] <항구의 사랑>, 김세희
	  - [ ] <돌이킬 수 있는>, 문목하
	  - [ ] <지상의 여자들>, 박문영
	  - [ ] <나이트 워치>, 세라 워터스
	  - [ ] <기쁨의 노래>, 미야시타 나츠
	  - [ ] <그레구아르와 책방 할아버지>, 마르크 로제
	  - [ ] <귤의 맛>, 조남주
	  - [ ] <체리새우 : 비밀글입니다>, 황영미
	  - [ ] <욕망을 파는 집>, 스티븐 킹
	  - [ ] <6시간 후 너는 죽는다>, 다카노 가즈아키
	  - [ ] <그날 밤 우리는 비밀을>, 김해원 외 4명
	  - [ ] <아르테미스>, 앤디 위어
	  - [ ] <피구왕 서영>, 황유미
	  - [ ] <괴물장미>, 정이담
	  - [ ] <루거 총을 든 할머니>, 브누아 필리퐁
	  - [ ] <별을 위한 시간>, 로버트 A 하인라인
	  - [ ] <녹나무의 파수꾼>시리즈, 히가시노 게이고
	  - [ ] <어리고 아리고 여려서>, 스미노 요루
	  - [ ] <신을 기다리고 있어>, 하타노 도모미
	  - [ ] <마르타의 일>, 박서련
	  - [ ] 데드맨, 가와이 간지
	  - [ ] 아가미, 구병모
	  - [ ] 호텔 프린스, 안보윤 외
	  - [ ] 악녀에 대하여, 아리요시 사와코
	  - [ ] 비곗덩어리, 기 드 모파상
	  - [ ] 몽유병자들, 칼린 지브란
	  - [ ] 아낌없이 뺏는 사랑, 피터 스완슨
	  - [ ] 상냥한 폭력의 시대, 정이현
	  - [ ] 개그맨, 김성중
	  - [ ] 괜찮은 내일이 올거야, 이시다 이라
	  - [ ] 싱글맨, 크리스토퍼 이셔우드
	  - [ ] 오직 두 사람, 김영하
	  - [ ] 여자는 총을 들고 기다린다, 에이미 스튜어트
	  - [ ] 태풍이 지나가고, 고레에다 히로카즈
	  - [ ] 악몽을 파는 가게 시리즈, 스티븐 킹
	  - [ ] 괜찮은 사람, 강화길
	  - [ ] 하루 100엔 보관가게, 오야마 준코
	  - [ ] 여행을 대신해 드립니다, 하라다 마하
	  - [ ] 그해, 여름 손님, 안드레 애치먼
	  - [ ] 참을 수 없는 존재의 가벼움, 밀란 쿤데라
	  - [ ] 헌터걸, 김혜정
	  - [ ] 지팡이 대신 권총을 든 노인, 대니얼 프리드먼
	  - [ ] 미미한 천사들, 앙투안 볼로딘
	  - [ ] 자신을 행성이라 착각한 여자, 반다나싱
	  - [ ] 어둠 속의 항해, 진 리스
	  - [ ] 체체파리의 비법, 팁트리 주니어
	  
	  
	  
	  시/에세이
	  
	  - [ ] <오늘은 운동하러 가야 하는데>, 이진송
	  - [ ] <어색하지 않게 사랑을 말하는 방법>, 소은영
	  - [ ] <여군은 초콜릿을 좋아하지 않는다>, 피우진
	  - [ ] <나의 단발과 단발 전후>, 허정숙
	  - [ ] <그래서 나는 한국을 떠났다>, 김병철/안선희
	  - [ ] <걸크러시> 시리즈, 페넬로프 바지외
	  - [ ] <여자로 태어나 미친년으로 진화하다>, 이명희
	  - [ ] <캣콜링>, 이소호
	  - [ ] <일본에서 일하며 산다는 것>, 김성헌 외 4명
	  - [ ] <조선 여성 첫 세계 일주기>, 나혜석
	  - [ ] <사랑에는 사랑이 없다>, 김소연
	  - [ ] <아무튼, 메모>, 정혜윤
	  - [ ] <아무튼, 문구>, 김규림
	  - [ ] <이상하고 자유로운 할머니가 되고 싶어>, 무루
	  - [ ] <야생의 위로>, 에마 미첼
	  - [ ] <비혼수업>, 강&name7& 외 4인
	  - [ ] <진짜 멋진 할머니가 되어버렸지 뭐야>, 김원희
	  - [ ] 우리, 독립 청춘, 배지영
	  - [ ] 일본 1인 출판사가 일하는 방식, 니시야마 마사코
	  - [ ] 사랑하는 나의 문방구, 구시다 마고이치
	  - [ ] 독립하고 싶지만 고립되긴 싫어, 홍현진 외
	  - [ ] 시골생활 - 지리산에서 이렇게 살 줄 몰랐지?, 정상순
	  - [ ] 이렇게 일만 하다가는, 장성민
	  - [ ] 도쿄 일인 생활 시리즈, 오토나쿨
	  - [ ] 문학은 어떻게 내 삶을 구했는가, 데이비드 실즈
	  - [ ] 동경 책방기, 최혜진 외
	  - [ ] 아무것도 아닌 것들에 대하여, 윌리엄 데이비스 킹
	  - [ ] 디자이너의 물건, 이장섭 외
	  - [ ] 우리는 고독할 기회가 적기 때문에 외롭다, 김규항 외
	  - [ ] 죽은 숙녀들의 사회, 제사 크리스핀
	  - [ ] 식물 산책, 이&name6&
	  - [ ] 문장 수집 생활, 이유미
	  - [ ] 여주인공이 되는 법, 서맨사 엘리스
	  - [ ] 꿈의 서점, 하나다 나나코 외
	  - [ ] 도시에 산다는 것에 대하여, 마즈다 아들리
	  - [ ] 하고 싶으면 하는 거지 비혼, 김애순 외
	  - [ ] 빌딩 롤모델즈, 여집합
	  - [ ] 나는 오늘도 내가 만든 일터로 출근합니다, 홍진아
	  - [ ] 아무튼, 외국어, 조지영
	  - [ ] 지속 가능한 반백수 생활을 위하여, 신예희
	  - [ ] 산책하는 마음 / 박지원
