# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P2 	: 그게 다 끝난건가?
P0 	: 꿑난거같은디
P2 	: 또 있는거 아냐?
P2 	: 그렇군
P0 	: 3주는 안할듯
P0 	: 나도 천뚱좋아해서 봤거든
P0 	: 우리집   부엌  엘이디  돌아가셨는데
P0 	: 
	  아더씨불러야하나?
P2 	: 그냥 갈아끼우면 되는거 아냐?
P2 	: 우린 일반형광등이라 모르겠다
P0 	: 전등이랑  다른데
P0 	: 처음나가봐서
P0 	: 무슨  판처럼되어있어
P2 	: 마트에 엘이디 겸용등 팔던데 생긴건 비슷해보여서
P0 	: 회로?
P0 	: 엘이디겸용등은머지?
P2 	: 길다란거 u자모형
P2 	: 영자 나오네
P0 	: 아...  송팀장
P0 	: 유자모형은 모지?  저걸  겸용으로도쓰는고나
P0 	: 아..  배에  가스가  왜이리 차는지
P0 	: 밖에서  하루종일  방구만 뿡뿡
P2 	: 스필ㅇ공기 안좋아졌겠네
P0 	: 어머... 그정도는라니거든
P2 	: 알겠오 아니라하자
P0 	: 왠지  진느낌이다
P0 	: 울 강아지  너무 자연스럽게   내옆에와서  눕는다
P2 	: 헐 이제 같이 자는거야?
P0 	: 몰러  자꾸 찾아와
P0 	: 이불이  폭신하니까
P2 	: &name4&네 북이처럼 이불에 실수는 안하겠지?
P0 	: 전엔  했었는데
P2 	: 애들 티비보고 넌 누워있는거야?
P2 	: 서울예전  앞 커피숍 나오는데
	  맛있겠다 커피앤 케익 
	  
P0 	: 시내가고싶네
P0 	: 일산이나  파주쪽  브런치까페괜찮은곳 있아? 아님   울동네도좋공
P2 	: 애들 둘이서 겜하는거 심판봐주고 왔네
P2 	: 나도 이제 자야겠다. 굿밤
P0 	: 웅  어여자
P0 	: 낼  인나서달리자
P1 	: 굿모닝
P2 	: 어제 일찍 잤어유?
P1 	: 응   깨꼬닥  생리 터지고
P2 	: 전 기흥휴게소 지나 산소 가고있어유
P1 	: 산소가는구나
P1 	: 잘다녀와
P0 	: 오  벌써기흥   완전  부지런
P2 	: 넵
P0 	: 난  아직 이불
P3 	: 전 이제눈떴슈
P1 	: 더 자 &name4&~~  맨날 일찍 인나는데
P3 	: 인나야쥬  남편 스키타러 새벽에나갔는데  11시까지 온대요 저희도 아점먹으러 롯백가려구요  청계산두 간다하구 오이랑 등산준비좀하고^^ 요즘 운동에 다시 관심을 보이고있어서 이럴때  밑어붙여야죠 흐흐~~~~
P2 	: 가족 등산 좋으네
P1 	: 그러게  좋다    잘 댕겨와!!!
P3 	:   &name3&엉니도 잘댕기와요  저도 생리 이틀째라 몸이 천근만근 등산은 하산이 힘두러서 &name7&랑남편  픽업만도와주고  등산은  고민하고이쪄요 도가니아파서리ㅡㅡ  저번주도 다녀오고 무릎욱신거려서  평영할때 불편하드라구요
P1 	: 그래  생리때는 좀 그렇지  나도 오늘 몸이 무거워
P1 	: 오늘은 간만에 남편이  애들 챙기는중
P3 	: 오~~~~~~   좋다좋다
P3 	: 전 산오르는건 진짜  다람쥐처럼 빠른데 하산때 죽어요  오늘 남편 &name7&내려주고 전 헬스장가서 몸풀까싶어요  흐흐
P1 	: 그래  무릎나간다   살살해
P3 	: 맞아요 도가니조심조심
P0 	: 밖에날히어떤가
P0 	: 난  생리도안하는데  몸이왜이런거야
P3 	: 더운듯요 짐 분리수거하고왔는데
P0 	: 어우 덥다
P3 	: 잠을 느무잤드니 아주 얼굴이
P3 	: 회춘했어요
P0 	: 푸핫
P3 	: 띵띵붓다못해
P1 	: &name4&는 회춘  난 선풍기
P3 	: 저도 선풍기에  가까운
P0 	: 경쟁이야?
P1 	: 온몸은 물에 젖은듯하고
P0 	: 난  잠깐나옴
P0 	: 편의점털러
P1 	: 어디가
P1 	: 오늘은 편의점 음식?
P0 	: 핫바와 삼각김밥
P1 	: 어제오늘 나트륨 폭탄인데
P0 	: 그니까요
P1 	: 몸이 왜 붓냐 원망말자 우리
P0 	: 원인이있었군
P1 	: 부을만 하다
P0 	: 그러넹
P0 	: 여지껏몰랐넹 푸히
P1 	: 나도 잘 안돼
P0 	: 주말은  어쩔수읍써여
P1 	: 모른거 진심 아니지? 웃기려고 그러는거지
P0 	: 난  이와중에   기빱먹고싶다
P0 	: 모른거진심인데   이제앛았음
P1 	: 요즘 오타없으면 순걱이 아니네
P1 	: 진짜야???
P0 	: 네네
P1 	: 어므나   난 알고는 있는데 잘 안돼
P0 	: 지금  걸어가면서 톡해서그랴유
P1 	: 맨날 이유가 많아  그냥 인정해
P1 	: 많이 더워?
P0 	: 넹   바람이  없음
P0 	: 글두  해가없어서
P0 	: 그나마
P1 	: 누워있으니 모르겠네   슬슬 인나야는데
P0 	: 집날씨랑다름
P1 	: 아침밥 안차리니 편타
P1 	: 저건 베트남어야?
P1 	: 아   띄어쓰기 때문에  오케이
P0 	: 머가 베트남?
P3 	: 모닝커피했음돠
P0 	: 나  머  잘못한교?
P3 	: 아오개운~~~
P0 	: 나두 빨리 집가서  아아머거야지
P0 	: 김밥을  살까말까고민중
P0 	: 그냥  삼각김밥  먹을까?
P0 	: 이노므  결정장애
P1 	: 나도 아직 공복
P1 	: 먹는것도 귀찮은 오늘이네
P0 	: 남편은  &name8&이데꼬 운동가고
P1 	: 좋다
P0 	: 담주부터  오후로  렛슨 바꺼야지
P3 	: 삼각이맛나쥬
P0 	: 고레?  그럼  삼각이
P1 	: 나는 그냥 김밥
P3 	: 네ㅋㅋ  그냥김밥은 제육이맛나요
P3 	: 아구  그냥김밥
P0 	: 언니  지에스 포인트 많이쌓였죵?
P1 	: 글쎄  그렇게 많지 않을듯
P0 	: 언니  생각보다 많을듯요
P0 	: 그게 카카오페이랑  연계되어있어서
P1 	: 그래?
P0 	: 어제 포인트보니   만점이  넘어있던디
P1 	: 확인해 볼께
P0 	: 언니도  확인해봐용
P3 	: {share:photo}
P3 	: 오늘 숙제 딱 저거 3개
P1 	: 또 책상문의
P1 	: 좋다   &name7& 후딱하고 놀아라
P3 	: 어제안팔렸어요?
P0 	: 책상  누가보러온다하지않았나?
P3 	: 이따늦게해도 한시간안에  끝날듯요~~~
P1 	: 어   오늘 낼 와서 본다는 사람은 있어
P1 	: 근데 그것도 뭐 와여 오는거지
P0 	: 책상팔기힘들구먼
P3 	: 저게 진짜구찮긴한제  그래도 팔림 속은시원하겠어요
P1 	: 그러게 말여
P0 	: 은근신경쓰이구
P3 	: 징글징글 약속잡는게 징글징글
P0 	: 마저
P3 	: 바빠죽겠는디~~~~
P1 	: 맘이 반반
P3 	: 꼭 팔려라 기도해야딩
P1 	: 팔렸으면도 싶고 아니기도 하고
P0 	: 언니도 결정장애?
P1 	: 그건 아냐
P3 	: 결정장애  크크
P1 	: 지금 물어본 사람  놀 자리 보고 연락 한다고
P1 	: 신선한 스탈
P3 	: 기리고만유
P0 	: 난   무원김밥
P3 	: 오늘진짜 무지더울것같은 느낌이ㅡㅡ 우리남편  등산가서 쓰러지는거아닌지ㅡㅡ 후후
P1 	: 오늘 정말 덥다고 했어
P3 	: 새벽운동도가셔가지구 ㅡㅡ
P1 	: 30까지 율라간다고
P3 	: 저도 가만히있는데도 더워요
P0 	: 빨리  놀러나가고싶다
P3 	: 청계산이 다행히 그늘길이긴한디
P0 	: 해는별로없는데
P0 	: 덥다
P3 	: 어디놀러가요????  전 글램핑 가고파요  친구둘째 출산전 한번더 가자했는데  예약했으려나 몰겠네~~~~ 남편은 조금더 더워지면 양양 쏠비치함가자는데~~~
P1 	: 글램핑 진짜 좋더라
P3 	: 너무좋아요진짜
P0 	: 오늘  방배동
P3 	: 친한친구들과가니 더더더
P1 	: 응   시간도 벌고   편하고 재밌어
P1 	: 얼마나 재밌겠어
P3 	: 아 오늘친구네가시는군하~~~~
P0 	: 방배동 친구  까페털러
P1 	: 우리도 담에 글램핑?
P3 	: 너무좋져
P0 	: 지금  욜심히   빵 굽고계신대
P1 	: &name1&   재미지게 놀고와
P0 	: 나  원래  차 안가져가려고했는데   가져가야겠어
P3 	: 오늘 차도안막히고
P0 	: 이따  짐이  무거워질듯
P3 	: 딱이예요~~~
P1 	: 맞아 일욜은 금방 가
P1 	: 차가져가
P0 	: 눼눼
P0 	: 매상올려주야지
P1 	: 우리도 주댕이 진짜 회비로 제주 가겠어
P3 	: 저희도 제주함가죠
P1 	: 하도 못만나서   우린 인원이 많아서
P3 	: 열띰히 모아모아
P3 	: 아 그렇구나
P0 	: 우리도  놀러가자
P1 	: 우린 대부도 가자
P1 	: 애들 맘껏 놀게
P1 	: 5인이상 풀리면
P3 	: 그래야죠~~~~
P1 	: 애들보다 우리가 더 시끄러울수도 있어
P3 	: 충분히 그럴것같아요
P1 	: 대부도는 애들 막 뛰고 수영도 하고 그러니까 딱이야   가깝고
P1 	: 안에 놀이방  당구 그런것도 있고
P0 	: 지에스에 핫바파나?
P1 	: 팔껄
P3 	: 핫바는 어디든 팔지않을까요?
P1 	: &name9&이야? 핫바?
P3 	: 아우 응가한판하구  배가고프네요
P0 	: 씨유갔더니  마땅한게엄써
P1 	: 공복인데 안배고파
P0 	: ㅇㅇ &name9&
P3 	: 저흰 생선구이집가려구요
P1 	: &name9&이 스타일이다
P3 	: 저번에 보니 줄이 어마어마
P1 	: 생선구이 맛나겠다
P0 	: 나도  생선구이먹고싶다
P3 	: 잠심롯백 맛칩천지예요
P1 	: 맛나게 먹어
P3 	: 남편이 저긴 왜장사가 잘돼는지 꼭 가봐야한다며   흐흐흐~~~~
P3 	: 잠심은 뭐쥬?????   잠실
P0 	: 오 드뎌  소양페이 5마넌받음
P3 	: 그거모예요????
P1 	: &name7& 아빠 마케팅치 가셔야겠다
P1 	: &name19&아빠가 나 밥챙겨 준대    챙겨주는밥 을미만이냐
P3 	: 그츄 벤치마킹  가야쥬~~~~
P3 	: 전옷을 그냥 정리를 너무다했나ㅡㅡ  옷즘사야하는디ㅡㅡ  십년전 샀던원피스들도 두번입고 고이모셔놨다가  슝장 지인 채민띠 다드렸어요 ~~~~   휴~~~  아까버서 버리지도 입어도 이쁘지도않고~~~~
P2 	: 소양페이 웃기다
P2 	: 아직도 걷는건 아니겠지?
P3 	: 그게 모예요???
P2 	: 요새 오타는 석 탑오브더탑
P3 	: 소양페이????
P1 	: 그래 이제 &name1&는 빼박이야
P2 	: 고양페이
P3 	: 미챠
P2 	: 환장
P3 	: 몬살아
P1 	: 인정을 안해
P3 	: 대환장  오타~~~~   흐흐흐~~~~
P1 	: 찌질하게
P3 	: 형부의 메뉴뭐예요???   사랑듬뿍 식사네요~~~~  {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 복귀중
P3 	: 집으로???
P0 	: 엉   무겁다
P3 	: 우리남편은 진짜 하고싶은거다하고 살으라고 응원을너무해줬나  본인옷을 그냥 계속사오네요  한마디해야하나  아오~~~~~~~
P2 	: 즉당히좀 해~~~~
P3 	: {share:photo}
P3 	: 한동안 간달프 패션에  빠져있드니 요즘엔 민트보이~~~~
P2 	: 민트색 좋아하시는군
P3 	: 몰라요 쇼핑백이 그냥 하나둘씩 계속 쌓이네요
P3 	: 열받으~~~~~~
P0 	: 민트
P0 	: 이&name9&
P3 	: 그니까 그생각나서
P0 	: 양말까지 민트ㅛㅐㄱ
P3 	: 우리남편은 우아래만~~~   저티가 짐  불안키고 찍어서 저정도지  완전 쨍한민트예요 부담스러워  흐흐흐
P0 	: 같이다니지마
P3 	: 히히히
P3 	: 알게쪄요
P0 	: 챙피하다며  피해
P3 	: 저도오늘 열받아서  고터쇼핑말고 백화점 털어야겠어요ㅡㅡ  남편이 양심있게 상품권투척
P3 	: 그래야죠
P2 	: 마지막에 미소가 흐흐
P3 	: {share:photo}
P2 	: 즐쇼핑해
P3 	: 흐흐흐 남편이 기다려주려나
P2 	: 온누리 아니라서 짱 좋은데?
P3 	: 그니까요 온누리가져왔다면서 줬어요 쌍욕하려다가 봉투열어보고 환한미소로 ^^
P2 	:  백화점가서 상품권 써본지가 언제인지
P2 	: 상품권은 마트행이다
P3 	: 언니들이 생일때준것도 아직있어요
P2 	: 마이 받았네
P3 	: 사랑방 상품권이요
P0 	: 우와
P0 	: 많이도주셨네
P0 	: 행복하그따
P0 	: &name3&인 아직산소?
P3 	: 글게요~~~  간김에 맛집들러 힐링하고와요~~~
P0 	: 어우   김밥  올만에먹으니  맛있네
P0 	: 역시  무원김밥
P3 	: 아   편의점표 김밥아니구나
P2 	: 아직  시골. 이제 점심먹으러 가
P3 	: 맛있는거먹어요 &name7&배고프다고난리인데  우리남편 저나도안받고ㅡㅡ 후후~~~~
P0 	: 편의점 김밥  맛없어
P3 	: 울고불고 저를 달달볶아요ㅡㅡ
P3 	: 전 편의점김밥인줄알았어요 아까
P0 	: 아~~
P3 	: 그래서 삼각이 더맛나다고 망언을
P0 	: 편의점은   삼각김밥만  몇개샀어
P3 	: 아주편리한 식사^^
P0 	: 내꺼는  김밥집에서
P3 	: 잘했슈~~~~
P0 	: 남표니가와야  나가는거여?
P0 	: &name2&언니 또 잠수?
P3 	: 그니까요  짐  마지막 스키타고있나봐요  재촉함 성격급해서 더서두를 사람이라 기다리고있는데ㅡㅡ
P0 	: 컨  백회점가서   뭐살끄여?
P3 	: 형부와  오붓한시간^^   오늘은 제가분발해볼게요~~~
P3 	: 옷사야쥬
P0 	: 아~~부롭다
P0 	: 난  진짜   몸땡이땜에  옷을못사겠어
P3 	: 옷 좋아해서 자주사는데도 왤케ㅡㅡ 입을게없는지
P0 	: 날씬쟁이
P0 	: 나  옛날에  옷 진짜좋아했는데
P3 	: 그랬을것같아요 쇼핑좋아하는거보니
P0 	: 몸이 폭망한뒤로는  옷에 무관심
P1 	: {share:photo}
P0 	: 옷욕심 과했지
P3 	: 아웃겨
P3 	: 과했다는게 왤케 핵공감
P0 	: 종말
P3 	: 젭알 오늘팔려라~~~~&name2&엉니  그만괴롭히고
P1 	: 딜을 좀 붙였더니(?) 오늘 가져가기??
P0 	: 옷이 날개였던시절
P3 	: 그쵸 머리빨 옷빨
P1 	: 종말이래
P3 	: 화장빨
P3 	: 3종세뚜
P1 	: 아무거나 입어도 이뻤던 시절이 그립다
P0 	: 저렇게하면   막  맘급해지자나
P0 	: 그니까
P0 	: 20대때  뭘입어도 오케이
P3 	: 그쵸  진짜 쌩얼이 더이쁠때인데
P2 	: 리얼?
P3 	: 왤케  얼굴에  그리고다녔는지
P3 	: 30대 40 대도 이쁜것같아요 요즘엔
P0 	: 난  맨날  파티복 입고다녔어
P1 	: 맞아   더 섹시해
P0 	: 몸이날씬해야  이쁜고야
P1 	: 몸을 잘 가꾼다는 가정하에
P3 	:  제친구들도 보면 지금이 더이쁜애들 많아요
P0 	: 망했어 ㅠ
P1 	: 정말 화장 질리게 했지
P1 	: 악세사리도 엄청 달고
P0 	: 키메라화장
P1 	: 재밌던 시절이었어
P3 	: 저도 진짜  화장을 넘어 분장도마이하고  화장이라 볼수없는 무대메컵
P1 	: 압구정에 맨날 샤핑하러 다녔는데
P0 	: 가부끼
P3 	: 캬캬  키메라
P0 	: 고급지댜
P1 	: &name4&는 그랬겠디
P0 	: 압구정 샤핑
P1 	: 가야금 진짜 멋짐
P3 	: 오렌지족
P1 	: 맞아  그당시야
P3 	: 크크크
P0 	: 난  강북뇬이라서  이대  명동
P1 	: 진짜 압구정 강남역 맨날 출근
P1 	: 이대 몰라
P3 	: 저도 강북뇬
P1 	: 명동은 그래도 나아
P3 	: 명동도자주가고
P1 	: 친구들이 다 강남 살아서 모이는곳이 그랬어
P1 	: 반포도 진짜 많이 갔어
P3 	: 그쵸그쵸~~~~
P0 	: 지금은 경기도여자
P1 	: 완전 경기도
P3 	: 아배고파ㅡㅡ
P0 	: 오늘  서울갈생각에  설레이네
P3 	: 언제가요???
P1 	: 남편밥 먹고 아아마시며 기운 올리는중
P0 	: 이따  2시쯤?
P1 	: 책상 나갈지 모르니께
P1 	: 이따 또 좌절 되는거 아냐   아우 답답해아
P3 	: 진짜젭알팔려라
P1 	: 이번에 다 안되면  이제 문 닫던가 해야지  신경쓰여서
P0 	: 그니까
P3 	: 그래요
P3 	: 은근 서터레스
P1 	: 맞어
P0 	: 찔러보는거 시롭
P1 	: 이번엔 유난히 찌르는 사람 많네
P0 	: 결론없는것도
P1 	: 항상 주말이 그러네
P3 	: 책상이라 더그런가봐요
P3 	: 장난감같은게아니고
P1 	: 쉽게 가져갈 물건이 아니니까
P3 	: 그츄그추
P0 	: 글치
P1 	: 사실 싸고 좋은것도 넘치자나
P1 	: 책상은 그런데
P0 	: 재질이
P1 	: 책장은 아직도 꽤 비싸     내껀 책장 포함이니 진짜 싼거여  상태도 좋아서
P0 	: 무튼  오늘은  나가길
P1 	: 요즘 책상은  질도 좋고  가격도 좋은게 많더라
P3 	: 상태는 진짜좋을듯요   아들집이맞나싶을정도로
P1 	: 뒤지다 보니까
P1 	: 이 품질 자체가 좋아
P3 	: 어디꺼예요???
P0 	: 난  공간만되면  내가사고싶은데
P1 	: &name19&이가  물건을 깨끗이도 쓰고
P1 	: 리바트
P3 	: 아~~~~~~
P0 	: 너무  놓을곳이 없어
P1 	: 책상 진짜 많이 봤어 나
P3 	: &name7& 하얀색사서그런가
P3 	: 진짜 새거가 새거같지가않은  크크
P1 	: 저 책상은 지금도 상판 참 깨끗
P3 	: 의자만 교체하면  &name7&도 그냥쭉  쓰게하려구요
P0 	: 진짜
P3 	: 살때 저도 비싸게사서ㅡㅡ  쉽사리 교체힘듬  흐흐흐
P0 	: 온니꺼  깨끗함
P3 	: 우차니가 진짜 깔끔쟁이
P1 	: 남자치고 깨끗한편
P3 	: &name7&도 이제침대랑 화장대만 사줌  끝
P1 	: 책가방 안은  엉망이지만
P0 	: 화장대
P1 	: 화장대  귀엽다
P1 	: 나도 없는 화장대
P3 	: 슬슬 사줘야죠
P0 	: 화장대를 벌써사줘?
P3 	: &name17&네  다녀오고 지금 계속 난리예요
P1 	: 여자애들 사줘야지
P3 	: 일단 침대부터^^
P0 	: 난  생각도  몬했네
P3 	: 혼진잔다고하면 사줄거라 기약없어요
P1 	: 침대 있자나
P1 	: 이쁜데 침대  왜
P3 	: 좋은거사주려구요
P1 	: 그레이색
P1 	: 그것도 좋다
P1 	: 침대 중요하지    잠자리 중요!!!
P3 	: 네  회복시간이니^^
P0 	: 나  이제  그만먹어야게따
P1 	: &name6&이 혹시 책상 팔리면  좀 긴 책상 사서  방에서 같이 공부 해보려고
P3 	: 오  그것도좋다좋다
P1 	: &name19&이같은 스탠드도 사주고
P0 	: 언니  근데   책상보단  식탁이  편한듯요
P1 	: 그래서 팔려는거야
P1 	: 그것도 좋긴 한데  불이 좀 어둡고   식구들 왔다갔다해서
P0 	: 글투먼유
P3 	: &name7&도 저녁숙제는 다 식탁에서 해결  흐흐흐
P1 	: 이제 앉아서 하는게 길들여 져서   방에서도 좀 해볼까 싶어
P3 	: 수업이나 낮숙제는 방에서
P1 	: 방에서도 하고  여의치 않을땐 식탁서도 하고
P0 	: 난  시도해보니  잘  안되서리
P3 	: 맞아요 왔다갔다
P1 	: 아무튼  공부 환경좀 만들어서  &name6&이는 틀을 좀 만들어 보게
P0 	: 굿굿
P0 	: 베리베리굿%~
P3 	: &name7&도 온라인수업은 절대  밖에서안해요
P1 	: 아직 어리니까  마음의 여유가 있어 좋다
P3 	: 창피한지
P1 	: 그럴수 있지   그것도 지켜줘야해
P3 	: 네  점점 크고있어서
P0 	: 서욘이도  온라인은  방에서
P3 	: 존중해줘야죠
P1 	: 공부도  고학년은 슬슬 방에서 해야해
P3 	: 숙제도 슬슬 제가 지적할만한건 제앞에서 안해요  간섭이  귀찮으니까
P0 	: 글치
P3 	: 보지말라고하고
P1 	: 이제 &name7&는 그래도 되겠어
P1 	: 혼자 시간도 줘얄듯
P3 	: 수학만  가끔 제가  봐주는데
P3 	: 간섭은 글씨가  춤출때
P1 	: 우리 조카가   고학년까지 엄마가 늘 옆에서 공부 하다가 중딩때 갑자기 어찌 해야할지 몰랐다고 하더라
P3 	: 흐흐흐
P1 	: 독립시키는것도 과제중 하나인듯해
P3 	: 전  진짜 봐주기싫어서 영도보내고  그러는건데  수학도 과외붙임 편한고
P0 	: 이제  슬승
P3 	: 근데  수학은 진짜진짜 개념이 중요한듯요
P1 	: 울 언니들도  애들 진짜 오랫동안 같이 공부 해줬어
P3 	: 엄마의 체크가 꼭 필요^^
P0 	: 이해를 잘해야지
P3 	: 네  잘 이해하고있는지 꼭 체크
P0 	: 진짜  엄마역할이  중요힌듯
P3 	: 영어는 노출이빠이시킴 돼는데
P1 	: 그런거 같어   난 그걸 몰랐어  &name19&이때
P1 	: 참 무지했어
P3 	: 수학은 진짜 필요해요
P0 	: 난  작년에  너무 투명엄마처럼 살아가지궁
P1 	: 작년은 많이들 그랬지
P3 	: 무지하다뇨ㅡㅡ
P1 	: 올해 잘하고 있잖아
P3 	: 다들 굿마미예요
P3 	: 찐 배울거많은방
P0 	: &name19&이   너무 잘크고있어요
P1 	: 그려  옛날 시대 비하면 우린 용이야
P3 	: 흐흐흐 용
P0 	: 온니는  다른걸로  충족해줬어요
P3 	: 맞아요~~~~
P1 	: 그래 &name19&이 잘 크고 있어  오직 믿음 뿐!!
P3 	: 너무 너무^^
P0 	: 진짜로...
P1 	: 어제도 들어와서 나 어깨 주물러 주더라  중2인데   나보고 수고했대
P1 	: 말이라도 이뻐
P3 	: 이쁘네요~~~~
P0 	: 와우
P0 	: 멋져부러요~
P1 	: 어제 지 돈 많이 썼다고  애써 만원 돌려주더라
P3 	: 속깊은 아들
P0 	: 어머  진짜?
P1 	: 그러고 2:30까지  애들이랑 놀던데? ㅋㅋ
P1 	: 10시까지 공부하고 왔으니 냅뒀어
