# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P0 	: 헐
P0 	: 건강식!!!!!!!!!
P1 	: 저녁은 버터로 범벅한 식빵과 계후
P0 	: 계후
P0 	: 어디 숨겻어
P1 	: 알면서
P0 	: 어딧어!!!!!!!!!!
P0 	: 샤워하니까
P0 	: 나른하다
P0 	: 공부 좀 해야되는데
P1 	: 얌
P0 	: 네엠
P1 	: 안경도 바꿔야해서
P1 	: 귀찮다
P1 	: {emoji}
P1 	: 바디스크럽도 사야해
P1 	: 써보려구
P1 	: 이때까지 바디워시로만 씻엇는데
P1 	: 스크럽 써보고싶어서
P0 	: 스크럽 근데
P0 	: 미세 플라라
P0 	: 안좋은거 아냐 ㅠ?
P1 	: {share:url}
P1 	: 사봉이
P1 	: 향이 엄청 은은하게 오래 간대 아침에 샤워해도 저녁까지도
P1 	: 미세플라스틱 없네
P1 	: 너 때 밀어???
P1 	: 아니 그런걸 안하니까 뭔가
P1 	: 스크럽을 써야하나 싶어
P1 	: 나도 안밀어본지 진짜 몇년됏거든?
P1 	: 안경/러닝화/스크럽
P0 	: 나는
P0 	: 그
P0 	: 초록색 
P0 	: 그걸로
P0 	: 한달에 한번정도?
P0 	: ㅋㅋㅋㅋ 메모장이야 !!!!!
P1 	: 초록색 모?
P0 	: 그
P0 	: 목욕탕 때밀이 수건
P0 	: 집에 잇는거 봣어?
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 때를 미네 밀기는??
P1 	: 근데 어떻게....
P1 	: 검은색 샤프심 1.2mm가..박혓어
P0 	: ㅋ
P0 	: 아니
P0 	: 샤프심 아냐ㅠ 
P1 	: 안경/러닝화/스크럽/전신거울
P1 	: 전신거울도 사야해
P0 	: 전신 거울
P0 	: 그런것도 잇더라
P0 	: 문에 거는거ㅏ
P1 	: 알아.
P1 	: 아빠가 싫어하드라. 그거는.
P1 	: 아니 왜이렇게 살게 많은거지^^?
P1 	: 러닝화는
P1 	: 종류를 좀 후기를 봐야겟더
P0 	: 직접
P0 	: 그런건 신어봐야하나바....
P0 	: 버터마루야
P0 	: 나 과제 다 하구 저나해도 돼?
P0 	: 읽어서
P0 	: 놀라서 끊엇자나
P0 	: {emoji}
P0 	: 핸드폰 개뜨거워
P0 	: 끊어졋어
P0 	: 휴
P0 	: 깔끔마루
P1 	: 바디스크럽도
P1 	: 면세가 더 저렴할텐데 ㅇㅅㅇ
P1 	: 만약에 사면 &name1& 해주고싶음
P1 	: &name1& 등^^
P0 	: 샤프 수확.,.
P1 	: {share:url}
P1 	: 봐바 이런거 진짜라니까
P1 	: 뱀을 산채로 알콜속에 1-2년 가둬도 안죽어;
P1 	: 살아잇는걸로 함부러 저러면안됨 진짜ㅠ
P1 	: ㅠㅠ
P0 	: 헐
P0 	: 미쳤나봐
P0 	: 어케
P0 	: 아
P0 	: 동명 하는거처럼
P1 	: 괴담이 아니야
P0 	: 잤나봐
P1 	: 눈 뜨고 잇어도
P0 	: 개무섭다.,.,
P1 	: 저게 시골 괴담 중에 많거든? 뭐 뱀술 먹고
P1 	: 이가 빠졌다던가 뱀독때뭉에
P0 	: 헐
P0 	: 근데
P0 	: 뱀 독
P0 	: 독있는뱀으로 담그나...?
P1 	: 그건 몰겟는데
P1 	: 뱀술 마실때
P0 	: 무섭다
P1 	: 이에 안닿게 목구멍으로
P0 	: 노봉방주알아>
	  
P0 	: ?
P1 	: 넘겨서 마시라구함
P1 	: 어른들이 그런대
P1 	: 이에 닿으면
P1 	: 까맣게 되거나 빠지고나
P1 	: 독해서..
P1 	: {share:info}
P1 	: 에
P1 	: 말벌이구나 마자
P1 	: 꿀벌도 아니고 ㅁㅊ
P1 	: 야 이것도 찾아보니까
P1 	: 에반듯 진짜..
P1 	: 먹으면 잘못될것같다
P1 	: 말벌독잇는거라
P0 	: 그게ㅐ
P1 	: 간 손상 지름길이래
P0 	: 술만 담궜는데
P0 	: 막
P1 	: {censored}
P0 	: 위스키처럼 된데
P1 	: 으휴 진짜
P1 	: {censored}
P0 	: 진짜
P0 	: 그런걸 왜 먹는거야
P1 	: 알콜 시쳇물이래
P0 	: 불법이야 게다가
P1 	: 절대절대 어디서
P0 	: ㄱㄴㄲ
P1 	: 근데 뱀술은
P0 	: 절대 안먹어...
P1 	: 뱀술을 사는건 불법
P1 	: 근데
P1 	: 뱀을 사서 담구면 합법이라네?ㅋㅋㅋ
P1 	: 절대 어디가서 누가 어른이 준다해도 진짜 ㄴㄴㄴㄴㄴ..
P1 	: 심지어 남자들도
P1 	: 안좋아하는 사람들 좀 많은것같네
P1 	: {censored}
P0 	: 진짜
P0 	: 근데
P0 	: 막그런데 있잖아
P0 	: 술 쫙 전시한데
P0 	: 냄새막 먼지냄시나고
P0 	: 근데 과일 담금주는 머거보고싶다
P1 	: 과일담금주는 나쁘지않지
P1 	: 근데 담금주 자체가
P0 	: 궁그매
P0 	: 융
P0 	: 영양은
P1 	: 무언가를 담근다는게 되게
P1 	: 독한 술로 하는거라
P0 	: 별로 없나?
P1 	: 도수가 높아서ㅠ
P0 	: 40도야 40도
P1 	: {censored}
P0 	: 담금주 그냥 투명한거
P1 	: 그 담금주 팔자나ㅏ ㅇㅇ
P0 	: 마저 그
P1 	: {share:info}
P0 	: 투명한병
P1 	: 옹 마저 이런거
P0 	: 저거 40도야
P1 	: {censored}
P1 	: 근까 뭘 담궈서 삭히려면
P0 	: 담그는거에서
P1 	: 높아야지 ㅇㅇ..
P0 	: 물이 나와서
P0 	: 희석되는건가
P1 	: 엉 말벌주도
P1 	: 그 꿀이랑 독이 흘러나와서
P1 	: 꿀맛나고 맛잇닫 사람들도 잇는데
P0 	: 꿀을 그냥
P1 	: 걔네도 살아잇는 생명 이런느낌인데 찝찝하지
P0 	: 타먹어..진짜
P1 	: 그리고 말벌주는 산채로 넣어야
P0 	: 산채로 죽여서
P0 	: 뭐하는ㄱ야
P0 	: 마저
P0 	: 애들이
P1 	: 그 안에 독이 나와서 더 좋대;
P0 	: 독을 쏴서
P0 	: 꿀에 말벌
P1 	: ㅠㅠ
P0 	: 넣는 사람도 잇더라
P1 	: 우리는
P1 	: 그럴 기회도 거의 없겟지만
P1 	: 개고기 이런거도 절대 입에도 대지말자
P1 	: 개랑 뱀이랑 고양이 뭐 흑염소 이런것도 다 비슷하대
P1 	: 희안한데 몸에 좋다는거 안먹어야됨 영양제만 먹어야돼
P0 	: 마저
P0 	: 영양제가 훨씬 좋은데
P1 	: 아 글고
P1 	: 뱀술이 뭐 오래산다자나
P1 	: 근데 뭐 의사 간호사 피셜로는
P1 	: 가늘고 오래 사는게
P1 	: 죽을때 다돼서 편하게 눈 못감고
P1 	: 헐떡이다가 가늘게 며칠 더 살고 죽는 그런거랫음
P1 	: 개무서워
P0 	: ㅋ
P0 	: 지금은 괜찮은데
P0 	: 나중에...
P1 	: 잘까
P0 	: 웅
P0 	: 머리가
P0 	: 지끈지끈 ㅠ
P0 	: 오늘
P0 	: 그때
P0 	: &name2&랑 만나서
P0 	: 찾은걸로
P0 	: 레포트 쓰는거였거든
P1 	: 응
P1 	: 근데 힘들엇아?
P0 	: 머리아푸
P0 	: 우ㅠㅇ ㅠ
P1 	: ㅠ
P0 	: 저나 할 때
P0 	: 얼굴 안빨걔보였어?
P1 	: 응
P1 	: 하얘마루였어
P1 	: {emoji}
P0 	: 너무 졸리구 피곤하다
P0 	: 내일은 내가 모닝콜해서 꺠워야지
P1 	: ..
P1 	: 이때까지 유튜브보다가 답장 안해놓고 피곤하대....
P1 	: {emoji}
P0 	: 눈감고
P0 	: 꿈뻑이고 잇어
P0 	: 노 유튜브
P1 	: 요즘
P1 	: 영상
P0 	: 응
P1 	: 팬싸인회?
P0 	: 내일 마침 해야해 ㅠ 영상
P0 	: 아니구나
P1 	: 영상통화로 하거든
P0 	: 응
P1 	: {share:url}
P0 	: 신기하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 복사용지
P1 	: {censored}
P0 	: ㅇㄴ
P0 	: 진짜
P0 	: 개얄미워.,.,,,.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게머야
P0 	: B1
P0 	: A4
P0 	: 복사용지 잖아
P1 	: 오..아네..?
P1 	: 어케알지..
P1 	: 아
P1 	: 써잇구나
P0 	: ㅋ
P0 	: 제목에 잇어 나 바보 아냐 ㅠ
P1 	: ;;ㅋ
P1 	: 나 쟤네 노래 초반 전곡 다 들어서 다앎
P1 	: 친구한테 강제 영업 당해서;;
P0 	: 빡빡이 있는 그룹이 어디지?
P1 	: 쟤네는 영상은 안보고 노래만 다 앎
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 프니엘?
P1 	: 비투비?
P1 	: {share:info}
P1 	: 와 얘는 걍 밀고 프사 하네
P1 	: 프니엘 팬 남아잇나
P1 	: 탈모 안고가는지 궁금해졋다
P0 	: 얘
P0 	: 탈모야...?
P0 	: 패션 대머리 아냐?
P1 	: 아냐..
P1 	: 탈모야,..
P1 	: {censored}
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친거 아냐?ㅋㅋㅋ
P0 	: 아니 너무 
P0 	: 충격적이여서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 헐
P1 	: {share:info}
P0 	: 듬성듬성마루
P1 	: {censored}
P1 	: 듬성듬성마루가 뭐야 사람한텤ㅋㅋㅋㅋㅋㅋ아 자야되는데 카톡보고 개쪼개는준 ㅠ
P1 	: 미쳣냐ㅠㅋㅋ
P0 	: 저게 더 이상해
P1 	: {share:info}
P0 	: 와 진짜네
P1 	: 너네 동네다
P1 	: 마곡 발산ㅋㅋㅋㅌㅌ
P0 	: 저거
P0 	: 광고 버스에
P0 	: 개많이 붙어이성
P1 	: 헐
P1 	: 나네 동네?
P1 	: {share:photo}
P1 	: 헐 이게 무슨말이지
P1 	: 유전적으로 머리가 안나는 사례?????
P0 	: 엥
P0 	: 무모증?
P0 	: 이런건가?
P1 	: 헐랭 너무 신기하네
P0 	: 근데 팬들이
P0 	: 좋아하나부다
P0 	: 신기하다
P1 	: 그래 뭐 사고는 안쳤잖아
P0 	: 얘네는
P0 	: 근데 별로 유명하진 않는데
P0 	: 근근히
P0 	: 뭔가
P0 	: 인지도가 있네
P1 	: 비투비 유명하지 왜 안유명해
P1 	: 흠냐링
P1 	: &name1&의 유명한건 어디부터 시작인가요
P1 	: 어느 그룹이 유명해보야
P0 	: 음
P0 	: 예시가 있나
P0 	: 내 기준
P0 	: 투피엠...?
P0 	: 이상/..?
P1 	: 네?
P1 	: 언제적이야 엌덕해
P1 	: 원더걸스 쏘 핫 시대에 머물고 잇다
P0 	: 암
P0 	: 소
P0 	: 핫
P0 	: 난너무 예뻐요
P0 	: 데이식스도 내기준
P1 	: {share:info}
P0 	: 신생 응애그룹느낌
P1 	: 여기서 골라보자
P0 	: 엔하이픈은
P0 	: 뭐야
P1 	: 데이식스는 그럴만한게
P1 	: 공연형 아이돌이라고 박진영이
P0 	: 엔 하이픈 아해호 몰라
P1 	: 방송을 안내보냄 ㅋ
P1 	: 나도 몰라
P1 	: ...
P0 	: 엔하이픈 츠레져 스트레이키즈 투모로우 에이티즈 펜타곤 에이스 온앤오프
P0 	: 다 몰라 나머지는
P0 	: 알아
P1 	: 스트레이키즈도
P1 	: 제왑이래
P1 	: 투모로우는 빅히트라서 방탄 동생격
P1 	: 나도 나머지는
P1 	: 아 펜타곤까지 안다 현아 남친이 하던 그룹ㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 2015년에 신입생이엇으니까 알자나
P0 	: 엥
P0 	: 요즘
P0 	: 남자 아이돌
P0 	: 잘 팔리나
P1 	: K팝도 져문다는 말 많음 ㅇㅅㅇ
P0 	: 마저 무너가
P0 	: 뭔가
P0 	: 핫 한 애들이 없어
P1 	: 흠
P1 	: 오늘 방탄 신곡나옴
P1 	: Tmi
P0 	: 또
P0 	: 차트 다 
P1 	: 모든 가사 다 영어로냄
P0 	: 쓸겠다
P1 	: 달러맛이 그리좋아
P1 	: 얘네는 이제 젤 맏이가 군대가야될걸
P1 	: 뽕뽑아야지
P1 	: 올해 말에 가야할걸ㅋㅋ
P0 	: 헐
P0 	: 무조건
P0 	: 가야해?
P1 	: 가야지 그럼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그
P0 	: 안가면
P1 	: {censored}
P0 	: 감옥가는 나이?
P1 	: 그거 언젠뎊
P0 	: 몇살이지...
P1 	: {share:info}
P0 	: 서른넘을텐데
P1 	: 만 30세여
P1 	: 갓세븐에 뱀뱀?
P1 	: 걔가 태국애거든 뱀뱀 맞는지 몰겟다
P1 	: 근데 태국은 추첨임 군대가
P1 	: 그래섴ㅋㅋㅋㅋ그거 공뽑는데
P0 	: 아 맞다
P1 	: 종류가 여러가지임
P0 	: 그거
P1 	: 어떤건 아예 안가도돼
P0 	: 짧은거랑
P1 	: 어떤건 6개월이고
P0 	: 아예 면제
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 걔
P1 	: 면제 뽑음 근데
P1 	: 그걸 라이브로 생중계 햇을걸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팬들
P0 	: 개쫄렸겠다
P1 	: 친구 갓세븐 팬이어서 아게됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개룻겨
P1 	: 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 어차피 비중이 안크대
P1 	: 가는애들이 운 나쁜거랫어 ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 군대 가는게
P1 	: 20%
P0 	: 안가는건?
P1 	: 몰랑
P1 	: 80퍼겟지
P1 	: {share:photo}
