# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P0 	: 어이!!그래서 어떠한가?!?!?
P0 	: 추천해이잉?!?나 저거 세번이나 살려다 말았잠ㅎ아잉
P1 	: >_<
P1 	: 조은거가틈!!!!!
P1 	: 근데 혼자서한개사는거보다 둘이서하나 하는게뭔가더 갓성비!!!
P0 	: 나하아아ㅏㅇ!!!!!!!
P0 	: 0.0!!!! 살만하다.!
P0 	: 퓔기!
P1 	: {share:photo}
P1 	: 잘보거라이놈!^_^
P0 	: 0.0!!!!!!!!!!윤기 좔좔.!!!
P0 	: 한번 핥아보고싶구나!!!호로로로롤ㄹㄹ
P1 	: 저는 맛없서횽!!!ㅠㅡㅠ
P1 	: 언늬캉의...캉의를듣도록힘을죠!!
P0 	: 울먹울먹!!!!!!!코찔찔이>.<!
P0 	: 캉의 열심히 들으묜~~~~~~~~~~~~
P0 	: {share:photo}
P0 	: 뽀뽀~~~~~~~쟈~~춍각 열심히 하고싶지?_?
P1 	: ^_^
P1 	: 자고일어났지뭐닝!?!!?!??!!??!
P1 	: {share:photo}
P1 	: 허허..그런가.. 뽀뽄가..
P0 	: {share:url}
P0 	: {share:url}
P0 	: Zzzㅋㅋㅋㅋㅋㅋㅋ무셔운 할머니.!!
P0 	: 낮잠은 좋은 것이란다^.^ 엉니 이거 한번보삼 ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 오그라들어서
P0 	: {share:info}
P0 	: 이랗게 됨
P0 	: ㅅ
P0 	: ㅅㅂ
P1 	: ㅅㅂ근데둘다미췬거같아
P1 	: 남태현ㅋㅋㅋㅋㅋㅋㅋㅋㅈㄴ웃김 저거도연애프로그램이냐?!!?!?!?뭐냐?!?!?!?
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ긍까 그런가봥!!!
P0 	: 오빠는....~ 오뽜는....
P1 	: 밥안먹었우묜좋겟엉???
P0 	: 그만.!!!!!아제 그만해야애애애ㅐ앵ㅇ!!!됐어!!!
P1 	: 노가하라는대로할겡!!!
P1 	: {emoji}
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (나 졀라 멋지다)
P1 	: 겉멋들었어횽!!!!ㅠㅡㅠ
P0 	: 언니이잉 밥풀 싸대기 날려줘횻!!ㅠㅡㅠ
P1 	: {share:info}
P1 	: 밥풀말고 신발싸다구!!!!ㅠㅡㅠ
P1 	: 저거 슬플때 한번봐야겟음!!!슬픔이잊혀짐!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ신발도 아깝도다>.<!
P0 	: 엉니 나 갸우 과제 완료.!
P0 	: 이제 편히 눈 감을 수 있겠구나.!!
P1 	: 기특하구나요녀석..!
P1 	: {share:photo}
P1 	: 선물을주망! 자격되면 해보렴!
P0 	: 0.0.!!세상엔 이런것도 있구낭.!!!!!
P0 	: 나 해줭! 나 해줘이잉!
P1 	: 세상은 정보싸움이란다 욘석아...!!^_^
P1 	: 언늬 나무우우울~회먹으러간당!!!!!!
P0 	: 그런가.!!!세상은 정보화 시대구나0.0!!!
P0 	: 요옴!!!그래서 일찍!!일어났구나.!!워 ㅌㄹ러ㅓㅓㅓㅓㅓ 회 ㅠㅡㅠ
P1 	: 워털!!!
P1 	: 언니나 엄빠한테 빠나나알러지원숭이
P1 	: 긁는가 춤보여줫더니
P1 	: 좋아햇음!!! 너두 재롱딸어보렴^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ원슝아.!!!
P0 	: 아니 나는 저번에 했도니
P0 	: 방정맞다고 그래ㅛ던거 같은데!!옹.!옹..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니나 반응은  10살 재롱잔치느낌이엇는뎅!!!!
P1 	: 모또완벽...! 방정 제로! 프로페쇼놀!
P0 	: 하...!하잇.!!!!!!!0.0!!!!
P0 	: 좀더 완벽한 각도로.!!궁뎅이 들고.!!
P0 	: 좀더 완벽하게 손톱을 세우고 긁어라!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니그렇게하다간 피난다구.. 궁뎅..!
P0 	: 봑.!!!!!!복.!!!!!!!봑.!!!봑.!!!
P0 	: 나는 뽜나나.!!!알러지.!!원슝이.!!!
P0 	: 엉니...나 사촌오빠 결혼식 간다.! 가자! 서울로!
P1 	: 언니 주위에서결혼을많이하는구낭...!!^_^
P1 	: 잌꾸죠...!!!서우루...!!
P0 	: 그만...!결혼 그만.!!!!ㅠ.
P0 	: {share:photo}
P0 	: 기절했다 눈뜨니...한양이구나^.^
P1 	: 펭수 왤케 역동족이닝!?!??!
P1 	: 요놈... 말타고오더니 빨리왓구낭^_^
P1 	: {share:photo}
P1 	: 언니근데ㅜ왤케 돈값못하는거같닝!??
P0 	: 다그당ㅇ 다그다락!!!!!!!!!!!{emoji:’}ㅁ {emoji:‘}
P0 	: 엉니 근데 비주얼은 굿인데?!???.00.
P1 	: 뇸뇸!!!
P1 	: 물에 다때려널오성!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그야말로 {emoji:‘}물{emoji:’}회로다...
P0 	: {share:info}
P0 	: 이름에 걸맞도다.!!!0.0
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 꾸..꾸에엥에에에ㅔ!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ쀼애애애앵ㅇ ㅠ.ㅠ
P0 	: 담엔 dried 회로 부탁한다구>.<
P0 	: 엉니 나 존버어어어어ㅓㅇㅇ 집에 갈래이잉 ㅠㅡㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 박수쳐..!박수!!!!
P1 	: 뷔페를조쥐거라...!
P0 	: 하...!하잇.!!!
P0 	: ㅅㅂ! 아직 시작도 안했단게 실화입니까.!!!!
P0 	: {emoji}
P1 	: 용사야!!!!
P1 	: 뭘그로케늦게한다닝!?
P1 	: 빨리으름장을놓으룜!!
P0 	: 이이이ㅣ이이잉ㅇ ㅠ.ㅠ
P0 	: 일찍 온 사람이 바보징.!!바보!!!
P0 	: 허허^.^벌로 뷔페를 혼내주었도다^.^흡입햤오이이잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 마지막디절ㄹㄹㄹ트까지 먹었겟쥥!?!?
P0 	: 오이오이.!!!!!!당연하지.!!!!
P0 	: {share:photo}
P0 	: 짱구 볼따구 처럼 흡입 완룡>.<!
P0 	: &name2& 시험 막날 언제냐?!?!0.0
P1 	: 이러다가 볼따구없어지겟어어어엉 ㅠ-ㅠ!!!
P1 	: 나 27일이다...실화냐??
P1 	: 이거시롸냥?????토요일시롸냥??????
P0 	: 0.0!!!!!!!
P0 	: 어이어이.!!!!!!무슨 개똥같은 소리냥!! 엉..!엉..!
P1 	: 속고만살았구나^_^
P1 	: 나도..토요일일줄은 몰랏단다...^_
P0 	: 흐에에에에에에ㅔㅇ
P0 	: 뿌애애애애애애ㅐㅇㅇ
P0 	: 누가 정했어.!!!!정한놈 나와!ㅔ
P0 	: {share:info}
P0 	: 엉니 시험 막날 시험끝나고 드륑킹 or..!
P0 	: Mukbang hae yo unnie
P1 	: !!
P1 	: 그랬구나.. mukbang....
P1 	: 그게 바로.. jin-ri구나...
P1 	: 나먹방할랭!!! 음주도할랭!!!!!! >_<
P0 	: 이.....이크죠오오오오오오ㅗㅇㅇ>.<!!!!!
P0 	: ㅅㅂ!!!!!&name2&.!!!!!!오늘도 밤잠은 이를
	  덮치교~~~~~
P0 	: 하트시그널 보면서><!!
P1 	: 그래..해야하는구나...해야만하는구나!!!!!!!!! ㅠ-ㅠ!!!
P1 	: 언니 핱시랑 작업실도같이!!
P0 	: !!!!!잡억실!!!!0.0!!!!!!!
P0 	: 노.....지니어스 구낭.!!£.£!
P0 	: 오늘.....별로였워.....돵신.......
P1 	: 오글거릴준비괴어있어효...!
P1 	: 언니나왜일찍잤는데 지금일어낫냐??? ?-?
P0 	: 일찍 자서 그런가 일찍 일어났구나
P0 	: !! 호호.!! 횽님은 자랑스럽다!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 기준이이상해졌엉!!!ㅠㅡㅠ
P1 	: 형늬이ㅣㅣㅣ이ㅣㅣㅣ이ㅣㅣㅣㅣㅁ
P1 	: 6월이되어 저는 피카츄에서 라이튜로 진화햇습니다^_^
P0 	: 꺽껄껄^.^!!!!!!!!!!
P0 	: 어이.!!!!!전기쥐.!!!!!!!
P0 	: {share:info}
P0 	: 너 내 볼에 들어와라.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 포켓볼이아니라 스마트폰을 들이대다니 ㅠ-ㅠ!!!
P1 	: 언니!!
P1 	: {share:photo}
P1 	: 내년특가!
P0 	: 0.0!!!!!!!라이츄.!!!!!!!!!
P0 	: 이런 갓성비가.?!?!?!??0.0
P0 	: 횽님!!!가고싶어횻!ㅠㅠㅠㅠㅠㅠㅠㅠㅠ!
P1 	: 언니!!
P1 	: 근데 ㅅㅍ
P1 	: {share:photo}
P1 	: 공항시설사용료 무엇!??
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ!
P0 	: 근데 그거 감안해도
P0 	: 솔직히 ㄱㅊ!!!한 가격이러다!
P1 	: 언니!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 생각해보니까
P1 	: 2인가격이었음저거!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ 줴송!!
P0 	: 나한!!!!!!!!!
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 아니 어쩐지!!!나 결제까지
	  눌러볼뻔 햇잖아잉~~
P0 	: 언제 돈 추가되나
P0 	: 아니 콜ㄹㄹㄹㄹㄹ나 때문인가 ㄹㅇ 갓성비네?!?!!
P1 	: >_< 뀱!!!
P1 	: 언니 소오오오올쥑히
P1 	: 2월이면
P0 	: ㄱ...갈수 이쮜 않을까.?!?!
P1 	: 갈수있지않냐????
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋ긍까
P1 	: ㅅㅍ 예약해둬!?!??
P0 	: 솔직히 이번년 이월보다
P0 	: 가능성 높을듯
P0 	: 가즈아아아아아ㅏㅇㅇ
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 욘석아!! 코딱지가제일이겟지 요기성!??
P0 	: 하.!!하잇!!!!!
P1 	: 그리고 수강신청기간을 샥샥피한다묜..
P0 	: 다른 때였으면 20만대였을 코타키.?!?!?!!
P0 	: 0.0!!!!!!!!인죵.!!!
P0 	: &name2&.!!!어디서 이런 갓 정보를.!!이게 바로 정보화 시대구나..^.^
P1 	: 검색을 생활화 하도록... 후후 ^_^
P0 	: 하..!하잇.!!
P0 	: 컴색..!설칭..!설칭.!
P0 	: {share:photo}
P0 	: 엉니 내가 해버릴까?!?!
P1 	: {share:photo}
P1 	: 예끼이놈..! 189,600원이있거늘... ^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 0.0!!!그건 뭔데 그렇게 쌀수 있는가지?!?!
P1 	: 제주항공 공홈이다!!!!
P0 	: 허허..!횽님란테 못 당하겠둔!!
P0 	: 잉.!!나도 어플이었는뒙!ㅠ .ㅠ
P1 	: 내가이겻당!
P1 	: 언니 4박6일이랑 5박7일
P0 	: 잉!벌서기.!
P1 	: 꿀밤이 아직 작구나..!
P0 	: {share:info}
P0 	: 허허.!이정도는 도ㅑㅆ어야 했는데!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 꿀밤이 네개!!!!
P0 	: 엉니 둘다 가격 똑같냐?!?!?
P1 	: 가격은
P0 	: 냐냔ㅇ! ㅠ
P1 	: 189,600원동일하구나!
P1 	: 2인기준이란다.....!
P0 	: ㅅ!!!!스바라시0.0!!!!!!!!
P1 	: 출발: 2월 8/9/14/17/18/20/2122/23/24
P0 	: 4박과 5박....둘다 젹당하구나^.^ 우열을 가리기 어렵구나^..^
P0 	: {share:photo}
P1 	: 끝: 2월 9/17/18/23/24
P1 	: 저렇게 조합 맞추면 최저가!!
P0 	: 쀼!!!!!!!!!!역시 천재 대갈공명 답도다!!
P1 	: 자 이과야.... 경우의수를 만들어보거라!! ^_^
P0 	: 엉니!!!군데 설날 껴도 노상관?!?!?!
P1 	: 설날ㄴ!?!?!?!?!?
P1 	: 안돼에에엥엑!!!!
P0 	: 귱금!!큥금 하옵니다!!!그치?!?
P0 	: 엄마한테 싸다구 맞을뽄!
P1 	: ㅇㅈ!! 맞을듯!!
P1 	: 수강신청기간 예측해보거라..
P0 	: 그렇담 출발은 14/17/18중에!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번에
P0 	: 2/10?!?11?!?그정도였으니까
P1 	: 출발: 2월 14/17/18
P0 	: 아잇.!!!모르겠다!!!
P1 	: 끝: 2월 17/18/23/24
P0 	: ㄱ..갱.!!
P1 	: 짱구굴려..짱구!! ㅠ-ㅠ
P0 	: 이잉 짱구야.!.!굴러가랏
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 수강신청은 둘째주에 끝나는구나!!
P0 	: 허허^.^ 그런가보오.!!!!!!
P1 	: 설날이라는 변수...!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋ근데 21년에 수강신청
P0 	: 설날전에 끝내지 안흥ㄹ까?!?
P0 	: ㅇ잉! 내 바람이냥!!바람이냐고!
P1 	: 그렇겟징!?!?!?!?!?!?!?!
P0 	: 하.!!하잇!!
P1 	: {share:photo}
P0 	: 설날 있는주에 할듯!
P1 	: 2017은 설날이 1월이구나!
P1 	: 그치!?
P1 	: 그럴듯 ^_^
P0 	: 대대로 재학생은 빨리하는 것이
P0 	: 전통이로구나^.^
P1 	: 출발: 2월 14/17/18
	  
	   끝: 2월 17/18/23/24
P1 	: 조합 가자!
P0 	: 갱!!!!!!
P1 	: 'ㅁ'
P1 	: =ㅁ=
P0 	: 14-18: 3박 5잉
	  17-23 :5박 7일
P0 	: 18-24: 5박 7일
P1 	: 90년대같은조합이로다!!
P1 	: 아날로그적이구낭!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쀼우웅
P0 	: {share:photo}
P1 	: !_!
P0 	: {share:photo}
P0 	: &name2&!!근데 밤 비행기가 많은 것으로 보아!! 첫날가 오는날은 걍 없다고 생각해도 된듯 하옵니다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ!!!!!!
P0 	: 그롬 6일 이상은 되야 4-5일의 느낌을?!?!?!?!?
P1 	: 앞뒤 하루씩은 없는날이구나!
P0 	: 그럼 첫번째는 탈락!
P1 	: 출발일은 17일과 18일... 오는날은 23일과 24일 중 하나겠구나!
P1 	: 풀 4일이냐 풀 5일이냐!
P0 	: 17-23: 통 5일+앞뒤
	  18-24: 통 5일+앞뒤
	  엥?!?
P1 	: 꾸...꾸욹!!!
P1 	: {share:photo}
P0 	: ㄱ..그렇군.!!!
P0 	: 롱허게!!롱!!!
P1 	: {share:photo}
P1 	: 다들... 긴것을 외치는구낭!
P0 	: 그렇군.!!!그런거였어!!!!
P0 	: 그렇담 통 6일+앞뒤는 너무
P0 	: 거한가!&name2&!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 할게많다면 절대 거하지않긴하구나!!!
P0 	: 0.0!!!!!그렇담 잠시 !!!!
P0 	: 방 가격좀 보고!!!!!오겠슴돠!!!
P1 	: 굿이구낭!!!!
P0 	: {emoji}
P1 	: 호핑투어를 또 하는것인가!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자 따요가 가자라는 말닌데 제가 호핑~하면 따요라고 외쳐주셔야 합니다
P0 	: 호핑~~따요~~
P1 	: 아 소리가 너무작네요 다시 호핑~~~~~~
P1 	: 다같이)따요!!!!
P0 	: 따!!!!!효!!!!!!!
P1 	: 네이제 호핑따요 시작합니다!!^_^
P1 	: 언니 반딧불투엉!
P0 	: 개똥벌레)(!!!!!개똥벌레>.<!!!!!!!!!!!
P1 	: 이 횽님이 한마리 납치해오마!!
P0 	: {share:url}
P0 	: 에어비앤비에서  3분이 함께 지낼 수 있는 JIA by Homesuite |308| KK Times Square, Near Imago의 멋진 콘도(아파트) 전체을/를 살펴보세요.
P0 	: {share:photo}
P0 	: 어차피 가는거 에어비앤비 해도 돠겄지?!?!?!
P1 	: 이사람은 말레이시아 부자!?!?
P1 	: 갓성비.. 그저 갓성비구나!!!!
P0 	: 그론가봐이이잉>.<!!
P0 	: 허허!!갓물주로다!
P1 	: 언니 마지막날에는 홐캉스 어떠닁!?!??
P0 	: 0.0!!!!!!!ㄱ..그뤠잇!!!
P0 	: 우리도 이제 호캉스 할때 됐잖아이잉
P0 	: 우리 해줄수 있잖아잉!!해줭!
P1 	: 우리 덩생..이제 물장구칠수있다구요!!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉.!엉..! 횽님 물개만 있다면!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 굿이구나!!!!
P1 	: 5박을하고싶으면... 엄지발가락을...6박을하고싶으면 새끼발가락을들어주세요...
P0 	: 반딧불이.!!반딧불..!
P0 	: {share:photo}
P0 	: 끄..!끄응!
P0 	: 근데 사실 상관 없음!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 유전의 힘을 이렇게!!!
P1 	: 언니 글에서 떵냄새나용!! ㅠ-ㅠ
P0 	: 허허^.^
P0 	: 머리 기름을 벗기려 하고 있단다
P0 	: 엉니는 몇박?!?!?근데 생각해보니 5박도 여유가 있을듯!
P0 	: 6박은 더 여유있고! 1박더하면 한 5만원정도 더 드는듯!
P0 	: 숙소 인당 1-2만+먹고 응가 나머지
P1 	: 풀 5일이냐..6일이냐!
P1 	: 6일 갠찮을듯!?!?!?!?!! 넉넉하겡!!!
P1 	: 언니잌끄죠!!
P0 	: 이크죠!!!!!!!!!!
P0 	: {share:photo}
P0 	: 진짜 할거 없으면없으면 소라도 보면됨!
P0 	: 엉니 그럼 멀리말리고 2만원대 에어비앤비를 뒤져볼겠슴돠!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 좋다똥개야!!
P1 	: 언니가 제주항공 예약하겟삼!
P1 	: 17-24!
P0 	: 하잇!!!!!!돈 보내겠슴도ㅓ!!
P0 	: 봉투가 도착했어요.
P1 	: 봉투..봉투당!!!
P1 	: 언니 취소하면 배보다 더큰 12만원이란걸기억하도록!
P0 	: ㅅㅂ!!갱.!!!
P1 	: 1분동안 일정없는지 곱씹어보고..다쥠하도록!
P0 	: 국가가 막지 않는한.!!!
P1 	: {system:money}
P0 	: 난 무족권 간다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 날!!!날 막지망!!!!!!!
P0 	: 우리 들여보내줘어어어엉
P1 	: 갈래애애애앵
P1 	: 10키로인것도 인지하도록!!!
P0 	: 갱.!!!{emoji:’}손에 5키로 든다!!!
P1 	: &name1&
P1 	: 언니이거맞닁!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 쌀포대로연습!!
P0 	: &name1&
P0 	: 엉니 야권 번호 알랴줘????
P1 	: 저번에보내둔거잇지않닁!?!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언늬 제주하공아이디잇닝!?!?!
P0 	: 헛둘!헛둘!
P1 	: {share:photo}
P0 	: 엉니 있음!
P1 	: 없음패
P1 	: 잇구나...!그랫구나..!
P0 	: {share:photo}
P0 	: 엉니 이거!
P0 	: &name1&/&num&/&num&
P0 	: 엉니 이거!!
P1 	: {share:photo}
P1 	: 너 뭐가잘못됏닝!?!?!? 뭐냐!?!?!?!?
P0 	: ㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 아니먄
P0 	: &name1&
P1 	: 언니 아이디!
P0 	: 인가봄!
P0 	: 엉니 돼냥?!?!??
P1 	: {share:photo}
P1 	: 너 사람아니구낭!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋ무ㅗ징!
P0 	: 내가 뭘 받아야되나?!?!
P1 	: 사실입력안해도댐!
P0 	: 그렇구나.!.!그렇군!!
P0 	: 그렇담!! 패쓰ㅡㅡㅡ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 꾸러기도시리ㅏㄱ!!
P0 	: ㅅㅂ!!
P0 	: 비 도시락 이구나!!!!!
P0 	: 장꾸!
P1 	: ㅋㅋㅋㅋㅋㅅㅍ!!
P1 	: 언니예약완룡!!
P0 	: 꺄아아아아아아아아앍!!!!!!!
P0 	: 소리벗고 팬티 질롱>.<!!!!!!
P1 	: 아ㅏ아아악!!! 빤쓰질롱!!!
P1 	: 언네 네이버아이디좀! 이거보내드림!
P1 	: {share:photo}
P0 	: 요놈! 참 플로페셔널이구나!!
P0 	: &account&
P1 	: 집사 세바스쵼..^^입니다
P0 	: ㅜ저두 어서 머리 털고 숙소 수색하겠습죠!
P1 	: 그래 털게야!
P1 	: 총 경비 60정도 나오지않을캉!?!?
P0 	: 언네 그럴둣!!!!!!!
P0 	: 그뤠잇!!!!
P1 	: 날막지마... 국카!! ㅠ-ㅠ
P1 	: {share:photo}
P1 	: 나이거할래앵
P1 	: 나롸..나롸올랑!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ0.0
P0 	: 엉니 거위!!!!!
P0 	: 가즈아아아!!!!!!!!이거 엄마가 신혼여행때 했었는데
P0 	: 꿀잼이란 소식을!!들아쑈ㅏ롭니다
P1 	: ㅋㅋㅋ
P1 	: 저거 퐁당퐁당 물어본다는데
P1 	: 언니 외쳐.... 매니매니 퐁당퐁당!!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 퐁당!!! 퐁당!!!!!!
P0 	: 퐁!!!당!!!!
P0 	: {share:url}
P0 	: 에어비앤비에서  2분이 함께 지낼 수 있는 JIA by Homesuite |305| Kota Kinabalu, Near Imago의 멋진 콘도(아파트) 전체을/를 살펴보세요.
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 에어비앤비에서  2분이 함께 지낼 수 있는 OPPAHOME - UUC 1 ROOM APARTMENT의 멋진 콘도(아파트) 전체을/를 살펴보세요.
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 음~사과즙~
P1 	: ㅅㅍ ㅠㅠ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고래!!!고래가 여기있구나!!
P1 	: 나달콤해졌엉~~~ ㅠ-ㅠ
P1 	: 와근데 어쩜전부
P1 	: 3만원도 안되는 조룜한가격!!!!
P1 	: 갓성비.. 아니.. .킹성비!!!! ㅠ-ㅠ
P0 	: 인죵!@@@@@인죵이옵니다!!!
P0 	: 코딱지엔 다 부자들만 있나봐이이잉><
P1 	: 후훗 부자처럼 누리다오는거싱다^_^
P1 	: 언니저숙소에 하트눌러두거라!!!
P1 	: 일정 가늠해서 적당한위치로...!
P1 	: 정하자꾸낭!
P0 	: 하잇!!!!!!나의 하트를 받아랑>.<~~~~~
P1 	: 하트!하트를주세요! 이거어디서들어본거갘은뎅!!
P0 	: {share:info}
P0 	: 하트 하트를 주세횻>.<!
P0 	: {share:info}
P0 	: 하여튼~~쇼콜라는~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 쥐새끼당!!!!!! 쮞쮝...!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 얘 진짜 싫어했는데
P0 	: 하여튼~~~~~~쇼쿌라가 그럼 구롷쥐!!쮝!
P1 	: 얌체같아용!!! ㅠ-ㅠ
P1 	: ha..이제공부를해보실카..
P0 	: 어이어이.!!!!!!{emoji:’}공부{emoji:’}라는 위대한 도전을
P0 	: 앞두고 았구나...
P0 	: 난 {emoji:‘}섭취{emoji:’}를 해야겠다!
P1 	: 섭취!!!
P1 	: 무엇을...무엇을!!
P0 	: 허허! 태평 소귝밥 먹고
P0 	: 취한듯이 자버럈당!!!!!!>.<{emoji:‘} 에큥!
P0 	: 누가 수면제 풀었어.!!!누가!!!!!!!
P1 	: 후훗 ^_^ 내 방구가 거기까지 퍼졌나보구나!
P1 	: 나도 국뽭..국뽭!!
P0 	: 날! 방구로 기절시켰ㄱ 나!치명적 유해가스!
P0 	: 어이어이.!!!국뽭은 아무때에 있는게 아니라구!
P1 	: 호홋!!!
P1 	: {emoji}
P1 	: 배고파..배고파!!
P1 	: 언니오호라왤케 보면볼수록 맘에드닝!?!??
P0 	: {share:photo}
P0 	: 어이.!!더이상 나의 구매욕을
P0 	: 자극하지 말아줘욧! 다메욧!
P1 	: 호호^_^
P1 	: {share:photo}
P1 	: 으엉!눈부숑!!
P0 	: 0.0!!!!!!!!!까마귀가 지나가다
P0 	: 물어갈 손톱이로다!!!!!
P0 	: 꾸어어어얼규
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 까마귀얌!!!왤케시끄롭닝!?!???ㅠㅡㅠ
P0 	: 까이아아아앙ㄹㄱ!!!깕!!!
P0 	: 유튭 보드 눈이 감기는갓이 자라는 신호구나!!
P1 	: =ㅅ=
P1 	: 밀린캉의를 들었더니...졸리구낭!
P1 	: 언니나 그 저번에 핱시끝나고나온 우리아이가달라졌어요같은프로그램 봤는데
P1 	: 개과천선한 모습을보고 눈물흘릴뻔!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니.!!
P0 	: 그 땡깡이가 개과천선했다구?!?!?
P0 	: 그게 가능한 것이었사옵니까.!!!!!!=.=옹!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅇ 부모님이 좀 잘못많이햇더랑!!^_^
P1 	: 으으으응ㄱ 언니 졸려어어어억!!!!
P0 	: 어이어이.!!!그런거였냐!!!!!!
P0 	: {share:info}
P0 	: 잠깨!!!!!잠깨!!!!열려라!!잠깨!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 앗!! 잠깼당!!! >_<
