# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P1 	: 아니 진ㅁ자 개시끄러워
P0 	: {share:photo}
P0 	: 이친구한테 항의해라
P1 	: 뚝딱이 아니고 윙위잉 쾅쾅이야
P1 	: 아 신풍... 그냥 13에라도 팔았어야했나
P0 	: 존나짜증나네
P0 	: 일단기달
P1 	: 아...개빡쳐
P1 	: 19에 팔고 배당주에 넣어놧으먼
P1 	: 배당을 몇번을 받았겠어...
P1 	: {emoji}
P0 	: &name2&
P0 	: 너 병원에 
P0 	: 편의점
P0 	: 뭐뭐있어
P1 	: Cu
P0 	: 기프티콘줄게 타뢰하기전에
P0 	: CU 지금 갈수 있어?
P1 	: 탈퇴왜해???
P0 	: 투폰
P1 	: 아짇 츌근중
P1 	: 아핫
P0 	: 친새끼야
P0 	: 출근하는길에 편의점은 뭐있어?
P1 	: 투폰왜탈퇴해?
P1 	: 집앞에 gs
P0 	: 딴번호로 가려고
P0 	: 지금 카톡 탈퇴할거야
P1 	: 왜 자꾸 은밀하게 살려고해
P1 	: 일단 다 보내봐
P0 	: 스벅있어?
P0 	: 빨리
P1 	: ㅇㅇ
P0 	: 친새끼야
P0 	: 지금 쓸수있어?
P1 	: 지금 당장은 그렇고
P1 	: 하루만 참아봐
P1 	: 깊티 봐바 팔수있는건 팔게
P0 	: 아 지에스밖에 없네
P0 	: 아니 이거 탈퇴하면 못쓰자나
P1 	: 지에스는 방금 지낫어
P1 	: 못써??
P1 	: 아니 하루만 기다리라고 오눌 내가 다 쓰겠다고
P1 	: 집에서 1분거리에 gs있는디
P1 	: 아깝잖아
P0 	: 여자친구주면 돼
P0 	: gs는
P1 	: 친새끼...
P1 	: 동생보다 여친이내
P0 	: 너말고 니새언니
P1 	: 연말정산해봐
P0 	: 했어 친새끼야
P0 	: 900만원 썼어
P1 	: 돈내냐??
P0 	: 몰라
P1 	: 해봐
P1 	: 와 어케 900만쓰지
P1 	: 기부좀 해
P1 	: 사람들 기부꼼수 쓰던디
P1 	: 아는 절 같은곳에서
P1 	: 기부한척 영수증 끊어주는거
P0 	: 친새끼야 ㅠㅠ
P0 	: 그러다가 
P0 	: 대인이가 먹어버리면 어떡해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 손꾸락 잘라야지
P1 	: 안주냐?
P1 	: 깊티?
P0 	: &name2&
P0 	: 그냥 미니스탑꺼 먹어
P0 	: 이마트 24는?
P1 	: 집근처에 있어 지금은 못먹고
P0 	: 하 친새끼
P0 	: ㅠㅠ
P1 	: 오빠 소득세 얼마냈어? 
P1 	: 낸 세금이 얼마야? 
P0 	: 어케알아 친새끼야
P0 	: 신풍좀 살려줘
P0 	: 소득세 두배낼게
P1 	: ㅜㅜ 
P1 	: 친새꺄 나도 몰라 
P0 	: &name2&
P0 	: 좀 딴것좀
P0 	: 신풍에 들어가 오늘
P1 	: ? 딴거 팔고 신풍 사라고? 
P0 	: 아니
P0 	: 딴거 있자나
P0 	: 800만원
P0 	: 일부 신풍좀 타라구
P1 	: 왜.. 
P1 	: 못타겠어.. 
P0 	: 저점에 안들어가냐?
P0 	: 야수의 심장을 가졌자나
P1 	: 올해 돈 존나썼네.. 
P0 	: {share:photo}
P0 	: 와 미쳤다 신푼
P1 	: 왜 ㅜㅜ
P1 	: 친새꺄 
P1 	: 십만 깨짐? 
P1 	: 하.. 
P1 	: 13에라도 팔았어야했나 
P1 	: {share:photo}
P1 	: 아레프나 저점에서 잡을걸
P1 	: 아니 
P1 	: 신풍 끝났나봐 오빠.. 
P1 	: 하방VI직전이야
P1 	: 세금 얼마냈냐 ?
P0 	: 이거 볼때마다 심장떨리니까 지워
P1 	: 오래돼서 안지워져.. 
P1 	: 아 시발 ㅜ ㅜ웃긴데 왜 눈물나냐 
P1 	: 하.. 오빠 주식으로 돈 존나벌었다고 헀는데 .. 
P1 	: 잔고 얼마냐 
P1 	: 2억? 
P1 	: 3ㅇ럭? 
P1 	: 3억? 
P1 	: {system:delete}
P0 	: ???
P0 	: &name13&이?
P1 	: 원무과 
P1 	: {share:info}
P0 	: 그사람이 많이벌었대?
P1 	: 아ㅣ니 
P1 	: 뭐래 
P1 	: 잘못보낸거야 
P1 	: {share:photo}
P1 	: 친새꺄
P1 	: 이벤트 4만원 받아도 복규가 안돼
P1 	: 안주냐 스벅 왔눈디
P0 	: 기달
P1 	: 8282
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 잘먹을게
P0 	: 이거 친샤끼아니야
P0 	: 손이나 꽝꽝 얼어르
P0 	: 라
P0 	: 미니스탑 이마트있어?
P1 	: 와 미니스탑 근처에 없어
P1 	: 뭔데 비싼거면
P1 	: 여시에 팔게
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 초코에몽이였어
P1 	: 그거 환불받아!
P0 	: 어떻게받아?
P0 	: 환불받으면 걔한테 가자나 돈
P1 	: 그거 확잉해봐
P1 	: {system:delete}
P1 	: 쓰지마라 ㅡ.ㅡ
P0 	: ??
P0 	: 베라?
P1 	: 암튼
P1 	: ㅇㅇ
P1 	: 내꺼다 ㅡ.ㅡ
P0 	: 본계정에 5개있어서 필요없어
P1 	: Wow
P1 	: 근데 랜덤게임으롶박은건 안되나봐
P1 	: {share:photo}
P0 	: 누군데 엘지?
P0 	: 아신풍
P1 	: 호재인거요?
P1 	: 허재입니다
P0 	: 친새끼아냐? 어디서 쓰잘데기없는걸
P0 	: {share:url}
P0 	: {share:url}
P1 	: 2019년?
P1 	: {share:photo}
P0 	: 사외이사 친새끼야 아든 대빵
P0 	: 구본
P1 	: 시벌새끼
P1 	: 악재야??
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 잘마실게
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 겨우백만원수준
P1 	: ??
P1 	: 천
P0 	: {share:photo}
P0 	: 고작?
P1 	: 누구야 ㅠㅠㅠ
P1 	: 오빠 아니지???
P0 	: 나야 친새끼야
P1 	: 아 저거 뭔지 알겠다
P1 	: 오늘만 -5천인거지?
P1 	: {share:photo}
P1 	: 친새꺄 그만 괴롭혀
P1 	: 아 저기 또 갠톡인줄 알았네
P1 	: {share:url}
	  
	  오늘의 포스팅은 우리가 어렵게 느끼는
	  ELS의 뜻과 종류, 장단점에 대한 기초적 설명 글입니다~
	  
	  미국주식 기초 향상에 조금이나마 도움이 되기를 바랍니다!
P1 	: 오빠 어쩔거야? 
P1 	: 십만 깨졌는데 ? '
P1 	: 와 개떡락인데? 
P1 	: 멘탈 개털린다 
P1 	: 팔까..
P1 	: {censored}
P0 	: 왜 안살려줘 나..
P1 	: 9만 꺠지면 팔까.. 
P1 	: {share:photo}
P0 	: 후 오늘 창 껐다
P0 	: 가즈아!
P0 	: 살려줘라!
P1 	: ㅜㅜ 
P1 	: 오빠 진짜 멘붕와 어케 
P1 	: 다시 3만원대 오면?.. 
P1 	: 그럼 진짜 신풍 주주들 난리나겠지? 
P1 	: 19만원에 물린 사람도 있는디 
P1 	: 일단 외인들이 평단이 10만원대 일텐데 어케 저래 파냐고 
P0 	: 그니까 친새끼야
P1 	: 아 너무 힘들다.. 
P1 	: 그만볼래.. 
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 신풍 없자나...
P1 	: 있잖아 
P1 	: 순매도에 사ㅣㅅ파
P1 	: 시사
P1 	: ㅁ시벌
P0 	: 이 시벌
P0 	: {share:url}
P1 	: 안자고 뭐하누
P1 	: 돈보낸다 100
P1 	: {share:info}
P0 	: 아니 친새씨야 100보냈는데 왜 99야
P1 	: 충전금액이자나 친새꺄
P1 	: ㅡ.ㅡ
P1 	: 받은금액이나 살펴봐
P0 	: 왜 400에서 갑자기 200이되었지?
P1 	: 엇 실수
P0 	: 100더보내무안돼?
P1 	: 마음의 소리였나봐
P1 	: 안돼
P0 	: 진짜 200으로
P0 	: ㅠㅠ
P1 	: 돈없어
P0 	: 하 신풍 초저점인데 ㅠㅠ
P1 	: 담달에 200줄게
P0 	: 9주마내
P0 	: 9주만 살까
P1 	: 찬새꺄 100만원이먄 10주사
P0 	: 친새끼 꼬박꼬박갚으라니 진짜 꼬박꼬박갚네 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 친새꺄 데이트좀 작작해 코로나인데
P0 	: {share:photo}
P0 	: 예수금 준비완료
P0 	: {share:photo}
P0 	: 만기일까지신풍털수있을까
P0 	: {share:photo}
P0 	: 흐엉
P0 	: {share:info}
P1 	: 헐 연장 안돼????
P0 	: 오늘 추매 때려야하는거 아니냐?
P1 	: ...몰라 나는
P0 	: {share:photo}
P1 	: 왜 9주만 사냐고
P1 	: 10주상수 있자나
P0 	: 아니 뒷자리 1이였다고
P1 	: 근데 왜 나는 삼성증권에서 매수매도 카톡 안와?
P0 	: 설정해야지 블로그보고해바
P1 	: 아핫
P0 	: 와 진짜
P0 	: 개쩐다 오늘
P0 	: 최저점에서 잡았다
P0 	: 하루만 더 일찍주시
P0 	: 그리거
P0 	: 25일에
P0 	: 또 100 줄거지??
P0 	: {share:info}
P0 	: 나 비상...
P1 	: ㅋㅋㅋ 친새끼 비상 어디서배웠노 
P1 	: 신풍 많이오름 ㅜ? 
P0 	: ㅇㅇㅇㅇ
P1 	: 아뭐야.. 
P0 	: 9만 8천
P1 	: 3천원 올랐잖아 
P0 	: 다행인줄알아 친새끼야
P0 	: 이거 답변
P1 	: 아니 
P1 	: 못줘
P0 	: 왜 친새끼야...
P0 	: 그때 신풍 또 떨어지면 어떡해 그럼
P1 	: 생각좀 해볼게 
P0 	: {share:photo}
P0 	: 진짜 징하다...
P1 	: 반년전 가격으로 되돌아왔네 진짜 
P1 	: 살려줘 친새꺄
P0 	: 나 주주들만나러 부산갔을때 15만원에서 폭락한날에도 이것보단 높았어 친새꺄
P1 	: 내말이.. 
P1 	: 아 근데 오빠.. 
P1 	: 너무 걱정돼 ㅜ 
P0 	: {share:photo}
P0 	: 나 내일이면 300일차야
P0 	: 너네 새언니보다 오래만났어..
P1 	: ㅋㅋㅋㅋ친새끼얔ㅋㅋㅋ
P1 	: 연어장 해줄까...
P0 	: ㄴㄴㄴㄴ
P0 	: 계란반숙장
P1 	: 집에 계란 사놔
P1 	: {share:info}
P0 	: 친새끼
P1 	: {share:photo}
P0 	: 친새끼아니야 이거
P0 	: &name2&
P0 	: {share:photo}
P0 	: 어때?
P1 	: 귀욤귀욤 하구만
P0 	: 사실 얘 올해 스물아홉돼
P1 	: ㅡ.ㅡ 친새끼야
P1 	: 꺼져
P0 	: 서른둘이야사실
P0 	: 왜저나안받아?
P0 	: {censored}랑 같이있냐?
P1 	: ㄴㄴ
P0 	: 받아봐
P1 	: 괘씸해서
P1 	: 시러
P0 	: {share:photo}
P1 	: 새언니 졸귀
P0 	: {share:photo}
P0 	: 이런 호칭 어떻게 생각해?
P1 	: 아가씨 노노
P1 	: 그냥 &name14&아 라고 하면 어떨까
P1 	: 유교사상 가부장제 극혐
P0 	: 집에서 뭐라하면?
P1 	: 나 알지 참지않긔 ~.~
P1 	: 그리고 오빠 주소 왜안보냄 ㅡ.ㅡ
P1 	: 내가보냈잖아
P0 	: 뭔주소
P0 	: 나 초대하지마
P0 	: 그방에
P0 	: 그냥 울집으류 보내면되지
P0 	: 따로나가사는것도 아닌데
P0 	: &name15&누 남편있어서
P0 	: 들가기시름 ㅠ
P1 	: 오빠 거기 없음?
P1 	: &name15&누 남편 둘이 쩔친이자나
P0 	: 아싫다고
P0 	: {share:photo}
P0 	: 답장
P1 	: 자꾸 부끄럽게 말전달 할래?
P1 	: 확실히 32살이야?
P1 	: 미친 오빠 34살이내??
P0 	: ㅇㅇㅇ
P0 	: 90
P1 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ 언니 약간 촉이온다
P0 	: 모가?
P1 	: {emoji}
P1 	: 커뮤의 촉이랄까
P1 	: 여시했으면 좋겠다 ㅠㅠ
P0 	: 하면 왜좋아?
P1 	: 그냥 말통하는거 많잖아
P0 	: 30일
P0 	: 일단 시간 비워놔
P0 	: ㅇㅋ?
P0 	: 4시 이후
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 아빠.패딩사드린대매
P0 	: 이거 참고해
P0 	: 탑텐몰 어플다운
P1 	: 오빠가사면 돈줄게
P0 	: 친새끼아냐
P0 	: 12만원짜리 해도 되냐?
P0 	: 털달린거?
P0 	: 아빠 눈썹이랑
P0 	: 잘어울리게
P0 	: 그리고 한우세트는 
P0 	: 각자 한명씩마다 보내준다는거야?
P1 	: ㄴㄴ
P1 	: 가족단위
P0 	: 와 날로먹네..
P0 	: 우리가 진짜
P0 	: 아빠 위해서
P0 	: 많이했구나..
P0 	: 비교하긴 싫은데
P0 	: 당숙할아버지네 1을 보낸다치면 우리도 1을 받을테고 할머니넨 사람이 많다고 2 &name15&누나네도 1을 받겠지
P1 	: 고모 큰아빠 우리 당숙 
	   1      2        1      1
P1 	: 개이득이지 우린 140인가 썼는데
P1 	: 소고기 10만원어치면
P1 	: 50밖에 안하네
P0 	: 그니까.. ㅋㅋㅋㅋ
P0 	: 보통 한 12~15정도 해
P0 	: 그냥 우리가 더 엄빠한테 효도했다고 생각하자
P1 	: ㅇㅋㅇㅋ
P0 	: 풍치키 풍친새끼야
P1 	: 안보는중.. 
P1 	: 상한가 치면 말해라
P1 	: 부럽다? 
P0 	: vi친거봤어 친새끼??
P1 	: 십만원 벌었누? 
P1 	: 못봄.. 
P0 	: 상 vi 갔자나 친새끼야
P0 	: ㅎ후
P1 	: 후.. 
P0 	: 후후
P1 	: 이거가지고 
P1 	: 좋아하냐? 
P0 	: 근데
P0 	: 존나떨어짐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 일말의 희망이라도 가져라
P1 	: 3500원 떨어졌네 
P0 	: 10만 8천원 가야한다
P1 	: 왜?? 
P0 	: 이전 저점 찍어야해
P1 	: 108500원 찍고내ㄹ려왔자나 
P1 	: {share:photo}
P0 	: {share:info}
P0 	: 비상 ㅠㅠ
P1 	: 친새끼야 ㅜ 
P1 	: 직장이라고 
P1 	: {emoji}
P0 	: &name2&
P0 	: 30일
P1 	: ㅇㅇ
P0 	: 보자
P1 	: 어디서?
P0 	: 자몽콜?
P1 	: 자몽?
P1 	: 자몽에이슬?
P0 	: 이슬
P0 	: ㅇㅇ
P1 	: 노 그거 숙취 개심함
P0 	: 그럼뭐
P0 	: 우리가 자몽팬이야
P0 	: 히말라야줄게
P1 	: ㅇㅋ
P0 	: 한 4시50분~5시까지와
P1 	: 30일에 다시 연락하자
P1 	: 알겠다노
P0 	: 올마나걸리냐?
P1 	: 여기서?
P0 	: ㅇㅇ
P0 	: &address&에서올거야?
P1 	: 봐서!
P0 	: {share:photo}
P0 	: 중앙관이어디야
P1 	: 그냥 큰건물 메인건물
P0 	: 맨앞?
P1 	: 엉엉
P1 	: 아 걍 가 ㅡ.ㅡ
P1 	: 출근안하냐?
P0 	: ㅇㅇ
P1 	: 개부럽누....
P1 	: {emoji}
P0 	: {share:info}
P0 	: {share:photo}
P1 	: 친새끼얔ㅋㅋㅋㅋ
P1 	: 안봐서 안슬퍼.. 
P1 	: 친새꺄 덩마려
P0 	: 방구 거기서끼지마라
P1 	: {emoji}
P1 	: 주르륵 ~
P1 	: 남아프리카 제약사, 신풍제약 '피라맥스' 파트너 선정
	  {share:url}
P0 	: 이거 말라리아용이자나
P1 	: 엉.. 
P1 	: {share:url}
P1 	: {share:photo}
P0 	: 이거 뭔데
P1 	: 스콘 만드는중
P1 	: {emoji}
P0 	: 친새끼야 소금종 잘 넣어줘
P1 	: 친새꺄
P1 	: {emoji}
P0 	: 야 &name2&
P0 	: 나 25만원 토해내야해
P1 	: 저런..
P1 	: 뭐좀 알아봐바
P1 	: 요즘 누가 내냐..
P1 	: 세금 얼마냈어?
P0 	: {share:photo}
P0 	: 1,320,130 
	  
P1 	: 조금냈는데 그마저 뱉다니..ㅡ
P1 	: 나느누결정세액 100만원
P0 	: 조금내다니?
P1 	: 세금!
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 친새끼야 내가 정산을 잘 못하는건가?
P1 	: 세무서 가봐;
P1 	: 그리고 세제혜택 받을수 있는걸 좀 알아보던가
P0 	: 돈 쓴거는 1500정도 썼거든?
P0 	: 다합쳐서?
P0 	: 너는?
P0 	: 아니 내 연봉에 따지면
P0 	: 1500 많이 쓴거거든
P0 	: 내가봤을때
P1 	: 뭐하는데
P0 	: 그럼 대체 연봉의 반 이상을 쓰라는거야 뭐야
P1 	: 천오백이나 썼냐친새꺄
P1 	: 아니면 오빠네 회서가 애초에 세금을 조금내던가
P1 	: 다른사람드르우어때?
P0 	: 모르겠어...
P0 	: 뭐지...
P1 	: 흠...
P0 	: &name2&
P0 	: 엄마 아빠 내가 인적공제 넣는다
P0 	: ??
P0 	: 발리
P0 	: 빨리
P1 	: ㅇㅇ
P1 	: 오빠받아
P0 	: 아빠 넣어도 될까?
P1 	: 아직도 안한거에 놀랐다
P1 	: 알아봐바
P0 	: 어떻게 알아봐?
P1 	: 아바 소득 있는지 이런거
P0 	: 아빠 소득 있지
P1 	: 세금안내잖아
P1 	: 그거알아봐
P0 	: 근데
P0 	: 상가
P1 	: 아마똬
P0 	: 세금 안내는건 맞는데
P1 	: 그런거 다 알아봐
P1 	: 세무서 가거나
P1 	: 세무사 상담 받아봐
P0 	: &name2&
P0 	: 엄마는 나이가 안되서 인적공제 못받는대
P0 	: 림지용
P0 	: 내가
P0 	: 설에
P0 	: 아니 저나좀 해바 나한테
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 풍치킨이라고 하고 받아
P0 	: 이거 투폰인데
P0 	: 투폰은 문자가 안되네...
P1 	: 돼
P1 	: *77 앞에 붙이먄 돼
P1 	: 그리고 나 저방에 없엉
P0 	: 친새끼아니냐?
P0 	: 자세히설명해바
P1 	: 문자보낼때 &tel-num&
P1 	: 하면 내 투넘버 번호로 오빠한테 문자간다고
P1 	: 전화도 마찬가지
P1 	: 그리고 쥬의할점으뉴
P1 	: 투넘버로 답장오면 [투] 라고 문자 앞에 붙아서와
P0 	: 친새끼야
P1 	: Y
P0 	: 아빠가 저나하래
P1 	: 엄마랑 했어
P1 	: 나 팩중
P0 	: 친새끼야 스피코폰하자
P1 	: 놉
P1 	: 낼해
P0 	: 아니 신설동 맛집추천
P0 	: {share:info}
P1 	: ㅋ
P1 	: 이미 한 다섯번 가봄
P1 	: 우리집 코앞
P0 	: 여기??
P1 	: '방탈출 - Escape Rooms'에 대해 알아보세요 - {share:url}
P1 	: 이거 언니랑 하셈 존잼
P1 	: 둘이 연결해서 하는것도 있어
P1 	: ㅇㅇㅇㅇ
P0 	: 뭐 빠진거같지 않아?
P1 	: 새
P1 	: Bird
P0 	: 친새끼야
P0 	: 그럼 어디가 우리
P0 	: 2번째 만날때
P0 	: 신설동에서 보기로 했어
P1 	: ㅋㅋㅋㅋㅋㅋ개웃기놐ㅋㅋ
P1 	: 육전가던가
P1 	: {share:info}
P1 	: 여기도 존맛
P0 	: {share:url}
P0 	: 차라리 여길가 친새끼야
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저기 육회맛집
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 내시간을 뺐어가?
P0 	: {share:photo}
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친새꺄 존잼이지
P1 	: 원숭이 끼끼 하는거ㅋㅋㅋㅋ
P1 	: 나카유비 돼지덜 ㅋㅋㅋ
P0 	: 친일파새끼갸
P1 	: 친새꺄 ㅠㅠ
P1 	: 한국게임 찾아줘
P0 	: 친새끼야
P0 	: 새언니 20분만에
P0 	: 서브마린 깼다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 잘하시넹!!
P0 	: {share:photo}
P0 	: 너때문에 얘 중독됐자나 친새끼야
P1 	: 근데 되게잘한다!!
P1 	: 나는 보통 20ㅂㄴ ~30분 걸리는데!
P1 	: 저장뭐냐
P1 	: 예신 zzz
P0 	: 허러
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너 모든거 다깼냐?
P1 	: 아니 ㅋㅋㅋㅋ아직
P0 	: {share:photo}
P0 	: 건강검진 피검사
P0 	: 엄
P0 	: 망
P0 	: 멍
P1 	: 저런
P1 	: 비볐니?
P0 	: 아니
P1 	: 운동좀해
P0 	: 비비지도 않았고 누르지도 않았어
P0 	: 원래이랴?
P1 	: 그냥 오빠혈관이 터진고
P1 	: 원래 그런지는 나는 모르지 찌르기만 하니까 ^0^
P0 	: 친새끼야 새언니한테 이를거야 ㅠ
P0 	: !
P1 	: 엄멈ㅁ머?
P1 	: 근데 내가 연하만나고 오빠가 나보다 언니 만나니까
P1 	: 서열정리되고 좋지?
P0 	: 너결혼안할거자나
P1 	: ㅇㅇ 그래도
P0 	: 근데 어떻게 잘못찌르면
P0 	: 저렇게돼.
P0 	: ?
P0 	: {censored}
P0 	: 새언니
P0 	: 어디출신인줄알아?
P1 	: ??
P1 	: 전주이씨
P0 	: 이씨집안에 누구 낄 생각하지마라
P0 	: ???
P1 	: &name7&이도 이씨라고
P0 	: 친개끼야 ㅋㅋㅋㅋㅋㅋ
P0 	: 전주아니자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 답장
P1 	: 광주출긴
P1 	: 저거
P0 	: ??
P1 	: {share:photo}
P1 	: 오빠가 제대로 안누른거
P1 	: 그래서 안아프잖아
P1 	: 눌러도
P1 	: 채혈해서 멍근거는
P1 	: &name7&이 함평이씨래
P0 	: 근데 니 동기가 반대쪽에 찔렀는데 피 안나온다고 여기다시찌를거야
P1 	: 내동기 아님
P1 	: 오빠 혈관이 잘못했네
P0 	: {share:info}
P1 	: ㅠㅠ 그러면 모ㅓ하누...
P1 	: 주가가 안오르는디
P0 	: 셀리버리같은거 샀어야했는데
P1 	: {share:info}
P1 	: 와....
P1 	: 친새끼네 ㅠ
P1 	: {share:info}
P0 	: {share:info}
P0 	: 유지를 못해요 유지를
P1 	: ㅋㅋㅋㅋ
P0 	: 성우하이텍
P0 	: {share:info}
P1 	: 난리났구만
P0 	: /???
P1 	: 아니 주가가.. 
P1 	: 하 시펄
P1 	: 신풍 언제 파냐 우리 
P1 	: 이러다 장투하겠어 ㅜ 
P1 	: 이미 장투지.. 
P0 	: {share:info}
P1 	: 사?
P0 	: {share:info}
P0 	: 놉
P1 	: 친새꺄 
P1 	: 백만원 보낸다 
P1 	: 하 드뎌 200남았네 
P1 	: 200보낼까.. 
P1 	: 고민중.. 
P1 	: 200보낼게 
P0 	: ㅇㅋ
P1 	: 백남으니까 담달에 주고 
P0 	: ㅇㅋㅇㅋ
P1 	: 계좌줘
P0 	: &card-num&
P0 	: 아니다
P0 	: &tel-num&
P0 	: 기업은행
P1 	: ㅇㅋㅇㅋ
P1 	: 보냈어 
P1 	: 확인좀
P0 	: ㅇㅋ
P0 	: 좀만
P1 	: 와 근데 
P1 	: 나 진짜 돈 열심히 갚았다 
P1 	: 엄마한테 2800만원 있고 집 대출 2250만원 있고.. 
P1 	: 이제 열쉬미 대출 갚아야지.. 
P1 	: 오빠한테 돈주고 
P1 	: 후 
P0 	: ㅇㅋ...
P1 	: 친새꺄
P0 	: 이걸로 &name16&이랑 반지해야겠다
P1 	: 신풍좀 익절하자 
P1 	: ㅡ.ㅡ
P1 	: 찌롤 
P1 	: 어디꺼할거야 
P1 	: 반지 
P1 	: 로이드? 
P0 	: 티파니앤코 밀그레인
P1 	: 진심? 
P0 	: ㅇㅇ ㅘ이?
P1 	: 오빠가 
P1 	: 그정도 돈을 쓴다고? 
P0 	: ㅇㅇ 어차피
P0 	: 아니다...
P1 	: 이거무 ㅓ거의 웨딩밴드인데? 
P1 	: 결혼할거라고? 
P1 	: 좀더 만나 친새꺄 ; 
P1 	: 뭐 벌써 결혼이야 
P1 	: 만난지 얼마나 됐다고 
P0 	: ;; 친새꺄 빨리 해야지
P0 	: {share:photo}
P0 	: 대출이제.이거 하나남았다 휴...
P1 	: 힘내라 친새꺄....
P0 	: 퇴근부터 시켜줘라 친새꺄
P1 	: ;;;
P1 	: 사장불러!
P0 	: {share:photo}
P0 	: &name2&
P1 	: ㅎ..
P1 	: {censored}망이네 ㅠ
P1 	: {share:info}
P0 	: 친새끼야 ㅠㅠㅠ
P1 	: {share:photo}
P0 	: 저거 뉘시냐
P0 	: 나도 존나 짜증난다 ㅠㅠ
P1 	: 걍 신풍 주주중 한명.. 
P0 	: 이제 신풍 진성주주들 추매할 돈도 없다!
P1 	: ㅠㅠㅠ 내말이
P1 	: 왜전화함?
P1 	: 나 바쁨
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오빠 우짜냐 우리.. 
P1 	: {censored}
P0 	: 못버티겠으면 익절해여기서
P0 	: {share:photo}
P1 	: 독일연구진 "코로나바이러스에 새 약점 발견{emoji:…}치료제 겨냥가능" - {share:url}
P0 	: 피라맥스뿐
P0 	: 비상
P0 	: {share:photo}
P0 	: 비상
P1 	: 친새꺄 왜비상이야
P0 	: 엄마가 잠결에 너야기하는거듣구
P1 	: 전화중이구만 무슨 ㅡ.ㅡ
P0 	: 비상
P1 	: Y
P0 	: {share:photo}
P0 	: 새언니 너므 빠졌어
P0 	: 심지어 잘해
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋㅋ
P1 	: 언니왤케 잘하셔
P0 	: 가야대 방탈출
P1 	: 나는 20분 이상걸렼ㅋㅋㅋㅋ
P1 	: 친새끼 연애하더니 풍이 버렸냐?!
P0 	: 친새끼야
P0 	: 친새끼야
P0 	: 토요일에
P0 	: 우리가 신설동 갈까?
P0 	: 친새끼야
P0 	: 빨리 답장좀
P1 	: 왜??
P0 	: 그날 춤 취소됐대!
P1 	: 안돼나 토욜에 본가간다 했눈디 
P0 	: 일욜에 가 그러
P0 	: 럼
P1 	: 놉
P0 	: 당일치기
P1 	: 일욜에 남친이랑
P0 	: 나랑 놀아 일욜에
P1 	: 드라이브 갈거임
P0 	: 친새끼아니야
P0 	: 차도없는색기가
P1 	: 남친 아부지 차타고 갈거임
P0 	: 뭔데
P1 	: 제네시스
P0 	: 그럼 어떡하자구...
P1 	: 신도림에서 보던가 
P1 	: 나 1호선쭉 타고 집가게 
P1 	: 언니 편한곳에서 봐 
P1 	: 신도림에 이자카야 없나? 
P1 	: 초밥 먹으러 갇건가 
P0 	: 친새끼야 돈이없어 ㅠㅠ
P1 	: ;;
P1 	: 나 환자보는중
P0 	: ;;
P0 	: 알았어;;
P1 	: 말해 
P1 	: 환자감
P0 	: 친새끼아니야 이거
P0 	: 겁나 이기적이나
P1 	: ?
P1 	: 친새꺄 일은 해야지
P0 	: 친새끼가;;;;;;;;;
P0 	: 어디서 약을팔어
P1 	: ?
P1 	: 친새꺄 
P1 	: ㅎ친구 폰 바꿔야하는데 
P1 	: &name3&이네 표좀조봐 
P1 	: 오빠
P1 	: 나 토욜에 
P1 	: 알바할거거든? 
