# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P0 	: 방탈출 중독됐나봐 또 어떤 복선이있나 생각하고있어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참 그럼 국립중앙의료원으로 간거야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 2주 재택도 코로나 복선이었어
P1 	: &others&에 있었는데
P1 	: 퇴소하고나서 2주 재택하구 오라고 하더라구
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 코로나 걸렸었다고 하면
P1 	: 안좋게 보는게 있다고해서
P1 	: 얘기 잘 안하려고 하거든 ㅠㅠ
P0 	: 나는 할말이 더 많았을것같은데...
P0 	: 얘기해주지...
P0 	: 서운서운..
P1 	: 근데 계속 코로나얘기 할거같아서...
P1 	: ㅋㅋㅋㅋㅋ 진짜 근데
P1 	: 넘 억울해...
P1 	: 나는 밀크티 마시구 친구는 커피마셨는데
P1 	: 나만 걸렸어 ㅠㅠ... 밀크티 티백을 만졌나
P0 	: 아....
P0 	: 그런가보다...
P1 	: 나 생활치료센터 있었을때
P1 	: 그 카페 사장이랑 직원도 다 같은 센터 들어와있다고 했었는데
P1 	: 찾아가고싶었어ㅠ
P0 	: 와.... 진짜... 
P1 	: 그땐 1단계여서 다들 카페가고 했었거든 ㅠㅠ
P1 	: 커피마실때만 마스크 내리고 화장실갈때도 마스크 잘쓰고 갔었는데... ㅠㅠ
P0 	: 그래서 어디서든 걸릴수있다는 조심성을 갖게된것이구나...
P1 	: 웅... 아무리 옆테이블하고 떨어져있어도
P1 	: 직원한테 걸리면 끝이야...ㅠㅠ
P1 	: 그때 그 카페만 안갔어두...
P0 	: 그러게 관리 잘해야될텐데... 너 몸에 무리갈까봐....
P1 	: 괜차나 지금은 재택하느라 살찐거 말고는 후유증없어!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그래도 덕분에 만날수있었다는 생각은 드는구나!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 후각미각도 없어지구 그랬었어ㅠ
P0 	: 진짜 몇일간 고생 많았겠다...
P0 	: 엇 나 복선 또 찾았어
P1 	: ㅋㅋㅋㅋㅋ 머야?
P0 	: 집에서도 조심한다는거!
P1 	: 아아 마자 ㅋㅋㅋㅋ
P0 	: 후....
P1 	: 집에서도 조심해서 엄마아빠 안걸릴수있었던거같아!
P0 	: 너가 했던 모든 말에 다 뜻이 있었구나!
P1 	: 나 생활치료센터 2주+재택2주 하고
P1 	: 한달만에 사무실 돌아왔을때
P1 	: 그 가끔 호텔잡아서 논다는 동기들이
P1 	: 꽃바구니 보내줬었어 ㅋㅋㅋㅋㅋ
P0 	: 응응
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 축하할일이지! 별탈없이 복귀했다는게...
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심지어 꽃 예쁘네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치 ㅋㅋㅋㅋㅋ 저거 준비한다구 나한테
P1 	: 무슨색깔 좋아하냐구 심리테스트라구 물어봤어 ㅋㅋㅋ
P0 	: 동기들 다 착하다...
P1 	: 그치... ㅠ
P1 	: 여튼 나두 조심하는중.. 항체도 몇개월밖에 안간다고하구ㅠ
P1 	: 신풍 다시 오르고있당
P0 	: 아직 멀었어..
P0 	: 그래 그거 알고나니 더 조심해야겠다는 생각 들어
P0 	: 같이 조심하자!!!
P1 	: 웅웅! 혹시 몸 안좋아지면 말하구!
P0 	: 나....
P0 	: 지금은 아니지만
P0 	: 피라맥스 먹고있었어....
P1 	: 걸릴까봐?
P1 	: 예방도 돼?
P0 	: 응응! 
P0 	: 형중반감기가 208시간으로 
P0 	: 408
P0 	: 17.8일 예방해줘!
P0 	: 혈중반감기!
P1 	: 얼마나 먹으면??
P0 	: 예를들어서
P0 	: 월요일에 세알 먹고
P0 	: 그다음주 월요일 세알
P0 	: 또 그 다음주 월요일 세알
P0 	: 일주일 쉬고
P0 	: 그 다음부턴 한알씩!
P0 	: 이런 루틴으로 먹으면
P0 	: 맥스치 되서 예방 된대!
P0 	: {share:photo}
P1 	: 아 진짜??
P0 	: 응응! 그래서 백신대신 사용가능할거라 보구
P1 	: 원리가 뭐야? 항체 생기는건 아니구
P0 	: 이 약 믿는 사람들이 많은거같아!
P1 	: 몸에 바이러스 증식 막아주는거야?
P0 	: 응응 증식도 막아주고 들어오는거 나가는거 다 차단시키구!
P1 	: 한번 루틴으로 먹으면 예방은 얼마나 가는거야?
P0 	: 약 영업하는것 같지만... 이번만 설명할게 ㅠㅠ
P0 	: {share:photo}
P0 	: 세로 네번째칸에
P0 	: 보면 17일!
P0 	: 그리구 약 기전은 다양한데
P0 	: {share:photo}
P1 	: 아아 17일동안 예방된다는거구나
P0 	: 응응!!!
P1 	: 저 루틴으로 다 먹고나면 그때부터 17일?
P0 	: 처음 먹었을때부터!
P0 	: 처음먹으면 3알=맥스치 이때부터 17일 
P0 	: 혈중 농도가 감소되지 않게
P0 	: 계속 먹어주다가
P0 	: 나중엔 최소량만 먹어주는걸로 유지
P0 	: 시키는거구 ㅋㅋ
P1 	: 아 글쿠나~~
P1 	: 요즘은 안먹어?
P0 	: 구하기도 어렵고 해서... 그냥 내가 조심하고 혹시나 증상 있으면! 먹으려구!
P0 	: 그럼 내 주변사람 전파도 막고
P0 	: 나도 나을 수 있을것이니..
P1 	: 그래그래 ㅠㅠㅠ 대단하다 오빠...
P0 	: 아니야... 진짜 더이상 이런거 못하겠어...
P1 	: 그래도 그런 정보 찾아보고 햇다는게 대단한거야..
P0 	: 히히 아니야 어제의 너가 더 대단해보였단다
P0 	: 어제 출근했던 사람들은 별말 안해??
P1 	: 웅웅 별말 없으셨어!
P1 	: 고생하셨지 다들 ㅠㅠ 그래두 다행히 이번주엔 눈소식 또 없더라...
P0 	: 근데 날씨가 미쳤.....
P0 	: 우리 보는 수요일에 영하 10도까지 내려간대!
P1 	: 나.... 롱패딩 입어도 돼?
P1 	: 나 피하고 싶어질지도 몰라 오빠가...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜피하니 내가! ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 창피함을 감수하고 입는거란말이야 내 롱패딩은 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 상상이 안가 롱패딩은 롱패딩이지! ㅋㅋ
P1 	: 내 롱패딩은...
P1 	: 그냥 목부터 발목까지 하얀 이불로 꽁꽁 감싸놓은 그런 모양새라고 생각하면 돼
P1 	: 그상태로 걸어다닌다구 생각해...
P0 	: 그래봤자
P0 	: {share:photo}
P0 	: 이런느낌 아닐까...
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 느낌인데 난 저런 모델이 아니니까...
P0 	: 에이!! 그런말 하지 않기!!!
P1 	: 근데 저렇게 앞지퍼 열어놓을거면 롱패딩 안입지....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 괜찮아! 따뜻하면 된거지! 그리고 설마 내가 뭐라구 하겠니....
P1 	: ㅋㅋㅋㅋ 웃을거같아 오빠가
P0 	: 혹시나 진짜 그렇다면 아랫입술 꽉깨물고 있을게..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 좀 뒤뚱뒤뚱걸어도 이해해줘...
P1 	: 추우니까...
P0 	: 응응 ㅋㅋㅋ 올해는 추위에 적응이 안되는것같아 ㅠㅠ
P1 	: 마자 ㅠㅠㅠ
P1 	: 지금도 패딩조끼입구 전기담요 틀어놓고있어...
P0 	: 난방은 어때? 적정온도 지켜야해서 추울것만같다
P1 	: 맞아 잘 알구있네...
P1 	: 별로 안따뜻해 ㅠㅠ
P1 	: 오빠네는?
P0 	: 우리는 그냥 되는대로 쎄게 켜놓고있는데... 그래도 추워 ㅠㅠ밥먹고 와야 따뜻해지는거같아 ㅋㅋㅋㅋ
P1 	: 난 전기담요 덕분에
P1 	: 허벅지만 뜨거워 지금 ㅋㅋㅋ
P0 	: 허벅지라도 따뜻해지고싶어!
P0 	: 분명 따뜻한 바람은 나오는데 추워 ㅠ
P1 	: 패딩입고 일하면 눈치줘? ㅠㅠ
P1 	: 일할때 마스크는?
P0 	: 일할때 마스크 필수고!
P0 	: 패딩조끼입구!
P0 	: 회사 잠바까지 입었지만
P0 	: 양복 바지는 역시 얇구나 ㅠㅠ
P1 	: 양복바지도 겨울바지 있을텐데 ㅠㅠ
P0 	: 갸울바진데 찬기운 다들어와 ㅠㅠ
P0 	: 더 두꺼운걸 장만해야겠어!
P1 	: 그래!
P1 	: 어제 오빠가 새우살만 먹었던데가 어디였지..?
P0 	: {share:url}
P0 	: 여기! 지점이 여러개야!
P1 	: 아 여기 오빠 쿠폰받은 곳이구나 ㅋㅋㅋ
P1 	: 다음에 여기두 가자!
P0 	: 응응 맞아!! 여긴 월급받은 후에! ㅋㅋㅋㅋㅋㅋ
P0 	: 그리구 저분 같이하는거
P0 	: {share:url}
P0 	: 여기였던거같아!
P1 	: ㅋㅋㅋ 청담이상 아니구 여기였어?
P1 	: 다른 가게 매출 올려주고왔네 ㅋㅋㅋ
P0 	: 그러게 ㅋㅋㅋ 너무 비슷하게 생겼어 ㅋㅋㅋㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋ 속았어ㅠㅠ
P1 	: 점심 먹었어?
P0 	: 응응 콩나물국밥먹었어! 너는??!
P1 	: 우리는 구내식당! 김치찌개 나왔어~
P1 	: 먹구 동장님이랑 커피 테이크아웃해온거 마시면서 얘기좀 하다가 왔엉 ㅋㅋ
P0 	: 좋아하는거 나왔네!ㅋㅋㅋ 맛있었어?
P1 	: 웅 ㅋㅋㅋ 맛있었어 ㅋㅋㅋ
P0 	: 식당은 주민들도 같이먹고그래???
P1 	: 아냐아냐 직원식당이야!
P1 	: 오늘 동장님 무슨 기념일이신가봐
P1 	: 나를 조용히 불러서 돈 주시면서
P1 	: 비밀로 꽃다발 하나 사오라구 시키시구 지금 케이크사러 가셨어
P0 	: 오 설마...
P0 	: 사모님..
P1 	: 그니까! 그런거같애
P1 	: 오늘 생신이신가?
P0 	: ㅋㅋㅋㅋ 내가 다 뿌듯하네(아잉)
P1 	: 63년생이신데 아직두 스윗하시다니...
P1 	: 우리 동장님은 바람기는 없으신가봐~
P0 	: 왜 자꾸 바람기 얘기가 나오는거죠 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 상대방이 바람핀적 있다그랬지?
P0 	: 응 있었어!!!
P0 	: 한번 있었네
P0 	: 아니 두번!
P1 	: 아 진짜???
P1 	: 어떻게 알았어???
P0 	: 둘다 환승이였구
P0 	: 만나고 있을때
P0 	: 연락안했음 좋겠다고 했던 이성 딱 찍어서 얘기했는데
P0 	: 딱 그사람들이랑 그렇게 됐어 ㅋㅋㅋㅋ
P1 	: 여자분이 환승이었어?
P1 	: 그래서 마지막 연애 언제냐구 물어봤구나?
P1 	: 복선!
P0 	: 악 그것은 아니야 그건 진짜 궁금했었어!
P0 	: 응응//
P1 	: 근데 전남친이랑 연락을 계속 할수가 있나..?
P1 	: 난 헤어지면 끝이라서...
P0 	: 아아아아아 그게 아니라!!1
P0 	: 나 만날때
P0 	: 친구랑 연락하다가
P0 	: 나 버리고 그 친구랑 만나게되는
P0 	: 자기 남사친이랑!
P1 	: 아 자기 남사친이랑!
P1 	: 찝어서 얘기할 정도면 ㅠㅠ 신경 많이 쓰이게하는 사람이었나보네
P0 	: 응!!!! 핸드폰 상단에 항상 있는!
P1 	: 그럴거면 첨부터 그 친구랑 사귀지...
P1 	: 난 그런사람은 없어!
P0 	: 그래도 꽤 오래 만났었어 나랑! 설마 상상도 못했지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 만났어 그분이랑은?
P0 	: 3년 쫌 안되게?!!
P0 	: 그리고 딴 사람은 일년 반??!!
P1 	: 헐 글쿠나.... ㅠㅠ
P0 	: 그땐 충격이였고 그래서 그런거 더 싫어하나바 ㅋㅋㅋ
P1 	: 나두 한번 경험있었는데
P0 	: 얘기해줘!
P1 	: 근데 난 성인돼서 사겼을때는 아니구 ㅋㅋㅋ
P1 	: 교회다닐때 나 중2일때 고2오빠랑 잠깐 사겼었는데
P0 	: 오
P0 	: 응응
P0 	: 중딩과 고딩의 만남이라..
P1 	: 알고보니까 그 고2오빠가 내 중2 친구들하고
P1 	: 2명을 더 사귀고 있었어
P1 	: 3다리
P0 	: 헐...
P0 	: 무슨 오징어야
P1 	: 우리끼리 진실게임하다가 알아ㅏㅆ어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그리구 다른 언니한테 계속 고백중이었고
P0 	: 이건 다들 충격받았겠는데 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래서 우리가 그 오빠를 놀이터로 불러내서
P1 	: 태권도 다니는 친구가 있었는데 걔가 그오빠 뺨때렸어...
P1 	: 나보고도 한대씩 때리라고 했었는데
P1 	: 차마 때리는건 못하겠더라ㅠ ㅋㅋㅋ
P0 	: ㅠㅠ오래 만났었어??
P1 	: 아냐 ㅋㅋㅋ 중2때니까 진짜 몇달?
P1 	: 오빠 혈액형 머야?
P0 	: 무슨형같아?! ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 에이형?
P0 	: 많이들 그러더라!
P1 	: 아니야?
P0 	: 나 오형이야!!! ㅋㅋㅋㅋㅋㅋ
P1 	: 오형이구나!
P0 	: 너는??!!!
P1 	: 에이형 아니면 오형일거같다구 생각했어 ㅋㅋㅋ
P1 	: 무슨형같아??
P0 	: 에이!
P1 	: 진짜?
P1 	: 다시한번 생각해바!
P0 	: 응응 맞지?!
P1 	: ㅋㅋㅋㅋ 아니야~~
P1 	: 두번째 기회를 줄게 ㅋㅋㅋ
P0 	: 비!!!!
P1 	: 맞았어 ㅋㅋㅋㅋㅋ
P1 	: 난 오형이라구 의심 많이 받는데 ㅋㅋㅋㅋ 반대네 오빠는
P0 	: 그러네 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 혹시 소심해보이니..
P1 	: 아냐 ㅋㅋㅋ 소심한게 아니라 섬세해보여!
P1 	: 나는 소심해보여? ㅠㅠ
P0 	: 소심보다는 조심스러워보여!
P1 	: 어떤게??
P0 	: 그냥 사소한거 하나하나?!!!!배려심도 많이 느끼게 되구!
P1 	: 그렇구나~ 몰랐네 ㅋㅋㅋ
P1 	: 나는 O형 섞인 B형이야!
P0 	: ㅋㅋㅋ 진짜 b형 안같아 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 오빠는 순혈 o형이구나
P0 	: 응응 ㅋㅋ 근데 어디가면 에이형아니냐 라는 말을 제일 많이 듣긴 해! ㅋㅋㅋㅋ
P1 	: mbti는 해봤어?
P0 	: 2009년에 했었는데
P0 	: {share:url}
P0 	: 이거 나왔었어!
P1 	: 오 ㅋㅋㅋㅋ
P1 	: 850명 오픈채팅방장했는데 I구나!
P0 	: 다시해볼땐 e나왔었는데 대충하기도 했었고 뭔지 잘 기억이 ㅠㅠㅠ
P1 	: 나는
P0 	: 응응!!!!
P0 	: {emoji}
P1 	: {share:url}
P1 	: 근데 요즘 보면 바뀐거같기도하구 ㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닐거야..
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ빨간줄이 맞는거같아 나는
P0 	: {share:photo}
P0 	: 여기선 어때?
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋ 안맞는것두 많네
P1 	: 다시 해봐야겠다
P0 	: 미리 마음의 준비를 단단히 하고 있어야겠구나!!
P1 	: 무슨 마음의 준비??
P0 	: {share:photo}
P0 	: 상처받지 않을..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 근데 친구들이랑 다같이 얘기하다보면 그럴수있는데
P1 	: 일대일로 얘기할때는 안그러려구 해!
P1 	: {share:photo}
P1 	: 오빠는 이거 다 맞아?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거 빼고는 다 아닌거같아 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ ㅋ그럼 저거 아닌거아니야?
P0 	: 그런가... 후... 다시 한번 해봐야겠어 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나두 이따 다들 퇴근하면 다시 해봐야겠다
P0 	: 안돼!
P0 	: &name2&이 오늘 일찍 자야해
P0 	: 지하철에서도
P0 	: 자야해!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 괜차나!
P1 	: 다들 퇴근하구 9시까지 사무실에 혼자 있어야되니까
P1 	: 다시 해보지 머 ㅋㅋㅋ
P0 	: ㅠㅠ 역에서 동사무소는 가까워?
P1 	: 웅웅 역에서 동사무소는 횡단보도 하나만 건너면 금방이야!
P0 	: 그렇구나!
P0 	: 궁금해!
P0 	: 동사무소 사무실은 어떨지!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥 동사무소 들어가서 보이는게 전부인거야?
P1 	: 음 민원대가 있구
P1 	: 그 뒤로 뒷다이라고 하는 책상 자리들이 있어!
P0 	: 오 막 은어나오고 하니까 멋있다
P1 	: ㅋㅋㅋㅋ 그냥 우리끼리는 다 그렇게 말하니까...
P1 	: 별거 없어 그냥!
P0 	: ㅋㅋㅋㅋㅋㅋ 앞으로 동사무소 갈일 있으면 한번 집중해서 봐봐야겠어!!
P1 	: 웅 ㅋㅋㅋㅋ 뒷자리에서 컴퓨터하고있는 사람들 보이면
P1 	: 그런사람이야 나는
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그그 뭐라고그랬지? 새끼....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name2&!
P1 	: 욕하는거 아니지?
P1 	: 일반서무라고도 해 ㅋㅋㅋ
P0 	: 아아! 맞아!
P0 	: 당연히 아니지 내가 어찌 &name2&이에게 욕을해 ...
P0 	: {share:url}
P0 	: 공부중!
P1 	: ㅋㅋㅋㅋ 웅웅 농담이야
P1 	: 오 ㅋㅋㅋㅋ 잘 정리해놨따
P1 	: 근데 우리는 서무 하고싶어하는 편이야!
P1 	: 동장님 바로 옆에서 챙겨드리면서 얼굴도장 여러번 찍을수있으니까
P1 	: 승진서열같은거 정할때 유리하거든 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 후.......
P1 	: 술 사죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수요일에 어떻게든 힘든일 가져와줘 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힘든일 있어야 사주는거야? ㅠㅠ
P0 	: 좋은일 있어두!
P1 	: ㅋㅋㅋㅋㅋ 알겠어!
P1 	: 어떻게든 가져가볼게! ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아 근데 저 글 보니까 진짜 마음이 좋지 않다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 지금
P1 	: 인사이동 명단 떠가지구 정신이 없네ㅠ
P0 	: 아이쿠 집중해!!!!
P1 	: 나 고민이 있어ㅠㅠ
P0 	: 응응 얘기해보렴!!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 동장님이 5만원짜리를 주면서
P1 	: 3만원 꽃다발 하나 사다달라고 하셨는데
P1 	: 꽃집을 갔는데 3만원짜리는 진짜 너무 볼품없고 작고 안이쁜거야
P1 	: 그나마 좀 낫게 하려면 5만원은 해야겠더라구
P1 	: 그래서 5만원짜리로 주문했는데.....
P0 	: 웅웅
P1 	: 1. 동장님한테 3만원 너무 작고 안이뻐서 5만원했다고 말한다
	  2. 그냥 내돈으로 2만원 채우고 3만원짜리 사온거처럼 한다
P0 	: 어렵다 ㅋㅋㅋㅋㅋ
P0 	: 나라면
	  
	  3. 1만원만 채우고 4만원짜리 사온것처럼 말한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어떻게든 합의점을 찾는거야?
P0 	: 나중에 회식때 살짝 풀거같아
P1 	: 왜 3만원짜리 사왔는데 4만원짜리 샀냐고하면 머라그래ㅠㅠ
P0 	: 3만원짜리는 너무 볼품이 없었다 사실대로 얘기 하면 될거같아
P0 	: 사모님 중요한 날이신거같아서
P1 	: 그냥 ㅠㅠ 5만원짜리 내돈으로 하구
P1 	: 나중에 말할기회 있을때 해야겠다
P0 	: ㅠㅠ
P0 	: {share:photo}
P0 	: ㅠㅠ
P1 	: ㅠㅠㅠ
P0 	: 그래 맘편히 그렇게 하는게 좋을수도 있지!
P1 	: 또 하나있어 고민
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 몇년전에 연락했던 교회동생이
P1 	: 갑자기 이러는데 안빌려주는게 낫겠지 이거는?
P0 	: 난 돈관련은 무조건 부정적!
P0 	: 돈 빌려줬다가 100% 사람 잃는것보단 안빌려주고 그사람의 호감을 50% 잃는게 더욱 낫다고 생각해!
P1 	: 웅웅 그리구 얘는 내가 뭐 호감 관리할 그정도 관계도 아니라
P0 	: 친구관계에서도 가족관계에서도 돈관련 문제는 무조건!
P1 	: 진짜면 안쓰러워서ㅠㅠ
P0 	: 음... 안쓰럽지만 이건 아닌거같아!
P0 	: 너무 내가 인간적이게 안 보일 수도 있는데....
P0 	: 정말 그정도로 빌릴 사람이 없는걸까
P0 	: 300정도면
P0 	: 무직도 카카오뱅크 비상금대출로
P0 	: 연3% 이자로 15일내에 갚으면 이자없이 이용할수 있는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 그렇게 얘기해볼게!
P0 	: 응응!!!!
P0 	: 말려들지 말구.....
P1 	: 웅웅 나두 돈 관련해서는
P1 	: 누구한테 빌려주지도 보증도 절대 안설생각이라
P1 	: 잘 말해야겠다
P0 	: 맞아 보증 절대 하면 안되는 것!
P0 	: 응응 말하고와서 나도 얘기할거있어..
P1 	: 웅웅 말하구왔어!
P1 	: 오빠는 먼데??
P0 	: 하지만 난 동생에게 빌려준돈이 있어 ㅠㅠ
P1 	: 동생은 혈육이니까 괜찮지않을까?!
P0 	: 응응!!!매달 받고있어!
P0 	: 그냥 그거야 ㅋㅋㅋㅋ
P0 	: 그냥.. 나중에 혹시 알게되면 왜 그땐 그렇게 얘기하구
P0 	: 왜 그런거냐 물어볼까봐!!
P1 	: ㅋㅋㅋㅋㅋ 아냐 가족한테 빌려주는건 상관없지!
P1 	: 먼 가족도 아니구 바로 동생이면 더 그렇구
P0 	: 고마워!
P0 	: 그 동생도 꼭 잘 됐으면 좋겠구나
P1 	: 웅웅! 잘돼야할텐데ㅠ
P1 	: 그래도 말이라도 이렇게 해줘서 고맙대
P0 	: 오늘 &name2&이가 일이 많이 생기네!
P1 	: ㅋㅋㅋㅋㅋ 동장님한테 말했어
P0 	: 모라셨어??!
P1 	: 동장님이 3만원짜리로 했냐그래서
P1 	: 3만원짜리 너무 안이쁘다구 그랬더니
P1 	: 그럼 5만원짜리로 했어? 하시길래 네... 그랬더니 잘했대
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 해피엔딩이다
P0 	: 잘 풀렸네!!!
P0 	: 다행이야!
P0 	: 그걸로 동장님도 사모님도 행복한 하루 보냈음 좋겠다
P1 	: ㅋㅋㅋㅋ 웅웅 좋은 시간 보내셨으면...
P1 	: 원래 직장인은 상사 칭찬 잘 안하는데
P1 	: 우리 동장님은 넘 착하고 스윗하셔...
P0 	: 그러게... 바람기도 없으시고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중요하지....
P0 	: 바람은 피는 것이 아닙니다 ㅠㅠ
P1 	: 마자요.. 중요...
P0 	: 절대 바람을 피지 않겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 수요일에 보면
P1 	: 네번째 보는건가?
P0 	: 응! 벌써 네번째!!
P1 	: 진짜 벌써!
P1 	: 근데 진짜 첨부터 &name2&아 하고 말놓으려구했어?
P0 	: 아니아니 그런건 아니였어! 만나서! 물어봐야됐었지!
P0 	: 막 놓고 그러진 않아!
P1 	: ㅋㅋㅋㅋㅋㅋ 알겠어
P1 	: 난 약간 친해진다음에 놓으려구 했었는데!
P0 	: 그러면 내가 너무 성급... 했던거야??+
P1 	: ㅋㅋㅋㅋ 아냐아냐 적당할때였어!
P0 	: 다행이였네!!
P0 	: 사실 어제 초반까지만 해도 말 놓는게 살짝은 어색하긴 했는데!
P0 	: 이젠 완전 적응된거같아 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 마자 카톡 많이해서 더 적응된거같아
P1 	: 만나서 너무 친구처럼 대하게되면
P1 	: 오빠가 기분 나빠하면 어떡하지?
P0 	: 아니야 그러면서 친해지는거지!!!
P1 	: 알겠어 그러면 어색해하지않을께!
P1 	: 수요일에는 또 술도 마실거니깐
P1 	: 진짜 덜 어색해지겠다
P0 	: 아 근데 계속 내키지가 않아..
P0 	: 마셔도 되는건지 모르겠어
P1 	: 왜왜ㅠㅠ
P0 	: 그냥 너 걱정되서..
P1 	: 아냐 괜차나~~
P1 	: 걱정 안해두돼!
P1 	: 수요일은 많이 마시지두 않을거구
P1 	: 조금 마시는건 괜차나~
P0 	: 응응! 수요일은 이런저런 얘기 더 많이 해봤음 좋겠어!!!
