# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P1 	: 집에 구연산 베이킹소다이런거한개씩챙겨갈게 아마청소할때 가끔필요한데많이씩사야해서ㅋ작은건데 우리도많아서ㅋ뒀다써
P0 	: 오키 알썽 저번에 그 돈가스준거먹어봄? 맛있드랑 나중에 싸게뜨면 사려고ㅋㅋ
P1 	: 응 나는못먹고 &name3&랑 애들먹었는데 맛있다고 하더라ㅋ
P1 	: 애들은 맨날돈까스해달래ㅋ
P1 	: {share:photo}
P1 	: 이거맛은모르겠는데 너가안줬으면샀을듯ㅋ
P1 	: 쎄일하는데싼거같아
P1 	: {share:photo}
P1 	: 소스는 이거맛있음ㅋ
P1 	: 난 요즘 올리브에꽂혀서ㅋㅋ
P1 	: 올리브좋아해?
P0 	: ㅋㅋㅋ저거알어 &name4&네도 가끔 손님들한테 저돈가스나가는데 가성비맛있던데 ㅋ 올리브만 먹진않어 ..피자에 올라간것만 좋아함ㅋㅋ
P1 	: 생올리브진짜맛있는데ㅋㅋ나 한열캔사서계속먹는중ㅋ응 난 저게싸고맛있더라ㅋ
P1 	: 소스ㅋ
P0 	: 오키 돈가스소스 아무거나 집어왔는데 ㅋㅋ담에 사먹어보겟으
P1 	: ㅋ응 담에봐
P1 	: 일요일에놀러가는날 연락해 낮에엄마보러가게ㅋ
P1 	: 아이번주밖에안되겠구나ㅋㅋㅋㅋ
P1 	: 담달에갈게
P0 	: ㅋㅋ 오키 알써
P0 	: 낼 어머님이해주신 김치등뼈찜이랑 냉동피자 조금씩 갖다놓을게ㅋㅋ 냉장고자리돼?
P1 	: 응 김치등뼈찜도냉동이야?
P1 	: 자리되ㅋㅋ
P1 	: 한칸남아ㅋ
P0 	: 아니 등뼈찜은 오늘하신거 주셨는데 나도오늘 반찬이랑 국해놔서 반씩 덜어놨엉 ㅋㅋ
P0 	: 오키 알써 낼퇴근하고 갖다줄겡
P1 	: 응~잘먹을게ㅋ
P0 	: 웅 ~
P0 	: 일찍끝나서 갖다놨어ㅋㅋ 조심히 들고 들어가 혹시샐수도있엉
P1 	: 응 고마버ㅋ
P1 	: 잘먹을게
P0 	: {share:photo}
P0 	: 얻어썽 바꿔먹어 ㅋㅋ
P1 	: ㅋ응ㅋ
P0 	: 섬유유연제 사야되면 사지말고 담에올때가져가 ㅋㅋ어머님이 한박스 주셨어
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ대박
P1 	: 좋지ㅋㅋ
P0 	: ㅋㅋㅋㅋ웅
P1 	: 홍 엄마꺼 마지막보험금나왔어~
P1 	: 20년나오는거야 500씩20번~
P1 	: 그거너 농협통장으로넣어놓을게
P1 	: 아빠꺼는 아직 많이남앟구
P0 	: 엉 알겠엉 ~고마워
P0 	: 나 담주토욜에쉬어서 엄마랑 놀러갔다오려고 ㅋㅋ둘째주부터 와 ~
P1 	: 응ㅋㅋ담주까진 나도못가ㅋ잘다녀와ㅋ
P0 	: 오키 ~~
P0 	: 오늘 공모주 안하는건가 ??
P1 	: 수목~
P1 	: 아 원래하기로했던거
P1 	: 5월에미뤄졌어ㅋ삼영뭐시기
P1 	: 큰거가 수목에해
P1 	: Skiet
P0 	: 오키오키 !! 알썽
P1 	: 5월6,7로미뤄졌데ㅋ
P0 	: 웅 땡큐 ~
P1 	: 혹시 방토좋아해?별로?
P0 	: 방토 좋아행 ㅋㅋ샀어?
P1 	: 응 많이샀는데ㅋㅋ먹기많아 갖다줘?내일갖다줘?
P0 	: ㅋㅋㅋㅋ갖다줄수있음 갖다줭
P1 	: 갈게ㅋ
P1 	: {share:photo}
P1 	: 공모주하슈ㅋ
P0 	: 오키 땡큐 ~~
P1 	: 양파살건데 필요하면좀가져다줄게 양파랑 감자ㅋ감자는새건아니고 그때너주고남은거
P0 	: 오 필요했엉ㅋㅋ 암때나 갖다줭
P1 	: 응알겠어ㅋ낼갖다줄듯
P0 	: 알썽 ~
P1 	: 양파감자둘다?
P1 	: 감잔시들해
P0 	: 웅 감자도 있으면 갖다줰ㅋ
P1 	: 응ㅋ
P1 	: 양파가져다줄게ㅋ
P1 	:  지금가도되?
P0 	: 웅 ㅋㅋ와도됑
P1 	: {share:photo}
P1 	: 아까아프다고했더니 이렇게해놓고 고쳐준다고누우래ㅋ
P1 	: 이불깔아놓고 청진기하고 손에는약병이래
P1 	: {share:photo}
P1 	: 이거쎄일하길래한팩에990원10팩샀거든ㅋ생리대얼마안남았으면갖다줄게
P0 	: ㅋㅋㅋㅋ웃겨 &name8&ㅋㅋ 생리대 아직여유있엉 언니써 ~
P1 	: 응ㅋ
P1 	: 공모주경쟁률높아서 10명중2명은못받는데ㅋㅋ이런운더럽게없는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제발 .. 받았음좋겠당 ㅜㅜㅋㅋ
P1 	: 그냥십마넌은버는건데ㅋㅋ왠지그두명중에 내가속할것같아
P0 	: ㅋㅋㅋㅋ나도괜히 불안하네ㅠ 될거야 ...ㅋㅋ
P1 	: ㅋㅋㅋ오늘저녁쯤카톡가겠지 미리알게되면알려줄게
P0 	: 오키오키!!
P1 	: 청와대민원사람들이엄청넣어서 기관물량 개인한테줘서 한주는받는데ㅋㅋ웃기다
P1 	: 아주난리야 sk직원들 우리사주금액미달난거 기관줬더니 개인들이엄청항의해서 개인한테준데
P0 	: ㅋㅋㅋㅋㅋ다 받는거야그럼??
P1 	: 응그렇데~
P0 	: {share:photo}
P0 	: 엄마랑 플렉스했다 ㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ여기 숙소도괜찮고
P0 	: 담에 같이오자 ㅋㅋ 바로옆에 횟집들많아서 짱조음
P1 	: ㅋㅋㅋ그래 나도데리고가ㅋㅋ
P1 	: 미리얘기하면최대한 가보도록할게ㅋ
P1 	: 재밌겠다 나도가고싶다
P1 	: 나 너놀러간거 깜박하고 여주서 먹는줄ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name9& 숙소왔는데 더워죽겠는데 춥다고난리 ㅋㅋ
P0 	: 맞추기어려운건 덤 ..ㅋㅋ
P1 	: 하
P1 	: 하루정도는 이해해줄수있어
P1 	: 미안한데 매일살면 옛날처럼 싸울듯ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래도 문열어놨으
P0 	: {share:photo}
P0 	: 강문 바로앞이야 ㅋㅋ좋아
P0 	: 아까찍은거
P1 	: 오좋네 둘이잘만한크기아냐?
P0 	: 4명은 자겟어 복층이야ㅋㅋ 쿠폰써서 잘왔어 담에&name4&랑도 오려공
P1 	: 응 담에 같이놀러가자ㅋㅋ잼께놀아
P0 	: {share:photo}
P1 	: ㅋㅋ어유 엄마호강하네
P1 	: 좋다ㅋ
P0 	: 나 1주됐어 !!
P1 	: ㅋㅋㅋ응 한주는다됐데ㅋㅋ
P0 	: 아 ㅋㅋㅋ 내친구는 다른회산데 하나도안됏댕 ㅜ
P1 	: 아 우리회사가 배정을많이받아서 그런거ㅋ
P1 	: 암튼잘됐네ㅋㅋ잘되야할텐데ㅋ나 가족들다하라고해서 망하면민망함
P0 	: 집이야?? 여주가는중인데 인절미갔다줄게 ㅋㅋ 먹을만틈 먹고 소분해서 냉동보관햇다가 해동해먹으래
P0 	: 유명맛집이랭
P1 	: 진짜?ㅋㅋ애들인절미엄청좋아해
P1 	: 지금놀이터긴한데ㅋ이따들어갈거야
P1 	: 어딘데
P1 	: 인절미집이?
P0 	: 알썽 강문에 사임당인절미라고 사람들 아침부텨 엄청많어 ㅋㅋ
P1 	: 아진짜?ㅋㅋ찾아봐야지
P1 	: 잘먹을게
P0 	: 갖다놨으 ~
P1 	: ㅋ응 먹어봤는데 인절미보다약간찹쌀떡같아ㅋ
P1 	: 맛있는데좀달아ㅋ애들은맛있데
P0 	: ㅋㅋㅋㅋㅋ그러게 나도&name4&랑 맛봤는데 모찌?같애ㅋㅋㅋㅋ
P0 	: 엄마는 맛있대ㅋㅋ
P1 	: ㅋㅋ응 모찌같아 안에앙금땜에ㅋㅋ
	  맛있으면됐지ㅋㅋ잘먹을게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일부러 두번은안사먹을듯ㅋㅋㅋ 알써 맛있게먹엉
P1 	: ㅋㅋㅋㅋ응비싸서ㅋㅋ
P0 	: 상추필요해?
P1 	: 주면잘먹지ㅋㅋㅋㅋ
P1 	: 비비고바싹불고기시켰는데 먹어보싶어?
P0 	: 아냐ㅋㅋ 먹어야될게많어 상추씻어서 갖다줄게 일하시는할머니가 집에서 따온거라서ㅋ
P1 	: 알겠어ㅋ안씻어도되~~~
P0 	: 씨앗젓갈이랑 산고추절임도 조금씩 담았엉ㅋㅋ 공짜루 산건데 맛있어 먹어봐
P1 	: 응ㅋ잘먹을게
P1 	: 산고추가뭔가했더니 나이거완전좋아해ㅋㄱ
P0 	: ㅋㅋ맛있게먹어 낼모레오지?
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: 비번머야
P0 	: &num& 해볼랭 ?
P0 	: ㅋㅋㅋㅋ맞나
P1 	: 맞아ㅋ
P1 	: &name5&가이모언제오냐고ㅋ
P1 	: 여기10시에와서 놀고있어ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 10시부터ㅋㅋㅋㅋ나 곧끝나는뎅ㅠ 그래두 집가면 한시는되야할듯
P1 	: 응ㅋ괜찮아ㅋ&name5&는 침대에서 유투브봐ㅋ
P1 	: {share:photo}
P1 	: &name8&는과자먹고ㅋ
P1 	: 홍
P1 	: 혹시 집에 좀벌레있으면 피톤치액뿌리면없어지더라구ㅋ우리집에 피톤치드원액있으니 필요하면말해ㅋ
P0 	: ㅋㅋㅋㅋ알썽 땡큐~ 엄청깨끗해 조만간 칫솔로 한번더닦을게 ㅋㅋ
P1 	: ㅋㅋ그치ㅋㅋ금방해 쉬어ㅋ애들이이모랑 너무신나게놀았데ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ낮잠자고 저녁엔 &name4&네랑 밥먹으러나가기로했엉ㅠㅋㅋ귀찮 ... 알써
P1 	: ㅋㅋㅋ어버이날이니깐 밥한번먹어야지ㅋ나도밤에시댁가ㅋ
P1 	: 엄마생일때쯤 &name3& 아침출근주에 &name4&랑 저녁한번먹자 우리집에놀러와ㅋ
P0 	: ㅋㅋㅋㅋ오키 형부출근시간보고 말해줘 ㅋㅋ갈게
P1 	: {share:photo}
P1 	: 금요일저녁먹으면되겠다ㅋ
P1 	: 이때쯤~
P0 	: 오케이 ㅋㅋ금욜이든 토욜이든 상관없어 18금욜로 해?
P1 	: 6월12일이생일이던데ㅋ
P1 	: 우리도상관없어ㅋ
P1 	: 어차피 집에있어서ㅋ
P0 	: ㅋㅋㅋ알써 &name4&한테 물어보고 말해줄게
P1 	: {share:photo}
P1 	: 아님7월ㅋ
P1 	: 암튼언능자ㅋ
P0 	: ㅋㅋ오키 ~
P0 	: 이번 체험단도 성공ㅋㅋ 데워먹는 파스타라는데 오면 갖다줄게 먹어봐 매달 성공해서 이것저것먹는중
P0 	: 사진 2장이랑 5초넘는 동영상만 주면됑 ㅋㅋ
P1 	: ㅋㅋ응ㅋㅋ
P0 	: {share:photo}
P0 	: 요거 당첨 ㅋㅋ
P1 	: ㅋㅋ좋으네ㅋ
P1 	: 낼공모주상장일이야
P0 	: 응ㅋㅋ 안그래도 기다리는중ㅋ
P1 	: 궁금쓰ㅋ
P1 	: 화수 공모주해 55000원필요해ㅋ
P0 	: 오키 땡큐 ~~
P1 	: 상한가잔량없어요 그냥팔아
P1 	: 너왜안파니ㅋㅋㅋ
P1 	: 이런ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ헐 이제막와서 ㅠ아오
P1 	: ㅋㅋㅋ
P1 	: 아깝다ㅋ
P0 	: 걍팔어? 지금?
P1 	: ㅋ그냥팔아ㅋㅋ
P1 	: 줄줄빠진다
P0 	: 오케이 ㅠ까비..
P1 	: 그니깐
P1 	: 까비다
P1 	: 난 너가 기다리고있다길래
P1 	: 레디하고있는줄알았어ㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ오늘은 출근하면서 터미널들려야되가지구ㅠ 시간이 겹쳤엉ㅠㅠ 휴
P1 	: ㅋㅋㅋㅋ어쩔수없지ㅋㅋ6마넌에만족해
P0 	: ㅋㅋ오키 6만원이어디여
P1 	: 맞아6마넌이어디야ㅋ
P1 	: 10시되면 공모주또해
P0 	: ㅋㅋㅋ웅 했엉
P0 	: 에그타르트하는중 ㅋㅋ이따갖다줄게
P1 	: ㅋ응 표고버섯좀줄까?
P1 	: 필요함토요일에갖다줄게ㅋ
P0 	: 토욜에줘ㅋㅋ
P1 	: 응ㅋ
P0 	: 갖다놨는데 먹어봐ㅋ 반 갖다준거임 패스츄리로 시켰드니 먹기는좀불편해ㅠㅋㅋ
P1 	: 응ㅋ잘먹을게 나에그타르트 젤좋아하는빵중하나야ㅋ
P1 	: 음 맛있다ㅋ
P1 	: 바로구워서 따뜻하니 존맛탱
P1 	: 원래패스츄리가더맛있어ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저렴이니깐 참고해서먹어ㅋㅋ 식혜잘먹었으 ~
P1 	: 먹었어ㅋ
P1 	: 맛있어ㅋㅋ
P0 	: 오키 ~ㅋㅋ주말에봐
P1 	: 응ㅋ
P1 	: 우리대충해먹으니깐 점심신경쓰지마ㅋ
P1 	: 나예전에너가준젓갈 가져가서 엄마랑젓갈볶음밥해먹을거야ㅋ
P1 	: 창란젓볶아먹으니 약간곱창에밥볶아먹는느낌나는게 괜찮아ㅋ
P0 	: ㅋㅋ알겠엉 어디서본거같음 창란젓볶음밥
P1 	: 홍 너혹시 그래놀라좋아하면 하나갖다줘?원플러스원으로샀어
P0 	: ㅋㅋㅋㅋ응 좋지 토욜에 같이갖다줘 ~
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: 이거이미사용된거래ㅋㅋ상관은없어ㅋㅋ
P0 	: 헐 뭐냥 ㅠ 인스타로 이벤트해서 받은건데 ㅠㅠ 알썽
P1 	: ㅋㅋ그르게ㅋㅋ
P1 	: 누가썼나봐
P0 	: 웅ㅠㅠㅋㅋ 담에얻으면 또줄겡
P1 	: 응ㅋㅋ
P1 	: 공모주0주ㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㅋ나도 ...;;
P1 	: 아니 나 가족까지 총 7명중 3명이안됬는데
P1 	: 하필ㅋ
P1 	: 난 진짜이런운 정말없어ㅋ
P0 	: ㅋㅋㅋㅋ아깝다 이번달은 그럼끝인가 ?ㅋㅋ
P1 	: 6월도없는거같더라ㅜ
P0 	: 언니집에 7월에 가고 6.12 엄마생일때 형부저녁출근이면 울집에서 한잔할랭?ㅋㅋ &name4&도 놀러갈거같대
P0 	: 언니되면 집에서먹고 안되면 엄마랑 외식하러갈까해ㅋㅋ
P1 	: 그래 같이먹자ㅋㅋ
P1 	: 우리집엔천천히놀러와ㅋ
P0 	: 오키 그럼 12일엔 점심에오지말고 저녁에와ㅋㅋ
P1 	: 응ㅋ일찍갈게5시쯤ㅋ
P1 	: &name3&이어차피3시에 퇴근해ㅋ
P1 	: 출근해ㅋ
P0 	: 오키 좋아ㅋㅋ 알썽~ 낼봐
P1 	: 점심알아서먹을거야? 창난젓볶음밥할건데좀남겨놔?
P1 	: 나망고몇개가져가도되?ㅋㅋㅋㄱㄱㅋㄱㄱㄲㄱㄱ
P0 	: 바빠서 이제봤엉ㅋ 볶음밥남음? 망고 4개까진가능!ㅋㅋ 2-3일 후숙해야된대
P1 	: ㅋㅋ오 세개만가져가려고했지ㅋ
P1 	: 지금볶고있는데 먹어봐어떤맛있지ㅋ
P1 	: 세개만가져갈게ㅋ
P0 	: 망고 다먹어도되긴한데 시부모님이 얻었는데 어떻게 잘라먹는지모른다해서ㅋㅋ 익으면 잘라서 조금갖다주려고
P0 	: 못잘라먹을거같다고 가져가서 먹으라고한거 ㅋㅋ
P1 	: ㅋㅋㅋㅋ응 아냐 이거엄청귀한거야ㅋㅋ
P1 	: 세개면좋아ㅋ
P1 	: &name3&랑나랑 망고엄청좋아하는데 비싸서 맨날냉동먹어서ㅋ
P1 	: 세개면충분함ㅋㅋ
P1 	: 망고보도 눈돌아감ㅋ
P0 	: 오케이 오늘도 한시는 되야할듯ㅋㅋ
P1 	: 응ㅋ
P0 	: 5월 30일까지만 해먹고 사진.동영상보내주면돼ㅋㅋ
P1 	: 알겠쇼ㅋ이거 그냥전자렌지에데우는거네ㅋ좋다
P1 	: 그 썬크림 &name1&이갖다주라고한거라서 큰언니오늘놀러오는데 망고하나주려고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ줘ㅋㅋㅋ 하나더줄걸그랬네
P1 	: ㅋㅋㅋㅋ
