# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: 싼거루 줘야지
P1 	: 너무 비싸지 않아?
P0 	: 그럼?
P1 	: 저렴한거
P1 	: 아이크림이 많아?
P0 	: 얘기해봐
P1 	: ㅎㅎㅎㅎ
P0 	: &name23&리더님 딸은?
P1 	: 돈줘야지
P0 	: 첄린지는 우리 빼야될듷
P0 	: 되도 받기.그래
P1 	: 양보해야지
P0 	: 나도 4키로 빠지긴했는디
P1 	: 아니면 이번엔 양보 없다하고 해야 겠어
P1 	: &name58&리더님은 5키로 빠졌는데 체지방율  늘었어
P1 	: &name4&리더도 늘고
P1 	: 난 체지방만 4키로ㅎㅎㅎ
P0 	: 타면 보기 안좋을듯
P1 	: &name23&리더님 딸은 근육증가
P1 	: 그럼 우리는 빠지는게
P1 	: 우리는 상품주지말고 하게되면 돈으로 찬조
P1 	: 돈이최고지
P1 	: 2등은 바디너리셔,3등은 샤워젤
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: &name6&이 알아봤나봐
P0 	: 괜찮은듯
P0 	: 웨이 있어?
P1 	: 없어 소이 밖에
P1 	: 이거 인스타보니까 &affiliation& 사람들 많이 쓰던데
P1 	: 얼마야?
P0 	: 한개에 3050원
P1 	: 엄청싸네
P0 	: 10개세트 30,500
P0 	: 응 괜찮운듯
P1 	: 괞 찮네
P0 	: 홈미팅 방에 올렸어
P1 	: 안그래도 새로 나왔나 했지?
P1 	: 전화좀 받아봐~
P1 	: 언니
P0 	: 밴드에 도서 취합 좀 올려
P0 	: 오늘 줌미팅 1시간해?
P0 	: 밴드에 교재 취합도 있는데
P1 	: 1 시간 정도
P1 	: {share:url}
P1 	: 좋아요좀 눌러줘~ㅎㅎ
P1 	: 고기를 많이넣어서 속이 입맛에 안맞을 수도 있어
P0 	: 니가한거 다 맞있징
P1 	: 먹는 음식은 사업자가 있어야 하고 고모리 주변상권에서 파는 음료 음식도 안됩니다.  직접 제작한 핸드메이드  상품 만 가능하니 참고하세요.
P1 	: 이렇게 왔네  오늘 한번 가볼까?
P0 	: 몇시에?
P1 	: 오늘은 안돼겠네  나가야 돼서
P1 	: 오메가있어?
P1 	: 하나만 빌려줘
P0 	: 있어
P1 	: 하나만 빌려줘 낼 주문해서 줄께
P1 	: 오메가랑 유사니 주면 ㄷㆍ디지 그럼
P0 	: 알로엔즈 뭘로 주까?
P1 	: 헤파실
P0 	: 옹
P0 	: 변이바이러스라고 하긴 하는데
P1 	: 진짜?
P1 	: 어떻해?
P0 	: {share:url}
P0 	: {share:info}
P1 	: 심각한데 6배라니....
P0 	: 예방은 똑같데
	  마스크 소독 거리두기
P0 	: &name18&한테 프바 빌렸어?
P0 	: 스티커 금욜에 나온데
P0 	: 월욜에 같이 보내
P1 	: 오키
P0 	: 농협 포인트 오늘 들어온다던데
P1 	: 대경 ㅎㅎㅎ
P0 	: 포천이 오늘이던데
P0 	: 다 들어올듯
P0 	: 들어왔어?
P0 	: 들어오면 모사려고?
P0 	: {share:photo}
P0 	: 어떻게?
P1 	: 남자분들인데 왜?
P1 	: 어디서 해 그럼?
P0 	: 몰라 이렇게 톡이 왔는데
P1 	: 어떻하냐
P0 	: 어워드땜에 문자 왔지? 줌미팅
P1 	: ㅇㅇ
P1 	: 언니 안받네?
P1 	: &name62&언니
P1 	: 내가 로그인인 스폰서님꺼로 됐네? ㅎㅎ
P1 	: 나중에 유툽으로 올려준데
P0 	: 월욜에 &name63&사장님 회사에 가보자
P1 	: 몇시쯤?
P1 	: {share:photo}
P0 	: 나 있어
P0 	: 이따 로컬 끝나고 갔다오지ㅡ
P1 	: 오키
P1 	: 쵸코2개 가지고나와
P1 	: 어서와
P1 	: 나 화이버지 두개 샾에좀 놔죠
P0 	: &name64&?
P0 	: &affiliation&
P1 	: 모르겠는데
P0 	: &name65& 골드쪽인데 인스타 친구해놓으라코
P0 	: 이번 보틀도 이 사람한테 한듯
	  디자인쪽 일했었나봐
P1 	: 못찾겠는데
P0 	: 인스타 &name64&하니까 나오던데
P1 	: 친구 했어 멋있어 운동하는거봐 쫭인데
P0 	: 호수 구해와봐
	  유리창 물청소 한번 쫙 해~~~
P1 	: &name61& &num&
P0 	: 초코 딸기 있어?
P1 	: 딸기는 있어
P1 	: {share:photo}
P1 	: &name29&가 걱정되서...
P1 	: 1000넘으면 의사랑 꼭 상담해 보아~~
P0 	: 우선 성모병원 간수치 땜에 소아기내과 예약해놨는디
P0 	: 중성지질은 소아기내과에서 안봐주면 가정의학과에서 봐야될수도 있다네
P0 	: &name14&이.데려다.주구 호수 가지고 갈께
P1 	: 오키 오키
P1 	: {share:info}
P1 	: {share:video}
P1 	: {system:delete}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 흰색은 투명하게
P1 	: 괜찮은데
P0 	: ㅇㅋ할께
P1 	: 1개만해
P1 	: 100.000원이야
P1 	: 뉴트리밀 다먹은거 있으면 봉지 버리지마
P1 	: 제품 다먹은 통도
P1 	: 치워도 치워도 끝이 없네
P0 	: 제품통은 좀 있어
P1 	: {share:photo}
P1 	: 머리 화장 이렇게 하고 원피스 2개 샀어 색만 다른거 낼 샾으로 가져갈께 입어봐
P0 	: 나도 오늘 사긴 했는디 ㅠ 언제 올지
P1 	: 모샀어?
P1 	: 보내봐
P1 	: 저 화장하고 머리가 언니 얼굴형에 딱이야
P0 	: 잰 눈이 크고 코가 오똑하자녀 ㅠ
P1 	: 화장하면돼~
P1 	: 머리스타일이 쥑이잖아
P1 	: 어떤옷 샀는지 봐봐
P0 	: 잘라야되는데 그건 안해줄껄?
P0 	: 이것저거 그냥 입으려고 샀고 따로 사러 가긴해야돼 목욜정도에 브이플러스 한번 가자
P0 	: &address&는 살꺼 없는듯
P0 	: 핑크 머그있지? 
	  샵에 갖다놔봐
	  개가 이쁘게 진열해주지 않을까?
P1 	: ㅇㅇ
P0 	: 샵에 나가?
P1 	: 나지금 포천
P1 	: 영업신고
P1 	: 사업자내고
P1 	: 제품진열할때  썼던 문구 좀 보내줘
P1 	: 글씨로 써달라 하게
P1 	: 전화 왜 안받으 지금 만나서 써달라 할라 했드만
P0 	: 전화온지 몰랐어
P0 	: 그거 유에스비에서.찾아야돼
P1 	: 프린트해서 나좀 줘
P1 	: 5시 만나기로 했어. 병원 갔다와야 한데
P0 	: 옹
P1 	: 쉐이커 언제올라나?
P0 	: 시간좀걸린데
P0 	: 낼 몇시에 나가? 샵에
P1 	: 나 오전에 갔다줘야 해서 10시쯤 나갔다가 올라고
P1 	: 왜?
P0 	: 그거 쓴다니깐 구경해보려고 햇는데
P1 	: 제목 제목없음
	  [부고알림]
	  &name2& 의 사랑하는아버지 故 &name66&님께서 별세하셨기에 부고를 알립니다.
	  장소:&address&
	  발인일시:2020년 07월 24일 오전 10시 30분
	  장지: 서운동산
P1 	: 언니 연락 좀해줘
P1 	: &address&
	  &tel-num& 
	  &name67&
	   헬스팩 1개 보내줘
	  
	  
	  내이름이로
P1 	: 오늘 제품올꺼야.
P1 	: 뉴트리밀딸기2개, 유사니멀즈2개
	  
	  &name68& &tel-num&
	  &address&
P1 	: 둘다 내이름으로 부탁해
P0 	: ㅇㅇ
P0 	: 니 이름 말고 &name44&리더님네서
	  보내달라 해도 되지?
P1 	: ㅇㅇ
P0 	: 보내는사람   아이야
P0 	: &name69&언니가 동남 운영위에 알렸냐고?
P1 	: ㅇㅇ
P0 	: 정신없지?
P0 	: &name68& 주소가 &address&?
P1 	: ㅇㅇ
P1 	: &address&
P0 	: 광주시 이런것도 없어?
P1 	: {share:photo}
P0 	: ㅇㅋ
P0 	: 쟐 모셔드리고 왔어?
P1 	: 지금까지 잤어
P1 	: 전화 할께
P1 	: {share:photo}
P1 	: 소비자 가입됐네~
P0 	: 모르는 사람이야?
P1 	: ㅇㅇ
P1 	: 모르는 사람
P1 	: &others& 회장 누가 됐어?
P0 	: 몰라
P0 	: 오늘 총회 한다하데
P1 	: 아~~
P1 	: 잘댕겨와
P0 	: 안가
P0 	: 못가
P0 	: &name29& 성모병원 검진이 오늘이야
P1 	: 잘 받고와
P0 	: 결과가 넘 안 좋아 빨리 가봐야지
	  오늘 못가믄 금욜날 가야돼
P1 	: 갔다왔어?
P1 	: 괜찮데?
P0 	: {share:photo}
P0 	: 이 사람 누구야?
	  어디서 많이 보던 사람 같은데 &name70&언니 수영장 카페 만들어서 홍보하네
P0 	: 식구인가?
P1 	: 그러게 모르겠는데
P0 	: 어디서 본 거 같은디
P1 	: 난 모르는 사람인디
P0 	: {share:photo}
P0 	: 모해?
P0 	: &name19&이 있어?
P0 	: 헬팩 한개만 빌려줘 이번주 주문해서.주께
P1 	: 오케이
P0 	: &name69&언니랑 밥 한번 먹자
P0 	: &name71&이가 지가
	  산다고 술 한번 먹재 ㅋ
P1 	: 그래 그래 ㅎㅎ   또 왔다 갔어?
P0 	: 아니 &name7&이 봉사땜에 통화했어
P0 	: 자기 돈 엄청 잘 번다고 자기가 산데
P0 	: 언제와?
P1 	: 나 한테도 그랬어 ㅎㅎ돈 잘번다고
P1 	: 나 점심 지나서
P0 	: 저녁에 수영장가자
P1 	: ㅎㅎㅎㅎㅎ 몇시?
P1 	: 예약했어?
P1 	: &name19&이 오믄 같이 가야지
P1 	: &affiliation& 큐에서 제품 보시면 되요.
P1 	: 저번에 에브리데이 넘기면서 볼 수있어요
P1 	: &name72&이 생리해서 안간데  다녀와 담에 갈때 같이가자
P0 	: 저녁먹으러와
P1 	: ㅇㅇ &name19&이 가다고 하면 같이 갈께
P1 	: {share:info}
P1 	: 오늘 제품강의 한다고 했는데 몬일 있냐고  물어 봐서 다시 공지 올렸어 확인 눌러
P1 	: 스폰서님 30,000원 다이어트 입금혀
P1 	: 오늘 시상하게..
P0 	: &affiliation&큐에 브라이트닝 업로드 안됐네 ㅠ
P1 	: 허브
P1 	: 허브에 있습니다.
P0 	: &affiliation&큐엔 안되있다고
P0 	: 아므뜻없음
P1 	: ㅎㅎㅎ
P1 	: &name29& 오타 맞아?
P1 	: 병원 갔다온거?
P1 	: 신분증 하고 통장사본 꼭 준비
P1 	: {share:photo}
P1 	: 요기로 가서 10분정도 들어가믄 된데
P0 	: 기계식이면 엘베태워야된다는건가?
P1 	: 그런거 아닌가?
P0 	: 롤폼 가지고 나와
P1 	: ㅇㅇ
P1 	: 몇시에 올꺼임?
P0 	: {share:photo}
P0 	: 나 너무 어려워 ㅠ
P0 	: 아직해?
P1 	: 어 맥주먹으면서 ㅎㅎ
P0 	: 손목아포
P0 	: 30장했댜
P0 	: 얼마나 빠꾸될런지
P0 	: 겁나 많어 ㅠ
P1 	: 나는 첨꺼만 했어
P1 	: ㅎㅎ
P0 	: {share:photo}
P0 	: {emoji}
P0 	: 저 공사 저걸 ㅠ
P1 	: 나도 있어
P0 	: 덮어놓고 여지껏 잤어 ㅋ
P1 	: ㅎㅎㅎㅎ
P0 	: 나 집에서 줌 들어갈께
	  20분전에 열어줘
	  &name73&리더한테 보내줘야됭께
P1 	: &name73&님 사진 보내줘
P0 	: {share:photo}
P0 	: 골라 ㅋ
P1 	: {share:photo}
P0 	: 가지 주까?
P1 	: 우리도 많어 ㅎㅎ
P1 	: &name29& 괜찮데?
P0 	: &affiliation& 밴드방에 도서취합 오늘까지던데
P0 	: 얼렁 올려
P0 	: 우리팀도 독서 좀 해야되지 않나?
P1 	: 어머
P0 	: 헬팩 여유 있어?
P1 	: 있을꺼야? 나 안줬지헬팩?
P0 	: 옹
P0 	: 여유 있음 담주에 주께
P0 	: 주문했는데 또 나가서 나 먹을께 없어서 뜯어먹게
P0 	: &affiliation&방에 도서 안올림?
P1 	: 안올렸어
P1 	: 깜박했넹
P0 	: 목포에서 도서 안 샀나벼?
P1 	: ㅇㅇ 안샀어
P0 	: 샴푸랑컨디셔너 있어?
P1 	: 어 있어
P1 	: 내가 줄꺼
P0 	: 옹
	  쓸게 없어서 ㅋ
	  헬팩 낼 오면주께
P1 	: 오키
P0 	: 소변 안 마려운데 어떻게 싸냐고 한시간째 의자에 앉아 있다 ㅠ
	  이놈의 사춘기
P0 	: 짱나는데 티도 못내고
P1 	: 아~~~
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 언니 프바하나 있어?
P1 	: 하나만 샾에 놔줘
P1 	: 프바 프바
P0 	: 있는데 집에
P1 	: 있다가 오후에 가지러 갈께
P1 	: 샾으로 올꺼야!?집에서 할꺼야?
P1 	: 팔메토 2개만 구해죠. 춘춘천으로 보내는거
P1 	: 집에서 하는 걸로
P0 	: 하나도 출석은 한번 빠졌네
P1 	: 그럼 한사람만 줘
P1 	: &name60&리더님
P1 	: 그럼 &name33&?
P1 	: 다른 사람들은 받을 사람없어
P1 	: 숙제도 다들 안해왔어.
P0 	: 그러니깐 
	  &name20&랑 &name33&이랑 똑같아
P0 	: &name20&는 저번에 &name33&은 이번에 숙제 안했징
P0 	: 이월시켜?
	  세개주긴 부담 ㅠ
P1 	: 그러게..
P1 	: 팔메토
P1 	: 오늘 줌미팅 있어?
P1 	: 오늘 하기로 했나?
P1 	: {share:photo}
P0 	: 오른쪽?
P0 	: 본사에 전화해서 빨리 탈퇴해달라고해
P0 	: 문자오면 톡줘
P1 	: &num&
P1 	: 탈퇴
P1 	: 002번에 아무쪽이나
P0 	: 고민해본데
	  너무생각이 많아
P0 	: 계속 3비씨하라곤 했는디
P0 	: 홈미팅순서 올려줘야지용
P1 	: 어디다 적었지?
P1 	: 잠만
P0 	: 프바 2개 없지?
P1 	: 없지
P0 	: 데리러 올꺼지?
P1 	: 나오세용
P0 	: 35천원
P1 	: 그럼7만원 보낼께
P0 	: 택배비 3천원도 줘야돼
P0 	: 73천원
P1 	: ㅇㅇ
P1 	: 입금했어
P1 	: 빠른 배송 부탁한다고 전해주
P1 	: 그럼 팔메토 어떻게 해야해?
P1 	: 떨어졌다는데 한개 먼저 보내샤 하나?
P0 	: 오늘 택배에 전화해볼께
P0 	: 어제 찾아본다했으니
P1 	: ㅇㅇ
P1 	: &name20&가 팔메토2개 구해달래
P0 	: 지금 없어 아님 비싸게 구하던
P0 	: 기다려야돼
P0 	: 오고있는중이래
P1 	: 8월25일 &name74&골드 강의라며?
P0 	: 나
P0 	: 고게러까지만 할까??
P1 	: ㅇㅇ
P0 	: &name20&는 설명이 너무 길어 ㅋㅋ
P1 	: 그니까
P0 	: 고게러는 15분에서 20분인디
P1 	: 설명하라고 했더니 설명해야 되는지 알았나봐
P1 	: 택배 못찾았데?
P0 	: 시간이 걸리지 찾는다는데
P0 	: 어떤 사람꺼 6일만에 찾았다고 기다려보라는데
P0 	: 씨제이에 신고해써
P1 	: 헐
P0 	: 빨리 찾아달라고
P0 	: 구하기 힘든 제품이라고
P1 	: 비디락스는 보냈데?
P0 	: 내일 보낸데
P0 	: 휴가중이래
P0 	: 오늘 도착
P1 	: 오키 오키
P0 	: 낼 우체국으로 보낸데
P0 	: 누수 잘 하는 사람 아는 사람 없어?
P0 	: 미쳐버릴듯
P1 	: 몰라 나도
P1 	: 누수는
P0 	: &name19& 아는 사람 없을까?
P0 	: &name20& 좀 짧게하라고 톡 보내
P1 	: 바디락스 샾으로 보냈어? 스폰서님이 받아?
P0 	: 아니 집으로
P0 	: {share:video}
P1 	: 우체국 오후에 오지?
P0 	: 이거 봐봐
P0 	: 물떨어지는거
P0 	: {share:photo}
P0 	: 물먹어서 뿔어서 차이나는거
P0 	: 빠졌어
P0 	: 스폰서가 주관하는 미팅에 무조건 참석하기
P1 	: 바디락스 왔어?
P0 	: 10시이후에 오래 &name38&
P1 	: 오키
P0 	: 죄송해요 아침에 병원다녀오고 이래저래 정신이없었어요
	  카드로 할께요 일시불이고
	  하나카드 
	  &card-num&
P0 	: 10/24
	  보내야지 하면서도 계속 까먹네요
P0 	: &name53&
P0 	: 수정해
P1 	: ㅇㅇ
P1 	: 클넨징폼 있어?
P0 	: 없을껄
P0 	: 밀크만있어
P1 	: 오키
P0 	: 저도 책주세용
P1 	: 샬에 이써\두개다
P1 	: 샾에
P1 	: 두권다
P0 	: 셀라기브퀴즈6번째로 올렸는디 안되네 ㅋ
P1 	: 아 나는 핸펀이랑 노트북 켜놧는ㄷㅣ 댓글이 안써져서ㅎㅎㅎ
P1 	: 아니 &affiliation&에서 전화 왔었어?
P0 	: 아니
P0 	: 너 전화왔어?
P1 	: 어 근데 못받았어
P0 	: 이프라임 한개 가져감
P0 	: 코스트코 갈까 하는데 갈꺼야?
P1 	: 언니 언제?
P1 	: 나 데려가 씻고 준비하게
P0 	: 좀 있다가자
P0 	: 12시? 1시?
P1 	: 오키 오키
P1 	: 난 준비 다했어 출발 할때 전화 줘
P1 	: ㄱ우리 쉐이커는 언제올까? 아 소비자 줘야 하는디 주문해 줘야 겠다
P0 	: &name6&한테 물어봐봐
P1 	: 프바 있어?
P1 	: 프바~ 한개만 빌려줘 낼 오면 줄께
P0 	: 옹
P1 	: 유사니2개 있어?
P1 	: 나 8일에 7시까지 절에 가야 하는데 7일날 괜찮을까 모르겠어.
P1 	: 한 다섯시간 걸린다네~2시30분에 2명 우선 약속 잡아 놨다네
P1 	: 몬일 있어?
P0 	: 몬일 있냐니?
P1 	: 아니야
P0 	: 울산 1주 미루는걸로
P1 	: 옷 ㅈᆢ문해...
P1 	: 너무 촌스럽지 않아? 로고도....
P0 	: 어쯔냐? 그래도 취합해봐야징
P0 	: &others& 줌할땐도 입재
P1 	: 올리긴 올렸는데
P1 	: 주문해 스폰서님 ㅇ선저
P1 	: 다른 리더들 한테는 강요는 할 수 없으니 ㅎㅎ
P1 	: &name58&리더한테 헬팩 스폰님 꺼까지 받았어
P1 	: 나 리셋 제품 가져다 주러가
P0 	: 옹
P1 	: {share:info}
P1 	: 생신 강축드리옵니다~^^
P0 	: 아공 감사합니다~~~~^^
P0 	: 오메가2 비전 코퀴논 있어?
P1 	: 모르겠어
P1 	: 있긴 있는데  몇개인지
P0 	: 방송으로 𐨛𐌅ヲ𐨛𐌅ࠅヲ𐨛𐌅𐌅ࠅヲ 
	  땡큐{emoji:♥}️{emoji:♥}️
P1 	: 나 못들었어 ㅎㅅㅅ
P0 	: 의리빼면 시체 𐨛𐌅ヲ𐨛𐌅ࠅヲ𐨛𐌅𐌅ࠅヲ
P1 	: 의리빼연 고기라고 하라 했는데
P0 	: 그랬나 𐨛𐌅ヲ𐨛𐌅ࠅヲ𐨛𐌅𐌅ࠅヲ
P0 	: 오메가 코퀴논 비전 가져가고
P0 	: &name58&리더님한테
	  받은 헬스팩 씨삼백중 씨삼백만 가져감
P1 	: ㅇㅇ
P1 	: 나 이프라임,오메가,프바주면되고
	  내가 스폰서님 헬스팩 ㅈᆢ면 되고 
	  근데 키 어딨어? 서랍에 없던데?
P1 	: 나 먹어야 겄어 이프랑ㄱㅁ
P1 	: 담주금요일만 빼고 &name75& 루비님 했으면 좋겠어 담주 금요일 소네시대모임 샾에서
P1 	: 미리 알려주심 감사감사
P1 	: 유사니2개줄꺼 있구나 모루 줄까?
P1 	: 다른거로 달라며
P1 	: 샾키 어딨어? 그리고 월요일 키리더 모임하자고 했는데 우린 울산가되잖아
P1 	: 월요일 어떻게 가지?
P1 	: 3시에 샾대여했어 8시까지 출입금지
P1 	: {share:photo}
P1 	: &name3&님 와이프랑 비슷하지? 깜놀했네 톡하다가 ㅎㅎㅎ
P1 	: &name60&리더님 빌더네
P0 	: 비행기없네
P0 	: 저번주까지만해도 있드만
P1 	: 그람 차모시고 가야 쓰겠네
P0 	: 비전가져감
P0 	: 전화줘
P1 	: {share:photo}
P0 	: &name1& 비전2 프바 유사니
	  &name2& 헬스팩
P1 	: 내일 몇시출발?7시?
P0 	: 7시전에 가자
P0 	: 준비하고 와
P0 	: 자고 올꺼야?
P1 	: 그냥 오자
P1 	: 6시50분까지 집앞으로 갈께
P0 	: 옹
P1 	: 줄발
P1 	: 기다려
P1 	: 나 배아파
P1 	: 갑자기 많이 먹었나봐
P1 	: 음료에 고기에 ㅎㅎ
P1 	: 프바 샾에 놔줘
P0 	: {share:photo}
P0 	: 중국 &affiliation&에 콜라겐 있네
P1 	: 여긴 왜없어
P1 	: 프바 샾에 놔뒀어?
P0 	: 샵에 안갔어
P0 	: 글구 제품이 아직 안왔어
P0 	: {emoji:📌}담주 &name75& 루비 초청 홈미팅 
	  {emoji:📌}한달에 한번 &affiliation& 연합 홈미팅
	       마지막주 금요일 저녁 10시
	       (이번주는 추석연휴로 담주 목요일 저녁 10시)
P0 	: 7번까지지
P1 	: 7번이 모야
P0 	: 사업설명이 7번까지지
P0 	: 금요일 샵에서 &name76& &name77&샘 만나기로 했어.
P1 	: 금요일 &others& 약속이라고 했잖유
P1 	: 어제 이야기 했구만 ㅎㅎ ㅎㅎ ㅎㅎ
P0 	: 우짜냐
P1 	: 미뤄야지 담주로
P1 	: 담주목요일 샾대여
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 아시아 컨벤션 온라인으로 하네....
P1 	: 환불 됐데..
P1 	: 아쉽다..
P0 	: 리더스방에 &name78&씨자매 승급올려
P0 	: {system:delete}
P1 	: 저번주에 올렸잖아
P1 	: 글루카뮨하고  씨삼백 샾에 놔두고 갈께 언니 모임 끝나고 테이블에 올려놔줘
P1 	: 낼 &name32&언니 아침에 가져간데
P0 	: 2만원 금고에 넣었습니다
P1 	: 넵~
P1 	: 샤워젤있어?
P0 	: 가져갔어?
P1 	: ㅇㅇ 가져 갔어
P0 	: 낼 회의 있는거 알지?
P1 	: 3시지?
P0 	: 옹
P0 	: 2시엔 가야지
P1 	: 2시에 출발이지?
P0 	: 옹
P1 	: 오키
P0 	: 빽다방
P0 	: 사이렌오더
P0 	: 깡
P1 	: &name23&리더님 교회동생
P1 	: 들어 왔어
P0 	: 모멘텀 보너스 꼭 들으라해
P0 	: 화면 안켜도 되니깐
P1 	: &name23&리더님 미팅잡는데
P0 	: ㅇ𐨛𐌅ヲ𐨛𐌅ࠅヲ𐨛𐌅𐌅ࠅヲ
P1 	: {share:photo}
P1 	: 해보겠데 열심히
P1 	: 헬팩 주문 했지?
P1 	: 내일 오지?
P1 	: 그리고 혁명가 제품이 안나가서 안산데
P0 	: 옹
P1 	: {share:photo}
P1 	: 이거 맞나 검토해줘 롸잇 나우~~
P1 	: 아부 장난 아니네 ㅎㅎㅎㅎ
P1 	: &name45&
P0 	: ㅋ
P0 	: 나 샵
P0 	: 울집 전기나갔어ㅏㅇ
P1 	: ㅎㅁ
P0 	: 왜 전화했으?
P1 	: 전화로 줌참여해?
P1 	: 저녁에 한다고 지랄해ㅎㅎ 술먹는데 ㅎㅎㅎ
P1 	: 스폰서님
P1 	: &name75&루비님 어머님 돌아 가셨데
P1 	: 가고 싶은데
P0 	: 그러니깐
P0 	: 줌너무 길다 졸려
P1 	: 가시는분 있으면 봉투좀 부탁하고 싶은데
P0 	: 5시간걸려
P1 	: 가시는분 있으면 ㅎㅎ
P1 	: {share:photo}
P1 	: 일시적인 산소부족과 영양부족
P1 	: 이거 아니다
P1 	: {share:photo}
P1 	: 위에꺼
P1 	: 보내줘
P1 	: 사혈배출과정
P1 	: 언니 정말 미안한데 오늘 화이버지 하나 개나리아파트에 가져다주라
P1 	: 내가지금 응급실이라 친정으로 갈꺼야~
P1 	: {share:photo}
P1 	: ㅋㅋㅋ 몸무게 들통나는겨~
	  &address&
P1 	: {system:contact}
P1 	: 부탁좀 할께
P1 	: 자세한 이야기는 다음에 해줄께
