# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P0 	: 이제 오는거야??
P1 	: 앞머리 잘라야 하는뎅
P1 	: 엄마만나서 차 바꾸고 갈겡
P0 	: 응응
P1 	: 오빠 파프리카랑 토마토 있징
P1 	: ?
P0 	: 응응있어
P1 	: 오빠 쫌만 있다가 갈게
P0 	: 천천히와도 돼 자기야
P0 	: 신경쓰지마
P1 	: 웅ㅋㅋㅋ
P1 	: 가는둥
P1 	: {emoji}
P0 	: 사무실도착했어
P0 	: 자기야
P1 	: 웅 자기야
P0 	: 자기 안피곤해?
P1 	: 응 괜찮은딩
P1 	: 오빠 피건행?
P0 	: 아닝
P1 	: 나 이제 출퇴근 시간에 조용히 음악들으면서 과속하는 시간 즐기는거같애
P0 	: 난 괜찮지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과속하지마
P1 	: 웅
P1 	: 자기야
P0 	: 응응?
P1 	: 오늘 바쁠거같애?
P0 	: 모르겠당
P0 	: 일처리가 깔끔하게 안돼서
P1 	: 그렇구나
P0 	: 자기야  사랑해
P1 	: 기분좋당
P1 	: 나도 사랑해
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟈기처럼 귀엽당
P0 	: 쟈기야 우리 토요일 오전 뭐했지?
P1 	: 스타벅스 갔다가
P1 	: 드라이브
P1 	: 커피 성안동
P1 	: 저녁 주전
P0 	: 스타벅스갔다가 바로 드라이브?
P1 	: 그리고 산책
P1 	: 아닝
P0 	: 자기 기억력 좋다
P1 	: 스타벅스 오전에 가기전에 우리 사랑하지 않았나 아닌가
P1 	: 스벅에서 그 타임랩스 찍고놀고
P1 	: 그러고 나
P1 	: 차맡기러
P1 	: 갔다가
P1 	: 와서 아보카도막고
P1 	: 드라이브 간듯
P1 	: 자기야 아보카도 너무 익었더라
P1 	: 집이 따뜻해서 그런가봐
P1 	: 자기야 너무 피곤하다 갑자기
P1 	: 아 맞다 자기야 울산 무슨 산부인과에서 7시에 태어났다던데
P1 	: 그리고 차장님이 많이 피곤하냐고 또물어봤어
P1 	: 요새 피곤하녜
P1 	: {emoji}
P0 	: 자기야
P0 	: 옆으로 누워자면 어깨 안아파?
P1 	: 아파
P1 	: 근데 자꾸 옆으로자나봐
P1 	: 목도아파
P1 	: 팔자주름도 생긴거같애
P0 	: ㅋㅋㅋㅋ
P0 	: 자기야 오전에 바빴어
P0 	: 오후에도 바쁠것같아
P1 	: 나는 꾸벅꾸벅 졸았어 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오빠 턱 나랑 똑같당
P0 	: 맞다
P0 	: &name2&이 귀엽다
P0 	: 눈큰거봐
P1 	: 오빠 이쁜사진 보여줘
P1 	: 내가 보내달랫던거
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠가 더예쁨
P0 	: 자기야 사진을 못찾겠어
P1 	: 웅 알았엉
P1 	: 자기야 나 청바지입고 앉아있기 너무 힘들다 진짜 큰일이다
P0 	: 자기야
P0 	: 괜찮아
P0 	: 66입으면돼지
P1 	: ?
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 육성으로 분노하는거 듣고싶다
P1 	: 자기야 힘내
P1 	: 자기야 사실 아까 자기전화 기다린거였어
P1 	: 진짜롱
P0 	: 자기야
P1 	: 응 자기야
P0 	: 줄려
P0 	: 자고 있어도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋ응 그냥 일찍 자 그럼
P1 	: 애기같다
P0 	: 와서 나깨워줄거야?
P1 	: ㅋㅋㅋㅋㅋ그럼 별로자나
P1 	: 계속자 자기야
P0 	: 나 안씻었어 아직
P1 	: ㅋㅋㅋㅋㅋㅋ자고잇어 그럼
P0 	: 응응
P1 	: 자기야 힘내!!
P0 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야
P1 	: 자기예쁘다
P1 	: 그런데 자기야
P1 	: 내 목 왜이렇게 됐어?
P1 	: 빨개
P0 	: 그러게
P0 	: 왜 그렇지
P0 	: 이유가 모지
P1 	: 너 정말 안되겠다
P0 	: 자기야 내가 유튜브로 스웨디시 마사지 배워서 해줄게
P1 	: 헐 자기야
P1 	: 마사지 하러가면 어디까지 벗어?
P1 	: 받으러가면
P1 	: 엉덩이는 반쯤 왜 보여?
P0 	: 엉덩이 보일일없어
P0 	: 뭘본거야 자기야
P0 	: 마사지할때 옷 줘
P0 	: &name2&
P1 	: 웅
P0 	: 그냥 좋아서
P0 	: 자기야
P0 	: 스웨디시마사지 취소
P0 	: 유튜브 찾아봤는데
P0 	: 너무 노골적으로 적나라매
P0 	: 안돼
P0 	: 스탑
P1 	: 응 그정도면 거의 뭐 야동아니야?
P1 	: {share:photo}
P1 	: 어이구
P1 	: 마사지샵가면 저래?
P0 	: 아냐
P0 	: 저렇지않아
P1 	: 그럼 동남아가서 마사지 받으면?
P0 	: 거기도 다 옷있어
P0 	: 반소매 반바지 줘
P0 	: &name2&
P1 	: 웅
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 자기야 바쁜건 끝났어?
P0 	: 아니 이제 다시 일하러다녀올게
P1 	: 응응 오후도 힘내오빠
P1 	: {emoji}
P1 	: &name1& &name2& 이름도 잘어울리는 느낌이다
P1 	: 그치
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 댜갸 일 잘 처리하고 연락행
P1 	: 자기야 내일부터 가임기 시작이라고 어플 울렸어
P1 	: 그리고 의료기기 배송온대
P1 	: 그리고 너무 졸려
P1 	: 커피마시는중
P0 	: 자기야 바쁘다
P0 	: 할게 쌓여간다
P1 	: 자기야 힘내할수있엉
P1 	: 자기야 문득 자기랑 주고받은 카톡이 너무 소중해
P1 	: 보고싶다 너무
P1 	: 고생하고있겠지
P1 	: 힘내 자기야 퇴근하고 만나
P1 	: 오빠 벌써 보고싶다
P1 	: {emoji}
P1 	: {share:photo}
P1 	: ㅇ거 뭐양?
P0 	: 몰라
P1 	: 웅
P0 	: &name2&
P1 	: 왜에
P0 	: 자기가 너무 좋아서 그러지
P1 	: 바빴어?
P1 	: 자기야 힘냉~~~{emoji:❤}️
P1 	: 자기야 참 바쁘구낭 곧 퇴근이넹
P0 	: 퇴근못해
P0 	: {emoji}
P1 	: 울지망
P1 	: 뚝
P0 	: 퇴근합니당
P0 	: 힘듬니당
P1 	: 고생해쩡
P1 	: 자기야 힘들어하지마 이따 퇴근하고 궁댕이 팡팡 해줄게 힘냉~~
P0 	: 출근완료
P0 	: &name2& 과자먹고있지
P0 	: 먹지마
P1 	: ㅋㅋㅋㅋ자기야 안먹었어
P0 	: 자기 점심도 정량만먹어
P0 	: 나는
P0 	: 뼈해장국 먹기로했어 동기들이랑
P1 	: 맛있겠당~~~
P1 	: 자기야 오늘 나는 할일이 하나도없어
P0 	: 나는 추워
P0 	: 지금은 좀 따뜻하다
P1 	: 응 차장님도 나갔다 오시더니 너무 춥대
P1 	: 자기야 춥지마
P1 	: {emoji}
P1 	: 오빠 뼈해장국은 죄책감 없었어?
P0 	: 아니 맘이 너무 아팠어
P1 	: ㅋㅋㅋㅋ
P1 	: 마음이 아파서 못먹었어?
P0 	: 응응
P0 	: 쓰렸어
P1 	: 오빠 바빠?
P0 	: 하나 끝냈다
P1 	: 응응
P1 	: 자기야 차장님이 옷을 따뜻하게 입고다니래 스윗하시징
P1 	: 자기야 출근 잘행
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name2&
P0 	: 사랑해
P0 	: {emoji}
P1 	: 나둥~~~~
P0 	: 자갸
P0 	: 지푸라기 vs 정직한후보?
P0 	: 1900 vs 2100 vs 2340?
P0 	: 선택해 자갸
P1 	: 음
P1 	: 19시면 넘 이른가
P1 	: 스릴러 별로 안좋아하지만 전도연나와서 지푸라기 보고싶음
P0 	: 나는 1700퇴근이라
P0 	: 괜찮아
P0 	: 깨끗이씻고
P0 	: 베베바르고
P0 	: 가야지
P1 	: ㅋㅋㅋㅋㅋㅋ베베는 왜바르는데?
P1 	: 그럼 1900 지푸라기 보장 자갸
P0 	: 응응
P0 	: 왜냐하면
P0 	: 차는 밀폐되어 있으니까
P0 	: 쟈기가 베베향에 취해서
P0 	: 정신못차리게
P0 	: 만들려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영화보는데 정신 못차리면 어떠케~~~
P1 	: 바르지마 자갸
P0 	: 안돼발라야해
P0 	: 자갸
P1 	: ㅋㅋㅋㅋㅋ웅 왱
P1 	: 자기도 영화 뭐 보든 별로 상관없자나 그치
P1 	: 재미야 정직한 후보가 재밋을거같은데 전도연 못이기네
P1 	: 전도연 섹시하게 나오는거같던데 자기는 눈감고 보지마
P1 	: 알겠지
P0 	: 잘보고 배워서 써먹을게
P0 	: 자기야
P0 	: 여자가 꽃선물 왜좋아한댔지
P1 	: 그냥 여자친구생각하면서 뭔가를 고민해서 샀다는게 좋은거지 뭐
P0 	: 지난번에 그 상황을 선물하는거라고
P0 	: 그랬는데
P1 	: 그냥 뭐 꽃집가서 고민했을 남자친구도 귀엽고
P1 	: 몰랔ㅋㅋㅋㅋ왜엥
P1 	: 그냥 꽃보면 기분이 좋자나 자기야 그런거지
P1 	: 자기 나한테 꽃선물하게?
P0 	: 친구가 여자친구한테 무슨선물사줄지
P0 	: 고민하길래
P0 	: 꽃 얘기해줬어
P1 	: ㅋㅋㅋ그렇구나
P1 	: {system:delete}
P1 	: 자기야 점심 맛있게 먹엉~~
P0 	: 뭘삭제한거야
P0 	: 알려줘
P1 	: 아무것도 아니야 신경쓰지마
P0 	: 알려줘
P0 	: 난 안알려주면 몰라
P1 	: ㅋㅋㅋ아니 꽃이 그냥 쉽게 기분 좋아지는데 그만한것도 없다 뭐 이런말 이였던거같은뎅
P1 	: 아 배불렁~~헿
P0 	: &name2&
P0 	: 뭐먹었어?
P0 	: 탕비실에서 쉴거야?
P1 	: 아닝
P1 	: 그냥 자리에 있엉
P1 	: 닭곰탕 같은거 먹었엉
P1 	: {share:url}
P0 	: 자기 오전에 과자 얼마나 먹었어?
P1 	: 이래서 의미있는날 선물하는거래 자기야
P1 	: 과자는 왜물어보는뎅
P1 	: 웃긴다진짜
P0 	: 그것도 못물어봐?
P1 	: ㅋㅋㅋㅋ아닝
P1 	: 미워
P0 	: 솔직히 말해
P0 	: 이층가서 안녕하세요하고 과자 가져왔지
P1 	: ㅋㅋㅋㅋ안갔어 지금 가볼까 담배피고 한다고 사람없을거같은뎅
P0 	: 안돼
P0 	: 자기야
P1 	: 아니다 점심시간에 가는건 약간 도둑고양이 같다
P0 	: 응응
P0 	: 점심시간끝나고도가지마
P1 	: 왱
P1 	: 자기는 출근해서 과자 안먹었어?
P0 	: 몰라서 묻니
P0 	: 당연하지 하나도 안먹었어
P1 	: 66사이즈 입어도 나 사랑할꺼야?
P0 	: 사랑할거야
P1 	: 좋아
P0 	: 왜 그런걸 물어봐
P1 	: ㅋㅋㅋ몰랑 바보야 너 바보니
P0 	: 바보는 너야
P0 	: 군것질 참아
P1 	: 알았엉...
P1 	: 자기는 뭐먹었어
P0 	: 나는 치킨볼이랑
P0 	: 잡채랑
P0 	: 감자조림이랑
P0 	: 김치랑
P0 	: 미더덕애호박된장국이랑
P0 	: 먹었어
P0 	: 디저트는 요거트였어
P1 	: 잘먹었넹
P1 	: 오빠 눈감고 좀 쉬엉
P0 	: 응 눈아프다
P0 	: &name2& 벚꽃마라톤 올해 취소래
P1 	: 올 봄엔 사람들이 드라이브만 하겠당
P1 	: 우리 오늘 오전에 재택근무 가능여부 조사했는데 제발 ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 제발
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P0 	: 어떻게됐어?
P1 	: 아 그냥 조사만 한거같애 오빠
P1 	: 힝 ㅠㅠ
P0 	: 뭐야ㅋㅋㅋㅋㅋ
P1 	: 주말부부일 경우에 집에 가급적 가지말라고 메일 왔던데 ㅋㅋㅋ
P1 	: 자기야 근데 다음주 금요일에 연차쓸꺼야? 나 그날 피부과 가는뎅 오전에
P0 	: 응
P0 	: 같이가쟝
P1 	: 쑥국먹어?
P1 	: 바디로션 안들고왓넹
P0 	: 쑥국?
P1 	: 아무것도 하기싫어서 누워있당 오빠
P0 	: 나도 누워있어
P0 	: 씻었어?
P0 	: 빨래했어?
P0 	: 동생은 있어?
P1 	: 오빠뭐해
P0 	: 유튜브봐
P0 	: 너는?
P1 	: 나 티비 ㅋㅋㅋ
P1 	: 오빠 잘꺼야?
P0 	: 아니
P0 	: 이제 옷빨고있어
P0 	: 쑥국 왜 &name2&아
P1 	: 아 엄마가 해줘서 물어봤어
P0 	: 나 쑥떡좋아해
P0 	: 해죠
P1 	: 쑥떡은 내가 못해
P1 	: ㅠㅠ
P1 	: 미안
P0 	: ㅋㅋㅋ
P1 	: 오빠 나 생크림 해서 케익만들어죠
P1 	: 빵 굽고
P0 	: 내가 해줄게
P1 	: 생크림케익
P1 	: 진짜?
P0 	: 쑥떡해줄게
P1 	: 그럼 그거랑 머랭 쳐서 머랭쿠키도 해죠
P0 	: 응
P1 	: 그리고 나 불향 입힌 새우볶음밥해죠
P1 	: 오빠 그거 할줄알지
P1 	: 웍에 휙휙해서
P0 	: 그건자신있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 자신이 있어?
P0 	: 응응
P1 	: 새우볶음밥에 짜장소스도 해줘
P0 	: 응응 문제없어
P1 	: ㅋㅋㅋㅋ오뚜기 삼분짜장 안돼
P1 	: 웍에 춘장 기름에 볶아서 야채 넣고 막 휙휙 해서 그거
P1 	: 알지??
P0 	: 응응
P0 	: 알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굴소스 써도도ㅣㅓ?
P1 	: 응응
P1 	: 반숙후라이도 올려죠
P0 	: 귀여워
P0 	: 자갸ㅋㅋ
P1 	: 알겠징??
P0 	: 봐서
P1 	: 뭐 봐서
P1 	: ?
P0 	: 자갸 너무 좋아 사랑해
P0 	: 보고싶어
P0 	: 가도 돼?
P1 	: 놉!!
P0 	: 왭
P1 	: 헿
P1 	: 오빠
P0 	: 응응 자갸
P1 	: 나없으니어때
P0 	: 외로워
P0 	: 별로야
P0 	: 돌아와
P1 	: 그래?
P0 	: 응
P0 	: 근데 나 졸려
P1 	: ㅋㅋㅋ응 잘자
P0 	: 눈이 침짐해
P0 	: 응잘자 자기야
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 밍기적거리다가
P1 	: 분리수거 정리하고
P1 	: 설거지 쪼꼼 하고
P1 	: 수건 빨래돌리고
P1 	: 샤워하고
P1 	: 로션바르고 머리말렸엉
P1 	: 자기는?
P0 	: 난 목욕재계하고
P0 	: 정갈히 너만 기다리고있었어
P1 	: {share:photo}
P0 	: 자기야
P0 	: &name6& 지금 기분업됐다
P1 	: ㅋㅋㅋ왱
P1 	: 자기야 나는 생각해보니 목욕탕은 위험한거같아서 집에서 꽃처럼 쉬고있어
P0 	: 아그랭ㅋㅋ 알겠어
P1 	: ㅋㅋㅋㅋㅋ응 꽃처럼은 농담이얌 나중에 연락해
P0 	: &name2&
P0 	: 자갸
P0 	: 나 이번주 토요일 숙직이당
P1 	: 오 숙직도해?
P1 	: 신기하당
P1 	: 구랭 알았엉 ㅋㅋㅋ
P0 	: 일요일 숙직이면 월요일 쉬는데...
P0 	: 금토 숙직이 제일 별로다
P1 	: 그러네 정말 별로다
P1 	: 누가정해 그런건 ㅋㅋㅋ
P1 	: 순서대로?
P1 	: 자기야 힘내
P0 	:    응응
P0 	: 졸리다
P0 	: 눈이 감겨져 자꾸
P1 	: 오늘 몇시퇴근이야
P1 	: 퇴근하고 일찍 자 오빠
P0 	: 오늘 여덟시 할까 생각중
P1 	: 늦넹 왕피곤하겠다오빠 ㅠㅠ
P0 	: 나 괜찮아
P0 	: 안피곤해
P0 	: 쌩쌩해
P1 	: ㅋㅋㅋ나도 안피곤행
P1 	: 오빠 점심 맛있게 먹엉
P0 	: &name2&아
P1 	: 웅웅
P0 	: 나 너 사랑해
P1 	: ㅋㅋㅋㅋㅋ나도야 오빠
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오빠 일해 ㅋㅋㅋㅋ
P0 	: 응
P0 	: &name2& 이따가 올거야?
P1 	: 어닝 오늘 일찍자 오빠 ㅋㅋㅋ
P0 	: 그럼 미용실 다녀올래
P1 	: 응 구랭 ㅋㅋ미용실 늦게까지 하나보네
P1 	: 예쁘게 잘라 오빠
P0 	: &name2&
P1 	: 왱
P1 	: 오빠 요새 왜 삼행시 안해
P1 	: 오랜만에 해줘 삼행시
P1 	: 바쁘면 일행
P0 	: &name2&씨
P1 	: 왜여
P0 	: 몰라요
P0 	: 자꾸 일찍자라고하고 일하러 가라고 하네요
P0 	: 밉네요
P1 	: ㅋㅋㅋㅋ아니 어제 내가 너무 늦게까지 괴롭혔자나
P1 	: 그리고 오빠 바쁠까바 그런건데 왜그러냐
P1 	: {emoji}
P1 	: 오늘 할거 많댓자나
P1 	: 방구야
P1 	: 웃겨진짱
P0 	: 가슴이 전기흐른는 것처럼 찌릿하는것 같다
P0 	: 기분이 별로다
P1 	: 왜?
P0 	: 몰라
P1 	: 왜그래?
P0 	: 모르겠어 왜그런지
P1 	: 나는 오빠한테 도수치료받은 오른쪽 아파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전기 아니고 나는
P1 	: 누가 풀파워로 한대 때린거같애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 목 수영하는 거북이처럼 빼준다는거 생각나네
P0 	: 자기야
P0 	: 질문있어
P0 	: 물어봐도 돼?
P1 	: 응
P0 	: 오늘 하늘에 구름도 많고
P0 	: 기분 별로지
P1 	: 아니?
P1 	: 오빠 나 평소랑 같아
P1 	: 오빠 너무 사랑하고 보고싶고
P1 	: 막 애틋하고
P1 	: 기분도 그냥 아무렇지도 않은데 왜?
P0 	: 오늘 날씨가 글루미해서 물어봤어
P1 	: 그렇구나 난 밖에 안나가서 몰라
P0 	: 알겠어 나 일하러갈게
P1 	: 오빠는 기분이 별로야?
P1 	: 응응
P0 	: 나중에연락할게
P1 	: 알았엉
P0 	: &name2&
P0 	: &name2&
P0 	: 자기야
P0 	: 좀만 이따가 전화할게
P1 	: 나 자다가깻는데
P1 	: 계속잘래
P1 	: 오빠 어제 너무 일찍 자서 지금 깼어
P0 	: &name2&아
P1 	: 응 오빠 전화했넹 회사옷에 넣어두고 의자에 걸어놔서 진동 못느꼈어
P1 	: 출근했어??
P0 	: 응응
P0 	: 자기야 추워
P1 	: 비와서 춥다 춥지마 오빠
P1 	: 사무실이야?
P0 	: 응 자기야
P0 	: 이따가 자기 보러 가도 돼?
P1 	: 응 왜물어봐 그런거 ㅋㅋㅋ
P1 	: 이번주 내내 운동 안해?
P0 	: 안해
P1 	: 그렇구나
P0 	: 응 너
P0 	: 자꾸 내 가슴에 전기오게 하는구나
P1 	: 그게무슨말이야
P0 	: 계속 전화 안받고
P0 	: 애탁게
P1 	: 아니 어제는 나도모르게 잤어
P1 	: 오늘은 몰랐어 ㅋㅋㅋ
P0 	: 알겠어
P1 	: 어제 오빠도 내전화 안받았자나
P0 	: 나는 바로 메세지보냈잖아
P1 	: 난 진동해놓고 자서 몰랐엉
P1 	: 계속 잤어 ㅋㅋㅋ씻고 머리도 하나도 안말리고 누웟는데 그대로 잠든거같애
P0 	: 왜 피곤했어?
P1 	: 아니 침대에 전기장판 틀어서 그런거같은데 ㅋㅋㅋ
P1 	: 더워서 깨서 끄고 다시잤어 ㅋㅋㅋㅋ
P0 	: &name2&아
P1 	: 웅
P0 	: 너 나랑 통화하기 싫은 줄 알았어
P1 	: 왜그렇게 생각해
P1 	: 아니야 오빠
P0 	: 전화 자꾸 안받아서
P1 	: 그럼 오빠도 안받았자나 ㅋㅋㅋ
P0 	: 난 받을상황이 아니어서
P1 	: 오빠 이상한생각 하지마
P1 	: 나 전화받기 싫고 그런거 아니야
P0 	: 마주보고 얘기해야 알겠는데
P1 	: ㅋㅋㅋ응 알았어
P0 	: 아침 먹었어?
P1 	: 아닝 오빠는 뭐 좀 먹었어?
P0 	: 두유 한팩, 약 한봉지, 물 한모금, 식빵 반쪽, 바나나 한개
P1 	: ㅋㅋㅋㅋ잘먹었넹
P1 	: 귀엽당
P1 	: 오빠 식빵 뇸뇸 먹자나
P0 	: &name2&아
P1 	: 응
P1 	: 왜에
P0 	: 나 오늘도 늦게 끝나
P1 	: 응 알아
P0 	: 끝나자마자갈게
P1 	: 천천히 와도 끝나자 마자 와도 다 좋아 오빠 맘대로해
P1 	: 편한대로
P1 	: 오늘 비오는데 보라색 레이스 우산 잘 쓰고 출근했어?
P0 	: 응 레이스없어
P1 	: 그거 레이스 아니야?
