# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: 응ㅋㅋㅋㅋㅋ32인치는 겁내 작아ㅋㅋㅋ
P1 	: 사람풀샷나오면 얼굴 안보임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜㅜ 아쒸 이게모야잉
P1 	: 어머니가 없어보인댔나?그랬음ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 티비가 넘 조그만하게 딱 있어서
P0 	: 이사짐은 다 들어왔어용 ?
P1 	: 응~아저씨들 갔오
P1 	: 막 다 정리해주면 내가 다시 다 꺼낼 것 같아서 그냥 냅두랬음ㅋㅋㅋ주방만 정리 싹 해놓고 갔움
P0 	: 크 ㅠㅠ 힘들겠다
P0 	: 그럼 주방은 할거없는거에용 ?
P1 	: 다 바꾸고 싶어^^ㅋㅋㅋ
P1 	: 천천히 할라궁....
P0 	: 앜ㅋㅋㅋㅋ 언니 넘 무리하지말아용
P0 	: 마자요 ㅠㅠ
P1 	: 그냥 있는대로 쓰다가 천천히..ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 침대오기 전 대략 이런 분위기?
P0 	: 오우 넘 좋당
P0 	: &name6& 얼른 퇴근하고싶어할듯
P0 	: 언니 화장대는 정리 다됏나용ㅋㅋㅋ
P1 	: 아니~저긴 천천히....
P1 	: 좀 전에 머 찾는다고 짐 다 디빔ㅋㅋㅋㅋ힘드러서 그냥 쉴거임....이불빨래나 가져가서 빨고 오게ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 저도 이사하고 짐푸는데 몇일 걸렸어요 ...
P0 	: 도저히 할수가없어 ... 그래서 아직  창고방이 그모양인가 ,,
P1 	: 그런가...&name12&이 나오기전에 정리해뿌..
P1 	: 나 동생이 사준옷 왔어ㅠ
P1 	: {share:photo}
P1 	: 완전 대봑ㅠ
P1 	: 겁나 귀여움ㅠㅅㅠ
P0 	: 악 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내껀 언제주징 ㅠㅠㅋㅋㅋㅋㅋㅋ 귀욥당
P0 	: 힝 ㅠㅠ
P1 	: 완전ㅠ미춌나봐ㅠ
P1 	: 아..그냥 저 앞에 앉아만 있어도 행복하다아ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 엄청 귀엽네요 ㅠㅠㅠ
P0 	: 그 사진 생각난다 애기 빵댕잉ㅋㅋㅋ
P1 	: 마죠~그 방댕이 부분이 겁나 이뿜ㅋㅋㅋㅋ
P0 	: 마자용 ㅋㅋㅋㅋㅋ
P1 	: 이제 이불 빨래하러...ㅋㅋㅋ
P0 	: ㅠㅠ고생이죠 이사 혼자하려니 ㅠㅠㅠㅠ
P1 	: 동생이 도와줘서..그나마 무거운거 안들어ㅋㅋㅋ
P0 	: 아아 같이있구나! 다행이에여 도와줘서 ㅠㅠ
P0 	: &name6&가 해야하는일인디
P1 	: 그르치...&name6&가 안될걸 이미 알고 이사날짜 잡자마자 동생한테 헬프침ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋ다행이에요 그래두
P0 	: 좀 쉬어융
P1 	: 응~쉬어야지ㅋㅋ쉴거야ㅠ
P0 	: 저두 오늘 박스 옮기고 한시간 서서 일했더니
P0 	: 그뒤로 배가 아주 땅땅~~ㅠㅠ 허리 나간듯 ㅋㅋㅋ
P0 	: 회사에서
P0 	: {share:photo}
P0 	: 여기까지 10분걸림
P1 	: 허어~엄청나다...
P1 	: 빨리 가서 쉬라하고 싶은데 빨리 못가..
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 배도 밴데 허리가...
P1 	: 허응ㅠ나도나도ㅠ이제 한계다ㅋㅋㅋ
P0 	: 와웅
P0 	: 어제 프로포즈 안하냐고 머라했는데
P0 	: 프로포즈 하랬더만 임신시켰다고 ㅋㅋㅋㅋㅋ 머라했는데 준비하고 있었나바요 ㅠ 오늘 프로포즈함 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 난 그것도 모르곹ㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ쪼금만 더 참을걸~~
P1 	: 그래두 좋다양ㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋ 죠아욜 ㅠㅠㅠㅠ 이제 꽃말려야겟어요 ㅋㅋㅋㅋ 그건 안조아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프로포즈 받으니까 좋징?ㅋㅋ
P0 	: 네{emoji:🤤}
P0 	: 넘 조아여 헤,,
P1 	: 부러브부러브ㅠ 한번씩 주위에서 이런 이벤트 받는거 보면 부럽긴해ㅠ
P0 	: ㅠㅠㅠㅠ &name6& 모하냐고 딘쨔 ㅠㅠㅠㅠ 감정 매말랐냐고ㅜㅜㅜ
P1 	: 그런걸 몰라아~귀차나~ㅋㅋㅋㅋㅋㅋ
P1 	: 딱 이런 느낌?ㅋㅋ
P0 	: {emoji}
P0 	: 귀차나하믄 안되징!!!
P0 	: 집에이써요 언닝?
P1 	: 응~집이징
P0 	: ㅠㅠ 배가 계속 아푸네여 딴딴하게 뭉친건 젛아뎟는데
P0 	: 잠이 답이겟죠??
P1 	: 그르치ㅠ자는게 제일ㅠ
P1 	: 자고 일어나서도 아프면 병원가구!
P0 	: 잠이 보약이네여 어케든 7개월까진 일하려고 하는데 넘 힘듬 흑흑
P1 	: 힘내보자ㅠㅅㅠ
P0 	: 엇 왜케 일찍 인나잇러여
P1 	: 나 10시에 자서 2시쯤 일어났다가 다시 자서 이제 일어남ㅋㅋ
P1 	: 좀이따 동생 포항역 대려다줘야되공~그래서 일찍 일어남ㅋㅋㅋ
P1 	: 새벽에 &name6&가 술안주로 고기사와서 밥묵고 다시 잤으ㅋㅋㅋㅋ
P0 	: 오우
P0 	: 하 이사와서 퇴근하고 거실에서 술한잔 하는 기분
P0 	: 최고겠다 ㅠㅠㅠ
P1 	: &name6&는 신났지...ㅋㅋㅋ
P1 	: 진짜 안방만 깨끗함ㅋㅋㅋㅋ
P1 	: 어제 너무 서 있어서 발바닥이랑 다리가 아푸다ㅠ
P1 	: 앉아 있을라면 이건 어디두냐~이건 어카냐...4시간을 서있었더니 ㄷㄷㄷㄷ
P0 	: 허겅 ㅠㅠ
P0 	: 내가 아프다고 찡찡댈때가 아녔어 ...
P1 	: 엥ㅋㅋㅋㅋ아니야ㅋㅋㅋㅋ
P1 	: 일하는것도 힘들어ㅠ
P0 	: 맞아요 일하는것두 힘드러요 하지만 4시간은 더 힘드러요 ㅠ_ㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니는 기분어때용 이사하니까 ><!!!!
P0 	: {emoji}
P1 	: 생각보다 편해서 만족함ㅋㅋㅋㅋㅋㅋ
P1 	: 조용하기도 하고ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 다음주에 커텐이 오기로 해서...임시방편으로 뽁뽁이 붙임ㅋㅋㅋ
P1 	: 너무 오픈되서...ㅠㅋㅋㅋ
P1 	: 커텐 견적 받다가 생각보다 너무 비싸고...인터넷은 최저로 해도 20만ㅠ 아빠한테 얘기했더니 커텐공장에 아는 사람있다고ㅋㅋㅋㅋㅋㅋ
P1 	: 원하는 스타일 100퍼는 아니여도 맞춰준대서 걍 부탁했더니 꽁짜로 준대ㅠ
P0 	: 오 다행이다 ㅠㅠ
P0 	: 너무 좋은데용 공짜라니 ;ㅁ;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 뽁뽁이도 잘 가려지누 ,,, ?
P1 	: 그치?
P0 	: 아효 저 짐들 언제 다 치우죠
P1 	: 그냥 붙여놓을까싶다?ㅋㅋㅋㅋ
P1 	: 그냥 필요한거 꺼내쓸라고....
P1 	: 몰라ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저 그래서 아직도 옷뭉탱이 종이가방에 쑤셔져있음
P0 	: 1년반이 지났는데
P1 	: 아직도ㅋㅋㅋㅋㅋ
P1 	: 아..근데 드라이기 찾아야댐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 필요없는 옷?이라서 거기 넣어둔건데
P1 	: 못 찾고 있다.....ㅋㅋㅋㅋㅋㅋ
P0 	: 끝까지 필요가 없으니 안보게되더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 미치겟다 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분명히 봤는데ㅠ
P1 	: 어디서 봤는지 기억이 안나네ㅋㅋㅋㅋㅋ
P0 	: 어딘가엔 분명히 있을텐데
P0 	: 내눈에만 안보여 ~~~
P1 	: 그러니까ㅋㅋㅋㅋ
P0 	: 밥은 해먹을수있게 주방은 다 된거져 ??
P0 	: 식탁 쓰던거 들고왓오요 ?
P0 	: 잘어울리겟답
P1 	: {share:photo}
P1 	: 글쎄...
P1 	: 그냥 배달음식은 먹을수있엉ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 아직 있네?^^ㅋㅋㅋ
P1 	: 비닐 자꾸 떨어져서 날리는거야...다 뜯음...ㅋㅋㅋㅋ
P1 	: 처음 샀을 때 보호필름 안 때고 그대로 뒀었나봐..
P0 	: 오우 주방 딱좋다딱좋다!!!!!
P0 	: 저거 시불탱 갖다 버려뿌지
P0 	: &name4&한테 말해둘게여 가져가라구
P0 	: 혹시 &name4&한테 연락와서 갖다달라는 식으로 말하면
P0 	: 절대네버 시간안되는척해여 언니
P0 	: 개민폐야 쉬불탱
P1 	: 아ㅋㅋㅋㅋㅋㅋ차라리 너희집에..?ㅋㅋㅋㅋ
P1 	: 가져다둘깡ㅋㅋㅋㅋ
P1 	: 짐 떠넘기기...
P0 	: 아ㅏ 차라리 담에 올일있을때 주세여 언니!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저라면 갖다버린다고 협박이라도 하니까
P1 	: 그래ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 언니
P0 	: 결혼식 뒷풀이 언니두 와여 ~?
P0 	: &name6&온다던데 !
P0 	: ㅋㅋㅋㅋㅋㅋㅋ결혼식때는 내쪽에 뒷풀이가면 &name3&이쪽 손님됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응:&name6& 적당히 먹을거라던댕ㅋㅋㅋ
P0 	: 아항 ㅠㅠ
P1 	: 갈까 말까~어쩌지~
P0 	: 언니 몸 괜찮으면 와여 !!
P1 	: 가서 저녁먹고올까ㅋㅋㅋ
P0 	: 저는 한숨자고 가려구여
P0 	: 4시전에 ㅠㅠㅋㅋ
P1 	: 술집가서 밥먹고 오깅
P1 	: 나동 컨디션 조절해서 가야지ㅋㅋ영 아니다 싶으면 쉬고~
P1 	: 그럼 나 그날 8시 30분까지 가면 되는거넹?
P0 	: 언니 7시래요 ,,
P0 	: ㅋㅋㅋ ,,, ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아?ㅋㅋㅋㅋㅋ
P1 	: 아...7시에 가야?ㅋㅋㅋㅋ
P1 	: 7시까지ㅋㅋㅋㅋ
P1 	: &name6& 금토 쉰다니까...일찍 자면 되긴하겠다....
P0 	: 네 ,, 7시 ,, ㅠ_ㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 자지말고 개길까ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새벽에 &name5&이 한창 노는 시간인데 같이 놀까ㅋㅋㅋ
P0 	: 개기지마요 언니
P0 	: 못버팀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그건 아니야 ㅠㅠ
P1 	: 원래 7시면 한창 잘시간이긴 한대ㅋㅋㅋ
P1 	: 노력해볼겡.....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밤새면 진짜 힘들고에요 ㅠㅠ
P1 	: 힘들긴하지...나 딱 4시간만 푹 자면 되는데..요즘 마니 안 움직이니까 잠도 마니 안와ㅋㅋㅋ
P0 	: 언니가 잠 많이 없구낭 ㅠ ㅠ
P0 	: 아님 초저녁에라두 잤다가 오늘처럼 ㅎㅎ
P1 	: 어찌저찌 되긋지ㅠㅋㅋㅋ
P1 	: 집에왔다...
P0 	: 오우 ㅠ 얼렁 쉬어용
P1 	: {share:photo}
P1 	: 이거 하는 중....슈밤...새로 사와서 갈고있다ㅋㅋㅋㅋ
P1 	: 이게 머하는 짓인지ㅋㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋ아니 왜케 맨날 할일이 생기징
P0 	: 이건 왜용 ??
P1 	: 원래 있던건 고정이 잘 안대서....
P0 	: 아아 ㅠㅠ
P0 	: 대단해 언니ㅠ 전 이런거 못하는데 ,,
P1 	: 배수호수도 어제 바꿨는데..짧아서ㅠ
P0 	: ㅠㅠ앗
P1 	: 이게 또 말썽ㅋㅋㅋㅋ
P0 	: 킁
P0 	: 배수호수도 다시 바꺼야해여 그럼 ?
P1 	: 19살때부터 혼자 산 능력치?ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ 아맞네맞네
P1 	: 그건 바꿨지ㅋㅋㅋ
P0 	: 그래서 더 잘 알겠구낭
P1 	: 쌍욕 하면서 바꿈...
P0 	: 저 몇일전에 셋탑고장낫는데
P1 	: 앙
P0 	: 앞에 앉아서 몰라가지고 ㅇㅂㅇ ,, 이러고잇으니까
P0 	: 오빠가 내없음 어케살래! ㅇㅈㄹ함서 이런것도 너가 알아야하지 않겟냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 그냥 티비가 안되면 >> 오빠 이거 안덴다 !! >> 왜! >> 몰라 안된다 !!
P0 	: 이러거든여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알아보려하지않음
P1 	: 아하ㅋㅋㅋ
P1 	: 근데 그게 편해...
P0 	: 다른건 알아서 하는데 기계는 도저히 ...
P1 	: 기계랑 안친할 수도 있지..
P0 	: 마쟈마쟈 ,,
P1 	: 껐다 켜기만 할 줄알면 댐ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ마자마자 그거라도 하는게 어디에여
P1 	: 그러치그러치ㅋㅋㅋㅋㅋ
P1 	: 세탁기 이저ㅣ 된다ㅠ
P0 	: 오오오
P0 	: 짱이당
P0 	: 배란다 있는거 짱부럽
P1 	: 베란다 진짜 필수!
P0 	: 맞아용 ㅠㅠㅠ 그땐 몰랐쥐 ~~~~~~~~
P1 	: 완전 답답함에서 벗어났어ㅠ
P1 	: 정리 싹 해서 잘 안쓰는거 캠핑욤품 다 나가있으니까 더 좋은 듯ㅋㅋㅋㅋ
P1 	: 눈에 안 뛰어..좋아...
P1 	: 빨래도 널수있고ㅠ
P1 	: {share:photo}
P1 	: 내가 이번에 쇼핑한 것 중에서 제일 잘 샀다고 느끼는거...이거..
P1 	: 진짜 요놈 없었음 개고생 했을 듯ㅠㅅㅠ
P0 	: 앜ㅋㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 울집에 잇는데 아님 빌려가징
P0 	: 참 언니
P1 	: 앙?ㅋㅋ
P0 	: 잘하믄 그날 언니 다시 집에와서 &name6& 데리러 못갈수도 있을거가튼데
P0 	: 7시에 언니, 시어무니, 엄마, 나 동시 4명들어가믄
P0 	: 누군 기다리고 하다보면 왠지 그럴거같은 ㅠㅠ
P1 	: 전부 7시야?
P0 	: 네 ㅠㅠㅠㅋㅋㅋㅋ 아 저나해서 물어봐야겟다 ㅠ
P0 	: 4명이 동시에라니 ㅠ
P0 	: 그리고 시어무니 넘 외로우실거같은데 ....
P0 	: &name3&이도 없고 아버님도 같이 안오시면 ㅠ
P1 	: 그러겡....그렇게 되면 너가 다 챙겨야되는데ㅠㅠㅠ그럴 정신까지 있으려나 모르겠네ㅠㅠ
P0 	: 그러게요 ㅠ 필히 물어봐야게당 ..
P0 	: 언니 &name6&깨우러 가야해용 ?
P1 	: 하.....저넘이 제때 일어날까?싶어서ㅠㅠ
P1 	: 알람이란 알람은 다 맞춰주고 가야되나 싶기도....
P1 	: &name6&가 그...아침시간 9시전에 일어난게 1년사이에 아예 없을걸...있어도 한두번....심히 걱정된다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적어도 준비 다하고 10시엔 도착해야하는데 ㅠㅠ
P0 	: 10시전에 ㅠㅠ
P1 	: 그니까ㅠㅠㅠ
P0 	: 한 9시반쯤 ,,,
P0 	: 10시부터 시작이니께 ㅠㅠ
P1 	: 막내외삼촌 보고 집에와서 바로 잘라공
P1 	: 답이없다ㅋㅋㅋㅋㅋㅋ
P1 	: &name6& 택시 타고 오라하고
P1 	: 8시부터 전화 겁나해서 깨우고....
P1 	: 그러면 되지않을까..ㅠㅠㅠㅠ
P1 	: 어제 &name5&이랑 놀다가 5시 전에 자더라고~
P1 	: 일찍 자는거 처음봄;;;ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오호
P0 	: 5시전이 빠른거군요
P0 	: 안그래도 엄마가 &name6& 일찍자는 연습할거라 했다고 하던데 ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 아하~그래서 일찍 잔거군?ㅋㅋㅋㅋ
P1 	: 새벽에 4시쯤 &name5&이 겁나 놀거든~ 배만지면서 같이 놀다가 갑자기 코골던데ㅋㅋㅋㅋㅋ
P1 	: 음....일단 &name6&를 믿어보자...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6& 컴터 선 연결 안해야겠다...난 오늘 일해야 해서 새벽에 연결 다 했거든~ &name6&꺼는 결혼식 끝나면 해줘야지....
P1 	: 지가 할라고하면 못하게 하고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아들이에요 완전 아들
P1 	: 하.....내가 &name6&한테 별로 기대를 안하는 것 같오...
P0 	: ㅋㅋㅋㅋ 잘 일어나겠죠 ㅠ 그래도 중요한날이라고 본인도 긴장될텐데 ㅎㅎ
P1 	: 아닌척~하면서 그렇겠지?ㅋㅋㅋㅋ
P1 	: 나 내일 임당검사!!!
P1 	: 동생한테 형당체크하는거 있어서 빌렸는데 막 저혈당 나옴ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 벌써 임당검사할때가 됐다니 .....
P0 	: 저두 낼 병원갈건데 언닌 몇시에가용 !
P1 	: 나 3시예약~
P0 	: 오 저혈당은 근데 안좋은거 아닌감
P1 	: 그르게...
P1 	: 근데 또 어제는 공복에 형당체크하니까 91나오더라고...정상
P1 	: 완전 컨디션 아닐때는 70나오고...
P1 	: 머...알수가없다ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 9시쯤 바나나 하나 먹었움...
P1 	: 이정도면 정상인듯 한대....
P0 	: 볼줄몰라가지고ㅜㅠ ㅋㅋㅋ
P1 	: 임당 재검나오면 진짜 완전 짜증이래...
P0 	: 이거 통과못하면
P0 	: 앜ㅋㅋ마자요ㅠ
P1 	: 금식하고 3시간동안 병원 있어ㅇ댐
P0 	: 봤어요 후기ㅠㅠ
P1 	: 진짜 별루......ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 찾았다....파랭이가 정상수치고
P1 	: 주황색이 재검...
P1 	: {share:photo}
P1 	: 진짜 평소에는 모르고 살다가 임신하니까 별의 별게 다 신경쓰이네...ㅠ
P0 	: 오우 ...
P0 	: 왜케 보기만했는데도 긴장되는 느낌 ㅠ
P1 	: 완전 쫄림ㅋㅋㅋ
P0 	: 언닌 잘 나올거가타용 크크
P1 	: 제발...ㅋㅋㅋㅋㅋ 살이 많이 찌지도 않았고 부종도 없고....괜찮지 싶은데...괜히 걱정된다,...
P0 	: 괜찮을고에요 ㅠㅠ
P0 	: 언니 그럼 지금까지 몇키로 정도 늘었어용
P1 	: 4키로 정도?
P0 	: 오오
P1 	: 휴가때부터 쪘어..
P1 	: 그전까지는 살빠지고ㅋㅋㅋㅋㅋ
P0 	: 딱 괜찮은 무게 아닌가용 ?
P1 	: 그런것같오...적당하게 찌고있는듯..
P1 	: 내 목표가 8~10키로 정도 찌는건데...막달에 관리만 잘하면 될 듯....
P0 	: {share:url}
P0 	: 요고
P0 	: 위에는 임신전 몸무게 밑에는 키 입력하면
P0 	: 딱 쪄야하는? 적절한 무게 나온데여
P0 	: {share:photo}
P0 	: 3개씩 나오는게 왼쪽부터 최소 최대 평균 이로케
P1 	: 평균 9키로 나오넴
P0 	: 오 정말용 ?
P0 	: 다행이다
P0 	: 언니가 초반에 살이 빠져서 더 그런가 ㅠㅠ?
P1 	: 그럴수도?ㅋㅋㅋㅋ어찌보면 다행인가?ㅋㅋㅋㅋ
P1 	: 20주 지나면서 평균됐음ㅋㅋㅋ
P1 	: 요거보면서 관리해야겠당
P0 	: 오히려 계속 빠지면 문제지만
P0 	: 언니 다시 찌고있는데 또 많이 찐것두 아니라서 다행이죠 모!
P0 	: 저는 지금 아슬...아슬 ....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입덧 그렇게 괴로워했는데도 살은 안빠지네 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ빠지지않아.....
P0 	: 그니까요 ... 절대 안빠져 ...
P0 	: 다이어트할때 탄수화물 줄이는 다이어트 했더니 그래서 그런가 ㅠㅠㅋㅋㅋㅋ
P1 	: 아...그럴수도 있겠다ㅠ
P0 	: {share:photo}
P0 	: 집 완전 근처는 아닌데
P0 	: 산전마사지 찾앗다능
P1 	: 와웅~
P0 	: 문덕에두 있네영 포은중앞?
P1 	: 그래?
P1 	: 대충 어딘지 알것같은딩..
P0 	: 뷰티앤맘?
P1 	: 응
P0 	: 이래용 산전마사지 한번씩 받으러가면 도움될듯 ㅠㅠ..
P1 	: 어딘지 알어ㅋㅋㅋㅋ
P0 	: 다리도 퉁퉁붓는다던데 ㅠ_ㅠ
P1 	: 그치ㅠ마니붓는대ㅠ
P0 	: 혈액순환 안되믄 결국 내머리 아픈거니까 ,,,, ?
P0 	: 그쵸 ㅠㅠ 신발 안들어간다그래서 충격 ,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부종심하면 장난아니래
P1 	: {share:photo}
P1 	: 갑자기 당근먹고싶어서 시킴...ㅋㅋㅋㅋㅋ
P0 	: 같이먹는건 뭐에요 ?? 빵인가 ?
P1 	: 파니니ㅋㅋㅋ
P1 	: 매콤한걸롱~
P0 	: 오 파니니 마싯징 ><
P0 	: 맛나겟당 ㅠㅠㅠ
P1 	: 먹기만하면 졸령....ㅋㅋㅋ
P0 	: 오우 저는 오늘 이유없이 아침에 눈떠서부터 미친듯이 졸리네요. ㅠㅠ 컨디션 회복하라 이건감
P1 	: 그렇지~컨디션 조절하라는ㅋㅋㅋㅋ
P1 	: &name6&가 입덧 끝났냐고 물어보래ㅋㅋ
P0 	: {emoji:🤔} 애매.. 하군
P0 	: 음 이제 냄세에 막 욱 하고 올라오는겅 없는데
P0 	: 아무래도 직장입덧은 남은거같음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 회사만 가믄 속이 안좋아~~~~~~~^^*
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name6&가 &name3&이랑 사우나도 가고싶고 맛있는것도 먹고싶다고ㅋㅋㅋ
P1 	: 물어보래ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 가제요? 진짜 컨디션 안좋은날 아니고는
P0 	: 이제 왠만함 겐차나여!! 많이많이 좋아짐
P1 	: 언제든지ㅋㅋㅋㅋ아무래도 새벽이니까~주말에 가거나 월요일 쉴 때 저녁에 가거나ㅋㅋ
P0 	: 죠아죠아
P0 	: 뭐먹고싶데여?
P1 	: 그냥 맛있는거?ㅋㅋㅋ
P0 	: 죠우아 죠우아٩(๑>{emoji:∀}<๑)۶
P0 	: 언제든 가용
P1 	: &name6&는 오늘 가고싶은가봐ㅋㅋㅋ
P1 	: 애들 출근하거든?하니까 아..맞네..이캄ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 맘같아선 오늘 가고싶네요....
P1 	: 그치?ㅠㅅㅠ
P0 	: 와우 ,, 언제 잠든지도 모르게 저 시간에 잠든듯 대박 ㅠ
P1 	: 난 12시쯤 잔듯ㅋㅋㅋ일어나니 7시 다 됐더라ㅋㅋㅋㅋ
P1 	: 푹 잤겠구나!ㅋㅋ
P0 	: 오 언니두 오늘 일찍일어낫네용
P1 	: 밥낮바꿔야지..토요일을 위해ㅋㅋㅋ
P0 	: 마쟈마쟈
P0 	: 아 또 확진자나옴 ㅠ
P1 	: 그러게...제발 좀...
P0 	: {emoji}
P1 	: 에공ㅋㅋㅋㅋ아..금식 힘드네...일부러 먹지말라니까 괜히 먹고싶다..
P0 	: 오우ㅠㅠ
P0 	: 배고프겠은데요ㅠㅠ
P0 	: 물은되구요??
P1 	: 동생이 한컵정도 먹어도 된다고 해서~
P1 	: 아까~일어나서 한잔 마셨움...
P1 	: 그리곤 금식중ㅠ
P0 	: 괴롭 ㅠㅠㅠ 몇시 예약이에용
P1 	: 3시 예약인데 쪼금 일찍 갈거ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 와..시....달어ㅠ토할것같어
P0 	: 헉
P0 	: 아 빈속에 재고
P0 	: 이거먹고 재고 하는거에용 ??
P1 	: 빈속에 먹고 1시간 뒤에 피검사~
P0 	: 크 ㅠㅠ
P0 	: 지금부터 단것쫌 줄여야하나 ...
P1 	: 2주정도 관리하면 되지않을까싶다ㅋㅋ
P1 	: 정밀초음파보고 한달뒤 임당검사이니까
P1 	: 살이 갑자기 찌거나 갑자기 붓거나 그런거 아니라면 평소 습관대로...생활하다가 직전에 조금 관리해주면 되지않을까?ㅋㅋㅋㅋ
P1 	: 저번달에 과일은 좀 줄이라고 하더라~
P1 	: 나도 따로 관리한건 없는데..과일 줄이고 덜 짜게 덜 맵게 먹을라고 노력만 했움
P0 	: 아하 ㅠㅠ
P0 	: 벌써 긴장되~ 한참 남앗눈데~
