# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P2 	: 안돼ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 따라갈거야ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 연가 10개 모아놨어야했는데 후
P2 	: 몇개남앗어
P1 	: 4개
P1 	: 근데 다담주에 라섹할거라 그때 다쓰면
P1 	: 월말에는 다 나와야대 ㅡㅡ;;
P2 	: 아 맞네 다담주 라섹이지 ................ 우리 &name2&이 하고싶은 거 다해..........
P1 	: 그럼 집에 갈게
P1 	: 책임져줘
P2 	: 나도 그러고 싶은데 존나 먼지같은 존재야
P1 	: 할것도 없는데ㅡㅡ;;
P2 	: 우리 언제 저녁이나 먹자
P0 	: 갑자기?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: mc &name3&
P2 	: 모른척하지마 같이 먹자고 했짜나
P0 	: 저번주 금욜에 먹었잖아ㅡㅡ;;
P1 	: 나 안먹었잔아ㅡㅡ
P2 	: 그래 셋이서!!!!
P0 	: 공평하게 &name3&+&name2& 유닛 결성하면 되겠네
P2 	: 쟤 우리랑 놀기 실나바;
P1 	: 제법욱겨;;
P0 	: 언니 바쁘다고 했지
P2 	: 별로 귀찮게 안할게
P1 	: 집으로갈게
P0 	: 술먹자는거임?
P2 	: 재밌겠다<<<~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&은 요구르트 빨아
P1 	: 나도 술마실줄알아;;
P0 	: 수술해야지 인석아~
P1 	: 전날만 안마시면 되지 ㅋ
P2 	: 그건 마저
P1 	: &name1& 오늘 일찍 가삼?
P0 	: 전결도 안되는데..
P0 	: 그러고싶어
P1 	: 보내줘야되는거아냐?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&씨 말좀해줘
P0 	: 아니 내가 &name3&한테 확인 부탁했거든 아까
P0 	: 된대 ㅡㅡ
P2 	: 나는 전결이 되는지 물어보는 건지 몰라써 ,,,
P0 	: 후...
P1 	: 욱기는 짬뽕들이다 진짜ㅋㅋㅋ
P2 	: 오늘 &name1& 할일 주간업무보고서 쓰는 거 밖에 없어
P0 	: 내가 그걸 왜 써 시발
P0 	: 안써!!!
P1 	: 이제 주간이 없는데
P1 	: 왜써요ㅠ
P0 	: 주반간
P2 	: 그거 쌤 안써도 대?.....,,,
P0 	: 웅
P1 	: &name3&씨 지독하다;;
P1 	: 오늘까지인 사람한테 주간업무보고서 쓰래..;;
P2 	: 오늘 팀장님이 한 번 더 독촉해서
P0 	: 그렇게 안봤는데 무서운 사람이야
P2 	: 쌤도 써야하는줄 알고 기다리고 잇엇음
P0 	: 일이 없어요ㅕ
P2 	: ㅠㅠ 그럼 쌤꺼 없이 보낸다?
P0 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 팀장님도 괘씸해 지금
P0 	: 그러게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암말도 없어ㅋㅋㅋ
P0 	: 어쩌다 &name12&가 그 소식을...
P1 	: 원래 그런사람이긴 했지만서도
P1 	: 당하니까 기분 드럽네
P0 	: 옛날에 그
P0 	: 무슨 
P0 	: 자리갖고 눈물흘린 분
P1 	: 오 맞아
P0 	: 너 그분처럼 되면 어케
P0 	: 더러운꼴 보기 전에 나와
P1 	: 소름돋는거 먼지 알아?
P1 	: 울방에 지금 남는 자리 없거든?
P1 	: 근데 옆방에 다른 쌤한테 울방으로 자리 옮기는거 어떠냐 그랬대 &name12&가 ㅋㅋㅋ
P0 	: 한결같다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번준가?
P1 	: 그떄
P1 	: 내 자리라는거잖아 시발
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤케 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 재수없어
P0 	: 본인이 1빠로 알려주고
P0 	: 뒤로는 자리 로비하네;
P1 	: 웃겨진짜 ㅋㅋㅋㅋㅋ
P0 	: 그래도 &name19&샘 말대로 돼서 다행이다
P0 	: 저번에 저 교수님들하고 밥 먹었다 했자나요
P0 	: 그때 입학처장이 &name2&이 좋아해서 잘될거같다 그랬더니
P0 	: 어떤 교수님이
P0 	: "좋아하지 말라 그래........"
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아하기만 하면 머해
P0 	: "이상하잖아 그사람; 좋아하면 안돼..."
P1 	: 실속이 없어
P0 	: 속빈 강정이지..
P1 	: 꺼지라그래~
P0 	: 항의했따는것도 개구라일듯
P2 	: 항의를 했대?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저희 힘들어요~ 이지랄 떨었겠지
P1 	: 결과듣고 지말로는 그랬대
P0 	: 항의 뜻을 모르나
P1 	: 난 사실 좋아
P0 	: &name3&아 너 비프도시락 {censored}이야?
P0 	: 왜 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나가고싶었어
P2 	: 응 나때문에 그 도시락도 메뉴에 들어간 건데 의외로 사람들이 선택해줘써
P0 	: 근데 한편으로는 아쉽지도 않아?
P1 	: 인사팀이 일처리하는게 개빡쳐서 그렇지
P0 	: 난 3:7 정도였어
P1 	: 난 솔직히 10:0이었어
P0 	: 그럼 &name3& 내옆에 앉아 그거 먹게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본관에서 질렸나봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 알게써
P1 	: 지금 하는거보면 잘됐다싶어
P0 	: 만약에 여기 국문과가 다 전환됐잖아?
P1 	: 아직도 2022 학년도 입시가 안정해졌거든
P0 	: 그럼 10년뒤에 국문과가 여기 평정함
P1 	: 그건 맞지맞지
P2 	: 2022 학사구조는 다 뒤집어놓고 입시 안정해졌다고,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P0 	: 붙였다 뗐다
P0 	: 시발 인형놀이도 이쯤했음 너덜거릴듯
P2 	: 원ㅇ래 다른 대학도 다 이러냐
P1 	: 진심ㅋㅋㅋㅋ
P1 	: {censored}같아
P0 	: 돈이 많을수록 더한것같아
P0 	: 그나마 우린 돈이 없어서 이정도야
P2 	: 하긴 성균관대 지랄 나더라
P0 	: 중앙대도 만만치않아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가천대봐라
P2 	: 걔넨 입시설명회에서 가진 게 돈 밖에 없다고 떠듦
P1 	: 학교는 어쩔수없나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의료재단이 있지만
P0 	: 급여 존나 짜죠
P2 	: 시바.. 개가튼 세상..
P1 	: 환멸이라는 단어가 찰떡이야 정말
P0 	: &name3& 너도 한번 이 바닥에 들어온 이상
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 환멸블루스...
P0 	: 아니 전결도 못보고 CS도 안되고
P2 	: {share:photo}
P0 	: 메신저도 못 키고
P1 	: 시럽자된게 아쉽긴하지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여긴 넘 노답이야
P0 	: 추천을 왜 함
P2 	: 어 우리언니가 갑자기 보내줌 야 너 이런데서 일하냐?
P0 	: 1년 후 비슷하지 않지 추락하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추천하지않아
P1 	: 평점 2점도 후해
P0 	: 내말이
P1 	: 걍 존나 -9999999999999점이야
P0 	: 이카루스야
P0 	: 추락만 남음
P2 	: 다른 평에 
	  정규직아니면 발도 딛지 마세요 어차피 연장 안해줍니다
P2 	: 라는 것도 있어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞는말이야
P0 	: 나도 리뷰 남겨야겠어
P0 	: 인사권 쥐고 있는 소수의 경영진들
P0 	: 그들만의 리그입니다
P1 	: 머리카락만 존나 빠진다
P0 	: 넌 좀 빠져도돼
P1 	: ㅡㅡ?
P0 	: 너무 많아
P0 	: 니네 둘다
P0 	: 둘이 지나가면 머리카락이 거의 헨젤그레텔이야
P1 	: 요즘 반토막됐닥오
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 병원다닐 때 존나 빠진 건데도 이모양이야
P0 	: 노답쓰...
P0 	: 내일 오는 신입들
P0 	: 누군지 궁금하다 우리 동기 아냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 짐챙겨야겠다
P1 	: 오 충원해줬어?
P0 	: 두명
P2 	: 팀장님이 젤 똑똑한 애 두명 달랬대
P0 	: 그대로 줬을리는 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴리가~ ㅋㅋㅋㅋㅋ
P0 	: 젤 똑똑한넘은 본관으로 데려갔겠지
P1 	: 근데 어제 &name12&가
P1 	: &name20& 얘기하더라
P1 	: 총장이 좋게 봐서 됐다면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 좋게 보냐고 전화기 던지고 책상 발로 차는데
P0 	: 느그 아부지 머하시노 좋게 본거잖아
P1 	: 수석이라 총장상 받았다며
P2 	: 걘 뭐 예배에서 반주라도 하냐?
P1 	: 그것도 좋아한대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말.. 뭐하는곳이냐
P0 	: &name21&가 물어봤대잖아 면접때
P0 	: &name20& 선생님은 업무 스트레스 받으면 어떻게 푸시냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 후.. 진짜 개탄스럽다
P1 	: 글구 모집인원 정하는데
P1 	: 정경학부 수시에서 많이 뽑아야댄다구
P1 	: &name12&가 인원늘림ㅋㅋㅋㅋ
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지멋대로네
P0 	: 바지총장 어디 안가는구만.,.
P1 	: 그래서 실버가 줄어들었어
P1 	: 의문이야
P1 	: 원래 이래도 되는건지 ㅋㅋㅋ
P0 	: 줄어든게 더 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 학교가 이렇게 개판으로 돌아가는 곳이었나봐
P0 	: 엄청난 철칙이 있는줄 알았어
P2 	: 나도 전형 하나 바뀔 때마다 교육부의 어쩌구와 학교의 어쩌구가 심오하게 굴러가서 그렇게 되는 줄 알았는데
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줫나 주먹구구야
	  
P1 	: 점?
P2 	: 같묵?
P1 	: 같묵~~
P1 	: 모묵~~
P2 	: 조와
P2 	: 오랜만에 순두부 어떰
P1 	: 오우 굿~~~
P2 	: &name2&
P2 	: &name4&쌤이랑 같이 먹어도 돼?
P1 	: 야그야스
P1 	: 머드실
P2 	: 잠시만 &name4&쌤 통화 끝나면 물어보께
P2 	: 햄치즈 2개욤
P1 	: 예ㅖㅖㅖ
P1 	: &name4&샘 14000원 보내주시면 된다고 전달 부탁해욥
P2 	: 얍
P0 	: 잘 노네
P1 	: 잘...지내니?
P2 	: &name1& 보고싶어
P1 	: &name1& 보고싶어
P1 	: 3-1=0
P2 	: 둘다 나 떠나지마
P1 	: 3-2=1
P2 	: ???? 그게 왜 그렇게 돼???
P0 	: 외톨이야 외톨이야
P0 	: 뚜루띠리따라뚜
P2 	: 서여니 모하고 지내니...
P0 	: 니생각
P1 	: 거짓말.
P2 	: ㄹㅇ거짓말
P0 	: 바쁘니들?
P2 	: 새로온 친구가 공모전 가져가줬어
P0 	: 괜찮은 친구갰지?
P1 	: 할일이 업어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일좀해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 이렇게 있는게 내 할일이야
P0 	: 새로온애는 이름이 머야
P2 	: 우리파트에는 누가 왔는데 총학생회 했었대
P1 	: 울학교에서?
P2 	: 웅
P1 	: 오
P0 	: 왤케 들어본 이름이냐
P2 	: 교수쪽에 새로온 애는 학공을 한 거 같은데 얜 우리 프로그램 안해봤대ㅋㅋㅋ
P0 	: 잘했음 좋겠다
P2 	: 누구든 &name1&보단 못해 못한다고
P1 	: 집착수네
P0 	: 나 오늘 그때먹은 냉삼+껍데기 먹으러 간다
P2 	: 누구랑
P1 	: 왕짱나
P0 	: 안 갈쳐주지
P0 	: 질투나면 술먹자
P2 	: 질투나 술먹자
P1 	: {emoji}
P0 	: 정자로 오면 택시태워보내줌
P1 	: 너네 금욜에 마신다며
P2 	: 요번주 금욜에 &name1&쌤한테 연락해서 술먹자는 얘기가 잠깐 나왔는데 &name16&쌤이 가능한지 확인해봐야대
P2 	: &name1&쌤도
P1 	: 아항 정해진게 아니었군
P0 	: 글쿤
P2 	: 일단 &name1&쌤 이번주 금욜 약속 있어여?
P1 	: 넵
P0 	: &name3& 안나오면 약속없어
P0 	: &name3& 나오면 약속있어
P1 	: ㅡㅡ
P1 	: 나랑 약속잇자나!!
P0 	: 합석하자
P2 	: 모야 딱말해
P0 	: &name3&는 아직도
P0 	: &name2&을 몰라?!!
P0 	: 구라잖아요
P1 	: ㅡㅡ 않이
P1 	: 나 금욜에 라섹한닥오
P2 	: 아 맞다
P0 	: ㅡㅡ;
P0 	: 더 심각
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 금붕어 아님요
P1 	: 근데 라섹하고 바로 술마셔도 대?
P0 	: 되겠냐
P2 	: 일단 눈도 못뜰건데?
P1 	: 아그래?
P1 	: 한 삼일뒤면 갠찬지않음?
P0 	: 청산가리 줘도 모르고 먹을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 안돼 술은 2주 동안 마시면 안돼
P1 	: 헐
P1 	: 충격
P0 	: 근데 &name3&은 좀
P0 	: 너무 그래
P2 	: 모가
P1 	: &name3& 진짜 2주동안 ㄴ안마셨다고?
P1 	: 거짓말.
P0 	: 타투하고 바세린 한달 바를 스타일
P0 	: 알지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그런사람 알아
P0 	: 좀그래
P2 	: 나 병원 말 잘 듣는단말야
P2 	: 여튼 &name2& 보호렌즈 빼기 전까지는 술 안 먹는 게 좋댔어 진자로
P1 	: 고란하네ㅡㅡ;
P2 	: 왜냐면 있자나 사람이 술을 먹으면 눈을 많이 비빈대
P2 	: 눈비비면 보호렌즈가 빠져
P0 	: 오 일리있어
P1 	: 그럼 진자 퇴사하면 마시자
P2 	: 보호렌즈는 수술 후 일주일 정도 있다가 빼니까
P2 	: 그때쯤 술머거
P0 	: &name3& 퇴사하면 마시자
P1 	: 오 그럼 못마시겠네
P2 	: 나한테 왜그래??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P0 	: 일주일중 가장 고되다는 수요일
P0 	: 응원의 딴스
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 진짜 다 때려치고 시포요
P2 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌤한테 넘어간것부터가 에바
P2 	: ㅋㅋㅋㅋ 쌤 어제 &name16&쌤한테 여쭤봤는데 요번 금욜에 술이 별로 안땡기시나봄 담주가 될 수도 이써..
P0 	: 예에에
P2 	: &name4&쌤은 금토일 달리시고 오늘 오후 반가쓰심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 오늘 수욜인데;
P2 	: 도저히 안되겠다며 가셨어요
P0 	: 나도 오늘 도저히 안돼
P2 	: 모가
P0 	: 어제 많이 먹었다
P2 	: 미친ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 월욜에 취해서 출근함
P0 	: {emoji}
P0 	: 떼잉
P0 	: 일욜에 머햇어
P2 	: 나 그 썰 풀어야 되는데
P0 	: 아
P0 	: 아!!!
P0 	: 맞네
P0 	: 어떤디
P2 	: 후..소개남이랑 술 존나 머겄다고
P2 	: 요번주에 한 번 더 만나기로 함
P0 	: 잤냐!
P2 	: ㅇㅇ
P0 	: >_<
P0 	: 그럼 취할수있지
P2 	: 그치? 월욜에 보고서 본 게 존나 신기할 따름
P0 	: 쌉가넝
P0 	: 그래도 한번더 본다는건
P0 	: 잘 맞았나?ㅎ
P2 	: 기억이 잘 안 나
P0 	: 에휴 ㅡㅡ
P2 	: 현타 오져
P0 	: 갠춘 갠춘
P0 	: 이번주는 맨정신에 도전
P1 	: {emoji}
P2 	: &name2& 심심하겠다
P1 	: 코인하느라 바뻐서 심심할 틈이 없엉 ㅎ
P0 	: 코인하려고 가세요?
P2 	: 와이파이도 잘 안되자나
P0 	: 조롱 오져
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 본관은 잘돼 ㅎ
	  
P0 	: &name2& 공모주 넣었니?
P1 	: 공모주가 잇엇어?!
P0 	: ㅡㅡ 캘린더 확인 잘 하랬지
P0 	: 해성 잇엇
P1 	: 눈감고 살앗잔아요ㅡㅡ
P1 	: 지금은 끝낫지?
P0 	: 그제 마감이엇거든요ㅡㅡ
P1 	: 눈떠지지도 않앗는데 어케 알아요ㅡㅡ
P0 	: 코친놈아 주식으로 돌아와
P1 	: 주식도 해~
P0 	: 조만간 또 뭐 잇다고 하니까
P0 	: 계좌 파두셈
P0 	: 남한텐 말하지말고 ㅎ
P1 	: 언니 요즘 나한테 관심업자나ㅡㅡ
P1 	: 나 어제 출소햇는데ㅡㅡ
P0 	: 세가완삼 비밀이야
P0 	: 관심없어요;
P0 	: 미래에셋 파두렴
P1 	: 왕짱나{emoji:👎}
P1 	: 미래에삿이 잘 주나보지?
P0 	: 이번에 엄청 몰빵해서 삿는데
P0 	: 몇주나 줄지 모르겠어
P1 	: 대박
P1 	: 존나 부자되는거아냐?
P2 	: 둘다 친하게 지내자
P0 	: 삼천주 삿엉
P0 	: 나대지마 &name3&
P2 	: 와 삼천주
P1 	: 재벌이다 ㄷㄷ
P0 	: &name22& 사진 좀..
P0 	: 잘 지내지 &name22&..
P2 	: {share:photo}
P1 	: 나 놀어주지도 않고ㅡㅡ
P1 	: 섭섭해ㅡㅡ
P2 	: 이거 어때 존나 귀엽지
P1 	: 갸앙 귀여워
P0 	: 퇴사하구 말해
P0 	: 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️
P0 	: 존나 귀여워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 프사가능?
P1 	: 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️ 아아아아아아아악{emoji:🦅} 아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아아악{emoji:‼}️ 아아아아악{emoji:🦅} 아아아아아악{emoji:‼}️
P2 	: 쌉가능
P0 	: 미쵸따
P1 	: &name3&
P1 	: 약 언제까지 넣어야대?
P2 	: 존나 이개월이요
P0 	: 나 프사 {censored}년만에 바꿔
P1 	: 미친..
P2 	: 보호렌즈 뺐어?
P1 	: 아니!
P1 	: 다음주에 빼는데
P1 	: 그때까지 걍 계속 넣으면 돼?
P2 	: 보호렌즈 빼기전에 눈물 많이 넣어
P1 	: 헉
P2 	: 빼면 눈 확 건조해진다
P2 	: 보호렌즈 빼고나면 소염제 이개월간 넣으라던데 아침점심저녁자기전
P0 	: &name22& ㅠ
P2 	: {share:photo}
P1 	: 놀러갈게
P2 	: 프사 진짜 바꿨닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후 존나 귀여워
P0 	: 존나 와랄랄라{emoji:👅}{emoji:💦}{emoji:👅}{emoji:💦}{emoji:👅}{emoji:💦}
	  
P0 	: &name2&
P0 	: 너 정자니?
P1 	: 모야 어케 알앗지?!
P2 	: 너 누구랑 있냐
P1 	: 아 너네 같이 잇어?ㅋㅋㅋ
P2 	: 채서가 너 봤대
P1 	: 단둘이 있어?!
P2 	: 웅 {emoji:💕}
P1 	: 재수없어
P2 	: 어디야 뭐해 누구랑 있어
P1 	: 술마시니??
P2 	: 웅
P1 	: 9시되면 집에 가라~~
P2 	: &name1& 나 앞에 두고 계속 시공 전화해
P1 	: 유부녀는 그래서 안대ㅡㅡ
P2 	: 눈 잘 보여????? 술먹지마
P0 	: 너 &name23&쌤이랑 있지
P1 	: {emoji}
P1 	: 충격적...
P1 	: 어케 알아 ㄷㄷ
P0 	: 아까 두산사옥 앞 지나갈때 본거같어 ㅋㅋㅋ
P1 	: 너네 어딘데ㅡㅡ
P1 	: 알랴줘
P0 	: 수제맥주집
P1 	: 집에 가라
P2 	: 시러
P1 	: 신고할게^^
P0 	: 나대네..
P2 	: ㅗㅗㅗㅗ
P0 	: 와 뽀큐를 하네
P1 	: &name3&.. 너무 하시네요..
P0 	: 취했대
P2 	: {emoji}
P1 	: {emoji}
P1 	: 점`?
P2 	: 조아
P1 	: ^^
P1 	: 머 먹구싶니?
P2 	: &name2&이 먹고싶은거
P1 	: 그럼 먹기 시른거 말하자
P1 	: 전통적으로 피자를 먹어야되는 날이긴 해
P2 	: 오 맞네
P2 	: 오늘 월급이구나
P2 	: 그럼 피자먹자!!!
P1 	: &name4&샘도 같이 먹남?
P2 	: 아직 못여쭤봐써 만약에 같이 드신다하면 가능?
P1 	: 쌉가넝~
P1 	: 다른거 먹고싶으시면 다른거 먹어두 대
P1 	: 아 월요일에 피자 쉬는날이네 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ 쌤 같이 드신대
P2 	: 근데 10시 반에 상담 들어가셔야해서 메뉴는 대충 시켜달라셔
P1 	: 그럼 지금 정해야돼!
P2 	: 묵은지찜닭 먹을래?
P1 	: 난 묵은지짐닥 쏘쏘야
P1 	: 로제가 더 조아
P2 	: 그럼 로제로 먹자
P1 	: 개꿀
P1 	: 밥줘요
P2 	: 아직 안옹ㅁ;
P1 	: 방에 사람잇는데 옆방 가도대?
P0 	: 안돼
P1 	: &name4&샘 만원 주시면 된다고 전달 부탁 ^^
P2 	: 오키오키
	  
P1 	: &name3&씨ㅡㅡ;;
P2 	: 웅
P1 	: 보호렌즈 빼면 원래 더 잘보여야되는거 아냐??
P2 	: 잘안보이지??????
P2 	: 그거 며칠간은 그래... 졸라 건조하고 뿌얘
P1 	: 않이 슈바
P1 	: 빼기전까지는 닉김상 0.7정도였는데
P1 	: 빼니까 0.3 된거가타
