# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: 아빠 빵 드셈
P0 	: ㅋㅋ 다이어트 짜증나노
P1 	: 난 라면 묵을까
P0 	: ㅡㅡ?
P0 	: 스파게티
P0 	: 묵는다며
P1 	: 니 굶을껴?
P0 	: 아니 먹을겅뎅
P1 	: ㅎ
P0 	: ㅣ2시 지나서
P1 	: ㄴㅇㄱ
P0 	: 왜ㅡㅡ
P1 	: 닌 라면 끓익{emoji:‥}
P1 	: 난 나폴리탄 스파게티
P1 	: ㅇㄸ?
P0 	: Z내가 왜 라면 끌여
P0 	: 난 스파게티
P0 	: 먹구싶은데
P1 	: 어 같이해서 같이 먹자는건데
P1 	: 니가 스파게티 할껴?
P0 	: 아
P0 	: 아니
P0 	: 이해 완
P0 	: 내가 라면
P1 	: ;;ㅇㅇ
P0 	: 크림스파게티해주면
P0 	: 어때
P0 	: {emoji}
P1 	: 싫은디
P0 	: {emoji}
P1 	: 나폴리탄 스파게티 먹고싮어
P0 	: ㅠ ... 네
P0 	: {share:url}
P0 	: 팔로우해서
P0 	: 마싯는거
P0 	: 만들다
P0 	: 자
P0 	: ㅎㅎ
P0 	: 코스트코 가서 그릭요거트랑 냉동블루베리
P0 	: 부탁드려요
P0 	: {emoji}
P1 	: 블루베리 있어
P1 	: 집에
P0 	: 잉 많이 있냐
P0 	: 몰라써 ㅋ
P1 	: 엉
P0 	: 오늘 퀸 갬
P0 	: 보자
P0 	: 히히
P0 	: 방웉로마토
P0 	: 가튼거두 ㅎ
P1 	: 토마토 집에 있느늬
P0 	: 오잉
P0 	: 네
P1 	: ㅂㅂ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 언니
P0 	: 언니
P0 	: 팔찌 사진
P0 	: 좀 보내조
P1 	: 깻잎 청양고추 당근1 단무지
P1 	: 아 깻잎은 말고
P0 	: {share:photo}
P0 	: {censored}
P1 	: ㅂㅂ
P0 	: 슼이노 ㅈㄴ오른당 ㅎ
P0 	: {share:url}
P0 	: 환기.
P1 	: 베란다 문열어놨는디
P1 	: 좀 더열게
P0 	: 방에냄새나는거가타수 ㅋ
P0 	: 라면 맛잇냐
P0 	: 어휴
P0 	: ㅡㅡ
P0 	: {share:url}
P1 	: &name1& 노트북 이름 찾아서 보내줘
P0 	: 무슨 이름
P0 	: 엘지?
P1 	: 걍 제품번호 같은거
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 이름모르게써
P1 	: ㅂㅂ
P1 	: &name1& 그때가 호텔이 좀더 싸든데
P1 	: (아마..?)
P0 	: 언제가..?
P0 	: {share:photo}
P0 	: 언니 글고 요케 생긴 벨벳 파우치(손바닥만함) 발견하면 나 주라ㅠ
P1 	: 왱
P1 	: 팔찌 찾았어?
P0 	: 아니 지금 가는 중
P0 	: 옷이랑 같이 왓는데
P0 	: 내가 어디둿나해서ㅠ
P1 	: 11시 쯤 올껴?
P0 	: {emoji}
P1 	: {share:url}
P1 	: ㅇㄸ
P0 	: 헠헠
P0 	: 좋다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 광안리 갈지 해운대 갈지 숙소를 ㅠ
P0 	: 존나고민이다
P1 	: {share:photo}
P1 	: 이 여시 광안리랑 해운대 존나 정리잘해놨음;
P0 	: 소드한테 무러놉ㄹ가
P1 	: 숙소에서 걸어갈수있을정도
P1 	: ㅇㅇ
P1 	: 둘다 맛집은 많음
P0 	: 친구랑 가면 광안리 가족이랑가면
	  해운대요 
	  
	  관광이 목적이면 광안리 (교통이 조금 더 편리하긔)
	  호캉스, 릴랙싱이 목적이면 해운대요
P1 	: &name1&는 호캉스 하고싶자낙
P1 	: 쿸;,,
P0 	: {emoji}
P0 	: ㄴㅋ
P1 	: ㅂㅂ
P1 	: 아빠있을때 나 부르지말라고!
P0 	: ㅈㅅ 다크아즈
P0 	: 먹으라고
P0 	: 부른고야ㅠㅜ
P1 	: 구랭
P0 	: {system:delete}
P0 	: 엄마랑 해운대 딤타오
	  
	  
	  해운대 원조전복죽
P0 	: ㅣ일차만 짜봐써
P1 	: ?
P1 	: 딤타오 간다는거?
P0 	: ㅣ일차 (해운대)
	  
	  해운대 와서 나가하마만게츠 / 해목
	  -> 얼리 체크인 or 하루온 (카페)
	  -> 체크인하고 동백섬
	  -> (해운대시장): 빼도 ㄱㅊ 걍 넣음
	  -> 참새방앗간 (저녁)
	  -> 더베이101에서 야경
	  -> 숙소
P0 	: 아니
P0 	: ㅋㅋ
P0 	: 2일차
	  
	  일어나서 조식 ?
	  -> 용궁사
	  -> 광안리로 이동해서(ㅣ시간) 하노이삥삥?
	  -> 광안리 해수욕장
	  -> 분홍이네/캔디플로스/에뚜왈 (소품샵)
	  -> 녹아내려 (디저트 카페 ㅋ)
	  -> 광안리 요트 투어 (5시? 인당 ㅣ만언 예약해야함) 5시 6시 선택
	  -> 광안리 난파센/엄마 오면 천하일미
	  -> 숙소
P0 	: 3일차
	  
	  체크아웃하고 원조전복죽?
	  -> 흰여울 문화마을 (3ㅇ분 걸림)
	  손목서가 신기산업 같은 카페?
	  -> 흰여울길
	  -> 오늘도카츠 / 백설대학 / 삼세판(예약해야) / 가마솥돼지국밥 / 동방밀면 / 포포베트남쌀국수 / 왔다식당 /
	  -> 시간 남으면 해양박물관?
	  -> 부산역 ! 어묵 사까 ? ㅎ
P0 	: 난 이제 끝
P0 	: ㅠ
P1 	: 오 쩌노
P1 	: ㄱㄱ
P1 	: 예! 전 참고로 손목서가 가고싶습니다!
P0 	: 녱 이쁜데가 많아용
P1 	: 넹 거기 고양이 있대서욥ㅋ
P0 	: {share:photo}
P1 	: 내일ㄱ?
P0 	: N 　　 O 　　　 O 　　　　 o 　　　　　o 　　　　　 o 　　　　　o 　　　　 。 　　　 。 　　　. 　　　. 　　　 . 　　　　.....0
P1 	: 아 단무지 없어서 안돼
P0 	: 기억해둔다.
P0 	: ㅇㅋ
P1 	: 님 지금 노트북씀?
P0 	: 곧 돈 벌껴
P0 	: 왜
P1 	: 아 ㅇㅋ
P0 	: 언니 쓰면 좀따 스써두 ㄱㅊ
P0 	: 씻어야해허 ㅋ
P1 	:  ㄴㄴ나 컴터 쓰면됨
P1 	: ㅇㄸ?
P1 	: {share:url}
P0 	: 오우
P0 	: 저렴ㄸㅣ ㅋ
P0 	: 이거 사고 엄만테 돈 받을거임?
P0 	: 걍 궁금해서
P1 	: ㄴ
P1 	: 엄마생리안함
P0 	: ㅇㅋ 그럼 저거 살래?
P0 	: 나 지마켓 캐쉬잇어
P0 	: ㅎㅎ
P0 	: (현금 없는 &name1&)
P1 	: 엉
P0 	: {share:photo}
P0 	: 언니 대형 쓰나?
P1 	: 엉
P0 	: 난 안 쓰는뎅 언니 쓰면
P0 	: 하나 담ㄱ
P0 	: 게
P1 	: 저렇게사셈
P0 	: 으럼 중형 2개 대형 ㅣ개
P0 	: 아 절케만?
P1 	: 아아니
P1 	: 대형도 넣으란뜻
P0 	: 응
P0 	: 응 중형 2개 하가 3개하가
P1 	: 택배비 있음?
P0 	: 노 무배
P1 	: 그럼2개?
P0 	: 중2 대ㅣ
P0 	: 이케?
P1 	: 3개살까..? 어케생각함
P1 	: 아냐 2개하셈
P0 	: ㅇㅋㅇㅋ
P0 	: 지금 사?
P1 	: ㅇㅇ
P1 	: 왜?
P1 	: 더 싼대 있음?
P0 	: 아니
P0 	: 결제하게
P1 	: 아ㅇ
P0 	: 35700
P0 	: 입니다 고객님
P1 	: 예? 왜요?
P0 	: 17850
P0 	: 주시면 됩나대
P0 	: 머가 ?
P1 	: 받았?
P0 	: {emoji}
P0 	: 감사요
P1 	: ㅂㅂ
P0 	: 나도 곧 잔다 ㅋ
P0 	: {share:photo}
P0 	: 양배추 피자 ㅎ
P0 	: 전기장판 껐는지 아닌지 모르게써ㅠㅜ
P1 	: 껐던디
P0 	: {emoji}
P0 	: 나 맨날 머리 긁었는데 시드물로 갈아타고 괜찮아졌어 게다가 가격도 저렴해 알로에허브샴푸
	  
	  나 두피 완전 지성이야 후기에 떡지네 뭐네 하는데 하나도 안그래 24시간 지나도 멀쩡 매일매일 감아 천연이라서 트리트먼트도 해주고 있어 시드물 연어하면 내가 쓴 댓글 또 나옴!
P0 	: &name2&&name2&
P0 	: 담에 샴추 살 때
P0 	: 시드물 알로에허브샴푸
P0 	: 사자
P0 	: 아니면 홍삼 샴푸
P1 	: {emoji}
P0 	: 쟤ㅜ해결하거 가 ㅋ
P1 	: ㅂㅂ
P1 	: &tel-num&
P1 	: 짐 옮겼냐
P0 	: 오전 8:30-11 오후 2:00-3:00 사이에 오는거 ㅊㅊ한대
P0 	: 예약 따로 필요업대
P0 	: 8시간 금식만하묜 ㅇㅋ
P0 	: 나중에 아이허브에서
P0 	: 컴뱃 프로틴바 초콜릿케이크 너무 맛있다 진짜... 한박스 사길 잘했네...
	  
	  진짜 속세초코바보다 훨씬 맛있는거같아.... 지금 첨 먹어보고 감탄...감격...(오바
P0 	: 이거 묵자
P1 	: 카톡으로 보내줘?
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {system:money}
P0 	: {system:money}
P1 	: 대충 운동 끝나면 몇시임?
P0 	: 집 오면 10:30댈거같은데
P1 	: 11시 까지 하는거 조금 에바지 않냐
P0 	: 뭐냐
P0 	: 그때 오는걸 추천한다는건데
P1 	: 아니 그니까
P0 	: 점심시간 12시부터
P0 	: 자나
P1 	: 너무 아슬아슬하잖아
P0 	: 뭐가 그때까지 하는건데
P0 	: 아니
P0 	: ㄱㅊ아
P0 	: 그정도
P0 	: 빨리끝나대
P0 	: &name4&가
P1 	: 뭐가? 10분안에1
P1 	: ?
P0 	: 그정도는 아닝걸
P0 	: 기다려야대니따
P0 	: ㅣㅣ시정도에 도착해서 하면대자나
P0 	: 뭐가 아슬아슬한건디
P0 	: 좀 늦어두대고 머
P1 	: 아 시른대
P1 	: 좀 빨리 온나
P0 	: ..? 이게 최대빠른건데 ㅠ
P0 	: 그럼 언니가 먼저
P0 	: 나와서
P1 	: 좀 빨리 만나라
P0 	: 쟈철 역으로 가라
P0 	: &address&국민체육센터에서
P1 	: 무슨 운동을 2시간이나 {censored}
P0 	: 바로 &address&으로갈게
P0 	: 뭐라노
P0 	: 9:30부터
P0 	: 30분 하는던데
P0 	: ?
P1 	: 자전거는
P0 	: 가는데20분 오는데20분
P0 	: 자전거 안타고 가게
P0 	: 걸어간다
P1 	: 니 &address&산단에서 타게?
P0 	: 웅
P0 	: 그러지 머
P1 	: 나는 이곡?
P0 	: 웅
P1 	: 한 10분정도 빨리 만나는거 에바?
P0 	: 아니 뭘 저꾸
P0 	: 하
P0 	: 이게 최대라고오
P0 	: 10:40에 역에서
P0 	: 만나
P0 	: ㄱㄱ
P0 	: 언닌 5분 더
P0 	: 빨리나오겟네
P0 	: 10:35에 이곡역
P0 	: ㄱㄱ
P0 	: 10:39 지하철 타면 되겟네
P0 	: 그럼 44분에 강창역 도착
P0 	: 병원은 10:50도착
P0 	: 10:48 도착
P1 	: {share:info}
P1 	: 깔깔
P1 	: {emoji}
P0 	: 리얼 다 의심한거노ㅠ
P1 	: 그니까 보면서 찔렸다;;
P0 	: 오고잇나
P1 	: ㅇ이곡역
P1 	: 니는?
P0 	: 산단 ㅋ
P0 	: 코앞
P0 	: ㅈ금 오는거 타두 대겟다 ㅋ
P1 	: 지금 오는 문양꺼 딴다 그러면
P0 	: 웅
P0 	: 몇 번 차야
P1 	: 5ㅡ2
P1 	: 탔어
P1 	: 카톡 봤니?;;;
P0 	: 응
P1 	: 아 ㅅㅂ 내방 이제 오지 마셈
P1 	: 문도 안 닫을꺼면서
P0 	: 닫을개
P0 	: {share:photo}
P0 	: 22일
P1 	: 왜
P0 	: {share:info}
P0 	: 댓글에 빈스킹 가굿파
P0 	: 문토그트도
P0 	: 먹구파 ㅋ
P0 	: 댓글 다 걍 그렇대서
P0 	: 취소 ㅋ
P1 	: ;;;
P1 	: 갈대노
P1 	: {share:photo}
P1 	: 머,,머노,,,
P0 	: 엥 에리점수
P0 	: {share:photo}
P0 	: 골라줘 색
P0 	: 민트 핑쿠
P1 	: 핑
P1 	: 통장주쇼
P1 	: 백만원인디?
P1 	: 맞나?
P0 	: 글네
P0 	: 웅
P0 	: 맞아
P0 	: 생각해보니 ㅎ
P1 	: ㅇㅋ
P1 	: {share:photo}
P1 	: ㅇㄸ?
P0 	: 안 작겠나
P0 	: 가로가
P1 	: 아 작겠노; 이게 제일 큰건디
P0 	: 크기 재버고올게
P1 	: 내 책상 위에 있엉
P0 	: ㅇㅇ작을거가타
P0 	: 아니면 좀 낑기게?
P0 	: {share:photo}
P0 	: 이게 8센티라
P0 	: ㅋㅋㅋㅋ
P0 	: 밑에 좀 접지 뭐
P0 	: 다른 길이는 ㄱㅊ
P1 	: {share:photo}
P1 	: 이거있다
P0 	: 그 크기면 안전하네
P1 	: 줄은 흰색?
P0 	: 둘 다 ㄱㅊ
P1 	: 남ㅅ
P0 	: 맘대로
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: ㄱㄹㅈ
P0 	: 고라죠
P0 	: {share:photo}
P0 	: 차례
P0 	: 안 지낼거라고
P0 	: 미친놈소리들음 ㅡㅡ
P0 	: 빡친다
P1 	: 그니까
P1 	: 친가와서는
P0 	: ㅋㅋㅋㅋ 기세등등
P0 	: 준비 ㅣ도 안 하면서
P0 	: 무조건 해야댄다 ㅇㅈㄹ
P1 	: 걍 입닥치고있어야함
P1 	: 특히 아빠 개오짐
P1 	: 시발 다들 닥쳐쓰면
P0 	: 사위며느이? ㅋㅋ
P1 	: 이씨 집안 걍 다 닥쳐라
P0 	: 20년 기다려보세여
P0 	: 생기는지아닌지
P0 	: ㅋㅋㅋㅋ
P1 	: 존나 가슴 답답해진다
P1 	: 집안 탈출 소취
P0 	: 소파에서
P1 	: 또 징징대노
P0 	: 보면대자나
P0 	: 왜저래진자
P1 	: 아우
P1 	: 성차별 개오졌다
P1 	: {censored}
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 걍 빡친다
P1 	: 아빠랑걍 얘기하면 안됨
P1 	: (성실히 잘 수행하는중)
P1 	: ㅋ
P0 	: {emoji}
P0 	: 집가서 운동러고샃다
P0 	: 쇼핑허고싳더
P1 	: 이 시간을 좀더 생산적으로 쓸수있는데
P1 	: 왓챠보기
P1 	: 큨
P0 	: 걍 탈출 ㅎ
P1 	: 언제 가
P1 	: 물어바 제발
P1 	: 나 급해
P1 	: {censored}
P1 	: {censored}
P1 	: ㅂㅂ
P0 	: 집 간다
P0 	: 30분 정도 도착 할듯 ㅠㅜ
P0 	: 힝
P1 	: ? 존나 늦게 오노
P0 	: ㅈㅅ 운동익리엇다
P1 	: ㅅㅂ;;;;
P1 	: 난큰삼촌한테 전화왔는데
P1 	: &name1&는 존나 태평하게 운동하고 오노
P0 	: 난 작은삼촌한테
P0 	: 영통옴 ㅠ
P0 	: {share:photo}
P1 	: ㄱㄱ
P0 	: 사까 ㅋ
P1 	: 마 사라근데 3월31일로 연장된건확실한거겠제
P0 	: 아 사지말까 ㅜ
P0 	: 걱정 ㅋ
P1 	: 낼등산갈껴?
P0 	: 앙
P0 	: 왱
P1 	: 음
P1 	: 그래
P1 	: 몇시?
P0 	: 왜
P0 	: 9시30붘? ㅋ
P0 	: 새뱃돈 내나
P0 	: 에리
P1 	: {system:money}
P0 	: {system:money}
P1 	: 아빠 안가나;;;;;
P0 	: {share:url}
P0 	: 이 유산균 사자 담에
P0 	: 나갈라하는ㄷㅅ
P1 	: 여에스더 꺼임?
P1 	: 나 재로우꺼 사볼라했는디
P0 	: 아닌득
P0 	: 캘리포니아 골드 뉴트리션
P0 	: 이라는데
P0 	: 빨리
P0 	: 먹어
P0 	: ㅣ시에 내가
P0 	: 먹을거임가ㅔ그전에
P0 	: 기
P1 	: 뭐먹을껀디?
P0 	: ㅛㅡ오거트 고구마 닭
P0 	: {share:photo}
P1 	: 놑북좀 쓸께
P1 	: 언제 쓸꺼노
P0 	: 앙
P0 	: 운동라구
P1 	: {emoji}
P1 	: ㅇㅋ
P1 	: 헉헉 받았다
P0 	: 오
P0 	: 인증샷
P0 	: ㅋㅋ
P0 	: 민증 필요하더니
P1 	: 아니
P1 	: {share:photo}
P0 	: 우리집에 현미 잇냐노
P0 	: 없으면 엄만테 할무니집에서 좀 챙겨오라ㅘ게
P1 	: 모르겠는디
P1 	: 와서 찿아보셈;
P1 	: 어차피 요즘 아빠가 진형이 데리러감ㅋ
P0 	: 앙 ㅠ 미치겟네
P0 	: 엉
P1 	: 님 거기서 여기까지 몇분걸림?
P1 	: 한시간정도 전에 연락주셈
P1 	: 빨래 돌리게
P0 	: 출발할 때
P0 	: 연악하께
P0 	: 출발한달
P1 	: 됐음 포기하셈;
P0 	: 봉봉몬스터 이니셜 자수 롤링 턱받이 아기 침받이
	  
	  🤍세상에 하나뿐인 봉봉 자수 순면 턱받이🤍
	  
	  -
	  
	  워낙 침이 많은 아가들은 신생아때 하루 종일 침을 흘려서{emoji:🤤}
	  엄마아빠가 가재손수건으로 수시로 닦아주고 그것도 모자라 옷을 수시로{emoji:😥} 갈아입혀야해요
	  
	  ​어차피 아이가 하루 종일 하고 있어야 하는 육아 필수템 턱받이, 기왕이면 깜찍하고 예쁜 게 낫겠죠? {emoji:😍}
	  
	  봉봉몬스터 턱받이는 자연스러운 순면 컬러에 은은
P0 	: 턱받이 헤어밴드  set
	  
	  {emoji:🌟}아기가 좋아하는 턱받이 로블리를 {emoji:“}좋아하는 작가{emoji:”}로 
	  추가해 주시면 신상작품과 매 달 할인 소식을 
	  받아보실 수 있습니다!{emoji:🌟}
	  
	  이 조합은 사랑이죠!
	  턱받이와 반다나 헤어밴드 실용성도 좋은데 예쁘기까지 해요{emoji:🧡}
	  집 근처 외출할 때나 조동모임 가족 행사 등 착용하고
	  간다면 더 사랑스럽겠죠?{emoji:😍}
	  헤어밴드는 착용했을 때 불편하지 않게 넉넉하게 제작되어
	  발송됩
P0 	: Life Extension, 투 퍼 데이 캡슐, 60 캡슐
P0 	: 이거 졸대 ㅋ
P1 	: 옷 들고와
P1 	: ?
P1 	: 니가?
P0 	: 내가? ㅠ
P1 	: 웅
P1 	: 내가 맡겼자나ㅋ
P1 	: 아님 내일 운동끝나고
P1 	: 들고오셈
P0 	: 앙
P1 	: ㅇㄸ?
P0 	: ㅋ
P0 	: 팔찌
P0 	: 옐로골드
P0 	: 여따
P0 	: {share:photo}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 그렇게
P0 	: 엄마한테
P0 	: 핑골 맞냐고
P0 	: 물어봣는데ㅡㅡ
P1 	: 그래도 ㄱㅊ 은대
P0 	: 엄마 맞다고 해서 받으러 간건데
P0 	: ㅠ
P0 	: 사기당한 기분 ㅠ;;
P1 	: 택배 보내러 안가나
P0 	: 낼 가게ㅔ
P1 	: 핑골이라 했을 때 핑걸 같았는딬ㅋㅋ
P0 	: 그러미까 ㅋ
P0 	: 사람이 간사하다
P1 	: 내 방 문닫아도
P0 	: 앙
P1 	: 그리고 거실 촛불도
P1 	: 꺼
P1 	: !!
P0 	: {share:url}
P0 	: {share:url}#DEFAULT
P0 	: {share:url}셀린느%20카드지갑%20초록&sort=POPULAR
P0 	: {share:url}
P0 	: ㅣ먼가 언니가 조아할거강은 언니갗은 유튜브
P0 	: 버
P0 	: ㅋㅋ
P1 	: &name1&;;
P1 	: 이미 구독한거임;;
P1 	: 하말넘많임
P1 	: ㅋ
P1 	: 아 폰 끄던가 해라
P1 	: 던지기 전에
P0 	: {share:url}
P0 	: 필수만 ㅋ
P0 	: 종비는 이걸루 ㅋ
P0 	: (가성비 캡쑝이래)
P0 	: Pvcs
P0 	: {share:url}
P0 	: {share:photo}
P0 	: S사이즈입니다.!
P0 	: Outer
P0 	: 두 번째 창
P0 	: 밑에서 두 번째
P0 	: 왼쪽 제품^^
P0 	: 내일 회원 가입 후 주소지 설정 미리 !
P0 	: {share:url}
P0 	: {share:url}
P0 	: {system:notice}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:info}
P1 	: 너도 가게?
P0 	: 걍 궁금해서ㅠㅜ
P1 	: 꽃은 누가 줬어?
P1 	: ㅋㅋ나만 갈께 혼자 할수있음
P0 	: 안 줌
P0 	: 동기가 바닥에 듀ㅓㅅ길래
P0 	: 내 퍼컬이랑 맞아서
P1 	: 엥꽃다발 들고 찍었자나
P0 	: 허락맞고
P0 	: 찍음
P1 	: 아 동기꺼군
P0 	: ㅋㅋ
P1 	: ㅋ
P0 	: 허락받고
P0 	: 엉
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어디?
P0 	: {share:photo}
P0 	: 밥 먹고
P0 	: 드갈겡
P0 	: 이거 먹구!
P1 	: 지금 먹고있나?
P0 	: 어
P0 	: 왜ㅠ
P1 	: 맛있겠노
P0 	: 왜
P0 	: 카톡해써 ㅋ
P1 	: 집게샀어?
P0 	: 앙 ㅋ
P0 	: 집 간당
P1 	: 엄마꺼두?
P0 	: 냄
P0 	: 넴ㅋ
P1 	: {emoji}
P0 	: 닭강정 남아잇낭 ㅎ
P1 	: ㅇㅇ
P0 	: ㅈㅂ가서 먹어야지 ㅋ
P0 	: 언니꺼 ㅣ2ㅇㅇㅇ언 엄마꺼 9ㅇㅇㅇ언 ㅋ
P0 	: ㅂ싸
P1 	: 고마워 사준다니!
P0 	: ㅡㅡ네? ㅠ
P1 	: 사준다며
P0 	: 입벌구
P0 	: 시작이내요
P0 	: {share:info}
P0 	: ㅠ?
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 어댜
P0 	: 클나따
P0 	: 빨라다가 수습 못함
P0 	: 저 노란분이 55임 ㅋ
P0 	: {share:url}
P0 	: ㅈㅅ 나두
P0 	: 목욕
P0 	: 좀만 할게
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ...
P1 	: ㅇㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 생리? ㅋ
P0 	: 언니 나 티백
P0 	: 암꺼나 하나만 ㅋ
P0 	: 나 초코 하나만
P0 	: 남은거
P0 	: 한줄남음
P0 	: 가자과자
P0 	: 감자과자
P0 	: 먹을거면
P0 	: 나눠줘
P0 	: 안 먹으면 ㄱㅊ
P1 	: 지금 안 먹을꺼야
P1 	: 좀 이따가
P0 	: 앙 언제먹엉
P0 	: ㅇㅋㅇㅋ
P0 	: 물 ㅈㄴ따뜻하데
P0 	: 나중에
P0 	: {share:url}
P0 	: 플랫 같이 살래 ㅎㅅㅎ
P0 	: {share:info}
P0 	: 부산광역시 해운대구 우동 1393
	  도로명 부산광역시 해운대구 해운대해변로 84
	  수영만요트경기장(내비게이션)아이파크 방향 광장끝부분 농구대앞 1번계류장 맨 안쪽 끝 19B
P1 	: 오전
	  남은 피자
	  (동백섬)
	  은쏨
	  롯백-1시반이동
P1 	: 오후
	  편집샵
	  카페ㅡ정하기!
	  요트
P1 	: 저녁
	  광안리에서 저녁!
	  해운대 옛날팥빙수
	  호텔로ㄱ
P0 	: 뜨라또리아 단테ㅠ
P1 	: 아 오키오키
P1 	: 오전
	  남은 피자
	  (동백섬)
	  옛날팥빙수>은쏨
	  롯백-1시반이동
P1 	: 오전
	  남은 피자
	  (동백섬)
	  옛날팥빙수>은쏨
	  롯백-1시반이동
	  
	  
	  오후
	  편집샵
	  카페 슈발츠발트
	  요트
	  
	  
	  저녁
	  (배고프면 저녁 먹든가;)
	  호텔로ㄱ
P1 	: +백미당 아이스크림
P0 	: 배 고플거같다고ㅠㅏ면
P0 	: 에리인가용
P0 	: ISTP는 겉으로 보기에 굉장히 조용함 표정 자체가 -_- 이게 디폴트
	  사람들이 너 마음을 잘 모르겠다.. 라고 이야기 하는데 왜 모르겠지 숨기는게 딱히 없는데 좀 답답함..
	  그러다가 친해지면 너 첫인상이랑 진짜 다르다! 고 하는데 나는 그때도 지금도 -_- 이런데 뭐가 대체 다른지 잘 모르겠음
	  친구들이 가끔 섭섭해 하면서 너는 나 좋아하는지 모르겠어.. 이러면 답답함
	  안 좋아하면 친구로 지내겠음..? 너무 당연한걸 물어봐서 어이없음
	   
	  어렸을때 부터 여자애가 표정이, 여자애가 사근사근해야 소리 많이 듣고 자랐음
	  하지만 노오력해서 바꾸지 않음 어쩌라고 -_-...
	   
	  깊은 이야기 나눌 때 가끔 오해를 사기도 함
	   
	  친구 : 아 요즘 내가 남친이랑 사이가 좀 안 좋아졌어 내 인생에 제일 좋아하는 애인데 이런식으로 한순간에
	  사이가 멀어지다니 진짜 어떻게 해야할지 모르겠어
	  ISTP : 그러게.. 어쩌냐
	   
	  친구는 나한테 상처받았지만
	  나는 집에가서 친구 기분전환 될 수있는 허브티 같은거 결제해서 친구집에 배송쏘고있음
	  (물론 친할시에만 가능)
	   
	  사람들이랑 MBTI 말 하다보면 E인줄 알았다는 사람들이 종종있음 나는 왜..?? 라는 생각이 좀 듬
	  그리고 MBTI도 주변에서 하도 하라길래 해봄;
	   
	  뭐든 판단이 빠르고 가끔 내 인성 이대로 괜찮은가..  생각 하게 됨
	  가끔 내 남친 공감능력 존나없어ㅠㅠㅠ 라는 글 보면서 뜨끔함... 시발 나도 공감능력 떨어지는데....;
	  내 속 이야기 진짜 관점 이야기 하면 어떻게그래? 존나 싸이코패스 소리 들을까봐 그냥 아무말도 안함
	  특히나 동물관련 이야기는 가끔 사람들이 놀란 표정 지어서 정말 속에 있는 그대로는 못하겠음...
	  그렇다고 거짓말은 하기싫으니 그냥 입 닫고 있음
	   
	  애인 만나기 귀찮은데 굳이 사귄다면 깔끔하고 다정한 성격이 좋음 나랑 비슷한건 싫은데 또 나랑 너무 다르면... 좀 극혐임
	  재밌는거 좋긴한데 해맑은 재밌음은 좀 싫음 그냥... 생물적으로 안끌리는 느낌 블랙유머타입임
	   
	  남들이 보기에 내가 염세적이다 하는데 나는 염세적인 애들 싫어함 지질해보임 난 그런 염세 아님 암튼 난 아님
	   
	   
	  길걸어 다니면서 뭐 자세히 안봄
	   
	  친구 : 야 방금 지나가는 사람봤어? 옷 존나 내스타일
	  ISTP : 아.. 못봄
	   
	  친구 : 야 저기 있던 존나 큰 곰돌이 인형 귀엽더라
	  ISTP : 아 못봄;
	   
	   
	   
	   
	  ISTP 빡치게 하기 : 한사람만 지나갈 수 있는 좁은 골목에서 ISTP 길막하면서
	  천천히 휴대폰 보면서 꾸물꾸물 걸어가보자
	   
	  (그리고 중간중간 미안미안 잠시만~ 이라고 5초에 한번씩 해보자)
P0 	: 마지막 봐바 ㅈㄴ웃김
P0 	: 길 자세히 안 봄 ㅇㅈㄹ
P1 	: 운동
	  해운대 바다구경
	  팥빙수. 에그타르트. 떡볶이
	  이흥용? 과자점
	  부산역
P0 	: 좋
P0 	: ㅋㅋ
P0 	: 러브이즈기빙
P0 	: {share:photo}
P1 	: ?
P1 	: 아 ㅇㅋ
P0 	: 티제
P0 	: ISTJ 유형의 무서운 점 "혼자 할 수 있어"
