# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: 좋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난3일연속 외출햇당
P0 	: 더워서 녹아버맂
	  
P1 	: 와 진쨔 디질곳가채
P1 	: 넘더눠
P0 	: 스산 와따
P0 	: 배고파
P0 	: &name2& ㅅ오프날이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬캬
P0 	: 머하냘
P1 	: 지금 병원에서 교육듣고
P1 	: 홍콩가는듕
P1 	: ????
P0 	: 뷰렂
P0 	: 비행소녀 
P0 	: 잘 놀다와랑 ㅠ
P0 	: {emoji}
P0 	: {share:info}
P0 	: 이거보이나
	  
P0 	: {share:photo}
P0 	: 아ㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋ
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라귀욥더
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마랑 카페로 피신함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ자뢔땨
P1 	: 서산?
P0 	: &name2&
P0 	: 여행 잼씀????
P0 	: 오늘 서울 38도였대
P0 	: ㄷㄷ
	  
P1 	: 미쳣네ㅠ
P1 	: 으 어케 돌아다니냐
P0 	: 두 발로
	  
P1 	: ㅜ
P1 	: 난 네발
P1 	: 젼나피곤햄
P0 	: 네발ㅋ
P0 	: 인증샷
P0 	: 나 내일 대구간댱~~
P0 	: 대9 대9
	  
P1 	: 낼 면접?!!!!
P1 	: 꺽
P1 	: 다 조지고 오겠네
P0 	: 조지다니
P0 	: 후회없는 면접 보고와야지
P0 	: ㅑ캬캬캬캬
P0 	: 오늘 미리 대구가서 자고 내일 면접 감
P0 	: {share:photo}
P0 	: 호텔 뷰
P0 	: {share:photo}
P0 	: &name2&....
P0 	: 나 지금 뭐랄까
P0 	: 갑자기 벅차오른당
P0 	: 아까 대구 도착했을때도 
	  지치고 면접 실감도 안났늠데
P0 	: 창문으로 비행기들이 꽉 들어온 뷰를 보니까
P0 	: 내가 정말 비행기 타고 날고 싶다는 게 느껴진다
P0 	: 감성 톡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 꺅 ㅠㅠㅠ
P1 	: 오늘 면접
P1 	: 잘봐라
P1 	: 너아니먄
P1 	: 누가뽑히겟먑
P0 	: {emoji}
P0 	: 고맙다
P0 	: 감덩
P1 	: 편하게보규욍
P1 	: {emoji}
P0 	: {emoji}
P0 	: ><
P0 	: 아까 면접끝나구 엄마랑 밥먹고 카페와썽
P0 	: 3만원 보냈당
P0 	: 늦게보내서 미안햐
P0 	: {emoji}
P1 	: 수고햇댜 &name1&이 괜찮았오??{emoji:’}
P0 	: 모르겠어
P0 	: 대답은 씩씩하게 한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대구 안가도됨
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아무리생각해도
P0 	: 대구 아니라서 떨어트린듯
P0 	: 짜증
P1 	: 엥
P1 	: 벌써 결과떴어?
P0 	: ㅇ옹
P0 	: 오늘 발표얏음
P0 	: 근데
P0 	: 어제 면접보면서도
P0 	: 경기도라서 좀 고민하는 거 느껴졌음....
P0 	: 그러면 걍 서류부터 탈락시키든가..
P0 	: 포기하고 여기 지원한건데
P0 	: 그렇다고 면접장에서 다짜고짜 대구에서도 근무 잘할수있다고 말할수가없자나
P0 	: 묻는 질문에만 대답해야되는데
P0 	: 면접관도 되게 지치고 지루한 표정이라서
P0 	: 답변도 길게  안했는데
P0 	: 백날 얘기 해봤자
	  떨어진건 그대로
P0 	: ㅎㅎ
P1 	: 붕신들이네ㅉㅉ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 인재 못알아보고
P0 	: 화나
P1 	: 불쨩한것들
P1 	: 걔네가
P0 	: ㅋㅋ걔네 마음도 이해되긴한데
P1 	: 너무 생각하는 폭이 좁나바
P0 	: 화나는건 어쩔수없긔
P0 	: 그나마 지원자들 배려 잘 해주는 곳이긴해
P0 	: 기업분위기도 좋규
P0 	: 왜 화가나냐면
P1 	: 그래듀 맘이 싱숭생숭 하것구마잉
P0 	: 3주 동안
P1 	: 응응
P0 	: 정말 스트레수받고
P0 	: 힘들었거든
P0 	: 고민도 하고
P0 	: ㅁ뭐 다른 거를 할 수가 없어어
P0 	: 그리구 혹시나해서
P0 	: 다음주 수영테스트
P0 	: ㅋㅋㅋㅋㅋㅋㅋ미쳐ㅛ지진짜
P1 	: ㅠㅠ웅웅
P0 	: 허무하군
P0 	: 어제 막 집에 도착해서
P1 	: 뭔말인지 알것당ㅠㅠㅠ
P0 	: 넘 힘들어서
P1 	: 웅웅
P0 	: 눈물날것같도라
P1 	: 근데 걀과가
P1 	: 왤케 빨리뜨냐
P0 	: ㅋㅋㅋ
P0 	: 좋지
P1 	: 차라리 근데 빨리뜨는게
P0 	: ㅇㅇ
P1 	: 낫다
P1 	: 괜히 조마조마
P1 	: 기다리는것부당
P0 	: 그렇다구 서류 붙었는데
P0 	: 안갈수는없자나
P0 	: 그치
P1 	: 당연하징
P1 	: 할수있는만쿰운
P1 	: 해야
P0 	: 얼마나 간절했으면
P1 	: 너가 좀더 낫디
P0 	: 어제 목소리 떨지도 않더라
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 목소리는 젤 또랑또랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ말허면서도
P0 	: 놀람
P0 	: 지금 러시아어 할 수 있나요?
	  네!
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대답 세상 씩씩하게함
P1 	: 대박
P1 	: 근데
P1 	: 왜
P1 	: 꼭 대구여야하나
P0 	: ??
P0 	: 아
P0 	: 대구에서 출퇴근 가능한 사람이 부족하대
P0 	: 그래서 서울베이스 현직들이 가서 근무하고 그러나봐
P1 	: 근데 그쪽에 합격을하면
P1 	: 어차피
P1 	: 집을 거기에두고
P1 	: 출퇴근을 할텐제
P1 	: 뭐가문제냐
P1 	: 여튼 기분나뿌담
P0 	: ㅋㅋㅋㅋ
P0 	: 확실한건
P0 	: 러시아어 때문에 나 놓치기 싫었다는거
P0 	: 그거는 확실햇당
P0 	: 그게 눈에 보였긔
P1 	: 그래도 러시아어가
P1 	: 되게 큰 장점인데
P1 	: 인재 놓쳐서 아쉽것어
P0 	: 그췽
P0 	: 음
P0 	: 힘든거눈...
P0 	: 밖에서 괜찮은척^^ 경험삼아본척^^
P0 	: 하는 게 힘듈어
P0 	: 며칠간은
P0 	: 후유증이 있을고같아
P1 	: 구냥 밖에서 괜찮은척 하지말고
P1 	: 집에서 한 며칠은
P1 	: 티비보믄서
P1 	: 멘탈졈힐링해라
	  
P0 	: 그랭
P1 	: 힘들묜 전화행
P0 	: 알게쏭
P0 	: 토요일 나이트네
P0 	: 파이팅
P0 	: {share:photo}
P0 	: 이거 기념으루 찍었당
P1 	: 잘헤땨
P1 	: ><
P1 	: 날씨
P0 	: 짝짝
P1 	: 이정도면
P1 	: 미친거아니냐
P0 	: 싸다구
P0 	: ㅇㅇ그치
P0 	: 근데
	  서산 오니까
P0 	: 살만하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진쨔?
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대구갓는데
P0 	: 헤어드라이기 6개 틀어놓은 줄
P0 	: 내 얼굴에
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name2&와의추억
P0 	: (별)
	  
P0 	: {share:photo}
P0 	: 친구란 &name2&다
P1 	: 저때 에버랜드에서
P1 	: 엄청탐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새까매졋도
P0 	: 근데 뒷모습
P0 	: 넘 신나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 이런느낌
	  
P1 	: 겨땀안날라고
P1 	: 팔이 굉쟝히 노력중이순
P1 	: 군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 덥다
P0 	: 카페는 사람 넘넘 많긔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ인정
P1 	: 하
P1 	: 난 월말에
P1 	: 돈 다써서
P1 	: 이제 땡푼한전없댜
P1 	: 걍 집에서 얼음이나 물고이ㅛ어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ낄낄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼음도 아까워
P0 	: 헐 직장인 &name2&
P0 	: 무슨일이람ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ글게말여
P1 	: 흥청망청
P1 	: 썼도니멍
P0 	: 그럼
P0 	: 뭐먹고살아
P0 	: ??
P1 	: 15일날
P1 	: 마트장본걸호
P1 	: 로
P1 	: 해먹어야지
P1 	: ㅋㅋ캬컄
P0 	: 마트에서 얼마나 장봤길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계란 안썩었겠지
P0 	: 털었냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인터넷으로
P1 	: 마트쟝보기
P1 	: 개꿀!
P0 	: &name2&
P1 	: 헿
P0 	: 김에다 밥
P0 	: 먹고싶다
P0 	: ㅠㅠ
P0 	: 배구파
P1 	: 난 지굼
P1 	: 초묵처묵
P1 	: 할거얌
P0 	: 먹어도 안 찌는 
P0 	: 살은 내가 찜
	  
P1 	: 나듀나듀
P0 	: &name2&!!!!!!!
P0 	: 8월이닷
P0 	: 이번 달  오프는 어때????
P1 	: 극횸
P1 	: 쉴수있는날이 많이는없됴
P0 	: 왜죵
P1 	: 뭔가 오프가있는데
P1 	: 나이트 오프 오프 데이
P1 	: 이런식?
P0 	: 맘에 안드는 오프인가부네
P0 	: {emoji}
P1 	: 마쟝ㅜ_ㅜ
P1 	: 놀러다니기 힘든 오프
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 저번달은 놀러다니기 좋았납
	  
P1 	: 저번달은그래도
P1 	: ㅡ뀨억꾸역
P1 	: 잘놀러다녔다
P0 	: ㅠㅠ
P0 	: &name2&의 안타까움이
P0 	: 느껴지는 카턱
P0 	: 이번달은 열일인가보넴
P0 	: &name2& 카톡 배경 이제봤네
P0 	: &name2& 졸예><
P0 	: 젤 예뿜
P0 	: 뿜뿜
	  
P0 	: 응응
P1 	: 올 짜시고
P1 	: 짜식
P0 	: (무시)
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ낄
P0 	: &name2& 개소리 한두번 듣나
P1 	: 왈!
P0 	:  배고프지
P0 	: 사료머겅
P0 	: (똥)(똥)
P0 	: 너 좋아하눈고
P1 	: 뷁
P1 	: 어제 넘 많이먹었너바
P0 	: {share:photo}
P0 	: &name2& 많이머거쩌염
P1 	: {emoji}
P0 	: 졸귀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 너나귀엽지마
P0 	: 응구랭~~~~~
P1 	: {emoji}
P0 	: ???
P0 	: 너나마셔
	  
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ마시고싶댜
P1 	: 햐
P0 	: &name2& 오늘  출근행?
P1 	: 흐규..지겹다
P0 	: 지겹다니 ㅠㅠ
P0 	: 가치있는 일을 하고 있다
P0 	: (개소리)
	  
P1 	: 그렇다고 생각해야지 됴르르
P0 	: 됴르르
P0 	: 뭔데
P0 	: (흑흑)
	  
P0 	: 오늘
P0 	: 제주도간당.......
P1 	: 부롭다ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 놀러가?!
P0 	: 잉
P0 	: 넌 홍콩갔었잖아
P0 	: 나 비행기 1년반만에 탐
P0 	: 동생 볼겸 가족여행
P0 	: 와ㅏ쓰
	  
P1 	: 키햐
P1 	: 힐링제대류하것네
P0 	: 너랑 오고싶당
P0 	: &name2& 버구싶엉
P1 	: ㅠㅠ나듀 놀고싶댜
P0 	: ㅠㅠ
P0 	: {share:photo}
P0 	: 풍경이 사진에 안 담긴다
P0 	: &name2&랑 요기서
P0 	: 맛있는거먹구
P0 	: 배두드리면서 노을보고시폰
P0 	: {share:photo}
P0 	: 오늘 니친구도 봄
P0 	: {share:photo}
P0 	: 미니 스낵바
P0 	: ㅋㅋ캬캬
P1 	: 풍경 미쳤고요~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 여기 호텔뷰 짱잉데 카메라에 안들어옴
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 너 사진 징쨔 잘찍는닽ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풍경빨
P1 	: 캬
P1 	: 제주도도 덥냐
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅌㅋ
P0 	: {share:photo}
P0 	: 아침에 물놀이햇아
	  
P0 	: 화이팅
P1 	: 화이띵ㅜ 다녀오마
P0 	: ㅠㅠ
P0 	: 꿈에 너나옴
P0 	: 왜 자꾸 나오냐
	  
P1 	: 나 또 모했냐
P0 	: 그냥 니 혼자 놀다 갔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 영혼일수도있아
P1 	: 놀고싶은 내먐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 꿈에 나타났는데
P0 	: 나한테 말 한마디도 안 하고 니 혼자 놀다감
P0 	: ㅋㅋㅋㅋ참내
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꿈을꿔도
P1 	: 꼭 이상한뀸먼뀨내
P0 	: ㅌㅋㅋㅋㅋㅋ꺄륵
P0 	: 진짜 놀고 싶은 너의 마음이 나타난건감
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그론가뱌
P1 	: ㅜ_ㅜ
P1 	: 제주도에서 왔어??
P0 	: ㄹㅇㅇㅇㅇㅇㅇ
P0 	: 저번주 목욜날 돌아옴
P0 	: 또 가고싶다 제주도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅑ 그로겡ㅜㅜ
P0 	: 오늘 머해
P0 	: {share:photo}
P0 	: 넘예뿌
P0 	: {share:photo}
P0 	: 노을 어쩔껴
P0 	: 이번주에 태풍온다며????
P0 	: {emoji:심각}
P0 	: 나 목요일에 졸업식인뎅
	  
P1 	: 홀ㅋㅋㅋㅋㅋㅋㅌ조기졸업쓰?!
P0 	: ???
P0 	: 지금 시비거는거?
P1 	: 읭?!
P0 	: 조기졸업이라니
P0 	: 주꾸싶냐
	  입학자퇴입학휴학졸업
P1 	: 오잉 그래도 8월졸업ㅇ면 조기졸업 아닝가..? 우리랑 시스템이 다른가벼
P1 	: {emoji}
P1 	: 케케케케
P0 	: 코스모스 졸업
P0 	: 후기 학위수여식
P1 	: ㅋㅋㅋㅋㅋㅋㅋ컄
P1 	: 태풍 안와야될텐데말여
P0 	: 잠이나 자 
P0 	: 진짜 자러갔나보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 주려고 제주도에서 과자 사왓는데
P0 	: ㅇㅇ 언제 시간되냥
P0 	: 너 다음주 월요일이랑 화요일 스케줄 어떻게되냐
P0 	: 지금 넘넘넘 급해
P0 	: 너랑 노는거아니니까
P0 	: 알려주ㅜ 급함
P0 	: 음
P0 	: 나 다음주 화요일 5시반에 예약했는데
P0 	: 거기가 홍대입구역이야
P0 	: 근데 우리집에서 첫차가 5시 반이야
P0 	: 혹시 가능하면 너네집에서 전날 머물 수 있는지해서......
P0 	: (흑흑)(흑흑)(흑흑)
P0 	: 보면 바로 답장쥬라ㅠㅠㅠ
P0 	: 언제 퇴근해ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 빨리
	  
P1 	: 나나
P1 	: 지금끝낫어ㅠㅠㅠ
P1 	: 나 그날 오프라
P1 	: 화요일이오프!!
P1 	: 일단 월욜날 와서 자도대
P1 	: 친구한테허락맡아놀을게!!
P1 	: 월요일 나는 나이트라서
P1 	: 밤에 집에 없고든??
P1 	: 내방에서 걍 편하게 자면대무
P1 	: !!
P1 	: 우리집 주소 
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 천사
P0 	: 고마워 
P0 	: {emoji}
P1 	: 헿ㅎㅎㅎㅎ
P1 	: 올만에 보겟구멍
P0 	: ㅋㅋㅋ
P0 	: 주문대옆에서 너랑 통화하느냐고 주문을 못했아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅌㅋㅌㅌㅌㅌㅌㅌ
P1 	: 알바생
P1 	: ㅂㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주문대 앞이아니라
P0 	: 케이크 고르는 곳에서
P0 	: 전화한가거듄
P0 	: 희희
P0 	: 왜 사진이 안 가냐
P0 	: {share:photo}
P1 	: 녹챠다
P0 	: ㅇㅇㅇㅇ
P0 	: 짱맛
P0 	: )살찌는소리)
P0 	: 발표 준비 잘해
P0 	: 신규 발표 레전드 만드셈
P1 	: zzzzzzzㅋㅋㅋㅋㅋㅋㅋㅋ하
P1 	: 흰바탕에
P1 	: 검은글씨만 쓴다
P0 	: 스티브잡스
P0 	: 옷은 모나미처럼 입고
	  피피티도 흰/검
P0 	: 너 내일 쉬는날이야?
P1 	: 웅웅쉬눈날!!
P1 	: 지금 메플듕
P0 	: 피피티만듥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메이플ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반전
P1 	: 렙 190컄
P0 	: 내일
P1 	: 피씨방이얌
P0 	: 나 졸업식인데
P0 	: 엄마랑아빠
P0 	: 못온뎌
P0 	: 태풍땜에
P0 	: 아빠 내일 휴가까지 냈는데
P1 	: 헐 진땨? 근데 졸업식은
P1 	: 하긴한대??
P0 	: 회사에서
P0 	: 직원들 다 나오라고햇대
P0 	: ㅠㅠㅠㅠㅜㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 엄마는 일단 내일 아침에 날씨보고
P0 	: 결정한다는데
P0 	: ㅇㅇ너라도 와쥬라
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 졸랭 슬프네
P0 	: 사실 혼자가도 되기는 하눈대
P1 	: 헐 나 내일 약속있어ㅠㅠ
P1 	: 1시약속이긴
P1 	: 한대
P1 	: 졸업식
P1 	: 몇시얌??
P0 	: 10시반
P1 	: 어디서햅??
P0 	: 서울캠퍼스
P0 	: 바쁘면 오지마라
P0 	: 아빠 ㅎ휴가냈는데
P0 	: 회사로 불려간다는 사실이 넘 슬푸긔
P1 	: 끝나는건 몉시?!
P0 	: 몰랑
P0 	: 보통 1-2시간 하낲
P0 	: ??
P0 	: ㅇㅇ야 걍 집에 있어
P0 	: 낼 날씨도안좋은데
P0 	: 난 서류 몇장이랑 학위증 받고후다닥 올거야
P0 	: 9시 반에는 학교 가야햇
P0 	: 바뿜
P0 	: 너 어차피 낼 아침 일찍 못일어날거잖슴
P1 	: 보니께
P1 	: 40분정도바께 안걸리눈뎁??
P0 	: ??
P1 	: 비바람이 몰아치지 않는이상
P1 	: 가마><
P0 	: 서울은 저녁은되야
P0 	: 난리날듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무섭게 왜구래
P0 	: 너 진짜 올거면
P0 	: 9시반에 경복궁역 도착할수있어?
P0 	: 확실하게 얘기해라
P0 	: 너 캠퍼스 지리도 모르면서
P1 	: 엥 9시반에??
P1 	: 경복궁역에 머 이써??
P1 	: 우리집앞에
P0 	: 택시나 버스타고 가야해
P1 	: 학교까지 가는 바스 있오
P1 	: 9시반까디가는건
P1 	: 못일어날것같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P1 	: 캠퍼스에서
P1 	: 너 하고닜으면
P1 	: 쨔쟌하고
P1 	: 나타남
P0 	: 됐어
P0 	: 메이플레벨이나올려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집 들롬
P0 	: ㅁ뭐라고??
P1 	: 집에왓댜
P0 	: 메이플하다 집 간고?
P1 	: 배아파서 집왓댜
P1 	: 머 잘못먹었나
P1 	: ;;
P0 	: ??????
P0 	: 따뜻한물 마셔
	  
P1 	: 나 낼 못갈듯혀ㅜㅠㅠ
P1 	: 내일 아침에 병원가볼라고
P1 	: {emoji}
P1 	: 미안허다
P0 	: 헐랭
P0 	: 괜춘?????
P1 	: ㅜㅜㅜ잠도 계속 깼다
P1 	: 8시반레
P1 	: 병원가볼라구
P1 	: 오픈하쟈마자
P1 	: {emoji}
P0 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 머먹어ㅛ냐
P0 	: 나는 졸업식 가는길
P1 	: 졸업식 잘 끝났어??
P0 	: {share:photo}
P0 	: 바람 얼마나 불었는지 보이냐
P0 	: ㅇ머리어쩔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네츄럴하네^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 잔다며
P0 	: 잘쟈
	  
P0 	: 방에 드라이기 있지?
	  
P1 	: 이뚬ㅎㅎㅎ
P0 	: 나 짐 많ㅇㅏ ㅇㅇ야
P1 	: ㄱㅊㄷㅊ
P0 	: 내 짐좀 들어달라고
P0 	: (진상)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외면..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올때말해
P1 	: 너근게
P1 	: 낼밤에
P1 	: 오는강기???
P0 	: 치약 있지 ㅇㅇ?
P1 	: 오늘밤인가?!
P0 	: ??
P0 	: 내일
P1 	: 헷갈린댜
P0 	: 내일 몇시에 가면 되냥
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암때나와
P0 	: 난 집에서 2-3시쯤 출발하겡
P1 	: 웅웅 난 그때 자고서는
P1 	: 슬슬 일어날때라
P1 	: 출발하고
P0 	: ㅇㅇㅇ
P1 	: 못일어나듀
P1 	: 이해바람!
P1 	: 너 도착했을때는
P0 	: 치약이랑 헤어드라이기 샴푸
P1 	: 일어나있을겨
P1 	: 다 있어 이놈아
P0 	: 있니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 양치한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엑
P1 	: 헤ㅗ
P0 	: 아휴 바리바리 싸들고 댕긴다
P0 	: 내가
P0 	: 역마살인가
P0 	: 이게
P1 	: 몸이랑 옷이랑 화쟝품
P1 	: 만
P1 	: 챙기셈
P0 	: 비온대
P0 	: {emoji}
P0 	: 보니까
P0 	: 내일 아침에 잠깐 오고
	  모레 면접 끝나고 비 오넹
P0 	: 너가있으니까
P0 	: (아잉)(아잉)뭐어뗘
P1 	: 낄낄
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀러가는 기분
P0 	: ㅠㅠ
P0 	: 진쨔 놀구싶달 ㅠㅠ
P0 	: 비오는날엔 카페에서  케이크 잔뜩 시켜놓고  수다떠는게 최곤데
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 나 지금 밥 쪼끔먹고 저녁엔 샐러드만 먹음
P0 	: {emoji:흑흑}
P0 	: {emoji}
P0 	: 니가 내맘아냐거
P0 	: 먹을 거 많이 못 먹어서 인성 쓰레기임
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이래야되는데
P0 	: {emoji}
P0 	: 지금상태
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ슬프댜
P1 	: ㅜㅜ
P1 	: 나도 어제까지 죽만먹어서
P1 	: 그느낌이해한댜
P1 	: 하 먹는게 짱이었어
P0 	: 후
P0 	: 면접끝나고 뭘 먹어야하나
P0 	: 보쌈먹고싶다
P0 	: 힣
P0 	: 내일도... 걍 샐러드 먹어야지...
P0 	: ㅇㅇ 나이트근무 갈 때 좀 자고 가냥??
P1 	: 4시정도까지 자고
P1 	: 일어나서
P1 	: 너올때쯤일어날듯??
P0 	: 일어나서 뭐해
P0 	: 밥먹나
P0 	: 근데
P0 	: 화욜날 다시 너네집가ㅅ ㅓ 짐 가져가도 되냥
P0 	: {emoji}
P0 	: 후딱 짐만 갖고 나갈겝
P0 	: 너 아이리무버 따로 있음?
P1 	: 있는데 거즈가 없댜
P1 	: 웅웅웅 근데 난 자고있을겨ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거즈 먼데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티슈는 있어??
P1 	: 휴지이뜸
P1 	: 티슈는없댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐랭
P0 	: 내일 그냥 티슈 하나 살게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅웅 너 필요하면 사유
P0 	: 간 김에
P0 	: ㅇㅇ 집들이 선물
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
